P,n,Paper,Min Time,Time opt,mast
1400,100,17051.79930108579,191480.48182193845,131769.40543605556,0.1294063613982125
3000,700,15199.364719683428,859907.6218357872,475080.4832407059,0.031993241684025286
1700,200,67884.43551748515,354381.35892419855,209256.19944563194,0.3244082406988501
2600,400,20080.345240725746,492164.4282944664,292801.0304158052,0.06858017272756778
4200,400,56505.78316938371,280043.3601532612,188221.2759257482,0.30020933016985174
3900,200,77211.1651674527,232840.4605330453,153927.43410024705,0.5016075634520616
1700,800,14524.344519472375,1380464.3192124157,960971.7869854468,0.015114225741252001
1400,900,20253.48208673394,1708341.3001785837,1286164.7347474247,0.015747191273061373
1400,100,75850.51636915444,245904.40437799587,145479.3921411272,0.5213832368475466
1600,500,25040.743268472175,873651.1088488116,624064.0837761264,0.04012527546362557
1700,200,21977.399549864334,338980.02615924383,227415.89764520474,0.09663967988795416
4400,300,17846.63329545884,211938.06981994503,148288.0517849619,0.12035112121736495
1400,100,58783.06260258015,187261.90165528818,142051.47497292983,0.41381522165667195
2000,300,22897.061745317944,503230.5372581748,316041.2937335894,0.07244958870665578
1100,600,17300.89366834403,1448918.0069165432,1111949.2322582956,0.015559067956013653
1400,100,11071.788627232074,189775.8021919933,134779.12549066052,0.0821476514773743
4700,200,85389.09033644639,173234.37048997742,137320.72161632078,0.6218223246381321
3000,400,31997.217269341883,451981.7212820198,253760.89302703115,0.1260919950574633
3900,200,69871.870015164,192185.34373236707,112828.85828240226,0.619273039529301
1600,1000,58311.91726375418,1792013.562016592,1279327.8604738263,0.04558011989370506
1700,200,19617.46767878578,314385.5995936033,232285.10724882834,0.08445426360361176
600,700,65490.086467402565,2596426.001209159,2356672.5528580695,0.02778921763567834
1400,100,67433.15475298095,264169.23996497353,152346.24603351613,0.4426308918576548
200,900,0,9337281.17650087,9257755.014246307,0.0
2000,300,16408.942548630057,483934.04191274324,297603.95403600455,0.055136843197469344
1700,200,19779.446931282037,386064.4137244093,254891.66433101892,0.07759942634136187
4400,300,55510.74461352144,207477.012532037,143655.13351526792,0.3864167138003576
3900,200,21977.399549864334,183594.15953752375,99130.00666585847,0.22170279503707133
4700,200,77211.1651674527,173222.89934799043,153927.2635835206,0.5016081191202238
4700,500,41275.878068205246,308352.00554953166,212447.34766846854,0.19428756593665591
2600,400,35521.74600887669,504875.72938646853,304145.9587819863,0.11679177376260617
4600,600,41941.38798633665,368497.6234647386,265900.9033661142,0.15773315342441055
1600,500,10956.587204828036,856580.0541504693,610598.7953163821,0.017944003966059045
4200,400,31997.217269341883,286940.88790165825,181257.78073359368,0.1765287930804486
1700,200,10989.98377633023,343463.9815516195,235945.36596060023,0.046578510798832184
2000,300,10460.738706951384,517781.73315474705,302657.0615864552,0.03456300887915424
3000,400,34990.76491454964,443221.7397322465,263593.1642777215,0.13274534265874743
4700,200,73314.45425333656,138004.88030229683,112828.85828240226,0.6497845973929465
1100,600,10610.795124079985,1419064.3840512775,1052815.9186836737,0.010078490394927317
2900,700,66604.5076760995,806128.3856538895,487587.4247292558,0.13660013424891587
1700,200,22566.67935407699,414939.31766810216,250236.97246402196,0.09018123553793209
600,700,48232.35892184143,2640566.0708393855,2357826.1046468546,0.020456283364911454
4400,300,16836.776436606742,219092.69753705064,135274.52456182026,0.12446376352934332
3900,200,22254.139245169095,160845.7107356872,101252.48264692517,0.21978857864424825
3000,700,67748.08857734228,823697.7810833551,471334.51057161397,0.14373674547017648
4700,200,43325.97862170327,133845.53594693693,89579.42667687622,0.48365992314267975
1700,800,22222.662674861775,1394955.4632205549,966261.5735748138,0.02299859922261636
200,900,43084.041722139846,9183455.365186227,9088868.041248038,0.004740308862072967
2000,300,30354.250856294544,441045.46340299316,273222.91933983756,0.11109701532227464
1400,900,37094.837570967975,1819322.8147957434,1322536.4306066153,0.02804825387982203
2600,400,13985.21558398318,512097.60432946583,300284.4064601868,0.046573232852294005
1600,800,14524.344519472375,1463013.624745631,1021032.5236720373,0.014225153638825412
3000,400,10794.482889246312,469998.4667784306,260246.48559882856,0.041477919920448296
3900,200,20956.870266599428,184496.6367151872,115640.3076979828,0.181224615220952
1600,500,72977.405971118,1024190.5957758769,651734.7834394136,0.1119740848969159
4400,300,29885.48569553622,208887.92099482595,137571.39163020693,0.21723619526848037
4200,400,34990.76491454964,263590.00892813253,188280.83162694392,0.18584347972224638
4700,500,23086.70438465549,302893.52028039086,207863.41968217265,0.11106670149060151
4700,200,31363.097055786042,117432.18278612908,84018.01751553366,0.3732901344641639
1100,600,42344.93258939453,1531953.5791400995,1139731.1863820192,0.03715343854353495
600,700,37704.25042133549,2533249.8110706764,2296684.8276398308,0.016416815214511587
4600,600,59610.482119007625,376715.27286378905,277514.5116622374,0.21480131529683563
2000,300,8687.452132062237,463917.4770507984,299336.60284266423,0.029022351592025285
3900,200,28276.707858744136,182848.53416807455,102847.9800341078,0.27493692972255407
2600,400,37026.179612342785,590995.2336664908,319414.6963799524,0.11591883539478454
4700,200,24923.866016159034,167367.32761538462,115640.3076979828,0.2155292260312258
1600,1000,32785.350020067905,1860435.585882882,1228346.7870374618,0.026690630338310175
3000,400,37026.179612342785,526462.7364800391,276826.0701959588,0.13375250237859754
4400,300,30354.250856294544,223620.77267692637,144863.04739585196,0.20953756946275393
3900,200,24205.01154816473,202397.89092108325,124828.86001477759,0.1939055723596232
200,900,45839.22910303909,9186537.567785159,9070837.3094442,0.005053472743394161
1600,500,35058.14007898205,920687.8084257627,620590.2714297852,0.056491604353080156
2000,300,13507.596689829972,472065.65173444484,303290.548199754,0.04453682045156767
4200,400,17358.574344795088,285873.4981985914,185890.3468563061,0.09338071953899428
2900,700,52674.80888715539,847550.5927627475,487826.0906165906,0.10797866268402488
1100,600,22966.212508299388,1410118.9070241766,1140215.4661249544,0.02014199350088675
1700,800,28894.093821073573,1410690.4704880854,963054.9715985169,0.030002538456464233
4700,500,74404.57445518438,332028.95729211316,237834.46181356232,0.31284185600281045
1500,800,14524.344519472375,1500739.3497286139,1089101.3585835064,0.013336081536398824
4700,200,54312.33250273539,141788.35930952727,85341.94087936604,0.6364084521994627
3600,200,19782.65810676547,170116.73706887854,112131.42306907315,0.17642385662562507
600,700,47528.84571779319,2688094.283816656,2399621.5262866863,0.01980680919767464
4400,300,9893.099360131455,197360.76817385844,136062.09220121102,0.07271018106572523
3000,700,51511.627437667565,812675.5610709802,471565.2209293709,0.10923542524223338
2600,400,16559.15264076873,537300.615650058,315455.1295108645,0.052492893890946926
2000,300,23098.9377681011,456967.4443943766,302245.73071617936,0.07642436408735219
3000,400,16559.15264076873,453770.95143185323,273394.44557608257,0.060568723720323375
4700,200,35517.26416155658,159774.07186519782,124828.15119872103,0.28452928141997896
1600,800,22222.662674861775,1464563.0636943483,1026652.9219232397,0.021645740444815396
3600,200,25300.72534657257,232822.11641256808,119291.6601824963,0.2120913172628052
1600,500,17275.433112252234,885689.0261654683,615712.921415017,0.02805761014816814
4600,600,49876.26889801368,426613.00394940714,314954.4837664354,0.1583602439995775
1400,900,45633.73746499614,1722994.3579568556,1298409.7201782912,0.035145868639007066
300,200,11095.092893474888,1358888.6619952226,1345577.0768288777,0.008245601894187065
2600,400,38196.14028701521,505026.9736207303,294004.3493612332,0.1299169225557439
4400,300,34606.72509073056,204463.4572647275,137859.34009079728,0.25102923797500976
200,900,0,8992001.07100771,8910893.908885494,0.0
300,200,0,1477274.3043509843,1431499.9221899556,0.0
1100,600,41874.01463545452,1366647.185494069,1118218.13993856,0.03744708938253789
4200,400,48778.07680811171,297368.06282136124,197732.90728282768,0.24668669205547
2000,300,20372.862353062836,454104.6623646029,309369.63199943135,0.06585281891242732
600,700,41790.366827302976,2652116.525332858,2389037.123545461,0.017492556484548807
3600,200,71352.10000761562,247636.17188555503,137320.72161632078,0.5196018428083713
300,200,71032.04231367231,1425211.9809738481,1353930.2813691243,0.05246358936727757
300,200,0,1473668.6074237388,1369567.9149102308,0.0
3000,400,38196.14028701521,437371.0680621643,254803.76944640206,0.14990414141047376
1600,500,45928.47417279837,912529.1399238383,645637.9463331748,0.07113657806769842
4700,500,45042.53068406622,297546.7294848574,211264.77325269283,0.21320417024844487
2900,700,46594.720825239914,801915.6932431256,475176.1712358271,0.09805778076804116
300,200,67884.43551748515,1247764.2009579483,1185785.1301919143,0.057248513064502966
2600,400,22194.517606019283,531387.2731700741,298305.46526365547,0.07440198115848395
4400,300,37028.50188006364,194086.50103910183,137384.4230528088,0.26952474710928737
1500,800,22222.662674861775,1469647.5857669292,1095096.4500514558,0.020292881667014435
3600,200,77211.1651674527,284898.981954235,153969.03390395865,0.5014720376541087
300,200,0,1316313.9425837952,1288690.0866561602,0.0
1700,800,11263.511649652364,1338440.06785664,914916.93558134,0.012310966396633052
3000,700,46594.720825239914,758550.8249895246,459336.96552796615,0.10143908355314603
1100,600,18552.43000574156,1416888.1128407065,1102500.1883899109,0.01682759803681802
1600,1000,22759.636423179585,1843051.3524001467,1233508.6876437648,0.018451135894838974
200,900,44514.27070659009,8926403.933855498,8831144.995092379,0.005040600140902164
600,700,89694.54918676509,2714216.913441783,2415094.8537994414,0.037139141365672285
4200,400,22945.995925952204,286253.3761391612,195281.74684005897,0.11750200055689584
3600,200,67983.22670822895,227327.24619849082,112828.85828240226,0.602534030239604
1600,500,11716.408434088415,894889.7682849288,639738.9730484277,0.018314357773543823
300,200,0,1329833.641524818,1316282.2744100273,0.0
4600,600,37170.95918626635,365669.7777575139,272660.2201603152,0.13632703430082707
2600,400,19258.97781247228,503612.53551431093,307411.29565919645,0.06264889444343401
3600,200,21977.399549864334,191589.59984417006,107390.84055468,0.20464873388037352
300,200,9874.280706143729,1508738.406420608,1444386.097875774,0.00683631663352729
4700,500,55497.932449081934,295563.49691051664,209604.39877958025,0.264774655361329
1400,900,45839.22910303909,1826593.129351997,1295833.9013491715,0.03537430920375913
3000,400,22194.517606019283,480960.5353684614,258531.4032285014,0.08584843979825071
1600,800,22794.30426443764,1466709.7347577384,1023245.9073234242,0.02227646756395273
300,200,0,1356248.5855308252,1337023.7404434013,0.0
600,700,74371.76576232674,2448995.991118377,2190411.3059252594,0.033953333586776345
1100,600,23683.50605269087,1413909.6651856226,1085878.0251183838,0.021810466281522608
3600,200,22254.139245169095,170694.93591595328,109690.18953416894,0.202881764902383
4400,300,54554.30779074125,216536.83407134016,140622.55999974153,0.38794847562753465
200,900,0,9082524.835941084,9006330.96281181,0.0
300,200,19281.345975007556,1482731.7102347,1418009.510629458,0.013597472958025873
1600,500,19642.388650516023,913674.9780315853,613560.734087989,0.03201376417888431
2900,700,93224.09496429912,920943.4153183622,496473.4192317282,0.1877725802693717
2600,400,72812.996230083,551706.3939559349,321121.30450767674,0.22674607759742182
1500,800,22794.30426443764,1510968.1837541705,1091462.301144986,0.020884188341205683
2700,100,26519.879726895648,126909.88928065493,75147.1955092299,0.35290578107653214
1700,800,35849.240108018,1299386.108153911,923946.9687964828,0.03880010576225451
4200,400,43263.099974819655,279121.53210745234,182002.69246171578,0.23770582396147813
3600,200,20956.870266599428,247525.62962622152,120365.50815631449,0.174110262878494
4700,500,70939.42013594079,309374.46191918605,219791.64130491056,0.3227575885723907
3000,700,93098.33272835409,821879.9268629476,479924.3052573372,0.19398545084820076
4600,600,60291.87737850605,359570.54689850705,267399.9899853078,0.22547449377922102
2700,100,100515.12761784297,144660.8569340524,82989.09935373723,1.2111847025764415
600,700,25661.451129799905,2508056.0221225256,2259028.455160982,0.011359507699504046
3300,200,19950.406292696956,192146.23976036615,122325.18880262524,0.16309319844899187
2700,100,77938.11439889878,173037.47998587438,75365.32892140141,1.0341375207183203
1100,600,25758.7521026752,1380653.9658955517,1102388.0104006266,0.023366320986486448
4900,700,43922.349390371586,420891.2238441665,290865.60198410565,0.1510056503442154
3000,400,24825.369808640142,451840.4240501084,266423.12290463696,0.09318023727815132
200,900,0,8826431.101148939,8764830.492356028,0.0
3600,200,28276.707858744136,194904.14790542232,111418.64503695011,0.25378793512851144
1600,500,77416.64199583024,1063632.3755474442,629151.2112465183,0.1230493410994902
2700,100,8851.163128156266,183945.78149793978,75391.55535351361,0.11740258025786648
1600,1000,5478.701447687448,1747798.925101566,1207838.4087411445,0.004535955644428927
3300,200,25300.72534657257,250863.59107816132,130136.35656272323,0.1944170408242381
2700,100,11089.890472806428,126607.01379856728,77342.16271108635,0.14338738514764582
4200,400,22194.517606019283,260738.77394085165,184665.28802035813,0.12018781571755101
3600,200,24581.06159018849,231827.8996767857,124905.70748891056,0.19679694454611577
1600,800,11263.511649652364,1395309.6597127493,972099.2440551737,0.011586791902713462
1400,900,24323.076424610703,1713677.1592515071,1272984.8441264993,0.01910712176726722
2700,100,17051.79930108579,132992.8491643804,68324.87689276955,0.2495694112679812
600,700,33736.693922925755,2495009.011965651,2293280.059421734,0.014711109436600034
1500,800,11263.511649652364,1439582.0586830343,1036905.8603255186,0.01086261740879387
4700,500,18313.549420289386,316898.16599539836,217783.4801866988,0.08409062709710473
2700,100,76065.47708309113,177332.12090681342,96621.71431835281,0.7872503362180863
1100,600,42210.142784298834,1252919.659685601,1059203.3878026314,0.03985083815853895
4700,600,49133.394682071535,352686.28336474823,258750.843562544,0.1898868966206684
3300,200,77211.1651674527,300140.6732273364,154082.1067420537,0.5011040334275194
4600,600,59911.88101270793,364181.6596581824,263641.34939758736,0.22724766486594306
2700,100,61579.67538147849,119547.94185131472,73656.32035633399,0.836040615164711
2900,700,42965.17654588665,773625.4193977582,494283.5428025092,0.08692414945130668
1700,800,67047.92976735103,1389624.177599499,945377.0807282982,0.07092189046480664
3000,700,42965.17654588665,807092.9302380297,477807.42470909224,0.08992153391514483
2700,100,11071.788627232074,151784.51005671042,69885.47247663878,0.15842761356350757
4200,400,19258.97781247228,267841.5968839324,190302.23064616925,0.101202060254778
200,900,40712.234675893036,9015927.106803415,8903655.406427253,0.004572530361687653
4900,700,67615.05276951475,391498.37615392584,288572.1493295596,0.23430900357711223
4500,500,19714.01105150793,332091.4846469598,226998.1919139626,0.08684655540771875
3300,200,67884.43551748515,246077.5439187812,112828.85828240226,0.6016584458168978
2700,100,67433.15475298095,190947.9297151275,101002.65383885024,0.6676374549580704
1900,500,8397.590111466117,856513.8181981238,537627.2966383325,0.015619724228986206
1600,800,35849.240108018,1452897.1088701782,981693.6543462629,0.036517746599768953
3300,200,21977.399549864334,218583.34620041001,117153.64424146911,0.18759467272367572
2700,800,16017.766727230064,1022883.3471200895,605056.3103241703,0.026473183493695398
2100,700,16371.212377021213,1062634.703745016,678686.4046295799,0.024121910009316384
4700,500,24277.79277612018,310682.3137975038,208871.73926399625,0.1162330187016593
4700,600,43653.225929201624,362560.48306741874,260243.43733704792,0.16773996830000834
1400,900,44514.27070659009,1710095.098342083,1261592.142156054,0.035284200986315156
4500,500,31898.95839928653,324967.13042057655,221889.45200928938,0.14376058938552466
4200,400,97687.38295602909,282029.2408227535,198789.37898094274,0.4914114801143076
4600,600,26742.179042485208,366792.816593947,259666.48426743958,0.10298664118293566
1500,800,35849.240108018,1506175.998378738,1047139.8979693472,0.03423538743728339
3300,200,22254.139245169095,194419.49814990087,119662.02494636612,0.18597495116051777
1600,1000,19355.87075851322,1786786.7145144593,1260981.6883123142,0.015349842854910076
200,900,0,9180109.572198818,9102185.306045383,0.0
1200,1000,58311.91726375418,2173790.3254168094,1705770.4806317685,0.03418508992027879
1900,500,25040.743268472175,802210.8399270677,525527.6494956854,0.04764876461305537
1700,800,20873.24301926887,1402848.7967168938,941521.4188337039,0.022169695348115713
3300,200,21968.725860217433,270723.89993591886,131307.82707961582,0.16730705509959543
2900,700,96977.44002342843,885986.581654824,499674.79733781546,0.1940811114350937
1600,800,67047.92976735103,1447783.7854852905,1004463.1482738168,0.06675001455511213
3000,700,96977.44002342843,851385.7271248618,483018.97075988824,0.20077356355354523
1400,1000,58311.91726375418,1964646.391883803,1462088.9833986587,0.03988260490699192
4700,500,80575.26053892741,341752.8723035289,288145.1780149138,0.2796342492837309
4900,700,143317.72520036195,399254.5727865063,288713.40056900255,0.49640136175843697
3300,200,30235.129584825536,233140.89027251097,121547.61276758194,0.2487513238342232
2100,700,65490.086467402565,1023497.1070718245,673335.0151023057,0.09726226172487418
2700,400,28796.81326711012,497148.4911125153,292788.6514400528,0.09835358414841479
1900,500,10956.587204828036,765373.5808553172,514188.4592137955,0.021308504709695118
4500,500,23175.439064792456,320864.05882932316,217101.7938902692,0.10674918271981726
4700,600,61016.59533498765,372792.0087659807,277514.5116622374,0.21986812498385988
3300,200,22566.67935407699,239058.31652349874,128909.95551176889,0.17505769251480935
4600,600,49493.43328463923,372671.3578973417,263614.5242262368,0.18774926544701093
1500,800,67047.92976735103,1579437.095395356,1071427.358158738,0.06257813864541763
2700,800,22558.39990333075,1038929.8712471863,608386.9166952531,0.03707903520652215
2700,400,20080.345240725746,495751.5939142996,281956.5478078124,0.07121787167862807
1700,800,41263.15903458293,1438075.2821754445,964325.6865490058,0.042789650436720984
1400,900,17153.509809631636,1760924.2763583912,1286618.7089731158,0.013332240305538774
1900,500,72977.405971118,960449.3874169288,548829.291317401,0.13296922581508763
2900,700,75401.03929451326,829406.4068517969,453188.546053502,0.16637896070217903
1200,1000,32785.350020067905,2179284.697641453,1637795.716049949,0.020017972753732634
2100,700,48232.35892184143,1069199.1815235156,673664.6013276727,0.07159699177719009
2700,400,34990.76491454964,540456.0228976472,292881.29364191275,0.11947080839287269
3000,700,74371.76576232674,792001.7304582658,438082.26118505193,0.1697666679338817
4500,500,72977.405971118,337777.0596248824,237834.46181356232,0.306841176062722
1600,1000,36968.73640055287,1773861.8179316001,1259496.0141079659,0.029352007458900826
1600,800,19728.54700854611,1460707.1978748715,1000366.5075108104,0.019721318997010618
1500,800,19728.54700854611,1534686.5195863054,1067057.608011531,0.018488736559697457
4600,600,53835.104730519335,350434.7748333528,253287.76664845535,0.21254522254617403
1300,900,20253.48208673394,1776301.739798093,1385100.4835741497,0.01462239189641413
4900,700,87764.71711581644,375328.70673268725,281226.71358855075,0.3120781663872116
1900,500,35058.14007898205,781051.7426655792,522602.33383560856,0.06708378016928268
4700,600,49876.26889801368,427627.69875231327,314954.4837664354,0.1583602439995775
2700,400,13288.881926105962,514594.4273635184,289162.76177647617,0.045956408233430536
4800,800,50907.063120304985,488421.7609686615,340344.17455734574,0.14957524449041945
1400,1000,32785.350020067905,2009020.4728931321,1403824.8994713847,0.023354301546021406
1700,800,19690.504853421844,1345587.7723899204,938572.9106100742,0.020979195788447567
2700,800,24142.462037122783,998484.012005956,606367.9450805477,0.03981487186615016
2100,700,46594.720825239914,999477.5661558892,656195.6650399517,0.07100735848720222
4800,1000,65376.69882871483,557315.2529094575,426442.6201579421,0.15330714083995914
2900,700,25661.451129799905,754030.7841781862,467385.1976195135,0.054904287214269556
1400,900,24381.53813231601,1618227.022137021,1252118.641765147,0.01947222676754071
1500,800,41263.15903458293,1583664.2828500606,1092902.44475554,0.03775557391475381
1900,500,17275.433112252234,753925.1646425334,518495.0917179091,0.03331841205094967
3000,700,25661.451129799905,787494.2304090702,451805.69103219634,0.056797538497520235
2700,400,37026.179612342785,562532.4040453164,307584.5224399542,0.12037725214073777
4500,500,45042.53068406622,306187.3669424978,220654.31873059028,0.20413165236553232
1200,1000,18542.09764819577,2191274.7458267235,1644678.2501916864,0.011273996993657998
600,1000,58311.91726375418,3745762.8972717775,3411540.961263537,0.017092544960139396
1600,800,41263.15903458293,1558667.2203381844,1024596.0419583187,0.040272612175737396
1600,1000,45700.99544956609,1760892.679612967,1255981.9133285074,0.036386666849726204
4700,600,68205.6203242356,362573.32215201575,266858.9388803085,0.25558679282175806
4900,700,92763.14835394196,401658.14169104496,293831.20730041055,0.3157021652199853
1900,500,45928.47417279837,840965.2342964062,543695.1127016209,0.08447468645539187
8 " ]  
     6 6 3   [ s i z e = " 1 1 4 5 1 4 9 8 4 9 6 " ,   a l p h a = " 0 . 1 4 " ]  
     6 6 3   - >   6 7 9   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     6 1300,900,37094.837570967975,1902176.9387995815,1424270.0021917396,0.026044807174120454
2700,400,18718.06525355885,519618.66650543833,303771.60619564727,0.061618877050356326
1700,800,66094.37064437213,1304765.3387371069,950630.3505758615,0.0695268887684201
4500,500,56607.65047138934,300873.2778814599,218920.1498364505,0.2585767025725107
2100,700,47528.84571779319,1154403.6535971367,685606.1503676246,0.06932383219186124
1500,800,26760.25978141453,1451247.611427322,1063715.965358084,0.025157335842379773
2700,800,11263.511649652364,984292.7842471688,576058.8112919548,0.019552711335828966
400,400,0,2053984.9466171323,1976323.3972203562,0.0
2900,700,33736.693922925755,809945.8747467152,474471.7364320829,0.0711036956102335
1400,1000,16635.605089631827,1956548.1293798524,1409724.2144500169,0.011800609593786373
400,400,19921.453989699232,1999548.6035566535,1903206.6977027336,0.010467309732434964
1400,900,47401.98437724856,1767388.0977736039,1271950.7723467506,0.037267153263952066
2700,400,38196.14028701521,482632.9079130227,283115.2993848912,0.13491372726942638
1900,500,19652.912997049865,819461.8907994609,538727.5562513076,0.036480244548474705
4800,800,103640.85562140813,449830.5598625026,342217.64064107987,0.3028507105222765
1200,100,13647.870474698742,215605.88779405796,169081.18989576728,0.08071785207516095
1600,800,19690.504853421844,1402651.9149903017,997233.7175232038,0.01974512544795065
600,1000,32785.350020067905,3689807.247459228,3275591.432099898,0.010008986376866317
1200,100,100515.12761784297,252630.56380867577,165093.24446004868,0.6088385260498461
400,400,29319.2663363881,2087500.707209334,1976948.732082911,0.01483056482982103
3000,700,33736.693922925755,736998.2299946647,458656.0118843468,0.07355554718300017
1200,100,77938.11439889878,261419.01150490716,169571.99007315317,0.45961667587480903
4500,500,47937.06745064514,318139.5439631874,229560.15869623993,0.2088213726758951
400,400,0,2050533.4693705526,1951848.6419912141,0.0
4900,700,56701.031733265394,383413.1793213403,292535.1579851585,0.19382638354922818
2700,400,22194.517606019283,536142.6394000865,287257.1146983349,0.07726359581842564
4700,600,60291.87737850605,366487.5751778176,261710.62849625872,0.23037611320920406
200,400,0,3975616.416267132,3952646.7944407123,0.0
1200,100,8851.163128156266,251579.02766776393,169630.99954540562,0.05217892455905178
400,400,37026.179612342785,2181999.7527179755,2076195.5264696907,0.017833666983813005
1200,1000,5478.701447687448,2114058.578706947,1610451.2116548591,0.003401966733321696
1200,100,11089.890472806428,215188.1918062083,174019.86609994428,0.06372772673228702
200,400,0,3831634.5585981803,3806413.395405467,0.0
1500,800,66094.37064437213,1451959.4813610306,1077381.0639859764,0.061347254795664795
2100,700,43654.66601035456,1041196.2341150207,682582.0352987031,0.06395519329958771
1900,500,19642.388650516023,806191.3072656301,516682.723442517,0.03801634496242512
1200,100,17051.79930108579,217865.66990906795,153730.97300873147,0.110919738341325
400,400,23909.26874246908,2141668.2054555425,2050458.341820619,0.011660450863507836
1300,900,49983.04918451825,1852600.9631262813,1398287.3909612368,0.03574590567548347
200,400,29319.2663363881,3991934.3177280133,3953897.464165822,0.007415282414910515
4800,1000,99560.31436748372,567408.7357144228,409448.92901248724,0.24315685623504796
1600,1000,24943.09623399299,1776108.4146474572,1271710.3118305868,0.01961381928097146
1200,100,75850.51636915444,252648.1591035669,169725.95749798173,0.4468999172978972
400,400,38196.14028701521,2014875.4408693998,1911028.2708480156,0.019987218854729833
1200,100,58783.06260258015,207169.33650795155,165726.72080175148,0.3546987614200045
200,400,0,3924999.422535212,3903697.2839824287,0.0
2700,800,41220.49587084177,944778.0352124334,581744.3877607484,0.07085671428564662
1400,1000,5478.701447687448,1877313.866555351,1380386.7528470221,0.003968961188875312
2700,400,21372.663787033078,486223.6085699458,296025.69211626326,0.07219867854793842
1600,800,66094.37064437213,1367695.5741027987,1010044.7474868528,0.06543707178204246
1200,100,2074.71954717577,223538.66844029422,157242.31307243727,0.01319440999459225
4500,500,20181.359367584533,318670.7413206905,227462.7459727743,0.088723800819674
1400,900,21965.224639233482,1756011.0044717747,1300312.186577912,0.01689227007634245
3900,400,55019.16583104032,352448.53245072655,202699.83561234424,0.2714317239815744
1200,100,67433.15475298095,289979.01860249933,177737.28703910217,0.3793979073065612
400,400,17347.498377360425,2047328.1311983333,1938985.5242137604,0.008946687925581428
3400,100,26519.879726895648,99273.78936300508,59675.71408085905,0.4443998724667441
600,1000,13516.355195317898,3746983.7425753316,3289356.500383373,0.004109118362130275
200,400,37026.179612342785,4207359.125093339,4152391.0529393815,0.008916833491906502
1900,500,77416.64199583024,938189.3628406919,529811.5463128575,0.1461210925556446
3400,100,100515.12761784297,131883.59113231234,82739.16147748545,1.2148434407955007
3700,100,26519.879726895648,94987.52653204656,54837.142668897504,0.48361162591969215
3400,100,77938.11439889878,146634.19749651037,59848.93767287759,1.302247248311959
400,400,0,2112909.704488448,1998173.421784777,0.0
4700,600,64547.55205467201,336370.0622747129,258031.95898487273,0.25015332328836115
3700,100,143347.1617927061,115306.39019580751,82739.16147748545,1.7325189092194626
200,400,0,4124116.393145309,4100916.683641238,0.0
4900,700,119880.57766012115,402040.7883941244,295725.90046523773,0.4053773358083425
4000,200,19782.65810676547,144593.25113095186,100918.28076216583,0.19602650736180566
4800,800,54799.37076009944,481529.0760156513,341081.9691078081,0.16066334700553647
3400,100,8851.163128156266,158619.67003029244,70156.3045836674,0.12616347426909433
2700,400,71440.15216027407,543914.2693937869,309227.9228592443,0.23102749421756621
3900,400,31997.217269341883,326711.36108571617,195200.6869438701,0.1639195935747023
3700,100,77938.11439889878,119093.49457733583,54996.32110480643,1.4171514172806612
400,400,71440.15216027407,2188276.9900677563,2087288.4792998987,0.03422629543963944
2100,700,96977.44002342843,1102778.5596473864,690027.1010855547,0.14054149448748166
200,400,61272.97504375357,3857239.7238730984,3822056.541696031,0.016031415123064555
3700,100,8851.163128156266,126562.45466633933,70156.3045836674,0.12616347426909433
