P,n,Paper,Min Time,Time opt,mast
1300,600,8801.493417169559,1224881.9600371148,935483.819033813,0.009408493485499218
2700,300,12624.597393441967,388217.1823866897,224659.66533315112,0.05619432119566619
3200,100,7573.981871408885,143735.22269636384,70162.59082707834,0.10794900504851092
1700,800,67047.92976735103,1403185.146357847,945377.0807282982,0.07092189046480664
2600,400,21372.498435425976,547547.6268257474,298305.46526365547,0.07164635222668825
3100,1000,13168.062137166053,1160657.9484627317,623400.4690276874,0.02112295834121551
3300,600,27274.162458844217,688479.4857011277,361959.3417061279,0.0753514533712129
3200,100,11089.890472806428,107620.83294741497,65257.449787479105,0.16994060461943208
4600,1000,43395.6000540306,582875.9053222745,420117.70738822414,0.10329390856627095
5000,800,584470.7796706053,432982.97430164966,328528.93501543667,1.779054193942286
600,900,40712.234675893036,3343026.5680235727,2967885.135475751,0.01371759108506296
1500,800,67123.57829602854,1489325.7532060894,1071427.358158738,0.06264874401880245
1600,500,9354.746970204054,858837.8999269088,610598.7953163821,0.015320611573360355
3200,100,13779.550318453848,125253.24749252688,67867.96491352702,0.20303467675818573
600,1000,39286.82064962699,3695615.0679790457,3349285.1022093534,0.011729912339714368
4300,900,20561.77594657812,568607.9194386287,414460.1818086277,0.049610980376571585
2700,300,19921.306117462853,378155.47518387163,223885.72645642917,0.08897979533027434
3200,100,100141.45462844298,154264.29248576838,96621.71431835281,1.0364280465827092
4700,600,39150.09990084957,382309.9779946979,260243.43733704792,0.150436454042625
1300,600,17300.89366834403,1290244.3420350596,940880.1196031732,0.01838798940256159
2600,400,16602.567079717483,508627.5070556194,307411.29565919645,0.05400766762365
3200,100,54318.96167627246,103389.23235494041,62147.52030065681,0.8740326470547592
4000,700,72118.68363177999,568166.1752196668,362264.2280699162,0.19907757389134553
3200,100,9534.830822937647,139775.1532135204,58965.867402163974,0.16170084903368573
2500,700,37741.38069247378,937156.7373619623,573368.9096509106,0.06582390509358486
2500,900,40010.4611554698,1166532.3430797341,727109.4432998431,0.05502673844241411
1600,500,50087.937502267276,1038134.5948258407,651734.7834394136,0.07685325192854853
3300,600,31984.956509935022,654363.4058402946,367462.6701335422,0.08704273688075892
4500,800,72528.6861194972,494969.718505187,357142.45271957933,0.20308055109999815
2700,300,17023.898678586753,376040.71568822855,229162.69036994915,0.07428739229367658
3200,100,47290.783852739885,160828.16695513055,100646.97137508189,0.4698679275355533
1700,800,20887.654613002964,1390761.7644113773,941521.4188337039,0.022185002056434623
3400,900,21885.838964472765,916191.2284850593,524170.22993444087,0.04175330401196206
1300,600,10610.795124079985,1269749.3935928675,890844.2388861855,0.01191094319400501
600,900,21965.224639233482,3379809.668427904,3034061.7686817944,0.007239544318432479
2600,400,61021.79663690077,566472.6381812532,321121.30450767674,0.19002724447216482
1500,800,17585.869598327303,1511642.8678161702,1067057.608011531,0.016480712443537784
4700,600,95523.37027505974,382526.89776162617,277514.5116622374,0.34421036111913716
3100,200,16310.458385441889,212186.44240275648,130217.13646731075,0.12525585209390938
1600,500,25002.704552452313,968277.9579624031,620590.2714297852,0.040288586050258715
600,1000,24268.567758484194,3699451.2061327095,3391227.4982148977,0.007156278300780141
1300,600,42344.93258939453,1377577.490157107,964387.9269386316,0.043908609187814036
3100,200,21506.42583712317,257828.1195749504,138532.2505345118,0.15524490329250362
3100,1000,19355.87075851322,1235649.9927371626,650829.2584837751,0.029740320531388274
2500,700,70787.89350831795,980290.9827165975,579622.7649118659,0.1221275246480037
4000,700,54597.22331438528,514510.6202053984,328561.69588878896,0.16617038442869878
3300,600,44950.84656078988,573527.4457364365,353067.7959342105,0.1273150569902611
1600,500,17776.922170632348,883768.9351451065,615712.921415017,0.02887209534238431
4300,900,57929.52333362281,570142.5189429745,410750.9300042967,0.14103321283537162
1000,900,20253.48208673394,2138914.693008611,1800630.6286463945,0.01124799376647241
3100,200,60884.607697433414,285555.57252297224,137386.0010519413,0.44316456721391045
1700,800,36249.87803038127,1446285.5423799118,964325.6865490058,0.037590907860296945
4600,1000,49744.022356293615,635135.772241441,438602.3263695006,0.11341486208713529
900,300,22596.291007034677,839820.972510931,697977.258721639,0.032373964516294255
1300,600,22801.17593723874,1288824.031127531,964797.7021057307,0.023633115924171215
2500,900,39171.70486986977,1290418.793315789,725666.9847555361,0.05398027703171035
1500,800,36249.87803038127,1573927.546487431,1092902.44475554,0.03316844811202671
1100,1000,49981.64336893215,2321858.9859015136,1860840.5243255657,0.026859713508790475
4500,800,34693.42128903991,491653.8914649278,355685.869337177,0.09753949841665435
4700,600,57381.71672719413,417588.9260050121,314954.4837664354,0.18219050588194635
900,300,12372.792762217754,805456.1185210624,662710.9650525221,0.01866996837940831
3100,200,77211.1651674527,340631.2478041531,154172.62620376144,0.5008098199313733
5000,800,693428.0410976213,465187.1959622692,327438.69034349575,2.117733980581796
2900,800,15426.687683417418,982740.5335309089,563328.2889225034,0.02738489791259117
1600,500,22964.237086399186,900791.4642963735,645637.9463331748,0.03556828903384921
3400,900,57929.52333362281,863476.4889128804,519479.1173583752,0.11151463340471246
600,1000,16885.60531583636,3832891.7935925587,3435675.528700132,0.004914784639812868
3100,200,58917.90668445678,274555.3339515568,114753.3996959917,0.5134305984880966
900,300,0,840920.1649581867,702313.9860746431,0.0
1300,600,41874.01463545452,1207856.0933162991,946184.5799480123,0.044255651088453876
900,300,15066.392703742144,783649.724220548,661342.1200800102,0.022781541121136197
1000,900,37576.59263897623,2315276.6741994536,1851551.0028492615,0.02029465706380837
2500,700,41205.97832777563,928294.8251411975,525698.7134220623,0.07838325884334628
3100,200,21051.633314135466,210606.87024631273,124711.94386995098,0.16880206226348304
900,300,14455.794695535833,811298.0623412301,672571.2479699005,0.02149332838590622
4000,700,23369.732236843385,520881.3014314626,338854.2682741473,0.06896691122077381
3100,200,19247.5057177159,201707.51480552167,127382.15558806715,0.15110048678999555
1600,500,10469.982004930072,886378.2712355193,639738.9730484277,0.016366021840188098
1500,800,25250.96900627883,1417327.3210144169,1063715.965358084,0.023738450703594045
6 7 5   - >   6 9 4   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     6 7 5   - >   6 9 5  900,300,30354.250856294544,748714.761674876,607162.0429774168,0.049993656895023594
1700,800,18160.429667248107,1322986.3301922528,938572.9106100742,0.01934898126928018
4700,600,59665.596203658075,351915.08980884415,266858.9388803085,0.22358477648904718
1300,600,51259.115848594185,1189309.4104404356,932884.7747914629,0.05494688865519608
900,300,0,798932.6173501048,665192.4507614761,0.0
1100,1000,32785.350020067905,2291613.9552784963,1786686.2356908533,0.018349808357588246
3100,200,17099.054590126994,275729.4803816616,139779.29979442974,0.12232894724236126
3100,1000,25057.923791361965,1092926.6166091338,650062.4588944339,0.03854694798708752
2500,900,20561.77594657812,1174928.1522218084,712871.5127108395,0.028843593242192787
900,300,452.70796354857805,817377.5645880585,673978.9959994534,0.0006716944685750195
4500,800,57311.2150562917,501603.81386992714,364300.8149185133,0.157318382801617
4300,900,20331.30956484098,583799.7334500416,418899.11454938655,0.04853509797152841
4600,1000,56361.201324806745,589587.6513143568,438085.57012450986,0.12865340738976663
600,1000,12431.026845973376,3458325.0128058726,3188044.523281575,0.0038992638763958192
2900,800,24605.239607617586,908355.9867679322,566429.198302477,0.04343921478863846
900,300,19921.306117462853,790720.4336733301,671657.1793692874,0.029659931776758113
3100,200,23181.77994210676,205139.9138373869,129389.39423645819,0.1791629065033122
2500,700,22364.52898140259,835278.8213482847,542166.8292386356,0.04125027164204988
1600,500,19642.388650516023,928312.8390451311,613560.734087989,0.03201376417888431
900,300,17023.898678586753,820326.4367570052,687488.0711098475,0.024762464097892192
1000,900,38941.34540270332,2272721.7261481816,1817773.6082496077,0.021422549665137448
3700,300,22764.890316313493,299598.44205415086,169778.25212147977,0.13408602121798704
3100,200,26310.661394177685,262039.19302096934,137226.72683510883,0.1917313194082993
4000,700,33736.693922925755,519082.6981219157,343992.0089132601,0.09807406291066688
1500,800,56652.31769517611,1417960.0935262695,1077381.0639859764,0.05258336125342697
1700,800,56652.31769517611,1313914.531613726,950630.3505758615,0.059594476087217234
4700,600,57717.54542484872,359957.68486468145,261710.62849625872,0.22053955453197738
1300,600,20430.277199299268,1239013.1277589337,918819.8674078631,0.022235345494799025
3400,900,20632.99739029821,926210.323558844,529784.1742830477,0.03894604329814243
1800,300,22596.291007034677,506453.2887858035,348988.6293608195,0.06474792903258851
5000,800,626317.8172119737,422643.6256384982,311071.7580976556,2.01341909353067
500,600,0,2622761.326994921,2432257.9294879134,0.0
3700,300,12372.792762217754,267100.7703139149,161199.96447223512,0.0767543144486786
1800,300,12372.792762217754,486646.5963251501,331355.48252626107,0.03733993675881662
1600,500,77416.64199583024,1041212.2629373665,629151.2112465183,0.1230493410994902
1100,1000,24344.213491914983,2395666.115387094,1794194.454754567,0.013568325009256088
2500,700,33736.693922925755,869594.781105381,550387.2142612161,0.06129628931916681
500,600,17300.89366834403,2669600.2431519795,2446288.3109682505,0.007072303616369842
4500,800,34220.49530614883,479653.0187985901,354571.98845269467,0.09651212284276191
3700,300,19944.09498300054,283228.10165018454,170833.13174788616,0.11674605961350541
1300,600,22142.02612320336,1249985.5145200498,932789.8549543764,0.02373742167713257
1800,300,19973.702769567943,543595.7729901922,351156.99303732155,0.05687969530894435
1000,900,39171.70486986977,2284639.8627822497,1814167.4618888402,0.02159211081268414
2900,800,22647.05728245146,926814.265689772,564549.4661094755,0.04011527535137164
4700,600,48905.01486749489,352484.31172465434,258031.95898487273,0.1895308436206616
4000,600,34020.19434903664,491861.7308524726,304032.2411859892,0.11189666667037813
4500,300,22596.291007034677,218918.7317413898,142348.1066563424,0.15873966670724163
800,500,0,1519563.182876263,1276864.8295160397,0.0
500,600,0,2560340.6868470362,2316195.021104082,0.0
5000,500,558588.2575637228,312643.5957947057,218726.61253679788,2.553819359634382
3100,1000,49656.155898850535,1068776.6653756425,648248.7294598749,0.07660046775598676
3700,300,15143.629118605495,294963.33809466416,160867.0021816241,0.09413757273544418
1800,300,11469.2262796653,515731.3745727357,330671.0600400051,0.034684699284774835
4300,900,36746.07604728225,545142.9150231841,407666.53452818736,0.09013758288943266
2500,900,38949.98686826633,1178772.3619949515,706491.5996073904,0.05513156404111742
2300,800,13967.41557508922,1112740.7232497518,710283.4947283737,0.01966456447144479
1300,600,44950.84656078988,1145423.7370344,896249.0204483804,0.05015441639010286
4500,300,15280.458984875862,214122.06958664098,148288.0517849619,0.10304578690557371
4600,1000,48751.06979608943,587662.8840659137,436863.27420122,0.11159342676545202
800,500,20283.00204746246,1452773.608395436,1248128.1675522528,0.016250736562768354
500,600,42344.93258939453,2845107.326091657,2507408.610040442,0.016887926610697705
1800,300,10460.738706951384,527246.8727820802,336285.62398495025,0.031106707991238818
3700,300,17158.391680074194,297066.22930727253,163598.41166835418,0.10488116299599286
3400,900,38213.20981663541,816633.5191413354,515578.26425623696,0.07411718543209155
4500,300,56242.05142839536,199397.51377484106,143441.4983667211,0.3920905182167541
4700,600,66750.68808790937,373570.55331084825,258690.3915727318,0.2580331170481148
800,500,2105.3973416902836,1411089.4327632936,1221197.5906327642,0.0017240431506250933
4000,600,38440.13086604536,473197.85003093065,305786.0388710313,0.12570924103653378
500,600,0,2673385.115194226,2508474.0254749,0.0
1100,1000,5478.701447687448,2256189.5358809377,1756855.8672598463,0.003118469505544888
1800,300,30354.250856294544,484053.7285040504,303581.0214887084,0.09998731379004719
1000,900,20561.77594657812,2190134.3803332746,1782178.781777099,0.011537437296877113
3700,300,30354.250856294544,293428.2095129183,147688.0645080203,0.2055294783462081
4500,800,57821.290694787065,470066.8568826411,359127.0213286588,0.1610051242617896
2900,800,9466.142769388689,960581.4163210251,536330.617409751,0.01764982729329557
4500,300,31003.759189910663,215427.8853002661,132268.424016002,0.2344003069557991
1800,300,4783.912455131786,489295.9707419344,332596.22538073803,0.014383544039489396
800,500,50087.937502267276,1608475.4937145005,1303469.5668788273,0.038426625964274264
5000,500,477406.7051592176,308567.84226820886,204121.41780085766,2.338836905517573
