P,n,Paper,Min Time,Time opt,mast
2400,500,556293.497381334,666668.1005669484,410475.2809433447,1.3552423817163197
3600,400,341341.4957402808,393168.6594284408,219591.4885800396,1.5544386439908127
3500,200,301177.8098957432,225432.82652394602,124934.25083644566,2.41069048623041
2500,300,392298.0583423376,397045.8297279102,242632.4385598032,1.6168409330215974
3300,200,284882.2156093206,243780.19037204506,130136.35656272323,2.189105513123943
4300,1000,862011.925473658,662793.8825818336,457059.2695953346,1.8859959371064836
2700,900,825071.9222486515,996623.0726023215,649246.7031374836,1.2708141885996385
3900,700,623620.9382990253,556649.4245924023,362565.00813201076,1.7200251660026813
3300,200,316833.1752069707,279465.1571704684,137340.04259498307,2.306924981385905
3100,800,782141.9360716982,924382.9769537922,528823.7635913902,1.4790219160348494
3500,400,402034.6124264909,420626.41324624175,221598.34562442978,1.8142491600901607
2500,300,357134.8158636403,404449.339722717,241796.5845729435,1.4770052128503177
3600,400,384009.5051868368,377743.46226136637,211467.41085585929,1.8159275872942233
2400,500,583906.2126049439,700781.5141792654,430425.2975554498,1.3565796804257813
3300,200,364279.5264904239,299075.3304933666,154082.1067420537,2.364190977088976
4400,1000,851085.3047850296,622120.4763299272,456720.6957558209,1.8634699778090416
4900,600,507201.8997586239,344504.9828570966,248189.58464162383,2.0436067069091712
2500,300,347387.2792012181,393535.502991364,247495.7055995451,1.4036093206534273
3300,200,287342.0971291597,251213.4879168643,112828.85828240226,2.5467074780634915
1900,800,1177662.719666389,1269019.4421565982,859816.8620396103,1.369666927527802
2300,700,856486.0451782938,1051353.6376811108,630024.7444694195,1.3594482640512646
2600,700,776980.1278102057,938672.561903143,548169.7883546606,1.4174077891857604
1200,300,620621.7593576403,675696.4620388958,523482.94404122926,1.185562521992618
3300,200,204984.14636233367,235782.47214185927,117153.64424146911,1.7497035426387106
3600,400,411796.8130597653,345016.34345872287,219660.97023143456,1.874692680387857
2400,500,543660.8607461946,689402.0733218689,426492.6486989519,1.2747250448622578
3700,700,541897.6415298425,603135.9469536088,366328.9386747538,1.479265174873252
2200,900,1054166.6912971651,1263362.005179494,802831.3631902162,1.313061172782558
1200,300,617514.6655358239,662075.4471486064,497033.22378939163,1.2424011836228557
3900,700,633441.9922701825,580942.1119819588,362742.4776379776,1.7462581068389986
3800,800,585991.8178191744,611846.839718575,425281.9989418328,1.3778900101043834
3300,200,197999.7334924608,192146.3674010568,119662.02494636612,1.6546580553120886
4200,1000,839987.4389625752,658365.1539137787,478469.30031562195,1.7555722768597233
1200,300,621003.798919669,677683.5452928025,526735.4895559824,1.1789670740491611
4900,900,560271.2578879579,463128.7463139223,357748.1833614705,1.5661051095313516
3300,200,244458.20527144248,262782.5982249496,131307.82707961582,1.8617184573713206
3500,400,428478.99699684314,410343.46341397986,238547.25477713128,1.7962017521315026
3100,800,719967.974756538,878497.9751059051,514701.2735603633,1.39880744762156
900,200,581495.6421817755,491796.2982231329,448525.6922762926,1.2964600516653864
4900,600,582302.1927529465,356786.2805296054,249621.25622125002,2.3327428183312526
2700,900,930829.0809542586,1117057.2962573343,659530.0301057225,1.4113520817316643
3600,400,390980.74034659803,391043.46991660335,216872.07133235713,1.8028173842053588
1200,300,666037.2626702604,682668.6657328476,496006.5900600076,1.3427992208524533
900,200,583817.9009531612,575029.1153989459,477166.6407299852,1.2235094642408728
3300,200,252468.08796062216,188480.26454320035,121547.61276758194,2.077112682117259
1900,400,499779.4573528351,634114.0336910563,416068.08362533816,1.2011963354605146
2300,700,736947.0582285891,963222.2416914684,571411.6450239808,1.2896955542403432
1900,800,1060174.5899205315,1277849.8037248738,864549.8289879913,1.226273552285044
900,200,563153.4670148129,580818.9402571049,451310.0937897079,1.2478193480804782
4800,900,679752.5141470949,504782.62068979983,375263.7901171588,1.8113991598679786
4300,1000,893565.7476283328,628198.6086768219,458979.9767976799,1.946851263235433
2400,500,601558.6532735686,734718.6929446816,409040.4893919926,1.4706579638796626
1200,300,640637.35916583,681840.7898708064,504428.43597742537,1.2700262583818736
2600,700,750822.7411369546,923650.3527404706,543847.512198016,1.3805758494737372
900,200,610209.3225823169,645686.550719622,456522.63830341026,1.3366463596417857
3300,200,295720.9387368288,229852.91910604213,128909.95551176889,2.294011642179419
900,200,537068.1044807046,515501.8862227322,395261.7100639714,1.358765827314218
1900,400,526527.7665908729,621811.9970719303,400675.0942532071,1.3141015604482096
3600,400,416278.8903973904,419433.9626832579,230688.39182996564,1.8045073143698478
1200,300,572934.0482553862,612875.6334011346,455371.5322330626,1.2581683476035876
900,200,556310.6543770826,513165.104942585,429563.36221872,1.2950607600790378
3700,700,570126.8211774527,599564.6847066679,371883.2528792001,1.5330801179225153
1200,300,642191.9136545161,648655.3579370644,498894.33807110705,1.2872303104048957
900,200,589088.8231857565,486071.378162181,438760.75813667575,1.342619667464092
4400,1000,713228.526267405,616109.947675994,462440.1133929406,1.5423154384995288
2400,500,716779.9125175951,819294.5767242998,419434.14083101216,1.7089212411213373
4900,600,645700.788143747,357399.23513490433,277514.5116622374,2.326728012442206
900,200,600049.3388143603,609423.1163367012,481462.03262525797,1.2463066621109953
1900,400,557555.6342221764,594442.8078223921,416199.7330700866,1.3396347712896923
2200,900,1026818.192811167,1296465.6353336142,818757.3602556192,1.2541178164072815
1200,300,643582.1243110065,654980.2586095674,505484.24699959,1.2731991711534554
2300,700,735704.3341979043,911521.9469087707,589311.7709115605,1.2484127596160188
900,200,571498.9181037188,521419.062351383,445674.58014780044,1.2823233443428406
3900,700,553624.674454383,540946.3955076945,353336.12732920476,1.5668498962704953
900,200,595282.6620221084,585523.880760647,472669.83687648596,1.259404801363838
3600,400,384995.47712349176,384135.76055302797,227828.70464673545,1.68984622776333
500,100,531006.6758031376,427737.6414490867,405794.8557498415,1.308559406998705
3100,800,701074.7939939017,839851.342456607,521313.4180577305,1.3448239959100081
1200,300,647700.4313341865,654525.2051366412,503742.8845269656,1.2857758416625629
2600,700,764171.2867953111,898628.2097419859,544113.7164569664,1.4044330508175105
1900,800,1114345.9697513152,1303773.5876031436,861680.7640618309,1.2932236812371896
500,100,487357.133736164,463084.5210349255,396223.7867041169,1.230004734925472
500,100,513746.83010812785,464774.7062148453,406972.77617556765,1.2623616619665439
1900,400,552578.3094299417,663774.9976261508,410915.5035770977,1.344749235839588
500,100,504696.6506310568,477083.08999519475,407114.3989089735,1.239692459867777
1200,300,639771.2247362466,642637.2157043463,515616.0533323856,1.2407899649389424
500,100,541765.4327168711,434655.52408975654,417647.6786398663,1.297182913792825
2700,900,941466.9953971794,1149079.8072639043,674235.9485959543,1.3963464827968808
500,100,547055.8280349455,406317.9192390048,368954.33522095555,1.482719610022553
2700,600,609278.978740339,725832.0664489008,450418.13509035436,1.3526963753759982
4900,900,712351.0711490163,499507.6589429264,363414.50638478587,1.9601613546894958
500,100,512782.50236449286,474526.05435540696,407342.2979951562,1.258849142080969
500,100,516968.2716976968,408260.2798586186,397744.12992420356,1.2997508518760876
1600,700,1117225.7634106358,1253235.6556579303,890775.9060763236,1.254216414913797
500,100,485127.6916213895,407644.89807250444,377381.55137384945,1.2855098238249658
3600,400,397056.582612044,355077.5056439543,212336.4745386684,1.869940543539242
4200,1000,752156.3059511828,687170.0219318953,484461.0711735568,1.5525629420113407
1900,400,574098.5156775014,659221.5437168642,437093.7950462507,1.3134446706495884
500,100,513591.2066052247,492523.7392742523,426569.4888938452,1.2040036148319917
2300,700,793436.0449797075,926001.042384098,598246.972023061,1.3262683842704386
1200,600,1262455.1092998162,1307044.885347415,1013440.8039532973,1.245711741993363
4900,600,757890.1910878437,406609.8694487129,314954.4837664354,2.406348314284935
4800,900,556216.5352187668,476215.85422199813,365201.2705148345,1.5230410738567604
3000,1000,931238.5981017328,1083813.6079777763,682308.1922527074,1.3648357277188146
2600,700,714440.2417699948,880140.4294532741,530004.1909938072,1.3479897968926489
2200,900,999202.0138010707,1150390.3477259236,796802.7720323663,1.254014228957129
1900,400,535924.7897185471,618619.6407541583,431675.44038328825,1.2414993756482764
4300,1000,871741.3283822761,636202.8078602981,449428.245112984,1.9396674282523672
3900,700,680218.6096304167,606823.2284951751,369172.542505644,1.8425492996137907
2900,500,627069.3674272775,606010.6568563192,352238.57365959714,1.7802404799460618
3100,300,358841.1062181925,345367.27448960004,202638.55898370166,1.7708431604424029
3600,400,415376.19105526403,413039.2554594522,215442.83602375118,1.9280111547058891
1900,800,978494.7158569448,1227398.3812618428,818609.8897306726,1.1953126002165393
1200,600,1232507.9637916482,1392630.8275023033,1019286.7962367709,1.209186627691141
1600,700,1058198.8267567412,1243402.4484575838,883752.2073217762,1.19739313575649
2700,600,704711.605984982,784759.6340105664,453016.3538830093,1.555598600237228
1900,400,533514.0005016576,636598.1476998621,402321.74123116117,1.326087918761312
3700,500,577439.759294186,499891.7056791408,276078.8820575221,2.091575259182172
3100,300,375791.23214079073,347392.0029654173,192399.95759589353,1.953177312700257
0 8 0 0 " ]  
     6 9 3   [ s i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a l p h a =4400,1000,847734.1725465972,626390.1371972283,468501.2084591089,1.8094599485341307
3600,400,413557.05431083654,379651.96091444494,222019.26908719746,1.8627079352667049
1900,400,533721.8053458199,657247.8625001785,408207.4787818443,1.3074767932682914
3100,300,356590.8125572543,379017.57296463446,203897.60886038028,1.748871968387973
2600,700,765886.7714584663,942589.4252927767,553758.813758466,1.3830692215266924
1200,600,1199537.584664367,1333725.4744248015,965081.2587933675,1.2429394662208424
2900,500,559194.229958771,588008.3212309045,344311.2186351042,1.6240952942965143
4900,600,443956.479408559,344070.4599924716,255966.73729335712,1.7344303564714798
4500,1000,758332.7816322763,608811.5120567566,454872.1281684716,1.6671339804566163
3700,500,494089.99714438216,483736.85645845544,269865.5497410276,1.8308746619141576
1900,800,1021129.2370535857,1238588.0863772128,826689.3931336951,1.2352030224832522
2700,600,710530.8191398589,851561.1985006289,428925.00390816334,1.6565385852208092
3100,300,369995.6247497722,363812.82423353055,192002.55099097066,1.927034942192888
1900,400,552242.1529965348,635800.5704715004,420668.0887967952,1.312774055612516
1600,700,1065125.5880033819,1258472.7723402753,884184.7892425704,1.2046413837494454
3900,700,596922.6546880157,592817.552087878,367544.17285314784,1.624084120431739
4900,900,741068.99918437,496562.0662047331,371517.7675936891,1.9947067511313246
3600,400,438384.9671866059,386489.09065683343,231920.94214443318,1.8902345046252587
2200,900,1088145.028270501,1322380.6965527753,809423.218766114,1.344346199914145
4200,1000,860740.1961267983,653399.0922996628,490810.78981430456,1.7537108270428496
2900,500,518501.5018676497,568893.0826270648,336882.0939676591,1.539118614946113
1200,600,1315846.1485017922,1459945.3628947912,1044753.5875168508,1.2594799043756038
3100,300,355058.2280464764,364940.37862956175,195262.6203783582,1.8183625076754784
3000,1000,960482.1117605104,1217387.351790979,655118.2864199795,1.4661201368828376
1900,400,573056.8169893129,668260.1369833387,439429.1535368208,1.3040937597721203
4800,900,705638.5626412218,514051.8821356897,370985.6419344689,1.9020643466462408
4300,1000,900302.0282049985,668668.5429842938,469202.4886743495,1.9187920992248915
3700,500,455270.22105940926,463239.5597175136,264042.72229897603,1.7242293864244667
3900,400,335624.15055236017,350933.09598834795,202699.83561234424,1.6557692291089405
3100,300,363291.61784032895,341571.9655624456,176272.85118699196,2.0609618293116827
2600,700,717582.0582580965,887042.8429298582,551316.2592797218,1.3015797125149111
2700,600,855725.0221697721,889269.5387755283,464334.92778526706,1.8429047029723002
4900,600,461484.17678037647,352709.31892945216,251028.56202702367,1.8383731837283794
1600,700,1091474.2613553545,1212991.8042893885,861256.8103649366,1.267304070307286
1900,800,1043830.1861229081,1315333.0177331376,845863.70380953,1.2340406396701895
2900,500,566872.1801617353,699317.7032905403,359577.81155278,1.5764937711639861
1200,600,1265461.3735830826,1357801.8584195122,1045197.5106145416,1.2107389854373392
4400,1000,661272.7981196746,585421.9031315,434733.34408385115,1.52109978937371
3100,300,338966.2988809733,328571.51671535784,193120.38893075113,1.7552072091285993
3900,700,719161.4609426844,611554.5407034087,371553.05443068326,1.935555238657985
3900,400,373662.2598432204,321261.27335746755,195200.6869438701,1.9142466437665093
2200,900,1058931.6319597033,1333760.729286425,827471.3914586712,1.279719930973097
3700,500,525188.6895516267,532468.5967325591,281831.25770353025,1.8634863067747227
1700,700,1041802.3062149474,1195402.1786527936,838377.3233659515,1.2426413229216136
1000,300,757345.1142807351,773713.3149000906,628179.5328494752,1.205618895040012
1200,600,1207665.914046268,1275048.4714411139,1025033.2949436799,1.1781723774276256
3100,300,349235.54370995046,323437.2984395475,195671.32141919612,1.7848069976579057
1000,300,737773.5188210881,742922.9716333636,596439.86854727,1.2369621108965438
1900,800,1102936.1225251777,1277527.1859073793,842413.901061735,1.309256793050416
2700,600,599032.8336815486,753964.1042030108,464532.22693979624,1.2895398832236105
2900,500,517221.56733761996,627592.0211940932,342394.6325129849,1.5106006876962503
1600,700,1103316.5485150302,1316678.153767805,899858.0723575073,1.2261006289852898
3500,900,718992.6570959139,849863.57240316,514465.89389896987,1.3975516465181046
1000,300,766522.3348119871,763601.2891097143,632082.5874671788,1.2126933252243548
2600,700,769878.8863792536,951049.7818224215,557329.581646025,1.3813709369337306
3100,300,314951.0098970439,333510.4235479512,194997.24562334153,1.615156198182441
4500,1000,852370.5928920853,598987.4913688351,436745.5242799864,1.9516412773715166
3900,400,405982.5132031264,338892.6499446337,202763.9725213242,2.0022418586242194
4900,600,501345.80956521275,335484.8228473817,247500.04229161263,2.0256392884753964
1000,300,729056.183313614,744237.9952636622,595207.9080720091,1.224876506891793
1200,600,1204495.2960107597,1305985.7273182503,1010625.1726907515,1.1918318765045564
3700,500,490169.13541965536,475561.6930608897,268363.3606182855,1.8265128827212067
3000,1000,1001598.3030016872,1210707.897344348,657871.3000766746,1.5224836573429352
1700,700,1011052.7850108714,1194452.6353278132,831766.7833616717,1.2155484027921826
1000,300,756781.4033413127,778525.5541947137,605314.1231729104,1.250229218797089
4200,1000,682930.9332125499,626965.9236648028,455434.9318973679,1.4995137293650724
3100,300,308742.63069103064,335038.66071760404,199593.3109673751,1.5468586056047577
1500,900,1444945.7119689959,1579836.1828908222,1200420.4190975963,1.2036997113521435
1000,300,671312.518369929,705364.516111728,546445.8386796751,1.2285069641887243
3900,700,569238.2500730563,549217.0993444518,336986.35475773225,1.6892026695926476
2900,500,515224.6345686683,583927.4201811678,339703.68078069907,1.516688407333683
3900,400,379253.8750229785,349355.79792495887,200189.60430679118,1.8944733735612505
4800,900,750390.2881285936,510204.172530269,379257.7210852243,1.9785761671018711
1200,600,1207509.0301093387,1310089.2473222332,995388.1896918517,1.2131036339532564
1600,700,1060295.6119591168,1261856.693506101,895888.9213295479,1.183512360422518
1000,300,724284.5739508567,730479.2615312051,598673.2056853285,1.2098162521266258
2700,600,580230.6835646238,758078.3266376838,455570.35330830223,1.2736357389172757
4300,1000,822123.3592510228,647096.696919388,468649.6796680803,1.7542386027731613
4800,200,136026.12182706714,113081.00331106395,84098.56730180485,1.6174606321045835
2600,700,672664.386909215,862865.4115605964,505479.53213659837,1.3307450532486396
1900,800,1046657.6910722202,1339854.006189102,862817.7195438473,1.213069304633156
3700,500,457434.08408584126,431449.9865632425,266254.2362875749,1.7180349520966025
1000,300,742363.5537431095,736793.6841278417,606581.096399508,1.2238488112299697
1700,700,1001475.4629329508,1261828.4333956006,832173.9192871251,1.2034449046310614
1000,300,743180.0060270606,737373.7241470072,604491.4614323587,1.2294301134809673
4900,600,606969.7950806448,351498.70313147403,258690.3915727318,2.346317508704195
3900,400,414422.61601729173,358454.55254346895,212943.13091996827,1.9461656932857192
4800,200,263262.5905587026,153729.172970915,115155.9162563489,2.2861403835531386
2900,500,486180.04077795934,654885.7037470308,356214.03935623437,1.364853675213378
3500,900,842473.6357047551,923524.318809697,529014.5722426461,1.5925338920878211
1200,600,1248499.0103525447,1326392.025145276,1010522.3428672411,1.2354986697375459
900,800,2315626.3952493947,2196046.0260994253,1815168.9309725107,1.2757084785539794
1000,300,756570.59994087,762297.2334827827,618739.2639988627,1.2227615798150813
1500,900,1509296.5304199504,1692182.7399477605,1234367.335232841,1.2227288322849608
4000,600,526783.3095858718,462627.32603872486,304032.2411859892,1.7326560746681352
4800,200,307122.8030042309,168924.81784365574,137320.72161632078,2.2365364774468888
1600,700,1082805.9044973883,1374734.5193416146,905660.5701747905,1.195597931671475
3700,500,423665.43873527297,476509.8286493688,279194.78760353505,1.5174546859266247
2700,600,593654.6355612192,790830.2740224368,449166.7434181118,1.3216798533292329
3900,700,534626.3063635398,534432.7256387909,347542.8392555357,1.5383033283285357
1700,700,992834.029399898,1169062.6465706371,810594.6450493521,1.2248218458677955
3900,400,375174.14915375825,376969.50010718766,210303.41967390967,1.783965994159735
4800,200,356553.1279278658,168448.5095318808,153927.2635835206,2.3163741083099345
1200,600,1162474.0026061644,1211324.7170518942,970936.4388190788,1.197270960414306
2600,700,667904.0562516871,820731.5793066268,521314.2588833035,1.2811927640007212
1900,800,1082710.5750988512,1262208.9953748211,839775.7621248032,1.2892853353606846
2900,500,526094.5479311288,606817.3487936002,352959.43340602913,1.490524117330879
900,800,2266267.1193424696,2215698.122327355,1825160.7500857594,1.241680832351881
4800,200,282400.0492941218,135871.5384522641,112828.85828240226,2.5029062031922313
4500,1000,896409.7706795158,589227.0519346648,438580.86671778304,2.0438870883447255
1300,400,724231.8199796445,797655.5401035621,608099.5068370326,1.1909758383897764
3000,1000,1005049.4629318098,1182367.696440396,644180.4846619436,1.560198557488504
4900,600,493343.8616293628,354900.59770458564,247474.8594776917,1.9935110284357376
1600,700,999711.149864543,1154269.2296723798,821404.2397219724,1.2170757119575175
3700,500,421545.1394497266,466159.8604876298,276643.880237158,1.5237826301754782
4000,600,603655.56643607,465380.1252982988,305786.0388710313,1.9741109458913804
1500,900,1433963.4740230618,1714285.1314694195,1211849.0721664052,1.1832855319677607
2700,600,726262.196823963,778279.8723200457,442394.7509741563,1.6416609718463624
3900,400,391457.9160544099,328789.79694935906,196002.89957415545,1.9972047194450115
4800,200,191572.55673474836,129392.57658812366,89579.42667687622,2.138577615882424
1700,700,1025791.0968854554,1236512.403264704,846925.2445717716,1.211194380448682
1300,400,732448.1670439227,792862.578607919,585602.0608316103,1.2507609109226443
2600,700,718776.4081948422,862697.1163883554,529218.4752511694,1.3581846473778296
2900,500,548200.4533074221,621505.5045001936,338516.2670830284,1.6194212999901838
2300,1000,1138990.6525344872,1439968.2001513762,889967.2072861401,1.279811933753961
4800,200,181392.9265141372,121251.77953080239,82267.6421506267,2.2049121838452415
1300,400,763092.747371995,784624.7582915948,608291.9175639726,1.254484442975921
1900,800,1028783.1682162471,1222630.147887431,850563.9978836656,1.2095305829732017
900,800,2281159.4724506238,2179628.134116057,1819103.835241643,1.2540017937720433
3900,400,403051.3248673888,323430.85456914635,198870.3101757703,2.026704360802547
3500,900,732979.7040831456,848641.0766716698,519363.8880713165,1.4113027896589074
4300,1000,854640.943003529,639685.3216899273,467342.10728502605,1.828726600238258
3900,700,566046.231978009,524050.2032426947,352812.3168341129,1.604383421353613
3700,500,515708.1490832178,502323.6935854423,265323.56068669795,1.9436952668224647
4800,200,232578.59197650818,152361.16143962592,115640.3076979828,2.0112242574097303
4000,600,652189.5931714808,490551.47605796595,289524.37763801025,2.2526241088648766
2700,600,641461.3000081419,753923.5922000643,449121.04127432936,1.4282592910545209
1300,400,734712.4871391786,788901.1696898657,600568.8129203736,1.2233610392895815
1600,700,1040799.6989409094,1176472.156426514,847135.6706853681,1.2286104043982222
1700,700,997835.100067814,1189112.1335793727,843189.5730160451,1.183405407278235
4900,600,467330.58519897674,318214.08837315254,237780.35236385604,1.96538772254765
4800,200,213233.91182644817,126108.05363175203,83563.98377771258,2.5517442106837414
2900,500,659601.4828904527,733456.5923243384,347117.90965325147,1.9002231361365143
1500,900,1481863.592965713,1709734.4427399412,1209444.9745925602,1.2252426725448387
3900,400,413715.53712067223,335032.8386874622,204940.86377279766,2.0187069064924366
1300,400,766489.595049328,858987.0221240971,638829.3927599048,1.1998345782712012
1400,600,1062754.1106999482,1189992.8031726494,868663.5462456835,1.223435834614119
3100,600,570469.7878598577,674505.6746113729,392299.6660464377,1.4541684259102312
400,1000,6415239.725079619,5365776.027337743,5117311.441895305,1.253634803728811
4300,200,139473.82192281782,126852.35609184766,93877.47047643333,1.4857006821229897
900,800,2093302.5423631826,2110795.6663812785,1728176.4338758644,1.211278259169657
3700,500,639214.4742916683,551833.5547438574,288145.1780149138,2.2183764402907475
4800,200,294134.5824318911,149388.50120935575,124828.15119872103,2.3563161002332045
3000,1000,1048723.3862567726,1185972.0063804653,672523.5670999009,1.559385332441426
1300,400,766701.0725631651,815553.9384498348,630910.259021729,1.2152299976101029
2700,600,566201.6553802593,681937.929835922,431527.3061418128,1.3120876647240218
1600,700,1052763.8375308483,1186799.6503022013,859980.0222831502,1.224172434536187
4300,200,271026.53935914236,166450.67291059406,115155.9162563489,2.353561572605696
1300,200,374849.17186600534,355626.2592619811,310517.78696051025,1.207174556843265
3900,400,432610.38143524807,353872.53757076175,214080.8696717845,2.0207801944120436
300,1000,7778736.832664848,7010335.79434886,6823081.922527074,1.140062060076193
4000,600,770916.0366201891,538746.711015644,314954.4837664354,2.4477061809092597
1400,600,1056318.534717202,1221150.2307266407,873674.3967743751,1.2090528675409888
1300,200,404478.3695559526,438161.22414180724,330346.13588998973,1.2244077517850853
1700,700,1032680.8490515542,1291125.8581993212,852386.4189880381,1.2115172485708576
4500,1000,861045.9862695193,586468.0098852764,429453.6564412958,2.004979986442891
2300,1000,1132035.5751061747,1477573.7685166039,854502.1127217124,1.3247896737206162
4300,200,310116.29901926476,183623.53215141202,137320.72161632078,2.2583357804202433
1300,200,410578.010461386,462676.1607618349,312445.4495467209,1.3140790210164064
900,800,2147764.249275161,2115792.752278547,1745233.1632822452,1.2306460216673163
1300,400,741336.4843778223,782434.1414570719,588008.6987224664,1.260757682647353
300,700,5554940.529258284,4910791.046839185,4750804.832407059,1.1692630459929456
3500,900,824965.5563599544,914517.6415590107,518333.5605396686,1.5915727229798367
1300,200,412643.95164990186,498905.30460347113,316054.13421005325,1.305611624670772
3100,600,640171.5020944253,665907.3657559127,394562.63080133067,1.6224838647144033
1200,800,1642345.5989071704,1737844.5190547737,1361376.698229383,1.206385860021857
1500,900,1437238.180409738,1606967.880967376,1188119.1878513992,1.209675085720017
4300,200,363461.02814361436,182068.19232973564,153927.2635835206,2.3612517995968996
400,1000,6116654.652463827,5251182.19916427,4913387.148149847,1.2448957242799552
1300,400,742546.3513310835,816655.5443435305,596610.9305273109,1.2446073535306978
1300,200,382913.07821639255,427868.1177766276,273642.7223519802,1.3993176026214957
1400,600,1046988.276743796,1219780.3069741896,827212.5075371722,1.2656823575612435
1300,200,402214.02141799283,403733.2093921001,297390.01999757544,1.3524798896118706
4300,200,282753.31627508265,148645.02176743446,112828.85828240226,2.5060372016472248
1300,200,384058.91182127624,379745.10843042575,303757.44794077554,1.2643604771664967
300,700,5470004.703568302,4847317.79092714,4713345.105716139,1.1605355816051999
1300,400,751730.0155170009,821496.3460190716,614822.5913183929,1.2226779336540496
4300,1000,718994.6058918406,636533.5420228874,473194.5346346369,1.5194482464743406
1700,700,924705.9442285728,1150401.0309518122,773086.3432677387,1.1961224671489565
900,800,2205462.2756797345,2137461.5522558857,1785712.2635978966,1.2350602729445983
300,1000,7556655.211439115,6838779.785566071,6551182.864199796,1.153479511728167
4000,600,472664.3857280086,472628.99784785946,313559.2531843625,1.5074164800682746
1300,200,440174.44954160415,469926.86501531914,333319.8687405632,1.320576691706939
4300,200,194280.87813213945,153688.08797295106,89908.61069694141,2.160870651054879
1300,200,380170.8064043569,393041.3277997753,308543.94010232337,1.2321447839107769
1300,400,788793.429212353,851233.4112561364,642242.6090153535,1.228186075074779
3100,600,682427.3617501245,781084.6328796155,373579.84211356164,1.8267242629827942
1300,200,452803.19628629234,475093.32145030133,327232.96399141336,1.3837334440981746
1400,600,1216609.0253086325,1315624.6716302515,895503.0750144436,1.3585760442966763
300,700,5455711.60720166,4855430.549711637,4715652.209293709,1.156936806418723
1200,800,1611707.7355830253,1775147.703639821,1368870.5625643195,1.1773996604644608
400,1000,6162438.314964342,5255764.1503623035,4934034.750575059,1.248965324827944
4300,200,188618.24455300384,141344.66095457258,91833.64705186237,2.0539121619168963
3000,1000,952618.727958203,1112889.7277824306,671731.2075242484,1.4181546387716621
1500,900,1403716.122083716,1632654.537466375,1177485.9993456504,1.1921297772234962
2600,1000,1010517.0091862112,1248897.442276875,787278.6833685086,1.283556929120116
900,800,2192897.15753264,2126299.4083477417,1778429.346685885,1.2330527280260632
4300,200,235488.76585198217,179375.7396919093,115640.3076979828,2.036389997050224
3800,1000,792346.2537666337,851660.1542701969,538664.362304769,1.4709461200968312
300,700,5259011.746196369,4726427.031571981,4593369.6552796615,1.1449136779469973
4400,300,342528.954251373,231338.44433679068,142768.075647608,2.3991985091739374
300,1000,7618159.037900686,6832522.88288242,6578713.000766746,1.1580014262687541
2300,1000,1145661.3512702957,1501418.4117915216,858093.0001000103,1.3351249236816631
1700,700,976181.6432639348,1169973.4893827415,797304.1606450524,1.2243528774190304
3500,900,724954.3382381712,883244.9463383616,509193.9376505997,1.423729319290566
1400,600,1099117.8203771147,1191240.3471117741,895883.58052675,1.2268534040225068
4000,600,480302.91232991195,465588.1989110407,307509.988483104,1.561909955182812
4300,200,215457.79535918537,168923.44875305536,93280.7260774466,2.3097782834612683
1200,800,1666627.1102952783,1746938.464356943,1364327.8764312323,1.2215737427097004
300,700,5533369.86330082,4938226.277945434,4799243.052573373,1.1529672080962445
3100,600,800698.4777676059,825994.8243216799,404420.74355491,1.9798650057595069
4500,1000,870219.0845678891,644867.1708800525,448349.04473326734,1.9409410921921368
4400,300,342244.08239633025,228080.75073566902,148288.0517849619,2.3079680276104195
4300,200,295792.9110267104,167529.42975734727,124828.15119872103,2.369600992934846
400,1000,6027642.535051697,5145702.181097615,4831353.634964578,1.24760946734049
1500,900,1436478.8290462587,1696288.4032074977,1200844.1283749081,1.1962242185338683
1400,600,1071563.5233015562,1150616.01881012,878599.9670945829,1.2196261819188077
900,800,2211894.5304372236,2265840.099050073,1821504.0745925666,1.2143231306973494
300,700,5567417.5610631425,4891948.490648288,4778074.247090922,1.1652011402821552
300,1000,7406407.66759814,6703663.798627625,6441804.8466194365,1.1497410809464235
1700,700,1008186.2653466436,1073620.4716054187,809392.9621488473,1.2456078968984639
4400,300,331246.35635508597,203623.12108687707,143655.13351526792,2.305844199573143
4300,1000,850641.3576043695,641961.6654327315,479396.58540001843,1.774400117795117
1200,800,1555914.853798253,1723547.2340680617,1296132.3254068983,1.2004290173920324
4000,600,525542.1988286399,444916.4095830515,303187.55180722545,1.7333897638475386
300,700,5621419.652099238,4984465.916878959,4830189.707598883,1.1638092895721233
1400,600,1020918.971741765,1193616.2156300587,866250.1480206442,1.1785498381437909
3100,600,533437.5001619428,704374.5364570043,404592.5847540161,1.3184559486829492
400,1000,6285796.204706339,5371450.049133548,5043926.753249257,1.2462108417131712
4400,300,326380.43669950234,213768.54824819608,135274.52456182026,2.412726548156131
2300,1000,1107849.7435142135,1410811.2899992047,840235.4147764483,1.3184992253736012
3000,1000,988609.64950363,1109623.213531299,669857.0204418707,1.4758517404975384
5000,1000,756520.5415217214,547918.314134254,409384.9153516244,1.8479443505433977
2600,1000,1063554.4356656095,1364327.6890963437,755905.7150999764,1.4069935104604194
900,800,2182297.522163227,2141457.3930582325,1772859.9422634733,1.2309475047290033
3800,1000,892411.8905054796,969716.6332605983,517198.6471736681,1.7254722056645677
300,700,5117421.098122145,4511655.623313052,4380822.611850519,1.168141591553847
300,1000,7744169.018508857,6951826.906565603,6725235.670999009,1.1515089429361944
