P,n,Paper,Min Time,Time opt,mast
600,100,409216.94954192976,405055.135821587,339143.98014630633,1.206617169986016
2400,500,818094.1224867491,839168.9337737552,419434.14083101216,1.9504709866151668
2700,700,785448.4032898168,848163.129868128,530897.138565658,1.4794737930060957
600,100,412428.2050191105,405558.53341696254,339261.99909081124,1.2156628391166047
5000,200,368792.7876589985,169135.37366730385,137320.72161632078,2.6856310054167887
600,100,408429.9884759132,364764.2870355769,348039.73219988856,1.1735154084113042
2100,1000,1318833.832068608,1481536.7989543972,920257.835231348,1.4331133966787253
4100,900,943158.3942826778,644343.770887392,442479.86875337566,2.131528371991008
600,100,425478.22819329286,356111.39480174065,307461.94601746293,1.3838402888698524
1600,900,1389794.0036083953,1627907.387889479,1136108.5051560048,1.2232933714527168
3300,900,981884.4947582934,980069.032505229,549747.7157238909,1.7860638010389511
1200,900,1726037.4188294602,1940183.4136243274,1471857.4991820632,1.1726932938743386
600,100,397938.33852733916,415196.1968037172,339451.91499596345,1.172296637454737
600,700,2732963.1901069526,2669544.07812017,2399621.5262866863,1.1389142663410337
3000,700,694206.3759246201,761283.7779705627,459336.96552796615,1.5113226847020529
5000,200,442604.2709258637,166940.35680068264,153927.2635835206,2.875411805691638
3700,500,602847.5298879378,518352.98847671447,265323.56068669795,2.272122115079702
2200,500,632872.5245174658,730006.7943571114,447791.21557455783,1.4133205442751517
4100,500,595696.5893112206,397934.2193003563,239438.33525384936,2.4878914593173684
600,100,407324.3948325373,349162.47519597906,331453.44160350296,1.2289038027844466
2900,500,777998.5147673098,752220.3261382919,347117.90965325147,2.2413090570419727
600,100,395135.5142704255,354389.37501172663,314484.62614487455,1.2564541520334838
2400,900,1084774.8736249607,1200849.9386861993,735928.7495910316,1.474021600906051
4100,800,842057.107628323,584829.015303096,391985.6188385627,2.148183676032054
3600,700,834650.8952174287,694570.5486734364,402515.80896657356,2.0735853763367125
600,100,409650.5495150162,426131.4802650601,355474.57407820434,1.152404642659177
5000,200,342805.2965323029,133961.09564285728,112828.85828240226,3.0382767471978376
2700,100,149713.53362014377,126949.21459985351,75147.1955092299,1.9922704048450526
4800,800,806435.9455095396,470594.09903150593,334821.0494246056,2.4085580846706334
3700,500,764005.5232289163,569379.7103794797,288145.1780149138,2.651460380119125
2200,500,617421.6579071071,772011.7005808585,469554.87006049074,1.3149084319529416
1900,800,1161871.5818011726,1291470.114132603,859816.8620396103,1.3513012283162773
600,700,2739612.693620891,2647308.5119963423,2389037.123545461,1.1467434585341048
2700,100,247248.5345410993,147800.20437289472,82989.09935373723,2.9792892857797355
2700,700,884114.9358153899,931678.6730316695,536687.7452887647,1.647354432025818
5000,200,218654.18125535507,133827.52830278163,89579.42667687622,2.440897306075278
2700,100,139839.95775299147,183966.71879036148,75365.32892140141,1.8554945590276761
2700,100,213345.26842927124,174048.42581644902,75391.55535351361,2.82982977906329
4100,500,762428.0148097912,400068.7152788885,288145.1780149138,2.645985680073846
3000,700,864123.4604099914,868879.3388721339,479924.3052573372,1.8005411498103752
5000,200,208899.5717349211,123298.64046380893,78976.93646460163,2.645070587519589
1200,900,1710576.350727386,1904151.4117702753,1501055.1604686351,1.1395826054742302
1200,400,763332.2236009847,838412.809614832,658774.4657401188,1.1587155594189547
2700,100,135704.40247017637,125483.71692937189,77342.16271108635,1.7545979801095513
4900,1000,1013767.1514830457,546360.9860564256,394396.2150991492,2.570428195484051
600,700,2758461.990858837,2737771.3022799157,2415094.8537994414,1.1421754249193188
2200,500,630486.163717361,710399.6146663779,465264.70767158386,1.3551128063691475
2700,100,210456.91003855644,135749.27508918988,68324.87689276955,3.0802384081694254
1200,400,754798.671228514,800091.4964463125,634402.2325675779,1.1897793426319812
1600,900,1428210.6759662887,1700600.765252724,1133854.663680525,1.2596064748988864
2100,1000,1261718.877392361,1549699.1300630777,960747.9529998585,1.3132673074688785
5000,200,311115.7184090748,146243.1939114253,115640.3076979828,2.6903743565056413
1700,500,855787.5375615533,941898.4451490437,600877.5668310776,1.4242294683671184
2700,100,227715.85273992666,157563.66340069685,96621.71431835281,2.3567771938887363
3600,700,676471.7947856887,611648.692774708,365068.55098754325,1.852999369449304
3300,900,877096.3609967269,944573.9702546118,540054.1762960906,1.624089581182776
2400,900,993375.4847138838,1188800.1420019693,750527.5802343176,1.3235695940764072
2700,100,160934.65872470837,123148.00603775508,73656.32035633399,2.1849402460799006
1200,400,797430.4538042011,857226.5065524558,658982.9106943037,1.2100927669945631
4100,900,815719.9593748648,668248.1027649684,434677.75165295094,1.8766084904804146
5000,200,261474.2987924955,119643.50230550638,81435.57132645712,3.210811866773834
2700,100,156357.17898476968,158238.45024934615,69885.47247663878,2.2373345052083113
600,700,2502029.898135316,2454772.707454421,2190411.3059252594,1.1422648757185925
2200,500,669920.8895760393,715454.2126555274,446225.98842762836,1.5013040632990633
4100,800,823971.0812533443,560043.8212564297,390386.9297603162,2.1106523257815866
3200,900,836426.8097587118,877699.119467276,562697.0714519983,1.4864602149081283
1900,800,1082883.325446811,1282813.067713099,864549.8289879913,1.2525400955944812
2700,100,288308.7398228261,209933.3469925506,101002.65383885024,2.8544669755195025
4800,800,810513.8041054031,465625.57899086224,333455.50250360346,2.430650560629583
1700,500,744906.3840744202,835478.6287291376,587354.4317892954,1.2682399991520694
900,100,281027.3257075074,265882.0267475725,225441.58652768974,1.246563821857199
2700,700,732473.751904315,867076.5285837343,486758.067983391,1.504800433897088
1200,400,779078.9742930002,825948.9482211474,650616.2139970714,1.1974478310442276
5000,200,362443.54066613584,152402.30444564103,124828.15119872103,2.9035400843928336
900,100,298555.19424006477,278180.5449774982,220124.3259467316,1.3563025938001638
900,100,277783.69013420143,324774.7672790355,226095.98676420422,1.2286095569838769
1200,900,1709362.0844081019,1840083.600207157,1460805.082059338,1.1701506966270723
3000,700,752204.6242561981,826944.3013541327,477807.42470909224,1.5742840846689845
900,100,318251.92477412254,314381.2165707702,226174.66606054085,1.4071068626622183
900,100,285611.0096869872,259548.45454914295,232026.48813325906,1.2309413980482828
1200,400,848108.6132481194,944738.9708307171,692065.1754898969,1.225475061142562
600,700,2584641.8191325464,2497991.374026367,2259028.455160982,1.144138673077653
900,100,305565.30543978314,264588.3038843109,204974.63067830863,1.4907469496522405
2200,500,811034.551548305,878151.2326486096,457564.5172701951,1.7725031573402867
3200,300,438899.69659654965,339631.9849588431,196306.104015461,2.235792405935488
900,100,320350.2171059292,310309.2047921829,226301.27666397564,1.4155917360625523
1700,500,760670.9765635933,853418.197792021,574681.2191213008,1.3236398741665414
3600,700,608412.5631557227,623903.7675107215,376504.7425268303,1.615949268188478
1100,200,425369.5059400123,417015.633556086,366975.56640787574,1.1591221456614211
900,100,273868.9759977627,251341.01330017776,220968.961069002,1.2394002065848588
1600,900,1362944.071636665,1572737.186074525,1113861.7386106867,1.2236205126649355
1200,400,801250.4406958522,876420.6591682562,683486.1139402064,1.1722995161917045
900,100,273487.7844878389,275599.1366965863,209656.41742991636,1.3044570151508004
2400,900,929218.431293554,1143755.8745322905,730402.541029669,1.2722004361918138
1100,200,546014.3741749887,515202.1064267246,390409.0696881697,1.398569901593488
900,100,307697.1060629477,339571.625429203,236983.04938546955,1.2983928886933038
4100,800,796471.0259832209,557908.2466806882,399842.35783739266,1.991962608191523
3200,300,437598.92673881876,356230.30419412197,186387.45892102187,2.34779168765986
1100,200,529084.572917778,521997.01511254464,369253.71310067014,1.4328483482941525
4900,1000,925588.8644044029,586458.8490297099,411749.1227142251,2.2479437437607093
1700,500,891379.0085353731,967300.8691804559,613397.4432370953,1.453183443072863
600,700,2620230.3778152782,2504850.745829635,2293280.059421734,1.1425688576719177
2100,1000,1245655.925538169,1513525.1656950284,959616.0107489263,1.2980774722235038
4800,800,786705.3999195753,446963.3368140097,341532.0139861062,2.3034601961255063
3000,700,863855.7018891978,910010.52447927,483018.97075988824,1.7884508770539074
1900,800,1123094.9656318836,1297836.6121737673,861680.7640618309,1.3033770886770017
2700,700,669998.4362706903,811243.1362107956,502006.3233691071,1.3346414279687562
1100,200,536317.8861745425,581956.8538631436,373518.5222482448,1.4358535232641003
1200,400,770144.4642203336,842438.2571555004,637009.4236160052,1.2090001115659843
3300,900,971590.5358440592,932952.1910337342,535220.9087934775,1.8153075111252075
1100,200,464612.90745876,468068.56936245854,323395.9445977948,1.436668935464221
3600,700,717384.4335351035,661468.9541844807,382213.3432369557,1.8769214791393514
2100,200,230726.11397718452,261210.24793687876,192225.29668983968,1.2002900656174658
3200,300,435501.2958020123,366934.73149318405,197525.80858349337,2.2047817392830855
4100,900,933615.4362351878,637491.6567488769,430787.5607362136,2.1672293290912212
1200,900,1787295.7615496598,1940023.9304162487,1483942.5677378755,1.204423810197868
3200,900,957076.0301425433,982901.7778073351,578609.6883903942,1.6540961019940505
1200,400,754843.260935153,883776.7552225221,646328.5080712535,1.1678941150031037
1100,200,444908.5013726355,460736.8225705159,351460.9327244073,1.265883231811439
1700,500,731462.9868507957,877725.9471963554,584084.9613456802,1.252322924332052
2000,300,508053.18860822346,473085.0830394311,314089.7664247376,1.6175413621123613
2100,200,397580.36273135047,321261.30461680726,204499.98888427936,1.9441583586409372
2500,500,686502.4882453264,701824.513210253,408596.74544513266,1.6801467361112685
1100,200,438004.0292909168,421640.2096180022,358986.0748390983,1.22011426066383
2100,200,391279.8414768854,328378.64122415724,193418.61162416055,2.022968928332486
3200,300,400834.58473334875,358553.7312412597,186002.47127250285,2.1549960169405824
1100,200,487743.5007079423,517632.0012162695,393923.4812388474,1.2381681314707134
1200,400,803402.11359601,879786.213320141,666057.8072615924,1.2062047840848686
4100,800,726285.2598295246,547369.0627233116,389164.37757003075,1.8662686044506434
2000,300,526765.1949261148,466492.6763742325,298219.934273635,1.7663648012301403
3000,700,701572.3320642769,817139.9024682576,438082.26118505193,1.6014625430540388
2400,900,1076877.9827369205,1238817.9878329686,741971.2838689378,1.4513742056453236
1600,900,1332733.2332922856,1547007.091956551,1103893.1243865474,1.2073027758306845
2100,200,453808.6812237285,398917.6672693761,195652.55927289012,2.319462024469459
1100,200,481130.84331431193,458118.8085044443,364642.83830274583,1.3194578167331277
1700,500,758713.9887132514,823434.546393146,579494.5142729572,1.3092686298595004
2000,300,500122.7234403589,482590.6483453181,316041.2937335894,1.5824600561910842
2100,200,361700.5753754058,313149.7051473252,169397.87574170204,2.135213170718427
1100,200,494983.6325683591,508411.79528433597,386729.8665353067,1.2799208838016376
1200,400,830596.1502552177,903385.4990279567,695762.8264332996,1.193792077845142
3200,300,399683.4782389292,363130.03778699564,189160.6634915345,2.1129312556932125
2700,700,770965.0972067699,822276.2439780405,509617.7909826076,1.5128300284027596
1900,800,1082277.7073604213,1269477.440520534,818609.8897306726,1.3220921478440688
2100,200,269437.78071251337,293515.8564949604,184098.58380802287,1.4635516207635895
2500,500,639883.9694149704,639721.2927513918,399401.01361672085,1.60210902726708
1200,900,1755710.1075090084,1959026.140337017,1517030.8843408972,1.157333133841774
4800,800,691215.5353138066,426293.059055135,332411.2391744013,2.0793988104329912
2100,200,278102.42413893633,275249.7894442651,188040.32491571817,1.4789509870480442
1700,500,755398.0156501752,909189.8499476712,607659.2436076939,1.2431276634012034
3200,300,433521.2208509011,332028.9436807478,170764.32458739847,2.538710716646331
400,600,3469744.424631639,3182567.4255191856,3040322.411859892,1.141242261378803
4500,100,138663.2617055944,72472.61240587682,45088.317305537945,3.0753700734927
2000,300,486300.3316983635,491230.23858694267,297603.95403600455,1.6340519845362342
2100,200,356220.6552714789,344907.74354533537,206340.87112511057,1.726369833223646
4100,900,792782.9928806911,660997.3844351706,439333.2176981371,1.8045141158103983
4500,100,245838.98932032342,88231.95826995671,82739.16147748545,2.971253091406055
2100,200,310967.975649328,291141.6237002662,191003.3914919145,1.6280756756221881
2500,500,607718.0959611792,638211.5429802983,390783.2290024846,1.5551283956387887
3200,300,376545.22257698496,330559.91452644696,187085.37677666516,2.012691900695634
4900,1000,947023.5110312526,555497.5127900855,411264.0046066827,2.30271431592208
400,600,3548932.371232275,3267822.7157221027,3057860.388710313,1.1605933300078088
1700,500,762216.5942745745,856243.5957657979,602107.2687514614,1.2659149520900457
2000,300,477916.6658723368,456187.9783220732,302657.0615864552,1.579069932706057
2100,1000,1217163.272096452,1496357.2752835026,956938.6006312439,1.2719345538925393
2100,200,380570.893879921,379860.2674848331,202572.7872327797,1.8786871577306223
4500,100,131783.9948456649,76576.1387213959,54290.25884700422,2.427396694074463
3300,900,835210.2399109949,935961.9860023472,545838.2401704128,1.530142409315696
200,1000,11547263.708076954,10313243.51954681,10234622.88379061,1.128254928314484
3000,700,624452.246851141,733745.3405276422,451805.69103219634,1.38212567757727
1900,800,987706.9502162319,1221216.3548847362,826689.3931336951,1.1947739482566415
4100,800,725436.3415276516,545003.5374498919,394163.8038973084,1.8404438316123257
3200,900,889090.4068406912,1049130.584537401,568054.2525780024,1.5651505165320556
4500,100,205970.23475774744,79338.74386514988,70156.3045836674,2.9358763404094397
3000,200,190500.68692462082,198724.97696411677,134557.70768288776,1.41575455026013
2000,300,493436.84581471176,435967.7226404176,273222.91933983756,1.8059862877058632
1600,900,1378400.7072958245,1580064.2481633974,1125791.3703514764,1.2243837922345084
4500,100,125308.11074703131,68689.653406914,46405.29762665181,2.70029753402688
400,600,3367098.5443940735,3093735.9267916223,2895243.7763801026,1.1629758336287408
3200,300,385394.9493374329,334988.54225053394,189556.59262484626,2.0331392540916404
2400,900,1138404.052096399,1268113.3432278724,758515.4421704486,1.5008317415910755
1700,500,796644.4206745483,882174.5440186276,577468.9262004602,1.3795450881074844
4500,100,199242.56905322397,86916.81799660898,67742.26274582943,2.941185619984186
4800,800,693474.7250368751,447757.8777220293,336681.5824956176,2.0597346605554274
2000,300,469436.64817298634,456508.87160645257,299336.60284266423,1.568256750811491
3000,200,368303.35045710206,267139.51426637406,143149.99221899555,2.5728492523678206
2500,500,780793.2139376655,790136.3775485822,417110.26140122476,1.871910825964093
4900,800,883481.982963657,481378.9469642077,333398.3750765836,2.6499288809092603
1100,600,1254920.722422322,1366726.9539679994,1105571.7861308698,1.135087506903666
400,600,3617461.0033702846,3381137.497155118,3134260.7625505524,1.1541672111629029
4500,100,220734.34985135065,113872.12273093514,96621.71431835281,2.284521149397815
3200,300,368416.63218969246,318814.97647349985,188903.5816976121,1.9502892897998956
2000,300,451134.21108793776,462009.6256472783,303290.548199754,1.4874654477884046
3000,200,385906.2780175042,290745.86977887206,137411.27820326833,2.8084032334423434
4500,100,158694.28081515318,70434.72000608944,50459.111537190256,3.145007432368078
