P,n,Paper,Min Time,Time opt,mast
700,1000,3568995.337670692,3315713.5677888882,2924177.9667973174,1.2205123553336958
1900,100,180474.6488560561,148419.06162124037,104669.50787479042,1.7242332797814108
1100,200,556901.0465830158,503814.31815265433,390409.0696881697,1.4264551974364421
100,200,5648314.410320555,4333158.293627319,4333158.293627322,1.3035098252993442
3700,500,717373.3290458539,473673.4820260169,276078.8820575221,2.59843608355523
4000,100,149993.58013529045,73186.3907636646,52205.95982998329,2.8731122006714855
1900,100,205899.68987516116,176201.32975397262,99310.93457206564,2.0732831763429704
3000,300,494687.0798896854,342603.7980962035,210694.19582239294,2.347891350109556
4000,100,232017.21770109414,94909.96508276525,67742.26274582943,3.4249995246191913
1500,300,689442.6003738383,566872.8069930129,397626.5790315133,1.7338946557674595
1900,100,322658.7529118048,247080.8733000549,112255.12865627505,2.8743341776373104
100,200,5219185.423972486,4011071.221330206,4011071.221330204,1.3011949018052167
4000,100,319393.6893602854,133536.74971986873,96621.71431835281,3.305609837431938
1200,200,392834.6881864614,383021.0710633333,336394.2692072194,1.1677805603295655
2200,500,787454.529010101,757773.4434977735,464314.4834603781,1.6959508201025089
100,200,5585715.729480334,4254028.531888373,4254028.531888373,1.3130414353381925
2800,100,209673.21627244414,169591.26627495396,72673.71003135137,2.8851315858512154
2600,500,735057.5766721484,638879.5875212791,384039.4361699239,1.914015872960795
1200,500,1068482.1227051208,1101169.1767560584,851243.2196773599,1.255201918800715
1100,200,552737.7885209272,503058.35893343826,369253.71310067014,1.4969051600849672
4000,100,168350.94594873695,76557.10317878333,50459.111537190256,3.336383476047849
3100,500,704729.7055350078,575587.734949722,322097.5916263878,2.18793845050679
1200,200,518370.5949391232,472643.8769093753,357874.9805474889,1.4484683845350206
3000,300,478373.31999898877,379686.03285850293,198402.63602400303,2.4111238115864273
2900,900,998388.8701918208,994479.4582542911,620907.1133263429,1.6079520571816626
3900,400,505309.16970078886,371967.6520297377,202699.83561234424,2.492893830793102
1200,200,537856.9074317822,481867.9974648436,338482.57034228096,1.5890239396607322
4000,100,189350.43797856753,85440.18008093137,54138.05797390288,3.497547659907628
4000,100,317314.1635545145,111520.4512151081,100419.32952364009,3.159891278499469
1200,200,607357.2329667328,554538.8417275593,342391.9787275577,1.7738652500676972
3700,500,683458.3042258921,438478.55825932353,269865.5497410276,2.5325881902368144
700,1000,3421351.392274082,3257536.4331599684,2807649.7989427694,1.2185819590329265
3000,300,462810.03991131997,391239.71726873936,201771.37439097016,2.2937348833959867
1100,200,629759.4780418248,580717.3202492965,373518.5222482448,1.686019408759813
1200,200,483629.6344901969,434346.14243706776,296446.28254797857,1.6314241836104775
1500,300,598711.3096775707,565789.6141019743,421388.3916447859,1.4208063666411133
2800,100,269376.3228003882,154612.23754325276,72698.99980517384,3.70536490903988
1200,200,394885.84992354695,404715.70963178546,322172.52166404005,1.225696865405958
2600,500,671551.6412043364,642670.6996395395,375753.1048100813,1.787215149010577
3000,300,480033.30985589046,364308.87530082336,182148.61289322504,2.635393716323739
1200,200,400380.1592700819,389951.39211187756,329070.5686025068,1.2166999952940545
1100,200,495122.1582523335,457705.8335486516,323395.9445977948,1.5310091747381476
3100,500,634751.6993392851,526829.6558702098,315147.7653245843,2.0141399342798034
1200,200,492217.49081433413,500420.28191883984,361096.5244689435,1.3631188822385574
2800,100,150793.01915183445,115990.121733882,74579.94261426183,2.021897763206357
1200,200,471807.61797421507,421559.99508170283,334255.9351108503,1.4115160522662016
3700,500,621838.4366521677,434686.0880612073,264042.72229897603,2.355067510431357
3000,300,448008.34262418665,328144.13065057877,199557.73522844282,2.2450061487786033
1200,200,503182.58377855987,484764.15213090414,354502.3776573645,1.419405384820574
300,100,824345.8997225431,692134.7208722328,676324.7595830691,1.2188610398216442
2600,500,839159.57776404,751186.1887258115,401067.5590396392,2.092314770542442
300,100,815169.6725768503,708320.1813862086,660372.9778401948,1.2344079784168804
1200,500,1061875.9010123042,1069129.5275150028,832085.4450348351,1.2761620905024351
700,1000,3317368.8590482404,3290086.2969082845,2819448.4289000337,1.1766020704774738
300,100,849453.7671314606,718528.3526304454,678287.9602926127,1.25234976419898
300,100,863989.284005707,720735.0506386233,678523.9981816225,1.2733363688257353
300,100,883800.791608648,701526.0408838555,696079.4643997771,1.2696837599867155
1700,900,1295224.4038893592,1473312.4155516487,1059194.4874390557,1.2228390718129416
300,100,818190.9705153542,641781.8182384023,614923.8920349259,1.3305564820514135
300,100,851383.0661630346,718406.2090666877,678903.829991927,1.2540554767133345
1100,200,435474.6044297097,440761.99819588603,351460.9327244073,1.2390412813568115
300,100,877309.0281672613,671845.7604286297,662906.8832070059,1.3234272420328814
3100,500,828203.933752412,677675.186798022,336379.24306550383,2.4621136732599584
300,100,799098.9611924569,651030.5507982329,628969.2522897491,1.2704897072207493
300,100,890688.8495959077,767908.3212922725,710949.1481564087,1.2528165367461082
1500,300,648797.2404973105,556925.701540363,396805.27204800607,1.635051966796495
3000,300,462691.0589286628,355486.6998625724,202193.698799836,2.2883554812789155
4800,500,705716.582485523,319343.43273405824,218726.61253679788,3.2264779045430303
2900,900,1176819.4491908506,1072646.1597184616,638465.8630514694,1.8431987006578332
2800,100,238756.23123094166,117114.98880462235,68011.66382795967,3.510518899153717
2600,500,734837.6869088166,623910.3362062656,381901.70549525245,1.9241539808152326
4600,600,756352.0949540043,367559.5772609228,264375.86190086015,2.860896942390426
3700,500,831081.8911534748,543293.3183225676,281831.25770353025,2.9488634366728887
3000,300,413992.00739420735,366962.36807581125,201497.15381078626,2.054579926141101
1100,200,468014.7419461704,414035.77392817126,358986.0748390983,1.3037128032220748
2800,100,321285.94719605014,176089.35826910654,96621.71431835281,3.3251940256148353
700,1000,3281739.8747447454,3254064.8691051356,2760773.5056940443,1.1887030457138978
3100,500,721154.4233558,613362.1102570723,320304.65622182464,2.251464065063012
3900,400,527147.0639470292,344355.14183834346,195200.6869438701,2.7005389796533357
2200,500,768558.0402913529,705014.4305564237,453864.78820081917,1.6933634427513533
3000,300,419676.57051340723,363586.26842947834,206246.42133295425,2.0348307999773807
2600,500,679735.0380781118,615369.1564118215,378900.25933231815,1.7939682577043148
1700,900,1487611.5290521055,1637203.8464639368,1089147.6487348597,1.3658492774419488
1200,500,1033214.7403080958,1035232.5255892314,814131.7270885095,1.2691002032350085
1500,300,586110.9790382353,568716.8268557746,403542.7487819403,1.452413606259465
3700,500,732347.6629143681,439270.2364550848,268363.3606182855,2.72894057231622
1100,200,515857.65547881176,515613.33174648794,393923.4812388474,1.3095377149300527
2800,100,170289.79776603135,117416.90779640294,71025.73748646492,2.3975787340255743
1800,1000,1454581.8362365346,1665933.295588058,1137180.320421179,1.2791127406230518
1500,400,664390.013103194,761814.4968407302,527019.572592095,1.2606552918622276
3100,500,647734.0232620297,523312.07003024843,317787.3142787185,2.0382626812281384
1500,400,721294.2172123323,727727.0391672733,507521.7860540623,1.4212083836249316
2900,900,1110534.1251633465,1108135.0567730959,626818.4856033131,1.7716997036142879
2600,500,610785.8663908776,684268.2446268487,397315.6592819537,1.5372811318202677
4400,700,821150.0347106108,449090.1222340976,323918.5113004813,2.5350512738954745
700,1000,3527150.348054488,3374289.9063480604,2882243.8589995755,1.2237515354716582
1100,200,513313.17198542354,446748.66538627225,364642.83830274583,1.407714942036634
2800,100,192623.9469265067,151392.92244978523,67389.56274533026,2.8583646944623413
2700,900,996772.1808778916,1047302.5731231569,666900.2328319979,1.4946346271991682
3500,1000,1139709.2960066833,952621.3234220844,584835.5933594635,1.948768694907685
1500,400,794210.8451105925,745795.3475385106,527186.328555443,1.5065088036080723
3700,500,638420.320520892,446541.6281256335,266254.2362875749,2.397784649072585
1500,300,575412.2631978298,536282.23470137,364297.2257864501,1.5795131625161887
3100,500,581133.2488715815,571498.5575392793,333232.4884300257,1.7439273451682415
1100,200,536873.3482559515,519431.86890526075,386729.8665353067,1.3882386510919695
1500,400,672390.7868033056,713829.2262469202,520492.9711976571,1.2918345184491749
2800,100,320915.00533064,166870.24146869313,100921.3549899889,3.179852325233582
2600,500,693508.0543312068,655900.6697145216,393685.5218759556,1.761578762222607
1700,900,1417305.2280373378,1604990.043606326,1069278.5930880045,1.3254779785165771
700,1000,3429588.3537742677,3248805.204832787,2878848.032246779,1.1913057984855375
1500,400,747536.7634057207,798968.8978353075,553652.1403919176,1.3501921312478928
1200,500,1094263.410746323,1205493.8121042398,868979.7112525515,1.259250816303923
1500,300,597239.551456626,555753.1387084116,399115.47045688564,1.4964079211786472
3700,500,563416.8862287997,482114.2770571678,279194.78760353505,2.018006464464761
3100,500,673953.7094209198,570451.0350028423,330187.8570572531,2.0411220310384075
2200,500,691259.6706593691,690302.7557167413,444071.851139187,1.5566392440459036
1500,400,718980.3252120928,737932.2904857948,546788.8911521651,1.3149139217095192
2600,500,766532.3591926608,647443.0922262383,377575.8363618394,2.030141458676597
2900,900,1191413.444398449,1098051.8613371116,625574.9868582208,1.9045094024331073
3700,700,837652.2638268489,673707.9041488922,385200.3918167886,2.1745882964346994
4800,500,677823.2339056283,298101.2882866617,208021.36125870878,3.2584309121150477
1500,400,727838.4907767869,726069.0439739297,509607.5388928041,1.4282333663236635
1700,900,1472190.7758965208,1576522.1936436738,1067157.3305228471,1.3795442656756431
3900,400,588122.79801086,317574.854368121,202763.9725213242,2.900529076727418
3100,500,733558.9554822866,589646.8474400863,316676.5079163814,2.316429975525634
700,1000,3368231.4889995195,3309495.803734921,2870815.8018937316,1.1732663192036452
2600,500,938119.9398291132,824818.4971191516,387169.97615170357,2.4230183062065036
3700,500,683535.3637509353,475791.984378548,276643.880237158,2.470813246130593
1500,400,722860.2587153382,773249.0509619529,517062.8064570028,1.3980124845345046
3500,1000,1289272.8714824857,1057988.9052991932,561529.9597885539,2.2960001492493225
100,600,15021909.581126807,12161289.647439554,12161289.647439567,1.2352234028312543
1500,300,592723.9778877167,554810.2833862898,404387.397599672,1.46573306044144
1500,400,679847.91667337,734860.9931099928,532846.2458092739,1.2758800911524366
100,600,15491181.317361703,12231441.554841256,12231441.554841252,1.266504953476251
3100,500,912857.4468685559,692106.3550873016,324723.2058046546,2.811186359799947
1200,500,1040980.1920280656,1084830.6830152478,827453.6952397135,1.258052502534892
100,600,14482749.519767355,11580975.10552039,11580975.10552041,1.2505639108803308
1500,400,794110.126591284,780393.1243152553,556610.2611466397,1.4266897001779753
4600,600,811086.6115625435,380945.26345928066,265900.9033661142,3.0503341707183784
2900,900,1063173.6089887486,1079140.5287089273,614544.4075093444,1.7300191751766656
3700,500,706347.1785515867,508901.6389613325,265323.56068669795,2.662210535406099
100,600,15634610.377703426,12537043.050202208,12537043.05020221,1.2470731986081245
1700,900,1373023.3689552317,1520459.6644620465,1048340.4598688817,1.3097113213840461
700,1000,3498404.4682377833,3275599.5248846514,2906766.427041341,1.2035382119775762
3800,300,493007.955057469,304005.76904247026,165310.40338144082,2.9823165691507736
100,600,15221089.483140115,12542370.127374504,12542370.127374498,1.2135736171522435
3500,300,496566.97589294927,316129.2738436458,179479.86652842147,2.766700162518316
1500,300,550664.8921071814,577545.1339569342,402994.3076215725,1.3664334252191903
100,600,14941152.658396892,12300399.53932416,12300399.539324159,1.214688401838517
2200,500,872221.4896637314,815144.0946855434,473988.93341048266,1.8401726879736504
3800,300,541653.0184852245,292028.4363801994,156957.8601440184,3.4509454829992254
3500,300,537355.2916850244,342989.08620855806,170411.3910135057,3.153282703046753
100,600,15099860.66913585,12127502.072289033,12127502.072289018,1.245092400655085
3700,500,909931.4243122712,500065.2074406282,288145.1780149138,3.1578922492507404
100,600,15021398.122760497,11944658.276302204,11944658.27630222,1.2575829107277534
3800,300,495649.4286614193,277768.20291961794,166337.52301767864,2.9797812283686635
700,1000,3421149.386826274,3375818.52427382,2944864.7388858274,1.161733964093932
3500,300,492139.13409411395,309537.83177217486,180595.0249906225,2.7250979594796068
1700,700,1179016.967632829,1196913.6675436527,838377.3233659515,1.4063082752516056
1200,500,1030651.02134451,1071737.6333337752,820950.5618866894,1.2554361604624424
3500,1000,1342376.971983126,989149.295755075,563889.6857800067,2.3805666353451174
100,600,14933261.914622953,12126268.114406899,12126268.114406893,1.2314804335293517
4400,700,838052.6808832372,442855.9826386746,321364.43902610044,2.6077953224164063
1700,900,1316974.2562076447,1534290.2142167783,1038958.2347167504,1.2675911429362599
1500,300,528007.661826453,546611.7368665824,412492.8426659085,1.2800407842569617
1500,800,1371515.78610082,1514081.8769636492,1089101.3585835064,1.2593095906928478
2900,900,1106289.7528825281,1026277.3316015262,609044.482420164,1.8164350631442507
3800,300,472476.9556610951,264531.22833701764,156633.66001894977,3.016445862300186
100,600,14817399.383638326,11651237.265828969,11651237.265828945,1.271744712219979
3500,300,472997.90547150734,305150.8534798115,170059.4023062883,2.7813687397278195
1800,700,1078737.3387018277,1189927.078091994,791800.8054011764,1.362384745435149
1800,1000,1564405.4153992266,1730679.902462094,1091863.810699966,1.4327843821440756
3800,300,444704.4291362336,275649.3966310923,159293.19030866065,2.7917353420729083
3500,300,449287.8180945453,292261.13590252475,172946.89233511727,2.5978368967969963
700,1000,3295100.764242576,3005275.6510698446,2732609.5913842074,1.205843957597118
4800,500,611358.9833273718,294848.9186220237,203532.93177212737,3.003734963204091
1700,900,1327493.0350240283,1519520.838337859,1059568.3485660953,1.252862108254284
3800,300,467130.52542202314,290495.5972483986,144870.0706401176,3.2244791719778783
3500,300,472609.7331498742,318209.71123352484,156127.38247990716,3.0270777979045205
1800,700,1042193.041364392,1197689.3741946886,785557.5176193566,1.326692212841108
2700,900,1208502.2397576952,1124218.0599356287,685759.6306849116,1.7622825632805001
300,800,6452796.941726585,5625116.877883202,5445506.792917532,1.1849763827526838
3500,300,436834.08893548866,298870.36245555873,171049.4873386653,2.553846233228338
3800,300,442322.5501570034,311008.9004371075,157545.5804435075,2.807584629869137
1200,500,1030184.1398409801,1147359.8637404512,860850.5951108997,1.1967049168482784
2900,900,996755.8886931585,1085837.182807805,621126.2732973662,1.604755637531949
2200,500,785955.0108847932,786700.1888238649,451338.37922166195,1.7413874978684094
300,800,6383734.644265372,5620872.660083763,5475482.250257278,1.1658762374703011
3700,700,835322.1258571605,659141.0530512532,382163.116679687,2.1857737950083034
3500,1000,1195210.6032377155,1000893.8356678376,552154.7011388089,2.164629950216155
3500,300,460598.1258725985,294366.963888703,173308.88468557372,2.6576717443438653
1800,700,1021591.5532843162,1181917.2563198877,785942.0348822848,1.299830659187641
3800,300,457551.23798919143,265052.65797559894,159626.60431566,2.866384585143392
4100,1000,1125623.2806932796,710221.3681458901,499249.8967702737,2.2546289703315194
1700,900,1267247.9777037771,1466254.2864692078,1031156.5285124739,1.228957915372833
300,800,6411939.539191026,5595891.062593424,5457311.505724929,1.174926432633478
3500,300,415047.0900359935,289857.17915879533,172711.84612353108,2.403118832619817
3800,300,410070.01417108095,260994.6143083867,159076.7003769365,2.5778131756530596
4600,600,895557.0046966673,383090.52389901754,277514.5116622374,3.2270636923904314
3900,400,606794.1411491561,360556.86400421197,212943.13091996827,2.8495595914629965
300,800,6100268.55823405,5344706.488096483,5184529.301627593,1.1766291987816475
1800,700,1008969.2762437374,1132664.0493873346,765561.609213277,1.3179465429054056
3500,300,410887.8162589229,300449.8829560498,176782.64685681794,2.3242542385492984
1700,700,1054137.6878053066,1237208.2494472223,831766.7833616717,1.2673476614982144
3800,300,402408.8112104542,260635.53481158463,162826.12210496387,2.4714020453735692
1200,500,1032393.5342360212,1131907.416909694,852985.2973979037,1.2103298115283063
2900,900,874168.9945352599,974747.6034935272,604471.0684383468,1.4461717693018437
1500,800,1326222.9424654671,1477387.6608892898,1095096.4500514558,1.21105583202571
300,800,6282406.091084892,5380247.586829384,5235699.489846736,1.1999172418638557
1700,900,1389007.9313381738,1520869.1633138324,1047488.8713443828,1.3260359793183043
2200,500,686176.6083423606,731932.5212435194,447791.21557455783,1.5323583502234006
1800,700,1097180.3488842337,1225730.815726136,799873.8420955621,1.3716917483009177
300,800,6289686.228350856,5528213.4057727065,5357136.79079369,1.1740760921318576
4600,500,707454.1290173809,324571.5060284348,222063.44861148516,3.185819789078027
3500,1000,1178402.2403319348,1034706.7598775439,576448.7717999151,2.0442445156964566
2500,700,906766.1768768374,962182.4852147308,570096.5798888471,1.5905483541992682
4100,1000,1267487.9267848672,723028.5523506288,479354.8437219363,2.644153790005532
4800,500,823466.3155427256,338694.69952408905,237834.46181356232,3.4623507008342562
300,800,6269249.762667317,5516273.363221964,5335288.040057655,1.175053664506475
1200,500,1042675.3473234378,1119641.8805162983,818080.9787839853,1.2745380645242417
1800,700,1005742.5620692683,1154219.4649982248,796345.7078484871,1.2629471750234147
4400,700,813461.348948402,443092.19462653494,321521.7415427529,2.5300352786258955
1700,900,1421143.1767416464,1548158.924599608,1070845.3301229863,1.327122728899073
3900,400,471799.27217729273,357990.201560002,210303.41967390967,2.24342178034409
4600,500,665409.0866270394,311645.7506513924,217065.76826995699,3.0654722388077964
300,800,6497053.540633621,5669363.297390466,5464512.223777699,1.1889539769648663
2900,900,1049989.7098411766,1095471.32365926,614045.2004432589,1.7099550799895902
2500,700,922116.6495694986,922231.4851291624,565601.4126859368,1.6303294668069104
2400,900,1062302.1442809023,1163397.8813328953,750262.7619359978,1.4159067971595845
1800,1000,1558661.4321721324,1711588.839668019,1096452.1667944575,1.4215498672677815
300,800,6257828.132630979,5460740.0071256375,5318579.82679042,1.176597576125385
1800,700,1107588.5725684522,1204521.0681445869,805031.6179331471,1.3758323870708276
1700,700,1039133.892824725,1190078.2447128298,832173.9192871251,1.2486979809639918
4600,500,615049.1578378819,306598.6447243944,212382.18967526336,2.8959544996607507
2200,500,618881.5104614722,756190.500076214,469554.87006049074,1.3180174457177802
3700,700,831765.0840901505,667661.1918967688,382350.1791319223,2.1754013192267045
300,800,6345843.914969762,5522476.919134629,5386905.319929882,1.17801289202023
3500,1000,1275763.8651741398,938071.8460917084,575769.6064493558,2.215754098312855
2500,700,889432.0979476036,943104.0390309076,565878.265115245,1.5717728578362424
1200,500,1216880.9205518751,1254855.2991559764,838868.2816620243,1.450622162207523
4100,1000,1323533.8421297448,694006.948613369,481369.24395854236,2.7495189165922977
2700,900,1117645.9854776177,1216680.2028593705,673249.4845368918,1.6600770013903732
2900,900,1206267.8907090707,1070751.0349235358,627736.9176583022,1.9216137473782955
1800,700,1032930.5722727324,1118943.3357979658,730137.1019750865,1.4147076891155954
1500,800,1408539.3848114565,1482503.896319864,1091462.301144986,1.2905066747003946
4600,600,1050276.785914103,443408.0263019998,314954.4837664354,3.3346938686320446
3900,900,914746.6183315313,730785.9779425588,461700.1611913832,1.9812568745289045
4600,500,823466.3155427256,346478.3653436891,237834.46181356232,3.4623507008342562
1900,500,851659.2043320556,827982.8319459863,537627.2966383325,1.5841070750263182
2500,700,825742.6768100908,899211.2067499565,551204.3586335594,1.4980699333675704
3900,400,564139.1444075938,327376.3058167122,196002.89957415545,2.8782183612245906
1800,700,973716.3367567805,1120274.074084684,753009.4850536606,1.2930996967287762
4800,500,712898.0154230172,287745.245569958,206863.42380992838,3.4462255448215284
4600,500,712495.1540714153,315525.4582771088,215857.4857147079,3.3007664835543293
1900,500,809732.4263542064,791526.7743585699,525527.6494956854,1.5407989039801309
2500,1000,1290573.3790555648,1334195.9058748572,818769.8307032489,1.5762346518643457
2200,500,735699.1152494345,725811.2296554155,465264.70767158386,1.5812484874067474
2500,700,1009642.7398008475,954766.540260266,575909.1663088046,1.7531284425840745
1900,500,733561.7597619528,778152.5202629634,514188.4592137955,1.4266398761333219
3500,1000,1195954.2268959852,989852.333454534,574163.1603787463,2.0829518670391094
1800,700,989515.5447684198,1093099.7042462428,764426.6864739114,1.29445447454586
4600,500,613929.0785261497,296872.4028977524,214161.01614435375,2.866670552741191
3900,900,1135354.784151895,800654.2861896197,474756.6673972465,2.391445686010559
4100,1000,1183854.6490456238,668310.4208720707,471351.5741428856,2.5116170476323685
1700,700,1048535.1720148356,1162838.1272854654,810594.6450493521,1.2935382418557635
                                                                                    3000,200,198125.07840620112,215147.27924042,134557.70768288776,1.472417164486204
1900,500,893720.594163336,924749.1144066218,548829.291317401,1.6284127110236108
2900,500,744723.7856462565,639264.1798877642,352238.57365959714,2.114259599421262
3000,200,394834.39274433,262427.30440199724,143149.99221899555,2.7581866168759506
3000,200,429209.96930614684,293384.9345048675,137411.27820326833,3.1235425135281076
1900,500,810593.4795899747,802870.0739971648,522602.33383560856,1.5510712966792024
2500,700,863651.3166455679,888616.6970647443,573368.9096509106,1.5062751085882777
4600,500,571524.398623202,306042.01649764506,224569.72046371296,2.544975330792878
2500,1000,1356908.2680888807,1393256.5142711515,786141.9437039755,1.7260346925336287
3000,200,565471.3384399526,341588.5998499632,154226.969212619,3.6664880424407973
3900,400,605236.1535536713,327213.30704836344,198870.3101757703,3.0433710945527115
3000,200,414065.183705409,252249.06245433333,118578.51301919142,3.4919073714341007
1900,500,743066.9520929098,770195.2023791344,518495.0917179091,1.433122442164179
1500,800,1262889.956226951,1491701.0229505843,1036905.8603255186,1.2179408030643095
3700,700,775022.3252057185,625951.2158377928,372435.3774551077,2.0809578577135506
3000,200,269833.7030522387,233526.63076042727,128869.00866561601,2.093860314797579
4400,700,756396.6960293305,431102.7246973836,313184.29467815877,2.4151808021108954
3500,1000,1029264.7444829274,928732.2188220039,581353.2854082682,1.7704634519440334
2500,700,998560.4132576471,1008687.3336362193,579622.7649118659,1.7227763878623408
4600,500,666813.5232886067,303660.18169237394,222517.90366901836,2.99667358128832
3000,200,256261.97958286712,219295.9804827408,131628.22744100273,1.9468618894661227
2200,500,745256.8804595822,777209.4515488417,446225.98842762836,1.6701332952068804
1900,500,682365.9780937106,843824.8976038775,543695.1127016209,1.2550526244443034
2400,900,1248064.9431403943,1250740.2563702464,771479.5845205256,1.6177549842956198
3900,900,1087573.062020782,692038.595723088,466095.7969870789,2.333368095252169
4600,600,579737.2011703516,375655.4066114072,272660.2201603152,2.1262258235891003
1800,1000,1479272.6821972653,1595408.3659417317,1073634.1411032395,1.3778182209045642
4100,1000,1164697.408134082,719638.1815027834,492090.41495114705,2.366836200720774
4800,500,614727.3737500266,293000.3701579503,205237.64047167235,2.9951980169781454
3000,200,348335.2468977996,244334.92159285728,144438.60978757738,2.411649124912573
3000,200,318554.4842959204,246050.83998656203,133702.37404434013,2.3825641584365376
1900,500,769498.4528198468,800800.9800839471,538727.5562513076,1.428362896775394
2500,1000,1369234.8593261281,1427277.4758630013,789445.5600920095,1.7344259421340522
3000,200,422191.6171396543,266828.85932767496,141800.9510629458,2.977353917409499
1700,700,1115354.4205309395,1218100.5639436664,846925.2445717716,1.316945536432667
4600,500,689479.8488978712,325738.70946610847,213412.42924799616,3.2307389561488957
2500,700,875242.0830094195,915725.5317259708,525698.7134220623,1.6649119746023096
1900,500,833234.2255537679,824207.3233986995,516682.723442517,1.6126612866057413
2700,900,1228205.3232805373,1227675.642576723,671913.8747736445,1.827920763943589
2900,500,738604.0289307707,571316.513631692,344311.2186351042,2.145163993954934
3900,400,542772.6953754381,341528.1181324986,204940.86377279766,2.64843567741165
1900,500,995142.8093440998,937346.0046774122,529811.5463128575,1.8782958134258192
3500,1000,1251234.6878637527,1033066.4497390696,588972.9477771654,2.124434904159894
4600,500,909175.1637929298,368886.4814837657,288145.1780149138,3.1552676676958753
2500,700,801612.896130248,894317.7099739908,542166.8292386356,1.4785354855736053
3900,900,1140079.4920734407,754646.1148246913,465171.1440740616,2.4508818025305636
600,600,2361417.424246707,2233962.22065894,2026881.6079065946,1.1650495100627154
2200,500,959528.4163978507,924201.3539988287,457564.5172701951,2.097034145309922
4100,1000,1247742.8675831375,704795.8188613364,491510.6396518891,2.5385877068029443
600,600,2337444.6476012883,2282522.5978809353,2038573.5924735419,1.146607930285757
5000,800,1000180.3441766115,466629.0861819773,326730.40757505194,3.061179250501391
2500,1000,1364245.1336613204,1295950.207280743,773016.5815943324,1.764832949440218
600,600,2273925.2952579856,2221983.672049418,1930162.517586735,1.1781004317196326
1500,800,1236657.114921218,1483783.1584094353,1047139.8979693472,1.1809855753938798
2500,700,832939.3131689071,871943.2320018352,550387.2142612161,1.5133696633686526
600,600,2529524.3421558933,2393043.623291328,2089507.1750337016,1.2105841857734203
3300,900,953521.7444965334,874510.6262593189,545645.6450443619,1.74751095909326
3900,400,682352.9301901786,358074.2812886042,214080.8696717845,3.1873606045991862
600,600,2371527.387916729,2273635.2947257287,2090395.0212290832,1.1344876752157347
3900,900,987343.7709704253,702420.1681138736,456968.91840438434,2.160636601758323
3500,1000,936567.078072802,824120.8042251642,546521.9182768414,1.713686215963223
1400,100,214344.09202431975,199479.56973807307,144926.73419637198,1.4789824197231205
4800,500,566068.5691844189,304819.2066194653,215212.6487777249,2.6302755548957704
1700,700,1051388.9277870976,1222345.134234726,843189.5730160451,1.246918796714165
1000,1000,2417636.7031959607,2492695.1157501494,2046924.5767581223,1.1811068813414536
1400,100,274345.8599194736,219733.03329337947,141508.4952514703,1.9387236040630789
4600,600,640351.7811475035,358535.4861645285,267399.9899853078,2.3947337514211853
600,600,2377086.3725939556,2202706.7220646604,2050066.5898873599,1.1595166636633807
2900,500,637229.4590347437,541990.4389157504,336882.0939676591,1.8915503983299218
1400,100,243254.65729177138,247699.90100204432,145347.42006270273,1.6736083597963525
1400,100,296872.68298503244,225347.7966503386,145397.99961034767,2.041793448194762
3700,700,961764.8972360534,634570.7333399348,389127.8150735167,2.471591235528486
1400,100,191971.43404502128,183639.43783706706,149159.88522852366,1.2870178449849787
1400,100,274300.391329002,197076.90689616447,131769.40543605556,2.0816697959687858
2500,1000,1314593.1571761062,1396800.9517323799,807028.2805198812,1.628930718920105
5000,800,845767.0615989406,429165.5787445682,328528.93501543667,2.5744066091444893
