P,n,Paper,Min Time,Time opt,mast
4500,100,22595.727788340606,69971.11369009994,50459.111537190256,0.4478027277925159
1500,300,0,607869.8211996099,403542.7487819403,0.0
900,500,0,1288510.0771546673,1085508.969451346,0.0
4700,900,8730.824358191072,505715.17475846247,383112.8997119988,0.022789168322847858
2600,900,0,1108308.0861401074,692550.2417870748,0.0
700,300,0,976182.7780442972,855247.4366933265,0.0
1300,300,0,628245.6338153499,457852.23697846854,0.0
4500,100,0,70211.0473209266,54138.05797390288,0.0
3600,200,24976.348916810573,233751.07081416875,112828.85828240226,0.2213648998760284
2300,1000,21296.526305023264,1369980.041471536,889967.2072861401,0.023929562944195154
600,400,0,1490106.7059289783,1366972.2278804127,0.0
3400,300,9339.5428890604,330968.4931650849,175423.49074919705,0.05323997857512221
3300,500,9177.828980752245,556793.890710342,302576.5254672128,0.030332257159013335
700,300,0,986938.0896420233,866544.4234278685,0.0
2500,300,0,449392.2149253428,238083.16322880363,0.0
3600,300,888.9603893324042,288960.9633252584,168142.81199247512,0.005286936615358781
1500,300,0,536089.8562685247,364297.2257864501,0.0
4500,100,23799.936971640334,104018.46935596812,100419.32952364009,0.23700553553325113
100,700,0,14397729.157720089,14397729.157720117,0.0
3600,200,0,202254.4590504083,107390.84055468,0.0
4800,600,8650.446834172015,363071.93243178574,254821.69905919273,0.03394705735857524
3200,300,11298.145503517339,343385.0910004062,196306.104015461,0.05755371469563423
900,500,0,1455842.4101041504,1158639.615003402,0.0
700,300,0,951617.0331714662,863559.2306176553,0.0
600,400,0,1392049.36253901,1274018.8472320104,0.0
1300,300,0,625763.1963271371,465626.2485945465,0.0
2200,1000,21296.526305023264,1432770.7473669534,930420.2621627828,0.022889147164012753
3400,300,0,318851.2420589722,185906.64337269965,0.0
1500,300,0,539419.1999169033,399115.47045688564,0.0
700,300,0,995151.5331416161,883913.2342840896,0.0
3600,200,0,173940.22311538743,109690.18953416894,0.0
3600,300,14880.322564825663,298296.24279884156,151790.5107443542,0.09803196847981574
2500,300,0,412086.42293374107,242125.6492691642,0.0
100,700,0,14334222.741272772,14334222.741272766,0.0
600,400,0,1438414.6534853019,1292657.016142507,0.0
3200,300,9339.5428890604,381238.32290812547,186387.45892102187,0.05010821512952678
1300,300,0,587381.0231748063,420342.9528305193,0.0
900,500,0,1358586.9765006744,1103271.5936529515,0.0
3600,200,6486.679512780712,235562.1474450037,120365.50815631449,0.05389151437267799
600,400,0,1453910.8807302415,1332115.6145231847,0.0
3300,500,0,521965.74914551125,296047.900759458,0.0
1500,300,0,568549.3469335772,404387.397599672,0.0
2500,300,0,403174.6392786188,218578.33547187003,0.0
3400,300,4727.105405867945,351323.38332858286,175061.14943294384,0.027002595499800684
1300,300,0,606819.6321150995,460517.85052717576,0.0
100,700,0,14490569.12279666,14490569.12279665,0.0
4200,500,0,353220.2012352913,243212.34847924564,0.0
3600,300,0,304185.03344092984,166298.11269036902,0.0
3600,200,0,200155.5187020014,111418.64503695011,0.0
4800,600,0,362270.29836934555,277514.5116622374,0.0
3200,300,0,336171.7803284596,197525.80858349337,0.0
600,400,0,1552760.5760169625,1391525.6528665992,0.0
3300,800,0,832997.9803967079,497771.1136597526,0.0
3900,800,9015.395452075707,654289.8867833816,421190.9423274829,0.02140453306582763
1500,300,0,544753.2395285551,402994.3076215725,0.0
900,500,0,1308206.5880376103,1094600.7491822524,0.0
1300,300,0,624640.7861136253,466600.8433842369,0.0
4700,500,0,324576.8914387089,218726.61253679788,0.0
3400,300,0,316173.77393388737,178033.5656390913,0.0
100,700,0,13142467.835551558,13142467.835551558,0.0
3600,200,11283.339677038495,219692.76267338407,124905.70748891056,0.09033486062308449
2600,900,12939.91448887082,1206559.860351936,712135.0010958698,0.018170591908778837
2500,300,0,397412.6125766566,239469.2822741314,0.0
3600,300,0,282876.3759826928,168494.74899986334,0.0
4700,900,12530.363192868781,565797.8113181257,393947.0218828216,0.031807229137007925
1500,300,0,565289.7411440553,412492.8426659085,0.0
1300,300,0,599449.710564154,464993.4318710452,0.0
3200,300,4727.105405867945,354704.3712284532,186002.47127250285,0.025414207529224173
3300,500,25043.968751133638,637175.925834173,315992.62227365514,0.07925491605131567
900,500,0,1383166.0633957412,1147800.7934811995,0.0
100,700,0,13554170.730965903,13554170.73096589,0.0
1300,300,0,592009.5985654225,475953.27999912517,0.0
3400,300,14880.322564825663,337105.2319635387,160719.3643175515,0.09258574800871487
4200,500,9177.828980752245,346143.4131187844,237738.69858138147,0.03860469092965334
2500,400,0,546717.6135220001,316211.743555257,0.0
2300,1000,27849.920984788867,1447229.787560473,854502.1127217124,0.032591986105315586
4800,600,20615.296129047336,413542.5143040569,314954.4837664354,0.0654548424982426
3600,300,0,296120.8579734802,167914.29484232186,0.0
2500,300,0,401407.63304461585,242632.4385598032,0.0
2400,600,0,843769.7074838234,506720.40197664866,0.0
2200,1000,27849.920984788867,1520137.9970701437,893343.1178454267,0.031174943231171433
200,500,0,5163874.915286066,5107459.31806416,0.0
4700,500,9177.828980752245,317519.52162921394,212447.34766846854,0.04320048746889778
3200,300,0,374069.6054533497,189160.6634915345,0.0
900,500,0,1362904.8428594905,1137313.7298638716,0.0
200,500,0,5048181.901705073,4992512.670209011,0.0
100,700,0,13759680.3565304,13759680.356530404,0.0
3400,300,0,319254.63092349254,176080.3546133319,0.0
3300,500,12501.352276226156,513648.71483502054,300892.2528144413,0.041547604364329305
2500,300,0,389885.88317100826,241796.5845729435,0.0
3600,300,0,304612.7940241495,171872.01777746188,0.0
2500,400,9843.541971380797,494111.01597472205,304513.07163243735,0.032325515350166804
900,500,0,1341254.3860737523,1090774.638378647,0.0
3200,300,15165.187385374356,339347.4748133857,170764.32458739847,0.08880770279164896
200,500,0,4925259.0188649,4884790.362531057,0.0
700,200,0,612028.8092834752,576675.890069519,0.0
1700,800,0,1382259.8439926344,960971.7869854468,0.0
3300,800,12434.049558804118,848457.8601711168,496119.2277931754,0.025062623785239956
700,200,0,713534.0012596285,613499.966652838,0.0
3400,300,0,301625.35520621185,178406.2048233847,0.0
2500,300,0,405040.93538308394,247495.7055995451,0.0
4200,500,0,348646.1696904579,232609.0648824313,0.0
3900,800,12434.049558804118,666833.5130290065,419793.19274807145,0.029619464473465404
700,200,0,717670.4489646733,580255.8348724816,0.0
3200,300,0,346286.33620792744,187085.37677666516,0.0
200,500,0,5285778.545828538,5213878.267515309,0.0
4700,500,0,305208.98666004755,207863.41968217265,0.0
700,200,0,773139.4137135206,586957.6778186704,0.0
2400,600,0,921947.507181284,509643.39811838546,0.0
4800,600,6156.314884828167,360141.4862383799,261299.3776536354,0.02356038862437955
2500,400,10868.348728143865,503861.89594565524,316311.79713326576,0.034359606017365533
2600,900,17919.911158766132,1208214.2922711584,699143.6954806184,0.02563122756395206
700,200,0,595662.0018036152,508193.6272251061,0.0
4700,900,17919.911158766132,508501.3275803635,386760.3421807676,0.04633337290406719
3300,500,7440.409310722498,521832.74662880343,298527.4770497052,0.024923700103771887
900,500,0,1491386.7547503444,1118491.0422160325,0.0
3400,300,0,317675.5564955261,177791.60630363494,0.0
1800,200,0,289697.1458618761,224262.8461381463,0.0
3200,300,0,322530.42361273966,189556.59262484626,0.0
700,200,0,630984.1369518522,552295.7514240686,0.0
200,500,0,4999904.754920536,4964722.171438281,0.0
700,200,0,607742.834482094,564120.9747471545,0.0
1800,200,0,364873.41461027303,238583.3203649926,0.0
2500,400,0,513546.09889304155,312295.78271859424,0.0
700,200,0,725544.5230329272,619022.6133753316,0.0
1700,800,0,1386820.776562446,966261.5735748138,0.0
3400,300,0,326671.79971677414,181982.13647025375,0.0
700,200,0,624609.1032907931,573010.1744757434,0.0
2800,700,0,912289.3702389643,509014.80347218487,0.0
3200,300,0,308081.03834429645,188903.5816976121,0.0
4200,500,25043.968751133638,381325.4331219077,248279.91750072903,0.10086989315621994
200,500,0,4962861.119628382,4925703.371320136,0.0
1800,200,25829.833568608115,404053.8012961691,225655.04689485396,0.11446601316496928
700,200,0,728417.6076450705,607718.3616983391,0.0
2300,1000,4478.485399807871,1439316.7776536297,858093.0001000103,0.005219114244360349
2400,600,0,885993.9072926155,482540.62939668377,0.0
3300,800,0,826037.0390280405,471320.84560250846,0.0
4800,600,18242.14498970296,338565.28411770787,256258.32373591998,0.07118654615294333
600,100,0,373930.638627017,338162.37979153456,0.0
3300,500,22627.437117989983,558345.7366353918,313036.58004032716,0.07228368363555143
600,100,0,393847.58809531375,330186.4889200974,0.0
2500,400,14873.764459659069,623222.7032721633,332191.28423515055,0.044774698089701456
3200,300,0,353448.68713749613,193356.0199996446,0.0
4700,500,25043.968751133638,329219.169561692,237834.46181356232,0.10529999967273677
200,500,0,5210324.772492689,5165103.570665399,0.0
600,100,0,410300.06571020937,339143.98014630633,0.0
2200,1000,4734.398851225464,1484676.4347135702,897097.2273772835,0.005277464589949472
1800,200,0,450765.3042455467,228261.31915170513,0.0
600,100,0,410056.11003148265,339261.99909081124,0.0
3900,800,0,633163.5455066516,398809.9462790456,0.0
300,1000,0,7006442.40142116,6823081.922527074,0.0
600,100,0,369742.41650614626,348039.73219988856,0.0
600,100,0,344584.17011691415,307461.94601746293,0.0
2500,400,0,518098.3462940074,328073.33469129907,0.0
200,500,0,5162644.296603689,5117911.784387422,0.0
600,100,0,413383.715052809,339451.91499596345,0.0
1800,200,24976.348916810573,346172.6732621982,197630.8550319857,0.12637879299144994
600,100,0,351602.1444552029,331453.44160350296,0.0
600,100,0,351815.7277279002,314484.62614487455,0.0
2600,900,16701.11447940184,1197234.0024286902,697756.7161110924,0.02393544066832428
1700,800,0,1410758.3387277399,963054.9715985169,0.0
600,100,0,433001.4633533042,355474.57407820434,0.0
2900,700,0,890753.0436961704,491462.56886969577,0.0
200,500,0,4958987.305507326,4908485.872703912,0.0
4200,500,12501.352276226156,340332.04456075194,236415.34149706102,0.05287876919096456
4800,600,6908.6454833096195,348283.9109432876,252656.29317268787,0.02734404671482944
1800,200,0,320340.0037707862,214781.68110936,0.0
2400,600,20615.296129047336,961288.5086621032,522376.7937584254,0.03946441797447254
4700,900,16701.11447940184,513713.1160093662,385993.0769976256,0.043267911977355425
2500,400,21159.012964749432,533487.1945962022,305764.52333568246,0.06920035304919953
3300,500,0,557997.4936143506,310176.4717810559,0.0
2800,700,24202.858042300948,825432.5503352829,505001.2613267292,0.04792633186443076
4700,500,12501.352276226156,301465.51179086824,211264.77325269283,0.05917386076131749
200,500,0,5156835.516338654,5033209.689972146,0.0
1800,200,0,287062.66014720785,219380.37906833788,0.0
3300,800,12927.049406980468,824793.9236654863,475972.6808951578,0.027159225572922958
300,1000,0,6801173.868031901,6551182.864199796,0.0
2500,400,6801.007886578804,545864.3615917915,310237.68387420167,0.02192192709038063
1800,200,0,402746.4054978636,240731.01631262898,0.0
3900,800,12927.049406980468,643574.0180249639,402746.11460359505,0.03209726658618168
2600,300,0,411186.93469095434,241607.51263441352,0.0
4800,600,8748.96576534698,356808.8468411284,258690.3915727318,0.03382021926735217
4200,500,7440.409310722498,343139.9799517358,234557.30339619695,0.03172107285934604
2900,700,24202.858042300948,847902.6654183901,487587.4247292558,0.04963798657387472
2300,1000,0,1407111.0656148044,840235.4147764483,0.0
3300,500,11035.661286330704,554440.0509569182,297483.99228508555,0.03709665586225891
1700,800,0,1358995.2913995602,914916.93558134,0.0
1800,200,0,306747.91882834403,222837.29007390022,0.0
2400,600,0,821972.6318420426,522598.7553072708,0.0
1900,1000,21296.526305023264,1534584.1365772602,1077328.724609538,0.01976789982346556
4700,500,7440.409310722498,297880.15950599394,209604.39877958025,0.035497391056887234
1300,800,0,1650778.0587632223,1256655.4137501998,0.0
2600,900,0,1121403.5831608246,685453.3776065765,0.0
2500,400,0,513687.95620649436,319707.7474855643,0.0
2800,700,20671.01096650347,808032.6008546719,505248.4509957545,0.040912566729822915
2600,300,9339.5428890604,392470.8348306805,229399.94944125766,0.04071292479274052
1800,200,0,367591.102947354,236334.91843824298,0.0
2200,1000,0,1471337.0113719571,878427.9336299232,0.0
300,1000,0,6845502.5231814515,6578713.000766746,0.0
2600,300,0,434415.65486388543,243108.68748737648,0.0
300,600,0,4148235.322400921,4053763.2158131893,0.0
3300,500,35856.12892438454,665798.8324967187,305043.0115134634,0.11754450215556567
2500,400,26152.198558671756,581584.8951911681,333966.1566879838,0.07830793041435363
4800,600,9476.036603574319,363743.35631898855,252630.58571681028,0.0375094590256645
3300,800,31721.601180252102,895290.3822726284,487012.43552669906,0.06513509484813362
4700,900,8766.998975024517,500822.2373862283,379186.97484619124,0.023120517202840776
4200,500,22627.437117989983,363158.27701533574,245957.31288882848,0.09199741553615637
2400,600,18242.14498970296,777894.372940993,512516.64747183997,0.035593273076471664
4700,500,22627.437117989983,309706.64625420194,219791.64130491056,0.10294948881427023
3900,800,31721.601180252102,700393.2850568865,412087.4454456685,0.07697783936597609
4000,200,4075.7484098479185,134876.25383296038,100918.28076216583,0.0403866215225489
2900,700,20671.01096650347,839216.0636209844,487826.0906165906,0.04237372982731659
2600,300,0,420157.28869649454,228926.11848923427,0.0
300,600,0,4233676.354549436,4077147.1849470837,0.0
1700,800,0,1333662.735160533,923946.9687964828,0.0
1300,800,0,1666688.2148108168,1263572.8269824488,0.0
4000,200,0,198986.4813594635,115155.9162563489,0.0
2600,300,0,454771.012086141,232813.12429727326,0.0
300,600,0,4015196.41510779,3860325.03517347,0.0
1900,1000,27849.920984788867,1606222.4389037136,1034397.2943473362,0.026923814608738963
2800,700,14291.127175828777,837753.9170837126,492146.74877996376,0.02903834519125974
300,1000,0,6663923.792008738,6441804.8466194365,0.0
2300,1000,0,1457195.4161516528,877204.6527390012,0.0
4000,200,25829.833568608115,220532.6527461779,137320.72161632078,0.18809858602970086
4200,500,0,349155.9947471841,243710.08497082963,0.0
4800,600,15985.96896937275,318657.79949331033,242734.1097047697,0.06585794221016572
2400,600,6908.6454833096195,801414.4812644945,505312.58634537575,0.01367202335741472
4700,500,4463.393689176539,298349.80090227176,217783.4801866988,0.020494638460870466
2600,900,16692.851514971284,1154201.107679475,679318.8457763368,0.02457292568689805
800,1000,0,2935191.505795694,2558655.7209476526,0.0
4000,200,8820.45431461234,208318.74756493303,153927.2635835206,0.05730274227753279
2600,300,0,384114.2067251624,210171.47641525965,0.0
300,600,0,4392884.464598547,4179014.350067403,0.0
3300,800,0,853358.7242306741,485026.18545978685,0.0
1700,800,31721.601180252102,1383771.7529276556,945377.0807282982,0.03355444280055368
1300,800,0,1643453.674705901,1259379.5782442144,0.0
4000,200,24976.348916810573,178065.65869149007,112828.85828240226,0.2213648998760284
2900,700,14291.127175828777,840680.1101814532,475176.1712358271,0.030075428948090444
3900,800,0,651820.5880849597,410406.77231212734,0.0
4700,900,16692.851514971284,522455.59196393215,375793.4040464842,0.04442028874170032
4200,500,11035.661286330704,361798.36170590355,233737.42250971007,0.04721392564287498
4000,200,0,173487.6222973131,96651.75649921202,0.0
2200,1000,0,1517463.066997867,917077.5914998649,0.0
2400,600,86.07352767813799,823499.5898596451,497694.09484592587,0.00017294464324473107
2600,300,0,384186.8509048666,230258.92526358788,0.0
2500,600,0,789179.8485729638,486451.5858975827,0.0
2800,700,23764.422858896596,893765.3703702823,514204.6127757185,0.04621588812790749
300,600,0,4280155.035267764,4180790.0424581664,0.0
4000,200,0,150760.97307981248,98721.17058075205,0.0
4700,500,11035.661286330704,298078.6025601494,208871.73926399625,0.052834631076550564
800,1000,0,2960346.970885508,2456693.5740749235,0.0
300,1000,0,6992302.200299685,6725235.670999009,0.0
2600,300,0,398522.6622333176,233300.42169211846,0.0
300,600,0,4192962.8919666857,4100133.1797747198,0.0
4000,200,6486.679512780712,188001.3810526326,115640.3076979828,0.05609358572204719
1700,800,0,1395610.5299988415,941521.4188337039,0.0
2600,900,8576.754904815818,1171480.387245389,692794.6894470624,0.012379937426571718
3300,800,15703.388458505246,810565.2171405467,496773.83852524543,0.03161073961769671
4200,500,35856.12892438454,384273.63725449535,288145.1780149138,0.1244377198029276
2900,700,23764.422858896596,899439.4228411777,496473.4192317282,0.047866455561047044
1900,1000,0,1600292.0642113835,1038744.1580158019,0.0
1300,800,0,1626932.9412379006,1196429.8388371367,0.0
2500,600,9926.742268721986,847356.6497353279,489257.66219365003,0.020289395620733158
2300,1000,0,1321765.5364563693,876171.1402490197,0.0
2400,600,9476.036603574319,832556.3234673316,505261.17143362056,0.01875472951283225
2600,300,0,388660.29488497763,232496.7159355226,0.0
3900,800,15703.388458505246,673137.671423907,420347.09413674613,0.0373581468209143
4000,200,0,168863.26386456058,100276.7805332551,0.0
300,600,0,4139617.8516628575,4042500.690763006,0.0
2800,700,15560.24296761281,882377.1933103681,511936.52647402737,0.030394867650457142
4700,500,35856.12892438454,342663.9562966197,288145.1780149138,0.1244377198029276
4000,200,11283.339677038495,196965.46060972693,124828.15119872103,0.0903909860771382
4700,900,8576.754904815818,521915.65820034576,383248.12607709836,0.022379117655725797
2600,300,0,386405.4413501161,237976.63999956258,0.0
300,1000,0,6900381.906228235,6717312.075242484,0.0
300,600,0,4148755.4627474803,3981552.758767407,0.0
3000,200,4075.7484098479185,207038.36859479928,134557.70768288776,0.030289966141911675
700,800,0,2658364.363621435,2333788.625536085,0.0
800,1000,0,2926115.370971056,2467017.3752875295,0.0
2500,600,0,898016.7440693006,463239.0042208164,0.0
1700,800,0,1428974.1281532221,964325.6865490058,0.0
3000,200,0,280664.49091121776,143149.99221899555,0.0
1300,800,0,1591649.5745982549,1208238.343810785,0.0
2900,700,15560.24296761281,825695.3527619503,494283.5428025092,0.031480398637973465
2400,600,15985.96896937275,760067.7200254055,485468.2194095394,0.03292897110508286
300,600,0,4167575.816669799,4042089.3714689645,0.0
2200,1000,0,1434277.257182962,915997.1011694297,0.0
3000,200,25829.833568608115,281775.7455974374,137411.27820326833,0.18797462556456848
3300,800,3227.8205463933223,850242.0934801504,483507.2569809473,0.006675847155941478
1700,700,0,1204887.0514696597,838377.3233659515,0.0
2600,900,0,1038300.4240094646,674217.7301812329,0.0
3900,800,4378.089778103337,601660.7347997118,409121.52513772465,0.010701196366115225
1900,1000,0,1606519.2946273533,1017127.0810451743,0.0
2800,700,33194.31167854446,938391.7385215966,517520.325814166,0.06414107818146654
3600,600,0,541747.9658066093,337813.6013177658,0.0
300,600,0,3971386.417485461,3883745.7552763154,0.0
3000,200,0,344612.06299786293,154226.969212619,0.0
300,1000,0,6921586.9161224505,6698570.204418707,0.0
2500,600,20615.296129047336,921689.6898260262,501481.72200808837,0.04110876872340889
700,800,0,2663602.584567685,2346635.250110262,0.0
2300,1000,16837.20884984014,1340699.9416707135,873726.54840244,0.01927057027238789
3000,200,24976.348916810573,251071.40607828487,118578.51301919142,0.21063132165241658
1300,800,31721.601180252102,1680223.9837246865,1236262.3363370053,0.0256592797886587
1700,800,0,1359229.682215081,938572.9106100742,0.0
2900,700,33194.31167854446,902332.5286038972,499674.79733781546,0.06643183097366177
800,1000,0,2899850.848320482,2415676.817482289,0.0
3600,500,0,477577.8390369302,283747.73989245325,0.0
3000,200,0,261267.5852510767,128869.00866561601,0.0
1700,700,24202.858042300948,1159740.2186112155,831766.7833616717,0.029098130060547244
300,1000,0,6918950.9185176175,6782454.996429795,0.0
3600,600,8650.446834172015,545756.4490249188,339762.265412257,0.02546029301893143
4700,900,9986.055511640068,493199.69785163435,372971.5103130225,0.026774311805368475
2500,600,0,781412.533880563,501694.80509497994,0.0
3000,200,0,212765.61541731062,131628.22744100273,0.0
700,800,0,2661382.5769725316,2338847.788167827,0.0
2800,700,27225.378537994613,813835.7603125615,469373.85126969847,0.05800361154407625
2900,800,0,991401.1493571636,563328.2889225034,0.0
3300,800,24785.38899163955,779659.2585908766,489718.6654481711,0.05061148520642346
3900,800,24785.38899163955,656739.6275319724,414377.33230229863,0.059813573425773175
3000,200,3632.5074100321485,280928.4114052817,144438.60978757738,0.02514914409225065
2600,900,17861.61730157192,1133034.5846671422,684896.5697251733,0.026079291518045136
1300,800,0,1678880.8370756628,1231220.3169363819,0.0
2200,1000,16837.20884984014,1436057.5602003941,913441.3915116418,0.01843271939097972
1700,800,24785.38899163955,1289148.509211465,950630.3505758615,0.02607258328815754
2900,700,27225.378537994613,823819.4950291944,453188.546053502,0.06007516909922183
3000,200,0,228349.928312321,133702.37404434013,0.0
2600,200,4075.7484098479185,226324.1476043104,155258.89348025512,0.02625130398965678
800,1000,0,3039580.413100895,2521963.3766246284,0.0
2500,600,18242.14498970296,740148.391363894,492015.9815729664,0.037076326121324645
4400,400,0,254538.65161069206,179665.76338366873,0.0
1900,1000,0,1668499.9430569613,1061879.3164735278,0.0
2600,200,0,304422.3600741329,165173.06794499487,0.0
3600,500,9177.828980752245,450792.96663227497,277361.81501161173,0.033089735082559996
700,800,0,2541326.0215481194,2221941.1292689685,0.0
1500,400,0,717140.1081500751,527019.572592095,0.0
1700,700,9181.822910016426,1224411.335465237,832173.9192871251,0.011033538419327006
2600,200,25829.833568608115,309385.28209703363,156222.72477336045,0.1653397967938445
3000,200,11283.339677038495,284564.76855191035,141800.9510629458,0.07957167841582242
2800,700,3757.702105145457,811941.752860047,484077.5261059247,0.007762603927047846
2300,1000,8072.610214252654,1325416.4572992942,884668.043012582,0.009125016188855195
3600,600,0,599919.2462384065,321693.7529311225,0.0
4400,400,9874.493204185268,262956.60583099944,173018.7907002485,0.057071796446043974
1300,800,0,1759461.6671468613,1261041.2824102384,0.0
4700,900,17861.61730157192,515892.01335027424,378878.9534649895,0.047143334667235436
300,1000,0,7112250.8954216,6871351.057400264,0.0
2600,200,0,336424.3778899129,158027.06710502662,0.0
1500,400,0,725615.542013502,507521.7860540623,0.0
2900,800,0,973927.9386615024,566429.198302477,0.0
2500,600,6908.6454833096195,757105.6755834703,485100.08289156074,0.014241690997306999
700,800,0,2545166.051752779,2243871.209934315,0.0
2600,200,24976.348916810573,284872.2162737861,136821.3611759901,0.18254714543209435
2900,700,3757.702105145457,730873.2632133344,467385.1976195135,0.008039839781585269
3600,500,0,467234.8295213983,271377.2423628365,0.0
800,1000,0,2945698.770565292,2518992.0282159317,0.0
1700,700,0,1162330.9432903347,810594.6450493521,0.0
2600,200,0,272774.62682412146,148695.00999878772,0.0
1500,400,10868.348728143865,702648.2335824639,527186.328555443,0.020615763610419318
4400,400,10868.348728143865,253108.16038127552,179722.61200753736,0.06047290659056334
2600,900,0,1161500.1144464707,700168.1004650295,0.0
2600,200,0,231306.79770643267,151878.72397038777,0.0
1900,1000,0,1541617.260271149,1060628.2224067082,0.0
2500,600,86.07352767813799,839969.8889283596,477786.3310520888,0.00018015067004659486
2800,700,15123.345551656374,747628.4040130868,491417.1555903716,0.03077496456851961
2600,200,3632.5074100321485,305166.0174289362,166659.9343702816,0.02179592487995056
1500,400,0,711227.8420876896,520492.9711976571,0.0
3600,600,20615.296129047336,666865.5362121875,348251.1958389503,0.0591966269617088
1300,800,0,1638667.9780471607,1227364.575413174,0.0
300,1000,0,6513753.892704322,6376089.04656315,0.0
700,800,0,2677720.8774735,2295915.76748301,0.0
2600,200,0,247975.98061029622,154271.97005116168,0.0
4400,400,0,269063.3107549682,177440.7856355649,0.0
2200,1000,8072.610214252654,1391107.5327284632,924880.2267858812,0.008728276354557142
1500,400,14873.764459659069,807586.1873996914,553652.1403919176,0.026864818853820877
2400,200,4075.7484098479185,238162.63673143892,168197.1346036097,0.024231972913529336
4700,900,9274.20595878747,543165.6240710062,387327.03429980355,0.02394412250503779
2600,200,7119.266206156637,308036.9898906017,163616.48199570668,0.043511913465682804
3600,500,25043.968751133638,629156.9238324665,289659.9037508505,0.08645990841961709
2200,900,0,1192143.1526737285,818468.4675665429,0.0
2900,700,15123.345551656374,765187.4309584993,474471.7364320829,0.03187407044596674
2300,1000,0,1477159.0852728488,896263.1814000345,0.0
