P,n,Paper,Min Time,Time opt,mast
1700,200,587728.6161136869,459389.7691286364,241688.45557239366,2.4317612304723544
4800,400,496974.2582052743,228092.87878108709,164693.6164350297,3.0175684338155673
3900,500,722941.8941775818,446057.2002614315,261920.99066995684,2.760152564818874
4500,500,705073.7150366629,336232.25617775146,226998.1919139626,3.1060763484138305
2900,100,233847.98324443365,121339.31083982832,67972.02274811617,3.4403563964986565
1700,400,655866.5136964776,648309.4539200525,447813.3406359373,1.464597979071113
1100,200,472731.0944179308,420053.20887961175,358986.0748390983,1.3168507848941335
1700,200,437508.7094288257,370717.9445065439,209256.19944563194,2.0907801565157325
2900,100,325309.3001201971,172941.88935057275,96621.71431835281,3.3668342816642225
1200,900,1735271.3002346177,1869522.4621081166,1500525.5238719955,1.1564423747733914
4500,300,534064.7265447988,205731.6715646478,148288.0517849619,3.6015357954750544
1100,200,529607.3771150599,500784.9184787243,393923.4812388474,1.3444422643948541
1400,600,1152260.044058653,1229769.7279333791,873674.3967743751,1.318866671969354
2000,900,1149998.6139320582,1333813.9015039618,900315.3143231972,1.2773287265434976
4700,600,739176.2187741774,349793.75144473126,258750.843562544,2.85671037279346
4100,300,534616.026242156,246170.3332373995,148288.0517849619,3.6052535575652644
2600,300,501741.06291495194,444425.0973097383,243108.68748737648,2.0638549288412618
2900,100,169683.35383118314,107438.72087852779,68576.57412486269,2.4743632355012
400,800,4702013.115002096,4333851.494227444,4106611.687692959,1.144986054827995
1100,200,492438.999574369,444942.29589724645,364642.83830274583,1.3504694123884589
1700,200,320239.1869104932,328195.3494277985,227415.89764520474,1.4081653491529584
900,500,1324580.3967957178,1277553.9131606908,1085508.969451346,1.22023901604904
1100,200,560576.050537932,528812.1977375844,386729.8665353067,1.4495287254643776
2900,100,190041.3294804267,142142.27952205285,65065.78471962921,2.9207567433378627
1700,200,330749.73410366464,310759.3663096106,232285.10724882834,1.4238955653293737
1700,400,714869.5245216239,669091.4938802819,465164.40754892025,1.5368104543691743
2900,100,320817.2306613119,204297.6644475665,100845.66295829043,3.1812694889417434
4500,300,492005.5681808208,209161.62814465552,143441.4983667211,3.430008566439848
4800,400,518408.17379928246,227380.5626356724,158600.55814189446,3.2686402864703696
1700,200,397890.93436536955,385071.4849999613,254891.66433101892,1.5610197979979543
4600,800,1001635.6956814989,509007.92616813787,355141.74736418686,2.820382855903315
2600,300,491160.0067740164,433633.6971357369,228926.11848923427,2.1454957172006313
3900,500,683619.2297492158,426738.6232375969,256026.29077994928,2.670113399942884
1700,200,367258.67876276065,343965.0986114721,235945.36596060023,1.5565411817585264
4100,300,494594.8604675735,230137.648566325,154166.4847480924,3.208186664408546
4500,500,678993.8082423942,331138.1241743335,221889.45200928938,3.0600544644815666
1400,600,1106270.5038061272,1235471.342846993,827212.5075371722,1.3373474091920874
900,500,1402912.7967623288,1464941.6696648083,1158639.615003402,1.2108275762331926
2400,1000,1249531.970040535,1324577.166793902,852885.2403158842,1.4650645960032609
400,800,4732608.789038338,4303509.638813418,4092983.629293697,1.156273569033311
1700,200,447252.82751349313,389047.54838714894,250236.97246402196,1.7873171302765714
1700,400,642840.5441933223,646128.6951795641,459258.50399793277,1.3997357448958982
4500,300,467270.39968130924,217909.53762985065,132268.424016002,3.5327433826895693
2900,400,512314.2841107206,450663.0730042725,272596.3306510836,1.879388041970638
1200,900,1909479.0859397324,2019910.5948029878,1542959.1690410513,1.2375434971013997
2600,300,465591.6947748202,405605.1519266336,232813.12429727326,1.9998515813065494
900,500,1269696.949942992,1331192.5955160013,1103271.5936529515,1.150847132517029
1100,800,1783255.0713202865,1842206.367677981,1485138.2162502361,1.200733407711205
4100,300,470539.2203098966,249297.07045011912,145172.66050536808,3.2412385270882145
4700,600,808511.2819926454,362739.3739869396,260243.43733704792,3.1067499348524272
1700,400,683812.3489849139,730614.2734399127,488516.59446345665,1.3997730204763112
4800,400,582213.0099598414,232123.79772750987,164745.72767357592,3.534009762689733
4800,1000,1109276.4955085444,574099.2282098079,426442.6201579421,2.6012327170715257
4500,300,444130.9593291154,209813.94124536103,134514.2495939801,3.3017391144037695
1400,600,1327378.5005037957,1335609.2955217937,895503.0750144436,1.4822712925719281
4500,500,617910.5880109436,327589.824106996,217101.7938902692,2.846179098470541
4400,900,902319.6565954045,568978.0185003373,409234.23378327145,2.2048977873959315
2600,300,488416.0664116052,375824.60618845356,210171.47641525965,2.323893207309379
2000,900,1374444.3917006208,1438027.652189602,925775.5014246308,1.4846411355512814
2900,400,527315.8804981997,457067.38544743694,262511.2686486529,2.008736170499269
400,800,4498814.524925498,4136322.490198244,3888396.976220695,1.1569843697641427
900,500,1300991.202188836,1302880.4390389083,1094600.7491822524,1.188553180838559
3900,500,618774.529624696,399296.47174132423,250502.06987338755,2.4701373922277217
1700,400,650557.9452341165,673726.2294567523,482460.78631073394,1.3484162105873572
4100,300,443231.50820727815,229531.93120733995,147637.59101778304,3.0021589024294677
4500,300,466333.66508659016,202394.97190460662,144863.04739585196,3.219134717028901
1500,900,1431752.8013025313,1590321.3216019832,1200420.4190975963,1.1927094695530394
2600,300,468865.79161593586,407292.5066304464,230258.92526358788,2.0362545820067726
1100,800,1734459.3411714705,1889938.5401412612,1493313.3409792576,1.161483858460729
900,500,1331543.5559936995,1387343.792757344,1147800.7934811995,1.1600824494599111
2900,400,610603.8759952893,442043.6228968699,272682.5837355739,2.239247800979489
1400,600,1043090.9268299423,1197301.0295120077,895883.58052675,1.164315263169171
1700,400,667142.3326033334,654579.0817550696,449653.71078776836,1.4836802557117499
400,800,4543484.9325707555,4154309.336866725,3926774.6173850517,1.1570526386860442
4500,300,432215.4698367107,204919.8615571924,133038.4901522952,3.2488001731073015
4800,400,494782.47477254923,236046.14142661466,162654.05349926784,3.0419314128853014
4500,500,824845.4177925013,357478.8433597464,237834.46181356232,3.4681492812387087
1200,900,1824368.3983495513,1983556.711245792,1514811.3402080066,1.2043535389027638
4100,300,469426.2621794859,250537.08418736074,144863.04739585196,3.2404831364394417
4600,800,847103.6444507424,491116.27558229136,357096.66849503986,2.372196996462623
900,500,1322526.7371807774,1348032.2101454607,1137313.7298638716,1.162851289361533
2600,300,465799.25114906975,375610.02351722174,233300.42169211846,1.9965641200759379
4700,600,894216.073573383,380860.8426218984,277514.5116622374,3.2222317608447533
3900,500,824268.6678547297,444925.4481593351,267378.3726930928,3.0827798806332667
1700,400,699694.3020983475,706978.8575314272,456231.8880502966,1.5336374339998144
4500,300,454434.3411654022,200271.62782519366,134795.79919989067,3.371279697607749
2900,400,513729.72970776376,476960.0582459439,269220.50234361575,1.908211764095411
1100,800,1758978.9961215032,1857080.6725492172,1488357.6833795263,1.1818254548379077
2400,1000,1379312.874795689,1463473.5166475882,818897.8580249745,1.6843527691259674
400,800,4665770.774296141,4254453.820411873,4017852.593095267,1.161259818818224
1400,600,1048355.9038404226,1120780.9142203212,878599.9670945829,1.1932118633093065
900,500,1361379.0099501554,1354792.5957171347,1090774.638378647,1.2480845832405318
2600,300,424064.0613958502,404967.1607197149,232496.7159355226,1.8239572102749797
4100,300,432122.4990696995,225143.6862414008,146017.85504520207,2.9593812272884663
4400,900,1126437.4489395707,598418.1323660329,420807.0461021049,2.6768502556543488
4800,400,604767.1234684237,250504.67072125213,176977.28425804104,3.4172019646693492
1700,400,634866.41639893,672281.7599676171,470158.45218465343,1.350324371387857
4500,500,719690.9546482307,301473.81932631857,220654.31873059028,3.261621883444499
1500,900,1614052.2226190493,1711932.0140826206,1234367.335232841,1.307594730149423
4500,300,406897.0276503664,203896.72247183378,134331.4358738575,3.029052916790518
2000,900,1235295.3496921048,1401428.483519938,908886.8041248039,1.3591300303689744
2900,400,605389.3636231236,529073.7651961803,286371.7967544401,2.1139978534346966
900,500,1439090.7097174912,1499387.954732235,1118491.0422160325,1.286635882989518
2600,300,411137.9615868053,404054.61818415904,237976.63999956258,1.727639996881883
400,800,4665937.318401859,4248557.415778963,4001466.0300432416,1.166056960966238
4800,1000,1249811.9454804847,573983.1163301732,409448.92901248724,3.052424507483248
1400,600,1065017.2868045312,1150421.8769665593,866250.1480206442,1.2294569752606266
1100,800,1666502.3725669445,1844313.9542017076,1413962.5368075254,1.1786043329900442
3900,500,725772.1906660123,407082.20687996264,254601.13699683495,2.8506243107431004
4100,300,454434.3411654022,241368.56669421546,147946.60887792878,3.0716103911537265
1200,900,1822562.8944254573,1962982.8566747755,1511806.2182407002,1.2055532464646077
2500,200,217536.4025423452,241348.15130646538,161469.24921946533,1.3472311514044055
1700,400,710021.59872043,706351.9526339725,491126.7010117409,1.4456994442732534
4700,600,1048350.6470086289,411024.94538990373,314954.4837664354,3.3285782582668895
4500,300,400062.3641582017,202276.22747544467,137497.6142219695,2.9095949513157393
2900,400,497722.227647475,444035.45328677946,282821.84025111987,1.7598436782871625
2500,200,401322.4541507614,294348.30958455685,171779.99066279465,2.336258446646212
1100,400,849985.874561803,906644.6553686523,718663.0535346749,1.182732116784395
4800,400,461958.7839070617,247581.00801814813,170871.5284850516,2.7035445167652687
1400,600,1105467.8294619406,1193828.5361085313,853189.87687873,1.2956879346788928
4500,500,620556.4046674666,294868.0048144499,218920.1498364505,2.8346244287292333
4100,300,405843.52505810943,223009.94548338692,147436.9418127704,2.7526583234036996
400,800,4779744.298131667,4368543.993482758,4098384.1678332747,1.1662509180193843
2500,200,438659.18352327717,325089.5695731892,162471.63376429485,2.6999124300039994
1100,400,888391.5208968028,888812.6858526993,692075.162800994,1.2836633485028843
4600,800,988044.7823983124,506104.12537824595,355911.61993858236,2.7760958818057517
1500,900,1504484.5128359091,1691681.5774045205,1211849.0721664052,1.2414784541992212
1400,500,966414.0271301009,1033821.8476523623,729637.045437737,1.3245133771275448
3900,500,622592.5877040618,394869.78132438584,252600.1728882121,2.4647353981803857
1100,800,1658872.11963697,1791771.3154025194,1427918.0426854733,1.161741829746155
2900,400,578119.2088212422,460320.2283246115,263590.1063238642,2.1932507895836078
2500,200,566596.4146577457,353345.4873499587,164348.1497892277,3.447537531663065
1100,400,904856.4516278616,918240.1553273812,718890.4480301494,1.2586847608106109
1200,900,1766552.7011214534,1899536.4195835933,1485148.984814249,1.1894784423546574
4100,300,402925.37782982044,228731.38911066443,150912.01560947872,2.669935698642361
2000,900,1362828.7528141825,1469939.9593957018,907083.7309444201,1.502428834651525
1400,600,1110667.2657641459,1184053.2036610357,866162.0081719209,1.2822858256139238
2400,1000,1416538.4145713376,1368020.9130749102,822339.1250958432,1.7225720768256536
4800,400,557912.2846260124,248118.24880706426,171534.09013886217,3.252486337697452
4700,600,581293.2715221215,353692.1998208295,266858.9388803085,2.178279183605849
2500,200,422262.72613468213,305388.23455227626,142294.2156230297,2.9675326174421155
1400,500,959787.4846082596,954103.0105158336,713216.0957441444,1.3457176448140187
1100,400,895549.3841159435,885579.0083847282,709763.1425422597,1.2617580858146942
400,800,4570284.832490293,4176860.1775659276,3988934.8700928153,1.1457406504067467
4500,500,560639.6953204933,303231.6214709486,229560.15869623993,2.4422343080113764
2500,200,273322.34378245345,259707.66860693556,154642.8103987392,1.7674429420786175
2900,400,618695.4945675507,504656.54903581814,267446.279201898,2.313344931976006
1100,400,934289.97078203,995962.5420183954,754980.191443524,1.2375026277122123
1100,800,1722511.680069606,1902994.9507202564,1461037.3065800972,1.1789648849566692
4400,900,1093638.6310002413,550750.5627085326,413130.3655112745,2.6471998243140407
1400,500,895092.5434119889,990925.8866053319,697827.1946472939,1.2826850977975999
3600,900,949802.0340756339,804493.501179947,500175.17462399846,1.8989387763789711
1500,600,1015908.0622996843,1155387.6414085084,810752.6431626378,1.2530431702778821
2500,200,272313.9968583707,233796.18213791688,157953.87292920327,1.724009622609412
3900,500,567047.1108271673,421658.1344610567,264877.10618796916,2.1407932115687047
1400,600,1016678.6071035324,1089193.3150232756,832231.2332734962,1.221629958664891
1100,400,894804.6131933557,922187.8075179949,745621.2152074978,1.2000793364554976
2500,200,361420.68336496805,316658.6254906818,173326.33174509287,2.0852035563557725
400,800,4632473.213949764,4243702.385148892,4040178.989947411,1.146600986113752
4800,400,603230.2199322353,216254.7364456728,162289.93398920793,3.716990974759712
4800,1000,1317632.111009292,540600.6847579726,411169.5625479216,3.2045954541095747
1500,900,1555646.4114598455,1688384.7322676303,1209444.9745925602,1.2862481916417192
1400,500,1030532.7129419262,1125200.4828244252,744839.752502187,1.3835629871794475
2900,400,566880.2048396729,482123.81629819865,275610.12714272784,2.05681921312749
2500,200,330495.2716230503,282196.17382563517,160442.84885320815,2.0598940618751165
1200,900,1783239.1420705663,1935070.1885196473,1471857.4991820632,1.211556922502038
4100,200,187962.78190483947,142894.47240747628,98456.85928016178,1.9090877291747248
1500,600,1095616.4108338987,1183417.1016669923,815429.4369894167,1.343606645939762
1100,400,867704.0058452383,883620.1106173833,694919.3712174603,1.2486398304382693
4300,300,492522.0514929457,228675.68560179387,146088.26345336632,3.3714005482046576
4600,800,966123.2004573256,450531.38631492277,338121.4761931039,2.857325749712405
1100,800,1759483.1098070645,1882338.830584775,1455078.5563793606,1.2092014565764386
4700,600,637074.2591956105,355597.0544712076,261710.62849625872,2.4342697232287525
4500,500,668831.5280212398,319735.6771635384,227462.7459727743,2.9404003067003077
2500,200,423629.7216330702,313663.0228179004,170161.14127553493,2.4895796916823922
2000,900,1190024.0780939136,1322283.9789433274,891089.3908885495,1.3354710428179168
1400,500,915399.9634588426,1006109.9059540649,709246.0244911831,1.2906663299460233
4100,200,378712.00083668344,167408.96859120816,115155.9162563489,3.2886890500148653
1100,400,871730.8562299472,942055.8168338502,705085.6451686402,1.2363474738185165
3900,500,679977.8605404171,424329.0026268771,262457.01458397036,2.5908161060898807
2900,400,686298.983937932,512191.361946434,287901.85921377916,2.3837949008461465
4800,400,535485.417770488,251433.30417522186,167923.72650942532,3.188860972189251
1500,600,1093195.798032862,1190153.222884696,772065.0070346941,1.41593750276489
4300,300,537381.7271590638,220805.25991258476,148288.0517849619,3.6239044258153807
4100,200,413996.0005153231,195247.951912981,137320.72161632078,3.014810843130022
1400,500,925236.5774912193,973506.489972803,703671.9101885909,1.3148692794106942
2400,1000,1321253.2305164575,1352232.1734936952,805225.6058274296,1.6408485037665572
1100,400,873408.7579871229,907099.4184375089,726608.5170126462,1.202034847565545
2000,500,836666.848155393,829385.3308979236,510745.9318064159,1.6381272880554405
1100,800,1723072.7690936383,1906064.7268948243,1490321.5155757363,1.1561751951410204
4500,500,686736.4055997181,317424.2109770436,218154.9276757294,3.1479298355364183
4100,200,563522.3950697214,191490.91651303784,153927.2635835206,3.660965458298785
1400,500,857522.7739596049,985446.0155966494,737871.9386664855,1.162156641312797
1500,900,1473680.822516369,1599367.247483051,1188119.1878513992,1.2403476331203613
4400,900,1131217.6827824477,557437.4983271384,412310.7867929182,2.7436043853749528
1200,900,1710696.531643185,1914438.541445736,1501055.1604686351,1.1396626697643137
4300,300,491829.362215893,225620.16578594185,146995.95057376253,3.3458701433349565
1100,400,949837.3654217654,972401.2293952219,759013.9924726904,1.2514095587716598
1500,600,1298212.4237733048,1222345.880409413,835802.8700134807,1.5532519333803747
4700,600,647734.2375328237,346419.314062133,258031.95898487273,2.510286865553726
3900,500,693065.0051131578,470196.1699512616,251717.22424122624,2.753347559756094
3600,900,1140671.4843865733,886704.5705453585,514319.72301368375,2.217825670193529
4100,200,411913.87864420435,153153.67274892598,112828.85828240226,3.650784780727059
4800,400,682794.5862368549,255408.3160529499,184114.18593069012,3.7085387135453716
2100,100,191093.43417208406,141674.6738411152,96617.8227975813,1.97782798907023
2100,100,270012.07033263455,169115.51052753715,94338.99683431353,2.86214693173867
2000,900,1221559.6661168246,1312950.2312100863,883114.4995092379,1.3832404142335637
4100,200,262776.0109938249,167939.58624772003,94294.39658459708,2.786761679503119
2100,100,215614.29649208608,217375.86083887226,96898.28004180182,2.225161235050512
2000,500,815359.0924973822,745645.2796549851,499251.2670209011,1.6331637921777118
4300,300,467122.8549582338,227366.55256678592,138420.44373767654,3.374666648544257
1400,500,907551.8569384889,993798.6455786591,731130.2549124889,1.241299824266083
2100,100,274801.05862116517,188051.43940077355,96931.99974023178,2.8349880262204943
1100,800,1671153.0783921743,1804799.0637974176,1450521.770942842,1.1521047886829865
4800,1000,1170461.5496133654,573567.2506571909,402612.8029137148,2.9071642559370146
1000,700,1695393.7024830622,1748440.6628272436,1425241.4497221177,1.18954841147345
4600,800,902033.0288088552,460896.22354914714,341458.66238130885,2.6417049212286488
2100,100,158568.78450887345,143766.42605256746,99439.92348568245,1.5946189312153332
4500,500,906315.4888580639,361249.6006909745,288145.1780149138,3.1453432436448923
1500,600,969743.6585379429,1149587.1605426166,836158.0084916332,1.1597612516888862
4100,200,247761.2064069228,152474.31798658828,96313.33715195321,2.5724496080540833
2100,100,247787.43543539292,158022.82158651526,87846.2702907037,2.8206938623052156
1400,300,617825.0945111001,604131.2930992083,448699.6663210537,1.3769234543380153
2100,100,333379.2466711814,193607.83522514618,96986.26142741814,3.437386303633049
3900,500,910000.1942349749,485518.56154416216,288145.1780149138,3.158130913396285
4300,300,442890.9601904479,209590.35080585195,140770.7263192815,3.1461865102970967
1400,500,985190.9504223305,987481.4687369919,701212.2675291302,1.404982479690293
1500,900,1473154.3167200068,1617015.0035540634,1177485.9993456504,1.251101344337567
1200,900,1672978.137929947,1847643.6353291469,1460805.082059338,1.1452439195867958
2100,100,178867.61083543242,142289.52614401223,94700.98331528656,1.888761917497004
4700,600,836910.0804974023,372790.3330486014,258690.3915727318,3.235180384587658
2000,500,741560.4817910424,742021.1183368829,488479.0362531057,1.5181009352606125
4100,200,342881.8211310746,178461.2140667656,115640.3076979828,2.965071850436245
1400,300,710345.9824332747,569081.7975376847,426028.47753376426,1.6673673707105114
2100,100,196267.58579437592,169317.06062043906,89852.75032710702,2.1843247433146784
3200,1000,1150609.370959152,1056416.1547266904,639663.9302369131,1.7987716933374676
2400,1000,1316872.5913749004,1446818.8619951417,840654.4588748761,1.5664849897273965
1000,700,1652520.8099205107,1766877.6693358882,1414003.531714842,1.1686822365403893
2100,100,327589.212760776,215141.6338300529,101653.04462974092,3.2226207680643566
1400,500,1088242.2758418093,1121457.3793059404,719029.9557103066,1.5134867013527546
1100,800,1762534.9502274937,1817478.613884766,1469155.9963445133,1.1996921733382653
1400,300,600205.073866879,645528.6962682499,451487.5624765563,1.3293944811559342
1500,600,1019336.6623707601,1075923.3847768118,820026.635954944,1.2430531127610436
4300,300,467809.48933323764,208159.4079840126,144863.04739585196,3.2293224375910308
4100,200,315901.45777438424,166764.91744997876,97831.00539829765,3.229052553311296
2000,900,1175341.1880700842,1335908.2338570324,900633.0962811811,1.3050166520897408
1400,300,673205.5091288447,579065.2670244244,425148.5057657208,1.583459661739506
1600,300,614319.4143082076,568449.1523199234,392612.208030922,1.564697688309845
4400,900,976877.0968901463,549440.2245957472,405040.6322220679,2.4118002471282014
4700,300,488318.5661757737,203272.74529162672,142348.1066563424,3.430453538484183
2400,400,538145.5338908287,545589.3759795533,329387.2328700594,1.633777755141842
1400,300,605739.8400949336,610069.9554818121,432367.2308377932,1.4009846188417152
4100,200,417985.1677844687,170004.96633909052,124828.15119872103,3.3484848070773263
2000,500,903882.1875833086,896595.1752202642,521387.8267515309,1.7336081534831393
3600,900,1113940.6214257958,839418.8158534624,504937.11340266885,2.2060977334765033
1200,900,1767222.4615687798,1967221.6810243705,1483942.5677378755,1.1908968042225088
4300,300,432231.6075740739,200900.8121452246,139226.32690356477,3.1045249644017363
1600,300,672160.572917079,529890.8106931977,372774.91784204374,1.80312714387585
1500,600,970950.0568738739,1152572.1745482597,808500.1381526012,1.200927508920983
1000,700,1647361.8354599986,1765622.2928832674,1414695.6627881126,1.1644637633322084
1500,900,1434608.5009772265,1635482.6949344827,1200844.1283749081,1.1946667074257753
1400,300,591495.03049677,560592.8616323107,390318.45619976794,1.5154165043992653
4600,800,970863.0139688612,491146.3818014606,349378.4863561102,2.7788288400199086
4700,600,681475.2541258478,360874.8844719495,258005.7045618488,2.6413185525612493
4700,300,535603.6672109601,209092.11541024162,148288.0517849619,3.6119138444657644
2400,400,565077.2748395336,498298.32194202644,317201.1162837889,1.7814479389598945
1600,300,566707.0037520999,574614.2657255961,395051.61716698675,1.4345138182602482
4400,700,816939.3645572336,454650.16026519344,323918.5113004813,2.522052108962072
2600,400,527903.4022604893,510724.77164386585,304049.7534185163,1.7362401920249035
1400,300,615761.5025380403,569588.3703225465,427623.7183466632,1.4399610595005834
2000,500,795474.1557363839,808543.4067263394,496472.21714382817,1.6022531136036051
4300,300,457697.70917642966,209616.56268556192,141065.37125569955,3.2445787729632976
1600,300,642134.876804692,539683.7312907408,372004.9425450057,1.7261460893816096
4800,1000,1141513.4740774387,598736.6109855714,420327.2294374381,2.715773316911277
4700,300,491829.362215893,192058.44235789654,143441.4983667211,3.4287801495107573
1500,600,1066755.757026033,1152272.4544347336,796310.5517534814,1.3396227824396265
1000,700,1589248.7785650336,1678179.2581180567,1378010.8965838985,1.1532918807135675
1400,300,624850.9780212424,589940.5867730207,433272.21171393426,1.4421672129617145
2400,400,642851.9754453867,509306.55417238746,329491.45534715184,1.9510429330195485
1600,300,565292.0412261433,567531.868142183,378321.326983069,1.4942114041893328
4300,300,407056.58569637313,207668.48960442047,140579.40963543227,2.895563345670622
2600,400,548161.3234763714,486782.33317433676,292801.0304158052,1.8721290792519767
1400,300,602809.6313962349,586673.3927580604,431779.61530882766,1.3961048878258855
2000,900,1062771.0682470512,1197737.267664007,876483.0492356028,1.2125403556565226
2400,1000,1355543.697924486,1336156.562375846,839664.0094053105,1.6143882347470695
2000,500,756108.1047328234,773289.9014934244,492570.33713201364,1.5350256556967197
3200,1000,1304125.635655525,1173196.4327723228,614173.3935187309,2.1233834767473563
1200,900,1863262.924083159,2044265.024975141,1517030.8843408972,1.2282300533997954
1600,300,546938.709745837,484593.3236455452,341528.64917479694,1.601443132420524
4700,300,467672.102129049,203047.04773270024,130823.99861272547,3.574818894761697
2400,400,530755.391991571,536683.8125835463,325308.1069985357,1.631546772346378
1400,300,577572.3547002121,587163.7433690305,441956.6171420448,1.306853053666533
4700,600,619913.751723665,337363.64872472285,247898.6652304031,2.5006740199569126
1500,600,1045598.6873884319,1084220.0349811718,808417.8742937929,1.2933888780005418
4400,900,1062834.3688428667,552665.823931288,401415.6815951081,2.6477151182023455
1000,700,1712213.5693601375,1788877.7550370533,1439772.9157720117,1.1892247385706947
1500,900,1369310.6456593308,1577353.3787056783,1168644.0656474705,1.1717088940170024
1600,300,585676.1797591661,541557.5777904947,374170.7535533303,1.5652644526523372
4300,300,396516.4744829906,214148.2822644914,143892.85209275878,2.7556370501807907
2600,400,642527.9633474663,475795.56274601334,304145.9587819863,2.112564526323476
3600,900,1161144.8739846784,880567.3030554523,503935.4060802334,2.3041541832045995
4700,300,444115.6744781685,194757.84252063464,131967.49793690105,3.365341325865843
1600,300,584550.4553166316,539537.157456974,379113.1852496925,1.541889013782608
4400,700,834563.2163691868,455456.74820192164,321364.43902610044,2.5969370441183304
4600,800,935612.5580510029,474256.94318570744,347953.5678298471,2.68890060213013
2000,500,649970.8348867624,850125.8395146247,516510.3570665398,1.2583887738054196
600,800,3194246.5513666323,3020075.8638929394,2722753.396458766,1.1731677777066016
2400,400,611571.7768698522,574232.0269088949,346032.58774494845,1.7673820285406927
1600,300,520937.9750789822,547075.9590477953,377807.1633952242,1.3788462092605396
1000,700,1651495.023540852,1750131.8342697257,1433422.2741272766,1.1521343384637626
2600,400,531893.7085843716,524821.7927907398,300284.4064601868,1.771299798262727
1500,600,975194.2205006991,1000970.1901585393,776749.151055263,1.255481540180425
1200,800,1625119.036210503,1739248.170670456,1361376.698229383,1.1937320789493058
3000,600,786351.3954391738,705200.511824819,405376.3215813189,1.9398059372874124
4700,300,466284.08333082095,201201.57829343792,144863.04739585196,3.218792450614791
600,800,3136282.0915338406,3017139.9674740857,2737741.125128639,1.1455729187639958
2400,400,524184.9808670909,520529.3245464366,341743.0569701032,1.5338570021422508
1600,300,515942.7123169293,533935.6660400209,386712.0399992892,1.3341780419297977
2000,900,1274382.776738636,1344351.7984416594,890365.5406427253,1.4313028959080125
2000,500,746490.6894725221,766043.2856552628,511791.17843874224,1.458584518298554
200,700,8174074.939525233,7202037.298273294,7126207.248610589,1.1470442346619865
1500,900,1531730.95309057,1674501.099620843,1187154.0541903004,1.2902545778991494
2600,400,610331.2979644241,556624.2651461418,319414.6963799524,1.9107802642819494
2400,1000,1289356.9437868372,1396390.9415318156,837321.2755523383,1.539859288701716
1000,700,1691227.4037919305,1809184.1093010074,1449056.9122796648,1.1671228296556564
3100,800,1036555.7230062378,909170.9590612673,526984.528346858,1.9669566510005454
4700,300,436582.165526677,192141.96558990487,127377.27780538904,3.4274728825159912
2400,400,615525.1704798458,524520.6461156931,318504.7118080026,1.9325465139457332
2500,400,535658.5890634331,512765.39353715815,316211.743555257,1.6939870197130376
600,800,3132745.4724647305,3024996.572071675,2728655.7528624646,1.1480911321182088
4800,1000,1236780.172337919,584416.6530943536,419832.00470265525,2.945893020266201
3200,1000,1333922.961812514,1090052.1837466655,616754.3438218824,2.1628108098055794
200,700,8246244.263332243,7152082.925049243,7070017.65857421,1.1663682697215836
