P,n,Paper,Min Time,Time opt,mast
4300,600,1038029.8914622501,471123.4941758737,314954.4837664354,3.295809219950761
2700,500,679825.146031733,693184.6666652673,363591.54612621566,1.86974959477122
900,1000,2474369.6047203806,2637239.2191348486,2147268.282206479,1.1523337000897627
3400,100,307827.14929539576,164755.41985103083,100533.9898865908,3.0619211437111544
3700,400,577206.5152331907,359086.6578590855,209620.0566717579,2.753584386903554
4300,700,744180.024309151,446829.7175108401,320467.6503683485,2.3221689410890103
3100,900,1021930.9382228656,1074771.8735724075,586378.5833063251,1.7427835315209785
3200,700,777267.7863014609,745832.4048901349,430628.4051824683,1.8049617186123907
4300,300,398380.20680778177,201718.82343893443,139226.32690356477,2.8613855990305637
3800,400,577334.7320408114,343106.3475176413,204103.73939092216,2.8286337808590356
1400,300,605937.6123250283,595078.108049887,448699.6663210537,1.3504302717521248
4200,400,577206.5152331907,273954.0174636944,184665.28802035813,3.1256903851337645
200,900,10372608.033949506,9082524.835941086,9006330.96281181,1.1517018502627998
1400,300,679179.1809618719,604739.4948075671,426028.47753376426,1.5942107553315952
2900,600,705474.7235178695,715674.7189977862,424151.7082525572,1.6632603613087444
3700,400,528611.1644260929,367935.2210016056,216018.74830105697,2.447061510093503
2700,500,919910.4738653625,741748.6455329094,372830.34740534413,2.467370159825612
4300,300,451429.21555611555,211806.6142864047,141065.37125569955,3.2001419734531495
1300,900,1649591.6071502701,1885556.5075137028,1395513.4322221847,1.1820678820149348
3800,400,524611.8631906344,351030.78936416836,210334.0443983976,2.4941842614738934
1400,300,579883.118198957,607408.8597965431,451487.5624765563,1.2843833726406753
2200,800,1054304.5536365602,1161316.7813574006,730518.6532900486,1.4432274232673894
1900,200,256095.90975783803,288225.15650589456,212459.5384466649,1.2053867368356703
4200,400,528370.8418676325,285898.1873369623,190302.23064616925,2.776482651167854
4300,600,560228.5891365384,418682.2613212406,291683.0262180116,1.9206760036760204
1600,900,1370823.9473861442,1581815.1316814318,1113861.7386106867,1.2306948877658415
3300,700,934364.8647873792,804671.5181091555,436294.8229612157,2.141590538355848
1900,200,416707.89872739743,348323.2425407986,226026.3035036772,1.8436256854531008
200,900,10107339.640457012,8826431.101148939,8764830.492356028,1.1531700070265831
1400,300,651894.4186659616,605734.6234339839,425148.5057657208,1.5333334348473278
4300,300,405320.7207862644,216354.7890801232,140579.40963543227,2.8832154142444595
2800,900,1142004.1681492568,1164314.4180680835,647916.9506745858,1.7625780078144997
4300,700,913662.7487459094,460024.4324851604,334830.9106446539,2.728728799222341
3200,700,938478.5670496635,813164.9943200988,449929.03617875365,2.0858368577857522
3500,800,976954.7000524587,800919.6644913213,466757.72510721703,2.093065947281422
3700,400,633966.6363081627,370896.101159741,225652.80857296204,2.8094781550355816
3800,400,632170.3081195086,377814.85582492425,219714.5767684104,2.8772342619117444
3800,900,1082965.7340286581,840294.961101729,487250.2639077004,2.2226067675025494
1900,200,423666.7340276132,354251.0364008253,213778.46547933534,1.9818026716473296
2900,600,676384.3609724919,678419.880820203,418189.7266306558,1.6174102755275788
1400,300,580603.3660708591,609868.9531247511,432367.2308377932,1.3428477568612922
4200,400,632170.3081195086,290064.14569884434,198789.37898094274,3.180101026323507
1900,200,529289.3270167087,431142.9985260817,216247.5655121417,2.4476082575227442
4300,300,379549.77343971696,212938.18194890165,143892.85209275878,2.637725001065687
1900,200,411435.7821640081,339665.9184473839,187229.23108293384,2.1974975797543133
1400,300,586541.7426171969,561585.3127110982,390318.45619976794,1.5027261286281588
3100,900,1111507.377880096,1070427.5148084785,585215.3102867226,1.8993135660369511
1300,900,1649365.6698366771,1772197.8626665396,1370906.755213153,1.2031202440024655
2200,800,1085653.4139009598,1228400.936661602,727539.2781896803,1.4922265318820542
1900,200,293281.9194688571,295937.4148984365,203477.38210360424,1.4413489914054785
4300,600,629732.8907980211,389149.6778126564,286055.8032400967,2.2014337191036257
200,900,10317012.326742968,9015927.106803413,8903655.406427253,1.1587389511161292
1400,300,592230.9151468141,560961.9651282326,427623.7183466632,1.3849346744296072
1900,200,295442.6708655376,282308.3096978269,207834.04332789904,1.4215316515755734
1500,500,935048.4285696337,990812.871358316,680994.5757418879,1.373062960965548
2900,500,742127.0514148866,658764.3216004706,352238.57365959714,2.106887510088765
1900,200,402238.68899425433,381277.0322962705,228060.9628224906,1.7637331878991214
1400,300,626278.6659762498,607574.5526594865,433272.21171393426,1.4454623422508968
3900,600,731112.9146999444,497643.15447708155,311827.93967793765,2.3446036152342633
900,1000,2589662.8928139107,2660408.194274534,2239104.025080828,1.1565621176177503
4000,400,481390.44902109005,323567.8020705093,197632.33972203563,2.4357878356252436
1900,200,344922.0664087145,286903.4877593368,211109.0116489581,1.6338576156202511
1600,900,1390318.453354737,1543036.706428922,1103893.1243865474,1.2594683512748222
2900,600,831583.8472362455,755851.8623000982,411884.76814835245,2.0189720804065425
3200,700,786028.970744692,743022.3879741521,447944.46066477394,1.7547464915141093
1400,300,598270.651788014,569450.9504206124,431779.61530882766,1.3855926277578081
3300,700,782232.4008550833,779816.4497520931,434370.38609917474,1.8008419217522007
1900,200,429284.13432279066,366756.5619294983,223896.2385204407,1.9173351779360017
4300,700,769362.5873903836,462899.80937537155,333354.0172389015,2.307944550249749
2200,100,170216.6799603472,141307.67031692876,92226.10357950944,1.8456453580260057
1400,300,562118.4327045155,606340.2768013838,441956.6171420448,1.2718859971811458
200,900,10348767.851657465,9180109.572198821,9102185.306045383,1.1369542042595135
1500,500,895225.7533255584,920694.1917839717,665668.3560278681,1.3448525008271235
1400,100,223940.996259138,179409.95082437622,144926.73419637198,1.5452014254023259
2200,100,265337.17313815607,165824.27577453476,90050.86061457201,2.9465256781257154
3800,900,1004820.6383183033,772703.8127524746,478361.4758551599,2.1005467393083856
2200,800,951343.0088926577,1253726.4828145395,745160.7577878681,1.2766949935969192
4300,600,627073.8430125619,395700.3673951984,282034.9319136981,2.223390694045108
1400,100,277548.1664174484,220883.00936303503,141508.4952514703,1.9613533867647044
2200,100,207103.81808891933,195952.96608659788,92493.81276717446,2.2391099673903736
2900,500,705243.4816610509,606247.7319812416,344311.2186351042,2.048273316381414
3500,800,840588.0374609139,779399.2751056211,469327.0500220524,1.791049626100641
2200,100,226756.43064762224,204987.91721228833,92525.99975203944,2.4507320240289987
1400,100,218926.74249876925,241951.09074361942,145347.42006270273,1.5062306740933171
2800,900,1034530.7266576714,1051433.2763486856,636492.4220632496,1.6253622051055117
2200,100,150142.2075121774,137300.81298644858,94919.92696360598,1.5817775288611913
1400,100,254713.6956364169,246232.18550977888,145397.99961034767,1.7518376890949294
1300,900,1636461.0039036935,1829283.0012166633,1358637.6915526737,1.204486681091203
4000,400,499791.99422469386,313088.9008208741,190320.66977027335,2.626052098429288
2200,100,240540.9310611347,152816.50822249125,83853.25800476263,2.8685937408355997
1400,100,199125.79361961925,185274.1761021476,149159.88522852366,1.3349822126407795
1400,100,277025.3295271812,191110.11032807827,131769.40543605556,2.1023493929447437
1500,500,858435.8723565552,912577.3030092769,651305.3816708076,1.3180236130621112
2200,100,316681.8162369319,182252.76666828044,96748.51380656994,3.2732473479652238
2900,600,729276.7851274888,741444.8430744528,418147.1763588584,1.744067224076184
3900,600,789849.603116245,482429.6628826951,313626.70653439104,2.518438598052342
1300,700,1324938.9260739728,1498095.3037880089,1096339.5767093212,1.2085114450130459
1400,100,343662.32827725774,237086.36460217347,145479.3921411272,2.36227498080193
2200,100,171472.07956276412,136560.26912141402,90396.39316459172,1.8968907227365988
1400,100,212808.24324776154,188794.13346568416,142051.47497292983,1.498106537002277
3100,900,994921.5018372247,989274.8408658843,574896.381218419,1.7306101313920546
900,1000,2567658.755915262,2641592.0878301878,2232856.7348062354,1.1499433509951906
2900,500,634624.648672911,534043.7807484415,336882.0939676591,1.8838182854973449
2200,100,188714.78709591535,161222.07963676561,85768.5344031476,2.200279955920405
4000,400,567521.0091806646,358554.0210262399,197694.8732082911,2.8706915863352966
3300,700,898463.9907923357,785430.0625652735,439108.1552362621,2.046110918411245
1400,100,206575.9038273494,203430.72722472923,134779.12549066052,1.5326995413816067
1600,900,1394937.396667465,1613150.443041845,1125791.3703514764,1.2390727388787501
1500,500,1016070.341617026,1031914.6825291419,695183.7690020413,1.4615852482799299
2200,100,313113.8778964496,228256.94713952826,101520.01014978602,3.0842577481470985
3200,700,905969.3895274149,768642.5562285831,452830.2850873952,2.0006819759251853
4300,600,812770.4375536577,392971.3797152992,277782.75061167957,2.925921194760767
1400,100,315267.65287339047,264797.879056006,152346.24603351613,2.0694153028492193
4300,700,880548.1965577893,464635.55781051953,336989.979599922,2.612980355093007
2200,800,996502.1365205967,1078715.9001194572,725260.885471421,1.3739912857328138
3000,300,495489.43589245836,349121.9895147588,209393.1776164917,2.3663112692236723
3500,800,982662.7262388698,796296.0608904175,467769.55763356533,2.1007410811642733
2900,500,816739.2270774324,702420.303847459,359577.81155278,2.271383830805558
1300,700,1298072.386993606,1491361.0675601286,1087695.024396032,1.1934157625795805
2900,600,657601.4537623647,661844.4001745657,401766.80226996366,1.636773994384173
1300,900,1614048.8339191503,1788619.9444151935,1385589.3788941249,1.1648825102912992
1500,500,894245.5235170381,946190.9455014974,661962.9561917708,1.3508996465022356
 s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     6 9 3   [ s i z e = " 5 4 9 7 5 5 8 1 3 4000,400,453982.2241584686,306839.24504534295,195184.86419912142,2.3259089582649723
3900,600,873723.644449185,508835.31958059396,296948.07962872845,2.9423448218341535
3000,300,518898.7442431991,397702.95127902203,198813.28951575665,2.609980175405098
1300,200,394225.91173418326,367074.03686502523,310517.78696051025,1.269575941504177
3800,900,1061331.3326732859,834830.0531382822,477412.48997074744,2.2230908385708905
2800,900,1090343.5180064973,1082929.988596514,630796.071078027,1.7285198307324683
1300,200,474913.0697408532,461898.8792540257,330346.13588998973,1.4376225968600598
4300,600,664817.7181199876,404736.93543537974,282006.235218765,2.357457513676102
3000,300,483684.5948274452,363178.7569075182,210694.19582239294,2.2956711879959553
1500,500,887449.6989344807,927691.8941286602,656760.4495093515,1.351253260755076
2200,800,954334.3460555951,1096051.6459266585,734577.9981722566,1.2991599917641505
900,1000,2552635.345707371,2673237.9035255136,2260818.3321432653,1.1290758348051175
1300,200,503849.69497108296,450107.1006311298,312445.4495467209,1.6126005217936157
1600,900,1299511.3502828171,1519241.5031594003,1095603.8115445036,1.1861143020768241
1300,700,1264569.999655054,1444277.160840349,1088227.4329139327,1.1620456913762327
3300,700,823723.614388654,686038.1021977137,398256.60107731994,2.068323819769484
4000,400,551390.9813551331,342383.49099633296,207619.55264696907,2.6557757895409018
2900,500,703650.239789507,614000.2756701501,342394.6325129849,2.0550854860810994
3200,700,826155.7278946752,727195.6226429091,410702.1198609862,2.01156918346151
3000,300,474836.663618586,385936.0378290168,198402.63602400303,2.393298159411247
1300,200,555444.1663984511,495916.36679461936,316054.13421005325,1.7574336364456364
3800,800,969986.5286817637,726758.7375020598,429908.43101980514,2.2562630985877967
3100,900,1060009.7073288262,1022882.143405673,569751.2900059599,1.8604779417309225
4300,700,815802.056619209,429123.3958807002,305638.78687329206,2.669170575387129
1500,500,834637.0662638489,975474.0011454035,688680.4760887198,1.2119365877831654
1300,200,462569.04842428066,390157.44599433034,273642.7223519802,1.6904123904647057
2200,500,763373.1736089407,777255.6905651849,464314.4834603781,1.6440864991326134
3000,300,443505.8033748453,373419.6757562886,201771.37439097016,2.198061071415755
3900,600,1040157.5651997917,599213.6229305795,321462.6423128772,3.235702779383659
1300,200,394274.9099501151,392153.88294143847,297390.01999757544,1.3257839316643159
4300,600,602734.715124216,386156.36872238957,270959.0061820685,2.2244498295775923
3500,800,964345.771877324,775621.2400431636,444388.2258537937,2.1700524806312025
1300,200,373886.9866658186,374543.32328713674,303757.44794077554,1.2308734788248432
2900,500,623856.8504493493,579641.2586502108,339703.68078069907,1.8364736261191401
4000,400,443033.0196430025,353359.942596593,205045.83418206192,2.160653599280782
3000,300,474669.9006803239,338080.26863443764,182148.61289322504,2.60594847877636
1300,900,1558308.8089455885,1720521.0223802181,1348435.4603624658,1.1556421161801158
2200,500,760581.1699893299,672622.2515013622,453864.78820081917,1.6757880094738689
1300,200,477372.5853762885,470774.0842370182,333319.8687405632,1.4321756071128406
2400,300,497506.4584626285,436567.5337339146,261741.47202061463,1.900755178848559
1500,500,862551.8030488333,950574.2351522623,682388.2379183229,1.2640191537886307
1300,700,1257107.6961774586,1410271.6782136185,1060008.3819876143,1.1859412788984411
3800,900,950942.2591434508,738049.3368987778,468994.41625713126,2.027619575372698
1300,200,436656.3885397776,396314.9191500568,308543.94010232337,1.415216219754528
1300,200,493552.92088448256,472762.7663304613,327232.96399141336,1.5082616215199929
900,1000,2582640.6854127236,2775873.7315621795,2290450.3524667546,1.1275689440861654
3000,300,434197.0170817575,333764.39210960374,199557.73522844282,2.1757964760659987
3300,700,652752.630658428,681604.4596323443,410732.4463929058,1.5892404809772593
3200,700,671482.2740253396,741429.8079114865,423567.83534268406,1.5853004359551581
2800,900,1019748.2963099335,1103596.07520201,643309.3544865579,1.5851600621039026
1600,900,1392540.4337105695,1595469.0100986194,1112956.9258034066,1.2512078423029183
2400,300,549705.9319183666,404879.3343004005,248516.61189469582,2.211948439693416
4300,700,624147.4562277616,438143.31079050724,315213.27281316026,1.980079869916262
4000,400,548808.9101181851,322079.17270586896,191102.82708480157,2.871799012552818
2900,500,560817.4411228881,651821.93955806,356214.03935623437,1.5743833177839426
1500,500,835235.3116017804,955391.2190249066,654464.7830271883,1.2762112389584184
3900,600,561206.4590101113,504108.21918756893,321599.2340352436,1.7450491158464934
1300,700,1330313.1625467965,1492209.7251072177,1107517.627516932,1.2011665814560213
3800,800,830368.117736816,696144.6514224316,432274.91449399566,1.9209259892140929
2200,500,675813.2539621133,688097.6676089887,444071.851139187,1.5218556461717516
3000,300,454649.958465537,346499.2471546836,202193.698799836,2.248586188215603
2400,300,486359.6348701162,430389.3532219391,263367.7447779912,1.846694003018853
3100,900,973497.7141922718,1014636.8976079634,581053.6105039878,1.6754008521655863
1300,900,1653533.006186778,1819763.5753980444,1369793.1394503466,1.2071406685905048
1500,500,1014858.9442640843,1074574.7354817989,671094.6253296195,1.5122441842916252
3100,500,737678.6643133227,569305.6341189793,329513.50439123606,2.23869023418678
3500,800,868807.030515105,766295.791001556,448774.2419868631,1.9359556525985675
4000,400,579288.5928773555,313831.20211455814,193898.55242137605,2.9875859599944734
3000,300,420251.2381088036,359607.66177106695,201497.15381078626,2.08564354464002
2900,500,625074.5224094836,588529.8542216523,352959.43340602913,1.7709528723388024
2400,300,525422.3273230777,441533.31533015915,248003.2950300038,2.118610267897898
2200,500,864522.7305636024,857918.4816223169,473988.93341048266,1.8239302009503051
3300,700,758897.1668490913,686155.2034734439,416960.01080395165,1.8200718226811285
3000,300,384929.80991502904,370381.5986545659,206246.42133295425,1.866358734504377
900,1000,2387557.3951190184,2483661.480262653,2125363.01552105,1.1233645159359702
3200,700,749255.0972441718,722911.2054568161,429990.0111415751,1.742494192492946
