P,n,Paper,Min Time,Time opt,mast
2700,1000,38750.36225118193,1179158.131135434,746368.008360276,0.051918573434456355
2600,800,45632.19940295054,1136412.6469843592,630520.6412051192,0.07237225305698691
2200,600,14991.361892587629,877367.8465093416,552785.8930654349,0.027119653523453895
3900,600,41874.01463545452,496468.6409207014,315394.85998267075,0.13276695326536161
800,100,0,288230.7700015974,253621.78484365094,0.0
100,600,0,11944658.276302207,11944658.27630222,0.0
3400,100,115514.30408439913,126058.84896123271,82739.16147748545,1.396126115150832
5000,700,128451.35264623498,391063.0285179446,290855.4444784048,0.4416329660824765
800,600,28967.829307210508,1790185.6262421687,1515937.7590361272,0.01910885135919367
800,100,92342.04260827201,328416.8982242272,247639.86669007305,0.37288843610887656
4600,700,82411.95665555126,378815.4837538346,285705.8225119904,0.28845039254351434
2200,800,24698.947533737202,1154459.826698427,742569.1081251181,0.033261479993557164
2500,1000,69979.64928214808,1305842.1859911324,803828.4245302448,0.08705794314631758
800,100,155876.22879779755,353281.60258545046,254357.98510972978,0.6128222344997453
3400,100,155876.22879779755,126393.80877693296,59848.93767287759,2.604494496623918
2500,300,26630.241504360707,391420.841111321,247495.7055995451,0.1075988023301268
800,100,0,336903.20577027905,254446.49931810846,0.0
4900,400,108483.19402115692,262559.3172809179,184114.18593069012,0.5892169224917599
800,100,0,288825.59478769364,261029.79914991642,0.0
100,600,0,12126268.114406899,12126268.114406893,0.0
3400,100,13596.666251083421,134584.93214933662,70156.3045836674,0.19380533697963284
800,100,0,280025.48407770466,230596.45951309722,0.0
 7 7 4 4 " ,   a l p h a = " 0 . 1 1 " ]  
     8 8   [ s i z e = " 1 1 0 1 3 6 7 1 2300,600,60007.51559369545,809331.7782787302,506575.5332969107,0.1184571927569274
3900,800,23372.18798229306,640735.948837799,410406.77231212734,0.05694883603070217
800,100,144048.68382505706,337197.6616793027,254588.93624697262,0.5658088915746038
2100,700,78136.42145338311,1077438.0326421068,673664.6013276727,0.11598712667904795
800,600,302.5614912322426,1783020.0932310733,1493082.2845377775,0.0002026422082463515
3400,100,19283.694898574235,98241.44345580565,61418.776270568575,0.3139706791555669
800,100,65890.98667061632,278341.2157508113,248590.08120262725,0.2650587921764593
600,400,0,1457794.8818379992,1317548.9314802375,0.0
800,100,0,295042.9438650363,235863.4696086559,0.0
100,600,0,11651237.265828965,11651237.265828945,0.0
3400,100,25261.924890497467,118863.18174038373,67808.79477229004,0.3725464370120425
800,100,88814.39894295052,356928.345890752,266605.93055865326,0.3331298698301513
3400,100,146846.03003691885,156972.88497775496,96621.71431835281,1.5198036080490676
600,400,39842.907979398464,1395882.2445644748,1268804.4651351557,0.03140192919730489
1300,100,21068.071897835922,193328.04834205267,156074.9445191698,0.13498689339753858
2200,600,34601.78733668806,927466.6994857924,555974.6161291478,0.06223627182405461
3400,100,65890.98667061632,107191.02481071265,58491.78381238288,1.1264998667499522
3900,600,83881.94283586954,444847.7794911867,310961.5915971543,0.2697501720551303
1300,100,115514.30408439913,238136.47043287594,152393.764116968,0.7579988902678296
3400,100,17251.391581966254,124410.2402248663,55497.28696674257,0.3108510798429545
5000,700,82411.95665555126,344471.36947027815,262849.35671103117,0.3135330353733851
800,600,39934.72568649177,1787747.5256203248,1515783.5143008616,0.026345929553740544
3500,800,40726.90552068612,817202.026530681,467769.55763356533,0.08706617362344513
1300,100,155876.22879779755,245227.44643171583,156527.99083675677,0.9958361310620862
3400,100,88814.39894295052,162150.43998767313,100533.9898865908,0.8834265808324052
1600,1000,28202.03238280835,1738070.962363061,1271710.3118305868,0.022176459623270976
2900,900,39944.22204656027,961779.0847228238,604471.0684383468,0.06608128020048389
1300,100,0,232796.4445702646,156582.46111883596,0.0
600,400,45026.01615945315,1436246.1062299868,1317965.8213886074,0.03416326541155201
300,200,0,1358888.661995222,1345577.0768288777,0.0
2600,800,27243.02726295351,1007929.6675459222,613682.287706587,0.04439272211157398
300,200,0,1472135.4723440646,1431499.9221899556,0.0
1300,100,0,188838.44944834517,160633.72255379474,0.0
2300,700,2995.020230993438,1016823.7548135372,619670.1955313554,0.004833248803301351
2200,800,38766.20044392554,1195097.5238728556,746656.6704896288,0.05191971353916138
3200,500,20861.98432661466,563330.5832974947,319216.2073790099,0.06535377541731435
2100,700,64831.49718048595,1011841.2243047743,656195.6650399517,0.09879903302399715
1300,100,26436.89814121828,203994.26917239273,141905.51354652137,0.18629930212367246
300,200,106548.06347050848,1400665.553320929,1353930.2813691243,0.07869538405091636
4600,700,40837.57814204716,396049.3022953745,294655.88545578026,0.1385941369502214
2700,1000,69979.64928214808,1220282.7955423628,744285.5782687452,0.09402257859802297
600,400,0,1438354.228537247,1301232.4279941428,0.0
300,200,0,1468579.5314146806,1369567.9149102308,0.0
1300,100,147905.21937927426,252147.91111644404,156670.1146135216,0.9440550914520689
300,200,105899.71940727683,1247764.200957948,1185785.1301919143,0.08930768038062462
800,600,65907.06504916836,1695670.0033522851,1456404.658228618,0.04525326438417821
2200,600,17867.209854095974,938327.7780621971,526407.9593418369,0.03394175474936813
1300,100,71365.1911667896,193764.41588155297,152978.51150930906,0.46650467743926827
2500,1000,28202.03238280835,1287427.5420876453,813894.5995715754,0.03465071816136091
3900,800,45632.19940295054,673322.9386533162,420347.09413674613,0.10855837958548037
300,200,0,1316313.9425837954,1288690.0866561602,0.0
1300,100,0,206762.53856915617,145146.75052840365,0.0
600,400,48339.73449389197,1541660.4347851723,1384130.3509797938,0.034924264509967134
300,200,0,1329833.6415248185,1316282.2744100273,0.0
3900,600,33802.82227520424,518412.39595560334,306273.2891359544,0.11036816945600243
1300,100,88814.39894295052,285905.5775170994,164065.1880360943,0.5413360384739959
300,200,0,1508738.4064206085,1444386.097875774,0.0
300,200,0,1356248.5855308254,1337023.7404434013,0.0
600,400,0,1499431.928530537,1366972.2278804127,0.0
3800,1000,87467.87589563127,850940.0330879412,538664.362304769,0.16237917712132427
3200,500,36219.646513325824,555291.0206483967,312032.0418880632,0.11607668973405968
300,200,0,1482731.7102346998,1418009.510629458,0.0
2300,700,101211.9518132585,1022455.2528689741,614784.1442238443,0.16463006205379138
600,400,70026.25719286122,1400783.561888148,1274018.8472320104,0.05496485185050704
1600,1000,18965.716115613304,1855074.5073057595,1288378.3232625495,0.014720610998473323
5000,700,40837.57814204716,355127.92909629014,271083.4146193178,0.15064580103284939
3500,800,17796.348406450736,827833.2548179866,444388.2258537937,0.0400468495137534
2200,800,35258.19532428017,1195715.0242780447,744178.8416897631,0.047378658662508406
2200,600,84689.86517878906,1010016.6447974289,569865.5931910096,0.1486137541741398
2100,700,75863.34989570836,1137904.7041157656,685606.1503676246,0.11065150138316314
4600,700,33736.693922925755,417171.8434435601,299123.4860115305,0.11278517234726693
2900,900,73947.09562850776,1039503.482519794,614045.2004432589,0.12042614383294227
2600,800,99141.5559665582,981160.8261278626,621565.998453448,0.15950286246872847
600,400,28499.461619949274,1475921.7517643003,1292657.016142507,0.022047195245182803
900,200,16642.639340212332,495700.7211253821,448525.6922762926,0.03710520852384179
3800,700,18314.480756434725,646711.9695417533,375063.5394005573,0.048830341615465254
1700,700,2995.020230993438,1215048.0002129583,838377.3233659515,0.0035724012893966505
900,200,0,593926.0551261283,477166.6407299852,0.0
600,400,0,1466337.248789513,1332115.6145231847,0.0
3900,600,39934.72568649177,512845.4703385924,310929.9516514588,0.12843640657448516
