P,n,Paper,Min Time,Time opt,mast
2400,500,19666.761507721636,710458.990184023,413726.84761985677,0.04753561829710404
2600,300,0,404015.12346463685,232496.7159355226,0.0
2400,800,18254.242969308172,1117850.7196102864,682163.9382156162,0.026759319786174962
2900,1000,33095.95304159021,1159331.5348204991,705836.0609510767,0.046889008471733745
1100,500,0,1146603.5705305338,888143.702278374,0.0
2600,100,0,165398.6637291036,72573.37526420182,0.0
2700,600,6154.169225286528,739276.6882580104,450418.13509035436,0.013663235882036577
4800,300,0,194189.77886712967,143441.4983667211,0.0
5000,100,31260.794544684984,68267.6832207689,50459.111537190256,0.6195272487436606
200,800,0,8101809.26170508,8002932.060086483,0.0
3000,300,19202.771005289243,349921.3354847618,182148.61289322504,0.10542364666013597
1800,500,22964.237086399186,852910.889927437,573900.3967405998,0.040014325163080365
2600,100,39580.32996370621,169701.77745503953,101090.2064453163,0.39153476242148916
2600,300,0,372364.9314097578,237976.63999956258,0.0
100,800,0,16336520.378752595,16336520.378752597,0.0
2600,700,21350.59963617793,888357.0537039255,530004.1909938072,0.04028383171111075
3000,300,0,345732.9196401133,199557.73522844282,0.0
5000,100,1184.8017718643357,63807.4927918808,54138.05797390288,0.02188482217879826
200,800,0,8292075.205594411,8196768.335666549,0.0
2400,500,10224.235923577853,666517.1597844824,410475.2809433447,0.02490828656010845
1800,500,0,855409.61074481,568656.8649319358,0.0
3000,300,0,367048.85138292215,202193.698799836,0.0
100,800,0,16426446.750771862,16426446.75077184,0.0
4300,1000,33095.95304159021,660489.9097997313,476028.9713390982,0.0695250815270535
2400,800,0,1124131.346460144,648066.1627034491,0.0
1500,700,37740.049828672665,1320385.9397764816,942669.0211432279,0.04003531354292642
800,1000,0,2908655.8707393603,2415676.817482289,0.0
5000,100,39580.32996370621,104567.28385703401,100419.32952364009,0.39415051018029806
4000,400,0,298691.898241559,197632.33972203563,0.0
4800,300,10013.916600674536,204552.63219472024,130823.99861272547,0.07654495128465265
2400,500,22964.237086399186,728114.023936839,430425.2975554498,0.05335243355077382
3200,1000,6758.177597658949,1117813.8262523308,616754.3438218824,0.010957648965680734
100,800,0,16371934.517174782,16371934.517174788,0.0
200,800,0,8039867.651697092,7977869.7401856305,0.0
3000,300,13304.335180920421,347386.24251156504,201497.15381078626,0.06602740996239438
1800,500,17045.179808589997,867433.5765218226,545387.3191893235,0.03125334823319023
3300,300,12250.003915901583,355227.2039772697,190357.43419681065,0.06435264253055806
1100,500,42027.80962833921,1254100.8651054073,947977.8668209653,0.04433416759958654
2600,700,38299.9436366683,951805.706411471,553758.813758466,0.06916358292650789
4000,400,11383.687994113847,302453.2783151226,190320.66977027335,0.05981319847105694
2900,1000,32785.350020067905,1271339.7834315235,677708.5721585995,0.0483767674881872
100,800,0,15553587.904882794,15553587.90488278,0.0
3000,300,7878.029041642486,338077.9574425062,206246.42133295425,0.03819716720768976
1900,800,0,1252892.679321426,864549.8289879913,0.0
2400,500,0,725383.6762688545,426492.6486989519,0.0
1800,500,38708.32099791512,988506.8213651148,559245.5211080163,0.06921525436846324
200,800,0,8134611.31085553,8080357.979894822,0.0
800,1000,0,3009052.452095484,2521963.3766246284,0.0
2700,600,15526.44303569336,812443.4212737709,453016.3538830093,0.03427347137163847
4000,400,17036.870979252544,318131.92209256825,197694.8732082911,0.08617760644355464
4000,200,5873.872708310235,150332.1768094885,100918.28076216583,0.05820424866484987
2400,800,20822.612517830814,1072034.1131794949,654462.436230842,0.03181636006147534
100,800,0,15707098.469540233,15707098.469540207,0.0
2400,500,17045.179808589997,705975.9982955029,409040.4893919926,0.04167113097758697
4800,300,9249.84933894415,193874.46838673283,131967.49793690105,0.07009187476879249
2600,700,24377.713982593403,895351.0383621546,551316.2592797218,0.04421729555816503
3300,300,9532.774810903027,359261.1807607632,180739.3541052333,0.052743216097545
1200,800,0,1761900.1396207954,1361376.698229383,0.0
3400,800,12416.220782751952,841332.9271188115,483130.7867874069,0.025699502334169174
4000,400,1491.7720666061232,326713.7147037196,195184.86419912142,0.007642867559055524
100,800,0,16071410.372381108,16071410.372381069,0.0
4000,200,14086.850742414032,177280.058665394,115155.9162563489,0.12232850208976893
1100,500,0,1171628.0074426034,902676.7584433239,0.0
1500,700,28516.94213627121,1360304.2514412333,943130.4418587418,0.030236477236456713
800,1000,0,2953623.662172518,2518992.0282159317,0.0
4700,600,5033.441922279077,348899.9705244966,258750.843562544,0.01945285222253746
4700,700,1119.018547843702,436281.145057244,303242.86164300377,0.0036901727604756606
2400,500,38708.32099791512,821072.7059134518,419434.14083101216,0.09228700582461766
100,800,0,16005864.120172968,16005864.120172966,0.0
3200,1000,0,1075751.5329848314,603919.2043705722,0.0
4000,200,40589.73846495561,224593.0470495291,137320.72161632078,0.29558349233238707
4800,300,19202.771005289243,188763.9780421008,144863.04739585196,0.13255810470986337
2900,1000,6758.177597658949,1246361.0532177228,680556.5173206978,0.009930369375148166
2400,800,37343.15075649931,1096330.4247084367,669642.0988492112,0.05576583494477722
4000,400,22600.39534779365,341613.25258549635,207619.55264696907,0.10885485042067679
3300,300,0,317093.8292762832,191540.1780203572,0.0
1200,800,0,1770670.7628442426,1368870.5625643195,0.0
2600,700,48998.999472874915,1009117.2967997093,557329.581646025,0.08791745689895122
100,800,0,16393536.671333125,16393536.671333099,0.0
4000,200,15362.914889864045,234206.6176602149,153927.2635835206,0.09980632756151193
4700,600,8650.446834172015,372692.1310967384,260243.43733704792,0.033239826996938254
1100,500,0,1146748.5989148598,895582.4311491157,0.0
4000,400,8853.408342589222,351360.0860007145,205045.83418206192,0.04317770403825033
3200,600,5033.441922279077,664272.8676971893,380040.3014824865,0.013244495130238272
2700,600,0,829145.4611153184,428925.00390816334,0.0
800,1000,0,2973266.677545206,2511963.826657015,0.0
1900,800,18254.242969308172,1310070.2229561396,861680.7640618309,0.02118446149738851
100,800,0,15955739.480371244,15955739.480371261,0.0
4800,300,5212.471279237343,190020.71311056093,124723.58451777676,0.041792186292516416
4700,700,37740.049828672665,399407.5496791651,300851.815258477,0.12544398243450278
1200,800,0,1765763.4016220393,1364327.8764312323,0.0
4000,400,35013.12859643061,304180.8200971583,191102.82708480157,0.18321617283502348
2600,700,41205.97832777563,874042.1450856824,505479.53213659837,0.08151858919708013
4000,200,38933.720370322364,185735.32522367028,112828.85828240226,0.3450688145126325
100,800,0,16160715.959789652,16160715.959789645,0.0
2400,800,0,1078146.2642787131,666911.0050072069,0.0
3200,600,8650.446834172015,685425.8153060762,382232.5485887891,0.022631371572383496
400,200,0,1032554.5466752509,1009182.8076216583,0.0
3300,300,10044.261802494762,314841.06826109404,180366.03274909366,0.05568821162944404
3200,1000,9677.93537925661,1151036.6474722158,630490.8441561571,0.015349842854910076
4700,600,7714.254950932803,361306.00731559837,277514.5116622374,0.027797663281557736
400,200,0,1126307.1189794748,1073624.9416424667,0.0
1100,500,40505.90595195738,1197936.3080728026,939109.7401209815,0.043132239206399005
1500,700,0,1245325.8196911488,918673.9310559323,0.0
4000,400,11097.258803009641,293684.06163226295,193898.55242137605,0.05723229319883381
400,200,0,1092833.879964263,1015447.7110268429,0.0
4300,1000,32785.350020067905,642038.773982362,457059.2695953346,0.0717310690342086
800,1000,0,2909141.279522548,2543420.6236611735,0.0
400,200,0,1162124.955383257,1027175.9361826731,0.0
400,200,0,970417.7988940803,889338.8476439357,0.0
1200,800,0,1734919.4055494966,1296132.3254068983,0.0
4700,700,28516.94213627121,418432.86833169305,300999.07718896016,0.09474096200756436
400,200,0,1004537.0242070582,966517.5649921201,0.0
4000,400,11262.560124252796,319362.6479475461,199817.3421784777,0.05636427750196491
2900,1000,0,1179483.1103357307,666393.6048227004,0.0
4800,300,7947.357535180135,175350.9576367821,126371.0617498975,0.06288906198247227
400,200,0,1008897.7753026065,987211.7058075204,0.0
2600,700,15693.780029794985,838023.4062971948,521314.2588833035,0.030104260074167753
3300,300,9249.84933894415,343999.74995531014,183428.52217360924,0.05042754108976282
400,200,0,1166916.7595278136,1083289.5734068304,0.0
4000,200,12234.840986522413,183723.98145075576,96651.75649921202,0.12658684569920012
3400,800,18254.242969308172,837204.0602965194,481527.48579925846,0.037909036363747865
3200,600,3584.779845636782,755134.8029875314,361905.4720475128,0.009905293294836264
400,200,0,1155961.0420152398,1063507.1329720933,0.0
2400,800,23225.969755992788,1173462.1985855193,683064.0279722124,0.0340026246513711
4700,600,21172.466294697264,408833.0125240843,314954.4837664354,0.0672238922954924
900,200,0,498441.4493167032,448525.6922762926,0.0
2700,600,21172.466294697264,901171.5413306764,464334.92778526706,0.045597401848883806
4000,400,40681.19775793384,356259.066964021,208728.84792998986,0.19489973792016904
1100,500,0,1191954.3771384587,930529.4153431677,0.0
900,200,0,594247.1390150404,477166.6407299852,0.0
4000,200,11209.98153073473,154669.79963556147,98721.17058075205,0.11355195106367968
900,200,40589.73846495561,566198.0644345648,451310.0937897079,0.08993758177247588
4800,300,12508.727097011559,190773.5444756263,125935.7211317414,0.099326283159376
1200,800,0,1689753.106445259,1308924.872461684,0.0
800,1000,0,3005810.5465811486,2576756.646525099,0.0
900,200,0,642243.7630246585,456522.63830341026,0.0
3300,300,19202.771005289243,306049.9329957462,165589.64808475002,0.11596601132614957
4700,700,29267.852865690445,408181.69508033415,293193.8077838082,0.09982425306632543
600,600,0,2229711.4435985605,2026881.6079065946,0.0
2600,700,16868.346961462878,877819.288742605,529218.4752511694,0.03187407044596673
900,200,38933.720370322364,528165.9142635927,395261.7100639714,0.09850111806686539
3200,600,21172.466294697264,758143.0002744783,391782.59531881905,0.05404136515423266
4000,200,11506.910950588606,186368.15941362042,115640.3076979828,0.09950605614645325
900,200,0,508426.43415176985,429563.36221872,0.0
3200,1000,19976.894825143478,1031673.9536320572,629748.0070539829,0.03172204532825307
1100,500,17045.179808589997,1188289.3165025073,892451.9768552567,0.01909926836472736
4700,600,10191.25705873301,359926.704064838,266858.9388803085,0.03818967841772013
1500,700,38299.9436366683,1381508.914155938,959848.6105146745,0.03990206707298532
1900,800,0,1231849.186942117,818609.8897306726,0.0
600,600,0,2292593.736431273,2038573.5924735419,0.0
900,200,0,480483.3937670109,438760.75813667575,0.0
2400,800,6828.213415390526,1034005.5707843676,664822.4783488025,0.010270731868677985
4800,300,11724.005693743708,197833.4477457173,128904.0133330964,0.09095144046018265
900,200,0,606069.3906666085,481462.03262525797,0.0
1200,800,37343.15075649931,1755924.3868766176,1339284.1976984225,0.02788291747238861
2900,1000,9677.93537925661,1232557.6549230039,695714.034930932,0.013910795087262257
3300,300,0,336550.4631268826,181416.122934948,0.0
4300,500,6576.97436914284,350678.45051254163,237556.24735182134,0.027685966765598577
4000,200,0,159137.15392748345,100276.7805332551,0.0
900,200,0,513114.6159151789,445674.58014780044,0.0
600,600,0,2207936.620818879,1930162.517586735,0.0
800,1000,8226.414824541205,2740478.7697648904,2391033.392461181,0.0034405269497610174
900,200,0,621788.7431052004,472669.83687648596,0.0
3200,600,8622.917868484485,678351.2830570342,391949.06648045307,0.02200009798700342
1100,500,38708.32099791512,1330423.767795407,915129.0345403902,0.042298211002949754
4700,700,38299.9436366683,417297.1181772175,306334.66293021524,0.12502647682868734
2700,600,9644.893319564128,758452.7851128009,464532.22693979624,0.020762592475234477
4700,600,24084.40057464051,349170.24404744216,261710.62849625872,0.09202683403813233
600,600,0,2436534.5068847523,2089507.1750337016,0.0
600,500,0,1928818.3147959018,1702486.4393547198,0.0
2000,500,0,773414.4382333182,510745.9318064159,0.0
1200,800,0,1730589.4323747302,1333822.0100144139,0.0
4300,500,13170.7805503003,329861.22847350617,232209.8916376284,0.05671929157459735
4000,200,16997.756339115505,192381.3025754239,124828.15119872103,0.13616925489872722
600,600,0,2303097.3501228974,2090395.0212290832,0.0
2400,800,37768.211796784075,1039079.8254194987,673363.1649912352,0.0560889186703221
3300,300,0,315395.34556112526,183812.45345439637,0.0
3200,600,24084.40057464051,660465.3877429198,384387.48560387996,0.06265656785574968
3200,1000,26345.279729749866,1102567.7481718517,627990.9566642537,0.041951686485566686
600,600,0,2207256.147030526,2050066.5898873599,0.0
4300,500,6731.319678048519,341688.1194887194,227199.55174563057,0.029627345768643107
4700,600,10516.982614719738,348105.1385146613,258031.95898487273,0.04075844967458586
4000,300,12250.003915901583,273590.5258398698,157044.8832123688,0.0780032030673431
2000,500,13170.7805503003,762920.7988342976,499251.2670209011,0.02638106584864993
3600,800,8607.83511277797,758791.2601651493,453792.2327431277,0.018968670002887635
200,400,0,3975616.4162671333,3952646.7944407123,0.0
4700,700,24377.713982593403,397811.3964510554,304983.46258027165,0.07993126504745217
1200,800,0,1832213.2010535342,1366128.0559444248,0.0
1500,700,24377.713982593403,1267049.9432224245,955614.8494181845,0.02550997820663367
600,600,0,2230803.035440903,2021250.345381503,0.0
600,500,0,1833389.8853017827,1664170.8900696703,0.0
2900,1000,19976.894825143478,1184310.808068641,694894.3526112915,0.028748103578729343
3400,800,0,819105.1908832337,457458.46779067,0.0
4000,300,9532.774810903027,283057.75708126527,149109.9671368175,0.06393117102732726
3300,300,12508.727097011559,337989.6320677626,183179.2307370784,0.068286819672071
3200,600,10516.982614719738,637459.4985052727,378984.4397590318,0.02775043382099463
4300,1000,9626.899797631977,636003.9586471516,458979.9767976799,0.020974552887468446
4300,500,42027.80962833921,363936.595343582,242505.96593094463,0.1733062915256565
2000,500,0,733577.6165614186,488479.0362531057,0.0
600,600,0,2251360.911828828,1990776.3793837035,0.0
200,400,0,3831634.5585981794,3806413.395405467,0.0
4000,300,0,246331.89605652489,158020.6468667947,0.0
4700,600,13138.906184708363,353484.4103803867,258690.3915727318,0.05079008193860308
2300,600,0,822733.49586795,528751.7238017203,0.0
1900,800,20822.612517830814,1185032.9579495918,826689.3931336951,0.025187951715334646
1200,800,0,1705291.1031960624,1329644.956697605,0.0
600,600,0,2247123.701301456,2021044.6857344822,0.0
4000,300,10013.916600674536,269917.75990964175,148801.97701800228,0.06729693248271183
600,500,0,1780771.087846188,1628263.454177019,0.0
3600,800,12416.220782751952,744478.8707577686,456290.18752143986,0.02721123776559089
4300,500,19666.761507721636,323726.84033712593,230917.31029945496,0.08516798278231139
200,400,0,3991934.3177280133,3953897.464165822,0.0
4700,700,48998.999472874915,433026.35720258165,308309.98133609886,0.15892771054810415
2700,600,24084.40057464051,732596.3137189805,455570.35330830223,0.05286647912828879
2000,500,42027.80962833921,891675.5043185622,521387.8267515309,0.08060757745379371
3200,600,13138.906184708363,704429.2380614396,373270.5711344444,0.03519941618964652
3200,1000,12891.396624254727,1036933.2873789902,635855.1559152934,0.02027410881916648
4000,300,9249.84933894415,240116.74260940377,151328.5307932276,0.061124292230015545
600,600,0,2120952.3281933656,1941872.8776381577,0.0
3300,300,11724.005693743708,333723.60270541534,187496.74666632205,0.06252911531637556
4700,600,14810.229393665824,360381.2485358609,258005.7045618488,0.05740272068331549
200,400,0,3924999.422535213,3903697.2839824287,0.0
4300,500,10224.235923577853,344504.04088963126,229102.4823869831,0.04462734675352764
2900,1000,26345.279729749866,1147264.1494858777,692955.5383881421,0.0380187158775448
2000,500,19666.761507721636,775859.442497158,496472.21714382817,0.03961301524758669
4000,300,19202.771005289243,258296.45390862276,144863.04739585196,0.13255810470986337
1200,800,37768.211796784075,1685096.2163003169,1346726.3299824705,0.02804445933516105
600,500,0,1954743.5322594957,1737959.422505103,0.0
200,400,0,4207359.125093337,4152391.0529393815,0.0
3200,600,14810.229393665824,675397.4988270536,378945.8785752154,0.039082703443959484
4700,700,41205.97832777563,366077.9743670376,279626.9752245012,0.147360526625491
1500,700,51963.84265714917,1411311.601899471,966037.9415197765,0.053790685048456126
4000,300,0,239686.34958731837,149668.30142133211,0.0
                                                    3600,800,18254.242969308172,802623.9781144052,454775.95881041075,0.04013897967926244
200,400,0,4124116.393145309,4100916.683641238,0.0
1600,800,0,1458662.4532506168,1021032.5236720373,0.0
2000,500,10224.235923577853,761525.8069392716,492570.33713201364,0.020756905466757042
4700,600,22361.32564168212,330160.08726146567,247898.6652304031,0.09020349351578379
2300,600,15526.44303569336,931714.0904956529,531801.8067322284,0.029195920057321655
1100,700,0,1638997.3507125261,1295674.045201925,0.0
600,500,0,1862895.6318319328,1654907.390479427,0.0
4000,300,300.1239424082495,238143.55631597087,151645.274099877,0.001979118335139024
200,400,0,3857239.723873099,3822056.541696031,0.0
2000,500,22964.237086399186,795704.1240903889,516510.3570665398,0.04446036129231151
4300,500,6882.365793450537,347610.00892752357,238042.40857615919,0.0289123515201225
3200,1000,9482.858057806652,1097174.624110659,644189.1616312747,0.014720610998473323
3200,600,22361.32564168212,622522.0061052381,364101.1645571545,0.061415144521384704
4000,300,12508.727097011559,259358.369514959,151122.86535808968,0.08277190263281334
3400,800,20822.612517830814,780946.8984031046,461973.4843982414,0.04507317675375674
2700,600,10516.982614719738,749848.2471082741,449166.7434181118,0.023414428536464218
4700,700,13515.639740962228,391163.50125429814,288386.6112971466,0.04686639119676759
200,400,0,3915981.6343225464,3877971.048427521,0.0
1900,800,37343.15075649931,1317933.8073321886,845863.70380953,0.0441479526646153
1600,800,0,1462042.9034528285,1026652.9219232397,0.0
1100,700,37740.049828672665,1629446.469248984,1285457.7561044018,0.029359229931479373
600,500,0,1821257.304932598,1641901.1237733788,0.0
2900,1000,12891.396624254727,1131586.5277266717,701633.2754927374,0.018373411117369624
4000,300,11724.005693743708,237527.4531878226,154684.81599971568,0.07579286705015222
2000,500,0,791368.4533382055,511791.17843874224,0.0
4500,700,1119.018547843702,443022.3674336482,316720.3221604706,0.0035331441323703133
3600,800,0,728145.7517944714,432044.1084689661,0.0
4300,500,17045.179808589997,350515.37189724774,228301.66849785636,0.07466077633484332
200,400,0,4036545.7679688525,3996346.843569554,0.0
1100,700,11768.251898753448,1636571.8302647765,1286086.9661710116,0.009150432442209058
4100,700,1119.018547843702,537754.9976102962,347619.86578588234,0.0032190868761596187
2000,500,17045.179808589997,774238.0280964721,490848.5872703912,0.03472594248132247
200,400,0,4206109.503038374,4174576.9585997975,0.0
1500,700,41205.97832777563,1241887.2867937167,876164.5223701039,0.047029955306007766
600,500,0,1913464.792696125,1721701.1902217993,0.0
1600,800,18254.242969308172,1436694.3768485126,1023245.9073234242,0.01783954652411664
4700,700,16868.346961462878,391163.8178787306,292759.1565219235,0.05761851196001679
2300,600,0,881774.6807853896,503520.656761757,0.0
2500,700,0,955564.9541722736,570096.5798888471,0.0
5000,800,8607.83511277797,461886.2294958878,326730.40757505194,0.0263453750040106
4300,500,38708.32099791512,366436.35657597316,288145.1780149138,0.13433617478725138
2800,100,7833.976193058123,120267.67061458321,72463.36709818599,0.1081094697468762
2800,100,52517.54754067483,131346.98950934605,82944.9888369952,0.6331611864326505
2000,500,38708.32099791512,907610.2427882525,503320.96899721463,0.07690583818718137
1100,700,0,1560852.0555737447,1252737.178712635,0.0
3200,1000,8226.414824541205,963090.3892377137,597758.3481152953,0.01376210779904407
4500,700,37740.049828672665,433273.53953035973,314223.0070477426,0.12010594062877927
3600,800,20822.612517830814,767979.5963403968,436308.2908205613,0.04772454009221302
2800,100,51958.74293259918,150821.3880797561,72673.71003135137,0.7149592735830362
4300,1000,3860.9211194621225,644793.6654421549,449428.245112984,0.00859073981541037
700,700,0,2330993.7102623885,2036059.2138887395,0.0
2900,1000,9482.858057806652,1231432.995303943,710829.4197310618,0.013340553717366449
2800,100,0,157517.843367113,72698.99980517384,0.0
5000,300,12250.003915901583,205409.53691240467,142348.1066563424,0.0860566691306658
600,500,0,1895675.0069986703,1705970.5947958075,0.0
2800,100,0,120344.22182069103,74579.94261426183,0.0
2800,100,2109.6007155822676,138745.26487273895,68011.66382795967,0.03101821947656879
2700,600,5693.941130604694,795296.3183405069,442394.7509741563,0.012870724885561133
1600,800,0,1391783.1046856018,972099.2440551737,0.0
2500,700,37740.049828672665,900300.7616355438,565601.4126859368,0.06672552257154403
2800,100,67354.60275901486,175746.6135210503,96621.71431835281,0.6970959192163825
600,800,0,3032351.5649465523,2722753.396458766,0.0
5000,300,9532.774810903027,198029.40678427485,148288.0517849619,0.0642855219699485
1100,700,38299.9436366683,1670185.2103807444,1308884.4688836471,0.029261515853522563
700,700,37740.049828672665,2315925.2056598673,2020005.0453069168,0.01868314632003233
2800,100,31260.794544684984,104142.64624525144,71025.73748646492,0.440133332661871
5000,800,12416.220782751952,442235.3699227064,328528.93501543667,0.0377933857855429
2800,100,0,149249.68956239588,67389.56274533026,0.0
2800,100,39580.32996370621,173188.79307208915,100921.3549899889,0.3921898389853412
5000,300,0,186983.83899081525,143441.4983667211,0.0
3400,800,37343.15075649931,892463.7746552608,472688.5403641491,0.07900159950510108
