P,n,Paper,Min Time,Time opt,mast
600,200,0,693830.9455932297,658141.1372050137,0.0
700,100,144048.68382505706,371091.5686209816,290958.7842822544,0.4950827801277784
4200,600,47006.92221007096,429075.30334962124,289554.5154152278,0.16234221781228989
2300,400,39892.95254490848,553610.4075895466,330992.4691656928,0.12052525740378195
1900,100,25261.924890497467,158924.53987334875,97093.24611077778,0.26018210228212035
600,200,14916.466598642653,820219.2967832576,722193.048937887,0.020654403445976067
700,100,65890.98667061632,307376.2081646041,284102.94994585967,0.23192644315440192
700,400,45026.01615945315,1291054.6535087132,1129684.9897616636,0.03985714298014401
600,200,0,717394.7006803305,668511.8702217006,0.0
2200,200,34203.76173110785,410982.152945894,186759.2611241224,0.18314359098034572
1200,400,39892.95254490848,833300.5444420326,634402.2325675779,0.06288274299327754
1900,100,146846.03003691885,202054.63502360633,107195.34157767268,1.3698918989918576
5000,200,82162.29147657179,177536.421369613,153927.2635835206,0.5337734821225527
1800,300,22859.354447057045,515223.43635125813,330671.0600400051,0.06913019374689604
700,100,0,302523.241464407,269558.25098132103,0.0
600,200,29537.381068096685,828720.7567393095,709004.755314729,0.04166034267990906
1900,100,65890.98667061632,156155.32039703304,104669.50787479042,0.6295146314190908
3200,700,18314.480756434725,793999.3337823757,445387.9530381618,0.04112028767618126
1400,1000,87467.87589563127,1960721.0122428152,1462088.9833986587,0.059823907360487885
1100,700,101211.9518132585,1645026.117851178,1285457.7561044018,0.07873611663442195
4700,500,36219.646513325824,310510.21409441903,212447.34766846854,0.17048763804690018
700,100,88814.39894295052,380861.9369728472,304692.49206703226,0.2914886361013824
2200,200,101826.65327622772,316255.20212330826,161697.9722988974,0.6297336437095326
2300,500,36219.646513325824,649972.1025893985,434131.53653991397,0.0834301207463554
1900,100,3071.130908648344,171832.76443419428,99310.93457206564,0.03092439842482559
700,400,0,1271617.8302302342,1115342.0811378367,0.0
5000,200,101826.65327622772,141372.0464333711,112828.85828240226,0.9024876687253465
4800,700,23108.196506461456,414759.9941905497,296925.3020254412,0.07782494906574683
1800,300,19569.40914565735,515362.77502681507,336285.62398495025,0.05819282107204541
1900,1000,87467.87589563127,1609736.4911849569,1077328.724609538,0.08118958856066213
2300,800,24698.947533737202,1142589.62795125,710283.4947283737,0.03477336544780977
1200,400,45026.01615945315,838835.2417038782,658982.9106943037,0.06832653082310403
3700,800,22453.748198452096,760384.3124189398,441527.5778041242,0.050854690232765704
1900,100,88814.39894295052,251523.22050088865,112255.12865627505,0.7911834408466094
2300,400,45026.01615945315,539722.1955849156,343817.170797028,0.13095918407761606
2200,200,33274.19371100955,270277.4802157202,175730.46636220365,0.1893478939640839
5000,200,33274.19371100955,129299.74455862129,89579.42667687622,0.37144905862183714
1800,300,51266.007754267535,455512.5081440787,303581.0214887084,0.1688709244829205
900,200,16642.639340212332,503545.36965401703,448525.6922762926,0.03710520852384179
700,400,48339.73449389197,1399265.537573717,1186397.4436969662,0.040744975261628326
2200,200,26888.277377916173,262273.43427210965,179493.03741954916,0.14980122774939283
4200,600,56741.730792833725,423135.22858779423,291224.7989247917,0.19483825210739414
1200,400,0,839119.511585161,650616.2139970714,0.0
4700,500,19094.540690849186,299508.98497333477,207863.41968217265,0.0918609956482248
900,200,0,589913.5002235307,477166.6407299852,0.0
3200,900,35546.92774406365,876430.675005697,562697.0714519983,0.06317240580680014
5000,200,30931.912343167896,118454.85395602658,78976.93646460163,0.39165753608373927
700,400,36249.536480517636,1318251.5295508064,1171690.481040354,0.030937809145919974
2200,200,27105.16801694205,344472.0743458571,196961.7406194237,0.1376164118559228
1100,700,78136.42145338311,1672911.6334747574,1286086.9661710116,0.06075516159378702
1800,300,13899.92341129958,483316.00838075497,332596.22538073803,0.041792186292516416
2300,500,17718.570507379325,698966.0904305176,424764.3793505267,0.04171388037403554
2300,400,16634.121173592677,552156.5263458482,339451.93773760245,0.04900287588415805
900,200,106548.06347050848,602547.5121805099,451310.0937897079,0.23608615215274917
2200,200,17076.744021682356,287446.9621818923,182321.41915137292,0.09366285157919015
3200,700,101211.9518132585,732173.6250375599,441876.1036608881,0.22905052111831842
5000,200,27105.16801694205,151067.85431519893,115640.3076979828,0.234392043367201
700,400,70026.25719286122,1241262.341055571,1092016.1547702947,0.06412566049225821
900,200,34203.76173110785,621126.6189219026,456522.63830341026,0.07492237812832325
1200,400,48339.73449389197,897584.918767271,692065.1754898969,0.06984852901993427
1800,300,21192.953427147026,498918.07842013176,336989.4979997267,0.06288906198247227
1400,1000,32785.350020067905,2045042.1752943718,1403824.8994713847,0.023354301546021406
2200,200,45133.35870815398,332050.0954463466,193364.93326765334,0.23341025668641247
900,200,101826.65327622772,516821.6166627486,395261.7100639714,0.2576183087902633
3000,800,22453.748198452096,963251.4098588432,544550.6792917532,0.04123353262116138
5000,200,39253.79136425283,138176.46821500425,81435.57132645712,0.48202266804137833
4700,500,97303.20796149067,327966.1724321202,237834.46181356232,0.4091215680836293
100,300,0,6281795.328494753,6281795.328494752,0.0
2300,400,48339.73449389197,588881.3529332876,361077.482864294,0.13387634728820735
1200,400,36249.536480517636,875442.4261604665,683486.1139402064,0.05303624425014854
3400,700,18314.480756434725,759074.8752204783,419188.66168297577,0.0436903056559426
1800,300,35520.064681136595,495117.45623642066,335828.5896846437,0.10576843595862799
700,400,21665.568035315377,1290943.9286335574,1107991.728122149,0.019553907746256104
1100,700,47894.58837304779,1555947.1019131797,1252737.178712635,0.03823195254911031
100,300,0,5964398.685472699,5964398.6854727,0.0
4800,700,101319.77584615561,397821.36172500707,294584.0691072587,0.34394180294001186
900,200,0,519813.00297581323,429563.36221872,0.0
2300,500,97303.20796149067,813396.1597437788,453380.7189143747,0.21461699605242213
5000,200,45133.35870815398,150961.20811613213,124828.15119872103,0.3615639443085528
100,300,0,6320825.874671789,6320825.874671788,0.0
900,200,0,489915.46737551986,438760.75813667575,0.0
3700,800,37515.6778489602,721887.6110325197,443958.0202911307,0.08450275957253538
2300,800,37515.6778489602,1143785.8138925242,714193.3369900797,0.05252874243698146
4200,600,17867.209854095974,402212.13872282085,277514.5116622374,0.06438297495534985
100,300,0,5952079.080720093,5952079.080720092,0.0
1200,400,70026.25719286122,814171.3555161889,637009.4236160052,0.10992970370101408
2300,400,36249.536480517636,542089.4324312559,356601.450751412,0.10165280147945135
900,200,24865.60479899273,597452.2658810097,481462.03262525797,0.051646034607149734
100,300,0,6053141.231729094,6053141.231729104,0.0
1800,300,26630.241504360707,477600.75810279144,343744.03555492376,0.07747113767769129
700,400,20011.334277035025,1265960.9533600367,1141813.3838770154,0.017525923727646935
1900,1000,32785.350020067905,1616314.9117551872,1034397.2943473362,0.031695123526743335
2600,300,45192.582014069354,371376.9339672554,241607.51263441352,0.18704957276081124
100,300,0,5464458.38679675,5464458.386796751,0.0
3200,700,78136.42145338311,767105.3557181266,442092.3946212852,0.17674228827283497
4700,500,46744.18677197606,289667.60533810296,211264.77325269283,0.2212587837162306
900,200,0,503430.19039644743,445674.58014780044,0.0
100,300,0,5986732.056853281,5986732.056853285,0.0
2300,500,46744.18677197606,707997.0352909768,431714.9714294158,0.10827557501007029
700,400,108483.19402115692,1358837.7405411424,1192736.2738856564,0.09095321102941221
900,200,45133.35870815398,600723.554190209,472669.83687648596,0.09548601409898691
1100,700,75863.34989570836,1677879.6778850153,1308884.4688836471,0.057960310248323536
100,300,0,6065810.963995081,6065810.96399508,0.0
2300,400,70026.25719286122,555154.4532513871,332352.7427561766,0.210698598760277
1200,400,38047.74446746163,862078.5930777651,646328.5080712535,0.058867501575943344
700,700,0,2333799.758069685,2036059.2138887395,0.0
3200,900,55919.08350250396,1008742.9642603608,578609.6883903942,0.09664387690787292
100,300,0,6044914.614323586,6044914.614323587,0.0
2600,300,21970.379671227787,408911.93978760403,229399.94944125766,0.09577325419966465
1400,1000,16711.130059665764,2006906.8634369222,1409724.2144500169,0.011854183881054612
100,300,0,6187392.639988627,6187392.639988627,0.0
3000,800,37515.6778489602,888247.3092553199,547548.2250257279,0.06851575100475842
4200,600,84689.86517878906,449008.42228428595,314954.4837664354,0.2688955691819696
3400,700,101211.9518132585,707329.064961638,415883.39168083586,0.2433661786882133
4800,700,78136.42145338311,400064.78105874895,294728.2630808568,0.26511343240925245
1400,300,45192.582014069354,594147.9170747075,448699.6663210537,0.1007190007173599
2300,500,17275.433112252234,674957.3912741011,428322.0322887075,0.0403328145879917
1200,400,26330.84405902431,843773.4257468552,666057.8072615924,0.039532370571977914
4700,500,17275.433112252234,292850.2046038112,209604.39877958025,0.08241922981024391
2300,400,38047.74446746163,579344.4569585943,337214.87377630617,0.11282937802055808
2600,300,37503.04492415323,409740.752469033,243108.68748737648,0.15426451975765199
700,700,101211.9518132585,2313639.5362028545,2020005.0453069168,0.05010480149463216
1100,700,63594.03647633062,1619060.6491225932,1303111.1582975243,0.04880169743877746
1400,300,38395.89854391498,597835.0776486996,426028.47753376426,0.09012519248991276
3200,700,64831.49718048595,734592.670141942,430628.4051824683,0.1505509074651385
300,900,0,6105508.798376335,6002102.095487982,0.0
1200,400,108483.19402115692,909802.5411146708,695762.8264332996,0.15591979033613523
3700,800,40726.90552068612,776561.9271105526,442484.71668039967,0.09204138354478485
2300,800,35258.19532428017,1132239.175830186,711823.2398771647,0.04953223405625879
2600,300,22859.354447057045,421266.19006300095,228926.11848923427,0.09985472430107206
2300,500,45928.47417279837,718054.8713225421,449139.4409274259,0.10225883097231649
4200,600,46137.58472646124,393708.88426808163,298627.8601755833,0.1544985946700816
1400,300,0,588935.3392668158,451487.5624765563,0.0
2300,400,28322.026194812177,564308.2899740725,347508.42117996124,0.0815002586085397
700,700,78136.42145338311,2296602.9051117636,2020993.803983018,0.03866237555968265
4700,500,45928.47417279837,313731.0018392962,219791.64130491056,0.2089636980738641
3000,800,42425.696347654775,935650.5158723574,545731.150572493,0.07774102010330286
1100,700,117246.90520521445,1715927.380113212,1317324.4657087862,0.08900381664294817
1900,1000,24542.651953222263,1693366.6732794694,1038744.1580158019,0.023627234640821834
1400,1000,0,1913493.5228532024,1380386.7528470221,0.0
4800,700,64831.49718048595,389197.87338905357,287085.60345497885,0.22582636119770777
2600,300,19569.40914565735,392867.4228609559,232813.12429727326,0.08405629710406559
300,900,0,6361592.745343151,6171836.676164205,0.0
5000,700,23108.196506461456,401735.3169542925,285048.28994442354,0.08106765527681963
2300,400,108483.19402115692,600612.7923582569,363006.6920521563,0.29884626481092585
1400,300,26730.69673244574,591986.7364006698,425148.5057657208,0.06287378732356586
3400,700,78136.42145338311,727917.011944238,416086.95964356256,0.18778868128988715
2300,500,17732.94249483652,718842.1232187035,445035.8073380367,0.039846102723521015
700,700,59069.99232675894,2240377.2205391983,1968586.995119855,0.0300062900309684
3200,900,54415.2010541654,994850.6813292631,568054.2525780024,0.09579226069906654
3200,700,75863.34989570836,823568.1979942527,449929.03617875365,0.16861181163148667
2600,300,51266.007754267535,399054.2358381811,210171.47641525965,0.24392466869755183
300,1000,87467.87589563127,7019694.376650959,6823081.922527074,0.012819408720104546
4200,600,62451.57565378798,413429.090513508,292866.6556981943,0.2132423559961218
1400,300,25684.849503675276,585254.6862946583,432367.2308377932,0.05940517151104635
4700,500,28669.50032902051,300359.2141256831,217783.4801866988,0.13164221778641366
1100,700,82411.95665555126,1516959.898882332,1194769.8032319597,0.06897726778214473
2300,500,39284.777301032045,746399.0354042915,426824.8584959923,0.09203957201429239
2600,300,13899.92341129958,402725.7109526381,230258.92526358788,0.0603664913114126
700,700,75863.34989570836,2370588.5699794507,2056818.451102874,0.036883833794387706
300,900,74998.1467015027,6259318.0829831455,6059245.360832026,0.012377473139857192
3700,800,17447.400398481113,724096.9446685163,420367.24067250756,0.04150513815150913
1400,300,51266.007754267535,564077.0724857042,390318.45619976794,0.13134405237560481
3000,800,17447.400398481113,920100.0849103065,518452.9301627593,0.03365281471743983
2300,800,17447.400398481113,1072364.6620810253,676242.9523862078,0.02580049128337054
1400,1000,32881.6599632574,2021276.0150805397,1441121.9294997877,0.02281670918342808
3200,700,65939.44512597616,786057.8276634068,447944.46066477394,0.14720451063982
2600,300,20041.16248001947,414610.2555599489,233300.42169211846,0.0859028129253335
4800,700,111493.3359762264,412588.4194366602,299952.6907858358,0.3717030698545455
4700,500,39284.777301032045,295823.64274809766,208871.73926399625,0.1880808645509453
2300,500,77416.64199583024,844211.353446456,437670.4078236649,0.17688342783051716
4200,600,83881.94283586954,409675.00421584625,288750.04934021475,0.2905001852901403
1400,300,0,582684.583447518,427623.7183466632,0.0
1100,700,40837.57814204716,1533124.2130345083,1232197.3391787175,0.033142076227226855
700,700,63594.03647633062,2308124.924457242,2047746.1058961095,0.031055625642858384
5000,700,101211.9518132585,380697.948891705,282800.7063429684,0.3578914392473725
300,1000,112610.5500689289,6841903.020870811,6551182.864199796,0.017189346168966068
3400,700,64831.49718048595,695985.2766820078,405297.32252467604,0.15996033918170965
2600,300,35520.064681136595,404959.09865281417,232496.7159355226,0.1527766297180182
1400,300,804.0633979444893,613194.1734381225,433272.21171393426,0.0018557926776881968
2400,900,35546.92774406365,1122157.2640111397,750262.7619359978,0.047379304355100106
300,900,0,6278495.267234939,6047224.872962801,0.0
1900,1000,10236.521125942338,1561318.3821323998,1017127.0810451743,0.010064151586076682
2600,300,26630.241504360707,369361.0600258611,237976.63999956258,0.11190275442333186
3200,900,69498.18605944637,1068254.2190152302,566927.3318402625,0.12258746783975513
700,700,136173.41987212247,2367026.7101694564,2070081.303256664,0.06578167710509421
4700,500,77416.64199583024,349363.6715462606,288145.1780149138,0.26867234957450276
1400,300,35520.064681136595,574781.5328921212,431779.61530882766,0.08226433907893288
3200,700,128337.60191079315,790982.5001902304,452830.2850873952,0.2834121438808455
4200,600,33802.82227520424,405392.78394228534,284396.62562624336,0.1188580286449257
3000,800,45754.95119049666,940166.7916508715,523569.9489846736,0.0873903310899076
2300,800,45754.95119049666,1123525.7581472765,682917.3247626177,0.06699925383559582
4800,700,65939.44512597616,396662.0229599123,298629.6404431826,0.22080676595973003
1100,700,33736.693922925755,1524946.5583142445,1250880.032411855,0.026970367300433392
3700,800,45754.95119049666,708310.8130793899,424516.17485243804,0.10778140834421937
300,1000,0,6842384.674099618,6578713.000766746,0.0
700,700,82411.95665555126,2158473.5309535614,1877495.4050787939,0.04389462495227392
1400,300,26630.241504360707,578555.4019504549,441956.6171420448,0.060255329304871
300,900,0,6109950.7600123165,5940595.939256996,0.0
200,800,0,8251726.4312437065,8168260.189376298,0.0
4100,500,20741.890956054434,388533.795137042,249144.35697873944,0.08325250151190232
1700,1000,87467.87589563127,1684481.498674599,1204073.2804459543,0.07264331608059242
1400,1000,38750.36225118193,1906893.9894216545,1439424.0161233896,0.02692074178082922
5000,700,78136.42145338311,386594.0552908561,282939.1325576225,0.2761598254263047
3400,700,75863.34989570836,783808.0879400895,423462.6222858858,0.1791500498584546
700,700,15615.33985916001,2171637.5650423015,1936310.1044236987,0.008064482968655261
4200,600,39234.116463921746,417325.6144333981,288720.66939064034,0.13588953138245122
200,800,0,8296000.031932431,8213223.37538592,0.0
2400,900,55919.08350250396,1255372.9823349619,771479.5845205256,0.07248290768090468
3200,700,82411.95665555126,741522.5972751176,410702.1198609862,0.20066114263896648
300,900,66771.40605988514,6058719.52451073,5887429.996728253,0.01134135031702987
300,1000,0,6676900.156187543,6441804.8466194365,0.0
700,700,33736.693922925755,2216356.7877888205,1965668.6223614863,0.017162961009366706
4800,700,128337.60191079315,406811.6955760642,301886.85672493017,0.42511821582126824
3000,800,78323.45041502091,955649.1833342363,535713.679079369,0.14620393966721326
4100,500,36219.646513325824,353115.6950814474,243537.2034248298,0.14872325872176398
1900,1000,32881.6599632574,1677667.4071254618,1061879.3164735278,0.03096553389179525
2300,800,78323.45041502091,1142900.4311354856,698756.9727122204,0.11208968707819683
200,800,0,8247703.071352949,8185967.258587394,0.0
3700,800,78323.45041502091,755651.4752879321,434362.44249678566,0.1803181922562297
4200,600,61587.47352468595,385415.85980672314,277410.4110911654,0.2220085154066062
3200,900,33520.87843391727,944147.9196177956,556930.8693053434,0.06018858045295221
4500,900,35546.92774406365,534356.9860830319,400140.1396991988,0.0888361956658127
1400,1000,69979.64928214808,1956206.0370329884,1435407.9009468658,0.04875244816193784
5000,700,64831.49718048595,405314.76246765786,275602.1793167797,0.2352357929142789
1700,1000,32785.350020067905,1790011.2760439578,1156091.0936823168,0.028358794734454563
200,800,0,7845776.706170322,7776793.95244139,0.0
300,900,0,6196469.2991499975,6004220.641874541,0.0
3400,700,65939.44512597616,724972.0130735463,421594.7865080226,0.15640479255480874
3200,700,40837.57814204716,723647.1272545347,423567.83534268406,0.0964133126610236
300,1000,0,6967986.385717482,6725235.670999009,0.0
2900,600,14842.932566918444,674286.7389283744,419354.81542895065,0.03539468731683901
4100,500,17718.570507379325,361426.19281230966,238282.45670883206,0.07435952588415032
4400,600,47006.92221007096,379575.107779235,276392.94653271744,0.1700727996128751
4200,900,35546.92774406365,596671.9928424188,428721.5782491416,0.08291378262142518
200,800,0,7921286.83732214,7853549.234770103,0.0
2400,900,57545.386045126696,1296892.500098487,757405.6701040033,0.07597696758360001
3000,800,23372.18798229306,977172.7712001568,533528.8040057655,0.04380679694669398
4800,700,82411.95665555126,360130.2205247111,273801.4132406574,0.30099171395844976
2300,800,23372.18798229306,1123986.1719646086,695907.1356596942,0.033585210992465385
4100,500,97303.20796149067,441530.28472581593,254335.52524464924,0.38257812339779596
3700,800,23372.18798229306,723098.2582760098,432590.9221668369,0.05402838290092258
200,800,0,8133271.926653147,8035705.186190534,0.0
1900,1000,38750.36225118193,1581407.6391646345,1060628.2224067082,0.03653529241683966
1400,1000,30502.83862104748,1951823.7334192179,1453383.2135206705,0.020987471395900813
4400,600,56741.730792833725,391778.4044605567,277987.3080645739,0.2041162641125081
300,900,0,5977244.3158551995,5843220.328237352,0.0
2900,600,34601.78733668806,739943.3674609415,421773.8467186638,0.08203872194989018
3200,700,33736.693922925755,678807.031225344,429990.0111415751,0.07845925032853351
300,1000,0,6902939.718101836,6717312.075242484,0.0
1700,1000,24542.651953222263,1754793.678193423,1160949.3530764845,0.021140157310209007
5000,700,110721.27649437229,395795.75018859457,287954.5831544023,0.384509512859544
4500,900,55919.08350250396,574868.3728725766,411455.778410947,0.13590545190169628
3400,700,128337.60191079315,737507.9036907256,426193.20949401904,0.30112540287339834
3200,900,66771.40605988514,947170.9223004036,551946.5621932737,0.12097440338165195
200,800,0,8101809.26170508,8002932.060086483,0.0
3000,800,45632.19940295054,1030021.3987043973,546451.22237777,0.0835064458349849
4100,500,46744.18677197606,358205.8896654553,242181.56933845277,0.19301298153969051
4400,600,17867.209854095974,410549.77619084524,277514.5116622374,0.06438297495534985
900,900,20377.0417584995,2355510.0712622316,2000700.6984959939,0.010184952588769391
2900,600,17867.209854095974,747175.5048510107,399343.9691558762,0.04474140398780344
300,900,67263.69207321458,6133247.285483908,5935770.270951502,0.011331923070269402
4800,700,40837.57814204716,375053.6872375909,282378.55689512275,0.14461996899153537
2400,900,69498.18605944637,1329992.4511872174,755903.1091203501,0.09194060087981634
200,800,0,8292075.205594413,8196768.335666549,0.0
300,1000,0,6891828.1107488815,6698570.204418707,0.0
1400,1000,18965.716115613304,2011665.2032314476,1472432.3694429137,0.012880534623664158
4100,500,17275.433112252234,367568.20995723596,240278.21323512858,0.07189762600468086
2300,800,45632.19940295054,1220896.265718569,712762.4639710042,0.06402160847348844
4200,900,55919.08350250396,651044.8881347225,440845.4768688718,0.1268450884415832
3700,800,45632.19940295054,734964.5685837122,443068.55868467834,0.10299128319648138
5000,700,69233.38311553709,384873.6588207059,286684.4548254553,0.24149681627379857
1900,1000,69979.64928214808,1556799.6527384855,1057668.979645059,0.06616403679120135
300,900,0,6249930.864867957,6068123.537363589,0.0
200,800,0,8039867.651697092,7977869.7401856305,0.0
3400,700,82411.95665555126,683699.017402101,386543.17163386935,0.2132024640539019
1700,1000,10236.521125942338,1692868.1524535227,1136789.0905799007,0.009004767208594926
4400,600,104239.55095721027,454424.9278858878,314954.4837664354,0.33096703279357803
2900,600,84689.86517878906,843616.7121933675,432311.8293173176,0.19589994868409338
3200,900,17153.509809631636,931209.7020325802,562895.6851757382,0.030473692126945767
3000,800,27243.02726295351,901436.4021331249,531857.982679042,0.05122237166720075
900,900,55919.08350250396,2484816.5597055913,2057278.892054735,0.027181090380339258
300,1000,0,6923830.885838931,6782454.996429795,0.0
4100,500,45928.47417279837,401837.4610118034,251956.27173977552,0.18228748129847722
200,800,0,8134611.31085553,8080357.979894822,0.0
4800,700,33736.693922925755,398541.60569763853,286660.00742771674,0.11768887549280027
4500,900,55210.290507469246,540484.7639376189,403949.69072213507,0.1366761549161496
2500,500,17459.737713767685,702123.3660889169,408596.74544513266,0.04273097597668511
1300,200,16642.639340212332,358027.49954902596,310517.78696051025,0.05359641231221592
2300,800,27243.02726295351,1145775.1269818968,693727.8034944027,0.039270484944853905
3600,300,45192.582014069354,313831.0398820647,174494.31468040976,0.25899171613035404
4400,600,46137.58472646124,390035.83666146523,285053.8665312386,0.16185567060675213
1300,200,35608.42826554658,457007.49464142165,330346.13588998973,0.10779126618089072
2900,600,23708.827185246933,704418.30791197,432495.52163360344,0.05481866516373389
2400,900,33520.87843391727,1222780.7144485526,742574.4924071245,0.04514143533971415
1400,1000,21515.238771876997,1779755.9119965092,1366304.7956921037,0.01574702719313696
1300,200,106548.06347050848,459612.6049810327,312445.4495467209,0.34101333088730434
3600,300,21970.379671227787,305992.2901490336,165677.74126313053,0.13260912119953566
4100,500,28669.50032902051,384271.41629146755,249654.2333847523,0.11483682828176511
3700,800,27243.02726295351,681332.622908772,431236.20217219624,0.0631742583895476
900,900,53288.15686685718,2452222.73689143,2019748.4536106754,0.026383561166537697
1700,1000,32881.6599632574,1761097.3218028801,1186806.294882178,0.027706004008448384
3400,700,40837.57814204716,669475.0320875032,398652.0803225262,0.10243914470233756
5000,700,128337.60191079315,390703.5421020595,290855.4444784048,0.4412418758085921
1300,200,34203.76173110785,523998.2867116034,316054.13421005325,0.10822121285202248
3000,800,99141.5559665582,894657.0687945129,538690.5319929882,0.18404176438699438
2500,500,36219.646513325824,674024.8029826209,399401.01361672085,0.09068491385473414
300,1000,0,7105520.670472632,6871351.057400264,0.0
4200,900,55210.290507469246,595415.8737983333,432803.2400594304,0.12756441125507295
1900,1000,28026.025167340857,1561229.8243772332,1070913.9468047046,0.026170193460419818
1300,200,101826.65327622772,412047.91034211527,273642.7223519802,0.37211533491926924
3600,300,36055.511208648466,292862.3786023565,175578.49651866077,0.20535265948593212
4400,600,62451.57565378798,396934.11948100897,279554.53498464,0.22339675390069902
1300,200,33274.19371100955,396503.490282643,297390.01999757544,0.11188739188786777
2000,300,45192.582014069354,482315.4273091558,314089.7664247376,0.14388428673908557
2900,600,41874.01463545452,656524.5499494113,424151.7082525572,0.09872414473578173
3200,900,39944.22204656027,874210.2646240313,547801.9057722518,0.07291727470398224
900,900,69498.18605944637,2463301.6289686672,2015741.6243209336,0.034477725329931125
1300,200,30039.247383140726,372277.9873600919,303757.44794077554,0.0988922167564351
4100,500,39284.777301032045,392809.93847548467,239438.33525384936,0.1640705414167821
2300,800,99141.5559665582,1055394.1940152785,702639.8243386802,0.14109868603002904
2000,300,21970.379671227787,490527.18330684263,298219.934273635,0.07367173399974203
4500,900,69498.18605944637,547013.7218827753,403148.3248641867,0.17238862664965565
4000,700,18314.480756434725,601211.8464993192,356310.36243052944,0.05140035959522658
3600,300,22859.354447057045,322772.118666428,165335.53002000254,0.13826038749379208
1300,200,31275.193865702367,470380.24085396586,333319.8687405632,0.09382937171994736
2500,500,17718.570507379325,673450.5346174318,390783.2290024846,0.04534117431960385
2000,300,0,496036.770645435,316041.2937335894,0.0
1300,200,0,394122.5076743114,308543.94010232337,0.0
2300,200,16642.639340212332,233550.74728207066,175510.05349941883,0.09482442178315124
3600,300,19569.40914565735,320667.83899281715,168142.81199247512,0.11638564214409082
300,1000,21515.238771876997,6513753.892704322,6376089.04656315,0.0033743629699579205
4400,600,85344.05061492634,366326.9160110589,275625.0470974777,0.3096382259655216
3700,800,99141.5559665582,682902.6795509272,436776.1070213418,0.22698484274395975
5000,700,82411.95665555126,358960.7934241484,262849.35671103117,0.3135330353733851
2400,900,66771.40605988514,1187426.1700790543,735928.7495910316,0.09073080253623896
1700,1000,38750.36225118193,1691782.7754344342,1185408.0132780855,0.03268947216243548
4100,500,77416.64199583024,378949.4089300216,288145.1780149138,0.26867234957450276
1300,200,45133.35870815398,447594.489948949,327232.96399141336,0.13792424258742553
2300,200,35608.42826554658,327467.84042578074,186717.3811552116,0.19070762478157588
2000,300,22859.354447057045,502319.19270678546,297603.95403600455,0.07681132638544005
3400,700,33736.693922925755,679944.8488030649,404696.48107442365,0.08336295347406686
2900,600,83881.94283586954,706180.8224106113,418189.7266306558,0.20058346127176357
2400,100,20865.494283433654,136999.21191063375,84540.59494788364,0.24681035538366522
2300,200,106548.06347050848,333194.37401228305,176599.6019177118,0.6033312777236922
2500,500,97303.20796149067,799267.3501113905,417110.26140122476,0.23327934353524143
2400,100,115071.34235117845,164299.9165800942,83145.65632235991,1.3839729871761557
900,900,10324.561202124216,2339240.6448744764,1980198.6464189987,0.005213901757177344
3600,300,51266.007754267535,290614.7701465802,151790.5107443542,0.337741848965841
2000,300,19569.40914565735,466903.2388029562,302657.0615864552,0.06465869008005046
2400,100,155876.22879779755,172398.13589533482,84785.99503657658,1.8384667034992361
