P,n,Paper,Min Time,Time opt,mast
500,600,0,2623287.725590799,2432257.9294879134,0.0
1400,200,0,387752.71995090623,286505.0872378717,0.0
4600,400,37189.70988977875,247611.09658192287,171908.585398514,0.2163342209091334
900,600,42344.93258939453,1795404.872435056,1393004.7833558011,0.03039826789925587
400,600,8543.249283970912,3182479.5236262777,3075099.8848310397,0.0027782022060855163
900,400,38196.14028701521,1004680.5412328459,849345.8981546736,0.04497124242314213
1600,800,22222.662674861775,1445612.8590025946,1026652.9219232397,0.021645740444815396
1000,600,42344.93258939453,1669439.292728374,1253704.305020221,0.03377585322139541
1800,600,10610.795124079985,1060137.909681887,643387.505862245,0.01649207519169925
1300,300,564.1073053641967,625840.1391637718,466600.8433842369,0.0012089718939913383
1400,200,22566.67935407699,447955.95793361345,303859.18084916956,0.07426689985476759
1200,600,6764.138161112261,1351374.0109371901,965081.2587933675,0.0070088794072836955
1700,800,22222.662674861775,1372322.320377351,966261.5735748138,0.02299859922261636
1600,700,48232.35892184143,1299516.7618690378,884184.7892425704,0.05455008897309722
2100,600,10610.795124079985,971662.3961407038,551475.0050247815,0.01924075439031579
400,600,0,3174592.5731134433,3031875.5180722545,0.0
900,400,27049.568332336003,1077073.8495516726,861771.3440950047,0.031388335801235415
1300,300,23098.9377681011,603404.5602016521,464993.4318710452,0.049675836656778924
1200,300,22596.291007034677,680933.1188721904,523482.94404122926,0.043165286021725674
500,600,0,2676031.2046560827,2446288.3109682505,0.0
900,600,0,1667919.5458854986,1393596.6808193887,0.0
3100,700,71827.83677069958,751565.9349082506,456130.17152091675,0.15747223326884388
1000,600,18210.63773623996,1513406.323635583,1254237.01273745,0.014519295437226905
400,600,0,3185359.4470639434,2986164.569075555,0.0
900,400,18775.03663339125,1069428.3462246482,888077.0763487899,0.02114122426240558
1300,300,22733.132991527433,603064.6221663379,475953.27999912517,0.04776337079044653
1200,300,15568.41473391638,666071.6044744691,497033.22378939163,0.03132268425684396
2500,800,22222.662674861775,1068909.4840062563,657057.8700308733,0.033821469445024066
4600,400,11109.650272873942,247903.6741745176,169725.96886880122,0.06545639625402133
1800,600,42344.93258939453,1107688.1808944754,696502.3916779006,0.06079653579851174
1100,100,14761.982350184355,225218.53875312675,184452.20715901887,0.08003147578200481
1200,600,42344.93258939453,1477011.9436747516,1044753.5875168508,0.0405310238656745
3900,600,10610.795124079985,548675.8077166013,296948.07962872845,0.03573282958201504
500,600,0,2569696.9802609347,2316195.021104082,0.0
900,600,41874.01463545452,1593653.5559196414,1366711.0599249066,0.030638527676621913
1100,100,100515.12761784297,263302.6421125197,180101.72122914402,0.558101982212359
900,400,77080.16417292728,1130713.614423405,927683.7685777327,0.08308883563965101
1200,300,0,699344.8988726953,526735.4895559824,0.0
2100,600,42344.93258939453,1004910.521112648,597002.050009629,0.07092929176493037
1100,100,77938.11439889878,267730.3585036416,184987.62553434892,0.42131528621857495
400,600,0,3197457.3793762303,3031567.0286017233,0.0
1600,700,52654.14758097365,1243947.533257923,861256.8103649366,0.06113640780229388
1100,100,0,248494.87191966223,185051.99950407888,0.0
3500,800,26408.11421457195,781959.0714722258,469327.0500220524,0.05626804211121243
1000,600,41874.01463545452,1441964.0082944785,1230039.953932416,0.0340428085295799
2300,600,10610.795124079985,931942.2569830597,503520.656761757,0.02107320718939348
1100,100,0,231692.1317292242,189839.85392721195,0.0
1200,300,18621.384240580177,682314.5430106566,496006.5900600076,0.03754261458164767
500,600,42344.93258939453,2792454.880094107,2507408.610040442,0.016887926610697705
400,600,5822.462403628252,3046702.696146849,2912809.316457236,0.0019989164312032414
3400,1000,32785.350020067905,1064338.2047754133,578045.5468411584,0.056717589468909126
1100,100,4219.201431164535,231520.04907085528,167706.51600952525,0.025158243886748543
900,600,18552.43000574156,1608036.3835093894,1347500.2302543353,0.013768034757396562
4600,400,37026.179612342785,258270.12572845948,180538.741432147,0.20508717031384957
1200,300,17225.76733180617,666685.8105016348,504428.43597742537,0.03414908062910449
1100,100,75946.02183789843,281013.6337697655,185155.58999779826,0.4101740694882694
1200,600,19180.17480154808,1307753.8727920833,1045197.5106145416,0.01835076586651146
1800,600,19180.17480154808,1011599.6700095085,696798.3404096944,0.027526148799767194
1600,800,35258.19532428017,1461141.23184758,1023245.9073234242,0.034457206300006114
2100,600,19180.17480154808,900215.426883106,597255.7203511666,0.03211384026639506
1100,100,61597.52507868069,212052.61125621406,180792.78632918344,0.340707869652085
1700,800,35258.19532428017,1394300.8219058344,963054.9715985169,0.0366107816937565
1100,100,0,237180.29755703293,171537.0688062952,0.0
3100,700,48232.35892184143,767965.3613524622,456353.4396090686,0.10569079738537586
500,600,0,2657713.686774957,2508474.0254749,0.0
1000,600,18552.43000574156,1507436.7870545837,1212750.2072289018,0.015297816397107292
1200,300,30354.250856294544,598644.353501436,455371.5322330626,0.06665820919336479
1100,100,72827.80713321942,315476.6639468388,193895.2222244751,0.3756039282334956
3900,600,42344.93258939453,576134.0017212871,321462.6423128772,0.13172582756344212
900,600,10687.089506673427,1639872.4938033326,1327184.252922469,0.00805245351814594
100,300,0,6281795.328494753,6281795.328494752,0.0
1600,700,75863.34989570836,1310759.293762832,899858.0723575073,0.08430590581574333
1200,300,0,641888.7158422478,498894.33807110705,0.0
4600,400,17706.816685178444,258828.93836283393,178300.725375706,0.09930871928797576
2300,600,42344.93258939453,1011465.855788884,545088.8282696613,0.07768446240920945
3500,500,19877.647592915688,511264.3596186555,291854.8181750948,0.06810799875501912
100,300,0,5964398.685472699,5964398.6854727,0.0
2500,800,40286.14380336385,1057022.4238770963,654877.3806869915,0.061517079366983383
100,300,0,6320825.874671789,6320825.874671788,0.0
1200,600,41874.01463545452,1296227.0046475788,1025033.2949436799,0.040851370235495885
100,300,0,5952079.080720092,5952079.080720092,0.0
500,600,56690.97366030767,2624058.7079007663,2460079.907864832,0.0230443626969464
1000,600,25821.600349114353,1521794.4060531643,1194465.827630222,0.021617697008832388
900,600,27954.307980544243,1631357.6337313028,1347363.1238229882,0.02074741952357068
1800,600,41874.01463545452,943099.6567225631,683355.5299624533,0.06127705535324383
100,300,0,6053141.231729095,6053141.231729104,0.0
1200,300,0,654650.82869578,505484.24699959,0.0
2100,600,41874.01463545452,880156.9265325008,585733.3113963886,0.0714898979121178
2900,800,16248.641961943895,947425.7633988609,563328.2889225034,0.028844001413497643
100,300,0,5464458.386796747,5464458.386796751,0.0
3500,800,40286.14380336385,776061.2265499642,467769.55763356533,0.08612391111377675
100,300,0,5986732.056853281,5986732.056853285,0.0
1200,300,23098.9377681011,614021.4887747937,503742.8845269656,0.045854618452411317
1700,800,10843.061180408677,1335672.4818084834,914916.93558134,0.011851415968728324
4600,400,38196.14028701521,249388.94922613888,171534.09013886217,0.22267375689633617
100,300,0,6065810.963995081,6065810.96399508,0.0
1600,800,10843.061180408677,1423865.0782513462,972099.2440551737,0.011154273852920777
500,600,0,2620560.255981693,2425500.4144578036,0.0
100,300,0,6044914.614323588,6044914.614323587,0.0
3900,600,38026.89725485431,498050.3364607935,321599.2340352436,0.1182431213461379
900,600,44722.65128336424,1529386.9009601586,1294581.9184254385,0.03454601879327889
100,300,0,6187392.639988629,6187392.639988627,0.0
3100,700,46594.720825239914,763319.8759179112,444519.64405932213,0.10482038633825089
3500,500,26341.5611006006,506602.5735325828,285286.43829765776,0.09233373047027475
2300,600,19180.17480154808,855220.2213498962,545320.4403206304,0.03517230124414696
1200,300,22733.132991527433,627795.1502949244,515616.0533323856,0.044089265345027565
1200,600,18552.43000574156,1308623.952063387,1010625.1726907515,0.01835737967652875
700,100,0,330988.6775258803,289853.46839274396,0.0
1600,700,45708.21371736263,1255937.2951092995,895888.9213295479,0.05101995641326735
1000,600,27954.307980544243,1505873.3986702892,1212626.8114406893,0.02305268835952298
3400,1000,17909.502776675705,1033057.2778052388,580474.6765382423,0.030853202560845578
700,100,89621.29458753041,371582.36314298766,283016.9905029406,0.3166640081511263
1800,600,18552.43000574156,1002927.793401745,673750.1151271677,0.027536069514793125
700,100,77938.11439889878,364638.8202387396,290694.84012540546,0.2681097275936386
2100,600,61700.59508576384,894074.4374235177,577500.0986804295,0.10684083903491594
700,100,0,366102.1686194854,290795.99922069535,0.0
700,100,0,325215.49059517204,298319.7704570473,0.0
4600,400,22194.517606019283,229474.1761601066,168607.43688815308,0.13163427435731775
500,600,0,2605803.3835468623,2388931.655260444,0.0
700,100,0,314645.77589717,263538.8108721111,0.0
1200,600,23683.50605269087,1352541.609352544,995388.1896918517,0.02379323594347921
1000,600,44722.65128336424,1387926.2466182273,1165123.7265828946,0.03838446532586544
700,100,73383.29175993473,374194.57827135414,290958.7842822544,0.2522119823292456
2500,800,11864.232270967157,1019239.5888087446,622143.5161953112,0.019069928339882573
1600,800,35849.240108018,1435674.8938573536,981693.6543462629,0.036517746599768953
700,100,47480.26980676764,307376.20816460415,284102.94994585967,0.16712346639067197
1700,800,35849.240108018,1357118.3207273262,923946.9687964828,0.03880010576225451
2900,800,22222.662674861775,919859.7804736616,566429.198302477,0.03923290455622791
700,100,0,326341.99850167026,269558.25098132103,0.0
3500,500,11108.762027117315,466425.88972657983,279130.8778589175,0.03979768240736186
2300,600,41874.01463545452,823749.0859806838,534799.9799706156,0.07829845961803378
3900,600,54697.71208166233,489694.46548566344,315394.85998267075,0.17342613663604942
1000,700,2106.8418176643495,1761336.790183117,1425241.4497221177,0.0014782350163020622
1600,700,93933.37318960344,1296769.4893788765,905660.5701747905,0.10371807748180371
700,100,72827.80713321942,375962.29455850215,304692.49206703226,0.23902068160313358
500,600,0,2623951.7015255657,2425253.6228813785,0.0
2100,600,23683.50605269087,925064.5448016188,568793.2512524867,0.04163816290108862
1800,600,23683.50605269087,1012492.6710740139,663592.1264612345,0.03568985391521882
3500,800,11864.232270967157,771529.4219797903,444388.2258537937,0.026697899675835603
3100,700,75863.34989570836,756502.9322265753,464442.87605548766,0.1633426925180027
4600,400,20708.578292980947,259506.57590227906,173754.21058998062,0.11918317387915484
2100,300,22596.291007034677,450037.45462063025,299133.11088070244,0.07553925053801992
1200,600,27954.307980544243,1311854.1354263534,1010522.3428672411,0.02766322603142757
500,600,5822.462403628252,2506800.8523349245,2330247.453165789,0.0024986455390040518
2100,1000,62797.449360966035,1449549.648125468,974725.9889324391,0.06442574638821771
2100,300,15568.41473391638,471499.94752802124,284018.98502250947,0.05481469744947694
1700,800,67047.92976735103,1433339.812675636,945377.0807282982,0.07092189046480664
2300,600,61700.59508576384,831015.3567075072,527282.6987951747,0.11701615703824128
1600,800,67047.92976735103,1479830.7014518413,1004463.1482738168,0.06675001455511213
2100,600,27954.307980544243,928679.0068089605,577441.3387812807,0.04841064555499825
1200,600,44722.65128336424,1195381.8080728436,970936.4388190788,0.046061358391038525
3500,500,76150.33666551443,597177.4217451337,297935.9010008748,0.255593019873395
4600,400,77080.16417292728,253614.63907139061,184114.18593069012,0.41865412913888206
1800,600,27954.307980544243,1002870.8020021068,673681.5619114941,0.04149483904714136
3900,600,61700.59508576384,471875.8100894286,310961.5915971543,0.19841870106484388
1600,700,80243.22095408938,1163593.3210637474,821404.2397219724,0.09769029312686527
2100,300,1438.8286814130556,467203.27070132585,300991.7083177042,0.004780293415572553
3100,700,47721.65683505834,784325.5817631606,462394.28197654086,0.10320555139883726
2800,700,16923.756157191805,938823.042901849,509014.80347218487,0.03324806281025303
3400,1000,8324.785925329863,980877.9250568069,568394.5452899503,0.0146461397181129
2900,800,40286.14380336385,977146.5297078966,564549.4661094755,0.07135981206570072
2100,300,18621.384240580177,467810.825342831,283432.33717714716,0.06569957551788343
2500,800,35849.240108018,1027680.8522344817,628283.9387816082,0.05705897906213899
1000,700,48232.35892184143,1768892.649002802,1414695.6627881126,0.034093805608185764
1800,600,44722.65128336424,947602.8129447524,647290.9592127192,0.06909203758655778
3500,500,39333.52301544327,509172.2221155831,283698.4097964732,0.13864555336655343
2100,600,55391.28140601152,827542.468522991,554820.8221823308,0.09983634209713975
2100,300,17225.76733180617,478565.6340556868,288244.82055852877,0.05976089110093286
900,100,0,262712.84233313095,225441.58652768974,0.0
3500,800,35849.240108018,774276.8513187579,448774.2419868631,0.07988257068699457
900,100,103288.56024750808,293633.8669585297,220124.3259467316,0.4692282863480664
900,100,77938.11439889878,317353.26909718825,226095.98676420422,0.3447125069061068
1600,700,25661.451129799905,1179496.4316505073,847135.6706853681,0.030292020532010792
1500,600,9785.51131474131,1117883.9161343714,810752.6431626378,0.012069663167016437
2100,300,30354.250856294544,436320.4948912735,260212.3041331786,0.11665186608838839
900,100,0,310152.3974006863,226174.66606054085,0.0
3900,600,23834.786798306992,525334.2344247872,306273.2891359544,0.07782195719890792
1000,700,37704.25042133549,1698741.921121197,1378010.8965838985,0.02736135869085264
900,100,0,267742.93022513494,232026.48813325906,0.0
2300,600,23683.50605269087,869682.7660164981,519332.96853487915,0.045603702225001826
2100,1000,32785.350020067905,1529009.4388551998,935883.2663142566,0.035031452319032104
900,100,4345.147742542582,267301.6449028605,204974.63067830863,0.021198466015835617
2400,800,16248.641961943895,1096768.6807036854,680688.3491146915,0.02387089772151529
900,100,73383.29175993473,302747.9361082832,226301.27666397564,0.32427254870903005
2800,700,71827.83677069958,856327.6043658202,505001.2613267292,0.14223298488798805
3100,700,101792.6079054272,826042.0237242897,467437.71363860153,0.21776721247641548
3500,500,17275.433112252234,481359.57198073657,281468.76407543634,0.06137602219911781
2100,300,8687.452132062237,459221.42665118625,285082.47889777547,0.03047346917162655
1700,800,21955.691740941966,1406093.2291614478,941521.4188337039,0.023319375748391644
900,100,61924.83664071608,251214.8883793918,220968.961069002,0.280242240091715
1600,800,21955.691740941966,1493734.121396397,1000366.5075108104,0.021947647763192135
4000,900,24360.831600826838,661907.2411733528,450157.6571615986,0.05411622175757355
900,100,0,247863.57342570604,209656.41742991636,0.0
900,100,72827.80713321942,327279.7549799842,236983.04938546955,0.30731230491831457
2900,800,11864.232270967157,935645.9697646457,536330.617409751,0.022121116874263783
2100,300,13507.596689829972,442234.6417862648,288848.14114262286,0.04676366147414605
1500,600,17300.89366834403,1199032.774831702,815429.4369894167,0.021216910849109528
1000,700,75863.34989570836,1778154.0259169128,1439772.9157720117,0.05269119113483958
1600,700,33736.693922925755,1167098.630821757,859980.0222831502,0.03922962516426676
2500,800,67047.92976735103,1068855.0817746848,642856.4148952428,0.10429689774236271
3900,600,27954.307980544243,522676.41181003867,310929.9516514588,0.08990548460213961
3400,1000,19355.87075851322,1021543.4319615129,593403.147441089,0.03261841606668391
3500,500,45928.47417279837,551648.4264263894,295148.7754665942,0.1556112645230903
2100,300,23098.9377681011,458984.13239276106,287853.07687255176,0.08024558229171981
2300,600,27954.307980544243,914163.6372841112,527229.0484524736,0.05302118322690285
3500,800,67047.92976735103,847731.0361025176,459183.15349660197,0.14601565683930778
4200,900,24360.831600826838,594010.5723676916,428721.5782491416,0.056822032845452224
2800,700,48232.35892184143,834336.9563122716,505248.4509957545,0.09546265570292013
3100,700,80243.22095408938,722699.1125487546,423950.5753403728,0.18927494293330147
2100,300,22733.132991527433,449746.48403243115,294637.7447613632,0.07715621435379824
1000,700,45708.21371736263,1720916.5583482676,1433422.2741272766,0.03188747275829209
1600,800,45632.19940295054,1498837.5780392576,1024596.0419583187,0.044536771111991946
1500,600,14575.881723078297,1166256.8720566386,772065.0070346941,0.01887908607470835
2400,800,22222.662674861775,1103658.8711141509,684435.2812821597,0.0324686106672231
1500,200,11747.74541662047,325173.2258945907,269115.4153657755,0.043653186498637406
1700,800,45632.19940295054,1484653.5212838578,964325.6865490058,0.04732031930649144
1400,900,24360.831600826838,1701480.796704685,1286164.7347474247,0.018940677615150742
2100,1000,17909.502776675705,1576631.9805184011,939816.1429666779,0.01905638981699286
1500,200,25300.72534657257,423801.37737558066,286299.9844379911,0.08837138219283551
3500,500,21854.917434964867,497474.7200288045,292452.10196499556,0.07472990376243131
3900,600,55391.28140601152,451862.21647201583,298749.6734827935,0.18541034960897382
2900,800,35849.240108018,941652.9948630495,541624.0851565589,0.06618841571208121
1500,200,75210.39774388833,394538.0904141994,270786.05627382477,0.2777484142973519
2300,600,55391.28140601152,767729.9327023368,506575.5332969107,0.10934456515401021
5000,800,16382.275329760912,472021.3483688727,326730.40757505194,0.050140038851443004
1500,600,42344.93258939453,1239003.0489573358,835802.8700134807,0.050663779832093116
2500,800,21955.691740941966,1089946.553490364,640234.5648069186,0.03429319962998771
2800,700,46594.720825239914,826709.3176404434,492146.74877996376,0.09467647798293628
1500,200,22984.666231451505,496188.5796573373,273913.5829820462,0.08391210826867994
1000,700,93933.37318960344,1830985.2131513427,1449056.9122796648,0.06482379842612732
4000,900,37094.837570967975,732388.0937022732,462887.7507123154,0.08013786822806293
3100,700,25661.451129799905,722310.0669820076,437231.3139021255,0.058690789780770906
1500,200,73541.47181060891,396545.2209891091,237157.02603838284,0.3100961124327244
1700,800,21044.878203128108,1378830.5075412223,938572.9106100742,0.022422209255377825
1600,800,21044.878203128108,1388714.3010115558,997233.7175232038,0.021103255769767362
3500,800,21955.691740941966,807522.4948946481,457310.4034335133,0.048010479481982796
3500,500,19642.388650516023,561424.1975438467,280484.9070116521,0.07003010914130943
1500,200,23578.402166079617,359397.55130040075,257738.01733123203,0.09148204991341201
4200,900,37094.837570967975,638704.801972877,440845.4768688718,0.08414476163946609
1500,600,19180.17480154808,1137783.0430286494,836158.0084916332,0.022938457333139328
900,900,25804.43643643139,2325483.8392691743,2000700.6984959939,0.012897699518888363
2900,700,16923.756157191805,855845.7326892172,491462.56886969577,0.034435493624904924
                                                                                     1500,200,20236.966658115856,320009.7362457277,263256.45488200546,0.07687168266087263
2400,800,40286.14380336385,1061559.33056652,682163.9382156162,0.059056396192304045
3400,1000,38750.36225118193,972221.8707329677,592704.0066390428,0.06537894432487096
1000,700,80243.22095408938,1619815.8268845936,1314246.7835551559,0.061056433204290786
1400,900,37094.837570967975,1830295.6956060536,1322536.4306066153,0.02804825387982203
2900,800,67047.92976735103,950774.4833171222,554186.5645648645,0.12098440138114074
1500,200,21524.6922487481,443052.3048434488,288877.21957515477,0.07451155989525231
2100,1000,5478.701447687448,1475402.6730274917,920257.835231348,0.005953441783312968
2800,700,75863.34989570836,890556.280304577,514204.6127757185,0.14753533517755082
1500,200,0,368092.8646409317,267404.74808868027,0.0
3100,700,33736.693922925755,739089.604671374,443860.6566622711,0.07600739875576683
3500,500,77416.64199583024,568747.9744925472,288155.671889586,0.26866256523138765
2500,800,45632.19940295054,1107283.2652295725,655741.466853324,0.06958870486248742
1500,200,22566.67935407699,419632.1355756548,283601.9021258916,0.07957167841582242
2700,100,14761.982350184355,131167.06253108406,75147.1955092299,0.19644089510128457
1500,600,41874.01463545452,1076233.233051834,820026.635954944,0.05106421279436986
1700,800,73438.18960485792,1307203.971237484,950630.3505758615,0.07725209863157789
900,900,37094.837570967975,2434055.987554596,2057278.892054735,0.01803102035131416
2700,100,100515.12761784297,134730.05714144636,82989.09935373723,1.2111847025764415
1600,800,73438.18960485792,1365683.9559416343,1010044.7474868528,0.07270785753560273
5000,800,22222.662674861775,444062.5748716634,328528.93501543667,0.06764293889004813
1000,700,25661.451129799905,1654909.5529715153,1355417.0730965892,0.018932512832506743
2700,100,77938.11439889878,184388.82134952032,75365.32892140141,1.0341375207183203
3500,800,45632.19940295054,817189.5479262474,468386.7620380885,0.09742418680748238
2700,100,9563.756769829864,167930.51827605895,75391.55535351361,0.12685448290574558
2400,800,11864.232270967157,1054092.6442589723,648066.1627034491,0.01830713120628727
2700,100,11089.890472806428,119711.0403072885,77342.16271108635,0.14338738514764582
4000,900,54595.068709298655,731282.6491043754,454443.40206240193,0.12013612357783099
4200,900,54595.068709298655,600491.5819727252,432803.2400594304,0.12614292975672253
1400,900,53288.15686685718,1800685.9158027833,1298409.7201782912,0.04104109514794753
5000,300,22596.291007034677,191299.35344776494,142348.1066563424,0.15873966670724163
2700,100,18237.21850383507,129550.89628572798,68324.87689276955,0.26691915643634356
2800,700,47721.65683505834,842332.3470335488,511936.52647402737,0.09321791739249818
1900,700,2106.8418176643495,1104276.623060313,750127.0788011146,0.002808646530973918
2900,800,21955.691740941966,991393.9921672,551926.3489714816,0.039780111570785745
1500,600,18552.43000574156,1135488.825324677,808500.1381526012,0.02294672459566094
2700,100,75946.02183789843,174614.96056722966,96621.71431835281,0.7860140173840081
900,900,53288.15686685718,2408402.469895735,2019748.4536106754,0.026383561166537697
2900,700,71827.83677069958,847746.0964717701,487587.4247292558,0.14731273434827333
3400,1000,49763.30615619419,1026743.5448081283,591050.3121545918,0.08419470412728312
1000,700,33736.693922925755,1644948.9889273846,1375968.0356530405,0.02451851572766672
2100,1000,19355.87075851322,1536517.747832062,960747.9529998585,0.020146668747069475
2700,100,61597.52507868069,118704.31715195537,73656.32035633399,0.8362829527823905
5000,300,15568.41473391638,209210.62971048054,148288.0517849619,0.10498765440989626
2700,100,11774.759333723,148199.17410299584,69885.47247663878,0.1684865096627779
4900,800,16382.275329760912,468002.09776516113,333398.3750765836,0.04913723807441415
500,1000,62797.449360966035,4367037.978186509,4093849.1535162446,0.015339463425766123
2500,800,21044.878203128108,1060397.7895366806,638229.5792148504,0.0329738371402615
5000,800,40286.14380336385,449558.4598089858,327438.69034349575,0.12303415873396677
2700,100,72827.80713321942,195671.32366909742,101002.65383885024,0.721048451354716
1500,600,23683.50605269087,1122352.379281105,796310.5517534814,0.029741544929349016
5000,300,26448.325902231263,183102.01941496407,143441.4983667211,0.18438406042450659
4800,400,55162.33338422402,213658.0123686489,164693.6164350297,0.33493911044199526
1400,900,48964.631087337206,1859675.0256567274,1295833.9013491715,0.037786193922197245
3500,800,21044.878203128108,787841.4631435736,455878.2708677503,0.04616337199636611
1900,700,71827.83677069958,1104244.8828530344,744212.3851130747,0.09651523974542045
2400,800,35849.240108018,1103862.7976256674,654462.436230842,0.05477661989965342
900,900,48964.631087337206,2504273.477325285,2015741.6243209336,0.024291124664269654
2800,700,101792.6079054272,923759.6546770578,517520.325814166,0.19669296610773013
5000,300,18621.384240580177,195782.67644986117,130823.99861272547,0.14233920716415746
2900,700,48232.35892184143,826822.6536341708,487826.0906165906,0.09887203626373871
4200,900,48964.631087337206,590493.5245488042,431944.6337830572,0.11335858176659172
4800,400,32628.04072424859,236851.85297555564,158600.55814189446,0.20572462736894911
2900,800,45632.19940295054,1038965.3124253397,565294.3679770035,0.0807228976404854
500,1000,80938.83286204265,4378750.4395331,3930709.7185198776,0.020591404264907267
1500,600,27954.307980544243,1122156.1884073506,808417.8742937929,0.03457903253928447
5000,300,17225.76733180617,190695.25483000994,131967.49793690105,0.1305303775634399
4000,900,48964.631087337206,752283.9678761779,453541.86547221005,0.10796055406342069
2500,800,73438.18960485792,1012649.8440636541,646428.6383915858,0.11360602739937926
2100,1000,38750.36225118193,1454456.2591128992,959616.0107489263,0.040381112671243835
4900,800,22274.629357321213,457921.4928515619,335233.60715860885,0.06644509643921957
5000,800,20109.82096366393,423715.90700031165,311071.7580976556,0.06464688754339054
4300,100,28861.197049960232,75633.78759414707,47185.44834300483,0.6116546109758192
900,900,8177.87025910829,2330544.4834925532,1980198.6464189987,0.004129823174001857
5000,300,30354.250856294544,186018.14906079203,144863.04739585196,0.20953756946275393
