P,n,Paper,Min Time,Time opt,mast
4600,300,10460.738706951384,212137.53209481953,131967.49793690105,0.07926753837488897
4300,1000,42225.87112202889,649994.2591476215,476028.9713390982,0.08870441436210273
3600,1000,42225.87112202889,918229.3722792824,568590.1602105895,0.07426416086129531
1600,800,17621.000201784336,1415979.1125511322,1026652.9219232397,0.017163541665838472
4300,300,10541.841366911987,222289.65938412593,148288.0517849619,0.07109029513853962
900,400,38196.14028701521,1011669.4185330162,849345.8981546736,0.04497124242314213
1600,300,0,536995.6451665876,374170.7535533303,0.0
400,500,0,2717221.6028192835,2582551.7853326993,0.0
2800,400,8010.642565177527,493343.95382247947,278835.52028445917,0.028728917165952612
4600,300,26718.258560372502,213481.21384724948,144863.04739585196,0.18443805401499208
100,800,0,15707098.469540237,15707098.469540207,0.0
4400,800,10977.831003190473,535698.2273189772,371284.55406255904,0.0295671631988784
3200,300,10460.738706951384,359659.5988012486,189160.6634915345,0.055300814206646794
1600,300,0,540688.821408929,379113.1852496925,0.0
900,400,13602.015773157607,1050989.1036136996,861771.3440950047,0.015783787505074053
3600,400,10286.313297024017,367145.2915703891,219591.4885800396,0.04684295080624096
2500,500,50087.937502267276,787808.3202934205,417110.26140122476,0.12008320613835707
600,900,26644.07843342859,3392256.4121277444,3029622.680416013,0.008794520388845898
500,600,0,2611960.170329539,2432257.9294879134,0.0
4700,600,9139.991839554046,367039.17857232445,277514.5116622374,0.03293518520818227
1600,300,17036.773104979544,533222.6357558212,377807.1633952242,0.04509383292755985
3500,800,17621.000201784336,785015.1963423585,469327.0500220524,0.03754524739402166
400,500,0,2699765.920376001,2558955.892193711,0.0
4300,300,17569.444394003367,224513.73351956756,146995.95057376253,0.11952332241415742
100,800,0,16071410.372381099,16071410.372381069,0.0
900,400,0,1068282.290645657,888077.0763487899,0.0
2800,400,24169.867246945985,541706.6844452064,296599.36092424154,0.08148995052325665
4600,300,4783.912455131786,188659.61841009135,130146.34906202793,0.036757945878695124
1700,1000,32785.350020067905,1747060.8280649886,1156091.0936823168,0.028358794734454563
3200,700,1427.5330072959378,770024.0667587336,445387.9530381618,0.0032051450820754996
3600,400,19687.083942761594,381708.64262855385,211467.41085585929,0.0930974842084804
1600,300,10060.206100125615,515933.7822847454,386712.0399992892,0.026014721703891366
900,400,52304.39711734351,1128055.8031873272,927683.7685777327,0.05638170989833462
3200,300,26718.258560372502,312478.0802764582,170764.32458739847,0.15646276600764988
1600,800,18254.242969308172,1450154.4292741348,1023245.9073234242,0.01783954652411664
2800,400,11391.009459891866,476646.2321238798,292922.6202600885,0.038887435356742654
2500,500,25002.704552452313,688008.8119279318,397177.77371506253,0.06295091570352924
4600,300,10158.605774996095,195091.71342224747,131865.45573902348,0.07703765719432323
400,500,0,2618657.187179834,2454242.936351956,0.0
600,900,33145.28873604365,3390967.4459847105,3023612.4364814004,0.01096214856643964
500,600,0,2673281.043807018,2446288.3109682505,0.0
100,800,0,16005864.120172968,16005864.120172966,0.0
4300,300,11469.2262796653,233281.73563735804,138420.44373767654,0.082857892735851
4700,600,41230.59225809467,412538.6989952584,314954.4837664354,0.1309096849964852
400,500,70965.25516284439,2765993.126059743,2516604.844986073,0.028198807335299836
3600,400,21736.69745628773,353171.20519765234,219660.97023143456,0.09895566533001274
500,600,0,2604317.3633008837,2316195.021104082,0.0
3200,300,6654.218654345544,317871.78135642747,187085.37677666516,0.03556781812129056
4600,300,17036.773104979544,201944.77631327117,131411.18726790408,0.12964476966673455
2800,400,38196.14028701521,479303.3123954587,273004.03869257367,0.13991053198310882
4300,300,10460.738706951384,217656.0896599152,140770.7263192815,0.07431046909018162
100,800,0,16393536.671333121,16393536.671333099,0.0
2500,500,10224.235923577853,646458.9761696839,394056.2697056109,0.025946131833446306
3500,800,21691.7179499062,823471.0123652486,467769.55763356533,0.04637265849373368
3800,300,22596.291007034677,268454.7222036484,165310.40338144082,0.1366900724021313
1600,700,1427.5330072959378,1263416.7844356764,890775.9060763236,0.0016025725410377498
3200,300,10158.605774996095,319639.8021058992,189556.59262484626,0.05359141370039877
3200,700,48405.716084601896,742502.8863249781,441876.1036608881,0.10954590140441316
500,600,0,2806368.6668678336,2507408.610040442,0.0
4300,1000,32785.350020067905,646607.8295204309,457059.2695953346,0.0717310690342086
4600,300,13315.120752180354,186301.01382298293,134508.53565192668,0.09899089814371664
4400,800,17621.000201784336,491070.13225754525,373328.3352448144,0.047199739581055805
600,900,0,3286746.6591482833,2970297.969628498,0.0
1700,1000,9830.076505685744,1770032.526724054,1160949.3530764845,0.008467274200753293
1600,800,0,1373290.2221304805,972099.2440551737,0.0
3600,1000,32785.350020067905,1036630.5552100275,545931.905349983,0.060053918261197894
3600,400,8010.642565177527,399265.6549289185,216872.07133235713,0.036937179213367644
2800,400,18127.459405963393,520601.0156182036,276997.9320305372,0.06544258028599635
3800,300,10541.841366911987,306299.3799038304,156957.8601440184,0.06716351355223119
100,800,0,15955739.480371242,15955739.480371261,0.0
4300,300,26718.258560372502,219665.7005869311,144863.04739585196,0.18443805401499208
3200,300,17036.773104979544,321400.26510276395,188903.5816976121,0.0901876658551197
4700,600,11854.413592623467,345703.4822958475,266858.9388803085,0.04442202177061195
1500,1000,42225.87112202889,1850665.279483103,1364616.3845054149,0.030943400358873045
4000,300,22596.291007034677,256294.39890806683,157044.8832123688,0.14388428673908557
500,600,0,2667419.152292193,2508474.0254749,0.0
2500,500,22964.237086399186,717495.4732261592,413208.28565323184,0.0555754516153894
3200,300,13315.120752180354,349093.6239343056,193356.0199996446,0.06886323349128115
1600,700,48405.716084601896,1240489.5970841006,883752.2073217762,0.05477295070220658
4300,300,4783.912455131786,199428.14091094755,139226.32690356477,0.03436068853878022
3600,400,24169.867246945985,371092.94114995596,230688.39182996564,0.10477279352990142
3800,300,18000.308807207068,260623.11247559087,166337.52301767864,0.10821556363619748
4000,300,10541.841366911987,268860.1893774515,149109.9671368175,0.07069843531813809
100,800,0,16160715.959789658,16160715.959789645,0.0
2800,400,14161.013097406088,485774.1044041793,285453.34596925386,0.049608853066067646
500,600,4933.425642856442,2609650.0079888096,2460079.907864832,0.0020053924374913057
800,200,8151.496819695837,552228.0627773872,504591.40381082916,0.016154648609019558
600,900,33385.70302994257,3304398.083044172,2943714.9983641263,0.01134135031702987
3500,800,8394.50396530695,814087.8333833258,444388.2258537937,0.01889002335554406
3200,700,41124.43234388585,748439.8777939494,442092.3946212852,0.09302225698570263
1600,800,23655.621023658136,1382370.6614851065,981693.6543462629,0.02409674435494958
800,200,0,640677.8090944532,536812.4708212333,0.0
4000,300,17569.444394003367,266423.4160641004,158020.6468667947,0.11118448596665807
2500,500,8866.47124741826,649334.9441200105,409432.94275099377,0.02165549061060925
4300,300,10158.605774996095,213944.194218969,141065.37125569955,0.07201346215991085
800,200,51143.070465844066,635868.1857044706,507723.85551342147,0.10073009158517296
500,600,0,2565432.8836909975,2425500.4144578036,0.0
3800,300,11469.2262796653,307906.7570578375,156633.66001894977,0.07322325404563576
3600,400,11391.009459891866,389910.0742079683,227828.70464673545,0.049998131172954846
4700,600,36484.28997940592,353095.98730683606,261710.62849625872,0.13940698621618067
4400,800,21344.816805075207,542206.880430345,372089.42084488156,0.05736475053928915
800,200,0,716826.7396411222,513587.96809133654,0.0
800,700,0,2112056.482844328,1781551.8121526472,0.0
2800,400,52304.39711734351,534803.2297747331,298184.0684714141,0.17540976412815215
1700,1000,0,1682281.2382447578,1136789.0905799007,0.0
800,200,49952.69783362115,574903.7150204307,444669.42382196785,0.11233670488128883
1600,700,41124.43234388585,1300739.051464271,884184.7892425704,0.046511128492851314
1500,1000,32785.350020067905,1912306.954597262,1310236.572839959,0.02502246594216579
500,600,0,2589552.3671737416,2388931.655260444,0.0
3800,300,10460.738706951384,273493.70841882634,159293.19030866065,0.06566971687039307
4300,300,17036.773104979544,217811.05237013174,140579.40963543227,0.12118967599281708
800,200,0,555274.970857939,483258.78249606007,0.0
4000,300,11469.2262796653,262175.13213464664,148801.97701800228,0.07707710952172185
3600,1000,12463.666509159895,991587.3358804708,548226.0833972287,0.022734537605225695
600,900,17153.509809631636,3337664.6191478143,3002110.3209372703,0.005713817273802331
800,200,0,539890.6972648501,493605.8529037602,0.0
4300,1000,13087.119889642965,625768.4010016534,458979.9767976799,0.028513487627395598
2500,500,19642.388650516023,739137.94396837,392678.8698163129,0.05002150652950674
3600,400,38196.14028701521,360118.56718973984,212336.4745386684,0.1798849696925685
1600,800,41361.82212928071,1487523.6907836136,1004463.1482738168,0.04117803843810651
800,200,7227.566290063966,655300.5850437244,541644.7867034152,0.013343738308740551
500,600,0,2616967.786670889,2425253.6228813785,0.0
3800,300,26718.258560372502,268509.4552792019,144870.0706401176,0.18442911253039487
4300,300,13315.120752180354,216837.02840264942,143892.85209275878,0.09253497000390903
3200,700,32837.76459042831,728319.755136155,430628.4051824683,0.0762554541113332
4000,300,10460.738706951384,252774.78791767402,151328.5307932276,0.06912601775830848
800,700,48405.716084601896,2083380.950379694,1767504.4146435524,0.02738647535110329
800,200,14165.886838781063,637043.3330857195,531753.5664860466,0.0266399470198058
4700,600,41940.97141793477,340905.0938455642,258031.95898487273,0.16254177034091186
3500,800,23655.621023658136,802291.5954048474,448774.2419868631,0.052711628276452205
300,500,0,3511289.9977092403,3404972.8787094397,0.0
1600,700,23947.294186523894,1239313.752291922,861256.8103649366,0.027805056399352955
500,600,0,2494680.1387716266,2330247.453165789,0.0
2500,500,38708.32099791512,841189.4952192289,402656.77519777167,0.09613229773397673
4000,300,26718.258560372502,246480.76987879004,144863.04739585196,0.18443805401499208
3600,400,18127.459405963393,371051.4240353094,215442.83602375118,0.0841404603677096
600,900,0,3166956.7980756266,2921610.164118676,0.0
3800,300,4783.912455131786,282927.49928664847,157545.5804435075,0.030365259638922056
300,500,0,3437392.552118393,3328341.7801393406,0.0
1500,1000,9830.076505685744,1899566.9312829324,1315742.600153349,0.0074711242947823175
800,700,41124.43234388585,2092211.1715383355,1768369.5784851408,0.023255564246425657
4400,800,8394.50396530695,501201.5814801414,353490.63420188136,0.023747457932683957
1700,1000,17164.640106606064,1792699.4949629551,1186806.294882178,0.014462882595605131
1600,800,14665.468572724543,1461491.7173895107,1000366.5075108104,0.014660095537600814
4000,300,4783.912455131786,257863.02770103927,149668.30142133211,0.03196343119886533
3200,700,47528.84571779319,789265.3978205753,449929.03617875365,0.1056363157209314
300,500,0,3346470.105576709,3256526.908354038,0.0
4700,600,17456.85657404914,379697.4625364682,258690.3915727318,0.06748165816255713
1600,700,47528.84571779319,1363866.446834502,899858.0723575073,0.0528181578604657
3600,400,14161.013097406088,372449.9912044476,222019.26908719746,0.06378281108494412
4100,900,16828.980284629168,641768.683458571,439178.2021088767,0.03831925219379875
3800,300,10158.605774996095,263274.66643858165,159626.60431566,0.06363980376922355
4000,300,10158.605774996095,246407.63200181202,151645.274099877,0.06698926712549848
2200,700,1427.5330072959378,1032406.5424720586,647837.0226009625,0.0022035372439269062
300,500,0,3654204.400336496,3475918.845010206,0.0
800,700,0,2003826.3557369374,1722513.6207298732,0.0
600,900,33631.84603660729,3302960.4667728045,2967885.135475751,0.011331923070269402
3500,800,41361.82212928071,845703.5330720892,459183.15349660197,0.09007695908335799
1800,800,10977.831003190473,1367717.683863196,907584.4654862554,0.012095657672268436
300,500,0,3421761.991854012,3309814.780958854,0.0
3600,400,52304.39711734351,392322.1489820443,231920.94214443318,0.22552683959333847
4000,300,17036.773104979544,253434.15916280827,151122.86535808968,0.11273458231889961
3800,300,17036.773104979544,273291.7439905721,159076.7003769365,0.10709785320295465
4300,1000,4672.526159589295,614162.0214833225,449428.245112984,0.010396601037869007
3600,1000,4672.526159589295,968574.9941256262,536817.0705516197,0.008704131101471725
1600,800,23225.969755992788,1493150.8530920646,1024596.0419583187,0.0226684164342474
1600,700,31120.48593522562,1233300.565464405,895888.9213295479,0.034736991600522446
4700,600,18952.073207148638,365763.0925617092,258005.7045618488,0.07345602392525964
300,500,0,3376509.058269814,3283802.2475467576,0.0
3200,700,32483.75471283209,770479.0890542889,447944.46066477394,0.07251737115941657
800,700,47528.84571779319,2144924.327621586,1799716.1447150146,0.02640907893023285
1500,1000,0,1810405.3956403271,1288360.9693238873,0.0
3800,300,13315.120752180354,265000.9836442729,162826.12210496387,0.08177508977089637
2200,700,48405.716084601896,1003063.6164917528,642728.8780522009,0.07531280721553404
1700,1000,19976.894825143478,1708507.7939580262,1185408.0132780855,0.016852336580634442
4000,300,13315.120752180354,240800.9015019847,154684.81599971568,0.08607904186410144
300,500,0,3544829.4741444304,3443402.3804435986,0.0
600,900,0,3393386.6419254523,3034061.7686817944,0.0
300,500,0,3513536.1474246136,3411941.189591615,0.0
1600,700,57898.390602121726,1397924.676938922,905660.5701747905,0.06392945934584242
2000,1000,42225.87112202889,1551663.5662350955,1023462.2883790612,0.04125786714516406
4400,800,23655.621023658136,499957.75790320785,356979.51067136833,0.06626604697611134
4100,900,24648.54338597214,679359.8219448901,451597.8055729906,0.05458074215993563
800,700,31120.48593522562,2049604.0328752075,1791777.8426590958,0.017368495800261223
300,500,0,3397357.6197153805,3272323.915135941,0.0
4700,600,27900.091802917123,333613.48452958616,247898.6652304031,0.11254635750856541
3500,800,12622.610234339458,781599.2126445421,457310.4034335133,0.027601843604624258
1600,800,8756.179556206675,1437977.9280759573,997233.7175232038,0.008780468813222747
2400,500,8397.590111466117,725033.1711647905,425621.6098386799,0.01973017797345626
1800,800,17621.000201784336,1329613.419042866,912580.3750428797,0.01930898437406828
4000,700,9381.752035899168,587588.9870142627,356310.36243052944,0.02633028119615339
3200,700,63227.33511675344,755231.9820806858,452830.2850873952,0.13962700198938927
2200,700,41124.43234388585,1081830.3127293698,643043.4830855058,0.06395280167767055
300,500,0,3564303.2346112602,3355473.1266480973,0.0
2200,300,22596.291007034677,454569.63953891303,285536.151295216,0.07913635770649706
1200,800,0,1783874.9579461236,1361376.698229383,0.0
1500,1000,17164.640106606064,1900870.671098094,1345047.1341998018,0.012761366996122174
800,700,66388.62335708892,2160673.4386754357,1811321.140349581,0.036652044675123736
4500,800,10977.831003190473,524872.3107380635,363033.78619450214,0.03023914418067109
1600,700,41205.97832777563,1179409.882069722,821404.2397219724,0.05016528565974162
2200,300,10541.841366911987,461530.3453489863,271109.03115785,0.03888413942497595
1700,1000,33423.1160750558,1713673.685172966,1182100.6243091836,0.02827434093826672
4300,1000,17164.640106606064,655765.5980424009,469202.4886743495,0.036582585388883565
2400,500,18109.823256662912,644458.9200157345,416042.72251741757,0.04352875865027238
3600,1000,17164.640106606064,974250.7891513546,560436.3059165841,0.03062728079069322
1000,700,0,1755093.8847871574,1425241.4497221177,0.0
4400,800,41361.82212928071,523419.28276314127,365259.3266450243,0.1132396057047929
800,700,41205.97832777563,1917619.001829807,1642808.4794439448,0.02508264282987081
2200,300,0,458137.1701196318,287310.26703053585,0.0
2200,700,32837.76459042831,978984.9281793624,626368.5893563175,0.05242562470154158
2000,1000,32785.350020067905,1609804.9805831194,982677.4296299694,0.033363287922887716
1600,800,49570.7779832791,1359054.0353322846,1010044.7474868528,0.04907780383653184
1800,800,18254.242969308172,1387946.750311904,909551.9176208215,0.02006948983963122
3500,800,23225.969755992788,797946.4140921237,468386.7620380885,0.049587160949916186
1200,800,0,1778929.6963623269,1368870.5625643195,0.0
4000,700,48405.716084601896,538114.0062645103,353500.8829287105,0.13693237675551645
2400,500,8322.358874678168,678631.8707713055,407065.86354425474,0.020444747693203192
2200,300,11469.2262796653,466362.13094746746,270549.0491236405,0.042392410236947016
1600,700,19988.919827423084,1196930.7553901495,847135.6706853681,0.023595889677566304
4100,900,28073.243620348538,627717.8973102624,443359.4166462458,0.06331938054390764
3200,700,41205.97832777563,732821.138643357,410702.1198609862,0.10033057131948324
1000,700,48405.716084601896,1762883.117974434,1414003.531714842,0.03423309418887911
800,700,7475.428655980856,1962143.5143130834,1694271.3413707362,0.004412179131787074
4900,400,10286.313297024017,219206.25571354193,161332.52222206988,0.06375846081960575
1500,1000,19976.894825143478,1833966.7287800328,1343462.4150484968,0.014869708747618626
                                                   2200,300,10460.738706951384,439993.36061278096,275142.78326041385,0.038019309767069666
2400,500,50087.937502267276,843814.8522692682,434489.85562627576,0.11527987789282279
1700,1000,22143.019619106795,1663514.1865631691,1196903.8228993756,0.018500249723881427
1600,700,16868.346961462878,1160610.312999371,859980.0222831502,0.01961481258213338
2200,300,26718.258560372502,404439.224644078,248384.47212712505,0.1075681516302593
1200,800,18254.242969308172,1752515.3540757175,1364327.8764312323,0.013379659893087481
4500,800,18508.10218615709,487304.3252148142,365032.1500171519,0.050702663273049904
2200,700,47528.84571779319,1067148.4833181635,654442.2344418236,0.07262496705814034
4900,400,19687.083942761594,229732.39074733297,155363.812057366,0.12671602017265385
3200,700,19988.919827423084,689198.1877986911,423567.83534268406,0.04719177935513261
3500,800,13621.513631476755,756254.2075343655,455878.2708677503,0.029879716805867106
800,700,16868.346961462878,1983255.507941181,1719960.0445663005,0.00980740629106669
1400,300,22596.291007034677,602592.0913767995,448699.6663210537,0.05035950035867995
2200,300,0,449177.73969757673,272124.18440242205,0.0
4000,700,41124.43234388585,561087.5607473098,353673.91569702816,0.11627782123212828
4400,800,12622.610234339458,496361.0816696945,363769.63909484015,0.034699460531527636
1800,800,0,1315329.778486982,864088.2169379322,0.0
4300,1000,22397.262533322202,661214.7895199496,468649.6796680803,0.04779105482198344
1400,300,9532.774810903027,609689.9676372933,426028.47753376426,0.022375909859564544
1000,700,41124.43234388585,1751911.6487767,1414695.6627881126,0.02906945530803207
2200,300,379.38202579070975,443173.99798033823,275718.68018159457,0.001375975053778874
2400,500,25002.704552452313,669360.3772277167,413726.84761985677,0.06043287907538807
3600,1000,19976.894825143478,889623.4301377134,559776.006270207,0.0356873009942847
4900,400,27166.855669421122,222317.25524235787,161383.56996595193,0.16833718373656426
4100,900,33145.28873604365,656235.9453434001,442479.86875337566,0.07490801520400421
1200,800,0,1734506.9055507965,1296132.3254068983,0.0
2000,1000,9830.076505685744,1588341.5593802547,986806.9501150118,0.009961499059709758
2200,300,17036.773104979544,427484.4538691861,274768.8461056176,0.06200402027539479
2200,700,31120.48593522562,1059651.8666551395,651555.5791487622,0.04776336345071836
1400,300,0,607569.9120650513,451487.5624765563,0.0
1500,1000,33423.1160750558,1821460.562363619,1339714.0408837413,0.02494794788670593
3200,700,16868.346961462878,691775.6954696398,429990.0111415751,0.03922962516426676
1500,600,7877.336608366755,1139897.4907604142,810752.6431626378,0.009716078849448232
1400,300,9454.21081173589,617988.0162657044,425148.5057657208,0.02223743158807115
4500,800,22647.05728245146,520226.17300268455,363820.7670483286,0.06224784106247324
2200,300,13315.120752180354,452055.4748885635,281245.11999948305,0.04734347302525579
1700,1000,14540.382355303534,1732587.982343084,1212591.363070635,0.011991164375839728
2400,500,10224.235923577853,679499.6755812044,410475.2809433447,0.02490828656010845
4900,400,6610.107645835576,225728.73437808634,159334.58301969094,0.041485705868503656
1000,700,23947.294186523894,1702700.7950415413,1378010.8965838985,0.017378160249595598
1400,300,1772.8118109100246,614302.9096247939,432367.2308377932,0.004100245542371162
1800,800,23655.621023658136,1309050.0048391898,872616.5816411226,0.027108837399318277
3500,800,49570.7779832791,717719.7545809639,461734.7417082756,0.1073576958924134
1400,300,26718.258560372502,576974.2871489757,390318.45619976794,0.06845246012834683
4000,700,32837.76459042831,519134.8113043349,344502.7241459746,0.09531931763916651
1200,800,23655.621023658136,1649544.4921796606,1308924.872461684,0.018072558266212183
1500,600,17300.89366834403,1182135.7404381563,815429.4369894167,0.021216910849109528
4900,400,24169.867246945985,258928.0269530031,176977.28425804104,0.1365704494126218
2100,600,5033.441922279077,895331.4473544424,579109.0308304556,0.008691699929218866
2200,700,57898.390602121726,1126817.1395473601,658662.2328543931,0.08790300660053331
1400,300,0,579625.3960444358,427623.7183466632,0.0
2400,500,22964.237086399186,714065.3905850371,430425.2975554498,0.05335243355077382
4400,800,23225.969755992788,513942.2572144984,372580.3788939341,0.06233814519418034
4300,1000,33423.1160750558,628907.6674261115,467342.10728502605,0.071517450608557
4100,900,16760.439216958635,633182.8783405207,434677.75165295094,0.03855830935267251
1000,700,47528.84571779319,1825101.1245054842,1439772.9157720117,0.03301134866279107
3900,400,10286.313297024017,338805.8454257417,202699.83561234424,0.05074653004009437
1400,300,0,591784.4989396133,433272.21171393426,0.0
1500,1000,22143.019619106795,1860817.852671751,1356490.9992859592,0.01632374975636596
4500,800,8394.50396530695,475883.5490288264,345635.28677517286,0.024287172885699503
1500,600,0,1138384.1563502254,772065.0070346941,0.0
1300,900,10758.06552467365,1768499.6110384676,1385100.4835741497,0.007766992829944911
2100,600,17300.89366834403,948097.1643460598,582449.5978495834,0.029703675188753338
4900,400,11391.009459891866,243077.32203393732,167384.35443433624,0.06805301187429966
1200,800,41361.82212928071,1793861.7090859402,1339284.1976984225,0.030883528828579882
1400,300,0,566020.2583900273,431779.61530882766,0.0
1800,800,41361.82212928071,1383676.2329900456,892856.1317989483,0.046325293242869825
1700,1000,10554.645435260414,1594440.321863772,1125192.1846876147,0.009380304608310698
3600,1000,33423.1160750558,857753.7429709694,558214.1837015589,0.05987507492809424
2000,1000,0,1558398.8709362836,966270.7269929155,0.0
2200,700,41205.97832777563,973426.0759887237,597384.9016159798,0.06897726778214473
500,100,0,427737.6414490868,405794.8557498415,0.0
1400,300,0,583816.9037224376,441956.6171420448,0.0
