P,n,Paper,Min Time,Time opt,mast
2700,700,17373.5271549291,829315.4684138866,510374.4061421846,0.034040749194796084
100,500,0,10066419.379944282,10066419.379944293,0.0
1300,500,0,1000827.8575227801,751506.2096201626,0.0
3500,400,18127.40043520949,415746.1610246639,237279.48873939324,0.07639682861555311
3500,700,11543.753091824881,664359.4915768642,387262.02088473976,0.029808637225648915
4700,600,5305.397562039992,361446.96585048066,277514.5116622374,0.019117550034634535
100,1000,0,20614053.1722008,20614053.17220079,0.0
3200,600,8650.446834172015,656942.4446760467,382232.5485887891,0.022631371572383496
5000,700,870.3477594339905,406516.0199223816,285048.28994442354,0.0030533344353817523
3600,1000,9677.93537925661,934190.6692691558,560436.3059165841,0.017268573211773837
2300,300,0,435678.14318773686,269017.07130385336,0.0
800,1000,0,3025448.5253735036,2576756.646525099,0.0
1300,500,25043.968751133638,1184097.1275923012,802135.1180792784,0.03122163359597284
1500,800,18647.77379447498,1586297.0570953358,1092902.44475554,0.017062615134552202
3200,700,33143.93908973257,759298.4373664618,410702.1198609862,0.0807006769308887
1600,900,20889.010064550213,1614415.850062492,1112956.9258034066,0.018768929488866905
3500,400,8293.25188853171,415966.36216996284,234338.09620807075,0.035390113783155694
3000,700,16868.346961462878,741236.9522403803,458656.0118843468,0.036777773591500085
2700,700,28380.533773934065,923332.7985566289,533249.228063708,0.05322189377936315
3300,700,870.3477594339905,732979.2074353251,431891.3484006417,0.002015200727351957
4700,600,21172.466294697264,420813.6071573808,314954.4837664354,0.0672238922954924
2900,1000,16927.789825516316,1151922.670809653,694894.3526112915,0.02436023513776539
1300,500,0,1035180.7032606123,763803.4109905049,0.0
3200,600,5994.410232434797,711607.955067161,361905.4720475128,0.016563469456598378
3500,700,16868.346961462878,651860.9094857257,393133.72447229724,0.042907402523416766
700,400,0,1292899.346698494,1129327.6555544892,0.0
100,1000,0,19128267.139689434,19128267.139689453,0.0
4900,1000,9677.93537925661,578109.2050745846,411749.1227142251,0.023504446871581052
700,400,0,1232728.7326518453,1087546.684401562,0.0
5000,700,29688.83919855583,383964.09271542093,282800.7063429684,0.10498148884589595
1300,500,8637.716556126117,1014227.3127325772,757800.5186646363,0.011398404122693308
1500,800,0,1416686.547481024,1063715.965358084,0.0
1800,300,13762.35007835857,523987.97568058944,348988.6293608195,0.03943495266182346
800,1000,6429.841472055195,2761757.858725348,2391033.392461181,0.002689147500962634
3900,1000,6843.217928437189,867431.9766635488,506054.84621282655,0.013522680356980918
3500,400,21159.012964749432,386536.84088453994,218403.23095405893,0.09688049426887932
700,400,13270.825815417771,1278151.0069284097,1129684.9897616636,0.011747368457305604
4700,800,7197.04431446647,487689.1367833661,347585.5399734595,0.020705821982744198
1800,300,9532.774810903027,534643.559688013,331355.48252626107,0.028769026962297273
3400,900,21006.73449075038,895898.5015415252,519479.1173583752,0.040438073040496014
3200,600,21172.466294697264,719727.4730790424,391782.59531881905,0.05404136515423266
2700,700,18752.087678918004,886050.5352157792,530897.138565658,0.035321508286108166
1600,900,0,1620021.573432804,1137773.163255673,0.0
4700,600,7483.10688586872,358023.0081185547,266858.9388803085,0.0280414323659776
1300,500,22627.437117989983,1081341.9902089539,794631.3185639074,0.028475390523096018
700,400,0,1254381.440250355,1115342.0811378367,0.0
3200,700,11543.753091824881,679452.3949743465,423567.83534268406,0.027253611177736153
3300,700,29688.83919855583,741765.0507622939,428485.9187014672,0.06928778263829133
1800,300,0,534229.7418722903,351156.99303732155,0.0
2400,300,12250.003915901583,434892.0166296778,261741.47202061463,0.04680192184040586
700,400,18127.40043520949,1393574.9967280913,1186397.4436969662,0.015279365723110621
3500,400,11097.258803009641,409085.87174701924,221598.34562442978,0.05007825654897958
1400,900,0,1697015.1175917413,1286164.7347474247,0.0
1300,500,0,1085577.5021411867,787371.0437519111,0.0
3600,1000,16927.789825516316,914049.9039230201,559776.006270207,0.030240291895157038
1800,300,5785.977016782364,532884.6228318614,330671.0600400051,0.017497681883870842
700,400,0,1313256.650753488,1171690.481040354,0.0
1500,800,30741.567741568433,1440088.3363372248,1077381.0639859764,0.028533606881704556
2400,300,9532.774810903027,435203.5945414727,248516.61189469582,0.03835870261639636
2900,1000,20544.484192924207,1174414.9567302887,692955.5383881421,0.029647622473314754
700,400,0,1241154.179910667,1092016.1547702947,0.0
4700,600,23470.785273375783,355093.01946911984,261710.62849625872,0.08968220132378502
1800,300,0,513053.7088425247,336285.62398495025,0.0
1300,500,13449.712192715546,1070484.262156214,755151.6727236788,0.017810610342959533
3200,600,8148.141085144532,674254.5225851834,391949.06648045307,0.020788775333263586
3500,400,8854.70244251599,395427.3361022827,228362.6767754031,0.0387747357298
2700,700,40378.84679374257,938084.2421357832,536687.7452887647,0.07523713210931757
4900,1000,16927.789825516316,554588.2547459798,411264.0046066827,0.04116039730174152
2400,300,0,454964.1716439882,263367.7447779912,0.0
2600,900,10156.265069732472,1090347.9420186554,692550.2417870748,0.014665022776578603
1800,300,18476.037525540298,476401.61475803604,303581.0214887084,0.06086031806249624
3200,700,16868.346961462878,733645.6234526467,429990.0111415751,0.03922962516426676
700,400,0,1302734.277093042,1107991.728122149,0.0
4700,800,11111.331337430887,468261.204123448,349498.8670376986,0.03179218127832262
1300,500,38708.32099791512,1196744.7495846208,774339.9523034071,0.04998879482166789
200,100,0,1025215.9451056281,1014487.1393746038,0.0
3300,700,24116.179460920714,772770.5211574468,428695.65539033717,0.056254779253506505
3400,900,10152.077234271785,946107.6477749635,529784.1742830477,0.01916266609513299
200,100,0,1020213.1882779833,990559.4667602922,0.0
1500,600,0,1130490.7748033963,810752.6431626378,0.0
200,100,0,1039707.8625442227,1017431.9404389191,0.0
1800,300,0,483979.87163786445,332596.22538073803,0.0
3500,400,31837.45911490475,429327.3682370612,238547.25477713128,0.13346395096707228
5000,700,21886.22798389239,390620.58989737625,275602.1793167797,0.07941239085318029
200,100,0,1039419.3832380222,1017785.9972724338,0.0
1400,900,15712.753307914567,1811160.8407670872,1322536.4306066153,0.011880771632663087
200,100,0,1045505.9972378192,1044119.1965996657,0.0
700,400,0,1302503.028286774,1141813.3838770154,0.0
200,100,0,938071.1030329628,922385.8380523889,0.0
2400,300,4727.105405867945,423006.9649906973,248003.2950300038,0.01906065564691813
200,100,0,1037835.824240614,1018355.7449878906,0.0
200,100,0,994447.0011055405,994360.324810509,0.0
1800,300,0,518600.8210526454,336989.4979997267,0.0
4700,600,8424.317706688771,346445.37617954105,258031.95898487273,0.03264834999443868
200,100,0,949031.0021073674,943453.8784346236,0.0
3900,1000,2813.654993025742,831916.1088504548,495523.44973995665,0.005678147006972741
700,400,31837.45911490475,1373368.2313531002,1192736.2738856564,0.026692790193414456
2900,400,0,464458.1757635039,272596.3306510836,0.0
3200,600,23470.785273375783,618277.0988689602,384387.48560387996,0.06106022217789619
2400,300,1082.3482635029625,429741.6200272646,252214.21798871268,0.0042913848082561335
200,100,0,1095932.9029771301,1066423.722234613,0.0
1500,600,12110.625567840822,1193471.449050729,815429.4369894167,0.01485183759437667
2400,300,17231.409393474678,397496.5245864991,227685.7661165313,0.07568066149842459
2700,700,33143.93908973257,860877.7442056288,486758.067983391,0.06809119616043734
3600,1000,20544.484192924207,906665.9398305535,558214.1837015589,0.03680394513928729
2900,400,11383.687994113847,460762.85325481015,262511.2686486529,0.043364568891516284
5000,700,28380.533773934065,395568.7628941614,287954.5831544023,0.09855906255437621
3300,700,23539.498564088615,694109.0643429009,417579.05957087834,0.05637135776942164
1800,300,0,457744.0621915431,335828.5896846437,0.0
1400,900,21542.020861069923,1825062.3142772566,1298409.7201782912,0.016591081017255385
2400,300,0,404101.30277297617,249447.16903555352,0.0
2900,1000,12253.476516284843,1138355.6003894024,701633.2754927374,0.017464218052770614
1500,600,0,1172200.0039728812,772065.0070346941,0.0
700,800,0,2656472.6012266073,2333788.625536085,0.0
4700,600,10503.701836927872,377500.03947120294,258690.3915727318,0.040603370589335226
2100,700,0,1076321.4909990155,678686.4046295799,0.0
3200,600,8424.317706688771,651438.3780335165,378984.4397590318,0.022228663826000805
2900,400,13270.825815417771,468676.7259549003,272682.5837355739,0.048667669323123226
2600,900,13979.77087562599,1221606.4418498923,712135.0010958698,0.019630787496911686
4900,1000,20544.484192924207,550834.8353990004,410116.54312767595,0.05009425866180769
4700,800,15140.283874543838,485446.9380894459,348339.03228031466,0.0434642186821033
2400,300,0,444739.95881806256,252742.123499795,0.0
1800,300,0,498530.65729422064,343744.03555492376,0.0
1500,600,21172.466294697264,1252620.618838894,835802.8700134807,0.025331889916046558
2700,700,11543.753091824881,822639.7115581142,502006.3233691071,0.022995234431214876
2400,300,0,410974.2057024213,251871.4422634828,0.0
2100,200,4755.039811489238,258790.69094321496,192225.29668983968,0.024736805682561192
2900,400,0,457729.1894414274,269220.50234361575,0.0
