P,n,Paper,Min Time,Time opt,mast
3400,200,21524.6922487481,227366.16061394493,127445.83216550946,0.16889286909590523
2700,400,11486.959150065888,520574.4257531819,289162.76177647617,0.03972489085211237
2000,800,22222.662674861775,1213868.9135465825,821322.3375385917,0.02705717555601925
1200,400,24971.90290880104,864109.993568429,683486.1139402064,0.036536079372324545
2100,200,0,309961.8619920311,191003.3914919145,0.0
1500,400,24971.90290880104,761500.857008283,546788.8911521651,0.04567009921540568
3900,800,22222.662674861775,676790.3357130609,421190.9423274829,0.05276149233423754
3500,200,10989.98377633023,218580.9954741242,114602.03489514868,0.09589693399759568
2200,900,37094.837570967975,1284172.4222103034,841614.0922042098,0.04407582752543462
1000,400,38196.14028701521,953242.0534565947,764411.3083392063,0.04996804713682458
1300,800,35258.19532428017,1638221.061548255,1259379.5782442144,0.027996480118754972
3100,600,10610.795124079985,727771.8022101205,373579.84211356164,0.02840301838570426
3400,200,10989.98377633023,204259.92656647656,117972.68298030012,0.09315702159766437
4500,600,10610.795124079985,386718.2190957923,277514.5116622374,0.03823510006926907
1900,400,24971.90290880104,621673.1323049021,431675.44038328825,0.057848792339513865
1400,900,25061.86272603049,1692339.0709233303,1286164.7347474247,0.01948573308609033
4800,400,37026.179612342785,238930.888177715,176977.28425804104,0.20921430548316533
2100,200,22566.67935407699,347348.75096034,202572.7872327797,0.1114003497821514
1200,400,38196.14028701521,829881.7994477581,637009.4236160052,0.059961656564189496
1500,400,38196.14028701521,699043.0789869463,509607.5388928041,0.07495207070523688
1000,800,35258.19532428017,2040935.297949825,1637193.4517174787,0.021535753937503822
2700,400,37026.179612342785,580119.0089527769,307584.5224399542,0.12037725214073777
2600,500,76150.33666551443,770286.0501415317,401067.5590396392,0.18986910047737912
3500,200,22566.67935407699,231687.8964853784,124934.25083644566,0.1806284441855705
3400,200,22566.67935407699,223979.95667684314,125118.48623201098,0.18036247107586417
900,300,0,847305.5767133639,697977.258721639,0.0
1900,400,38196.14028701521,623653.4386662733,402321.74123116117,0.09493928955996671
1000,400,17347.498377360425,974985.1581123617,775594.2096855042,0.022366719813953568
1200,400,17347.498377360425,879237.8553074747,646328.5080712535,0.02684006377674428
900,300,26581.775915018057,828217.6776464141,662710.9650525221,0.040110662591664466
500,500,0,2231635.4720756304,2042983.7272256636,0.0
1500,400,26229.884443477335,749855.8447324927,517062.8064570028,0.05072862351714815
2900,900,37094.837570967975,1088223.2813419725,638465.8630514694,0.05809995446534563
2700,400,24971.90290880104,479048.5893754054,303771.60619564727,0.08220617858773023
4800,400,17196.043126952143,227421.63083722646,170871.5284850516,0.10063726402761423
1900,400,22194.517606019283,659263.8666500566,408207.4787818443,0.05437067853889212
4500,600,42344.93258939453,434462.06880820997,314954.4837664354,0.1344477845909848
900,300,0,863848.3880629885,702313.9860746431,0.0
1000,400,0,979435.5580763975,799269.3687139108,0.0
1200,400,18143.942965041962,859495.6007020337,666057.8072615924,0.027240793167245286
3100,600,42344.93258939453,800549.4587926421,404420.74355491,0.10470514498632577
500,500,0,2132959.9599207644,1997005.0680836043,0.0
1300,800,0,1619265.011731532,1196429.8388371367,0.0
1400,900,37094.837570967975,1804783.2568065424,1322536.4306066153,0.02804825387982203
2600,500,37504.05682867847,640966.0772471915,381901.70549525245,0.09820342849750562
2000,800,35258.19532428017,1251143.200541274,818596.7258587393,0.043071507875007645
2200,900,43084.041722139846,1313866.3925677792,826260.731022549,0.05214339748280263
1000,800,0,1948071.3250672577,1555358.790488278,0.0
4400,500,8397.590111466117,335828.0827830377,232157.24173018904,0.03617199295133648
1500,400,18143.942965041962,737707.208298511,532846.2458092739,0.03405099145905661
5000,1000,32785.350020067905,546228.2235827125,393070.97185198776,0.0834082198072193
900,300,0,812030.7825447222,661342.1200800102,0.0
1000,400,73226.15596428092,1047983.9684910213,834915.3917199594,0.08770488206407606
3900,800,40098.318141788885,693719.105208229,419793.19274807145,0.09551921954545105
2700,400,38196.14028701521,487940.43190687353,283115.2993848912,0.13491372726942638
1900,400,20708.578292980947,647582.4372782346,420668.0887967952,0.04922783268921613
1200,400,73226.15596428092,941412.1762376837,695762.8264332996,0.10524585847689127
500,500,0,2076074.0649610574,1953916.1450124227,0.0
4800,400,38196.14028701521,245012.18235125372,171534.09013886217,0.22267375689633617
900,300,0,841097.6217806863,672571.2479699005,0.0
1500,400,73226.15596428092,767334.6740549543,556610.2611466397,0.1315573230961141
3300,200,11747.74541662047,183966.15816485754,122325.18880262524,0.09603701029700229
4500,300,22596.291007034677,213538.1468439284,142348.1066563424,0.15873966670724163
300,200,0,1358888.6619952223,1345577.0768288777,0.0
900,300,0,744532.4849842303,607162.0429774168,0.0
2700,400,22194.517606019283,534852.6870340809,287257.1146983349,0.07726359581842564
500,500,76175.40495136482,2376284.560807584,2085551.3070061237,0.03652530853375028
1900,400,73226.15596428092,635216.091140965,439429.1535368208,0.16663927592174452
4500,600,19180.17480154808,375874.1033996963,278719.33616387774,0.06881537199941798
2600,500,17275.433112252234,608788.519197442,378900.25933231815,0.04559361649077323
300,200,0,1477274.304350984,1431499.9221899556,0.0
3100,600,19180.17480154808,637937.2887979479,404592.5847540161,0.04740614515515461
1000,800,35849.240108018,1902161.736831172,1570709.8469540207,0.022823591624855595
900,300,0,767549.0578693267,665192.4507614761,0.0
300,200,0,1425211.9809738486,1353930.2813691243,0.0
4800,400,22194.517606019283,222141.9404184776,162289.93398920793,0.13675843633958953
1300,800,35849.240108018,1612211.0006276334,1208238.343810785,0.029670669112312274
300,200,0,1461375.6491894755,1369567.9149102308,0.0
3300,200,25300.72534657257,242490.97458046878,130136.35656272323,0.1944170408242381
4400,500,26341.5611006006,319097.62218397245,226932.39410040958,0.11607668973405968
2900,900,43084.041722139846,1131837.7373211964,626818.4856033131,0.06873447850005801
300,200,0,1247764.2009579483,1185785.1301919143,0.0
500,500,0,2179598.6213631933,1985888.8685753127,0.0
4500,300,15166.649192395957,213584.96520039235,148288.0517849619,0.10227829558641506
1400,900,43084.041722139846,1782021.0546623473,1298409.7201782912,0.03318216203451077
900,300,0,822468.2442550362,673978.9959994534,0.0
300,200,0,1316313.9425837954,1288690.0866561602,0.0
3900,300,22596.291007034677,267684.17370230675,161071.67508960902,0.14028717957060843
2700,400,20708.578292980947,488045.2705046568,296025.69211626326,0.06995534118993871
3300,200,71032.04231367231,275318.6867364326,137340.04259498307,0.5171983419514904
300,200,0,1329833.6415248178,1316282.2744100273,0.0
2200,900,47876.52817428527,1420588.32982501,824621.5735858364,0.058058786851884016
2000,800,0,1216519.1187954464,777679.395244139,0.0
300,200,0,1508738.4064206083,1444386.097875774,0.0
500,500,0,2141685.9897844787,1970281.3485280545,0.0
900,300,0,786346.0037556837,671657.1793692874,0.0
4500,300,23292.078912176505,213337.96803162553,143441.4983667211,0.16238033747129585
2600,500,45928.47417279837,663931.8151006595,397315.6592819537,0.11559693936000993
300,200,0,1356248.5855308252,1337023.7404434013,0.0
300,200,0,1482731.7102346995,1418009.510629458,0.0
3900,300,15166.649192395957,296512.2126521915,152933.29962750513,0.09917165999384628
4800,400,20708.578292980947,243413.7470943414,167923.72650942532,0.12332133596272117
3100,600,41874.01463545452,656738.813708459,396787.0819136826,0.1055327064416977
900,300,0,806212.2688905633,687488.0711098475,0.0
3300,200,22407.5673517678,283510.07286902785,154082.1067420537,0.14542614860062847
500,500,74567.690502467,2229277.3884873698,2066041.4282661593,0.036092059666511564
4400,500,11108.762027117315,317169.4260787763,222035.9255695935,0.050031372169254906
1000,800,67047.92976735103,2019537.875666303,1607141.037238107,0.04171875909694508
4500,600,41874.01463545452,370917.02147062786,273342.2119849813,0.15319263838310956
3900,800,11864.232270967157,622972.3013314786,398809.9462790456,0.029749088210216816
2700,400,73226.15596428092,538140.8415944785,309227.9228592443,0.23680318157300534
1300,800,67047.92976735103,1636501.3764683767,1236262.3363370053,0.05423438682602861
4500,300,17820.46448829716,222271.55685217187,132268.424016002,0.13472954426478398
5000,1000,17829.19110503142,537067.0261963371,394722.78004600474,0.045168893224134254
100,700,0,14252414.497221194,14252414.497221177,0.0
3900,300,23292.078912176505,258633.43984641306,162072.45832491765,0.14371398541682692
3300,200,71553.86446437624,244599.66204228296,112828.85828240226,0.6341805239691625
4800,400,73226.15596428092,250972.54228176535,184114.18593069012,0.39772142268193794
1400,900,47876.52817428527,1823292.5267183688,1295833.9013491715,0.03694650072392619
500,500,0,2229391.445837206,2047164.713754969,0.0
2000,300,22596.291007034677,508535.23993430595,314089.7664247376,0.07194214336954279
2600,500,12865.075927626494,629409.3750682339,393685.5218759556,0.03267855994887231
1100,600,0,1413807.9652626053,1105571.7861308698,0.0
2000,800,35849.240108018,1230942.9953539723,785354.9234770103,0.04564718324971119
4400,500,76150.33666551443,352421.9937126216,237834.46181356232,0.3201820967611012
1900,200,11747.74541662047,279595.15792923357,212459.5384466649,0.05529403623160738
4500,300,17225.76733180617,215007.20471033736,134514.2495939801,0.12805905235914186
3300,200,21977.399549864334,215716.5230334382,117153.64424146911,0.18759467272367572
100,700,0,14140035.317148399,14140035.31714842,0.0
500,500,0,2153128.8197966088,1963394.3490815647,0.0
2000,300,15166.649192395957,462510.1735404788,298219.934273635,0.05085726153530579
3100,600,62036.352663721256,692894.4080117454,391209.7442673877,0.15857568369084402
2200,900,24323.076424610703,1300003.8246686114,810081.2644441358,0.030025477062848492
3900,300,17820.46448829716,294029.17918367294,152617.41232615616,0.11676560502947946
4500,600,61700.59508576384,356888.3598868674,269500.04605086707,0.2289446550748199
2900,900,47876.52817428527,1078785.713440514,625574.9868582208,0.0765320372138471
1000,800,0,2016958.8101158626,1600586.4120172965,0.0
3300,200,20236.966658115856,188868.73917794935,119662.02494636612,0.16911770185391978
500,500,77416.64199583024,2281605.386063588,2013283.8759888585,0.038452919093590686
1300,800,0,1733814.6822574034,1231220.3169363819,0.0
1100,600,28495.58957139017,1475487.3209638188,1111949.2322582956,0.025626700162846017
1900,200,71032.04231367231,371841.9686743606,213778.46547933534,0.33226939932609134
100,700,0,14146956.627881108,14146956.627881126,0.0
2000,300,0,489089.4554630149,316041.2937335894,0.0
4500,300,30354.250856294544,210602.28393545962,144863.04739585196,0.20953756946275393
2600,500,19642.388650516023,656065.2163307174,377575.8363618394,0.052022366790687
3900,300,17225.76733180617,247193.53711097798,155208.7495315155,0.1109845120445896
4400,500,37504.05682867847,308752.58908159216,225669.18961083097,0.1661904174573172
3300,200,21524.6922487481,246142.0069367869,131307.82707961582,0.16392543176955507
1900,200,22407.5673517678,424660.937826726,216247.5655121417,0.10361997509058514
1900,200,71553.86446437624,340782.5507135419,187229.23108293384,0.38217250613330356
3100,600,23683.50605269087,690628.3458246049,385311.55730007164,0.06146585952065463
4500,300,8687.452132062237,194339.6575433362,133038.4901522952,0.0653002910820569
1400,900,7941.970155480167,1748797.314160705,1272984.8441264993,0.00623885680346007
2000,300,17820.46448829716,486720.28163140424,297603.95403600455,0.05987979745101509
100,700,0,13780108.965838984,13780108.965838986,0.0
3900,300,30354.250856294544,273701.4646883307,144863.04739585196,0.20953756946275393
3300,200,10989.98377633023,224584.74842644643,121547.61276758194,0.09041710919773306
3900,800,35849.240108018,643217.1831436751,402746.11460359505,0.08901200733693682
1100,600,0,1393737.7856942748,1052815.9186836737,0.0
1000,800,43581.31403652579,2092628.7114174673,1639353.6671333099,0.0265844490485907
2000,800,67047.92976735103,1318858.8302561915,803570.5186190535,0.08343751819389016
1900,200,21977.399549864334,320417.19355416734,203477.38210360424,0.10800905399241936
4500,600,23683.50605269087,384908.25807547703,265436.8505844938,0.08922463478804706
1300,800,43581.31403652579,1760676.5079033307,1261041.2824102384,0.03455978376316791
4400,500,17275.433112252234,315432.5594567846,223895.60778727892,0.07715842790746238
3300,200,22566.67935407699,255276.2009616539,128909.95551176889,0.17505769251480935
2600,500,77416.64199583024,781311.4611255061,387169.97615170357,0.19995517928667156
2000,300,17225.76733180617,490564.8531619636,302657.0615864552,0.05691513438184082
100,700,0,14397729.157720087,14397729.157720117,0.0
1900,200,20236.966658115856,294339.33561890526,207834.04332789904,0.09737079803710533
3900,300,8687.452132062237,264630.0810530444,153505.95017572524,0.05659358560444931
4500,300,13507.596689829972,197592.84772860687,134795.79919989067,0.10020784601602724
1100,600,42344.93258939453,1546525.3347115049,1139731.1863820192,0.03715343854353495
5000,1000,8202.87483437315,542605.3205111799,386508.2907971662,0.02122302426541711
2600,700,2050.2823057807427,964222.8272575572,548169.7883546606,0.0037402322224555536
2200,900,44514.27070659009,1303550.0988955742,802831.3631902162,0.05544660154992381
1900,200,21524.6922487481,388646.6139475903,228060.9628224906,0.09438130920065294
3100,600,26943.911306548667,666476.4357194513,391169.9391744159,0.06888032184532167
2300,300,22596.291007034677,441016.78947032004,273121.53602151095,0.0827334648749742
1900,200,0,334578.0376362599,211109.0116489581,0.0
100,700,0,14334222.741272768,14334222.741272766,0.0
2000,300,30354.250856294544,412590.19335155195,273222.91933983756,0.11109701532227464
4500,300,23098.9377681011,205971.33407011488,134331.4358738575,0.17195481919654243
3900,300,13507.596689829972,245578.39118553713,155533.6144614123,0.08684679988055695
1000,800,10515.37415113701,1963839.9339200081,1595573.948037126,0.006590339585371781
1100,600,0,1412129.7732305774,1140215.4661249544,0.0
4400,500,45928.47417279837,314434.8530388078,234777.43503024537,0.19562558968617066
2900,900,24323.076424610703,1036586.3526685762,614544.4075093444,0.039579037946482105
4500,600,26943.911306548667,386314.889050833,269472.6247645976,0.09998756396901531
1900,200,22566.67935407699,374595.2528195354,223896.2385204407,0.10079079266004175
2300,300,15166.649192395957,419360.6019144934,259321.6819770739,0.05848585076560166
1400,900,44514.27070659009,1713815.9534231978,1261592.142156054,0.035284200986315156
2000,300,0,451544.1404885822,299336.60284266423,0.0
100,700,0,14490569.122796657,14490569.12279665,0.0
1300,800,12508.827937438107,1575906.1753811147,1227364.575413174,0.010191615586776405
2000,800,21436.03039796109,1258215.5396577609,800293.2060086483,0.02678522101277147
3900,800,67047.92976735103,735729.031228376,412087.4454456685,0.1627031604780858
2300,300,0,470560.01637058106,274818.51629007777,0.0
4500,300,20372.862353062836,196684.46823748047,137497.6142219695,0.14816884255296148
3900,300,23098.9377681011,259793.97235920132,154997.81062368173,0.14902750997033679
1100,600,41874.01463545452,1334935.1616535038,1118218.13993856,0.03744708938253789
2000,300,552.5358734592901,480841.72886533104,303290.548199754,0.0018218038008074606
100,700,0,13142467.835551556,13142467.835551558,0.0
3100,600,55044.89731112038,630312.7048252126,375846.363413837,0.14645584650904694
2600,700,69583.21687161522,911130.5287163123,543847.512198016,0.1279461895309357
3100,500,8397.590111466117,581547.3809542315,329513.50439123606,0.025484813215714337
1000,800,72102.9497938605,1960545.4681616186,1616071.5959789646,0.044616185305938034
4400,500,21088.689182788097,341607.3044742548,232632.35383579193,0.09065243434571427
2300,300,17820.46448829716,449084.5571134759,258786.04698783005,0.06886176706866735
2700,900,24360.831600826838,1066794.9811320163,666900.2328319979,0.036528449686362145
3900,300,20372.862353062836,264199.30236592394,158651.09333304173,0.12841299687923327
2000,300,23098.9377681011,460160.08415245416,302245.73071617936,0.07642436408735219
100,700,0,13554170.730965907,13554170.73096589,0.0
200,600,0,6124762.532992427,6080644.823719784,0.0
2200,900,17153.509809631636,1289754.814324564,818757.3602556192,0.020950663337275216
4500,600,55044.89731112038,351347.50699228497,258916.38368508767,0.21259719654539072
2300,300,17225.76733180617,455453.9341419194,263180.0535534393,0.06545240453911694
1300,800,72102.9497938605,1585330.0481450073,1243131.996906896,0.05800104089771944
1400,900,17153.509809631636,1784500.398835903,1286618.7089731158,0.013332240305538774
1100,600,18552.43000574156,1390062.465707205,1102500.1883899109,0.01682759803681802
3700,300,22596.291007034677,301859.14822969737,169778.25212147977,0.13309296523365416
200,600,0,6177834.8071005605,6115720.777420626,0.0
5000,1000,19355.87075851322,588273.691200567,403514.1402599406,0.04796825892159399
2000,800,43581.31403652579,1330554.3314102173,819676.8335666549,0.0531688980971814
100,700,0,13759680.3565304,13759680.356530404,0.0
2000,300,20372.862353062836,467880.7877772894,309369.63199943135,0.06585281891242732
2300,300,30354.250856294544,393121.29203498474,237585.14725203265,0.12776156762061586
1000,700,0,1778852.8859959932,1425241.4497221177,0.0
3100,500,26341.5611006006,548506.2969085817,322097.5916263878,0.08178130413081477
4400,500,19642.388650516023,347221.3092931216,223112.99421381418,0.08803785149193184
3900,800,21436.03039796109,639831.7000802134,410406.77231212734,0.05223118097490436
5000,100,14370.936460113246,62746.91159404065,42511.79157511906,0.33804589097873133
3700,300,15166.649192395957,294496.4812935744,161199.96447223512,0.0940859338403157
200,600,0,5869102.956302022,5790487.552760205,0.0
5000,100,100515.12761784297,84526.59060232554,82739.16147748545,1.2148434407955007
 z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 5   [ s i z e = " 3 3 2 2 9 3 7 3 4 4 0 "2900,900,44514.27070659009,1039155.2152270362,609044.482420164,0.07308870204308139
1100,600,246.53158544849398,1406420.7973172718,1085878.0251183838,0.00022703432590563457
2600,700,48232.35892184143,880629.2716373291,544113.7164569664,0.08864389458128298
2300,300,0,412231.174054879,260292.69812405587,0.0
3200,800,15704.12198961631,903040.9315207528,510516.26183601865,0.03076125711086669
5000,100,77938.11439889878,62747.63118488754,54290.25884700422,1.4355819267418997
200,600,0,6376944.850307252,6268521.525101105,0.0
3700,300,1355.9870300589705,288605.24292916537,170833.13174788616,0.007937494420345362
5000,100,9250.190974097737,87965.68309255342,70156.3045836674,0.13185117187958628
4200,600,10095.193193661702,419004.365154642,289554.5154152278,0.034864568349711154
2200,900,28882.745172128198,1189897.1418014786,796802.7720323663,0.03624829905957578
4700,500,19833.17569260312,325228.2504895438,218726.61253679788,0.09067564052941408
1400,900,28882.745172128198,1617249.8593180587,1252118.641765147,0.023067099401548226
5000,100,11089.890472806428,60384.050328977944,43958.40781420668,0.2522814411222225
1000,700,69583.21687161522,1763085.9951689735,1414003.531714842,0.04921007289651372
4400,500,77416.64199583024,355730.93479667197,288145.1780149138,0.26867234957450276
1100,600,26943.911306548667,1428139.518585142,1102388.0104006266,0.0244414045257593
200,600,0,6303811.040007994,6271185.063687249,0.0
2300,300,552.5358734592901,400126.2109680235,263730.91147804697,0.0020950743709285792
2000,800,20293.275410159247,1199337.6429558434,797786.974018563,0.025436960079630304
3100,500,11108.762027117315,566492.5131203891,315147.7653245843,0.035249375846520506
5000,100,17762.29093863103,84048.51698087917,67742.26274582943,0.2622039804792994
3700,300,17820.46448829716,289553.4300319144,160867.0021816241,0.11077762528437791
2300,900,24360.831600826838,1214493.377981007,782882.8820201715,0.03111682751060479
200,600,0,6194555.121200032,6150199.769662079,0.0
2700,900,37094.837570967975,1150418.4314481898,685759.6306849116,0.05409306105394249
2300,300,23098.9377681011,406292.20281812496,262822.37453580817,0.08788801870045501
5000,100,75946.02183789843,110963.54663071095,96621.71431835281,0.7860140173840081
5000,100,60378.57167523852,64632.20673682715,50459.111537190256,1.196584121992264
4200,600,17300.89366834403,417505.35112853214,291224.7989247917,0.059407350377506676
3700,300,17225.76733180617,297189.30854064744,163598.41166835418,0.10529299860640551
1100,600,44722.65128336424,1314535.2198395117,1059203.3878026314,0.042222911858451985
2600,700,52247.90037554871,846899.6801132209,530004.1909938072,0.09858016457865934
4700,500,26341.5611006006,315866.19009319745,212447.34766846854,0.12399100948865467
200,600,0,6095028.813532959,6063751.036144509,0.0
5000,100,11774.759333723,64749.39812828809,54138.05797390288,0.21749504460243094
4300,500,8397.590111466117,347706.99634908466,237556.24735182134,0.03534990220244247
1000,700,48232.35892184143,1737134.9994615982,1414695.6627881126,0.034093805608185764
2300,300,20372.862353062836,430591.6557922127,269017.07130385336,0.07573074174929142
3200,800,22222.662674861775,886336.14524523,513326.46096161986,0.04329148088963079
5000,1000,38750.36225118193,569545.2416630395,403038.7245145491,0.09614550636010435
5000,100,72827.80713321942,107631.18826235109,100419.32952364009,0.7252369387317484
1800,100,14370.936460113246,158130.98555998938,112720.79326384487,0.1274914418538138
3100,500,76150.33666551443,672934.2093051282,336379.24306550383,0.22638238903072125
1400,900,47401.98437724856,1743552.057148822,1271950.7723467506,0.037267153263952066
3700,300,30354.250856294544,280502.4999306451,147688.0645080203,0.2055294783462081
1800,100,100515.12761784297,186249.24980741128,110062.16297336579,0.9132577890747692
2900,900,17153.509809631636,1017330.937695724,621126.2732973662,0.027616783490044605
3900,800,43581.31403652579,692452.4623667788,420347.09413674613,0.10367935128950373
200,600,0,6064231.262766743,5972329.13815111,0.0
1800,100,77938.11439889878,218277.32128826162,113047.99338210211,0.6894250138122135
1300,600,0,1213534.019175051,935483.819033813,0.0
1800,100,0,218697.64325664545,113087.33303027043,0.0
2000,800,72102.9497938605,1176786.539255639,808035.7979894823,0.08923237061187607
2200,900,47401.98437724856,1287930.3306329062,809423.218766114,0.058562669414781825
4700,500,11108.762027117315,297953.39776604885,207863.41968217265,0.053442602089885924
1000,700,37704.25042133549,1717118.2269829656,1378010.8965838985,0.02736135869085264
1800,100,0,160114.0944924559,116013.24406662953,0.0
200,600,0,6123144.025288042,6063134.0572034465,0.0
2300,900,37094.837570967975,1270364.4637676717,805022.1751518529,0.04607927423113618
3700,300,8687.452132062237,311245.2300457608,161803.56910414284,0.053691350445246776
4200,600,10610.795124079985,410759.0921750572,277514.5116622374,0.03823510006926907
3100,500,37504.05682867847,590252.3364583305,320304.65622182464,0.11708870320856438
3900,500,8397.590111466117,449441.03427412914,261920.99066995684,0.03206153920686643
4300,500,26341.5611006006,342417.63989865594,232209.8916376284,0.1134385831491947
1800,100,4219.201431164535,155210.60883575966,102487.31533915432,0.04116803545104307
200,600,0,5854585.811677907,5825618.632914472,0.0
2700,900,43084.041722139846,1146452.8499334268,673249.4845368918,0.06399416963798504
1300,600,28495.58957139017,1306012.144597969,940880.1196031732,0.030286100192454386
3700,300,13507.596689829972,273416.7378073524,163940.8368647319,0.08239311783540018
1800,100,75946.02183789843,195833.92319873231,113150.63833198782,0.6711939318898954
2600,700,75863.34989570836,921445.1836522978,553758.813758466,0.13699709695058293
1800,100,60378.57167523852,156736.72740469105,110484.480534501,0.5464891664706166
1400,900,27144.017440353575,1742761.1139098688,1300312.186577912,0.020875000419545143
