P,n,Paper,Min Time,Time opt,mast
2400,200,466588.3663285446,360413.05082068354,171195.98936377885,2.7254631844036883
1500,500,867107.8904421845,886691.9501872668,665668.3560278681,1.3026124534690713
1700,500,832838.7778387819,830497.2868295194,587354.4317892954,1.417949253062843
300,400,3048624.1982649453,2616867.883539898,2548037.694464021,1.1964596147413835
4900,300,449096.18180616223,202571.82017111886,142348.1066563424,3.1549150343837926
3700,300,440480.9104434893,283520.8485337487,170833.13174788616,2.5784278841972332
2500,800,1026905.2249630492,1030784.3317246834,653460.8151501039,1.571487074901596
4600,200,454284.69512547675,173919.85582843344,153927.2635835206,2.9512945565941466
2400,200,365650.7304208113,274258.1731337369,148223.14127398928,2.4668936798803154
4100,400,432060.5041187666,282471.73496916745,185678.70221490084,2.3269254845324605
2100,900,1079529.3862705545,1281215.5456272757,857443.1564982831,1.259009857492187
300,400,3138008.8586058407,2684606.9276195928,2585314.032285014,1.2137824726199047
900,500,1300219.4463774718,1300496.888143535,1085508.969451346,1.1977970546246597
3500,400,440107.51417327835,399481.2047526663,225865.53111089783,1.9485377516819498
200,900,11092205.414802724,9337281.176500868,9257755.014246307,1.198152834864767
300,400,3176327.7812940464,2750655.9589115004,2664231.2290463694,1.1922117519923283
1500,500,880014.9726286418,897512.4269414898,651305.3816708076,1.3511556903938373
2400,200,246397.73526922264,259413.2866284315,161086.26083202002,1.5296011838412775
4600,200,354930.9753951023,143525.65751774664,112828.85828240226,3.1457464056468285
2300,900,1033057.5735955863,1182513.9043855153,782882.8820201715,1.3195557053564098
2700,1000,1115635.095673164,1226663.0114619632,758120.2136141193,1.4715807277512039
300,400,3323529.6564240404,2862889.2867245404,2783051.3057331983,1.1942035166859608
1700,500,800625.9176999233,808992.5916137041,574681.2191213008,1.3931652733042093
4900,300,432998.38516343513,201437.57148454513,148288.0517849619,2.919981616532008
2100,600,889372.5835544679,912205.5310330315,582449.5978495834,1.526952008960176
3700,300,414701.1623304322,282967.6802678355,160867.0021816241,2.5779131624658556
900,500,1405841.7719763883,1495429.1557170402,1158639.615003402,1.2133555195005656
3300,600,750849.6597108545,689259.8783320237,370649.7440860985,2.0257660276070206
2400,200,253544.98709062752,244679.0575256202,164535.2843012534,1.540976381858636
3700,600,729203.1346009269,548538.9671886046,330579.501482196,2.205832882351901
1600,800,1230042.7618865143,1390072.598783502,1026652.9219232397,1.1981096392169832
4600,200,221868.97268684005,143724.55574819684,89579.42667687622,2.476784914991119
5000,1000,958600.2523557268,544081.1261059606,409384.9153516244,2.3415622227613744
3500,400,445227.6475898912,396734.7018757492,217509.33688031242,2.0469357958407275
4100,400,524030.167401068,277292.16439998476,192873.04703247914,2.716969402743055
2400,200,348748.78724946774,314327.07263646903,180548.26223447174,1.9316097697831056
200,900,10973300.988110911,9183455.365186227,9088868.041248038,1.2073341738829022
900,500,1297850.2062908786,1340304.0445716463,1103271.5936529515,1.1763651069757664
1700,500,870312.0936315267,996132.2935575491,613397.4432370953,1.4188388021942353
1500,500,955208.5235337407,1060012.7641725899,695183.7690020413,1.3740374360364789
4900,300,435440.2871520717,186516.35853914754,143441.4983667211,3.035664658485576
3700,300,411622.9503714441,268173.75371161656,163598.41166835418,2.516057131446263
2400,200,294476.89508318645,273310.021914955,167127.96755542516,1.7619845402926244
4600,200,220116.6813890532,133103.88018565168,85844.49615717569,2.564132719540154
800,700,2113896.538225281,2062656.352662972,1781551.8121526472,1.1865478869632549
900,500,1287864.684199332,1295005.7900871928,1094600.7491822524,1.1765611207204654
3500,400,546120.7359217325,415209.2989355788,225936.9979523327,2.4171372589315845
2100,600,914100.6495394263,977523.1719624496,551475.0050247815,1.6575559022812822
2400,200,383750.4694442116,343440.06007113174,177251.18882868224,2.165009284169688
1700,500,817274.5092434281,858268.0765423519,584084.9613456802,1.3992390890539277
4900,300,395627.97745140706,204581.82557956525,130823.99861272547,3.024123873652366
2100,900,1235772.2357167532,1412969.4652704974,881690.9537377435,1.4015934160126702
4600,200,319063.4805690933,156678.16127127814,115640.3076979828,2.759102659968614
1500,500,859868.2932163985,1024902.623882374,661962.9561917708,1.2989673896001128
4100,400,442738.8346312565,318213.74560029816,190424.2577552404,2.3250127890760943
2500,800,944574.033413414,1066579.6414952362,657057.8700308733,1.4375811880451734
3700,300,406538.864645033,277480.7282771457,147688.0645080203,2.752685980409444
3700,600,836566.7739600105,578991.5379147012,312999.3271762273,2.6727430423165104
3300,600,846230.3978410235,669021.9218017948,350938.63956122455,2.4113343543448447
900,500,1319720.414465243,1409370.4595943764,1147800.7934811995,1.1497817582636647
200,900,10766325.09068509,9186537.567785155,9070837.3094442,1.1869163477858449
800,700,2076402.680561147,2068409.3767378717,1767504.4146435524,1.1747652019188248
2300,900,1173980.3781686432,1317453.3353599736,805022.1751518529,1.4583205461976163
1700,500,778178.0180443521,849155.4398788797,579494.5142729572,1.342856573924028
4600,200,272280.8582808485,134833.04292977328,87197.2004637001,3.1225871568456847
3500,400,452880.2808041064,417722.7367456263,223068.41622756733,2.0302304040303594
1600,800,1286838.1532542876,1423984.9298972285,1023245.9073234242,1.257604007056681
1200,700,1472367.006591148,1533774.5004210377,1187701.2081017648,1.2396779564991336
4900,300,398516.70738865505,191514.7749611457,131967.49793690105,3.0198095259728412
900,500,1301835.7459204467,1343533.529206601,1137313.7298638716,1.1446584277816352
3700,300,406250.6617642818,297543.861745364,161803.56910414284,2.5107645277144885
1500,500,826963.9278673866,901334.2853299039,656760.4495093515,1.2591561024802722
2100,600,1039335.4602500774,1083961.6601137226,597002.050009629,1.740924441102529
4100,400,511041.3328845284,316252.11340249254,202555.66111899423,2.5229674157776802
2700,1000,1156976.600627562,1313952.3821425308,727909.2071333106,1.5894518015289663
4600,200,373877.3979658986,161002.2807460128,124828.15119872103,2.9951368691722586
1900,100,189804.60690577532,157022.6479358013,106788.11993416882,1.7773944051340476
800,700,2061350.6663007669,2073190.0274949928,1768369.5784851408,1.1656786518950444
200,900,10679236.560264,8992001.071007706,8910893.908885494,1.198447279191059
900,500,1288735.5341909034,1335775.0763556014,1090774.638378647,1.1814865223732285
3700,300,386373.6365091063,282543.4479431245,163940.8368647319,2.356787020844016
1900,100,255357.18825131844,180434.5648454368,104269.41755371496,2.4490132796586286
3700,600,951564.3388307085,618901.9395468131,338839.0013568165,2.8083081788706425
3300,600,960181.5379864983,746672.2775429105,379910.395460673,2.52738948304428
4900,300,400669.37990615016,193795.82981036665,144863.04739585196,2.7658494495927815
1900,100,151069.2386311508,219164.14260520382,107098.09899357043,1.4105688154205254
1700,500,780524.8591390207,910978.1223424714,607659.2436076939,1.284477883533899
1500,500,826508.7935653471,979358.2567741012,688680.4760887198,1.2001339115338467
3500,400,518104.97425034567,434889.8348641712,237279.48873939324,2.1835219597062863
1900,100,230973.5475539736,205765.6703017764,107135.3681339404,2.1559038026098998
4100,400,427055.5823862432,307922.8437511953,200044.71627518235,2.134800610273474
1200,700,1393223.5018422494,1503252.5153560021,1178336.2764290348,1.182364940901619
1900,100,151870.92785747675,150757.78665162623,109907.28385259639,1.3818094900894873
2500,800,1020412.4656816146,1049889.193470426,654877.3806869915,1.5581733249225416
900,500,1343015.743546574,1506534.5751239934,1118491.0422160325,1.2007389356339389
2100,600,737587.6387133152,924143.1228775665,597255.7203511666,1.2349611959842564
3700,300,350175.4813331252,277668.8182431881,163376.07065739424,2.1433706902368606
1900,100,249206.02758424624,162188.5527337676,97093.24611077778,2.5666669677509453
1600,800,1202848.4844680475,1390659.0044864856,972099.2440551737,1.2373721014845034
5000,1000,1040077.8155736316,540151.8864626727,393070.97185198776,2.646030590031147
2100,900,1157484.2158633324,1373320.3875911457,865606.4801188608,1.3371944901618484
1900,100,241550.38690600544,196210.81626183106,107195.34157767268,2.2533664555840835
800,700,2003114.5970961929,2009101.5257584455,1722513.6207298732,1.162902036297061
4900,300,391109.1911655765,196178.8911171954,122178.20524190378,3.2011371454606765
200,900,10475047.202728195,8926403.9338555,8831144.995092379,1.1861482524122706
1900,100,178717.32389521538,152349.55627100635,104669.50787479042,1.7074440066060474
1500,500,848594.0196773122,932872.7345200115,682388.2379183229,1.2435648396666577
3500,400,438956.0908990966,387703.6824329274,234338.09620807075,1.8731742640315037
1700,500,746664.003089663,891934.6969385096,602107.2687514614,1.2400846856374224
1900,100,191386.97891574146,186938.2864796204,99310.93457206564,1.9271491074012623
3700,300,356044.72526190494,261172.74014018654,167226.82810780074,2.129112471309837
2300,900,1037892.1645119883,1239264.0698453183,790336.3514128729,1.313228428195873
4100,400,478132.98085042305,293931.5013482429,186441.78252175762,2.5645162494336553
3700,600,534163.6523602174,545501.5573394246,338982.976415527,1.575783120463952
1200,700,1368644.1559348698,1529393.2615604922,1178913.0523234273,1.1609373169951052
1900,100,291546.9604594706,224828.93199262168,112255.12865627505,2.5971816517371487
1100,100,269357.6968243991,227627.84438736324,184452.20715901887,1.4603115949281216
3300,600,559387.0910005695,662105.1452200962,380071.82204165147,1.4717931153003687
1100,100,286753.92660864914,275530.57053524494,180101.72122914402,1.5921776019220335
2100,600,767611.4817314266,879477.8214679699,585733.3113963886,1.3105136190759585
1100,100,225581.66894638014,273770.1768303998,184987.62553434892,1.2194419399393481
700,300,1067968.190893851,1019343.9469282083,897399.3326421074,1.1900701862007828
4900,300,384622.50521777367,172942.7858944628,123792.0604896955,3.1070046309616908
800,700,2087201.129326667,2157282.8672875105,1799716.1447150146,1.1597390707728388
1100,100,283968.0318890471,276163.88599085907,185051.99950407888,1.5345310110134096
1100,100,232574.45840183613,223726.22046663266,189839.85392721195,1.2251087092123945
700,300,1016336.380421391,963727.7110121222,852056.9550675285,1.1928033382942609
1500,500,838722.1374914759,914685.1011596889,654464.7830271883,1.281538990703237
1700,500,782084.5402172817,854523.622143078,577468.9262004602,1.3543318172340792
1500,800,1351145.6199285574,1493954.2552295492,1089101.3585835064,1.2406059447817306
1100,100,302425.6907729719,229600.96443748113,167706.51600952525,1.8033031629838103
700,300,1057839.374585401,1031020.5659497654,902975.1249531126,1.1715044471909786
200,900,10899489.132464081,9082524.835941084,9006330.96281181,1.210203042445291
2500,800,985913.4825111944,1014043.7843624041,622143.5161953112,1.5847042633193398
1100,100,288531.57365651045,281517.8026111534,185155.58999779826,1.5583195390424964
2700,1000,1199559.1847908585,1289586.9362230937,730968.111196305,1.6410554255611174
3500,400,489093.10671428713,372191.55502734554,218403.23095405893,2.2394041726295146
4100,400,498664.22829723445,269017.554640441,189169.31943548884,2.6360734911206922
1100,100,251623.49575618102,218691.88562679433,180792.78632918344,1.3917784047978032
1600,800,1181310.0437784968,1386737.7888467875,981693.6543462629,1.2033387794129768
1100,100,243813.2098115403,233620.21063860695,171537.0688062952,1.4213441532387467
1200,700,1339744.855781658,1503048.1983407065,1148342.4138199154,1.1666771510468295
4900,300,349325.50139847625,187155.27863074405,123365.60437395076,2.8316280147227
700,300,1057863.6361667928,993519.7661893306,850297.0115314416,1.2441107305099308
1100,100,300399.64337926795,287975.56726858264,193895.2222244751,1.5492885277569721
800,700,2086593.600819703,2086726.7670632235,1791777.8426590958,1.1645381202633271
1700,500,945192.140094038,1011642.6927948622,592142.3164673113,1.5962246132534532
3300,600,604933.1578106412,611796.1603804807,372739.37997952,1.6229386812949012
2100,900,1179924.340701399,1399833.7344046282,863889.2675661144,1.3658282201209289
2100,600,761629.7809910651,917015.0136884946,577500.0986804295,1.3188392222466565
700,300,1064569.1064336747,963813.5590884027,864734.4616755864,1.2310936519991014
1500,500,983244.7371467148,1078793.6079932703,671094.6253296195,1.4651357648167387
3700,600,605873.8104468505,561947.815599529,332443.23079254484,1.8224880350321677
700,300,946417.3791327021,901338.2164720378,780636.9123995359,1.2123656518157555
3500,400,502577.03885174997,401021.4146804392,221598.34562442978,2.2679638579230623
4100,100,142532.3998146475,88450.14667172439,49487.17753046848,2.8801885039188697
4900,300,352152.7485412396,184617.92489594832,126273.31918344137,2.7888135895885955
700,300,1008173.6808766073,952539.7747690127,855247.4366933265,1.1788093569441669
200,900,10554761.567436334,8826431.101148937,8764830.492356028,1.2042174205925988
4100,400,520006.4967685798,295021.7090983995,194943.7484668075,2.6674694667478387
2300,900,1130702.2542914092,1356822.2346627295,788768.4616908,1.4335033779971902
4100,100,252851.44801391265,87747.22069058842,82739.16147748545,3.056006895630883
700,300,1013691.0303464873,986341.2913685968,866544.4234278685,1.1698084979146683
800,700,2138114.7666231873,2179547.00375375,1811321.140349581,1.180417276094142
1500,800,1343522.000280081,1513415.2292006046,1095096.4500514558,1.226852666919843
1200,700,1414046.1888691082,1594132.2366159055,1199810.7631433432,1.1785576795164738
3700,400,427547.8354554848,379998.9602234753,213656.58348328175,2.0010983442920196
4100,100,139350.43095441625,104979.99387928934,54290.25884700422,2.566766744419487
700,300,1047480.3452292474,969238.8444458554,863559.2306176553,1.2129803122827414
1000,500,1247260.576951244,1316901.265565259,1021491.8636128318,1.22101861148449
1600,800,1216944.5054461027,1493518.5557442242,1004463.1482738168,1.2115372351264833
500,1000,4637313.32404248,4430865.209023905,4093849.1535162446,1.132751391208308
2100,600,863766.4620230092,937264.1908348625,568793.2512524867,1.5185947795987196
700,300,1024620.2331945676,991694.9645822486,883913.2342840896,1.159186437596945
4100,100,210922.49493000127,104226.29164846078,70156.3045836674,3.0064652946259183
5000,1000,1106223.686652421,512975.8320308438,394722.78004600474,2.802533176634729
2500,800,857432.9620730511,1023793.0195673344,628283.9387816082,1.3647220773076219
3500,400,525582.9734470623,387089.473192102,228362.6767754031,2.3015274687990206
4100,100,126560.71227858479,79558.62967268695,50932.64373656906,2.4848643815383893
3300,600,611672.675447594,632514.3260464146,367500.06279663695,1.6644151589875362
200,900,10753457.560268898,9015927.106803412,8903655.406427253,1.2077576084656572
3700,600,593049.7752200848,568159.7163771442,327770.3262780816,1.8093455315321594
4100,100,210316.22882989643,98561.35532601354,67742.26274582943,3.104653141259953
4100,400,563675.0308489162,329405.5396177903,203637.90041950232,2.768026137019301
1200,700,1404200.5270494348,1540464.0805160063,1194518.5617727304,1.1755367994998127
4000,300,454369.8980061084,266714.4613902996,157044.8832123688,2.8932486605862393
800,700,1941317.4637809573,1938903.1600083993,1642808.4794439448,1.1817065032669245
4100,100,221046.07205165338,136253.94446690488,96621.71431835281,2.2877473620820115
1000,500,1182085.1571878649,1218767.1242662948,998502.5340418022,1.1838579441585844
3700,400,439654.40488587925,357540.0439620397,205752.07542732256,2.136816379483752
4100,100,160577.84471877647,87897.91840962604,50459.111537190256,3.1823359513657823
2100,900,1122213.9319480157,1258733.4888748534,848656.5627509995,1.3223416647015072
4100,100,171164.942444337,89052.95745264331,54138.05797390288,3.1616380204632875
2700,1000,1173196.6619280477,1251478.286650435,715756.0940688263,1.6391011849564978
2100,600,773801.93156484,925596.8480725222,577441.3387812807,1.3400528843293213
3500,400,566843.1242328258,409607.3622587206,238547.25477713128,2.3762299204089063
4000,300,441572.2606824238,268870.8891585343,149109.9671368175,2.961386613929398
1500,800,1377960.0238699692,1530516.9068151352,1091462.301144986,1.2624898014566661
4100,100,286398.5027049648,113391.44957388958,100419.32952364009,2.852025641512998
1000,500,1225082.3968108937,1217254.0569525626,976958.0725062113,1.253976430808503
500,1000,4503942.626389681,4326948.451059659,3930709.7185198776,1.1458344545690993
200,900,10840623.568628024,9180109.572198814,9102185.306045383,1.190991306387492
1600,800,1258002.110576104,1467574.8579781638,1000366.5075108104,1.257541212276651
2300,900,1064075.3840716672,1196057.1366287414,774860.3399030864,1.3732479638908266
1200,700,1437736.696231476,1547863.0415522477,1207547.4268997207,1.1906254480809482
800,700,1978046.7251024814,1987675.8299763529,1694271.3413707362,1.1674911077125103
3300,600,793993.1009921944,656141.8232909149,361959.3417061279,2.193597483213547
3700,400,531424.4094314926,378430.3886807392,213724.1872522066,2.486496340277957
4000,300,435444.5573380533,249419.87068806143,158020.6468667947,2.7556181168218874
3700,600,776806.0620694075,574365.0041566562,322828.6020622222,2.4062491895302554
1000,500,1268676.548451066,1356042.695634783,1042775.6535030619,1.2166342244270099
2500,800,961028.7455444237,1089422.9754240022,642856.4148952428,1.494935297022787
2100,600,738055.3936132508,838934.2059959928,554820.8221823308,1.3302590027356682
800,700,2038789.3721703615,1997076.202503635,1719960.0445663005,1.1853701942735861
4000,300,402170.23646155914,276901.65849559795,148801.97701800228,2.702721056003873
3700,400,452344.8151697328,383368.0511944316,211010.6639990502,2.143705946405481
1000,500,1213964.0054051746,1240575.343734083,992944.4342876563,1.2225900699832
2600,900,929024.9022532341,1061795.5031193302,692550.2417870748,1.3414548811014113
1500,800,1276693.1727734155,1447764.5084951592,1036905.8603255186,1.231252731441425
100,400,9420995.944268463,7905293.588881422,7905293.588881425,1.1917325825215184
1200,700,1280823.446109655,1432884.3797591592,1095205.6529626297,1.1694821357476677
2100,900,1122352.693706644,1365816.9438901746,841061.4281040361,1.3344479442324553
4300,600,657109.0207030696,388023.3370121025,282820.6894753388,2.3234121305696336
500,1000,4515592.323619555,4353811.186571419,3947227.800460047,1.1439908087121968
3300,600,608052.4886005546,641134.7333094281,367462.6701335422,1.6547326790489438
100,400,8866078.292426791,7612826.79081095,7612826.790810934,1.1646236721330103
1600,800,1275029.5215070776,1538637.5497376954,1024596.0419583187,1.2444216738043448
2800,700,820829.4207369674,909609.3241849284,509014.80347218487,1.612584575414655
3700,600,605405.760348153,557978.5471925042,327736.97606505116,1.847230567685437
4000,300,404850.00488600915,266828.3129086836,151328.5307932276,2.6753051970033885
100,400,9374546.881472927,7907794.928331654,7907794.928331644,1.1854817893527156
4700,700,714687.7408100297,422052.1026615067,303242.86164300377,2.356816371332771
1000,500,1156667.3565245455,1233867.252857138,985140.6742640273,1.1741138973767997
100,400,9311131.33621102,7807394.567964857,7807394.567964857,1.1926041722569352
5000,1000,1059192.9104409697,539344.9563852231,386508.2907971662,2.740414463701164
100,400,9783860.970198696,8304782.105878762,8304782.105878763,1.1780996593845525
3700,400,517089.21480015974,402443.2666333592,224453.57042915575,2.3037691662087796
100,400,9695380.333906654,8201833.36728248,8201833.367282476,1.1820991599978137
2700,1000,1144586.0355299604,1330012.533318113,747248.4078887788,1.531734324819494
1000,500,1194987.0564847344,1251084.7114877927,1033020.7141330796,1.1567890557621376
2300,900,1114764.824160005,1205650.0306067604,767925.6517471634,1.4516572296077395
4000,300,408013.1830796285,253159.70594822688,144863.04739585196,2.816544249305304
1200,700,1371081.2756423291,1431724.9151251898,1129514.227580491,1.2138680878587018
100,400,9027507.403076094,7644113.083392065,7644113.083392062,1.1809751248564933
2500,800,1000473.2436153981,1084485.8075170857,640234.5648069186,1.5626667140614627
100,400,8987133.833684687,7755942.096855038,7755942.096855042,1.1587417391020598
100,400,9595021.586967088,7992693.6871391,7992693.687139108,1.2004740782705405
1600,800,1191473.8722941822,1406973.0114205964,997233.7175232038,1.194778968418162
3700,600,562841.5541128457,498533.95414423547,314898.3044818634,1.7873756260420341
1500,800,1226085.446146996,1419784.383154403,1047139.8979693472,1.1708898195214095
100,400,9969593.61669117,8349153.917199594,8349153.917199595,1.1940843007042192
4300,600,708520.682330397,394566.2679139467,284452.12918235466,2.490825730034115
3300,600,598348.4112745427,555257.6349955435,353067.7959342105,1.6947125117750388
500,1000,4378535.98465559,4209796.771552695,3865082.907971662,1.1328440007392702
4000,300,397390.0499812772,260118.13100189503,149668.30142133211,2.6551383707000333
3700,400,431208.44432003854,362197.8535839557,221671.17208871557,1.9452617147143678
2800,700,810593.0577797604,844284.0068547607,505001.2613267292,1.6051307587830308
1200,700,1401578.7184923154,1434026.8447473072,1146640.029710867,1.222335416674519
3700,200,171601.96794455018,157747.66605935662,109100.8440672063,1.5728747968149823
2600,900,1110451.3093039922,1221262.8778721986,712135.0010958698,1.559326964122214
3500,200,172546.21578973025,183529.9376255068,115335.1780139038,1.496041526627111
2100,900,1082318.433650614,1355567.1424680075,857745.8059820773,1.2618172261552616
1000,500,1162990.479362223,1253417.2799982138,981697.1745407823,1.1846733488932022
4000,1000,963698.6640852978,732877.4944432854,511731.1441895306,1.8832128453146706
1800,500,808407.9297735078,885082.2810063636,567495.4797849066,1.4245187117259723
4000,300,384572.61984096427,230847.89504917306,151645.274099877,2.5360013500168566
3700,200,364085.09496975644,230923.1194429277,116067.56125864504,3.136837640263923
3500,200,366690.526284775,257352.11613526827,122699.99333056761,2.9885130090991074
4700,700,718830.4664831342,406580.1734325242,300851.815258477,2.3893173649809976
3700,400,482899.6707063233,338330.02292895375,206597.65090248818,2.3373918754489935
3700,200,385889.718898389,219133.50460467002,137320.72161632078,2.810134656709563
1000,500,1246884.5130499112,1346654.1545482995,1006641.9379944293,1.2386574272219637
1600,800,1221207.6828373193,1372635.6836067322,1010044.7474868528,1.209062950800816
3500,200,383636.5644948621,249085.30217356648,137320.72161632078,2.7937266858148107
2300,900,1061431.1912313655,1276509.8806933975,783159.2141575487,1.3553198022105333
2500,800,882098.8721772444,1093104.4737206337,655741.466853324,1.3451930627631818
500,1000,4650244.110710643,4430925.4327034615,4035141.402599406,1.1524364691941138
1500,800,1312477.9122202431,1532577.1168804148,1071427.358158738,1.224980771888963
4000,300,354888.65958225256,247211.4670508159,151122.86535808968,2.3483452271854057
4300,600,832855.9073789804,412468.9852162554,277514.5116622374,3.0011256074156165
1800,500,782691.0718532439,823703.5648417155,554723.6300232235,1.4109567890959982
3700,200,454911.62009469065,252631.61007816347,153939.42557382103,2.955133932707444
3500,200,454284.69512547675,306046.6482734085,154001.93236168398,2.949863603390108
2800,700,799898.1696028663,865058.5018524657,505248.4509957545,1.583177876204093
2700,1000,1116750.3344796228,1184415.3190885007,746368.008360276,1.4962462511396404
3700,400,507299.42793809285,353928.4489865539,209620.0566717579,2.4200901192029938
3700,200,356541.28319123446,212570.18851456378,112828.85828240226,3.1600185326597745
2200,400,520236.8188869239,576125.3291835618,359331.52676733746,1.4477906338114621
5000,1000,997054.5851922882,556665.2463369324,403514.1402599406,2.470928489767406
3500,200,357619.7938851013,230494.5695560437,112828.85828240226,3.169577352187731
4000,300,355595.0119007206,255410.7233367263,154684.81599971568,2.298835923891678
1800,500,745890.6493139884,799318.5804404315,542754.484725673,1.374268974840415
3700,200,221514.69326809328,184560.6716407893,104488.38540455353,2.1199934558318847
2700,500,695120.3158310583,694106.0898729323,378330.3198566043,1.8373370553396948
3500,200,222663.4696471066,203453.5765843672,110459.15028481373,2.0157992259851656
1500,800,1300031.862550794,1514824.6934247531,1067057.608011531,1.218333342820555
4700,700,724253.2263240707,417072.7962654537,300999.07718896016,2.4061642749469345
2200,400,529821.9312879923,565195.0682712614,346037.581400497,1.5311109537399838
3500,900,859444.7977567369,832702.2225936924,514465.89389896987,1.6705573837816226
2100,900,1037854.3312490883,1284518.077615232,834745.7611767646,1.2433178813462866
3700,200,223984.69852509632,168037.30984086407,106725.58981702923,2.0986972188122506
500,1000,4570771.629095531,4354786.8689059215,4030387.245145491,1.1340775342619795
3700,400,511190.09832757636,370555.62796114536,216018.74830105697,2.366415426197871
2600,900,986914.1111169405,1215938.622484504,699143.6954806184,1.4116041058462203
3500,200,221130.44973225577,179948.54076442518,112824.19494943091,1.9599559281709829
4300,600,933246.0657407849,449564.0745407492,314954.4837664354,2.963114081058339
1800,500,874179.4639850666,967390.013775666,579319.807501701,1.508975617034292
2500,800,882807.3826324174,1031525.2353306914,638229.5792148504,1.3832128929506
3700,200,319805.57673547906,225772.7483298406,117112.38631425194,2.7307579223715335
2200,400,600237.7451582121,550450.9522614804,359445.2240150747,1.6699004606416439
3500,200,323240.55579986464,240633.04617044676,123804.52267506633,2.6108945684337574
2800,700,745774.2406817696,805636.2483110833,492146.74877996376,1.5153493191422085
2300,900,935171.1009651291,1165679.4986371198,762159.1732483503,1.2270023556620013
2700,500,651212.5189796592,600674.0218783004,369815.7533488156,1.7609107050813653
3700,200,273072.45342352195,178600.7825099635,108407.33030622173,2.5189482358080886
3200,500,668458.4581975131,567720.6580088894,319216.2073790099,2.0940617761423463
4000,1000,1066462.7007684628,791602.747579145,491338.7148149847,2.170524464309805
3700,400,564670.4843484237,413715.6588251211,225652.80857296204,2.5023862451321737
3700,200,374386.31535781745,243420.28313334723,124878.707025026,2.997999613198986
3500,200,277134.66893838707,200032.71859869437,114602.03489514868,2.418235149069929
2200,400,527523.6038829141,588314.9858478984,354881.5712711298,1.4864778748397887
1800,500,796628.2334245024,868108.9516815556,551635.7968264758,1.4441199030364815
