P,n,Paper,Min Time,Time opt,mast
2600,600,612400.430947264,787585.5462521947,482398.8510528653,1.2694898207378855
2100,800,958424.7604172877,1115233.0685580925,769557.902847126,1.2454225430879375
700,1000,3555233.9640617045,3359536.080785309,2882243.8589995755,1.233495199568479
2400,500,609690.0039485055,690047.7253097058,407065.86354425474,1.4977674586614462
4800,400,371695.44528032147,225324.28107361784,164693.6164350297,2.256890420685809
2300,800,921042.0653704436,1039637.0934827791,702639.8243386802,1.3108310025514454
1900,900,1206836.611726347,1484628.7583256497,956722.9517103198,1.2614274692259682
2300,300,406535.22785958805,411251.86322824477,269017.07130385336,1.511187471818131
3400,500,710037.3879454238,577160.7544458043,306698.7216185476,2.3150973183009325
2300,500,628882.9613121459,715091.231973104,428322.0322887075,1.4682479861046507
1600,500,791784.0068546582,889906.1695726129,615712.921415017,1.2859629533760617
2800,800,838201.8590838613,936599.275999491,555485.2823172421,1.5089542167296477
4500,1000,912145.4921963455,596344.1167324448,446571.34696124715,2.0425526590614425
3700,300,405707.24914822675,301347.06698961946,169778.25212147977,2.3896302622902197
4500,700,568175.7130820923,419422.9198194007,301203.79402146424,1.8863497882818943
2600,600,651619.9183080625,790766.967611265,473092.2899740061,1.3773632166862526
4800,400,412274.47052048176,248098.40177490585,158600.55814189446,2.59945157413402
2400,1000,1125897.860061873,1365684.8944280252,858918.882175033,1.3108314224164817
700,700,2493243.0586468126,2331870.460633803,2036059.2138887395,1.2245434914856341
2400,500,766708.704169472,758686.0494664079,434489.85562627576,1.7646181935924243
2300,500,604478.5141466918,747403.1542252963,449139.4409274259,1.3458593458158716
800,1000,3069187.7531426125,2855581.0949416445,2415676.817482289,1.270529124976841
1600,500,834003.3958055086,932076.4632237515,645637.9463331748,1.2917508962137887
700,1000,3461304.5227433653,3254832.8067646646,2878848.032246779,1.2023227638181413
3300,800,857200.3374069898,863831.1591727164,496119.2277931754,1.7278111578540625
3400,500,588603.7861588028,494515.7508134957,292042.4806728401,2.0154731763773257
3700,300,409737.16050982417,315722.80796356517,161199.96447223512,2.5417943598889363
2600,1000,1099294.6282459255,1328107.2108364578,775988.7312691165,1.4166373607617313
4400,800,843149.3540794495,534569.3498898288,371284.55406255904,2.2708980076165095
2200,1000,1250239.0770042855,1467169.367985836,878427.9336299232,1.4232688068535448
700,700,2478614.550195659,2269884.403177498,2020005.0453069168,1.22703384130363
1600,500,829660.5823473874,863995.1958326478,639738.9730484277,1.2968735957948005
1900,900,1234246.8857050433,1474830.8342562295,954824.9799414949,1.2926420146451023
2300,500,605516.8430878731,683545.4849277793,445035.8073380367,1.3606025247940094
2400,500,639557.0454918005,717332.0760632493,413726.84761985677,1.545843711064752
2800,800,756153.2444134419,936407.2715094574,560967.8024835788,1.3479441084955615
3700,300,419556.2270527269,286461.20558489434,170833.13174788616,2.455941788106442
2600,600,657844.1043460856,741643.8864520112,466442.38739573146,1.4103437468858682
4800,400,468914.53452016937,226028.64918786634,164745.72767357592,2.8462925329952578
4400,900,634787.5348570215,524530.6961854149,398401.3860161831,1.5933366628178256
3400,500,545160.4675230898,482925.9372284999,289747.2571364786,1.8815034623996625
1600,500,815873.016019825,925600.199505385,613560.734087989,1.3297347282703118
700,1000,3482085.070606252,3269650.4017082704,2870815.8018937316,1.2129252835759428
700,700,2472778.8034491157,2310696.088517291,2020993.803983018,1.223545959703444
2300,500,669636.4687566409,740758.6952778363,426824.8584959923,1.5688787928525219
4500,700,646308.3045036676,435388.71300565766,305770.67458956456,2.113702713221947
2400,500,615484.2153155333,681867.7665186346,410475.2809433447,1.4994428261332617
4800,400,424542.47292266926,237806.55791856305,162654.05349926784,2.6100946382168106
800,1000,3242084.548875744,2986159.634988541,2521963.3766246284,1.2855399007478525
3700,300,391098.6549219551,300355.5543754157,160867.0021816241,2.4311925355604744
1600,500,890576.801302405,1047852.014471401,629151.2112465183,1.4155210788483297
3400,500,522269.1757993998,551289.6688440997,303829.62180384697,1.7189541055894078
2400,1000,989317.5207546786,1244200.9283596114,797011.1308203938,1.2412844469767148
2600,600,778939.2159828746,816567.0021188506,459409.9337039316,1.6955210561138299
1900,900,1157289.796106178,1394796.6177824505,937988.8325142625,1.2337991199789482
3300,800,798887.1339917682,803431.8951462536,471320.84560250846,1.6949963945908622
700,700,2392496.1331504504,2240214.0564893833,1968586.995119855,1.2153367563036177
2200,1000,1256288.0772584854,1523094.990110312,917077.5914998649,1.3698819913414821
4500,1000,839322.7208978685,586051.7482428469,452163.666428653,1.856236542681842
2300,500,789266.2316181352,833094.3014933451,437670.4078236649,1.8033346954910565
3700,300,375290.1935542112,299097.9232512687,163598.41166835418,2.293972109674252
2600,1000,1090891.0971412677,1258846.8234201549,775074.4702202866,1.4074661713876626
700,1000,3543125.2177815987,3280408.765580508,2906766.427041341,1.2189232629152034
4800,400,476239.1977163793,249548.38582191974,176977.28425804104,2.6909622876911174
2400,500,586589.9612877097,737377.6483973679,430425.2975554498,1.3628147895097682
3000,500,668803.4063746036,609053.5550468854,340497.2878709439,1.964195986865232
2800,800,863054.2959837834,1011243.1966325176,573978.9418707525,1.5036340761402436
4100,500,619788.2427330109,394670.36562486266,249144.35697873944,2.4876671912175805
100,700,18019099.306774087,14252414.497221194,14252414.497221177,1.2642839787102254
700,700,2471031.490544513,2374368.9674803005,2056818.451102874,1.2013853187769374
3400,500,495738.8311874448,576320.7712196193,301053.6343757307,1.6466794437323975
4400,800,710685.0465214085,508202.2226006132,373328.3352448144,1.9036461458393414
3700,300,388626.3998084336,287182.9417694738,147688.0645080203,2.6314001818835466
2600,600,656202.6266516397,779876.5177445164,466394.9274771882,1.4069677605653959
800,1000,3168306.5676120576,2899464.879088915,2518992.0282159317,1.257767603915762
100,700,18005369.375132218,14140035.317148399,14140035.31714842,1.2733609903573642
4400,900,821883.4571841719,576666.2391422312,404711.609383057,2.0307879441290364
2600,700,822967.8637470632,951179.3258392947,548169.7883546606,1.5013010224755599
2400,500,574089.704383432,700779.1051361142,426492.6486989519,1.3460717462182201
4800,400,398447.44944891747,243348.92771240242,170871.5284850516,2.3318539547316974
3700,300,346199.2250302223,286832.28515693446,161803.56910414284,2.1396266284299053
700,700,2504743.9021078344,2313321.060420899,2047746.1058961095,1.2231711220916908
3000,500,576960.8483380585,555691.5801836639,332834.17801393406,1.7334783698623164
3300,800,727260.8171261875,841576.4742813811,475972.6808951578,1.5279465530635796
100,700,18728210.153244056,14146956.62788111,14146956.627881126,1.323833149833378
4100,500,547760.7455975615,354637.4724679547,243537.2034248298,2.2491871381229576
1900,900,1178162.9194385363,1393006.5622228605,929594.2100097241,1.2673948554673249
700,1000,3536135.93373038,3429797.4602387752,2944864.7388858274,1.200780425340777
3400,500,624934.8088978293,586649.2430463352,288734.4631002301,2.164392854901051
2600,600,630527.691379876,695590.8025810348,448124.5102241902,1.4070368323848925
2200,1000,1165073.4845559762,1419128.9032450528,915997.1011694297,1.271918309641545
100,700,17865885.653012518,13780108.965838984,13780108.965838986,1.2964981407115292
700,700,2481796.4031347763,2359177.6046816786,2070081.303256664,1.1988883717902286
2400,100,147639.46378681224,145785.10061998054,84540.59494788364,1.746373607588483
2400,500,673122.6373525753,663051.2055990486,409040.4893919926,1.6456137101564703
4800,400,435048.17373131245,244324.22290963217,171534.09013886217,2.536219904621451
2400,100,244762.89301427867,177812.60947594082,83145.65632235991,2.943784484246785
2800,800,896786.2455354558,997806.8594640677,571638.0042918916,1.5688009523550432
2600,700,792722.495885153,855445.9239847696,543847.512198016,1.4576190533285385
3700,300,357139.562231127,273118.7149167275,163940.8368647319,2.178466140964036
100,700,18394033.71214439,14397729.157720089,14397729.157720117,1.2775649208737503
2400,100,148633.56073528848,185415.20021767754,84785.99503657658,1.7530437741653928
2600,1000,1094331.4842140127,1273560.0086952078,772911.9466636969,1.4158553104758378
4100,500,523082.094136436,362007.05381100596,238282.45670883206,2.1952186550418746
4500,1000,966401.3811571721,605339.4022825892,458090.0704933509,2.1096318025762564
3400,500,745532.277841501,624959.5666978786,296071.1582336557,2.5180847816764924
2400,100,201916.843027408,178585.37203464858,84815.49977270281,2.3806597092338695
800,1000,3152953.956674211,2931208.606695608,2511963.826657015,1.2551749046761722
3000,500,588715.9191850068,535287.3367132042,325652.6908354038,1.8078030237513507
2400,100,139720.8011586076,142873.51241180097,87009.93304997214,1.605802880900531
700,700,2295155.5455233986,2128166.4318022616,1877495.4050787939,1.2224560120439159
100,700,18471564.749145694,14334222.74127277,14334222.741272766,1.2886338577647611
4400,800,792453.7755863847,518012.1131923608,372089.42084488156,2.1297401409236696
4800,400,450293.8991148046,220945.23000755787,162289.93398920793,2.7746261770292455
2400,500,793829.1682278907,832528.2248743809,419434.14083101216,1.8926193434208791
700,1000,3367384.7204503804,3043501.9931257428,2732609.5913842074,1.2322963115798136
2400,100,203708.53303623476,154118.99633966328,76865.48650436573,2.650195065436354
3700,300,329156.72551904485,273988.395740868,163376.07065739424,2.014718093014361
1900,900,1172139.0802489691,1419548.7406036695,948034.8381907169,1.2363881927439981
100,700,18418615.199339837,14490569.122796662,14490569.12279665,1.271076038715661
2400,100,228164.98167676706,175069.71386225589,96624.49385290666,2.3613575872812027
4400,900,913113.7911693805,598145.6618952758,413735.6957293356,2.2069978505474093
3400,200,167667.3937583877,177435.72681094025,118727.3891319598,1.4122048415638404
4100,500,701508.8807675581,416994.70845720766,254335.52524464924,2.758202496850434
2400,100,151852.50507166833,126152.3468291412,82863.36040087574,1.8325651329735775
700,700,2351470.536944742,2191346.8268096764,1936310.1044236987,1.2144080287411436
4700,100,129218.50120656948,73674.49242203674,43169.66550530229,2.9932708464164097
3300,800,818679.3784605778,897664.4186893357,487012.43552669906,1.6810235606718835
3700,300,334739.1202033674,272590.7353021366,167226.82810780074,2.001707046596506
3000,500,721211.3234917219,700895.618883051,347591.88450102066,2.0748796380187184
2400,100,148659.00930347398,143077.30839859517,78621.15653621864,1.8908270477424332
2600,700,774729.2114169146,900384.7463895843,544113.7164569664,1.4238369443461503
100,700,16922445.44655686,13142467.835551554,13142467.835551558,1.2876155116606123
2200,1000,1216674.2426269115,1421805.4828554033,913441.3915116418,1.3319674955975596
2400,100,283920.74856692506,179243.72684766873,101287.19980986493,2.8031256575351824
4800,400,461804.47643802094,242303.20359757467,167923.72650942532,2.7500847321423665
4700,100,243364.46216903,86277.03259429724,82739.16147748545,2.941345522763765
3400,200,361079.50397340505,251557.15245022485,126308.8166638196,2.8587038776116893
1900,200,275472.3932139905,269387.0794159446,212459.5384466649,1.296587553696226
2800,800,868407.60991026,1024661.1442174417,585483.4525476106,1.4832316884987324
4700,100,129319.10039858002,62827.75353459963,54290.25884700422,2.381994544601733
800,1000,3218703.2522106515,2908477.1720564957,2543420.6236611735,1.265501750779008
100,700,17342413.24841462,13554170.730965907,13554170.73096589,1.2794890659591667
3400,200,369102.94930084504,246935.84838604517,137320.72161632078,2.6878896713937497
1900,200,407454.67333980644,353486.3590010946,226026.3035036772,1.8026869750280088
4700,100,199044.1365423437,81519.41412543674,70156.3045836674,2.837152522835158
700,700,2451756.4601952303,2207591.715073243,1965668.6223614863,1.2472888015324652
2600,1000,1072172.7929381016,1196672.6400409625,782590.9611265148,1.3700296146977509
4700,100,124020.63226734578,67573.13211495729,44430.604110624074,2.791333468222874
1900,200,409894.95952692407,353342.96804453403,213778.46547933534,1.9173818962908877
4100,500,563481.4749956965,369946.97379781975,242181.56933845277,2.3266901628183843
3400,200,427675.5951757266,266658.36198979407,154040.8405168634,2.7763779640562753
3000,500,599954.3724032238,578803.8511907898,330981.4780958854,1.8126524053693929
100,700,17402192.260633662,13759680.356530402,13759680.356530404,1.2647235843944955
4700,100,180542.8950621541,86756.88425132565,67742.26274582943,2.665144147008424
1900,200,443195.5545451845,446633.5191021954,216247.5655121417,2.0494822843233362
4800,400,538140.1931510102,251062.65773432297,184114.18593069012,2.9228611061702403
1900,900,1122541.5341206123,1345581.8351864244,922613.7360374767,1.2166971835275326
3100,1000,963253.9896231954,1064946.8232427062,660298.2505671362,1.458816510260095
3400,200,331464.7011030664,237193.7487379316,112828.85828240226,2.9377652681146063
4600,200,162261.3628651447,121142.23438263705,87755.02674970942,1.8490264190556127
3800,800,856849.8021933445,720871.4691579844,429908.43101980514,1.9930983911173188
2600,700,714548.9635764267,887179.6087376124,530004.1909938072,1.3481949307543795
4400,800,769652.0443536357,487816.08238739695,353490.63420188136,2.177291192145366
2300,700,904334.9234474121,1023538.2571058027,619670.1955313554,1.45938102230649
4700,100,219079.36650386735,118316.82111936645,96621.71431835281,2.2673926668495707
800,400,1261095.4342585432,1148944.3673070362,988161.6986101781,1.2762035161170877
1900,200,380238.41615332745,350475.96448347514,187229.23108293384,2.030871002108103
4500,1000,789763.3922965967,563137.4843067429,425072.60310421,1.857949410357505
3400,200,217411.5142902698,215779.75062897708,113707.94882260237,1.9120168514292442
4600,200,345149.8810657638,170604.02428339017,115155.9162563489,2.9972396754451136
4700,100,134473.96493116842,70269.87421875213,50459.111537190256,2.665008574953922
800,400,1162785.719251758,1120618.5775437609,951603.3488513668,1.2219226851768639
4100,500,509284.98757528845,366202.90570160904,240278.21323512858,2.119563737045599
4700,100,142981.63724042874,70013.9313059136,54138.05797390288,2.6410558965626856
5000,500,619368.286187789,302366.48017276585,218726.61253679788,2.831700628489313
1900,200,292308.1764290764,307468.9673989738,203477.38210360424,1.4365634814401256
3300,800,857793.0471324578,883179.1144682277,485026.18545978685,1.7685499728623968
3400,200,214348.70781137742,186278.4781445102,116142.55362441417,1.845565652917756
4600,200,353781.9069855537,176624.96377325009,137320.72161632078,2.5763184377521227
800,400,1267139.43943159,1143046.5453728058,988474.3660414555,1.2819143145877467
4700,100,280530.78221373394,105535.52135078592,100419.32952364009,2.7935934599891263
800,1000,3225517.154274028,3040805.60863092,2576756.646525099,1.25177406978801
2200,1000,1177070.8182079967,1392362.915596012,924880.2267858812,1.2726737842569318
1900,200,281479.8401071909,275858.1255267584,207834.04332789904,1.3543490546594483
2800,800,815674.4634145783,943000.5113723164,569847.8385846879,1.4313899398836747
4600,200,419579.03182183206,174467.74036584748,153927.2635835206,2.7258266148164805
3000,500,581859.6993567784,585972.090812154,328380.22475467576,1.7719084630978328
3400,200,306537.0643695029,241859.0130996502,127445.83216550946,2.4052341230854366
800,400,1271014.8483019206,1137444.134136732,975924.3209956071,1.3023702975301112
300,600,4723373.558945331,4142927.5675517083,4053763.2158131893,1.1651824015078338
1900,200,369251.177409034,366286.3576288352,228060.9628224906,1.6190897944092153
2600,700,856374.1077386984,953687.5081651487,553758.813758466,1.5464749029028089
2300,700,861464.615449305,992465.3508945892,614784.1442238443,1.401247289057676
4600,200,331351.85927106376,142556.63204931535,112828.85828240226,2.9367651531287735
800,400,1347199.2888544279,1235344.9627472465,1038097.7632348454,1.2977576260798238
1900,200,331206.9548047562,305599.18319754256,211109.0116489581,1.568890651411426
3400,200,257779.93459350266,207383.90095263594,117972.68298030012,2.1850815636408685
2400,700,881813.0207834668,1002588.632259601,593850.6040508824,1.4849071715483364
1900,900,1238324.9106150286,1414511.1285399653,937226.8848870794,1.3212648192056788
300,600,4724618.1879132055,4226383.76607161,4077147.1849470837,1.1588049127479623
2600,1000,1087527.1061648938,1340762.0458868544,792848.1989307997,1.3716712828905775
4100,500,502888.7937736589,389116.69779496035,251956.27173977552,1.9959367961002794
5000,500,535695.2720793947,302077.93290004984,204121.41780085766,2.624395214626732
800,400,1300548.5866680774,1192396.8415943603,1025229.1709103095,1.2685442665597482
1900,200,399375.125225221,386859.7707111896,223896.2385204407,1.78375093688213
4600,200,212302.49604381243,131180.25517687318,89579.42667687622,2.3699916813445694
3400,200,340950.45164924336,238209.36974176863,125118.48623201098,2.725020593815439
300,600,4540851.465746143,4015196.4151077904,3860325.03517347,1.1762873396338482
3800,800,744364.4914865881,691711.6994837992,432274.91449399566,1.7219701318035365
3100,1000,1073589.148032842,1176014.229466964,633985.438470948,1.6933971711119016
3000,500,535138.9579956908,631432.8182914992,344340.2380443599,1.554099401902461
800,400,1221481.9060862148,1110226.4689436397,955514.1354240078,1.2783504302049746
800,1000,3024998.4045912847,2702932.854000961,2391033.392461181,1.2651426843844866
4600,200,207249.69683779433,124575.61108006701,85844.49615717569,2.414245596576554
1600,100,185319.87004378616,177760.50217937044,126810.89242182547,1.4613876340159773
300,600,4884307.623021206,4370631.3534454135,4179014.350067403,1.16877024433822
3300,800,798687.0754111799,870025.9386045738,496773.83852524543,1.6077478592315035
1600,100,253899.19689649946,188627.9355082191,123819.93334503651,2.0505518783392023
800,400,1215955.5437394981,1179442.5895119023,969492.7621068802,1.2542182791514713
2600,700,766808.0841708079,911919.760172131,551316.2592797218,1.3908678934530603
4400,800,709390.7905824302,499622.0192533772,356979.51067136833,1.9872031009518865
700,800,2913087.2040029154,2685984.640157776,2333788.625536085,1.2482223848930458
2300,700,872465.1718128858,984455.052172601,615085.0707774403,1.4184463471209412
1600,100,169571.62935563247,234061.66157894747,127178.99255486489,1.3333304970353452
2800,800,811755.9698513731,902320.4829207569,577168.4271353445,1.4064455567681606
4100,500,473944.91973552655,400136.1183067836,249654.2333847523,1.8984052996414074
4600,200,301372.8219923475,166971.2122656983,115640.3076979828,2.6061226227401724
1600,100,226250.93816264495,227522.13267539692,127223.24965905423,1.7783772916426452
300,600,4814928.73758693,4280155.035267765,4180790.0424581664,1.1516791536261677
2400,700,837591.5825590102,988339.2007346047,589168.1382145174,1.4216511861916765
800,400,1288760.6148610997,1183222.2686815711,999086.7108923885,1.2899387018269648
2200,1000,1188466.586209346,1492198.4079070978,937002.4169182178,1.2683708865108256
5000,500,521048.59295579797,289986.6961923537,195391.6145012423,2.6666886103880634
1600,100,171386.80338920566,182195.65946757162,130514.89957495821,1.3131589109546349
1600,100,240587.194047825,167035.48808465895,115298.22975654861,2.0866512396228734
3000,500,525920.6317433204,582528.1097060951,341194.11895916145,1.5414117727107406
800,400,1343641.8337518738,1237945.9735702516,1043644.2396499494,1.2874519713753676
300,600,4779124.787504759,4192962.891966687,4100133.1797747198,1.1656023299631808
1600,100,245420.10105651236,216605.0185450937,127294.46812348631,1.9279714560607164
4600,200,247417.4831051956,137799.3243256607,87197.2004637001,2.837447553241055
1900,900,1302064.0440099477,1425994.9573159392,958124.7690574088,1.3589712802132252
1600,100,179473.84134450008,172790.56695812184,124295.04060131362,1.4439340497918731
4600,200,325746.79991019866,150327.59186590626,124828.15119872103,2.609562000094224
2600,1000,971431.1028345068,1135549.6484701312,735702.582295748,1.3204127948051667
300,600,4622844.400921619,4139617.851662855,4042500.690763006,1.1435605716740336
600,100,398028.319426077,373930.63862701674,338162.37979153456,1.1770331154856661
600,100,415140.06510619505,391659.5630226202,330186.4889200974,1.2572896803377553
4800,300,386782.86546636285,208309.1503400996,142348.1066563424,2.717161994996788
700,800,2860840.12623906,2709327.337253026,2346635.250110262,1.2191243296565313
4100,500,595358.9756046087,413251.01127889706,239438.33525384936,2.4864814357041736
1600,100,180745.70024234086,187419.78672771642,117931.73480432795,1.5326298772949765
2600,700,877328.460971363,982038.1524928971,557329.581646025,1.5741645336324135
4900,100,128861.39839629321,65690.909073414,42511.79157511906,3.031191902806376
600,100,407193.524467632,417559.3026551701,339143.98014630633,1.2006508984531266
3800,800,828794.7224337833,677984.7494274738,430840.38203091547,1.9236700109840497
2300,700,784646.2778272424,934959.3372212831,599135.172427782,1.309631472056202
600,100,431012.20707747026,405635.5555379797,339261.99909081124,1.2704405687419769
1600,100,291119.2965934453,216900.9935089559,133302.96527932663,2.1838921286066375
5000,500,690066.2866344647,317745.3827059363,237834.46181356232,2.901456253952825
600,100,413853.8323510236,369742.41650614614,348039.73219988856,1.1890993874036664
2400,700,830033.6813860515,939653.79409676,589456.5261617136,1.408133839472221
4900,100,243364.46216903,86009.74266150629,82739.16147748545,2.941345522763765
600,100,431746.15815903293,348884.6172160565,307461.94601746293,1.4042263237822317
300,600,4631308.211315184,4158926.1557712574,3981552.758767407,1.1631914712462395
600,100,414783.29372326814,413383.71505280887,339451.91499596345,1.221920617911967
600,100,416111.4237343084,349162.475195979,331453.44160350296,1.2554144006508055
4900,100,127642.7377670373,61943.40295472241,54290.25884700422,2.3511167652883778
2000,700,965256.518726495,1107126.0265426512,712620.7248610589,1.3545164840872304
600,100,390116.3315725495,351961.2287835304,314484.62614487455,1.2404941263896108
4800,300,398925.81045915524,213402.064470123,148288.0517849619,2.6902087232061866
600,100,457142.5984274477,457422.0124397684,355474.57407820434,1.2860064594292937
300,600,4812628.5005745515,4169060.7642458016,4042089.3714689645,1.1906289194257869
4900,100,195421.7122928795,88814.10088308126,70156.3045836674,2.7855188988727644
3100,1000,1066251.0312213674,1149312.2996739068,636649.6452354915,1.674784615370311
3000,500,655811.040893296,633905.9892230973,327232.39151359414,2.0041140727538638
3400,1000,915964.9386264582,1007437.50808656,602036.6402229771,1.5214438415030869
3300,800,769848.483985854,816755.9013070071,483507.2569809473,1.5922170202632346
900,700,1909679.991701339,1947332.4514187519,1583601.610802353,1.2059093516163917
4900,100,124020.63226734578,64610.60479859149,43958.40781420668,2.821317659900872
700,800,2871593.9001844735,2687401.6692638663,2338847.788167827,1.2277814378138654
4100,500,737285.3078726365,385791.8233572197,288145.1780149138,2.5587285997702036
300,600,4560042.973981663,3971386.417485462,3883745.7552763154,1.1741352965205187
4900,100,180249.2241044357,85364.73215546482,67742.26274582943,2.6608090252422634
2200,1000,1030491.3927328386,1291759.898665808,869466.6881677023,1.1851993949353905
2600,700,720147.8926293375,892322.8439451006,505479.53213659837,1.4246825971080628
1500,500,939006.9431277667,965120.5806893711,680994.5757418879,1.3788758039736153
4800,300,418211.33756646805,186944.63778846766,143441.4983667211,2.915553325421024
4400,800,790080.6047551592,513934.14682369615,365259.3266450243,2.16306757177756
3900,800,856278.8562135807,641863.5256093632,418885.1379167332,2.0441853355603974
5000,500,553949.2658786434,282315.81272180437,205105.55517118043,2.7008008896507905
4900,100,220333.67953704888,110184.37555985496,96621.71431835281,2.280374355717653
1400,300,569953.4852590443,612133.3029463988,448699.6663210537,1.270233806795905
2300,700,927430.9387535716,1012900.7395374133,625988.2242487008,1.481546941025379
2400,700,797894.2887450908,937910.9122572204,574171.2069099577,1.389645247171403
4900,100,135643.0023361685,65287.83712465477,50459.111537190256,2.688176589003049
3000,500,757382.8371570217,678116.8470260985,335547.31266480975,2.257156617176066
900,700,1835450.366591324,1901667.3099298344,1571115.0352387133,1.1682469618225302
2100,400,466361.2716396224,583070.9711106046,376442.5518514964,1.2388643880609922
2000,700,900635.7086536691,1108055.565262033,707001.765857421,1.2738804231435226
1400,300,636973.1363960832,625099.0044084601,426028.47753376426,1.4951421559503633
4800,300,374417.3555981702,213703.2553437609,130823.99861272547,2.861992903202318
4900,100,143501.370257197,61138.43737223281,54138.05797390288,2.6506560380568414
3800,800,799755.6883292962,655710.139281818,409304.9448653363,1.9539360527208398
1500,500,878320.206903138,931577.3295759968,665668.3560278681,1.3194561510242004
700,800,2724483.10965064,2597564.1362066185,2221941.1292689685,1.2261725001449568
4900,100,280530.78221373394,103748.56814111547,100419.32952364009,2.7935934599891263
1400,300,591112.5393782591,626199.9858966969,451487.5624765563,1.3092554225321609
2100,400,542690.3694312001,574667.4950155729,362515.56146718736,1.4970126171544254
1500,500,879975.8308815744,876325.4578085275,651305.3816708076,1.351095593013762
1400,300,654858.452707859,614352.2514635805,425148.5057657208,1.5403051964828507
900,700,1838624.304269827,1888327.655704109,1571884.0697645696,1.169694597480849
2600,700,698454.342688282,831135.250035434,521314.2588833035,1.3397952018124857
4800,300,367955.4392017759,193923.42714670894,131967.49793690105,2.7882277451203183
5000,500,508374.8636225909,277976.19281247706,197028.13485280544,2.580214566830186
2300,700,849892.6637699556,976566.0891396976,623227.0757075116,1.363696631448697
3300,800,737465.8816027077,778371.6373619217,489718.6654481711,1.5058970254437987
1400,300,584643.2414490265,608720.8516302416,432367.2308377932,1.3521913774921603
700,800,2708022.1190565755,2555772.232325516,2243871.209934315,1.206852740508154
1500,1000,1690110.877886333,1896073.573968454,1364616.3845054149,1.2385245385272792
2100,400,595988.5451398691,609470.1482090314,376561.66325388785,1.58271168655328
2400,700,899064.6601796082,1002786.1565108474,599905.3815716716,1.4986774378055743
4000,500,620138.8741500134,423600.06149196276,255372.96590320792,2.4283653986501452
1400,300,553778.9750657316,527209.8093959957,390318.45619976794,1.4187875727360002
3900,800,732735.1226851094,682384.9722898973,421190.9423274829,1.7396744541467268
1500,500,932686.4241695193,1017506.3577809428,695183.7690020413,1.3416401040381318
3100,1000,1080302.7126942894,1146693.9279955416,623400.4690276874,1.7329193132934735
4800,300,381689.43886749994,194107.7852675607,144863.04739585196,2.634829556115146
3400,1000,1039483.6002539003,1103362.3465756304,578045.5468411584,1.7982728280398652
1400,300,556617.2628597277,598303.9424627603,427623.7183466632,1.3016519874337111
2100,400,533582.7465862219,602014.7632800132,371780.6937126122,1.4352083247192045
2000,700,912943.5276640583,1108976.8206718168,707347.8313940563,1.2906571380374625
2600,800,971896.010677405,1074774.829597492,628327.7068750999,1.5467979527928095
2800,300,436766.8045723892,386612.4197083945,224349.83316052685,1.946811363393677
3800,800,703480.7579631881,687103.1469651213,413344.69656684756,1.701922786976943
900,700,1855804.0229003853,1857717.6110902252,1531123.218426554,1.2120540009885599
1400,300,577525.9151294988,588933.6658423803,433272.21171393426,1.3329401228962436
4400,800,775362.7742953452,493319.0718247013,363769.63909484015,2.1314664308562503
2600,700,768414.3439536912,850797.0926935371,529218.4752511694,1.4519794373939767
5000,500,498756.2422664303,270984.75938711927,206604.14282661592,2.414066995186012
1500,500,852969.5216452214,972440.2930210569,661962.9561917708,1.2885457013369732
4800,300,317737.20851435274,208422.76100389348,124723.58451777676,2.547531084380163
2100,400,572389.3794606761,638646.3990080841,395465.81456565537,1.4473801739079215
700,800,2755543.033265645,2646064.8085999023,2295915.76748301,1.2001934357925161
2300,700,911486.5663525347,1054552.400498953,630024.7444694195,1.4467472497769125
2800,300,438503.09467583743,389685.2903885488,213014.23876688213,2.0585623628461995
1400,300,547324.0020147723,583453.5097515782,431779.61530882766,1.2676003743791893
2400,700,853149.297792293,961881.0460667245,597259.2808863652,1.428440419588245
4000,500,547844.7420194392,392395.27144108457,249625.63351045054,2.194665404811096
1400,300,585679.1755367855,594933.1167267717,441956.6171420448,1.3251960776696512
1500,500,829548.1623984842,904861.0991643146,656760.4495093515,1.2630909230575895
1500,1000,1654390.9966457363,1922664.4406956031,1310236.572839959,1.2626658657984313
2100,400,515820.03582239745,592037.029556004,390563.49368011794,1.320707245221613
900,700,1894218.669075727,1988916.6199768858,1599747.6841911243,1.1840733934448515
4800,300,346907.1819568625,186497.4268354298,126371.0617498975,2.7451473237079442
2800,300,438557.1366838283,392607.44420826336,225743.78123827814,1.9427207884894975
2000,700,934841.049351479,1051603.9140264057,689005.4482919492,1.3567977606983495
700,800,2774509.0697244327,2655925.0430808584,2286552.0171675663,1.2134029966925117
2600,800,902582.464282248,1044842.8403781466,631786.4134912244,1.42861961733969
1500,500,853889.4128067169,986627.0954774821,688680.4760887198,1.2398919999246703
5000,500,464298.43340198405,292177.20260205684,204716.47137549688,2.268007211546522
1200,600,1190357.6900667304,1343206.2579919442,1013440.8039532973,1.1745705180049035
2100,400,537177.6151378225,600970.8332696966,364005.38492343156,1.475740847215262
2800,300,450214.6260383304,396018.54688352696,212574.2528828604,2.117917009857362
3900,800,825011.9927003536,663871.088654348,419793.19274807145,1.9652819696756356
1400,800,1473153.988060025,1566424.0757507868,1166894.3127680426,1.2624570811091624
4800,300,310578.57561982673,190465.21643829078,125935.7211317414,2.4661674450168936
4000,500,526960.1924138509,390437.7382937026,244239.51812655284,2.157554995423821
