P,n,Paper,Min Time,Time opt,mast
3300,400,523020.1262365463,431076.1190238301,242202.8390042154,2.1594302048104543
1100,200,502377.4787194108,503043.69919521554,369253.71310067014,1.3605211292281492
2800,300,416483.3971923696,372034.03861578065,213811.8591733316,1.9478966171597505
1100,200,525768.3482011792,594709.3954567689,373518.5222482448,1.4076098423085626
3900,500,494495.9170085941,436910.72155421996,262457.01458397036,1.8841024988127544
4000,200,357290.80221697356,189791.25363395124,115155.9162563489,3.1026699611473503
2700,600,819528.4891824065,806233.3940768539,442394.7509741563,1.852482398079541
2200,800,899075.18886759,1144607.285714791,713959.0213427367,1.2592812220184668
1100,200,468278.92726772535,467525.34809993603,323395.9445977948,1.4480049459189122
3200,800,910619.6865389532,898431.178296515,511622.9536617121,1.779864800868688
2600,600,812654.6692428961,805729.6704409698,459409.9337039316,1.768909659159905
1100,200,459618.7833828719,439756.27127580304,351460.9327244073,1.307737903669865
4500,400,434874.3997088959,255816.39481724834,173497.6570658857,2.50651453779432
4000,200,383732.2130811256,211906.59739135724,137320.72161632078,2.794423220067891
3600,1000,1080987.9669661543,989316.7581508181,548226.0833972287,1.971792294645167
3300,400,561842.5682094025,471479.7454065394,253004.66415756347,2.220680674327428
1100,200,441026.3035413692,427883.27460899344,358986.0748390983,1.228533178450006
1300,800,1490313.3823414897,1731575.7839274781,1261041.2824102384,1.1818117322004253
1700,1000,1545508.6609973514,1773759.526681015,1186806.294882178,1.3022417117789082
1100,200,540646.6388595655,507448.2855970896,393923.4812388474,1.3724661377364187
2700,900,1064778.294842538,1193492.7233699644,671913.8747736445,1.5846946086672824
2800,300,394112.63232989033,365857.29075068625,216636.10585696713,1.8192379833032133
4000,200,453964.59920787776,219395.63274993782,153927.2635835206,2.9492150294840886
2500,700,901149.4298944008,938180.5733355668,579622.7649118659,1.5547171098972006
1100,200,462334.7149139163,441413.68682949804,364642.83830274583,1.2679111348131331
3500,600,619477.7093540257,601029.5213817512,351439.98683783313,1.7626841923365841
3900,500,619969.2106125137,465488.33180984575,251717.22424122624,2.4629590306398077
1100,200,497111.86854909797,502818.37627589685,386729.8665353067,1.2854240428925183
1900,900,1212141.025829198,1381031.6487462816,937988.8325142625,1.2922766069400586
2700,600,681304.9030439605,834799.0981776871,449121.04127432936,1.516973912223832
2600,600,681694.983760628,828724.8707185985,466394.9274771882,1.461626067521865
4700,900,944180.0746417783,528278.5619364511,385993.0769976256,2.446106241039101
4000,200,350343.9206263777,168394.62540088763,112828.85828240226,3.105091427491829
3900,400,412645.835997403,357906.81440944906,202699.83561234424,2.0357482518465018
2200,800,1003004.8624211223,1196281.3259893355,730518.6532900486,1.3730037664389172
4900,800,822953.2087413516,423496.0499062991,317420.16132413835,2.592630554115876
2000,900,1172550.492160862,1376393.5508166752,891089.3908885495,1.315861802587116
2800,300,379244.69260599924,360730.58922669495,215889.80765441383,1.7566586247233875
1300,800,1458296.8332525897,1618053.9536141134,1227364.575413174,1.1881529436856004
4000,200,220355.61366353673,176583.4555901066,96651.75649921202,2.2798924887136764
2800,300,363332.757130426,356967.4452651077,220978.3085710224,1.644201005428779
3900,500,786353.596079523,493269.56677925726,288145.1780149138,2.7290187588661396
2500,700,767326.9393152929,913013.8204468442,525698.7134220623,1.4596325228196572
3900,400,436395.26444741304,333604.5211556786,195200.6869438701,2.2356236101407694
4000,200,218524.24224507628,145584.33962116853,98721.17058075205,2.2135499504265663
2700,600,629789.1262738706,652198.7325859067,431527.3061418128,1.4594421194447031
1700,1000,1425467.1907088065,1668478.6980259407,1185408.0132780855,1.2025118564593382
4500,400,411617.14020649984,270109.85387604544,182262.96371738837,2.258369620526644
2600,600,644028.8390362829,717766.9690190983,448124.5102241902,1.4371649493442895
3200,800,883394.7208090721,868839.4163957688,486049.62202758685,1.8174990387276406
3500,600,593798.0853799153,607136.9431318578,346500.05920825765,1.7137026952801286
1500,700,1233262.69970204,1300706.652918111,950160.9664814118,1.2979513400439888
700,700,2449623.419826835,2334094.305183666,2036059.2138887395,1.203119930460281
3200,200,176749.36558421428,181783.02814824544,126147.85095270729,1.4011286300111243
2200,800,1042282.1399261657,1199513.0378227127,727539.2781896803,1.432612879018234
2700,900,943846.842421953,1157969.8927269925,660066.2154729996,1.4299275137807164
4000,200,316047.3102794066,188193.78862038517,115640.3076979828,2.73302031593366
1300,800,1446217.9141224257,1570048.1600360966,1243131.996906896,1.1633663341630969
1900,900,1196581.0253911735,1418936.7319236659,929594.2100097241,1.2872079155685108
3200,200,365232.5335074706,258099.01204988113,134203.11770530834,2.7214906758684343
3700,100,142255.2074966637,85327.2711589139,54837.142668897504,2.594139675649948
3900,400,502108.0941037348,317708.70961244014,202763.9725213242,2.4763180946799084
700,700,2372218.2534129857,2333277.896793372,2020005.0453069168,1.174362538808686
3700,100,246859.80195904165,114730.75533706427,82739.16147748545,2.983590811785249
4000,200,270280.2823964185,176127.16881072184,100276.7805332551,2.6953426402315
2000,900,1153236.5983148185,1351537.4246747592,883114.4995092379,1.3058743786402467
3200,200,390229.8901806504,285584.49986444775,137362.30372257222,2.840880500728858
4500,400,463019.68582404015,254550.7068118187,171534.09013886217,2.699286686682579
2500,700,740753.0720494338,836858.3337451329,542166.8292386356,1.3662825390658309
4700,900,840929.0010615425,496130.40308323223,379186.97484619124,2.2177159471330645
3600,1000,1061469.2813335012,934795.0150233938,536817.0705516197,1.9773389103345056
2400,800,1020736.8500749764,1125760.5093468768,680688.3491146915,1.4995656255943777
1500,700,1192580.3983455524,1313820.866662924,942669.0211432279,1.265110416908835
3700,100,137544.6605748097,141129.47192494714,54996.32110480643,2.5009792984641823
3200,200,451876.14110024844,286120.06590292044,154125.95210631838,2.931862771485347
3700,100,211345.97251506394,115546.4308334538,70156.3045836674,3.0125014960418244
2500,800,1029879.6470063286,1073870.2148139176,653460.8151501039,1.5760388735317803
3500,600,780666.217932102,593959.1603389676,341275.950751492,2.287492617669278
4000,200,364943.9033751622,198983.26571854073,124828.15119872103,2.9235705237209455
3700,100,130072.83505831161,95757.53608125572,56438.87549187383,2.3046673755404594
4900,800,731606.5666959753,429466.7855758938,320553.0299906165,2.2823261621248485
3200,200,353446.50515200826,250204.50517219998,112828.85828240226,3.1325895744451997
3900,400,439599.5217538648,348532.2839884936,200189.60430679118,2.195915833272627
3700,100,200797.4285347748,105087.42164009382,67742.26274582943,2.9641381966848597
1700,1000,1433031.6856260232,1641226.8181532384,1182100.6243091836,1.2122755509612246
700,700,2369792.3688762793,2319077.238549769,2020993.803983018,1.1725876468328806
3700,100,222813.79181140495,165602.6660250531,96621.71431835281,2.306042625959521
2200,800,982085.3218674622,1207033.7835690042,745160.7577878681,1.3179509409257453
3200,800,782230.2898021339,847280.5785369137,490846.82717313146,1.5936341980799353
2500,700,794976.4840779676,869884.8838408788,550387.2142612161,1.4443948977722225
3200,200,232153.6988979426,221002.86570052715,120814.69562401502,1.9215683795655412
3700,100,160240.324373701,96388.99745725359,53749.206746514,2.981259335219746
1500,700,1187459.7917879196,1316198.6808459682,943130.4418587418,1.2590620969116937
3700,100,147466.84334374906,102704.30802710477,54138.05797390288,2.7239034583552124
4500,400,477747.64432101557,242111.12074373357,172354.26881900092,2.7718933078630372
2400,800,913426.0533211434,1102334.972070316,684435.2812821597,1.3345689187880743
3000,400,442829.1647653005,474325.526856691,263509.7862960475,1.680503676883528
3200,200,230278.9565133152,197944.78373566765,123401.46322594005,1.8660958346311454
3700,100,286377.4885778458,155972.33736951955,100431.59248451471,2.8514681634865204
1900,900,1191838.307406562,1398604.480094395,948034.8381907169,1.2571672046157432
3900,400,519095.04538733163,372138.54162264033,212943.13091996827,2.4377167891948877
4900,100,136422.9628391125,61962.49400488772,42511.79157511906,3.20906171639581
3200,200,320670.14839300234,230137.8456403244,135411.1966758538,2.368121368579438
700,700,2331795.005214327,2228030.6540306252,1968586.995119855,1.184501884343881
2700,900,1034479.5839111372,1136372.7697847441,654158.8885253614,1.5813888675320367
2500,800,905103.2029101733,1057135.1463515933,657057.8700308733,1.3775091117433005
3500,600,594114.4868147502,597412.7334010467,346464.80326876836,1.7147903083069274
4900,100,246788.12838152438,86732.49122836054,82739.16147748545,2.98272455237148
2000,900,1177043.6010601518,1344252.1823899876,900633.0962811811,1.3069068924074652
4900,100,134140.07265964552,65643.12005160292,54290.25884700422,2.4707944944168836
3200,200,271555.51458307216,230280.1970469605,125345.97566656888,2.1664478108609826
4500,400,501268.7691439079,257275.58808166365,177615.41526975797,2.822214324035969
3000,400,453835.82928861625,432288.0594325964,253760.89302703115,1.788438808970745
1500,700,1132800.3784665565,1263809.868416235,918673.9310559323,1.2330820981983295
4700,900,933910.7310132353,514884.3292563204,375793.4040464842,2.4851706308759853
4900,100,206806.47995678958,80546.11980369836,70156.3045836674,2.94779608452944
700,700,2390046.435266036,2344027.1172529734,2056818.451102874,1.1620113744042329
2200,800,973642.7389371716,1140014.2649076895,725260.885471421,1.3424724239806507
3200,200,368984.5261818366,274481.9801750586,132938.39162151166,2.7756054641639634
4900,100,126374.61617416484,59648.929371193386,43958.40781420668,2.874867913967587
3900,400,426614.2744634641,353058.8323862328,210303.41967390967,2.0285655607738557
1500,1000,1681287.7376819034,1851200.3691637884,1364616.3845054149,1.2320588824611405
2400,800,997048.1893429799,1113801.7403008696,682163.9382156162,1.461596155245363
3200,800,871021.9308954919,899781.7158623358,502231.5741369084,1.7343034085269422
1700,1000,1471519.3233991084,1726404.248609152,1196903.8228993756,1.2294382349239266
4900,100,199496.482637565,87144.0523711117,67742.26274582943,2.944933850026246
500,400,1836852.762735858,1700274.6151263816,1581058.717776285,1.1617865561118061
3000,400,523914.7453408573,468384.1737461401,263593.1642777215,1.9875885126856372
4900,800,827964.3273559661,474137.0087324841,327987.9667832871,2.5243740966357784
700,700,2465505.4796120212,2320642.2269403934,2047746.1058961095,1.2040093605906759
3600,1000,1019923.1204746387,945739.1005922139,560436.3059165841,1.8198733909762888
4900,100,220824.28276768466,111762.02038512708,96621.71431835281,2.285451922743832
8 0 0 " ]  
     9 5 7   - >   9 6 4   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
  4500,400,561504.0442715812,271348.39855253435,185536.75371554657,3.026376354155923
500,400,1777858.3206716431,1644191.9070796287,1522565.3581621868,1.167672908844851
4900,100,160240.324373701,67806.91254369986,50459.111537190256,3.175646964287072
3500,600,581530.8734671328,503650.59842050675,332892.4933093985,1.7469029345958957
1500,700,1234637.5481047628,1320354.0820118932,959848.6105146745,1.2862836228337566
1900,900,1103300.5700431264,1301803.4565099138,922613.7360374767,1.195842341109812
500,400,1825829.2564552287,1716173.695167935,1581558.9856663288,1.1544490423706746
2500,800,995942.0149300486,1108538.288273807,654877.3806869915,1.520806862935573
4900,100,146197.56442264855,64801.014507237865,54138.05797390288,2.700458233893848
3000,400,455711.79328967334,481428.1702580099,260246.48559882856,1.7510776072194714
500,400,1818799.4454084064,1676520.0404399063,1561478.9135929714,1.1647928317029521
3900,400,468503.70573038975,312779.07076140126,196002.89957415545,2.3902896678992076
2000,900,1080546.2452447084,1253440.6483081002,876483.0492356028,1.2328204706150026
3300,200,172911.7047094782,193662.1226340894,122325.18880262524,1.4135412861571426
4900,100,286512.18551031145,104080.7822445842,100419.32952364009,2.853157722417003
500,400,1946579.2008917038,1820334.6065401833,1660956.4211757525,1.1719628378412033
2200,800,937655.8272261737,1061168.1806669862,734577.9981722566,1.2764550933450307
700,700,2408885.6561532323,2397057.9618051806,2070081.303256664,1.163667172088149
2700,900,958818.2278719398,1146517.105099074,667135.626874949,1.4372163458925349
500,400,1931632.6708916826,1743136.4997529625,1640366.6734564954,1.1775615184996697
2400,800,940299.5661209992,1035862.9040572265,648066.1627034491,1.450931432985916
3400,200,165803.5989520395,185673.8114956424,118727.3891319598,1.3965067383715204
1500,1000,1700690.6434985872,1965745.0465393555,1310236.572839959,1.2980027261888383
3300,200,364673.474387349,264153.51636316476,130136.35656272323,2.802241310725365
3000,400,515591.43759501225,489277.0899494277,276826.0701959588,1.8625104103455177
1500,700,1170329.4811549205,1299060.825112602,955614.8494181845,1.2246874165543395
500,400,1757421.531399987,1627390.0317151186,1528822.6166784125,1.1495261204457052
3400,200,366208.60647155665,238578.02875516826,126308.8166638196,2.8993115139875654
3900,400,483426.4468042287,323179.3480523633,198870.3101757703,2.4308628390882236
3300,200,379642.8225775736,270496.1038181412,137340.04259498307,2.76425444032476
500,400,1819408.8628233718,1711833.2351272649,1551188.4193710084,1.1729128712559136
700,700,2246507.088125514,2128462.2570947856,1877495.4050787939,1.1965446530779837
4700,900,800192.7556383885,519598.01223718707,383248.12607709836,2.0879234657429557
3200,800,896616.7376953259,895702.9554628425,500183.2537554052,1.79257648264606
1700,1000,1490509.1175498322,1753546.9410577114,1212591.363070635,1.2291932492207667
3400,200,395410.64697797387,270515.0758446645,137320.72161632078,2.879468170017093
2500,800,941134.6733940418,1064049.1065600982,622143.5161953112,1.5127292158399492
500,400,1827072.8157368172,1743170.102111342,1598538.7374278216,1.1429643667420444
3300,200,451815.5264204702,296747.2293656168,154082.1067420537,2.932303665712769
4900,800,814351.1472034603,468588.25672135607,326650.2881667952,2.4930366716457133
3500,800,945420.4575512903,784235.6401076843,466757.72510721703,2.0255057531915974
500,400,1944339.9828047215,1816289.928404072,1669830.783439919,1.1643934236254183
3400,200,450523.04531907086,269943.61991982616,154040.8405168634,2.9246986955368537
3000,400,447848.8217042524,497893.77169502515,273394.44557608257,1.6381050491372224
3300,200,350837.2513242295,225964.53376901758,112828.85828240226,3.10946380797464
1900,900,1287920.0187492345,1373131.295695611,937226.8848870794,1.3741816837706358
700,700,2248490.7184499954,2172421.258832507,1936310.1044236987,1.1612244925609219
3900,400,515295.0017130998,342242.531236348,204940.86377279766,2.5143594704683596
2400,800,870697.9597128037,1063453.6042566462,654462.436230842,1.3304017335621248
1500,700,1199300.0023824226,1394851.0281009364,966037.9415197765,1.2414626287821333
3400,200,350610.89727512724,229902.80110733904,112828.85828240226,3.1074576363927586
3600,1000,1025304.3984897789,923527.9563540178,559776.006270207,1.8316333444182291
3300,200,229596.10955341795,223710.67705545548,117153.64424146911,1.959786321970404
2000,900,1198111.3670346378,1385142.187665777,890365.5406427253,1.3456398662618514
1500,1000,1648868.5116465373,1907243.4938675526,1315742.600153349,1.2531847121575015
700,700,2369260.5973277967,2217409.221329323,1965668.6223614863,1.2053204545135634
3300,200,224541.93641322426,189430.58848389154,119662.02494636612,1.8764677976481388
3400,200,231445.24441549205,215123.95194257775,113707.94882260237,2.035435928728022
3000,400,478828.81471834757,449803.430095765,254803.76944640206,1.8792061662143862
2700,900,859426.4690786181,1017657.8324742453,649246.7031374836,1.3237286611167083
3200,800,843766.6640436453,954343.0025800557,512298.02097915934,1.6470230793219682
2500,800,873723.351088346,1044875.1191713501,628283.9387816082,1.3906504641559085
3900,400,564590.4579688775,367176.65507455217,214080.8696717845,2.6372765527086686
3400,200,228134.81767713802,200098.80880040379,116142.55362441417,1.9642655560587063
3300,200,323647.6291832759,267556.97912747343,131307.82707961582,2.4648007387026425
4700,1000,946216.2324832624,585154.0790728964,435515.8673953451,2.1726331996632458
1500,700,1083757.8381753904,1193693.8935437254,876164.5223701039,1.236934172184612
3400,200,318017.4189000901,227001.6343992639,127445.83216550946,2.49531438962313
1700,1000,1320896.3509872563,1545356.065762229,1125192.1846876147,1.1739295464036437
3700,700,748768.0704433464,638682.7647751531,385200.3918167886,1.9438403655608951
2400,800,951635.0843262227,1109914.513347167,669642.0988492112,1.421110001837728
3400,200,273223.83933327603,217659.78465603213,117972.68298030012,2.315992418167694
3000,400,485367.9000442152,500183.213893664,258531.4032285014,1.8774040367360159
4700,900,694938.2120364857,478337.2868298237,372971.5103130225,1.8632474406778345
3300,200,274522.17876595794,226269.6063687665,121547.61276758194,2.258556729459486
