P,n,Paper,Min Time,Time opt,mast
4700,400,339448.49800363416,240495.96197118942,174507.09292090376,1.9451845327426946
3400,800,674615.3835322101,844053.9828687747,457458.46779067,1.4747030190310297
4400,700,582864.898687248,473958.93062824605,323918.5113004813,1.7994183053853212
4900,700,509923.8234553813,380757.6976369704,281226.71358855075,1.8132126103831883
1500,500,830638.7204050319,953722.9507744752,654464.7830271883,1.2691878034490436
200,500,6663948.543219614,5156835.516338655,5033209.689972146,1.323995810565264
900,900,2529163.457158706,2421619.434106751,2001406.8806248468,1.2636927961240403
4100,600,480494.75908448244,442216.78163299034,300009.7448615649,1.6015971724725133
3200,200,255514.85854373503,255638.93788303758,135411.1966758538,1.8869551766489765
1500,500,897780.8694691153,1044456.5677232912,671094.6253296195,1.3377858137787275
4700,400,371067.46151315374,253007.8511272034,171534.09013886217,2.163228669081249
4700,200,126656.94420704107,117956.84107645678,85887.8985209922,1.4746774154228999
1700,1000,1590734.5128088223,1819195.359629346,1186806.294882178,1.340348900800821
900,900,2489062.8888162496,2270875.355873575,1947740.1094124508,1.2779235159700504
3900,300,301610.18549370463,236461.70645144698,155208.7495315155,1.94325504460341
3200,200,216150.90327974097,226575.71581782095,125345.97566656888,1.7244343277100578
3300,800,656106.4315147373,843828.8010119272,475972.6808951578,1.3784539698387803
4700,400,385020.6270241679,230391.05271730505,165020.04461393706,2.3331749056602202
3400,800,648979.6980238697,785068.7344593016,461973.4843982414,1.4047985868046502
3600,800,637919.3258829303,767338.8404754414,436308.2908205613,1.462083896419206
3600,500,525025.2614079562,521565.7037241552,283747.73989245325,1.8503240293894592
3800,900,802362.5259488956,788543.3329006239,487250.2639077004,1.6467154261016197
4400,700,599397.3484819364,433458.9485457747,321364.43902610044,1.8651638939840969
4100,600,460296.66696363146,403497.1640360049,295792.7334704639,1.5561459592434308
4900,700,647010.4548946344,403006.2742344166,293831.20730041055,2.201980044390371
4000,700,609612.8236060011,541292.5290588579,353500.8829287105,1.7245015586819339
4700,200,257301.43640322954,175108.94761176655,115155.9162563489,2.2343744443876434
900,900,2538662.8870812594,2348291.406073805,1978590.0903171673,1.2830666136988043
3200,200,255285.81350414042,257649.35141303632,132938.39162151166,1.9203317445795762
4700,400,379635.7706353843,249062.5548179586,170057.31249232145,2.232398978153473
3600,500,507278.1123325134,464268.97074798995,277361.81501161173,1.8289399797563202
3900,800,592826.4348946764,680458.2382724179,421190.9423274829,1.4075004358326018
3900,300,330819.4084801775,275334.40050902666,144863.04739585196,2.283670089972512
4100,600,583240.4019749601,436510.36324392643,291333.12869029806,2.0019707494199
1700,1000,1510753.6988805796,1721178.149091574,1185408.0132780855,1.2744588208939085
3300,800,761781.36150723,870923.9023798308,487012.43552669906,1.5641928335636257
4400,700,591341.0321140413,438580.346063787,321521.7415427529,1.839194541795583
3600,800,713248.2218396572,823376.8722569802,446428.06589947414,1.5976778261075215
1500,800,1438575.9380430507,1493644.2696865564,1091462.301144986,1.3180262264064724
3400,800,725789.0171667469,885391.6965116756,472688.5403641491,1.5354487261476968
4700,200,281463.3929406748,165588.86864429354,137320.72161632078,2.049678953239803
4700,400,417678.17237613094,253743.6729476372,184114.18593069012,2.268582240226541
2700,900,977278.500846385,1174107.124115755,685759.6306849116,1.4251035743680551
900,900,2605714.3713022466,2440089.520478448,2022707.845787863,1.288230713460894
600,100,390765.9091996176,367428.21057996614,338162.37979153456,1.1555570121091274
4900,700,528037.0210501949,377518.7767419795,292535.1579851585,1.8050378104534852
600,100,388969.09255128726,387342.60057006776,330186.4889200974,1.1780284948164998
3800,900,706176.6224305066,806912.5046955126,478361.4758551599,1.4762405797165936
3600,500,439759.49351073784,462322.30559426086,271377.2423628365,1.6204729979633705
600,100,405540.3433210646,406066.61995405843,339143.98014630633,1.1957763282311984
600,100,426655.6364556904,405904.9548049358,339261.99909081124,1.2575992524924262
600,100,407991.73100420396,369742.4165061461,348039.73219988856,1.1722561916289584
4200,200,140594.08614300683,132287.76402030984,96112.64834491984,1.4628052453456102
600,100,394468.7099083988,353441.4794284226,307461.94601746293,1.2829838457016536
600,100,411452.53126493,404254.2268984213,339451.91499596345,1.2121084403657665
600,100,388040.5837243165,349760.2427479188,331453.44160350296,1.1707242557116218
600,100,362821.9243538788,354389.3750117267,314484.62614487455,1.1537032153258155
4100,600,491785.4518150819,446629.6012973147,295762.6369367535,1.6627707167766639
600,100,442007.08946237364,453939.59668202983,355474.57407820434,1.2434281428103833
4700,200,349899.66421032225,184011.47183195126,153927.2635835206,2.273149382795774
3300,800,776367.0009609982,912094.6571952989,485026.18545978685,1.6006702818014478
4200,800,598592.3653613611,538547.9344040839,391105.87501837703,1.5305123333502335
4400,700,529555.5173145173,427068.8276040372,313184.29467815877,1.6908750736007072
3600,500,532458.5948500695,538258.3064056184,289659.9037508505,1.838219884613581
3900,300,305961.50198409945,265788.1317148781,153505.95017572524,1.9931572791403291
1700,1000,1515396.0222117621,1686531.5795715966,1182100.6243091836,1.2819517992365121
2800,800,851071.1378282073,969556.1195979114,583447.1563840213,1.458694465327101
3400,800,765518.1322677903,854887.0045020892,470760.7094168519,1.6261300421950355
3500,400,338504.1202291896,385372.55655133823,225865.53111089783,1.4986975594031091
3600,800,742036.5662709108,746506.9526410687,444607.33667147125,1.6689705838552449
4900,700,664226.3449527168,408077.1332892079,295725.90046523773,2.24608782628695
4200,200,254084.70045490982,182944.52703135187,115155.9162563489,2.2064406998359614
4100,600,476708.4747365713,420032.34051021485,284176.51867875474,1.6775083210709008
3600,500,485993.097922894,471227.4071261242,275817.8984132379,1.7620071094688927
3800,900,789516.5156466526,795214.9159683267,477412.48997074744,1.653740805346397
3500,400,370773.49424057314,386955.7201626503,217509.33688031242,1.704632543864526
5000,200,127916.07708893617,103047.6855267834,80734.62460973267,1.5844017075359724
4700,200,260299.21261090852,133021.95240547528,112828.85828240226,2.307026912914415
4600,900,761291.066364346,573481.5202412502,402511.08757592645,1.8913542753545693
4400,700,654293.408646271,453873.3078192422,327221.1172209118,1.9995451827901067
3900,300,303553.51988429145,236155.1525870598,155533.6144614123,1.9516907707407694
2800,800,735409.2061329717,978542.2884930777,586658.8125275655,1.2535552018123255
3300,800,749263.2909864141,851471.8567032408,496773.83852524543,1.5082583519509098
5000,200,252105.29243322252,157375.95056053542,115155.9162563489,2.1892517608214783
1700,1000,1492672.9534388587,1666981.8031792871,1196903.8228993756,1.24711186051943
3500,400,441905.8861692421,386517.6559403309,225936.9979523327,1.955881020701504
3400,800,718776.2304184801,835340.8570835157,482162.8432745029,1.4907333496232713
4200,200,298398.040229939,196814.28674795842,137320.72161632078,2.173000816757097
4000,700,613750.1004760584,529678.0302233062,353673.91569702816,1.735355855312277
1500,800,1291643.5301985578,1429223.756875658,1036905.8603255186,1.2456709713194876
5000,200,285294.7909421114,171379.67320758454,137320.72161632078,2.077580044614357
3600,800,727675.2018421812,823299.0943109142,455376.01864814165,1.597965575794712
4900,700,521851.25643598207,360954.9786783973,268213.62929697055,1.9456552517626902
4700,200,193357.28598206217,132121.44670270057,89579.42667687622,2.1585010437667256
3500,400,397516.86038959055,404533.9783839298,223068.41622756733,1.782040089369068
5000,200,349899.66421032225,161732.02917062966,153927.2635835206,2.273149382795774
3600,500,455728.0334644759,494134.63323888066,286950.1983702999,1.5881781439871099
2800,800,830525.8242963294,979520.8929799406,584711.9470419567,1.4204016670053332
4200,200,355318.6700349557,191686.66653971607,153927.2635835206,2.3083543601238685
5000,200,261599.70933955038,136198.64636446297,112828.85828240226,2.3185531903973158
4400,700,556858.7015654548,452675.8233295776,325777.7895743811,1.7093206455018743
3800,900,708009.4559390163,750343.4134672623,468994.41625713126,1.509633017785957
3500,400,409856.5483377177,446662.14990056853,237279.48873939324,1.727315540484276
3300,800,706250.9277590202,806277.9616077624,483507.2569809473,1.4606832008456292
1700,1000,1538391.9786006163,1809825.6571236975,1212591.363070635,1.2686812931810427
5000,200,184861.48301134072,119667.47162366353,89579.42667687622,2.063660037456573
3400,800,681865.7349623664,821387.5237843975,469286.4553050371,1.4529840511146914
3900,300,272032.28759350075,262978.6750757939,154997.81062368173,1.7550718071364655
4700,200,170103.28161481532,114193.89001264755,84018.01751553366,2.02460480079009
3900,800,717900.8984456834,696257.908825007,419793.19274807145,1.7101299183679568
3600,500,432091.98162874556,495175.18850081094,284328.4324659679,1.5196931867883594
5000,200,169102.67371452562,118510.56657206378,78976.93646460163,2.141165272855568
4900,700,464877.4768247806,385589.778674883,276615.72920338553,1.6805894522468496
3600,800,677983.691549691,727048.950882472,443214.9855658683,1.5296948741119056
2700,900,887501.1034035843,1145333.0357360041,673249.4845368918,1.3182351027183776
4200,200,266907.19133493217,154105.62932077955,112828.85828240226,2.36559330120033
3500,400,383560.30322609324,376017.31629587815,234338.09620807075,1.636781681820641
5000,200,227208.15357035873,151427.33562922658,115640.3076979828,1.9647833708965656
2800,800,742014.4520052386,952383.3992079294,555485.2823172421,1.335794980759667
4400,700,682224.8554085805,459397.76090491476,329331.11642719654,2.0715469063774186
5000,200,202503.3850088499,131062.11659690997,81435.57132645712,2.486669912304769
3600,500,534204.6598779134,517870.6852052509,272693.65959466173,1.9589918616808613
3500,400,403213.0823098587,375586.82690037414,218403.23095405893,1.846186434827397
3300,800,630037.5901860297,811169.0254453132,489718.6654481711,1.2865296641479742
4700,200,230337.31013190746,155607.50292508403,115640.3076979828,1.9918427641465486
1700,1000,1410783.8839381067,1543687.0522941956,1125192.1846876147,1.2538159286360315
5000,200,245244.0775641068,145466.7920436999,124828.15119872103,1.9646536074518064
3800,900,765558.7226896859,760476.4469959416,464797.10500486207,1.6470815210470764
100,100,2585208.9263847983,2028974.2787492091,2028974.2787492075,1.2741457363266775
1400,300,571831.21167785,621520.4483317551,448699.6663210537,1.2744186247481921
100,100,2765822.6532566966,1981118.9335205844,1981118.9335205844,1.3960911717408302
100,100,2597561.206323897,2034863.8808778375,2034863.8808778382,1.2765282389322827
3400,800,619143.5471414422,745305.5750874616,475315.17528793076,1.3025957918688054
100,100,2633973.3769281693,2035571.9945448674,2035571.9945448677,1.2939721041490835
1700,300,496088.31258532876,547792.5556859502,369517.37226439716,1.3425304189226794
100,100,2710116.8451393736,2088238.3931993323,2088238.3931993314,1.2978005068603684
4200,200,186616.52161371993,159509.06356640512,92049.29190401144,2.027354233298424
100,100,2575584.689257468,1844771.6761047787,1844771.6761047777,1.3961536392925313
100,100,2615867.251616344,2036711.489975782,2036711.4899757812,1.2843582728781333
100,100,2643621.5099885515,1988720.6496210184,1988720.6496210184,1.3293076181877703
1500,800,1295279.6809972825,1430896.2051717816,1047139.8979693472,1.2369690845598924
3900,300,278311.82737728354,242685.46502520682,158651.09333304173,1.7542383196379805
100,100,2354994.7889862093,1886907.7568692486,1886907.7568692472,1.2480709671222143
4900,700,481623.27795560507,378967.39065063413,280809.80319449806,1.715122736017934
100,100,2883073.8000429026,2132847.444469226,2132847.444469226,1.3517487186057864
1400,300,556135.8970933268,601334.518221648,426028.47753376426,1.3053960625184993
3600,800,590349.6397143415,667771.6278560875,448908.7766608235,1.3150770722408591
4200,800,692006.3816233535,564582.1529192985,389807.9646946378,1.7752494671714765
3600,500,642238.7165670055,526060.0123829651,288145.1780149138,2.228871990819033
1800,300,491870.1986253257,520888.9601133116,348988.6293608195,1.4094161162963874
3500,400,415032.4169503279,389712.00602335454,221598.34562442978,1.8729039505273875
1700,300,487429.4548342688,520014.99349074246,350846.9814983941,1.3892935682460754
1400,300,582994.4276403281,619441.5746378851,451487.5624765563,1.2912746132859425
2800,800,730154.3601430551,946408.8329052147,560967.8024835788,1.3015976262994682
1800,300,457622.0878197135,533698.8429941285,331355.48252626107,1.38106086047164
2100,400,482432.3902683312,590440.7633917212,376442.5518514964,1.2815564762685143
1700,300,495261.0688040945,536959.2847451352,371813.2867453993,1.3320155208526117
300,700,5572808.114323962,4912796.400547226,4750804.832407059,1.1730240055978942
4700,200,199738.86934889326,133929.0263678568,85341.94087936604,2.3404537943568857
1400,300,570053.7548408415,595054.7699284994,425148.5057657208,1.3408344310516551
4400,700,542589.1226741169,405994.98032688524,298692.4508079899,1.816547827728369
4200,200,177185.68091852052,142756.28636369322,94020.16245785909,1.8845498272557992
1800,300,469328.93065447133,535229.6689619842,351156.99303732155,1.3365216696812023
1700,300,497869.8885767135,543710.00224961,350122.2988658877,1.4219885171250395
1400,300,569977.6500629708,603627.2262891519,432367.2308377932,1.3182720831052146
3500,400,408432.88896855636,383274.1005010305,228362.6767754031,1.7885273317682033
300,700,5365769.37983736,4847317.790927142,4713345.105716139,1.1384206459505775
2800,600,609515.8202769813,765526.4872707515,434331.7731228417,1.4033415420994135
2100,400,507193.9323329846,572452.9857821714,362515.56146718736,1.3990956147654716
4000,700,538733.2535484403,517630.90481530415,344502.7241459746,1.5637996909428362
1800,300,456937.70039378357,530026.1303936122,330671.0600400051,1.3818496857224294
1400,300,538734.5114520213,553305.8601599244,390318.45619976794,1.3802434983404754
1700,300,492117.6643933935,538488.7364027669,356067.1312781826,1.3820923673208112
4800,500,485146.67383807874,327911.68937376403,218726.61253679788,2.2180505070294507
300,700,5562010.133111719,4857705.239126794,4715652.209293709,1.1794784446041184
1400,300,596553.1169713783,589841.2798551227,427623.7183466632,1.3950421629507663
1700,300,502145.3309257419,476355.74730361317,321438.728635103,1.5621805532206945
1800,300,488555.92754733743,527106.6806153695,336285.62398495025,1.4528005145090643
3500,400,432011.89394463884,415885.9780382178,238547.25477713128,1.8110118028742637
3800,900,718006.9397160668,781276.4393312074,474017.41909535846,1.5147269083198498
 0   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     2 8 1   - >   2 9 2   [ s i z e  2100,400,555991.4490947912,591515.4807734075,376561.66325388785,1.4764950958906484
1400,300,562312.7168095112,586409.890499632,433272.21171393426,1.2978277895670245
2800,800,805155.3927395248,968319.6154516811,573978.9418707525,1.4027612060388588
1700,300,475896.8929760966,493253.2050095269,352160.7092266638,1.351362830967584
300,700,5401357.132768922,4726427.031571981,4593369.6552796615,1.1759029945609867
4700,200,246779.54133754928,162463.76778714554,124828.15119872103,1.9769542284150865
1800,300,443694.17346090043,470845.9467542754,303581.0214887084,1.4615346219111511
2800,600,671248.4492827309,715655.0712706847,436837.19838718756,1.5366100958457631
4200,200,241003.3798663981,173982.452672921,115640.3076979828,2.0840776426834267
1400,300,556842.3096136599,593787.9181369011,431779.61530882766,1.2896447397484985
2100,400,519723.17627729673,570318.9573166776,371780.6937126122,1.397929438151634
4400,700,476487.03165688604,421859.70807218493,308049.33479467937,1.5467880557978597
1700,300,463435.8263054299,513268.5921530568,356812.4096467694,1.298822052641649
4800,500,456946.32701421663,314820.8393417681,208021.36125870878,2.196631750937966
4600,900,664791.0383385093,524253.899408863,395168.17570643645,1.6822990291413824
300,700,5525878.570007724,4941458.637778419,4799243.052573373,1.151406275838588
2200,500,637016.3679803399,767897.2932424328,464314.4834603781,1.3719502420705754
1800,300,422988.6496795093,487779.3555680692,332596.22538073803,1.271778262652545
1400,300,547810.10767433,570997.3796915076,441956.6171420448,1.2395110434521763
1700,300,474607.97061189957,513856.7279756872,355583.2126072699,1.3347310946765327
1800,300,453752.07766505645,507977.70415185834,336989.4979997267,1.346487295178037
2100,400,532730.1796616319,652469.7622042171,395465.81456565537,1.347095400007547
300,700,5453675.41270679,4891948.49064829,4778074.247090922,1.1413961212568433
1700,300,486615.0446388727,488517.1826130704,363964.2729405075,1.336985745077274
4200,200,209806.000815812,160971.62595880468,95501.69574595724,2.196882465562853
2800,600,684833.6595457977,840862.9540471969,413606.2537685861,1.6557623423386731
2200,500,637033.0009278646,701936.1954824863,453864.78820081917,1.4035744069354856
1800,300,469896.8225326318,484565.604351967,335828.5896846437,1.399216257835235
900,700,2019435.7770221697,1910102.705653599,1583601.610802353,1.275217051591022
300,700,5488421.315213677,4970579.504336004,4830189.707598883,1.1362744835009813
2100,400,508029.0658515518,600964.2708355659,390563.49368011794,1.3007592211566024
1500,800,1362450.7187420204,1493129.5158499181,1071427.358158738,1.271622110791916
3900,800,643399.7443499048,663359.6362197701,398809.9462790456,1.6132991424936047
4800,500,395670.5068404259,295908.23665205896,203532.93177212737,1.9440122214886242
1800,300,453985.3100460653,524555.2568872941,343744.03555492376,1.3207074540600343
2800,800,833136.2702693352,1019561.4207155268,571638.0042918916,1.4574543050218833
2600,300,383100.26003194693,408987.94798545545,241607.51263441352,1.5856305785144689
3800,900,604846.9329713081,668666.7789255517,461306.86801873834,1.3111596095871245
2100,400,525250.7976996145,590316.6087478689,364005.38492343156,1.4429753499665972
300,700,5143887.527584453,4520441.905300239,4380822.611850519,1.1741830207116297
2200,500,606631.1916347048,710904.014960433,444071.851139187,1.3660654015301823
900,700,2073862.2533420124,1884471.1052132254,1571115.0352387133,1.319993894035208
4400,700,497761.5372247382,428700.12497201096,312720.00810296374,1.591716309564846
2700,900,945334.1667392406,1212777.2996989384,671913.8747736445,1.406927587345486
2800,600,812726.6851374847,868815.6523000296,447751.5375072218,1.815128742298012
4000,600,484406.00524497766,483804.3899795372,304032.2411859892,1.5932718298407251
2100,400,534080.9509239325,609976.0953727292,369330.57604071626,1.446078352486726
4200,200,245428.5076430923,178838.8839339843,124828.15119872103,1.9661310792978157
300,700,5079358.663045404,4637109.423774903,4518056.910321964,1.124235210813987
1000,500,1240874.7947268826,1298873.2285991693,1021491.8636128318,1.2147671840851801
4800,500,502195.29350738385,335763.22273213515,237834.46181356232,2.111532911075995
900,700,2038010.0673059518,1893964.5859791797,1571884.0697645696,1.2965396790433767
2200,500,679172.4815802607,823696.3866208629,473988.93341048266,1.4328867906122305
300,700,5317533.867554727,4688324.997935783,4586560.118843468,1.1593729788274483
2100,400,517082.28777587455,582175.2055646859,380604.4612923385,1.3585817833562093
2600,300,386896.2934113934,413582.93599916925,229399.94944125766,1.686557884401216
1000,500,1240980.7564164985,1235061.313722197,998502.5340418022,1.2428418698079589
3200,800,785974.5792608731,821605.4743087611,510516.26183601865,1.5395681548599398
2800,600,577859.4939270753,788832.5673200478,447941.790263375,1.2900325588896562
2800,800,823073.9372953115,1101500.6680399408,585483.4525476106,1.4058022198814926
2100,400,569120.5222006066,640587.8275644241,397578.7579618855,1.4314661203684487
3000,300,363488.3356728029,373297.81030906335,209393.1776164917,1.735912983461858
2200,500,608831.5287997944,721409.3525727871,451338.37922166195,1.3489469471878972
900,700,1954278.7810332214,1826796.6215979003,1531123.218426554,1.2763693721799345
1000,500,1215707.4559259263,1149823.5916105856,976958.0725062113,1.244380378379234
4000,600,591651.3725992512,440027.37713929336,305786.0388710313,1.9348541051240957
500,300,1539235.905039288,1342559.9448520113,1256359.0656989503,1.2251560458020534
4200,800,628121.0652401997,521929.39219051605,370323.5215448281,1.6961414241794655
4000,700,664501.9511641971,551796.7571529608,359943.22894300293,1.8461298830805928
4800,500,466458.420030392,284283.46165961755,206863.42380992838,2.254910082407736
500,300,1485519.2470541708,1285531.1133315512,1192879.73709454,1.2453218885856874
3000,300,376838.16550091474,378585.3483587018,198813.28951575665,1.8954375053034318
500,300,1588288.1374515318,1372063.0559265357,1264165.1749343576,1.256392889903809
1000,500,1322645.173163243,1322330.2570586544,1042775.6535030619,1.2683890045955695
3800,900,754305.0305259239,683773.1543176507,468613.4424435397,1.6096529937183897
4100,1000,770020.5390313282,719922.2597550584,499249.8967702737,1.5423549288897453
2200,500,600299.944998721,701582.6649200101,447791.21557455783,1.3405799938001917
