P,n,Paper,Min Time,Time opt,mast
2500,100,233522.49357461778,145409.6985800569,73790.86704419111,3.1646530651925833
1100,800,1788669.431366205,1856227.0746187498,1485138.2162502361,1.2043791020894623
3400,200,417116.3226246571,267717.50388715457,137320.72161632078,3.0375337218959255
100,300,7115837.156514916,6187392.639988626,6187392.639988627,1.1500542426426643
4100,200,409341.05517564644,191856.73821677812,137320.72161632078,2.980912497091012
1200,300,638882.1781539696,695950.2955398298,526735.4895559824,1.2129089283361607
2500,100,328794.27506748744,173682.83827370044,96621.71431835281,3.402902519242868
100,1000,23405453.20248176,20469245.767581187,20469245.76758122,1.1434448278280407
2500,100,169318.82684704964,122904.46113895564,79548.82598484072,2.128489324019892
400,700,4083611.645104333,3734759.9191483734,3535008.829287105,1.1551913566020324
4100,200,525627.8054043385,187996.42791600988,153927.2635835206,3.4147804174998146
700,700,2355687.212950808,2338574.0141563914,2020005.0453069168,1.1661788758517126
3800,400,521554.79244264733,358397.9946205,200337.54712660355,2.6033801447766063
1200,300,731424.731815843,649126.9534800951,496006.5900600076,1.474627044224058
3400,200,526310.0530243444,294630.89978287584,154040.8405168634,3.4166916465684136
2500,100,188897.58250421294,173929.98604600388,75476.31027476989,2.502740022883145
4400,800,970515.3610338388,523233.10528455564,371284.55406255904,2.6139394984643323
100,900,21029275.04606588,18515510.02849263,18515510.028492615,1.13576536718162
300,700,5755861.219303541,4905910.618894897,4750804.832407059,1.2115549727575856
2500,100,321358.73419678246,197224.86247055017,101184.76326029963,3.175959737832082
1200,300,671588.5298258915,674527.4685411237,504428.43597742537,1.3313851518393522
1800,600,980336.05854071,1082965.6060036954,679524.530824514,1.4426794237305909
3000,500,682333.4913578582,575076.7509729184,332834.17801393406,2.0500703846865522
2400,900,1050323.9363855398,1134344.7010838392,750262.7619359978,1.399941446747612
3100,800,1021966.7488284473,888592.3452562274,526984.528346858,1.939272775302039
4700,400,511745.7644036415,235381.19259673613,161975.0381023603,3.1594112920056436
4100,200,403249.6622839302,161690.7639067254,112828.85828240226,3.573993997835432
3400,200,403812.4160577366,227463.25279294726,112828.85828240226,3.5789816737046483
4300,800,976088.3312020596,548665.4091052703,379919.0785756418,2.5692006173038786
4700,100,161221.0260496627,67814.03663389155,43169.66550530229,3.7345905779571265
1200,300,671862.6247074072,633248.0815224107,455371.5322330626,1.4754163955149107
400,700,4126588.0880715502,3723771.8207356003,3536739.1569702816,1.1667776177213356
2600,900,1015582.769249402,1081661.1126890136,692550.2417870748,1.4664391230718012
1100,800,1703151.491345448,1872203.2399325804,1493313.3409792576,1.1405184997735214
700,700,2369155.672910398,2282937.346738077,2020993.803983018,1.1722726058047357
4100,200,258846.44701678446,168383.5215953787,94294.39658459708,2.7450883232977477
300,700,5715125.2483130945,4847317.79092714,4713345.105716139,1.2125412249958187
4700,100,264372.6403473305,87268.23010443011,82739.16147748545,3.195254044474093
3400,200,261047.50896592677,218107.07342286318,113707.94882260237,2.295771858247054
100,1000,22448559.71925293,19653548.592599377,19653548.59259939,1.1422140695602427
3800,400,577519.7041390573,356485.70922252757,208099.8665350433,2.775204586889079
4700,100,206714.06955687574,73196.65910165591,54290.25884700422,3.807572001810089
1200,300,658817.073265552,624267.0342945686,498894.33807110705,1.3205543198039889
100,900,20722458.582667187,18177736.082496088,18177736.082496077,1.1399911676912013
4100,200,249235.06970077724,152189.7635620675,96313.33715195321,2.5877524034657835
3000,500,616041.3763760031,545840.1700450577,325652.6908354038,1.8917128392081117
4700,400,573474.2237985509,229747.46700659458,168250.95592194988,3.408445560716936
4700,100,216957.98544983703,85669.9077012615,70156.3045836674,3.0924944912270296
1800,600,981714.3032994111,1027597.2886288139,643387.505862245,1.525852296406895
3400,200,254370.2932142094,186854.47172112446,116142.55362441417,2.190155849653529
300,700,5814572.787692285,4846345.169049987,4715652.209293709,1.233036816462588
400,700,4007624.8848381913,3606091.645186537,3445027.2414597464,1.1633071682591567
4200,1000,1088190.316409885,665704.0797009123,487362.99446621956,2.232812767415213
1200,300,648693.116980122,636736.1152103345,505484.24699959,1.2833102531494878
700,700,2375661.971795164,2218786.4283169503,1968586.995119855,1.206785363148518
4700,100,144447.22346805077,60364.308448164076,44430.604110624074,3.2510749371852703
4100,200,335829.31465683645,193535.60897546724,115640.3076979828,2.9040852739160825
3400,200,335018.4688794935,260157.80369010067,127445.83216550946,2.6287126317666996
4700,100,227460.33067208526,88798.43644534235,67742.26274582943,3.35773151725861
3800,400,490138.98054497835,370398.8858957608,205457.75178854886,2.3855949764767947
1100,800,1832671.0955965202,1874118.8886891124,1488357.6833795263,1.2313378135255644
1200,300,687759.2298344689,641114.026367696,503742.8845269656,1.3652981530057777
3000,500,815416.6029550878,703293.4915282106,347591.88450102066,2.3459023047262586
300,700,5645168.26986017,4726427.031571981,4593369.6552796615,1.2289819225351395
4100,200,312122.93851486995,167794.09396292726,97831.00539829765,3.1904296316298635
100,900,20571891.04574551,18141674.618888356,18141674.6188884,1.1339576680714394
1800,600,1202086.0504566447,1154644.0829308946,696502.3916779006,1.7258893362315297
3400,200,315372.61342093314,209783.75772259323,117972.68298030012,2.6732681282970923
4400,800,821226.2377064523,504820.916448531,373328.3352448144,2.1997425862891538
2400,900,1232632.92016526,1260865.2324992788,771479.5845205256,1.597751832838637
700,700,2409364.7979744393,2349885.2400301704,2056818.451102874,1.1714037263145556
4700,400,487165.7234962837,244364.2373903365,166114.77804180546,2.9327055018168258
100,1000,22979166.69348897,19736139.00230024,19736139.002300236,1.1643192567102796
3100,800,845567.6053580607,901989.4509706254,529885.3790571559,1.5957556837341116
4700,100,316801.63869335304,124819.37048423913,96621.71431835281,3.278783045077665
400,700,4160432.984065535,3820079.199641643,3599432.289430029,1.1558581047024892
1200,300,648426.179605369,644284.1590582032,515616.0533323856,1.257575623207699
4100,200,414434.8705575564,175277.96998169913,124828.15119872103,3.3200433281896005
3400,200,415552.8044748099,238814.4787995641,125118.48623201098,3.321274233643123
300,700,5891933.091515362,4957381.112306346,4799243.052573373,1.2276796625993103
3800,400,561013.0054807588,415891.7887437429,218546.89752312534,2.5670142740022004
200,400,4578362.688413714,3975616.416267132,3952646.7944407123,1.1583030122633406
2600,900,1185371.9902455069,1176142.163270669,712135.0010958698,1.6645326917247372
3000,500,710157.7325917728,630170.3144378291,330981.4780958854,2.1456117021328907
4700,100,166456.6372895685,70555.0306887069,50459.111537190256,3.298842017202061
1100,800,1653951.2853997406,1805152.3263655007,1413962.5368075254,1.1697277985413015
100,900,20160232.55744865,17821787.817771003,17821787.817770988,1.1312126910940936
1800,600,812772.2989732244,1048155.1190686038,696798.3404096944,1.1664383392407927
200,400,4534272.279878342,3831634.558598179,3806413.395405467,1.191219084440864
700,700,2368025.3521485887,2298940.467417729,2047746.1058961095,1.1564057405995274
4700,100,187940.65233982776,69096.47596251157,54138.05797390288,3.4715070945179467
4300,800,823117.6454694859,521572.5189079948,382010.3895528334,2.154699631161853
400,700,4197626.167715019,3765452.369954181,3583555.6853181915,1.1713578736651618
200,400,4634594.90153602,3991934.3177280133,3953897.464165822,1.1721585963063939
300,700,5880977.503348407,4891948.49064829,4778074.247090922,1.2308258932830474
4700,400,558223.1083407628,265201.27506328723,176977.28425804104,3.154207675188686
4700,100,317314.1635545145,104779.34425331462,100419.32952364009,3.159891278499469
2900,400,510153.55169957597,472912.1743331863,272596.3306510836,1.8714615507886625
200,400,4579310.879551131,3924999.422535212,3903697.2839824287,1.173070181015538
4400,100,162577.47150855485,68335.58754190024,46113.05178975472,3.525628107413093
100,1000,22107090.870413203,19325414.539858293,19325414.53985831,1.1439387664786045
3800,400,464400.4062428814,367442.7651939772,215837.72019164413,2.15161838176634
3000,500,627305.8568645052,590264.1230640182,328380.22475467576,1.9103033909339362
100,900,20034984.383901674,17662289.990184747,17662289.990184758,1.1343367363482009
200,400,4853137.768621376,4207359.125093338,4152391.0529393815,1.1687573994713123
4400,100,264372.6403473305,90019.44671817921,82739.16147748545,3.195254044474093
400,700,4128040.7142132972,3829865.0778286704,3622642.280699162,1.1395109962158876
700,700,2424046.536347855,2400774.3545316462,2070081.303256664,1.1709909811437507
4400,800,974859.1551459525,523182.6398655305,372089.42084488156,2.61995934453712
1800,600,904261.250634934,958353.7021058316,683355.5299624533,1.32326616378537
300,700,5904504.222981018,4977724.240986425,4830189.707598883,1.2224166296599113
1100,800,1672484.8394887121,1849728.2095255654,1427918.0426854733,1.1712750938725336
4400,100,206289.76190635038,77875.1002048549,54290.25884700422,3.799756462530361
200,400,4825578.007364949,4124116.3931453093,4100916.683641238,1.1767071558938083
2900,400,547306.846003586,474000.5850648006,262511.2686486529,2.0848889604663245
2400,900,1136888.706840617,1269068.524240168,757405.6701040033,1.5010300974965038
3100,800,1026284.1551213535,860051.0629158921,528126.9199088641,1.9432528743250839
4700,400,457691.16611058946,241274.7591548997,174507.09292090376,2.6227654042580397
4400,100,217573.67069786004,83778.60281643813,70156.3045836674,3.1012703988475447
200,400,4487470.701880364,3857239.7238730984,3822056.541696031,1.1740984605866287
4400,100,147227.16408825052,74109.32125925325,47459.96348180299,3.102133952224807
4200,1000,1193798.7840044748,682020.7887220616,467941.6331571283,2.5511702729891823
4900,800,964155.26831771,479585.51862878527,333398.3750765836,2.8919015220042326
400,700,3780485.8576719225,3469808.6489977282,3285616.9588878895,1.150616734992607
3800,400,555065.0730095969,335515.60115158366,201160.87061558058,2.759309359275587
300,700,5281531.8662949195,4511655.623313054,4380822.611850519,1.2056027678472763
200,400,4519227.955419752,3915981.6343225464,3877971.048427521,1.1653588691055996
3000,500,585203.1451294685,598205.4867738892,344340.2380443599,1.6994910279816886
4400,100,227464.10872602943,86923.17788986006,67742.26274582943,3.357787288261689
100,1000,22768607.615926065,20175707.012997027,20175707.012997027,1.1285159722659885
100,900,20512656.274741445,18012661.925623614,18012661.92562362,1.1387909438061177
700,700,2174439.381156196,2144442.190555474,1877495.4050787939,1.1581596286596185
2900,400,586872.6399769795,448677.35731813876,272682.5837355739,2.1522190084060604
200,400,4630873.7975673815,4036545.767968852,3996346.843569554,1.1587767475735578
1800,600,872025.8079685984,1004388.5955266774,673750.1151271677,1.2942866923354914
4400,100,316801.63869335304,115527.95674411321,96621.71431835281,3.278783045077665
2600,900,1076932.537835651,1177121.7941844582,699143.6954806184,1.5403593636002482
4700,400,552346.4310670997,243733.98460549553,171534.09013886217,3.2200388308817103
300,700,5536092.164772518,4633574.510587712,4518056.910321964,1.225325903293681
200,400,4946422.806861718,4206109.503038372,4174576.9585997975,1.184891991671608
4400,100,166456.6372895685,77404.74363284136,50459.111537190256,3.298842017202061
1100,800,1702490.6481789348,1925567.8939376525,1461037.3065800972,1.1652615853896409
400,700,3929773.571477467,3561417.4123474006,3388542.6827414725,1.1597237926181636
4300,800,972974.5979050087,537215.0136523232,380742.66319011134,2.5554651263737833
4400,100,188460.38535659603,73923.23707223996,54138.05797390288,3.4811072360121025
3800,400,581093.8346380306,337885.8376330478,204103.73939092216,2.8470513885346076
3000,500,655773.8701850261,602107.1946447445,341194.11895916145,1.9219964054055623
100,900,20147412.78748698,17529660.984712034,17529660.984712057,1.1493327112861975
1800,600,988616.9396379638,989322.0395478423,663592.1264612345,1.4897960663126049
700,700,2258954.514488053,2185133.3255547024,1936310.1044236987,1.1666284802869333
300,700,5624877.083353023,4691486.591765335,4586560.118843468,1.2263825040129146
4400,100,317314.1635545145,104779.34425331462,100419.32952364009,3.159891278499469
2900,400,509878.7370006757,476781.1422617387,269220.50234361575,1.8939075314178682
4400,800,949484.331874957,492069.43658666825,353490.63420188136,2.686024013107795
100,1000,22806445.740101144,20151936.225727458,20151936.225727454,1.1317247873673175
3100,800,978827.6153756595,889054.4624334573,501728.6420929929,1.950910379149211
2400,900,1227081.3720947432,1350092.0445883307,755903.1091203501,1.6233315583563437
4700,400,581920.4961413047,218059.56466855787,165020.04461393706,3.5263624943424454
5000,400,487704.36169324524,216962.10330618994,158105.8717776285,3.0846695079053603
700,700,2280437.6659763386,2172898.0181483277,1965668.6223614863,1.1601333205577142
400,700,4068964.3223771015,3590758.8257677006,3439920.089132601,1.1828659436688014
3800,400,533938.2828971931,351355.81750305765,210334.0443983976,2.538525251223006
1800,600,925056.8655443791,964962.9383349586,673681.5619114941,1.3731366833309737
1100,800,1738311.0283443108,1913303.890225084,1455078.5563793606,1.1946509834284902
3000,500,677120.5299056453,658312.1778064426,327232.39151359414,2.069234426254883
100,900,19804418.535534203,17807310.812854506,17807310.81285451,1.1121510004328137
2900,400,563845.5077457007,534776.6208457778,286371.7967544401,1.9689282049977515
100,1000,22871762.0986878,20095710.61325609,20095710.613256123,1.13814149391664
4700,400,528828.5640508278,244565.18489919178,170057.31249232145,3.109707876129736
5000,400,511160.174953618,221282.79094603076,152256.53581621867,3.357229771539096
1800,600,805112.0501421872,894253.6084336607,647290.9592127192,1.243817851436425
3800,400,676141.9219348445,350606.9326007973,219714.5767684104,3.0773648789243975
3000,500,909735.7901543975,698359.1041882739,335547.31266480975,2.711199749834281
4900,800,820839.4759315911,452059.51292461145,335233.60715860885,2.4485596264912304
2900,400,487329.14457555854,478393.6419320914,282821.84025111987,1.7230958689147025
4100,300,476971.6375347892,244668.5588689583,153214.52020718905,3.1130968324006734
100,900,21034878.668525126,18204370.61209077,18204370.612090766,1.1554850819480913
2900,900,960604.214559593,996381.0011012319,620907.1133263429,1.5470980988016294
200,1000,11726259.42405869,10313243.51954681,10234622.88379061,1.1457441624576616
1100,800,1707048.3550311185,1926740.2525021024,1490321.5155757363,1.145422874990607
4400,800,871308.5379077555,485447.9403247117,356979.51067136833,2.440780246096178
4400,200,186772.64318737952,131272.29941429055,91743.89160196893,2.035804672399259
3100,800,911723.9556375783,874299.6051039115,506680.5957916196,1.7994057068894327
2400,900,1066179.0583747702,1198077.1711808362,742574.4924071245,1.435787344268521
4000,700,818960.4157337022,606161.8621083561,356310.36243052944,2.298446809537785
4100,300,516517.19899433805,230362.71004650247,148288.0517849619,3.483201733227699
5000,400,573474.2237985509,232243.22660192917,158155.89856663288,3.626005915656315
4300,800,953292.0470447346,512549.60687037936,361711.3466251809,2.6355049570302036
2900,400,567514.6753273484,466805.69029858615,263590.1063238642,2.1530196381121467
4400,200,377128.7052475052,169696.7164073683,115155.9162563489,3.274939903287105
4200,1000,1210141.0794009946,683251.4569564224,469908.07148333895,2.575271958153418
4700,400,675050.7319850296,267038.3682116774,184114.18593069012,3.6664786505867224
200,900,10467445.464134613,9047423.906899324,9003153.143231973,1.1626421652066872
100,1000,23040648.38164073,20347364.98928941,20347364.989289388,1.132365217499615
4100,300,489480.18146501284,227270.98293156433,154166.4847480924,3.175010329027234
2100,700,979144.4863473219,1021277.2547519689,678686.4046295799,1.4427053196707675
200,1000,11287107.925484303,9984623.61500614,9826774.296299694,1.148607629029854
4400,200,409516.28768660367,175892.6522101634,137320.72161632078,2.982188579162928
1100,800,1738397.8436632578,1826979.7036312288,1450521.770942842,1.1984638069467208
2900,400,588918.6101711519,518231.47374054044,267446.279201898,2.202007116825772
4400,200,525233.8687715043,178463.41407898298,153927.2635835206,3.4122211786511327
5000,400,486946.79143845843,220400.64469847357,156147.89135929712,3.118497388594197
4100,300,465496.82475822244,249985.13814818033,145172.66050536808,3.20650474502401
1900,900,1188765.4640016125,1345963.0119069165,947700.3308665234,1.254368522710837
200,900,10805821.185970666,9337281.176500868,9257755.014246307,1.1672183125760096
2600,900,1031753.230894179,1143588.7894757856,685453.3776065765,1.5052128483147762
2900,900,1144709.8348155802,1110871.4180893842,638465.8630514694,1.7929068742134147
4400,200,403482.8263041589,142461.96597211406,112828.85828240226,3.576060526060375
4400,800,944299.6187139123,537818.5061915201,365259.3266450243,2.58528543921789
100,1000,23298352.432833392,20614053.172200803,20614053.17220079,1.1302169562777944
4900,800,971580.7951050918,463260.5153919722,334121.1125954038,2.9078701060163326
4000,700,813884.2112616469,559006.1796374852,353500.8829287105,2.302354111590099
2400,900,1136083.0750954433,1207503.6381169176,735928.7495910316,1.543740580493403
3100,800,965936.4346313676,927148.4712105261,518432.59265745385,1.8631861659777915
2900,400,557306.9178803273,471234.4509345191,275610.12714272784,2.022084324904794
1100,800,1723065.4874374096,1823845.5447758504,1469155.9963445133,1.1728267738243334
4400,200,256760.0314597779,152981.52476474538,89579.42667687622,2.8662834870102736
2100,700,1004664.6870802405,1049815.2198232864,673335.0151023057,1.4920725412261429
4100,300,436444.10064770293,225346.8514883683,147637.59101778304,2.9561854649547414
4300,800,865423.009131682,513277.93133145326,365281.359756749,2.369195651560187
200,1000,11411375.22693964,9995221.916034514,9868069.501150118,1.1563938849042004
5000,400,557116.3937865668,237082.27600205585,176977.28425804104,3.147954248039344
4200,100,160072.3706833348,73450.87926628241,48308.91139879065,3.313516410294064
4400,200,247267.04882032532,131714.51412254668,89746.51870977458,2.755171480466514
4200,100,264372.6403473305,93559.29959752643,82739.16147748545,3.195254044474093
200,900,10448381.1774645,9183455.365186224,9088868.041248038,1.149580028013013
2500,900,1013970.0383611735,1138117.8961969179,720252.2514585578,1.4077984988006882
4200,100,208197.44204228482,77933.74229565762,54290.25884700422,3.8348949970750295
4400,200,335044.0452492604,171695.38308812503,115640.3076979828,2.8972946537317523
2900,400,675411.6461300461,528208.1870850604,287901.85921377916,2.3459787580896614
4200,100,216957.98544983703,89615.88337184762,70156.3045836674,3.0924944912270296
4200,100,146443.96299396388,72995.7306405708,49719.961742841224,2.945375616968353
5000,400,458056.2224955694,220777.46042172733,164036.66734564953,2.792401417973075
4400,200,310057.74807431863,162555.71046070088,91160.70957568646,3.4012213103375664
100,1000,21558651.454009835,19128267.13968944,19128267.139689453,1.127057213106228
200,1000,11054856.964203438,9792699.852244735,9662707.269929156,1.1440744974865091
4200,100,227460.33067208526,91627.71754849248,67742.26274582943,3.35773151725861
2100,700,930792.2565578396,1054652.96700918,673664.6013276727,1.3816849730910814
4100,300,458484.174743778,232482.59731612154,144863.04739585196,3.16494912253866
4200,100,316529.87247344415,131521.95037153258,96621.71431835281,3.2759703624231897
1900,900,1391234.8842177943,1469595.7648614265,974500.5278154009,1.427638923230358
200,900,10451076.440405574,9186537.567785159,9070837.3094442,1.1521622628513382
4400,200,414611.4828499365,153724.00926227897,124828.15119872103,3.3214581716418516
4400,800,921786.6366674813,521007.93997081724,363769.63909484015,2.5339845264743435
4200,100,166456.6372895685,81473.91075433294,50459.111537190256,3.298842017202061
3100,800,996372.6092931511,910525.0221526094,516318.19742493436,1.9297646572644964
400,400,2329933.6088316664,2050689.1092214258,1976323.3972203562,1.1789232532027163
2400,900,1042699.9741585877,1257510.3341900099,750527.5802343176,1.3892893500769856
4200,100,188716.40531299205,78558.27248965568,54138.05797390288,3.485836255965486
2900,900,1053751.0076356519,1087946.5153082325,626818.4856033131,1.6811102924340466
2600,900,1121224.8561657171,1174072.5846567266,679318.8457763368,1.6505133975554038
400,400,2246223.441335021,1991568.306447491,1903206.6977027336,1.1802309460377194
4200,100,317314.1635545145,110346.71762186578,100419.32952364009,3.159891278499469
4200,1000,1168810.7926070746,647493.678912283,460128.917615674,2.540181127201686
5000,400,548869.8925890552,236293.34792214536,171534.09013886217,3.199771498159509
4100,300,412921.3059104996,228898.2451907775,146017.85504520207,2.827882287290643
400,400,2328297.961045898,2069005.664714567,1976948.732082911,1.1777229845474069
4000,700,811167.8773667107,545049.0380702814,353673.91569702816,2.293547364860209
1100,900,1916012.038815696,2010310.2522325711,1636936.9351330858,1.1704861669945281
200,900,10199254.203668904,8992001.071007706,8910893.908885494,1.1445826095515201
400,400,2293322.70318069,2045761.3173915213,1951848.6419912141,1.1749490477095164
4900,800,950018.9628562104,438241.2989491016,317420.16132413835,2.9929383152385345
2100,700,903362.0401419323,1013319.6318464138,656195.6650399517,1.3766656628049077
2700,600,816915.266623901,755011.459470196,450418.13509035436,1.8136820056324483
                                                                                    200,1000,11574264.017527224,10218956.639498644,10087853.506498514,1.1473465599070385
4300,800,953846.6432789112,543121.5443345669,373753.72959025746,2.5520725755020663
4100,300,452634.9467587502,217823.51645241224,147946.60887792878,3.0594479332217794
400,400,2457383.4449720653,2227559.722768006,2076195.5264696907,1.183599238916836
2500,900,1220688.6379583979,1220081.1646983633,740620.4011397046,1.6481974248615614
5000,400,580990.7406581258,212230.52716977286,162289.93398920793,3.5799554930915245
4100,500,705620.9384539025,384821.692790287,249144.35697873944,2.832177084043353
4400,800,848818.2351023246,495404.4853469983,372580.3788939341,2.278215073005671
400,400,2410824.1892474485,2137681.2615369447,2050458.341820619,1.1757489240707313
4100,300,407866.20106885437,239590.22429310725,147436.9418127704,2.766377246123309
200,900,10171461.465709131,8926403.933855502,8831144.995092379,1.1517715394053194
1900,900,1257930.652947323,1442302.135561011,956722.9517103198,1.314832732609308
400,400,2223962.9208390336,2014875.4408694003,1911028.2708480156,1.163751973094649
3100,800,883110.8441985869,927570.1744588371,528823.7635913902,1.669953025940313
400,400,2236190.796072574,2066686.601729125,1938985.5242137604,1.1532787471321257
200,1000,11649801.143475605,10161551.23032338,10075968.112863727,1.1561967061609302
2400,900,941015.4967447786,1134950.8273751051,730402.541029669,1.2883518934890377
2100,700,1026140.0099171218,1112436.7299760655,685606.1503676246,1.4966902052539957
2700,600,850689.2759653844,795019.7275843276,453016.3538830093,1.8778334792413995
2900,900,1162608.4765135387,1106341.7186266594,625574.9868582208,1.8584638147896893
5000,400,530064.5122657724,233331.82348067817,167923.72650942532,3.1565790212261677
1100,900,2096559.8875319825,2116685.453194965,1683228.1844084195,1.245558924780499
4000,700,765813.1494297351,526554.2000543287,344502.7241459746,2.2229523767284944
4100,300,383540.1968733586,235044.75908775794,150912.01560947872,2.5414821697555317
400,400,2364658.7562435134,2107549.016775545,1998173.421784777,1.1834101737432732
4100,500,664930.1207622468,362786.88669499743,243537.2034248298,2.7303020294699416
2600,900,1013343.5894481168,1215384.7309513318,692794.6894470624,1.4626896032602283
400,400,2473953.6875042617,2204518.959076299,2087288.4792998987,1.1852476128906029
2400,100,176156.36762787035,131306.50628717142,84540.59494788364,2.083689708316634
200,900,10308365.989598801,9082524.835941082,9006330.96281181,1.1445688629657564
2200,100,173977.96694248327,151032.12558733602,92226.10357950944,1.8864286811433424
2400,100,266668.918031321,167520.9925245908,83145.65632235991,3.207250141816575
2200,100,267209.1535131522,152844.41345838498,90050.86061457201,2.9673137123790294
2200,100,209414.81009240256,189661.8041468155,92493.81276717446,2.2640953359717346
5000,400,675650.7572301847,256191.44244079743,184114.18593069012,3.6697376349073605
4300,800,923438.6212869973,531939.9068588008,372229.39814355737,2.480832051129007
4900,800,862278.4852107413,412686.7304831562,320553.0299906165,2.689971407339318
2400,100,211558.36840072073,182722.96580138497,84785.99503657658,2.4952041703285395
200,1000,11574608.551169083,10140735.95691864,10047855.30662806,1.1519481718187066
2200,100,228702.60552043474,195989.37289624446,92525.99975203944,2.471765840232315
4400,800,827128.2927012009,512058.39510401,362630.4427357105,2.2809124530783595
1900,900,1344706.3548259886,1515183.9674583166,954824.9799414949,1.408327581572471
2700,600,915468.2616639386,868159.2495355553,428925.00390816334,2.13433176737803
4100,500,606430.6303747725,365297.0314676357,238282.45670883206,2.545007461945875
2200,100,161520.93783447938,136711.84582864158,94919.92696360598,1.7016546788579963
2100,700,898226.3206670649,1052422.508230928,682582.0352987031,1.3159243493333284
4200,1000,1149796.3378212105,703356.4956603871,480373.97649992927,2.393544184468077
2200,100,245508.57924124465,149474.86363766252,83853.25800476263,2.927835901466112
2400,100,225685.51051159104,171380.33932314793,84815.49977270281,2.660899377076195
200,900,10173675.918544376,8826431.101148935,8764830.492356028,1.1607384680647308
1100,900,1957689.9180468095,2141233.198495363,1652521.462045098,1.184668376787099
2200,100,328732.8819508966,185288.90729470478,96748.51380656994,3.397808080113094
2200,100,175762.75944781533,143990.15090191716,90396.39316459172,1.9443558895960644
2400,900,1102546.1376716928,1219635.555017506,741971.2838689378,1.4859687452088066
3100,800,877642.2306461255,851403.9047361643,514701.2735603633,1.7051487449704108
2400,100,153138.9206472756,137581.27771211922,87009.93304997214,1.760016532357562
2200,100,195722.39528755663,150907.67524854647,85768.5344031476,2.281983674427505
2500,900,1119182.8797388347,1232309.629003243,727109.4432998431,1.5392220387891586
2200,100,322326.8898642974,209998.53084133082,101520.01014978602,3.1750084479771576
4100,500,819575.4643579023,423079.901644005,254335.52524464924,3.2224183529593047
2400,100,241557.75970638279,144636.64577201876,76865.48650436573,3.142603666375845
2900,900,984961.2858805711,1019351.2665221337,614544.4075093444,1.6027503852365532
200,1000,11757806.212228546,10249949.730281744,10173682.494644694,1.1557079964327288
2400,100,321526.0715880876,195012.03127545016,96624.49385290666,3.3275835015244994
4000,700,918975.706091742,537788.7326201949,359943.22894300293,2.55311291391805
2400,100,176513.48732442278,125997.3651360744,82863.36040087574,2.13017534493517
2600,900,931749.1882846495,1033737.5003963693,674217.7301812329,1.3819707589626735
200,900,10177881.496664742,9015927.106803412,8903655.406427253,1.1431126915937995
2700,600,1091282.7174098198,915231.5997482617,464334.92778526706,2.3502059657990806
2100,700,1043567.4867667368,1120730.4158017458,690027.1010855547,1.5123572467298607
2400,100,190442.18747674304,165368.03423199785,78621.15653621864,2.4222765966182584
2400,100,321642.4953242329,199922.1413813858,101287.19980986493,3.175549288834287
4400,800,765396.1284425191,487504.70620071446,367288.9990861283,2.083907033281538
900,100,290785.38941471593,261459.51357608158,225441.58652768974,1.2898480439810087
900,100,312002.45755495585,291754.00464718067,220124.3259467316,1.41739199524208
4100,500,703849.2463897314,357758.16721501364,242181.56933845277,2.906287412012309
1900,900,1246443.1838230484,1419646.147513482,937988.8325142625,1.3288465071401536
1100,900,1981925.1834018223,2099782.9183190726,1649243.147171673,1.2017180042861928
