P,n,Paper,Min Time,Time opt,mast
4400,100,320154.7376644592,119414.35218834263,96621.71431835281,3.3134864137227114
3100,400,565034.3512394503,427742.72028602875,245575.05776809464,2.300862133047048
3200,100,207319.55182055122,103913.60092219674,62147.52030065681,3.335926370313445
1300,200,483527.553720874,477733.7229653745,333319.8687405632,1.4506412580440073
4100,100,321277.66181631153,129687.84705653769,96621.71431835281,3.325108274913794
3300,100,324527.73116827366,161584.07087892102,96621.71431835281,3.3587453240480465
1700,200,458549.25184675324,362749.97857209336,209256.19944563194,2.191329351586984
1600,800,1393740.75328832,1434981.0775290905,1021032.5236720373,1.365030712514305
4400,100,207319.55182055122,74132.19580287086,50459.111537190256,4.108664332461521
300,500,3681945.3819120573,3421761.991854012,3309814.780958854,1.1124324548594218
1400,900,1545887.3078049077,1684259.0028430352,1286164.7347474247,1.2019356976915456
1000,1000,2359048.359332325,2519225.380459195,2046924.5767581223,1.1524842615689035
3200,100,215129.8789011602,125930.98800450412,58965.867402163974,3.6483797895130294
1900,400,711590.3848237898,635826.2358124675,416199.7330700866,1.7097329197564874
1300,200,438861.0511630073,395251.6828490631,308543.94010232337,1.4223615962688052
1700,200,324794.54516910337,343499.15277882107,227415.89764520474,1.4281963069961832
4400,100,212960.0312963066,68299.44303560289,54138.05797390288,3.9336474056561737
4100,100,207319.55182055122,86114.21190206886,50459.111537190256,4.108664332461521
3300,100,207319.55182055122,98471.52374081507,60264.26210972782,3.44017406938574
3200,100,376056.6674694272,174545.6759100883,100646.97137508189,3.736393279714039
1300,200,483087.37025485386,480308.12639468623,327232.96399141336,1.4762796643785867
2400,500,759321.7381961956,676177.431913016,416042.72251741757,1.8251052045848648
1700,200,358609.5371501093,305303.3174910032,232285.10724882834,1.5438335302571067
1900,1000,1480327.5054257675,1610802.9505259385,1077328.724609538,1.3740722507536318
4400,100,373843.71645452693,107641.63885395604,100419.32952364009,3.7228262549444624
3100,100,183927.89921691985,115532.79639907568,65450.783185458306,2.810171097506202
300,500,3694894.1136431894,3376509.058269814,3283802.2475467576,1.125187765616382
2500,900,1108875.5304724323,1119132.7278732935,720252.2514585578,1.539565517812526
3100,400,625371.4993838761,420401.5164802252,255090.15897844016,2.451570463903045
4100,100,212960.0312963066,87855.61987000518,54138.05797390288,3.9336474056561737
1700,200,408398.61084456916,379104.65455186594,254891.66433101892,1.6022438863053448
3200,900,1037618.3095389452,893456.1889261438,562697.0714519983,1.8440087254434214
3300,100,212960.0312963066,129846.09370706833,57179.022935431734,3.7244433423912726
3100,100,291592.04894195846,134733.4512731487,82829.73232550794,3.520378984155679
3700,900,1014630.1310524461,777057.776081256,486656.9266611877,2.084898160216335
1600,700,1202060.1714009757,1255301.2023368157,883752.2073217762,1.3601778433389562
3100,900,1026224.0410537431,921739.3400983206,580848.5898859337,1.7667668630395947
3100,100,226901.70089242773,160559.62586257423,65640.770350898,3.456719043354792
3300,1000,1235252.9967538049,959019.1020087352,620280.1747751886,1.9914436201374712
4100,100,373843.71645452693,105505.59468773361,100419.32952364009,3.7228262549444624
1700,200,402109.74502527475,337614.06368709187,235945.36596060023,1.7042493858193501
1900,400,582788.791458832,613740.3227647836,410915.5035770977,1.4182691730673205
3300,100,374078.95575095265,150109.92282867213,100588.76879010165,3.718893871059724
300,500,3900863.683972042,3544829.474144431,3443402.3804435986,1.132851538387306
3100,100,276825.829721015,162921.5458514687,70216.21405692393,3.942477295864937
2900,300,523512.00717569893,367584.18162686133,216613.6320170604,2.41680083705197
1700,200,451876.37911795,392490.6358526684,250236.97246402196,1.805793822824958
3100,100,154423.13564242263,104465.98457252243,67362.52881288166,2.2924189213765453
2400,500,788184.6914575961,687391.0725323759,407065.86354425474,1.9362583848102692
300,500,3811260.3199677905,3501598.7485211734,3411941.189591615,1.1170357600518814
1900,400,738989.6105148202,662664.900037127,437093.7950462507,1.6906888610409687
1600,800,1217843.5565058817,1452112.6244929414,1026652.9219232397,1.186227137233957
3100,100,239490.50347253314,127013.08461502506,67900.41305549568,3.527084633149362
3100,400,519352.5505339783,434911.87018364883,251851.43767628568,2.062138518349544
2900,300,579624.0026513577,389350.3462733989,205668.92018871376,2.818238176772248
300,500,3702257.142325104,3386700.160165072,3272323.915135941,1.1313846790045852
1400,900,1721111.1552044933,1835156.1146509324,1322536.4306066153,1.3013714521384196
3100,100,323759.2817628731,135151.9838234163,96621.71431835281,3.350792149020861
1000,1000,2381719.6285326886,2536845.384481761,1965354.8592599388,1.2118522094424888
1900,400,626257.6036184795,638928.9742565145,431675.44038328825,1.4507603283207866
300,500,3775410.3332351637,3568307.522405441,3355473.1266480973,1.1251499239412943
1600,700,1084796.3127521998,1280798.7314020244,884184.7892425704,1.2268886843003504
3100,100,209560.45609391583,102468.82067350595,64152.27902003284,3.2666096870615675
3100,400,706418.2750567147,504453.8557497305,267896.1969638311,2.6369104267355046
2400,500,905341.975372347,784350.0887322212,434489.85562627576,2.0836895583382096
2600,100,185025.1829075668,141756.3319460822,78037.4722595849,2.370978679218319
1200,800,1650541.594267722,1758949.9248719008,1361376.698229383,1.2124062329070484
2300,400,556459.7520422001,568945.9891969219,343708.416907888,1.6189878532748536
3100,100,213121.51411004708,150752.0265602003,60867.99215707249,3.5013725039603374
2900,300,525694.4186000401,400436.4859200229,217959.51291971683,2.411890224739465
2600,100,294156.47624012135,148285.4883360419,83036.60298715172,3.5424916923159326
1900,400,635216.4135144721,642805.4555476052,402321.74123116117,1.5788766760916784
3100,100,376388.9807865867,167006.34916817816,100708.92896554476,3.7373943368552704
2600,100,225978.80891786702,161967.260725747,78263.99541837838,2.8873916762087695
1500,900,1431088.9480082523,1559277.3214158707,1200420.4190975963,1.192156452223679
2500,900,1259172.774441126,1222078.8958208864,740620.4011397046,1.700159450784027
1600,800,1408054.890618766,1432832.3671143686,1023245.9073234242,1.376066965468656
2600,100,280289.7508203269,196714.595917053,78291.23055941798,3.5800912671516274
3100,400,549091.3986080725,435966.66097527376,264575.26991233794,2.075369322272651
2900,300,493123.6573495205,356567.40565254615,205244.10623172726,2.4026203061478797
1900,400,700729.3821408155,659157.1116389835,408207.4787818443,1.716601038844028
1600,700,1075590.6478585312,1241128.7733230237,861256.8103649366,1.2488617040981955
2300,400,597979.637266442,525759.6295497884,330992.4691656928,1.806626110780475
2600,100,161351.17429755177,129730.12054121276,80316.86127689737,2.008932766200656
1900,1000,1529068.5558416313,1657400.6505118762,1034397.2943473362,1.4782217279545506
3100,900,1193606.6810272536,1083857.7456342725,597274.5170481489,1.9984222446427122
3200,900,1187941.07594254,987375.4043436041,578609.6883903942,2.05309572200081
2400,500,797674.8625732606,694784.3162391328,413726.84761985677,1.928022962885371
2600,100,245196.89747036382,139645.0490198515,70952.75677326068,3.455776894672667
1400,900,1621331.0890970074,1808791.1823310715,1298409.7201782912,1.2487052922511812
3000,1000,1254044.375438273,1129206.3554106548,682308.1922527074,1.8379441866261672
3300,1000,1395089.164342121,1121569.6863133188,595562.0785636178,2.3424748058284877
2600,100,326724.02528943284,168761.41773000066,96621.71431835281,3.3814761784595375
3700,900,1174968.162884042,920727.3381654077,500419.1899592599,2.3479678366844774
1200,800,1592842.339556359,1787658.1936289326,1368870.5625643195,1.1636179366531711
2900,300,473862.45984286047,381982.4006826135,208729.00799065878,2.2702281029576263
2600,100,208741.9208123074,127592.89685689606,76489.25575465453,2.7290358463136832
1000,1000,2262941.504004025,2512373.3367417697,1973613.9002300235,1.1465978749644399
2300,400,673010.6646131825,561492.242290099,343817.170797028,1.9574667054964905
1900,400,681904.0113286466,642098.8267617448,420668.0887967952,1.6210024708055335
3100,400,582787.8177371125,438835.05481315235,246584.29301264716,2.3634425802912826
2600,100,216891.42908792445,142743.00564623237,72573.37526420182,2.988581257221892
2600,100,377961.15367520385,193276.5795993285,101090.2064453163,3.738850349263635
2400,500,728050.6065688157,674195.4644418558,410475.2809433447,1.7736771015677892
3400,700,913348.0921748286,739594.1453812617,419188.66168297577,2.178847320220641
2900,300,510114.84781648713,354298.84819759126,188429.59954471554,2.707190638036853
1600,700,1231947.3523170475,1353559.7843675984,899858.0723575073,1.3690462864766118
2300,400,576859.7549264659,567958.3273204765,339451.93773760245,1.6993856590454361
1600,800,1281191.1817583852,1392462.5432473342,972099.2440551737,1.317963355689708
1500,900,1607106.7072108723,1704658.0962927875,1234367.335232841,1.3019679485505185
1900,400,731265.3059433847,695304.8702107142,439429.1535368208,1.6641256049073454
3100,400,642838.0344899233,477702.28831067006,250191.68054371103,2.5693821357006033
3800,100,183866.96498515064,95051.19878644029,53394.05996708441,3.443584644031532
1200,800,1684953.384007602,1770698.2728202015,1364327.8764312323,1.235006198374435
2900,300,477351.8174672796,342962.71766630246,206439.03644321673,2.312313725599956
2300,400,715122.8690032294,620897.8131686731,361077.482864294,1.9805246877496332
3800,100,291093.48581909225,106259.42915814898,82739.16147748545,3.5182068638476967
2500,900,1160340.404776959,1247655.3091984564,727109.4432998431,1.5958263442584137
2400,500,680276.6445815245,750030.060207425,430425.2975554498,1.5804755167623192
2700,500,781416.1801866898,685270.8767290097,378330.3198566043,2.065433667814052
3800,100,224175.94971824958,123405.41772472385,54290.25884700422,4.129211289082292
1400,900,1665595.1178862504,1852461.885643081,1295833.9013491715,1.2853461513486397
1900,1000,1535573.1611709613,1660366.0616904502,1038744.1580158019,1.4782977591943303
2900,300,502820.764026819,350660.8023282289,209165.89531017517,2.403932836570602
3800,100,273557.9833774221,114262.16316170662,70156.3045836674,3.89926443533212
3100,900,1171897.5497154018,1014044.7141234725,586378.5833063251,1.998534024055924
3100,400,638649.4631530822,455146.42480555206,257828.8286173906,2.4770289132438976
3800,100,154813.23637946023,94460.04697941466,54953.641926298194,2.8171606276266465
1600,700,1102532.5421901052,1234188.8751893383,895888.9213295479,1.2306576361653037
1000,1000,2228285.2417603107,2387777.1966020763,1932541.453985831,1.1530336061689717
2300,400,578270.9770529913,528191.8970622497,356601.450751412,1.621617006421283
3700,900,1131716.2859458427,806124.9034355937,491290.1643917859,2.303559826700175
3800,100,237847.78038613228,113777.50856502865,67742.26274582943,3.51106931988001
2400,500,748609.9175947763,707928.8438960783,426492.6486989519,1.7552703894861201
1600,800,1195220.5288880325,1386201.0352676522,981693.6543462629,1.2175086633150982
3200,900,1158805.891380257,962249.462481802,568054.2525780024,2.0399563705777126
3000,1000,1397002.363536293,1209219.0267077773,655118.2864199795,2.1324429381608048
3400,700,939273.9791899695,721078.0273040328,415883.39168083586,2.258503219841976
1200,800,1524885.8630915692,1678286.4098653097,1296132.3254068983,1.1764893392446312
2900,300,428487.3851433288,365582.9528621374,208445.33152839958,2.055634357466767
3800,100,322396.35057257663,140673.13836248327,96621.71431835281,3.3366863012835104
2700,500,750956.2752552889,631430.8018429283,369815.7533488156,2.0306227316037995
1500,900,1491267.6540206783,1718229.4628790808,1211849.0721664052,1.2305720970308296
3800,100,207319.55182055122,96531.18569121743,52334.75393739521,3.9614125647472163
3100,400,715413.156948844,455718.0149405444,269327.545716116,2.6562940491163998
3300,1000,1374580.6922642675,1102577.7217033484,598064.8182515223,2.298380794715421
3800,100,212960.0312963066,108288.0359179428,54138.05797390288,3.9336474056561737
2300,400,601510.261091762,509961.0936225602,332352.7427561766,1.809854963444809
2400,500,765229.1139660577,671967.6204730581,409040.4893919926,1.8707906278508324
1400,900,1571022.8879204611,1734748.44597945,1272984.8441264993,1.2341253669822523
1600,700,1249017.128053106,1345811.9467500525,905660.5701747905,1.3791227852748944
2900,300,446019.15595777007,357714.0685379071,213358.36689615957,2.0904694877742727
2700,500,731254.0313788853,601090.055712393,361836.3231504487,2.0209525263024397
3700,400,530404.6002789069,396608.60142653895,213656.58348328175,2.482509977608109
2500,900,1311102.2856552196,1249386.2370001336,725666.9847555361,1.8067547693339059
800,300,934709.7920934276,916791.9941832477,785224.416061844,1.1903728067719819
1200,800,1497472.3463293314,1708025.811673221,1308924.872461684,1.144047590380835
1600,800,1315066.3899093373,1514081.2757106624,1004463.1482738168,1.3092231329434996
800,300,930395.0007013186,887714.5462695325,745549.8356840875,1.2479313335876796
2300,400,672673.2869174625,580257.8661975282,337214.87377630617,1.9947912717624816
5000,400,525710.8339177822,203321.8226504546,158105.8717776285,3.325055723782225
2400,500,977168.0855189611,811284.2015394396,419434.14083101216,2.3297294864526945
1000,1000,2419119.3189400053,2579878.5905660875,2017570.701299703,1.1990257974016116
3100,900,1251267.6283167934,1034915.8670917376,585215.3102867226,2.138132079462758
800,300,925436.0853839848,927101.5396195642,790103.2343339735,1.1712850234869518
1600,700,1108035.347881705,1186156.5743450164,821404.2397219724,1.348952555025466
3700,400,565907.0700187937,361995.9574614192,205752.07542732256,2.7504318916029016
800,300,952073.569780377,886681.0354737699,744009.8850900114,1.2796517746067229
2700,500,906575.4045702078,748628.803646427,386213.205001134,2.347344401565829
3400,700,889993.0819316524,703979.5908018439,416086.95964356256,2.1389593240174065
2300,400,635721.7457854748,577274.7714763867,347508.42117996124,1.8293707635253504
1900,1000,1572473.4172405698,1578912.5478225828,1017127.0810451743,1.545995034981013
800,300,927918.5210063999,902605.9820874697,756642.653966138,1.226362955012482
1500,900,1577164.6097267272,1737542.9447136954,1209444.9745925602,1.3040399876464368
3200,900,1229438.8224832884,1040794.1157916411,566927.3318402625,2.168600371572304
1400,900,1586770.547458015,1746580.4995447984,1261592.142156054,1.2577524022512003
3700,900,1208338.7947497491,884775.6060905227,490315.53024022706,2.464410609547144
800,300,878179.1985894884,812122.4280423742,683057.2983495939,1.2856596375023719
5000,400,563357.4803149449,224697.2154734132,152256.53581621867,3.700054498776629
1200,800,1596288.9767029968,1752131.7013279358,1339284.1976984225,1.191897118958202
2300,400,713763.480401281,577698.5023236352,363006.6920521563,1.9662543309221652
800,300,930041.2760176783,845566.1656981166,748341.5071066606,1.2428032752232734
1600,800,1308021.8015982572,1527907.894516579,1000366.5075108104,1.3075425774229272
2700,500,783137.4628984636,708642.2845596875,367757.19788431714,2.129495948424128
3700,400,613447.9838870589,401119.802636047,213724.1872522066,2.8702787072160234
1200,100,256518.60862187564,213830.56785854822,169081.18989576728,1.5171327383017028
800,300,884402.3660139317,904231.969407428,758226.370499385,1.166409400178794
1200,100,309052.7013848849,254343.482224951,165093.24446004868,1.8719887806170852
3000,1000,1385239.6487496842,1204119.686800728,657871.3000766746,2.1056392771477266
1200,100,260847.121815625,264460.2637848755,169571.99007315317,1.5382677392834503
3300,1000,1277806.8417472537,1113375.0899320263,585618.6224199488,2.181977814276088
2500,900,1118009.2713447383,1187491.1221881018,712871.5127108395,1.5683180649108557
1600,700,1058648.6664297993,1137211.4012255233,847135.6706853681,1.2496801906279171
800,300,990731.6509667111,875164.9580438255,755614.3267904484,1.311160490001491
1200,100,321098.3139747606,217631.29712591958,169630.99954540562,1.8929223717084287
1200,100,219367.91106559153,209722.7359607742,174019.86609994428,1.2605911956029356
5000,400,612245.9920153818,235297.74073726273,158155.89856663288,3.8711549652220882
1200,100,304099.1601154212,225248.36814424905,153730.97300873147,1.9781255147467862
3700,400,516918.3652925443,369537.8000595302,211010.6639990502,2.449726262625623
3800,800,1134480.8295866272,694579.6735142387,429908.43101980514,2.6388894651251062
1000,1000,2364589.5490594376,2526188.602724859,2015193.6225727454,1.173380821859007
800,300,892049.0818355195,878870.6445347815,773424.0799985784,1.1533764010000298
2700,500,719469.9764003401,613855.0912597574,364866.91639408417,1.9718695888099032
1200,100,384990.7847005323,250242.133917724,169725.95749798173,2.2683082209455816
3400,700,816807.236824815,663623.9780169254,405297.32252467604,2.015328479686872
1400,900,1572774.732211872,1759388.4325062472,1286618.7089731158,1.2224093441538284
3100,900,1095002.716465665,990466.6686975572,574896.381218419,1.904695789082804
1200,800,1572941.499465623,1793819.8025576842,1333822.0100144139,1.1792739118532203
1200,100,246602.03984180093,207826.88538591884,165726.72080175148,1.4880040988489451
1600,800,1279491.572841497,1529941.1610434286,1024596.0419583187,1.2487766109226757
1600,700,1102484.9044149995,1180566.3571428969,859980.0222831502,1.281988971660093
1500,900,1499309.6775798765,1603055.3768647455,1188119.1878513992,1.2619185793062022
1200,100,253297.23916367246,217172.63464379753,157242.31307243727,1.6108719988555833
3700,400,703748.9661467184,407521.0077107488,224453.57042915575,3.1353877098107583
5000,400,512245.1845327862,227370.99156762983,156147.89135929712,3.2805129808260256
1200,100,388502.55528754933,282848.20800766203,177737.28703910217,2.1858247178155636
2700,500,666127.2548120028,681347.250172278,382600.2644937332,1.741052781794179
4700,300,507560.0248424063,211748.81198102748,142348.1066563424,3.565625400749169
2700,100,187747.71678590693,133196.71412426917,75147.1955092299,2.498399514627887
1900,1000,1532406.6399924208,1642069.2350891058,1061879.3164735278,1.4431080973320973
2500,900,1176851.9320119033,1124644.0233534665,706491.5996073904,1.6657691792314309
1200,800,1544035.360952462,1801054.325218307,1366128.0559444248,1.1302274001576282
3700,400,533275.0696309967,377178.39219915454,221671.17208871557,2.4057032973939134
5000,400,703748.9661467184,240418.8534400026,176977.28425804104,3.9764931928812963
3200,900,1061988.6589320689,965555.7290975639,556930.8693053434,1.9068590330729578
2700,100,293869.07474218536,158672.6265743803,82989.09935373723,3.5410563198135447
3700,900,1048899.8250154268,775332.9092691331,481669.9410208375,2.17763189206372
1600,800,1312630.30345295,1429963.1692278867,997233.7175232038,1.3162714821888355
2700,100,227487.72428014662,175499.25010850411,75365.32892140141,3.0184665486883744
2700,500,734290.7497652397,626674.6147326521,379104.57662129053,1.9369081647852675
1400,900,1451482.607826229,1659241.4480118928,1252118.641765147,1.1592213065209482
4700,300,568990.1545013085,216163.05336278104,148288.0517849619,3.837060016989249
2700,100,277280.1504750215,167615.41543276605,75391.55535351361,3.677867490262607
1000,1000,2320647.523592748,2491153.719238709,2009571.061325612,1.1547974432225028
2700,100,163461.49878259277,125711.92257346248,77342.16271108635,2.1134849744660933
3300,1000,1312721.1401158075,1126110.6911606279,611385.06099991,2.147126620936524
3100,900,1140062.5121837032,967877.4568934805,569751.2900059599,2.000982765957015
3800,800,903296.7194490565,658051.4652905426,432274.91449399566,2.089634834596916
3700,400,568384.001200249,344744.4192961305,206597.65090248818,2.7511639107093235
2700,100,244405.85551278462,123767.853146886,68324.87689276955,3.57711373408488
1500,900,1483633.2407337138,1643715.1165999917,1177485.9993456504,1.2600007486782814
5000,400,521007.9781841961,227698.59461218468,164036.66734564953,3.176167783794066
3400,700,1048647.8185944923,737472.4834365655,423462.6222858858,2.476364532325913
2700,100,327115.5546277745,171852.3201836336,96621.71431835281,3.385528366325421
2700,100,209834.37284427942,127568.13934716722,73656.32035633399,2.848830512156245
                                                                                     1200,800,1564274.616634739,1683881.3403673784,1329644.956697605,1.1764603842215713
3000,1000,1307189.0481347009,1136526.7085048717,644180.4846619436,2.029227955920916
2700,500,730361.6013072118,678861.3257499009,363591.54612621566,2.0087419773332056
2700,100,214297.18873564692,144356.11113689988,69885.47247663878,3.0664053792765285
1600,800,1200593.0834300716,1374249.687018428,1010044.7474868528,1.1886533605737097
2700,100,377674.67299840413,182507.17568762414,101002.65383885024,3.739254946716392
3700,400,642441.8418297473,365941.1174052691,209620.0566717579,3.064791852602831
3500,100,184265.7350307652,100167.70978919747,57970.693678548785,3.178601519804654
5000,400,567489.5070912212,235279.2636235731,171534.09013886217,3.3083191022368834
4700,300,482378.96035356715,213757.05011878323,130823.99861272547,3.6872360229680776
2500,900,1113306.3242777027,1191228.7820260902,720506.4770249448,1.545171847551842
1400,900,1649968.279151468,1747777.4206904895,1271950.7723467506,1.2971950762742765
1900,1000,1565320.1956970743,1553867.6494408883,1060628.2224067082,1.475842489034614
3500,100,291093.48581909225,131046.73429637526,82739.16147748545,3.5182068638476967
4500,300,507254.368809856,213743.96265462987,142348.1066563424,3.5634781573489587
2700,500,966713.434039132,780221.246166134,372830.34740534413,2.592904361908376
3500,100,226269.93343533407,161695.88156387597,58138.96802508109,3.891880800803369
1000,1000,2328971.856659136,2467681.277616379,2034736.4989289385,1.144606123635704
3700,900,1133916.5451758867,756204.542540527,477359.18892391236,2.3753948211032028
1200,800,1529365.3118559083,1692742.1121678052,1346726.3299824705,1.1356169979061856
1500,900,1453313.043492444,1635069.8658219487,1200844.1283749081,1.2102428692882896
3200,900,1144702.4540199055,960968.2131094945,551946.5621932737,2.0739371026629714
3500,100,276930.2097423262,135002.6353244799,70156.3045836674,3.947331767055421
4700,300,455062.88637216226,200607.5346842281,131967.49793690105,3.44829517484484
3400,700,855484.114549385,739105.7004360458,421594.7865080226,2.0291619866440307
3700,400,625199.7247813913,375715.23166830715,216018.74830105697,2.894191961107351
5000,400,641810.2393812198,209776.22990386692,162289.93398920793,3.954713786647417
3500,100,154017.08861963995,97898.2741052974,59663.95409140947,2.581409344470779
100,500,11725435.758062808,10214918.636128321,10214918.63612832,1.1478736322570464
3500,100,238959.50954594885,108059.84368083705,67781.74556486742,3.5254257256810178
4500,300,571359.7420250452,217189.88854008063,148288.0517849619,3.853039642422409
3800,800,1128129.6309273227,674844.5029057849,430840.38203091547,2.618439863063654
100,500,11453389.354348993,9985025.340418024,9985025.340418022,1.1470566136659897
3500,100,322300.8997867054,149906.4398927596,96621.71431835281,3.3356984199718958
1700,500,906739.4354258747,928512.7588207307,600877.5668310776,1.509025274829045
3100,900,1036157.2708663443,994959.3708451432,581053.6105039878,1.7832386756320366
4700,300,494682.0807672792,189747.966393695,144863.04739585196,3.4148258624955865
3700,400,712232.4361523337,397421.538904439,225652.80857296204,3.1563198377920574
100,500,11061064.667587467,9769580.725062117,9769580.725062115,1.1321944082218678
3500,100,207319.55182055122,105098.40046741739,56820.58998917194,3.648669467530331
1400,900,1607954.8004122681,1745684.7177465612,1300312.186577912,1.236591348608362
3500,100,212960.0312963066,130375.00731687415,54138.05797390288,3.9336474056561737
2800,900,1232396.2088803956,1143496.3176919974,661268.2153033076,1.8636858393611517
100,500,12060204.092879666,10427756.53503062,10427756.535030618,1.1565482999497605
5000,400,620679.8538320195,246693.8062046289,167923.72650942532,3.696201047546319
3300,1000,1365777.8437924283,990625.9319095156,610664.7341129532,2.2365428483050467
1700,500,846018.1065557123,825066.3392407163,587354.4317892954,1.4403877127111022
3500,100,373947.31149353745,153393.1694744345,100482.34120613769,3.7215226775657166
2500,900,966490.6658510905,1127106.3383958898,701186.4393884822,1.3783647423272831
100,500,11256424.268552149,9929444.342876568,9929444.342876563,1.1336409047528997
4500,300,524930.1158648888,211124.92538180688,143441.4983667211,3.6595414983944026
4700,300,458084.1651614756,198636.55321229793,127377.27780538904,3.596278496870932
100,500,11261543.01577315,9851406.742640283,9851406.742640272,1.1431406001164608
3000,1000,1343762.0590261037,1212553.1061420906,672523.5670999009,1.998089174511401
1600,500,925609.2578319351,941138.6448642301,638432.4147580198,1.4498155739519611
1500,900,1345894.1548299761,1518247.6765265306,1168644.0656474705,1.151671577679473
2600,500,774947.355288087,667942.1760706889,392881.4860049353,1.9724710450681617
100,500,12085093.993427258,10330207.14133078,10330207.141330797,1.1698791542209468
1000,1000,2306732.171071854,2560766.947778054,2061405.3172200792,1.119009518313755
1700,500,858628.5613618457,828036.8837738703,574681.2191213008,1.4940953920065563
4500,300,483331.8493809034,216985.14476423827,132268.424016002,3.654174100709246
3400,700,1041810.2504564081,756576.6121453337,426193.20949401904,2.444455301606649
5000,400,711688.5405873394,258686.84131686803,184114.18593069012,3.8654736841150035
1900,1000,1486569.0098862052,1522325.5240444234,1057668.979645059,1.4055144270044488
4700,300,494397.6852018397,182665.25643195116,129059.80774457617,3.830764153781386
1100,100,271152.6912965627,234555.62224825405,184452.20715901887,1.4700430830995594
3800,800,1063764.3117023935,644567.7396618422,409304.9448653363,2.598952993476241
100,500,11645999.480377618,10235823.568774838,10235823.568774844,1.1377686809593537
1600,500,877007.2764578203,863709.950998454,624064.0837761264,1.4053160552858117
1100,100,308470.6892258484,267451.7861431712,180101.72122914402,1.7127581409029407
1100,100,256186.21654311588,274368.1549642246,184987.62553434892,1.3848829931359201
3200,900,1069919.7963429282,918940.5791858549,562895.6851757382,1.9007425789893826
100,500,11177825.092685826,9816971.745407825,9816971.745407823,1.138622518488411
1100,100,330801.5502344114,249715.6858765476,185051.99950407888,1.7876140280619877
4500,300,457692.8477909452,202138.79599969,134514.2495939801,3.4025603173823775
1700,500,1005041.0262508495,990487.58409101,613397.4432370953,1.6384825814514734
3700,900,1011270.7466725045,775561.1405752801,486828.7006925303,2.0772619716831353
