P,n,Paper,Min Time,Time opt,mast
4200,200,13552.584008471025,176650.06213067388,115640.3076979828,0.1171960216836005
4000,300,10460.738706951384,254916.87936196022,151328.5307932276,0.06912601775830848
200,1000,52858.0132976605,9984623.615006138,9826774.296299694,0.005378979073281898
100,700,0,14397729.157720085,14397729.157720117,0.0
1500,300,0,552086.1716406259,399115.47045688564,0.0
900,500,0,1262161.1860645507,1085508.969451346,0.0
2600,200,13552.584008471025,300002.6099123823,166659.9343702816,0.08131878882395437
4200,200,18002.706729396414,165161.26646291424,95501.69574595724,0.18850667088975223
2200,400,24169.867246945985,607520.2721764754,377490.095721762,0.06402781826827308
900,600,11783.35382933174,1667337.4775292447,1393596.6808193887,0.008455354401679199
1900,700,39462.83911787026,1153216.6561547301,744576.6646253224,0.0530003705363615
2700,500,50087.937502267276,781756.1627198622,386213.205001134,0.12968986262942564
3000,400,24169.867246945985,502229.141473418,276826.0701959588,0.08731066127491784
2600,200,7482.8655728652,252202.22634764435,154271.97005116168,0.04850437555431252
100,700,0,14334222.741272768,14334222.741272766,0.0
900,500,50087.937502267276,1451391.1470097818,1158639.615003402,0.043229954209808547
1500,300,1546.6322590603602,551362.768950956,404387.397599672,0.0038246302140984784
4900,500,50170.25167124976,319962.0949565992,237834.46181356232,0.21094609792326086
4000,300,26718.258560372502,259668.04334763734,144863.04739585196,0.18443805401499208
4200,200,22093.25251448097,167085.56797050236,124828.15119872103,0.17698934336782307
4400,800,21657.38969650443,512976.639212997,373328.3352448144,0.058011641903104795
3900,600,9139.991839554046,503744.2720854398,296948.07962872845,0.030779764095399093
2600,900,24648.54338597214,1226271.4756831739,712135.0010958698,0.03461217795508113
2600,200,22093.25251448097,294343.9601761216,163616.48199570668,0.13503072700866836
1700,900,24648.54338597214,1587221.9563121689,1089147.6487348597,0.02263103943216843
3300,900,24648.54338597214,976049.6373842774,561076.0614694732,0.0439308412506799
2200,400,11391.009459891866,591571.838793146,372810.6076037489,0.030554413494583516
1500,300,12508.727097011559,567434.3864088812,402994.3076215725,0.031039463487304998
100,700,0,14490569.122796662,14490569.12279665,0.0
900,500,25002.704552452313,1343809.2527667764,1103271.5936529515,0.022662329653270526
900,600,36484.28997940592,1590963.7055803821,1366711.0599249066,0.026694954807353746
3000,400,11391.009459891866,445109.3483624168,273394.44557608257,0.0416651093107957
200,1000,0,9995221.916034516,9868069.501150118,0.0
2700,500,25002.704552452313,653867.2062995944,367757.19788431714,0.06798698895981159
4800,200,11966.829518973764,111603.4766269469,84098.56730180485,0.14229528400915983
400,700,0,3729546.8000599896,3563103.6243052944,0.0
4000,300,10803.99822229729,239045.95302327952,149668.30142133211,0.07218628206304614
1500,300,13315.120752180354,556926.6375485194,412492.8426659085,0.032279640699038034
2200,400,38196.14028701521,559305.1765810476,347459.6856087301,0.10992970370101408
100,700,0,13142467.835551558,13142467.835551558,0.0
3400,1000,32785.350020067905,1104797.3264045783,578045.5468411584,0.056717589468909126
900,500,10224.235923577853,1324621.1633100554,1094600.7491822524,0.00934060746004067
1900,700,32837.76459042831,1124253.6504067031,725268.892938894,0.04527667587860409
3100,1000,32785.350020067905,1146546.0522452046,633985.438470948,0.05171309628047596
4800,200,17804.21413277329,163048.12317380827,115155.9162563489,0.15460963458568017
4900,500,25510.874269275806,291744.6535148684,205105.55517118043,0.12437924583751285
3000,400,39347.31265430052,459892.8075090842,254803.76944640206,0.15442201950068568
400,700,46388.811247743484,3723915.49887206,3535008.829287105,0.013122686105736994
900,600,10516.982614719738,1618486.69120046,1347500.2302543353,0.00780480951215474
4000,300,10332.005892487061,246678.9927355895,151645.274099877,0.06813272588819463
3900,600,41644.12200577238,610582.4029535679,321462.6423128772,0.1295457590535216
100,700,0,13554170.730965907,13554170.73096589,0.0
2200,400,11097.258803009641,587372.8323044078,352542.8225843201,0.0314777612593586
4800,200,49176.029294080836,171889.26372114167,137320.72161632078,0.35811076955654586
900,500,22964.237086399186,1380481.9454908562,1147800.7934811995,0.020007162581540183
2700,500,10224.235923577853,611694.9818362423,364866.91639408417,0.02802182238012201
3800,400,22560.166775195004,337261.0176373025,208034.04181266908,0.10844459194572603
200,1000,0,9792699.852244733,9662707.269929156,0.0
1700,900,26644.07843342859,1556455.9097770862,1069278.5930880045,0.024917807768396714
4400,800,22583.502204701686,532806.7161471692,372089.42084488156,0.06069374978042282
4000,300,21529.66120355951,241929.84825460607,151122.86535808968,0.14246461746569192
400,700,39462.83911787026,3745643.5710327993,3536739.1569702816,0.011157972744497159
4800,200,40891.5115699217,175956.56837326725,153927.2635835206,0.2656547684792308
3000,400,11097.258803009641,499575.44628337584,258531.4032285014,0.04292421989912536
2200,400,13805.718861987298,589410.3077153107,363304.2585063231,0.03800043225132473
900,600,16599.600224430655,1638614.6657753098,1327184.252922469,0.012507381840824451
4900,500,38368.90104445614,294835.91234114306,201049.11719674026,0.19084341965505652
100,700,0,13759680.356530398,13759680.356530404,0.0
1900,700,47528.84571779319,1186206.1231760716,757775.2188273746,0.06272156245930302
3300,900,30693.925215402727,911797.9441445923,550840.487348366,0.05572198471313726
3800,400,19504.531306832534,332820.9433138839,200337.54712660355,0.0973583413922235
2600,900,29223.188836399313,1195728.7599802408,699143.6954806184,0.04179854445560031
4000,300,13315.120752180354,231831.5476511738,154684.81599971568,0.08607904186410144
2700,500,22964.237086399186,681354.21863274,382600.2644937332,0.060021487744620544
900,500,0,1353493.4672733615,1137313.7298638716,0.0
4800,200,48136.23609421674,139308.35027543356,112828.85828240226,0.4266305343065275
3900,600,25943.995798313306,500717.2437201656,321599.2340352436,0.08067182086469193
200,100,0,1025215.9451056285,1014487.1393746038,0.0
400,700,0,3623585.1757143745,3445027.2414597464,0.0
2200,400,49644.851501207406,622725.6502279787,379506.9962363452,0.1308140613837067
900,600,18035.037406802738,1611525.648524883,1347363.1238229882,0.01338543195069076
200,100,0,1020213.1882779831,990559.4667602922,0.0
3000,400,13805.718861987298,433698.872204508,266423.12290463696,0.05181877125180645
200,100,77938.11439889878,1039707.8625442226,1017431.9404389191,0.07660277931246816
200,100,0,1039419.3832380224,1017785.9972724338,0.0
200,100,0,1045505.9972378191,1044119.1965996657,0.0
200,100,0,938071.1030329627,922385.8380523889,0.0
200,100,79373.7645566641,1037835.8242406143,1018355.7449878906,0.07794306159446072
1500,200,5873.872708310235,339512.088553553,269115.4153657755,0.021826593249318703
3400,1000,12446.01997478032,1096897.9021728735,580474.6765382423,0.021441107558738376
3800,400,25393.928363736068,358869.1056057449,208099.8665350433,0.12202760523856376
4900,500,23586.684836404183,294899.80309469765,210820.55390471013,0.1118803854725913
200,100,0,994447.0011055405,994360.324810509,0.0
4800,200,12234.840986522413,133518.15953935753,89579.42667687622,0.1365809253351772
200,100,0,949031.0021073674,943453.8784346236,0.0
200,1000,0,10218956.639498642,10087853.506498514,0.0
900,500,19642.388650516023,1341241.0156941726,1090774.638378647,0.018007742350622427
1500,200,17804.21413277329,413362.1724615315,286299.9844379911,0.06218726895051387
200,100,0,1095932.9029771301,1066423.722234613,0.0
400,700,47528.84571779319,3826750.848696151,3599432.289430029,0.013204539465116426
1900,700,29253.256779112085,1157208.589066366,754432.7758564614,0.03877516687408319
2700,500,14101.421973788722,645139.8924320521,379104.57662129053,0.037196654547052455
900,600,22361.32564168212,1515723.787546548,1294581.9184254385,0.017273009396639446
3000,400,49644.851501207406,502995.722327993,278305.13057331985,0.17838281097778183
4800,200,15198.715027572325,114915.98246292179,82267.6421506267,0.1847471816409235
1500,200,49176.029294080836,426377.2686003591,270786.05627382477,0.18160473242519165
3300,600,26183.495436812627,605927.537371928,368523.92871028994,0.07104964806070008
900,500,38708.32099791512,1452690.5249819304,1118491.0422160325,0.03460762718423162
4800,200,14930.90790571329,157232.1894960388,115640.3076979828,0.12911508281963643
1500,200,17590.50603314118,476290.48672487994,273913.5829820462,0.06421918125284849
3100,1000,11728.346951097365,1179187.8943820875,636649.6452354915,0.018421979873654286
3800,400,6123.435335696381,361051.4955141545,205457.75178854886,0.029803866159298982
3900,600,46102.063064061775,505511.86113834433,315394.85998267075,0.14617252502654873
1700,900,31682.996585924076,1618273.6119012996,1067157.3305228471,0.029689152367440692
4400,800,6871.408718410351,486302.84161438793,353490.63420188136,0.019438729215343325
4900,500,14101.421973788722,293703.13551626634,208894.35854642538,0.06750503973353963
1500,200,48136.23609421674,387191.78875787085,237157.02603838284,0.20297200086505596
4800,200,17301.145097083852,140676.7282917248,83563.98377771258,0.2070406928313326
1900,700,60961.14765577162,1235712.7066441006,762661.5327787709,0.07993211278620359
400,700,29253.256779112085,3766335.586531219,3583555.6853181915,0.008163193026122775
4300,300,18579.172605784068,226421.49396017898,146088.26345336632,0.12717772233438063
3300,900,31682.996585924076,988769.8571022882,549747.7157238909,0.05763188400738488
2700,500,19642.388650516023,691212.2812028235,363591.54612621566,0.054023227051867274
200,1000,0,10161551.230323384,10075968.112863727,0.0
3300,600,18616.915708104178,684919.8598995864,370649.7440860985,0.050227785139869516
1500,200,12234.840986522413,364616.7688487453,257738.01733123203,0.04747006713720005
2600,900,31682.996585924076,1239712.3453362018,697756.7161110924,0.045406938914909295
4800,200,22093.25251448097,160494.9027101246,124828.15119872103,0.17698934336782307
3800,400,24169.867246945985,385964.35895905463,218546.89752312534,0.1105935042815626
2400,600,10472.30170362943,817190.4291333515,506720.40197664866,0.020666824668551687
4300,300,10089.401823267697,230437.24126587054,148288.0517849619,0.06803920951027612
1500,200,13444.138688958086,347227.7745886672,263256.45488200546,0.051068600369111185
4400,600,24957.718780758543,379476.8047570823,276392.94653271744,0.0902979583735659
400,700,0,3844195.288153816,3622642.280699162,0.0
1500,200,13552.584008471025,432012.5627949876,288877.21957515477,0.04691468585997368
4600,700,10249.939224791524,431201.2704178406,309835.0977656777,0.033081917764343646
4300,300,16807.889676101775,214720.04132653907,146995.95057376253,0.11434253535894229
3300,600,9139.991839554046,689748.1965445185,350938.63956122455,0.02604441577303
3900,600,45005.8761169298,511614.69585245335,310961.5915971543,0.14473130229933406
1500,200,0,372131.54590324475,267404.74808868027,0.0
4400,800,35962.618222827776,476524.45039571216,356979.51067136833,0.10074140713340433
3800,400,11391.009459891866,388371.2597064161,215837.72019164413,0.052775805127007885
200,1000,0,10140735.95691864,10047855.30662806,0.0
3400,1000,5468.583222915433,1066554.522954959,568394.5452899503,0.009621104333655754
4900,500,19642.388650516023,295541.6751017075,208283.00259983508,0.09430624873530404
400,700,41205.97832777563,3470070.2313606883,3285616.9588878895,0.012541321414935405
2700,500,38708.32099791512,772937.0272177652,372830.34740534413,0.10382288155269487
1500,200,22093.25251448097,427576.8040930959,283601.9021258916,0.07790234250500097
2400,600,17300.89366834403,855384.2797702572,509643.39811838546,0.03394705735857524
1700,900,16760.439216958635,1519676.0628723972,1048340.4598688817,0.015987591682815428
1300,100,9559.521610031277,201761.90625789436,156074.9445191698,0.06124955955923556
4300,300,12617.470182077923,226495.06369016357,138420.44373767654,0.09115322738012278
1300,100,54956.626202785345,244561.89651817386,152393.764116968,0.36062253938818684
4400,600,28563.950827139874,384210.52486189385,277987.3080645739,0.1027527156761586
1300,100,77938.11439889878,248069.17290666644,156527.99083675677,0.4979180655310431
2400,300,18579.172605784068,442403.26705677714,261741.47202061463,0.07098291479128221
4300,300,10460.738706951384,216076.50949883342,140770.7263192815,0.07431046909018162
3800,400,38196.14028701521,327315.2063187692,201160.87061558058,0.18987857911993342
400,700,7170.309119002045,3551254.2745223544,3388542.6827414725,0.0021160450938162495
1300,100,0,245619.18880996312,156582.46111883596,0.0
4400,1000,40818.342084627926,643826.3587381977,465210.1310813914,0.08774173079538224
3300,600,37303.86918589518,755404.9640004731,379910.395460673,0.09819123043648523
1300,100,0,201823.3350931108,160633.72255379474,0.0
1900,700,26859.078504034223,999086.9282463824,713377.4068929417,0.037650587535448865
3100,1000,5937.569305531343,1062860.6598376117,623400.4690276874,0.009524486426505455
200,1000,0,10249949.730281744,10173682.494644694,0.0
1300,100,11841.527292420687,200309.5152990688,141905.51354652137,0.08344656240956162
4300,300,26718.258560372502,224389.0533893621,144863.04739585196,0.18443805401499208
4600,700,46388.811247743484,419614.144686551,307392.07211192214,0.15091089021597542
1300,100,74781.96486586562,240692.67255918257,156670.1146135216,0.4773211856667109
4400,800,39161.725207510455,527745.6019546934,365259.3266450243,0.10721622242262306
2400,300,10089.401823267697,432983.8377722072,248516.61189469582,0.040598500624750546
4900,500,38708.32099791512,345551.8294696537,288145.1780149138,0.13433617478725138
2600,900,16760.439216958635,1161481.9989750688,685453.3776065765,0.024451610809011832
2400,600,9139.991839554046,906216.6929772625,482540.62939668377,0.018941393289476364
3900,600,16599.600224430655,503470.12709143234,306273.2891359544,0.05419865464357262
3300,900,16760.439216958635,917017.9734463654,540054.1762960906,0.03103473679605348
400,700,16868.346961462878,3599418.692921119,3439920.089132601,0.004903703145533345
1300,100,31260.794544684984,201456.49179372122,152978.51150930906,0.20434761873586868
4300,300,9361.749217139335,216028.3708912135,139226.32690356477,0.0672412281882848
3800,400,11097.258803009641,354731.14122993476,204103.73939092216,0.05437067853889212
1300,100,1458.7871816079635,201087.0548333138,145146.75052840365,0.010050429488068316
3300,600,15184.3942352302,661210.7302808961,380071.82204165147,0.03995138117228319
2400,300,16807.889676101775,445454.77308279974,263367.7447779912,0.06381908950266546
1300,100,47290.783852739885,291343.1855507502,164065.1880360943,0.2882438646419978
1700,900,22257.135353295045,1520152.749155734,1038958.2347167504,0.0214225505988342
200,1000,0,10417912.075730592,10307026.586100396,0.0
1900,700,16868.346961462878,1039075.4459810195,724193.7029752844,0.023292589941283384
4400,600,44480.409951798574,386005.132702903,277514.5116622374,0.16028138379277126
4300,300,11137.89378265354,208828.2955607703,141065.37125569955,0.07895554864747524
2400,300,11469.2262796653,403003.1655166917,248003.2950300038,0.04624626571303311
4500,400,45553.984723062575,234735.54315475738,175673.19086403167,0.2593109654296691
3800,400,17253.23659668241,331190.6203066683,210334.0443983976,0.08202778892038388
3400,1000,16440.8299816287,1090658.0069711823,593403.147441089,0.027706004008448384
4200,600,23499.42610279961,397862.41672059445,289554.5154152278,0.08115717369871057
3900,600,19389.995703127177,537295.7586408542,310929.9516514588,0.06236129906475739
2400,600,37303.86918589518,951781.3550707632,522376.7937584254,0.07141180395380745
2400,300,10460.738706951384,420842.9877015234,252214.21798871268,0.04147561065498509
4600,700,39462.83911787026,430311.80970520177,307542.53538872016,0.1283166865617173
4300,300,21529.66120355951,221007.34654177297,140579.40963543227,0.1531494637756188
4400,800,14740.234840286867,502636.93343279755,363769.63909484015,0.04052079463521107
4500,400,25764.98151559895,260008.9590466853,169173.92868468742,0.15229877154192398
2600,900,23485.966477485304,1153500.8636637544,679318.8457763368,0.03457281749727575
3300,600,36484.28997940592,599962.9971570076,372739.37997952,0.09788150096029707
4400,1000,32785.350020067905,635618.0836736658,446671.55892271333,0.07339923343035298
3800,400,49644.851501207406,370560.3248820339,219714.5767684104,0.225951560571857
2400,300,26718.258560372502,400735.4963604881,227685.7661165313,0.11734707450573742
3300,900,22257.135353295045,886406.1735761815,535220.9087934775,0.04158495116244286
200,1000,0,9613355.4067452,9564133.569844726,0.0
4400,600,41644.12200577238,440312.3651433255,314954.4837664354,0.13222266756695839
3100,1000,16440.8299816287,1147621.743537955,650829.2584837751,0.02526135659593823
1900,900,12309.536815965505,1322136.532855955,947700.3308665234,0.012988849338809835
4300,300,13315.120752180354,212158.87888033834,143892.85209275878,0.09253497000390903
4200,600,27945.097253029446,431213.8964133201,291224.7989247917,0.0959571346815359
2400,300,4783.912455131786,439340.5443612826,249447.16903555352,0.019178058719319196
2400,600,11854.413592623467,865709.0352794516,522598.7553072708,0.022683585584993334
400,600,0,3172640.0782407937,3040322.411859892,0.0
3900,600,27900.091802917123,456821.0369214926,298749.6734827935,0.09338953069859683
4500,400,25393.928363736068,248177.1996668502,175728.77618514767,0.14450637462461496
3300,600,46460.84047703272,601120.353259489,367500.06279663695,0.12642403411708447
1700,900,17153.509809631636,1471763.8664238334,1059568.3485660953,0.01618914894243994
4600,1000,42584.29834478563,601046.5307198177,444983.60364307003,0.09569857854570148
2400,300,9407.076266131588,402360.75880209205,252742.123499795,0.03722005709166726
1600,500,8036.104444416253,969629.858201733,638432.4147580198,0.01258724378439042
400,600,0,3260461.701098698,3057860.388710313,0.0
2600,400,9716.359262096565,526728.6645714575,304049.7534185163,0.03195647801997148
4600,700,32837.76459042831,413449.9114561626,299567.586213891,0.10961721528504148
4400,800,23737.99272077106,506329.82059677574,372580.3788939341,0.06371240694757245
4500,400,6605.420472629912,255172.28947979386,173497.6570658857,0.0380721018619952
3400,1000,25395.35402128978,1004330.029060282,592704.0066390428,0.04284660426929689
4400,600,23101.661122874415,400016.6063635604,285053.8665312386,0.0810431424909044
2400,300,12508.727097011559,421997.82362418016,251871.4422634828,0.049663141579688
400,600,0,3088725.9845224023,2895243.7763801026,0.0
2600,400,21229.988104548363,521461.5558673324,292801.0304158052,0.07250653481102771
" 0 . 1 6 " ]  
     2 8 9   [ s i z e = " 1 4 9 2 8 2 8 1 6 0 0 " ,   a l p h a =3300,600,16599.600224430655,678756.2499859506,361959.3417061279,0.04586040008302299
2400,600,36484.28997940592,828701.3955107853,512516.64747183997,0.07118654615294333
4200,600,44480.409951798574,408680.25551618746,277514.5116622374,0.16028138379277126
2600,900,17153.509809631636,1145655.1346003138,692794.6894470624,0.024759874853143436
1600,500,17485.346592640053,836370.0268875947,624064.0837761264,0.028018511315117855
2400,300,13315.120752180354,394765.0031148212,257808.0266661928,0.05164742511846086
1900,900,24648.54338597214,1489301.0002362914,974500.5278154009,0.025293514659482364
400,600,37303.86918589518,3422061.258138187,3134260.7625505524,0.011901967325634574
3300,900,17153.509809631636,907523.8980921146,545838.2401704128,0.031425995005912824
4500,400,24863.36696512515,252437.24930116307,184550.71346397253,0.13472376507489855
4400,1000,11728.346951097365,602493.9929443683,448548.61368864175,0.0261473262722835
2200,800,10451.939307715993,1155628.5901643084,742569.1081251181,0.014075375871891118
2600,400,20667.67954860145,537411.062227693,304145.9587819863,0.06795316180221275
1600,500,8222.689906119149,864167.8296025512,610598.7953163821,0.01346660027696019
1700,900,18773.78436188333,1405597.6916909714,1031156.5285124739,0.018206532027650563
3100,1000,21200.18507289517,1099535.3611074092,650062.4588944339,0.03261253558458134
4400,600,52115.09441436587,387927.61214499694,279554.53498464,0.18642192449938008
400,600,0,3273302.7358113737,3135592.5318436245,0.0
3300,600,18035.037406802738,629975.3269135103,367462.6701335422,0.04907991715253279
2400,600,44079.90605087357,812071.6742419575,505312.58634537575,0.08723294697580604
2600,400,7264.71424443638,531510.5118496764,300284.4064601868,0.02419277887278363
4600,700,55360.63824718614,416205.2781662775,312994.1121243504,0.1768743759153902
4500,400,11391.009459891866,265019.2911002926,182262.96371738837,0.06249766396619355
4200,600,41644.12200577238,459874.9545171222,314954.4837664354,0.13222266756695839
400,600,36849.132879199984,3200895.922413435,3075099.8848310397,0.011983068602412128
4400,800,17631.6165031118,489491.65866273653,362630.4427357105,0.04862144603772811
1600,500,50087.937502267276,1049613.1064387723,651734.7834394136,0.07685325192854853
4600,1000,33713.93050346269,586535.8590278089,427251.0563608562,0.0789089459266027
3100,700,9381.752035899168,817955.4043896969,459755.30636197346,0.020405967927018875
400,600,0,3161695.012106371,3031875.5180722545,0.0
1900,900,28998.713564010468,1468917.1974430967,956722.9517103198,0.030310460841531904
2600,400,24169.867246945985,538822.9197711662,319414.6963799524,0.07566923977159547
4500,400,38196.14028701521,258648.32019708704,171534.09013886217,0.22267375689633617
4400,600,41244.6580641881,376505.5105944358,275625.0470974777,0.1496404572027211
2200,800,17621.000201784336,1161136.1862438144,746656.6704896288,0.023599869790527903
2400,600,17662.621648508477,854696.6653022509,497694.09484592587,0.03548891142454965
2600,900,18773.78436188333,1076706.777766334,674217.7301812329,0.027845284277583218
3300,600,27900.091802917123,633461.18232743,353067.7959342105,0.0790219105911204
1600,500,25002.704552452313,931780.9754131301,620590.2714297852,0.040288586050258715
400,600,0,3198899.551222762,2986164.569075555,0.0
3400,1000,35808.35663430324,1033812.9510090762,591050.3121545918,0.06058427835655624
4400,1000,12859.019021992468,620634.5521057892,439213.9668149616,0.029277345425151067
3300,900,18773.78436188333,838440.573128312,531201.8480215775,0.03534209158308639
1700,900,33631.84603660729,1538369.0432420485,1047488.8713443828,0.0321071153657633
2600,400,11391.009459891866,530956.8192776683,315455.1295108645,0.03610976140268961
2200,300,18579.172605784068,440936.6404797125,285536.151295216,0.0650676718920087
4200,600,25943.995798313306,409005.64603994234,298627.8601755833,0.08687734554659132
4600,700,31820.806024517216,433392.1240796437,311613.5378537558,0.10211625028772378
4500,400,11097.258803009641,244448.0198843538,172354.26881900092,0.06438632984868804
400,600,0,3210028.4063258343,3031567.0286017233,0.0
3100,700,46388.811247743484,750104.4845265597,456130.17152091675,0.10170081731946169
3100,1000,37621.76094330351,1080853.5704980672,648248.7294598749,0.0580359964216979
1600,500,10224.235923577853,867994.4237571716,615712.921415017,0.016605524373405636
2400,600,18035.037406802738,826678.6698979291,505261.17143362056,0.03569448520184203
1900,900,31682.996585924076,1492722.6719799438,954824.9799414949,0.03318199382243371
4400,600,18430.756911198136,391652.08473789407,271469.50627959595,0.06789254956766913
4400,800,48361.73461783327,479231.32568826317,367288.9990861283,0.1316721566345976
2200,300,10089.401823267697,454783.69839881745,271109.03115785,0.037215292239354665
400,600,3797.2580893227732,3049673.302163757,2912809.316457236,0.0013036411507847227
2200,800,21344.816805075207,1150692.9078781956,744178.8416897631,0.028682375269644574
4500,400,13805.718861987298,254689.5376595141,177615.41526975797,0.07772815687770968
2600,400,38196.14028701521,492050.12279669265,294004.3493612332,0.1299169225557439
4200,600,46102.063064061775,414100.3271225441,292866.6556981943,0.1574165654132063
4600,700,60961.14765577162,438946.2919814007,315012.37223470974,0.19351985200870342
2200,300,853.9612975562219,473486.658536885,287310.26703053585,0.0029722616820562885
4600,1000,15054.810420604417,574520.3318715623,429046.50005000515,0.03508899482655094
2600,900,33631.84603660729,1152083.549778836,684896.5697251733,0.04910499997116741
2600,400,11097.258803009641,530436.1066919144,298305.46526365547,0.03720099057924198
1600,500,22964.237086399186,950441.515910349,645637.9463331748,0.03556828903384921
2400,600,27900.091802917123,717410.2803545379,485468.2194095394,0.05747048042990574
1700,900,18047.103487370212,1571036.7713669313,1070845.3301229863,0.01685313740435092
2200,300,11469.2262796653,473996.90991164703,270549.0491236405,0.042392410236947016
3100,700,39462.83911787026,779903.9205613296,456353.4396090686,0.08647428876985297
4400,600,27016.297119948467,398950.08886396105,275597.00260015664,0.09802826904886341
3400,1000,21085.894868756703,961682.4336064208,598451.9114496878,0.03523406720797049
4500,400,51017.69557101633,258523.06759286695,185536.75371554657,0.2749735270739591
