P,n,Paper,Min Time,Time opt,mast
2500,100,194398.4135497815,176280.6031245497,96621.71431835281,2.011953678541351
4000,100,194398.4135497815,135776.9728716719,96621.71431835281,2.011953678541351
5000,200,467653.31447187427,172534.01542638722,137320.72161632078,3.4055553230962117
4400,200,467653.31447187427,188336.81729041308,137320.72161632078,3.4055553230962117
2000,300,22859.354447057045,486583.1563522515,297603.95403600455,0.07681132638544005
300,600,0,4012726.919558072,3860325.03517347,0.0
300,800,0,5656892.529509337,5475482.250257278,0.0
1700,600,42935.335936589836,1101793.4748595252,719496.5620494854,0.05967413633539619
2500,100,72779.23510541391,118212.34854385248,79548.82598484072,0.9149001786561016
1100,400,15854.396743580523,887174.2089116187,709763.1425422597,0.022337588123824765
3600,900,33843.00062185569,790194.9614766345,500175.17462399846,0.06766229580925685
2000,100,88814.39894295052,242947.13071597758,106642.3722234613,0.8328246745753783
4000,100,107112.70254130338,96511.70200855161,50459.111537190256,2.1227623570493765
3900,800,28721.041557786837,683364.9401369562,418885.1379167332,0.06856543466933902
2500,100,13152.656702562925,151079.29386894792,75476.31027476989,0.1742620519561828
2300,200,98055.29574747855,300185.83233842737,154667.6256772062,0.6339742743069032
700,800,35242.00040356867,2654858.782753337,2346635.250110262,0.015018098957608663
4400,200,601358.0725819669,192344.66500849338,153927.2635835206,3.9067677718812384
2000,300,19569.40914565735,479588.5913651605,302657.0615864552,0.06465869008005046
2600,900,33496.1434511369,1054218.8101542902,692550.2417870748,0.048366373195831355
5000,200,601358.0725819669,173785.83269087394,153927.2635835206,3.9067677718812384
2500,100,88814.39894295052,191171.16817486292,101184.76326029963,0.8777447916192073
300,600,74607.73837179036,4368631.778056842,4179014.350067403,0.01785295098845186
4000,100,17322.282718237886,91023.86129351935,54138.05797390288,0.3199649815031793
1100,400,48339.73449389197,1001459.0533359958,754980.191443524,0.06402781826827308
2600,600,58007.1736754685,799783.8703741102,470440.0598015866,0.1233040691728797
1300,500,16644.717749356336,967878.1248188003,751506.2096201626,0.022148476667636793
1500,700,92777.62249548697,1309991.5230229204,942669.0211432279,0.09842014579302745
2300,300,37158.345211568136,421192.8534996458,273121.53602151095,0.1360505866832909
4400,200,482714.3058519157,141028.12963749998,112828.85828240226,4.2782876047873994
1700,600,17867.209854095974,1111229.756094576,681233.8297364947,0.02622771957905719
4000,100,88814.39894295052,108370.11998846137,100419.32952364009,0.8844352911362786
2300,200,23578.402166079617,273285.1942794676,168090.01130297742,0.1402724765338984
5000,200,482714.3058519157,140206.47892027753,112828.85828240226,4.2782876047873994
1100,400,34576.480950647594,930253.4095040999,745621.2152074978,0.04637271612641193
300,600,0,4280155.035267765,4180790.0424581664,0.0
300,800,48563.17469193307,5595891.062593423,5457311.505724929,0.008898736060968563
2000,300,51266.007754267535,443997.5703345759,273222.91933983756,0.1876343605365783
2700,1000,82961.22448279461,1222979.5088435141,758120.2136141193,0.10943017082647212
4600,500,719872.3435508809,305890.4756184142,217065.76826995699,3.316378944908537
2300,300,20803.810839127196,441728.06477021566,259321.6819770739,0.08022395458998458
2100,400,46843.061908604766,594235.0600241852,376442.5518514964,0.1244361501594644
2300,200,28073.40327223946,246403.61396566528,171688.99231435137,0.16351312273322033
1300,500,97303.20796149067,1185264.248756192,802135.1180792784,0.12130525863832554
4400,200,266543.3840877939,146493.46948409296,89579.42667687622,2.975497767464487
300,600,76769.02683166663,4185643.203227192,4100133.1797747198,0.01872354469126895
1100,400,70026.25719286122,899299.1890975895,694919.3712174603,0.10076889505926291
2300,300,34767.87495108032,449953.59029774944,274818.51629007777,0.12651212669521134
2000,300,8687.452132062237,477433.5725439046,299336.60284266423,0.029022351592025285
5000,200,264545.4336019701,129820.79934596711,89579.42667687622,2.9531940917217225
700,800,35258.19532428017,2682725.345454217,2338847.788167827,0.015075027756252676
2600,600,89394.24310202841,806024.7148959368,445422.1194430927,0.2006955631520887
2300,200,27105.16801694205,327022.91102392407,188398.18667944876,0.1438717033039193
2100,400,35618.707629382574,549381.0300407249,362515.56146718736,0.09825428592699614
4400,200,272847.99615245324,130764.41892452154,89746.51870977458,3.040207019447725
2000,300,23231.643882995413,474232.9867369108,303290.548199754,0.07659864120689489
1700,600,74607.73837179036,1175404.4677858902,737473.12060013,0.10116672226789389
1500,700,78136.42145338311,1320003.3811520394,943130.4418587418,0.0828479476278914
2300,300,25155.84225188229,444105.67728044494,258786.04698783005,0.09720710426503519
1100,400,22194.517606019283,943263.0731194954,705085.6451686402,0.0314777612593586
5000,200,272246.1246994794,113004.27189550649,78976.93646460163,3.447159853073096
3900,800,148131.73575682123,668126.760423471,421190.9423274829,0.351697344055529
2100,400,52884.59817508972,596993.511317404,376561.66325388785,0.14044073875739582
3600,900,66080.576147619,872564.7489951402,514319.72301368375,0.12848151293988172
300,800,0,5356176.394158531,5184529.301627593,0.0
1100,400,28322.026194812177,911252.3258299098,726608.5170126462,0.03897838455191029
2300,200,34602.290194167705,281918.06678403233,174394.4009274002,0.19841399729669373
300,600,0,4138764.9971323274,4042500.690763006,0.0
4400,200,352409.7791678251,165556.71702897112,115640.3076979828,3.0474649037445656
5000,200,352234.00358099246,149894.65659168293,115640.3076979828,3.0459448836898653
2300,300,19569.40914565735,453587.58046631643,263180.0535534393,0.07435749359205802
2000,300,33617.20407321856,458042.3972977821,302245.73071617936,0.11122474416284292
3900,500,20630.375683391372,442037.3168894688,261920.99066995684,0.07876564467254721
4600,500,703543.6937868301,319024.9150437928,212382.18967526336,3.3126303804596917
2600,600,93053.81285626844,943005.5981231799,482193.9634693158,0.19298004518090547
1300,500,46744.18677197606,1073817.5649864485,763803.4109905049,0.061199238049170164
1700,600,29878.47805007934,1076036.6771812276,737786.4780808529,0.040497459546561386
1100,400,101001.59443349093,964702.3873058326,759013.9924726904,0.13306947623514992
2600,900,49297.08677194428,1216479.2974907386,712135.0010958698,0.06922435591016227
2100,400,12760.449118902781,583473.3784040147,371780.6937126122,0.03432251683506367
4400,200,337044.3078901215,150057.49146134008,91160.70957568646,3.697254107157749
5000,200,337044.3078901215,123264.21886625586,81435.57132645712,4.138784838126642
1500,700,64831.49718048595,1288094.3610733245,918673.9310559323,0.07057073787428368
700,800,0,2586523.61639229,2221941.1292689685,0.0
2300,300,51266.007754267535,419528.1461427947,237585.14725203265,0.21577951461706507
2300,200,45133.35870815398,328570.32913603797,184957.76225601623,0.2440198138085221
2000,300,26630.241504360707,466679.00469645293,309369.63199943135,0.08607904186410144
300,600,338.4586173106443,4128792.2424249155,3981552.758767407,8.500668905249492e-05
4400,200,437535.8847380814,161959.93009597418,124828.15119872103,3.5051058638330965
300,800,0,5380247.586829384,5235699.489846736,0.0
5000,200,437535.8847380814,145274.76356459968,124828.15119872103,3.5051058638330965
5000,100,183937.89693752475,71217.87970603113,42511.79157511906,4.326750064449845
1300,500,18997.391056060645,1009517.5735716936,757800.5186646363,0.02506911857164869
2100,400,48339.73449389197,624497.1670858385,395465.81456565537,0.12223492578488498
2300,300,8687.452132062237,438493.5659796145,260292.69812405587,0.03337570433082908
1700,600,41874.01463545452,1006430.6256720651,723552.9140778917,0.057872774500285835
3400,100,37119.369884299624,116185.68515353695,59675.71408085905,0.6220180261941036
300,600,37272.410640725655,4167278.9290100825,4042089.3714689645,0.00922107534380919
3200,300,37158.345211568136,339936.8701336337,196306.104015461,0.18928777277675257
5000,100,291642.46988598135,83734.79940694716,82739.16147748545,3.5248419814520546
3900,800,88045.60213320088,666836.1700524851,419793.19274807145,0.2097356594966019
700,800,45754.95119049666,2550851.403722561,2243871.209934315,0.020391077254311777
3400,100,143347.1617927061,127250.4805948031,82739.16147748545,1.7325189092194626
4600,500,878487.6690701954,342017.0735959747,237834.46181356232,3.693693766544392
2700,1000,57209.26185531378,1352254.5580778702,727909.2071333106,0.07859395278240569
3900,500,47833.09797556974,415377.8676225754,256026.29077994928,0.1868288519505271
2600,600,47102.37410642408,807486.7286597076,482398.8510528653,0.09764196992513609
1300,500,45928.47417279837,1065577.797817529,794631.3185639074,0.05779846968000497
4000,300,37158.345211568136,285115.5317425168,157044.8832123688,0.23660971597094071
2300,300,20041.16248001947,429302.1954062147,263730.91147804697,0.07599094989548733
5000,100,225327.0478630164,65992.45356917138,54290.25884700422,4.150413953597315
3400,100,155876.22879779755,157208.43820141058,59848.93767287759,2.604494496623918
300,800,78323.45041502091,5556044.621902554,5357136.79079369,0.014620393966721327
300,600,62611.71179670994,3971386.4174854616,3883745.7552763154,0.016121475436863486
3600,900,92740.17993047266,902391.8924371777,504937.11340266885,0.18366679229719396
2100,400,20322.596422761624,613415.9729819361,390563.49368011794,0.05203403992336872
1500,700,75863.34989570836,1349297.1838732506,959848.6105146745,0.07903678670225937
3400,100,12751.675693106485,128080.482995098,70156.3045836674,0.18176093750632233
5000,100,274449.45429908903,78922.45677946291,70156.3045836674,3.9119713606320947
3400,100,20530.972627455507,111035.85912550378,61418.776270568575,0.3342784385187075
1700,600,91042.70871186894,1039044.928561457,713382.4748405305,0.12762117366595055
3200,300,21893.50801322762,367891.02339190536,186387.45892102187,0.11746234505243497
2300,300,33617.20407321856,418285.15805492876,262822.37453580817,0.12790845578726934
4000,300,25754.89992355259,247974.17148609462,149109.9671368175,0.17272420092428092
3400,100,34712.959689510506,122518.95498402166,67808.79477229004,0.5119241509317594
5000,100,154957.86063100063,66125.62043019428,43958.40781420668,3.52510175723245
1300,500,17732.94249483652,1059540.6778967807,787371.0437519111,0.022521710235033618
2600,900,92740.17993047266,1162990.0310273909,699143.6954806184,0.13264823888130675
700,800,78450.82918757347,2664645.445532581,2295915.76748301,0.03416973318388695
3400,100,194398.4135497815,157947.97315054623,96621.71431835281,2.011953678541351
2100,400,70026.25719286122,588125.5027170494,364005.38492343156,0.19237698147677465
5000,100,241973.53804103564,80528.74226993216,67742.26274582943,3.571973067225789
3900,500,27922.940885373864,427151.97906655533,250502.06987338755,0.11146790483402827
2600,600,68499.83794877901,738241.469193328,473092.2899740061,0.14479170216987197
3200,300,34767.87495108032,337563.51406049676,197525.80858349337,0.1760168719237723
3400,100,107112.70254130338,104333.3966251835,58491.78381238288,1.8312435620851646
2900,1000,82818.78398596679,1150064.8414816554,705836.0609510767,0.11733430546800466
300,800,0,5497626.430292188,5335288.040057655,0.0
2300,300,26630.241504360707,433955.0285329483,269017.07130385336,0.09899089814371664
5000,100,321739.7167066604,119042.27506463905,96621.71431835281,3.329890376883404
4000,300,88470.35681153435,257671.4044146074,158020.6468667947,0.5598658059292179
1300,500,39284.777301032045,1029045.4991452894,755151.6727236788,0.052022366790687
3400,100,17322.282718237886,140296.2342493925,55497.28696674257,0.3121284600564074
5000,100,219047.1845810964,69428.70502928684,50459.111537190256,4.341082867058617
1700,600,33802.82227520424,1065110.4947660468,702626.9574295424,0.04810920207056516
4600,500,770471.6884831064,283565.20127515716,215857.4857147079,3.5693535757264163
1500,700,63289.693606129054,1311851.3426832228,955614.8494181845,0.06622929064430329
2100,400,23411.51856127972,642089.7965495666,369330.57604071626,0.06338906139928896
3400,100,88814.39894295052,164596.90004177124,100533.9898865908,0.8834265808324052
3200,300,29713.887222079065,376606.1474228127,186002.47127250285,0.15974995933546896
3900,800,37116.07447778857,695425.4136648407,398809.9462790456,0.09306707323647995
4000,300,59037.29236412392,255641.06261599303,148801.97701800228,0.3967507256773981
2700,700,21952.269351439292,933929.9218607526,527867.2036007843,0.041586727119424086
5000,100,213438.5282278266,65675.43556825357,54138.05797390288,3.942485863285198
700,800,29452.757213458735,2653457.836798776,2286552.0171675663,0.012880860348824654
1300,500,77416.64199583024,1200430.146662778,774339.9523034071,0.09997758964333578
3900,500,97303.20796149067,474704.50604273524,267378.3726930928,0.36391577591497665
400,800,0,4278854.220579925,4084130.094688149,0.0
1700,600,37272.410640725655,1040633.3147486591,713309.8890827585,0.05225276028158541
2100,400,30601.98103317177,581407.3850364431,380604.4612923385,0.08040363197336958
2600,600,84242.85408535898,775116.7041071358,466442.38739573146,0.180607201150197
300,800,0,5667965.453390408,5464512.223777699,0.0
3200,300,24598.060956878748,359460.5428860265,189160.6634915345,0.13003792914894055
5000,100,375260.72746943455,105505.59468773361,100419.32952364009,3.736937193761018
4000,300,43081.1016455483,237801.2501223161,151328.5307932276,0.2846859175842623
2700,1000,27280.68272485248,1314468.1121357284,730968.111196305,0.03732130349736436
4500,400,539174.9535627601,239669.23250664488,175673.19086403167,3.0691931472917413
2600,900,65286.17478311628,1232624.5135207109,697756.7161110924,0.09356581352163128
3600,900,67224.17944393787,823841.7334216293,503935.4060802334,0.13339840509883694
1500,700,124900.83095512474,1413502.4341623937,966037.9415197765,0.12929184826698426
4600,500,674588.7667281071,305366.52339777985,214161.01614435375,3.149913923986078
400,800,0,4330359.586640428,4106611.687692959,0.0
3200,300,51266.007754267535,353524.07216925046,170764.32458739847,0.30021497685852533
2100,400,101001.59443349093,627764.1783888132,397578.7579618855,0.25404172735801345
4000,300,51266.007754267535,242586.18455424914,144863.04739585196,0.3538929262904316
700,800,45632.19940295054,2681248.0507945735,2341933.8101904425,0.01948483736149648
300,800,0,5476318.303568917,5318579.82679042,0.0
2200,100,37119.369884299624,135207.12038338243,92226.10357950944,0.4024822522432436
1700,600,55800.183605834245,982492.2632286638,685366.897989938,0.08141651394236646
2200,100,108784.53683473433,170262.8510050921,90050.86061457201,1.2080343940336629
3900,500,57263.38251054177,417304.0781338169,254601.13699683495,0.22491408791805056
2600,600,33802.82227520424,806420.7143669286,459409.9337039316,0.07357877963733496
3900,800,89593.04615593607,647857.7147708092,402746.11460359505,0.22245539536518805
4500,400,569544.8537200439,246442.6283535091,169173.92868468742,3.366623085177519
3200,300,18029.433585180275,338790.72390478186,187085.37677666516,0.09637008458818816
2200,100,155876.22879779755,206026.09198706233,92493.81276717446,1.6852611448742998
2200,100,12751.675693106485,193453.70666611724,92525.99975203944,0.13781721599636554
400,800,35258.19532428017,4316013.641775001,4092983.629293697,0.008614301575001529
2900,1000,58016.08472063059,1241828.4953087014,677708.5721585995,0.08560624301363194
4000,300,18029.433585180275,247838.11720974906,149668.30142133211,0.12046260573523522
1500,700,82411.95665555126,1258181.0926106283,876164.5223701039,0.09405991061201553
2200,100,18922.125619225968,135168.41551068216,94919.92696360598,0.19934829518443534
3000,500,20630.375683391372,619444.8702402862,340497.2878709439,0.06058895744042093
2200,100,23683.054584841375,142285.1841335763,83853.25800476263,0.2824345189246701
2700,700,92777.62249548697,832052.596767647,523705.0117462377,0.17715626242744942
700,800,28410.585574222947,2569290.8446536385,2279391.3543387516,0.01246411043901885
3200,300,37706.010648248,358732.4999477333,189556.59262484626,0.1989169045830678
300,800,99141.5559665582,5522476.91913463,5386905.319929882,0.01840417643869944
4600,500,637041.9508650805,314830.3768219229,224569.72046371296,2.8367223753480904
2200,100,147511.50517510227,172867.33007972315,96748.51380656994,1.5246901411842166
2600,600,37272.410640725655,753853.7026368877,466394.9274771882,0.07991598631301298
2200,100,72779.23510541391,138462.8607310828,90396.39316459172,0.8051121572173695
4000,300,42834.77606872535,241606.91040788955,151645.274099877,0.28246693688926566
2200,100,13152.656702562925,175662.27709976796,85768.5344031476,0.15335060572144088
4500,400,616183.514772871,236275.743214331,175728.77618514767,3.5064462869966198
2200,100,88814.39894295052,216688.04111896295,101520.01014978602,0.8748462378196258
400,800,0,4118155.979126251,3888396.976220695,0.0
3600,900,33520.87843391727,818417.0555660513,495049.6616047497,0.06771215300957123
3200,300,51241.403515394064,325302.49764270306,188903.5816976121,0.2712569187672623
3900,500,72353.18235349047,389367.5641098112,252600.1728882121,0.2864336216646624
2600,900,39248.01807092832,1126049.4633751628,685453.3776065765,0.05725847935562315
4000,300,51241.403515394064,245520.63471545276,151122.86535808968,0.3390711484590779
4400,700,873969.0538664529,458063.78651069995,323918.5113004813,2.6981139495782633
5000,600,782493.4244934887,328373.93186889874,243225.79294879135,3.217148210339002
1500,700,39561.40382510819,1225736.6802109412,903611.3820643927,0.04378143592517185
700,800,99141.5559665582,2600463.08477597,2308673.708541378,0.042943078356965356
2600,600,60862.2051164172,745773.7378367292,448124.5102241902,0.13581538998161186
400,800,45754.95119049666,4123917.3058441705,3926774.6173850517,0.011652044145321014
3200,300,78760.2213440549,332343.527882353,193356.0199996446,0.40733265684823083
3900,800,94707.95309204984,708853.804590601,412087.4454456685,0.22982489308701004
3500,100,37119.369884299624,94973.29708919316,57970.693678548785,0.640312674023342
4500,400,515640.68767983804,255006.02448474147,173497.6570658857,2.9720325703535213
4000,300,80875.00467866102,247907.60224005912,154684.81599971568,0.5228373848846914
4600,500,722345.0544140158,309084.32019238285,222517.90366901836,3.2462334153950123
3000,500,36219.646513325824,584398.7673707725,332834.17801393406,0.10882189662568095
4200,200,23933.659037947527,130788.56214149555,96112.64834491984,0.24901674701602966
2900,1000,24542.651953222263,1249349.631918898,680556.5173206978,0.03606262129388596
2800,200,23933.659037947527,207522.64645283794,144168.97251737976,0.1660111646773531
3500,100,143347.1617927061,128525.36694467458,82739.16147748545,1.7325189092194626
600,900,33496.1434511369,3285988.655501119,3001051.047743991,0.011161470737499544
2700,1000,24292.021712990805,1280935.5597773292,715756.0940688263,0.033938965961014804
3500,100,155876.22879779755,154889.94654763362,58138.96802508109,2.6810972759363856
3900,500,48829.7755741326,419864.2613042884,264877.10618796916,0.18434879585055836
2800,200,35608.42826554658,281869.1472316549,153374.9916632095,0.23216580408191848
4200,200,35608.42826554658,164912.24691667946,115155.9162563489,0.30921926917136033
400,800,78323.45041502091,4262553.307227391,4017852.593095267,0.019493858622295104
2700,700,78136.42145338311,896887.2081665643,523961.35658818984,0.14912630573020452
1500,700,33736.693922925755,1226120.3650796255,917312.0237686936,0.036777773591500085
3500,100,12751.675693106485,136492.33922125158,70156.3045836674,0.18176093750632233
4500,400,708836.6799392962,266247.5806669661,184550.71346397253,3.8408774836715724
3500,100,22638.050933767365,104654.02457288353,59663.95409140947,0.3794259243878514
2800,200,102286.14093168813,300882.28541494114,145063.9587181204,0.7051106410962107
3000,500,16644.717749356336,552055.8257339527,325652.6908354038,0.05111186923300798
3600,900,75792.7230525964,856717.1165956326,490619.1663940211,0.15448382012806755
2600,800,27508.284115411203,1041107.5095011569,628327.7068750999,0.043780154550592414
4200,200,120621.30320683785,183982.68735816577,137320.72161632078,0.878391125440327
5000,600,895916.9447159348,361139.4167189401,244628.83109682502,3.662352228471907
3500,100,34712.959689510506,126382.04588800701,67781.74556486742,0.5121284410754818
2800,200,82162.29147657179,335146.78708644776,154364.66132239698,0.5322610160428651
2600,900,66771.40605988514,1118870.769019313,679318.8457763368,0.0982917027475922
600,900,49297.08677194428,3437636.126502947,3085918.3380821026,0.0159748513638836
4600,500,744258.9978822218,312074.3558609472,213412.42924799616,3.4874210490212585
400,800,0,4227506.724759071,4001466.0300432416,0.0
1300,800,23371.047128697566,1710369.0315362762,1256655.4137501998,0.0185978167705911
4200,200,82162.29147657179,169507.56954526846,153927.2635835206,0.5337734821225527
3500,100,194398.4135497815,156978.0508451625,96621.71431835281,2.011953678541351
2800,200,98055.29574747855,285337.91855303367,127048.40680627653,0.7717947687214474
3500,100,107112.70254130338,89404.12908125878,56820.58998917194,1.8851036668523753
3900,800,27471.50858772504,655660.6037240578,410406.77231212734,0.06693726917067559
3900,500,28669.50032902051,421624.0435269642,262457.01458397036,0.1092350317802156
3300,500,20630.375683391372,552763.8165645214,309542.98897358536,0.06664785318446302
4500,400,529985.4300296151,262928.8121071019,182262.96371738837,2.907806496833855
4400,700,935906.9078695963,451839.01455111423,321364.43902610044,2.9122914492526792
2800,200,23578.402166079617,240093.3580495664,138073.93785601715,0.17076649317170242
3500,100,17322.282718237886,112431.40274988291,54138.05797390288,0.3199649815031793
4200,200,187408.61337138654,151854.69924455276,112828.85828240226,1.6609989343534497
3500,100,88814.39894295052,167020.03261027043,100482.34120613769,0.8838806687510335
400,800,61567.253162711044,4390193.7159072235,4098384.1678332747,0.015022323589362363
3000,500,97303.20796149067,623822.044154814,347591.88450102066,0.27993521224228973
2700,700,64831.49718048595,848901.6125925386,510374.4061421846,0.12702732817371062
4100,100,37119.369884299624,91207.78843294304,49487.17753046848,0.7500805609987721
2800,200,30350.094362556138,215090.03644032226,141030.24368678863,0.2152027364425469
4200,200,50144.90285816581,157781.91570728557,92049.29190401144,0.5447614188108767
600,900,53288.15686685718,3405004.523669325,3029622.680416013,0.017589040777691797
2900,1000,21106.3260164354,1173112.8906552014,666393.6048227004,0.031672461835900896
1300,800,35242.00040356867,1654149.40120981,1263572.8269824488,0.027890755206987517
4100,100,143347.1617927061,87567.62894774998,82739.16147748545,1.7325189092194626
4500,400,568461.8736083052,252784.98509009212,171534.09013886217,3.3139877510535527
4600,500,942740.8375415097,343791.3728154561,288145.1780149138,3.271756425133428
2800,200,30101.74684874685,300362.5255116173,154755.6533438329,0.19451145207514592
4100,100,155876.22879779755,98097.6086081728,54290.25884700422,2.8711638534837993
4200,200,66654.60408307191,147736.59884649713,94020.16245785909,0.7089394693712349
3300,500,36219.646513325824,531006.4172829924,302576.5254672128,0.11970408628824905
5000,600,953974.2599191883,347890.30853785534,277514.5116622374,3.437565315792456
2600,800,35311.49073476443,1042887.4863394253,631786.4134912244,0.05589150064122883
400,800,12911.28218557329,4198389.06342551,3988934.8700928153,0.003236774378638292
4100,100,69324.80968289012,106822.44910480567,70156.3045836674,0.9881479660921186
3900,500,40178.28270268781,479543.1880083112,251717.22424122624,0.15961673987070532
2900,200,23933.659037947527,209231.3857579025,139197.6286374701,0.17194013484440146
4200,200,36111.95852831976,180238.53454720922,115640.3076979828,0.31227829852055716
3600,900,33696.4565987049,843260.7006400662,500351.7201562117,0.06734553962997217
2800,200,34602.290194167705,247526.50679150177,143252.54361893586,0.24154747496988804
2700,1000,32881.6599632574,1259639.502305335,747248.4078887788,0.044003653425182726
4100,100,42764.29411785516,79106.96432943337,50932.64373656906,0.8396244722547337
3000,500,47795.60508532915,611578.1110478108,330981.4780958854,0.14440567901350285
2600,900,31731.180273413178,1096857.0916762403,692794.6894470624,0.04580170829360523
2900,200,36648.2720654567,266634.5800876959,148086.19884723678,0.24747932184593677
600,900,65286.17478311628,3402261.505512679,3023612.4364814004,0.02159211081268414
4200,200,66358.18459487057,165025.7800554225,95501.69574595724,0.6948377625816098
4100,100,51682.565275880814,93777.9911841286,67742.26274582943,0.7629294207339223
2800,200,45133.35870815398,297651.2109701167,151929.59042458478,0.29706759941907035
3900,800,82127.97084982992,670037.1680162777,420347.09413674613,0.19538132175861378
4500,400,649277.0372023513,240357.50690062402,172354.26881900092,3.7671073751250934
4100,100,201473.1987333659,120237.21786946373,96621.71431835281,2.085175161243202
2900,200,102286.14093168813,300289.3849372334,140061.75324508178,0.730293163992504
400,800,99141.5559665582,4227580.320711189,4040178.989947411,0.02453890191826592
1300,800,42049.98056820369,1662538.6188757329,1259379.5782442144,0.03338944135240655
3300,500,16644.717749356336,498934.71264824935,296047.900759458,0.05622305615630878
100,300,0,6281795.328494753,6281795.328494752,0.0
4200,200,59554.448158307016,171948.62371634893,124828.15119872103,0.4770914860663033
4100,100,107112.70254130338,78212.37410938753,50459.111537190256,2.1227623570493765
3900,500,82166.4443162771,496053.13426014304,288145.1780149138,0.2851564092876277
100,300,0,5964398.6854727,5964398.6854727,0.0
2900,200,82162.29147657179,344245.0434232921,154293.44126561526,0.5325067015332808
2700,700,110721.27649437229,941518.5575086019,533249.228063708,0.20763513694415373
100,300,0,6320825.87467179,6320825.874671788,0.0
100,300,0,5952079.080720093,5952079.080720092,0.0
4100,100,17322.282718237886,88155.18507654752,54138.05797390288,0.3199649815031793
4400,700,873226.47169189,448802.71173562855,321521.7415427529,2.7159173357978865
100,300,0,6053141.231729096,6053141.231729104,0.0
2900,200,98055.29574747855,272029.6778492834,122667.42726123251,0.7993588676043561
2300,100,37119.369884299624,128586.92063478511,88216.27298909597,0.4207769000724819
5000,600,1136259.4428945137,403012.44797826634,314954.4837664354,3.6076941318833335
4100,100,88814.39894295052,116031.26646445938,100419.32952364009,0.8844352911362786
100,300,0,5464458.38679675,5464458.386796751,0.0
600,900,33520.87843391727,3277470.0022759307,2970297.969628498,0.011285358834928538
3000,500,66959.3313075569,591584.4270979511,328380.22475467576,0.20390792824866497
1500,500,8397.590111466117,970689.7384648902,680994.5757418879,0.012331361233410163
100,300,0,5986732.056853281,5986732.056853285,0.0
2900,1000,32881.6599632574,1220018.5097102702,695714.034930932,0.04726318330852959
