P,n,Paper,Min Time,Time opt,mast
900,100,268168.91450472106,321871.3518707642,226095.98676420422,1.1860843632947573
1200,700,1382365.6366063748,1528980.615298996,1178913.0523234273,1.172576411705663
900,100,316367.12030394876,311473.6370546963,226174.66606054085,1.3987734604160567
600,500,2038292.4818991665,1934174.9187038818,1721701.1902217993,1.1838828325585244
4500,300,424596.58530052006,204756.54374569867,134514.2495939801,3.1565175182713285
900,100,276841.8154831348,261412.82430328458,232026.48813325906,1.193147462216198
3300,300,427167.65601576085,327584.6147548296,183428.52217360924,2.3287962578222174
600,700,2853662.037221616,2663548.93256649,2375402.4162035296,1.2013383575581529
1100,500,1136476.7107101767,1137103.8833239768,895582.4311491157,1.268980577535416
900,100,327590.698291728,257404.95194385847,204974.63067830863,1.5982011881551113
900,100,412501.2722272798,319327.59357950697,226301.27666397564,1.8227969294215867
4300,300,420726.03316476854,205076.65204137415,140770.7263192815,2.9887324173530336
600,400,1510277.8516776066,1407358.4900257352,1274018.8472320104,1.1854438848835736
900,100,268353.4494595694,246804.0008289495,220968.961069002,1.2144395672647013
3100,700,821813.8745754841,763697.6884123273,459755.30636197346,1.7875027502748506
600,500,2070890.096422696,1845033.0921355218,1705970.5947958075,1.2139072635484476
900,100,262882.056043586,245954.23698750083,209656.41742991636,1.2538707818541344
900,100,345044.32570319815,339201.3215158791,236983.04938546955,1.4559873653324436
1100,500,1109710.9492741455,1177512.8107336694,939109.7401209815,1.1816626980476066
4500,300,447336.98908133304,229577.3276660605,144863.04739585196,3.08799930087721
600,400,1564292.658844806,1452908.092851063,1292657.016142507,1.210137445053215
3900,600,852455.6501241706,510227.57570623554,296948.07962872845,2.870722892668605
4900,500,581295.9760734339,302552.50011389964,199379.1984706554,2.915529706871547
3700,800,833064.4435138685,738083.0016759556,443958.0202911307,1.8764486853229427
3300,300,469931.79197955335,323602.38281020307,165589.64808475002,2.8379297704590734
600,500,1991906.731222398,1842138.782528938,1636161.9575679705,1.2174263812998165
1200,700,1373903.1003015342,1442514.4898632471,1148342.4138199154,1.1964228471987726
600,700,2781620.1048973673,2640219.359727819,2356672.5528580695,1.1803167569987354
4300,300,445932.3206281952,214886.9346467534,144863.04739585196,3.0783027738581463
1000,800,1888705.085768009,2039316.2950790916,1642644.6750771834,1.1497952749149867
2700,900,1135475.0043961336,1183500.1657060082,685759.6306849116,1.6557915537577834
600,400,1607887.2196034482,1498782.2145969258,1332115.6145231847,1.2070177708854293
4200,800,813828.8304276104,564171.5401945452,391105.87501837703,2.0808402082668045
4500,800,819256.9899311783,476709.4072614805,365032.1500171519,2.2443420117726167
1100,500,1136581.4445124094,1144269.7757600525,930529.4153431677,1.2214352666038528
1600,500,905026.1467038787,946186.8101488525,638432.4147580198,1.4175754955156903
1800,800,1201200.602232864,1341830.0024611168,909551.9176208215,1.3206509479688946
600,400,1675582.776663047,1532580.7885897937,1391525.6528665992,1.2041335876282833
600,500,2016811.9221531672,1991186.3899379028,1677736.5633240486,1.2021028606286788
3300,300,413294.3818711219,341090.4580041767,181416.122934948,2.278156842869586
4500,300,394551.361409519,207189.08815928784,133038.4901522952,2.9656933189624906
3500,900,1061116.029538658,920755.8152352098,529014.5722426461,2.005835160722094
4800,100,152452.4644007193,68078.7356337678,42511.79157511906,3.586121844131956
4300,300,396751.8030745834,217659.58603739896,139226.32690356477,2.8496895084317915
1100,500,1079235.092960128,1175791.9852832893,892451.9768552567,1.2092920638296316
600,700,2811685.7291746214,2626590.329312131,2357826.1046468546,1.1924907115216388
4800,100,257338.20453536572,87179.28333733656,82739.16147748545,3.1102346209465908
1000,800,1956093.2825014915,1984203.5618081186,1637193.4517174787,1.1947844528998541
3100,700,818553.1024516887,788579.3682126388,456130.17152091675,1.7945603109794555
4200,900,1037422.947950726,660188.682349357,440845.4768688718,2.3532575525535098
1600,500,863084.8959428599,865032.0538191706,624064.0837761264,1.383006839170188
4800,100,194966.24487468318,63002.04961002975,54290.25884700422,3.5911828201836173
3300,300,443297.0330331367,326560.7998626322,183812.45345439637,2.411681171227705
4900,500,792966.3260730894,331060.47307479876,237834.46181356232,3.3341102884185605
1200,700,1461117.234507107,1601095.3047487868,1199810.7631433432,1.217789737674278
4500,300,443052.2571772775,195856.4284856301,134795.79919989067,3.2868402413658964
4300,300,440066.2292238444,210689.16748233364,141065.37125569955,3.1195907635344926
3900,600,1032682.0496397788,640308.1740493692,321462.6423128772,3.2124480848218657
4800,100,216845.92400800067,80591.88170559418,70156.3045836674,3.090897180158532
600,700,2715022.7374049868,2551269.820883709,2296684.8276398308,1.1821485929329962
1100,500,1173144.895200994,1324689.8748458049,915129.0345403902,1.2819447869339962
3300,300,380385.2464760529,317189.69962009846,183179.2307370784,2.076574101471302
4800,100,136834.56500463758,61224.51705205771,43958.40781420668,3.1128189533838113
1600,500,848158.3603660008,870855.9641255015,610598.7953163821,1.389059996304983
4500,300,379880.3371204504,204328.94600440955,134331.4358738575,2.8279332730216105
4300,300,374904.97718409094,226272.29018561504,140579.40963543227,2.6668555384913084
4800,100,214794.22478388174,89788.58820330455,67742.26274582943,3.1707565717105544
3700,800,953520.3081880579,715972.876925995,442484.71668039967,2.1549225820533184
1800,800,1170781.1668211976,1292679.9180662315,864088.2169379322,1.354932452348549
600,700,2826188.27475566,2668774.341004093,2399621.5262866863,1.1777641781406536
4800,100,310332.08389661077,120391.2508463808,96621.71431835281,3.2118254792511456
1200,700,1389826.3363597328,1495995.0778398581,1194518.5617727304,1.1635033400378099
1000,800,1816955.7818997796,1934630.575801109,1555358.790488278,1.168190769236838
3300,300,375487.3210792241,324674.900412465,187496.74666632205,2.0026337936810115
4200,800,929917.4279528755,560692.5686531311,389807.9646946378,2.3855783159313866
2700,900,1064090.366000232,1155711.9793285471,673249.4845368918,1.5805290467206046
1000,100,293115.004516271,239454.60752324585,202897.42787492074,1.4446462312817798
4800,100,163933.11115717038,66894.87487351886,50459.111537190256,3.248830709917386
4900,500,664596.1545854066,278287.872342357,205105.55517118043,3.240264038829845
1000,100,296268.0844376944,279879.9705190473,198111.89335205845,1.4954583464164146
3100,700,802357.3577065857,777012.5290540683,456353.4396090686,1.7581928568214988
4300,300,383806.3996786156,207876.4885652998,143892.85209275878,2.6673069168939643
1600,500,948099.7248770819,1017688.9686509152,651734.7834394136,1.4547324294610384
4500,300,382514.5629285003,190849.8193118881,137497.6142219695,2.7819723643421717
1000,100,266430.4689947941,293372.16069172963,203486.38808778382,1.3093282135405355
4500,800,929460.2258970317,505070.56009096804,363820.7670483286,2.554720098684102
4800,100,186633.83843076674,67397.10210213276,54138.05797390288,3.4473685502485725
1000,100,276542.02592682786,292071.5057992054,203557.19945448675,1.358547016111114
3500,900,982400.5066076069,851591.803750071,519363.8880713165,1.891545656467953
1000,100,259681.41892723966,241672.39517783333,208823.83931993315,1.2435429775304008
600,700,2808444.7638350255,2648005.496506186,2389037.123545461,1.1755550954633727
4800,100,307660.4245389764,106294.15801076872,100419.32952364009,3.063757007723786
4600,1000,998589.3641502671,587241.4579217571,444983.60364307003,2.244103728710092
1000,100,318324.98092191014,242164.4787800575,184477.16761047777,1.7255521918791115
4200,600,734931.5257351564,403446.7787954282,289554.5154152278,2.5381456223580137
1200,700,1445307.223664571,1570113.3470131138,1207547.4268997207,1.1968947897767288
1000,100,401158.53438592993,300005.926413558,203671.14899757807,1.9696384900872743
1000,800,1808501.5125530015,1935118.4468091775,1570709.8469540207,1.151391210833825
4700,300,459987.9965614363,190972.72919291243,142348.1066563424,3.2314303812409806
200,500,5892741.072514634,5163874.915286068,5107459.31806416,1.1537519352671248
1000,100,259195.4752008954,232011.92224356317,198872.06496210178,1.3033277210164695
1600,500,829258.6534123673,927399.0661616512,620590.2714297852,1.3362417871969354
1000,100,266837.62769959343,237152.52221669082,188690.77568692472,1.414153006304504
4200,900,957436.9756898342,594493.0699071253,432803.2400594304,2.2121760815800817
1800,800,1096554.915332596,1304624.5133052475,872616.5816411226,1.256628556462123
1000,100,331419.86445215286,314826.8627243055,213284.7444469226,1.5538845279889628
200,500,5817218.100148287,5048181.901705074,4992512.670209011,1.1651884500685201
600,700,2814841.4048872227,2740685.18491937,2415094.8537994414,1.1655200210703516
1200,100,247818.97132091792,214146.65381097098,169081.18989576728,1.4656803129531426
3700,800,941426.9104698153,677365.6584604349,420367.24067250756,2.239534434138377
4900,500,585103.9262104377,291684.7600760437,201049.11719674026,2.9102536453212755
1200,100,273543.8908825243,243331.91467665593,165093.24446004868,1.656905415949469
4700,300,504515.9010392019,208976.59360765477,148288.0517849619,3.4022694004424543
200,500,5772048.637911831,4925259.018864899,4884790.362531057,1.1816369198126737
1200,100,244124.0686583775,265484.1218157926,169571.99007315317,1.4396485442735127
1600,500,823984.8453881027,868467.207158815,615712.921415017,1.3382614149049203
3100,700,768461.9665792279,768855.1940190773,444519.64405932213,1.7287469223220087
3900,600,623812.9305814533,476537.6967889479,315394.85998267075,1.9778791912326295
1200,100,263368.18511660816,233587.47508472914,169630.99954540562,1.5525946662013959
1200,700,1279010.6617845127,1421035.8969776868,1095205.6529626297,1.1678269358130813
1500,1000,1646941.9190431372,1862886.8808175006,1364616.3845054149,1.2068900371880316
1200,100,219655.84070527076,205217.5800509851,174019.86609994428,1.262245774738825
200,500,6005593.454978391,5285778.545828539,5213878.267515309,1.1518476548245873
1000,800,1851728.0018919287,2007751.4379813483,1607141.037238107,1.1521876170084908
2700,900,1102685.214947354,1220259.1154148933,671913.8747736445,1.6411109464272167
1200,100,279832.6317003089,208938.8439746636,153730.97300873147,1.8202749011704702
600,700,2564022.185534099,2441373.7258867607,2190411.3059252594,1.1705665409040706
1200,100,381851.11236838595,265232.40096844133,169725.95749798173,2.2498097403452664
4700,300,472065.5575920917,193931.39939146035,143441.4983667211,3.2909971170631085
4200,600,769312.1222669948,429738.78643778135,291224.7989247917,2.6416435863542937
1200,100,225943.8401969432,198246.4274590697,165726.72080175148,1.3633519030840278
200,500,5768368.090152582,4999904.754920535,4964722.171438281,1.1618712771759159
4200,800,922785.7161546521,534605.1090869713,370323.5215448281,2.491836630590444
1200,100,232632.51398122948,221320.9331762167,157242.31307243727,1.4794523778981932
1600,500,777895.3745138757,965006.0716992371,645637.9463331748,1.2048476687775889
1200,100,325520.345523702,297566.6892174951,177737.28703910217,1.8314690797102555
1800,800,1136075.2028138945,1361530.3943870985,892856.1317989483,1.2724056680048805
4500,800,911235.0487531102,473924.1216904468,345635.28677517286,2.6364063034624294
200,500,5699585.520234652,4962861.119628383,4925703.371320136,1.1571109932076784
600,700,2668899.5813058224,2500645.9455900965,2259028.455160982,1.181436902757222
1300,200,360853.98886517895,374270.2965983631,310517.78696051025,1.162104085557811
4900,500,530466.022003401,285835.83123074577,210820.55390471013,2.516196889621915
1300,200,496481.2975728088,447920.1119137136,330346.13588998973,1.5029123807827576
1200,700,1303348.679857273,1431431.8965147857,1129514.227580491,1.1539019589413664
200,500,6093357.866906591,5210324.772492689,5165103.570665399,1.1797164923300094
1600,500,791627.7981235051,923935.5811060086,639738.9730484277,1.2374231232956
4700,300,426234.5408589446,207613.1712725718,130823.99861272547,3.258076082208085
1000,800,1889631.287843783,1961719.0565686603,1600586.4120172965,1.180586860950662
1300,200,463694.79053313856,447813.9251684315,312445.4495467209,1.484082393281266
3100,700,901117.893058281,817692.0432212104,464442.87605548766,1.9402125417693417
3500,900,1058876.3458310454,952478.6548929646,518333.5605396686,2.042847360160482
3900,600,594856.4783819639,466674.69476760284,310961.5915971543,1.9129580451613806
4200,900,1025083.029097121,597188.243258975,431944.6337830572,2.3731815351408336
1300,200,557591.1405931064,516244.20346408663,316054.13421005325,1.7642266948564098
200,500,5872329.509554628,5162644.296603689,5117911.784387422,1.1474073327071825
600,700,2744391.5988389794,2514660.042373439,2293280.059421734,1.1967101826765094
4600,1000,1143944.1167678246,593498.9626028549,427251.0563608562,2.677451816062099
1300,200,457635.7165551141,403672.04085828364,273642.7223519802,1.6723840218431536
3700,800,842486.3325570137,683065.6716223987,424516.17485243804,1.9845800524558628
200,500,5649152.023335927,4958987.305507326,4908485.872703912,1.1508950356261305
4200,600,850162.9908395757,406345.54277635366,277514.5116622374,3.0634902144299683
1900,200,252222.58529610815,265791.87236371264,212459.5384466649,1.187155856311084
4700,300,420188.5410387159,200080.02873407854,131967.49793690105,3.1840305196937573
1300,200,386237.88620694214,382032.5020647321,297390.01999757544,1.298758735111861
1600,500,834274.0253711198,934450.1555475636,613560.734087989,1.3597252546012486
1500,1000,1646657.267177644,1887290.2608176444,1310236.572839959,1.2567633214576568
1900,200,436516.28240892856,377363.062551063,226026.3035036772,1.9312632009744253
1200,700,1385412.8666792267,1442382.4225451376,1146640.029710867,1.2082369625876117
1300,200,374948.1270095124,380461.84894549457,303757.44794077554,1.234366859319338
200,500,5949476.512600369,5156835.516338655,5033209.689972146,1.182044237984707
4900,500,585579.021286361,292744.81847811746,208894.35854642538,2.8032304240337824
2700,900,1002768.5982578086,1144015.5836327462,660066.2154729996,1.5191939456244257
1300,200,446513.1658816384,473291.2952996428,333319.8687405632,1.3395936088921787
100,400,9161562.178901581,7905293.588881424,7905293.588881425,1.1589148557097315
1800,800,1186735.6157177065,1326570.8673311095,889214.6733429425,1.3345884309986182
1900,200,439388.49745412805,372628.5002838144,213778.46547933534,2.0553449874800465
4700,300,447663.6977941611,200708.3409616674,144863.04739585196,3.0902545945404403
1600,500,942808.5336016751,1020957.9635587997,629151.2112465183,1.4985404410709422
100,400,8947319.733729133,7612826.790810947,7612826.790810934,1.1752953245342452
1000,800,1875380.703962391,2070033.3628213645,1639353.6671333099,1.1439756664843497
1300,200,425832.336607535,385606.57779476285,308543.94010232337,1.3801351485506892
3100,700,773323.0944404299,748070.2885065211,462394.28197654086,1.6724322176623796
1900,200,513542.31032269675,409307.8677529746,216247.5655121417,2.374788863432836
                                                                                   100,400,9320995.934737125,7907794.928331653,7907794.928331644,1.1787098703511312
4500,800,826190.4930266733,464070.1926159578,349046.63265644904,2.366991730414015
4200,800,837759.8268646402,517135.38506635337,373978.53498905257,2.240128104916941
3900,600,804739.1152731284,513526.3637728178,306273.2891359544,2.6275197472930967
1300,200,485634.2252533095,480976.3254584879,327232.96399141336,1.4840626669446804
100,400,9152748.034633793,7807394.567964857,7807394.567964857,1.1723178526405162
1900,200,421568.2912838887,340262.75782221294,187229.23108293384,2.2516157805356447
4700,300,398951.33237751824,185386.01686981047,127377.27780538904,3.132044735537907
4200,600,1022244.7434729193,477682.8722794279,314954.4837664354,3.2456903970638424
100,400,9779881.059739588,8304782.105878762,8304782.105878763,1.177620428212877
1900,200,279538.1756807835,308052.2598736273,203477.38210360424,1.3738046597161917
4900,500,635342.9556591611,286814.677343233,208283.00259983508,3.0503831216597996
100,400,9642602.382421818,8201833.367282478,8201833.367282476,1.175664263173968
3700,800,923991.017317375,765123.8469395705,434362.44249678566,2.1272350620512332
3200,600,749128.000363234,686947.3093700487,380040.3014824865,1.971180418079308
1500,700,1165397.28891094,1341141.7874732884,950160.9664814118,1.2265261676940704
100,400,9109320.63236504,7644113.083392064,7644113.083392062,1.1916779007569045
1900,200,296530.67801080743,284048.4592651012,207834.04332789904,1.4267666319851748
4700,300,445166.730377693,184163.9890645885,129059.80774457617,3.4493056990967155
1000,800,1816182.0913204993,2014084.5354631918,1595573.948037126,1.1382625628569363
100,400,9009985.399551557,7755942.096855037,7755942.096855042,1.1616880692295288
1500,1000,1631144.1540415878,1976585.9261440577,1315742.600153349,1.2397137204887025
1800,800,1120315.823293551,1395256.574592646,910752.0372962833,1.2300997169541255
4200,900,917183.687020052,582302.4122231132,424328.28137549973,2.1614955384234946
100,400,9424727.890813407,7992693.687139101,7992693.687139108,1.1791679075576933
1900,200,377770.4223644262,367210.13057978265,228060.9628224906,1.656444915820428
3500,900,947787.0118000983,837068.8811912606,509193.9376505997,1.8613477924995523
100,400,9662770.187763734,8349153.917199596,8349153.917199595,1.1573352561938086
1900,200,365633.5934964848,331070.595749562,211109.0116489581,1.7319658248624523
3100,700,904038.5358451321,849497.4558879742,467437.71363860153,1.934029945525721
3900,600,661886.8496070754,518090.17232740327,310929.9516514588,2.128733002695818
2700,900,1077002.3117481912,1080503.052271455,654158.8885253614,1.6463925364922047
4700,300,373752.8714177916,194401.30452488665,128615.20456007632,2.9059773507821243
1900,200,424882.0095118652,375986.4755961419,223896.2385204407,1.8976737274354676
2000,900,1148031.9156709197,1286997.1351255944,900315.3143231972,1.275144271575499
4600,1000,1144382.1646084117,582453.4579806746,429046.50005000515,2.6672683834387056
1500,700,1172087.4767482053,1320659.6622645855,942669.0211432279,1.2433711625812722
4200,600,551827.9439190393,412056.84866526787,298627.8601755833,1.8478783044374454
3200,600,815815.950589442,654881.8276102421,382232.5485887891,2.134344533456013
4900,500,828727.5591530692,345573.1109139741,288145.1780149138,2.8760764447363956
4500,800,915126.6289819331,488223.6987466278,357142.45271957933,2.562357462725024
1000,800,1867876.679013339,1941677.1219567105,1616071.5959789646,1.155813073913869
4200,800,930215.0388029669,549267.3764248734,382652.627913835,2.4309647208601715
3900,200,183585.76632014048,167385.5243560994,103505.92898683675,1.7736739152738563
3700,800,906989.91749179,758718.7056781718,432590.9221668369,2.0966457477856926
4700,300,381746.1411786933,196615.0888842492,131646.65191465165,2.899778578692488
600,600,2454042.005088408,2241349.8620486744,2026881.6079065946,1.2107475816621542
1800,800,1113293.0154836625,1289390.4899883592,886429.9711317366,1.2559288965176592
3100,700,819143.6670979703,766911.3311244564,423950.5753403728,1.9321678392352997
3000,200,193124.85272649283,217140.43040664634,134557.70768288776,1.4352567092004145
3900,200,370104.625675944,203050.0377020437,115155.9162563489,3.213943648818295
1500,700,1172942.3180281168,1333979.7076610723,943130.4418587418,1.2436692380710952
1500,1000,1609007.6127277603,1830839.9891760636,1288360.9693238873,1.248879507404003
600,600,2402163.1463715336,2257649.741235493,2038573.5924735419,1.1783548826691232
3900,600,608618.5121214682,451540.7538298081,298749.6734827935,2.0372190035431843
3000,200,379611.5332837333,261908.53445432303,143149.99221899555,2.65184459600243
3200,600,855441.5943583569,759170.518331101,361905.4720475128,2.363715556768509
2000,900,1294913.1868428823,1479436.119061676,925775.5014246308,1.3987334778790361
3900,200,399252.18230959546,227328.71509873483,137320.72161632078,2.9074430836820166
4200,600,622551.2506704968,412958.66137225344,292866.6556981943,2.1257157090360264
3500,900,1037139.2489422708,814652.1826741814,504636.8568624217,2.0552189853723353
4200,900,1014894.2298806179,612648.3764463464,420530.71405201807,2.413365292873898
3000,200,390423.2639795793,284028.0851480408,137411.27820326833,2.841275251089929
2700,900,990119.0238938836,1132930.047998793,667135.626874949,1.4841345357792983
600,600,2352495.7611322408,2215015.166825215,1930162.517586735,1.21880708991984
3900,200,507839.0498721854,262278.10178019386,153927.43410024705,3.299210779681088
1900,1000,1334884.5864837759,1577751.277649769,1077328.724609538,1.2390689638091523
1500,700,1127429.2112334615,1265973.3346176047,918673.9310559323,1.2272354457011574
1800,800,1105612.7094319384,1284174.0707638576,897817.553321647,1.2314447465874483
3000,200,510128.74325172056,325425.4730435545,154226.969212619,3.3076494069493867
3900,200,393110.46664881613,212563.59214565478,112828.85828240226,3.484130502011195
4500,800,891794.1917903636,485719.1250598505,355685.869337177,2.507252237633809
4200,1000,1009804.8737669608,684723.8604494762,487362.99446621956,2.0719769150157608
4200,800,899674.388667669,539872.9158499793,381092.0028612611,2.360780026641496
600,600,2561538.8302808926,2439648.711483371,2089507.1750337016,1.2259057355185092
3200,600,1039843.6361037464,782908.7316152258,391782.59531881905,2.654134329927438
3000,200,394969.9319335314,266600.4321581904,118578.51301919142,3.330872700938721
3100,700,697295.3558330032,727117.6394340118,437231.3139021255,1.5947973845009031
