P,n,Paper,Min Time,Time opt,mast
3500,100,1727.7442062335488,112276.7536487813,67781.74556486742,0.0254898157584344
4800,200,8215.862532141053,117756.59226144469,82267.6421506267,0.09986748516626187
700,800,0,2666768.660408245,2338847.788167827,0.0
900,800,0,2151276.7509241,1819103.835241643,0.0
3100,400,16732.98501711645,514297.923185729,267896.1969638311,0.062460703835133524
4400,800,10869.028161848282,496712.61295414454,373328.3352448144,0.029113858059342832
4400,200,8650.585537321931,174222.84300601354,115640.3076979828,0.07480597128740457
4900,600,5781.664984102038,354749.46322655724,277514.5116622374,0.02083373928617793
3500,100,45756.64074442989,170272.88982497712,96621.71431835281,0.4735647785514259
4300,200,0,160620.12704554043,93280.7260774466,0.0
3800,600,4620.138773235633,513328.5360723374,320033.938090515,0.014436402591555533
3500,100,26025.982212233695,104328.02538770926,56820.58998917194,0.45803787354537073
1900,500,0,865864.6471016284,522602.33383560856,0.0
4400,200,0,148567.17559654414,91160.70957568646,0.0
600,800,0,3032206.4245929318,2728655.7528624646,0.0
4800,200,8650.585537321931,147175.64278441225,115640.3076979828,0.07480597128740457
500,800,0,3376634.518129522,3110717.580976556,0.0
3400,500,25043.968751133638,585807.780122495,306698.7216185476,0.08165658017408281
4300,200,11586.705878220604,170193.97972954783,124828.15119872103,0.09282125679947842
4500,900,13979.77087562599,591883.569289269,411455.778410947,0.03397636297542407
3500,100,0,144333.2311680271,54138.05797390288,0.0
400,900,0,4792624.935037739,4535418.6547221,0.0
3900,900,13979.77087562599,750815.6404069379,474756.6673972465,0.02944618124536753
4400,200,11586.705878220604,150545.62082263295,124828.15119872103,0.09282125679947842
3100,400,8293.25188853171,481083.40975115565,264575.26991233794,0.03134552935079504
3500,100,23799.936971640334,147927.91677331398,100482.34120613769,0.2368569112339371
4800,200,0,116619.59899473556,83563.98377771258,0.0
3400,200,4755.039811489238,176761.85014640747,118727.3891319598,0.040050066343194315
700,800,0,2588661.0526459077,2221941.1292689685,0.0
4400,100,5880.789716740109,75231.4888167286,46113.05178975472,0.12752983132742232
4600,600,8650.446834172015,383442.67065612855,265900.9033661142,0.032532596635301274
900,800,0,2128820.9903093977,1728176.4338758644,0.0
4900,600,21172.466294697264,396976.44431671547,314954.4837664354,0.0672238922954924
3400,200,0,244931.763287837,126308.8166638196,0.0
4400,100,45368.20314076344,88902.41672564429,82739.16147748545,0.5483280508361061
1900,500,8637.716556126117,760198.6519171961,518495.0917179091,0.016659206025474833
500,800,0,3413655.2182012387,3141419.6939080413,0.0
4800,200,11586.705878220604,158301.32318257465,124828.15119872103,0.09282125679947842
600,800,0,2876451.1747894455,2592264.6508137966,0.0
3800,600,8650.446834172015,533364.540209165,321880.04091687506,0.0268747537422054
3400,500,12501.352276226156,502165.7990697249,292042.4806728401,0.04280662267839989
3800,700,24116.179460920714,582683.4671072979,372288.3323126612,0.06477823065555295
4400,100,48109.94715981406,74852.92925243234,54290.25884700422,0.8861616831740121
2400,400,0,544820.7396682004,329387.2328700594,0.0
3400,200,30442.303848716707,264416.62723054545,137320.72161632078,0.22168761924929029
4400,100,0,92983.52904274236,70156.3045836674,0.0
400,900,0,4670165.020676856,4455446.954442747,0.0
3100,400,21159.012964749432,444183.6026302594,246584.29301264716,0.0858084377810074
4400,100,0,74284.65281800894,47459.96348180299,0.0
4400,100,1727.7442062335488,92205.49632112424,67742.26274582943,0.025504672212029376
3400,200,10994.066270713238,277466.63589823304,154040.8405168634,0.07137111323090761
4400,800,14541.515585720072,517545.2588089799,372089.42084488156,0.03908070149562841
3800,1000,32785.350020067905,875541.9314408071,517198.6471736681,0.06339024705348667
700,800,0,2553958.750368649,2243871.209934315,0.0
600,800,0,2877925.004499023,2617849.744923368,0.0
1900,500,22627.437117989983,838728.11014954,543695.1127016209,0.04161787845683264
4400,100,46810.28308417624,128892.20360587936,96621.71431835281,0.48446959789953614
900,800,0,2048392.0033712266,1745233.1632822452,0.0
500,800,0,3483819.3000033977,3214282.074476214,0.0
4400,100,26025.982212233695,73680.20664961096,50459.111537190256,0.5157836002136417
2400,400,11383.687994113847,512451.2737626668,317201.1162837889,0.03588791908263416
3400,200,29416.588724243564,239766.28860549084,112828.85828240226,0.260718659853989
4500,900,20049.009514263096,532637.1491812097,403949.69072213507,0.049632441798437246
4900,600,7848.439344081744,360076.7533299477,255966.73729335712,0.03066195017005996
4600,600,2686.466220016217,368687.15279097285,277514.5116622374,0.00968045311909999
2200,600,0,876420.5162902509,552785.8930654349,0.0
4400,100,0,68134.57041105679,54138.05797390288,0.0
4400,100,23799.936971640334,104371.28939178308,100419.32952364009,0.23700553553325113
3800,600,0,569843.6003104183,304762.5027768529,0.0
3400,500,8637.716556126117,488543.77691430174,289747.2571364786,0.029811210782428647
3100,400,7979.849253585797,454316.91592749325,250191.68054371103,0.031894942454697796
3400,200,0,206322.77011198804,113707.94882260237,0.0
400,900,0,4641738.19069129,4415572.497546189,0.0
3900,900,20049.009514263096,750904.3855102999,466095.7969870789,0.04301478289197895
1900,500,0,822075.2912753418,538727.5562513076,0.0
3400,200,0,187305.88442141103,116142.55362441417,0.0
2400,400,12734.63083297665,533656.7012018954,329491.45534715184,0.03864935076862451
500,800,0,3481140.817605066,3201172.824034593,0.0
3800,700,16717.92235662989,577640.5918328522,362634.446469447,0.04610130813383285
700,800,0,2670509.459787017,2295915.76748301,0.0
600,800,0,2977159.1812846027,2678568.395396845,0.0
3100,400,7445.273147724116,457855.1259645303,257828.8286173906,0.028876806320105707
4900,600,20937.00731772726,327604.9464950885,251028.56202702367,0.08340488089747077
3400,200,7056.455415930369,220958.8244207195,127445.83216550946,0.05536827133559296
2800,300,12250.003915901583,400331.69997007604,224349.83316052685,0.05460224214714016
900,800,37343.15075649931,2183007.1364330985,1785712.2635978966,0.02091218810429146
4600,600,21172.466294697264,427473.97293866915,314954.4837664354,0.0672238922954924
1900,500,12944.08391479391,826980.2724930694,516682.723442517,0.025052287075811218
3400,500,22627.437117989983,514717.39541431406,303829.62180384697,0.0744740982911742
3400,200,0,217754.83497778384,117972.68298030012,0.0
3800,600,21172.466294697264,624451.6777548922,329922.1855316371,0.06417412112065128
400,900,0,4731546.720547031,4503165.481405905,0.0
4400,800,0,495760.8807955826,353490.63420188136,0.0
2400,400,0,536527.4204483898,325308.1069985357,0.0
3100,400,30832.065669170915,493062.603931371,269327.545716116,0.1144779513257414
700,800,0,2630409.4792404254,2286552.0171675663,0.0
500,800,0,3588766.706329494,3278707.3342666198,0.0
3400,200,11586.705878220604,235819.37354010885,125118.48623201098,0.09260586686395027
2200,600,11644.832276770021,900106.2178839584,555974.6161291478,0.02094489917155684
2800,300,9532.774810903027,370998.218065817,213014.23876688213,0.04475181971912909
4500,900,19585.852434934885,551536.6275440535,403148.3248641867,0.048582249328539315
1900,500,38708.32099791512,931016.4005527511,529811.5463128575,0.0730605462778223
500,200,0,833116.3698668886,807346.2460973266,0.0
2800,300,0,400602.7609009434,225743.78123827814,0.0
2400,400,16732.98501711645,610469.9816815804,346032.58774494845,0.04835667393687757
4600,600,7848.439344081744,360894.7383996964,272660.2201603152,0.02878468791475016
600,800,0,2974763.5517872605,2667644.0200288277,0.0
3800,700,28380.533773934065,614018.7791281354,378887.6094136873,0.0749048875413259
4900,600,8133.823992665019,330717.12904588133,247500.04229161263,0.03286392970826842
400,900,0,4565296.881461078,4382415.246178014,0.0
500,200,0,929427.6479310296,858899.9533139733,0.0
2400,500,0,729358.7590718562,425621.6098386799,0.0
3800,600,7233.669989673096,534773.282461811,330062.37177301315,0.021916069834969725
3400,500,0,535381.1676322974,301053.6343757307,0.0
500,200,0,921641.4131177914,812358.1688214743,0.0
3900,900,19585.852434934885,744382.2793253358,465171.1440740616,0.04210461608473407
900,800,0,2176309.140902982,1778429.346685885,0.0
500,200,0,979295.5488432571,821740.7489461385,0.0
500,800,0,3438038.265080561,3191147.896074252,0.0
500,200,0,808504.3416883508,711471.0781151486,0.0
2800,300,5563.439439213812,402842.480467236,212574.2528828604,0.026171746407499124
2400,400,10262.425852931934,561320.7887230312,341743.0569701032,0.030029654278622916
700,800,0,2702291.2211288633,2341933.8101904425,0.0
500,200,0,817449.5697797819,773214.0519936961,0.0
2200,600,0,932053.309965217,526407.9593418369,0.0
500,200,0,818094.2679225812,789769.3646460164,0.0
3800,1000,6189.307429505839,899178.4191075721,519372.07900790096,0.011916904430689821
600,800,0,3087103.026253673,2732256.1118888496,0.0
800,1000,0,2921902.3685483844,2558655.7209476526,0.0
2800,300,0,413049.3270731813,216183.6154188966,0.0
400,900,0,4714528.752036615,4451827.7032136265,0.0
500,200,0,952926.3636964048,866631.6587254644,0.0
4400,800,16718.15524268147,491720.3697033215,356979.51067136833,0.04683225435330946
2400,500,10401.539511519211,656666.3040290958,416042.72251741757,0.02500113317348978
3800,600,20937.00731772726,544567.7928855874,323694.72471905686,0.06468133620620181
4600,600,20937.00731772726,363868.0998209692,267399.9899853078,0.07829845961803378
4900,600,10215.138599649634,358506.46677365585,258690.3915727318,0.0394878933753425
3400,500,12944.08391479391,557967.3575820029,288734.4631002301,0.04483040845145165
500,200,0,837893.0690958152,802214.2442660409,0.0
500,800,0,3468865.4480474275,3232143.191957929,0.0
2400,400,21159.012964749432,540116.0830992114,318504.7118080026,0.06643233892723154
2800,300,17847.725360033135,362410.9506007974,195159.22809988397,0.09145212109005951
4500,900,10280.88797328906,523600.2067379638,396039.72928379977,0.025959233917973504
500,200,0,940082.440401493,850805.7063776747,0.0
900,800,0,2259735.3728222763,1821504.0745925666,0.0
700,800,0,2565908.4192094197,2279391.3543387516,0.0
3800,700,18283.285486945053,623271.2144551554,377216.3879282307,0.04846895859260398
600,800,0,2925827.4145016163,2659289.91339521,0.0
2400,500,0,672016.4680009201,407065.86354425474,0.0
2200,600,21172.466294697264,957196.9544534696,569865.5931910096,0.03715343854353495
2800,300,0,364538.1904219128,213811.8591733316,0.0
700,600,0,1971636.6511330677,1737327.092491367,0.0
3400,500,38708.32099791512,622419.9146398932,296071.1582336557,0.13073992491820832
400,900,0,4821364.277133517,4551092.653022692,0.0
3800,600,8133.823992665019,521399.27542565763,319144.7913760268,0.025486312834983677
2400,400,7979.849253585797,576078.0494906269,323164.2540356268,0.02469285867460474
800,1000,32785.350020067905,2983654.6183052217,2456693.5740749235,0.013345315169155087
4600,600,8133.823992665019,354432.7196381177,263641.34939758736,0.030851852379190765
3400,100,0,111519.3970956014,59675.71408085905,0.0
4900,600,11126.092728574822,364264.680281996,247474.8594776917,0.04495847680066172
3900,900,10280.88797328906,720511.5630335798,456968.91840438434,0.022498002728910373
2800,300,0,347917.466040545,216636.10585696713,0.0
600,800,0,2954256.7234282135,2693452.659964941,0.0
900,800,0,2140212.277714039,1772859.9422634733,0.0
3400,100,45368.20314076344,129138.65084411658,82739.16147748545,0.5483280508361061
700,800,0,2590417.571498773,2308673.708541378,0.0
700,600,0,2045386.747496364,1747348.7935487502,0.0
4400,800,37343.15075649931,518508.65430560743,365259.3266450243,0.10223736406542491
2800,300,0,386339.4115006501,215889.80765441383,0.0
2200,600,0,841008.6841257018,570107.7330624772,0.0
3400,100,48109.94715981406,173142.8696582801,59848.93767287759,0.8038563261184931
2400,500,25043.968751133638,827190.9850726106,434489.85562627576,0.057639938946411395
2400,400,0,532783.5447919752,333028.9036307962,0.0
3800,1000,0,863565.8969201412,508563.54052258714,0.0
3400,100,0,131826.45154552965,70156.3045836674,0.0
700,600,0,1947509.668266309,1654425.0150743444,0.0
1200,1000,24990.821684466075,2213296.520406292,1705770.4806317685,0.014650752822976624
3800,700,38784.04123508287,628082.5099652988,381330.76638938545,0.10170708648113541
3400,100,0,100112.86947615705,61418.776270568575,0.0
2800,300,0,379853.81503799534,220978.3085710224,0.0
2300,700,0,1023379.9793274078,619670.1955313554,0.0
900,800,0,2133742.6397789805,1795635.106643294,0.0
3400,100,1727.7442062335488,113270.74519810197,67808.79477229004,0.025479647765979593
4900,600,18505.924668978307,318972.8809493598,237780.35236385604,0.07782781245382371
4600,600,10215.138599649634,366835.5150706828,259666.48426743958,0.0393394574138752
4500,900,19474.993434133165,549612.1091196928,392495.3331152168,0.04961840763700569
3800,600,10215.138599649634,545198.7313910072,314333.112534269,0.032497812646244725
700,600,0,2150996.820976553,1791006.1500288872,0.0
800,1000,0,2960662.7879285417,2467017.3752875295,0.0
3400,100,45756.64074442989,167422.04887481392,96621.71431835281,0.4735647785514259
2200,600,20937.00731772726,879169.3415297801,559109.06996928,0.03744708938253789
2400,400,30832.065669170915,574471.5988789703,347881.4132166498,0.08862809134896109
900,300,0,843500.6695475237,697977.258721639,0.0
2400,500,15888.418163873639,727437.2139679478,413726.84761985677,0.03840315960948307
3400,100,26078.042990870134,97652.51805527575,58491.78381238288,0.4458411300041312
3200,800,6944.11304462899,861563.000683583,510516.26183601865,0.013602138783307724
3100,200,4755.039811489238,201959.17485046556,130217.13646731075,0.03651623695997129
3400,100,0,133362.02016111018,55497.28696674257,0.0
900,300,0,812040.8746671438,662710.9650525221,0.0
700,600,0,2024870.8051853604,1791767.1610535,0.0
3400,800,6944.11304462899,843030.7445691357,480485.8934927234,0.014452272457264458
3400,100,23799.936971640334,161945.60040369898,100533.9898865908,0.23673522754332427
3100,200,0,250740.0505108448,138532.2505345118,0.0
4400,800,8792.934799163651,505482.10169977276,363769.63909484015,0.024171711583855414
1700,100,0,171571.6723167996,119351.4281617181,0.0
3900,900,19474.993434133165,695118.994994565,452879.2305175579,0.043002619952071594
2300,700,28546.96076784214,1004260.5896132886,614784.1442238443,0.04643412006645398
2400,500,8637.716556126117,684701.0568735003,410475.2809433447,0.021043207611126106
1700,100,34130.398199782765,194314.3819768505,116536.407854152,0.29287326448656065
3100,200,30442.303848716707,279660.9682689745,137386.0010519413,0.22158228360695523
900,300,0,841119.9409594284,702313.9860746431,0.0
2000,600,0,919230.6635924504,608064.4823719783,0.0
1700,100,48109.94715981406,217035.49140437564,119697.87534575518,0.40192816305924656
700,600,0,1923342.4390466139,1757199.9341891657,0.0
3800,600,11126.092728574822,529024.240752143,319112.3188001814,0.03486575751888052
4600,600,11126.092728574822,378382.77300716535,263614.5242262368,0.042205916996539576
3800,700,32097.288381635757,569636.8286252195,345854.416725041,0.09280577847052202
1700,100,0,217581.13061736806,119739.52909087457,0.0
3100,200,10994.066270713238,347744.07398787874,154172.62620376144,0.07131010570049567
800,1000,0,2895004.15257282,2415676.817482289,0.0
1700,100,0,150651.82701908168,122837.55254113715,0.0
1200,1000,32785.350020067905,2196029.322731396,1637795.716049949,0.020017972753732634
2200,600,8133.823992665019,881016.3789125074,551250.0941949554,0.014755233746569495
900,300,0,804862.9397985899,661342.1200800102,0.0
2400,500,22627.437117989983,744991.5102607833,430425.2975554498,0.052569951734946496
1700,100,0,173412.53856652253,108515.98094733986,0.0
3100,200,29416.588724243564,247202.8439366951,114753.3996959917,0.25634611961105214
2100,800,0,1226021.824756169,777929.5418453617,0.0
900,300,0,832679.206481319,672571.2479699005,0.0
1700,100,45756.64074442989,197188.804341327,119806.55823386947,0.3819210018128576
700,600,0,1934599.2835868616,1732500.2960412884,0.0
1700,100,19333.28351413293,162977.8712293965,116983.56762476575,0.1652649505112205
4500,900,10152.077234271785,550997.8179282277,400281.3761249694,0.025362352184734836
900,300,0,758145.3468281743,607162.0429774168,0.0
2000,600,0,922406.7052902066,611572.0777420626,0.0
1700,100,0,179575.4078887729,110994.57393348514,0.0
2300,700,24116.179460920714,1027984.5119748907,615085.0707774403,0.03920787644941362
3100,200,0,207488.23121558904,124711.94386995098,0.0
1700,100,23799.936971640334,242640.36820529297,125461.61438054271,0.1896989536532806
3800,600,18505.924668978307,451569.3538650145,306611.50699549855,0.06035626271929187
4600,600,18505.924668978307,346753.4073647521,253287.76664845535,0.07306284434440594
700,600,0,1967109.549008922,1706379.75375746,0.0
4400,800,18210.03262559059,503706.13991579507,372580.3788939341,0.048875447171024024
900,300,0,791933.8632890854,665192.4507614761,0.0
3100,200,0,205539.994396505,127382.15558806715,0.0
2400,100,0,137858.98899719014,84540.59494788364,0.0
2400,500,0,746313.6642218336,426492.6486989519,0.0
2200,600,100.85383041074753,895873.6842360973,542939.0125591919,0.00018575535755915556
3400,800,10869.028161848282,786239.4598801298,483130.7867874069,0.022497072136764915
3800,700,11543.753091824881,545349.3214682064,356688.70344647084,0.03236366327356168
2400,100,40018.112712011665,163799.77206776137,83145.65632235991,0.48130130282283684
3200,800,0,830214.7959797778,513326.46096161986,0.0
3100,200,7056.455415930369,278248.61912682734,139779.29979442974,0.050482835629511225
900,300,0,805292.9151471652,673978.9959994534,0.0
2400,100,48109.94715981406,202543.020032718,84785.99503657658,0.5674279949071717
800,1000,0,3012201.4254042474,2521963.3766246284,0.0
3900,900,10152.077234271785,699712.8465806954,461863.1262980416,0.021980705226770193
3800,1000,9677.93537925661,845906.1203071566,530939.6582367639,0.018227938390205714
700,600,0,1991230.6941126268,1732324.0163438418,0.0
2000,600,0,1046870.5438787084,579048.7552760205,0.0
900,300,0,797743.6163118795,671657.1793692874,0.0
2400,100,0,181246.53520813407,84815.49977270281,0.0
500,900,0,3844095.771932339,3601261.257292789,0.0
2400,500,12944.08391479391,730121.0999615288,409040.4893919926,0.03164499420102469
900,300,0,802230.523293979,687488.0711098475,0.0
2400,100,0,134942.66374086734,87009.93304997214,0.0
2300,700,16717.92235662989,976985.9254535969,599135.172427782,0.027903423344161987
1200,1000,0,2246485.287911887,1644678.2501916864,0.0
2100,800,0,1196863.6986870798,782211.7500367541,0.0
700,600,0,1862626.0661161675,1664462.4665469923,0.0
3100,200,11586.705878220604,246487.494817423,137226.72683510883,0.08443476096418995
3200,100,0,123341.90076613142,63405.446210912734,0.0
2400,100,0,147944.12011016865,76865.48650436573,0.0
2200,600,11126.092728574822,916227.3899123151,551194.0052003133,0.02018543856356241
2400,100,45756.64074442989,180526.29261304394,96624.49385290666,0.47355115581858687
3200,100,38620.30998608682,138770.38257828722,82796.11584299082,0.46645074582150525
2000,600,21172.466294697264,1065006.221321418,626852.1525101105,0.03377585322139541
2400,100,19333.28351413293,127527.34729931048,82863.36040087574,0.23331522425113485
2400,500,38708.32099791512,824806.2033334164,419434.14083101216,0.09228700582461766
4500,900,11882.14200119198,504310.06291712465,389548.02188249014,0.030502380537761557
3200,100,48109.94715981406,147396.97034213855,63589.496277432445,0.7565706598762287
4400,800,4622.827716009735,508602.6518792341,362630.4427357105,0.012748040901185202
3100,800,0,879566.2028740967,526984.528346858,0.0
4100,300,12250.003915901583,243018.70928976726,153214.52020718905,0.07995328314402668
3200,100,0,130020.64204273379,70162.59082707834,0.0
2400,100,0,150280.91832597431,78621.15653621864,0.0
500,900,0,4026719.190426993,3703102.005698523,0.0
3800,700,16868.346961462878,562280.0274985661,362096.8514876422,0.04658517988256677
3200,800,14541.515585720072,862124.8170060787,511622.9536617121,0.028422328360457026
3400,800,14541.515585720072,810581.6187647008,481527.48579925846,0.03019872388298559
800,1000,0,2972399.064773886,2518992.0282159317,0.0
3200,100,0,107647.92895532236,65257.449787479105,0.0
2400,100,23799.936971640334,190953.75896610238,101287.19980986493,0.23497477486115995
2300,700,28380.533773934065,1009082.1311663204,625988.2242487008,0.04533716877501305
3200,100,0,121207.3483659888,67867.96491352702,0.0
4100,300,9532.774810903027,235598.891348351,148288.0517849619,0.0642855219699485
2200,600,18505.924668978307,795110.8894511376,529601.6939013157,0.03494309946906371
3200,100,45756.64074442989,151385.5476387643,96621.71431835281,0.4735647785514259
2100,800,14541.515585720072,1231787.728875213,779615.9293892756,0.018652152986549923
2000,600,0,926446.8171813985,627118.506368725,0.0
4400,700,839.2639108827766,454754.8983628459,323918.5113004813,0.00259097236373823
3200,100,19333.28351413293,101006.44563718424,62147.52030065681,0.3110869656681798
3900,900,11882.14200119198,659445.0832294723,449478.4867874886,0.026435396466060013
3100,100,0,111936.38368022814,65450.783185458306,0.0
1600,500,0,950991.7596389317,638432.4147580198,0.0
1200,1000,0,2129926.2243800787,1610451.2116548591,0.0
500,900,0,3924908.9416186917,3635547.2164992155,0.0
4100,300,0,243865.1195530489,154166.4847480924,0.0
3800,1000,16243.838721455051,844806.9286265101,530314.1112033541,0.030630598692905974
3200,100,0,133882.24220210043,58965.867402163974,0.0
3100,100,38620.30998608682,130955.10379162765,82829.73232550794,0.4662614365855369
3200,100,23799.936971640334,172846.74430664835,100646.97137508189,0.236469479870834
3700,700,839.2639108827766,655031.4681008464,385200.3918167886,0.0021787722149616932
1100,900,0,2015367.6050957304,1636936.9351330858,0.0
3100,100,48109.94715981406,141991.3543214308,65640.770350898,0.7329278267550967
4100,300,4727.105405867945,244191.37869376142,145172.66050536808,0.03256195339681847
4400,800,28946.439698265167,494450.10452369385,367288.9990861283,0.07881107185428471
1600,500,0,889305.4984741652,624064.0837761264,0.0
4500,900,20889.010064550213,548744.0053955716,395718.01806343347,0.052787614187438166
800,1000,0,3009533.7554976935,2511963.826657015,0.0
3100,800,0,903532.3251909126,529885.3790571559,0.0
3100,100,0,138241.65640936574,70216.21405692393,0.0
2000,600,20937.00731772726,906985.4121003684,615019.976966208,0.0340428085295799
3200,800,0,864683.4648445075,486049.62202758685,0.0
2300,700,18283.285486945053,1048666.7959532423,623227.0757075116,0.029336474937628722
3400,800,0,856215.9537693636,457458.46779067,0.0
4100,300,7227.8973477679165,229404.71192250683,147637.59101778304,0.0489570257678975
300,700,0,4912796.400547229,4750804.832407059,0.0
3100,100,0,109819.95122308607,67362.52881288166,0.0
500,900,0,3968780.1848691525,3628334.9237776804,0.0
4400,700,28546.96076784214,444529.0735599974,321364.43902610044,0.08883049056191195
1600,500,0,866594.7230501168,610598.7953163821,0.0
3100,100,0,122153.17928257592,67900.41305549568,0.0
4100,300,16983.07895787788,244168.15195879617,144863.04739585196,0.11723541139839487
3100,100,45756.64074442989,159409.4748341429,96621.71431835281,0.4735647785514259
3700,700,28546.96076784214,654008.0057185205,382163.116679687,0.07469836706342596
