P,n,Paper,Min Time,Time opt,mast
4300,200,226278.15557002035,190169.87088902097,137320.72161632078,1.647807795550696
1700,500,802609.4482183777,849908.9848802125,587354.4317892954,1.3664823227320122
3700,700,554794.0130849243,645429.2912375989,385200.3918167886,1.4402737506788386
1000,200,563070.2430348641,446349.60272408975,394884.6823230082,1.42591057146725
1700,200,286160.2952445599,385142.19649019267,209256.19944563194,1.3675116723072707
4100,100,114140.66113938988,101984.24971366962,70156.3045836674,1.6269480243684638
1100,400,990211.5567820901,926660.8833953181,718890.4480301494,1.3774164888341398
1500,600,1082343.9275383088,1130535.806351984,810752.6431626378,1.334986616036464
3000,200,223077.36969085512,310548.0896769931,154226.969212619,1.4464225733653508
200,600,8083175.192937086,5869102.956302023,5790487.552760205,1.3959403451414043
1800,200,329315.46107366926,329058.04902130726,214781.68110936,1.533256744116796
1000,200,597089.7947510998,544709.0978237545,433315.8293627322,1.3779551871650437
2000,200,305054.87685223785,302228.9502906138,193303.51299842403,1.578113465815414
3400,200,224901.31494350487,298288.4627444725,154040.8405168634,1.4600109567623667
1700,200,346550.8356789799,319185.39277527784,227415.89764520474,1.5238637195876235
1900,400,562099.0144821728,621762.6641343232,416199.7330700866,1.3505511172144775
4300,200,223018.61117568283,193522.4236402893,153927.2635835206,1.4488571159109407
1000,200,570578.1520950743,475076.8620065252,401107.1221330204,1.4225081545818368
4100,100,74829.18638882603,75716.56861154827,50932.64373656906,1.4691793101464223
1800,200,312835.8689551309,295145.4692310323,219380.37906833788,1.425997485662477
3000,200,207525.8991728389,269877.09666100825,118578.51301919142,1.7501138603353183
4000,300,232874.3020400435,247521.02786072265,158020.6468667947,1.4736954104253701
1100,400,967197.3345434531,900483.8554456726,709763.1425422597,1.3627043679375979
3500,800,669655.6394293344,778630.2455748817,466757.72510721703,1.4346964247362173
2000,200,285203.44610375393,281420.0168814052,197442.3411615041,1.4444897909231278
1700,200,338534.95209750376,319106.2311009389,232285.10724882834,1.4574113515373093
200,600,8792707.265814995,6376944.850307251,6268521.525101105,1.402676409517981
1000,200,570006.6450956338,560444.5679176184,425402.85318883735,1.3399220076283938
3400,200,197287.03119075342,248078.47247138084,112828.85828240226,1.748551161414384
1700,500,833289.7094473196,814233.8809579577,574681.2191213008,1.4500033787800415
1800,200,347255.5087410684,386353.32796950656,240731.01631262898,1.4425042275819573
4100,100,104195.24475817544,95966.85287754437,67742.26274582943,1.5381128491251976
4300,200,174072.3574250343,148902.07360720658,112828.85828240226,1.5427999545058244
2000,200,296645.39827989973,367282.1095687148,216657.9146813661,1.3691879141187593
4300,400,250737.77403519867,263940.8445161136,177042.48350723102,1.4162576635170037
700,900,3675941.7517505586,3009746.389969814,2645072.8612132305,1.3897317558445228
3000,200,195505.3144668098,229700.49135675214,128869.00866561601,1.5170855777598082
1100,400,1039342.7348532618,989643.882522961,754980.191443524,1.3766490122953239
1700,200,362174.1513270562,381371.6900520102,254891.66433101892,1.4208944505015797
2300,900,1047226.8815887934,1217078.5447745058,782882.8820201715,1.3376545913055369
1500,600,1120037.583476399,1207019.7862649744,815429.4369894167,1.3735554944050123
1900,400,571653.0811322775,656865.2629465983,410915.5035770977,1.391169415989245
1800,200,306080.91224911145,310305.31116567063,222837.29007390022,1.3735623519187694
4100,100,140430.20094112336,131390.6259698003,96621.71431835281,1.4534020839086825
2000,200,274446.2922824969,286252.26415754005,200553.5610665102,1.3684438751575267
3400,200,185438.34746464115,207835.9768341175,113707.94882260237,1.6308301168456265
3000,200,187955.4169446054,200914.1478266876,131628.22744100273,1.4279263695839794
4300,200,152660.84662644207,149611.31822952416,89908.61069694141,1.697955795813842
1800,200,325814.85993355775,396737.65183959226,236334.91843824298,1.378614984559283
4000,300,251779.35923687855,262090.76021402568,148801.97701800228,1.6920431050887041
1700,200,348456.08176671254,338035.70776804665,235945.36596060023,1.4768507122318313
4100,100,85360.87141605208,84912.07918470218,50459.111537190256,1.6916839955284966
200,600,8727511.246256951,6303811.040007994,6271185.063687249,1.3916845313324981
2000,200,303798.5538402817,361828.1886099513,212701.42659441868,1.4282863951804514
1100,400,1016855.4942622266,917629.6447462791,745621.2152074978,1.3637695300545432
1700,500,828783.4439693042,993355.7127841364,613397.4432370953,1.3511361240691644
4100,100,83264.95607020322,83587.61638502266,54138.05797390288,1.538011505886319
3400,200,161837.56454710354,184039.95260630499,116142.55362441417,1.3934390066061357
3000,200,229975.70322028064,263184.57412230247,144438.60978757738,1.5922037989599924
1700,200,341361.1564531755,369735.4882841765,250236.97246402196,1.3641515603864454
3700,700,538341.1300391712,701701.7168268445,382163.116679687,1.408668462609347
1900,400,585787.3637432002,665075.156921274,437093.7950462507,1.340186866942862
200,600,8589226.57358615,6194555.121200031,6150199.769662079,1.3965768422605371
3300,1000,836679.307291429,1053815.0594147423,620280.1747751886,1.3488732049104604
4100,100,130992.99136445612,103323.63642650069,100419.32952364009,1.3044599280422258
1100,400,958759.0124007078,879248.4257813283,694919.3712174603,1.3796694294490814
3800,100,83790.72356512261,80348.85146412186,53394.05996708441,1.5692892358583836
4300,200,137200.22557730592,145857.76205181007,91833.64705186237,1.4940082418791787
1500,600,1027824.8433889898,1183725.1475459833,772065.0070346941,1.3312672301217283
4300,400,278134.5898479206,261650.29169166822,183902.20763561965,1.5124048450740253
4000,300,247198.64550725647,252094.42657709745,151328.5307932276,1.633523065422633
3000,200,190691.10099803933,217879.94435277794,133702.37404434013,1.42623571466876
3400,200,222996.96614006,244216.03078340314,127445.83216550946,1.749739182137095
700,900,3590286.8888031016,2975722.468551084,2596819.4403565824,1.3825708607257272
200,600,8424668.179812964,6095028.813532958,6063751.036144509,1.3893492871979103
1800,800,1266726.3532169927,1352315.9244516876,907584.4654862554,1.3957118057748161
3800,100,115598.42891519061,105840.94083608792,82739.16147748545,1.3971428625929048
1100,400,952285.7077338938,931329.3819843454,705085.6451686402,1.3505957953606176
1900,400,591934.9036532803,639564.0640681691,431675.44038328825,1.37124989813573
3800,100,78333.18076412412,135047.89538975735,54290.25884700422,1.4428588558561755
4300,200,188361.6866376279,168248.96969597574,115640.3076979828,1.6288584005636784
1700,500,799485.919352338,901974.3697444763,584084.9613456802,1.3687836055740812
3000,200,209322.5167944086,275278.0772139119,141800.9510629458,1.476171458832387
3500,800,603732.5692004652,789013.4984919605,469327.0500220524,1.2863792299465744
3400,200,184929.1478613262,217730.59337356908,117972.68298030012,1.5675590585000676
3800,100,103727.30316120974,99249.55627184999,70156.3045836674,1.4785172020784825
4000,300,225636.2014610985,247222.0500683432,144863.04739585196,1.557582872356166
200,600,8377203.728560749,6064231.262766743,5972329.13815111,1.4026694669333195
1500,600,1141449.0778321354,1266792.9010581211,835802.8700134807,1.3656917423766743
3800,100,81890.59259211125,86388.7509214175,54953.641926298194,1.4901758959295164
3400,200,209155.5930037106,238783.67649102837,125118.48623201098,1.6716601942886926
1100,400,1014200.1641843294,910747.7698937033,726608.5170126462,1.395799994685003
4300,200,159051.89299389036,161240.31637444376,93280.7260774466,1.70508849665082
1900,400,560999.0855790626,620416.042202989,402321.74123116117,1.3944041002167231
3800,100,114561.36914860306,110202.53525226549,67742.26274582943,1.6911358508711176
1700,500,810557.2346230428,836185.6723509813,579494.5142729572,1.398731505922848
700,900,3575441.239174623,3026549.4024708443,2591667.802698343,1.3795908701925508
3800,100,140391.30719352205,140318.06018555994,96621.71431835281,1.4529995476064061
200,600,8467102.744555805,6123144.025288042,6063134.0572034465,1.396489449956375
4300,400,276086.5284788534,269332.77153011883,181567.31553406644,1.5205739406718985
2300,900,1109183.4571175168,1279788.5218832986,805022.1751518529,1.3778296938320853
4000,300,233837.49074993446,259678.18966084695,149668.30142133211,1.56237151440409
3700,700,508162.2048037374,603700.2281511726,382350.1791319223,1.3290492133610488
3800,100,86349.2740117811,84402.48955639702,52334.75393739521,1.6499413394601097
4300,200,178278.58780637584,175983.9457478484,124828.15119872103,1.4281921673466431
3100,500,457679.1348952313,590933.351448915,329513.50439123606,1.3889541059653274
1100,400,1044741.2137702629,988523.7529480753,759013.9924726904,1.3764452620520735
1500,600,1169616.4254577274,1103369.3266213308,836158.0084916332,1.3987983294779756
4400,800,520894.63873794256,513928.9353477323,371284.55406255904,1.4029526222902748
1800,800,1221586.8303330918,1277842.7832126603,912580.3750428797,1.3386073859803227
1900,400,560035.8078303572,682859.8480929029,408207.4787818443,1.371939116602157
3800,100,82488.56064586165,111384.42221179216,54138.05797390288,1.5236704775340308
200,600,8093984.384971585,5854585.811677905,5825618.632914472,1.3893776601236738
2500,700,777518.239373556,928239.6417287525,570096.5798888471,1.363836000428472
3800,100,134012.55320558313,151706.9073422525,100419.32952364009,1.3345294560449612
1700,500,850941.0963359035,908532.0653723647,607659.2436076939,1.4003590092431357
3700,100,92107.21049338802,85512.83398435477,54837.142668897504,1.6796500694706933
4600,1000,593633.0918741642,611442.4237840261,444983.60364307003,1.3340561023240056
4000,300,235315.72568988768,236906.39891350153,151645.274099877,1.5517511316238148
2300,400,463765.2801232138,568364.561558495,343708.416907888,1.3492985836523763
1300,400,840427.5989801987,793587.8234915774,608099.5068370326,1.3820560443332652
3700,100,114567.19760141526,114803.38956399621,82739.16147748545,1.3846792202818092
700,900,3524047.896559699,2883910.208718757,2545969.6882529985,1.3841672635850748
1900,400,585605.4445599308,649608.0749749334,420668.0887967952,1.3920843062636232
4300,400,287277.11546818574,285077.1462852685,193134.4675785759,1.487446125333938
3500,800,645055.6757214239,779516.7500606496,467769.55763356533,1.3790031120980697
1500,600,1130891.4856624096,1088477.0043127958,820026.635954944,1.379091161283383
3700,100,83505.75087789728,120975.0223478875,54996.32110480643,1.5183879430545992
1700,500,829096.8911530537,856677.876588158,602107.2687514614,1.3769919982402494
3100,500,464765.2463319523,587705.2758323114,322097.5916263878,1.4429330066865251
4000,300,228990.4505134934,246948.67810880273,151122.86535808968,1.5152601161372528
3700,100,112923.31080023854,120593.88860533983,70156.3045836674,1.6095960508519633
1300,400,815995.0327764363,781094.2546146348,585602.0608316103,1.3934292369423122
1900,400,611359.5926667156,686850.4064331258,439429.1535368208,1.3912586084607341
2300,400,444800.3087131885,530863.1738508061,330992.4691656928,1.3438381538841726
3700,700,506686.366063926,624967.5063267184,372435.3774551077,1.360467873718577
3700,100,83074.74235040789,87555.40502130291,56438.87549187383,1.4719418419732537
1800,800,1237351.0382695089,1305292.052588318,909551.9176208215,1.3603962723822676
4300,400,271875.46564429393,286187.71011531865,190740.31086703434,1.4253697312773028
3700,100,107132.95857541962,110892.59922423541,67742.26274582943,1.581478891211311
1700,500,788545.5848229516,893063.7699530851,577468.9262004602,1.3655203752889364
1500,600,1106432.3023172321,1118172.622824932,808500.1381526012,1.3684998308663212
2500,700,760622.2765102101,911046.2936703517,565601.4126859368,1.344802646263126
3300,1000,809397.2852859413,1119813.5904505574,595562.0785636178,1.3590477204963307
2300,900,1034106.2056382516,1292271.7927901817,790336.3514128729,1.30843811472115
3700,100,142241.97176732018,150467.7693306175,96621.71431835281,1.4721532604840364
4000,300,227638.0387405388,237364.1555191839,154684.81599971568,1.4716249766942684
700,900,3538522.2777171955,2898987.262692251,2523184.284312108,1.4024034232132583
3000,1000,938952.4760538803,1131503.928472647,682308.1922527074,1.376141290277985
3700,100,84502.02325929145,95294.74010537409,53749.206746514,1.5721538674572528
2300,400,457048.4666333526,564490.1367805245,343817.170797028,1.3293357791695941
4400,800,493074.5849587348,501388.5356094928,373328.3352448144,1.3207531773215002
3100,500,455965.5802681932,535304.677058113,315147.7653245843,1.4468310755704534
3700,100,82219.52806135366,104181.11075352362,54138.05797390288,1.5187010974975752
1300,400,838612.9415217061,807871.5978281522,600568.8129203736,1.3963644522994794
2700,1000,1019362.2632634392,1205991.6485870916,758120.2136141193,1.3445918535847023
3700,100,139706.37638429026,142061.9880475686,100431.59248451471,1.3910600531982127
1700,500,819952.0910206379,1002145.2898934744,592142.3164673113,1.3847213215776017
3500,800,590899.5986324588,817905.2211931377,444388.2258537937,1.3296922921330239
2300,400,460158.0178931686,561722.8917871711,339451.93773760245,1.3555910770757549
1500,600,1097624.2001051928,1124565.2184792438,796310.5517534814,1.3783871100140725
3200,400,348933.6808678285,455930.4290307008,247040.42465254452,1.4124558009426758
3600,600,483719.09924877214,527615.6553855573,337813.6013177658,1.4319112592324539
4300,400,282687.4060864671,259922.11345351106,177770.07170679214,1.5901855884533929
1800,800,1170228.9386097328,1302873.3269001138,864088.2169379322,1.354293364578759
700,900,3556018.1548690675,2906991.033724051,2573237.4179462316,1.381923848172245
4600,1000,597821.9860413882,575533.0002757225,427251.0563608562,1.3992288073747157
3700,700,537412.1764894304,658538.6823337101,389127.8150735167,1.381068522145863
1300,400,875534.6637024989,887258.0532504836,638829.3927599048,1.3705297120409055
3100,500,486397.819667504,675937.3438862045,336379.24306550383,1.4459804809442025
1200,600,1380231.526045019,1350639.9033916777,1013440.8039532973,1.3619261437480314
300,900,8450191.712640861,6125064.820572031,6002102.095487982,1.4078720385301684
2500,700,742798.1128844003,933253.6415971837,565878.265115245,1.3126464801278845
1500,600,1115168.5264832873,1121928.572857996,808417.8742937929,1.3794456579246985
3200,400,324264.6467090264,409509.510745351,237900.8372128417,1.3630244033942511
2300,400,527104.0746500926,564844.1936529898,361077.482864294,1.4598087658880612
1300,400,844630.4496174551,810977.8268987965,630910.259021729,1.3387489544505338
4300,400,267679.54127923195,257507.43955273315,180370.74643848935,1.4840518574364105
1200,600,1392158.9919429955,1361683.953735007,1019286.7962367709,1.36581676235077
2300,900,1060421.6333707853,1391504.6376489415,788768.4616908,1.3444016652208315
3600,600,467644.1315833191,601773.4517540365,339762.265412257,1.3763863123996252
3100,500,429668.3728739332,580444.604597233,320304.65622182464,1.3414365496340754
700,900,3487692.200152955,2775339.87375167,2504237.283530294,1.3927163464463148
4400,800,524756.572930999,521459.4225556909,372089.42084488156,1.4102969435128392
1800,800,1223691.354803279,1290087.1700806879,872616.5816411226,1.4023242057833616
1300,400,819095.4584252967,769880.0649588072,588008.6987224664,1.392998879446681
1500,600,1056057.1775656557,1038985.6637999284,776749.151055263,1.3595858793420437
300,900,8685913.438066898,6357983.238477966,6171836.676164205,1.4073466123321317
3200,400,334052.7142997631,428344.82657434256,247118.59151036388,1.3517911066830974
2300,400,495747.18104655924,529158.7559890335,356601.450751412,1.3901995631311834
3500,800,586749.8438268637,756212.5934455151,448774.2419868631,1.3074499134111168
1200,600,1299893.31485722,1356155.00508352,965081.2587933675,1.346926285235779
3000,1000,857633.6029350978,1174043.8879477975,655118.2864199795,1.309127863949276
1300,400,798457.7700114123,808918.7639665037,596610.9305273109,1.3383223959804094
4300,400,275966.624873915,279077.5294135605,185876.5973753281,1.4846765476165575
2700,1000,984960.344319557,1353938.0664809225,727909.2071333106,1.3531362629668862
3700,700,521602.7359618929,619465.026006679,387411.4254398045,1.346379331403944
3300,1000,794305.089289305,1134661.3396030657,598064.8182515223,1.3281254222769745
2500,700,743596.1562481059,876593.4652998522,551204.3586335594,1.349038962775054
2300,400,446434.35368651967,530316.1569535783,332352.7427561766,1.343254609497947
3200,400,344976.05130149,463042.56625147816,243981.08024890177,1.4139459131402992
1300,400,847864.3935039629,839529.9416591374,614822.5913183929,1.3790391008337015
2300,500,631366.6707967228,761009.2937109659,444126.8972229703,1.421590709197129
300,900,8519405.49738516,6238333.817361826,6059245.360832026,1.4060175797560566
700,900,3502218.876925282,2941858.547707971,2543901.544693501,1.3767116436682862
3100,500,448014.4518457319,552145.3338486897,317787.3142787185,1.4097933797722222
3600,600,490175.1346576457,627787.4791663708,321693.7529311225,1.5237322148515473
1200,600,1427529.0124391755,1495686.0104095964,1044753.5875168508,1.3663786652622056
1300,400,898975.5605252971,837892.4125489922,642242.6090153535,1.3997445013864007
1800,800,1214653.8385957822,1345210.2639579042,892856.1317989483,1.360413839739744
4300,400,290003.5145544086,281581.74401064985,194166.37016743244,1.493582613221509
2300,400,468765.8983360774,588285.2244403502,337214.87377630617,1.3901103859583506
4600,1000,590095.6128142657,579469.588942334,429046.50005000515,1.375365170781
3200,400,385411.41124180047,511632.52366204804,259524.44080871134,1.4850678804694049
2300,500,592071.4050813812,672567.3335750827,434131.53653991397,1.3638064854727416
300,900,8546941.539146189,6252031.531018683,6047224.872962801,1.4133659188629886
3100,500,452304.9837327794,624988.350393169,333232.4884300257,1.3573255893017686
2300,900,1021684.7653812526,1239261.7660770926,774860.3399030864,1.3185405327481816
4400,800,483442.274303672,487247.6147570037,353490.63420188136,1.3676239977197648
1200,600,1412951.2334232114,1346762.2166304989,1045197.5106145416,1.3518509363770324
3500,800,638728.704584189,790501.4402563308,459183.15349660197,1.391010754032194
700,900,3612227.7758535547,2964494.55546375,2600624.373155824,1.3889848196224368
3200,400,358767.7146310486,444087.57354433887,256307.29272757738,1.3997561708568858
3700,700,511869.6778893177,664787.3182958495,391637.0033188283,1.3070002924943458
3500,100,92773.8701346538,94318.22041748292,57970.693678548785,1.6003581162766631
2300,400,473851.30389911146,535108.9301413271,347508.42117996124,1.3635678303568997
2300,500,620303.2872855179,677359.092499715,424764.3793505267,1.4603467650323554
4500,300,221768.05161567856,221848.00108749425,142348.1066563424,1.5579276523225718
3600,600,549280.1389428312,638324.2030857811,348251.1958389503,1.577252700079305
1800,800,1206701.9232761173,1341777.3216147993,889214.6733429425,1.3570422974911143
3500,100,118664.07132986299,127420.8411818749,82739.16147748545,1.434194753860942
2500,700,770709.7721104258,939491.7778142246,575909.1663088046,1.33824883713896
300,900,8389001.380406614,6109933.101975453,5940595.939256996,1.4121481188393779
1200,600,1424956.8219001004,1266477.9487178638,1025033.2949436799,1.3901566211840897
3000,1000,871905.2770830592,1188979.8549310942,657871.3000766746,1.3253432350391925
3100,500,462313.2822842588,579833.6339880637,330187.8570572531,1.400152284231627
3500,100,91168.26645725378,137291.08431695713,58138.96802508109,1.5681094720828872
2700,1000,964914.3324544083,1320705.8407531818,730968.111196305,1.3200498320990037
3200,400,351316.2194435473,429307.27050945023,238878.53385600194,1.4706897843542683
3500,100,111984.95470327015,118107.1329583591,70156.3045836674,1.596220829586577
                                                                                   2300,500,632590.2404668197,843646.4879916635,453380.7189143747,1.395273804279909
2300,400,500441.9843461992,609406.6504949176,363006.6920521563,1.3786026409515788
4500,300,245273.7179592919,231476.4983286632,148288.0517849619,1.6540356084451941
3500,100,83748.08912096433,105890.59517406426,59663.95409140947,1.4036630725589563
3500,100,119159.187157618,113599.88864488996,67781.74556486742,1.7579834535772194
300,900,8311822.120215313,6066196.510387451,5887429.996728253,1.411791244198969
1200,600,1390844.7282085204,1329350.5075778835,1010625.1726907515,1.3762221304120583
3500,100,147594.57102102574,145928.73051818032,96621.71431835281,1.527550738074525
3500,800,632993.66059309,760655.5149794264,457310.4034335133,1.3841663251929903
4500,300,224755.18894630315,207275.16968127337,143441.4983667211,1.5668770300467463
3600,600,466755.6773367216,559190.9526674495,348399.1702048472,1.3397152383063506
3100,500,460467.2261703662,622959.3969730601,316676.5079163814,1.4540618412147983
3300,1000,832084.4271169041,1074263.0603983807,585618.6224199488,1.4208640150111447
3700,700,470612.1189624836,605630.6048147794,355201.83339328534,1.3249146674347654
3200,400,324964.9531055827,449712.1007248604,242373.19052672005,1.3407627815575478
1800,800,1225892.3639498511,1417197.3926821016,910752.0372962833,1.3460220935537115
4400,800,473335.1435519548,498645.21269891324,356979.51067136833,1.3259448495006265
2300,900,1024312.5780767626,1186096.239288299,767925.6517471634,1.3338694647669012
2500,700,747198.6742024428,909268.7809698001,573368.9096509106,1.3031726374165744
3500,100,96901.92480851192,95191.2872775524,56820.58998917194,1.7054015952136032
2300,500,588140.0738430441,735845.8669364129,431714.9714294158,1.3623342083683179
3500,100,92488.53091380223,127086.69221872155,54138.05797390288,1.7083828710366022
3600,500,423693.4758633837,517407.7677924732,283747.73989245325,1.4932047600589629
3700,1000,725961.8873914813,974514.3687909852,553222.8585832763,1.3122413076902946
1200,600,1366090.9858818054,1349828.4109063128,995388.1896918517,1.3724203280980403
4500,300,238201.125492546,217115.81363762787,132268.424016002,1.800891839943055
3500,100,136984.35366811088,149885.31151374185,100482.34120613769,1.3632679336868752
4600,1000,592750.0888592001,591740.8382709335,420117.70738822414,1.4109143186184465
3100,500,507593.82694919955,684221.3710442748,324723.2058046546,1.563158461962695
300,900,8419404.148523744,6196469.299149998,6004220.641874541,1.402247627244953
3200,400,371627.4506238988,434194.0070882294,249771.67772309712,1.4878686567333463
2300,500,602294.6161632022,681231.0921257753,428322.0322887075,1.4061723907707593
4500,300,233906.845799871,213994.15187034084,134514.2495939801,1.7389001277254943
1200,600,1364398.8397103874,1298074.4648380047,1010522.3428672411,1.3501916601260515
3600,600,453180.7972231839,580625.2272840935,341677.76498122665,1.3263397378172495
1800,800,1193122.292779787,1235987.8511368127,886429.9711317366,1.3459859567434136
3000,1000,878593.4358484177,1167895.5360670146,644180.4846619436,1.3638932826558545
3500,800,609745.1568489624,810031.7001666705,468386.7620380885,1.3017984415182486
3600,500,396151.3013648939,502217.95311476046,277361.81501161173,1.4282834908197766
3200,400,368682.86852356984,449211.02332097664,260911.05991248734,1.4130595638499588
2300,500,625257.6226829176,754456.1766933923,449139.4409274259,1.392123616202189
2700,1000,971142.7180951693,1249749.1011599281,715756.0940688263,1.356806775579874
2500,700,770529.2254361473,1010413.3383214214,579622.7649118659,1.3293632895065974
3700,700,475911.6113951246,591777.2409447771,366328.9386747538,1.299137363039899
300,900,8245321.720082826,5981619.965961535,5843220.328237352,1.4110920446106274
1200,600,1306446.7836159489,1225777.8502816781,970936.4388190788,1.3455533558972628
4400,800,543096.8278271654,546207.275596425,365259.3266450243,1.4868801101278153
3200,800,712960.7160496151,867373.7036055551,510516.26183601865,1.3965484928639216
4500,300,233013.80625779415,207843.43458537103,144863.04739585196,1.6085110070966677
2300,900,1028813.7317337081,1254291.1024180935,783159.2141575487,1.313671234578287
4400,400,247779.25202725927,253990.96551186606,179665.76338366873,1.3791122324075569
3900,300,248418.2146390706,264280.7898982186,161071.67508960902,1.5422836727864664
2300,500,596373.3444260771,705458.1228508654,445035.8073380367,1.3400569900055
1800,800,1253981.1602010701,1238557.125095274,897817.553321647,1.3966993133089547
3600,600,453082.1306703273,564648.3847981311,336875.05756358383,1.3449560022258693
3600,500,397080.497601056,474928.40258966887,271377.2423628365,1.4632048514596956
300,900,8422651.855887324,6162327.671278014,5935770.270951502,1.4189652684346854
4500,300,221571.6494312486,185223.49036237737,133038.4901522952,1.6654702648654947
3300,1000,857736.6669513709,1082461.895577179,611385.06099991,1.4029401790559897
1900,200,300424.3300670843,274557.74632082065,212459.5384466649,1.4140307950565456
4300,900,538895.0019144763,564551.6469373805,418751.3089875336,1.2869094146056015
4600,1000,614287.1098630428,618157.7084941119,438602.3263695006,1.4005559773195013
3900,300,268952.65876704676,261792.39085631387,152933.29962750513,1.7586271885987315
3500,800,608886.9987701213,777816.659309269,455878.2708677503,1.335635053653958
2500,700,687663.4162329294,925222.6627954686,525698.7134220623,1.3080941586418382
1900,200,323783.3006297317,379568.8127201905,226026.3035036772,1.432502746851603
4400,400,257540.79740064515,240182.77014123404,173018.7907002485,1.4885134519685166
3700,700,516146.78858881723,605484.5392981626,371883.2528792001,1.3879269490967874
2300,500,583269.645580077,708189.3528779947,426824.8584959923,1.366531573712344
3700,1000,733940.7862484878,971326.9085540152,531176.9889891726,1.3817254916203612
1900,200,332335.0109716962,368254.1236617865,213778.46547933534,1.5545766512381527
4500,300,208740.38601429804,200495.73327089028,134795.79919989067,1.5485674424078593
3600,500,420217.1088743786,549867.1559488123,289659.9037508505,1.4507258458382497
1900,200,287606.2882634101,395785.85098315286,216247.5655121417,1.3299862478556401
300,900,8520992.867418079,6247067.874803758,6068123.537363589,1.4042220490323414
3900,300,247795.0090232027,262860.7624434125,162072.45832491765,1.5289149778084519
