P,n,Paper,Min Time,Time opt,mast
3200,700,630632.5987433228,734214.0945079653,430628.4051824683,1.4644472848373937
100,600,15448608.693561638,12126268.114406899,12126268.114406893,1.2739788158904026
2100,400,566575.9359839974,611639.6720369842,397578.7579618855,1.4250659137033501
600,900,3585229.2867745287,3398735.4233143893,3023612.4364814004,1.1857436632806968
2400,400,503726.723198669,520495.8022295547,333028.9036307962,1.512561575607601
4500,100,117768.54344136629,73772.74919069881,54138.05797390288,2.1753374215627814
500,600,3029072.7538117827,2618070.5718375267,2432257.9294879134,1.245374808768543
1900,500,760370.1087174675,978582.3936364134,548829.291317401,1.385440100859572
2500,700,747375.3155073627,916126.941339758,551204.3586335594,1.3558951481445336
4500,100,246505.29206384814,107380.29269873127,100419.32952364009,2.454759389782795
1400,500,966519.1983072093,1076754.9750962607,719029.9557103066,1.3441987925974739
100,600,15166089.660806328,11651237.265828965,11651237.265828945,1.3016720297410675
400,800,5484838.811523232,4325326.457917429,4084130.094688149,1.3429637852762955
3500,700,606792.3814164255,648178.2897987125,393717.399023971,1.5411876206656583
1200,200,416475.56789459847,385447.16898348776,336394.2692072194,1.2380578565624993
1600,700,1120326.961852368,1268602.7743981306,895888.9213295479,1.2505199419027773
700,900,3102551.268633749,2899418.0468674507,2523184.284312108,1.2296173878078798
500,600,2967124.913512287,2665952.46901224,2446288.3109682505,1.2129089201010357
1200,200,427654.6777538387,490091.88430043316,357874.9805474889,1.194983446732148
2400,400,516370.0460187641,591229.3806332893,347881.4132166498,1.4843277806773332
3300,300,386754.53984594066,353536.513454288,190357.43419681065,2.0317280566309535
3200,500,512292.6679536326,567757.0204269097,322818.9731665874,1.5869348165272468
4300,500,485295.458234081,336684.11059153924,229102.4823869831,2.1182461803899426
1200,200,466052.75343451014,489440.0357691637,338482.57034228096,1.3768884848730245
3900,300,390204.84181212285,296238.33144608705,161071.67508960902,2.4225540685228495
500,600,2862823.40659007,2582026.162252517,2316195.021104082,1.2360027461009833
1900,500,676226.8246194553,836228.5105826164,522602.33383560856,1.2939605907542144
2400,800,837926.4506661985,1131046.1984250029,648066.1627034491,1.2929643590258364
1200,200,481257.88787628716,550613.8832114214,342391.9787275577,1.405575824716459
400,800,5481765.817233473,4345301.068656854,4106611.687692959,1.334863443179128
600,900,3537403.666811899,3272250.874790146,2970297.969628498,1.1909255243016343
1600,1000,1569157.2991716966,1780124.3021077877,1207838.4087411445,1.2991450576630799
3300,300,388368.52416822343,354783.052254439,180739.3541052333,2.148776762486938
1200,200,409285.6799251909,436141.7643635134,296446.28254797857,1.3806402846659067
3200,700,747219.0234903846,805713.8441216144,449929.03617875365,1.6607486145737873
1200,200,434888.2543480145,418432.06893016334,322172.52166404005,1.3498614099731132
1200,200,411669.5308284083,385655.35913761286,329070.5686025068,1.251006835940029
2500,700,829164.6179460159,989227.7634613983,575909.1663088046,1.4397489507944639
400,800,5456487.053989065,4321581.914940254,4092983.629293697,1.333131902834085
700,900,3140836.20853976,2940075.9424506286,2573237.4179462316,1.22057769976256
1600,700,1125539.5588007101,1259837.875799513,905660.5701747905,1.2427829982522962
3900,300,355122.68243217346,269440.4251032085,152933.29962750513,2.322075593066616
3200,500,487182.15532858495,585820.3761277524,319869.48652421386,1.5230654246593966
3300,300,381404.4504247535,320588.5427228191,191540.1780203572,1.9912503703751239
1200,200,437145.226910176,461565.75582896627,361096.5244689435,1.2106049138885389
3800,800,710832.7742963445,638642.0988263305,409304.9448653363,1.7366825962247112
1900,500,692549.9174354327,773453.2608104261,518495.0917179091,1.3356923305500052
3500,700,709140.0376861171,719601.9152419083,411363.6902205748,1.7238761090116472
4300,500,476512.15100417624,338328.3827350783,240237.37537978595,1.9835054818213391
1200,200,415476.3698066686,430718.46823535056,334255.9351108503,1.2429887585059123
1200,200,465521.1043006577,477332.7011687568,354502.3776573645,1.3131677913613196
3500,800,697858.3489820173,798088.417982158,444388.2258537937,1.5703799254384763
500,600,3137584.6335461605,2678100.327338882,2508474.0254749,1.250794148826061
2100,1000,1236068.4517461378,1463185.7132747513,974725.9889324391,1.2681189029338715
3900,300,370807.2012918859,276127.6844193308,162072.45832491765,2.287910019532767
3300,300,383297.0504515326,326251.0916522879,180366.03274909366,2.1251066212934635
600,900,3503579.8813128886,3274786.870379528,2943714.9983641263,1.1901899073992859
4500,600,529113.1338300486,370633.4494163338,270250.88105421263,1.95785905217422
400,800,5191014.21620951,4151810.3112252275,3888396.976220695,1.335001093755321
4900,200,148710.2458501532,108539.90982748459,82382.2700099313,1.8051244015517658
500,600,3075543.458956611,2599291.067305948,2460079.907864832,1.2501803088282428
1900,500,713525.3884377471,881254.8511189435,543695.1127016209,1.3123630721862471
2400,800,834578.6795517807,1106063.7267250796,654462.436230842,1.2752125001371477
700,900,3035227.011693686,2762107.1077155345,2504237.283530294,1.2120365077445219
1600,700,1000211.7030758243,1227496.247476754,821404.2397219724,1.2176850991350792
3300,300,343249.57113877987,334061.51075724093,183428.52217360924,1.871298787513019
3200,500,569905.7378065216,616318.8091564109,306780.3670439945,1.8576995108842576
3900,300,354358.35521000915,292741.9590783052,152617.41232615616,2.321873695857952
4300,500,429476.60559796175,337555.14218828396,238042.40857615919,1.8042020670470371
3200,700,643462.5452066162,761451.6878785591,447944.46066477394,1.4364784068357108
2500,700,738499.1179482972,935211.420523463,573368.9096509106,1.2879999342795274
500,600,2998570.0105949305,2615693.7481972734,2425500.4144578036,1.2362686036750197
4900,200,275657.7110991913,155070.4603013127,115155.9162563489,2.3937781058990395
1600,1000,1706670.3907981715,1829592.1463594593,1260981.6883123142,1.3534458165545313
400,800,5285271.989586393,4118456.556060394,3926774.6173850517,1.3459575617573902
1900,500,711061.1638024055,811022.8291578277,538727.5562513076,1.319890092035142
3300,300,376440.2557601442,324355.3390328033,165589.64808475002,2.273332059788419
600,900,3632036.75171952,3306024.5848451788,3002110.3209372703,1.2098278755410907
3500,700,634135.5512500686,700266.9437627884,409549.22117922193,1.5483744528293608
500,600,2954745.9632143155,2630779.604008247,2388931.655260444,1.2368482608985252
4900,200,323721.2319206674,173519.17764219924,137320.72161632078,2.357409924083829
3900,300,328439.17078204494,260785.6516339625,155208.7495315155,2.1161124728690286
3200,500,707250.1303430959,667808.5887050958,314575.60562325915,2.2482675633472677
3800,800,679535.4909491617,662269.4355958164,413344.69656684756,1.6439922819700792
4300,500,514476.27496480936,356325.5668533201,228301.66849785636,2.2534932764612714
4500,600,628258.1187421898,383712.3388807547,271809.8123298056,2.3113886631137546
3300,300,344680.6986389386,328029.7276944195,181416.122934948,1.8999452367446625
400,800,5345010.966061098,4267957.948716938,4017852.593095267,1.3303153468712539
1900,500,676858.8420898787,839601.6430669934,516682.723442517,1.310008659821547
1600,700,1081421.1893392312,1200352.6404547358,847135.6706853681,1.2765619802838857
500,600,2987331.872342827,2616227.5701916427,2425253.6228813785,1.2317606060489699
700,900,3100273.428479044,2960319.501667006,2543901.544693501,1.2187081040719194
4900,200,398767.3077337957,179869.39383866382,153927.2635835206,2.5906216900778296
3900,300,355121.4803340269,276630.3922755848,144863.04739585196,2.4514290339593914
2400,800,889703.9445926443,1143035.8447070878,669642.0988492112,1.3286260617748082
3500,800,696396.0932538111,768645.3564374613,448774.2419868631,1.551773760834956
2100,1000,1228051.5096424439,1566312.7409832997,935883.2663142566,1.3121844933490683
4700,300,383154.48866543436,208220.33743211525,142348.1066563424,2.691672531974367
4900,200,296488.0157002695,136601.31425834654,112828.85828240226,2.6277675783812504
2500,700,831993.6935451451,1039397.840688013,579622.7649118659,1.4354054807899983
3300,300,343951.27776799875,307576.82945556875,183812.45345439637,1.871207697324668
500,600,2896454.58349745,2510242.115475525,2330247.453165789,1.2429815466861396
1900,500,814398.2817240964,963882.7403881437,529811.5463128575,1.5371470995522403
400,800,5309060.566785837,4223607.358959181,4001466.0300432416,1.3267788672764178
600,900,3463372.5372720263,3193532.0630666204,2921610.164118676,1.1854328068155446
3900,300,325311.10297834035,287205.1401258922,153505.95017572524,2.119208425510164
1600,1000,1534971.1314856866,1783098.8329461187,1259496.0141079659,1.2187185305011268
4300,500,689970.1374427045,368352.08173343074,288145.1780149138,2.3945225882176415
3200,700,782875.5257773362,802134.969780544,452830.2850873952,1.7288497513505374
2000,100,169716.1811093938,155421.4508505197,101448.71393746037,1.672925900411295
700,900,3154253.407981982,3018416.5816032146,2600624.373155824,1.2128831216614095
4900,200,197673.28740887105,127655.45040091316,89579.42667687622,2.2066817654672253
1300,100,226712.95188253847,203813.72267024007,156074.9445191698,1.4525903089761638
1600,700,1092217.9144053594,1154086.6877408505,859980.0222831502,1.2700503338503653
4700,300,344922.18675692345,200296.7623518995,148288.0517849619,2.3260281769505484
3300,300,315657.0919186049,319423.3357217269,183179.2307370784,1.7232144203710256
3500,700,766097.2613105956,701916.9527166737,414016.2606513328,1.8504037984048425
1300,100,208237.97046404786,248093.50605542646,152393.764116968,1.3664467943991285
1300,100,197615.94591179487,257631.68372878624,156527.99083675677,1.2624958951775518
2000,100,171502.59397591595,190317.84322398214,99055.94667602921,1.7313710052848172
3900,300,317781.4511419904,263163.8509644049,155533.6144614123,2.043168946098347
2000,100,144197.59738587643,214824.77279336526,101743.19404389191,1.4172702040754661
1300,100,253780.69340844144,239369.6478075328,156582.46111883596,1.6207478896109464
1300,100,197217.24628311614,208233.30399044897,160633.72255379474,1.2277449787485932
2000,100,205863.75167288427,206096.08593366385,101778.59972724337,2.02266244794661
1300,100,249457.3705795923,211835.08773262094,141905.51354652137,1.7579117565281341
1200,500,1076005.9373769774,1115832.4814700093,851243.2196773599,1.2640405380084057
2000,100,136232.6420144429,135383.73914206531,104411.91965996657,1.3047613956156099
4500,600,672809.7449917084,383353.74137638934,277514.5116622374,2.4244128386719623
1300,100,269757.6642103555,259355.46654576194,156670.1146135216,1.7218195370304128
400,800,5369169.699452807,4370941.346509594,4098384.1678332747,1.3100698908592965
                                                                                   4900,200,194496.54109103492,116660.80021375202,80588.71067816493,2.4134464921242706
3300,300,341237.4672244253,326652.9007929198,187496.74666632205,1.8199647369439822
1300,100,217504.21894973182,193317.76422318784,152978.51150930906,1.4217958901796233
2000,100,201210.66638993268,160103.87515364817,92238.58380523889,2.181415391359299
1000,600,1479842.873994582,1481292.9359343091,1216128.9647439567,1.2168469931198025
2000,100,242543.61738748648,211714.35132233996,101835.57449878904,2.3817179662532433
600,900,3470173.5648377133,3309657.650809803,2967885.135475751,1.169241195812467
4700,300,360318.08963909,196090.72203349575,143441.4983667211,2.5119515185062022
1300,100,201644.20628026218,207783.6829204169,145146.75052840365,1.3892436830048263
2000,100,158551.03798471505,143319.50100053917,99436.03248105089,1.5945028580552976
1300,100,263115.7098016064,285461.43795974343,164065.1880360943,1.6037266220285624
4200,500,587861.9254791348,357907.1873430776,243212.34847924564,2.417072690407821
1200,500,1007348.4748975751,1039216.8671274835,832085.4450348351,1.2106310486603964
3800,800,780494.1019805745,741297.3537989941,422931.851904765,1.8454370330951682
2400,800,906291.2344854416,1117461.6348737925,666911.0050072069,1.3589387904547292
2000,100,137666.42947000207,176038.36106429022,94345.38784346236,1.4591749805344791
3900,300,300048.90056105156,249035.02398927748,154997.81062368173,1.9358267020270274
4900,200,253017.6890825715,155830.89804717104,115640.3076979828,2.1879714272585344
2000,100,258001.378221826,217325.68396137602,106642.3722234613,2.4193139447536196
2500,700,737825.7166863428,882809.172622325,525698.7134220623,1.4035144044455217
3500,800,768643.4969149278,785160.6597040896,459183.15349660197,1.6739366221557515
3200,700,639346.0844026711,730750.0608179468,410702.1198609862,1.5567148390153815
1000,600,1483119.2482733515,1539040.734199446,1223144.1554841253,1.2125465683039847
1200,500,1015069.2470288883,1027932.107488409,814131.7270885095,1.2468120492723822
4700,300,336341.22631866403,208394.99840904478,130823.99861272547,2.5709443977043183
4900,200,225680.76498705288,125230.84337810025,81858.59635367764,2.756958646248688
400,800,5244266.6381967,4164357.982856961,3988934.8700928153,1.3147035008056362
3900,300,312880.6083141823,243936.2073502708,158651.09333304173,1.972130174088247
1300,600,1107863.0457364293,1227761.8309742783,935483.819033813,1.184267459463546
3500,700,620990.2243368132,640398.5033969434,375499.0810157588,1.6537729537366077
600,900,3598344.645148694,3386465.5298341336,3034061.7686817944,1.1859826593814085
2100,1000,1239309.8650929339,1620993.1086153572,939816.1429666779,1.318672672700489
4900,200,304213.51033406856,147386.81554106332,124828.15119872103,2.4370585273651435
1200,500,1118992.9137455986,1184230.0253159667,868979.7112525515,1.2877089064975715
1000,600,1445957.3518665077,1496422.9231961535,1158097.510552041,1.2485626976067412
1600,1000,1557291.8995373826,1794927.6860929325,1255981.9133285074,1.23989994044609
4700,300,323031.18554255477,208514.17439113947,131967.49793690105,2.4478086695029173
4200,500,505218.7048905559,351365.810191015,237738.69858138147,2.125100826686035
4500,600,852327.1631624071,431709.5982553011,314954.4837664354,2.7061915517750736
2000,200,251629.5570036406,271506.14844501944,201836.56152433166,1.246699582589284
1300,600,1170142.1462002115,1300832.1277028045,940880.1196031732,1.243667627597161
400,800,5384692.048081716,4236036.122038143,4040178.989947411,1.332785518037607
800,200,705835.2390124165,549509.5014118588,504591.40381082916,1.3988253340856227
3800,400,352103.76011823106,358405.22746191215,208034.04181266908,1.6925295353117937
2000,200,333899.574302571,332279.2703364374,214724.98832849332,1.55501032693857
800,200,696614.0126692349,633166.0147468385,536812.4708212333,1.2976859714222584
3200,700,620584.5416423179,733368.435780197,423567.83534268406,1.4651361360813413
1000,600,1585698.9183028957,1617676.834270103,1253704.305020221,1.2648109382358066
1200,500,1015469.9736931763,1139955.279642448,827453.6952397135,1.2272227189691798
4800,700,638875.8238686931,416351.77904407994,296925.3020254412,2.151638204998619
800,200,673254.9387283293,634049.6915390578,507723.85551342147,1.3260258138698626
4700,300,350702.9045221245,198459.60214148764,144863.04739585196,2.4209272884049975
2000,200,376308.0789500472,346491.5687433492,203089.54220536858,1.852917067337304
2400,800,916831.4934071177,1154006.152923429,683064.0279722124,1.3422336060191637
2500,700,698914.827977611,891235.1793077379,542166.8292386356,1.2891139595520744
800,200,671610.9157300952,698578.4296465783,513587.96809133654,1.3076842867367482
1300,600,1162902.3670669133,1260953.3543415398,890844.2388861855,1.3053935989089178
3800,800,769821.2411518274,714296.5345936922,421206.9505308675,1.8276555982316636
800,200,645371.0551320103,541020.8098857065,444669.42382196785,1.4513501953541048
800,200,673400.7202014431,559450.2790743603,483258.78249606007,1.3934578006493512
4100,600,546275.2766613603,453891.84889624984,296616.8206692578,1.841686777670926
4200,500,479407.406753911,340014.7384121813,232609.0648824313,2.061000533217483
800,200,660684.4863790674,544381.5038140418,493605.8529037602,1.338485924533563
3800,400,397879.009329748,355139.98326037155,200337.54712660355,1.9860431308880302
1200,500,1007041.9724811709,1078413.1531292351,820950.5618866894,1.2266779745747547
2000,200,425517.63871605665,413026.7928845606,205435.18723653464,2.071298711968572
1000,600,1496274.8948325494,1517532.6515325243,1254237.01273745,1.1929761916105768
3500,700,574004.7175554751,624575.3231996899,387262.02088473976,1.4822127825602482
800,200,701700.3625208936,668257.9183464053,541644.7867034152,1.2954991532210922
800,200,681820.2705901881,571088.267799588,501383.9026662755,1.3598766672890419
3500,800,775378.6119592907,809419.3610124757,457310.4034335133,1.6955192931053014
2000,200,337735.36332268664,307781.66566350113,177867.76952878715,1.898800239174448
4700,300,310222.2087683461,187304.0124443943,127377.27780538904,2.4354595585117877
800,200,686593.8479418854,654930.9250803104,531753.5664860466,1.2911880450169049
1000,600,1493537.361075129,1436356.207961131,1230039.953932416,1.2142185758278148
1600,1000,1594213.3513952903,1801449.7189767247,1271710.3118305868,1.2535978804012926
2000,200,282640.9769838905,300874.41430649953,193303.51299842403,1.4621616162050548
