P,n,Paper,Min Time,Time opt,mast
700,200,713303.5983998312,711636.7485423929,619022.6133753316,1.1523062049549622
2000,100,229294.33235925983,201239.812252984,101835.57449878904,2.2516132843340166
4100,600,486059.3398986124,428737.3096387824,296616.8206692578,1.6386776002854953
900,600,1721472.9106385096,1696975.5310415046,1359049.061649028,1.2666745882961192
2100,400,507447.25832767965,577482.4032629773,362515.56146718736,1.3997944150974346
3300,600,515869.329394243,641113.8142025601,368523.92871028994,1.3998258707368407
2900,200,320678.54038158146,339928.17916925234,154293.44126561526,2.0783679315929913
700,200,693038.1258404515,639635.1996046962,573010.1744757434,1.2094691450715052
700,300,908578.2805023358,911264.4773105093,780636.9123995359,1.1638935669971477
400,300,1787985.1525137643,1561590.1586063518,1496683.0142133213,1.1946318195196166
2000,100,145557.3415092064,145703.3117389984,99436.03248105089,1.463828934817413
2300,400,475892.9559268621,531360.0074637651,330992.4691656928,1.4377757812025413
4900,100,136815.4161066722,85266.64175256866,67742.26274582943,2.019646385595457
1100,300,725209.901010885,726154.5983191711,550285.5665208277,1.3178791978790463
700,200,717568.2792078584,714940.5257332668,607718.3616983391,1.1807579372828738
2000,100,136158.2457163061,162672.86898577336,94345.38784346236,1.443189209653995
100,800,18345932.36045315,16371934.51717478,16371934.517174788,1.120572058311592
400,300,1778373.0374890005,1581048.6644029529,1516452.74099877,1.172719062987564
700,300,1024309.6466656846,960661.8286435228,855247.4366933265,1.197676371444046
2900,200,269637.2362242841,260949.1874190514,122667.42726123251,2.1981160137162146
2000,100,221068.17802755383,223060.74931735438,106642.3722234613,2.072986313210678
4900,100,201854.17384059916,112343.61812117256,96621.71431835281,2.089118116612199
900,600,1638857.5242889023,1619444.409106262,1286775.01172449,1.273616218341514
400,300,1775284.1559181197,1572491.8566936394,1511228.6535808968,1.174729020463936
1100,300,658601.3148012736,654456.116882194,496768.9442542501,1.325769902524737
3900,400,361153.31329807034,303783.7925244269,195200.6869438701,1.850164151327602
3800,800,710494.6090956952,685088.2403026035,429908.43101980514,1.6526649812619374
700,300,1021625.8809889749,998021.2979798211,866544.4234278685,1.1789653863879668
2900,200,210368.85888800566,220606.147012334,133312.76758512002,1.5780098388077153
1700,100,163903.48943937718,180301.67247374312,119351.4281617181,1.373284693479262
3500,900,678963.148269091,844296.2505450947,514465.89389896987,1.319743750403841
2100,400,520144.07742702187,585110.0943557062,376561.66325388785,1.3812985446591437
4900,100,112915.22133281626,64659.13246773621,50459.111537190256,2.2377568271211734
400,300,1854331.0923422943,1615341.2134299395,1546848.1599971568,1.198780294211749
3200,600,592938.2633056967,676421.2680745604,382232.5485887891,1.5512500583606437
100,800,17617854.31078286,15553587.904882792,15553587.90488278,1.1327196283278176
2300,400,453107.4729797593,555794.4678470868,343817.170797028,1.3178733101938376
1100,300,694193.9229128207,679291.206490222,544248.3688048441,1.2755094230916177
1700,100,173423.967129623,185626.13408442386,116536.407854152,1.4881526753996663
700,300,1058402.1772855606,965234.7721692603,863559.2306176553,1.2256277737064372
4900,100,112327.92480875613,69996.45376643408,54138.05797390288,2.0748421537932433
2100,700,851867.7670045951,1037803.9361712962,673335.0151023057,1.2651469890885794
1700,100,155413.30503849356,218504.41956699212,119697.87534575518,1.2983798132554318
3400,900,686752.2477200078,857980.8920897251,529597.2437195278,1.296744376720564
2900,200,204684.94252661488,214024.68635924452,136167.13183552006,1.5031890572084556
900,600,1880527.3321251187,1797305.692282969,1393004.7833558011,1.3499790916689154
700,300,1057337.011456051,993926.325254346,883913.2342840896,1.1962000006849347
1700,100,209218.91382728296,218829.15559157627,119739.52909087457,1.7472835864295018
300,1000,7605875.71306683,6839558.269093267,6551182.864199796,1.1609927353166414
4900,100,212325.45682132765,104485.61187252603,100419.32952364009,2.114388313769246
1100,300,702672.4880811928,698375.0057365882,551437.3603631891,1.2742562230792576
2900,200,257038.51763409722,264558.5974082343,149419.2515043904,1.7202503361927537
1700,100,155753.91155296782,160408.34097458053,122837.55254113715,1.2679665813172831
100,800,17882652.772025727,15707098.469540238,15707098.469540207,1.1385077139934174
2100,400,519886.88582065003,564030.1839179707,371780.6937126122,1.3983697771636427
3300,600,586988.3308834665,648684.2946721318,370649.7440860985,1.5836739138476637
1700,100,195173.50204170242,171192.9328902383,108515.98094733986,1.7985692092339405
3900,400,363886.1356572044,350776.95968034095,202763.9725213242,1.7946291500031413
2300,400,460597.16783704597,546907.9047234573,339451.93773760245,1.3568847799392714
1100,300,767865.8550668403,660335.0307248359,549537.6922112352,1.3972942455995951
1000,300,811774.8241696366,771998.3198871792,628179.5328494752,1.292265637002463
3300,200,161540.2097455352,190899.51295952225,122325.18880262524,1.3205800974170934
1700,100,238743.13113416263,212968.39773346024,119806.55823386947,1.9927384164406257
2900,200,231593.86064229254,225061.49364174833,138312.80073552427,1.674421018233419
4100,600,542806.9325389019,453712.6382261298,298327.8428010061,1.8194980644195886
900,600,1752960.0141444588,1629236.531960155,1393596.6808193887,1.2578675295880988
1100,300,734814.4739380524,714563.0407608314,562490.2399989661,1.3063595093479365
1000,300,758723.3697391321,766755.9121125009,596439.86854727,1.2720869441325762
1100,900,2072376.993929494,1988954.1489667362,1636936.9351330858,1.266009062078501
1700,100,161401.97358314347,168265.92544905108,116983.56762476575,1.3796978230383035
2300,400,527432.2843695063,613408.5890363043,361077.482864294,1.4607177389893748
2100,400,550011.5134890937,642967.0613663461,395465.81456565537,1.390794079364806
3200,600,600566.7345518423,739030.4224842227,361905.4720475128,1.6594574576451744
100,800,18249040.858931746,16071410.3723811,16071410.372381069,1.1354971614870195
1700,100,150278.43082240887,169765.89463898825,110994.57393348514,1.353925921752401
3300,200,241944.5515671037,262089.65138860498,130136.35656272323,1.859161866503394
1000,300,793499.7491951928,788392.4702405344,632082.5874671788,1.2553735301819173
2100,700,893657.8684071514,1040151.3542253696,673664.6013276727,1.326562011193569
2900,200,262815.388091933,292139.4660177815,146690.63903063358,1.7916302623581108
1700,100,231253.6106422878,260802.55087983792,125461.61438054271,1.8432220228002414
3100,300,344658.2498853449,357759.403106683,202638.55898370166,1.700852254447121
1000,300,785596.4817445849,719700.0430202492,595207.9080720091,1.3198690257481294
300,1000,7644763.877774624,6829442.756692232,6578713.000766746,1.1620455059954173
300,400,3079149.9126946977,2701397.1208933834,2635097.862960475,1.1685144434200785
3900,400,308554.7846944932,348290.9143646308,200189.60430679118,1.5413127258178305
900,600,1729821.2800826915,1580321.818104803,1366711.0599249066,1.265681774886446
3300,200,288255.93883341586,273572.10773922317,137340.04259498307,2.0988484741007767
2300,400,511488.1043785389,568581.2515036378,356601.450751412,1.4343410642350383
100,800,18094018.204379782,16005864.120172966,16005864.120172966,1.1304618150278443
1000,300,794807.4461811233,770370.7078321455,605314.1231729104,1.313049565100075
300,400,2944947.9402793623,2594713.4157753433,2537608.9302703114,1.1605207978069576
2100,400,509210.9841888747,604129.5261101722,390563.49368011794,1.3037854085920593
3300,600,593939.1199030285,713836.3882333632,350938.63956122455,1.6924301087096743
3500,900,765148.302931476,958161.7982293576,529014.5722426461,1.4463652668163574
3300,200,319922.8515989089,285813.39486785163,154082.1067420537,2.076314105274316
1000,300,734107.9003579734,696446.7820112954,546445.8386796751,1.34342298613112
300,400,3056116.594647126,2716246.3142608274,2635931.6427772148,1.159406619295789
3800,800,582412.2620510659,685047.4556701654,432274.91449399566,1.347319130773099
3100,300,350715.55152185645,357510.0613054007,192399.95759589353,1.8228463036279896
900,600,1702360.4672753,1600093.7055298176,1347500.2302543353,1.2633470696728462
4400,300,313658.9149551338,211469.0040323494,142768.075647608,2.1969821581775237
4100,600,562543.7663038558,439651.0504393275,282462.8074517173,1.9915675673513726
300,400,3002229.4408523287,2662879.630493307,2602464.8559882855,1.15360998399044
100,800,18528961.017735388,16393536.67133312,16393536.671333099,1.13026013783447
1000,300,761829.3005057605,740447.7997686915,598673.2056853285,1.2725294756321353
3300,200,274982.1352544631,224791.52161232496,112828.85828240226,2.4371613737879296
3900,400,390839.58777494275,378014.25851084193,212943.13091996827,1.8354176821126689
300,400,3309456.0660341666,2877216.9458322395,2768260.7019595876,1.1955001433540848
2100,700,893981.7974561633,1008811.1222737454,656195.6650399517,1.3623707761033965
2300,400,459039.0953731998,535604.9766668533,332352.7427561766,1.381180403586932
2100,400,494906.84213723394,575850.7257815766,364005.38492343156,1.359614067910939
1100,900,2076853.690356776,2181866.994125458,1683228.1844084195,1.2338515416949831
3200,600,748319.3177149235,744188.8663600567,391782.59531881905,1.9100371651424874
3400,900,775128.339159307,968377.4098940779,544573.8243674298,1.4233668686879808
300,400,3122228.5340157854,2807344.897930044,2733944.4557608254,1.1420233967946158
1000,300,795830.9333785512,750358.8639167509,606581.096399508,1.3119942874949058
3100,300,341396.6744796336,361730.40953265794,203897.60886038028,1.6743534972663972
900,600,1658255.9427979628,1627506.6696914441,1327184.252922469,1.2494542028708309
300,400,3143872.060270797,2598790.22670299,2548037.694464021,1.233840483247682
300,1000,7492147.112167746,6703663.79862763,6441804.8466194365,1.163050929135103
4600,1000,715592.0711227661,590540.5267423572,444983.60364307003,1.6081313227369078
4400,300,316140.39509412355,211951.04815361454,148288.0517849619,2.131934375620301
3300,200,192963.720912067,218063.21183435226,117153.64424146911,1.6470996029312013
1000,300,831136.0037973409,740766.9923808189,604491.4614323587,1.3749342328640042
100,800,18189670.038328327,15955739.480371242,15955739.480371261,1.1400079614426675
300,400,3016684.1542246,2681793.6769881006,2585314.032285014,1.1668540519846722
2100,400,518106.1971308573,600971.3547153422,369330.57604071626,1.4028250860923563
1000,300,775401.3907316173,755809.1107689014,618739.2639988627,1.2531957091590726
2300,400,465004.8308646254,602516.4895241797,337214.87377630617,1.3789570598036243
300,400,3129704.12392047,2750655.9589115,2664231.2290463694,1.174711898051248
900,600,1710875.2116628885,1621573.6438732299,1347363.1238229882,1.2697951884036105
3300,200,193523.18602456624,181104.48926768074,119662.02494636612,1.617248129565796
3300,600,750959.8773750396,746902.7175700257,379910.395460673,1.9766763066971047
100,800,18347130.138486296,16160715.95978966,16160715.959789645,1.1352919130647916
3900,400,354740.12494990276,356361.56004385254,210303.41967390967,1.6868015056528916
3100,300,334565.3856462475,385942.55809423525,192002.55099097066,1.7425048986040876
300,400,3188255.173876539,2862889.28672454,2783051.3057331983,1.1455969810217312
4400,300,315150.3456651602,211295.76738766886,143655.13351526792,2.193798007445835
3200,600,527330.0284563056,665975.9952721852,391949.06648045307,1.3454044761262474
4100,600,719656.2569823408,485917.706574855,314954.4837664354,2.2849532045907464
2100,700,894055.1113483398,1083888.861085327,685606.1503676246,1.3040360137798415
3300,200,239364.3036111545,265406.9767218849,131307.82707961582,1.822924870015714
900,600,1620688.7826581753,1548922.5979457784,1294581.9184254385,1.251901296929414
2100,400,510527.3662815902,605457.1877482139,380604.4612923385,1.3413593854052572
3500,900,739473.4539449218,933046.0550841193,519363.8880713165,1.4238060653215476
3900,300,325733.6452860413,272674.3260491165,161071.67508960902,2.0222900463711317
3400,100,107256.272622096,103519.39878941797,59675.71408085905,1.7973186290953558
2300,400,471083.2471099876,549107.9755608795,347508.42117996124,1.3556023923403908
1300,700,1335607.7223849543,1468993.5835040237,1096339.5767093212,1.2182427331445973
300,1000,7740908.958382302,6956104.353373236,6725235.670999009,1.1510241926187277
3400,100,148201.53469628905,124570.02594631047,82739.16147748545,1.791189710529238
3100,300,309344.2109895715,356830.82524480077,195262.6203783582,1.584246951055756
1100,900,2104227.223081786,2117330.321678901,1652521.462045098,1.2733433552370776
4400,300,289444.57224985625,214298.83166915312,135274.52456182026,2.1396827908833678
3400,100,122545.72612021194,147656.11250137532,59848.93767287759,2.047583982025254
3800,800,674439.329647446,709233.7843516037,430840.38203091547,1.5654041677064776
3900,400,366249.84435998864,326623.47653127916,196002.89957415545,1.8685940113932968
2100,400,568885.8431188916,622634.379226657,397578.7579618855,1.4308758496937322
3300,600,507058.2609397694,666060.4237138208,380071.82204165147,1.3341116903010024
3300,200,259658.51146206877,234857.5783636136,128909.95551176889,2.014262672198061
3200,600,495166.69256981945,659035.3933927001,384387.48560387996,1.288196705446597
3400,100,163816.12182272645,147892.03079791772,70156.3045836674,2.335016400804887
3900,300,341307.65992254677,291312.70324995456,152933.29962750513,2.231741947331675
2300,400,509804.54790734267,612322.0069603793,363006.6920521563,1.40439435158979
3100,300,317128.1487122651,346341.65633797896,176272.85118699196,1.799075391228865
500,100,541985.6864348599,427737.6414490867,405794.8557498415,1.3356149757821851
3400,100,96524.58066323094,99632.87287543002,61418.776270568575,1.5715809810018115
2100,700,891729.8205945528,1059226.3930110766,682582.0352987031,1.3064068118996495
500,100,503474.85656605946,453581.2680189458,396223.7867041169,1.27068306714769
4400,300,279663.4505970287,214800.82133041925,137571.39163020693,2.032860519058835
500,100,519995.3979777839,458067.7430547668,406972.77617556765,1.2777154355736524
3400,900,721231.0774757583,905079.1544329756,534639.2965440023,1.3490049873586107
500,100,544353.9712218937,471683.4725082846,407114.3989089735,1.3371032139386587
3400,100,141940.9786763792,108532.46312252515,67808.79477229004,2.0932532299539286
4100,600,445551.085779276,433026.9338663429,305911.46652132925,1.4564706934521219
500,100,538063.4828025897,434655.5240897565,417647.6786398663,1.2883191032088959
500,100,522638.7810552425,412514.8204835173,368954.33522095555,1.4165405611571145
1300,700,1283265.2209653512,1448073.9485567647,1087695.024396032,1.1798024190447263
500,100,521432.43774533324,475581.27630959544,407342.2979951562,1.2800841953111721
3400,100,207506.59670866467,173159.91320458666,96621.71431835281,2.1476186608008656
3900,400,373179.02719438693,325890.44378914277,198870.3101757703,1.8764944192250463
1800,500,749807.0408328119,835157.7070353926,567495.4797849066,1.3212564109180311
3900,300,325062.5714219424,283567.1918091949,162072.45832491765,2.0056620031656913
500,100,497759.048834881,408260.2798586186,397744.12992420356,1.2514554241937823
3100,300,332831.4390257237,337625.01679015585,193120.38893075113,1.7234401860337492
300,1000,7831331.138754284,6902939.718101838,6717312.075242484,1.1658429816916889
500,100,500783.966826921,410218.5453563307,377381.55137384945,1.326996417826541
500,100,570950.8502496533,492523.7392742522,426569.4888938452,1.338470905948312
3400,100,115718.67755678674,107141.76296675554,58491.78381238288,1.9783749103628598
4900,800,658632.0770265672,475801.1046425503,333398.3750765836,1.9755107590889593
4400,300,277579.5203762329,224918.58455284455,144863.04739585196,1.9161513261399277
3400,100,114553.8598922826,134211.44536793893,55497.28696674257,2.064134413650354
3300,600,478028.89389651484,609437.8071977277,372739.37997952,1.2824748861329864
4600,1000,793306.561117503,590758.8612126186,427251.0563608562,1.856769104035816
3500,900,778638.5154977723,916878.1496731812,518333.5605396686,1.5021958344489297
3400,100,212336.29338700275,166575.33282528687,100533.9898865908,2.1120846156263426
3200,600,510994.17606061243,661520.8803368668,378984.4397590318,1.3483249507170159
4800,200,126284.48398611868,105030.69874124645,84098.56730180485,1.5016246773018267
3900,300,306297.67919108307,300958.04925439367,152617.41232615616,2.0069641761223114
3100,300,327530.1026134792,357949.9075040052,195671.32141919612,1.673878932476751
1100,900,2066193.1645276274,2107280.9185016807,1649243.147171673,1.2528129451809409
2100,700,908793.7351261934,1155309.6673627875,690027.1010855547,1.3170406404277075
1800,500,725171.2537099379,807105.0281254554,554723.6300232235,1.3072658427757597
1300,700,1288040.5647606163,1436705.0686911463,1088227.4329139327,1.183613393490409
3800,800,636082.8947543185,646278.9185558928,409304.9448653363,1.554056218313203
3900,400,388582.6170054707,324217.0098247689,204940.86377279766,1.8960719197332097
4800,200,217720.99078274213,146242.98939233212,115155.9162563489,1.8906626585999529
4100,600,438655.5611455407,438442.76555962366,300009.7448615649,1.4621377093865797
4400,300,277170.3542478878,203106.96357134034,136062.09220121102,2.0370872574706804
3900,300,296471.45237466344,255309.70506856003,155208.7495315155,1.9101465173164367
3100,300,275061.5226686659,351753.43302704673,194997.24562334153,1.4105918357430407
300,1000,7625576.20280307,6879916.497953893,6698570.204418707,1.1383886366933744
1300,700,1314951.7201969984,1412963.5135611102,1060008.3819876143,1.2405106813696527
4800,200,279033.4326443819,181247.53389736952,137320.72161632078,2.0319834425572836
1800,500,749686.4027999862,797639.2995946561,542754.484725673,1.3812624748350146
3300,600,505774.1231486622,610973.510381241,367500.06279663695,1.376255882243323
3200,600,608881.9894500355,675011.7075497163,373270.5711344444,1.6312081276579629
4400,300,288806.7488656424,206113.17790904848,137859.34009079728,2.0949378451647003
3900,400,401361.0958916415,327411.02044611296,214080.8696717845,1.8748106568652465
2100,700,822009.4382344265,1015293.3436783319,625831.8016929313,1.3134670306156015
3100,300,295050.7905371653,367256.922623213,199593.3109673751,1.4782599131560747
4800,200,314093.09297943965,160701.69773619616,153927.2635835206,2.040529310189507
3900,300,288378.23749441985,259975.20850830592,144863.04739585196,1.9906956444620352
5000,1000,695705.0703424619,552423.3899899656,409384.9153516244,1.6993910724456336
4900,800,522080.3862718796,451416.597336622,335233.60715860885,1.557362910887595
2300,800,950225.1226218978,1125302.6998023144,710283.4947283737,1.3378110707546182
3400,900,780621.8840384501,975664.2507959361,533578.6652614236,1.462993059619408
1100,900,1979769.6281656427,2056383.9526051402,1620162.5288882717,1.2219574227063055
1800,500,778794.8633241992,952405.1090128905,579319.807501701,1.3443263172421607
4800,200,253447.90633465044,144085.35260090887,112828.85828240226,2.246303917214948
1300,700,1344608.5115889558,1462626.02077192,1107517.627516932,1.2140741403850919
4400,300,250150.68110434007,205968.1252481728,137384.4230528088,1.820808178582119
300,1000,7670870.3174738325,6930289.359747704,6782454.996429795,1.130987278428193
3900,300,281184.758746366,263709.9595675213,153505.95017572524,1.8317515277061314
3500,900,698794.4465608693,842013.9248287744,509193.9376505997,1.372354214948196
3300,600,584645.1920501783,662783.8499575665,361959.3417061279,1.6152233819809723
4800,200,187218.0222801956,134875.70137631492,89579.42667687622,2.089966739299567
4100,600,446092.9831021184,447685.6451368404,295792.7334704639,1.508126916669718
3200,600,521142.77219172945,661980.5836391172,378945.8785752154,1.3752432778822001
3800,800,609578.4048471377,667942.2501066444,413344.69656684756,1.4747459200763076
2100,700,838311.1750013019,944187.7507303163,645436.7014745662,1.2988278681489511
4800,200,167400.0150515784,117205.09999427258,82267.6421506267,2.0348220840592446
4400,300,253154.76788121794,208475.81433515466,140622.55999974153,1.8002429189291054
1800,500,690234.5867927882,854849.2512792894,551635.7968264758,1.2512505366106808
3900,300,294712.4712870278,278942.7261728843,155533.6144614123,1.8948474405842708
4600,1000,781672.1605413915,564008.9979479397,429046.50005000515,1.8218821513525643
2400,800,927455.1772126796,1054644.4396927443,680688.3491146915,1.3625254177171315
- >   9 8 4   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     9 6 7   - >   9 8 5   [ s 4800,200,225888.50889348055,159451.38971136214,115640.3076979828,1.9533717385414817
1300,700,1314417.9611044533,1427953.5972159405,1102632.5185594435,1.1920725527138463
3900,300,264372.0600083461,258645.47663805692,154997.81062368173,1.7056502859270282
1100,900,1997172.5655280112,2038109.2040854949,1605662.7263804325,1.2438306829418282
300,1000,7844899.763060842,7076917.808294698,6871351.057400264,1.1416822830805728
2300,800,882172.9823592562,1130821.1890083135,714193.3369900797,1.2352019217612917
1800,500,708667.3326330434,801410.613298761,547300.3745911262,1.2948416729341181
3300,600,514449.0501929792,637129.013294036,367462.6701335422,1.400003570447087
4800,200,185981.4184630625,131345.93643561014,83563.98377771258,2.225616947102344
4100,600,545129.5292481997,434981.6912232361,291333.12869029806,1.8711553049213983
3200,600,489562.6467776015,605950.370641012,364101.1645571545,1.3445786348226654
3900,300,259909.11952778455,256830.97822056152,158651.09333304173,1.6382434817652414
2100,700,838854.6412653025,961761.5559495914,655222.8741204954,1.2802584805838713
4900,800,636346.4117703605,462223.63502285123,334121.1125954038,1.9045381682926736
1300,700,1308451.2950224709,1486220.1086930924,1114659.16329205,1.1738577478321468
3400,900,713334.4950324987,874917.8729618298,524170.22993444087,1.3608832671052629
3800,800,660168.5175449658,786956.9257225194,422931.851904765,1.5609335512843363
4800,200,244576.94145536693,156867.7030912668,124828.15119872103,1.9593091711020458
3500,900,781651.0856132008,808652.8769982047,504636.8568624217,1.5489377658086934
4400,1000,718844.849922903,636400.3019880186,465210.1310813914,1.5452046331233844
1800,500,756748.5417179579,879530.2968752588,573900.3967405998,1.3186060612883748
800,700,2163979.445099749,2122151.615342637,1781551.8121526472,1.2146598433671234
1400,1000,1751517.4997131322,1959391.972123487,1462088.9833986587,1.1979554730257869
5000,1000,774807.8851669561,544689.378667092,393070.97185198776,1.9711653636400113
300,1000,7259850.307920354,6513753.892704324,6376089.04656315,1.1386055393679877
1100,900,2039869.8552543928,2099683.6361753303,1637514.7205112383,1.2457108505366827
1300,700,1187730.462820447,1369483.7992987032,1010959.0642731967,1.1748551497229371
2300,800,939597.4870111821,1153428.8125029271,711823.2398771647,1.3199870900159472
2400,800,846707.9443888919,1124189.5321428399,684435.2812821597,1.2370898572071638
3300,600,506412.1970974193,568943.9333969281,353067.7959342105,1.4343199887643747
1800,500,726882.4189145421,852337.2600849342,568656.8649319358,1.278244339847273
500,400,1957066.347266818,1703691.6469405913,1581058.717776285,1.2378201551042818
4100,600,471231.8232309951,440980.50469591084,295762.6369367535,1.5932770552480713
800,700,2103054.772096817,2110482.0456234096,1767504.4146435524,1.1898441410800855
500,400,1886470.4329646607,1642788.3900825724,1522565.3581621868,1.2390078513553768
4000,700,602415.3895298096,572242.4607462063,356310.36243052944,1.690704096901655
1000,1000,2635995.8903889293,2476470.9079382666,2046924.5767581223,1.2877835951160284
500,400,1969581.78413989,1706025.091898112,1581558.9856663288,1.2453419707960387
1300,700,1246696.498865317,1350973.340019869,1042628.517766607,1.1957245343104943
4900,800,584340.4006847657,439732.9616095043,317420.16132413835,1.8409051216127943
4600,1000,763257.0335347989,579540.4047768981,420117.70738822414,1.816769491292794
1800,500,726900.8483490531,845307.2045596311,545387.3191893235,1.3328158223948727
500,400,1981644.1099153985,1679054.0446587668,1561478.9135929714,1.2690815691872679
1700,800,1179248.9789348207,1394945.397200058,960971.7869854468,1.2271421439271448
3800,800,679452.3888214219,700939.0979203666,421206.9505308675,1.6131082071771967
4600,900,597574.7607982765,516797.32539485756,391441.44101008575,1.5266006564258474
1100,900,1957128.6148763362,1969633.5919001712,1593605.5440647325,1.2281135831671262
500,400,2064090.8052511138,1836121.1507464712,1660956.4211757525,1.242712198186387
800,700,2107092.4430308514,2062180.0063848456,1768369.5784851408,1.1915452904566899
1400,1000,1722579.9992561908,2014105.7040993972,1403824.8994713847,1.2270618649838982
3500,900,707179.0646580306,842120.9510119939,514647.48358924635,1.374103803492895
2300,800,857126.8151055833,1134225.14054311,676242.9523862078,1.26748354578943
500,400,2082263.392883767,1751576.9680497686,1640366.6734564954,1.2693889888021985
3400,900,748596.0365671773,905387.6021909808,519479.1173583752,1.4410512599118401
2400,800,898601.8374966631,1130499.468559447,682163.9382156162,1.3172813559262582
1800,500,777826.4317804342,953269.4756171041,559245.5211080163,1.3908496401354278
500,400,1926837.797750701,1637350.5878501984,1528822.6166784125,1.260340981831518
4100,600,449351.69655339775,420737.2758262525,284176.51867875474,1.5812414714720469
4400,1000,809155.008672899,627049.8229834568,446671.55892271333,1.8115212229415874
1300,700,1258068.5169107984,1357510.9803988962,1058436.9505023388,1.1886097856974036
500,400,2003776.6718465914,1708869.5057855912,1551188.4193710084,1.29176871540796
800,700,2071686.6306498381,2014749.7789588429,1722513.6207298732,1.2027113200835018
4000,700,560733.8881054063,551500.4213990507,353500.8829287105,1.5862305164835695
1000,1000,2455188.858919271,2493501.415603842,1965354.8592599388,1.2492343799143635
1700,800,1151128.9046000289,1380914.5189873844,966261.5735748138,1.1913222424247647
500,400,1972597.113060149,1732699.8615137092,1598538.7374278216,1.2340001945991108
5000,1000,766108.6133985391,511695.8042372774,394722.78004600474,1.94087762887475
500,400,2089692.6208959175,1807814.7447580183,1669830.783439919,1.251439751632238
1100,900,2051985.2931448196,2098206.7011979613,1618846.437532228,1.267560187038413
200,900,10217383.514586689,9047423.906899322,9003153.143231973,1.1348672350716928
2300,800,875256.0498858892,1113264.3057538455,682917.3247626177,1.2816427672121635
3500,400,323368.4441132097,374536.26145806536,225865.53111089783,1.4316856694456797
800,700,2152006.3612458264,2134005.402159516,1799716.1447150146,1.1957476558541387
4900,800,568340.1468088911,421398.64617874776,320553.0299906165,1.7729988290097525
3800,800,657111.60891356,694672.5983103107,431408.8597719236,1.523175971075236
