P,n,Paper,Min Time,Time opt,mast
4900,900,19855.248629635324,480339.9883426048,367475.6384992642,0.05403146916275126
4200,500,15685.480717123355,349237.33264653763,237738.69858138147,0.06597781854919166
1300,300,19591.655173514104,595564.584286314,420342.9528305193,0.0466087394628295
2100,600,10288.031694304023,940124.3988153379,582449.5978495834,0.017663385350917334
1300,200,0,382485.0188212463,308543.94010232337,0.0
1900,200,12234.840986522413,301941.90565686364,203477.38210360424,0.06012875170712006
300,700,0,4715597.32367338,4593369.6552796615,0.0
100,500,0,9816971.745407825,9816971.745407823,0.0
4900,200,12797.704225062193,130827.4634276225,89579.42667687622,0.1428643238723223
2200,300,10761.70907410153,463532.9749674706,270549.0491236405,0.03977729402103145
5000,400,45078.57632732138,219620.17790971918,158105.8717776285,0.2851163958712624
1000,400,24169.867246945985,1058649.8104237956,830478.2105878763,0.02910355375830595
900,300,0,782617.3072007888,665192.4507614761,0.0
1300,200,18812.123588796374,457564.27849103045,327232.96399141336,0.057488473530710696
2400,1000,36016.18419231876,1369135.1985061937,852885.2403158842,0.04222864048975616
1300,300,5647.824410911793,617233.7003528251,460517.85052717576,0.012264072726923552
3400,400,22997.675662448943,405967.35156078846,232582.20377446013,0.09887977364231304
2000,500,6013.765909416892,751376.2238074678,488479.0362531057,0.012311205728593143
1900,200,11209.98153073473,286853.2762881417,207834.04332789904,0.053937176755247854
100,500,0,10066419.379944284,10066419.379944293,0.0
4900,200,15156.351666058912,119879.69551811258,80588.71067816493,0.18807040761064617
900,300,0,822298.0927747663,673978.9959994534,0.0
1000,400,10161.298211380812,990703.1232259643,820183.3367282477,0.0123890571246116
1900,200,12156.802931186634,374685.45573860034,228060.9628224906,0.05330505835252823
2200,300,10460.738706951384,455155.49265613424,275142.78326041385,0.038019309767069666
4000,200,11946.78957024695,152985.73897152784,100918.28076216583,0.11838082733892343
1300,300,8496.71404682853,614788.2057196182,466600.8433842369,0.018209812878181294
900,300,12508.727097011559,798899.0971800103,671657.1793692874,0.018623678092383
300,700,38299.9436366683,4946469.2780246185,4799243.052573373,0.007980413414597064
2100,600,5305.397562039992,981005.012822283,551475.0050247815,0.009620377195157894
4200,500,6947.16623291225,356914.23218297964,232609.0648824313,0.029866274714717544
5000,400,17736.981361388524,216998.64353308151,152256.53581621867,0.1164940556824303
4900,200,12798.5520883498,149852.46021336303,115640.3076979828,0.11067552779067064
1900,200,6212.6214257986185,316548.79793601175,211109.0116489581,0.02942849941493381
2200,800,19526.316600246,1167483.7156886377,746656.6704896288,0.02615166698697192
4300,300,18579.172605784068,236639.70832526436,146088.26345336632,0.12717772233438063
2200,300,23727.12699870959,411675.6729592041,248384.47212712505,0.09552580640615034
1300,300,12508.727097011559,602273.9903091455,464993.4318710452,0.026900868355664333
3400,400,10200.930390473797,415596.969430734,229629.25199896639,0.044423479594488745
900,300,13081.52214249298,802254.5694042142,687488.0711098475,0.019027998727854004
1900,200,18812.123588796374,394563.27113749326,223896.2385204407,0.08402161516026949
1000,400,35013.12859643061,944669.3916529544,764411.3083392063,0.04580404320875587
4000,200,15818.24554915444,188473.38942427904,115155.9162563489,0.13736372444765585
300,700,26118.979267064362,4891948.490648291,4778074.247090922,0.005466423901421502
4900,200,17847.2935247496,125100.47902065438,81858.59635367764,0.21802589245042409
2000,500,44909.172905303385,853861.9839442273,521387.8267515309,0.08613391145916607
100,300,0,6281795.328494753,6281795.328494752,0.0
100,300,0,5964398.685472698,5964398.6854727,0.0
4300,300,10863.480692110179,212648.18389817752,148288.0517849619,0.07325931227327555
2200,300,4783.912455131786,440825.198145504,272124.18440242205,0.017579887159375928
1300,300,16799.8205993387,610779.9832828065,475953.27999912517,0.03529720522016274
3300,800,17281.365873299867,895754.2932282396,497771.1136597526,0.03471749444487131
100,300,0,6320825.87467179,6320825.874671788,0.0
2100,600,33335.372463991436,1102076.7195720205,597002.050009629,0.05583795309154093
4800,800,12503.96877979934,484314.767352849,340344.17455734574,0.036739188487836166
4000,200,44088.853849865576,235473.1424150888,137320.72161632078,0.3210648278782825
4900,200,25642.537431427074,154626.82405667412,124828.15119872103,0.2054227126267797
5000,400,22997.675662448943,237569.35607439643,158155.89856663288,0.14541143182693095
3400,400,24169.867246945985,442366.5283589115,244258.29723172833,0.09895208277824022
1000,400,12978.936111395184,981857.546074272,775594.2096855042,0.016734183867435026
100,300,0,5952079.080720093,5952079.080720092,0.0
300,700,0,4979554.1753878845,4830189.707598883,0.0
3100,800,17593.030033508727,873170.6881959522,529885.3790571559,0.033201576659489335
2200,300,11569.61799183593,455860.0367167323,275718.68018159457,0.0419616762426685
4200,500,44909.172905303385,390997.88901440555,248279.91750072903,0.18088121406424873
100,300,0,6053141.231729095,6053141.231729104,0.0
4000,200,40199.25850907873,213521.5900823413,153927.2635835206,0.26115749460631904
4900,900,31619.95117671265,529419.5292321777,377867.5516018901,0.0836799853352491
100,300,0,5464458.386796749,5464458.386796751,0.0
2400,1000,32785.350020067905,1398378.4654273514,818897.8580249745,0.04003594550746527
4300,300,15008.19975637476,216474.86206199156,146995.95057376253,0.10209940952654781
4900,300,18579.172605784068,202371.60067423634,142348.1066563424,0.13051928151484313
100,300,0,5986732.056853282,5986732.056853285,0.0
1000,400,13346.407259381573,954579.4512091882,799269.3687139108,0.016698259412664625
2000,500,19666.761507721636,783162.3093192141,496472.21714382817,0.03961301524758669
2200,300,12508.727097011559,424925.13580124645,274768.8461056176,0.045524546448047334
100,300,0,6065810.963995082,6065810.96399508,0.0
4000,200,42084.88331391837,175391.1646308392,112828.85828240226,0.37299751104972656
5000,400,9631.606455089011,233822.0024233698,156147.89135929712,0.06168259059564649
4100,500,10357.974092098913,388721.90460405406,249144.35697873944,0.04157418702034983
3400,400,10810.9313178042,415025.11890831636,241230.39315536697,0.04481579280452155
100,300,0,6044914.614323589,6044914.614323587,0.0
300,700,41205.97832777563,4520441.905300238,4380822.611850519,0.009405991061201555
4900,300,11632.75597171166,208451.8416755147,148288.0517849619,0.07844702139981419
2200,800,21143.372884390563,1166530.989555256,744178.8416897631,0.02841168238051696
2100,600,15781.240031289843,913794.9589685043,597255.7203511666,0.026422919854180712
5000,500,11288.616279008567,295162.8590439817,218726.61253679788,0.051610620893739696
4300,300,13130.646315695452,230916.71420420927,138420.44373767654,0.09486059978668768
100,300,0,6187392.639988628,6187392.639988627,0.0
1000,400,44379.488463200556,1024143.4745075105,834915.3917199594,0.05315447397822792
2200,300,11724.005693743708,415128.133795165,281245.11999948305,0.041686076877583716
4000,200,13615.653479221375,165783.95807265057,96651.75649921202,0.14087331645475457
500,300,19110.006108806472,1360492.4209591958,1256359.0656989503,0.015210624598131906
4200,500,20117.249290261407,361247.0579593773,236415.34149706102,0.08509282503780108
2000,500,10224.235923577853,754095.3961373805,492570.33713201364,0.020756905466757042
300,700,0,4641257.212886645,4518056.910321964,0.0
1800,300,18579.172605784068,527565.8480815192,348988.6293608195,0.05323718609346166
4900,300,40019.65644434568,193723.9415167485,143441.4983667211,0.2789963636745611
500,300,9532.774810903027,1282797.8272691043,1192879.73709454,0.007991396378415908
4000,200,14592.121869829818,156161.8122780719,98721.17058075205,0.1478114753298406
5000,400,32483.559507741753,237424.10106781768,176977.28425804104,0.18354649097439663
3300,800,21143.372884390563,837926.3404465058,496119.2277931754,0.042617523570775445
4300,300,15413.82731505598,212471.5527097397,140770.7263192815,0.1094959706330984
3400,400,35013.12859643061,401736.7336316225,224826.85539388418,0.15573374690976996
3100,800,22520.24750329958,893153.6873606539,528126.9199088641,0.04264173374685345
1800,300,9532.774810903027,510367.53805260424,331355.48252626107,0.028769026962297273
500,300,0,1359626.1748028486,1264165.1749343576,0.0
4100,500,13170.7805503003,359974.72816564527,243537.2034248298,0.054081184989732356
4800,800,24566.554780001527,472456.76137938676,342217.64064107987,0.07178634840092037
5000,500,16672.311172706704,304083.4985615317,204121.41780085766,0.08167840176856077
2100,600,24084.40057464051,888432.4140615151,585733.3113963886,0.04111837265533572
500,300,0,1304573.2711465738,1190415.8161440182,0.0
4000,200,12798.5520883498,198460.35392017488,115640.3076979828,0.11067552779067064
2000,500,23893.708657846233,812420.9806425013,516510.3570665398,0.04625988294513155
300,700,16868.346961462878,4701482.308565724,4586560.118843468,0.0036777773591500085
4900,300,11318.052555998935,194190.79682905914,130823.99861272547,0.08651358065811336
500,300,0,1317051.6757560023,1210628.2463458208,0.0
2400,1000,15477.344421232328,1440022.81461559,822339.1250958432,0.018821121297650106
4300,300,23727.12699870959,216510.9715546489,144863.04739585196,0.16379005843963074
1800,300,740.8538409262587,527558.2797165868,351156.99303732155,0.0021097510675161736
5000,400,14593.616737885153,236491.26806691516,164036.66734564953,0.08896557686784896
4200,500,40873.371799516375,345294.15855139046,234557.30339619695,0.17425751067096845
4900,900,41005.97427216025,494568.9059268994,370974.2057652261,0.11053591768617789
500,300,0,1197964.4605098784,1092891.6773593503,0.0
3400,400,11097.258803009641,404187.7547774793,228115.9440251483,0.04864744921900874
4000,200,17301.145097083852,182810.6812340973,100276.7805332551,0.17253391069277715
2200,800,8360.523421081143,1120012.706080591,706981.2684037627,0.011825664688341333
500,300,0,1271177.6991631594,1197346.411370657,0.0
4300,300,6309.532571525363,230418.15034022153,139226.32690356477,0.045318530710758934
4900,300,28047.468548789348,187572.44464792704,131967.49793690105,0.2125331538997577
4000,200,18812.123588796374,185304.5741659728,124828.15119872103,0.1507041753654453
4100,500,6947.16623291225,361403.72803106613,238282.45670883206,0.029155172935795694
500,300,0,1305606.0725815545,1213162.192799016,0.0
5000,400,45263.53806361636,230534.20900290387,171534.09013886217,0.26387488356963984
2000,500,7599.83249778708,801686.5302920116,511791.17843874224,0.014849479275846341
1700,900,14526.150877426664,1484020.2263633946,1059194.4874390557,0.013714337687451828
5000,500,15558.682643662763,285770.64486856805,195391.6145012423,0.07962820043929696
2100,600,41799.1835089795,896117.4030857532,577500.0986804295,0.07237952617582125
500,300,0,1283339.1956844302,1208982.9228647174,0.0
4200,500,23302.297759595254,370358.26279072254,245957.31288882848,0.09474122759719603
1800,300,10460.738706951384,541609.3594672052,336285.62398495025,0.031106707991238818
300,900,0,6105508.798376334,6002102.095487982,0.0
3300,800,6542.7751494304175,868285.5644588056,471320.84560250846,0.013881786070943931
3400,400,14374.959323198098,414164.6760495649,235079.22609232672,0.06114942422667485
4300,300,17465.96037151619,209236.78346052888,141065.37125569955,0.12381465568794228
4900,300,23727.12699870959,195412.17641696168,144863.04739585196,0.16379005843963074
4800,800,40877.41731598848,471536.33757267427,341081.9691078081,0.11984631560241779
500,300,0,1319328.3033672322,1237478.5279977254,0.0
2000,500,17285.3020124541,779872.7932971288,490848.5872703912,0.03521514059677274
2500,100,8476.607052644922,137298.07817385622,81158.9711499683,0.10444448632772291
5000,400,11342.80114486597,212935.9646238023,162289.93398920793,0.0698922038234377
1800,300,23771.8796713829,455918.81771218835,303581.0214887084,0.07830489387910268
3100,800,6542.7751494304175,893669.5571781173,501728.6420929929,0.013040465703007936
4300,300,20422.976655962582,215885.86937445446,140579.40963543227,0.14527715480471817
4100,500,45539.99700618203,430006.7185548277,254335.52524464924,0.17905480157510992
5000,500,44909.172905303385,322778.2935205474,237834.46181356232,0.1888253391155212
2500,100,50257.563808921484,162785.45056576474,83088.51270910182,0.6048677749820414
4200,500,12488.524248551352,382628.7850010005,243710.08497082963,0.0512433625799529
3400,400,44379.488463200556,432224.7079826873,245563.35050587045,0.18072521152597493
300,900,0,6361592.745343149,6171836.676164205,0.0
2100,600,15621.915248548214,916954.0170369432,568793.2512524867,0.027465015124825493
1800,300,4783.912455131786,490101.1103781077,332596.22538073803,0.014383544039489396
2500,100,51958.74293259918,189951.06795487905,81394.55523511353,0.6383564942705681
2200,800,26078.485272948463,1114104.5879370982,713959.0213427367,0.03652658555095064
4900,900,29117.047691052117,488774.65931635734,370238.25752833474,0.07864408147724647
4900,300,5773.006673997866,184436.193583105,122178.20524190378,0.04725070778841235
4300,300,33624.766454798664,206200.00152539273,143892.85209275878,0.23367919924975056
2500,100,5478.268440970504,168816.25930725868,81422.8797817947,0.06728168366989382
1200,200,5873.872708310235,397837.6581329378,336394.2692072194,0.01746127459945496
2000,500,38708.32099791512,919144.577782627,503320.96899721463,0.07690583818718137
4700,800,14837.765080621079,498704.8927873829,347585.5399734595,0.04268809652367599
5000,400,13636.469006428164,238434.5539761721,167923.72650942532,0.08120632676444783
1200,200,16421.416329016614,480726.0427346388,357874.9805474889,0.045885902121166985
2500,100,9743.179634638369,119674.67586256212,83529.53572797326,0.11664352674446231
1800,300,8496.71404682853,491916.52032157086,336989.4979997267,0.025213587062097177
4900,300,24568.259490734807,179781.06785045328,123792.0604896955,0.1984639353569842
1200,200,44088.853849865576,484913.15655785194,338482.57034228096,0.13025442877393056
2500,100,10657.374563178619,135930.09630602578,73790.86704419111,0.14442674263193359
4100,500,20117.249290261407,359919.4367961169,242181.56933845277,0.0830668053940439
5000,500,29106.92614137859,266664.8870509092,205105.55517118043,0.14191193464792332
2400,1000,5059.034817127389,1348050.9386489803,805225.6058274296,0.006282754523098967
2100,600,16088.810348514671,891378.7119414657,577441.3387812807,0.027862242046042155
4200,500,20003.25747286583,352788.5475657631,233737.42250971007,0.0855800378821874
2500,100,70850.71709301198,174922.42442456988,96621.71431835281,0.733279445441947
3300,800,38844.32002723815,805302.9938914473,475972.6808951578,0.08161039821483865
1800,300,12508.727097011559,458466.2052690107,335828.5896846437,0.037247356184766
300,900,26644.07843342859,6258902.098201072,6059245.360832026,0.004397260194422949
1200,200,15426.323198021419,540615.7797869095,342391.9787275577,0.045054569488896204
1700,900,23656.95577439475,1560895.4536399078,1089147.6487348597,0.021720614098441452
5000,400,58078.78523670216,242827.16027352828,184114.18593069012,0.3154498114478042
2500,100,31260.794544684984,126177.48986652942,79548.82598484072,0.3929761898766705
3100,800,23655.621023658136,882981.4248804039,506680.5957916196,0.046687442187714805
2200,800,39363.07474850303,1184687.8590432904,730518.6532900486,0.053883736672873335
1200,200,42023.698177490805,430008.657077092,296446.28254797857,0.14175822282638828
4800,800,17084.531402929013,439642.539078342,324033.08135172457,0.05272465185239669
1800,300,11724.005693743708,483740.5537724152,343744.03555492376,0.03410679017256849
2500,100,6576.328351281462,155417.308719974,75476.31027476989,0.0871310259780914
4900,300,28641.651981724965,190770.24853295085,123365.60437395076,0.23216886203471465
700,100,0,324486.24947882944,289853.46839274396,0.0
1200,200,12234.840986522413,403749.4651821009,322172.52166404005,0.03797605370976003
700,100,53790.09651990453,358065.8329226244,283016.9905029406,0.1900596018080605
700,100,51958.74293259918,363449.16109908774,290694.84012540546,0.17873981839575906
2500,100,39580.32996370621,185828.64428718467,101184.76326029963,0.39116887452595106
700,100,0,348985.25676029164,290795.99922069535,0.0
1200,200,11209.98153073473,403596.3515355709,329070.5686025068,0.034065585319103905
4100,500,33510.6121319349,374711.16917310556,240278.21323512858,0.1394658786610107
700,100,0,322933.3271952974,298319.7704570473,0.0
4200,500,38708.32099791512,395231.28156064986,288145.1780149138,0.13433617478725138
300,900,28347.944313721542,6270906.713544275,6047224.872962801,0.004687760900122215
700,100,2498.926169530927,310036.06753371336,263538.8108721111,0.009482194145376158
5000,500,40496.64174873704,290471.7958687179,197028.13485280544,0.20553735525634967
2100,600,27900.091802917123,816668.0596795976,554820.8221823308,0.050286670376167526
700,100,69452.04398708108,373340.99163716706,290958.7842822544,0.238700626133036
4700,800,25256.613052288958,452805.18097330304,349498.8670376986,0.07226522153379301
4900,300,33624.766454798664,188848.12729343702,126273.31918344137,0.2662855991450646
700,100,32577.478972858968,309467.20224162936,284102.94994585967,0.11466786592348698
4900,900,14297.435604430664,484017.0243117776,363709.95546471403,0.0393099924530874
1200,200,12156.802931186634,494902.84255533136,361096.5244689435,0.03366635264370204
700,100,0,326341.9985016704,269558.25098132103,0.0
700,100,39580.32996370621,388311.5434814526,304692.49206703226,0.1299025443495291
4800,1000,36016.18419231876,583258.4321897369,426442.6201579421,0.08445728097951231
1200,200,0,417443.2505450707,334255.9351108503,0.0
4400,600,22522.257255786993,392284.18113661563,276392.94653271744,0.08148636764549622
1700,900,30172.25505795105,1571982.3555685317,1069278.5930880045,0.028217393720392
2400,1000,9677.93537925661,1431847.6638267154,840654.4588748761,0.011512382141182557
1200,200,18812.123588796374,487280.14807079505,354502.3776573645,0.053066283259117566
                                                                                    3300,800,39893.261354110844,865168.506841338,487012.43552669906,0.0819142560722637
4300,500,10357.974092098913,351099.8548167826,237556.24735182134,0.04360219614329372
300,900,0,6109950.760012318,5940595.939256996,0.0
4700,1000,36016.18419231876,572306.4848873252,435515.8673953451,0.08269775429243914
4100,500,23093.100909384164,385948.57071550423,251956.27173977552,0.09165519377598622
2900,500,10357.974092098913,634913.7392016103,352238.57365959714,0.029406132282686463
5000,500,26256.85079878291,300421.41055899026,206604.14282661592,0.1270877265071006
4800,800,45979.90427312259,419092.0457211686,327231.218115421,0.14051197357614137
3200,600,24784.099360317763,624036.85220613,380040.3014824865,0.06521439769318754
3900,500,10899.322616076775,445991.9291804337,261920.99066995684,0.04161301691856712
2200,800,16214.88609784027,1208582.4490055698,727539.2781896803,0.02228729992171338
3100,800,37343.15075649931,917360.2782008454,518432.59265745385,0.07203087013700392
4600,700,12305.74811050131,437486.8822207639,309835.0977656777,0.0397170888619207
4400,600,34459.764941487585,382577.633937275,277987.3080645739,0.12396164839828909
4300,500,16154.310509260162,341760.32494634454,232209.8916376284,0.06956771046803434
4700,800,40877.41731598848,480380.16676095536,348339.03228031466,0.11734951736070075
300,900,22257.135353295045,6077856.589545601,5887429.996728253,0.0037804501056766236
3900,500,13170.7805503003,423840.3559155928,256026.29077994928,0.05144307840486736
4100,500,12488.524248551352,368010.0985935803,249654.2333847523,0.05002328251852545
1700,900,28347.944313721542,1614523.9069205166,1067157.3305228471,0.026563978434025883
600,1000,36016.18419231876,3740815.2129637627,3411540.961263537,0.01055716012243904
5000,500,13003.200235169847,287927.52431799244,204716.47137549688,0.06351809479618765
2900,500,14596.679606427568,593092.5278603515,344311.2186351042,0.04239385421215946
4900,900,41017.61557043169,491199.6049286433,360454.8977588726,0.113794030336274
3200,600,22670.266516836782,684610.4157635164,382232.5485887891,0.05931014143231888
2200,800,23225.969755992788,1290958.822621332,745160.7577878681,0.03116907259709017
3300,800,17190.606438415456,861138.0514956168,485026.18545978685,0.035442635787013024
4400,600,41607.43157841471,374564.5772178491,277514.5116622374,0.14992884995165612
4800,800,43607.11229978635,477519.22347001143,334821.0494246056,0.1302400562172711
300,900,16046.831757397338,6178280.03856766,6004220.641874541,0.0026725919506494777
3900,500,8107.95720865122,419527.17658014334,250502.06987338755,0.0323668271992693
2400,1000,19976.894825143478,1407059.6028060585,839664.0094053105,0.0237915339961898
4300,500,6947.16623291225,328749.40212171886,227199.55174563057,0.03057737649363939
4800,1000,34074.99112321048,579036.6120285616,409448.92901248724,0.08322159055438944
2900,500,6013.765909416892,571489.1758815454,336882.0939676591,0.017851248306460055
5000,500,20003.25747286583,287935.6450931761,208283.00259983508,0.09603883765444463
3100,800,15549.864913948051,898087.4176957033,516318.19742493436,0.03011682522812648
4100,500,19890.367555530283,395315.193858449,239438.33525384936,0.08307093989123662
4700,1000,33210.25013513596,584414.5152108032,418160.6083531784,0.07941984364793775
600,1000,32785.350020067905,3733717.0734381108,3275591.432099898,0.010008986376866317
4700,800,16989.808879794997,448364.40517029486,330927.4022315485,0.051339988061512354
3200,600,41607.43157841471,722345.0477018926,361905.4720475128,0.114967677451841
4600,700,42650.70196460844,428002.03257445496,307392.07211192214,0.1387501690319431
300,900,0,5981619.9659615345,5843220.328237352,0.0
3900,500,44909.172905303385,468492.07046413893,267378.3726930928,0.16796112734537383
4300,500,44909.172905303385,367430.560591245,242505.96593094463,0.18518790963720705
2900,500,44909.172905303385,678510.3446407807,359577.81155278,0.12489417161579079
5000,500,40388.4372442434,335072.9011975141,288145.1780149138,0.1401669725049259
4400,600,37675.625283868634,458079.9962924514,314954.4837664354,0.11962244459363913
4900,900,15585.304809217665,487443.6111001694,367605.34542089025,0.042396839445773694
2200,800,16390.525882847644,1161967.1423953685,725260.885471421,0.022599489661149684
4100,200,11359.374610357761,149095.8108704281,98456.85928016178,0.11537413130388752
4100,500,40005.13026751356,374053.8612488232,288145.1780149138,0.1388367160717955
1700,900,14297.435604430664,1492535.749513824,1048340.4598688817,0.013638160646989505
4800,800,13193.59145764669,453642.247848345,333455.50250360346,0.039566273036697346
3300,800,26238.415251461247,886445.2666909569,496773.83852524543,0.05281762688903724
300,900,20356.117337946518,6136449.011384765,5935770.270951502,0.00342939777126574
4100,200,15818.24554915444,191781.8359016799,115155.9162563489,0.13736372444765585
2100,200,5873.872708310235,257901.6360611714,192225.29668983968,0.03055723054904618
3200,600,38484.54387793309,798544.9221394811,391782.59531881905,0.09822933519192119
3900,500,20117.249290261407,408698.606004,254601.13699683495,0.07901476610652958
3100,800,23225.969755992788,944922.6526685732,528823.7635913902,0.04392005684135434
4300,500,31849.455399423143,342656.1195347438,230917.31029945496,0.13792580278247904
2900,500,19666.761507721636,633553.3674934708,342394.6325129849,0.057438872109000706
4400,600,26183.331849694754,381782.149710043,285053.8665312386,0.09185397892796295
4700,800,38938.120958643594,463431.529578815,334193.5844583023,0.11651366982929603
4600,700,28516.94213627121,428580.4791125322,307542.53538872016,0.09272519685846725
600,1000,8880.310659725768,3681351.015794413,3289356.500383373,0.002699710614732934
2400,1000,29391.36464423049,1361931.0069766138,837321.2755523383,0.035101657514724556
2100,200,14086.850742414032,325304.67529589054,204499.98888427936,0.06888435945287691
4100,200,44286.95223735613,191267.4225674423,137320.72161632078,0.3225074243426678
4800,1000,16484.21841699269,557555.6316884893,411169.5625479216,0.040091047388925986
2100,200,44088.853849865576,348956.92063522845,193418.61162416055,0.2279452503543785
300,900,0,6247174.256459229,6068123.537363589,0.0
4100,200,40396.226825495825,205001.50703076806,153927.2635835206,0.26243711403065983
2100,200,42864.177731836266,395882.0965853615,195652.55927289012,0.21908314356394715
1700,900,22257.135353295045,1501526.9522706633,1038958.2347167504,0.0214225505988342
3200,600,25690.22508812487,641211.1698259739,391949.06648045307,0.06554480488705557
2900,500,13089.554180232666,580356.5291224272,339703.68078069907,0.038532270684116694
4300,500,39660.721890089895,329206.80362571205,229102.4823869831,0.1731134533195407
