P,n,Paper,Min Time,Time opt,mast
2400,300,403828.9873909134,391823.9383837602,257808.0266661928,1.5663941600770526
2800,500,687031.6657041737,617378.6715846441,364818.52271886845,1.883214866898644
1600,700,1110291.6877098794,1163686.5261163695,859980.0222831502,1.2910668375320857
3600,500,554504.9651961242,468320.65513308224,277361.81501161173,1.999211626059304
5000,800,778252.1132882565,443582.101934744,327870.733426662,2.3736553279841175
800,800,2505424.420596564,2359505.0595711777,2008926.2965476336,1.2471460127243936
4000,500,533479.6952520265,396303.8072951584,246285.16856600682,2.1661056504466236
3000,100,144079.7680500921,121169.29495888224,67632.47595830692,2.13033407410535
4700,800,849501.8546515952,489423.09178548964,347585.5399734595,2.4440080410608003
3600,600,941783.5371331926,689731.5234768944,348251.1958389503,2.704322478676349
3000,100,244694.25532694397,139220.6884664468,82865.58990685953,2.9529054895038938
3000,100,136902.28141069543,174483.30258397828,67828.79602926127,2.0183504562226924
2600,600,672369.7478856094,767207.0623631093,466394.9274771882,1.4416317765773634
2800,500,595342.3639204956,581979.2141799537,356608.0478720722,1.6694585763641143
3000,100,206082.5968539985,143848.67475772364,70274.43572592597,2.9325400442592175
4800,1000,934538.0114773379,591804.3041132049,420327.2294374381,2.2233582457365766
4400,900,920615.0687813899,547320.2043699304,412310.7867929182,2.232818296950756
3600,500,540054.025052879,431432.40514543094,271377.2423628365,1.9900490562536433
3000,100,136483.20990129063,116033.69959150213,69607.94643997772,1.9607417957514206
4000,500,508642.8184971155,417412.9713684043,258255.1785332699,1.969535795510057
3000,100,208681.60508722393,130633.46306506412,67935.02440692892,3.0717822935813914
800,800,2436699.4467700827,2391988.353105955,2000733.0150216208,1.2179033526588507
3000,100,227032.734635012,153633.43326974913,96621.71431835281,2.3497071671381873
3600,600,521111.3600345589,572334.1870640871,348399.1702048472,1.4957307726311826
4400,700,703382.810832483,461089.76974351844,323918.5113004813,2.1714807468351003
2600,900,988778.6322445647,1122129.238361881,684896.5697251733,1.443690443129726
900,1000,2393292.498279361,2453204.6880111718,2125363.01552105,1.1260629270396079
3000,100,154995.1138783234,102258.86523685194,66290.68832070059,2.338112905518332
2400,1000,1176973.5963467923,1348480.766435957,805225.6058274296,1.4616693605233329
3000,100,149447.0123021021,146978.2809839285,62896.925228974906,2.3760622917263996
3700,1000,947515.9439956049,924754.132696112,553222.8585832763,1.7127201620375125
3000,100,286463.3073478235,171193.61884062944,100775.01706203852,2.8426024197194892
2800,500,583470.3502838926,558291.8911244002,348913.59732364694,1.6722488167827818
2600,600,601078.0931999005,715156.651205668,448124.5102241902,1.3413193866570472
3600,500,730524.3740171661,610880.1544648964,289659.9037508505,2.522007238687488
4100,900,784953.8491956218,640663.0429173731,434677.75165295094,1.8058293671821815
5000,800,665985.2873413007,423332.649679012,319114.7896074252,2.0869771913755404
4300,1000,923247.6185271099,637469.8760423332,467342.10728502605,1.97552842796601
4000,500,496497.15426886483,399931.6194909597,255895.58921937112,1.940233341979309
800,800,2486308.1874227324,2435135.7279236144,2049192.0839166373,1.2133114347536573
4700,800,724460.9990345036,471392.57252114813,349498.8670376986,2.0728565021538676
5000,1000,900147.3667364188,554295.6528715783,409384.9153516244,2.1987800062522433
4400,1000,985856.0828888955,614258.4915454019,439213.9668149616,2.2445918330831023
2800,500,752130.0838561709,688809.3408898854,372419.8762510935,2.0195755699920497
3600,500,571096.4667937347,480453.74216728564,275817.8984132379,2.0705562259708845
200,1000,12639120.108219346,10313243.519546816,10234622.88379061,1.2349375498961404
4400,700,693508.0449898702,435285.0198163139,321364.43902610044,2.1580111573376204
3600,600,592162.6615940239,544655.7783356402,341677.76498122665,1.7331027133900858
2600,900,1035974.7357749215,1204579.0707612094,700168.1004650295,1.4796085898327271
800,800,2458171.4574190225,2342281.5458769975,1994467.4350464076,1.2324951584691204
4400,900,757271.9407936129,546673.3376129898,405040.6322220679,1.86961968886724
2400,1000,1169270.7387222908,1375085.2408621905,840654.4588748761,1.3909052957230865
4000,600,595715.2575541361,460305.8600350009,304032.2411859892,1.9593818577606454
4000,500,603803.2267663225,460146.28280742886,245424.2936351956,2.4602422923291765
4700,200,162602.51154727515,122950.55210055334,85887.8985209922,1.8931946682515794
4500,800,859037.969256825,524187.7440839154,363033.78619450214,2.36627554217937
2800,500,606464.8680847846,652396.7214876965,354623.01224559156,1.710167832156312
4800,1000,951153.8021725217,584882.7356651338,419832.00470265525,2.265558107810703
4700,200,347559.36557669286,150565.3516799211,115155.9162563489,3.0181633464926807
3600,500,539275.5672124303,475136.50042268314,273650.1872955631,1.9706749428604318
5000,800,675160.9645890755,424088.15425667807,323214.3191957929,2.0888955856565397
800,800,2538180.4335173154,2311415.433645313,2020089.4949737056,1.2564692999160185
4100,900,948053.192859783,621865.749513792,430787.5607362136,2.200744123715098
3600,600,576011.1152092855,534812.8715561165,336875.05756358383,1.7098657270004791
3700,1000,1053111.4586504702,937672.4781565394,531176.9889891726,1.9825999252236746
200,1000,12091038.121107623,9984623.615006134,9826774.296299694,1.2304178112303388
4000,500,758916.1082009419,481512.94781244104,288145.1780149138,2.633797703745235
4900,200,160256.8017959281,111377.22566388131,82382.2700099313,1.945282665512967
2800,500,595872.8544258254,627876.209434335,351835.95509429544,1.6936098934690336
4700,200,366633.4786125076,178356.79905056756,137320.72161632078,2.669906437259303
4700,800,813608.105579358,491145.2735105292,348339.03228031466,2.335678836371782
4000,600,663018.2040661066,461493.10016947665,305786.0388710313,2.1682422340600773
1600,500,869026.2593090895,881111.6195182775,638432.4147580198,1.3611875575560648
4400,700,689548.8578003625,437761.62181480083,321521.7415427529,2.1446414618548366
4300,1000,846381.9345242599,637194.00661198,473194.5346346369,1.7886553469552824
4700,200,425221.54002902197,167142.9663384475,153927.2635835206,2.762483592117505
4900,200,347160.0098024469,163837.10354087016,115155.9162563489,3.0146953894199675
3600,500,523877.52402415493,499400.32896441186,286950.1983702999,1.825674026362261
5000,1000,1013317.1870463694,543815.1473781822,393070.97185198776,2.5779496823996904
3600,600,757414.7916490523,584336.3374250294,331796.06323061726,2.2827720867881593
4700,200,336475.4581867702,138718.7387712971,112828.85828240226,2.982175511734747
1600,500,785126.6369532244,872073.086481523,624064.0837761264,1.2580865609226068
1800,600,840220.2377120209,1005732.0651877752,675627.2026355315,1.2436151688896389
4900,200,362099.04347264516,169814.4757801294,137320.72161632078,2.636885673266147
2800,500,531993.3509731705,659804.3771649913,368935.96933324274,1.4419666153306012
200,1000,12089491.04330723,9995221.916034516,9868069.501150118,1.2251120689713633
4500,800,727688.2165386503,494343.65816896997,365032.1500171519,1.9934907555525128
2400,1000,1144769.7079666278,1329874.0726284182,839664.0094053105,1.3633664122121985
4000,600,769716.4868681302,471885.538175159,289524.37763801025,2.658555017534654
4400,900,925555.8881495688,532879.5894881437,401415.6815951081,2.3057292741321946
4700,200,213814.88469136576,136789.15126389428,89579.42667687622,2.3868748955340138
4400,1000,921382.7471550078,660709.1493035111,458538.79574993247,2.0093888580313077
4900,200,425221.54002902197,178705.13294659407,153927.2635835206,2.762483592117505
1600,500,843960.8582725896,837438.2817772962,610598.7953163821,1.382185593463693
1800,600,912417.422709578,1076377.0930899691,679524.530824514,1.3427291897799172
4700,200,206929.59428908487,123918.8574006501,84018.01751553366,2.4629192690820956
3600,500,505079.35316274787,518772.4786173119,284328.4324659679,1.7763941114935886
4900,200,335817.9364258591,136946.9638626242,112828.85828240226,2.9763479090192666
2800,500,525681.9090396954,625464.6056811111,365565.12745624443,1.4379979641318927
4700,200,303003.07038377726,155956.1588538082,115640.3076979828,2.62022020189646
4400,700,620984.2274748689,441045.39043259417,313184.29467815877,1.9828076887221249
4700,800,810452.259103597,448795.11268433474,330927.4022315485,2.4490333941476594
1600,500,893601.9131592171,1012487.1280125267,651734.7834394136,1.3711128143926783
4800,1000,918195.3494977988,577876.715220746,418660.63777616917,2.1931733405247873
4900,200,217421.23354301148,129569.8759266162,89579.42667687622,2.42713356859579
200,1000,11937632.232410818,9792699.852244737,9662707.269929156,1.2354334969415193
4100,900,756683.5722412238,613526.6369233164,439333.2176981371,1.722345458433184
3600,600,570072.9423002761,582629.642231532,336840.78095574706,1.6924107012302951
3700,1000,1033943.9344977415,921894.3810953145,533409.1622243307,1.938369281446474
4700,200,251977.28187351412,127218.6389975832,85341.94087936604,2.9525609480770214
4900,200,206798.3451233589,118484.35545308884,80588.71067816493,2.56609571468662
1800,600,937624.9092467343,1068493.1068585918,643387.505862245,1.4573253299194284
3600,500,609548.664803478,513385.16509376594,272693.65959466173,2.235287265972834
1600,500,765067.2532775676,916741.6117992662,620590.2714297852,1.2328057472040614
2800,500,663918.2484586133,653932.2833583226,350606.1337645651,1.8936298727290375
4700,200,362522.8547412973,149591.96704949523,124828.15119872103,2.9041754705168756
4300,1000,1022426.7920885012,670463.2142213461,479396.58540001843,2.1327369097453355
4900,200,303746.2612473595,155728.70482746293,115640.3076979828,2.6266469477117966
4000,600,926769.1567791376,519926.1156215989,314954.4837664354,2.9425494938068986
4500,800,798069.0390138504,516738.95149428624,363820.7670483286,2.193577473569116
4900,200,253887.75495472393,126909.75396638263,81858.59635367764,3.1015405377558443
2400,1000,1121152.4715261294,1362765.2229075124,837321.2755523383,1.3389752586742312
1600,500,821435.731298182,879429.4276513126,615712.921415017,1.334121313241856
5000,1000,1010483.9939456177,530570.4755925394,394722.78004600474,2.559983981233225
200,1000,12504549.799882649,10218956.639498645,10087853.506498514,1.2395649670990283
4400,900,744088.970630107,559775.1403264093,409378.6801278096,1.8176055733967376
1800,600,1098925.4752072515,1151042.155319341,696502.3916779006,1.5777770303988454
3600,500,759782.5318172704,557195.7640679916,288145.1780149138,2.636804603330706
3600,600,556076.4569896586,516843.71725765226,323645.4796063596,1.7181653754781248
4400,700,821519.026958277,447408.90558290534,327221.1172209118,2.5105929407473337
2800,500,773033.5692229972,769117.0632692188,359514.9778551533,2.1502124162806044
4900,200,360743.9283870409,155875.67505920352,124828.15119872103,2.889924467540596
4100,500,638588.2846233945,393892.9780928702,249144.35697873944,2.5631256206934196
1600,500,803801.6001028275,932121.7548378862,645637.9463331748,1.244972673412281
4400,1000,955217.559395408,622033.9819356878,457998.55058471486,2.085634459270464
4000,600,513067.06333674473,469188.88892864593,313559.2531843625,1.6362682910048847
4700,800,711490.204829732,454501.03961310856,334193.5844583023,2.1289762518421576
1800,600,811166.5592650704,993561.9097284258,696798.3404096944,1.1641338852617404
4800,1000,828525.8357236093,554517.3385035509,423903.4372768622,1.9545154930708377
1400,600,1052636.1655493625,1201832.1617055445,868663.5462456835,1.2117881199214573
1600,500,820849.8193088517,896474.5631589958,639738.9730484277,1.283101161396203
200,1000,12432650.799999878,10161551.230323382,10075968.112863727,1.2338914395855853
4100,900,664549.3574179974,599089.800185957,427552.70694419654,1.5543097883011026
4100,500,547583.5096918811,353145.52130516886,243537.2034248298,2.248459381118328
3700,1000,1014646.9916618976,894828.3861890413,522308.5010772516,1.9426200982162973
4500,800,807419.1939518129,473364.31351750356,345635.28677517286,2.3360438729654907
4400,700,697216.4326979745,453462.34180916403,325777.7895743811,2.1401595044550668
1900,800,1131553.5931760587,1319826.0316323752,859816.8620396103,1.3160402443048738
1800,600,828406.2383074728,954233.9856247148,683355.5299624533,1.2122624343919324
1600,500,813807.6593830459,886052.5485125593,613560.734087989,1.3263685470236433
2000,900,1115881.0088785205,1344381.2999148548,900315.3143231972,1.2394335530295544
2000,1000,1317434.6276583483,1522617.759282383,1023462.2883790612,1.287233191312671
1400,600,1106987.047958664,1227127.1304209572,873674.3967743751,1.2670476003940188
2400,1000,1097607.1386918016,1331592.866147258,847806.8745537244,1.2946428858218082
4000,600,566606.1911910496,452308.9484475341,307509.988483104,1.8425619082684905
4300,1000,794410.8884671911,601342.7751035582,444843.421853243,1.7858213686911006
1600,500,881987.5394592347,1057307.9966989947,629151.2112465183,1.4018689365816834
200,1000,12431127.682612956,10140735.956918642,10047855.30662806,1.2371921473045868
4400,900,666132.2499793683,541066.2876324463,398401.3860161831,1.6720128828876863
4100,500,529358.5481105971,364926.945531513,238282.45670883206,2.221559049802159
5000,1000,979827.2311666392,543111.6712431003,386508.2907971662,2.535074290762984
4700,800,805083.7410547497,497674.4959292371,341944.90154002275,2.35442533995647
1400,600,1056249.7309153578,1248292.8886341334,827212.5075371722,1.27687833693435
1800,600,824345.563774367,989844.1739153439,673750.1151271677,1.2235182529338418
1900,800,1074019.2863063852,1278104.6178527155,864549.8289879913,1.2422873156583591
4500,800,725668.8154639566,471250.3896544377,349046.63265644904,2.079002481534322
4400,700,808178.8686280133,447690.97980192717,329331.11642719654,2.45400093800937
4800,600,579793.2977407331,358861.0119586527,253360.20098832433,2.2884150528734857
4100,500,722708.374761334,418116.78601487394,254335.52524464924,2.8415549658906274
4000,600,569459.6969123291,442151.01448015525,303187.55180722545,1.8782423404850288
200,1000,12410413.849677674,10249949.730281746,10173682.494644694,1.2198546451798913
4400,1000,931203.6631701624,625382.0308076385,456720.6957558209,2.0388908841302364
1400,600,1275098.7273834255,1329175.1157598393,895503.0750144436,1.4238909535434698
1800,600,959729.0691980164,1006390.8432613928,663592.1264612345,1.4462634966994015
4100,900,893687.9835580585,603719.3637602973,434324.6539720611,2.0576496760774416
2000,900,1200257.4696797677,1405018.9463304232,925775.5014246308,1.2964886928124044
2000,1000,1315859.3463760542,1581483.2593893944,982677.4296299694,1.3390552247358989
3700,1000,953053.6216374865,976763.139169947,545289.3787296495,1.7477942149869081
4500,700,711198.6440141259,444451.6834043577,316720.3221604706,2.2455099791600603
2400,1000,1175890.2578108693,1423028.3074119615,858918.882175033,1.3690352863511073
4800,1000,1005419.5471215708,554411.0548092782,429459.4410875165,2.3411280575775804
1400,600,1071940.6496629177,1205154.7984716836,895883.58052675,1.1965177986995275
1800,600,841493.1350470459,1023301.4800382925,673681.5619114941,1.2490962832044945
1900,800,1120988.647797109,1339528.08004281,861680.7640618309,1.3009326592286226
200,1000,12560869.475045007,10417912.075730594,10307026.586100396,1.2186705224942413
4100,500,567824.9008814889,386546.1855746449,242181.56933845277,2.344624747591524
4000,600,745803.6201679562,486995.23054980976,298616.4569075555,2.4975302027605233
4700,800,774688.8715722566,485368.5475399103,340550.30042921205,2.274814823524979
4400,700,636819.4194402277,407256.09380348993,298692.4508079899,2.132023818203553
4400,900,869122.0774026493,537744.2726833638,404711.609383057,2.1475096272319454
4800,600,651061.1188753025,348239.98779917305,254821.69905919273,2.554967341003668
1400,600,1084392.4082212567,1164796.9668875386,878599.9670945829,1.234227690455308
1800,600,796676.2023462387,952723.1204255519,647290.9592127192,1.23078530760759
5000,1000,917564.3393858309,570440.5954495094,403514.1402599406,2.273933544918013
4500,800,796407.3630058907,500589.3630859266,357142.45271957933,2.229943141571055
4100,500,532989.5609580012,368817.2398182448,240278.21323512858,2.2182184301347148
2000,900,1184335.1895098076,1454125.5451913383,908886.8041248039,1.3030612658638407
1900,800,1045232.1675225375,1257318.787275109,818609.8897306726,1.2768379427549121
2000,1000,1241278.851581506,1604094.7288876208,986806.9501150118,1.2578740466276972
4500,700,699657.0326424355,413834.4064440014,314223.0070477426,2.2266257306109054
200,1000,11836887.629336722,9613355.406745194,9564133.569844726,1.2376330320874946
1400,600,1021566.3231488145,1153891.85489615,866250.1480206442,1.1792971412276962
4000,600,549781.5482913293,464193.5575787414,303156.7028601723,1.8135226538101978
1300,500,1027002.7843185627,1069953.7951094434,785762.9720098707,1.3070134644950686
4100,900,928379.5594291536,660887.200958733,444009.039319287,2.0909023853488615
2400,1000,950407.1365128194,1201682.5940520426,797011.1308203938,1.1924640695225037
4800,600,762996.7769695261,367929.977493503,277514.5116622374,2.7493941574420027
4400,1000,862622.9985259891,611478.5408788109,462440.1133929406,1.8653723445332013
400,400,2545857.256056363,2066682.1598177762,1976323.3972203562,1.2881784730358607
4100,500,512732.8094261962,378868.7711296324,251956.27173977552,2.0350071299505292
1400,500,937779.6801777674,1034921.860831178,729637.045437737,1.285268731955842
400,400,2434619.397335607,1997358.782777889,1903206.6977027336,1.279219645598303
3700,1000,976617.7621270547,862102.0048362296,544646.9250196608,1.793120859154397
1400,600,1080683.3349576807,1178775.8131805751,853189.87687873,1.266638721630409
1300,500,955011.4213650839,1007879.0356001862,768078.8723398478,1.2433767621491416
4700,800,781723.1072114644,466787.9048216328,348798.6525815553,2.2411872907928845
400,400,2566383.303863517,2088818.9040925698,1976948.732082911,1.2981536962567453
4400,700,572296.5221814925,439081.3978272601,308049.33479467937,1.8578080117035112
400,400,2477288.37718095,2045761.3173915215,1951848.6419912141,1.2692010660486965
1900,800,998339.5946743594,1218169.068099712,826689.3931336951,1.2076356645752977
1400,500,900045.9934278979,942779.9011024592,713216.0957441444,1.2619541241407652
4500,800,781008.8187523757,482102.1211967329,355685.869337177,2.1957825319509903
4800,1000,766310.4111359857,512855.9058988337,398505.5654101969,1.9229603740845962
4000,600,549667.8512624903,440637.46058984456,291280.93164572364,1.887071179554709
4400,900,924629.1344158973,562634.7419529977,413735.6957293356,2.234830458092227
400,400,2626350.050230914,2218256.1072476027,2076195.5264696907,1.264982038901072
2000,900,1179257.0055652817,1458138.4898468982,907083.7309444201,1.300053088084256
1300,500,955804.9705411206,1008744.8472330121,751506.2096201626,1.2718523923098621
4100,500,483052.46475292474,351410.3087371846,249654.2333847523,1.9348859348540384
4500,700,689998.0871350609,429669.06023793493,314376.8139529139,2.194812265125907
1400,600,1110302.814069318,1156881.161009492,866162.0081719209,1.2818650594161578
400,400,2636236.134987648,2151096.1370792342,2050458.341820619,1.2856813919208483
2700,700,826797.8037357903,909090.8059735299,527867.2036007843,1.5662988685333847
2000,1000,1335065.3392758064,1565977.05888922,966270.7269929155,1.3816679963291436
1400,500,891014.6181067172,959919.8359333308,697827.1946472939,1.2768413511844676
400,400,2408309.128036633,2014875.4408693998,1911028.2708480156,1.2602163791998482
4800,600,913955.3421686454,409210.53946234926,314954.4837664354,2.9018648384965307
600,800,3140032.1755567803,3008947.1744431085,2722753.396458766,1.1532561779707007
1300,500,1034816.0040794264,1147012.893421253,802135.1180792784,1.290076921899773
5000,1000,921776.5110931253,537559.3472752658,403038.7245145491,2.287066862379996
400,400,2459141.633509451,2071834.281293524,1938985.5242137604,1.268261986899881
4400,700,645311.3131918458,434473.1033053632,312720.00810296374,2.0635434141437337
1400,600,1009359.3372193752,1115972.2231323244,832231.2332734962,1.2128352035637546
1900,800,1052552.6390683837,1264445.2027961398,845863.70380953,1.244352529051649
400,400,2517325.8845125553,2102157.726628144,1998173.421784777,1.2598135162182615
4100,500,594285.7539545619,414784.93095103506,239438.33525384936,2.481999189162871
3100,100,139720.66491629826,113137.04833443741,65450.783185458306,2.134743972740437
1400,500,1010749.4738895586,1118847.6083010985,744839.752502187,1.3570025908178025
400,400,2661102.4978455123,2204518.9590762984,2087288.4792998987,1.2749088227316225
1300,500,919611.2408207477,1032655.6338207728,763803.4109905049,1.2039894396755708
3100,100,244774.78350884016,143770.9575643875,82829.73232550794,2.95515603680709
2300,900,980246.8724681946,1174035.0194846161,782882.8820201715,1.2520989984335076
2000,900,1122847.7592224698,1355292.6029113994,891089.3908885495,1.260084308828795
4700,800,671248.3379662532,460994.5723432356,339483.81873130344,1.9772616570498065
400,300,1990695.3109023178,1661683.4358471646,1570448.832123688,1.2675964158668822
3100,100,131262.0656088824,163969.86018330525,65640.770350898,1.999703307977504
600,800,3114237.097696093,3043214.6698855157,2737741.125128639,1.137520662239299
400,300,1921574.3754387053,1573790.839404708,1491099.671368175,1.288696129666197
4500,800,788896.383317809,492431.43740335654,364300.8149185133,2.165508148792555
2400,900,981759.4097938588,1133233.243420877,750262.7619359978,1.308554095448508
3100,100,206919.30150089518,175093.0775453031,70216.21405692393,2.946887756339964
2700,700,799055.1155146951,918600.6438766319,523705.0117462377,1.5257732838002298
4500,700,614246.9092247519,420097.37599804444,306224.6436853108,2.0058702716819146
4400,1000,1007629.5882278065,634829.2226116282,468501.2084591089,2.15075131084908
1400,500,851263.7933277172,969866.1866055661,709246.0244911831,1.2002376663844092
400,300,1975857.6299518775,1651409.4150787971,1580206.468667947,1.2503794087221078
1300,500,929411.2579671409,1020177.1377835459,757800.5186646363,1.2264589889762938
3700,1000,968691.0817925818,855399.1776052748,543127.313871787,1.783543300164895
400,300,1908683.9346183776,1586345.7799879257,1488019.7701800228,1.2827006555077305
4100,500,756531.103042951,387854.6542287639,288145.1780149138,2.6255206082393454
3100,100,131141.4212878197,113045.56982276619,67362.52881288166,1.9468007451457447
4800,600,485992.45981545025,346897.8758325521,261299.3776536354,1.8599066870325887
400,300,1956592.4382891443,1603675.8738841424,1513285.307932276,1.2929435236258222
1900,800,1132684.9835629093,1323869.3334644653,842413.901061735,1.3445706227489025
3100,100,206151.88379660755,134119.11606977493,67900.41305549568,3.036091748486384
1300,500,965331.7106142818,1086312.2766676326,794631.3185639074,1.2148170957556412
400,300,1721080.2415528602,1457758.8050357376,1366114.5966991878,1.2598359213138797
1400,500,897438.8759806127,985329.0162787306,703671.9101885909,1.2753654977361402
3100,100,223121.1583728012,148890.3865966874,96621.71431835281,2.3092237593472347
2000,1000,1313976.1698890948,1632719.7197499753,1008785.3506498515,1.3025329610929042
400,300,1898257.9122788627,1562162.169865262,1496683.0142133213,1.2683099188351616
2900,900,868689.6785103087,980117.8303753501,620907.1133263429,1.3990654316336262
400,300,1904533.9813524385,1586847.8942893131,1516452.74099877,1.2559138375113947
3100,100,153489.5537081036,98037.33342470646,64152.27902003284,2.392581464801483
600,800,3147414.0868373467,2980514.9031091,2728655.7528624646,1.1534668979535394
1300,500,954345.7296447903,1044233.9037789289,787371.0437519111,1.2120660738261673
3100,100,148204.24308597881,143980.740177174,60867.99215707249,2.4348469176300633
400,300,1964670.6362962476,1572134.529628959,1511228.6535808968,1.3000485609116184
3100,100,288377.9512642152,185953.3572393821,100708.92896554476,2.8634794772058103
400,300,1946115.268009237,1618933.1217561087,1546848.1599971568,1.2581165484353771
1400,500,901332.7082166006,988944.3857945382,737871.9386664855,1.2215299986140258
5000,1000,914967.7133333812,543194.8689155366,401914.2122651224,2.2765249036026214
4500,700,821454.9292011936,452667.6907094191,319949.53683822486,2.5674515341353454
1500,300,560450.9149942335,585984.1229701202,418786.3552329834,1.3382740578604522
2000,900,1161596.6711372877,1361573.713475451,883114.4995092379,1.3153409572403207
2800,700,813834.1480312708,894674.9106406247,509014.80347218487,1.5988418067211336
3500,100,138827.2018973581,98464.43043660042,57970.693678548785,2.394782485563548
2300,900,1113596.5479991941,1328322.7282978503,805022.1751518529,1.3833116432962038
2700,700,768812.922350095,911953.4453234433,523961.35658818984,1.467308443042962
4800,600,547577.9858927769,341891.2084494248,256258.32373591998,2.1368202909852343
2400,900,1072015.88982575,1251312.7443124603,771479.5845205256,1.3895583387239048
1300,500,940849.8161305067,1005052.2732543879,755151.6727236788,1.2459084050453764
4700,800,682402.0331296258,463302.3575498487,343845.0204210563,1.9846209559585555
4500,800,677389.933837204,483505.1417113484,354571.98845269467,1.9104440167234986
600,800,2972703.4446162498,2944539.5213156007,2592264.6508137966,1.1467592414543866
1500,300,601250.3933716255,582128.6230839299,397626.5790315133,1.5120980967521647
1900,800,1101199.5130765345,1304384.964514484,862817.7195438473,1.2762829136827585
3500,100,244694.25532694397,120984.2551637107,82739.16147748545,2.957417635825677
1400,500,907459.4399583274,958053.2908651538,731130.2549124889,1.2411734213720151
3500,100,135792.8861794109,175183.60494100736,58138.96802508109,2.3356604149015854
1500,300,529739.6436414025,579278.9374715185,421388.3916447859,1.2571291809290097
1300,500,1059632.7821197372,1208409.035567403,774339.9523034071,1.3684335658617093
3500,100,206348.64653311248,124130.92673819083,70156.3045836674,2.9412701788906803
600,800,3000381.3385175597,2896215.1016210592,2617849.744923368,1.146124350465878
1500,300,596622.0065197193,579628.1937159161,396805.27204800607,1.5035637088197233
3500,100,126935.70861193398,91591.6657870943,59663.95409140947,2.1275108320420624
2900,900,972317.1705383621,1140978.4872204887,638465.8630514694,1.5228960964197698
1400,500,864173.4426154048,957213.2174822179,701212.2675291302,1.2323992072479033
2000,1000,1263361.01047996,1477716.6271904495,1007596.8112863727,1.2538358560971026
1500,300,553216.251642943,558707.5151156075,403542.7487819403,1.3708987543767779
4400,1000,794939.7941046448,578753.3287106238,434733.34408385115,1.8285687190152988
3500,100,202178.56355371472,120250.98866804613,67781.74556486742,2.982787797346248
2800,700,776814.2103433509,858253.1095838939,505001.2613267292,1.5382421190444557
3100,600,630355.135064639,652443.838670037,392299.6660464377,1.6068204732808058
2000,900,1078272.938529892,1340852.7951101756,900633.0962811811,1.1972388567355634
3500,100,222295.27029309826,149129.00166479088,96621.71431835281,2.300676114694794
4800,600,562887.3440140989,340095.61725417915,252656.29317268787,2.227877789805819
2700,700,713059.9327565039,832172.0504066066,510374.4061421846,1.3971310555056582
3500,100,151454.8757895847,101022.25944890932,56820.58998917194,2.665492840156127
1500,300,515285.63506958773,535608.14376225,364297.2257864501,1.4144648890948366
1500,700,1209666.8384454483,1339558.4095149417,950160.9664814118,1.2731177991083191
4500,700,707290.7910065209,423142.6217802188,318538.2831393948,2.2204263300339475
1900,800,1029220.9042037784,1295115.8565371907,839775.7621248032,1.2255901523040396
1400,500,982896.6754745217,1153065.9574578346,719029.9557103066,1.3669759759919176
3500,100,145547.90915175105,125740.74255810403,54138.05797390288,2.688458260211551
2300,900,1059185.8823955057,1269665.5727905843,790336.3514128729,1.3401710303493117
4500,800,688893.8581528419,462244.7168185612,359127.0213286588,1.9182456825558487
3700,300,409786.60482606525,289441.6796583312,169778.25212147977,2.4136578136807216
1500,300,542410.8166071025,565283.6061789077,399115.47045688564,1.3590323020708273
3500,100,286268.31515653135,151177.68903661406,100482.34120613769,2.848941532614742
2400,900,1045940.5721456079,1271267.5234357556,757405.6701040033,1.3809516002197137
4900,100,133618.8381918015,64442.75923882025,42511.79157511906,3.1431006137601787
600,800,3070249.5182186775,2975636.231141307,2678568.395396845,1.1462277847729936
4900,100,244694.25532694397,86532.57201278745,82739.16147748545,2.957417635825677
1500,300,535572.2483137973,581562.5271834264,404387.397599672,1.3244039045054348
4900,100,129054.16444137252,63396.05174146919,54290.25884700422,2.377114553921377
3700,300,421669.9874434525,300896.81879038276,161199.96447223512,2.615819357181561
5000,1000,832159.003191702,525162.643396457,406947.2997857877,2.044881496030913
1500,700,1135400.5053694204,1316321.3459155571,942669.0211432279,1.2044529733166114
4900,100,205055.89738827525,88530.25494067051,70156.3045836674,2.9228434793587015
4800,600,733642.4413756238,364026.83920685307,258690.3915727318,2.835986435040659
1500,300,574650.9943915062,535108.7621894111,402994.3076215725,1.4259531301646227
3100,600,707786.4121559452,678643.7749974307,394562.63080133067,1.793850600393853
2800,700,770182.2876386615,878425.8741991679,505248.4509957545,1.5243634812155675
2900,900,954600.0566938438,1090404.4739774012,626818.4856033131,1.5229290115383896
2700,700,881002.7403830084,934302.9823157291,533249.228063708,1.6521406764751165
4900,100,124668.80424353076,67323.21403353159,43958.40781420668,2.836062779399388
600,800,3110483.528727071,2998187.5862651914,2667644.0200288277,1.1660039740585244
1900,800,1053449.9508908512,1195211.9799668214,850563.9978836656,1.2385310846826307
3700,300,428565.8504659298,279028.001322879,170833.13174788616,2.508681109343608
4500,700,811090.1054760921,452257.47544687096,322012.6471732588,2.5188144397312606
4900,100,197388.90858140675,82917.56895024287,67742.26274582943,2.9138221928312995
1500,300,540594.4665121312,571827.3313624901,412492.8426659085,1.3105547796134158
2000,1000,1264734.5245935176,1545100.2093774765,1004785.530662806,1.258710924866958
4900,100,218591.66153908582,115312.06357993485,96621.71431835281,2.262345095832826
2000,900,1042707.8693991596,1283203.3135780343,876483.0492356028,1.189649783083112
3700,1000,1029052.6930091756,939813.0268038086,557136.5722216431,1.847038489872807
