P,n,Paper,Min Time,Time opt,mast
1500,800,13907.133377178276,1498659.338496562,1089101.3585835064,0.012769365557734681
300,200,0,1356248.5855308252,1337023.7404434013,0.0
1000,100,67433.15475298095,345234.61635106866,213284.7444469226,0.3161649227554677
2700,400,20080.345240725746,477362.30783232325,281956.5478078124,0.07121787167862807
2900,400,20438.090751640768,465456.60669884365,262511.2686486529,0.0778560511205912
300,200,18510.092136007257,1482731.7102346995,1418009.510629458,0.01305357403970484
4400,300,22868.16514358234,223473.34330420493,143655.13351526792,0.15918794256769023
4500,500,20492.38358216097,340749.9954261172,226998.1919139626,0.09027553659955159
2400,100,75719.89859572516,199110.32354559994,96624.49385290666,0.7836511796997874
2900,700,14474.330450132536,855335.7570416179,491462.56886969577,0.029451541921944817
1300,500,20283.00204746246,1030983.0808962047,768078.8723398478,0.02640744691449858
3600,300,22467.63562536799,296845.37255010265,175578.49651866077,0.1279634811258342
200,500,0,5163874.915286067,5107459.31806416,0.0
2400,100,53001.990216049686,136413.1437124076,82863.36040087574,0.6396311947721774
1700,300,16408.942548630057,530541.8022071786,350122.2988658877,0.046866316717848945
3300,900,20266.944523584218,912025.1666170849,545645.6450443619,0.03714305191959606
4800,800,20177.71598862084,474993.2114341589,340344.17455734574,0.05928620936398906
2400,100,10719.795347175563,159895.04907249316,78621.15653621864,0.1363474644669879
2300,1000,55661.37556994717,1375306.4587099561,889967.2072861401,0.0625431758768737
200,500,0,5048181.901705074,4992512.670209011,0.0
2000,900,20253.48208673394,1281980.9828656213,900315.3143231972,0.02249598753294482
4400,300,16408.942548630057,221681.57813512546,135274.52456182026,0.12130105503443254
3100,500,22129.54636307349,572927.6982003043,322097.5916263878,0.0687044763400228
4900,400,55109.0048075376,219192.51224419623,161383.56996595193,0.3414784095999629
2400,100,67433.15475298095,214314.27958636914,101287.19980986493,0.6657618621066198
2900,400,33687.68641071017,492826.3239202451,272682.5837355739,0.1235417603471802
3600,300,18336.4731377146,302777.5908221555,165335.53002000254,0.11090461400218228
2700,400,33687.68641071017,509193.00415135885,292881.29364191275,0.11502163894392639
1700,300,10460.738706951384,525263.4351176169,356067.1312781826,0.029378557547281105
200,500,0,4925259.018864901,4884790.362531057,0.0
1300,500,10524.090341479561,1005850.8888222323,751506.2096201626,0.0140039965162747
3800,800,18322.513187371434,712228.7559697259,429908.43101980514,0.0426195716699665
4400,300,26299.53149728481,209456.22107372942,137571.39163020693,0.191170062217428
200,500,0,5285778.545828538,5213878.267515309,0.0
1700,300,30354.250856294544,515412.06187228434,321438.728635103,0.09443246302393346
4500,500,25169.75728927516,318408.15114326304,221889.45200928938,0.1134337710123392
100,700,0,14252414.497221192,14252414.497221177,0.0
3200,500,19472.332467274933,538641.9089929918,319216.2073790099,0.06100045053212213
4900,400,16484.891205190408,221368.6874480465,159334.58301969094,0.10346084881744201
1500,800,22222.662674861775,1467700.7214306346,1095096.4500514558,0.020292881667014435
3600,300,10460.738706951384,294160.32301503303,168142.81199247512,0.062213415982477635
200,500,0,4999904.754920537,4964722.171438281,0.0
4400,300,30354.250856294544,229308.3508797203,144863.04739585196,0.20953756946275393
3900,1000,55661.37556994717,798680.6048554091,524852.4555790056,0.10605147213904671
1300,500,70315.75841664444,1222883.2923095063,802135.1180792784,0.08766074048100066
3100,500,12001.414594493797,577856.5534048602,315147.7653245843,0.03808186481072782
1700,300,8687.452132062237,528795.8435027385,352160.7092266638,0.024668998853221494
2900,400,12563.683351508165,467645.1222939588,269220.50234361575,0.04666688919357519
2700,400,10438.56093136381,485971.16019648727,289162.76177647617,0.03609925727377322
2900,700,63618.941139762486,852562.1828760274,487587.4247292558,0.13047699327989926
100,700,0,14140035.317148404,14140035.31714842,0.0
200,500,0,4962861.119628383,4925703.371320136,0.0
4900,400,48778.07680811171,238608.98607046012,176977.28425804104,0.2756177269450639
3300,900,35345.08108177137,994857.851921094,561076.0614694732,0.0629951685858806
4400,300,11949.534907046116,211871.9363126455,136062.09220121102,0.08782413024617418
3600,300,30354.250856294544,298332.42468833993,151790.5107443542,0.19997462758009438
4500,500,22020.29257584382,320592.37147230504,217101.7938902692,0.1014284229589261
1700,300,13264.654303322239,540604.0868131485,356812.4096467694,0.03717542872584992
4800,800,78667.53035148807,469983.692197247,342217.64064107987,0.22987573114033327
200,500,66958.74249201118,5210324.77249269,5165103.570665399,0.012963678574093949
1300,500,35058.14007898205,1002687.4391703226,763803.4109905049,0.045899428536877625
2000,900,35345.08108177137,1437727.8241070465,925775.5014246308,0.03817889005204885
3200,500,20283.00204746246,555865.6440291938,312032.0418880632,0.06500294625107342
2900,400,37026.179612342785,519705.1206092962,286371.7967544401,0.12929408563264427
2700,400,37026.179612342785,564476.8806709885,307584.5224399542,0.12037725214073777
200,500,0,5162644.296603687,5117911.784387422,0.0
100,700,0,14146956.627881108,14146956.627881126,0.0
3100,500,70445.93239530675,640061.1930251146,336379.24306550383,0.2094241361426355
3600,300,11491.961972099041,307872.73910166684,166298.11269036902,0.06910458444886841
1700,300,21638.660093106202,502452.8083124134,355583.2126072699,0.06085399795576233
4400,300,32424.118265484125,206837.96880470312,137859.34009079728,0.23519710919933945
4900,400,46692.16403720606,227693.94799561566,167384.35443433624,0.278951782530685
2300,1000,33194.10971488155,1517800.0093048182,854502.1127217124,0.038846141186419686
200,500,0,4958987.305507325,4908485.872703912,0.0
1500,800,20942.737584929288,1432011.7116260352,1091462.301144986,0.019187779150007793
3800,800,23692.457438294758,711190.0968176991,432274.91449399566,0.05480877248227146
1300,500,17275.433112252234,1002119.6829794325,757800.5186646363,0.022796808245386616
3600,300,15622.747966771609,292325.66149093054,168494.74899986334,0.09271949458071409
100,700,0,13780108.965838984,13780108.965838986,0.0
4500,500,70445.93239530675,347784.66168179736,237834.46181356232,0.2961973292605892
1700,300,18365.683796110832,522688.20803722943,363964.2729405075,0.050460127989300836
200,500,77416.64199583024,5156835.516338651,5033209.689972146,0.015381167637436275
4400,300,34626.82312017176,194210.42424098423,137384.4230528088,0.25204329829198796
2700,400,14310.95600557309,472481.7136424439,303771.60619564727,0.04711090738466179
2900,400,14086.18388904008,477594.83338336245,282821.84025111987,0.049805856140858286
3200,500,12001.414594493797,548621.7292143211,305299.39765819104,0.039310312062686786
3100,500,37118.535182723586,588974.9372844915,320304.65622182464,0.11588509396197293
100,700,0,14397729.157720085,14397729.157720117,0.0
2900,700,52462.85993842858,823027.4900862856,487826.0906165906,0.10754418623267535
4900,400,63706.48101183215,243504.97080451777,171534.09013886217,0.3713925375431774
3600,300,33946.84968458551,288485.9790509228,167914.29484232186,0.20216771726590008
1300,500,41583.8887780742,1060015.7959998124,794631.3185639074,0.05233104687243693
3200,400,54729.16983848989,427581.13165225193,247040.42465254452,0.22153932869677076
2700,400,38196.14028701521,486182.2359108766,283115.2993848912,0.13491372726942638
2900,400,38196.14028701521,438221.5019626363,263590.1063238642,0.14490733669679132
100,700,0,14334222.741272772,14334222.741272766,0.0
4400,300,51412.367444488395,212504.4797780089,140622.55999974153,0.3656054010436369
4800,800,53187.08571050571,475361.24732001015,341081.9691078081,0.15593637461877824
3900,1000,34449.286050730836,897948.8477126965,503937.1433999843,0.06836028362249098
4500,500,47042.87802523893,305638.53343496704,220654.31873059028,0.21319717781130912
3600,300,51412.367444488395,303240.6781879091,171872.01777746188,0.2991316917629756
3300,900,68859.3634570353,929049.3536918081,550840.487348366,0.12500781086101762
1500,800,11338.0276372121,1455685.4804018626,1036905.8603255186,0.010934481201266163
3900,400,54729.16983848989,355913.3396348846,202699.83561234424,0.27000105684918935
2000,900,50798.39794706648,1367609.8610318846,908886.8041248039,0.0558907860874731
3100,500,17275.433112252234,566403.9772818718,317787.3142787185,0.05436161966207577
4900,400,24563.178975497984,215330.4311204798,162289.93398920793,0.15135368147436307
1300,500,11716.408434088415,1072466.1601287916,787371.0437519111,0.014880415691004354
3200,500,70445.93239530675,650541.7811139474,325867.3917197068,0.21617975343755924
2900,400,22194.517606019283,491032.9946494724,267446.279201898,0.08298682513830902
3200,200,18034.498071700218,191256.4789974929,126147.85095270729,0.14296318118381054
2300,1000,15233.370177862094,1412151.6091500944,858093.0001000103,0.017752586463339815
100,700,0,14490569.12279666,14490569.12279665,0.0
2700,400,22194.517606019283,529157.0098413875,287257.1146983349,0.07726359581842564
3200,400,31123.313347788797,426821.0225769596,237900.8372128417,0.13082473232300498
3800,800,22686.77649692142,722059.5150176747,430840.38203091547,0.05265703365589696
2900,700,43637.52471376262,783434.9747833045,475176.1712358271,0.09183441290894526
3200,200,23738.952177031053,245732.0205354846,134203.11770530834,0.17688823168146167
3900,400,31123.313347788797,338761.63766407315,195200.6869438701,0.15944264251866233
100,700,0,13142467.83555156,13142467.835551558,0.0
4900,400,87593.50507081924,238312.83558740508,167923.72650942532,0.5216267343013183
1300,500,19642.388650516023,1026229.85454945,755151.6727236788,0.0260111833953435
4500,500,55828.63984057181,311066.52660149045,218920.1498364505,0.2550182789582408
2900,400,18789.24664631442,464858.9869188906,275610.12714272784,0.06817328100786439
2700,400,18789.24664631442,518266.9623388102,296025.69211626326,0.06347167542111512
3500,700,14474.330450132536,728167.279878457,407211.8427777479,0.03554496438855409
3100,500,41583.8887780742,607680.3128772767,333232.4884300257,0.1247894194650419
3200,500,35058.14007898205,548467.7475857243,310295.1357148926,0.11298320870616031
1500,800,35849.240108018,1447312.9145706994,1047139.8979693472,0.03423538743728339
3200,200,67293.51377084746,264850.5423498702,137362.30372257222,0.4898979701647897
3200,400,33687.68641071017,411220.5331026231,247118.59151036388,0.13632194245206092
100,700,0,13554170.730965909,13554170.73096589,0.0
1300,500,77416.64199583024,1146557.7735982216,774339.9523034071,0.09997758964333578
3900,400,33687.68641071017,330485.2470834956,202763.9725213242,0.16614236736344923
4800,800,28906.655692386314,440659.78804125113,324033.08135172457,0.08920896462731634
3100,100,25624.192806072493,118234.10048808757,65450.783185458306,0.3915032266835519
4900,400,125423.119559369,242349.1858083075,184114.18593069012,0.6812246374463758
3100,100,99819.09240190385,138908.72330697422,82829.73232550794,1.2051118553616758
3200,200,77211.1651674527,326818.9539129501,154125.95210631838,0.5009614806089975
3300,900,43088.87535685674,994693.2083070709,549747.7157238909,0.07837936225004342
2000,900,43088.87535685674,1453756.5528176273,907083.7309444201,0.0475026437879051
4500,500,42113.65264251352,318154.28988716984,229560.15869623993,0.18345366583510433
3100,100,77938.11439889878,164778.90394798224,65640.770350898,1.1873430793432567
2900,400,68117.3543853776,506578.27546745725,287901.85921377916,0.2365992167309959
2700,400,68117.3543853776,555125.6230698723,309227.9228592443,0.22028202937023758
400,600,0,3181526.456916671,3040322.411859892,0.0
100,700,0,13759680.356530402,13759680.356530404,0.0
2900,700,47528.84571779319,867067.1724083533,496473.4192317282,0.09573291112209409
3200,400,10079.616472739934,455702.6594759383,243981.08024890177,0.04131310699361208
2700,100,25624.192806072493,133931.32980556483,75147.1955092299,0.3409866813050291
3200,500,17275.433112252234,535996.1195146848,307856.4607075085,0.05611522029633628
3200,200,64572.99963858343,254552.32385467016,112828.85828240226,0.5723092533380246
3900,400,10604.15381255147,352022.67108713795,200189.60430679118,0.052970551838948506
3500,700,64678.753686690245,716914.5881195797,404001.0090613834,0.1600955251001936
3100,100,8421.815662984507,171423.8171923689,70216.21405692393,0.11994118133679187
2300,1000,7328.923683795076,1368446.8195031146,840235.4147764483,0.008722464627065258
2700,100,99819.09240190385,143770.5381089381,82989.09935373723,1.2027976346198137
3100,500,17309.621667388135,592749.7048948295,330187.8570572531,0.05242355615878002
400,600,25767.288442214514,3252052.113181524,3057860.388710313,0.008426574521632153
3800,800,22485.833597258606,690679.8422762478,409304.9448653363,0.05493662825074487
3100,100,11089.890472806428,112043.18861251464,67362.52881288166,0.1646299607250748
3200,200,20114.908062587696,209737.17960010425,120814.69562401502,0.16649388519081235
2700,100,77938.11439889878,175945.01855925677,75365.32892140141,1.0341375207183203
3900,1000,16166.25942139296,827245.287890387,506054.84621282655,0.03194566664537795
3100,100,13779.550318453848,124737.31345701305,67900.41305549568,0.2029376508680689
2700,100,8421.815662984507,169429.88005061675,75391.55535351361,0.11170767897670132
1500,800,67047.92976735103,1526146.5953373557,1071427.358158738,0.06257813864541763
3200,400,37026.179612342785,474679.2720234597,259524.44080871134,0.14266933587050404
3200,200,22174.438333181264,197779.68604197708,123401.46322594005,0.17969347974895006
3900,400,37972.16709199495,386441.23502134276,212943.13091996827,0.1783206949571257
400,600,0,3124518.42717193,2895243.7763801026,0.0
3100,100,100542.42946094119,156328.6990599066,96621.71431835281,1.0405779919167057
2700,100,11089.890472806428,125144.42119755923,77342.16271108635,0.14338738514764582
4500,500,18023.10925108557,327882.4209135222,227462.7459727743,0.07923543336297721
3100,100,55798.60299494803,104747.45184077152,64152.27902003284,0.8697836436570522
2700,100,14700.790734248763,128811.20724290413,68324.87689276955,0.21516014960876523
3200,500,41583.8887780742,610996.4907615754,322818.9731665874,0.1288148846090755
3200,200,18480.79637518776,275874.0908899902,135411.1966758538,0.13647908613810525
4800,800,51792.57070145279,432264.5043950574,327231.218115421,0.15827515174051796
3100,100,10719.795347175563,133897.48657613096,60867.99215707249,0.17611547493652602
2700,100,75932.84154513283,182670.31541349457,96621.71431835281,0.7858776060932482
3300,900,25314.13866666782,936742.579331045,540054.1762960906,0.04687333193177469
400,600,42344.93258939453,3406158.3027427695,3134260.7625505524,0.013510341288558166
3100,500,19642.388650516023,629401.9698510346,316676.5079163814,0.06202666809658835
2900,700,41804.333022906016,799906.9744007882,494283.5428025092,0.0845756117751404
3500,700,48232.35892184143,696306.541441289,404198.76079660363,0.11932831962865016
3200,400,13800.609318885896,428836.32530242385,256307.29272757738,0.05384399785125981
3100,100,67433.15475298095,175405.59144134988,100708.92896554476,0.6695846678704293
2700,100,55798.60299494803,114699.5891358911,73656.32035633399,0.7575534960884004
3900,400,13808.748584711639,365725.4741227016,210303.41967390967,0.06566107487040905
2000,900,23191.77054439625,1289731.1993229613,891089.3908885495,0.02602631204179256
4200,700,15071.314337938675,531597.1255045935,339343.20231478993,0.04441319064337069
1100,200,9510.079622978476,427402.8162309288,366975.56640787574,0.025914748810302205
400,600,0,3292441.2111522825,3135592.5318436245,0.0
2700,100,10719.795347175563,164773.35749344845,69885.47247663878,0.1533908975253614
3200,200,26954.08193048462,226585.54107961286,125345.97566656888,0.21503747357781
5000,700,41021.84058054351,399892.1886095027,285048.28994442354,0.14391189853670627
2700,100,67433.15475298095,168900.2692453711,101002.65383885024,0.6676374549580704
3200,500,17309.621667388135,565956.8195765485,319869.48652421386,0.05411463861551487
1100,200,23738.952177031053,508867.9124660039,390409.0696881697,0.060805329640502455
3800,800,59334.37980469426,657863.5063413817,413344.69656684756,0.14354697253288334
3200,200,22566.67935407699,257161.04441355373,132938.39162151166,0.16975291395375453
2300,1000,19355.87075851322,1429630.9465930718,877204.6527390012,0.022065399103933233
3200,400,38196.14028701521,428777.07269516645,238878.53385600194,0.15989775083783866
4500,500,23804.743385197646,319357.26487640536,218154.9276757294,0.10911852250516924
400,600,41874.01463545452,3221464.8992219693,3075099.8848310397,0.013617123411831963
3900,400,38196.14028701521,310894.9217558038,196002.89957415545,0.19487538383361588
3100,500,77416.64199583024,679731.3711910166,324723.2058046546,0.23840809838026228
1500,800,22935.56521048755,1531838.1774501423,1067057.608011531,0.021494214593744506
1100,200,67293.51377084746,513993.2413684631,369253.71310067014,0.18224194201264848
1100,200,21988.132541426476,571914.0780920128,373518.5222482448,0.05886758281511112
1100,400,13390.909673943994,903904.1625753666,718663.0535346749,0.018633084876260295
2900,700,92539.13587244228,948544.4169986165,499674.79733781546,0.18519872598232984
400,600,17947.459462076076,3181517.1680888934,3031875.5180722545,0.005919589823228474
1100,200,64572.99963858343,453712.6761792338,323395.9445977948,0.19967164312741276
3200,400,23025.011743240982,442457.4840252086,242373.19052672005,0.09499817901973208
4200,700,63618.941139762486,464991.2603162534,336667.50755115284,0.18896667992261268
1100,400,26670.47695168284,849115.0511290254,692075.162800994,0.03853696590373368
3200,500,19642.388650516023,596008.0636860674,306780.3670439945,0.06402752835776862
1100,200,20114.908062587696,444829.2809333566,351460.9327244073,0.05723227303434175
3900,400,22194.517606019283,327566.68940682354,198870.3101757703,0.11160297173772593
3500,700,43637.52471376262,658910.3376197077,393717.399023971,0.1108346362694167
4500,500,80458.65022353217,356559.0609543111,288145.1780149138,0.2792295563570659
5000,700,63618.941139762486,381788.95039031905,282800.7063429684,0.22496033324120557
1100,200,18665.163422534042,416536.28854060365,358986.0748390983,0.051994115456706735
4800,800,74261.4238959121,473767.1194398283,334821.0494246056,0.22179437052578185
2000,900,44514.27070659009,1349193.6690516628,883114.4995092379,0.05040600140902164
3900,1000,14496.937577532484,844439.3100621598,495523.44973995665,0.029255805320899067
1100,400,28016.18783254863,872311.7919096946,718890.4480301494,0.038971428691696376
2900,800,13907.133377178276,978714.4718229049,563328.2889225034,0.02468744007828705
400,600,224.3714429362698,3185961.502108624,2986164.569075555,7.513699856325394e-05
1100,200,18480.79637518776,524701.4963041896,393923.4812388474,0.04691468585997368
2400,700,13927.268733958994,961880.0401753482,593850.6040508824,0.023452478854034602
1600,400,13342.391885270283,705507.7745285983,494080.84930508904,0.027004470835159843
3300,900,64554.17419277421,921739.3611584139,535220.9087934775,0.12061220541307992
3200,400,18789.24664631442,424321.4313364604,249771.67772309712,0.07522568938798829
1500,800,40828.80999211364,1573528.216617397,1092902.44475554,0.0373581468209143
3800,800,67047.92976735103,727209.6729608526,422931.851904765,0.1585312845683913
1100,200,0,436247.08676548256,364642.83830274583,0.0
2900,700,67760.94213900881,826192.5449978451,453188.546053502,0.14952042086917433
1100,400,3137.283409214654,878580.803046457,709763.1425422597,0.004420183609390309
400,600,24575.21580707186,3180425.5238147685,3031567.0286017233,0.008106439862689399
3200,500,77416.64199583024,674132.8414853641,314575.60562325915,0.2460986821989804
3900,400,22105.801321264367,340623.43595252256,204940.86377279766,0.10786429272480957
1600,400,20080.345240725746,677748.1059007229,475801.6744256834,0.04220318321696479
2300,1000,34959.565944001086,1378397.4572575786,876171.1402490197,0.03990038513944331
1100,200,22566.67935407699,508213.68111347227,386729.8665353067,0.058352564171603116
3500,700,88931.9987192353,705256.9430120902,411363.6902205748,0.21618825587535356
400,600,41741.141197806624,3051198.6447660686,2912809.316457236,0.014330200388323099
1100,400,37026.179612342785,990482.413206028,754980.191443524,0.04904258420548576
5000,700,63481.557495316614,377149.8380136915,282939.1325576225,0.22436471378658857
1600,400,28016.18783254863,678761.3119003678,494237.18302072777,0.056685714460649274
4200,700,48232.35892184143,474151.3650518628,336832.30066383636,0.14319398355438018
2200,200,9510.079622978476,234723.68565527516,183487.78320393787,0.05182949762060441
3200,400,71515.49853122412,477566.2297070376,260911.05991248734,0.2740991453379219
2200,200,23738.952177031053,318277.9045922884,195204.53484408485,0.12161065928100491
4800,800,20824.162342933476,454154.5799032635,333455.50250360346,0.0624495987817998
3900,400,68117.3543853776,397529.4559925021,214080.8696717845,0.3181851535347876
2400,700,64678.753686690245,955972.1012201272,589168.1382145174,0.10977978864013276
1100,400,11391.009459891866,921911.905714023,745621.2152074978,0.015277206747291758
4200,400,56145.49440530195,277274.55728926824,188221.2759257482,0.2982951535587874
2200,200,71448.4940695914,326371.42922786664,184626.85655033507,0.38698862887324464
1600,400,10079.616472739934,718195.0076306858,487962.16049780353,0.02065655349680604
1500,800,22281.300834495458,1452701.2625021918,1063715.965358084,0.02094666392169341
3300,900,21995.319129080177,906559.8080723602,545838.2401704128,0.04029640562048777
2900,800,25112.721618588934,966175.8149965986,566429.198302477,0.044335146729456855
4000,600,33656.15536357177,454767.76135249576,304032.2411859892,0.11069929699654091
2200,200,81381.20991699994,407622.10626230936,186759.2611241224,0.4357546149366753
3500,700,44155.881666432644,690308.5573662476,409549.22117922193,0.10781581158741768
2900,700,30657.370033413936,748810.4428789234,467385.1976195135,0.06559336964362172
1100,400,38196.14028701521,891119.8555660864,694919.3712174603,0.05496485185050704
1600,400,37026.179612342785,748499.4867870671,519048.8816174227,0.07133466793525202
2200,200,64572.99963858343,322739.4987526604,161697.9722988974,0.3993432862548255
1100,600,9785.51131474131,1416035.8901504404,1105571.7861308698,0.00885108632247872
3800,800,20150.567983456778,712661.8711498717,421206.9505308675,0.047840065217489985
2500,600,38378.808628238985,803082.5128074118,486451.5858975827,0.0788954332576053
3900,1000,19355.87075851322,829605.3820593568,517325.82084607764,0.03741524195884331
2200,200,20114.908062587696,279134.3988843894,175730.46636220365,0.1144645460686835
4200,400,31123.313347788797,274805.53135270375,181257.78073359368,0.17170746117394403
1100,400,22194.517606019283,930726.9174298114,705085.6451686402,0.0314777612593586
2200,200,18665.163422534042,251320.31612971518,179493.03741954916,0.10398823091341347
5000,700,79905.27954442562,378523.39431775996,275602.1793167797,0.28992978118863766
1600,400,11391.009459891866,698193.7713970476,512614.58545515477,0.022221391632424373
1100,600,17300.89366834403,1445127.7291150764,1111949.2322582956,0.015559067956013653
4200,700,43637.52471376262,481110.9076769631,328097.83251997584,0.13300156352330003
2300,1000,43908.799549583106,1426526.8886360126,873726.54840244,0.05025462443583508
3500,700,92539.13587244228,753837.2826538921,414016.2606513328,0.2235157037717774
2400,700,48232.35892184143,989234.7841487253,589456.5261617136,0.08182513345964582
2200,200,18480.79637518776,334263.81317717803,196961.7406194237,0.09382937171994736
1100,400,18789.24664631442,915336.5326477801,726608.5170126462,0.025858830727120974
1500,800,66094.37064437213,1453243.6952786976,1077381.0639859764,0.061347254795664795
4000,600,41750.43642899052,476528.964606924,305786.0388710313,0.13653480251464076
4200,400,33687.68641071017,264683.9256234085,188280.83162694392,0.17892254946832992
2200,200,12155.427111969011,271133.9294260315,182321.41915137292,0.06667031865234073
1600,400,38196.14028701521,675367.7261902405,477757.0677120039,0.07994887541891933
3300,900,41098.65713352937,830117.828578844,531201.8480215775,0.07736919080119604
2900,800,22686.77649692142,955638.6746783603,564549.4661094755,0.04018563094792136
1100,400,68117.3543853776,974978.0862648668,759013.9924726904,0.08974453048417087
4800,800,64089.77588123287,477866.7312842299,341532.0139861062,0.18765378721960774
2200,200,22566.67935407699,338240.97088790033,193364.93326765334,0.11670512834320623
1700,100,13072.35786431988,162795.95519390432,119351.4281617181,0.10952829024054218
2900,700,33736.693922925755,756102.043839682,474471.7364320829,0.0711036956102335
2000,900,24381.53813231601,1290074.2919255376,876483.0492356028,0.02781746681077244
1100,600,10610.795124079985,1409680.500258217,1052815.9186836737,0.010078490394927317
2500,600,21043.317893434843,846117.62175755,489257.66219365003,0.04301070687188506
1700,100,99819.09240190385,205357.91859387537,116536.407854152,0.8565485605737028
4200,400,16744.31925650507,276774.92945683515,185890.3468563061,0.09007632477789979
1700,100,77938.11439889878,224754.4814766733,119697.87534575518,0.6511236241559795
5000,700,91224.21215196393,381667.1220262506,287954.5831544023,0.3168006952785647
1600,400,22194.517606019283,725220.2450425251,484746.3810534401,0.04578583455906705
4200,500,19472.332467274933,379966.84728539654,243212.34847924564,0.0800630913234103
3800,800,64006.66055200262,709956.6844075646,431408.8597719236,0.14836658798764943
1700,100,8421.815662984507,216920.67654479013,119739.52909087457,0.07033446454088602
4000,600,58620.82105362937,496306.07862676214,289524.37763801025,0.20247283331327098
4200,700,93098.33272835409,483475.69759416557,342803.0751838123,0.2715796311874811
1700,100,11089.890472806428,168340.78357005637,122837.55254113715,0.09028094620407329
2400,700,43637.52471376262,945787.2696161125,574171.2069099577,0.07600089344188574
3500,700,68983.14823398538,659383.6646858284,375499.0810157588,0.18371056474327382
4200,400,49117.30447457917,301443.86152789986,197732.90728282768,0.2484022773423552
1700,100,12967.147757479688,164347.65290012414,108515.98094733986,0.1194952821167633
1100,600,42344.93258939453,1546053.4511901857,1139731.1863820192,0.03715343854353495
1600,400,18789.24664631442,707166.9174296441,499543.35544619424,0.037612844693994146
1700,100,75719.89859572516,216876.86637311082,119806.55823386947,0.6320179772455816
3700,500,19472.332467274933,518582.7504262308,276078.8820575221,0.07053177092776622
2300,1000,24766.632288313147,1377403.8784852626,884668.043012582,0.02799539610809804
2500,600,10610.795124079985,877705.2646296888,463239.0042208164,0.022905659988471175
1700,100,53001.990216049686,166150.68731984406,116983.56762476575,0.453072096296959
3900,1000,40993.195260586144,794728.0493678339,516716.3134801911,0.07933404498977109
2900,800,11122.71775403171,928945.6675679139,536330.617409751,0.020738547069622297
1700,100,10719.795347175563,196808.57904188434,110994.57393348514,0.09657945399744974
4200,500,20960.908810680703,348607.806747492,237738.69858138147,0.08816784535188105
1600,400,68117.3543853776,744152.1205797783,521822.1198249747,0.13053749888606672
4800,800,34547.34666854673,434801.4255826038,332411.2391744013,0.10392953846672219
1700,100,67433.15475298095,237627.92260754414,125461.61438054271,0.537480368684295
4200,400,17458.43532364056,292655.1632970132,195281.74684005897,0.08940126563871578
5000,700,50210.213148251736,383411.5338307072,286684.4548254553,0.17514103852900456
2400,1000,55661.37556994717,1282024.3770938145,852885.2403158842,0.06526244439325951
4000,600,46685.185409271726,539888.1974570315,314954.4837664354,0.14822835620874228
3300,900,49133.22165450772,858869.7130369511,539615.4791774093,0.09105228361759836
