P,n,Paper,Min Time,Time opt,mast
700,400,11357.913986168363,1267104.984935091,1129684.9897616636,0.010054054085081374
500,100,15711.816050513658,408260.27985861857,397744.12992420356,0.039502320382472506
400,400,0,2041106.505327141,1951848.6419912141,0.0
800,600,8650.446834172015,1825600.1986441843,1528930.1943551565,0.005657842893095874
1900,600,4092.1229134372757,940761.9753360763,640067.87618103,0.006393264004831737
500,200,0,933772.5507153668,850805.7063776747,0.0
3600,100,6483.573878739844,109678.64775973679,67756.1990911905,0.09568975187073064
500,100,0,419813.8208621163,377381.55137384945,0.0
2300,800,6174.736883434301,1121228.7875206976,710283.4947283737,0.008693341361952442
400,400,15537.771801608134,2203972.962542652,2076195.5264696907,0.00748377096642153
500,100,23799.936971640334,512902.0590714685,426569.4888938452,0.05579380989802371
2100,200,26212.801833484362,316714.48977658956,169397.87574170204,0.1547410303624684
1100,900,9119.368897691722,1960954.3736538077,1636936.9351330858,0.005570995865488429
3600,100,38717.498840904314,141641.18292436382,96621.71431835281,0.4007121909815889
100,900,0,18515510.028492626,18515510.028492615,0.0
700,400,0,1271698.6606278564,1115342.0811378367,0.0
3600,100,23614.723804880035,101963.88051759129,55242.2402672505,0.42747585345266415
400,400,0,2139011.594489444,2050458.341820619,0.0
4300,300,9277.47929102345,222877.6522760911,146995.95057376253,0.06311384262499131
800,600,0,1773809.2486056455,1447621.8881900513,0.0
2000,900,9119.368897691722,1328161.9549205499,900315.3143231972,0.010129083391797144
4500,500,9304.129379569937,327576.1073504991,221889.45200928938,0.04193137301173028
2100,200,8497.228465580005,287524.58572157135,184098.58380802287,0.04615586002791241
3600,100,4224.429601506543,131484.63492833808,54138.05797390288,0.07803068228902704
3600,500,9304.129379569937,471017.16774230544,277361.81501161173,0.033545098409384216
700,400,15537.771801608134,1332712.6077841574,1186397.4436969662,0.013096599191237677
400,400,21159.012964749432,2014875.4408694,1911028.2708480156,0.011072056487871922
3600,100,23799.936971640334,141813.3542415987,100449.69451400051,0.2369338910067381
2100,200,6978.264364867537,283459.9214128342,188040.32491571817,0.03711046749145575
1900,600,8650.446834172015,1023709.2068908194,643760.0818337501,0.0134373768711027
1100,600,4092.1229134372757,1391711.5119537986,1105571.7861308698,0.0037013633712183742
4300,300,6646.148695110426,222120.4605439592,138420.44373767654,0.04801421318736473
4500,600,9269.914773093504,386975.36969434447,271809.8123298056,0.034104415486831935
3300,1000,22264.550227978867,1009755.8284191188,620280.1747751886,0.03589434441629273
2300,1000,22264.550227978867,1312487.8206303606,889967.2072861401,0.02501727035074948
700,400,9136.062039805258,1338007.430764898,1171690.481040354,0.007797334012386335
4100,900,9119.368897691722,621712.8320690397,439178.2021088767,0.020764620953184144
2100,200,6776.292004235513,345888.7953515044,206340.87112511057,0.032840280101981575
400,400,0,2047074.623297013,1938985.5242137604,0.0
100,900,0,18177736.082496088,18177736.082496077,0.0
800,600,21172.466294697264,1921990.0144028729,1567130.3812752762,0.013510341288558166
2900,700,25302.987953314627,808744.3057298231,487587.4247292558,0.05189425869086902
700,400,21159.012964749432,1222312.1937368822,1092016.1547702947,0.019376098853775864
2100,200,0,299365.88887431205,191003.3914919145,0.0
400,400,0,2102568.5244110115,1998173.421784777,0.0
4300,300,6435.577504276579,220914.94948686665,140770.7263192815,0.04571673154317661
3600,500,4443.978039876692,495855.36004496826,271377.2423628365,0.016375647424167607
2100,200,11283.339677038495,343742.01130431425,202572.7872327797,0.0557001748910757
400,400,27374.263911880716,2196043.775430245,2087288.4792998987,0.013114748719861841
700,400,7082.706438093902,1296867.0330385042,1107991.728122149,0.006392382053337026
1100,900,13979.77087562599,2137194.1860058317,1683228.1844084195,0.008305333171770329
1900,600,4833.1894020678465,1027029.9993125102,609525.0055537059,0.007929435803338818
4500,500,4443.978039876692,315747.5508767722,217101.7938902692,0.020469559280209507
1100,600,8650.446834172015,1442912.3557332158,1111949.2322582956,0.0077795339780068265
700,400,0,1286541.7754363075,1141813.3838770154,0.0
100,900,0,18141674.618888352,18141674.6188884,0.0
4300,300,15847.800752422972,220252.11552203295,144863.04739585196,0.10939850456905936
2000,900,20795.77182410148,1409958.2283700895,925775.5014246308,0.022463082887913842
2300,800,10524.406555174624,1141090.928650502,714193.3369900797,0.014736074967499747
800,700,0,2074663.0380205768,1781551.8121526472,0.0
3600,500,25043.968751133638,571724.7359966655,289659.9037508505,0.08645990841961709
800,600,0,1815266.200152648,1567796.2659218123,0.0
3000,1000,22264.550227978867,1136877.1692944476,682308.1922527074,0.03263122219662975
700,400,27374.263911880716,1373154.669052382,1192736.2738856564,0.022950810259758224
4500,600,4934.426041716548,376717.32118880225,277514.5116622374,0.017780785632292382
4300,300,3788.736234518719,222858.27088096613,139226.32690356477,0.027212785963555516
1600,200,4226.7020546571,319565.91100844956,252295.70190541458,0.016752968927872133
2900,700,20671.01096650347,821213.3364967721,487826.0906165906,0.04237372982731659
1100,600,0,1381087.2830700278,1052815.9186836737,0.0
1900,600,21172.466294697264,1060654.705159523,659844.3710632742,0.03208706056032564
3300,1000,29315.05144754637,1049061.2228707562,595562.0785636178,0.04922249502226315
4200,500,9027.451361883466,371792.08652595145,243212.34847924564,0.03711756996850765
100,900,0,17821787.817770995,17821787.817770988,0.0
4200,700,6231.033196224502,503800.494489943,339343.20231478993,0.018362039238506146
2300,1000,29101.60282680185,1467797.8987712357,854502.1127217124,0.03405679446959944
1600,200,9448.919539751918,405952.49404169054,268406.2354106167,0.03520380040834987
800,600,19725.32680530198,1755338.2031411314,1537549.9424155199,0.012829064124130575
1100,900,18749.536675375675,2136254.9768904946,1652521.462045098,0.011346017044869093
4500,500,25043.968751133638,347198.9825775485,237834.46181356232,0.10529999967273677
4300,300,7415.664379487533,217063.6846556265,141065.37125569955,0.05256899204586266
4100,900,13979.77087562599,689429.3217013712,451597.8055729906,0.030956241822053043
1600,200,26917.405508338983,409235.12637048966,253861.92775671073,0.10603167535281365
800,700,25302.987953314627,2096179.2594621582,1767504.4146435524,0.014315657569894901
3600,500,12501.352276226156,516081.2204621008,275817.8984132379,0.04532465930654105
1100,600,21172.466294697264,1513443.2449427557,1139731.1863820192,0.018576719271767475
1600,200,9898.194713182336,487980.9867611184,256793.98404566827,0.03854527492132386
4300,300,8880.016170284149,214397.64447334802,140579.40963543227,0.06316726036418059
1900,600,8397.891396496763,932396.2221332554,660124.7435460263,0.012721673408855083
800,600,7210.333058999996,1748855.2017581135,1515937.7590361272,0.004756351648358251
4500,600,21172.466294697264,440079.6361767049,314954.4837664354,0.0672238922954924
100,900,0,17662289.990184747,17662289.990184758,0.0
4200,500,9304.129379569937,337322.8485212676,237738.69858138147,0.03913594814428159
1600,200,26212.801833484362,362656.2237132744,222334.71191098393,0.11789792789521401
2000,900,18749.536675375675,1408211.7370694159,908886.8041248039,0.020629121899761987
2300,800,12933.910847600264,1109985.3381838258,711823.2398771647,0.018170116010587396
800,700,20671.01096650347,2083967.420284373,1768369.5784851408,0.011689304779949403
2900,700,19404.295533188233,810387.9931290952,475176.1712358271,0.04083600295596051
4500,500,12501.352276226156,290179.42730541766,220654.31873059028,0.05665582413317632
1600,200,8497.228465580005,330542.2465507275,241629.39124803004,0.03516636954507612
4300,300,8069.770152836579,210720.9105660287,143892.85209275878,0.05608180000236912
1100,600,0,1432418.5902892756,1140215.4661249544,0.0
3600,500,7747.230313226518,456545.7799121931,273650.1872955631,0.02831070714692739
800,600,75.64037280806065,1775239.35746676,1493082.2845377775,5.066055206158788e-05
1600,200,6978.264364867537,321323.0882834746,246802.9264518801,0.028274641898252004
4200,700,25302.987953314627,474745.52014108177,336667.50755115284,0.07515720224194823
100,900,0,18012661.92562361,18012661.92562362,0.0
3300,200,4226.7020546571,181620.07386836133,122325.18880262524,0.034552998413736276
1100,900,17374.54651486159,2173124.941836277,1649243.147171673,0.010534860517478956
4200,500,4443.978039876692,342477.9568443134,232609.0648824313,0.019104921994862207
1600,200,6776.292004235513,424427.23283143056,270822.3933517076,0.02502116579198596
800,700,14891.594704224943,1977458.6831687677,1722513.6207298732,0.008645269636773608
1900,600,19705.418651978598,948206.6180014667,647389.4494381137,0.03043827586174203
3000,1000,29101.60282680185,1219878.8164163209,655118.2864199795,0.04442190582991231
1100,600,19705.418651978598,1382052.4395690318,1118218.13993856,0.017622159709429593
800,600,9895.330258599732,1759793.8083808771,1515783.5143008616,0.006528194933670224
4500,600,14206.009801336771,392981.44618394924,278719.33616387774,0.05096887068138002
3300,200,9448.919539751918,240498.40221993288,130136.35656272323,0.0726078383422216
3300,1000,8511.16452323508,1052406.9279748567,598064.8182515223,0.014231174052534927
1600,200,0,348845.7545122944,250691.95133313775,0.0
4500,500,7747.230313226518,319296.70969802275,218920.1498364505,0.035388383933659236
3600,500,22627.437117989983,494208.83392025606,286950.1983702999,0.07885492760241974
2300,1000,10310.969798227023,1431262.2651115938,858093.0001000103,0.012016144866611527
4100,900,18749.536675375675,645933.4003318916,443359.4166462458,0.042289699894512076
3300,200,27371.1568984819,281291.4748999932,137340.04259498307,0.19929480420506107
2300,800,4449.087101612684,1123569.508889532,676242.9523862078,0.006579125277259488
100,900,0,17529660.984712027,17529660.984712057,0.0
1600,200,16180.729029936207,409442.22270630463,265876.7832430233,0.06085799907977032
2900,700,23764.422858896596,905627.746808297,496473.4192317282,0.047866455561047044
800,600,16696.45647912265,1681060.7441340245,1456404.658228618,0.011464160310658479
800,700,23764.422858896596,2145857.654395796,1799716.1447150146,0.013204539465116426
1100,600,7210.333058999996,1393689.5671173278,1102500.1883899109,0.006539983516492594
3300,200,39178.460536332335,304014.2938783686,154082.1067420537,0.25427002112529745
4200,500,25043.968751133638,379380.0102172645,248279.91750072903,0.10086989315621994
2000,900,17374.54651486159,1472746.6968089053,907083.7309444201,0.019154291849961737
1900,600,7210.333058999996,993118.8216116435,638289.5827520536,0.011296335164850844
4200,700,20671.01096650347,488485.09565276036,336832.30066383636,0.06136885009473437
1200,500,0,1109216.5322345125,851243.2196773599,0.0
4500,600,19705.418651978598,366687.3316270194,273342.2119849813,0.07209065335675745
3300,200,26212.801833484362,239578.2777536592,112828.85828240226,0.23232355828573276
5000,300,11298.145503517339,192519.80951892806,142348.1066563424,0.07936983335362081
4500,500,22627.437117989983,321528.36375227716,229560.15869623993,0.09856865950302468
100,900,0,17807310.812854506,17807310.81285451,0.0
3600,500,7592.43205701194,505159.1389490014,284328.4324659679,0.026703034906369064
1100,900,2699.2316868298603,2007081.9547857572,1620162.5288882717,0.0016660252528380767
800,700,16251.809321728935,2092481.6836523404,1791777.8426590958,0.00907021447346975
1100,600,3795.9607537364627,1410178.099405286,1085878.0251183838,0.0034957524380536406
3300,200,8497.228465580005,211158.12798951368,117153.64424146911,0.07253063718671948
1200,500,9304.129379569937,1086941.5504561393,832085.4450348351,0.011181699469794741
4200,500,12501.352276226156,342363.10655830376,236415.34149706102,0.05287876919096456
3300,200,6978.264364867537,185694.82426277793,119662.02494636612,0.05831644891514475
1900,600,8916.81163134884,1012538.8699625703,628666.225068538,0.01418369760579506
5000,300,9532.774810903027,196364.7818196965,148288.0517849619,0.0642855219699485
2900,700,16963.079988306225,865559.1822709689,494283.5428025092,0.034318520685775324
3000,1000,10210.730515750723,1194701.631628615,657871.3000766746,0.015520863297366322
100,900,0,18204370.61209077,18204370.612090766,0.0
2300,1000,2559.1302814855844,1412714.65873363,840235.4147764483,0.003045730085260049
3300,1000,2559.1302814855844,1031837.5401172113,585618.6224199488,0.004369960557112244
3300,200,6776.292004235513,242976.9721829062,131307.82707961582,0.05160615444597104
1200,500,0,1066022.0144443002,814131.7270885095,0.0
2300,800,12927.049406980468,1108919.7380673785,682917.3247626177,0.01892915721749176
3600,500,11326.07342544467,504860.1334793467,272693.65959466173,0.041534054888844915
4200,700,19404.295533188233,461797.0859746799,328097.83251997584,0.059141797384494536
1100,600,9895.330258599732,1392806.5435400624,1102388.0104006266,0.008976268033796558
2000,900,9170.079387669322,1316034.0018790879,891089.3908885495,0.010290863611927173
4100,900,17374.54651486159,628482.6056494709,442479.86875337566,0.039266298292421564
3300,200,4269.186005420589,232218.064746355,121547.61276758194,0.0351235693421963
1900,600,14166.498166714764,965019.5481870705,638224.6376003628,0.022196727189941864
1100,900,16692.851514971284,2074278.6759401537,1605662.7263804325,0.010396237790610715
4500,500,7592.43205701194,327355.39623928326,227462.7459727743,0.03337879363296133
4200,500,7747.230313226518,322949.55992141395,234557.30339619695,0.033029158338081954
5000,300,9277.47929102345,183242.17462361205,143441.4983667211,0.06467779127142649
4500,600,28032.755110724902,367564.40940793476,269500.04605086707,0.10401762642160674
3300,200,11283.339677038495,276073.9760665784,128909.95551176889,0.08752884625740467
800,700,34546.488799014776,2163154.1095283492,1811321.140349581,0.019072536630554304
1200,500,25043.968751133638,1246813.1390012912,868979.7112525515,0.028819969473205698
3200,500,4198.795055733059,552529.7349474685,319216.2073790099,0.013153451982304176
3600,500,37432.22250347836,564131.9938092462,288145.1780149138,0.12990750968437495
2900,700,37329.759182452995,880164.3492759225,499674.79733781546,0.07470810891671897
1100,600,16696.45647912265,1296174.2994775402,1059203.3878026314,0.01576322042715541
1900,600,16696.45647912265,892429.9768395384,613223.0139909971,0.02722738073781389
1200,500,12501.352276226156,1109908.1999859198,827453.6952397135,0.015108219768847018
5000,300,6335.002108414414,195091.519873188,130823.99861272547,0.04842385323481618
4200,500,22627.437117989983,349660.2539320004,245957.31288882848,0.09199741553615637
4500,500,11326.07342544467,337491.84759610886,218154.9276757294,0.051917568611056134
800,700,28497.592488368195,1928484.06021416,1642808.4794439448,0.017346874480471404
1600,300,11298.145503517339,547260.5607156272,392612.208030922,0.028776857347817115
4200,700,23764.422858896596,482717.5369613219,342803.0751838123,0.06932383219186124
3300,300,11298.145503517339,354803.63909043407,190357.43419681065,0.0593522682798728
2300,1000,8691.648971179504,1423672.097610708,877204.6527390012,0.009908348005269383
2000,900,17207.658700587173,1373220.213771803,883114.4995092379,0.01948519553257224
3000,1000,3803.911709811161,1127989.0994226525,644180.4846619436,0.005905040280454006
1200,500,7747.230313226518,1076886.054446053,820950.5618866894,0.00943690238230913
4500,600,9085.223110658542,392356.52337014495,265436.8505844938,0.03422743711226538
3200,500,10364.859165225587,532721.156613244,312032.0418880632,0.03321729109135473
1100,900,9753.956558417989,2076100.474200544,1637514.7205112383,0.005956561144911581
3900,600,8883.818346813245,489458.79002718866,311827.93967793765,0.028489488004149455
5000,300,6435.577504276579,190361.59644490885,131967.49793690105,0.048766382669115135
1600,300,9532.774810903027,564800.4188931219,372774.91784204374,0.025572468410930905
2300,800,33194.85167688233,1152311.7784920472,698756.9727122204,0.047505574861080445
2900,700,28497.592488368195,835015.7536095271,453188.546053502,0.06288241999170884
3300,1000,8691.648971179504,1086789.2534794856,611385.06099991,0.014216325398864764
3300,300,9532.774810903027,327006.6101453564,180739.3541052333,0.052743216097545
4100,900,10034.820712628722,626163.915675354,434677.75165295094,0.023085655234180415
4500,500,37432.22250347836,348467.5532712902,288145.1780149138,0.12990750968437495
1200,500,22627.437117989983,1136328.9594948948,860850.5951108997,0.026284975867473248
4200,500,7592.43205701194,356185.18294176745,243710.08497082963,0.03115354072409724
1600,300,0,566937.068679151,395051.61716698675,0.0
800,700,3903.8349647900027,2000370.6986291523,1694271.3413707362,0.0023041379910443607
5000,300,15847.800752422972,186675.36227595826,144863.04739585196,0.10939850456905936
4200,900,11345.361979869005,591692.508875363,428721.5782491416,0.026463239910158923
3300,300,9277.47929102345,328904.53073943936,191540.1780203572,0.048436204805225896
3200,500,4443.978039876692,540575.8014876996,305299.39765819104,0.01455613104370454
1600,300,6696.174534996509,568755.1020849276,372004.9425450057,0.018000230021638478
3900,600,9576.533070311405,485622.222513936,313626.70653439104,0.030534813747633706
1200,500,4720.27965689893,1125374.9107410084,852985.2973979037,0.0055338347229412985
4500,600,9895.330258599732,392941.3826044102,269472.6247645976,0.036721096501895006
4200,700,16848.317082213078,473639.3241032073,341291.01764935156,0.04936642399280293
5000,300,4125.85400468642,179769.9657326935,119734.6411370657,0.03445831520022152
1600,300,6435.577504276579,567312.7270345902,378321.326983069,0.01701087685327502
3300,300,5734.61313983265,344319.9708013597,180366.03274909366,0.031794307677710264
800,700,15663.465035644102,1946145.9204648721,1719960.0445663005,0.009106877270276212
2000,900,9753.956558417989,1392606.6239753356,900633.0962811811,0.010830111172566511
2300,800,12519.534148927243,1142179.4447230322,695907.1356596942,0.017990236782180986
2900,700,12680.627632785721,800712.7874562942,467385.1976195135,0.02713099964947692
1100,900,10606.657831572502,1949085.6175199025,1593605.5440647325,0.006655761126758265
1200,500,11326.07342544467,1087699.066001754,818080.9787839853,0.013844684962948304
1600,300,15793.928531349678,514842.33490710217,341528.64917479694,0.046244813047195424
5000,300,6872.015574974961,179408.70027929603,123414.4751336362,0.05568241138273104
4200,500,11326.07342544467,344374.08679578255,233737.42250971007,0.048456397370319065
5000,700,6976.1357902765285,410950.6017851305,285048.28994442354,0.024473522685004287
3200,500,25043.968751133638,635183.1415595224,325867.3917197068,0.07685325192854853
3300,300,6435.577504276579,333140.1348180827,183428.52217360924,0.03508493350987973
2300,1000,21130.211153942346,1371803.737072711,876171.1402490197,0.024116534068831408
1600,300,0,527345.0458441712,374170.7535533303,0.0
3900,600,4833.1894020678465,546140.0416301733,296948.07962872845,0.016276210333169155
5000,300,8880.016170284149,183826.7227755429,120898.29228647175,0.07345030274904721
1200,500,37432.22250347836,1237619.0355583269,838868.2816620243,0.044622288530584364
3000,1000,8691.648971179504,1139112.279974781,672523.5670999009,0.01292393218078615
3300,300,15847.800752422972,333944.80326743814,165589.64808475002,0.09570526259172886
4500,600,20494.845698416426,353944.0684593191,258916.38368508767,0.0791562334013737
4100,900,17078.404912256792,642680.1451069773,430787.5607362136,0.03964461017182087
1600,300,193.09049341319277,551453.9199582861,379113.1852496925,0.0005093214926988599
4200,500,37432.22250347836,382777.42902920797,288145.1780149138,0.12990750968437495
3300,1000,14487.748048865316,1046405.0881772598,610664.7341129532,0.023724553326155483
4200,700,37329.759182452995,515289.65886343,345013.55054277735,0.10819795084490333
2900,700,15663.465035644102,767958.1421758006,474471.7364320829,0.033012430104751266
4200,900,14895.558795213334,673171.1506515924,440845.4768688718,0.03378861659420853
5000,300,8069.770152836579,179906.38943796573,123747.85279977255,0.065211395351592
3200,500,12501.352276226156,537418.5803839506,310295.1357148926,0.040288586050258715
3300,300,3474.980852824895,328256.78370104835,181416.122934948,0.01915475205073669
1600,300,8880.016170284149,529449.7619611468,377807.1633952242,0.023504096879695107
1100,900,21302.569784725023,2091493.1065561892,1618846.437532228,0.013159104712364623
2300,800,16365.978688821924,1208628.537642939,712762.4639710042,0.022961336372348172
2000,900,10606.657831572502,1268362.3756947897,876483.0492356028,0.01210138386683321
3900,600,21172.466294697264,599442.2996373941,321462.6423128772,0.06586291378172106
2100,600,4092.1229134372757,864673.1533321588,579109.0308304556,0.007066239163235078
1600,300,8069.770152836579,532090.7273428706,386712.0399992892,0.02086764651250944
3300,300,5223.192487710457,296726.51902977854,183812.45345439637,0.028415879281032088
5000,700,26481.95120484883,380811.556151113,282800.7063429684,0.09364174349951117
4600,100,10976.627221393477,71362.58911471836,44108.13649454799,0.24885719719195687
2400,1000,22264.550227978867,1357493.8404894732,852885.2403158842,0.026104977757303804
4600,100,40590.2424475913,87823.68730672661,82739.16147748545,0.49058078088737345
3200,500,7970.56883351652,548844.5896998171,307856.4607075085,0.025890536177797747
4200,700,28497.592488368195,418704.18982340203,312915.90084646567,0.09107109102247486
2300,1000,17632.66753565936,1382939.361051449,873726.54840244,0.02018099091517787
4600,100,38969.05719944939,67117.70005634567,54290.25884700422,0.7177909633709498
3300,300,8880.016170284149,302747.0522097662,183179.2307370784,0.04847719981437116
3200,1000,22264.550227978867,1059156.558798824,639663.9302369131,0.034806637009738406
3900,600,11959.390514941972,467834.259999676,321599.2340352436,0.037187248131416134
4600,100,3373.761730463151,88426.45502227814,70156.3045836674,0.048089216649654785
1900,900,9119.368897691722,1360338.521082442,947700.3308665234,0.009622629222207286
3000,1000,14487.748048865316,1081344.228193751,671731.2075242484,0.02156777575105044
1100,900,9621.654597012937,2093502.3458172788,1654942.7829173424,0.00581388957753079
4600,100,5767.913180747056,69247.96999016032,45396.48680868112,0.12705637784384813
4100,900,9753.956558417989,626477.7990586066,439333.2176981371,0.022201727903761348
2100,600,8650.446834172015,946480.0932433576,582449.5978495834,0.014851837594376669
4600,100,8463.703777131432,87209.25722813045,67742.26274582943,0.12493978550565174
4200,900,18749.536675375675,588395.7636006824,432803.2400594304,0.04332115598950017
3300,300,8069.770152836579,325619.046187876,187496.74666632205,0.04303952093205072
3900,1000,22264.550227978867,814158.1353647874,524852.4555790056,0.04242058885561868
4100,600,14818.76080707598,441660.26583093376,296616.8206692578,0.049959273292864335
4600,100,38717.498840904314,120337.98443748627,96621.71431835281,0.4007121909815889
2000,900,18486.77390712694,1397592.2206685774,890365.5406427253,0.02076312824705901
3300,1000,17896.974065595252,1007432.5262027711,608960.9276744279,0.029389363508004262
2300,800,7434.545757740584,1110559.1645931667,693727.8034944027,0.010716805237287234
4600,100,23614.723804880035,70052.12382845115,50459.111537190256,0.46799721765760977
3200,500,22627.437117989983,587636.9165373447,322818.9731665874,0.07009326897992865
4600,100,4224.429601506543,63034.82947397839,54138.05797390288,0.07803068228902704
3900,600,19725.32680530198,493553.70362329326,315394.85998267075,0.06254168760513655
4200,700,10537.385729179285,460924.0420132202,322718.3507372831,0.032651957055139715
5000,700,21972.84731120206,382493.6164842211,282939.1325576225,0.07765927290643382
1100,700,0,1630598.8901971015,1295674.045201925,0.0
4600,100,23799.936971640334,106522.86773509007,100419.32952364009,0.23700553553325113
2100,600,4833.1894020678465,935264.9045122223,551475.0050247815,0.008764113256321851
700,800,0,2655142.2568854545,2333788.625536085,0.0
2300,1000,11918.152424747632,1350649.8490470422,884668.043012582,0.013471892105611108
4100,600,9798.767472011787,454634.3653716466,298327.8428010061,0.03284563512413378
2400,1000,29101.60282680185,1418056.8088607166,818897.8580249745,0.03553752466392984
1900,900,20296.10145887456,1536662.2213925705,974500.5278154009,0.020827183649016187
3200,500,4609.734465870852,558072.1174771787,319869.48652421386,0.014411297920165631
2300,800,24785.38899163955,1048732.048244208,702639.8243386802,0.03527467150750726
3900,600,26518.172979255378,489456.13655101246,310961.5915971543,0.08527796903486794
1100,700,25302.987953314627,1648643.9247376348,1285457.7561044018,0.01968402915860549
3200,1000,29101.60282680185,1143072.4018271465,614173.3935187309,0.04738336621857312
700,800,0,2665819.8409494213,2346635.250110262,0.0
2100,600,21172.466294697264,1010698.2133174742,597002.050009629,0.03546464588246519
5000,700,19404.295533188233,377661.4747519402,275602.1793167797,0.07040690164820777
4100,900,10606.657831572502,584501.4091638048,427552.70694419654,0.024807836927008078
2000,900,9621.654597012937,1438775.92081541,910218.5306045383,0.010570708322783255
4200,700,15663.465035644102,471097.01040108653,327611.4370602477,0.04781110566895011
1000,500,0,1256234.6683792183,1021491.8636128318,0.0
3000,1000,17632.66753565936,1119548.6159292953,669857.0204418707,0.026323031628492873
300,200,0,1358888.6619952223,1345577.0768288777,0.0
400,100,0,528687.192820374,507243.5696873019,0.0
400,100,30485.404217281695,558443.6125105509,495279.7333801461,0.061551891108540445
4100,600,4833.1894020678465,438543.00828044204,282462.8074517173,0.017110887786152187
300,200,0,1477274.304350984,1431499.9221899556,0.0
4200,900,17374.54651486159,598973.7783886606,431944.6337830572,0.04022401288491965
3900,1000,29101.60282680185,853757.1727128882,503937.1433999843,0.057748477578885994
400,100,38969.05719944939,562520.79933606,508715.97021945956,0.07660277931246816
400,100,0,556177.3515328798,508892.9986362169,0.0
300,200,26917.405508338983,1413874.9721783085,1353930.2813691243,0.01988093912865255
300,200,0,1473668.6074237388,1369567.9149102308,0.0
400,100,0,532660.5420419833,522059.59829983284,0.0
3300,1000,11918.152424747632,992331.2503291585,616586.8178572542,0.019329236499355067
1100,700,20671.01096650347,1624379.8613843687,1286086.9661710116,0.01607279407243043
3200,500,11326.07342544467,577565.0039366464,306780.3670439945,0.03691915990119547
1000,500,9304.129379569937,1222497.8553284777,998502.5340418022,0.009318082891495617
400,100,0,497381.57141198544,461192.91902619443,0.0
3900,600,8916.81163134884,507559.9547796831,306273.2891359544,0.029113905611895124
300,200,26212.801833484362,1247764.2009579479,1185785.1301919143,0.022105861480352627
700,800,12933.910847600264,2661500.0149652483,2338847.788167827,0.005530035307570078
400,100,37760.33459491787,565000.9679329498,509177.8724939453,0.07415941782773933
300,200,0,1316313.9425837954,1288690.0866561602,0.0
4000,900,12468.613289808396,687378.9794213527,450157.6571615986,0.02769832544541697
400,100,0,513482.65219668625,497180.1624052545,0.0
300,200,0,1329833.641524818,1316282.2744100273,0.0
2100,600,10542.838856176677,906411.8120213506,597255.7203511666,0.01765213542028168
400,100,0,505863.1287362887,471726.9392173118,0.0
1000,500,0,1169192.6691952893,976958.0725062113,0.0
1900,900,18749.536675375675,1468088.698582733,956722.9517103198,0.019597665804773887
400,100,26973.26190119238,595008.9732074933,533211.8611173065,0.05058638764087483
2300,1000,7586.286446245323,1417655.885949864,896263.1814000345,0.008464351324122162
300,200,0,1508738.4064206078,1444386.097875774,0.0
