P,n,Paper,Min Time,Time opt,mast
3400,100,4781.878384914932,145094.64007384336,70156.3045836674,0.06816035156487088
1600,100,12621.221750245539,178569.04747452927,115298.22975654861,0.10946587624888221
100,1000,0,20469245.767581183,20469245.76758122,0.0
200,200,0,1980843.8038623426,1974423.4116150409,0.0
400,100,36413.90356660971,610415.2189091557,533211.8611173065,0.06829162331518102
2100,600,28152.757653787507,901843.3730075795,579109.0308304556,0.048613915782690885
2000,300,9532.774810903027,487995.41109448444,298219.934273635,0.03196558551366363
3400,100,8750.326093407535,117013.5660399091,61418.776270568575,0.14246988664931487
1100,800,8264.286627258074,1886562.5449377033,1485138.2162502361,0.005564658249872681
1600,100,47038.00578341174,215687.89247331725,127294.46812348631,0.36952120918389736
200,200,0,2201380.3986997344,2166579.146813661,0.0
2300,200,38166.47049689856,337847.93526040216,176599.6019177118,0.21611866664729273
3300,300,11332.758663024713,349078.7442049761,180739.3541052333,0.06270221955328197
200,200,0,2014076.9105577206,2005535.610665102,0.0
1600,100,30798.762539340343,167603.4692741588,124295.04060131362,0.2477875415651527
4000,600,34372.696555386196,444591.1152366463,304032.2411859892,0.11305609043732631
200,200,0,2159492.198363989,2127014.2659441866,0.0
3400,100,14228.907599073642,113131.41210057712,67808.79477229004,0.20983867427309388
900,600,15167.701173350357,1675464.620986488,1359049.061649028,0.011160525106390448
1600,100,5915.548947564186,200218.08908854943,117931.73480432795,0.05016078969226774
3400,400,17736.981361388524,380120.377768974,223906.67031796864,0.07921595786405261
1400,800,8264.286627258074,1570921.1352157814,1166894.3127680426,0.007082292318019777
3400,100,59989.40657376169,150703.05337995093,96621.71431835281,0.6208687870731249
2300,200,44871.76283518645,394851.5835452263,178639.29324916055,0.25118641044219037
1600,100,36413.90356660971,256043.7402495117,133302.96527932663,0.27316649326072406
1500,600,10447.66959051822,1162255.3615573004,815429.4369894167,0.01281247538608766
2000,300,13357.878270357334,497312.20968415606,316041.2937335894,0.04226624347898509
4200,700,60508.78224123477,521395.8580142611,339343.20231478993,0.17831146116521915
3400,100,38865.4583468155,89985.17165352884,58491.78381238288,0.6644601312122673
2300,200,36770.73590530446,299417.2152408851,154667.6256772062,0.2377403528650887
3800,300,12250.003915901583,288332.3025025354,165310.40338144082,0.07410304291397594
3400,100,7473.729502901054,123094.37836581504,55497.28696674257,0.13466837590420913
2900,500,14565.794962514374,592797.3074459083,344311.2186351042,0.042304154422429616
3300,300,14543.704349260664,360752.7301805946,191540.1780203572,0.07593030610901351
1200,400,7000.950875160833,860212.1388512584,658774.4657401188,0.010627234720300546
2000,300,14741.38311935736,495191.49823734764,297603.95403600455,0.04953355934771595
1100,800,20815.28520617157,1902891.4433870187,1493313.3409792576,0.01393899366928692
4000,900,40269.48579288392,687643.4692474229,450157.6571615986,0.08945640522211064
900,600,7287.9408615391485,1649376.138160707,1286775.01172449,0.005663725822412506
2300,200,18341.151602027894,269470.06340856483,168090.01130297742,0.10911505960320565
2100,600,22140.824579592743,950677.716381358,582449.5978495834,0.03801328846536619
3400,100,36413.90356660971,163117.36135507413,100533.9898865908,0.36220489814128615
100,1000,0,19653548.59259937,19653548.59259939,0.0
3400,400,20400.325762572375,405152.0996770237,232582.20377446013,0.08771232463836744
3500,1000,31398.724680483017,962601.719809306,584835.5933594635,0.05368812199018143
3300,900,23460.710049661033,857039.2896989742,545645.6450443619,0.042996238058041564
1500,600,7683.436582392645,1150878.421899841,772065.0070346941,0.00995180005878362
3800,300,12043.858033239494,295888.66776177107,156957.8601440184,0.07673306722064457
1200,400,16653.04592406853,822745.4169671646,634402.2325675779,0.02624998001137175
2300,200,13779.12178516245,260888.30098106785,171688.99231435137,0.08025629132899664
2000,300,11048.347817518534,493040.3384764975,302657.0615864552,0.036504510285026104
4000,600,42923.454539142775,463308.6663019567,305786.0388710313,0.1403708772892873
3300,300,13804.957206317604,347998.0291837127,180366.03274909366,0.07653856436218018
1200,500,4198.795055733059,1147924.6729352265,851243.2196773599,0.0049325444933640645
1400,800,22746.434585967865,1610799.2824541207,1173317.625055131,0.01938642538067991
900,600,21172.466294697264,1781766.4210004383,1393004.7833558011,0.015199133949627935
2300,200,10762.34612437405,330398.9433102783,188398.18667944876,0.057125529253026774
3400,400,12194.056678957044,431028.5771758598,229629.25199896639,0.05310323738289202
1200,400,15958.588005882131,855560.0140503019,658982.9106943037,0.02421699826641662
2900,500,6395.971469169226,586778.6600802151,336882.0939676591,0.01898578637362437
2000,300,21006.63583341823,467551.0934877576,273222.91933983756,0.07688460354707635
2300,200,18020.03062222145,272994.0699116713,174394.4009274002,0.10332918101953932
2100,600,6443.513186599569,979440.3028945811,551475.0050247815,0.011684143665423275
3800,300,32689.984197572132,276608.788906434,166337.52301767864,0.19652802088496762
4200,700,55747.6141339402,476341.1424547527,336667.50755115284,0.16558655909338083
1200,400,7091.511991157639,827640.4021085748,650616.2139970714,0.01089968531154614
1500,600,21172.466294697264,1264954.6563841957,835802.8700134807,0.025331889916046558
3300,300,13596.289477215822,366019.2547285743,183428.52217360924,0.07412309337774291
1200,500,14596.679606427568,1062827.2167092855,832085.4450348351,0.017542284501583225
1100,800,18254.242969308172,1890698.697697106,1488357.6833795263,0.01226468823533019
100,1000,0,19736139.00230024,19736139.002300236,0.0
2300,200,14319.382813985656,338987.6767853836,184957.76225601623,0.07741974513167468
2000,300,6244.58874949319,464596.59426412696,299336.60284266423,0.020861427203326146
4000,600,33163.089128892934,512441.2742186272,289524.37763801025,0.11454333966432509
900,600,20664.16247155081,1677769.4799679066,1393596.6808193887,0.01482793605636386
3400,400,26226.723572523813,423190.27870882384,244258.29723172833,0.10737290757268511
3500,900,26253.981108642707,823450.6829667898,514465.89389896987,0.05103152885349175
1200,400,20002.64875609323,970222.6291553265,692065.1754898969,0.02890283959445556
3800,300,15226.229277286271,292278.48672348005,156633.66001894977,0.09720917761510635
1200,500,7238.699203765663,1045825.6305656917,814131.7270885095,0.008891312011205648
3300,300,22488.359392999904,341568.51636186906,165589.64808475002,0.1358077612526249
2100,600,21172.466294697264,1040963.3221057418,597002.050009629,0.03546464588246519
1400,800,27167.27510895269,1587351.7246992572,1169423.8940839134,0.023231332322172706
2000,300,17904.401996301,465563.4463292189,303290.548199754,0.059033827801678665
2900,500,38075.16833275722,714778.1501932985,359577.81155278,0.1058885368046922
1500,600,21178.176361754482,1123815.8944993939,836158.0084916332,0.025327959723734913
3300,900,33698.3492840566,1004398.8937001644,561076.0614694732,0.06006021571442511
900,600,28356.025216625967,1585813.5267025963,1366711.0599249066,0.020747637191275804
1200,400,13267.242744234665,871528.9158171007,683486.1139402064,0.019411137217917682
4000,900,40829.846155534615,734555.1926677932,462887.7507123154,0.08820679763658372
3500,1000,35742.96962085167,1047796.5774039818,561529.9597885539,0.06365282741870232
3800,300,28108.179822806807,268747.42366278864,159293.19030866065,0.1764556273142744
3400,400,20097.078668819206,410123.3849868725,241230.39315536697,0.08331072385176387
2000,300,14107.843553797746,465142.5848367928,302245.73071617936,0.04667673392894196
3300,300,8204.1324608288,313438.3928228368,181416.122934948,0.04522273063773184
1100,800,18794.011310602225,1824671.6746136912,1413962.5368075254,0.013291732150864296
100,1000,0,19325414.53985829,19325414.53985831,0.0
1200,500,38075.16833275722,1231065.2374133894,868979.7112525515,0.043815946264010565
4000,600,27642.783906122284,527411.0353386614,314954.4837664354,0.08776755160158849
4200,700,98110.33808765917,493945.7445081219,336832.30066383636,0.2912735444145386
900,600,9276.21500287078,1615348.7425478268,1347500.2302543353,0.006884017378698281
1200,400,21877.224785401493,816074.1303228654,637009.4236160052,0.03434364386827231
2900,500,20059.486396890454,653965.1590439823,342394.6325129849,0.05858586698531181
3300,300,16536.314553466076,324210.5789270053,183812.45345439637,0.08996297172851085
3800,300,21006.63583341823,261970.37244069605,144870.0706401176,0.1450032828768501
2100,600,28371.374654452695,907901.5238806392,597255.7203511666,0.04750289312887831
2000,300,11366.566495763716,463149.53978055314,309369.63199943135,0.03674105445418964
1500,600,24084.40057464051,1070142.1179052587,820026.635954944,0.029370266182382664
3400,400,21159.012964749432,398583.6181361628,224826.85539388418,0.09411248014691134
4900,500,369124.53905363096,308917.7084492409,218726.61253679788,1.6876068932468407
1400,800,10684.0541543489,1549257.600348991,1110970.5646344842,0.009616865193781273
1200,500,19666.761507721636,1099927.2658085662,827453.6952397135,0.02376780914855202
1200,400,14014.80122911619,855404.9289285548,646328.5080712535,0.021683712004192068
100,1000,0,20175707.012997027,20175707.012997027,0.0
900,600,11841.753026345436,1643716.8390021322,1327184.252922469,0.008922463478804704
3800,300,7416.570608292676,270389.7218855399,157545.5804435075,0.04707571350090713
3300,300,20803.983666705186,316897.24689339753,183179.2307370784,0.11357173836244376
3500,900,31133.720786612677,932084.4445787955,529014.5722426461,0.05885229333972372
2900,500,36328.40365415446,580605.37476923,339703.68078069907,0.10694144841370389
1100,800,20822.612517830814,1804900.5522461901,1427918.0426854733,0.014582498361509533
4000,600,53596.33582951076,468704.3891618992,313559.2531843625,0.17092889233920291
2100,600,30496.249297744413,872154.6495724337,585733.3113963886,0.052065075870520894
1200,400,14548.661190432143,847346.5400971723,666057.8072615924,0.021842940705472727
1500,600,31099.135053855254,1128920.1266032744,808500.1381526012,0.0384652192205135
3400,400,11475.668827779724,431872.7640883274,228115.9440251483,0.05030629874128661
3800,300,26854.710584904722,263701.86407791794,159626.60431566,0.1682345540083018
900,600,23981.35040637276,1618858.425261264,1347363.1238229882,0.0177987284811005
1200,500,15484.52723120035,1087750.4272810011,820950.5618866894,0.018861704894402132
4200,700,66666.49286933924,472704.04770464415,328097.83251997584,0.20319089692639264
4000,900,46591.40380095344,674970.3104304523,454443.40206240193,0.10252410660933249
3300,300,31366.710223275215,330558.5988973208,187496.74666632205,0.1672920238936032
3300,900,40879.07997258962,976935.5068336447,550840.487348366,0.07421219193486157
1400,800,20822.612517830814,1506489.376871795,1121935.6049671576,0.01855954336919395
1200,400,38540.08208646364,903783.227439317,695762.8264332996,0.055392557093100675
100,1000,0,20151936.225727458,20151936.225727454,0.0
3800,300,24998.519227336325,266826.7299925731,159076.7003769365,0.1571475845809076
3500,1000,23372.6684974131,1024209.3559844234,563889.6857800067,0.041449008710068166
900,600,22361.32564168212,1525824.5965871448,1294581.9184254385,0.017273009396639446
3400,400,14143.3264374014,408661.18819123134,235079.22609232672,0.06016408456205589
1100,800,37343.15075649931,1840483.6612997744,1461037.3065800972,0.025559341016356228
1200,500,25376.215081754846,1154537.8000471764,860850.5951108997,0.0294780711378677
2900,500,22964.237086399186,613337.6596814477,356214.03935623437,0.0644675238738517
2100,600,36956.87252467717,875783.0442239507,577500.0986804295,0.06399457352322974
1500,600,16921.61191558603,1172719.581383202,796310.5517534814,0.021250015937029243
3400,900,25904.634497182455,841123.1431324134,529597.2437195278,0.04891383934562436
4000,600,34061.933706930766,451216.29158935,307509.988483104,0.1107669180924908
3800,300,31366.710223275215,262548.8804195668,162826.12210496387,0.19263930024111886
4900,500,354404.49015940214,305261.6420536672,204121.41780085766,1.7362435259251519
3400,400,52284.242201007466,427111.96426222194,245563.35050587045,0.2129154944876742
1200,500,6649.853435563695,1115056.8156056427,852985.2973979037,0.007795976619819329
100,1000,0,20095710.613256086,20095710.613256123,0.0
4600,300,245691.79527297188,203545.27568789694,142348.1066563424,1.7259927163353315
1400,800,37343.15075649931,1608927.5641176791,1147957.883741505,0.03253007038445338
4200,700,64837.40118320891,482294.9665584119,342803.0751838123,0.18913891349557715
3000,500,11220.898735089588,552430.2022360385,340497.2878709439,0.032954443793815354
3500,900,40551.62613211319,897823.3334968392,519363.8880713165,0.07807941033925878
1100,800,21600.9096443035,1842492.479857432,1455078.5563793606,0.014845184508836802
2900,500,10933.215925129698,622565.8388315046,352959.43340602913,0.030975842803307663
800,500,6222.829595419765,1533988.1403469006,1276864.8295160397,0.0048735225934434705
1500,600,22233.818038429232,1151195.6870457698,808417.8742937929,0.027502877837593535
2100,600,14510.63477127788,898036.7577430003,568793.2512524867,0.025511263959840172
1200,500,16241.16189309047,1081022.2715344152,818080.9787839853,0.019852755795925867
4000,900,24859.713565555965,737558.2300023881,453541.86547221005,0.05481238989850034
1600,1000,31398.724680483017,1780986.859521673,1279327.8604738263,0.0245431414812258
3300,900,24482.315543668603,1007839.7537857287,549747.7157238909,0.044533728551161035
4000,600,36009.870949826334,468170.0217632707,303187.55180722545,0.11877094140303739
800,500,13170.7805503003,1440905.4234886141,1248128.1675522528,0.01055242633945997
3000,500,17371.45137599221,583704.534943788,332834.17801393406,0.0521925106359268
3500,500,10522.151298907265,544174.9112059141,291854.8181750948,0.036052690048771534
1400,800,16775.402172463866,1598069.3005340493,1143276.0085837832,0.014673099099878914
1200,500,38708.32099791512,1226740.0295114317,838868.2816620243,0.04614350291230883
1500,600,27695.64070300576,1030626.4384475306,776749.151055263,0.0356558364632642
800,500,6357.35747371249,1415763.6996478864,1221197.5906327642,0.0052058385329915545
2100,600,16867.95266462603,913553.6048895139,577441.3387812807,0.029211543288928193
3500,1000,10188.385076480114,1012763.3309758434,552154.7011388089,0.01845204805006053
100,1000,0,20347364.989289414,20347364.989289388,0.0
4200,700,32632.50901521294,487905.33881428314,341291.01764935156,0.09561490730101828
1100,800,22816.09970147527,1879854.942994261,1490321.5155757363,0.015309515069747232
4900,500,329941.95913941984,300853.4549008986,199379.1984706554,1.6548464517374446
400,400,0,2073140.7566390296,1976323.3972203562,0.0
300,500,0,3526838.377310897,3404972.8787094397,0.0
2900,500,22081.224513715126,623306.4066628187,338516.2670830284,0.06522943403573345
3400,900,31906.064425443314,981401.0111715117,544573.8243674298,0.05858905257244966
4600,300,231335.36055383523,200315.61167548463,143441.4983667211,1.6127505860431377
4000,600,33712.61211446507,467801.3985430898,298616.4569075555,0.11289602878417944
800,500,38075.16833275722,1633803.7272067363,1303469.5668788273,0.029210630842673713
400,400,25745.36296949709,2001158.5259472537,1903206.6977027336,0.013527360428361798
3000,500,7645.166988252115,542626.6416726069,325652.6908354038,0.023476443473074964
400,400,15958.588005882131,2069005.6647145671,1976948.732082911,0.008072332755472207
300,500,13170.7805503003,3400252.0661307373,3328341.7801393406,0.003957159877297489
400,400,0,2050533.4693705526,1951848.6419912141,0.0
3500,500,20595.520099169684,499737.9731316556,285286.43829765776,0.0721924260475398
800,500,19666.761507721636,1483834.6076937644,1241180.5428595704,0.015845206099034677
3300,900,15613.30274774726,952054.7880547891,540054.1762960906,0.028910623106055005
300,500,0,3346470.1055767094,3256526.908354038,0.0
1400,800,22816.09970147527,1689824.5174808856,1170966.9050952212,0.01948483736149648
2100,600,27695.64070300576,799467.7966751631,554820.8221823308,0.049918171048569875
1100,800,18641.1189874536,1757208.6702696662,1450521.770942842,0.012851319684320793
100,1000,0,20614053.172200803,20614053.17220079,0.0
400,400,20002.64875609323,2222899.4417069308,2076195.5264696907,0.009634279864818521
2900,500,38708.32099791512,683769.2485326624,347117.90965325147,0.11151346537141299
4000,900,37597.23385191013,670577.0427572083,445544.69544427475,0.0843848759425136
4600,300,247411.04208573487,214936.35845198514,130823.99861272547,1.8911747440019677
300,500,38075.16833275722,3654204.4003364937,3475918.845010206,0.010953986566002641
300,200,5873.872708310235,1358888.6619952223,1345577.0768288777,0.00436531864986374
3500,900,24859.713565555965,950492.7699560258,518333.5605396686,0.047960841161187796
4200,700,66040.85806697709,479879.61918443,345013.55054277735,0.19141525880094049
800,500,10224.235923577853,1450363.1741137533,1231425.842830034,0.008302762186702818
3000,500,38075.16833275722,694266.5685357936,347591.88450102066,0.10953986566002641
300,200,0,1477274.3043509838,1431499.9221899556,0.0
1600,1000,32785.350020067905,1805917.0847318575,1228346.7870374618,0.026690630338310175
400,400,12916.501504552261,2158780.0860248315,2050458.341820619,0.006299324029711129
4000,600,42057.03859209997,469323.074790523,303156.7028601723,0.13873036022396085
300,500,19666.761507721636,3421761.991854012,3309814.780958854,0.005941952287138005
300,200,38166.47049689856,1430685.030551766,1353930.2813691243,0.028189391301820785
300,200,0,1473668.607423739,1369567.9149102308,0.0
3500,500,9384.333925747622,482235.9812379969,279130.8778589175,0.033619834529703276
400,400,21159.012964749432,2014875.4408694003,1911028.2708480156,0.011072056487871922
800,500,22964.237086399186,1520224.016340049,1291275.8926663497,0.017784144516924606
300,500,10224.235923577853,3376509.058269814,3283802.2475467576,0.0031135358200135564
300,200,36770.73590530446,1247764.2009579479,1185785.1301919143,0.031009611243272436
4900,500,397064.9086706487,317023.87490123947,237834.46181356232,1.6695011548911134
100,900,0,18006306.286463946,18006306.286463946,0.0
300,200,0,1316313.9425837954,1288690.0866561602,0.0
400,400,12423.428121367446,2065164.4402313933,1938985.5242137604,0.006407179407079393
1400,800,19999.462117907085,1566605.48473717,1139695.6771693758,0.01754807227801292
300,200,0,1329833.6415248178,1316282.2744100273,0.0
3500,1000,16713.000552172332,1048893.2014312255,576448.7717999151,0.028993036970115016
1100,800,36719.09480242896,1798727.0990546115,1469155.9963445133,0.024993326027863434
100,1000,0,19128267.13968945,19128267.139689453,0.0
300,500,22964.237086399186,3544829.4741444304,3443402.3804435986,0.0066690541938467275
800,500,6649.853435563695,1494485.9702717036,1279477.9460968554,0.00519731774654622
3400,900,41298.11126453358,955590.0548451416,534639.2965440023,0.07724481071909879
300,200,5007.670929544319,1508738.4064206083,1444386.097875774,0.0034669891498602676
400,400,7080.933667258547,2107959.814558413,1998173.421784777,0.0035437032592165233
4600,300,221655.76335577166,203107.17110642348,131967.49793690105,1.6796238984674405
3000,500,21769.376088432615,579153.3718397999,330981.4780958854,0.06577218826162236
300,200,0,1356248.5855308247,1337023.7404434013,0.0
3500,500,38588.41357766594,623151.2253600998,297935.9010008748,0.12951917995794884
300,200,9916.120787146743,1482731.710234699,1418009.510629458,0.006992986092699021
300,500,0,3501903.703340615,3411941.189591615,0.0
4000,600,27705.78452156888,408836.6221405672,291280.93164572364,0.09511705543178708
100,900,0,18515510.028492626,18515510.028492615,0.0
400,400,39612.850949756954,2204518.9590762993,2087288.4792998987,0.018978139027070937
800,500,20273.385195036597,1483312.43220014,1227121.468175978,0.016521090797287925
1700,300,13062.734814419691,539317.7882899436,369517.37226439716,0.035350800246200714
300,500,16241.16189309047,3383726.6752868695,3272323.915135941,0.004963188948981467
3300,900,44868.721991423765,929111.6876273716,535220.9087934775,0.08383215463792165
4200,700,94504.65346681833,465666.86968002695,312915.90084646567,0.3020129472844772
4600,300,240606.21503676227,195750.77382702578,144863.04739585196,1.66092194912401
800,500,38708.32099791512,1645055.8184410525,1258302.4224930366,0.03076233527487255
3000,500,32731.187174688428,572644.3116211588,328380.22475467576,0.09967465976107738
300,900,0,6125064.82057203,6002102.095487982,0.0
4000,900,49485.27359555683,685544.4639823439,441557.24975461897,0.11206989268788284
1700,300,9532.774810903027,527812.8933413478,350846.9814983941,0.027170747686614087
100,900,0,18177736.082496088,18177736.082496077,0.0
3500,900,17592.99254020188,875789.444192002,509193.9376505997,0.03455067163873796
4900,500,344293.62918407866,297148.9268860409,205105.55517118043,1.6786167926886832
1600,1000,18024.964332486445,1815849.569706477,1233508.6876437648,0.014612758315401524
300,500,38708.32099791512,3525051.4068590556,3355473.1266480973,0.011535875728077207
3500,500,29022.26440135092,495813.80175987445,283698.4097964732,0.102299707714864
1100,900,16605.78066313694,2036426.250488919,1636936.9351330858,0.010144422980954278
1400,800,38096.345445129446,1531944.6934223184,1154336.854270689,0.03300279749726846
1700,300,13285.322873034132,526482.1276588837,371813.2867453993,0.03573116762266571
3000,500,22964.237086399186,626527.2159429579,344340.2380443599,0.06669054193846727
4600,300,221042.28999512104,195019.9548578916,130146.34906202793,1.6984132984765632
3800,500,17117.02899477921,508827.65300955763,268813.6483191662,0.06367619018531352
100,900,0,18141674.618888356,18141674.6188884,0.0
 4 9 7 4 7 2 " ]  
     4 7 2   - >   4 9 3   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  1700,300,11117.542482470599,530478.0473507653,350122.2988658877,0.03175331168132513
300,900,0,6361592.74534315,6171836.676164205,0.0
3500,1000,40672.122080337416,983634.830081032,575769.6064493558,0.07063957809644282
3400,900,24482.315543668603,972125.8061646784,533578.6652614236,0.0458832354769538
4200,700,115341.58973228469,462798.63615681545,322718.3507372831,0.35740635594094666
3100,1000,31398.724680483017,1109677.6105358198,660298.2505671362,0.04755233661987498
1100,900,24116.37202284432,2112279.3582524736,1683228.1844084195,0.014327452597474276
3500,500,49645.71886218417,487247.55469590455,281468.76407543634,0.17638091752475468
100,900,0,17821787.817771006,17821787.817770988,0.0
3300,900,15091.585047773984,921783.7767002677,545838.2401704128,0.02764845688177203
4600,300,223609.1401336599,198352.47599652776,131865.45573902348,1.69573705926598
3000,500,10933.215925129698,611006.5825065416,341194.11895916145,0.03204397531376655
4900,500,339855.8618213248,308993.1783769323,201049.11719674026,1.6904121070511973
1700,300,9049.886681073875,554908.1028422695,356067.1312781826,0.025416237237588547
300,900,26644.07843342859,6271068.06589005,6059245.360832026,0.004397260194422949
3800,500,27102.230546447125,496300.05048806925,262763.8247478427,0.10314292910165762
2700,800,15380.692886498386,988444.1146993992,605056.3103241703,0.025420266881041025
4000,900,18565.778962160828,695785.6606602538,450316.54814059054,0.04122828494493727
100,900,0,17662289.990184743,17662289.990184758,0.0
1700,300,21006.63583341823,487395.5904100222,321438.728635103,0.0653519130150149
3000,500,18358.362604087844,621622.2361092885,327232.39151359414,0.05610191130276658
300,900,24482.315543668603,6275128.5269822255,6047224.872962801,0.004048520777378275
1600,1000,5030.20314891532,1805695.5269348589,1207838.4087411445,0.004164632547294129
3500,500,26040.103406992446,516466.80653562857,295148.7754665942,0.08822704199204696
4400,800,581257.6275683574,543487.6867969452,371284.55406255904,1.5655313995917515
4600,300,226887.17571626138,202173.7200059265,131411.18726790408,1.726543838719859
4200,700,117706.4534354576,462178.5957443175,327611.4370602477,0.35928676511318314
3500,900,43131.20704340833,892505.8991615481,504636.8568624217,0.08546979170640942
4600,800,542994.1925876711,515815.08692900743,355141.74736418686,1.5289506137132545
3800,500,14853.650212017677,416359.9791930307,257094.22960689774,0.057775120953625476
500,100,0,427737.64144908683,405794.8557498415,0.0
1700,300,8942.655650297314,496748.3261929626,352160.7092266638,0.02539367798848192
500,100,51699.35104193823,463376.67971384973,396223.7867041169,0.13048018008203305
1100,900,45341.35091580746,2096907.7121872888,1652521.462045098,0.027437677486920335
500,100,51958.74293259918,464952.88122202567,406972.77617556765,0.1276712988541136
3400,900,16559.43845171529,892668.57425179,524170.22993444087,0.03159171869372745
100,900,0,18012661.925623618,18012661.92562362,0.0
500,100,0,465543.7329353752,407114.3989089735,0.0
3500,1000,43605.564738016445,997109.7736603813,574163.1603787463,0.07594629496823178
500,100,0,433823.92777320347,417647.6786398663,0.0
300,900,0,6101960.325125997,5940595.939256996,0.0
3000,500,38708.32099791512,716897.0483274017,335547.31266480975,0.11535875728077206
3300,900,25655.640962647027,876202.1689868158,531201.8480215775,0.048297348848087764
4900,500,315425.80393231614,296026.53108617326,210820.55390471013,1.496181459018873
500,100,2109.6007155822676,406370.7653900954,368954.33522095555,0.00571778270153376
2700,800,18981.185293787465,1025665.0506866284,608386.9166952531,0.03119920033273057
1700,300,14318.271741110215,496188.7531501948,356812.4096467694,0.04012828969509428
3500,500,11054.721590794925,531398.8987328889,292452.10196499556,0.037800109886432266
500,100,45756.64074442989,475581.27630959544,407342.2979951562,0.11232970641554635
4600,300,208994.34787598543,200810.7723397997,134508.53565192668,1.5537627174591269
3800,500,38075.16833275722,518326.9421387209,274414.6456587005,0.13875049650270013
500,100,30798.762539340343,408260.27985861857,397744.12992420356,0.07743360673911023
3100,1000,38185.71330348785,1211839.086021645,633985.438470948,0.06023121508213897
4000,900,30689.884675711717,629382.7602810359,438241.5246178014,0.07002961369869488
500,100,0,419813.8208621162,377381.55137384945,0.0
500,100,36413.90356660971,487377.8099032123,426569.4888938452,0.08536452914397628
100,900,0,17529660.984712034,17529660.984712057,0.0
1700,300,12508.727097011559,504761.49329531164,355583.2126072699,0.035178058618945664
1100,900,24482.315543668603,2090098.8027421974,1649243.147171673,0.014844576183720344
300,900,28270.97306832858,6081404.830022138,5887429.996728253,0.004801920886369647
3700,500,17735.97536343678,488809.22777660826,276078.8820575221,0.06424241952610277
1700,300,12020.699829490744,508689.66384551785,363964.2729405075,0.033027142286176016
1600,1000,9677.93537925661,1814919.7612696579,1260981.6883123142,0.007674921427455038
3800,500,29823.180543489354,429560.60046489973,261301.16691780428,0.11413336149727425
2400,500,10193.059708969242,750753.3780443348,425621.6098386799,0.02394864234650266
3500,500,22464.705859038077,557859.7630596512,280484.9070116521,0.08009238749557684
1900,100,19321.001097038912,162817.0998045411,106788.11993416882,0.18092837582447974
100,900,0,17807310.812854506,17807310.81285451,0.0
1900,100,50257.563808921484,179243.6194153874,104269.41755371496,0.4819971664561282
3500,900,20079.95533499026,846381.0169653893,514647.48358924635,0.03901691152737977
300,900,10152.077234271785,6175519.980388686,6004220.641874541,0.0016908234789823225
3300,900,40081.022828200104,908464.7089458134,539615.4791774093,0.07427700719278788
2700,800,20768.217208850012,1020464.8949715336,606367.9450805477,0.0342501898019877
1900,100,51958.74293259918,224393.94884767054,107098.09899357043,0.4851509356456317
4900,500,306116.3642563393,283191.4735719159,208894.35854642538,1.4654123088168844
1900,100,4781.878384914932,202127.2504107213,107135.3681339404,0.044633984726095664
100,900,0,18204370.612090778,18204370.612090766,0.0
2400,500,15002.497051989732,668483.32708141,416042.72251741757,0.03605999153455125
3700,500,18177.698659040176,504186.3551695627,269865.5497410276,0.06735835187738536
