P,n,Paper,Min Time,Time opt,mast
1400,1000,1720259.0162545065,2039935.3076265238,1403824.8994713847,1.225408536992239
3800,300,426850.7987982341,269330.3243902196,166337.52301767864,2.5661726293283063
1500,1000,1579057.388257455,1841541.2114898232,1343462.4150484968,1.1753640225212059
2800,400,434208.02195188345,507050.73177046544,282331.9138886223,1.5379346102657565
4300,800,844911.9220351585,540153.3441127337,380742.66319011134,2.2191154386428176
4700,400,423822.5040313934,235396.67159802018,161975.0381023603,2.6165914760492806
4100,600,520259.4679119119,446398.38262635435,305911.46652132925,1.7006863908307848
3300,700,755304.8954650986,753843.6842642557,431891.3484006417,1.7488308072437793
4900,700,668965.185708214,395377.828361617,280809.80319449806,2.382271480902918
1500,500,818270.3038617374,999459.0923792924,661962.9561917708,1.2361270312906818
4500,500,510410.54109835246,327770.934412245,229560.15869623993,2.2234282464220683
2500,900,946700.3916104538,1100919.008223266,720252.2514585578,1.3144011555581032
3800,300,393418.6290954933,273814.8089629051,156633.66001894977,2.5117119082060455
1100,900,2044713.9816122064,2125714.776475626,1683228.1844084195,1.2147574527043896
1100,800,1760348.4032665128,1920680.3654562305,1493313.3409792576,1.1788205160694163
2800,400,457225.07319486584,439586.76321212866,271886.6711003905,1.6816752043944134
3000,1000,1102998.2591426503,1219406.9940687804,655118.2864199795,1.6836627552715668
1500,500,819438.3102858686,924937.63515058,656760.4495093515,1.2476974076286862
4700,400,497208.9208524004,236187.28382586112,168250.95592194988,2.9551625316354886
3800,300,384213.0978258465,306488.33365415054,159293.19030866065,2.4119869599030634
3600,900,827530.9438056995,837206.1991678469,500351.7201562117,1.6538984687558207
1400,900,1536657.8434712216,1699924.113515693,1261592.142156054,1.2180306076138694
3300,700,742086.8236243771,744065.8676278789,428485.9187014672,1.7318814720289573
400,1000,6355065.808706507,5349340.471511177,5117311.441895305,1.241875910986722
4100,600,580041.5776667381,438418.89256002795,300009.7448615649,1.933409122874958
4500,500,490124.4286855402,328416.5037981747,227462.7459727743,2.154745941316494
1400,1000,1687942.712185948,1986194.5278454847,1409724.2144500169,1.1973566850055661
2800,1000,1067824.3312233214,1173737.466490928,731044.4916993293,1.460683095691125
2800,400,532702.7310612355,516779.5863180268,282421.2474404159,1.88619920026953
4100,1000,992817.8410361293,720541.7429038871,471351.5741428856,2.106321258906343
1500,500,870090.6876185244,996308.6428793465,688680.4760887198,1.2634170966485105
4300,800,821418.2513590545,511725.5179343606,361711.3466251809,2.270921990761433
3100,1000,966439.5971438263,1065543.6880773117,656366.6125577221,1.4724082222552655
1100,800,1791044.8368351767,1886314.4170285412,1488357.6833795263,1.2033699001495102
4700,400,431151.8430051533,239525.12172990624,166114.77804180546,2.5955056382560193
3800,300,388013.2495967295,265747.6916523877,144870.0706401176,2.6783534230519
1100,900,1916779.5733087403,2135238.5508065317,1652521.462045098,1.1599120600446584
1500,1000,1612722.9188399054,1906193.4271005131,1339714.0408837413,1.2037814560606337
2800,400,482077.5323468226,498423.9107677002,278835.52028445917,1.7288957011467634
1500,500,845983.0037916562,928886.4340739292,682388.2379183229,1.2397385487950254
2500,900,1065779.922385204,1236697.297205453,740620.4011397046,1.4390366789047764
400,1000,6122805.088379231,5255390.842307684,4913387.148149847,1.2461474953555807
4500,500,598108.4300360729,317023.23949504725,218154.9276757294,2.741668209874751
3800,300,377723.26310836384,270061.6115586614,157545.5804435075,2.3975490905237256
1400,900,1511391.6167539519,1789289.461395933,1286618.7089731158,1.1747004813572417
4100,600,575632.6104239878,437190.2055991921,295792.7334704639,1.9460674495625063
3300,700,745279.5205513012,746553.8847486041,428695.65539033717,1.7384816271877241
4700,400,497343.41360040725,260942.50924571912,176977.28425804104,2.8102104498069798
2800,400,520027.17525721027,500304.0041125397,296599.36092424154,1.7532983673219629
1500,500,857768.0485419143,938728.826866736,654464.7830271883,1.3106404970705356
3000,1000,1107108.8085063123,1173084.5430270268,657871.3000766746,1.6828653391283057
3800,300,370775.9163192461,270064.4337530797,159626.60431566,2.322770179249322
1100,800,1663014.9712776204,1866903.3947264345,1413962.5368075254,1.1761379300984953
1100,900,1968662.1637418554,2153898.528219862,1649243.147171673,1.1936761217519454
3600,900,708986.0368816205,772518.9062828331,486935.0273531127,1.4560177375933199
1400,1000,1668519.8197595957,1945853.6542478253,1380386.7528470221,1.2087335787005378
1500,500,972215.5642786719,1097601.8425000226,671094.6253296195,1.4487011631201065
400,1000,6068235.840361537,5250368.561400094,4934034.750575059,1.229872943163663
2800,400,466273.3301999786,512357.498371305,292922.6202600885,1.591796938679473
3800,300,342553.2880273475,284426.6420406576,159076.7003769365,2.153384419061109
2800,1000,1139982.0559294303,1327177.885342812,701912.4497356924,1.624108614056774
4500,500,761024.8591268136,354617.96484853653,288145.1780149138,2.6411160664553077
4300,800,714565.9889262381,507312.94875097444,365281.359756749,1.95620709855572
4700,400,402347.1289447629,235756.37648236938,174507.09292090376,2.30562048917478
3100,1000,1077978.7530652604,1107796.5154116368,664969.4571677675,1.6210951366948172
1500,1000,1640586.488880499,1863882.5031888569,1356490.9992859592,1.209434113270257
4100,600,747554.2175095788,417861.3738106887,291333.12869029806,2.565977377410679
3300,700,662757.072209283,696040.1668050064,417579.05957087834,1.5871415412697174
4100,1000,943911.4520683689,721875.3175626952,492090.41495114705,1.918166709591523
1100,800,1723770.3647435782,1774203.005638682,1427918.0426854733,1.2071913885909713
2800,400,488572.26730178075,484410.00860114774,273004.03869257367,1.7896155296513971
2500,900,1006371.9499638517,1225662.3618032283,727109.4432998431,1.3840721768055035
3800,300,342058.5287575706,270170.4161053656,162826.12210496387,2.100759536219052
1400,900,1464247.9884373453,1675496.8776316845,1252118.641765147,1.1694163313255632
400,1000,6108396.426031073,5154513.85486488,4831353.634964578,1.2643240150802701
4700,400,449414.753005299,254455.44550233096,171534.09013886217,2.619973397949549
1100,900,1908300.1195038892,2058713.701547003,1620162.5288882717,1.1778448677080149
1600,800,1306559.6499222508,1418579.151326039,1021032.5236720373,1.2796454761532423
2800,400,477341.24763269443,517862.03918120544,276997.9320305372,1.7232664667694004
1400,1000,1772422.4597305274,2034364.3026057123,1441121.9294997877,1.2298907007443387
4300,800,817178.3375806721,537112.9123504214,373753.72959025746,2.186408516850218
3000,1000,1044813.453063861,1185455.0736373502,644180.4846619436,1.621926584150036
3300,700,848203.764219052,744053.0609731965,436294.8229612157,1.9441068735634595
1100,800,1730951.4329384225,1875233.0671091203,1461037.3065800972,1.1847414334614925
2300,800,1053501.400771816,1159375.9760580873,710283.4947283737,1.483212560323812
4700,400,457798.85861596075,225840.30291991125,165020.04461393706,2.7742015201061005
4100,600,562746.6449728514,436249.5888559165,295762.6369367535,1.9026968747684998
3600,600,620524.6023548156,585411.1191382731,337813.6013177658,1.8368846012541589
400,1000,6237415.299054596,5411899.126413901,5043926.753249257,1.2366189289002865
2800,400,499790.84188967035,490205.31534142536,285453.34596925386,1.7508669943686797
3600,900,885525.755186416,844642.3361270054,494647.52257929184,1.7902156884743448
2800,1000,1121451.5931673439,1304280.2800655668,704862.1072250084,1.5910226719129765
1500,1000,1637215.9006569022,1919714.5219266592,1374270.2114800527,1.1913347804386039
1400,900,1589347.5694799894,1751522.407180416,1271950.7723467506,1.2495354411772095
3100,1000,889188.564655724,975853.9752973465,617040.8754738532,1.4410529350634615
1100,900,1898939.0171354776,2019805.5672665439,1605662.7263804325,1.1826512417188406
1600,800,1229657.2441109775,1447271.0805372593,1026652.9219232397,1.1977341298629411
2500,900,1042632.4597216792,1271306.3847351703,725666.9847555361,1.4367919191926901
2800,400,557713.143820225,536108.2217945625,298184.0684714141,1.8703653306470702
1100,800,1731036.102847217,1908578.4627202307,1455078.5563793606,1.1896513045690915
4700,400,477071.0241253192,253437.2115228144,170057.31249232145,2.8053543663220024
500,600,2723653.857735406,2610771.179749087,2432257.9294879134,1.1198046986360708
3300,700,747632.797222404,756304.4809924945,434370.38609917474,1.7211873119078283
400,1000,6156465.377416231,5251210.095215587,5037984.056431863,1.2220096984142756
2300,800,941676.623877784,1115410.2328009377,714193.3369900797,1.3185177949803024
3600,600,707169.6860705985,573373.723705677,339762.265412257,2.08136617294019
4100,600,558471.7436024796,408709.3130337844,284176.51867875474,1.9652283242789663
4100,1000,983433.9081204227,692490.4150005133,491510.6396518891,2.000839511463957
1400,1000,1745052.9135332073,1951589.1960185464,1439424.0161233896,1.212327218377895
200,100,1255866.1477090835,1025215.9451056283,1014487.1393746038,1.2379320535135434
200,100,1232492.2885419736,1020213.1882779833,990559.4667602922,1.2442385640641476
200,100,1318406.5586228468,1039707.8625442224,1017431.9404389191,1.2958179375163783
4300,800,820184.0980702012,527697.6061551729,372229.39814355737,2.2034371872849268
200,100,1303501.5221640435,1039419.3832380223,1017785.9972724338,1.280722593607398
500,600,2830241.0352018005,2690547.5906146714,2446288.3109682505,1.1569531778049416
200,100,1335695.5896135108,1045505.9972378191,1044119.1965996657,1.2792558492970998
1400,900,1613169.331106507,1777464.4536777819,1300312.186577912,1.2406015630384537
200,100,1202957.9134846749,938071.1030329628,922385.8380523889,1.3041808144243758
3000,1000,1026203.6514895078,1175359.365979238,672523.5670999009,1.5258999114555474
200,100,1301764.3758935723,1037835.8242406141,1018355.7449878906,1.278300222982541
4700,400,547477.9001179812,263671.0710779615,184114.18593069012,2.9735780399022573
200,100,1315126.2913541864,994447.0011055405,994360.324810509,1.3225852425324838
200,100,1209331.9450273707,949031.0021073673,943453.8784346236,1.2818135286421117
4200,500,634460.7398986291,364304.9914466598,243212.34847924564,2.608669929244034
1100,800,1762988.4024249404,1959511.2937325854,1490321.5155757363,1.1829584314522013
200,100,1350787.4799222888,1095932.90297713,1066423.722234613,1.2666517555440462
1100,900,1897806.6319313429,2085775.567680794,1637514.7205112383,1.1589554635202548
500,600,2650360.9373724125,2579651.2274120767,2316195.021104082,1.1442736527898418
1600,800,1309520.4398269933,1454648.3527915876,1023245.9073234242,1.2797710017256725
1500,1000,1487795.9964824992,1718713.8699730285,1275217.80931263,1.166699512520495
3300,700,847290.6182094188,773228.8767043336,439108.1552362621,1.9295715830044975
400,1000,6216128.556723996,5318337.261236983,5023927.65331403,1.237304552469726
3600,900,1008640.667388743,828341.1778036235,505676.96144696575,1.9946344094905477
2800,1000,1096406.284244038,1208135.965559914,690193.3764235111,1.588549414840037
500,600,2889347.186431935,2819990.5569398426,2507408.610040442,1.1523240268307655
2500,900,947771.2999214681,1186188.632472757,712871.5127108395,1.329512097232465
3600,600,785719.2909021942,619040.1126580836,321693.7529311225,2.4424449767615592
2300,800,986292.7956499552,1183151.6728146714,711823.2398771647,1.3855866743268372
800,700,2195528.883891088,2134356.307132098,1781551.8121526472,1.2323688084256348
600,500,2076926.0297427827,1924188.1885880388,1702486.4393547198,1.219936900366727
500,600,2837219.8380214134,2682513.060699287,2508474.0254749,1.1310541026966687
1100,800,1702099.7385484495,1824062.7224579188,1450521.770942842,1.1734396357540235
1400,1000,1707655.0181802143,1896136.501866804,1435407.9009468658,1.18966533279757
4300,800,790138.5835440978,512231.2066936725,381245.0388682116,2.0725216146805576
4200,500,555949.1260294724,350282.6125840326,237738.69858138147,2.3384881357006457
800,800,2538297.6587589667,2359423.2516259253,2042065.0473440746,1.2430052911685139
600,500,1968570.810764017,1844703.4834385775,1664170.8900696703,1.1829138596947837
400,1000,6400028.096062453,5318186.091262862,5086841.247322347,1.2581536920247613
1600,800,1195515.7842881714,1373888.8708329003,972099.2440551737,1.2298289414370918
500,600,2725227.581004692,2603139.6726597836,2460079.907864832,1.1077801059600494
1100,900,1874644.3505875831,1937595.1598879532,1593605.5440647325,1.1763540592397908
600,500,1936105.6158178453,1809315.6238610055,1628263.454177019,1.189061641622621
800,700,2165375.3657217897,2087962.949236201,1767504.4146435524,1.2251032290397277
3800,800,909359.3433360916,743256.3413129337,429908.43101980514,2.1152396131868345
3300,700,707540.125058404,695965.725543922,398256.60107731994,1.7765935910276047
3000,1000,1043518.2299671436,1118371.3116565135,671731.2075242484,1.5534758818384573
3100,900,857164.1358936377,937102.0075674515,580848.5898859337,1.4757101090009817
500,600,2731081.554739866,2598877.812733751,2425500.4144578036,1.1259868431522704
600,500,2038086.3522349908,1998696.5107957488,1737959.422505103,1.1726892618110056
3600,600,934232.6065532983,672093.5781863955,348251.1958389503,2.6826400532601093
800,800,2534773.2156340596,2364957.514360781,2053305.8438464794,1.2344840020937369
4100,1000,951269.1310045107,708321.5773497432,490139.2832501493,1.940813894157954
1100,800,1698767.3749180662,1795215.4732001906,1469155.9963445133,1.156287949778554
4200,500,530628.6863052149,355050.90838113986,232609.0648824313,2.281203815394783
2300,800,982420.626136178,1084706.1187077647,676242.9523862078,1.4527628312717848
500,600,2726097.1032456057,2591118.8382886644,2388931.655260444,1.1411364980838699
800,700,2140628.209644024,2116867.3174317037,1768369.5784851408,1.2105095200053007
400,1000,6357922.2836352885,5478352.537694144,5153513.293050198,1.2337063905916967
2500,900,1039066.5132367847,1151626.1041425734,706491.5996073904,1.4707414975835693
2800,1000,1071812.0461031892,1311757.11440883,720560.9647498939,1.487468928427471
3300,200,173746.3258121279,194036.19257235416,122325.18880262524,1.4203642562323935
600,500,1972619.484238256,1854614.104768899,1654907.390479427,1.1919817964356227
1600,800,1197699.1726621822,1402612.4552768136,981693.6543462629,1.2200335281374142
500,600,2732730.633990394,2611338.8361961613,2425253.6228813785,1.126781384102711
1400,1000,1710947.1490653695,1905968.518601536,1453383.2135206705,1.1772168091310047
3300,200,367091.65690411377,266397.44089656475,130136.35656272323,2.8208232241939446
1100,900,1935060.239430194,2077263.7747534746,1618846.437532228,1.1953327965931115
4300,800,688507.9261954699,496903.3406476699,371063.70884584327,1.855497882929606
3300,700,612719.9473730872,661208.1814944925,410732.4463929058,1.4917739096437503
600,500,1944314.322833978,1835571.429180298,1641901.1237733788,1.1841847810942479
500,600,2616143.621759459,2512960.7754164706,2330247.453165789,1.1226891883114223
600,100,409064.86905514356,373930.63862701686,338162.37979153456,1.209669950002475
800,800,2566891.575096409,2365296.142905496,2046491.8146468485,1.2542887084741958
3600,600,527955.9111236286,560372.1977726602,348399.1702048472,1.5153764884491774
600,100,401254.7728600837,405503.695172058,330186.4889200974,1.215236802003683
800,700,2129366.735888023,2010859.1286541568,1722513.6207298732,1.2361973282891985
3300,200,373528.7687267202,277287.10581903224,137340.04259498307,2.7197368055888815
600,100,425971.15846644674,396326.0965204639,339143.98014630633,1.2560186333918806
600,100,427626.2791402077,417444.3118647552,339261.99909081124,1.260460294068313
4200,500,726318.7119402945,391704.6292359691,248279.91750072903,2.925402582905892
3800,800,759144.9733599762,699866.6104444651,432274.91449399566,1.756162451037905
600,100,429984.23358503194,369742.4165061461,348039.73219988856,1.235445823576489
600,500,2036515.5822550447,1894550.0932146953,1721701.1902217993,1.1828507721439685
600,100,455470.6886725365,356111.3948017406,307461.94601746293,1.4813888176153907
600,100,429993.7348274415,413383.715052809,339451.91499596345,1.2667294418785493
400,1000,5927195.383460076,4988824.756679233,4782066.784922362,1.2394631129260367
3300,200,443171.65684898524,305242.1822313709,154082.1067420537,2.8762045523617585
600,100,418008.93662191584,349760.2427479189,331453.44160350296,1.2611392254661027
2300,800,889609.9948500661,1103320.969931747,682917.3247626177,1.3026613362888324
600,100,394058.6517707003,354389.3750117267,314484.62614487455,1.25302993854195
1600,800,1223066.1911722266,1502024.270203838,1004463.1482738168,1.2176317202617954
4300,100,134535.65970407135,79065.11534484419,47185.44834300483,2.8512107954573684
600,100,425847.6888562122,432021.77264823363,355474.57407820434,1.1979694749209426
3100,900,968358.344511776,1003233.4194441293,597274.5170481489,1.6212952618464256
600,500,2054220.4145006437,1883022.292607408,1705970.5947958075,1.2041358864960503
4300,100,245589.15787036208,89995.04241227603,82739.16147748545,2.968233584735936
3300,200,345669.52152415045,235404.16338314567,112828.85828240226,3.0636623181896008
800,700,2201531.7129146415,2110426.423439021,1799716.1447150146,1.2232660796979484
4300,100,131221.60782785728,80922.57667856643,54290.25884700422,2.4170378004211375
3000,1000,1014491.1053271128,1127871.3277941279,669857.0204418707,1.5144890243262727
3300,700,712559.07569928,730527.1032147245,416960.01080395165,1.7089386445606043
1100,900,1945834.3097823025,2071598.8518656818,1654942.7829173424,1.175771349842183
800,800,2369179.2110021156,2307988.7583727543,1944198.4881103474,1.2185891643732456
100,100,2483408.4641101756,2028974.2787492094,2028974.2787492075,1.2239723736868222
1000,100,264624.0925719256,240091.61269326246,202897.42787492074,1.3042259596068275
100,100,2462237.857876193,1981118.9335205848,1981118.9335205844,1.2428521156479118
4300,100,205882.88628851122,93094.48250973418,70156.3045836674,2.9346312852464775
600,500,1967248.1349915203,1833726.7220467876,1636161.9575679705,1.2023553816858596
1000,100,292843.6507765319,282842.70933074824,198111.89335205845,1.4781729951776725
100,100,2587865.8620797917,2035571.9945448674,2035571.9945448677,1.2713212153709215
3300,200,215623.6575132457,229302.96368303095,117153.64424146911,1.8405202749717022
100,100,2566220.4418456308,2088238.3931993318,2088238.3931993314,1.2288924723359753
4300,800,698499.2963797352,517837.67320673016,375830.6037160383,1.8585482115434424
100,100,2437877.287465115,1844771.676104779,1844771.6761047777,1.3215062433160703
4200,500,586145.2178021051,336389.05499391793,236415.34149706102,2.479302798585056
1000,100,244359.89995300304,288474.376535121,203486.38808778382,1.2008660738898487
100,100,2548755.1227747453,2036711.4899757819,2036711.4899757812,1.2514070526528296
4300,100,125010.99868700803,71589.9394136469,48563.68356277515,2.57416632174152
3600,600,624818.3721192939,540054.7453402324,341677.76498122665,1.8286772981953459
100,100,2551164.3058780264,1988720.6496210187,1988720.6496210184,1.282816823149189
700,700,2460294.787857401,2345857.502434875,2036059.2138887395,1.2083611179256422
100,100,2382645.4909530855,1886907.7568692486,1886907.7568692472,1.2627249436434376
2500,900,951939.8575530832,1084324.5020895593,720506.4770249448,1.3212092991637685
1400,1000,1707009.5772174704,2043057.2192578167,1472432.3694429137,1.1593127213464531
1000,100,299472.74601224065,281097.8458502322,203557.19945448675,1.4711970238085321
100,100,2698388.2322000517,2132847.4444692265,2132847.444469226,1.2651576366595523
4300,100,197487.12794110068,96288.56652029105,67742.26274582943,2.9152720906604057
600,500,2041375.1295944361,1987334.1557710443,1677736.5633240486,1.216743542591646
3300,200,230374.9897893306,183196.39530940927,119662.02494636612,1.925213867077607
1000,100,247317.9384758671,238356.0011514366,208823.83931993315,1.1843376660504656
800,700,2183384.3349506324,2089021.7488706238,1791777.8426590958,1.2185575035967469
2800,1000,1107393.9993135356,1202356.6558505204,719712.0080616948,1.5386626691083471
4300,100,222825.02868637873,126672.59718570663,96621.71431835281,2.306158923574949
1000,100,319880.4463586766,238395.79240004037,184477.16761047777,1.7339839423060845
4100,1000,862705.2282201455,701445.5258840843,496277.19486071676,1.738353559571217
800,800,2391725.5951224533,2274577.478270477,1963387.3086925258,1.2181629088328831
1000,100,298673.2486807986,289700.35357100336,203671.14899757807,1.4664484889037979
3300,200,316284.784354871,251414.24637398485,131307.82707961582,2.40872757846414
4300,100,151648.7739653845,75661.828354469,50459.111537190256,3.0053793922553247
1600,800,1270797.5858207827,1469967.1453205966,1000366.5075108104,1.270331999601706
1000,100,262361.15546419285,234523.06278297256,198872.06496210178,1.3192458956675988
3100,300,432142.3378087323,369333.2410244044,202638.55898370166,2.132577037539483
2300,800,969329.0879894261,1174860.4854696137,698756.9727122204,1.3872191990113272
1000,100,262672.18552094116,231761.64955344037,188690.77568692472,1.3920775118162967
4300,100,146372.93673520954,77081.9389028672,54138.05797390288,2.703697587485836
1000,100,312291.9361186168,336405.7161508245,213284.7444469226,1.4642019377824411
700,700,2434392.557183785,2312873.4030002877,2020005.0453069168,1.205141820234368
3800,800,849924.1841122998,700090.5064517052,430840.38203091547,1.9727124465582535
3300,200,261875.87058134715,225448.577509663,121547.61276758194,2.154512660664877
800,700,2256385.1922529186,2150025.230932129,1811321.140349581,1.2457123930091387
4200,500,528958.8470770746,363178.67738250515,234557.30339619695,2.2551369725784927
4300,100,286145.67209731415,102700.91517583307,100419.32952364009,2.8495078930989233
4900,100,134565.39789938155,71608.34358371141,42511.79157511906,3.1653664292553327
3100,300,457989.04013468506,368704.45954261866,192399.95759589353,2.3804009411302496
3300,200,363010.37554077693,253168.57617142232,128909.95551176889,2.8159995409170375
3600,600,589434.7830038833,566532.5216503802,336875.05756358383,1.7497133425873475
4900,100,245589.15787036208,86802.54768327603,82739.16147748545,2.968233584735936
800,800,2447914.242908939,2395706.4572857283,2008926.2965476336,1.2185186918582886
700,700,2397346.323969531,2318890.3426905754,2020993.803983018,1.186221511043126
3100,900,921365.6352681618,1030142.11427456,586378.5833063251,1.5712811850545347
4900,100,130544.7446097569,63254.06341252407,54290.25884700422,2.4045703111795067
2900,800,951911.6336182595,954933.0488774251,563328.2889225034,1.6897990964363112
1000,800,1946134.3180240577,2011910.8282405792,1633652.0378752595,1.1912783584901072
800,700,1997733.9371633655,1952587.0407893213,1642808.4794439448,1.2160479825618842
3100,300,433624.89648455894,332546.4601187332,203897.60886038028,2.126679655088478
4900,100,206130.48080957617,81551.96443628051,70156.3045836674,2.938160469437895
1400,1000,1608222.0095411616,1763513.3891191354,1366304.7956921037,1.177059477952366
1600,800,1215450.797184575,1532490.148323099,1024596.0419583187,1.1862731724607039
2500,900,871775.9609036049,1082090.8105857193,701186.4393884822,1.2432869661083248
4900,100,125446.5672060955,65731.24936474342,43958.40781420668,2.85375593529921
3000,1000,960302.1868208721,1096277.5751244812,678245.4996429796,1.4158622317823912
4200,500,511521.4539044933,346285.9883403393,245957.31288882848,2.0797163861344448
700,700,2420803.7469891016,2235186.7699207347,1968586.995119855,1.2297164174051216
2300,800,1028216.2833951064,1163696.845550944,695907.1356596942,1.477519385428338
4900,100,197487.12794110068,86279.73174843397,67742.26274582943,2.9152720906604057
4500,200,161945.13747118806,122179.93624835159,89705.13845525852,1.805305027782328
3100,300,424963.3054048828,392494.0398988565,192002.55099097066,2.213321141888722
4900,100,220077.97274189364,113789.28391960132,96621.71431835281,2.2777278823347364
800,800,2446898.7365410356,2413796.919325954,2000733.0150216208,1.223001129170947
1900,700,993747.2895649537,1130544.572942276,750127.0788011146,1.3247719188503413
4900,100,152018.09028363472,69853.16581318596,50459.111537190256,3.0126985127669497
1000,800,1901008.3171350271,2023638.5652873872,1642644.6750771834,1.1572851670101472
2800,1000,1045185.8993178057,1207561.4808432625,717703.9504734329,1.4562911331731552
3600,600,757948.6393502054,595545.6761405282,331796.06323061726,2.2843810501253228
4500,200,356092.51189954265,172542.9086397989,115155.9162563489,3.0922641534703623
800,700,2010333.0720269065,1957574.1818433434,1694271.3413707362,1.186547292006051
4300,1000,918646.3992323059,653618.7218044614,476028.9713390982,1.9298119537726837
700,700,2457511.472449786,2358205.3022730346,2056818.451102874,1.1948120511715843
3800,800,826286.6158162409,670901.5709031051,409304.9448653363,2.018755517571609
4900,100,145024.53807626737,64665.16390121845,54138.05797390288,2.6787909190642947
3100,300,403333.92775612656,339013.3518978198,195262.6203783582,2.065597229897821
4100,1000,1016337.1654631033,698613.3883655205,502781.7846878242,2.021427976143058
4900,100,286145.67209731415,104517.99809808984,100419.32952364009,2.8495078930989233
2900,800,833328.8533364646,934042.0029358441,566429.198302477,1.471196851846365
4500,200,362469.83062244434,169434.35647119398,137320.72161632078,2.6395858276597073
4200,500,480496.35704812856,361454.8707231371,243710.08497082963,1.971589961513659
1600,800,1178994.2469277375,1406959.7733172837,997233.7175232038,1.1822647251197707
700,700,2434054.177829038,2297932.9271883043,2047746.1058961095,1.1886503755620021
800,700,2124654.563589669,1992855.4077414335,1719960.0445663005,1.2352929768932015
4300,200,162840.72824313815,134617.120016968,93877.47047643333,1.7346092456125255
3100,300,417432.609461579,354436.1864827064,176272.85118699196,2.3681049387393323
4500,200,443958.3676074357,182946.92469375,153927.2635835206,2.8842087962315057
                                                                                    800,800,2453533.5316315303,2463111.7608337295,2049192.0839166373,1.1973174944840075
2300,800,946828.0142361481,1163835.449240868,712762.4639710042,1.3283920830526028
1900,700,965146.6063495666,1138433.5516629408,744212.3851130747,1.2968698528215483
3100,900,971139.1727228565,1088052.8271228988,585215.3102867226,1.6594561961255814
1000,800,1950503.6726088705,2010815.1318282674,1637193.4517174787,1.1913703115308196
4300,200,353026.5382506026,161778.53442926466,115155.9162563489,3.065639610428085
4500,200,340209.9442367845,142310.91378161008,112828.85828240226,3.015274189740219
3600,600,593130.0804625782,600314.7839028842,336840.78095574706,1.7608618492678936
3100,300,397597.05647376203,342955.67178858106,193120.38893075113,2.058804141163634
2500,900,1024896.6728394796,1181446.1587993829,712292.4325141803,1.438870646458926
700,700,2474846.4349509003,2416572.527294058,2070081.303256664,1.1955310311036853
4200,500,599368.3783398672,354491.9833573158,233737.42250971007,2.5642807724337247
4300,200,369542.8847394507,175002.94270611697,137320.72161632078,2.691093378987385
3000,1000,1080755.2180105585,1185571.0415967542,687135.1057400263,1.5728423842449641
4500,200,212632.25317495404,144610.09530998155,89579.42667687622,2.3736728517134207
1600,800,1255651.2622439074,1359053.5163155727,1010044.7474868528,1.2431639938410268
3100,300,385680.58326926694,358656.699076092,195671.32141919612,1.971063416304144
3800,800,731796.4199876289,664975.5898187155,413344.69656684756,1.7704265376228923
800,800,2428011.2273089644,2318333.299174425,1994467.4350464076,1.217373211838111
2900,800,901600.1378606291,976329.9739340765,564549.4661094755,1.5970259330398409
4300,200,442198.1024979094,173285.6355734352,153927.2635835206,2.872773102069561
1900,700,931229.5872935359,1143394.8108287079,744576.6646253224,1.2506832829123633
1000,800,1851015.4905997317,1914177.675009376,1555358.790488278,1.1900890662138717
4500,200,217221.40590570268,124004.10547052568,87752.15162733514,2.4753969205016886
2800,1000,1012015.0089500085,1153544.5180660565,726691.6067603353,1.3926334080858231
700,700,2234248.3527712496,2137080.664599837,1877495.4050787939,1.1900153506247775
2300,800,910755.6823712836,1113600.5942289478,693727.8034944027,1.3128429879611017
3100,300,357704.0221712089,347457.7921568199,194997.24562334153,1.8344055118714513
4300,200,341792.49354370066,148595.17989357768,112828.85828240226,3.029300293797349
3600,600,553564.9543954112,504275.18319008825,323645.4796063596,1.7104053332328195
4500,200,310700.6525207042,164413.76688851367,115640.3076979828,2.6867850726596085
4300,1000,1035563.087025821,649300.8592757825,457059.2695953346,2.2657085325994477
4200,500,755169.7715153885,390791.70108598797,288145.1780149138,2.6207961442141587
4300,200,212719.64660537173,161000.8921853715,89908.61069694141,2.365954105579436
4100,1000,817561.8395647437,635478.9385397829,466543.10096803535,1.7523822297840772
700,700,2318101.094092339,2203923.9481656128,1936310.1044236987,1.1971745067055115
3100,300,356071.77060003,336912.59558519244,199593.3109673751,1.7839864917027828
800,800,2509325.4832438156,2327493.8305098033,2020089.4949737056,1.24218530391223
1000,800,1854584.7969815047,1967494.6822895075,1570709.8469540207,1.1807303561367397
3400,1000,977440.9731942335,988048.1723441725,602036.6402229771,1.6235572852047964
4500,200,259281.25948310638,132962.8731528882,89134.91602956009,2.908863002654539
4300,200,214969.85387438984,128537.26358762925,91833.64705186237,2.340861555383804
1300,400,712671.6221995704,782630.0496995491,608099.5068370326,1.1719654664850148
2500,900,1141711.4153505694,1229477.9208503603,728174.8244836307,1.5679083881541622
3100,900,856130.0869980814,968021.774354594,574896.381218419,1.489190252308814
900,400,1025219.5233689558,1062863.0439179766,878365.9543201583,1.1671895049284553
1900,700,904444.7468254544,1066795.2874407272,725268.892938894,1.2470474821559132
2900,800,872782.4279425583,933394.9967864834,536330.617409751,1.6273216549853642
4300,200,309553.9344262477,168706.12967394097,115640.3076979828,2.676868823582761
700,700,2366975.3375564115,2187578.134161159,1965668.6223614863,1.2041578680300697
4500,200,361859.575137313,171013.82699403653,124828.15119872103,2.8988619286786372
