P,n,Paper,Min Time,Time opt,mast
1800,100,166066.70698570483,165351.46188120154,110484.480534501,1.5030772302345865
800,100,334428.6509430079,311689.081879872,247639.86669007305,1.3504637012325362
1800,100,145915.98692620642,158411.0447402788,104828.20871495818,1.3919534514127907
800,100,327195.5158823213,334907.6063365362,254357.98510972978,1.2863583415365138
1200,300,638530.5836338258,682797.3012939629,526735.4895559824,1.2122414310303684
3400,100,172528.06756916916,122223.75699372453,67808.79477229004,2.544331721991798
1800,100,252564.10021410478,222653.66897142545,118491.52469273478,2.131495065736044
4600,100,160215.8985476283,85228.45730762222,82739.16147748545,1.9363974167326488
800,100,338353.94528042205,332500.86099500564,254446.49931810846,1.3297645917203706
400,500,3091016.5654771263,2575013.7881690837,2442395.1812655283,1.2655677464428645
2700,600,640785.9440534144,758644.6521566875,450418.13509035436,1.4226468566255044
400,1000,6429760.150712328,5379923.537418571,5117311.441895305,1.2564723143625844
1300,500,931946.4579681109,1021927.4619119632,768078.8723398478,1.213347341698207
4900,200,311965.0081734061,169698.28485512847,137320.72161632078,2.271798491163249
800,100,338939.3674848423,291521.56085838843,261029.79914991642,1.2984700160236506
4200,300,349208.63278545544,214542.36614730014,150495.8541588521,2.3203870614060707
1200,300,670092.2729414634,639995.7029420922,496006.5900600076,1.3509745361657286
3400,100,206866.094047747,141766.1536572394,96621.71431835281,2.140989688572042
800,100,360928.2569067918,288794.4268574613,230596.45951309722,1.5651942691092884
4600,100,124698.67436285748,74274.03049148558,54290.25884700422,2.2968885581163234
4300,600,524697.3378348588,386432.354618717,282820.6894753388,1.8552296821290757
2900,700,733555.8425729306,845758.0281493904,491462.56886969577,1.4925975832910734
1800,600,910177.7352012757,1043603.3170637408,679524.530824514,1.33943322707849
4600,300,336144.7220903549,208495.0750477254,148288.0517849619,2.266836188378893
800,100,325534.6960218277,349722.856765129,254588.93624697262,1.2786678825117197
2000,500,703292.0272801446,749835.2467605222,499251.2670209011,1.4086935251597497
700,600,1987098.5271678476,1988378.8326318888,1654425.0150743444,1.2010810457182033
400,500,3223149.100987953,2796302.3415494463,2606939.1337576546,1.2363729782759028
800,100,305214.8209728022,273206.43572764314,248590.08120262725,1.227783584510839
3400,100,128840.32705371607,103805.06487159067,58491.78381238288,2.2027081182372865
4600,100,183054.83345690076,88181.88090318456,70156.3045836674,2.6092428120781674
1200,300,662319.1138366258,669299.7513859095,504428.43597742537,1.3130090744255078
1800,900,1228071.7383555963,1362489.0551182458,1000350.3492479969,1.2276416350319532
4900,200,387500.44954686455,166968.2848637816,153927.2635835206,2.5174257017608035
800,100,305497.96406655235,285247.2051745794,235863.4696086559,1.2952322145240798
800,100,324901.5451074943,339253.51154305675,266605.93055865326,1.2186583562739464
1300,500,941899.3142084647,986167.7688265397,751506.2096201626,1.2533486778299987
3400,100,119233.52256385802,138317.1673933469,55497.28696674257,2.148456781956029
4600,100,100781.78784755881,66984.24555392284,45396.48680868112,2.2200349615663746
4500,600,617970.939465104,383019.3395989984,271809.8123298056,2.2735416877271426
400,500,3131566.2988284947,2636720.6573706563,2482361.0857191407,1.2615273083534013
3400,100,243444.6300028138,159143.1827554924,100533.9898865908,2.4215156513477276
4200,300,347118.27371306595,230482.1997249291,141716.16858857358,2.449390758797678
4600,300,347572.77089048823,204188.0773570258,143441.4983667211,2.42309774262039
1200,300,578672.1272966439,638265.0116306511,455371.5322330626,1.270769221033508
4600,100,165764.77715855313,87627.87303752954,67742.26274582943,2.4469920318502867
700,600,2246734.0585766607,2095490.1562790656,1791006.1500288872,1.2544535698777042
4900,200,286526.24263658514,137099.09392640647,112828.85828240226,2.539476575393781
4900,800,781558.7703214962,473175.35561611806,333398.3750765836,2.3442188947140714
2000,500,657823.5265038714,769413.1378799734,488479.0362531057,1.34667708884649
400,500,3126611.692724633,2594612.8588560186,2462851.685660068,1.269508720695323
3100,600,592639.7712408617,665707.2778977321,392299.6660464377,1.5106813044564489
2700,600,716776.8783031568,824452.0802452983,453016.3538830093,1.5822317939724164
1200,300,650388.0086944153,640834.4793430846,498894.33807110705,1.3036588292603875
4700,300,368491.7845847797,206870.8594975122,142348.1066563424,2.588666567054486
1800,600,858329.584137478,1054463.227194373,643387.505862245,1.3340787259882756
4600,100,201280.37132420484,130893.20351473417,96621.71431835281,2.0831794668951824
400,1000,6199602.969677876,5247975.06230642,4913387.148149847,1.2617778291727648
1300,500,956026.5611749062,1152002.2461588245,802135.1180792784,1.1918522698072647
4900,200,191741.3569478102,130798.20292308427,89579.42667687622,2.140461979506125
4600,100,124712.40726424662,69336.76446048605,50459.111537190256,2.471553768288784
400,500,3279783.0799554302,2709425.267027531,2582551.7853326993,1.2699776626290997
4300,600,614792.4646268934,424517.6449749086,284452.12918235466,2.161321366776504
4200,300,307514.7859473767,228809.7321731053,144122.41027926438,2.1337055448317073
700,600,2209201.9134215773,2024282.4983457015,1791767.1610535,1.2329737710577526
1200,300,663638.0731472218,665920.2071000611,505484.24699959,1.3128758751363425
4600,300,332860.1999965152,216470.47150750828,130823.99861272547,2.5443359286232465
4600,100,117269.27703075961,69050.4465409889,54138.05797390288,2.166115324773729
1200,300,631588.0925335208,653853.5329480832,503742.8845269656,1.2537905982068747
4700,300,344537.54419103893,212063.5634929642,148288.0517849619,2.3234342891675848
2900,700,705364.4012315305,826490.526692319,487587.4247292558,1.4466419055479136
4900,200,187651.97333669238,118930.99910070044,80588.71067816493,2.3285144005602714
2000,500,712035.4430888791,862645.3836043564,521387.8267515309,1.3656541379670568
4600,100,243194.39839131295,105033.73609568668,100419.32952364009,2.4217887088567114
1300,500,922149.7139863584,1013197.3591595493,763803.4109905049,1.2073129037097505
400,500,3209249.8190902714,2705956.3572994485,2558955.892193711,1.2541247111293834
700,600,2149099.973612409,1972421.8180695632,1757199.9341891657,1.2230252982590055
4200,300,338608.7674840569,220920.9768700436,144863.04739585196,2.3374405935198674
1200,300,618370.4508982933,652727.2768220011,515616.0533323856,1.199284713696973
4900,200,235398.23660203826,150091.09749810307,115640.3076979828,2.0356071450175195
4600,300,301232.71896387415,201865.37798331367,131967.49793690105,2.2826280991392713
1800,600,1015252.7501814183,1130530.0339155397,696502.3916779006,1.4576443129443333
1800,900,1285972.0762278112,1494838.5034934436,1028639.4460273675,1.2501679584564533
2800,700,752646.8290242616,884241.7717816376,509014.80347218487,1.4786344599217338
2700,600,719405.480084773,828041.4277875144,428925.00390816334,1.6772290575972209
4500,600,650965.6097793111,380303.807675926,277514.5116622374,2.345699350568019
1100,200,459611.9459488218,413960.03908456874,366975.56640787574,1.2524320091599372
400,500,3080869.582475048,2597901.9769339003,2454242.936351956,1.2553238054968285
400,1000,6221460.518207081,5210218.005093054,4934034.750575059,1.2609275841606047
4700,300,347149.59441599523,197386.00793224658,143441.4983667211,2.420147574926163
3100,600,663084.9557401723,709124.2645571394,394562.63080133067,1.6805569103021503
2000,500,647322.6917776315,825401.3063379778,496472.21714382817,1.3038447458382185
1100,200,497489.95831126795,495064.205445776,390409.0696881697,1.274278691088367
1300,500,920469.0576349201,1024947.6624569744,757800.5186646363,1.2146587854768578
4900,200,214566.088028566,122231.8331767849,81858.59635367764,2.6211796633002766
700,600,2114813.104938853,1964802.6454696427,1732500.2960412884,1.2206711362596232
1100,200,506643.15368243016,501901.96061491466,369253.71310067014,1.3720732810730147
4300,600,660737.160824434,380477.65756426705,277514.5116622374,2.380910305795527
4200,300,299330.94531893387,219786.0143029559,142541.23944888773,2.0999603095654824
400,500,3118964.2303780317,2754685.8644444365,2516604.844986073,1.239353979863808
1100,200,515566.82587705343,574697.307605272,373518.5222482448,1.3802978839544715
4600,300,336355.4779626067,210366.03500749735,144863.04739585196,2.321885974436832
1800,600,833281.2073703757,1008903.1106493939,696798.3404096944,1.1958714007275533
2900,700,699572.2905584937,856650.8692235263,487826.0906165906,1.4340608344138899
4200,300,317008.5363204947,214316.24626069478,144424.07057131143,2.194984084484499
1100,200,452818.8013760726,470453.54596030206,323395.9445977948,1.4001993807907518
4700,300,325775.7476349485,202166.6212313387,130823.99861272547,2.4901833844670436
4900,200,299964.7462258504,149947.6552235414,124828.15119872103,2.4030216208867783
4900,800,582446.1466070268,450416.96955275803,335233.60715860885,1.7374336408087345
4500,600,800418.5525265648,433806.2225582057,314954.4837664354,2.5413784968374693
1300,500,945692.6346292152,1083584.953081006,794631.3185639074,1.190102394074163
2000,500,642998.0462852836,764203.2210632573,492570.33713201364,1.3053933576859986
700,600,2090284.4562005103,2003824.9831494824,1706379.75375746,1.224981983991365
1100,200,468127.1258174194,454003.5390891257,351460.9327244073,1.3319464049351228
3100,600,715709.4294240695,743300.2915384233,373579.84211356164,1.9158138334629589
2700,600,868493.5807247056,872167.6093307002,464334.92778526706,1.8704032989013972
2300,400,445813.4384138397,551348.8774871402,343708.416907888,1.2970687259407887
1100,200,465731.1565700905,417777.0726386408,358986.0748390983,1.2973515944283815
4200,300,284223.18100151117,238032.51778953092,143926.53843627588,1.9747795235647403
1800,600,832774.5218717494,948057.303576328,683355.5299624533,1.218654836842406
2800,700,740856.3282082448,797875.3728781374,505001.2613267292,1.4670385698876907
1100,200,516687.1328832731,524697.0547436432,393923.4812388474,1.3116433964747343
4600,300,295056.80574057845,189590.54576980564,130146.34906202793,2.2671155039466684
900,600,1683392.7511860435,1629015.0880562034,1351254.405271063,1.2458000096942168
1800,900,1220900.986934608,1514947.630015189,1009874.2268053377,1.2089634080442253
1100,200,457665.9867933761,458060.17684069177,364642.83830274583,1.2551075702559047
4700,300,304242.5079958513,201063.2751218984,131967.49793690105,2.305435146927782
700,600,2150924.7674553785,1977389.8116239065,1732324.0163438418,1.2416411405500312
1300,500,931918.389142113,1065327.7170005918,787371.0437519111,1.1835822469434711
400,1000,6039021.836826027,5111146.573137207,4831353.634964578,1.2499647703537031
2000,500,638998.7350106525,838408.4590600007,516510.3570665398,1.2371460247956518
1100,200,511402.46505415183,547230.8152644258,386729.8665353067,1.3223764423363022
2300,400,454233.84531692864,531208.1254707456,330992.4691656928,1.3723389129120698
4200,300,278393.9383239929,228457.34430174064,147318.8723806816,1.8897370976652927
4300,600,792032.2692678212,440056.8431730722,314954.4837664354,2.5147515278911796
2900,700,638812.6717426548,811150.4503895456,475176.1712358271,1.3443701734479776
4600,300,313395.36798499164,198483.63450949406,131865.45573902348,2.3766297718277043
100,300,7973524.706231583,6281795.328494753,6281795.328494752,1.2693066693948152
4200,1000,775209.9054896539,691448.9145084189,487362.99446621956,1.5906211885017991
2700,600,573311.2684094828,783881.1387584812,464532.22693979624,1.2341689879866706
1800,600,820572.1751276865,987288.34945708,673750.1151271677,1.217917677049757
100,300,7720815.776636735,5964398.685472698,5964398.6854727,1.2944835152355065
900,600,1688317.753805648,1664417.1821001046,1359049.061649028,1.2422787384563554
4700,300,332900.99849859334,207923.65909550196,144863.04739585196,2.2980394550786296
700,600,2005771.611662221,1857687.012356059,1664462.4665469923,1.2050566786424994
1300,500,962337.4947922081,1056304.7414348458,755151.6727236788,1.2743631902730905
4500,600,441671.69163920963,369918.16752381425,278719.33616387774,1.5846467551125383
100,300,8067546.390828235,6320825.87467179,6320825.874671788,1.2763437169113834
2300,400,511264.01376972394,539503.2886981022,343817.170797028,1.487022921468771
2800,700,720648.0879765218,868826.519109014,505248.4509957545,1.42632419071499
2000,500,646876.7625701831,788728.248717856,511791.17843874224,1.2639466833788142
4600,300,278774.95351566037,198904.52992607123,131411.18726790408,2.121394375254598
100,300,7580266.709696295,5952079.080720091,5952079.080720092,1.2735493945720933
100,300,7692650.606591634,6053141.231729096,6053141.231729104,1.2708526551914265
900,600,1600267.5788119854,1649259.5491668335,1286775.01172449,1.243626558047132
4700,300,290885.66261793097,185816.55965554246,127377.27780538904,2.283654256313713
4300,600,440976.0895056614,408428.21272410586,291683.0262180116,1.5118332226026212
1400,500,953360.6142008189,1026805.7547564745,729637.045437737,1.3066230945399184
1300,500,979864.3772383581,1193146.0305962279,774339.9523034071,1.2654188568258466
100,300,7016350.928097221,5464458.386796748,5464458.386796751,1.2839975037691127
4900,800,688968.0067486652,472353.0666886302,334121.1125954038,2.0620307450698423
400,1000,6420004.52707329,5414150.394415482,5043926.753249257,1.2728187464137093
100,300,7541338.083434045,5986732.056853282,5986732.056853285,1.2596752304625245
4600,300,281340.5439801301,201833.3696340524,134508.53565192668,2.0916185178624405
1200,800,1723718.2574651868,1752341.3099545536,1361376.698229383,1.2661581909746715
2300,400,469936.2755332554,540011.1305466737,339451.93773760245,1.3843970921636566
2000,500,662094.7081771914,808768.1942426998,490848.5872703912,1.3488776892668672
100,300,7746380.739552567,6065810.963995083,6065810.96399508,1.2770560747001296
1800,600,940219.9402200244,1012831.191447282,663592.1264612345,1.4168642193420447
2700,600,593858.2345696241,730453.2842479487,455570.35330830223,1.303548903604219
1800,900,1249323.468376515,1582647.7140295347,1007870.8121604668,1.2395670688175515
100,300,7744431.487565036,6044914.614323585,6044914.614323587,1.281148201699061
3100,600,521490.19208441256,706981.7424954982,404592.5847540161,1.2889267172344936
900,600,1803620.3111067077,1783881.1778078417,1393004.7833558011,1.294769646635181
4700,300,306526.50420573354,179016.75154259513,129059.80774457617,2.37507330564434
1400,500,915916.2284883665,951308.5824514355,713216.0957441444,1.2842057743140696
100,300,7878302.790541456,6187392.639988627,6187392.639988627,1.273283149936956
2300,400,503514.8779988996,609308.6547347517,361077.482864294,1.39447875288346
2900,700,738855.6390404364,904196.5380610158,496473.4192317282,1.4882078484358428
2000,500,775878.2742584725,910571.0283759896,503320.96899721463,1.541517882325237
4500,600,485106.98913803766,387039.95426432305,273342.2119849813,1.7747240194452354
2800,700,677118.1537466086,839384.5640505244,492146.74877996376,1.3758460366246261
1400,500,878240.484386101,938335.2949130568,697827.1946472939,1.2585357680564373
4300,600,461094.9589567602,404498.4085102424,286055.8032400967,1.611905627272826
2300,400,473002.8571412602,571006.9941688975,356601.450751412,1.3264187684726834
1800,600,854362.9793433216,995299.2793131275,673681.5619114941,1.2682000334388916
4700,300,277796.255609921,194766.70317328078,128615.20456007632,2.1599021403426844
400,1000,6360443.170345373,5297628.869000849,5037984.056431863,1.2624976774638976
900,600,1774497.5687653115,1674085.4472006336,1393596.6808193887,1.273322183662181
2700,600,631659.6619096475,718553.4032755364,449166.7434181118,1.4062921424297439
300,600,5285608.547230686,4156030.2213099203,4053763.2158131893,1.3038769819145413
1200,800,1649220.1643230477,1758887.8458687232,1368870.5625643195,1.2048035872972143
3100,600,530922.9706948235,650440.4681368265,396787.0819136826,1.338055080155863
2500,800,943955.1586959147,1099572.8244378588,653460.8151501039,1.4445474568801535
1400,900,1532285.3106414003,1648781.5714022457,1286164.7347474247,1.191360071726977
300,600,5282403.064617357,4230700.99275491,4077147.1849470837,1.2956125508836436
1400,500,907052.598954186,1096154.8664557177,744839.752502187,1.2177822087329082
2300,400,487937.3068286167,556001.2268218017,332352.7427561766,1.4681308262486081
900,600,1744133.794133475,1552559.8672351136,1366711.0599249066,1.276154005974976
4700,300,271015.0857967172,197715.4501258658,131646.65191465165,2.0586553615690892
4200,1000,862395.5494357576,671433.5910157925,467941.6331571283,1.8429553780400154
1800,600,771855.8403009381,962651.7079167687,647290.9592127192,1.1924403227255382
4900,800,638499.8667372887,428382.26431991294,317420.16132413835,2.011529022207493
4500,600,508623.40675441996,368306.0506889341,269500.04605086707,1.8872850458007688
2900,700,663081.25387304,791382.4387331163,494283.5428025092,1.3414997596591514
1800,900,1228922.0415701226,1452312.7717100987,990099.3232094994,1.2412108692150774
1100,1000,2313442.5827515335,2282560.999993792,1860840.5243255657,1.243224528114792
300,600,5036335.027360666,4019774.948770773,3860325.03517347,1.3046401485553534
3100,600,587132.6544899985,646864.6672259091,391209.7442673877,1.5008129605501328
1400,500,860711.3020905246,989919.3696030724,709246.0244911831,1.2135581622864977
400,1000,6324875.172856306,5330897.320371254,5023927.65331403,1.258950289358587
2800,700,772419.0845813055,867136.679447672,514204.6127757185,1.502162884949095
2300,400,470351.28993878106,583703.8583004725,337214.87377630617,1.3948118144124089
3200,400,347257.5608449817,441604.9033350664,247040.42465254452,1.4056710003368469
2700,600,760960.6926485497,737544.8701844882,442394.7509741563,1.7200943071157806
300,600,5346794.09307262,4368076.594057944,4179014.350067403,1.2794390363810026
1200,800,1679053.8156269495,1780434.226552618,1364327.8764312323,1.2306820410493757
900,600,1667934.2575295372,1626474.4277234469,1347500.2302543353,1.237798866434866
4300,600,497728.79824334447,394840.6169646281,282034.9319136981,1.764777131918
300,600,5469056.517736537,4280155.035267764,4180790.0424581664,1.3081394813409268
1400,500,872852.6558607171,953292.478294195,703671.9101885909,1.2404256063408643
1400,900,1587175.2767435412,1847780.5518539692,1322536.4306066153,1.2000994755324377
4100,600,529262.0870067005,436471.563087236,296616.8206692578,1.7843293101602404
900,600,1663192.3091369765,1638280.3453546602,1327184.252922469,1.2531736309217167
4500,600,626259.5587095881,374816.3885225573,265436.8505844938,2.3593542393626215
2300,400,499382.71351924865,557208.3647735446,347508.42117996124,1.4370377322759542
300,600,5358276.908167142,4199587.536001208,4100133.1797747198,1.3068543564874033
2500,800,812784.4934634999,1066148.2913493332,657057.8700308733,1.2370059480838567
3200,400,401625.77759989694,436191.6402679486,237900.8372128417,1.6882066591492328
2900,700,794021.8334013341,859650.4193863368,499674.79733781546,1.5890772110815894
2700,600,631304.227834356,746961.0067322927,449121.04127432936,1.4056438461291032
3100,600,696728.8527870285,696302.6061439038,385311.55730007164,1.8082220467745596
300,600,5309382.586868691,4139617.8516628575,4042500.690763006,1.3133906443109515
                                                                                 1400,500,896358.8274412527,1034643.9322564644,737871.9386664855,1.2147891530625106
400,1000,6459145.865801985,5304648.542855391,5086841.247322347,1.269775397296309
1800,900,1252619.2314382754,1464151.0110961394,981238.3327880421,1.276569809374594
4900,800,626133.3793462996,421050.63566797035,320553.0299906165,1.9532910962177719
2800,700,682694.0445479052,883861.9060376142,511936.52647402737,1.3335521285225993
900,600,1745442.0745319999,1634466.522140545,1347363.1238229882,1.2954503828036412
1200,800,1551434.767407375,1705892.8986066112,1296132.3254068983,1.1969725135281453
1100,1000,2221783.791344813,2343141.5929647386,1786686.2356908533,1.2435220840472427
4300,600,637291.6519968918,386829.97380125406,277782.75061167957,2.2942088757979793
2300,400,509189.71208254603,588802.6614964303,363006.6920521563,1.4027006202116692
3200,400,417905.18627168774,415715.2335047904,247118.59151036388,1.6911118816172164
300,600,5118341.665282362,4119676.7405416956,3981552.758767407,1.2855139628658037
1400,500,879757.19882354,1009599.0785068711,731130.2549124889,1.2032838101178576
4100,600,611393.0556424843,441212.7587070972,298327.8428010061,2.0493999148792237
4200,1000,924683.5314590582,701364.6339020169,469908.07148333895,1.967796655503594
900,600,1626803.8457108033,1527625.804106457,1294581.9184254385,1.2566248783154923
3100,600,594942.1187185774,649177.1173319779,391169.9391744159,1.5209300591303951
4500,600,509373.47051271773,385653.38324245677,269472.6247645976,1.8902605448612435
300,600,5301657.776296927,4167967.066890941,4042089.3714689645,1.3116132002717726
1400,900,1518753.5652078774,1811970.781966148,1298409.7201782912,1.1697028615892753
1800,500,785759.9917355032,870406.2557453917,567495.4797849066,1.3846101329887661
2900,700,651215.9687642718,820918.1658158816,453188.546053502,1.4369647565792436
3200,400,400568.84238326235,464823.6561847069,243981.08024890177,1.6418028888740663
2700,600,582205.7540414478,730243.4252914899,431527.3061418128,1.3491747700668506
1400,500,859916.689913652,987733.2982822016,701212.2675291302,1.2263286450246378
400,1000,6472564.492389855,5458879.936217696,5153513.293050198,1.2559518379662418
1200,800,1563433.8089667452,1696327.454205047,1308924.872461684,1.1944412103854427
300,600,5114226.408043084,3971168.620549255,3883745.7552763154,1.3168283225273132
4300,600,500925.66668259207,410286.69389229105,282006.235218765,1.7762928762692123
2500,800,872751.5463710923,1090967.7656255073,654877.3806869915,1.3326945961327026
3200,400,449474.39220049593,491184.4690686517,259524.44080871134,1.7319154635296632
1100,1000,2193169.192960589,2404715.0924027255,1794194.454754567,1.2223698424375071
3100,600,527483.0843318868,605423.3177652395,375846.363413837,1.403454005888799
200,800,10352704.03919022,8251726.4312437065,8168260.189376298,1.2674307379012026
2800,700,794555.7667323428,927606.8116488013,517520.325814166,1.5353131598886343
4500,600,469693.95680107496,347689.9831641388,258916.38368508767,1.8140758422315593
3600,100,121375.67823716452,93168.80421158444,56360.396631922435,2.1535632374953435
1800,500,702997.8727071973,791015.0151610839,554723.6300232235,1.2672939003477577
1400,500,933024.2021583157,1144795.8157557398,719029.9557103066,1.29761520330069
1800,900,1225899.636853941,1465653.0476410736,1000703.4403124234,1.2250378958137793
3600,100,160215.8985476283,116579.03366795451,82739.16147748545,1.9363974167326488
4900,800,724917.7090737316,466723.7380095587,327987.9667832871,2.210196051346937
3600,100,127100.15380083607,145509.5931210011,56523.996691051056,2.2486052162153407
2900,700,638006.3387548727,772148.3176046367,467385.1976195135,1.3650546530022065
3200,400,405553.6117738418,442101.5130814686,256307.29272757738,1.582294469494064
4100,600,661359.9304906103,443202.8789873699,282462.8074517173,2.3414053568934365
3600,100,183410.60388251112,124153.8670367271,70156.3045836674,2.6143139233307005
3600,100,102710.08208758991,91513.62667792696,58006.622033314765,1.7706613225745285
1300,600,1139291.7003393725,1263043.1905792286,935483.819033813,1.2178636093524915
1400,900,1558157.463087201,1830985.6449915522,1295833.9013491715,1.202436100386715
3600,100,169252.61247048713,111707.42500245414,67756.1990911905,2.497964979450758
200,800,10550323.497447133,8296000.031932432,8213223.37538592,1.2845533373736349
1200,800,1588126.6634325138,1798337.1093487993,1339284.1976984225,1.1858025848148812
1800,500,707784.4695936802,814423.8790985001,542754.484725673,1.3040601036238681
400,1000,6042073.4470312465,4969422.2024478605,4782066.784922362,1.2634857936492288
3600,100,205529.46485100378,162000.07809346082,96621.71431835281,2.127156057010308
4300,600,482179.1313649747,377986.96055275074,270959.0061820685,1.7795279742094225
2500,700,809339.7064524477,913105.9444756221,570096.5798888471,1.4196536779965359
3200,400,403804.3635913279,424154.7473703688,238878.53385600194,1.6904171215097321
3700,600,548794.9024584517,525413.5647293063,328683.5039848532,1.66967583041144
3600,100,124469.77392504398,87244.26374876463,55242.2402672505,2.2531630383359733
2500,800,793749.2195771114,1020050.2098192836,622143.5161953112,1.275829770647208
2800,700,645897.0137295433,845193.5389728924,469373.85126969847,1.3760822252503708
200,800,10400645.316509552,8247703.071352948,8185967.258587394,1.27054567749448
300,500,4459342.1418819055,3529964.0829161736,3404972.8787094397,1.3096557008618803
3600,100,118758.58371361624,126204.30398998175,54138.05797390288,2.1936247467698884
1100,1000,2169112.910748414,2247110.647893713,1756855.8672598463,1.2346561554486322
1800,500,758238.7313400456,933167.8199537826,579319.807501701,1.3088430975801206
1300,600,1139761.2707763757,1290015.610632451,940880.1196031732,1.2113777802607657
4200,1000,886948.8919487662,645603.3728918358,460128.917615674,1.9276095415711225
3600,100,243267.32299293275,138305.8676900346,100449.69451400051,2.4217826064072954
4100,600,802281.1879854931,507112.1989394913,314954.4837664354,2.5472924798252765
300,500,4390756.813455731,3437392.5521183927,3328341.7801393406,1.319202504879746
1200,800,1585366.36462166,1773536.1915763267,1333822.0100144139,1.1885891466167422
2900,700,654683.3482378543,787014.0451349472,474471.7364320829,1.3798152723720085
3200,400,409467.63393050793,421918.7752185623,242373.19052672005,1.6894097612061052
