P,n,Paper,Min Time,Time opt,mast
4200,400,739772.5766244367,306044.70524232683,197732.90728282768,3.741271934905106
1900,800,1357412.2611936752,1286554.1693036484,861680.7640618309,1.5753076055626936
1800,400,675610.9303066853,648763.375876621,433744.14266471425,1.557625484360569
2300,1000,1414526.1270980826,1387739.2614314372,889967.2072861401,1.5894137621222346
4700,200,635613.5781139754,169336.48813957654,153927.2635835206,4.129311229969945
2300,600,862412.1477457816,802733.2080651035,506575.5332969107,1.7024354534712798
2400,900,1284827.1894874482,1265030.5571444498,742574.4924071245,1.7302334009919476
3400,200,293853.20418195584,209096.81010163925,113707.94882260237,2.5842802304032504
4600,200,506310.6930098527,139908.6931878293,112828.85828240226,4.487421930146582
2000,900,1360287.0479383818,1369089.7971556652,883114.4995092379,1.5403291970569126
4700,200,505683.04763510375,138932.78688190144,112828.85828240226,4.4818591212668
3500,1000,1315722.976189036,986267.3593747097,584835.5933594635,2.249731362332353
3300,700,958056.7994598544,745329.7204412828,434370.38609917474,2.2056218152061415
2000,700,956394.8534280877,1022150.7559879416,677708.5365482946,1.411218542855013
4200,400,547443.3320811994,294198.3289600131,195281.74684005897,2.8033512652340735
300,800,6071811.526912024,5618133.162185773,5445506.792917532,1.115013121425001
4700,200,290649.21824883856,132346.40041644507,89579.42667687622,3.2445978840347496
1000,600,1751046.3913155557,1641648.3587995616,1253704.305020221,1.396698076495249
5000,900,1060547.8921876233,464711.3266062113,360126.1257292789,2.944934611561282
4700,200,315648.1914179959,119835.39672227905,84018.01751553366,3.7569107288164387
1900,800,1209884.6897074964,1263660.4955646615,818609.8897306726,1.4779746798631466
300,800,6191233.304168682,5659028.438300757,5475482.250257278,1.130719272056406
3000,400,590634.8481996692,497869.1044842444,260246.48559882856,2.2695209383543267
4200,400,648819.1478648297,285240.8315725856,182002.69246171578,3.564887634842593
2000,900,1268286.9101554672,1366434.071022341,900633.0962811811,1.4082170812868986
4700,200,376156.1597141365,154598.52515218413,115640.3076979828,3.2528118197033997
2400,900,1295207.7867658986,1218473.8811135723,735928.7495910316,1.759963566426326
2000,700,941255.2588788505,1004632.6160045028,687984.0178265203,1.3681353556038482
3400,200,319790.3285746192,190161.59795550106,116142.55362441417,2.753429458842177
3300,700,1213551.7453593577,773570.7796397255,439108.1552362621,2.7636738942058736
300,800,6107033.232141816,5619408.462541116,5457311.505724929,1.1190552757956558
4600,200,291830.279436797,137017.00092324344,89579.42667687622,3.2577823978430227
4700,200,357778.7242717102,133407.95079404564,85341.94087936604,4.192296549447399
4400,1000,1301349.9287215983,649122.2203491858,465210.1310813914,2.7973378948059047
1800,400,776849.379615292,721832.3582236192,461376.7836599313,1.6837634816664016
4200,400,722271.7832380002,255192.2453229525,184665.28802035813,3.911248242595406
300,800,5829795.160228574,5363881.455069945,5184529.301627593,1.1244598730300184
4700,200,483314.6395158234,161610.84004738033,124828.15119872103,3.871840084745046
1900,800,1192543.7305163306,1257773.0233103004,826689.3931336951,1.4425535641576428
300,800,5973399.593147274,5380247.586829386,5235699.489846736,1.1408980986649662
4200,400,701212.4840227215,277091.15753797215,190302.23064616925,3.684730765591984
2000,900,1163865.8374844736,1299707.7607146234,876483.0492356028,1.3278817411238046
4600,600,931516.9937165604,380012.1465940176,265900.9033661142,3.5032486987604226
3400,200,378297.8545666241,256930.21797054447,127445.83216550946,2.968303067575736
2400,900,1166136.3303390166,1209830.3163659144,750527.5802343176,1.5537554662214337
3300,700,968488.1392429401,705835.9897502193,398256.60107731994,2.431819426528255
3400,400,566514.9690782697,405525.35583227494,232508.63496710072,2.43653303094928
4600,200,316433.04718669696,122891.26068323027,85844.49615717569,3.686119219656536
3500,800,1209764.336311597,815393.5074770958,466757.72510721703,2.5918464146120064
300,800,6074175.519220549,5535361.427470142,5357136.79079369,1.133847380873137
1000,600,1440498.83568925,1517988.6497140843,1254237.01273745,1.148506080637241
1900,800,1261351.3708692302,1338994.4639997557,845863.70380953,1.4911993092840627
4000,700,993033.1784513466,540155.4761342945,353500.8829287105,2.809139174488593
4200,400,775864.7972088004,292542.6456326546,198789.37898094274,3.9029489461968687
3000,400,739772.5766244367,499998.66468132834,276826.0701959588,2.6723370963607898
3400,400,631277.8438909899,396963.7684805903,223906.67031796864,2.8193793556686617
300,800,6020591.969332292,5524544.110454052,5335288.040057655,1.128447409798559
1800,400,663159.7655802506,668880.1380572706,455657.4092934709,1.4553911602326994
3400,200,357778.7242717102,210868.35340831685,117972.68298030012,3.0327251634300336
2000,900,1411206.9437202623,1347470.1993572891,890365.5406427253,1.5849747988916538
4500,700,988607.8665409551,426523.35679034865,314223.0070477426,3.1461982234507335
3300,700,793952.1773974107,695755.0542667214,410732.4463929058,1.9330154809292026
4600,200,375401.7058609282,160196.86419729036,115640.3076979828,3.2462876771424973
300,800,6245540.971413848,5651831.83553848,5464512.223777699,1.1429274408496448
3400,400,697729.9987884087,387646.96331189503,232582.20377446013,2.9999285734905676
1900,800,1340524.9507369068,1297466.838299208,842413.901061735,1.5912901592048498
2400,900,1067452.6710117555,1106137.0768058226,730402.541029669,1.4614580468284482
1500,900,1475404.4942278701,1651030.078959676,1200420.4190975963,1.2290731403394406
3500,800,995760.2382599924,801228.4681225845,469327.0500220524,2.121676639378029
3400,200,484310.71247455257,239118.0698704188,125118.48623201098,3.870816592014074
300,800,6095840.817978238,5462171.647038356,5318579.82679042,1.1461407023116672
3400,400,589427.7113940378,447041.5004339477,229629.25199896639,2.5668668354007917
1000,600,1438806.2587017098,1459934.0969948145,1230039.953932416,1.1697231899678313
1800,400,711317.563781978,645936.6520099557,424672.9490773368,1.674977333327724
3000,400,561473.1151777334,475679.9973062796,273394.44557608257,2.053710762099158
4600,200,357778.7242717102,132739.32626395847,87197.2004637001,4.103098750522986
2000,900,1406811.669222286,1423203.472100027,910218.5306045383,1.545575729256936
300,800,6047477.776891751,5514139.263044194,5386905.319929882,1.1226255925675834
3300,700,854819.5058046175,727837.3533014738,416960.01080395165,2.0501234738468503
1900,800,1295707.7762163316,1359346.9862039965,862817.7195438473,1.5017166973591407
2300,1000,1604899.8536434826,1534632.3155115608,854502.1127217124,1.8781695559904996
3400,400,739772.5766244367,437901.2509495766,244258.29723172833,3.028648709208895
1500,900,1724920.5708029366,1739830.4453789513,1234367.335232841,1.3974126838649383
2400,900,1327826.7975109809,1226233.4000800755,741971.2838689378,1.7895932448856458
800,600,1799553.8061916763,1757828.7289615574,1520161.205929946,1.1837914289430997
3400,400,559677.7237019961,391269.37112533604,241230.39315536697,2.320096221629626
2400,600,884957.1111200433,837562.7358465769,506720.40197664866,1.7464406557698164
800,600,1850194.5881901768,1828288.164007013,1528930.1943551565,1.210123650524488
1900,800,1212263.1452629343,1185114.0591906046,839775.7621248032,1.4435557680251005
1800,400,781522.033582929,682997.1337519778,430885.67204750236,1.813757301024322
4600,600,1044643.7048330522,385104.5954530678,277514.5116622374,3.7642849686523308
800,600,1770198.927091921,1784700.2098081782,1447621.8881900513,1.2228323856757823
3400,400,659496.9839518196,407693.34617363627,224826.85539388418,2.933355015780555
1500,900,1582705.8896568567,1726434.229535982,1211849.0721664052,1.3060255819047466
4600,200,483314.6395158234,148024.31928594116,124828.15119872103,3.871840084745046
2400,600,1029080.2202018407,860590.6033253863,509643.39811838546,2.0192162284476307
400,200,1312184.496209809,1032554.5466752509,1009182.8076216583,1.3002446001852084
1000,600,1381148.3070307605,1475343.417843449,1212750.2072289018,1.1388563768516216
800,600,2002496.5432064498,1963120.757571991,1567130.3812752762,1.2778110660945057
2400,900,1353793.8502828907,1271798.5459402995,758515.4421704486,1.7847940529847184
3600,1000,1307391.066133481,963344.227037812,568590.1602105895,2.299355770858329
3000,400,667568.7745903456,467237.4673234682,254803.76944640206,2.619932884198436
400,200,1278047.1583483028,1127302.055566992,1073624.9416424667,1.1904037516053831
3400,400,722696.2087893533,396181.1207061913,228115.9440251483,3.1681091467665263
3500,800,1106786.460726892,783550.6107802034,444388.2258537937,2.4905845752336186
800,600,1834482.702194571,1796465.162303975,1567796.2659218123,1.1701027372430663
1900,800,1146242.645036023,1250642.272320487,850563.9978836656,1.3476265723544043
100,100,2535600.75859926,2028974.2787492096,2028974.2787492075,1.249695861182809
100,100,2575592.6631288882,1981118.933520584,1981118.9335205844,1.3000696826171274
100,100,2672045.5462945597,2034863.8808778378,2034863.8808778382,1.3131323286065906
100,100,3076650.798971009,2035571.9945448674,2035571.9945448677,1.5114428805348716
4000,700,984330.8055278694,533494.373731015,353673.91569702816,2.7831591809306295
100,100,2704269.0379877193,2088238.393199332,2088238.3931993314,1.2950001526619692
100,100,2494094.4454826657,1844771.676104779,1844771.6761047777,1.3519800188763351
100,100,2744744.515966956,2036711.4899757819,2036711.4899757812,1.3476354061318692
2400,600,1074187.5162005327,884743.7464710397,482540.62939668377,2.2261079187126267
1500,600,1107281.4859785102,1140924.1518169928,810752.6431626378,1.365745144732619
400,200,1293280.1754202095,1097504.3243526241,1015447.7110268429,1.2736058798265608
100,100,2683952.8417493347,1988720.6496210187,1988720.6496210184,1.3495876568993255
1500,900,1666877.8089803907,1743246.5185130178,1209444.9745925602,1.3782171524933833
100,100,2499084.055079732,1886907.7568692483,1886907.7568692472,1.3244336115434738
100,100,2936998.1954122153,2132847.4444692256,2132847.444469226,1.377031537360192
3400,400,713747.6863196293,404742.09623527597,235079.22609232672,3.036200595791084
3500,1000,1487143.8590265175,1046239.3912980849,561529.9597885539,2.6483784758101008
800,600,1814594.8195657167,1743772.6795012648,1537549.9424155199,1.1801859370596797
400,200,1260563.9262489672,1167214.031392315,1027175.9361826731,1.2272132570917125
800,600,1784527.6100925796,1792189.3680126676,1515937.7590361272,1.1771773606504985
1500,600,1181641.6723156853,1175698.4168406748,815429.4369894167,1.449103525963365
3400,400,777364.5709020097,443925.1796299509,245563.35050587045,3.1656375810991633
600,100,437551.14104856126,373930.63862701686,338162.37979153456,1.29390839193377
400,200,1251679.617627272,970417.7988940804,889338.8476439357,1.4074271251539958
1800,400,737488.194180359,662322.3730452169,444038.5381743949,1.6608652870817093
600,100,424860.8645416761,400087.91672835575,330186.4889200974,1.2867300110650173
2400,600,1335516.1831161513,980522.752713643,522376.7937584254,2.5566146870868933
3800,400,558352.9926203411,382148.1184387619,208034.04181266908,2.6839501254469114
600,100,415594.6466095887,405055.13582158694,339143.98014630633,1.225422448690676
600,100,431376.5799586408,399495.8159650703,339261.99909081124,1.2715145849363843
600,100,400083.29481569096,363932.6907190238,348039.73219988856,1.149533394612292
600,100,442060.1577318945,356111.39480174065,307461.94601746293,1.4377719371710045
3500,800,1065237.937728875,750867.0013990364,448774.2419868631,2.373661048398713
800,600,1783433.6033554988,1797082.4158378823,1493082.2845377775,1.194464378704759
1500,900,1601391.7463654608,1644760.7171543452,1188119.1878513992,1.347837626679042
600,100,527158.4214121534,405480.24315172475,339451.91499596345,1.5529693547859997
600,100,408171.68222381664,351004.3769032629,331453.44160350296,1.2314600815401606
400,200,1225000.4602859693,1004537.0242070581,966517.5649921201,1.2674373489487039
5000,900,1312272.402044327,526413.1951954345,370310.2005698523,3.543711191387477
600,100,383753.4283036283,354389.3750117266,314484.62614487455,1.2202613304436811
1500,600,1235899.314814127,1189487.397009219,772065.0070346941,1.600771053671896
600,100,489673.501119513,412623.1435560879,355474.57407820434,1.3775204665180496
3600,1000,1475324.0428172085,971466.672591449,545931.905349983,2.7023957170471946
1000,600,1449840.0784102075,1542660.8805282423,1194465.827630222,1.213797870874748
400,200,1254185.6237046805,1008897.7753026064,987211.7058075204,1.2704322855235801
800,600,1803730.5458042265,1763629.1267391823,1515783.5143008616,1.1899658023633917
3800,400,628466.8438385468,338718.39966624754,200337.54712660355,3.137039725465873
2400,600,778236.9343476476,855966.0357887859,522598.7553072708,1.4891672175722461
400,200,1409594.0257925126,1163554.0550760464,1083289.5734068304,1.301216277157999
800,600,1709615.8260463371,1660050.4691080612,1456404.658228618,1.173860449008514
1500,600,1471198.6125184698,1226039.0287049431,835802.8700134807,1.7602220156228237
3000,400,732003.2374065061,471858.00442544796,258531.4032285014,2.8313900294716983
400,200,1275687.9672218382,1034565.7834132438,1002767.805332551,1.2721668570111082
2100,200,257988.25517725514,262877.7364992479,192225.29668983968,1.3421139653306173
3700,700,975197.748612387,672204.795060904,385200.3918167886,2.531663438899659
4500,700,980598.4271333131,425556.4280569615,314376.8139529139,3.1191817704475597
3800,400,688451.0494386943,349127.75115850894,208099.8665350433,3.3082724218026422
1500,900,1587774.4923415573,1657250.5577742965,1177485.9993456504,1.3484444768123878
400,200,1332115.0582040625,1155961.042015239,1063507.1329720933,1.2525680523470617
2100,200,526456.8633820899,354684.9480902764,204499.98888427936,2.574361330063429
2400,600,785511.268729083,766884.6494765633,512516.64747183997,1.5326551295531188
3500,800,1186810.7979551144,812001.8384330204,459183.15349660197,2.5846131089909354
1800,400,798680.8536947297,708809.0066160447,463841.88428886636,1.7218817031135896
1500,600,1012750.734868872,1145026.1261178749,836158.0084916332,1.2111954015674609
2100,200,525951.1062135132,346231.51973424456,193418.61162416055,2.719237315359857
4400,1000,1461978.7983200974,613475.9404628767,446671.55892271333,3.27305101279811
2100,200,638849.7115386327,388771.99695432646,195652.55927289012,3.2652254277317425
3800,400,578441.4406458294,358930.8748104991,205457.75178854886,2.815379004249713
2100,200,523371.19435794995,327765.45617034344,169397.87574170204,3.0895971514777822
2900,1000,1340923.6290020873,1094432.8294886444,705836.0609510767,1.8997663950397543
1500,600,994481.6593157235,1088973.7564221723,820026.635954944,1.2127431179813102
2400,600,789550.9014510963,824991.4919506698,505312.58634537575,1.5624999708822742
2100,200,323860.1389680315,297378.8762255352,184098.58380802287,1.7591669217062056
3600,1000,1471636.023824037,985023.3445886193,548226.0833972287,2.684359734773386
 4 3 2 " ]  
     9 7 3   - >   9 9 7   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     3800,400,739772.5766244367,403947.1431750608,218546.89752312534,3.3849603220570006
1500,900,1515816.6029115678,1683892.1894133952,1200844.1283749081,1.2622925549570776
2100,200,344933.2763901256,271193.2750926863,188040.32491571817,1.8343580109464748
1500,600,1043777.5867485976,1129991.8601128676,808500.1381526012,1.2910048341285363
2100,200,396336.1911924803,338711.20884859574,206340.87112511057,1.9207837450301835
3500,800,1162099.8422295256,787401.0806997116,457310.4034335133,2.541162049899613
1000,600,1471914.622542161,1477774.6518363208,1212626.8114406893,1.2138232543229182
3800,400,549284.1319970173,359219.52028636285,215837.72019164413,2.5448940598024445
2100,200,387782.745736427,306933.7223754944,191003.3914919145,2.0302401057252566
2400,600,1000549.5009201551,883724.6320758782,497694.09484592587,2.010370449000206
2100,200,490039.2094228525,352893.5624785833,202572.7872327797,2.4190771925339627
900,500,1361144.6697345406,1397906.2501107159,1134990.9595698132,1.199255957290131
4600,600,1279153.8947913153,426691.7926792379,314954.4837664354,4.061392870151717
2300,1000,1561362.121475683,1440150.041365497,858093.0001000103,1.8195721457857215
1500,600,1139849.583751688,1162146.9155017063,796310.5517534814,1.4314133867016219
1500,900,1437076.0497769737,1567554.219410725,1168644.0656474705,1.229695244275067
3800,400,648992.1271629957,327502.36010273953,201160.87061558058,3.2262344320592193
3000,400,710421.9176008254,457443.22786195314,266423.12290463696,2.6665174923841453
1700,600,1011501.2276231451,1004263.4316912971,715369.979261151,1.4139553754657759
2900,1000,1525079.377045103,1173866.5122106923,677708.5721585995,2.250346889058088
2400,600,813756.5373359104,854721.4906459452,505261.17143362056,1.6105661454787226
1500,600,1084407.1899562043,1116365.1031181735,808417.8742937929,1.3413943759018274
3500,800,1181393.0002478203,801653.421235457,468386.7620380885,2.5222595854486407
3800,400,724149.256029525,337120.2613939619,204103.73939092216,3.547947030223458
1100,700,1625315.3540040622,1668509.97874496,1295674.045201925,1.254416849687503
3600,1000,1437058.6601919325,971753.1189853365,536817.0705516197,2.6769988121190837
4000,700,837447.4921844829,520316.40346308996,344502.7241459746,2.43088786673755
1500,900,1619908.7831552576,1644396.8950363612,1187154.0541903004,1.3645312311721143
900,500,1283905.2619532621,1335953.5908564904,1109447.260046447,1.1572476747560867
1700,600,1146683.3876037567,1113276.51663112,719496.5620494854,1.5937301831400417
1500,600,1051318.4716965866,994870.3036478967,776749.151055263,1.3534851892252522
2400,600,854723.1159989354,747256.7507308039,485468.2194095394,1.760616002914691
3800,400,698048.134848544,348943.3814364744,210334.0443983976,3.3187596275492055
600,300,1203394.4878710776,1166844.3326453224,1046965.8880824585,1.149411362461027
1000,600,1348288.813886223,1392567.8261467712,1165123.7265828946,1.1572065550845143
600,300,1148170.013995368,1115921.7890146615,994066.4475787833,1.1550234059221394
600,300,1195622.1125377715,1166780.909203997,1053470.9791119648,1.1349359747390806
1700,600,1158681.8613633742,1112448.0811631682,681233.8297364947,1.7008577830193183
600,300,1225313.0192809436,1123808.195377345,992013.1801200152,1.2351781648029148
3100,500,818064.2709623759,573009.5505271644,329513.50439123606,2.482642623323494
3800,400,775336.4270748859,377994.84800512844,219714.5767684104,3.5288347203841983
600,300,1211370.854272843,1133575.9195695121,1008856.8719548507,1.2007360884855582
3500,800,1045764.0158156009,763585.7640417379,455878.2708677503,2.2939545107623163
1500,900,1625117.0635177665,1738769.2040691637,1213624.7074727179,1.3390606284721662
600,300,1070072.2719143184,1032552.6322208317,910743.0644661252,1.174944189711279
2900,1000,1510288.2658269014,1258706.2182807946,680556.5173206978,2.219195948299486
1700,600,1416919.1395055237,1139967.9560879585,737473.12060013,1.9213163163865339
600,300,1151083.5473171154,1089773.6602145531,997788.6761422141,1.1536346070468455
1500,400,699101.9217217233,719050.9890862457,527019.572592095,1.326519844952357
1400,200,345349.7771989356,343070.0928627615,288337.9450347595,1.1977257351865473
600,300,1196805.0751691011,1126015.3714123538,1010968.49399918,1.1838203487774286
3000,400,775300.5145009272,500559.5162826428,278305.13057331985,2.7857931073846056
1400,200,607931.6787526093,422094.02434486354,306749.983326419,1.9818474712212015
600,300,1176014.7486288599,1100192.7281841189,1007485.7690539312,1.1672767842003207
3100,500,767792.3893425749,540849.4983708835,322097.5916263878,2.383725955433917
3600,1000,1400324.5580367302,986498.8753789057,560436.3059165841,2.498632838831744
3700,700,996237.0901178566,667914.8215619568,382163.116679687,2.606837359851397
1500,400,789208.890119647,686463.8478138146,507521.7860540623,1.55502465471616
600,300,1192372.026600566,1122388.0040281862,1031232.1066647712,1.1562596033369794
1400,200,573657.6541079038,450180.5004333362,290127.9174362408,1.9772576840488718
900,500,1384909.4342965386,1292468.2080567505,1085508.969451346,1.2758157447529153
1400,200,660477.0157249969,507703.6178892568,293478.8389093352,2.250509843161261
1700,600,922609.534475763,1060260.2630551478,737786.4780808529,1.2505102246867903
1400,200,572543.816433038,378093.34203223354,254096.81361255306,2.253250673603696
4500,700,835524.2329283917,411260.2594790169,306224.6436853108,2.7284682998505216
1500,400,834540.851264844,744831.7087859162,527186.328555443,1.5830092816549153
1400,200,377797.8915518123,381486.1809887779,276147.8757120343,1.3680999376789635
1400,200,408319.3345194959,341308.63464703754,282060.48737357726,1.4476303941809974
3100,500,768404.209894612,522260.64974271925,315147.7653245843,2.4382346773209678
1100,700,1527512.0032144967,1599857.1898567562,1285457.7561044018,1.1883019850015482
3500,800,879844.2337677068,729460.7740925995,461734.7417082756,1.905518806127855
1500,400,721450.6873028533,699437.0990680307,520492.9711976571,1.3860911236568507
