P,n,Paper,Min Time,Time opt,mast
4300,600,16247.778012034803,408002.9656486012,284452.12918235466,0.05711955139424809
1700,600,4569.995919777023,1067873.8174726793,681233.8297364947,0.006708410123356212
200,500,0,5210324.77249269,5165103.570665399,0.0
1700,300,5894.883492646784,529612.9837058133,356067.1312781826,0.01655553960143915
4600,300,8917.757081167349,211546.67966530682,148288.0517849619,0.06013806893962924
2300,700,28356.48825909781,1039104.5387356734,614784.1442238443,0.04612429992789981
4800,200,7599.357513786163,117245.43063193672,82267.6421506267,0.09237359082046175
2700,700,23194.405623871742,846795.4967166146,523705.0117462377,0.044289065606862354
200,500,0,5162644.296603689,5117911.784387422,0.0
1400,300,10024.466577763402,592108.3654244513,433272.21171393426,0.023136647831876196
4900,300,11486.889092467769,189539.82255480485,131967.49793690105,0.08704331954493909
1700,300,14406.311263678805,495323.3482981412,321438.728635103,0.04481821877796449
1900,800,15230.026243055247,1275015.5195110037,864549.8289879913,0.017616134700856892
2100,400,5657.204073115949,595516.0609011832,371780.6937126122,0.015216508465307742
2200,400,4877.483656072315,557426.567011929,359331.52676733746,0.013573770439659816
4400,500,4772.748563391119,332515.20728450705,222035.9255695935,0.021495388870731102
4600,500,5054.825215227871,317111.4695147474,212382.18967526336,0.023800607870917992
200,500,0,4958987.305507326,4908485.872703912,0.0
4800,200,8588.107469265478,163033.0759129071,115640.3076979828,0.0742656919566056
4600,300,8565.73845336126,197550.98518761937,143441.4983667211,0.059715901959293397
1400,300,8149.625229871168,566855.3876766865,431779.61530882766,0.018874502039755166
2400,600,4820.979672750419,898603.0821719812,482540.62939668377,0.00999082642797985
1700,300,3187.2435847565916,513101.6304329147,352160.7092266638,0.009050537158888905
1700,600,19921.036855150727,1150607.193739594,737473.12060013,0.02701255991396633
200,500,34758.49232465848,5156835.516338656,5033209.689972146,0.006905830367828532
4900,300,15488.254888236763,178513.74608808442,144863.04739585196,0.1069165336962272
5000,700,24357.78118446607,377155.0217996805,282800.7063429684,0.08613055285274292
4800,200,10180.855258398868,125640.45373924854,83563.98377771258,0.12183305292721351
4300,600,24148.12353897013,395107.82140196126,277514.5116622374,0.0870157145813001
1400,300,9284.44634545712,574557.856274688,441956.6171420448,0.0210075966403578
2200,400,13956.01968986241,549642.7074112757,346037.581400497,0.040330936406904286
4500,800,12570.188162322713,488637.27323969756,365032.1500171519,0.03443583849184811
2100,400,14264.183949017304,649071.0646582217,395465.81456565537,0.03606932236275295
1700,300,5340.065135782403,524735.4165118966,356812.4096467694,0.01496602974394546
4400,500,25091.67649200464,345415.5942372774,237834.46181356232,0.10550059188509833
1600,1000,26701.470634900666,1844409.8280085924,1228346.7870374618,0.021737729863159836
4600,300,10442.68930663921,207855.980554166,130823.99861272547,0.07982242873918266
4800,200,11046.626257240485,145028.58589963798,124828.15119872103,0.08849467168391154
5000,800,13693.538014049218,432674.57808444405,328528.93501543667,0.04168137583803934
4900,300,5696.142986571131,177713.24681756765,122178.20524190378,0.046621596505638546
4600,500,25435.462115758113,332344.5060463422,237834.46181356232,0.10694607468490791
1700,600,16019.933348929193,1054950.8524443554,737786.4780808529,0.02171350902309922
2700,700,19731.41955893513,892635.180024213,523961.35658818984,0.03765815801267791
2300,700,22340.47296989215,1039045.4608858812,615085.0707774403,0.03632094816031672
2400,600,19462.888270901833,1016453.8096130121,522376.7937584254,0.037258332497638665
1700,300,8149.625229871168,507024.73895097245,355583.2126072699,0.02291903819113127
1900,800,13505.937372045919,1282478.399696069,861680.7640618309,0.015673945543800933
2200,400,10419.243408799077,567395.7671899286,359445.2240150747,0.02898701307646838
4600,300,12098.800363945575,194697.67321922453,131967.49793690105,0.09168015271252998
2000,700,6080.068975204142,1131650.836161465,712620.7248610589,0.008531984494823085
2100,400,8293.25188853171,602323.5821654323,390563.49368011794,0.021234068269893415
3000,300,10290.00328935733,389195.9695686577,209393.1776164917,0.04914201793242615
4900,300,11920.399298139106,187467.9151603605,123792.0604896955,0.09629373039744632
4400,500,12755.551742151845,324557.37080894236,225669.18961083097,0.05652323103631885
1700,300,14202.327440038156,534178.0515530624,363964.2729405075,0.039021213058347694
2100,400,21159.012964749432,561734.7242332257,364005.38492343156,0.05812829656132759
4600,500,12755.551742151845,307047.1203349546,215857.4857147079,0.05909246881069698
4300,600,23803.141090779027,454874.82325815095,314954.4837664354,0.07557644776516663
4600,300,14573.379160168752,205705.37638807693,144863.04739585196,0.10060108096680871
4900,300,12487.145066000447,179914.46131719908,123365.60437395076,0.10122063705981542
2200,400,5395.278369122686,597706.0903146738,354881.5712711298,0.01520303900199058
5000,700,19731.41955893513,395719.0406932672,282939.1325576225,0.06973732965310725
1700,600,18261.766694777085,977409.2621682753,723552.9140778917,0.025239020311389658
2100,400,10181.844580479352,625767.3409281044,369330.57604071626,0.027568377061088143
3000,300,8917.757081167349,343576.85842654965,198813.28951575665,0.04485493451110865
2300,700,18144.237519753813,943760.6581730245,599135.172427782,0.03028404666384507
2700,700,18144.237519753813,868470.3926757817,510374.4061421846,0.03555083738799204
1600,1000,13461.846590953564,1867536.1210473655,1233508.6876437648,0.010913459082860812
4500,800,15025.216177242148,510955.36406080105,363820.7670483286,0.04129840168042484
4400,500,23874.11075671979,329038.5469947643,223895.60778727892,0.10663054533612092
4600,300,5995.205568818323,198008.28813429273,130146.34906202793,0.04606510756564519
4700,500,8758.535655735352,320195.86930743715,218726.61253679788,0.04004330133472827
4900,300,20248.77739224703,188798.85416430823,126273.31918344137,0.16035673666604874
1900,800,8098.603668993335,1271074.359266461,818609.8897306726,0.009893117308487225
5000,800,14217.178640308466,451778.67533285794,327438.69034349575,0.04341936081345213
2000,700,23194.405623871742,1072208.3694530267,707001.765857421,0.03280671526434248
2200,400,14264.183949017304,614370.107227,377490.095721762,0.037786909141931654
2400,600,13791.647162817133,876764.7687938021,522598.7553072708,0.026390509014335675
3000,300,8612.521072787746,362526.06343716936,210694.19582239294,0.04087687864001611
4600,500,25994.96997938536,300466.64775000926,214161.01614435375,0.12138049420658162
2100,400,7647.728966314325,607615.6673372933,380604.4612923385,0.0200936398389723
4600,300,8447.251986670399,193961.92469259535,131865.45573902348,0.06405962759032553
4300,600,17651.73573566207,384245.56770936114,291683.0262180116,0.06051684242492978
3600,1000,22435.337186666613,918667.1179337681,568590.1602105895,0.03945783581333382
3000,300,9698.024970063665,377761.8080746382,198402.63602400303,0.04888052479751521
1700,600,27902.92091917796,1006802.708915767,713382.4748405305,0.03911354974821238
2200,400,8293.25188853171,576655.8878143653,372810.6076037489,0.022245214377983578
4400,500,22627.437117989983,323704.40364517993,234777.43503024537,0.09637824484740191
4700,500,12525.89658664155,308458.26355960517,212447.34766846854,0.05896000455693448
2400,600,18242.14498970296,844492.0201967342,512516.64747183997,0.035593273076471664
5000,700,18479.79036651097,382939.694977168,275602.1793167797,0.06705241015264297
2100,400,25034.583235651597,628128.4830076661,397578.7579618855,0.06296760763574692
2700,700,23764.422858896596,953332.8989862868,533249.228063708,0.044565320694767936
2300,700,23764.422858896596,1039492.1000502218,625988.2242487008,0.03796305096220973
4600,300,13575.306981655085,198759.04112601062,131411.18726790408,0.10330404331542573
3000,300,6843.709637465173,369608.0790944917,201771.37439097016,0.03391813956822335
1900,800,12927.049406980468,1235516.2510470445,826689.3931336951,0.01563712987531928
2000,700,19731.41955893513,1095762.2282814977,707347.8313940563,0.027894931861242894
4600,500,22627.437117989983,309952.00715187413,224569.72046371296,0.10075907415864745
2200,400,21159.012964749432,569594.3063927754,347459.6856087301,0.06089631068329557
3400,800,5660.175476481442,861598.0855707069,480485.8934927234,0.011780107497718163
1700,600,8318.367897701268,1052271.3797132678,702626.9574295424,0.01183895352966928
3000,300,14573.379160168752,343432.9963292803,182148.61289322504,0.08000818084028793
4500,800,8847.083625097444,475323.328837235,345635.28677517286,0.025596586817399382
4300,600,24688.39694977099,400911.4401939373,286055.8032400967,0.08630622651290577
5000,800,11853.014880527538,416362.53564210027,311071.7580976556,0.03810379622057008
1600,1000,2339.7762573582486,1794260.1788987364,1207838.4087411445,0.0019371600045380683
4600,300,20845.35070259944,203811.92158923976,134508.53565192668,0.15497418510704644
4400,500,7050.710986894361,328905.4207324903,232632.35383579193,0.030308385186487184
2400,600,21116.71653580748,803364.4174023439,505312.58634537575,0.041789413338250855
4700,500,4399.5855403581845,305203.9568364496,207863.41968217265,0.021165751757020256
2100,100,5275.662640958025,142507.25989533833,96617.8227975813,0.05460341051164831
2100,100,37283.753139584784,196015.22260805542,94338.99683431353,0.39521040493006093
3000,300,4244.806659203097,362418.28604292474,199557.73522844282,0.02127107052174086
2200,400,11175.805977469467,599643.6929499926,352542.8225843201,0.031700563056553145
2100,100,38969.05719944939,203766.22082810715,96898.28004180182,0.4021645913904579
4600,500,7050.710986894361,299069.4575619177,222517.90366901836,0.031686039058600235
5000,700,45962.97594326694,389099.16209817806,287954.5831544023,0.1596188379423064
2100,100,3091.8446543559558,174333.51321035606,96931.99974023178,0.0318970480609272
2700,700,15370.879871146813,868300.4837274778,530897.138565658,0.028952651567636656
1700,600,12965.796930557928,1049536.0695623339,713309.8890827585,0.018176948236664124
2100,100,4552.691878310007,139961.7041541211,99439.92348568245,0.045783340520827255
3000,300,9909.645493863427,386179.7879141023,202193.698799836,0.04901065440062796
2300,700,17020.891267789128,969904.0395416263,623227.0757075116,0.027310898276469053
2000,700,18144.237519753813,1029768.3730661061,689005.4482919492,0.026333953620734846
4400,500,10561.737182009754,344210.63743716746,223112.99421381418,0.04733806392239174
2100,100,6619.809822369859,150874.9038731507,87846.2702907037,0.07535675448101976
2200,400,10050.621632758139,572842.8618242583,363304.2585063231,0.027664475153910736
1900,800,33937.07604723562,1360280.7900207827,845863.70380953,0.040121210892951974
3600,1000,27103.74721558067,957130.2786724985,545931.905349983,0.04964675438451459
2100,100,38637.206917399926,189988.8928306995,96986.26142741814,0.3983781449944326
4300,600,21663.688192086433,407330.47303297993,282034.9319136981,0.07681207446571002
4700,500,25910.988288381304,340222.41109776404,237834.46181356232,0.1089454744733034
2100,100,21643.679074826487,146504.5970022207,94700.98331528656,0.22854756431375703
2400,1000,20409.171042313963,1373524.7905767737,852885.2403158842,0.023929562944195154
3400,800,13421.071629196127,823438.0889941306,483130.7867874069,0.0277793756809413
3000,300,9310.22418704634,354350.15379587014,201497.15381078626,0.046205239185606595
2100,100,3945.7970107688775,165425.80769784242,89852.75032710702,0.04391403709295807
4600,500,10561.737182009754,316752.3952866655,213412.42924799616,0.04948979410068228
2200,400,25034.583235651597,596065.6623670602,379506.9962363452,0.06596606514221107
1700,600,19649.512984211826,950187.9477044478,685366.897989938,0.0286700642266798
4500,800,25699.810701862563,484063.85336123145,349046.63265644904,0.07362858798055713
1600,1000,8220.41499081435,1846381.6007191471,1260981.6883123142,0.006519059766693737
2100,100,23799.936971640334,214679.616606947,101653.04462974092,0.23412911102002662
5000,800,19354.274868146364,412824.1550212889,314141.9693908041,0.06160996222720224
1800,100,4790.312153371082,158169.88565245725,112720.79326384487,0.0424971472846046
3000,300,7397.289306766864,362895.8297390363,206246.42133295425,0.0358662674433756
4400,500,34758.49232465848,359044.6115316208,288145.1780149138,0.12062840184977676
2300,700,34168.114808772094,1058587.7800389286,630024.7444694195,0.05423297276608882
1800,100,37283.753139584784,185531.61843468077,110062.16297336579,0.3387517756543379
2700,700,34168.114808772094,950783.9942462211,536687.7452887647,0.06366479411671297
5000,700,16063.439436802853,372198.30967407045,286684.4548254553,0.056031776981360575
2400,600,14921.563321821042,841312.621810876,505261.17143362056,0.029532376848754913
1800,100,38969.05719944939,206174.72456934827,113047.99338210211,0.3447125069061068
2000,700,23764.422858896596,1100531.7219281509,719886.4578860059,0.03301134866279107
4700,500,13273.466683559014,306429.6959837191,211264.77325269283,0.06282858462012823
1800,100,3091.8446543559558,221226.01041151915,113087.33303027043,0.027340326909366164
1900,800,10250.39331383966,1304061.3450386454,842413.901061735,0.012167882439879724
2600,500,8454.783466051798,690482.6091597707,392881.4860049353,0.021519933535238133
4300,600,15487.860841405794,399875.2686302464,277782.75061167957,0.05575530088639923
4600,500,36141.58849447594,346370.60633006116,288145.1780149138,0.12542839947370324
1800,100,4798.127407753507,153965.54892637552,116013.24406662953,0.04135844529093431
3400,800,15326.209397178363,792615.0808007052,481527.48579925846,0.03182831686490193
1800,100,6954.855844068168,170873.02926691258,102487.31533915432,0.06786065008194365
100,500,0,10214918.636128321,10214918.63612832,0.0
2700,700,26061.900822695698,836086.5550694675,486758.067983391,0.05354179527145501
2300,700,26061.900822695698,923351.2351822701,571411.6450239808,0.045609677453461665
4700,500,29601.130045973623,298218.91243566177,209604.39877958025,0.14122380168701582
1800,100,38637.206917399926,211331.75168091324,113150.63833198782,0.3414669814237994
100,500,0,9985025.340418024,9985025.340418022,0.0
5000,800,30413.493915087067,463515.80580802914,321428.2074476214,0.09461986599307133
4500,800,31404.251067280533,497865.3225511886,357142.45271957933,0.08793200256128185
1800,100,21643.679074826487,154973.24798640714,110484.480534501,0.19589791226893458
1600,1000,17898.580448069042,1727389.0345523236,1259496.0141079659,0.014210906781428487
5000,700,35702.8780924529,386501.50782196346,290855.4444784048,0.12275127995791646
3300,600,16934.784488103523,620198.3613651107,368523.92871028994,0.0459530119180309
3600,1000,12500.14213081968,998272.0459090357,548226.0833972287,0.02280107150932919
2000,700,15370.879871146813,1137454.1982216926,716711.1370636383,0.021446408568619745
2400,600,18753.352697952774,705380.3987660843,485468.2194095394,0.038629413725087755
2600,500,11902.452379733615,643399.4123285348,384039.4361699239,0.030992786830535808
3100,800,5660.175476481442,906618.8867788789,526984.528346858,0.010740686247919502
2400,1000,27615.64074057518,1364752.8296706912,818897.8580249745,0.033722936835100345
1800,100,3945.7970107688775,187531.52598636725,104828.20871495818,0.037640603222535485
100,500,0,9769580.725062117,9769580.725062115,0.0
5000,1000,20734.159015301804,564877.2361504455,409384.9153516244,0.05064710065707489
1800,100,23799.936971640334,242438.01497001076,118491.52469273478,0.20085771563288535
100,500,0,10427756.535030618,10427756.535030618,0.0
1900,800,16419.87781864531,1351438.6021729785,862817.7195438473,0.019030529214590235
4300,600,17395.21713920294,415114.78755375557,282006.235218765,0.061683803287926185
100,500,0,9929444.342876567,9929444.342876563,0.0
4700,500,22627.437117989983,297478.1492504901,219791.64130491056,0.10294948881427023
2600,500,4990.572740304927,620907.0549676538,375753.1048100813,0.013281520967943394
2300,700,16854.462837163544,883102.5225933254,589311.7709115605,0.028600248067491826
2700,700,15206.961598055625,835406.2592049625,502006.3233691071,0.03029237061397431
3400,800,5260.012690969288,797311.8367543523,457458.46779067,0.011498339327661622
100,500,0,9851406.742640281,9851406.742640272,0.0
1400,500,4024.715658729201,1030566.5772880557,729637.045437737,0.005516051691584027
3300,600,17757.316468389625,630160.6127071253,370649.7440860985,0.04790861656244599
2000,700,34168.114808772094,1123365.3280887648,724528.4561398324,0.04715910675312071
100,500,0,10330207.141330784,10330207.141330797,0.0
5000,800,10917.645771101747,442703.06835760764,320117.2824034593,0.03410514324353694
5000,700,26535.618295625805,340700.29491522646,262849.35671103117,0.1009537121477466
4500,800,10079.13892185988,482988.80737879087,355685.869337177,0.028337192423872285
100,500,0,10235823.56877484,10235823.568774844,0.0
3100,800,12658.060981882594,887833.6661218702,529885.3790571559,0.02388830015352667
4700,500,7050.710986894361,302050.1063353249,217783.4801866988,0.03237486599465676
4300,600,18753.352697952774,363720.99817530485,270959.0061820685,0.06921103292411555
1400,500,8742.673296320027,944306.0716892139,713216.0957441444,0.012258098700364062
2600,500,25043.968751133638,752528.089804086,401067.5590396392,0.06244326719194568
4300,900,13990.029823370403,565414.4127824422,418751.3089875336,0.033408922009571296
1600,1000,22324.83515642332,1695871.0450760173,1255981.9133285074,0.017774806244828596
1900,800,15257.221200668719,1229583.4338070753,839775.7621248032,0.01816820857280383
100,500,0,9816971.745407823,9816971.745407823,0.0
3300,600,4569.995919777023,689345.9364964546,350938.63956122455,0.013022207886515
2300,700,14458.583109825326,898630.241076611,598246.972023061,0.024168251217271487
2700,700,14458.583109825326,840714.6879155659,509617.7909826076,0.028371425342014353
2400,1000,11947.081437030429,1445001.336479167,822339.1250958432,0.014528168577213205
100,500,0,10066419.379944284,10066419.379944293,0.0
3600,1000,6841.037709451923,915489.1875656648,536817.0705516197,0.012743703739566709
1400,500,4117.508888521433,946888.4755581743,697827.1946472939,0.005900470661081881
2000,700,26061.900822695698,1054975.3683826386,657123.3917775779,0.03966058908996666
5000,200,7030.325309675774,107801.32733717826,80734.62460973267,0.08707943269272672
4500,500,8454.783466051798,324389.8107060749,226998.1919139626,0.03724603881098908
4700,500,13172.776436928852,309874.5237192886,208871.73926399625,0.06306634149428696
3400,800,13933.931563519778,839912.0346377714,461973.4843982414,0.030161756105266245
5000,1000,26701.470634900666,535463.4983848878,393070.97185198776,0.06793040582237449
  9 6 7   - >   9 8 2   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 6 7   - >   2600,500,12501.352276226156,656252.2296866286,381901.70549525245,0.032734476165835205
1400,500,25994.701539776368,1133503.6928775883,744839.752502187,0.034899723668682735
5000,200,10543.83105277013,169488.9107917117,115155.9162563489,0.09156134913032588
3300,600,19462.888270901833,755108.5516289239,379910.395460673,0.05123020718425317
5000,700,19406.13492390552,357227.941089191,271083.4146193178,0.07158731916947976
3100,800,14967.922737556933,870676.1210239751,528126.9199088641,0.02834152582136859
1900,800,24804.477487813194,1195362.5034688846,850563.9978836656,0.029162388191283146
4500,800,16293.059492004855,495931.96696035133,364300.8149185133,0.04472419172504262
5000,200,24938.521875732782,171708.1401030696,137320.72161632078,0.18160785628123877
1400,500,12501.352276226156,1017757.7165286113,709246.0244911831,0.017626256396988185
4700,500,34758.49232465848,351377.85285093874,288145.1780149138,0.12062840184977676
4500,500,9513.790973420193,333191.49493634526,221889.45200928938,0.04287626512783446
5000,800,25282.612272515944,421183.4376412469,327870.733426662,0.0771115250461083
2000,700,17989.963687268148,956192.5597797665,677708.5365482946,0.026545281219113218
5000,200,35619.10745078285,172478.74388043987,153927.2635835206,0.23140220011418575
1600,1000,10988.368120651623,1743435.0420695257,1271710.3118305868,0.008640622017788167
2600,500,7327.6893975041385,629085.1449492715,378900.25933231815,0.019339362317715696
4300,900,13199.13897919275,642031.437448906,430593.2564765724,0.03065338061073626
4500,700,8081.697725554243,447992.8624492902,316720.3221604706,0.025516827181867867
2900,800,5660.175476481442,983127.9904295536,563328.2889225034,0.010047738748053727
1400,500,7123.0458804073205,967310.4771231766,703671.9101885909,0.010122680438527489
5000,200,24733.92754730413,134107.7959094763,112828.85828240226,0.2192163239425586
3300,600,20410.50937982521,679319.4705178327,380071.82204165147,0.053701716875997334
3400,800,32857.16323485968,831533.0463195678,472688.5403641491,0.06951123293479303
2400,1000,2820.39377607355,1373436.9432935603,805225.6058274296,0.0035026131256412096
5000,200,10245.89006921343,126945.21622503496,89579.42667687622,0.11437771427329614
4500,500,4399.5855403581845,324256.65351513895,217101.7938902692,0.020265081469487477
3600,1000,8220.41499081435,911597.5871691363,560436.3059165841,0.014667884475060908
4400,600,16815.873460497318,391083.6692565082,276392.94653271744,0.060840458019816995
2600,500,22627.437117989983,691032.4576743819,397315.6592819537,0.056950781046192035
1400,500,22627.437117989983,1017905.818298564,737871.9386664855,0.030665805178718787
5000,200,9631.023256323886,109703.50109811615,78976.93646460163,0.12194728850543121
3100,800,5502.563873681727,857210.7272216877,501728.6420929929,0.010967210982270083
5000,700,14526.771717139027,385889.31058802333,275193.60713060806,0.05278746068488633
1700,800,5660.175476481442,1407941.658503559,960971.7869854468,0.005890053748859082
2000,700,14458.583109825326,1048596.3529340918,687984.0178265203,0.021015870623714333
5000,800,21940.652837474467,429815.7134396546,319114.7896074252,0.0687547351361115
4500,800,20489.17402796747,469385.7094622499,354571.98845269467,0.0577856533940527
5000,1000,12180.678245142732,539672.288698185,394722.78004600474,0.03085881753194756
5000,200,7485.117343220433,147160.40279636878,115640.3076979828,0.06472758065266719
3300,600,23070.653237105013,626360.3159476982,372739.37997952,0.061894864015636396
1400,500,4316.571528348363,1002432.3808243156,731130.2549124889,0.005903970598050311
4500,700,23194.405623871742,416205.1201959655,314223.0070477426,0.07381510934477059
4500,500,25091.67649200464,342196.93099697557,237834.46181356232,0.10550059188509833
2600,500,7050.710986894361,659517.2606570638,393685.5218759556,0.0179095003374697
2900,800,14841.801850275107,985163.4054026298,566429.198302477,0.026202395453402253
5000,200,10286.855553545014,112426.0689662191,81435.57132645712,0.1263189462048138
1600,1000,6960.821340304884,1872325.870078169,1288378.3232625495,0.00540277744092904
4400,600,18966.88821032601,396574.91577199416,277987.3080645739,0.06822933155610175
3400,800,12768.79482010418,815337.570485649,470760.7094168519,0.027123747935381737
5000,200,11135.990268002459,152133.19405407913,124828.15119872103,0.08921056797736629
1500,700,683.4274352602475,1284864.0626637414,950160.9664814118,0.0007192754273952986
2600,500,10561.737182009754,664569.4855255994,377575.8363618394,0.02797249231777694
1400,500,10561.737182009754,978819.5629751045,701212.2675291302,0.015062111248033737
600,300,10290.00328935733,1160419.7591401031,1046965.8880824585,0.009828403586485231
4300,900,26539.288345195106,561892.501696306,422738.04843014135,0.06277951190755142
2400,1000,8220.41499081435,1439681.3786069732,840654.4588748761,0.009778589650040605
3300,600,27358.744033376286,642333.5391976091,367500.06279663695,0.07444554927468341
1700,800,14271.63988897479,1367326.105314503,966261.5735748138,0.014769954926568126
600,300,8917.757081167349,1100638.161076874,994066.4475787833,0.00897098690222173
4500,500,14404.92152444174,304982.0178559719,220654.31873059028,0.06528275361802253
3100,800,15049.5029374747,883694.8520553588,506680.5957916196,0.02970214976155125
4700,700,7157.111615578304,417652.96679949074,303242.86164300377,0.023601912924842722
600,300,0,1156469.0460129778,1053470.9791119648,0.0
5000,800,24180.867308916633,434836.9864376973,323214.3191957929,0.07481372536056682
1400,500,34758.49232465848,1131418.3600290837,719029.9557103066,0.048340812574799726
4400,600,22708.891535423616,399155.4739885984,277514.5116622374,0.08182956415289223
4500,800,24860.618774608294,482544.3911179672,359127.0213286588,0.06922514124008743
200,100,0,1025215.9451056282,1014487.1393746038,0.0
1500,700,23420.342130638004,1326264.6630643315,942669.0211432279,0.02484471389781626
3600,1000,18539.060772431127,948973.5274298472,559776.006270207,0.03311871277934378
600,300,4396.639070503316,1085345.539295182,992013.1801200152,0.004432036951335067
200,100,0,1020213.1882779835,990559.4667602922,0.0
2600,500,34758.49232465848,820287.3226810251,387169.97615170357,0.08977579478177092
200,100,38969.05719944939,1039707.8625442224,1017431.9404389191,0.03830138965623408
2400,200,4247.873174092658,232850.0602099109,168197.1346036097,0.02525532426044964
200,100,0,1039419.3832380226,1017785.9972724338,0.0
4500,700,21283.788279307446,427791.55318126606,314376.8139529139,0.067701520387872
600,300,0,1132001.5861440469,1008856.8719548507,0.0
200,100,0,1045505.9972378191,1044119.1965996657,0.0
