P,n,Paper,Min Time,Time opt,mast
800,1000,29101.60282680185,2969432.901293704,2456693.5740749235,0.01184584155464328
600,700,14891.594704224943,2554366.1300308444,2296684.8276398308,0.006483952227580206
1200,500,25043.968751133638,1182239.3281456342,868979.7112525515,0.028819969473205698
900,300,12776.329955164458,816122.3096177997,687488.0711098475,0.018584075116443794
600,400,16189.423546591219,1457259.6278832862,1332115.6145231847,0.012153167015001198
3200,500,6021.838508880023,520621.46378378675,305299.39765819104,0.01972437074907691
2700,500,7885.856438358213,625131.214174262,361836.3231504487,0.021793987871912286
2200,300,15847.800752422972,428997.3698794785,248384.47212712505,0.0638035083944859
2700,200,14118.79089422747,248178.98602120203,148558.19338260015,0.09503878966719537
4000,300,21912.21531096776,250834.3361241829,151328.5307932276,0.14479896947462068
5000,700,405795.2750174299,401970.65176848817,285048.28994442354,1.4236018574135234
1400,500,9304.129379569937,936963.1086102467,713216.0957441444,0.013045316048093863
3600,200,10746.428595763813,180225.8658032279,109690.18953416894,0.09797073595552734
4400,500,15226.481100438723,341388.5784518585,222035.9255695935,0.06857665515784396
3000,400,9860.092107117114,474012.8330922797,260246.48559882856,0.037887513003024766
600,400,27374.263911880716,1556839.420621238,1391525.6528665992,0.019672123079792762
1200,1000,30099.123736229038,2195425.4980394114,1637795.716049949,0.018377825415749886
2700,200,15703.521771946278,297278.01566751447,157556.61229216197,0.09966907477565438
2200,300,6443.733859693093,429442.4273363996,272124.18440242205,0.02367938694549833
1200,500,18203.35537687393,1104562.0517532304,827453.6952397135,0.021999243560813894
4100,600,24245.56606676604,447226.2820055084,282462.8074517173,0.08583631340883861
2000,100,5751.301607993399,147999.74615232254,101448.71393746037,0.05669171529901185
4500,400,12868.196222386361,254680.2231033738,173497.6570658857,0.07416927951655086
3600,200,8786.456394205023,255556.02563737554,120365.50815631449,0.07299812486808395
4000,300,16894.143877339364,261251.4886501211,144863.04739585196,0.1166214861625444
600,700,23764.422858896596,2681473.8615529346,2399621.5262866863,0.00990340459883732
2000,100,40590.2424475913,174525.43782441746,99055.94667602921,0.4097708800900676
3000,400,15916.166793469,514271.6081428522,276826.0701959588,0.05749518743737652
1400,500,5677.592995769511,938402.7001677512,697827.1946472939,0.008136101658576323
2200,300,16717.03640485896,467968.87328300846,275718.68018159457,0.06063077189347034
2000,100,38969.05719944939,190562.05645600447,101743.19404389191,0.3830138965623408
2700,500,25096.03834259856,775786.1951589114,386213.205001134,0.06497975216182697
1000,900,31356.240873649993,2223366.0033977707,1817773.6082496077,0.017249805328532587
2000,100,3373.761730463151,203677.2186519363,101778.59972724337,0.03314804624453962
3200,900,18448.667973545224,1001961.2704283515,578609.6883903942,0.031884478161550774
3600,200,13700.26482289802,191530.94161834332,111418.64503695011,0.12296204839283909
3200,500,25096.03834259856,689949.2786967277,325867.3917197068,0.07701303959920233
1200,500,7747.230313226518,1071623.1793391614,820950.5618866894,0.00943690238230913
2000,100,10440.03921681858,149222.85355212318,104411.91965996657,0.09998895960172142
2200,300,12435.17465503616,433750.30311391194,274768.8461056176,0.04525685801459544
4400,500,26280.245103003857,360420.12415589194,237834.46181356232,0.11049805357309765
2000,100,12867.599102853328,161915.29050345666,92238.58380523889,0.1395034330755031
800,1000,4915.038252842872,2947534.160215117,2467017.3752875295,0.0019922998119419515
4000,300,7978.154650465622,238831.2515551185,149668.30142133211,0.05330557355632888
4500,400,21975.19382921308,268539.23409607564,184550.71346397253,0.11907401178106534
2000,100,38717.498840904314,209282.06948510362,101835.57449878904,0.3801962038458841
3000,400,12825.867309191566,468813.290971637,273394.44557608257,0.04691341582366666
1400,500,26151.449011267323,1094633.0770569153,744839.752502187,0.03511016822533319
3600,200,16287.446916692574,224816.9732098805,124905.70748891056,0.13039793972696256
600,700,18046.196715577455,2631911.729127455,2389037.123545461,0.007553753157588409
2000,100,23614.723804880035,146026.51210892855,99436.03248105089,0.2374865852514801
2200,300,8069.770152836579,414406.3139347002,281245.11999948305,0.02869301395470048
4100,600,25512.71911457446,492504.88423842983,314954.4837664354,0.08100446391324986
2000,100,4782.21447536937,165165.2174049277,94345.38784346236,0.050688375814449016
1200,1000,22936.331969247578,2175844.5564373313,1644678.2501916864,0.013945786640380488
2600,200,9226.470687007279,226425.89963482507,155258.89348025512,0.05942635864644137
1200,500,23367.436094094723,1121126.1385971312,860850.5951108997,0.027144589580128473
2000,100,23799.936971640334,199826.41052151882,106642.3722234613,0.22317523959209484
2100,100,13695.612932899634,143308.88988591832,96617.8227975813,0.14175037830848827
2700,500,17241.44827388227,664715.4012786073,367757.19788431714,0.04688269426967353
3300,700,10806.89871399774,741088.0883479816,431891.3484006417,0.025022262552878875
2100,100,40590.2424475913,163035.90773041162,94338.99683431353,0.4302594240945711
2700,900,18305.628674822234,1070097.6392881873,666900.2328319979,0.027448826336567936
4000,300,26276.34455108452,247037.09824067724,151645.274099877,0.17327506384259841
3200,500,14090.083922364207,577464.1517807577,310295.1357148926,0.045408652281647595
2600,200,13196.283255988124,294090.15365936444,165173.06794499487,0.07989367407271679
3000,400,21159.012964749432,488996.50273453916,254803.76944640206,0.08304042365903942
1400,500,14401.64911177156,994611.1449362444,709246.0244911831,0.020305576082859794
4500,400,33634.86448480957,272941.4609614699,182262.96371738837,0.1845403136150184
600,700,34546.488799014776,2703066.858556032,2415094.8537994414,0.014304402472915728
2100,100,38969.05719944939,212544.49359861374,96898.28004180182,0.4021645913904579
4400,500,22230.58434172563,300582.24306516675,225669.18961083097,0.09850961214538201
1000,900,17374.54651486159,2253873.095980764,1814167.4618888402,0.009577145924980868
2600,200,26917.405508338983,328688.5781745458,156222.72477336045,0.17230147244832217
3700,400,28871.561197044168,378719.0246507198,213656.58348328175,0.135130688352055
2100,100,3373.761730463151,180850.41025617614,96931.99974023178,0.0348054485567666
1200,500,4609.734465870852,1107928.1176395623,852985.2973979037,0.005404236720062111
5000,700,386353.531443183,374861.9711949491,282800.7063429684,1.3661689054433628
2600,200,42833.83775526972,368340.6953786984,158027.06710502662,0.27105380451566474
2700,500,13412.81530658907,619262.6721714821,364866.91639408417,0.0367608426632526
800,1000,0,2877821.4852935206,2415676.817482289,0.0
4100,600,19403.661430056047,439690.7966134431,305911.46652132925,0.06342900987238134
1400,500,15352.071511218306,991280.5407045344,703671.9101885909,0.021817087322845957
4000,300,26469.27258530664,252248.84461740433,151122.86535808968,0.17515067969752288
2100,100,11009.198296148961,139534.6778242756,99439.92348568245,0.11071205518107712
3200,500,35510.27650824271,543729.4282697329,307856.4607075085,0.11534686141273054
2600,200,26212.801833484362,297355.83539616014,136821.3611759901,0.19158413282972275
600,700,28497.592488368195,2446630.2925536055,2190411.3059252594,0.013010155860353555
4500,400,38914.246674910995,260207.89225048682,171534.09013886217,0.22686013400256885
2100,100,11526.200180282685,153623.8664670174,87846.2702907037,0.1312087598271368
3200,900,32444.216427909105,950247.7378501853,568054.2525780024,0.057114644033853135
4000,300,22426.31063019004,257018.07438428572,154684.81599971568,0.1449806853067677
3700,400,16002.896962022318,368674.92810678395,205752.07542732256,0.07777757249245824
2600,200,12814.267067742398,264195.79558774165,148695.00999878772,0.08617819164104343
3300,700,25902.694956783474,724862.5534472907,428485.9187014672,0.06045168306879714
3000,400,11186.791148108867,478801.19600565167,258531.4032285014,0.04327053119431487
4400,500,37144.49784095568,321776.35094588535,223895.60778727892,0.16590096700890314
1000,900,15445.160027982238,2171120.6205005124,1782178.781777099,0.00866644816216536
2100,100,38717.498840904314,193953.14625852802,96986.26142741814,0.3992060140381783
1400,500,22627.437117989983,1033616.0289108105,737871.9386664855,0.030665805178718787
2700,500,23298.57672079295,676609.3720428216,382600.2644937332,0.060895349227273125
2600,200,10777.13178779328,222371.55829448323,151878.72397038777,0.07095879861286251
1200,500,14175.132612969985,1098899.0557149798,818080.9787839853,0.01732729763994786
2100,100,23614.723804880035,152681.19317523317,94700.98331528656,0.2493609145140541
3200,500,22627.437117989983,587255.7343153134,322818.9731665874,0.07009326897992865
600,700,28031.56391608418,2493007.7558084596,2259028.455160982,0.012408681197460438
2600,200,6776.292004235513,305707.0403622758,166659.9343702816,0.04065939441197718
4500,400,14977.464653263145,227767.32012900856,172354.26881900092,0.08689929617578453
2700,900,17139.463711984296,1184539.4856826197,685759.6306849116,0.024993398481135475
4100,600,26724.260327697375,436481.914153286,300009.7448615649,0.08907797425056607
1200,1000,4277.758199457939,2177823.843421739,1610451.2116548591,0.0026562482417969197
1300,600,10721.263108500349,1232920.8928821667,935483.819033813,0.011460661200504239
2100,100,4224.429601506543,151985.76205839124,89852.75032710702,0.047015028322756926
1400,500,4609.734465870852,979060.8560053427,731130.2549124889,0.006304942840072463
800,1000,8691.648971179504,3076609.928586139,2521963.3766246284,0.0034463819148763068
1200,500,37432.22250347836,1226140.3921557874,838868.2816620243,0.044622288530584364
2600,200,12568.05062467046,254447.7893458143,154271.97005116168,0.08146684469319009
3700,400,17453.206622459737,347458.9828780407,213724.1872522066,0.08166229029503323
1200,200,4497.700281067858,399496.8077188507,336394.2692072194,0.013370323732528472
2600,200,12363.833155897464,307897.41348625685,163616.48199570668,0.07556593935458099
4400,500,34001.121077931966,338298.69692814385,234777.43503024537,0.1448227810886159
3000,400,14520.812119881146,461193.9943661265,266423.12290463696,0.05450282228347988
2700,500,9122.807009610515,634438.6909639827,379104.57662129053,0.024064090945343068
600,700,15663.465035644102,2496848.9979370288,2293280.059421734,0.006830157952707159
1400,500,11523.154090038817,1029143.5499011653,701212.2675291302,0.01643318952568113
3300,700,20671.01096650347,771489.6089832039,428695.65539033717,0.04821838221729129
1200,200,12178.647363455319,482515.8264725873,357874.9805474889,0.03403045204452131
1300,600,16224.284232028715,1300998.2666273848,940880.1196031732,0.01724373158067309
3200,500,7592.43205701194,575974.1103363198,319869.48652421386,0.023736031027883613
4500,400,50238.62032805151,260700.14691263772,177615.41526975797,0.28285056368418426
1000,900,24990.73247225564,2158683.3322963757,1766228.9990184759,0.014149202898459614
3200,900,18293.975749659017,1029744.5297477109,566927.3318402625,0.03226864312622967
3700,400,12567.526019656923,376400.5726525459,211010.6639990502,0.05955872457570909
1200,200,26917.405508338983,466310.7622469327,338482.57034228096,0.07952375651461023
900,800,6640.740112263856,2217859.475265996,1815168.9309725107,0.0036584694674704214
4100,600,25560.359463205765,430364.01572824904,295792.7334704639,0.08641307432847424
3000,400,27374.263911880716,516480.8545830102,278305.13057331985,0.0983606153989638
1200,200,15331.66410787043,532947.2167135808,342391.9787275577,0.04477810538917409
1400,500,37432.22250347836,1121375.3706419123,719029.9557103066,0.05205933661901509
2700,500,11326.07342544467,707083.8581798763,363591.54612621566,0.031150541166633683
1200,1000,8691.648971179504,2235120.617954187,1681308.9177497523,0.00516957287231446
1200,200,26212.801833484362,423731.1771879668,296446.28254797857,0.0884234459214105
5000,700,390630.91272978333,387887.0155119953,282939.1325576225,1.380618188790936
3700,400,21223.62741842463,395845.5860318727,224453.57042915575,0.09455687150730106
4400,500,13927.175124932308,328717.71586924524,232632.35383579193,0.05986774795204572
2700,900,30064.905418830374,1183985.2477871308,673249.4845368918,0.044656410601652555
1200,200,8497.228465580005,408853.7838031422,322172.52166404005,0.026374777158807088
3400,600,20159.160954374034,589658.2746185231,357684.9896305755,0.0563600976803495
4500,400,71698.82234445003,262016.6305037951,185536.75371554657,0.3864399958963075
1300,600,5937.001155095022,1280727.6996135612,890844.2388861855,0.006664466015425998
1200,200,8574.493772835016,392470.08948552154,329070.5686025068,0.02605670209052447
800,1000,27156.99418931138,2940271.359129137,2518992.0282159317,0.010780897233940528
1800,400,7439.244487891953,656999.3052405555,439182.9771600792,0.016938827037415886
3200,500,14175.132612969985,574001.8946993315,306780.3670439945,0.04620612703986096
2300,500,9027.451361883466,745649.5317285727,444126.8972229703,0.020326288316087526
1200,200,6776.292004235513,492188.97940960794,361096.5244689435,0.01876587434398947
900,800,20083.195705731607,2222492.440764882,1825160.7500857594,0.011003521582845758
1200,200,4269.186005420589,415263.70964136923,334255.9351108503,0.01277220703352593
3700,400,14827.549633822022,413147.4030192109,221671.17208871557,0.06688984180535595
3300,700,21467.029398715695,687244.3769733863,417579.05957087834,0.0514082995942759
2700,500,37432.22250347836,738082.5748541412,372830.34740534413,0.10040014919381482
4100,600,22453.303702646383,419297.0733339714,291333.12869029806,0.07707089064531136
1000,900,9753.956558417989,2224674.5477596675,1801266.1925623622,0.005415055586283256
1800,400,17825.689739384725,632617.560818764,422934.82171171857,0.042147604841899486
1200,200,22352.77700822663,475591.45316578454,354502.3776573645,0.06305395511290803
4400,500,19622.90308015772,340761.35200233205,223112.99421381418,0.08795051650533924
1300,600,22185.47185466358,1359113.766762065,964387.9269386316,0.023004717536323268
700,300,11298.145503517339,1017220.6001730775,897399.3326421074,0.012589875089669987
3100,900,19517.898016874213,935361.7078757957,580848.5898859337,0.033602385125368235
2300,500,12216.733309369483,698109.9666075134,434131.53653991397,0.02814062624138866
1200,1000,24366.739067040155,2160081.050375979,1679328.018810621,0.014509815113010395
3700,400,21159.012964749432,349395.9279329729,206597.65090248818,0.10241652251281527
3400,600,22556.875849049768,671230.6574740843,359748.2810247427,0.06270183080457403
700,300,9532.774810903027,965224.5319000543,852056.9550675285,0.011187954929782272
3200,500,37432.22250347836,680597.5153537679,314575.60562325915,0.11899276941489163
3200,900,13180.188998405287,916401.1579325435,556930.8693053434,0.023665754090529872
1800,500,9038.190801187377,855313.65302607,567495.4797849066,0.015926454259359128
1800,400,12330.86312507898,657078.8825165038,439321.9404628691,0.02806794286688071
700,300,0,1032169.7160543875,902975.1249531126,0.0
900,800,12933.910847600264,2163103.324481109,1819103.835241643,0.007110045395447243
1800,800,8074.851578899321,1326141.6099093203,907584.4654862554,0.008897079980950387
800,1000,29698.33019529536,2947974.6940508843,2511963.826657015,0.011822753926683192
2300,500,4902.40307485875,657706.9648469881,424764.3793505267,0.011541464664138324
700,300,4727.105405867945,976772.9197246854,850297.0115314416,0.005559357897017787
1300,600,20363.47762538976,1246054.7473170464,964797.7021057307,0.021106474011023463
500,600,0,2602595.9423834058,2432257.9294879134,0.0
1800,400,12332.027746599404,653765.7406319408,433744.14266471425,0.028431571826739582
1800,500,13955.21681430765,816122.1724724335,554723.6300232235,0.02515706210987157
2700,900,17374.54651486159,1171621.6722173486,671913.8747736445,0.025858293997448347
3700,400,11537.596297834829,370320.81578723656,209620.0566717579,0.05504051702410063
4400,500,38686.47209041304,364149.45969131583,288145.1780149138,0.13426034874826434
1000,900,10606.657831572502,2134902.5543813338,1752966.0984712057,0.006050691933416605
700,300,7361.911603671007,965389.8319822267,864734.4616755864,0.008513493945188575
4100,600,28695.74155939598,445509.2260692974,295762.6369367535,0.09702287569721775
700,300,15793.928531349678,894490.2600732751,780636.9123995359,0.020232105708148
3300,700,48749.09155422196,745384.5972399851,436294.8229612157,0.11173428834968206
3400,600,24322.71190365814,638533.6356224731,340616.91486824735,0.07140782163759045
500,600,8650.446834172015,2706257.080986455,2446288.3109682505,0.003536151808184921
1800,400,15537.771801608134,705556.2269036899,461376.7836599313,0.033676969348896885
1300,600,19705.418651978598,1221793.732431935,946184.5799480123,0.020826188747507707
700,300,0,966518.0623177319,855247.4366933265,0.0
2300,500,25043.968751133638,784517.1187435562,453380.7189143747,0.055238274823644254
700,300,0,989543.2874445714,866544.4234278685,0.0
5000,700,386804.2614494715,381364.98210848914,275602.1793167797,1.4034876734587614
3700,400,12567.327255471293,376031.7174294065,216018.74830105697,0.058177020996143795
1800,400,9066.373527421149,654759.5437561956,455657.4092934709,0.01989734687180705
900,800,2295.7810631451016,2104426.9707570276,1728176.4338758644,0.0013284413663691983
500,600,0,2563738.801265272,2316195.021104082,0.0
700,300,8880.016170284149,980804.2757624057,863559.2306176553,0.01028304238486661
1800,800,18599.080384788358,1337991.9636027599,912580.3750428797,0.020380758663492447
800,1000,19567.18229302253,2941845.8613846367,2543420.6236611735,0.0076932545529398875
700,300,18394.094249773683,978576.4664720072,883913.2342840896,0.02080984143728956
3100,900,17616.59837318713,1050587.0040768983,597274.5170481489,0.029494977385360274
                                                                                      1300,600,36192.81772856414,1226078.2062652023,932884.7747914629,0.03879666461129102
1800,500,5421.2111127119115,776725.6084504172,542754.484725673,0.009988330387453141
3200,900,31835.525172399273,948569.347082395,551946.5621932737,0.05767863658013239
1000,900,25495.230421840868,2201121.7515456206,1780731.0812854506,0.014317282766489766
4100,600,21374.759282750463,395269.27575189614,284176.51867875474,0.0752164865068018
1200,1000,22388.10080914606,2185437.9251241316,1674642.5511046767,0.0133688832846017
3400,600,26165.784938823545,717666.0851817654,368736.560300065,0.07096064712848311
1800,400,21159.012964749432,622990.1102981516,424672.9490773368,0.04982425419542365
500,600,21172.466294697264,2792235.1152422056,2507408.610040442,0.008443963305348853
3700,400,38034.149053663976,381415.7250627428,225652.80857296204,0.16855163157149938
3200,300,11298.145503517339,383277.0442519136,196306.104015461,0.05755371469563423
2700,900,14158.25934117882,1084950.4830413996,660066.2154729996,0.02144975611429089
3300,700,18894.856563817757,760560.7537802134,434370.38609917474,0.04349941241045773
2300,500,14898.030514668482,722426.5050738401,431714.9714294158,0.03450895035060017
1300,600,15627.242117877053,1277849.0667510345,918819.8674078631,0.017007949732262523
1800,500,25043.968751133638,931164.2530162764,579319.807501701,0.043229954209808547
1800,400,12572.434054341953,694360.257098686,430885.67204750236,0.029178120485185043
500,600,0,2694145.0372858997,2508474.0254749,0.0
4300,800,20317.17179329136,551895.7614379736,379919.0785756418,0.05347762968225408
900,800,21914.05995117107,2080375.2873483154,1745233.1632822452,0.012556522768543708
3200,300,9532.774810903027,361417.6984162402,186387.45892102187,0.05114493682186181
1800,800,23421.014078544362,1356925.856729323,909551.9176208215,0.025750057390685675
800,1000,7586.286446245323,3045804.97921909,2576756.646525099,0.002944122199694665
1000,900,13543.23485915646,2210452.8383965422,1820437.0612090765,0.007439551274660094
3400,600,20924.680014273414,623232.7988613261,368893.23904042644,0.0567228612503259
1800,400,12815.64095787987,662858.5216065828,444038.5381743949,0.028861551095473975
1300,600,15100.54005541989,1242091.747110054,932789.8549543764,0.016188576639438762
500,600,23106.129532005856,2591860.756589237,2460079.907864832,0.009392430488999959
2300,500,11260.229529047105,736436.5109970146,428322.0322887075,0.0262891672157953
1800,500,12501.352276226156,930935.0461109948,551635.7968264758,0.022662329653270526
3200,300,9327.548745538448,323029.5842639364,197525.80858349337,0.047221924124389705
1100,900,14009.87617854932,2019433.0667379175,1636936.9351330858,0.00855859250155553
1200,1000,12519.54017443335,2101966.670685078,1695613.7491074488,0.0073834858799791455
1800,400,27374.263911880716,691707.498260642,463841.88428886636,0.05901636923937829
900,800,32778.987886260504,2171814.9279785766,1785712.2635978966,0.018356254002655836
3300,700,37329.759182452995,734424.9151547521,439108.1552362621,0.08501267566385262
3200,900,15595.53692209309,934509.7972366507,562895.6851757382,0.027705909518961944
400,700,0,3738965.049204323,3563103.6243052944,0.0
3100,900,29242.921500623743,1038379.0670779314,586378.5833063251,0.04987037782951768
500,600,9257.668032674614,2600499.251681773,2425500.4144578036,0.0038168074420816263
5000,700,407576.33814937994,380348.1474587819,287954.5831544023,1.4154188264155392
2300,500,22627.437117989983,746095.1325275829,449139.4409274259,0.05037953707932372
1800,500,12653.19905150427,819846.6239569093,547300.3745911262,0.023119295434352927
3200,300,15233.011403663471,334445.12441766437,186002.47127250285,0.0818968226575138
4600,900,35550.57215312513,510184.24825422093,391441.44101008575,0.09081964357526762
1300,600,21471.977732151874,1160757.1439308566,896249.0204483804,0.023957602454516218
2700,900,17324.09044001811,1083627.0796409415,654158.8885253614,0.026483000909872163
3400,600,26724.260327697375,610809.9560202401,361776.45703894587,0.07386953962242065
400,700,25302.987953314627,3709103.198952142,3535008.829287105,0.0071578287849474505
500,600,75.64037280806065,2595065.8677585023,2388931.655260444,3.1662845038492424e-05
1800,800,8835.092959418826,1295464.3362527292,864088.2169379322,0.010224758058532181
4300,800,50025.05231004462,535484.4898382918,382010.3895528334,0.13095207271352494
900,800,7807.519692360829,2158347.959805044,1778429.346685885,0.004390120814701014
800,1000,7727.990560431185,2745420.3737946837,2391033.392461181,0.0032320713649575893
2300,500,7592.43205701194,702200.3958546645,445035.8073380367,0.017060272301291347
3200,300,8572.033321842115,332618.4446128936,189160.6634915345,0.04531615169675982
1800,500,22627.437117989983,864710.8272089764,573900.3967405998,0.03942746380120987
1600,100,5228.943145727952,178884.9499315352,126810.89242182547,0.04123417985526294
1300,700,745.102594052026,1487465.6544114784,1096339.5767093212,0.0006796275623730213
1200,1000,7586.286446245323,2263497.060449471,1717837.764350066,0.004416183299541998
500,600,9895.330258599732,2621098.2834515106,2425253.6228813785,0.00408012183354389
1600,100,40590.2424475913,206234.75120600662,123819.93334503651,0.3278167040720541
400,700,34700.677140930675,3725537.840195466,3536739.1569702816,0.009811488945273738
1100,900,25662.931876480314,2136295.411047499,1683228.1844084195,0.015246258418314035
1600,100,38969.05719944939,226796.5138367915,127178.99255486489,0.30641111724987263
3200,300,16894.143877339364,311743.5884208439,170764.32458739847,0.09893251367438176
1600,100,3373.761730463151,224670.99257784605,127223.24965905423,0.02651843699563169
2300,500,11326.07342544467,741384.0802011207,426824.8584959923,0.026535646178984247
3400,600,22379.784773527612,596647.7862536483,356691.2374202653,0.06274273776778827
500,600,30192.215976962696,2503830.246318015,2330247.453165789,0.01295665657136312
1800,500,9993.004938546264,843795.2117953828,568656.8649319358,0.017572996221090827
3300,700,29014.14442804014,711491.1042701146,398256.60107731994,0.07285289019580408
1600,100,10304.965244909969,169305.82556380736,130514.89957495821,0.07895623624942186
900,800,16828.880751288132,2229955.7432844113,1821504.0745925666,0.00923900252874944
3200,300,9169.255939559005,329604.0380414309,187085.37677666516,0.04901107770975006
400,700,14891.594704224943,3611107.712880155,3445027.2414597464,0.004322634818386804
1600,100,10151.367822911843,183181.2653528809,115298.22975654861,0.08804443784042812
3200,900,26046.098862643245,831223.7027924212,547801.9057722518,0.04754656489543483
1600,100,38717.498840904314,238631.44266298442,127294.46812348631,0.30415696307670725
