P,n,Paper,Min Time,Time opt,mast
2600,100,153885.11844911848,145578.33175307926,70952.75677326068,2.1688391747889315
700,400,1304436.879464411,1289411.9097850844,1129684.9897616636,1.1546908131793587
4500,500,404637.21811128367,344169.062487051,226998.1919139626,1.78255700937323
4900,300,273093.83278505894,201143.39813543987,142348.1066563424,1.9184929058759006
2900,100,200037.43503330022,153008.00756793746,96621.71431835281,2.070315523218823
900,200,641139.9867828441,509243.9537630308,429563.36221872,1.4925388037548601
500,300,1765849.8800898031,1205200.442214319,1092891.6773593503,1.6157592894809645
1600,500,841851.7948678079,882109.3226604855,624064.0837761264,1.3489829278010648
1900,400,536090.3767849626,600379.1577331352,400675.0942532071,1.3379678060203555
2600,100,204037.46896587548,176125.4855850723,96621.71431835281,2.1117144360904763
2900,100,112208.55974466834,107466.37848677326,68576.57412486269,1.6362520463673427
600,1000,4577868.443530056,3774956.7357801804,3411540.961263537,1.3418770272758338
900,200,632674.0083388244,497305.1920034953,438760.75813667575,1.4419566850637628
500,300,1946101.1461323313,1278313.4030522455,1197346.411370657,1.6253451195502735
500,800,5390431.852198837,3563680.4187902156,3267304.075750519,1.6498102800427668
700,400,1251073.3313224139,1258427.2140696472,1115342.0811378367,1.121694727097635
2600,100,110964.10423016845,125093.65148110785,76489.25575465453,1.4507149159104749
900,200,707062.655023206,597998.6296292777,481462.03262525797,1.4685740663034637
2900,100,122252.46720005969,157015.56134882118,65065.78471962921,1.8789055988005052
900,700,2213872.9590909565,1922162.7358652384,1583601.610802353,1.397998678448722
500,300,1940077.9577348656,1290466.9771863273,1213162.192799016,1.5991909154856736
2600,100,118238.84736882061,158184.27417046265,72573.37526420182,1.6292317525314843
2900,100,169510.60175317636,193229.56933211998,100845.66295829043,1.6808913420826597
900,200,652167.4601834622,531988.6276211527,445674.58014780044,1.46332658229505
700,400,1415113.286544466,1403841.0789779471,1186397.4436969662,1.1927818068579041
4700,700,515584.9472903664,424563.78464203177,303242.86164300377,1.7002377055039959
500,300,1988626.2470755372,1272752.9999487586,1208982.9228647174,1.6448753819974844
2600,100,172424.9233148773,195031.14047575401,101090.2064453163,1.705654082407565
1900,400,554047.57453333,626971.2991703617,416199.7330700866,1.3312059823931468
1600,500,827767.707864563,852836.8956839291,610598.7953163821,1.3556654782387094
3700,300,320760.50959907036,300693.9360684512,161199.96447223512,1.9898299025637673
900,200,671804.0341877261,571424.8262095294,472669.83687648596,1.421296604469551
500,300,2002251.5962776123,1315633.4705408914,1237478.5279977254,1.6180091621608264
2800,700,703240.6561683294,868354.3870271848,509014.80347218487,1.3815721102240164
3200,500,449032.20131623594,553235.3967035502,312032.0418880632,1.4390579845556999
700,400,1375374.3329153152,1324326.5588472039,1171690.481040354,1.1738375920696298
3500,900,663526.354583108,820632.5301683709,514465.89389896987,1.2897382750768127
3400,1000,843391.0620389234,952411.1119925308,602036.6402229771,1.4008965662398147
700,400,1291499.8536121475,1241835.065634546,1092016.1547702947,1.1826746774490842
700,600,1994688.558958622,1955766.0118774953,1737327.092491367,1.148136449134741
900,700,2199871.2704424732,1890217.7685973996,1571115.0352387133,1.4001974528289252
3000,1000,916080.1415399616,1120796.6959933133,682308.1922527074,1.3426192913138462
4500,500,403891.5073028815,332486.9628123511,221889.45200928938,1.8202375265948767
1900,400,561384.1661984632,597021.8123138684,410915.5035770977,1.3661790838055685
300,900,8949714.172475481,6106726.001545329,6002102.095487982,1.4910966241649466
3700,300,286785.5350654589,273937.49474643735,170833.13174788616,1.6787465764468579
4900,300,288481.0286350619,204373.74030493622,148288.0517849619,1.9454097964237818
1600,500,853452.6813443633,1019539.5037168873,651734.7834394136,1.309509179240702
600,1000,4327392.716210699,3734537.918273825,3275591.432099898,1.3211027095148182
700,400,1305000.5908121872,1273087.5281287038,1107991.728122149,1.177807160188762
500,800,5370603.471912779,3568625.319053616,3285289.350154367,1.6347429098324107
700,600,2067965.4672437299,2019048.374874228,1747348.7935487502,1.1834875068324673
1300,700,1354534.02553689,1451123.953844445,1096339.5767093212,1.2355059092207024
3600,800,680570.4371725323,779923.6217851494,453792.2327431277,1.4997401631547407
700,400,1369203.102613479,1290455.329360772,1141813.3838770154,1.1991478834871983
3200,500,453944.3682266136,517716.7983472675,305299.39765819104,1.4868826198433691
1900,400,593910.4752012608,686969.7255002178,437093.7950462507,1.358771233845625
3700,300,294936.52416883333,306158.9037665482,160867.0021816241,1.8334184150198831
1600,500,808730.2081789277,879897.3711658939,620590.2714297852,1.3031628844514187
700,400,1371667.5695225345,1350722.8542245813,1192736.2738856564,1.1500174846313358
300,900,8987169.837636415,6358637.529953886,6171836.676164205,1.4561580788981503
4900,300,266903.9665391711,193452.9944966789,143441.4983667211,1.8607165260976786
900,700,2226740.022431731,1873959.6443281071,1571884.0697645696,1.4166057569151669
700,600,1978761.3504182475,1967427.908467516,1654425.0150743444,1.1960417259100309
2800,700,643023.7418833164,857956.3435428967,505001.2613267292,1.2733111600433973
500,800,5283389.897155035,3545012.062928026,3274386.9034349574,1.6135508884464926
1900,400,589675.2257286306,638744.6882319215,431675.44038328825,1.3660152294164638
4700,700,487932.5276112304,390726.34996670036,300851.815258477,1.621836741094691
4500,500,357778.1803682432,322144.1142603909,217101.7938902692,1.6479743163664355
3700,300,257300.27020972318,275703.28955930483,163598.41166835418,1.572755307253966
1300,700,1308493.9440184669,1422751.4802642595,1087695.024396032,1.2029970852767655
600,1000,4226899.800224078,3680781.947964649,3289356.500383373,1.2850233167889935
1600,500,835780.9500612245,862802.6770339292,615712.921415017,1.357419864017881
2500,900,916168.423914828,1144853.034076121,720252.2514585578,1.2720104964052903
3200,500,512359.40327884577,653511.1053822744,325867.3917197068,1.572294179466564
700,600,2135779.2502818103,2114481.2150697582,1791006.1500288872,1.1925024658610817
1000,700,2222287.7022064216,1745909.933560746,1425241.4497221177,1.559235947452767
4900,300,262147.7723178631,199095.35181207838,130823.99861272547,2.00382020957708
900,700,2155683.215863814,1818037.1778185419,1531123.218426554,1.4079096900372812
300,900,9062520.572455078,6267865.115964469,6059245.360832026,1.4956516913866411
1900,400,563492.8917744136,612836.352111877,402321.74123116117,1.4006026372078377
700,600,2085522.7990566217,2005270.2749882168,1791767.1610535,1.1639474393706397
3500,900,771761.7801887279,907111.4275846952,529014.5722426461,1.4588667698075044
3400,1000,853348.2588400618,1071676.5195033122,578045.5468411584,1.4762647398692859
1600,500,850206.6741297982,935664.3900005908,645637.9463331748,1.316847435870905
500,800,4943875.464975174,3383247.4394221995,3110717.580976556,1.589303861980016
1300,700,1328271.4831725853,1453097.3909794944,1088227.4329139327,1.2205826126032218
1000,700,2154366.9722194187,1773239.442725575,1414003.531714842,1.523593770382381
3000,1000,943276.9825772281,1172775.146138201,655118.2864199795,1.439857506851087
4500,500,449281.80686490476,349259.97815985617,237834.46181356232,1.8890525932995166
3700,300,298409.96099387953,287947.6513357107,147688.0645080203,2.0205421608573806
700,600,1991113.3384144246,1948342.5845924374,1757199.9341891657,1.1331171255325563
3200,500,433636.3171541869,565550.0857141184,310295.1357148926,1.3974963421683266
600,1000,4231457.358292154,3548810.870290563,3220902.4233097183,1.3137490063868544
300,900,8790139.48920091,6244216.22263639,6047224.872962801,1.4535823743717067
1900,400,559448.423002453,667829.3031122943,408207.4787818443,1.3705001796437821
4700,700,492388.6226052706,414106.96254368627,300999.07718896016,1.635847615227606
1600,500,855733.7323022444,923070.1431280093,639738.9730484277,1.3376295150889081
2800,700,654690.3905679593,865737.827624734,505248.4509957545,1.29577911476558
900,700,2206806.039230073,1961202.3305033399,1599747.6841911243,1.3794713135314796
4900,300,241017.15604335684,187570.34354804154,131967.49793690105,1.8263372406938927
700,600,1991595.6183989374,1960268.1704953304,1732500.2960412884,1.1495499440604275
2500,900,1003191.8608021851,1259579.5255590593,740620.4011397046,1.3545290667910608
3700,300,290760.3374356371,283814.8087703833,161803.56910414284,1.796995820583493
1000,700,2188195.128454201,1783155.511926171,1414695.6627881126,1.5467603287491947
500,800,4987978.3449085085,3395746.4942076127,3141419.6939080413,1.587810235792875
1900,400,583038.5812396066,637075.0393511,420668.0887967952,1.38598243310356
300,900,8843077.547655204,6076029.041551879,5940595.939256996,1.4885842494719863
1300,700,1282845.0664017566,1357386.700709655,1060008.3819876143,1.210221624848195
3600,800,591161.7031834129,753121.8270552929,456290.18752143986,1.2955827658591403
700,600,1986745.0959770002,1986566.6812519287,1706379.75375746,1.1643041893823305
1600,500,857512.7556443188,909169.2907677555,613560.734087989,1.3976004460568126
3200,500,470146.63134072814,559239.6714158624,307856.4607075085,1.5271618151532314
4500,500,406437.74965281633,304525.32357380015,220654.31873059028,1.8419659854881874
600,1000,4399613.788504777,3814625.484967969,3362617.8354995046,1.3083894762162973
1000,700,2128641.606139762,1689999.8014766998,1378010.8965838985,1.5447204455470445
3700,300,277089.09524364443,291192.9685021435,163940.8368647319,1.690177386811021
1900,400,601183.9170157656,690456.1173023157,439429.1535368208,1.3681020300474693
4900,300,257859.5161251658,184362.32203261473,144863.04739585196,1.7800227232590262
900,700,2200576.868998804,1913360.3340796279,1592691.4156969741,1.3816718337970162
2700,100,122362.35622991326,123532.04956231141,75147.1955092299,1.6283023657866804
700,600,2001878.5908269973,1993295.0023078572,1732324.0163438418,1.1556028617856746
1600,500,857185.0838562602,1045682.5980888567,629151.2112465183,1.362446846693572
300,900,8879760.115693562,6079285.720202744,5887429.996728253,1.5082574435073026
500,800,5129668.810070818,3496761.748414509,3214282.074476214,1.5958987703052563
3500,900,755332.3681696487,903868.4127990452,519363.8880713165,1.4543413308434145
2700,100,145885.94382120206,171989.4116630646,82989.09935373723,1.7578928432440255
1300,700,1361907.4421282168,1491146.1980895645,1107517.627516932,1.2296936936178884
2700,100,120197.0989595666,176603.78110414295,75365.32892140141,1.594859342880601
700,600,1925077.92827912,1857510.7155369958,1664462.4665469923,1.1565763524081063
3700,300,262696.4231226951,275189.1939043054,163376.07065739424,1.6079247227923568
4700,700,477146.1940333451,404255.9376222335,293193.8077838082,1.6274088379969387
1000,700,2198099.2289415584,1795295.4919684564,1439772.9157720117,1.5266985542389713
2800,700,655664.1255393304,835107.4626157862,492146.74877996376,1.3322532906388749
3400,1000,797026.3409357294,1033700.261510494,580474.6765382423,1.3730596237012942
2700,100,158206.94497648472,165725.94363997222,75391.55535351361,2.0984703689245685
3200,500,436121.2675416003,543558.5878357749,322818.9731665874,1.3509778042585632
600,1000,4330967.930032973,3715935.05097593,3358656.037621242,1.289494333900404
4500,500,382336.77814956824,318794.1595833183,218920.1498364505,1.7464668210541698
900,700,2297176.257883155,1945374.7533835955,1610063.2358662942,1.4267615126601902
4900,300,249762.96276104276,185564.25935892347,122178.20524190378,2.0442513643618403
2700,100,111448.04650051691,117749.92123080199,77342.16271108635,1.4409740120254197
2500,900,938554.101270066,1229767.2673526811,727109.4432998431,1.2908016941859852
3000,1000,883171.9782743235,1172955.438750279,657871.3000766746,1.3424692309443964
2700,100,161048.34563287479,138654.40640668588,68324.87689276955,2.357096755338869
300,900,8874316.079345228,6175519.980388687,6004220.641874541,1.4780129859742517
500,800,5201906.8529938385,3496096.4331979803,3201172.824034593,1.6250003167394205
2500,400,434278.09293163527,498384.9398109326,316211.743555257,1.3733774971445567
2700,100,202444.50296616775,165396.08618717187,96621.71431835281,2.095227810791538
1800,700,1088822.2256482982,1205041.2066427027,791800.8054011764,1.3751213919220906
1300,700,1353383.0465424934,1453059.236933897,1102632.5185594435,1.2274107862433152
3700,300,274368.82781050773,280340.8143299733,167226.82810780074,1.6406986302080622
2700,100,109235.12401658329,116051.72844922144,73656.32035633399,1.4830380269897603
1000,700,2137760.6634229133,1764381.930829004,1433422.2741272766,1.491368386000884
2700,100,117394.64361988206,146848.06069658705,69885.47247663878,1.6798146948083463
3200,500,449104.1898543366,551929.3930515969,319869.48652421386,1.404023230644539
2500,400,402000.4201308155,506247.00433942414,304513.07163243735,1.3201417527850834
2700,100,169416.07110219172,169386.73210918676,101002.65383885024,1.6773427693543093
900,700,2047812.9672661687,1762823.6054547494,1460274.203950173,1.402348245094415
300,900,8706434.45079415,5981619.965961534,5843220.328237352,1.490006188662837
3600,800,675999.0528850773,785575.601446163,454775.95881041075,1.4864441265834176
600,1000,4326093.75880156,3694539.632533751,3349285.1022093534,1.2916469117388232
4500,500,322949.42232048477,315342.9802757359,229560.15869623993,1.406818256942486
3600,200,144373.33462119888,171659.98168714243,112131.42306907315,1.2875368087700507
1000,700,2167044.275107167,1833276.408050985,1449056.9122796648,1.4954859652116497
1800,700,1032061.9643734137,1144760.6516285066,785557.5176193566,1.3137955416696825
4700,700,532420.5173593229,414913.55960476067,306334.66293021524,1.7380354944703442
2500,400,435119.3591307605,535957.6587372093,316311.79713326576,1.3756026903651644
1300,700,1358949.599380954,1522614.550036722,1114659.16329205,1.2191615555085138
3500,900,728543.4984069979,930786.0060816214,518333.5605396686,1.4055495415895258
2800,700,680792.8843836612,899852.8371007472,514204.6127757185,1.323972728888381
500,800,5275860.981217624,3541933.9727543024,3278707.3342666198,1.6091283677802632
3600,200,225237.07735847833,216953.43340776573,119291.6601824963,1.8881209047967247
2500,900,942702.8040041905,1233580.5980146353,725666.9847555361,1.2990845991453914
900,700,2100644.882734532,1773298.3853961753,1506018.9701073212,1.3948329499361067
2300,500,589155.4420238187,721501.0284169932,444126.8972229703,1.3265475378944185
3200,500,476032.9332878393,608861.2533483997,306780.3670439945,1.5517059904279102
300,900,8652950.43747479,6143995.623523986,5935770.270951502,1.4577637008326678
3600,200,279344.5486728193,257416.46616774378,137320.72161632078,2.034249058589412
1000,700,1970131.1031830753,1611529.1067742861,1314246.7835551559,1.499057199785335
2500,400,411001.069847315,511797.6070229658,312295.78271859424,1.3160634648008132
3400,1000,840945.7221931536,1104199.1845606167,568394.5452899503,1.4795105427413435
1800,700,1059369.6803350416,1184112.424918121,785942.0348822848,1.3478979788804777
600,1000,4538029.31154853,3717561.0411048173,3391227.4982148977,1.338167172192752
4500,500,371949.144602478,323323.83257480105,227462.7459727743,1.635209066925613
1300,700,1260551.2351330498,1371923.8767248013,1010959.0642731967,1.2468865255580759
4900,300,232785.23489336806,197691.01834383962,123365.60437395076,1.8869541155713074
3000,1000,884839.8399385654,1164641.71095789,644180.4846619436,1.3735899503427462
500,800,5189236.813197063,3434887.5241463385,3191147.896074252,1.6261348524713815
3600,200,284203.8392144895,282112.6815569742,153969.03390395865,1.8458506363803482
300,900,8914590.50812879,6245865.968368291,6068123.537363589,1.4690852045510436
900,700,2147854.7437520325,1741777.962819546,1528853.3729478228,1.4048794879594613
2300,500,571757.1900697137,698294.365964941,434131.53653991397,1.3170137203730798
2500,400,443055.56417601026,586017.3922248875,332191.28423515055,1.333736269439211
3700,100,97538.76954060029,91990.68081066688,54837.142668897504,1.778698976522755
2400,200,204424.89112133463,218811.40251757557,168197.1346036097,1.2153886664187408
3200,500,540165.5132045536,680965.0924389103,314575.60562325915,1.7171246070856003
1000,700,2073876.0162524867,1623069.449418106,1355417.0730965892,1.5300648467666889
4700,700,462912.0784189783,415151.7492180653,304983.46258027165,1.517826817567657
3700,100,140224.34137985276,115691.05988831463,82739.16147748545,1.694775954648874
3600,200,225966.29489267335,221055.45646436486,112828.85828240226,2.0027349237824996
1800,700,1021838.0509004932,1144029.4495575132,765561.609213277,1.3347561301442172
2800,700,664302.66844244,836683.8153057835,511936.52647402737,1.2976270183685414
4900,300,218082.4332352633,181005.2230459859,126273.31918344137,1.727066609522221
2400,200,274748.50533085375,324492.652916733,178937.49027374445,1.5354440531748514
1300,700,1252334.6021951872,1355462.2218510797,1042628.517766607,1.20113212026637
3700,100,111488.46290718821,127219.70971988821,54996.32110480643,2.02719855924044
4500,500,410372.6178253762,330039.9197730017,218154.9276757294,1.8811063412482878
500,800,5343335.093952935,3450470.6331377155,3232143.191957929,1.6531863771530844
2500,400,425046.1996145583,519990.2513027382,328073.33469129907,1.295582891594972
600,1000,4511763.839766509,3856150.1347858696,3435675.528700132,1.3132101102322398
3600,800,597129.0369872722,703951.6326590525,432044.1084689661,1.3821020244977238
2400,200,308009.38375025283,317494.0507072238,169241.28517114048,1.8199423588563926
2500,900,892949.1393802725,1136720.1538490017,712871.5127108395,1.2526088130309079
3600,200,188677.93349013047,192977.23243199068,107390.84055468,1.7569276161318585
2300,500,576382.0610086977,686143.2675532779,424764.3793505267,1.3569453773171787
1000,700,2152238.092229367,1645750.140011095,1375968.0356530405,1.5641628558674368
3700,100,143882.76815674084,119513.30806850012,70156.3045836674,2.0508886408797133
2400,200,316259.1086272666,399723.74000860075,171195.98936377885,1.847351154677107
3500,900,686291.1678905889,857088.701532864,509193.9376505997,1.3477991726631873
2500,400,431981.33616731537,503899.92255715374,305764.52333568246,1.412790900182577
1300,700,1255254.916345675,1356626.3473447666,1058436.9505023388,1.1859515257379531
1100,900,2299872.679435373,1991304.6140699026,1636936.9351330858,1.4049855129259388
2400,200,262003.36067814103,326190.8095403751,148223.14127398928,1.7676279049695076
1800,700,1066327.0719809018,1234454.9384600997,799873.8420955621,1.333119069361323
3400,1000,868069.0358864693,1066293.2053932776,593403.147441089,1.4628655739859353
300,500,4974838.509673048,3529964.082916173,3404972.8787094397,1.4610508473590609
3700,100,92088.4092066282,100352.60313363918,56438.87549187383,1.6316485472834634
3600,200,162759.4842196447,168704.28190002617,109690.18953416894,1.483810766585871
2400,200,242957.11634593998,288952.5168871559,161086.26083202002,1.508242323653502
1300,600,1157167.088254239,1264515.7645147406,935483.819033813,1.2369717837015983
3700,100,136274.6051475848,107176.44347379004,67742.26274582943,2.011663024290912
600,1000,4133052.381469053,3464213.711299552,3188044.523281575,1.2964224154607307
4500,500,507295.13443996134,357719.13325531746,288145.1780149138,1.7605539608013319
100,100,2667328.269300635,2028974.2787492087,2028974.2787492075,1.3146190650307064
2500,400,435794.6333342205,543374.8813016954,310237.68387420167,1.4047121158593066
2300,500,629878.9136886917,832502.4876045954,453380.7189143747,1.38929356148392
100,100,2514718.0418321546,1981118.9335205844,1981118.9335205844,1.2693422889878339
300,500,4886403.368197889,3437392.5521183917,3328341.7801393406,1.4681194693873418
4700,700,545078.2018157229,425329.862017157,308309.98133609886,1.7679550932913688
100,100,2833402.4396238346,2034863.880877838,2034863.8808778382,1.392428489320626
2400,200,213524.57629038292,238757.42826425942,164535.2843012534,1.297743381896331
3000,1000,980181.1860951114,1192291.3186873952,672523.5670999009,1.4574674168251254
100,100,2595942.7149859583,2035571.9945448674,2035571.9945448677,1.2752890695798669
100,100,2863513.262640009,2088238.3931993323,2088238.3931993314,1.3712578372112492
3700,100,188479.09800632403,146679.70998254314,96621.71431835281,1.9506908911315328
100,100,2656559.898670843,1844771.676104779,1844771.6761047777,1.4400480737432777
100,100,2854482.878783425,2036711.4899757819,2036711.4899757812,1.4015155768662
3600,200,226501.15329629125,243490.50788495527,120365.50815631449,1.881777901042399
100,100,2797901.171702944,1988720.6496210184,1988720.6496210184,1.406884960055163
300,500,5068113.0799657395,3346470.1055767094,3256526.908354038,1.556293936022577
100,100,2376989.0719850212,1886907.7568692486,1886907.7568692472,1.2597272247843825
3700,100,98940.5914155953,91434.3509373411,53749.206746514,1.8407823557696
100,100,2852073.9221107257,2132847.4444692256,2132847.444469226,1.3372142154407505
2400,200,267134.46028811863,317117.8317378812,180548.26223447174,1.4795736994754367
1300,600,1196672.4575041141,1309984.3720625741,940880.1196031732,1.2718649619346025
3700,100,104591.52751736205,127432.91834306376,54138.05797390288,1.9319408828403142
1800,700,1030419.8180023375,1151504.837545732,796345.7078484871,1.2939352944919562
5000,500,404378.24041163124,306591.28380801727,218726.61253679788,1.8487839029811697
300,500,5129985.994938679,3654204.400336495,3475918.845010206,1.4758647205768167
2500,400,421180.10557030013,496852.8734776112,319707.7474855643,1.3173909887476767
2800,700,668609.2603882247,910204.4183007082,517520.325814166,1.291947827046918
1100,900,2280955.0446746675,2155504.9360376904,1683228.1844084195,1.3551074452073308
  [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     3 7 6   [ s i z e = " 1 6 6 5 0 8 9 2500,900,945949.0065390021,1119758.6200667792,706491.5996073904,1.3389387886065203
2400,200,239498.28717066013,286406.3889148785,167127.96755542516,1.433023393234496
3600,200,202095.30561634578,204570.5775510684,111418.64503695011,1.8138374017142669
3700,100,169601.98200175742,157472.50419859515,100431.59248451471,1.688731382287978
300,500,4852964.019146896,3421761.9918540125,3309814.780958854,1.4662343183267166
2400,200,248672.0392433326,325966.98723799805,177251.18882868224,1.4029358047560427
2300,500,575984.519771951,740267.0808061695,431714.9714294158,1.3341777744349617
4600,100,87760.44579238717,66055.32956067723,44108.13649454799,1.9896656890783597
1300,600,1105074.2720550573,1270695.0646420093,890844.2388861855,1.2404797873943954
2500,400,480439.405326354,566424.9769688955,333966.1566879838,1.4385871014326057
300,500,4731416.89594972,3369832.0692103757,3283802.2475467576,1.4408349039545356
3600,200,220946.56738307432,227090.09474396158,124905.70748891056,1.768906896449792
2500,700,790167.925159101,931026.794505502,570096.5798888471,1.3860246720181373
4600,100,139792.5904685187,87321.5176433433,82739.16147748545,1.6895577374996522
1800,700,1065532.236452037,1252991.1551326253,805031.6179331471,1.3235905431735762
3300,800,715111.4047816389,843449.2565807726,495046.07208341203,1.444535054630526
300,500,5153092.867364138,3544829.47414443,3443402.3804435986,1.4965119663709727
4600,100,108986.97722425235,76645.51813890824,54290.25884700422,2.007486785638458
3500,900,710590.9626864328,818428.6424960704,504636.8568624217,1.4081233921448588
1200,600,1263486.0521664992,1272223.469374322,1013440.8039532973,1.2467290119342036
3600,800,604895.5296198282,713673.174137075,436308.2908205613,1.3863947633958693
1900,300,483822.22504925577,509768.1586606949,330620.80676288164,1.4633750059059316
4700,700,470338.89978143736,372135.6946653209,279626.9752245012,1.6820226281953707
1300,600,1249299.1091375556,1385189.7914622773,964387.9269386316,1.2954321329004508
4600,100,140837.1772299218,85063.21010253712,70156.3045836674,2.0074771336047412
300,500,5217113.30452626,3487566.3209682223,3411941.189591615,1.52907480364593
2300,500,595634.3477112629,694557.295856886,428322.0322887075,1.3906227156434943
1100,500,1305896.30879626,1218210.171670432,928628.9669207562,1.4062627328183461
3400,1000,859600.8456499781,993766.288449265,592704.0066390428,1.4503037536803354
5000,500,391821.7000144835,308256.81167713203,204121.41780085766,1.9195521187137137
1100,900,2284767.93624133,2139993.111997202,1652521.462045098,1.3825950153856326
4600,100,84051.35338261639,68504.85573440742,45396.48680868112,1.8514946704321478
1900,300,461585.5686126443,495285.6421147443,313915.7202880368,1.470412403014132
300,500,4903646.153186507,3386914.7237127307,3272323.915135941,1.4985210145318992
1200,600,1284705.3653044826,1407409.8057773612,1019286.7962367709,1.2603963575783017
2500,900,918176.3853543273,1139371.3947320306,720506.4770249448,1.2743485515155735
2800,700,590319.4243715599,829290.8305682654,469373.85126969847,1.2576742883624488
3900,900,627157.4833182297,716898.3363019307,461700.1611913832,1.3583653115907433
1900,300,455407.1284626591,480703.7493746146,332675.0460353573,1.3689248228562885
1800,700,962855.9727038823,1070688.122146018,730137.1019750865,1.318733112040561
300,500,4985557.111192438,3547501.801108655,3355473.1266480973,1.4857985515064132
3000,1000,936340.939267705,1077614.1113199068,671731.2075242484,1.393922046168898
4600,100,131988.18668451806,86165.62237054354,67742.26274582943,1.94838762885351
1300,600,1208173.2750396577,1278207.707632586,964797.7021057307,1.2522555478757307
2500,700,746011.6813754634,963988.5774108529,565601.4126859368,1.3189706826098462
1900,300,473646.849823527,499236.18170340115,313267.32003789954,1.51195742270922
2300,500,569260.6975884815,749465.5236823851,449139.4409274259,1.2674475802281309
1100,500,1277759.3556446384,1138641.8069720464,907729.5764016383,1.4076431889658676
4600,100,183554.77795927733,116957.43798810936,96621.71431835281,1.8997259493295082
1200,600,1237949.1529747816,1349612.815676298,965081.2587933675,1.2827408487059198
1300,600,1147614.2612181664,1240123.720328986,946184.5799480123,1.2128862439094301
1900,300,453009.09236966807,494337.5398442184,318586.3806173213,1.4219348971913908
1100,900,2279320.0416238653,2159598.206844025,1649243.147171673,1.3820400257734746
3600,400,307104.3824072251,382659.8666645343,219591.4885800396,1.3985258918416033
4600,100,95164.26002140541,72658.00556152567,50459.111537190256,1.885967808832024
4700,700,425790.58857993846,371470.374069625,288386.6112971466,1.4764575465717933
1100,500,1225910.4218339503,1123591.644678771,888143.702278374,1.380306383628118
1800,700,987514.7355379728,1090871.6219226795,753009.4850536606,1.3114240326834674
4600,100,101717.80148853359,74460.81940294984,54138.05797390288,1.8788594437127095
1900,300,441228.8944758487,464906.0457233932,287603.0729893027,1.5341591794892264
1200,600,1399762.355213181,1482662.1052596269,1044753.5875168508,1.3398014344608358
2300,500,591667.6792912488,737287.3371338332,445035.8073380367,1.3294833124334076
3500,900,685060.13688871,893417.4632427045,514647.48358924635,1.3311250102904892
1300,600,1149868.9742270757,1239988.5304776859,932884.7747914629,1.2325948555480686
4600,100,166053.63097275823,103292.21892154912,100419.32952364009,1.6536022672175572
3600,400,334323.68402393477,376998.3498984474,211467.41085585929,1.5809702434566475
5000,500,343121.5888750715,284551.3980173321,195391.6145012423,1.7560712098670435
1100,500,1312841.8994218097,1297649.6962463302,947977.8668209653,1.3848866575592238
2500,700,740682.0561360525,937826.4002303461,565878.265115245,1.30890705969279
2500,900,870854.0077351662,1077663.56324285,701186.4393884822,1.2419721187059096
3400,1000,814122.8526752216,1053935.7323694795,591050.3121545918,1.377417177409906
1900,300,457448.62792047684,469027.8479235905,315091.160887015,1.4517977166757408
3300,200,161190.97568173683,181194.2685619285,122325.18880262524,1.31772513297995
2800,700,644564.3707992265,815050.2952376509,484077.5261059247,1.3315312858754456
