P,n,Paper,Min Time,Time opt,mast
2600,600,747894.0687098552,790863.4721952898,470440.0598015866,1.5897754732564398
300,800,5700686.295228658,5380247.586829385,5235699.489846736,1.0888108277191313
4400,200,212363.65962977317,133538.1272632167,89746.51870977458,2.3662606938161264
1700,700,1027121.4251315275,1227702.5405372183,832173.9192871251,1.2342629362999054
4800,200,256018.6874955307,143632.74410487863,83563.98377771258,3.0637444018533455
4800,500,535380.9996228092,304364.33669810934,208021.36125870878,2.573682800570538
100,700,16622576.89569706,14490569.12279666,14490569.12279665,1.1471307134201045
4400,200,306297.15476150304,173759.91515284046,115640.3076979828,2.648705809063201
3700,900,915236.1378447502,868579.6916855503,500419.1899592599,1.828938930018374
3100,400,467241.89023647865,433964.1902948526,245575.05776809464,1.9026439186577
400,600,3713533.048388714,3172329.2782453788,2986164.569075555,1.2435795022302922
4800,400,497252.09648326907,246730.90679127476,176977.28425804104,2.8096944676710747
2700,600,804292.214884159,793795.566755813,428925.00390816334,1.8751348313943599
4400,200,265113.5302050046,149736.58617507975,91160.70957568646,2.9081995021648366
800,800,2384938.847133979,2262675.567392061,1944198.4881103474,1.2266951454385744
4800,200,359541.8015786907,150978.0656788892,124828.15119872103,2.8802942134928817
100,700,15173347.028538022,13142467.835551556,13142467.835551558,1.1545279941635278
3200,500,732827.0080705005,695354.5984373445,325867.3917197068,2.2488503811416574
300,800,5830475.98601647,5556044.6219025515,5357136.79079369,1.088356749828793
2800,700,757274.6491978043,904199.4022044518,505248.4509957545,1.4988163698579404
400,600,3795926.0871417806,3211810.241561554,3031567.0286017233,1.252133319609499
1100,900,1924065.094472014,2121651.3727121325,1652521.462045098,1.1643207901765247
3100,400,533856.056940802,449081.20643271506,255090.15897844016,2.092813219760166
4400,200,359541.8015786907,169084.5859065,124828.15119872103,2.8802942134928817
2600,600,793938.7210459182,840032.3217096447,445422.1194430927,1.7824411639874838
2900,600,971300.1335458491,854095.6276624765,432311.8293173176,2.246758167778271
4800,500,523057.4678890281,297249.57969450596,203532.93177212737,2.5698910900307568
4300,700,697865.8663731518,474801.7474348071,328998.9913460727,2.1211793492675772
2800,1000,1160202.9794841388,1225519.4956118178,701912.4497356924,1.652916941309443
1700,700,1011950.8044842512,1171016.4897304815,810594.6450493521,1.248405489309197
4800,400,401132.7450236145,240327.36169132066,170871.5284850516,2.3475692444496796
100,700,15315367.688159678,13554170.730965905,13554170.73096589,1.1299376400188137
3100,400,441771.12741144653,484749.2532258475,251851.43767628568,1.754094125836486
800,800,2390647.5807815585,2289451.2355339243,1963387.3086925258,1.2176138504091467
400,600,3574551.7480001817,3037298.8816604377,2912809.316457236,1.227183574223047
300,800,5820051.192398622,5484716.035415443,5335288.040057655,1.0908597902683672
3200,500,578821.555625296,531051.2701681895,310295.1357148926,1.8653903622811947
2700,600,969184.9214099612,916175.3536017225,464334.92778526706,2.087253969958003
3700,800,831134.2958441155,719793.0775726859,442484.71668039967,1.8783344701246074
100,700,15790729.209668903,13759680.356530398,13759680.356530404,1.147608723495859
2600,600,982675.5811572397,945130.8877083479,482193.9634693158,2.0379259294061485
1500,800,1376193.725306123,1483393.172079688,1089101.3585835064,1.263604819202513
300,800,5913349.425522741,5641524.008433433,5464512.223777699,1.0821367367048826
4800,400,446544.88731427275,244460.13942075727,171534.09013886217,2.6032428128588365
1700,700,1059931.150113155,1248498.841947892,846925.2445717716,1.2515049668274854
1100,900,1935093.548729686,2121221.2914971523,1649243.147171673,1.1733221702622958
3100,400,503831.45270215743,493978.8244861923,267896.1969638311,1.8806965474399033
2900,600,592324.0868096736,768922.5622895951,432495.52163360344,1.3695496419763438
2800,700,707472.5597803307,826409.4504393312,492146.74877996376,1.437523587292127
4800,500,722847.950561925,327252.1748617534,237834.46181356232,3.0392902065158376
800,800,2466206.2452677493,2408846.597929897,2008926.2965476336,1.2276240544543409
3700,900,880589.6893163763,782296.605195363,491290.1643917859,1.7924024398219751
4300,700,629578.9695836263,433106.4505144891,320467.6503683485,1.9645632526714703
3200,500,551111.4831393341,504947.1262940323,307856.4607075085,1.7901572761305145
2700,600,606598.096298781,733234.2164823918,464532.22693979624,1.3058256480823163
300,800,5749246.517323814,5474886.663656199,5318579.82679042,1.0809740014362605
3100,400,431246.3027128792,447231.5797157697,264575.26991233794,1.6299569602849298
2200,800,1045441.736853727,1178940.8414579837,742569.1081251181,1.4078713016938174
2400,1000,1173770.0313773723,1335301.7645058976,852885.2403158842,1.3762344286115697
4800,400,453270.04731450486,232424.74914892024,162289.93398920793,2.7929646415694935
2600,600,627326.3372257176,788736.8535599473,482398.8510528653,1.3004308278440944
3700,800,833846.2600246612,727892.2066307669,420367.24067250756,1.9836138008534299
1500,800,1341474.1616788846,1494413.2858742003,1095096.4500514558,1.2249826593957567
4800,500,562303.3970011299,285214.0642004556,206863.42380992838,2.7182349912074804
1700,700,1036439.8360298667,1183115.636536057,843189.5730160451,1.2291895787119087
800,800,2448002.2151956568,2402573.161480903,2000733.0150216208,1.223552666355737
2900,600,622411.1999871716,698959.3788636312,424151.7082525572,1.4674258947380274
3100,400,471896.9251206412,430572.9193463658,246584.29301264716,1.9137347288232907
2700,600,630809.0934690533,694944.8703591923,455570.35330830223,1.3846579104372934
1100,900,1902509.3979091486,2045077.3992102193,1620162.5288882717,1.174270706788052
2800,700,872252.2696585831,843745.1405598543,514204.6127757185,1.6963135841004888
300,800,5815641.036912203,5521519.974933785,5386905.319929882,1.0795885005433699
3200,500,538392.6969207381,582790.609666202,322818.9731665874,1.667785172722503
2800,1000,1106444.237813681,1270804.5338157555,704862.1072250084,1.5697314786429257
4800,400,476536.2864102575,241334.37985106473,167923.72650942532,2.8378139070389805
2900,800,922603.6794410637,960505.0939911623,563328.2889225034,1.6377726764011058
3100,400,486159.4008741396,468440.5504620932,250191.68054371103,1.94314774902838
4300,700,821699.6647037853,449888.92936534435,334830.9106446539,2.4540734997308262
2600,200,198515.74216135143,215376.2777753048,155258.89348025512,1.2786110844374752
2600,200,384006.00167557976,282721.7682977778,165173.06794499487,2.3248705521620483
800,800,2493350.876754079,2462640.4177927286,2049192.0839166373,1.2167482474305276
4800,500,520267.1574706226,291143.2288393015,205237.64047167235,2.5349500036881967
2600,600,652475.4978655181,749127.460770241,473092.2899740061,1.379171700095489
1500,800,1397247.1927772956,1477454.2856920992,1091462.301144986,1.2801607451870116
1700,700,1052813.4234600416,1256661.869030969,852386.4189880381,1.235136318466867
2600,200,395123.59423648106,321450.30332890904,156222.72477336045,2.5292325096089905
4800,400,537388.0132984789,244497.32604728907,184114.18593069012,2.9187757074882805
2900,600,630051.255600641,707995.4988155368,418189.7266306558,1.5066158144939337
2700,600,637738.1151848241,722759.673260974,449166.7434181118,1.4198248746817361
3100,400,502827.76995834656,424491.4496508624,257828.8286173906,1.9502387403874306
2200,800,969178.7101554323,1178532.877908636,746656.6704896288,1.2980245787128402
3200,500,508215.9963363642,578869.1045914149,319869.48652421386,1.5888229973379866
2600,200,435450.7262927153,345281.2608855163,158027.06710502662,2.7555452003884224
3700,900,943784.3035032396,854444.0215945201,490315.53024022706,1.9248509282193007
2800,700,763279.4467942116,864954.7673621816,511936.52647402737,1.490965007031855
1100,900,1928588.1250690469,2059175.0572482178,1605662.7263804325,1.2011165815728746
2400,1000,1230246.9604809259,1444277.5463586557,818897.8580249745,1.5023204034848094
2600,200,348169.47915019444,280598.7856317747,136821.3611759901,2.544701179389322
3700,800,720943.0091413624,751905.7114601906,424516.17485243804,1.6982698230331563
4300,700,697905.7957527128,473022.70155438164,333354.0172389015,2.0935874765611464
4800,500,505156.6158956675,290829.2253577776,215212.6487777249,2.3472440805159245
2600,200,236558.14415623195,261145.09006574334,148695.00999878772,1.5908949746071543
3100,400,546022.73722601,481591.06030159746,269327.545716116,2.0273557083594556
800,800,2447781.2968927836,2309958.4468226843,1994467.4350464076,1.2272856672818167
2700,600,798456.0202103843,774003.1482519644,442394.7509741563,1.8048496697851377
2600,600,643413.7583453736,741460.7021804658,466442.38739573146,1.3794067085920707
1500,800,1269913.4819526456,1417595.8243164006,1036905.8603255186,1.2247143453832716
2600,200,241490.2472103227,233960.30673223766,151878.72397038777,1.590020253642681
1700,700,920429.4600364652,1120036.2645761918,773086.3432677387,1.1905907639577822
3200,500,635827.0634332948,588390.1594442468,306780.3670439945,2.072580685523832
2900,600,774765.3258346108,709563.405503664,411884.76814835245,1.8810244654532995
2600,200,328531.7876112978,295887.642861049,166659.9343702816,1.9712703527254045
2900,800,807803.3647229929,945843.75862054,566429.198302477,1.4261329873952233
2600,200,280836.6448512584,261488.54750027618,154271.97005116168,1.820399679592629
2800,700,866120.4553664527,918991.0477348705,517520.325814166,1.6735969819231098
2600,200,372874.8641859644,317325.8092632434,163616.48199570668,2.2789566163373975
1100,900,1860081.2007800317,2082320.0030507096,1637514.7205112383,1.1359172393878127
1100,100,240804.72800900645,224011.82753218606,184452.20715901887,1.3055128573300576
4800,500,473008.53286293685,285773.50679950626,213246.32434947594,2.218132173231521
1100,100,282513.3255197831,263512.22092986875,180101.72122914402,1.5686320130185787
2200,800,979219.329150947,1211601.4849563187,744178.8416897631,1.3158387128119515
2800,1000,1113096.0601427967,1232719.968320512,690193.3764235111,1.612730718904766
800,800,2502386.254821695,2336919.9843838904,2020089.4949737056,1.2387501945077275
1100,100,224587.1488357247,267343.25127323385,184987.62553434892,1.214065795952513
1100,100,260918.84892811667,275042.92615470703,185051.99950407888,1.4099758426137166
2700,600,660351.5757984427,781722.1247650897,449121.04127432936,1.470319836106478
1100,100,230459.4224459096,225276.9903652028,189839.85392721195,1.2139675504294893
3200,500,777271.8101301712,649511.5714639343,314575.60562325915,2.470858503443667
2600,600,792106.2833857561,808217.6233957562,459409.9337039316,1.7241818804384668
1100,100,292896.8277680783,225010.42487633746,167706.51600952525,1.746484482161937
900,800,2128576.177835788,2200613.6283998983,1815168.9309725107,1.1726600987464917
1100,100,287610.5372011527,274015.8692980117,185155.58999779826,1.5533451472060484
1700,700,986172.457920755,1106589.1707813155,797304.1606450524,1.2368836218324764
1100,100,236469.3232757107,215061.22142218458,180792.78632918344,1.3079577348022762
1100,100,219219.11173287814,237695.22750465595,171537.0688062952,1.2779693232395555
3700,900,784021.5371359485,811181.0805796201,481669.9410208375,1.6277153095215278
4300,700,818738.4548617931,464589.39728534815,336989.979599922,2.4295632049172733
3700,800,825531.7959272077,766323.9880328227,434362.44249678566,1.900559797900383
1500,800,1257588.2727976048,1486041.4706586145,1047139.8979693472,1.200974459321402
1100,100,299650.75011008495,315595.28254446527,193895.2222244751,1.5454261671449299
700,400,1324091.0859212137,1229904.088656463,1129327.6555544892,1.172459630656169
2900,600,630840.1893529254,731613.3115602001,418147.1763588584,1.508655863340164
2400,1000,1151478.3651078045,1376632.0935557513,822339.1250958432,1.4002475742274823
4700,1000,897424.993331297,583331.5045801969,435515.8673953451,2.060602289185133
4800,500,587069.9487160419,297654.60895771766,208283.00259983508,2.81861669645676
700,400,1292161.8882702019,1242368.7615712371,1087546.684401562,1.1881438349299298
600,600,2276937.0581630776,2225247.1483091046,2026881.6079065946,1.1233695393362149
2800,700,690907.4561073836,818221.1376465287,469373.85126969847,1.4719768777881785
2600,600,661086.2555066178,773998.3360920317,466394.9274771882,1.417438776794913
2700,600,621619.660827769,646118.1646341808,431527.3061418128,1.4405106049615457
1100,900,1837139.3879929394,1974311.2084445178,1593605.5440647325,1.152819400531851
700,400,1335380.4697634703,1250581.9587047915,1129684.9897616636,1.1820821572969678
2200,800,956614.2370844638,1135743.4988933692,706981.2684037627,1.3530970053058515
1700,700,1006448.2653922854,1127290.2268400146,809392.9621488473,1.2434606087014624
900,800,2088489.055869981,2177638.8020292684,1825160.7500857594,1.1442767744001991
600,600,2303211.1021953486,2313040.980293521,2038573.5924735419,1.1298150386617654
2900,800,890476.7078039245,929831.4393059742,564549.4661094755,1.5773227347827237
700,400,1338695.80469829,1258314.7456467208,1115342.0811378367,1.200255802536021
1500,800,1284157.0777591807,1548992.2039537726,1071427.358158738,1.1985479631265172
4800,500,753841.48872823,352284.15647011943,288145.1780149138,2.6161863749433025
700,400,1378329.2121823286,1413955.3173829538,1186397.4436969662,1.1617769572119765
2900,600,600517.7159975886,653503.6843518874,401766.80226996366,1.494692225949709
4300,700,644939.1999071533,414223.37284997164,305638.78687329206,2.1101353218448815
1400,600,1021129.0212204295,1166424.9412053747,868663.5462456835,1.1755172939323786
700,400,1403009.746224106,1325574.3680547017,1171690.481040354,1.1974235251773675
3800,200,166907.36857516645,155590.73179360264,106229.76922333245,1.5711920471583467
600,600,2198092.674456909,2234295.9863622636,1930162.517586735,1.138812226653932
3700,900,938309.260967619,749592.0183967984,477359.18892391236,1.9656252204609364
3700,800,821757.8685463213,704943.670642951,432590.9221668369,1.8996188464384713
2600,600,635723.9592968619,720091.8441928404,448124.5102241902,1.4186324219999
2800,1000,1054220.082621959,1240191.391781039,720560.9647498939,1.4630546673977516
900,800,2127730.7036656807,2191262.339979543,1819103.835241643,1.1696587420932136
700,400,1262857.4267304023,1246244.4396983264,1092016.1547702947,1.1564457368270746
600,600,2424311.0442233672,2376684.8626911193,2089507.1750337016,1.1602310215490241
3800,200,348139.1328577643,230554.20576544545,115182.92901775395,3.0224889732062916
2800,700,658820.5900948215,797445.1554867049,484077.5261059247,1.3609815671357153
2400,1000,1196304.0717458446,1404652.840248961,805225.6058274296,1.4856756455435276
2200,800,919161.3501898714,1127888.1397779281,713959.0213427367,1.2874147152888584
1400,600,1057860.750708869,1205110.6050575145,873674.3967743751,1.2108180743472785
700,400,1316035.3096112101,1291069.7477985783,1107991.728122149,1.1877663670302472
1100,900,1905133.4143522913,2070993.3278367447,1618846.437532228,1.1768462839850824
1500,800,1338992.016190954,1557250.4414829458,1067057.608011531,1.2548451050231249
3600,1000,929996.5390939696,960600.480026151,568590.1602105895,1.6356184193365666
2100,600,730702.3603941469,876460.154595836,579109.0308304556,1.2617699284473305
700,400,1337996.2122809468,1313345.6991616867,1141813.3838770154,1.1718168933506408
600,600,2363756.391383545,2275296.244724272,2090395.0212290832,1.1307701976795441
3800,200,370708.6067979805,240367.1215198511,137320.72161632078,2.6995824259775896
700,400,1386131.014219591,1365448.7767260931,1192736.2738856564,1.1621437568121407
3000,600,631545.6327412181,684487.5805077993,405376.3215813189,1.5579243264077263
3500,800,888447.0473194268,784863.593667463,466757.72510721703,1.903443691511148
900,800,1976525.8607102912,2120894.9009437864,1728176.4338758644,1.1437060603108917
3800,200,425240.67397061345,250446.9950322944,153933.27205448702,2.762500064444112
4700,1000,1025191.897556613,564997.6098189261,418160.6083531784,2.4516701886245964
1400,600,1063125.2886978667,1201882.126629108,827212.5075371722,1.2851900557730547
600,600,2298725.2296688696,2201818.8246319983,2050066.5898873599,1.121292957510796
2900,800,873756.3840673892,963801.9651461289,536330.617409751,1.6291376171796068
4300,700,554852.6428106178,420139.5327061687,315213.27281316026,1.7602451757781836
2100,600,802652.362147659,949396.6628726787,582449.5978495834,1.3780632094366088
3800,200,339238.3116233963,204127.80225990165,112828.85828240226,3.0066626285830877
600,600,2301718.925967865,2204645.039067874,2021250.345381503,1.138759941947431
1500,800,1319788.7039930897,1545893.4496400927,1092902.44475554,1.2075997362127775
3800,200,219275.28899747477,177483.7440355914,101738.69105180212,2.15527924264159
3700,900,794415.8728913807,766428.36660454,486828.7006925303,1.6318180743273707
1100,900,1931500.8576519303,2075711.7395323173,1654942.7829173424,1.1671103542607497
3700,800,803445.9220396761,744667.7123548896,443068.55868467834,1.8133670428451008
1400,600,1252543.7256434495,1329632.529297518,895503.0750144436,1.3987039917459212
2800,700,723710.1078220836,776178.9111980584,491417.1555903716,1.4727001277613994
600,600,2271210.859017312,2236746.32916441,1990776.3793837035,1.1408668911977067
2200,800,980534.35953499,1211475.1399441913,730518.6532900486,1.342244109878566
900,800,1985651.9110109878,2034374.7071185715,1745233.1632822452,1.137757379808546
3800,200,212891.19187713345,160929.96848870037,103917.02166394952,2.048665256839138
3000,600,701630.0899695568,690463.3899238394,407714.71849470836,1.7208848691064929
1400,400,678831.5780863746,747722.8960183676,564663.8277772446,1.2021871150460308
2100,600,868436.3211817973,958065.8580057075,551475.0050247815,1.5747519167124766
3800,200,306956.1237698998,218161.44879844118,115640.3076979828,2.654404246065961
600,600,2318048.9868848445,2212531.2192322086,2021044.6857344822,1.146955830935735
2800,1000,1053951.8791187943,1167563.1111366565,719712.0080616948,1.4644078010554022
2400,1000,1179543.4703093797,1409348.0727857926,840654.4588748761,1.4031252173313509
1400,400,654553.7530070817,714214.2136723053,543773.342200781,1.203725343279878
2900,800,783610.241159627,897050.8481585442,541624.0851565589,1.446778794804003
3800,200,260077.68747031363,178297.5436170996,105554.50582447906,2.4639183845243227
1400,600,1058795.4261793518,1172390.740674316,895883.58052675,1.1818448838595914
600,600,2173185.6589725344,2137103.8918359396,1941872.8776381577,1.1191183954408568
4300,700,656458.9549347044,451835.216068323,319992.56643093965,2.051481889896903
1500,800,1279214.447997373,1468377.7961048654,1063715.965358084,1.2025902493310276
3800,200,359633.5597567599,220695.29306674705,124853.127638188,2.8804529494763025
3600,1000,1065087.2219664436,1004442.3316926468,545931.905349983,1.950952511712323
1400,400,731891.5637385376,777212.3839663886,564842.4948808318,1.295744513508937
3500,800,760143.4695898999,771397.1186276157,469327.0500220524,1.6196455532537124
900,800,2065726.0964206592,2180752.979642335,1785712.2635978966,1.156807923947716
100,600,13774187.883251294,12161289.647439556,12161289.647439567,1.1326255917398782
2700,1000,1085111.5261193851,1183752.9743498613,758120.2136141193,1.4313185516402855
3000,600,796508.5999519471,787188.8363799021,386032.50351734704,2.0633200383245827
2100,600,1036831.6053684348,1067071.2912166594,597002.050009629,1.736730393725971
1400,600,1028448.7460976199,1139058.4611888442,878599.9670945829,1.1705540457718975
100,600,14201801.384738328,12231441.55484126,12231441.554841252,1.1610897473582906
2200,800,1025432.2575559027,1171855.7911911972,727539.2781896803,1.4094527791096898
1400,400,679555.1091584237,739919.8821053951,557671.0405689183,1.2185590782429065
3700,800,713096.7444736178,702764.4464692961,431236.20217219624,1.6536105755538406
4700,1000,1020097.3081226352,558390.1792336515,419917.85111277096,2.4292782634017698
3700,900,699867.7894612701,699829.4769105145,473774.621208434,1.477216714724295
100,600,13424704.18302505,11580975.105520394,11580975.10552041,1.1592032674887431
1400,400,720161.5182387581,839071.043968727,593198.7218484831,1.2140307989785324
100,600,14316848.140487177,12537043.050202204,12537043.05020221,1.141963705728542
900,800,2061213.3663197332,2183362.9780204357,1778429.346685885,1.1590077335154294
3900,900,776772.1227637687,719142.3387330825,461700.1611913832,1.682416832516076
2100,600,708763.6094934378,904563.3046184628,597255.7203511666,1.1867004121395577
1500,800,1325765.9010232803,1425588.1423355145,1077381.0639859764,1.2305450182300002
3400,700,769151.8949638405,751501.8265438237,419188.66168297577,1.8348585381002864
1400,400,722179.7689514542,769946.5034221683,585845.240520177,1.2327142374839892
2900,800,875240.3888305397,1001376.5469946456,554186.5645648645,1.579324445582256
4600,100,132918.3375470978,69725.01963094943,44108.13649454799,3.013465272184583
3000,600,955206.1801584384,823994.6431240344,417901.4350067403,2.28572122549192
100,600,14526541.204713663,12542370.127374504,12542370.127374498,1.158197458469878
1400,600,1019769.0181854032,1168674.5508963254,866250.1480206442,1.177222330657657
4600,100,244694.25532694397,86117.62680736712,82739.16147748545,2.957417635825677
