P,n,Paper,Min Time,Time opt,mast
4900,500,18608.258759139873,300713.38704231125,204121.41780085766,0.09116269600524834
3700,500,18608.258759139873,470410.0718752857,269865.5497410276,0.06895381339706758
4600,400,45683.05314239217,229469.984561669,171854.208453944,0.26582446571062573
2900,400,28184.506657888116,462092.35306538217,272682.5837355739,0.10336012763183743
3700,1000,44529.100455957734,889700.9004539495,553222.8585832763,0.08049034808502006
4400,400,28184.506657888116,255858.52487695505,179722.61200753736,0.1568222626138223
2700,700,50605.97590662925,883397.8718371022,523705.0117462377,0.0966306885967906
600,400,38196.14028701521,1403156.797750569,1274018.8472320104,0.029980828282094748
400,1000,32785.350020067905,5245043.340519438,4913387.148149847,0.006672657584577544
1700,700,50605.97590662925,1209563.429089175,831766.7833616717,0.06084154467205333
3100,300,11825.235194431405,361578.6822122032,195262.6203783582,0.06056067040131787
1000,300,22596.291007034677,761551.7343004552,628179.5328494752,0.03597107168477139
3400,400,9033.324363745412,435980.1938843137,229629.25199896639,0.039338735309672454
3100,400,8617.209073915901,441743.1540878012,251851.43767628568,0.03421544523796577
800,600,42344.93258939453,1952468.6167024137,1567130.3812752762,0.02702068257711633
600,400,10832.784017657688,1473058.5988480381,1292657.016142507,0.008380246176966902
2100,400,10304.314089810923,561772.5271881069,371780.6937126122,0.027716108620143128
1000,300,11036.76349681396,743022.1950325771,596439.86854727,0.01850440267129671
4600,400,29225.730614997665,244879.2785985962,165496.2345828464,0.17659453514857731
600,400,9933.683921693644,1479271.8974319177,1332115.6145231847,0.007457073405185848
2500,500,8887.956079753383,660682.8757091669,390783.2290024846,0.02274395475578834
1000,300,0,804879.5990774672,632082.5874671788,0.0
3100,300,29428.914581637913,352972.4616896058,176272.85118699196,0.16695091946075935
3700,500,9562.175383979104,463478.6051540524,264042.72229897603,0.03621450082290788
2900,400,8533.094303063453,485823.35028918844,269220.50234361575,0.031695558951793205
4400,400,8317.060586796339,272195.6291137813,177440.7856355649,0.0468723160631077
800,600,0,1780077.37284038,1567796.2659218123,0.0
4900,500,9562.175383979104,294957.38089350157,199379.1984706554,0.04795974433304016
3100,400,24169.867246945985,498916.27530024375,267896.1969638311,0.09022101665074843
600,400,54241.59701057846,1543854.5047711262,1391525.6528665992,0.03897994758403381
1700,900,27959.54175125198,1594173.461293067,1089147.6487348597,0.025671029803653746
2100,400,24169.867246945985,631113.8652554557,395465.81456565537,0.06111746289244249
3400,400,24169.867246945985,444024.8832298437,244258.29723172833,0.09895208277824022
1000,300,13365.34836622287,750060.7884422366,595207.9080720091,0.022454924044130662
1100,1000,32785.350020067905,2362433.793513254,1786686.2356908533,0.018349808357588246
3100,300,4783.912455131786,328826.1525089925,193120.38893075113,0.024771659179120626
1700,700,41124.43234388585,1218397.7323374613,832173.9192871251,0.049418074023654515
1200,300,22596.291007034677,684769.838729932,523482.94404122926,0.043165286021725674
1000,300,12842.424751837638,771325.7120198779,605314.1231729104,0.021216132682516556
400,1000,0,5292656.429842339,4934034.750575059,0.0
4600,400,28184.506657888116,240518.71750155618,171908.585398514,0.16395054727808694
800,600,36484.28997940592,1719032.4216861352,1537549.9424155199,0.023728848717647775
1000,300,29428.914581637913,710692.3743169778,546445.8386796751,0.053855135309922364
2900,1000,44529.100455957734,1187113.0651438814,705836.0609510767,0.06308702958015085
4400,400,24896.329207088933,276448.94763996877,188745.047860881,0.13190454260521506
1200,300,11036.76349681396,661482.8317011627,497033.22378939163,0.022205283205556047
2500,500,50087.937502267276,812520.7660863507,417110.26140122476,0.12008320613835707
3700,500,50192.07668519712,520276.28184351855,281831.25770353025,0.1780926540731554
2700,700,41124.43234388585,866924.9857245684,523961.35658818984,0.0784875293316866
2100,400,11391.009459891866,581547.676877637,390563.49368011794,0.02916557651755699
4900,500,50170.25167124976,324524.03299188404,237834.46181356232,0.21094609792326086
1000,300,0,733277.9582931789,598673.2056853285,0.0
2900,400,24169.867246945985,537305.4924076401,286371.7967544401,0.08440030589908724
1200,300,0,675749.8033448434,526735.4895559824,0.0
3100,400,11391.009459891866,474034.9464408739,264575.26991233794,0.04305394628782223
4600,400,9604.661203235471,245572.83580169783,169725.96886880122,0.05658922595787277
800,600,10516.982614719738,1762893.2433258153,1515937.7590361272,0.006937608455248658
3100,300,14650.462437058304,331804.16791119846,195671.32141919612,0.0748728139146764
3400,400,11391.009459891866,408982.47495788836,241230.39315536697,0.04722045721890179
400,1000,0,5136919.325294768,4831353.634964578,0.0
1000,300,0,723819.7503986477,606581.096399508,0.0
3700,1000,36222.73854083406,1015571.2759015489,531176.9889891726,0.06819335041181993
4400,400,11825.280679782454,271809.9129799517,186405.30380187446,0.06343854192234386
1700,700,32837.76459042831,1179507.47101267,810594.6450493521,0.040510709996645765
2100,400,38196.14028701521,586718.7408562135,364005.38492343156,0.10493289898733162
1200,300,11469.2262796653,672429.5171662151,496006.5900600076,0.023123132856516557
1100,1000,9830.076505685744,2385499.937380539,1794194.454754567,0.005478824482840366
1000,300,17760.032340568298,747487.8764852957,604491.4614323587,0.029380121099618885
1700,900,28367.78167666289,1619307.6086384426,1069278.5930880045,0.026529832225237623
4900,500,34568.8270265211,274674.5672853516,205105.55517118043,0.16854164187639906
4600,400,24896.329207088933,256884.86373919365,180538.741432147,0.13790020363272484
800,600,7591.921507472925,1750535.57780847,1493082.2845377775,0.005084730818987114
3700,500,25002.704552452313,483493.3612618061,268363.3606182855,0.09316735524122327
1000,300,16139.540305673157,753338.4877062389,618739.2639988627,0.0260845581406368
2100,400,19023.872233730814,627931.5175919353,369330.57604071626,0.051509063878950434
1200,300,10460.738706951384,660208.3193975068,504428.43597742537,0.020737805327492545
3100,300,17760.032340568298,336605.3078677215,194997.24562334153,0.09107837540881854
2900,400,11391.009459891866,471728.2981006651,282821.84025111987,0.04027627233376918
2500,500,25002.704552452313,687746.4988389813,397177.77371506253,0.06295091570352924
4400,400,38196.14028701521,267154.84027679806,173729.84280436506,0.21985940740202817
3100,400,38536.11844837635,443922.2320836306,246584.29301264716,0.15627969639736888
1200,300,29428.914581637913,611136.9312245284,455371.5322330626,0.06462616237190684
3400,400,38196.14028701521,385775.4690708128,224826.85539388418,0.1698913602652036
800,600,19790.660517199463,1763067.9236555968,1515783.5143008616,0.013056389867340448
400,1000,0,5402056.329310334,5043926.753249257,0.0
2700,700,32837.76459042831,858346.2239849386,510374.4061421846,0.0643405394064374
2100,400,14161.013097406088,583895.6823905966,380604.4612923385,0.03720663979955073
4600,400,11391.009459891866,252155.01052735164,178300.725375706,0.06388650094322007
1200,300,0,634674.3367489052,498894.33807110705,0.0
3100,300,13315.120752180354,313950.84984134644,199593.3109673751,0.06671125744467861
1700,700,47528.84571779319,1304382.5814320606,846925.2445717716,0.05611929272674481
3700,500,10465.552886196396,442207.9170595441,266254.2362875749,0.039306615481951614
4900,500,45012.93149682013,291570.4602991909,201049.11719674026,0.22389022207330514
2900,400,38196.14028701521,477561.50304588187,263590.1063238642,0.14490733669679132
2900,1000,32785.350020067905,1229080.4643062612,677708.5721585995,0.0483767674881872
4400,400,19023.872233730814,250187.0730280438,176271.41129216005,0.10792375288922947
3100,400,19023.872233730814,481312.48006495176,250191.68054371103,0.07603718953559349
1200,300,386.18098682638555,659030.6325463795,505484.24699959,0.0007639822390482898
2500,500,10224.235923577853,637849.6663374472,394056.2697056109,0.025946131833446306
800,600,25685.477753953637,1647975.8321527694,1456404.658228618,0.01763622329057511
3400,400,19023.872233730814,457434.65396975976,228115.9440251483,0.08339562723258641
2100,400,54241.59701057846,636294.6169394599,397578.7579618855,0.13642981654411832
1100,1000,0,2257487.276736363,1756855.8672598463,0.0
1700,900,34749.09302972318,1643387.8877246007,1067157.3305228471,0.03256229614493496
1200,300,17760.032340568298,635589.3089661811,503742.8845269656,0.03525614531954266
4700,200,15121.698432569581,115126.75830679727,85887.8985209922,0.17606320206884127
4600,400,38196.14028701521,244122.54969019027,171534.09013886217,0.22267375689633617
2900,400,19023.872233730814,489550.5957601549,267446.279201898,0.07113156440426487
400,1000,0,5310181.706253352,5037984.056431863,0.0
1200,300,13315.120752180354,654429.8997045062,515616.0533323856,0.02582371255923043
4900,500,22964.237086399186,294524.5089473934,210820.55390471013,0.10892788516616321
3100,400,15958.633653434403,436322.3564047511,257828.8286173906,0.061896234563887674
2700,700,47528.84571779319,936135.7392446754,533249.228063708,0.08913064138953587
1700,700,32503.61864345787,1196383.4504691295,843189.5730160451,0.03854841151224644
4400,400,14161.013097406088,264352.373163518,181652.12925316155,0.07795676910382059
3700,500,22964.237086399186,460919.4724947635,279194.78760353505,0.0822516683907763
3000,900,18368.903943905196,963737.9756824087,600210.2095487982,0.030604117776859927
4700,200,19444.683095424756,156618.54374865803,115155.9162563489,0.1688552679494026
2500,500,23293.87441130593,706757.7233201158,413208.28565323184,0.05637320261979054
3700,1000,13642.89430619986,942078.3943371513,533409.1622243307,0.025576790337287457
3400,400,14161.013097406088,409650.28363712353,235079.22609232672,0.060239321580225
4600,400,19023.872233730814,230539.16554391503,168607.43688815308,0.11282937802055808
4700,200,53518.00553879524,170207.8770592545,137320.72161632078,0.3897300051213432
4400,400,54241.59701057846,284960.56927681254,189753.4981181726,0.28585294894958124
2900,400,17546.55245291935,494374.4238179709,275610.12714272784,0.06366439664182828
4700,200,41403.00966487789,163304.5178771283,153927.2635835206,0.2689777541742156
400,1000,34989.82464107404,5326170.218730863,5023927.65331403,0.006964635451705406
3100,400,54241.59701057846,484063.73411994684,269327.545716116,0.20139639585084132
3100,500,14844.600087482213,598445.8433587133,329513.50439123606,0.045050050725256495
1700,900,16760.439216958635,1497710.618478504,1048340.4598688817,0.015987591682815428
4600,900,18249.151158244596,521312.84797072544,391441.44101008575,0.0466203862093753
4900,500,14663.981053239138,284583.0328517182,208894.35854642538,0.07019807119386695
3700,500,14663.981053239138,485099.8073345076,276643.880237158,0.05300670681985871
4700,200,51911.627160429816,138363.10003685494,112828.85828240226,0.46009175268351
1700,700,64934.33914796096,1294970.1591821865,852386.4189880381,0.07617946239107339
3400,400,54241.59701057846,443011.87740761903,245563.35050587045,0.22088636964285824
2900,1000,12463.666509159895,1234464.9877656752,680556.5173206978,0.018313933070876254
2500,500,14663.981053239138,661535.0320426507,409432.94275099377,0.03581534244585048
4200,900,18379.31730676635,595876.2021634111,428721.5782491416,0.04287005422452899
2900,400,54241.59701057846,501496.26649192465,287901.85921377916,0.1884030799894967
4700,200,16637.096855504777,133870.23701450333,89579.42667687622,0.18572452931091857
2700,700,33678.428362041544,819936.6348387137,530897.138565658,0.06343682403908156
4600,400,54241.59701057846,256954.74521560312,184114.18593069012,0.29460846124587997
3100,500,18608.258759139873,572978.8837103985,322097.5916263878,0.05777211392727283
4700,200,15198.715027572325,117870.25647863433,84018.01751553366,0.18089828202340424
400,1000,16553.960186188986,5278332.080271489,5086841.247322347,0.003254271045887818
3000,900,27959.54175125198,1050992.654135,617183.6676164205,0.04530181730056543
4900,500,20588.43073131604,291045.9254983512,208283.00259983508,0.09884834803765376
3700,500,19642.388650516023,510755.3652923865,265323.56068669795,0.07403182966366996
4700,200,15735.79462260011,162713.17637852032,115640.3076979828,0.13607534376073438
1700,700,47372.596655459056,1149421.6363921694,773086.3432677387,0.06127723904062391
2500,500,19642.388650516023,685487.3795212443,392678.8698163129,0.05002150652950674
2600,700,9381.752035899168,938609.7452857784,548169.7883546606,0.017114682777499703
2700,900,18238.737795383444,1083811.8507301062,666900.2328319979,0.02734852515785229
1100,1000,25239.523282892344,2294679.152980492,1831994.2023388594,0.013777075959448834
1700,900,33385.70302994257,1512515.8046311638,1038958.2347167504,0.0321338258982513
3100,500,8887.956079753383,556229.3332583103,315147.7653245843,0.028202503897177544
4700,200,19626.895682126415,133504.47129628886,85341.94087936604,0.22997948581776165
4600,900,30243.85926734743,574025.8535406793,402511.08757592645,0.0751379532163632
3700,1000,13303.298347031166,879719.9524646724,522308.5010772516,0.025470193036478173
2700,700,64934.33914796096,917047.7496074674,536687.7452887647,0.12099091085641067
3700,600,28758.562813915705,554452.3830996859,328683.5039848532,0.087496215858892
400,1000,0,5512223.9923434295,5153513.293050198,0.0
2500,900,18238.737795383444,1095022.223670641,720252.2514585578,0.025322708479492858
3700,500,40024.23140927296,543204.7645788663,288145.1780149138,0.138903006064538
4900,500,38708.32099791512,344369.48743544274,288145.1780149138,0.13433617478725138
4700,200,24024.04221308485,143055.568206462,124828.15119872103,0.19245692564043196
4600,100,20373.13090471345,74770.5588528019,44108.13649454799,0.4618905382056139
2900,1000,5860.947938460935,1194545.7061023836,666393.6048227004,0.008795024286015304
200,200,0,2023855.849979594,2018365.6152433166,0.0
1700,700,32470.249301723827,1139169.1338116764,797304.1606450524,0.04072504685721699
2500,500,38708.32099791512,759707.1608217625,402656.77519777167,0.09613229773397673
200,200,0,2171884.400298013,2147249.8832849334,0.0
4200,900,30489.88456154778,664448.0185073591,440845.4768688718,0.06916229418549055
4600,100,71673.58089635304,89446.8752681344,82739.16147748545,0.8662594546097313
200,200,53274.03173525424,2066379.0070184285,2030895.4220536863,0.026231794683638787
3100,500,50087.937502267276,708785.4934292982,336379.24306550383,0.14890317561156277
200,200,0,2112330.106996849,2054351.8723653462,0.0
3200,300,22596.291007034677,342161.1051081636,196306.104015461,0.11510742939126846
4600,100,77938.11439889878,71773.87281612249,54290.25884700422,1.4355819267418997
2400,900,18238.737795383444,1162020.010061903,750262.7619359978,0.024309800140313143
200,200,0,1813924.7796369677,1778677.6952878714,0.0
3000,900,29680.461597743826,1104368.5562114657,605924.5360832026,0.04898375924765035
200,200,0,1946463.696631687,1933035.1299842403,0.0
4600,100,6737.452530387605,89144.91947005148,70156.3045836674,0.09603488339886285
1700,900,17153.509809631636,1541241.974067279,1059568.3485660953,0.01618914894243994
200,200,0,1980843.803862343,1974423.4116150409,0.0
2600,700,54732.87750352784,897665.0599959942,543847.512198016,0.10064011745189243
4600,100,9861.69413379855,68828.72497020062,45396.48680868112,0.21723474275354518
200,200,0,2201380.3986997344,2166579.146813661,0.0
1100,1000,34989.82464107404,2337708.9799016225,1826882.7830232836,0.019152747492189866
400,1000,10968.553099388273,4973670.955807506,4782066.784922362,0.0022936846331740113
3200,300,11036.76349681396,355601.78515605466,186387.45892102187,0.05921408854814946
3700,600,28370.865396416862,608163.0590192132,330579.501482196,0.08582161104730456
2700,400,10315.12649953669,496406.6650425539,292788.6514400528,0.03523062266519803
200,200,0,2014076.9105577208,2005535.610665102,0.0
2700,900,27959.54175125198,1171838.7269574138,685759.6306849116,0.04077163557050889
200,200,0,2159492.198363988,2127014.2659441866,0.0
4600,100,12967.147757479688,90069.47685827501,67742.26274582943,0.19141887548298664
1700,700,16868.346961462878,1159624.2433982545,809392.9621488473,0.020840738368516715
3100,500,25002.704552452313,569692.2596829073,320304.65622182464,0.07805913547237625
3000,200,8321.319670106166,203815.4606915437,134557.70768288776,0.06184201420640299
2700,700,41205.97832777563,873370.5191600464,486758.067983391,0.08465391955081399
4600,100,99400.06966168065,127243.34345879758,96621.71431835281,1.02875497876361
3200,300,18027.755604324233,345784.21676254296,197525.80858349337,0.09126784866041428
2700,400,20080.345240725746,486150.88087087055,281956.5478078124,0.07121787167862807
4600,100,39380.597790788146,68035.91804526144,50459.111537190256,0.7804457231032134
2500,900,27959.54175125198,1196340.662447869,740620.4011397046,0.03775151441713786
2900,1000,17383.297942359008,1202173.5852736875,695714.034930932,0.024986268882853227
3000,200,18759.562208190393,272776.1174298891,143149.99221899555,0.13104829359327802
4600,900,48712.86223055069,534046.6685867436,395168.17570643645,0.12327121773778317
4600,100,10593.451795304689,70297.00627422192,54138.05797390288,0.19567476543785955
3700,1000,17383.297942359008,930491.1338351413,545289.3787296495,0.03187903271260584
3200,300,11469.2262796653,371755.449060759,186002.47127250285,0.06166168761737748
3100,500,11053.079097268426,554460.4781863093,317787.3142787185,0.034781372951766774
200,900,0,9047423.90689932,9003153.143231973,0.0
2600,700,41124.43234388585,929661.4427856742,544113.7164569664,0.0755805838008834
4600,100,47290.783852739885,103292.21892154912,100419.32952364009,0.47093307709853793
3700,600,44909.43199823771,581155.5390888082,312999.3271762273,0.1434809218390187
3000,200,53274.03173525424,278496.66049111646,137411.27820326833,0.3876976652269225
4800,600,24049.90351875392,340377.42036586814,253360.20098832433,0.0949237623941663
2700,400,28184.506657888116,493035.04766621103,292881.29364191275,0.09623184296757277
3000,200,41403.00966487789,353702.24657113885,154226.969212619,0.26845505605312936
1700,900,21213.315663145004,1410410.2481527582,1031156.5285124739,0.020572352573616455
4200,900,46905.84462888936,602689.0636195526,432803.2400594304,0.10837683336762562
1100,1000,23713.8483883872,2284394.81102706,1849760.4535717624,0.012819956412516745
3200,300,11825.235194431405,342089.7027177546,189160.6634915345,0.06251424041426361
3000,900,34749.09302972318,1087074.3969137054,604722.4872962801,0.05746287554988521
2400,900,27959.54175125198,1288896.4379381726,771479.5845205256,0.03624145384045234
2700,700,20418.78907102358,857631.7155468356,502006.3233691071,0.04067436627886933
 6 2 7 0 9 " ,   a l p h a = " 0 . 1 7 " ]  
     8 6 6   - >   8 7 2   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     8 6 6   - >   8 7 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ] 3000,200,51911.627160429816,278663.0097933367,118578.51301919142,0.43778274696384617
3100,500,22964.237086399186,589169.1057528477,333232.4884300257,0.06891356000308284
200,900,0,9337281.17650087,9257755.014246307,0.0
3200,300,29428.914581637913,335841.3028441233,170764.32458739847,0.17233643299175158
3000,200,16637.096855504777,215195.8188288441,128869.00866561601,0.12910083679369358
2700,900,28073.243620348538,1157226.5467360031,673249.4845368918,0.04169812865086601
2700,400,11286.844230387425,498750.4429359656,289162.76177647617,0.03903284143866421
3700,600,46685.185409271726,632542.6922857075,338839.0013568165,0.13777984595140982
2600,700,32837.76459042831,884108.7260250592,530004.1909938072,0.061957556465458224
3000,200,13444.138688958086,211485.38622279337,131628.22744100273,0.10213720073822237
3200,300,4783.912455131786,342304.9839786091,187085.37677666516,0.025570744959092256
4800,600,28370.865396416862,358447.88682461047,254821.69905919273,0.11133614406136808
2500,900,29334.001739036932,1236196.5953198967,727109.4432998431,0.040343310088107695
3600,700,11582.343921889813,673126.7832298101,395900.4027005882,0.029255701289723907
2900,1000,20407.47983137358,1172962.609907519,694894.3526112915,0.029367744542297458
3100,500,14663.981053239138,554190.1547221929,330187.8570572531,0.044411024632854595
200,900,0,9183455.365186226,9088868.041248038,0.0
3000,200,13552.584008471025,255106.3021171936,144438.60978757738,0.09382937171994736
1100,1000,15128.721525749343,2426977.884043705,1874004.8338364356,0.008072936233989345
2700,400,24169.867246945985,575299.1726731117,307584.5224399542,0.07857959514742605
4600,900,34749.09302972318,539165.5727198033,394384.2308454,0.088109742509824
3000,200,8538.372010841178,246210.75956072973,133702.37404434013,0.06386103516762964
1700,900,36973.54781425388,1569284.5231408656,1047488.8713443828,0.03529731802000032
3200,300,14188.110105467815,336736.72251213354,189556.59262484626,0.07484894040877636
2700,700,16868.346961462878,830314.6446776246,509617.7909826076,0.03309999623235007
3000,200,22566.67935407699,255244.29876357503,141800.9510629458,0.15914335683164485
4200,900,34749.09302972318,595417.035207147,431944.6337830572,0.0804480257698393
4300,100,19328.413980182555,75179.4299588318,47185.44834300483,0.40962658317196987
3700,1000,24958.687731942995,850603.7626843404,544646.9250196608,0.0458254450459663
3000,900,18502.411345764744,998970.6542738681,594059.5939256996,0.031145715909570652
3700,600,32217.823495856617,582525.9543601301,338982.976415527,0.09504260018167948
200,900,0,9186537.567785155,9070837.3094442,0.0
3200,300,21599.739586541666,314327.83359025605,188903.5816976121,0.11434266832016719
2700,400,11391.009459891866,476659.6684675658,303771.60619564727,0.037498598379716135
4300,100,57535.671175589225,90932.94019144158,82739.16147748545,0.695386201022179
3100,500,19642.388650516023,578355.6850552298,316676.5079163814,0.06202666809658835
4800,600,44706.95871894031,368767.9345658412,277514.5116622374,0.1610977330560396
2700,900,34749.09302972318,1196267.8080516432,671913.8747736445,0.051716587994896694
2600,700,47528.84571779319,928321.9655979513,553758.813758466,0.08582950652325677
3600,700,50605.97590662925,700319.4438099201,392778.7588096783,0.1288409181290541
2400,900,28073.243620348538,1300845.0973311143,757405.6701040033,0.03706500324521423
3200,300,13315.120752180354,332008.62165227806,193356.0199996446,0.06886323349128115
4300,100,77938.11439889878,79721.35499003292,54290.25884700422,1.4355819267418997
1100,1000,10968.553099388273,2122003.7533211056,1738933.3763354046,0.006307632741228531
200,900,0,8992001.071007708,8910893.908885494,0.0
3700,600,46773.070488572645,549977.2911714269,332443.23079254484,0.1406949101567375
4300,100,6737.452530387605,91064.8267393747,70156.3045836674,0.09603488339886285
1700,900,18548.41191757494,1503359.8587556935,1070845.3301229863,0.017321280110027336
3100,500,38819.74567306398,691741.315844643,324723.2058046546,0.1195471865857871
5000,700,13617.191410071642,398293.4559127232,285048.28994442354,0.04777152465193394
2900,1000,36081.03505733388,1188526.4726931967,692955.5383881421,0.05206832626124992
3000,400,23685.969331822507,475593.06651494163,263509.7862960475,0.08988648833410626
2700,400,38196.14028701521,490419.18214534654,283115.2993848912,0.13491372726942638
4300,100,9861.69413379855,75829.97354522422,48563.68356277515,0.20306725953048788
700,300,22596.291007034677,1026529.2269943325,897399.3326421074,0.025179750179339974
4800,600,46685.185409271726,408784.3565952268,314954.4837664354,0.14822835620874228
4300,100,13643.772731661511,92398.3469890942,67742.26274582943,0.20140710065817063
200,900,0,8926403.933855502,8831144.995092379,0.0
700,300,9532.774810903027,969106.6992661952,852056.9550675285,0.011187954929782272
2500,900,34749.09302972318,1222664.3975170893,725666.9847555361,0.047885729624904345
3000,900,33385.70302994257,1003565.5744242163,588742.9996728252,0.05670675158514935
4300,100,99400.06966168065,127220.410800238,96621.71431835281,1.02875497876361
4600,900,16760.439216958635,524066.93597771495,387430.1699515432,0.0432605422005594
4200,900,16760.439216958635,598129.6227140365,424328.28137549973,0.039498755922249884
3000,400,21703.021132208814,457501.46751296753,253760.89302703115,0.08552547586556988
700,300,0,1028964.3231881732,902975.1249531126,0.0
3700,600,46998.37120813325,531127.6572004722,327770.3262780816,0.143388121010868
4300,100,39380.597790788146,84727.33451942964,50459.111537190256,0.7804457231032134
2700,400,19023.872233730814,535113.9321994605,287257.1146983349,0.06622593927293627
2600,700,33678.428362041544,919163.5322112552,551316.2592797218,0.06108731203763409
3200,600,24214.472874938292,629172.1265194712,380040.3014824865,0.06371553959009311
3600,700,41124.43234388585,670703.6963829278,392971.0174411424,0.10465003910891545
700,300,9454.21081173589,989466.1533719549,850297.0115314416,0.011118715794035575
4300,100,8448.859203013086,80369.32959987874,54138.05797390288,0.15606136457805408
2400,800,11434.63234388876,1099262.1916548596,680688.3491146915,0.0167986309134874
200,900,0,9082524.835941082,9006330.96281181,0.0
3700,1000,36081.03505733388,886091.6807148948,543127.313871787,0.0664320024712499
