P,n,Paper,Min Time,Time opt,mast
3700,200,331148.7470549219,296013.50606810383,153939.42557382103,2.1511626785700906
4400,300,257596.7091771062,200456.32924502555,137384.4230528088,1.8750066670810952
4100,400,384226.05011033494,293849.87862105656,194943.7484668075,1.9709585618015135
4400,400,383615.64484204823,259054.9123497626,181652.12925316155,2.111814744034285
3700,200,273200.8044060536,227888.60252688397,112828.85828240226,2.4213734727533294
1100,600,1365132.785277584,1409759.3894919255,1102388.0104006266,1.2383414663422108
4500,800,670887.620892244,501722.99863994855,357142.45271957933,1.8784874656696462
4500,700,676906.369757519,447202.3675318864,322012.6471732588,2.1021111304156626
2300,600,679008.8414843187,832042.3108672942,534799.9799706156,1.269650087723688
3700,200,193701.97506664763,196258.1410499682,104488.38540455353,1.8538134579903869
4400,300,261492.57600469328,204861.38095125344,140622.55999974153,1.8595350277023397
2600,800,759661.0058762839,1024330.2559297454,604119.1719053925,1.25746879292096
1300,900,1643962.97306588,1780783.4980053257,1358637.6915526737,1.2100083659442216
1100,600,1258028.928259931,1281993.2713678682,1059203.3878026314,1.187712334332477
3400,700,672474.4828091101,744381.3134745479,423462.6222858858,1.588037402637895
3800,1000,892164.2100241526,931039.1818920802,517198.6471736681,1.724993317170407
3700,200,182263.28542292863,179780.9939241174,106725.58981702923,1.7077749182309652
4600,600,444087.77369203407,342102.72880493465,253287.76664845535,1.753293416291972
3700,200,230111.71648891398,219831.19832325922,117112.38631425194,1.9648794096932396
200,400,5220581.452700277,3975616.416267133,3952646.7944407123,1.3207811687203823
2300,600,661492.1997696734,829268.50566971,527282.6987951747,1.2545304469142708
1000,1000,2487495.2639130424,2437551.97239937,2015193.6225727454,1.2343703533248194
200,400,4997663.640074544,3831634.5585981784,3806413.395405467,1.3129587149170334
3700,200,225633.80401342214,190142.65684668065,108407.33030622173,2.0813519102081655
4600,800,605815.7382311866,448388.98586663936,338121.4761931039,1.7917103197704023
200,400,5179495.278268443,3991934.317728013,3953897.464165822,1.3099720782367819
200,400,5072704.860766997,3924999.422535212,3903697.2839824287,1.2994616364289353
3500,600,513834.8214902401,563865.6991742748,347465.41849827336,1.4788085206033057
1100,1000,2258577.554879421,2359084.789645005,1860840.5243255657,1.2137405249694941
3700,200,254545.1705915148,214178.93896003364,124878.707025026,2.038339254589682
4500,700,514536.4201996952,417532.709584794,292054.8407900346,1.7617801465225775
200,400,5543170.8642136995,4207359.12509334,4152391.0529393815,1.3349346902888197
2300,600,741813.1090719212,840709.384912076,519332.96853487915,1.4283959502218662
200,400,5570214.3952743,4124116.393145309,4100916.683641238,1.358285189624594
1100,700,1507695.5185360343,1521232.1813548594,1250880.032411855,1.2053078468516334
4500,800,670925.6343422706,486277.7084865139,355685.869337177,1.886287008231575
200,400,5022635.0633612275,3857239.7238730993,3822056.541696031,1.314118461767298
4400,200,132383.43361458564,121246.41936969345,91743.89160196893,1.4429672788345564
3200,500,510352.3323427306,607898.6735129647,306780.3670439945,1.6635755972921906
200,400,5273250.918125257,3915981.6343225464,3877971.048427521,1.359796360590033
200,400,5291347.054076115,4036545.767968851,3996346.843569554,1.3240460003090875
200,400,5486054.288877395,4206109.503038371,4174576.9585997975,1.314158139443543
4400,200,262677.8981871535,174357.7133812,115155.9162563489,2.2810629859642257
3500,600,600763.2706075252,615364.4400290333,349469.75870975,1.7190708369890326
1600,100,190894.9984180859,168618.13241538033,126810.89242182547,1.5053517467812638
2300,600,697584.466650666,876435.450818299,527229.0484524736,1.323114628638579
3800,1000,856831.1601906149,908586.7678913786,519372.07900790096,1.649744364054619
1600,100,170994.28930776956,212066.50519859244,123819.93334503651,1.380991611675941
1100,1000,2219101.3641809407,2398224.025578773,1786686.2356908533,1.242020742003918
1600,100,189644.8021235828,235997.92436256103,127178.99255486489,1.4911645257904542
1100,300,718730.7218497444,727603.2825087747,571072.302590432,1.258563440372649
4400,200,290964.0313597097,178772.3870950219,137320.72161632078,2.1188647127319507
1600,100,207634.37742049334,236388.25451559512,127223.24965905423,1.632047428256494
4100,400,407381.9180701452,311352.0806007158,203637.90041950232,2.000521107470279
1600,100,181102.19868694435,166299.03044376435,130514.89957495821,1.3875978855803548
4500,700,472455.9407249312,405927.98100126936,301203.79402146424,1.5685590623445576
4400,400,408599.8983224452,297842.0430796788,189753.4981181726,2.1533194506273707
4400,600,458022.82694255863,401674.46060234355,279554.53498464,1.638402421079395
4400,200,324206.3687310959,186159.2260123851,153927.2635835206,2.1062309637901295
1600,100,206782.87149602076,181054.87616464688,115298.22975654861,1.7934609397962251
1600,100,260271.3149044227,216457.59475436062,127294.46812348631,2.0446396354941183
1600,100,195317.62542257248,170718.0801458946,124295.04060131362,1.5714032070601234
4400,200,261724.66151745673,142547.01311792983,112828.85828240226,2.3196606391458765
2300,600,647435.4067361428,758841.2369689599,506575.5332969107,1.2780629228626252
1100,300,669447.616892902,700878.8616500102,542218.0623157,1.2346464705248497
1600,100,174780.7886389206,207188.63303667714,117931.73480432795,1.4820505178603238
3500,600,616658.442297157,669043.476680093,330885.0030148689,1.8636639215390685
100,300,8042874.279622202,6281795.328494754,6281795.328494752,1.2803464390409296
1600,100,233925.14184099666,268767.4714400107,133302.96527932663,1.7548382464772903
100,300,7893597.114220109,5964398.6854727,5964398.6854727,1.3234522925917573
100,300,8222883.013920557,6320825.874671791,6320825.874671788,1.300919085094641
4500,800,654889.1142079029,477597.65672441514,364300.8149185133,1.7976603054110334
100,300,7374907.720549957,5952079.080720094,5952079.080720092,1.239047334642894
4400,200,187416.4427280872,141053.22375058965,89579.42667687622,2.092181761824854
3700,700,585383.6882462456,715885.1834859676,382163.116679687,1.531763958102973
100,300,7569699.973112488,6053141.231729096,6053141.231729104,1.250540782599611
100,300,7108908.1185624525,5464458.38679675,5464458.386796751,1.3009355393279283
1300,900,1688998.3782577685,1807819.3273837005,1385589.3788941249,1.2189746861409996
1100,1000,2241826.2167664785,2391273.6773975873,1794194.454754567,1.2494889897946677
100,300,7702645.506050827,5986732.05685328,5986732.056853285,1.2866193831463122
100,300,7781182.828150286,6065810.96399508,6065810.96399508,1.2827934919728232
4400,200,177310.88805107347,133509.47359811145,89746.51870977458,1.975685414879073
1100,300,699897.6867813938,723955.0827153618,574620.5340610717,1.2180171875079693
100,300,7929033.316899803,6044914.614323586,6044914.614323587,1.3116865700818578
2900,300,368415.3863885066,357921.44997757144,216613.6320170604,1.700795019029506
100,300,7789978.36565175,6187392.639988627,6187392.639988627,1.259008247723886
4500,700,490574.0439521348,422750.16297125793,305770.67458956456,1.6043855239245277
3400,700,634202.2327936635,714560.1432165466,421594.7865080226,1.5042933477584528
4400,200,230641.0018152757,175702.1875980678,115640.3076979828,1.9944689391318433
2600,800,852761.9222461281,1100037.437686611,618131.1681685026,1.3795808497617532
3500,600,767447.3813834747,720464.1765266709,358201.23000577744,2.1425034787599597
1100,300,688948.9980191444,695696.7552380279,541098.098247281,1.2732423201093857
4400,200,204685.41671918106,158717.87685544766,91160.70957568646,2.2453249615092163
3800,1000,877962.508117308,885891.1152859891,508563.54052258714,1.7263575505533404
2800,800,848994.2636252684,1027083.9908320127,583447.1563840213,1.455134804130343
400,700,4701077.5905606095,3775359.4320132867,3563103.6243052944,1.3193771740155855
3200,500,650651.0527474242,642729.2765244182,314575.60562325915,2.068345545924672
2900,900,850337.4668186768,1045053.5800416847,614544.4075093444,1.3836875845391972
4400,200,245835.9210071455,152325.98798642587,124828.15119872103,1.969394873242858
1100,1000,2195757.5877067083,2292813.8022468667,1756855.8672598463,1.249822269786658
4500,800,614154.2098756996,489234.8674455738,354571.98845269467,1.732100193689263
1000,1000,2510840.336937326,2477577.6881871335,2009571.061325612,1.2494409305839884
400,700,4673110.791456113,3724921.0189113286,3535008.829287105,1.3219516604145303
3500,600,501953.77518322447,619600.7238430487,358353.43221069995,1.4007226666887127
3700,300,343403.92569259705,313415.91922367923,169778.25212147977,2.022661450460007
1100,300,702032.0791900898,718422.5094993641,550285.5665208277,1.2757595726682005
3400,800,763553.7338916203,783799.9868203906,480485.8934927234,1.589128305809843
2900,300,364757.3725280112,407193.52764958894,205668.92018871376,1.7735172246410595
3500,500,536414.035483623,548625.6030446036,291854.8181750948,1.837948192315975
400,700,4613463.498105828,3741073.7990551507,3536739.1569702816,1.304439850762959
3700,300,342004.896387055,299032.9240587471,161199.96447223512,2.1216189315349476
2800,800,772337.0095746006,963240.2164716737,586658.8125275655,1.316501164019096
400,700,4472535.229195665,3628401.022480954,3445027.2414597464,1.2982583055861516
1100,300,652315.2021776378,678056.553799835,496768.9442542501,1.3131159057394257
1100,1000,2264616.189624269,2359518.3803974935,1834155.1829997299,1.2346917047228945
3700,300,321102.6152591775,278182.6763442977,170833.13174788616,1.8796272829152225
3500,600,497204.7668201825,593123.456365834,351439.98683783313,1.4147643564806143
4600,800,582933.1364313015,462759.1543903776,341458.66238130885,1.7071850875475425
400,700,4759502.437753601,3821106.691087573,3599432.289430029,1.3222925325558128
3800,1000,878890.300357957,850778.3430291006,530939.6582367639,1.6553487514508292
4500,800,520063.46499293594,472736.0012472093,359127.0213286588,1.4481323712954324
1100,300,689252.740771206,684855.6302988254,544248.3688048441,1.2664305127542925
3700,300,307016.5563702937,308910.07980427414,160867.0021816241,1.9085117034981607
400,700,4739222.3450473705,3766335.5865312195,3583555.6853181915,1.3224916148126118
3400,800,636932.8972878532,821289.1349508418,483130.7867874069,1.318344669200566
4400,600,454155.3219062134,371512.6711086782,275625.0470974777,1.6477287775141733
2900,300,337915.765485247,385387.1764835201,217959.51291971683,1.5503602525011828
3000,400,371540.095184302,448514.0633277623,263509.7862960475,1.409966970892249
3500,600,507429.9876362958,605308.7586880074,346500.05920825765,1.4644441585255663
3700,300,306204.76508439775,313418.95700442366,163598.41166835418,1.871685439740909
2800,800,835842.3181613536,993146.6042670166,584711.9470419567,1.429494167837444
400,700,4848690.5748413615,3848095.292301415,3622642.280699162,1.3384403424744369
1100,1000,2215679.066448179,2320473.947559941,1831994.2023388594,1.2094356322850144
1100,300,690207.7824142842,692480.2407521025,551437.3603631891,1.251652194838046
1300,900,1616479.6115427911,1707974.5952606315,1348435.4603624658,1.198781594714421
400,700,4342327.300624581,3456697.529028748,3285616.9588878895,1.3216170219958827
3000,400,413084.73158747016,434207.2053429535,253760.89302703115,1.627850243825661
3700,300,341717.6492215217,302887.94551943167,147688.0645080203,2.3137797245827167
3700,700,584890.7503116374,627796.159089235,382350.1791319223,1.529725320489081
3500,600,591381.3942453421,617639.6827637187,341275.950751492,1.73285399379334
3700,300,300474.12722457934,308091.9971690379,161803.56910414284,1.8570302799141776
400,700,4512178.962552999,3564668.6822545296,3388542.6827414725,1.3315986797316828
3000,400,439381.089628583,459383.3032291134,263593.1642777215,1.666891062340492
3400,800,763560.955204027,802056.6440667801,481527.48579925846,1.5857058583823895
1100,1000,2255285.5821255245,2297992.6219287,1826882.7830232836,1.234499335744619
2800,800,765921.8240749257,959647.299699762,555485.2823172421,1.378833694530725
3800,1000,835057.1458400248,878612.7528108242,530314.1112033541,1.5746462864153619
1100,300,699816.9403860738,682232.349794292,549537.6922112352,1.2734648601993859
400,700,4671770.753571435,3591439.8902935013,3439920.089132601,1.3581044421149484
3700,300,307367.0641415525,276939.193659412,163940.8368647319,1.8748657748719562
3500,500,516489.6297056808,496877.99549187545,285286.43829765776,1.81042475340799
2900,300,358790.2714261231,408276.70104440063,205244.10623172726,1.748114857052398
3000,400,363022.7463526606,440384.23280221573,260246.48559882856,1.3949189189523283
3400,700,718459.2785815388,785783.3858918505,426193.20949401904,1.685759562979666
3600,200,153592.34856011867,173454.7208349836,112131.42306907315,1.3697529591281965
3500,600,519407.66138472396,591005.6298052506,346464.80326876836,1.4991642916807224
3700,300,271948.31602129043,281268.1566288574,163376.07065739424,1.6645541475383887
2600,800,826207.4827452935,1044358.4775087916,615610.1584681909,1.3420952714638876
3600,200,269709.32625345874,231188.53803666023,119291.6601824963,2.2609235703556188
3000,400,447670.99113216583,520330.2271003457,276826.0701959588,1.6171561833582722
3600,200,295124.21352896624,259515.3007396476,137320.72161632078,2.1491600834545155
3700,300,278407.28112103476,254628.9812194596,167226.82810780074,1.6648481841774987
4300,700,582175.8623619309,491640.6804500101,331451.4999353762,1.756443589712036
1100,300,704787.8055018893,687644.1618713096,562490.2399989661,1.2529778392300368
1000,1000,2522468.853446223,2472668.760582045,2034736.4989289385,1.2397029565125612
2800,800,734770.8451178097,980921.9718817523,560967.8024835788,1.3098271270913426
1100,1000,2250673.980160291,2306035.96723759,1849760.4535717624,1.2167380786060116
3400,800,648245.493333048,809331.0538777069,457458.46779067,1.4170586817723545
3600,200,334548.87042837904,301543.23467482306,153969.03390395865,2.1728321724552795
3000,400,412168.73643462337,430011.37427085795,273394.44557608257,1.5075973309045207
3500,600,513082.7630518951,525539.2038427878,332892.4933093985,1.5412866717154339
3600,200,271062.23723178275,227217.0596887391,112828.85828240226,2.4024193930362574
2200,600,704034.1776745276,888506.9928465266,552785.8930654349,1.2736109703711072
5000,100,102167.41485831246,64040.93936325701,42511.79157511906,2.4032723880333506
3600,200,203040.22440717375,191258.1497155822,107390.84055468,1.89066612532744
3800,1000,827066.4305624577,841315.504398176,528834.4898225295,1.5639419260268204
2900,300,317771.3344453555,401611.91197525227,208729.00799065878,1.522410984004565
3000,400,415138.05162150605,466518.2818550387,254803.76944640206,1.629246115642062
3600,200,188508.4771077486,179241.27992055475,109690.18953416894,1.7185536638080787
1100,1000,2296961.703167145,2357006.615501771,1874004.8338364356,1.225696786739252
3600,200,235683.4741648137,241969.286734926,120365.50815631449,1.9580648790078614
2800,800,803311.3140152792,996749.2541619666,573978.9418707525,1.3995484074678255
2900,900,894239.4851371394,1041518.0989407089,609044.482420164,1.4682662940869182
5000,100,150209.78882210972,84749.09953094742,82739.16147748545,1.815461821703185
4400,600,571732.5222076431,403843.86839110975,271469.50627959595,2.106065355343431
2200,600,801955.8144725658,904762.5581432977,555974.6161291478,1.4424324262427815
3000,400,407422.9900392555,503773.7286529752,258531.4032285014,1.575912964349469
2300,800,982731.538948433,1134195.3051713754,710283.4947283737,1.3835764821259837
3400,800,656238.7060619398,802262.0791234659,461973.4843982414,1.4205116272349374
3600,200,213095.1685270129,204050.52175976487,111418.64503695011,1.9125629149083934
3000,400,424358.3568463043,454591.9282269726,266423.12290463696,1.5927985237159705
3600,200,254036.80866578218,217051.24091682327,124905.70748891056,2.033828667823976
2200,600,755235.6233196493,930315.6743381005,526407.9593418369,1.4346964363227213
5000,100,124542.95600539075,62886.10398864185,54290.25884700422,2.2940203021755003
1100,1000,2088166.698160598,2120484.0983801917,1738933.3763354046,1.2008319160341618
3500,500,451123.5039571112,482115.9749550389,279130.8778589175,1.616171981464282
3000,400,440511.35108671663,497647.09512479376,278305.13057331985,1.5828358973449228
2900,300,371310.4524878421,356950.7755081912,188429.59954471554,1.9705526806032816
2300,800,895251.2395996273,1147805.388332967,714193.3369900797,1.2535138501468022
2800,800,843326.703866807,1012956.4832494302,571638.0042918916,1.4752810301887922
1300,900,1708822.2956583896,1819694.6032960957,1369793.1394503466,1.2475039087610589
800,500,1706718.5732857895,1547614.471076441,1276864.8295160397,1.33664780627772
3800,1000,774293.3884033875,878743.7844704624,535456.9734023523,1.446042216022405
1400,300,566335.7669837492,604270.437534113,448699.6663210537,1.2621711347084545
3400,800,731671.3825135165,854205.359654452,472688.5403641491,1.5478932109288128
2200,600,910627.6549334509,1009791.6247805984,569865.5931910096,1.597969180476954
1400,300,566453.8240529124,608253.1903906893,426028.47753376426,1.3296149293400672
5000,100,163771.2120922016,87722.93682146634,70156.3045836674,2.3343762626050295
800,500,1657086.6475247997,1464253.269120017,1248128.1675522528,1.3276574398401484
3700,700,565323.7129916946,619661.4234710675,372435.3774551077,1.5179108839085436
4600,800,674963.9949394786,494650.9709911733,349378.4863561102,1.9318991331696067
1400,300,573619.3016882301,644787.7003905243,451487.5624765563,1.2705096427058622
2700,800,897290.8838877399,979784.2791581412,605056.3103241703,1.4829873989860538
800,500,1625897.0537170733,1403455.5304522938,1221197.5906327642,1.3313955630019003
1400,300,562685.0628703897,595404.0970894931,425148.5057657208,1.3235023885523398
2200,600,739385.0077514732,886752.2969573587,570107.7330624772,1.2969215551237667
5000,100,94094.80309709258,69754.60220228872,43958.40781420668,2.140541656895102
800,500,1672364.928595356,1632962.8541823032,1303469.5668788273,1.2830103372492638
1400,300,581700.0055722129,582580.0403952921,432367.2308377932,1.3453841181373971
2300,800,946847.0011115401,1116342.8155995554,711823.2398771647,1.3301715202146702
2800,800,842387.2524808614,980376.9301059645,585483.4525476106,1.4387891729738678
3400,700,552720.6813670966,708746.1371622396,386543.17163386935,1.4299067269273336
800,500,1611159.2263974883,1485139.7537591439,1241180.5428595704,1.2980861129884615
1400,300,583962.2251335271,541913.6549982849,390318.45619976794,1.4961173776385577
2600,800,846060.1172933925,1073413.5684211524,630520.6412051192,1.3418436479356346
2900,300,334821.5747333591,356085.50002976385,206439.03644321673,1.6218908037068627
1400,300,558436.7442311458,588260.639079151,427623.7183466632,1.3059068528524322
3400,800,753100.7836417225,832611.8475045786,470760.7094168519,1.5997528438059652
800,500,1625175.1436090386,1411523.5855588792,1231425.842830034,1.319750720736946
2200,600,700848.6907303557,845027.0143052017,559109.06996928,1.2535097861475641
5000,100,139861.26014426083,82733.6835937503,67742.26274582943,2.0646086279849194
1000,1000,2533860.8026386034,2536126.9210985205,2061405.3172200792,1.22919097058295
1400,300,575269.9013436598,570019.5551895477,433272.21171393426,1.3277332028011037
2700,800,762842.8585065402,994125.8728110783,608386.9166952531,1.2538778161934991
3800,1000,862433.9037500496,902624.9386293349,542475.0834789682,1.5898129333777709
1400,300,561974.5933347452,587981.694139689,431779.61530882766,1.301531089958465
800,500,1726880.1003960068,1506055.6975073516,1291275.8926663497,1.3373440255514877
4300,700,564426.2607369449,450040.0068165567,328838.03063135856,1.7164263502407686
2300,800,836331.3379074021,1140216.5168494175,676242.9523862078,1.2367320575486997
1400,300,550476.3570108089,607796.6801113039,441956.6171420448,1.2455438738999258
800,500,1704194.748932585,1478734.259386662,1279477.9460968554,1.3319453876726521
1200,200,387845.6264456001,376858.8949419819,336394.2692072194,1.1529495652813473
2200,600,693334.0226581981,849247.3892650276,551250.0941949554,1.2577485790197311
3500,500,544178.1851666924,560908.5752034844,297935.9010008748,1.8264941664921897
5000,100,199957.40078473496,110959.27577153646,96621.71431835281,2.0694871975248534
1200,200,472803.58330415474,480216.33770532615,357874.9805474889,1.3211417645928873
800,500,1625034.0410313166,1463998.3381097575,1227121.468175978,1.3242650244289225
2800,800,753070.0263321344,966682.5579456582,569847.8385846879,1.321528266567632
1200,200,451136.6339711511,478211.0889578847,338482.57034228096,1.3328208702591446
1200,200,496528.09442478744,557237.6686966032,342391.9787275577,1.4501744353651354
4400,600,461872.46434925543,412524.19959321636,275597.00260015664,1.6758979959566256
5000,100,116399.53109129281,63496.63715652844,50459.111537190256,2.306808969585245
800,500,1656128.7744596426,1604358.9997251085,1258302.4224930366,1.3161611587605504
1200,200,385328.4223800612,434653.6758336661,296446.28254797857,1.2998254492116879
3400,800,720146.5967403275,838292.9891203428,482162.8432745029,1.493575473069659
2200,600,803701.0163532427,856674.1852073177,542939.0125591919,1.4802786275477344
1200,200,433026.3364416493,409841.94152363396,322172.52166404005,1.3440821526461746
2700,800,847819.3404321915,1013194.3273090302,606367.9450805477,1.3981928749871009
1200,200,402113.68532111926,402473.8930175909,329070.5686025068,1.2219679414929483
2300,800,868839.3534908751,1083868.5553087622,682917.3247626177,1.2722467595808673
5000,300,313148.699254088,211033.95685944965,142348.1066563424,2.1998796233383935
1200,200,447017.03562787926,486020.65752528684,361096.5244689435,1.2379433346396704
2900,300,336298.93720625446,344419.32270329574,209165.89531017517,1.6078096130707726
1200,200,401347.2252960378,413563.68174009764,334255.9351108503,1.2007183213154848
5000,100,113139.44585252076,63866.534275706006,54138.05797390288,2.0898319977982838
1200,200,458404.89432248793,492770.7022697968,354502.3776573645,1.2930939909394568
1300,900,1718623.508610544,1877383.2098484123,1400336.200930059,1.2272934938546105
2200,600,733301.2059854376,860904.1032886378,551194.0052003133,1.3303867586857072
5000,300,311000.07808592985,198768.94415664132,148288.0517849619,2.0972699711297227
2800,800,702251.0684356993,906982.6994395019,577168.4271353445,1.2167177472287882
3800,1000,669914.9537494569,764255.474787235,503375.45104445925,1.3308454998340564
3700,100,106463.08353219574,87617.1471040404,54837.142668897504,1.941441117291828
1600,600,1006403.0346675437,1031196.384852054,760080.602964973,1.3240740925918908
3700,100,150209.78882210972,123108.71730522471,82739.16147748545,1.815461821703185
2300,800,925378.4818670688,1201521.0291017552,698756.9727122204,1.3243209270244827
5000,300,305168.1275257202,185067.02239898688,143441.4983667211,2.127474482632149
2700,800,769357.1463724701,1037070.0049677093,576058.8112919548,1.3355531263327016
5000,100,223912.85084622964,105578.08182472667,100419.32952364009,2.229778389363947
3400,800,683610.9458130752,813276.2596600011,469286.4553050371,1.456702911591017
3700,100,123958.72665714046,144949.62547750273,54996.32110480643,2.2539457943179952
2900,900,815475.0539754957,1043188.3069172398,621126.2732973662,1.3128973753539555
2300,500,641419.6850894089,726866.3085650542,444126.8972229703,1.4442261639636504
3700,100,165851.44847089224,126334.24935437046,70156.3045836674,2.3640277157571803
2200,600,700429.1814723586,810222.4833254244,529601.6939013157,1.3225584236950616
3700,100,99156.81004545501,82907.87773914212,56438.87549187383,1.756888477690024
3700,100,145302.6200615775,105559.31848649782,67742.26274582943,2.1449330768113897
5000,300,277464.6931837449,199554.13480260584,130823.99861272547,2.1209005696662406
1600,600,1002566.2807275562,1127531.5594569633,764465.0971775783,1.3114611568651764
3700,100,204892.00859987317,169819.9739260728,96621.71431835281,2.120558614027354
2300,500,623640.4149777429,688584.4891396167,434131.53653991397,1.4365241003872695
3700,100,120303.97757047687,95717.03369088599,53749.206746514,2.238246568695256
3700,700,650825.5864049701,662930.8779125235,389127.8150735167,1.6725239399347789
2900,300,293405.7951542923,369484.3841220649,208445.33152839958,1.4075911079558878
3500,500,491321.9594280706,508545.8254228713,283698.4097964732,1.7318460113348806
3400,700,576069.2836562964,705760.8018973246,398652.0803225262,1.4450427129095433
2300,800,948475.2511509024,1112066.6012977886,695907.1356596942,1.3629336481106533
3700,100,115817.26339233699,112502.29930531545,54138.05797390288,2.139294753575505
5000,300,281031.03915109317,182465.9575664537,131967.49793690105,2.1295473775328024
3700,100,227127.12738167844,156779.534493006,100431.59248451471,2.261510763325779
1600,600,927109.8295385452,1121872.5309228715,723810.9440950257,1.2808729090131434
2700,800,770563.7293439858,990628.7815505037,581744.3877607484,1.3245744102664079
2600,800,819549.7411125483,996378.788777418,613682.287706587,1.33546259608586
3400,800,641440.6658726815,765715.2972777073,475315.17528793076,1.349505968295915
2300,500,578613.7880535263,661178.7261354096,424764.3793505267,1.3621994126208004
5000,300,313855.8861984108,198470.8362729269,144863.04739585196,2.166569679711141
1000,1000,2378776.2719301344,2300384.420423218,1912826.713968945,1.2435921427479364
1600,600,1069813.990390618,1175755.2180103506,783565.1906376381,1.3653158705532091
3800,300,324513.91487809457,287066.4347576716,165310.40338144082,1.9630580304695289
2300,500,637235.4365247131,838275.1327256041,453380.7189143747,1.4055194893390714
5000,300,272493.585451246,184661.94051502246,119734.6411370657,2.2758124370983848
3400,1000,843155.7137796896,1012121.7798179177,602036.6402229771,1.4005056460806253
2700,400,394517.0484101323,480293.77071953384,292788.6514400528,1.3474465163514302
2300,800,903071.5633657721,1188904.558322409,712762.4639710042,1.2670021346726106
2900,300,323935.04194823356,369812.3124968055,213358.36689615957,1.5182673483149178
2700,800,812146.4604111016,1012528.8672541665,595237.4211992989,1.3644075985255917
3800,300,336951.76739681134,288331.19285039237,156957.8601440184,2.1467658076354863
1600,600,1007895.6430087081,1064069.6781545663,783898.1329609061,1.2857482377228382
4600,800,673589.7480279383,469922.9165442562,347953.5678298471,1.9358610179773488
2300,500,603038.2704119873,740434.5469519054,431714.9714294158,1.3968435433575932
5000,300,288731.4864024777,176867.121860292,123414.4751336362,2.3395269160269265
4300,700,560898.9906433934,444582.0937590211,328998.9913460727,1.7048653807372498
3800,300,330411.0033324633,278496.81651688385,166337.52301767864,1.9863888636681615
3100,1000,890003.9631312123,1099215.9739426142,660298.2505671362,1.3478817524759148
1600,600,994674.9493767038,1045127.5098583242,768774.9712077599,1.2938440852386892
5000,300,238606.6129551201,181038.12843492083,120898.29228647175,1.9736144195464342
2300,500,598986.2454563167,674366.9170793728,428322.0322887075,1.3984483643198962
2300,800,865207.3414076273,1101437.850296877,693727.8034944027,1.2471856210021546
3800,300,308495.52770105144,291995.53076155245,156633.66001894977,1.9695353327230507
4400,600,453171.6122958578,366738.53025792254,264800.84695065784,1.71136768448592
2700,800,831932.5637867398,1009500.9127368378,592809.7822286284,1.4033718550647822
1600,600,969710.091924104,1068528.731798407,757968.8795180636,1.2793534380206626
5000,300,264657.4235213672,179474.16611814598,123747.85279977255,2.138682955166828
3800,300,310709.7680705129,289389.0813811155,159293.19030866065,1.9505527352955518
2300,500,597071.7862670965,748230.5508864594,449139.4409274259,1.3293684140368653
3400,1000,906042.1526547655,1076532.8734389143,578045.5468411584,1.567423462746159
4600,100,103073.31628389389,66971.45000362639,44108.13649454799,2.3368322598855276
2600,300,363630.79552591674,394930.6000001135,241607.51263441352,1.5050475523753344
1600,600,968368.8584976349,1074740.0347338254,746541.1422688888,1.2971406445926972
3800,300,333718.82482827734,277165.0949545999,144870.0706401176,2.30357328710975
2700,400,407556.891120883,484232.80683596217,281956.5478078124,1.445459927388111
2300,800,859627.4880689239,1046599.3143658632,702639.8243386802,1.2234255137445411
3500,500,444086.3606030938,482397.37979395536,281468.76407543634,1.5777465114533078
2300,500,594681.4904430753,714631.1306800337,445035.8073380367,1.3362553768429064
2600,300,376722.85763744725,433474.1781312394,229399.94944125766,1.6422098546883703
200,600,7887548.701692083,6124762.532992426,6080644.823719784,1.2971566224233009
4600,100,150209.78882210972,87078.63358041832,82739.16147748545,1.815461821703185
2700,800,798573.4217324917,1058603.951678798,607168.0248641889,1.315242880109038
3100,1000,962543.2429012692,1203835.5347286575,633985.438470948,1.5182418782720626
3800,300,289633.6244939349,267008.0584886937,157545.5804435075,1.8384116119194558
2600,300,396328.2647575624,423338.5388717942,243108.68748737648,1.6302513450003384
200,600,8101084.344215534,6177834.807100559,6115720.777420626,1.3246328011123256
1600,600,1021127.5332276645,1084391.1278774724,757891.7571504308,1.347326347850733
2300,500,596059.3137713567,736515.0914565608,426824.8584959923,1.3964962487698065
200,600,7745962.447051221,5869102.956302023,5790487.552760205,1.3377047056009785
3800,300,299981.7048322325,282674.482527851,159626.60431566,1.87927135403458
2600,300,374706.0903362602,422112.0964906184,228926.11848923427,1.6367992119426142
300,1000,8083706.265356493,7025801.062748031,6823081.922527074,1.184758787472175
4600,100,127576.4775246916,70139.72221678928,54290.25884700422,2.349896284050069
200,600,8249379.412736969,6376944.850307252,6268521.525101105,1.3160008113083594
3700,700,580717.6903292844,669448.3277460481,387411.4254398045,1.4989689312080332
2600,300,345046.57655566337,405438.0631711453,232813.12429727326,1.4820752807521367
2300,500,716712.2460360809,871650.9648563891,437670.4078236649,1.6375615833840895
1600,600,955478.1228551392,992024.7962569825,728202.329114309,1.3121052826310773
3800,300,267137.11348063237,264347.96173105406,159076.7003769365,1.6792975517322388
200,600,8211336.361106972,6303811.040007993,6271185.063687249,1.3093755450870044
1400,100,210452.63358760107,195673.25779544452,144926.73419637198,1.4521312079139463
1400,100,189138.80888001435,221349.0294861461,141508.4952514703,1.336589782428975
2600,300,399196.0502492291,374003.5266705175,210171.47641525965,1.8993826234559639
200,600,8187856.614131129,6194555.121200032,6150199.769662079,1.331315554093133
