P,n,Paper,Min Time,Time opt,mast
300,400,24169.867246945985,2877216.9458322395,2768260.7019595876,0.008731066127491784
2500,200,82131.86300497426,397998.3309645981,164348.1497892277,0.49974315567474464
500,200,7877.235170069715,951215.8294543937,866631.6587254644,0.00908948466255501
800,500,0,1404610.2841522724,1221197.5906327642,0.0
2000,300,19370.4999819514,478566.51117067,316041.2937335894,0.061291041284877106
900,400,23346.823193790526,1042886.7987737039,878643.8809257383,0.026571428653429346
1800,200,54030.46908534532,330510.3788209398,197630.8550319857,0.27339085830803456
4400,300,18342.85692415209,224016.9674203454,143655.13351526792,0.1276867486409915
500,200,0,846044.2341772262,802214.2442660409,0.0
4200,200,55590.29398461312,181084.3615786738,137320.72161632078,0.40482086993348665
4300,300,18342.85692415209,230916.35774090042,146995.95057376253,0.12478477708096897
2500,200,54030.46908534532,287746.07226007094,142294.2156230297,0.37970952542782577
2000,200,77211.1651674527,397337.9827749307,205435.18723653464,0.3758419684868934
500,200,15425.076780006046,939106.8061070213,850805.7063776747,0.0181299639440345
300,400,0,2788251.8322988553,2733944.4557608254,0.0
1800,200,16637.096855504777,318547.577163597,214781.68110936,0.07746050207621615
2300,500,19317.144807107106,683330.6623979826,434131.53653991397,0.044496064398056215
2000,300,11469.2262796653,490905.62472341233,297603.95403600455,0.038538554760860926
1600,900,18830.26442658507,1527911.4371393374,1125394.1429039966,0.016732150727206522
2700,500,19317.144807107106,607302.5546999279,369815.7533488156,0.05223451038032686
2500,200,16637.096855504777,269034.1015760949,154642.8103987392,0.10758403066141133
4200,200,77211.1651674527,187948.84695106753,153927.2635835206,0.5016081191202238
4100,300,18342.85692415209,243587.3248829074,154166.4847480924,0.1189808339609239
1800,200,13444.138688958086,306295.1849158924,219380.37906833788,0.06128232044293343
300,400,48214.80003442904,2598790.22670299,2548037.694464021,0.01892232604689587
1700,600,17300.89366834403,1054525.1207373557,719496.5620494854,0.024045832295657463
800,500,50087.937502267276,1589265.5267670369,1303469.5668788273,0.038426625964274264
3500,800,15014.771583626283,802411.1429703761,466757.72510721703,0.03216823370235019
2000,200,54030.46908534532,329295.971429347,177867.76952878715,0.30376762034226057
4300,300,13307.50717102796,234476.50806072773,138420.44373767654,0.09613830740383475
4400,300,15196.28564274618,220181.04425046756,135274.52456182026,0.11233664056088771
300,400,0,2684606.927619592,2585314.032285014,0.0
1800,200,14112.910831860738,381104.0372365492,240731.01631262898,0.05862522847298078
2000,300,10460.738706951384,511880.43980543927,302657.0615864552,0.03456300887915424
900,400,0,1040676.1250497744,867488.2853294285,0.0
2300,900,19733.065677301434,1172144.5890676545,782882.8820201715,0.025205642032153922
2500,200,13444.138688958086,235515.58541854555,157953.87292920327,0.08511433394851865
4200,200,54030.46908534532,160782.05244757934,112828.85828240226,0.4788710078950818
2000,200,16637.096855504777,296007.9945154347,193303.51299842403,0.08606722452912904
300,400,0,2750655.9589115,2664231.2290463694,0.0
800,500,25002.704552452313,1469102.261024561,1241180.5428595704,0.020144293025129358
4100,300,11469.2262796653,253668.8344069093,145172.66050536808,0.07900403725976489
1800,200,8927.520333051098,319950.8565035103,222837.29007390022,0.04006295503813763
2300,500,9063.95521004553,685406.4818932381,424764.3793505267,0.02133878368968815
2000,200,13444.138688958086,271462.96644946793,197442.3411615041,0.06809146715881491
300,900,0,6125064.820572029,6002102.095487982,0.0
2800,1000,46209.4438693901,1203896.1689404782,731044.4916993293,0.06321016626768532
2500,200,14112.910831860738,316706.7106061174,173326.33174509287,0.08142392843469552
5000,900,20219.354911111852,472908.95054912224,360126.1257292789,0.05614520432297529
2000,300,30354.250856294544,446551.06054081215,273222.91933983756,0.11109701532227464
300,400,56327.812280216094,2862889.2867245395,2783051.3057331983,0.02023958816863294
900,400,24169.867246945985,1101691.4704146627,922753.5673198625,0.026193198382475354
2700,500,9063.95521004553,596850.7396133218,361836.3231504487,0.02504987650528609
4300,300,10460.738706951384,217417.18860466155,140770.7263192815,0.07431046909018162
4400,300,10460.738706951384,210647.6030754508,137571.39163020693,0.07603861953413933
4200,200,16637.096855504777,167068.41993189594,92049.29190401144,0.18074117151117103
1700,600,10610.795124079985,1062042.0757958407,681233.8297364947,0.015575848792160401
1800,200,22566.67935407699,366258.0907095992,236334.91843824298,0.09548601409898691
800,500,10224.235923577853,1457842.6208912116,1231425.842830034,0.008302762186702818
2000,200,14112.910831860738,365200.66208498256,216657.9146813661,0.06513914274775642
900,100,10850.057027385501,267961.9416231323,225441.58652768974,0.048128019299814716
2500,200,10301.265747931122,266112.55247578037,160442.84885320815,0.06420520342016565
900,100,57983.5547058457,303460.64612540585,220124.3259467316,0.26341275302702016
2000,300,7231.1740289997815,429127.36832574464,299336.60284266423,0.024157333117061513
4100,300,10460.738706951384,228670.46934625017,147637.59101778304,0.0708541682022662
900,400,19046.366625356724,1080745.148954922,911314.8185869418,0.020899875912134804
2000,200,8927.520333051098,316319.02186950744,200553.5610665102,0.04451439448681958
900,100,77938.11439889878,315969.47270349733,226095.98676420422,0.3447125069061068
4200,200,15550.014228848482,151694.17346051868,94020.16245785909,0.16539020803987844
3900,200,15121.698432569581,144933.57337614486,103505.92898683675,0.1460949974613789
4400,300,30354.250856294544,222094.22345575722,144863.04739585196,0.20953756946275393
2300,500,50087.937502267276,799692.1734562117,453380.7189143747,0.11047654964728851
2500,200,22566.67935407699,328330.61310553964,170161.14127553493,0.13261946402637073
900,100,0,318107.10866701195,226174.66606054085,0.0
1600,900,27959.54175125198,1676723.1162855274,1157219.3767807884,0.02416096922696823
300,900,0,6357983.238477964,6171836.676164205,0.0
2000,200,22566.67935407699,381925.5336574564,212701.42659441868,0.10609557122109657
4300,300,30354.250856294544,221952.52644950288,144863.04739585196,0.20953756946275393
2000,300,10813.999695963585,475344.4281991228,303290.548199754,0.03565557766357177
900,400,38196.14028701521,1010242.5191704199,849345.8981546736,0.04497124242314213
900,100,0,262653.4345805485,232026.48813325906,0.0
4100,300,30354.250856294544,239381.8836654556,144863.04739585196,0.20953756946275393
3900,200,19823.248725149642,207416.8816160529,115155.9162563489,0.17214268593044804
800,500,22964.237086399186,1494228.9409696395,1291275.8926663497,0.017784144516924606
4200,200,16929.923423977696,172691.7463805007,115640.3076979828,0.14640157710573973
900,100,3199.1747115423404,258739.53262533544,204974.63067830863,0.015607661791878969
4500,200,15121.698432569581,126741.7285725472,89705.13845525852,0.16857115091697567
900,400,19023.872233730814,1080578.7753716088,861771.3440950047,0.022075313090978755
900,100,75369.40757035659,316714.3527673215,226301.27666397564,0.33304897206686623
1700,600,42344.93258939453,1181848.7637463505,737473.12060013,0.0574189504763722
2700,500,50087.937502267276,768969.6216988808,386213.205001134,0.12968986262942564
4400,300,9838.225893694686,203391.66949681935,136062.09220121102,0.07230688382437736
900,100,36202.07161370183,255751.90085062003,220968.961069002,0.16383328879569203
4100,300,9864.937951704294,237641.2077966736,146017.85504520207,0.0675598059473648
4800,300,22596.291007034677,204614.36482979427,142348.1066563424,0.15873966670724163
3900,200,56167.24939459616,211559.18484078147,137320.72161632078,0.4090223873970715
4500,200,19823.248725149642,161947.33264730853,115155.9162563489,0.17214268593044804
2000,300,18189.018628987822,468283.1002609273,302245.73071617936,0.06017957172095849
4300,300,9864.937951704294,206715.154094976,139226.32690356477,0.07085540623748016
3500,800,19823.62522700738,753060.5761116032,469327.0500220524,0.042238403318274366
4200,200,20813.106172984633,146591.50484605797,95501.69574595724,0.2179344147809615
2300,900,27959.54175125198,1286150.6918322854,805022.1751518529,0.03473139326376683
900,100,0,253900.82631586527,209656.41742991636,0.0
900,400,13752.415368407603,1032965.1404843347,888077.0763487899,0.015485610128513641
800,500,9841.78308463427,1515700.0354068798,1279477.9460968554,0.007692030264888406
2300,500,25002.704552452313,779523.6154582761,431714.9714294158,0.0579148424472469
900,100,47290.783852739885,353598.2130591386,236983.04938546955,0.19955344475215234
3900,200,77211.1651674527,234388.9142825797,153927.43410024705,0.5016075634520616
4100,300,11200.18068278997,222273.7591556904,147946.60887792878,0.07570420686040379
4500,200,55844.29410884758,183991.43187837704,137320.72161632078,0.4066705552631643
300,900,38941.34540270332,6262242.489280982,6059245.360832026,0.006426764899541234
4400,300,11084.316742363524,195619.88588072336,137859.34009079728,0.08040308864864101
2000,300,16793.845993740986,459404.9327743245,309369.63199943135,0.05428408045483874
5000,900,31102.782622533858,530156.8321637132,370310.2005698523,0.0839911581551664
900,400,56327.812280216094,1125399.2052961185,927683.7685777327,0.060718764505898824
4200,200,22566.67935407699,175313.9751687329,124828.15119872103,0.1807819721542764
4800,300,11467.466462543283,207942.86897012702,148288.0517849619,0.0773323698336309
100,300,0,6281795.328494753,6281795.328494752,0.0
4300,300,13626.598783412957,218967.3257907824,141065.37125569955,0.0965977593374986
1700,600,20477.33146110795,1047368.8075884905,737786.4780808529,0.027755091844965843
800,500,19642.388650516023,1447913.3466746884,1227121.468175978,0.016006882089442155
4100,300,28428.63816129016,243918.8755528195,147436.9418127704,0.1928189625459783
3900,200,54030.46908534532,191127.55848746255,112828.85828240226,0.4788710078950818
4500,200,77211.1651674527,184630.7308079572,153927.2635835206,0.5016081191202238
100,300,0,5964398.6854727,5964398.6854727,0.0
2700,500,25002.704552452313,648814.3015116246,367757.19788431714,0.06798698895981159
1600,900,38941.34540270332,1669328.5474676576,1136108.5051560048,0.034276079464219913
100,300,0,6320825.87467179,6320825.874671788,0.0
4400,300,28428.63816129016,206262.23203621095,137384.4230528088,0.2069276671225133
4500,200,54030.46908534532,140986.08289346137,112828.85828240226,0.4788710078950818
4800,300,18342.85692415209,194674.15709547306,143441.4983667211,0.12787691939230114
2800,1000,32785.350020067905,1269931.0566208088,701912.4497356924,0.04670860309204281
3900,200,16637.096855504777,188992.8605002663,99130.00666585847,0.16783108783180165
2300,500,10224.235923577853,688751.8268068691,428322.0322887075,0.0238704412867706
4300,300,28428.63816129016,211953.13662486032,140579.40963543227,0.20222476559700162
100,300,0,5952079.080720092,5952079.080720092,0.0
800,500,77416.64199583024,1573253.0272971047,1258302.4224930366,0.0615246705497451
4100,300,42858.835913588075,231497.31558432707,150912.01560947872,0.2839988303151133
100,300,0,6053141.231729095,6053141.231729104,0.0
4500,200,16637.096855504777,138644.5759953261,89579.42667687622,0.18572452931091857
300,900,35907.396130713954,6270533.378750305,6047224.872962801,0.005937830473488138
100,300,0,5464458.386796748,5464458.386796751,0.0
1000,600,8562.322400398647,1529859.433215545,1216128.9647439567,0.007040636847426255
400,800,0,4302445.152826164,4084130.094688149,0.0
3900,200,16192.080788634183,161903.2509912983,101252.48264692517,0.15991786438557912
4400,300,42858.835913588075,204421.16963403532,140622.55999974153,0.3047792325332923
1700,600,41874.01463545452,990411.1273526213,723552.9140778917,0.057872774500285835
100,300,0,5986732.056853281,5986732.056853285,0.0
4800,300,12395.250734977328,199327.674584585,130823.99861272547,0.09474753001298052
100,300,0,6065810.963995081,6065810.96399508,0.0
3500,800,21657.269134790233,799219.3018487012,467769.55763356533,0.04629901365183708
4500,200,15550.014228848482,121088.30867658535,87752.15162733514,0.1772037943284412
2700,500,10681.756788067174,638938.8556743029,364866.91639408417,0.029275761402631693
2300,500,22964.237086399186,733905.3537151362,449139.4409274259,0.05112941548615824
3900,200,14112.910831860738,218729.9002828076,115640.3076979828,0.12204145001688645
4300,300,42858.835913588075,204033.15818068694,143892.85209275878,0.2978524317938993
100,300,0,6044914.614323586,6044914.614323587,0.0
100,300,0,6187392.639988628,6187392.639988627,0.0
1000,600,17300.89366834403,1518034.102758337,1223144.1554841253,0.014144607232739683
2300,900,38941.34540270332,1296177.2546664122,790336.3514128729,0.04927186422981613
4500,200,16929.923423977696,165721.62688081787,115640.3076979828,0.14640157710573973
3900,200,20813.106172984633,178801.53161655794,102847.9800341078,0.2023676708680357
3300,100,19871.959764650153,117628.24976428729,61484.06905300629,0.3232050199461954
4800,300,14339.969154289354,203396.00689567794,131967.49793690105,0.1086628857746918
5000,900,58667.356934511066,500876.11175498593,363554.72164992156,0.16137146195835614
4600,800,14216.514701707343,510771.2923077564,355141.74736418686,0.04003053655961417
400,800,0,4331122.4678699365,4106611.687692959,0.0
3900,200,22566.67935407699,199008.88396693542,124828.86001477759,0.18078094561951047
3300,100,57983.5547058457,132209.7384117195,82764.5367230505,0.7005845377939133
4500,200,20016.044004336334,153637.28926884406,89134.91602956009,0.2245589595630331
2300,500,15337.552921056422,735780.5388956772,445035.8073380367,0.034463637909941135
1700,600,46593.3985661765,1000649.7317228122,713382.4748405305,0.06531334902303562
2800,500,18324.730467218593,677753.8369235215,364818.52271886845,0.05022971512150919
3800,700,12775.07906658122,598630.7233295192,375063.5394005573,0.03406110625148715
1600,900,35907.396130713954,1656802.9040284385,1133854.663680525,0.03166842919193674
3300,100,77938.11439889878,158183.61929403845,61662.54184478297,1.2639458586557248
4800,300,30354.250856294544,190520.5162541884,144863.04739585196,0.20953756946275393
2700,500,23663.82477680975,647383.0206714949,382600.2644937332,0.061849995864802526
1000,600,4984.1018029248235,1550061.8498448438,1158097.510552041,0.004303697881665427
3300,100,7031.297812086754,127618.26461613449,70156.3045836674,0.10022332068105624
3300,100,9861.69413379855,104083.3923648064,63279.95130907065,0.15584231545363023
5000,700,14459.51478250205,401920.94007812126,285048.28994442354,0.050726544563102806
300,900,33385.70302994257,6077873.976040007,5887429.996728253,0.005670675158514935
4800,300,9838.225893694686,188083.97390900753,124723.58451777676,0.07888023689932075
4500,200,22566.67935407699,164320.9851525216,124828.15119872103,0.1807819721542764
3300,100,12967.147757479688,122798.88216914597,67837.48332561705,0.19115018897794198
1700,600,17608.13731966526,1089891.796424244,702626.9574295424,0.02506043517613108
4400,900,18840.67778944622,552299.928703761,409234.23378327145,0.04603886047183471
2300,500,19642.388650516023,717813.9337231985,426824.8584959923,0.04601978600714619
400,800,26810.91936117138,4321987.979398203,4092983.629293697,0.006550458489324081
3300,100,75459.43520917883,142824.3282150453,96621.71431835281,0.7809780207433733
2800,500,19317.144807107106,616296.0310170841,356608.0478720722,0.05416912187589452
2800,1000,13523.502096673492,1187185.397145932,704862.1072250084,0.01918602512187036
1000,600,42344.93258939453,1695990.5893990628,1253704.305020221,0.03377585322139541
2700,500,15337.552921056422,622944.449738804,379104.57662129053,0.040457314068191766
3500,800,9268.931461693091,757450.1868766424,444388.2258537937,0.020857734121746567
4000,500,18324.730467218593,414297.11951376434,255372.96590320792,0.07175673588787028
3300,100,36746.54446693409,97035.66498629615,60264.26210972782,0.6097568140804048
4800,300,20213.73822012246,188841.47355043323,126371.0617498975,0.15995543552627353
3300,100,8937.467928006614,141300.50039800344,57179.022935431734,0.15630676197631202
3300,100,47290.783852739885,165095.29129412206,100588.76879010165,0.47013980210277206
2300,900,35907.396130713954,1360004.8618990367,788768.4616908,0.04552336696340906
300,900,20727.157686638227,6196469.299149999,6004220.641874541,0.003452097936255575
2300,500,77416.64199583024,802715.803471535,437670.4078236649,0.17688342783051716
1700,600,20516.923288472837,1027354.4021268105,713309.8890827585,0.028762987310964445
5000,700,53015.78428313541,372809.41646430537,282800.7063429684,0.1874669443676713
1000,600,14527.96219010876,1543695.9894229802,1254237.01273745,0.011583107532762553
4800,300,28428.63816129016,183777.84409712147,125935.7211317414,0.22573927322455994
4600,800,19823.62522700738,489556.3642652121,357096.66849503986,0.055513330075446315
1600,900,19177.81025786613,1556380.2962081672,1113861.7386106867,0.017217406427647387
2800,500,9063.95521004553,584081.7744820396,348913.59732364694,0.025977649709185573
400,800,0,4104460.0732086133,3888396.976220695,0.0
2700,500,19642.388650516023,696315.4272429309,363591.54612621566,0.054023227051867274
4000,500,19317.144807107106,409384.98903945705,249625.63351045054,0.07738445982270646
3800,700,53015.78428313541,623018.9490961607,372106.19255653734,0.1424748777194302
4800,600,33010.05788203804,351613.0336671375,253360.20098832433,0.1302890420566064
5000,900,35907.396130713954,480933.58849280974,362833.49237776804,0.09896384122480231
4800,300,42858.835913588075,190480.88432710254,128904.0133330964,0.3324864354908644
1700,600,42373.74896573264,969351.9349183241,685366.897989938,0.06182637225405469
1000,600,41874.01463545452,1460121.650747723,1230039.953932416,0.0340428085295799
2100,700,13797.03504008678,1077230.088284906,678686.4046295799,0.020329028172616868
3500,800,51579.43505496443,789799.569361481,448774.2419868631,0.11493403638008776
400,300,0,1653079.0004407791,1570448.832123688,0.0
400,800,0,4152640.3000288857,3926774.6173850517,0.0
300,900,0,5981619.965961535,5843220.328237352,0.0
2800,500,50087.937502267276,723910.3744363678,372419.8762510935,0.13449319087495992
4000,500,9908.782066109881,381096.52180209185,244239.51812655284,0.04056993783035406
400,300,20327.240405602046,1571735.7067438322,1491099.671368175,0.013632382057297728
4400,900,27959.54175125198,616068.0743247209,420807.0461021049,0.06644266537416263
2700,500,77416.64199583024,774787.6717107685,372830.34740534413,0.20764576310538974
400,300,0,1663829.8548048523,1580206.468667947,0.0
5000,700,44395.69400760404,392497.44694713585,282939.1325576225,0.1569089917194913
2300,900,19177.81025786613,1238757.306935921,774860.3399030864,0.024750021739743118
1600,900,34818.1947016856,1533196.2565250006,1103893.1243865474,0.03154127327410856
1000,600,10516.982614719738,1505107.3906628913,1212750.2072289018,0.008672010569060822
4000,900,18841.473852309577,658392.0997945982,450157.6571615986,0.041855277928874196
400,300,0,1561517.8834376337,1488019.7701800228,0.0
3600,400,23892.097006882992,373262.87150341825,219591.4885800396,0.10880247299828512
4800,600,37238.80428844085,359677.32566489547,254821.69905919273,0.14613670823924071
400,800,67047.92976735103,4276202.445330252,4017852.593095267,0.016687503638778033
2800,500,25002.704552452313,635764.5078560538,354623.01224559156,0.07050502558795274
400,300,0,1616023.9525731406,1513285.307932276,0.0
3800,700,44395.69400760404,582036.626399506,372288.3323126612,0.11925083370681337
300,900,33631.84603660729,6143964.555744205,5935770.270951502,0.005665961535134701
2800,1000,8381.601883610278,1156267.284526127,690193.3764235111,0.01214384572486425
400,300,0,1459217.8271536413,1366114.5966991878,0.0
4000,500,51055.26670427109,433889.80396424315,260693.91337576546,0.19584372355744178
4600,800,21344.816805075207,488120.64904844953,355911.61993858236,0.05997223920016593
2100,700,53015.78428313541,1013452.6272405486,673335.0151023057,0.07873611663442195
400,300,0,1562318.5394374912,1496683.0142133213,0.0
5000,900,19177.81025786613,472153.20744381816,356435.75635541975,0.05380439508639808
1000,600,17456.85657404914,1498566.3128279771,1194465.827630222,0.014614781076393725
400,300,0,1581217.5096009674,1516452.74099877,0.0
3600,400,29380.801892085976,380505.5041541081,211467.41085585929,0.13893772933226367
400,300,0,1572491.8566936394,1511228.6535808968,0.0
400,800,0,4241204.864596085,4001466.0300432416,0.0
4800,600,53231.828287103264,368560.1805254117,277514.5116622374,0.19181637734278797
300,900,0,6249930.864867958,6068123.537363589,0.0
3500,800,67047.92976735103,849420.7700231122,459183.15349660197,0.14601565683930778
400,300,0,1618933.1217561082,1546848.1599971568,0.0
4000,500,25580.122806506875,397390.1312959859,248236.10857191408,0.10304754998645294
5000,700,32837.76459042831,380921.3956901827,275602.1793167797,0.11914914704895813
2800,500,10224.235923577853,584691.9386002944,351835.95509429544,0.02905966765345986
1600,900,17153.509809631636,1562844.2643312884,1125791.3703514764,0.015236846063472883
1000,600,20516.923288472837,1504526.7672764086,1212626.8114406893,0.016919404300567324
3600,400,29018.32177195207,390307.68114287365,219660.97023143456,0.13210504233582504
4400,900,58667.356934511066,540851.9549444995,413130.3655112745,0.1420068865233534
                                                   3800,700,32837.76459042831,617400.5971879936,362634.446469447,0.09055335175720818
2100,700,44395.69400760404,1041603.9797217482,673664.6013276727,0.06590177652218633
2300,900,33385.70302994257,1273336.1525667761,767925.6517471634,0.04347517621528117
400,800,0,4402243.283443145,4098384.1678332747,0.0
4000,900,27959.54175125198,758032.1195084179,462887.7507123154,0.06040242306742057
4800,600,46685.185409271726,410780.91670006234,314954.4837664354,0.14822835620874228
4000,500,12340.24352959991,397186.59405129857,246285.16856600682,0.05010550818569736
2800,500,22964.237086399186,695771.7263070954,368935.96933324274,0.062244505809236114
1000,600,34465.16245690455,1361907.7534082693,1165123.7265828946,0.02958068887497887
3600,400,8914.69041716676,389787.87530791486,216872.07133235713,0.04110575586058275
3900,1000,46209.4438693901,815693.8524131577,524852.4555790056,0.08804273158713312
4600,800,20080.178096338263,460728.81317293167,338121.4761931039,0.059387467257094054
5000,700,88931.9987192353,411749.12901562825,287954.5831544023,0.3088403655362194
2800,1000,17383.297942359008,1276956.769944469,720560.9647498939,0.02412467340413415
400,800,0,4179264.75658149,3988934.8700928153,0.0
4000,500,22964.237086399186,392895.8187374306,258255.1785332699,0.08892072258462302
2100,700,32837.76459042831,1031849.2044535102,656195.6650399517,0.05004264176056242
3600,400,24169.867246945985,399113.6231770608,230688.39182996564,0.10477279352990142
3500,800,13851.528462167511,776560.9582458038,457310.4034335133,0.030289117321997103
4200,800,13808.624316242174,567053.2025884471,388964.77092268085,0.03550096396515837
2800,500,15337.552921056422,643398.8995942465,365565.12745624443,0.041955733107754425
2600,900,18830.26442658507,1103284.7658997464,692550.2417870748,0.0271897449317106
1500,400,11025.449581840114,739531.2746703597,527019.572592095,0.020920379726340147
5000,900,51118.71484099004,475127.6146324191,353245.7998036952,0.1447114583369359
1600,900,21829.981816143405,1497082.7628652446,1095603.8115445036,0.01992506925050677
1500,400,20080.345240725746,716146.3236512514,507521.7860540623,0.03956548426590449
3600,400,11391.009459891866,399820.6652477503,227828.70464673545,0.049998131172954846
3800,700,91109.85430534449,643523.8022564185,378887.6094136873,0.24046670316385688
4800,600,23068.79236323062,344943.56369536,261299.3776536354,0.0882849112400466
400,800,49570.7779832791,4242745.440948049,4040178.989947411,0.01226945095913296
4000,900,58667.356934511066,703541.7952655494,454443.40206240193,0.1290971695666849
4000,500,15337.552921056422,386115.04249542544,255895.58921937112,0.05993676158250632
4400,900,35907.396130713954,562567.1250829856,412310.7867929182,0.08708818027782603
5000,700,35864.92249872448,380948.8024894542,286684.4548254553,0.12510243194232643
2300,900,17153.509809631636,1239170.4361646315,783159.2141575487,0.02190296621624227
2800,500,19642.388650516023,616227.6778942974,350606.1337645651,0.056024087313047546
1500,400,23346.823193790526,739059.5269646695,527186.328555443,0.044285714422382244
2100,700,47528.84571779319,1123761.5014905932,685606.1503676246,0.06932383219186124
3600,400,38196.14028701521,375476.26011211507,212336.4745386684,0.1798849696925685
4600,800,45464.86979427881,469244.67662135564,341458.66238130885,0.13314897175901172
4800,600,56454.82264037031,345020.32407344057,256258.32373591998,0.22030434686893638
1500,400,8598.994843975875,724031.891849747,520492.9711976571,0.016520866408992117
3500,800,33437.38749354134,825883.959445959,468386.7620380885,0.0713884127468621
4200,800,19823.62522700738,536739.739868272,391105.87501837703,0.05068608398192924
2800,500,77416.64199583024,756531.1227511512,359514.9778551533,0.21533634692410783
2600,900,27959.54175125198,1208008.9037243256,712135.0010958698,0.03926157499382337
4000,500,19642.388650516023,418344.73370857607,245424.2936351956,0.08003441044721077
3800,700,34417.14696757468,623989.4333524309,377216.3879282307,0.091239797816321
3900,1000,35226.40012172033,879227.0077264758,503937.1433999843,0.06990236894239106
5000,900,19533.94371430824,479354.35349600547,360253.2385124724,0.054222812249977735
1500,400,24169.867246945985,811601.7588870556,553652.1403919176,0.04365533063745892
5000,700,66758.20743410948,390303.4251649122,290855.4444784048,0.22952366442315675
2800,1000,22979.999569540338,1180943.3559205201,719712.0080616948,0.031929437486293066
3600,400,19023.872233730814,410950.5751375335,215442.83602375118,0.08830125236391502
2100,700,34722.81012964962,1025663.3074757854,682582.0352987031,0.05086979781771527
1600,900,38514.11230651446,1635304.339352645,1112956.9258034066,0.034605213745098354
4800,600,46506.13603372482,347862.0616191229,252656.29317268787,0.18406878154401787
1700,1000,46209.4438693901,1712909.0996488214,1204073.2804459543,0.03837760094823751
4000,900,35939.77480673049,739098.6201370114,453541.86547221005,0.0792424636903396
2300,900,21829.981816143405,1164254.883171597,762159.1732483503,0.028642287047603486
4400,900,19177.81025786613,537835.169203066,405040.6322220679,0.04734786767603031
1500,400,11391.009459891866,754372.1932374942,546788.8911521651,0.02083255465539785
4000,500,78215.16127772287,457559.55364658235,288145.1780149138,0.2714435890149604
3800,700,66758.20743410948,657080.483412103,381330.76638938545,0.17506640774413984
3600,400,17068.97004335755,377963.27499018476,222019.26908719746,0.07688057939085349
4600,800,67047.92976735103,480139.56788431696,349378.4863561102,0.19190629184594737
4800,600,20243.775273839776,359962.0246660464,258690.3915727318,0.07825484027746797
3500,800,14677.055278196356,748646.8853443528,455878.2708677503,0.03219511921517784
1500,400,38196.14028701521,699250.8909986824,509607.5388928041,0.07495207070523688
2100,700,66758.20743410948,1124230.2878308045,690027.1010855547,0.09674722533228779
4000,800,13808.624316242174,647963.4891404732,408413.0094688149,0.0338104418715794
4200,800,23554.54543221155,550676.3339254898,389807.9646946378,0.060426024005598176
5000,700,43617.70436087278,343248.71019065543,262849.35671103117,0.16594183416178113
2600,900,38941.34540270332,1139382.7673424166,699143.6954806184,0.05569862912935736
100,1000,0,20469245.767581187,20469245.76758122,0.0
5000,900,34899.46681260793,459904.8030960131,350593.2196942411,0.09954404378682623
