P,n,Paper,Min Time,Time opt,mast
4200,400,526804.802652489,276703.89177064935,190302.23064616925,2.7682534296299566
500,700,3268715.950965392,3075439.5075002974,2828007.063429684,1.1558372654844913
1100,300,690444.7661157321,693396.2128953983,562490.2399989661,1.2274786601043979
4000,500,570853.0891703484,370429.2203380906,258255.1785332699,2.2104226231297344
1700,200,391908.3422626362,330432.95610261936,235945.36596060023,1.6610130937179741
2100,1000,1414303.8535879373,1601790.9418627631,935883.2663142566,1.5111968602214902
5000,500,561702.9931442399,284665.96818149905,206604.14282661592,2.718740222046884
1500,600,1111885.251602353,1167147.3839744607,772065.0070346941,1.4401446011299261
1900,200,324259.3321202147,294328.11868573225,207834.04332789904,1.5601839185153699
200,1000,11923063.511576645,9995221.916034516,9868069.501150118,1.2082468116167016
1700,200,441931.19359445997,391060.42820404744,250236.97246402196,1.7660507527839397
2600,700,890085.0452076243,887217.1689783642,543847.512198016,1.6366445101683988
4900,400,519076.81436903734,220624.73560900238,155363.812057366,3.34104066767733
4100,400,677262.9802478715,325273.0760001879,203637.90041950232,3.325819893313977
500,700,3240014.0052556745,3069872.4067017757,2829391.3255762253,1.145127567179426
4200,400,677396.5987971767,304921.2137021439,198789.37898094274,3.4076096130976716
1900,200,393647.62815572845,362336.392762915,228060.9628224906,1.7260631687419512
1700,700,1005169.8983709142,1121582.8707742773,773086.3432677387,1.300203925634215
2000,300,515931.5470251301,473366.7841031909,303290.548199754,1.7011131737785838
4000,500,646846.6367458119,411307.7970012175,255895.58921937112,2.5277756397406717
2600,100,174669.34960927351,132930.41456934367,78037.4722595849,2.2382753381382092
1500,600,1252318.5955045226,1280932.0641005174,835802.8700134807,1.4983420617882348
2600,100,268401.144129232,161702.95073565387,83036.60298715172,3.232323270386696
500,700,3226350.0718742106,2982111.4541188483,2756021.793167797,1.1706547748905185
2500,900,1078210.1915661197,1171921.9872060337,712871.5127108395,1.5124888178881004
4900,400,575744.3294280886,228301.2089439865,161383.56996595193,3.5675523199143315
2600,100,208800.0477511559,182004.9823188515,78263.99541837838,2.6678940505780044
5000,500,644390.6382465595,284924.74830764515,204716.47137549688,3.147722476442062
200,900,11016410.547988787,9186537.567785155,9070837.3094442,1.2144866203827658
4200,500,710875.6992472119,359776.4755406826,243212.34847924564,2.9228602235542906
2600,100,273210.490359367,165510.40659855152,78291.23055941798,3.489669129060603
1900,200,372580.01320393826,323708.07781655254,211109.0116489581,1.7648702454421115
2600,100,150512.4144971823,122085.25613734018,80316.86127689737,1.8739827740314876
1500,600,1027020.1772645157,1090307.0047529875,836158.0084916332,1.2282608870985803
2600,100,235035.81631251323,136140.56409466633,70952.75677326068,3.3125677845556103
500,700,3336754.5557732577,3150428.2779424028,2879545.8315440235,1.1587780681316946
1700,700,979427.4189815967,1137555.9286067588,797304.1606450524,1.228423815309328
4000,500,657800.5613867682,437976.40893231315,245424.2936351956,2.680258549972801
2100,1000,1363686.1727230286,1551123.3156953962,939816.1429666779,1.4510137785230397
2600,100,322849.05226121284,167097.61409159077,96621.71431835281,3.3413716009786145
2800,800,1036172.1510494981,1025610.2444107665,583447.1563840213,1.775948583709432
2000,300,469921.98704078014,455234.3648867145,302245.73071617936,1.5547679893684103
4900,400,488865.5450830895,223501.3682720292,159334.58301969094,3.0681697332629563
2600,100,170831.27906447367,119446.0720455909,76489.25575465453,2.233402291328717
1900,200,437940.34693534905,379099.6546500673,223896.2385204407,1.9559968931562337
2600,100,191005.6876923232,157209.72937435054,72573.37526420182,2.63189753813945
500,700,3298304.185636586,3082416.105246386,2866844.548254553,1.1504998370576884
1500,600,1005477.9505124665,1077177.7925877827,820026.635954944,1.2261527936120749
4200,500,668561.0025811357,346379.555650057,237738.69858138147,2.812167335694729
1900,700,1004481.1580834003,1180115.0035477397,744576.6646253224,1.349063442095468
5000,500,643115.0651395174,288574.1638644624,208283.00259983508,3.0876982620377618
2600,100,320993.0203572506,178409.63179213819,101090.2064453163,3.1753127394283087
200,1000,11640465.728541873,9792699.852244738,9662707.269929156,1.2046795378731594
3800,100,162849.12853156493,91866.12824789877,53394.05996708441,3.0499484143358977
1700,700,1026730.7067751399,1125975.8553299643,809392.9621488473,1.2685194396171735
3600,800,848742.9802113943,746783.1815179753,456290.18752143986,1.8600947454551915
2500,900,1116581.9284772149,1184752.3020508504,706491.5996073904,1.5804603042664893
4000,500,909301.8803112202,431698.5494226412,288145.1780149138,3.1557074339247024
4900,400,592548.8592621291,242517.11908766627,176977.28425804104,3.3481633631475862
500,700,3429490.5946440273,3153283.7737884433,2898113.8245593295,1.1833526225166453
3800,100,264461.9802635125,103366.04800803926,82739.16147748545,3.1963338223517836
2000,300,441259.4408405957,442980.07691147004,309369.63199943135,1.4263178903138327
1500,600,989780.8953807638,1159981.2476279452,808500.1381526012,1.224218585345432
3800,100,208031.83104158455,142279.22178798285,54290.25884700422,3.8318445234869962
3800,100,267803.1504415402,106363.89801817712,70156.3045836674,3.81723570006687
4200,500,608955.5544737852,353629.40424817626,232609.0648824313,2.617935611329561
5000,500,905187.9830039854,340501.33903410577,288145.1780149138,3.1414302652572403
3800,100,144595.445656049,94376.62575807732,54953.641926298194,2.6312258949092966
2800,800,904407.6484268664,952626.3529413604,586658.8125275655,1.5416245850468167
500,700,3043765.8591811787,2867990.0233089076,2628493.5671103117,1.1579887039736625
2600,700,878839.8965753203,931336.5055661951,544113.7164569664,1.615176883056627
200,900,10615419.14789593,8992001.071007702,8910893.908885494,1.1912855496249113
3800,100,228296.5386572687,96680.1315495971,67742.26274582943,3.370075480263225
4900,400,463197.57528458204,239466.8804633062,167384.35443433624,2.767269240007084
1500,600,1081092.5717192942,1143609.2311433766,796310.5517534814,1.357626832067867
3300,500,718079.0505610728,568824.3381992861,309542.98897358536,2.319803956607622
2100,1000,1369627.2626026329,1436335.0596337994,920257.835231348,1.4883081786077004
3800,100,319643.0510815004,144859.11733069076,96621.71431835281,3.308190641581132
500,700,3183955.569856698,2922752.8326450787,2710834.1461931784,1.174529830357908
4800,300,473417.5350310482,201443.4528135321,142348.1066563424,3.3257733183201057
3800,100,168151.98926610991,86168.34645723584,52334.75393739521,3.21300811822407
2600,800,1072608.9621557216,1007724.4189301004,628327.7068750999,1.7070852525192506
4200,500,824082.817556866,393596.1940096858,248279.91750072903,3.319168243055527
3800,100,189990.8051439139,120704.3811972398,54138.05797390288,3.509376070259086
2500,900,1041696.3454129245,1172676.4097027162,720506.4770249448,1.4457834573732218
3500,300,495119.5455548571,304892.5561500217,179479.86652842147,2.7586355791971386
3300,500,702694.6988707656,546188.8519464928,302576.5254672128,2.322370176555252
500,700,3204112.299400083,2947661.8380817133,2751936.071306081,1.1643120393706663
1500,600,1046977.0981017597,1091412.596603291,808417.8742937929,1.2950939500395935
3800,100,317314.1635545145,153009.6472270642,100419.32952364009,3.159891278499469
4900,400,552512.6493893922,239118.29941530083,171534.09013886217,3.221007841310821
4800,300,518799.1806771186,201517.8502944701,148288.0517849619,3.4985905771386685
3100,1000,1302129.1980204685,1085942.5303993942,633985.438470948,2.053878715512703
2800,800,1049842.3314408138,1014120.9348000812,584711.9470419567,1.795486370257937
200,1000,12061006.18271871,10218956.639498642,10087853.506498514,1.1955968804413255
1700,500,879052.0307033834,921218.9465040351,600877.5668310776,1.4629469949083787
1500,600,962229.9198146114,1027378.3494442427,776749.151055263,1.238791080115583
1900,700,941111.09206747,1098832.2796001895,725268.892938894,1.2976030010799888
4900,400,599823.6293583679,214729.97194602716,162289.93398920793,3.6960002053994017
4800,300,487294.80982227623,188760.73586931993,143441.4983667211,3.3971675935541557
2100,1000,1308896.9593815512,1574880.0160418837,960747.9529998585,1.3623728838501559
4200,500,716471.7853864233,338074.1570714526,236415.34149706102,3.030563840948241
3300,500,632136.9752099748,532306.381652819,296047.900759458,2.1352523479759196
1100,900,1906398.8014106643,1980523.3947042283,1636936.9351330858,1.1646134682981362
200,900,10577177.011623465,8926403.933855506,8831144.995092379,1.1977129825748967
2600,800,918473.356595739,1028748.6708491518,631786.4134912244,1.4537719346009594
1700,500,828844.4390748406,844790.3963868661,587354.4317892954,1.4111486935577873
4800,300,464446.6522369988,218643.24296363245,130823.99861272547,3.5501640154868443
2500,900,905225.2339048483,1146624.4689928677,701186.4393884822,1.2909907879768927
3500,300,529614.1983784768,327719.53302523185,170411.3910135057,3.107856788379264
1700,1000,1488611.7267258638,1695579.7508682313,1204073.2804459543,1.2363132301835686
4900,400,525272.9042299493,245266.22605759662,167923.72650942532,3.128044589937483
4900,900,889752.5075925516,481593.0607918387,367475.6384992642,2.4212557633105063
1700,500,805209.076908775,833686.8790313565,574681.2191213008,1.401140406397752
3300,500,824856.7982583547,673694.2210334954,315992.62227365514,2.6103672684611423
4800,300,438811.96985172725,196999.41126565976,131967.49793690105,3.325151849598155
4200,500,609385.9302843553,355868.66392540827,234557.30339619695,2.598025819110929
2800,800,1024723.3669626632,955967.8367618661,555485.2823172421,1.8447354044880626
4800,600,738750.0724668888,342072.4229095111,253360.20098832433,2.915809466463649
1700,500,912339.1557712838,990126.7851831473,613397.4432370953,1.487354024425953
2600,700,854666.1730360963,877395.5317381689,530004.1909938072,1.6125649335593322
2600,800,1094773.6400383618,1049613.571715247,629689.7891221072,1.7385920161809503
4800,300,460189.454377978,185288.88997614488,144863.04739585196,3.1767207900884955
4900,400,675929.5463991129,230834.96395001255,184114.18593069012,3.6712518537467123
3300,500,719260.2200790781,583417.6627179898,300892.2528144413,2.3904245235673853
2100,1000,1420987.248327463,1502991.0646955972,959616.0107489263,1.4807873487005103
4200,500,566111.3027809002,362242.6448895759,245957.31288882848,2.3016648544895255
1700,500,849512.1953213545,902291.8767464416,584084.9613456802,1.454432576665137
2500,900,1063386.0980862686,1195845.027904576,712292.4325141803,1.4929066343339241
3500,300,489678.92697824363,301890.15789783996,180595.0249906225,2.711475174931704
3600,800,1008595.1634935719,772813.8804909869,454775.95881041075,2.2177847002550988
200,900,10637515.67649974,9082524.835941084,9006330.96281181,1.181115342132471
200,1000,12176206.733486619,10161551.230323378,10075968.112863727,1.2084403798322438
4800,300,417562.7187440024,201302.02421422148,124723.58451777676,3.3479050522677007
2800,800,964577.9817595712,935298.4137069768,560967.8024835788,1.719489028584323
1700,1000,1621875.6399791532,1797500.0224848164,1156091.0936823168,1.4028960596982418
4600,400,492361.70253182744,233020.84960581132,171854.208453944,2.864996481385428
1900,700,1077468.004133259,1203061.9769489816,757775.2188273746,1.4218833994078026
4800,600,783330.1989682572,361489.4194700085,254821.69905919273,3.0740325563338184
1700,500,801035.5951165672,857116.29930163,579494.5142729572,1.3823005660744845
3300,500,636993.2173031139,530979.5421171658,298527.4770497052,2.1337842117529893
4800,300,453386.09857930517,192321.51706491504,126371.0617498975,3.5877367199510206
4200,500,647669.4026702808,364277.278952382,243710.08497082963,2.657540424508088
1100,900,2146993.7048766906,2116560.62551413,1683228.1844084195,1.2755214799538686
2600,800,1023859.3234218498,983530.5998903519,598214.9194185684,1.7115242201197256
4600,400,520128.62479011057,237507.7669549183,165496.2345828464,3.1428426519863653
1700,500,734181.0072093547,885267.9548860078,607659.2436076939,1.2082116991267946
4800,300,406365.68484876637,190720.14223354787,125935.7211317414,3.2267706191451992
3300,500,576279.9268439629,561947.9840579795,313036.58004032716,1.8409347775577
2500,900,1238410.7802916346,1202553.4067963173,728174.8244836307,1.7007052958330804
2100,1000,1363432.185227764,1511134.831856093,956938.6006312439,1.4247854400777407
1700,500,824793.2666355628,879834.1539094324,602107.2687514614,1.3698443939164966
2800,800,999641.8924786609,991487.9824899943,573978.9418707525,1.7416002915029563
4800,600,879177.4646483861,365941.2849823429,277514.5116622374,3.1680414093747715
1700,1000,1564534.2494139574,1806731.4007363536,1160949.3530764845,1.3476335081009208
3500,300,472412.8306487483,333465.3257010888,170059.4023062883,2.7779283252913083
4600,400,576290.0712670189,233416.93116009107,171908.585398514,3.3523053542153134
4800,300,390864.1446113755,184756.96540610035,128904.0133330964,3.0322108249753015
4200,500,657158.3836461296,349716.15358405455,233737.42250971007,2.8115240451871997
900,400,1022894.0376555938,1049125.499782512,878365.9543201583,1.1645419914382928
2600,800,979763.6285676557,1030799.3849809621,604119.1719053925,1.621805223425504
1700,500,826793.3230678601,874767.8300403107,577468.9262004602,1.4317537889144367
3300,500,648821.6477043272,526698.1743377,310176.4717810559,2.091782281159967
200,900,10672061.348194258,8826431.101148935,8764830.492356028,1.2176004267853853
900,400,1052173.0676548353,1010073.7584583246,845869.6434234371,1.2438950562127264
4600,400,493952.43670450675,258537.73610280562,169725.96886880122,2.9102938106444616
900,400,1029944.4133493723,1041181.347897616,878643.8809257383,1.172197787645461
4200,500,908533.0480898926,387587.0837040884,288145.1780149138,3.1530392226201642
2600,700,967381.9057536627,954279.3152641663,553758.813758466,1.7469372617075984
200,1000,11958150.081921646,10140735.95691864,10047855.30662806,1.1901196540950847
1700,500,1019956.6681546159,996488.6367102584,592142.3164673113,1.7224856926956709
2700,800,1072673.5384708415,1022279.271584773,605056.3103241703,1.772849105393408
900,400,1000667.6465802315,1020005.1756855904,867488.2853294285,1.153522950687718
700,300,1096239.2244901115,1003342.558945674,897399.3326421074,1.2215734786235946
4800,600,1033331.7803880564,424781.86850363575,314954.4837664354,3.2808924262032626
2800,800,1006059.9639260208,1000122.8418538773,571638.0042918916,1.7599598983490665
700,300,1056165.1839391664,950459.0019770467,852056.9550675285,1.2395476354693467
3300,500,670978.1906446188,584727.8785675811,297483.99228508555,2.2555102393597215
2100,1000,1308318.8804076572,1438153.7461672951,968922.1423471136,1.3502827763213154
900,400,1106043.6878996436,1171764.4209572186,922753.5673198625,1.198633879153832
1700,1000,1569088.6340982146,1683594.214796104,1136789.0905799007,1.3802812211170927
3500,300,445881.87337700085,313004.83277696033,172946.89233511727,2.5781433095254496
4600,400,593871.8363952021,268981.9222908724,180538.741432147,3.289442651944046
1900,700,941210.2920821157,1140745.0550975113,754432.7758564614,1.2475734382213408
700,300,1090544.3607657321,1042418.0323670328,902975.1249531126,1.2077235913030928
2600,800,1006293.8399739446,1100139.2671866834,618131.1681685026,1.627961655704164
900,400,1038546.2759591533,1066433.4571615034,911314.8185869418,1.1396130675999463
700,300,1110960.070819149,978770.7894627266,850297.0115314416,1.306555304502642
700,300,1072226.0472838192,957120.4585916097,864734.4616755864,1.239948324953048
900,400,985758.9758568858,1014654.6401970248,849345.8981546736,1.160609567902299
700,300,1010877.2661622415,910729.1280458976,780636.9123995359,1.294939106908215
3100,1000,1262459.3821633763,1133858.242798029,636649.6452354915,1.9829735108018525
4600,400,460231.23996700154,258644.64798113093,178300.725375706,2.5812078946803285
200,900,10838141.834177572,9015927.106803415,8903655.406427253,1.2172687889913032
3300,500,912109.9447933699,671872.4835308501,305043.0115134634,2.9901027408166434
700,300,1107870.8526052248,946462.0763461491,855247.4366933265,1.2953805005117878
900,400,1020917.3767137667,1072183.118970473,861771.3440950047,1.1846731545545766
1100,900,1950645.9424484484,2085016.106712122,1652521.462045098,1.1804058145389549
3400,700,838049.8328634186,757074.942517042,419188.66168297577,1.999218751525344
700,300,1072878.8048564638,983626.5755827376,866544.4234278685,1.2381117180494678
2100,100,179021.55238332538,159451.2191431139,96617.8227975813,1.8528833211071585
4800,600,558291.4099793115,344163.9420961073,261299.3776536354,2.136596784089371
3600,800,967903.5741680942,737936.4764893351,432044.1084689661,2.2402887927301043
