P,n,Paper,Min Time,Time opt,mast
1900,700,995868.7170768863,1193124.90178426,744212.3851130747,1.3381512280604888
3800,200,275809.2935431142,225120.96283692206,137320.72161632078,2.0085045453936345
4800,100,180699.53504311456,119060.16935077749,96621.71431835281,1.8701752118342574
2800,600,591214.8775260906,778854.1060993607,447941.790263375,1.3198475569302783
3300,700,600035.8264563631,715633.3824483913,417579.05957087834,1.4369394554242851
3100,500,477357.41264338134,585930.4528031027,317787.3142787185,1.5021285973193703
4200,300,236631.0837899025,217411.58275810743,143926.53843627588,1.6441101575903736
500,600,3840380.078825251,2673859.6277357927,2446288.3109682505,1.5698804027335655
1100,200,511138.4047090298,503173.8085159337,386729.8665353067,1.3216936392533967
3500,400,372010.60944246926,406432.0890979378,221598.34562442978,1.678760770502149
3800,200,303187.7162830034,283838.76206578256,153933.27205448702,1.9696048309535412
4500,800,605563.2094224369,525098.0547518742,363033.78619450214,1.668062952956106
500,600,3609412.164598384,2559638.5888730497,2316195.021104082,1.558336898107074
3800,200,226144.1714555211,204349.4873843008,112828.85828240226,2.00431144033647
4800,100,96571.67937525526,65396.09389729224,50459.111537190256,1.9138600826151748
2700,600,591889.1767148314,739458.117162546,455570.35330830223,1.2992267218808176
4200,300,243589.84129304744,225034.2186599654,147318.8723806816,1.6534870064956468
700,700,2524105.259775601,2306097.314312941,2020993.803983018,1.2489426018036474
3500,400,340169.61574000807,383168.57987605734,228362.6767754031,1.4896025066064897
1900,700,985376.8915226059,1167962.7509995198,744576.6646253224,1.3234055515538568
2100,200,276600.391870085,258434.49981049795,192225.29668983968,1.4389385613298682
2800,600,577914.985241951,697895.4033302539,439299.9835472914,1.3155360958026017
3800,200,194012.94409225555,190624.8284603174,101738.69105180212,1.906973070780617
500,600,3981157.184872198,2799289.3752428163,2507408.610040442,1.5877576430624067
3100,500,471100.13153598394,592033.8615437475,333232.4884300257,1.4137280964275143
900,900,2853076.8706776043,2441520.7884072736,2057278.892054735,1.386820659899959
2100,200,283989.7836222572,346114.8835858978,204499.98888427936,1.3887031738811428
4800,100,103963.01460871132,67228.4290303093,54138.05797390288,1.9203314359526238
3800,200,157147.41819472832,153537.86019656764,103917.02166394952,1.5122394356423832
3300,700,626291.9920417299,758623.2930531373,436294.8229612157,1.4354788530172495
2100,200,370666.563429124,347178.32695053145,193418.61162416055,1.916395533586918
500,600,4063353.4024297744,2692048.377270669,2508474.0254749,1.6198506985379317
3500,400,380586.87953265366,457678.54094519303,238547.25477713128,1.5954360065397795
3800,200,235918.03113772327,217257.65248262498,115640.3076979828,2.0401020702389445
2700,600,618502.9059197089,728214.4118330838,449166.7434181118,1.3770006684220801
2100,200,339804.6882540919,415750.3194961505,195652.55927289012,1.736776096959421
800,400,1262185.3975164576,1157011.9250682897,988161.6986101781,1.277306537271872
1900,700,1003272.8009667122,1070327.5702080652,725268.892938894,1.3833115010645312
3100,500,461417.39596888516,564203.9684587742,330187.8570572531,1.397439021777465
500,600,4028822.624003681,2610066.177274331,2460079.907864832,1.6376795774493367
2800,600,572041.270097046,715991.71656838,433125.0740103221,1.3207299794502623
3800,200,195040.75836213765,196231.08762456957,105554.50582447906,1.8477729286749778
2100,200,283741.2337234094,319386.0793196266,169397.87574170204,1.6749987712718322
800,400,1253539.6822107604,1100610.0985294972,951603.3488513668,1.3172922139501149
4800,100,168875.68756411143,107648.12789324255,100419.32952364009,1.681704990117025
3500,600,574311.149297631,622191.2013325094,349469.75870975,1.6433786757915771
2100,200,282649.1308106111,287105.39406603377,184098.58380802287,1.5353139875609054
500,600,3937644.7211208036,2586610.387681377,2425500.4144578036,1.6234360124819953
800,400,1313196.297519257,1136833.8868519624,988474.3660414555,1.3285081967054095
3800,200,220194.73395033958,211791.7754411833,124853.127638188,1.763630099747618
2100,200,263981.5590788219,264159.27780586877,188040.32491571817,1.4038561101037317
2600,500,544573.5890926596,644592.1374441418,375753.1048100813,1.4492856668953038
800,400,1287220.6425732942,1137700.9807673201,975924.3209956071,1.3189758825357611
2700,600,620319.4817094553,794193.5502198666,442394.7509741563,1.4021854471453548
500,600,3794397.2501475685,2604899.710060113,2388931.655260444,1.5883239027756526
1800,800,1178072.1716547154,1313946.0115241352,912580.3750428797,1.2909242888324888
3300,700,569804.9551593688,716378.5248221912,434370.38609917474,1.3117951255297406
3100,500,494187.09668576624,585113.8839320618,316676.5079163814,1.560542333680958
1900,700,1025474.1487148086,1169557.372219867,757775.2188273746,1.3532695755103827
800,400,1391638.025385007,1270801.642059242,1038097.7632348454,1.340565479159193
1200,900,1902383.6367946684,2048243.2075884598,1542959.1690410513,1.232944898974222
2100,200,320991.1060303184,356264.55531084863,206340.87112511057,1.5556351210502162
2800,600,602619.7054151031,740916.2926621091,426594.938439365,1.4126274156456213
800,400,1385461.009933064,1184952.361151539,1025229.1709103095,1.351367137459522
500,600,3925892.438705355,2638706.032411164,2425253.6228813785,1.6187554166154003
2100,200,274416.4672612254,292499.80485103745,191003.3914919145,1.4367099197442361
700,700,2380298.3874896523,2210484.178490148,1968586.995119855,1.2091405629471461
800,400,1267930.6248317552,1111771.2844948522,955514.1354240078,1.3269616616075628
2100,200,287738.21245492634,342417.2426616713,202572.7872327797,1.4204188844194638
3100,500,554087.65615796,644241.8373884176,324723.2058046546,1.7063383406336698
500,600,3715682.2318949024,2492589.2167651155,2330247.453165789,1.5945440587637645
2700,600,646333.6128491608,748973.220982215,449121.04127432936,1.4391078427660913
1300,1000,2037936.8316432019,2075889.8503366434,1574557.3667370172,1.2942918909753374
200,500,6741314.915626974,5163874.915286066,5107459.31806416,1.3198959591874109
800,400,1255592.0244184867,1175857.9301145112,969492.7621068802,1.2951020095187322
800,300,1056079.4296683224,909253.7335768556,785224.416061844,1.3449396224392824
2200,400,449683.71183548914,581897.473731156,359331.52676733746,1.2514451929141568
200,500,6518508.862956809,5048181.901705073,4992512.670209011,1.3056569494262118
1900,700,991038.8229432938,1130232.3610458937,754432.7758564614,1.3136211133168598
3300,700,608069.915659401,782964.9432477263,439108.1552362621,1.3847839271676223
800,300,1040747.1636583328,850793.4286840523,745549.8356840875,1.3959458024739335
800,400,1291097.613383079,1149728.842758818,999086.7108923885,1.292277836655304
2800,600,600166.3237761788,734973.3305072645,433081.00408596045,1.3858061612350336
200,500,6614219.569546145,4925259.018864898,4884790.362531057,1.354043690447953
800,300,1010578.6846558398,922556.4607900126,790103.2343339735,1.2790463837396118
800,400,1373568.051020437,1212743.2970773303,1043644.2396499494,1.3161267018358171
200,500,6956239.341764678,5285778.545828538,5213878.267515309,1.3341775516902694
800,300,999865.0676276573,864971.0891561338,744009.8850900114,1.3438868053570179
800,300,964829.4893484287,909849.9693155986,756642.653966138,1.2751455185496423
200,500,6602349.899417114,4999904.754920538,4964722.171438281,1.3298528440120974
2700,600,585452.3885277904,682857.7617468869,431527.3061418128,1.3566983599767686
800,300,922675.175226275,801951.7243926016,683057.2983495939,1.3508020153735958
2100,800,1078278.5762413042,1220034.6834154434,777929.5418453617,1.3860877087704768
1900,700,1054729.3461470539,1199902.80813369,762661.5327787709,1.38295862688148
900,900,2831107.1350628864,2447440.3461071495,2019748.4536106754,1.4017127380401042
2700,800,752616.468316996,965903.9166917704,608386.9166952531,1.2370687923487824
200,500,6703605.58026751,4962861.119628381,4925703.371320136,1.3609438236372888
800,300,986376.813636374,857278.2879933536,748341.5071066606,1.318083794990923
2800,600,574728.0581267206,646518.1482643229,416115.6166367481,1.3811739698018464
1300,1000,1892526.3677624804,2140886.2974121897,1511811.4301999528,1.2518270003502845
200,500,7030618.556884671,5210324.772492689,5165103.570665399,1.3611766851712803
2600,500,589259.7610231248,721130.4207918016,401067.5590396392,1.469228182987709
2900,300,310053.0143053981,357927.0667675325,216613.6320170604,1.431364274806945
800,300,1022760.7347947059,890734.0258856813,758226.370499385,1.348885734640293
4500,600,434612.3045215713,362165.9000565694,270250.88105421263,1.6081808977872956
200,500,6854923.944572506,5162644.296603689,5117911.784387422,1.3393986128256394
800,300,1038579.7341254198,870254.1515225265,755614.3267904484,1.3744839097174042
2200,400,481510.8832420636,551412.297524723,346037.581400497,1.391498811468031
200,500,6701457.498998002,4958987.305507326,4908485.872703912,1.3652799809947107
700,700,2553286.074632738,2351617.312879691,2056818.451102874,1.241376492545395
2900,300,382135.8819283272,362106.4173466446,205668.92018871376,1.8580147237496762
3000,700,667825.450271785,847287.827705871,475080.4832407059,1.4057101350834114
800,300,1030848.9669080536,878697.4674058629,773424.0799985784,1.332837952123172
200,500,6832758.6511140885,5156835.516338656,5033209.689972146,1.3575350664859545
1900,700,946114.8564719226,1059640.4641824826,691708.833450082,1.3677935147263087
3500,600,559730.8026535813,624280.0936483023,330885.0030148689,1.6916173218900126
2100,800,1070357.7126433256,1196967.3518301162,782211.7500367541,1.3683733497905552
2900,300,322996.96828941285,396391.5518994399,217959.51291971683,1.4819126908600935
4700,800,528773.431272504,466804.6998794532,349498.8670376986,1.5129474832187881
4000,600,455972.46644758305,469674.8759866287,304032.2411859892,1.4997503707794126
1600,400,662982.4956923347,693459.2946297309,494080.84930508904,1.3418502186935624
1300,1000,1925183.7255883724,2054632.6279058997,1518164.5386384798,1.2680995218837845
2900,300,353901.96760882257,379776.4247272414,205244.10623172726,1.7242978329874952
3300,700,583338.2686959546,650807.8185333152,410732.4463929058,1.4202390724640597
1800,800,1257651.9004500355,1328399.7062166636,909551.9176208215,1.3827159022870992
1600,400,640132.1472500081,698632.6862109245,475801.6744256834,1.3453759867967674
4800,500,411708.78797677153,313099.09335583134,218726.61253679788,1.8822985607547273
1900,700,963180.5268224914,1057742.69332327,713377.4068929417,1.350169654261336
3000,700,614250.9960021682,803069.7177823944,471334.51057161397,1.3032166799270253
1200,900,1862489.8927934845,1965390.3253466345,1514811.3402080066,1.2295193753551754
2900,300,306613.8412359296,402619.7861450234,208729.00799065878,1.4689565393308985
1600,400,637692.5307673339,707843.1996358439,494237.18302072777,1.29025608083516
2200,400,481548.46319709485,564296.2721848923,359445.2240150747,1.3396991558772229
2100,800,1093462.7500865685,1273646.368733265,779615.9293892756,1.4025659415953056
4000,600,519130.68043327716,474972.9871357546,305786.0388710313,1.697692551137779
2900,300,314899.7884182344,354640.1164244989,188429.59954471554,1.671180054402794
4500,800,537279.3957238357,481731.42531757,365032.1500171519,1.4718686989586818
1600,400,644789.7109714348,698136.6447875702,487962.16049780353,1.3213928520884504
2600,500,545966.6731900071,666446.6793054311,381901.70549525245,1.4295999869442693
1300,1000,1927492.7957421257,2022422.0528205223,1486570.34921987,1.2966038215101257
700,700,2499769.3628559527,2310115.2239779816,2047746.1058961095,1.2207418466861322
4800,500,391004.1983318274,298442.7148132836,208021.36125870878,1.879634841181283
1900,700,1021196.3661472283,1046132.3860822782,724193.7029752844,1.4101149484616273
3300,700,562522.7219353702,689736.2848135068,416960.01080395165,1.3491047279348332
1600,400,713616.0007973126,751259.9810233114,519048.8816174227,1.3748531710030738
2900,300,326645.10319086694,368561.5657784691,206439.03644321673,1.582283606912272
1000,400,1218525.9304854732,968074.7987584888,790529.3588881425,1.5414050304207498
3000,700,606173.6768865569,813692.1597930558,471565.2209293709,1.2854503470207086
2100,800,1004782.9798489362,1161379.5007098021,740647.0430896562,1.3566286252320947
2900,300,319721.7158559044,360316.11184645165,209165.89531017517,1.528555672911133
1600,400,657385.0248305745,683916.7388915004,512614.58545515477,1.282415763193466
1000,400,1123345.821238873,931738.2010312888,761282.6790810934,1.4755961906223956
4000,600,545765.6789710284,485015.7744196246,289524.37763801025,1.88504223175775
1000,400,1204945.1277320918,957261.2084572692,790779.4928331644,1.523743519720113
4800,500,354981.9025499778,307366.9241049772,203532.93177212737,1.7441005711420234
1600,400,621284.6286500145,677174.5614042188,477757.0677120039,1.300419545074172
2900,300,316604.1034080829,365682.7998031745,208445.33152839958,1.5188831579322144
900,900,2776284.4219102007,2489275.4686431442,2015741.6243209336,1.3773017277675557
1000,400,1210949.9012454003,968525.5741198291,780739.4567964857,1.55102946405981
1300,1000,2059597.3921388173,2105079.622754566,1551977.462538233,1.327079446611538
1600,400,673151.3251619844,722901.9830890701,484746.3810534401,1.3886670462585133
2900,300,314129.0835038732,348899.2042112391,213358.36689615957,1.472307311279516
1000,400,1238658.4343736793,1073843.7293196246,830478.2105878763,1.4915002206943657
3000,700,660860.2343603742,803302.4288454937,459336.96552796615,1.4387264338736059
2200,400,488354.3009985556,577903.696497131,354881.5712711298,1.3761049897557305
1600,400,651430.8109216631,704707.5873142033,499543.35544619424,1.3040525988776335
2400,1000,1111289.6581673548,1377253.358955922,852885.2403158842,1.3029767730014474
2100,800,1019900.3241046458,1190517.9431618985,747957.0699781051,1.363581367222722
1000,400,1243495.9851704207,997484.5076307209,820183.3367282477,1.516119542407175
4000,600,630105.6249786045,540308.930887628,314954.4837664354,2.0006243995747637
4500,600,498664.02503404336,382036.0875953619,271809.8123298056,1.8346064138000284
4800,500,460680.5254774832,316028.933762381,237834.46181356232,1.9369797041381211
3500,600,644139.6098862009,681108.3441065691,358201.23000577744,1.7982618593347977
1000,400,1183179.1130800396,940957.5288806976,764411.3083392063,1.5478304679331167
2700,800,862993.8046857072,1032974.0367044802,606367.9450805477,1.4232180505040883
700,700,2600247.5887878546,2383576.949537322,2070081.303256664,1.2561089193439552
1600,400,685815.1804264317,744482.9258150767,521822.1198249747,1.314270044084107
2900,400,385019.8063355733,510255.0997224311,272596.3306510836,1.4124174210854985
2600,500,544375.0181227692,628511.818831869,378900.25933231815,1.4367237939663688
1000,400,1175047.2897294674,968122.6496729663,775594.2096855042,1.5150284453592522
1300,1000,1953181.5605629282,2057190.359951408,1550148.9404405733,1.2599960620608543
1000,400,1227191.8215249018,977737.218880027,799269.3687139108,1.535392033726443
3000,700,679669.5196311396,828318.1505412391,479924.3052573372,1.4162014971646377
2900,400,376420.05228850275,446378.55316956714,262511.2686486529,1.4339195960090623
4800,500,393228.7119516973,289351.1226846367,206863.42380992838,1.9009098114561147
1800,800,1139437.7951674347,1256414.3363228657,864088.2169379322,1.3186591054386303
4000,600,466387.51522987976,481002.36383716186,313559.2531843625,1.4873983481382362
1000,400,1238276.3998891227,1030798.6440088117,834915.3917199594,1.4831160284855012
2100,800,1049889.4591056157,1235002.0788328545,765305.25582767,1.371857113368666
2900,400,394979.12752851093,449138.9676751445,272682.5837355739,1.4484941506624807
2200,400,504553.53555023414,626725.1585413653,377490.095721762,1.3366007248098166
1200,900,1866810.6111546503,2002367.9620051403,1511806.2182407002,1.2348213604565481
2400,1000,1132526.8924491368,1410267.1907460347,818897.8580249745,1.382989198653634
4800,500,373690.50528130186,297266.72761755023,205237.64047167235,1.8207698374552304
3000,700,645508.1497279344,827553.3712617016,477807.42470909224,1.3509797385859896
1300,1000,1932798.823955664,2039068.269599397,1545823.8933273938,1.250335715665065
4000,600,428498.64306640776,463135.8406392894,307509.988483104,1.393446259030872
2900,400,368714.5869297263,462891.39595476683,269220.50234361575,1.3695635500268204
2100,800,1044586.9221287525,1246074.5641531793,762184.0057225222,1.3705180301422395
700,700,2353097.1484235413,2166312.7166819833,1877495.4050787939,1.253317127732085
                                                                                    5000,900,550641.8700084591,477770.3850314367,360126.1257292789,1.5290250572445234
3800,700,592896.2668908555,629564.267325528,375063.5394005573,1.5807888653705127
900,900,2722780.01250846,2378622.2148373844,1980198.6464189987,1.3750034712084815
2900,400,405177.89140513877,520599.6447927007,286371.7967544401,1.4148666034755275
4800,500,358997.0173251184,298917.6238528653,215212.6487777249,1.6681037074911722
2600,500,571488.8227519635,692121.2587371772,397315.6592819537,1.4383747768330681
4700,800,609524.5082171882,469764.8769487742,348339.03228031466,1.7498024962264145
4000,600,427841.62395713123,452696.95315367496,303187.55180722545,1.4111450862902317
3000,700,653991.2473239998,837886.8230503312,483018.97075988824,1.3539659659643117
2900,400,418209.16450203117,465077.16725560336,282821.84025111987,1.4787018008605692
2400,1000,1109439.3150899077,1360079.3941205442,822339.1250958432,1.3491262682662741
2200,400,485336.5424697538,565788.9020577844,372810.6076037489,1.3018313657684493
1300,1000,1955713.8988398444,2068625.6277788617,1565181.9222530297,1.2495121947387793
2100,800,1036937.6353992319,1281591.2242746472,780644.6033968142,1.3283094904995325
2900,400,420215.43317664246,450428.12313527963,263590.1063238642,1.5942003250316916
3800,700,526422.7453316738,615076.2667383163,372106.19255653734,1.4147110579238473
4500,800,615951.562293881,515215.2824442561,363820.7670483286,1.693008255936254
4800,500,370505.9451679265,290657.3544573821,213246.32434947594,1.7374552471100402
3500,600,497290.64119077445,590596.5679169024,358353.43221069995,1.3877099993795623
4000,600,502799.96420689765,486410.6869773429,298616.4569075555,1.6837650858691704
3000,700,586440.4272323315,771268.7245162863,438082.26118505193,1.338653671221376
4500,600,511598.6225323133,378761.1508999758,277514.5116622374,1.8435022351370922
2900,400,395480.0622860683,489446.5478393499,267446.279201898,1.4787271053695092
5000,900,647686.554016624,524686.7569043746,370310.2005698523,1.7490378418415986
700,700,2357045.8947720313,2204334.139885009,1936310.1044236987,1.2172874011177852
1300,1000,1994409.7043216573,2157612.692265563,1585696.3978615995,1.2577500377822834
2100,800,1027123.1296939199,1189056.6082775816,759797.1181129172,1.3518386753623803
3800,700,549827.4018953891,585802.0703429396,372288.3323126612,1.4768859353712545
4800,500,409637.3199946752,304063.79287192016,208283.00259983508,1.966734274431857
2900,400,401450.594487311,472627.4494886895,275610.12714272784,1.4565886916028135
1800,800,1171998.3648410593,1311209.9488348332,872616.5816411226,1.3430851412849525
2700,800,783495.8741008105,1003506.2458862407,576058.8112919548,1.36009702263494
2200,400,465426.70170374546,553227.7216000872,347459.6856087301,1.3395128153884779
2400,1000,1102644.398563889,1301248.652886441,805225.6058274296,1.3693608233320393
4000,600,459948.04543565906,479489.210851315,303156.7028601723,1.5171956981198764
2900,400,447396.8897967346,532552.8821001359,287901.85921377916,1.5539909711542492
3000,700,603782.395860838,772308.970256491,451805.69103219634,1.3363762516612736
2600,500,520223.8911176004,647557.7964584328,393685.5218759556,1.321419920749626
1200,900,1793798.0727383571,1911058.2748425452,1485148.984814249,1.2078236534381845
1300,1000,1849182.5275630113,1861313.0304903209,1471405.164591496,1.2567459813669994
2100,800,1046864.0799217894,1132113.4255869174,769557.902847126,1.3603447850365986
4800,500,507868.14858749043,350597.7334430565,288145.1780149138,1.762542590808874
900,900,2713449.532639776,2399065.9478525734,1962476.6655760843,1.382665883491279
100,400,10501944.03217948,7905293.588881425,7905293.588881425,1.3284698302603426
100,400,10421302.848197766,7612826.790810947,7612826.790810934,1.368913694552568
500,500,3294111.228102838,2235829.6900614793,2042983.7272256636,1.612402088281038
3800,700,546086.6275452214,619358.221860584,362634.446469447,1.5058873553294136
100,400,10626540.539446771,7907794.9283316545,7907794.928331644,1.3438057809737256
100,400,10540461.771955684,7807394.567964858,7807394.567964857,1.3500613655681106
700,700,2420853.0301937703,2194907.3935069363,1965668.6223614863,1.2315672146638028
2300,700,821121.4050833166,972129.8197841928,619670.1955313554,1.3250942372324694
4000,600,435172.1581057085,421589.9569421549,291280.93164572364,1.493994665723589
5000,900,585404.277966818,479890.35421897727,363554.72164992156,1.61022328443453
100,400,11472071.751724109,8304782.105878761,8304782.105878763,1.381381426443843
500,500,3235090.951499337,2126363.5350562716,1997005.0680836043,1.619971327666105
100,400,10985475.88402495,8201833.367282477,8201833.367282476,1.3393927177119402
2400,1000,1170676.5156290075,1416131.0288167363,840654.4588748761,1.3925775367870286
3000,700,599685.1050426832,768182.110462027,458656.0118843468,1.3074833633575
2200,400,501310.84160416905,606379.4617252932,352542.8225843201,1.4219856695118707
100,400,10239642.04089651,7644113.083392063,7644113.083392062,1.3395461225114016
1500,200,351870.82469336694,321810.238713326,269115.4153657755,1.3075089890897262
500,500,3147167.204050655,2089812.8298904046,1953916.1450124227,1.610697169417496
100,400,10546575.425170163,7755942.096855037,7755942.096855042,1.3598058486597902
3500,500,468688.11085914547,559344.0294264854,291854.8181750948,1.6058947177564211
1500,200,404721.37773517036,427503.4569926957,286299.9844379911,1.4136269637933836
100,400,11156536.23503685,7992693.687139101,7992693.687139108,1.3958418365248528
1500,200,412922.38498044317,404661.52407261386,270786.05627382477,1.5249026876143394
500,500,3258169.87680488,2344544.0083013764,2085551.3070061237,1.5622583179131124
100,400,11334709.387269769,8349153.917199593,8349153.917199595,1.357587786700136
1500,200,387344.6823839132,458093.0204288137,273913.5829820462,1.4141127218554252
500,500,3163641.365312556,2149032.5646175006,1985888.8685753127,1.5930606265909377
1500,200,356372.45904668525,382060.37268481875,237157.02603838284,1.5026856467200256
2300,700,775541.7952850441,989812.6651805806,614784.1442238443,1.2614863323519085
1500,200,369083.51125406823,357665.79044928134,257738.01733123203,1.4320103610471269
300,700,6341340.0435582325,4912796.400547229,4750804.832407059,1.3347927913816884
3500,600,457464.1771623772,580416.2005315168,351439.98683783313,1.3016850509201374
