P,n,Paper,Min Time,Time opt,mast
1200,500,964300.9045593346,1049672.520777532,820950.5618866894,1.1746150734621592
1600,300,454938.7361524355,565738.8345931744,379113.1852496925,1.2000076859706226
1100,1000,2151177.1030120156,2373130.3563810308,1786686.2356908533,1.2040038480400703
600,400,1658249.6187811177,1545981.3851106479,1391525.6528665992,1.1916773617252807
2300,300,377662.414540921,408331.7530854155,237585.14725203265,1.589587644299553
1500,800,1335294.7226170027,1457137.5712476692,1091462.301144986,1.2233997648990964
600,500,1967277.3171108162,1833305.82364781,1636161.9575679705,1.202373217401426
800,400,1162518.671750043,1144690.170559255,988161.6986101781,1.176445791599789
4000,600,550463.7288704043,472002.68428036524,289524.37763801025,1.9012690170036188
2500,900,980314.2845717703,1245610.7140532066,740620.4011397046,1.3236393205793582
1600,300,470329.4447478887,533026.074091961,377807.1633952242,1.2448928721234354
4400,800,556108.0870143502,492360.44436379493,373328.3352448144,1.4895951753827523
2300,900,1033603.0353403598,1271587.580317246,805022.1751518529,1.2839435573875828
2700,400,445553.3747683492,554106.6837100594,307584.5224399542,1.448555900127676
3500,500,545089.8810696624,608555.9381823196,297935.9010008748,1.829554206923394
4000,800,562887.2439596012,635585.1263525591,410661.16876929585,1.3706853405363582
4600,600,527427.6029086513,382284.76946695364,277514.5116622374,1.9005406230813
1200,500,1071636.8365347174,1132393.2632608518,860850.5951108997,1.2448581003729957
600,500,2052759.4066649224,1991548.6040834966,1677736.5633240486,1.2235290399810161
4900,400,367915.5420991856,247369.2951332384,176977.28425804104,2.078885680959754
800,400,1149119.6705462148,1118160.7481268132,951603.3488513668,1.207561608450895
3100,900,817474.9952246074,1050603.6931904028,597274.5170481489,1.3686754949210518
2300,300,365040.3647267747,416562.58631339483,260292.69812405587,1.4024226086926033
1600,300,470030.52134630573,561284.5742931853,386712.0399992892,1.21545354871074
3300,900,794962.4091973336,956827.01730135,561076.0614694732,1.416853192979408
2700,600,769427.9341636908,902834.4867157104,464334.92778526706,1.6570537517684105
800,400,1192904.5365777218,1138409.8908256849,988474.3660414555,1.2068138310505188
2700,400,419626.13906480634,489209.4769301868,303771.60619564727,1.3813869713502511
3500,500,446207.25094716885,523598.7840350012,283698.4097964732,1.572822531036675
1200,500,1039944.7005118341,1120898.607516806,852985.2973979037,1.2191824450952018
2300,300,382597.73776885465,451364.76889216894,263730.91147804697,1.450712529769959
4900,400,312620.2724420459,226587.5163339732,167384.35443433624,1.8676791716796013
800,400,1163258.5923678847,1118192.4145519233,975924.3209956071,1.191955736056629
4000,600,655872.6536472982,537696.0297285845,314954.4837664354,2.0824363120789275
1500,800,1260058.4401453133,1466016.2594965813,1036905.8603255186,1.2152100671412347
2300,300,362876.5924369569,408873.8833853734,262822.37453580817,1.3806914007145037
2500,900,916387.7250381061,1226444.6613284834,727109.4432998431,1.2603160823757986
4000,900,609410.9102750081,675776.3199821577,450157.6571615986,1.3537721742146005
1100,1000,2156926.6533958893,2347352.472031677,1794194.454754567,1.2021699474547431
1600,1000,1534932.5952830268,1803063.1986334533,1279327.8604738263,1.1997961138081772
800,400,1248258.7026241128,1248492.2391003966,1038097.7632348454,1.202448118888513
1200,500,1031000.4077447209,1122314.4878658317,818080.9787839853,1.2602669350376832
2700,400,417315.3404203613,480988.7262127762,283115.2993848912,1.4740119708367547
4600,600,645003.4026480959,435281.89433820953,314954.4837664354,2.047925766716243
4900,400,339597.95803404565,238252.70722086704,171534.09013886217,1.979769489313352
3500,500,425771.45948155195,476763.7808385264,281468.76407543634,1.5126774755277679
800,400,1217020.3419114882,1185050.078986603,1025229.1709103095,1.1870715118561108
2300,300,373798.1686153654,418820.55633300095,269017.07130385336,1.389496089611214
2700,600,593541.9903478764,741541.6895919126,464532.22693979624,1.2777197273436962
2300,900,963578.4175992949,1306325.8588733817,790336.3514128729,1.2192004276112565
800,400,1121005.1214024827,1110927.385144993,955514.1354240078,1.1731957485956381
1200,500,1040277.5404304795,1237072.287017166,838868.2816620243,1.2400964050868737
4000,800,666238.7810645492,623704.3403155111,409298.3629293697,1.6277582355723186
4400,800,634436.5589742577,525459.2860559945,372089.42084488156,1.7050647597926323
1500,800,1258898.9551320288,1450752.0761498348,1047139.8979693472,1.2022261376663546
3100,900,772618.0447413581,1024886.5017355309,586378.5833063251,1.3176095900107956
2700,400,414728.8331979712,508184.6229415263,287257.1146983349,1.4437547826569994
4900,400,346183.1504382123,221401.04924153912,162289.93398920793,2.133115356749317
4000,600,436177.60057729785,492077.89723829896,313559.2531843625,1.391053193766984
800,400,1135678.7472267884,1170093.4315506825,969492.7621068802,1.1714153953648467
1700,1000,1446757.2768190368,1686607.6758816184,1204073.2804459543,1.2015525137167726
4600,600,400854.58669513627,367999.89745055937,272660.2201603152,1.4701616042833348
2700,600,563771.555170728,713545.0575278027,455570.35330830223,1.2375071184432447
3500,500,417007.60947182646,550935.7809031964,295148.7754665942,1.412872571849869
800,400,1169007.8380858756,1163638.6407157537,999086.7108923885,1.170076456168367
3300,900,737119.4269190353,957093.0233753587,550840.487348366,1.3381722002087724
1100,1000,2094111.801173473,2245391.3250825224,1756855.8672598463,1.1919656246130435
2700,400,402517.6550418582,484833.9601218689,296025.69211626326,1.35973892051157
4000,900,689342.9188022141,731994.8741775113,462887.7507123154,1.4892226414317897
800,400,1250828.540392824,1210939.4154885355,1043644.2396499494,1.1985200443518633
4900,400,333169.7111625872,240370.65570561035,167923.72650942532,1.9840538206724878
1600,1000,1489299.5274440222,1842379.6465598515,1228346.7870374618,1.2124422379415578
1500,800,1282640.3586533363,1522861.7844788302,1071427.358158738,1.1971323570247177
2500,900,950750.4686593836,1258361.126961645,725666.9847555361,1.3101746236666314
1900,800,1067107.4507918444,1294042.8486165167,859816.8620396103,1.2410869080428486
1500,100,180269.5877442481,182875.15223339378,135264.95191661385,1.3327146846980586
4900,700,535373.9051838093,407234.88006438053,290865.60198410565,1.840622959648095
4000,600,437732.54705081927,461746.0769871414,307509.988483104,1.4234742396826903
4400,800,584702.964274289,476431.55338184925,353490.63420188136,1.6540833269725623
1500,100,183396.81177214027,218044.17075164185,132074.59556803893,1.3885850718177095
2300,900,1025887.3001774347,1289297.5299681723,788768.4616908,1.3006190663079351
4600,600,407337.1913774139,366871.6192373844,267399.9899853078,1.5233253800787163
3500,500,409012.99491974676,483385.99604835646,292452.10196499556,1.3985640457756146
1500,100,188071.92260810256,228868.22785434595,135657.59205852254,1.386372260882889
2700,600,570650.6162663631,747745.1970137529,449166.7434181118,1.2704649768230205
1500,100,213030.6253855678,217894.47695183734,135704.79963632452,1.5698090705448067
2700,400,455646.76455595467,552514.2120732439,309227.9228592443,1.473498125081537
4000,800,599680.4403245306,601357.0669015653,388839.6976220695,1.5422304975336816
4900,400,376387.71661856084,243262.82488949125,184114.18593069012,2.044316763077953
1500,100,181311.6415532211,188114.79893263723,139215.89287995544,1.302377464256645
1500,100,212165.37266728107,189013.74675149136,122984.77840698518,1.7251352192966238
3100,900,825602.1905321312,1104027.9966452867,585215.3102867226,1.4107665606486484
1500,100,245476.45706913716,224612.04471435174,135780.76599838538,1.8078882915718433
1500,100,177282.57924639332,172726.07387107442,132581.37664140118,1.337160495217194
1100,1000,2242033.6638740776,2365911.698998053,1834155.1829997299,1.2223794827476209
1500,100,184752.69624898513,198952.04516016162,125793.85045794981,1.468694181602653
3500,500,437306.4229936605,527538.9466755823,280484.9070116521,1.5591085725532234
1700,1000,1418679.4686112327,1776695.5062404575,1156091.0936823168,1.2271346750821632
1500,800,1297851.0831643038,1505438.8060876082,1067057.608011531,1.2162896111887136
4000,600,462535.9385852467,474049.96968186984,303187.55180722545,1.5255769434733886
1500,100,223790.1715729565,272702.5914777927,142189.82963128173,1.5738831121274703
1600,1000,1482270.9548174285,1840940.2581032286,1233508.6876437648,1.2016704622071586
1300,700,1323364.4690206558,1449823.1406595658,1096339.5767093212,1.2070753415586373
1900,800,1037515.6546142799,1280424.8784265146,864549.8289879913,1.2000646114623095
1900,600,786612.006154651,979574.7542736445,640067.87618103,1.2289509213428704
2700,600,627964.3694251183,783368.4830528941,442394.7509741563,1.4194661397820305
2500,900,926775.2584051638,1169357.3998718208,712871.5127108395,1.3000593260921756
3300,900,812729.3169332038,989541.8549458149,549747.7157238909,1.4783677925119285
4900,700,511895.223584662,375061.6851582715,288572.1493295596,1.7738899085512911
4600,600,423732.3272764485,365468.73346336436,263641.34939758736,1.607230156592144
3500,500,556697.4436409869,613654.6310525262,288155.671889586,1.9319329721689438
4000,900,680096.2186970438,694495.0759814259,454443.40206240193,1.4965476792281744
4400,800,573905.2055785186,496043.62610957865,356979.51067136833,1.607669875784131
1300,700,1289652.3454546523,1435304.449302616,1087695.024396032,1.1856745838942875
4000,800,581909.9128387716,612884.22347748,392677.46173850517,1.481903010838655
2300,900,963362.0520308508,1252167.384219048,774860.3399030864,1.2432718548368868
1500,800,1303345.1753383349,1578864.8320463395,1092902.44475554,1.1925539938103684
1900,600,837381.0713819292,1025180.7711517406,643760.0818337501,1.3007657588781365
4000,600,510526.52242624137,460020.07507389813,298616.4569075555,1.7096396083230205
2700,600,616554.5785771118,784164.0969592836,449121.04127432936,1.372802701088573
3100,900,741645.7337298078,995066.2139453611,574896.381218419,1.2900511430563975
1100,1000,2201707.766725022,2274922.6237755795,1831994.2023388594,1.201809352843016
1900,800,1093547.8565905602,1302216.117503568,861680.7640618309,1.2690870008931652
4700,400,281210.3351455212,224073.47881290506,168197.73593364735,1.671903213111361
3200,500,466212.00645143155,551538.6324648167,312032.0418880632,1.494115808204973
1700,1000,1399427.6617550184,1728092.9723310112,1160949.3530764845,1.2054166342800163
4600,600,502969.27015177865,364329.2852035667,259666.48426743958,1.9369818618322456
1900,600,775865.8832125106,1020222.6999450776,609525.0055537059,1.2729024669097817
4900,700,519220.0626407728,386677.53732235794,288713.40056900255,1.798392667667946
1600,1000,1455275.9863002114,1725461.7221894132,1207838.4087411445,1.2048598353623776
1300,700,1323235.9444195556,1483782.1447990574,1088227.4329139327,1.2159553273494894
4000,600,459194.7086474517,495628.9512954519,303156.7028601723,1.5147107232501147
2500,900,916908.6856876784,1178610.1082778352,706491.5996073904,1.2978338117498078
1500,800,1271298.101741907,1458484.5577445866,1063715.965358084,1.195148087594928
2700,600,571013.6252926019,683830.2632786349,431527.3061418128,1.3232386853983922
4700,400,313478.3102204321,253940.96332458724,161975.0381023603,1.9353495075107139
4400,800,637379.2545281219,525534.4729370448,365259.3266450243,1.7450047350811557
3300,900,730904.8308949058,895756.384698822,540054.1762960906,1.3533916836043118
4000,900,742452.9631842588,709875.5893183363,453541.86547221005,1.6370108686906903
1900,800,1013206.3197935594,1221637.7231723056,818609.8897306726,1.237715708671575
4000,800,643410.7746657948,657474.1382208974,401785.25930952677,1.6013797414357727
1900,600,886990.9788037478,1103672.36948218,659844.3710632742,1.3442426997966948
2300,900,951833.9452489921,1244020.6267404377,767925.6517471634,1.239487108007664
3200,500,464040.36302928184,526873.20915657,305299.39765819104,1.5199517804120104
1300,700,1306567.8685950045,1361205.1635735517,1060008.3819876143,1.2326014499480356
4700,400,340694.28443992976,229094.19582249262,168250.95592194988,2.0249173775748104
1100,1000,2215111.0485587684,2279269.9174596095,1826882.7830232836,1.2125085797201565
4600,600,447909.66635772475,379002.44234119414,263614.5242262368,1.699108452663723
4800,400,283628.0225680868,240227.39478872262,164693.6164350297,1.7221555316321309
3100,900,804001.4081956825,961657.3594686799,569751.2900059599,1.4111445156838032
1600,1000,1541878.1526957694,1857986.2604517604,1260981.6883123142,1.2227601455175803
4000,600,472042.09609467245,421490.16088460333,291280.93164572364,1.6205732844496779
1500,800,1272483.0166825736,1440614.656871627,1077381.0639859764,1.1810890865064774
4700,400,284379.37115436565,247620.1268061497,166114.77804180546,1.7119450449062215
2500,900,921651.8155832004,1152350.2728843212,720506.4770249448,1.2791721448345725
1300,700,1368790.8779501761,1516194.9247757744,1107517.627516932,1.2359088866323706
1900,600,786172.509558472,976012.2138269822,660124.7435460263,1.1909453739536384
4900,700,507560.7838930662,380111.46519800695,281226.71358855075,1.8048099962354713
1700,1000,1381651.8323847204,1659877.2006170775,1136789.0905799007,1.2153985676269201
3200,500,557781.4950399366,661100.9804795844,325867.3917197068,1.7116824487910394
4800,400,309095.3565764001,226163.7454941121,158600.55814189446,1.9488919849819388
1700,400,581055.6219974885,659153.641931002,465017.26993420144,1.2495355754845539
1800,400,520706.17556645337,641528.2345412847,439182.9771600792,1.1856246772894832
1900,800,1013912.5491863273,1189208.0730456226,826689.3931336951,1.2264733981198592
4000,800,626669.6353563007,619974.1226564975,400146.60300432413,1.5661001009410762
4700,400,370834.26860907424,264798.6227881978,176977.28425804104,2.095377777796504
4000,900,638886.9735928049,662184.9630752172,445544.69544427475,1.4339458647481795
1800,400,532111.3638172856,642279.5725412621,422934.82171171857,1.258140348112514
1700,400,552615.6618257213,647711.319929031,447813.3406359373,1.2340312618667295
4400,800,603014.6511782988,490037.9071315329,363769.63909484015,1.6576827375664627
4600,600,418907.6390370984,348011.7646811773,253287.76664845535,1.6538802666238166
3300,900,784164.0301920855,949901.3296412271,535220.9087934775,1.4651221903116387
1900,600,799419.6592014245,969928.7445485365,647389.4494381137,1.2348357853147927
3200,500,470744.3208739308,582075.0525740109,310295.1357148926,1.5170857248192997
1100,1000,2215652.8673063205,2278444.2252183077,1849760.4535717624,1.1978052958306273
4800,400,340905.26198469155,246254.64027273603,164745.72767357592,2.069281351320714
2300,900,966447.526870477,1230658.6148865668,783159.2141575487,1.2340371017789697
1300,700,1355238.9293818397,1449881.9822474206,1102632.5185594435,1.2290939243769257
1800,400,541390.8814534637,679038.0105883349,439321.9404628691,1.2323329012046493
1700,400,561632.2308696926,677321.5162447734,465164.40754892025,1.2073843607878083
3700,300,297798.23234091734,290790.1012175697,169778.25212147977,1.7540422793835613
3100,900,750989.1380531534,973467.1205147711,581053.6105039878,1.2924610130238565
1600,1000,1577349.721502682,1757695.922330322,1259496.0141079659,1.2523657906292265
1800,400,528421.9690247742,656292.434049221,433744.14266471425,1.2182803571211478
1900,800,1060130.0911638802,1315586.3789641657,845863.70380953,1.2533107714509504
4700,400,323874.886024842,253974.69667719398,174507.09292090376,1.8559411001800366
1700,400,568129.691691848,669160.6418807493,459258.50399793277,1.237058621116802
4800,400,292130.1474277536,237530.50442748243,162654.05349926784,1.7960213172865598
3700,300,330689.54695467063,295007.6263217008,161199.96447223512,2.0514244406773936
4900,700,557669.8236890368,409807.39754079084,293831.20730041055,1.8979257813104917
1800,400,597991.5515541664,664322.0997975826,461376.7836599313,1.2961023890507033
1900,600,779693.4160741614,990945.5330351744,638289.5827520536,1.2215355492916398
3200,500,453768.0889993274,556097.5686335252,307856.4607075085,1.4739599356027424
2500,900,856080.6754956202,1088553.7451180683,701186.4393884822,1.2209030685793412
1300,700,1348351.6945179156,1517643.4208808353,1114659.16329205,1.2096538017376315
1700,1000,1484507.2986411965,1782405.851833824,1186806.294882178,1.2508421172374833
4000,800,603486.0244111737,601860.7411301562,409838.41678332747,1.4724974519170646
1700,400,629343.4031818876,754086.9554028587,488516.59446345665,1.2882743602049027
3700,300,281856.6532642262,281444.88412827393,170833.13174788616,1.6498945513695051
4700,400,345675.63526929513,242808.3501948907,171534.09013886217,2.015200797634219
1800,400,562121.3597183272,672084.6712963867,455657.4092934709,1.2336491150005355
4400,800,597605.0033998715,514977.95035772334,372580.3788939341,1.603962627269745
4800,400,370133.3190422646,258918.33905268498,176977.28425804104,2.0914171024491095
1100,1000,2253958.0838022036,2398313.978741922,1874004.8338364356,1.202749343601176
1300,700,1216715.2478198144,1331054.4475730918,1010959.0642731967,1.203525731968723
4000,900,699405.0645885591,663509.3956690792,441557.24975461897,1.5839510391398413
1600,1000,1502749.2558244055,1766980.7910666745,1255981.9133285074,1.196473643352024
1700,400,580459.4170535427,694778.2150764889,482460.78631073394,1.20312247860014
1900,600,815571.7726861774,982621.715395775,628666.225068538,1.29730489751897
 2 8 " ]  
     3 7 7   - >   4 0 0   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
   1800,400,554934.4590754183,616862.2157003685,424672.9490773368,1.3067337118624895
1900,800,1058500.9962751425,1264746.8446441041,842413.901061735,1.2565094129394856
3200,500,461359.33914261917,568129.9614403469,322818.9731665874,1.42915806533013
3300,900,744506.0332557682,959152.4763980323,545838.2401704128,1.363968257378469
2300,900,907084.658344125,1162545.3083930511,762159.1732483503,1.1901512048698397
3700,300,291994.1066049719,297597.59244763217,160867.0021816241,1.8151274198253602
4700,400,336375.9310372916,240108.23234570812,165020.04461393706,2.0383943770239554
1700,400,568445.0402000366,658516.0480052049,449653.71078776836,1.2641840299819886
4800,400,315999.14740942564,239338.35864552192,170871.5284850516,1.8493376293351897
1800,400,535344.2523574828,680666.2622093081,430885.67204750236,1.2424276022305623
2500,900,965458.1693332852,1213867.7706799079,712292.4325141803,1.355423875451695
3700,300,275873.59510257153,285842.972824299,163598.41166835418,1.6862852902375423
1300,700,1251496.9009182514,1393538.2290476453,1042628.517766607,1.200328668929042
4900,700,473690.9290440001,392681.4406844425,292535.1579851585,1.619261535285384
3100,900,694235.3993434823,915083.8776922605,565472.9349907115,1.2277075636783321
1700,400,559528.3675653382,728345.2883831876,456231.8880502966,1.2264122307550187
1900,600,821541.6540065183,952131.4203346765,638224.6376003628,1.2872296141612496
1800,400,556614.5899007746,639206.6763588594,444038.5381743949,1.253527660435108
3200,500,432388.0423893431,543813.2313520462,319869.48652421386,1.3517639556301086
3700,300,296639.96011920145,283695.5822556797,147688.0645080203,2.0085574356151996
1900,800,1047957.5379932816,1322970.1578833563,862817.7195438473,1.2145758185718691
4700,400,337049.60877849377,251831.4537403824,170057.31249232145,1.9819765691858295
1700,1000,1450258.4043676772,1641492.6072345357,1185408.0132780855,1.2234255109826564
4400,800,597277.7866294598,486728.8128895776,362630.4427357105,1.647070174593045
4000,800,598924.6527880295,615610.7304512495,398893.4870092815,1.5014651085894857
4800,400,337324.40152248205,240716.61184767494,171534.09013886217,1.9665152346650596
1100,1000,2114163.2220175373,2124627.4082133216,1738933.3763354046,1.2157816111810362
1700,400,574654.1331657254,664365.0167199014,470158.45218465343,1.222256306348464
1800,400,590605.6969611127,701701.2766130135,463841.88428886636,1.273291000588687
3700,300,280318.44020721747,310601.9779490606,161803.56910414284,1.732461414536499
1700,400,612450.011912674,708800.1800989608,491126.7010117409,1.2470305740881165
4000,900,646810.4205830747,655503.5059997407,450316.54814059054,1.4363461064307546
1300,700,1257247.2215369577,1327347.5942300304,1058436.9505023388,1.187833834542778
1900,600,740610.909842432,915837.0383979754,613223.0139909971,1.207735021264719
1600,1000,1481220.3380812516,1739011.1797760166,1271710.3118305868,1.1647466599127294
4800,400,334645.0958123501,226343.54741942973,162289.93398920793,2.0620200377591105
3700,100,99216.81756158701,85668.24850650181,54837.142668897504,1.8092995501361295
4700,400,373489.69773481396,250260.4006273429,184114.18593069012,2.0285764285181935
3700,300,293209.77532016404,284066.0300684184,163940.8368647319,1.788509690005379
2300,900,994090.9934687486,1187945.5497781334,774230.9049067177,1.2839722454485596
3200,500,457925.1750925029,576609.4805263918,306780.3670439945,1.4926808371242126
3700,100,146935.62194018008,110347.66955500668,82739.16147748545,1.7758896671942153
1900,800,1014544.0583606904,1225590.5947317232,839775.7621248032,1.2081130512670286
4900,700,579664.8498508262,398984.3343808803,295725.90046523773,1.9601423106291807
5000,500,426815.9192421579,302743.1384420834,218726.61253679788,1.9513671166573374
3700,300,271160.5118209547,282551.37140451727,163376.07065739424,1.6597321182340616
3700,100,115953.10401779866,149043.66134059243,54996.32110480643,2.108379282258298
300,1000,7873788.428335787,7010335.794348858,6823081.922527074,1.1539929488959677
3300,900,661181.5267930202,862469.7688802175,531201.8480215775,1.2446898090726577
3100,900,797995.6402223408,1008795.4104438742,574429.3810598229,1.3891971172331714
2500,900,926592.8371839431,1234664.6846780763,728174.8244836307,1.2724867793129435
1600,600,929338.6267398002,1071990.043170118,760080.602964973,1.2226843088937862
800,700,2146006.406404435,2097868.552402223,1781551.8121526472,1.2045714257456357
3700,100,155441.84080898346,118347.09420865109,70156.3045836674,2.2156503500495206
100,900,20028297.78382956,18006306.286463954,18006306.286463946,1.1122935190148144
4800,400,337067.59977331164,248251.10588444918,167923.72650942532,2.0072660771638633
700,200,680667.8736518383,612818.69336584,576675.890069519,1.1803300352469788
4000,800,522430.50541883596,579944.6346020089,404017.89899474115,1.2930875258713133
3700,100,94579.93982865561,94050.24024039607,56438.87549187383,1.675794193353009
700,200,738380.5141700688,714063.0318499124,613499.966652838,1.2035542857460284
700,200,737422.5928661146,691365.649815979,580255.8348724816,1.2708576950857757
3700,100,139460.81656052498,104417.56530852738,67742.26274582943,2.0586973464967544
3700,300,268582.50065814855,280619.43018115667,167226.82810780074,1.6060969624144883
4400,800,516998.56331489765,480877.0732360667,367288.9990861283,1.4076069923174117
700,200,764520.0858575688,782118.5687804227,586957.6778186704,1.3025131363794051
800,700,2058514.4379897562,2077328.3803811201,1767504.4146435524,1.1646445807632628
3700,100,190262.95717883485,163704.9730596653,96621.71431835281,1.9691531921276972
1700,1000,1417474.7947113828,1717490.368209538,1182100.6243091836,1.1991151730756857
3200,500,560759.8448976211,695020.5869519681,314575.60562325915,1.7825916405266216
700,200,638472.9572749452,609500.0186858083,508193.6272251061,1.256357661864444
1600,1000,1537609.9692249869,1923146.1654828528,1288378.3232625495,1.193446009966475
1600,600,937731.5285518164,1152125.4512326764,764465.0971775783,1.2266505456088728
3700,100,110456.00359707967,104162.91181209394,53749.206746514,2.055025744249584
