P,n,Paper,Min Time,Time opt,mast
2500,100,163729.50296603955,133513.84333843188,73790.86704419111,2.218831537349831
1800,400,576170.7429585955,624087.2929043409,422934.82171171857,1.3623156888021053
800,800,2563823.3489185283,2307139.2501842296,1944198.4881103474,1.318704527648523
800,900,2939806.734733172,2555978.2440521857,2250788.2858079933,1.306123171721517
3600,200,197446.54347167586,190563.2715898574,111418.64503695011,1.7721140245979123
4900,200,227798.6135232865,150811.40132101305,115640.3076979828,1.9698893755819724
2700,200,270878.4546848352,295754.4887589128,131753.90335465714,2.0559425397491298
2000,600,946061.9442569222,1137019.2168547504,626852.1525101105,1.509226602267531
2500,100,212296.54384976422,183980.59755531084,96621.71431835281,2.1971928913440895
4400,200,275289.0538464389,182845.85971567692,137320.72161632078,2.004716044353501
4400,300,275315.2682979866,219037.99150275384,144863.04739585196,1.900521031741529
3600,200,246914.4535629905,220739.5362857905,124905.70748891056,1.9768068131307146
2700,200,234460.9585113249,248140.83720964534,143187.78740624,1.6374368426137667
2100,500,644832.2044286798,822032.7040761396,472830.68299412203,1.3637697967174773
400,200,1360954.7696293113,1032554.5466752512,1009182.8076216583,1.3485711006479333
2500,100,131903.17544839985,118770.72186444132,79548.82598484072,1.6581410701590502
4900,200,183993.11864935877,135338.94900110003,81858.59635367764,2.247694522569132
400,200,1400064.638872211,1127302.055566992,1073624.9416424667,1.3040537571065984
1000,500,1268202.9153366727,1159305.703492331,976958.0725062113,1.29811396315435
400,200,1314213.0888701966,1109378.2225506916,1015447.7110268429,1.2942203469455218
4900,800,529000.4749070379,457697.82266372355,335233.60715860885,1.5780054970943063
1600,400,649739.6349633816,671409.9993766022,494237.18302072777,1.3146312282540915
800,800,2603369.3148508393,2272996.8229884356,1963387.3086925258,1.3259581048145286
2700,200,215594.8535041986,223298.29834058095,146253.5860455586,1.4741166991764558
4400,200,313369.14951534907,184367.4088932767,153927.2635835206,2.0358261572376724
2500,100,122387.89844785929,136080.9096275797,75476.31027476989,1.6215405602408064
400,200,1403860.1796532397,1142806.3954874682,1027175.9361826731,1.3667183295497072
2400,800,852802.3834534964,1083729.7694161204,684435.2812821597,1.2459941893350863
400,200,1271495.8277895115,970417.7988940806,889338.8476439357,1.4297090823795655
1800,400,597974.7410513298,649451.4607081272,439321.9404628691,1.3611310657995006
2500,100,209124.85076323315,178639.19935301715,101184.76326029963,2.0667622676079764
400,200,1372968.9167152545,1004537.024207058,966517.5649921201,1.4205317797058847
4400,300,267181.2531014323,219143.72092904526,136062.09220121102,1.963671503054061
400,200,1335420.9141330575,1008897.7753026065,987211.7058075204,1.352719894098813
2000,600,814518.9424261049,923456.6807296319,627118.506368725,1.298827787976639
4900,200,243974.1318635274,136880.281554632,124828.15119872103,1.9544800553452972
2800,800,849977.0806692974,997853.1336106812,583447.1563840213,1.4568193046601254
2700,200,277231.9517877243,269410.46670796466,160487.34420841932,1.7274380927364141
400,200,1464157.2112881807,1166916.7595278134,1083289.5734068304,1.3515843290945393
400,200,1321686.1758784265,1034565.7834132435,1002767.805332551,1.3180381029884696
2100,500,669653.674008618,701162.8818316782,469114.6067923939,1.4274841676481254
3900,700,572331.1302447004,551669.5815127518,362742.4776379776,1.5777891080511817
1000,500,1349990.2702487456,1382031.835007012,1042775.6535030619,1.2946123796749938
400,200,1375885.986017907,1155961.0420152391,1063507.1329720933,1.293725207251629
1600,400,625689.0935910575,700132.5164795658,487962.16049780353,1.2822492075056584
2700,200,221175.6712574059,257276.88965818932,148558.19338260015,1.4888150308060428
4400,200,249324.32764725873,142720.350647925,112828.85828240226,2.2097567186509894
3200,1000,907159.6331750619,1171025.5505647687,614173.3935187309,1.4770415696091133
4000,800,695346.6569595208,625563.41870132,408413.0094688149,1.7025575602106653
1500,300,544236.1933349353,581158.0269210723,418786.3552329834,1.299555695963782
4400,300,283432.12529410067,198455.22397002805,137859.34009079728,2.0559515598103535
1800,400,558057.9031045046,625931.7910662754,433744.14266471425,1.2866061998579779
800,800,2668627.3982679546,2390977.127699569,2008926.2965476336,1.3283849202701095
800,900,2989309.1824847055,2763890.3388979468,2314438.753561577,1.2915913967844703
2700,200,271914.1476115147,306563.4267018437,157556.61229216197,1.7258186987880657
1500,300,547124.8210513138,589400.6566682416,397626.5790315133,1.3759764812099047
800,200,684547.5188170442,541964.999842533,504591.40381082916,1.3566372983113293
4400,200,180184.20091828937,143689.8376854457,89579.42667687622,2.011446239416507
1600,400,691626.4525658883,738007.2446632694,519048.8816174227,1.3324880893889837
4500,900,597572.600542349,536051.1381238856,400140.1396991988,1.4934082868856098
2000,600,809992.1751714519,887105.1597502145,615019.976966208,1.3170176669171132
2100,500,674049.4622356375,798872.7792592709,491914.62577765697,1.370257005816909
1000,500,1320299.9200455283,1268317.4353227885,992944.4342876563,1.3296815757799363
1500,300,560621.9550607186,596852.326962472,421388.3916447859,1.3304162292474853
800,200,702164.2415245294,637198.1004167139,536812.4708212333,1.3080252037556719
1800,400,639094.8520345273,698828.3314054827,461376.7836599313,1.3851907479280263
800,200,685786.7824333892,651466.9570487554,507723.85551342147,1.3507082146847456
4400,300,251906.1270914892,209121.73720716196,137384.4230528088,1.833585798840235
800,200,674415.378601015,717649.994534449,513587.96809133654,1.313144817444549
1500,300,574481.3671312404,563406.3825481419,396805.27204800607,1.4477664678349809
800,800,2639271.058739679,2388565.7428101907,2000733.0150216208,1.3191520502355272
2400,800,915507.3255450575,1097723.0616849377,682163.9382156162,1.3420635044705147
800,200,647436.330213321,554084.0262956324,444669.42382196785,1.455994713215395
800,200,715631.4322441273,569281.7357311428,483258.78249606007,1.4808451665334437
4900,800,625831.6451599633,463073.5217932335,334121.1125954038,1.873068242526175
1500,300,548371.2869609727,581811.8694187345,403542.7487819403,1.358892678944635
1600,400,652254.1581621186,679810.5685378087,512614.58545515477,1.2724065539082872
2100,500,642983.4189737524,773959.8450009705,487420.16994165926,1.3191563636989272
2000,600,783991.5894103472,911832.6706745999,606375.1036144509,1.2929152017244254
800,200,652813.9237333569,544127.2255143778,493605.8529037602,1.322540889442488
4400,300,252869.81496838017,203020.32519671385,140622.55999974153,1.7982165519447588
3900,700,557527.9080257651,561581.2996037083,353336.12732920476,1.577896696383707
1300,1000,1922943.4137692377,2041256.3453661294,1574557.3667370172,1.2212596723320326
4400,200,174440.39835649557,134212.93992585375,89746.51870977458,1.9437010021592815
800,200,728238.1603324766,653019.3505474933,541644.7867034152,1.344493989805967
800,200,660251.8515022366,555813.5153960208,501383.9026662755,1.316858893935621
1500,300,480956.111070684,533986.461500993,364297.2257864501,1.3202299579207308
1000,500,1299740.0619907416,1205253.0431358668,985140.6742640273,1.3193446336603079
800,200,682131.4275951999,655045.3412362082,531753.5664860466,1.282796149545147
800,800,2656591.8488654974,2449009.4569803374,2049192.0839166373,1.2964093848088325
1500,300,532666.7481787365,539364.7660075009,399115.47045688564,1.33461814338835
2100,500,661091.2159904568,771893.7876263829,467474.84501942014,1.414174950874615
2000,600,804013.3599803754,966854.6695457097,597232.913815111,1.346230827842952
1500,300,534114.7389143184,573482.3984291562,404387.397599672,1.3207996640960395
2400,500,597913.3628889915,678657.3152326427,425621.6098386799,1.4048002945987963
1800,400,614343.0859678332,650767.1977452497,455657.4092934709,1.3482565485337232
4200,300,316210.71412052645,252954.85458147732,149566.55544035122,2.114180628079215
3200,1000,857411.3211659766,1109832.5395408585,616754.3438218824,1.390199079673763
4400,200,228980.58769276904,177188.30814390173,115640.3076979828,1.9801105017015042
2400,800,810211.1072733,1054073.1952250584,648066.1627034491,1.2501981339273338
1500,300,541929.3979910038,560102.766711201,402994.3076215725,1.3447569549788698
1600,400,619960.0596124728,658732.8013059461,477757.0677120039,1.297647071097209
1500,1000,1730587.3545482834,1883613.1145066388,1364616.3845054149,1.2681859709426757
2100,500,764362.5472900106,933288.897118549,479353.30380687106,1.5945703121678458
800,800,2588256.6010916666,2329926.088286725,1994467.4350464076,1.297718155539322
1000,500,1345357.3763616588,1266023.6651120507,1033020.7141330796,1.3023527582316632
1500,300,538165.9478580676,578620.9642070419,412492.8426659085,1.3046673595108798
800,900,2969189.223527296,2699264.739612528,2272217.0103120096,1.3067366409335972
2800,800,727663.1450993359,952899.6163614449,586658.8125275655,1.240351511919281
3900,700,600706.9422814219,578623.3723768725,369172.542505644,1.6271712359871349
1300,1000,1877978.0878855654,2103055.2229569736,1511811.4301999528,1.2422039219780097
4200,300,327002.5107629315,225120.86921731246,148288.0517849619,2.205184482679226
4900,800,582205.7947777215,427013.65757295897,317420.16132413835,1.8341802623658594
2400,500,577503.6188105586,668967.6153189235,416042.72251741757,1.3880872986220338
2000,600,814642.759134425,951799.4563518825,606313.4057203446,1.3436001108479037
700,600,2174399.1119594136,1975539.9697644147,1737327.092491367,1.2515772771615938
4200,300,299844.5245367245,229645.80876761768,150495.8541588521,1.9923773064222166
1800,400,570583.1296185753,609368.2199583605,424672.9490773368,1.3435824694232337
4400,200,187031.06108916822,146225.69599666045,91160.70957568646,2.0516630680006402
800,800,2645249.2946346,2314923.8643600657,2020089.4949737056,1.3094713383819818
2400,500,578136.6432977817,627089.5242826648,407065.86354425474,1.4202533178882704
2400,800,821002.3475715567,1068504.9922915532,654462.436230842,1.2544682507675242
700,600,2129263.9047182756,2044565.9627319349,1747348.7935487502,1.2185683319664422
1000,500,1345751.2771359552,1225807.2151002425,1023582.3568774845,1.3147464569839513
4200,300,288014.32567216014,234344.7157274864,141716.16858857358,2.032332150527688
3000,800,806968.6450651995,923276.7192926017,544550.6792917532,1.4818981515453238
700,600,2079392.264514297,1981155.5981569544,1654425.0150743444,1.2568670357180594
4400,200,243707.15055514162,151001.79599956394,124828.15119872103,1.9523412644890523
3900,700,534894.0814780627,558317.4371293082,367544.17285314784,1.4553191724570733
1800,400,583084.645326833,692607.2685556092,430885.67204750236,1.3532235652118683
1300,1000,1894767.0759479657,2083351.8845477868,1518164.5386384798,1.2480643749242297
2400,500,647058.1800972879,756272.250404922,434489.85562627576,1.4892365649472186
1100,500,1226616.8449823388,1201862.8073467766,928628.9669207562,1.320890138770581
4000,800,577390.7879660397,598755.3948568843,410661.16876929585,1.4060028848026058
5000,400,290223.00076798565,210338.96664533243,158105.8717776285,1.8356244300412587
4200,300,266209.98356475274,231984.88571535816,144122.41027926438,1.8471102658422145
3200,1000,903952.1479695401,1086053.7846799474,603919.2043705722,1.496809741150182
700,600,2197808.1535285255,2135726.394077658,1791006.1500288872,1.2271360170890966
1000,500,1323662.7535128347,1255437.6507334032,981697.1745407823,1.348341207289322
1600,400,669454.347642649,727051.1197148287,499543.35544619424,1.3401326238133815
1100,500,1133692.8061915627,1133670.6265067074,907729.5764016383,1.2489323204446778
4900,800,573938.2523850766,428454.8584381878,320553.0299906165,1.790462727499027
2400,500,556117.0117866322,716600.8120284583,413726.84761985677,1.3441646704484775
1800,400,598428.9699775599,662545.9745977888,444038.5381743949,1.3476960185436169
4200,300,280881.40485774283,238217.08471590123,144863.04739585196,1.9389444713958548
2400,800,852450.8276116318,1106145.4324802123,669642.0988492112,1.2729946774203411
800,900,2970197.054878282,2622615.2672336367,2267709.32736105,1.3097785589367055
700,600,2183862.9519376713,2021659.8148465117,1791767.1610535,1.218831888097353
1100,500,1157920.6062117007,1118889.2491950896,888143.702278374,1.3037536642339098
5000,400,309315.66323066055,228658.3732293742,152256.53581621867,2.03154276151416
4500,900,677080.9877517992,576015.5227258755,411455.778410947,1.645574137679397
700,600,2218801.2588834814,1946773.447148842,1757199.9341891657,1.2626914079115958
1100,500,1232691.7523936701,1270207.4904830237,947977.8668209653,1.3003381149894249
3900,700,659707.7207353999,585572.8847203617,371553.05443068326,1.7755411047454452
3000,800,703103.2978990478,904764.3886281719,547548.2250257279,1.2840938309424907
4200,300,281037.7233384821,209808.53909123145,142541.23944888773,1.9716239624761804
1300,1000,1837593.455600944,2003362.3659080043,1486570.34921987,1.2361294953617807
1600,400,675031.3774770156,742032.7417812174,521822.1198249747,1.2936043755742457
2400,500,596122.0982724171,670649.9657039882,410475.2809433447,1.4522728309057324
1000,500,1343140.0975144745,1376172.4416734623,1006641.9379944293,1.3342779063928762
700,600,2178731.5291376407,1945604.3746215845,1732500.2960412884,1.2575648812966886
1100,500,1197416.096760977,1195495.1970516194,902676.7584433239,1.326517034542835
1500,1000,1662054.4315556758,1938446.6216179314,1310236.572839959,1.2685147598598518
5000,400,348093.52285011776,238027.91696638727,158155.89856663288,2.200951883583792
2800,800,805525.7763850463,1007102.5755661838,584711.9470419567,1.3776454893049155
4200,300,289428.70352345594,232563.7526238074,144424.07057131143,2.0040198450198536
2400,800,881881.5082754433,1123289.5001412972,666911.0050072069,1.3223376157451674
1800,400,630789.4805099326,663493.357978474,463841.88428886636,1.35992350384015
1100,500,1139937.088911597,1138568.300020619,895582.4311491157,1.2728444074644827
700,600,2114107.067155488,1999932.5570538682,1706379.75375746,1.2389428921084005
2400,500,556779.8396011995,729725.9282196097,430425.2975554498,1.2935574250941233
4900,800,630260.5658753702,450644.41054965253,327987.9667832871,1.9215966123897616
3200,1000,930498.7466650538,1116141.4460200956,630490.8441561571,1.4758322904917427
4200,300,259494.94873489623,234714.9586616743,143926.53843627588,1.8029680387942408
1300,300,608551.722741859,626543.0383770388,483215.02526882704,1.259380795130084
700,600,2145650.0389819383,1982066.4337583196,1732324.0163438418,1.2385962549375966
3900,700,535627.0463743767,556649.793805609,336986.35475773225,1.589462121573
5000,400,291501.59202550474,215201.57454617386,156147.89135929712,1.866830153695499
1100,500,1186668.8171097983,1187681.8313716573,939109.7401209815,1.2636103816332742
3000,800,780897.534280768,914301.5360886329,545731.150572493,1.4309198466343298
1300,1000,1950198.7350696388,2114447.6147276456,1551977.462538233,1.2565895975577646
4200,300,261388.3258720881,214749.23040242575,147318.8723806816,1.774303058719073
2400,500,544944.5482891591,682672.885447607,426492.6486989519,1.2777349151305508
700,600,2034868.9391046797,1867988.1256997169,1664462.4665469923,1.2225381947639309
1100,500,1205934.305330172,1171392.7005360443,930529.4153431677,1.2959658076853362
1300,300,615956.4812064013,613811.4888729316,458799.8988825153,1.3425383979086905
2400,800,845243.159218775,1177690.5237020648,683064.0279722124,1.2374288860270068
5000,400,376262.3698538193,237218.18118708645,176977.28425804104,2.126048952730066
800,900,2867577.2385576162,2635284.439765004,2227723.4772213735,1.2872231530882499
2100,400,501845.7607451873,597743.501936411,376442.5518514964,1.3331270821454888
1100,500,1163216.155456771,1189735.585748145,892451.9768552567,1.3033935557581586
2400,500,572562.981516453,721602.4594309791,409040.4893919926,1.3997709184426315
1300,300,607728.7159501436,637966.1181425564,486217.37497475295,1.2499115564961047
3900,700,507556.4006190711,531832.0998403443,347542.8392555357,1.4604139210760236
1100,500,1204759.8499975181,1270867.7490341146,915129.0345403902,1.3164917782360501
4900,800,604741.8166743484,464738.6959092384,326650.2881667952,1.8513432823471236
4400,500,432323.1873052873,352133.87670946197,232157.24173018904,1.862199878338188
2100,400,506535.17680821725,581289.240675829,362515.56146718736,1.397278436153604
1300,1000,1856181.0659419536,2026043.0488947637,1550148.9404405733,1.1974211106543102
3000,800,721665.8894059499,951262.9719852189,518452.9301627593,1.3919602868854368
5000,400,329646.3543259865,233144.9132506186,164036.66734564953,2.0095894391183458
3200,1000,864754.79119052,1037064.8670612542,629748.0070539829,1.37317590767126
2100,400,543395.6757520795,598224.0343608508,376561.66325388785,1.4430456649691068
2400,500,666391.9377644046,819640.341491825,419434.14083101216,1.588788019125249
2400,800,829096.9603608664,1031005.9286362279,664822.4783488025,1.2470952583012338
4200,800,679508.454647468,573500.2932614244,388964.77092268085,1.746966577552963
4000,800,671419.8413619255,648039.4111047366,409298.3629293697,1.6404166304417607
4400,500,411191.9247105824,336045.1276514519,226932.39410040958,1.8119578138705243
2100,400,512405.41567634256,588209.5321502242,371780.6937126122,1.3782464349061485
300,700,5510954.357632164,4912796.400547228,4750804.832407059,1.1600043681103955
1300,300,606496.545130149,637954.7777441895,457852.23697846854,1.324655633731611
5000,400,345713.65522848326,241604.9663987651,171534.09013886217,2.0154224443002398
3900,700,517156.8714458878,536487.3572559619,352812.3168341129,1.4658129741231432
300,700,5495408.93309491,4846751.505336128,4713345.105716139,1.1659254329648636
1300,1000,1875984.864362641,2011190.675907656,1545823.8933273938,1.2135825254483381
2100,400,532768.7945119758,679214.0334004734,395465.81456565537,1.3471930439730218
3000,800,685966.0451818423,912330.2263128335,523569.9489846736,1.3101707737659376
4900,800,591152.6809506534,421582.81980093475,334561.97288434894,1.7669452264827554
     7 8 2   - >   7 9 9   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     7 8 2   - >   8 0 0   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     7 8 3   [ s i z e = " 6 82400,800,805237.1237421248,1010682.0350663416,673363.1649912352,1.1958437372388881
5000,400,343264.97185024666,216845.39910248833,162289.93398920793,2.1151340900358817
300,700,5529877.321555806,4865862.297366792,4715652.209293709,1.1726643688135874
2800,800,746608.111404711,980326.8706224054,555485.2823172421,1.3440646137197152
4400,500,399426.15120098536,329174.35681850306,222035.9255695935,1.7989257827368654
1300,300,642861.5242466847,641043.9857902166,465626.2485945465,1.3806384974797017
2100,400,508474.62379175116,604268.0585818735,390563.49368011794,1.301900029110774
2000,100,157512.11483721997,138730.5115989492,101448.71393746037,1.5526280099944958
1500,1000,1646235.1089900734,1965431.1306074318,1315742.600153349,1.2511832548389066
2000,100,159468.32216671217,177799.63087120204,99055.94667602921,1.6098813601596955
4400,1000,715293.2957949651,635909.3740580489,465210.1310813914,1.5375703322114884
2000,100,143175.84224834613,212960.72908207309,101743.19404389191,1.4072277128097652
3200,1000,864871.6621483229,1134901.825602553,627990.9566642537,1.3772040074308172
300,700,5262996.133849478,4715845.242145069,4593369.6552796615,1.1457810994593352
2000,100,183703.35144002727,198332.4664870371,101778.59972724337,1.804931016267999
800,900,2850246.2767123696,2608566.117355767,2207786.2487730947,1.2909973863168598
2000,100,137902.3831894791,152160.4511504514,104411.91965996657,1.320753259192814
1300,300,582126.449553568,575966.1150017534,420342.9528305193,1.3848845225871533
2100,400,514795.43877201894,581589.7011640392,364005.38492343156,1.414252261351315
1900,900,1188219.1549615182,1341850.1294625641,947700.3308665234,1.2537920651299952
2000,100,177356.2481002026,151431.25064938646,92238.58380523889,1.9227989067426388
5000,400,364629.6210458333,235389.19296245612,167923.72650942532,2.171400245964451
2000,100,231769.9217160653,211792.61556338385,101835.57449878904,2.2759229557724088
300,700,5628079.641036176,4954148.752473357,4799243.052573373,1.1727015238410103
2000,100,158208.4283694031,141884.86942255584,99436.03248105089,1.5910573302444686
1300,1000,1909860.9587071945,2033732.0120801637,1565181.9222530297,1.2202165969039627
4400,500,495341.0209868152,355090.0851639524,237834.46181356232,2.082713401622644
3000,800,748841.5814072646,965806.0372817749,535713.679079369,1.3978392015192869
2000,100,163951.62695864678,158990.1846930559,94345.38784346236,1.7377810479795253
3700,900,668395.6381926637,734822.2645508342,486656.9266611877,1.373443182609837
2100,400,522812.74977310543,625128.5060720932,369330.57604071626,1.4155685548100105
4800,700,545645.2941225631,431524.23457104195,296925.3020254412,1.837651727220643
2000,100,225460.9254908696,225498.05827519076,106642.3722234613,2.11417770244676
4500,900,647994.6798459564,532972.8058640494,403949.69072213507,1.6041469884221116
300,700,5542204.302234403,4871548.681721705,4778074.247090922,1.1599242740124254
1300,300,586224.8281881768,595798.1120571259,460517.85052717576,1.272968740553919
5000,400,387370.61074289994,245049.87507199595,184114.18593069012,2.103969386089162
4900,800,563006.871099506,427832.389254036,325627.3363341074,1.7289914214138251
2600,300,381580.1739678141,406107.94989119907,241607.51263441352,1.5793390271982108
2100,400,541064.3324156149,585835.4380746712,380604.4612923385,1.4215921972602121
300,700,5572080.04460914,4984465.916878958,4830189.707598883,1.1535944511336917
4400,500,417374.23754123977,322144.2014705771,225669.18961083097,1.8494958849323042
2600,300,389484.6216231908,428613.616997574,229399.94944125766,1.6978409218129578
2100,400,534617.8412890962,604230.8788834579,397578.7579618855,1.3446841175059663
300,700,5149450.37051306,4520286.1721795695,4380822.611850519,1.175452837689281
1300,300,596807.3048644919,601184.6196492554,466600.8433842369,1.2790532064534492
1900,900,1310519.2438624755,1465471.5180876562,974500.5278154009,1.3448112201645996
1700,700,1125323.9543380758,1215549.763256192,838377.3233659515,1.3422643038817883
3200,1000,855899.9593932617,1071878.0139626402,635855.1559152934,1.3460612081712553
1300,1000,1927038.9365397326,2150199.7714893897,1585696.3978615995,1.2152634887349512
3000,800,781568.3110857937,950560.025872702,533528.8040057655,1.4649036850826667
4400,1000,810379.036211258,612205.5253201559,446671.55892271333,1.8142615530877717
2600,300,344620.6756192954,429115.122807831,243108.68748737648,1.4175580444330684
300,700,5166423.843386038,4633903.723106491,4518056.910321964,1.1435057029898879
1300,300,592608.0667486774,595991.1430069999,464993.4318710452,1.2744439515288102
2600,300,371050.9806433019,437051.40859788744,228926.11848923427,1.6208328830803609
4400,500,405603.9969689798,321447.41509738204,223895.60778727892,1.8115763903432187
300,700,5233884.6713389335,4694769.455439601,4586560.118843468,1.141135085057752
1700,700,1047586.6733455571,1152723.6102556807,831766.7833616717,1.259471638325862
4900,800,503561.01448238274,428689.2255855632,329810.52979162545,1.5268190945890447
800,900,2920338.436084037,2636535.267644583,2251582.7407029527,1.2970158206010658
2600,300,367860.8244203462,410747.4960731688,232813.12429727326,1.5800691027651599
1900,900,1218250.0625693828,1498265.7938862334,956722.9517103198,1.2733572037668113
2600,300,333605.52706201526,402907.569880668,210171.47641525965,1.5873016298504414
1300,300,583982.2103307138,618886.1126475565,475953.27999912517,1.226973812076234
4000,800,610506.4974478631,596415.5051624572,388839.6976220695,1.5700724519162685
1300,1000,1778291.1725767264,1865228.1215786578,1471405.164591496,1.208566624183646
4200,800,586359.587667796,551327.9005133891,391105.87501837703,1.499234926195482
2800,800,751201.6636342397,935643.8125612979,560967.8024835788,1.3391172546952543
3000,800,762384.1056544575,1008528.0360414771,546451.22237777,1.3951549094118594
1700,700,1083345.7189849722,1242294.3712547333,832173.9192871251,1.301826089326389
4400,500,376348.26976774563,324498.2469988326,234777.43503024537,1.6030001763979673
3000,1000,910763.0540465487,1104175.5339512455,682308.1922527074,1.334826496864379
2600,300,348706.08328260755,361695.8848955933,230258.92526358788,1.5144085419639122
1800,700,1079679.7091713888,1201552.245964504,791800.8054011764,1.363574906474558
