P,n,Paper,Min Time,Time opt,mast
3800,200,16681.289736577226,178960.09909199993,105554.50582447906,0.15803484281680644
900,500,6917.829795072533,1303436.6673149373,1085508.969451346,0.006372890496307041
1100,900,26930.547098035466,2142967.0207347013,1649243.147171673,0.016329033802092382
4300,900,40717.8823970524,561807.6064226248,418751.3089875336,0.09723643012722998
5000,500,386009.31251132075,306643.5214648682,218726.61253679788,1.7648026823730913
3100,600,28763.239443278988,678618.9953829129,404592.5847540161,0.07109186012582619
800,600,5987.507096299454,1768028.627457832,1520161.205929946,0.003938731677234617
700,900,14297.435604430664,2843862.1099908757,2545969.6882529985,0.005615713207583914
4400,900,35858.31433104085,552966.4532987416,409234.23378327145,0.08762295861599703
3400,500,19200.730253844864,541096.614122277,293677.2158946477,0.06538038776808902
3700,500,43452.33131601939,452093.9691067943,266254.2362875749,0.16319864773564596
3800,200,21936.81049158999,222796.97417146427,124853.127638188,0.17570092881582186
4400,600,23557.666071531545,383548.8679540295,285053.8665312386,0.08264285749988204
4300,800,41016.70231088727,523550.83742341265,380742.66319011134,0.1077281488951684
4500,500,29228.04970928908,311470.2239392842,220654.31873059028,0.13246080963851567
900,500,42027.80962833921,1456248.7600263434,1158639.615003402,0.03627340985420717
500,1000,13783.726146213961,4482511.120428711,4035141.402599406,0.0034159214686589655
800,600,8650.446834172015,1844035.8863138584,1528930.1943551565,0.005657842893095874
900,500,19666.761507721636,1355752.8953828583,1103271.5936529515,0.01782585686141401
3100,1000,20024.21881280392,1150377.001310442,636649.6452354915,0.03145249347527262
4800,500,358151.4022152361,308088.6340911648,208021.36125870878,1.721704925148605
3600,1000,17863.938613282673,974342.4501461176,548226.0833972287,0.03258498483432971
800,600,7912.621506813932,1775090.357304358,1447621.8881900513,0.005465944920677465
3400,500,6915.206081361488,533661.9891970706,287340.6095606504,0.024066233074172765
700,900,22438.02057352986,2888116.049610123,2523184.284312108,0.008892739508976096
3700,500,24095.11258406922,490808.8897362538,279194.78760353505,0.08630215768313339
1500,900,26930.547098035466,1777499.4445981237,1209444.9745925602,0.022266864275580518
3100,600,34923.23130395844,660602.5298343006,396787.0819136826,0.0880150410530645
900,500,10568.22213698934,1312743.483988837,1094600.7491822524,0.009654864702846752
1100,900,14297.435604430664,2050681.9613243337,1620162.5288882717,0.008824692183346151
4500,500,41981.23504690339,315690.52978431876,218920.1498364505,0.1917650571601859
5000,500,363747.06676128326,300880.46392330463,204121.41780085766,1.7820132285978807
4400,600,34923.23130395844,384509.74595165416,279554.53498464,0.124924574397898
500,1000,33166.64427861774,4365879.041336131,4030387.245145491,0.008229145801948983
800,600,21172.466294697264,1910932.3609052417,1567130.3812752762,0.013510341288558166
4900,700,469334.0727409974,413700.64889187226,290865.60198410565,1.6135770938175225
4300,900,31835.88802204965,636842.7493914751,430593.2564765724,0.07393494334433862
3400,500,42107.81119555924,642055.6353527186,306698.7216185476,0.13729372908156512
900,500,23837.34642313453,1365136.1647795562,1147800.7934811995,0.020767842781182898
800,600,15689.959937701957,1823282.906999899,1567796.2659218123,0.010007652319848319
4400,900,32309.66238828102,616569.4377124769,420807.0461021049,0.07678023143282012
1400,1000,34015.28507052327,1934923.6223017606,1462088.9833986587,0.023264852862411957
3700,500,11528.407150746218,507805.6318836496,276643.880237158,0.04167237366994449
3100,600,33923.493199126606,674007.5570223456,391209.7442673877,0.08671433596996565
4300,800,23711.272385835495,510483.47787665855,361711.3466251809,0.06555302344553215
700,900,10152.077234271785,2941205.2364694835,2573237.4179462316,0.003945254784292087
4500,500,36507.606625804285,336210.3850819285,229560.15869623993,0.15903285148932186
900,500,6882.365793450537,1379214.3048222512,1137313.7298638716,0.00605142241118843
4800,500,229866.32148796585,309527.2336741553,203532.93177212737,1.1293814690652664
1100,900,24903.65264723355,1998297.4229672868,1605662.7263804325,0.015509890239136737
800,600,24084.40057464051,1727869.685182478,1537549.9424155199,0.01566414196393742
4400,600,38621.166743223046,373184.37960664346,275625.0470974777,0.14012212297079177
1500,900,14297.435604430664,1632617.9577544574,1188119.1878513992,0.012033671159108389
3400,500,20094.348924988142,539915.339031765,292042.4806728401,0.06880625338715292
500,1000,26980.1057473342,4383434.151728778,4019142.122651224,0.006712901640197982
900,500,17045.179808589997,1319533.9682119964,1090774.638378647,0.015626674116595116
5000,500,326591.1179378875,283222.462670036,195391.6145012423,1.6714694679786837
800,600,10516.982614719738,1773529.6709313851,1515937.7590361272,0.006937608455248658
3100,1000,11339.68992745186,1083649.8207190903,623400.4690276874,0.0181900567786519
3600,1000,11689.78422308266,954969.932670358,536817.0705516197,0.021776103749961848
3700,500,19874.645400506008,507038.99773513,265323.56068669795,0.0749072014150096
3100,600,18275.319095920902,730707.669306284,385311.55730007164,0.04742997906415901
4500,500,13295.04286221397,321999.75728824694,227462.7459727743,0.058449320152871506
700,900,20092.22344452948,2800070.618077495,2504237.283530294,0.008023290594973056
900,500,38708.32099791512,1468748.085542024,1118491.0422160325,0.03460762718423162
800,600,13138.906184708363,1774692.7835011107,1493082.2845377775,0.00879985404741163
3400,500,42963.482560338925,488876.95462106296,289747.2571364786,0.14827916917985523
1400,1000,32785.350020067905,2034806.4231867092,1403824.8994713847,0.023354301546021406
4400,600,28260.235679463516,402788.2821228301,271469.50627959595,0.1041009580293608
4400,900,40551.62613211319,561241.4784445491,413130.3655112745,0.09815697299792532
500,1000,11798.267768518364,4351795.850313454,4069472.997857877,0.0028992126928299644
4300,800,32959.77842453926,513819.88469220564,365281.359756749,0.09023120820205031
1100,900,10152.077234271785,2094522.6434537435,1637514.7205112383,0.00619968608960185
4300,900,40551.62613211319,583692.0815081658,422738.04843014135,0.09592613270251793
4800,500,425624.8900512575,324719.97025049105,237834.46181356232,1.789584599329022
800,600,16109.3632335413,1776615.7968244033,1515783.5143008616,0.01062774669440284
3700,500,38708.32099791512,568550.9670557372,288145.1780149138,0.13433617478725138
1500,900,22867.26516278456,1631076.5150266825,1177485.9993456504,0.019420413640155634
4900,700,461789.7128188546,385247.4968358719,288572.1493295596,1.6002573841298677
4500,500,20002.6912190721,319400.18412549654,218154.9276757294,0.0916903020811181
3100,600,20168.87478149226,700354.4315233715,391169.9391744159,0.05156039041256519
5000,500,419434.00825024245,317985.65315484983,237834.46181356232,1.7635543859032314
3400,500,23142.41139009776,536978.3533004074,303829.62180384697,0.07616904254661039
800,600,22361.32564168212,1674210.9444759102,1456404.658228618,0.015353786130346176
700,900,33871.29374689098,2897464.193716395,2543901.544693501,0.01331470308571707
4400,600,32189.863235222656,404646.3875231557,275597.00260015664,0.11680048379163453
500,1000,11684.235821226055,4479944.567565392,4122810.6344401585,0.0028340462022730453
3100,1000,9677.93537925661,1189714.9426249305,650829.2584837751,0.014870160265694137
4200,800,18507.327152078582,556059.7256575625,388964.77092268085,0.04758098556888974
4600,200,14305.327340303571,124184.70291291414,87755.02674970942,0.16301433513437952
3400,500,11528.407150746218,543766.9266809464,301053.6343757307,0.038293532561570615
1100,900,14441.372586064099,1921695.3938671008,1593605.5440647325,0.009062074764893945
4500,500,57146.12055057702,362470.1084824615,288145.1780149138,0.19832405645052736
3100,600,31237.244077030286,616109.9199789559,375846.363413837,0.0831117369163835
3600,1000,12124.100611325393,958387.93451891,560436.3059165841,0.021633324756676196
400,100,0,528687.1928203738,507243.5696873019,0.0
4600,200,16640.480895874804,160019.5952326331,115155.9162563489,0.1445039164017538
700,900,17526.965050084596,2993934.766800226,2600624.373155824,0.006739521951344266
400,100,45433.78635658022,540164.3077902362,495279.7333801461,0.09173358668748122
4300,800,41711.57819429544,539290.1581558629,373753.72959025746,0.1116017711449286
400,100,51958.74293259918,562520.7993360598,508715.97021945956,0.10213703908329089
1400,1000,17839.80059389491,1999149.2177829598,1409724.2144500169,0.012654816034961026
500,200,5873.872708310235,836574.0397552345,807346.2460973266,0.007275531083106234
1500,900,10152.077234271785,1653996.6999532287,1200844.1283749081,0.008454117394911613
4800,500,353261.5475499659,296672.04516863317,206863.42380992838,1.7077042477772775
400,100,0,567716.7085926991,508892.9986362169,0.0
500,200,0,915701.9676128089,858899.9533139733,0.0
5000,500,369416.6788911944,284526.8462646762,205105.55517118043,1.8011051850003792
400,100,0,532660.5420419835,522059.59829983284,0.0
4400,900,28431.311095355326,541931.6928880392,412310.7867929182,0.06895602057007269
500,1000,12976.125337420297,4085922.080321774,3825653.42793789,0.003391871632348754
400,100,0,497381.5714119855,461192.91902619443,0.0
4300,900,29134.922769230157,584353.2118913762,421899.40974159073,0.0690565620536777
500,200,41244.41166600328,922820.8881085155,812358.1688214743,0.050771215516720244
4600,200,50077.808222872976,168628.4445708133,137320.72161632078,0.3646777240422042
4500,900,34598.739142686296,553820.8347831755,400140.1396991988,0.08646655436441728
400,100,67057.14591856104,565000.96793295,509177.8724939453,0.13169689717684743
500,200,15239.299781186668,951920.8872416493,821740.7489461385,0.01854514310107011
400,100,23740.13490338382,513482.65219668613,497180.1624052545,0.04774956182590627
3100,100,15721.387309731139,115040.82325145131,65450.783185458306,0.24020166825481284
400,100,0,505863.1287362887,471726.9392173118,0.0
500,200,40113.53007851395,800997.8423250025,711471.0781151486,0.056381111351404424
4400,600,28656.082922229034,365632.6583316381,264800.84695065784,0.1082174896803435
400,100,39580.32996370621,590036.8991119392,533211.8611173065,0.07423002534258806
4600,200,40089.45688338084,173231.5103201251,153927.2635835206,0.26044416011870686
3100,100,51491.93748226131,132628.01139185988,82829.73232550794,0.6216600734613752
3400,500,20002.6912190721,543329.4511345935,288734.4631002301,0.06927711712795591
4900,700,468820.3733208814,402165.8496462408,288713.40056900255,1.6238261625436166
500,200,0,827860.969759741,773214.0519936961,0.0
800,900,12309.536815965505,2558681.594469329,2250788.2858079933,0.005468989195288351
500,200,0,818094.2679225814,789769.3646460164,0.0
3100,100,51958.74293259918,164252.15641337578,65640.770350898,0.7915620528955044
4200,800,31995.037633494354,549580.7517764568,391105.87501837703,0.08180658915438432
500,200,10340.152490670243,950613.2235744891,866631.6587254644,0.011931427136965286
3100,100,5200.568197419005,146065.3033542394,70216.21405692393,0.07406506128631388
4600,200,81236.60027438638,140990.360014158,112828.85828240226,0.719998425146315
500,200,0,845908.7500555838,802214.2442660409,0.0
1100,900,27592.19986138349,2127846.781812757,1618846.437532228,0.017044359008779784
3100,100,8594.914197708647,125138.01874058081,67362.52881288166,0.12759191718564242
4800,500,99318.17980388246,285642.29859703715,205237.64047167235,0.48391795762040407
500,200,26913.877126262247,949244.7380197175,850805.7063776747,0.031633399875570546
3100,100,9473.22183393655,123497.55355545579,67900.41305549568,0.13951640951276675
4600,200,26920.72941067607,137001.26099839056,89579.42667687622,0.3005235734292248
3100,100,88341.2881374171,160424.34721572234,96621.71431835281,0.9143005664994407
1500,900,14441.372586064099,1554797.3362930869,1168644.0656474705,0.012357374679400835
3100,100,33246.50100158161,96397.11652075483,64152.27902003284,0.5182434904798896
4600,200,32818.12448164857,118264.00349379284,85844.49615717569,0.38229736268194436
4300,800,15688.557616440563,519718.0987948365,372229.39814355737,0.04214755120010691
3100,1000,28786.762881865463,1052718.2241938603,650062.4588944339,0.04428307232327079
3400,500,38708.32099791512,599496.366431262,296071.1582336557,0.13073992491820832
3600,1000,26529.480306913545,900715.4080634606,559776.006270207,0.04739302865744413
4400,900,30902.042133651434,555597.376090939,405040.6322220679,0.07629368432525321
5000,500,341535.4003740521,277022.39256773447,197028.13485280544,1.7334346723081162
4600,200,15752.375059084716,156651.37652969506,115640.3076979828,0.13621872314820463
1400,1000,5563.3362003086,1901472.9550083429,1380386.7528470221,0.00403027353662611
3100,100,6989.171418252387,128767.79034040155,60867.99215707249,0.11482506931092006
4200,100,16378.402857659472,72539.7974400375,48308.91139879065,0.33903481538748736
4200,600,34653.695534877945,422229.43612425565,289554.5154152278,0.1196793477220818
800,900,33785.793389553015,2740642.7289194525,2314438.753561577,0.014597834285984759
4300,900,17875.5719845496,567150.1160986333,414460.1818086277,0.04312976920133535
3100,100,39580.32996370621,210327.04747449586,100708.92896554476,0.3930170876630781
4200,100,71673.58089635304,91408.84836331557,82739.16147748545,0.8662594546097313
4500,900,34062.52311249929,605403.778329597,411455.778410947,0.08278538034889107
4600,200,40361.91149472636,137661.45069450192,87197.2004637001,0.46288081819242455
4200,100,51958.74293259918,83587.83748445702,54290.25884700422,0.9570546178279331
4200,800,40573.73288755238,564965.9296917168,389807.9646946378,0.10408646452192544
1100,900,12169.876927325939,2065171.3026372273,1654942.7829173424,0.007353654188498778
4600,200,24996.24633645665,151310.224367641,124828.15119872103,0.20024526596299344
3800,300,13553.394776311574,279279.39417916234,165310.40338144082,0.08198754887215523
4200,100,28436.94364020522,95299.2750976786,70156.3045836674,0.40533696592145513
4200,100,14612.551705571033,76359.07666539121,49719.961742841224,0.2938970826475943
800,900,40538.52142448336,2690351.4378918866,2272217.0103120096,0.01784095499703913
4900,700,441588.31340887153,377096.29468970484,281226.71358855075,1.5702217892960841
4200,600,34173.25948036887,424251.57893777534,291224.7989247917,0.11734323315369188
3800,300,11332.758663024713,307388.69260446035,156957.8601440184,0.07220255584923378
1500,900,30709.030044501418,1692959.4912565376,1187154.0541903004,0.025867771698296176
4500,800,42778.99588673994,512188.1396510154,363033.78619450214,0.11783750580123772
4800,500,304477.61491911183,295404.48002362845,215212.6487777249,1.4147756493326804
5000,500,303517.4088876297,284999.98347145854,206604.14282661592,1.4690770704551857
4200,100,25730.191774326406,93571.49244005067,67742.26274582943,0.3798248055407699
4300,800,35645.72724574065,533559.4346734451,381245.0388682116,0.0934982061709205
3700,1000,34015.28507052327,879626.2139560066,553222.8585832763,0.06148568256494588
4400,900,41870.916745257775,544648.6983604534,401415.6815951081,0.10430812413425165
4200,100,88341.2881374171,130036.86375197809,96621.71431835281,0.9143005664994407
3800,300,14330.243470626825,267071.75686386536,166337.52301767864,0.08615159833240862
3100,1000,43076.638859429695,1112266.402087033,648248.7294598749,0.06645078794881933
1400,1000,9677.93537925661,2004417.4820165734,1441121.9294997877,0.006715556249023158
4200,100,39018.932305532144,70937.74971118144,50459.111537190256,0.7732782270011578
3600,1000,37817.14353940048,943134.7203767465,558214.1837015589,0.0677466546776584
3600,600,22586.272918898027,561894.5556635099,337813.6013177658,0.06686016439477863
4200,100,8685.390647874945,78157.66135452436,54138.05797390288,0.16043040650002105
4200,800,18497.32482193537,532376.3193739139,370323.5215448281,0.04994909517162886
3800,300,13521.55787391183,297706.3280408335,156633.66001894977,0.08632600344189093
4200,600,31015.528453099716,429237.6425988864,277514.5116622374,0.11176182559724546
4200,100,39580.32996370621,106591.72937569616,100419.32952364009,0.39415051018029806
800,900,26930.547098035466,2684735.861703049,2267709.32736105,0.011875660946976278
4300,900,42732.60326610896,599724.576302381,410750.9300042967,0.10403531713406457
4500,900,40985.305396479416,540627.1018261975,403949.69072213507,0.1014614105118154
5000,500,321910.13144604396,287694.8349720401,204716.47137549688,1.5724681520891743
4500,800,70815.1008821742,482328.1230531343,365032.1500171519,0.19399688733950363
1500,900,17545.75121915473,1730708.433707669,1213624.7074727179,0.014457312141982042
3800,300,30462.231996373528,284072.1898267184,159293.19030866065,0.19123373659192336
4800,500,331910.8939788266,296980.70808861376,213246.32434947594,1.556467127821996
2900,1000,34015.28507052327,1165827.4718741598,705836.0609510767,0.0481914809292819
3600,600,37316.31454428361,570244.0388332466,339762.265412257,0.10983066203365802
3800,300,23515.440818373332,274158.7775807692,144870.0706401176,0.16232090392769788
1400,1000,33009.12023427884,1932357.3314081228,1439424.0161233896,0.02293217277503674
4300,800,32583.64242941197,499290.3807658202,371063.70884584327,0.08781145030528625
800,900,14297.435604430664,2586255.582383614,2227723.4772213735,0.006417957951524474
4200,600,27653.74128475412,482957.30616712425,314954.4837664354,0.08780234195764502
4200,800,37293.21753805368,519907.0615004835,373978.53498905257,0.09972020864551855
2600,500,10295.901433663963,671477.2646128092,392881.4860049353,0.026206125257667724
4900,700,499855.55585255317,405410.0944385923,293831.20730041055,1.7011656469202234
3800,300,8496.766731071459,286955.25573509233,157545.5804435075,0.05393211734123014
4400,900,15751.811472358635,559167.3549602433,409378.6801278096,0.03847736151633705
3700,1000,32785.350020067905,968469.0809876354,531176.9889891726,0.06172208265734228
2500,1000,34015.28507052327,1289921.3420979343,818769.8307032489,0.04154438011144992
4300,900,17051.561815591136,584738.045702148,418899.11454938655,0.04070565256251174
3100,1000,13366.800217713131,1025271.9450172469,656366.6125577221,0.020364838737950933
5000,500,382994.6971901578,295729.28627524694,208283.00259983508,1.8388187821835302
3600,600,32754.354250646393,606668.3601419638,321693.7529311225,0.10181843430966281
4500,800,39654.54302697873,500502.52894545044,363820.7670483286,0.10899472107844567
4500,900,28298.556005586084,535439.3326403475,403148.3248641867,0.0701939069574935
2600,500,13170.7805503003,647146.0119496224,384039.4361699239,0.0342953856032449
3800,300,18628.058674600383,256941.62987474588,159626.60431566,0.11669770684192207
4800,500,372527.2067044036,291768.4404506468,208283.00259983508,1.788562686606375
3600,1000,16384.294336669376,957110.2645309968,565204.5830358163,0.028988254569109046
800,900,28129.227338064426,2592290.9135398185,2207786.2487730947,0.012740919712538443
4200,600,24183.25712112819,420652.02659103303,298627.8601755833,0.08098124905998133
2900,1000,32785.350020067905,1265597.6110784207,677708.5721585995,0.0483767674881872
