P,n,Paper,Min Time,Time opt,mast
3000,700,944722.1483553872,844413.6523024566,475080.4832407059,1.9885517963421178
1900,200,314508.712647679,309044.20862571144,203477.38210360424,1.5456691520020696
800,700,2053791.7783152938,2100867.565323705,1767504.4146435524,1.1619726441981624
1800,400,727721.9245734521,664366.3031134276,439321.9404628691,1.6564661528325333
4000,100,367098.054326949,131299.8435210985,96621.71431835281,3.7993328613216355
3300,100,280928.73399099277,158255.25200047798,70156.3045836674,4.004326277704111
1000,300,747525.0082440518,665231.1495081258,546445.8386796751,1.3679763946052277
1900,200,354743.0524453742,290440.1154723694,207834.04332789904,1.7068572923142207
4000,100,221927.6395793562,81222.20762618915,50459.111537190256,4.398167799997573
1000,200,589048.9298522813,489795.7810591797,355735.5390575743,1.6558619119495572
3600,400,538648.8997166634,386617.30200164404,219591.4885800396,2.452958915665484
3700,500,745198.4165702657,452873.29122634634,269865.5497410276,2.7613691976815273
3100,500,758504.3082367464,550501.6416161385,322097.5916263878,2.3548897227290104
1000,300,784201.5077758763,734333.9445175654,598673.2056853285,1.309899124144307
3100,200,416849.4029277818,267150.7908098,138532.2505345118,3.009042308339128
4000,100,213510.19646244566,82912.12540609148,54138.05797390288,3.943809668336602
1900,200,387096.39099871455,374199.2339867496,228060.9628224906,1.697337353170818
1800,400,622292.2749686246,639096.1162071041,433744.14266471425,1.4346989705626036
2100,500,804667.2879772525,716686.9402682271,465218.1297648626,1.729655910838985
3300,100,157917.50020190884,98551.3289568019,63279.95130907065,2.4955376376731295
3300,400,636031.7975751566,437135.59138159896,239630.14934338318,2.654222765031712
1000,300,761763.2644779404,761908.8645906674,606581.096399508,1.2558308674628165
800,700,2094238.5787771216,2037828.81889797,1768369.5784851408,1.1842765246906892
4000,100,373906.20213727624,106853.07553092093,100419.32952364009,3.7234485025042274
1000,500,1219057.290206701,1210709.6020417586,998502.5340418022,1.220885524718824
1900,200,400438.042429609,319882.37250231614,211109.0116489581,1.8968306435704223
1800,400,767470.4669320127,782573.7741264827,461376.7836599313,1.663435383210992
1000,300,738965.1751454679,737010.2345857963,604491.4614323587,1.222457590045143
2900,300,601298.6478522375,359285.5950953737,205668.92018871376,2.923624275853198
1000,200,484920.1271004878,484914.18637146405,386607.02599684807,1.2542972436937587
1900,200,502741.1061357188,358089.24150534655,223896.2385204407,2.2454200635881647
3300,100,243063.7572012448,116717.51683479495,67837.48332561705,3.5830302848139137
1000,800,1994893.30358546,1964146.7475751408,1633652.0378752595,1.2211249748018762
1000,300,737277.4723855299,745274.0842687034,618739.2639988627,1.1915802265732487
3000,700,962643.1336483608,791082.6107679371,471334.51057161397,2.0423777849003866
2100,500,907371.2583444496,865323.2953571017,496559.83500145806,1.8273150472224264
800,700,2071878.462419199,1968158.2351976174,1722513.6207298732,1.2028226874289047
3100,500,717404.013946314,517514.68928811426,315147.7653245843,2.2764052069588008
3300,400,532580.5765079783,450954.611060814,236587.71418075322,2.251091432842055
1800,400,679235.001050526,666312.7571312753,455657.4092934709,1.4906703747092098
3700,500,712084.6962408328,427970.8314682411,264042.72229897603,2.696854092553015
1400,500,1010428.3164456941,999219.4682881809,729637.045437737,1.3848369168803645
3100,200,489448.0105938469,273823.031269294,137386.0010519413,3.562575566988096
3300,100,365975.06587647967,167617.27504949245,96621.71431835281,3.7877103346629872
1000,200,541109.800188312,457458.7468175433,394884.6823230082,1.3702982779810495
3400,300,591063.7312367931,335669.2286380654,175423.49074919705,3.3693533785725247
3300,400,716417.1274210467,495627.81283489254,251660.06381450797,2.846765261686888
1800,400,650109.4994569218,634698.6555459461,424672.9490773368,1.5308474459448815
800,700,2179086.1170676155,2134428.8130300245,1799716.1447150146,1.2107943374662975
2100,500,854489.8182583443,765767.2412415319,472830.68299412203,1.8071792905812054
1400,500,978377.9209024173,964212.4723441579,713216.0957441444,1.3717832880392478
3100,500,890507.0323445399,647056.0357472915,336379.24306550383,2.647330507760045
2700,600,909613.9364248768,751958.6410398534,450418.13509035436,2.0194878171199906
1000,200,567309.4328454983,566078.3148581387,433315.8293627322,1.3092284989445861
3300,100,221927.6395793562,110736.76145690824,60264.26210972782,3.6825745775377676
1800,400,734936.1778003278,691435.9562635628,430885.67204750236,1.7056407893723275
1000,500,1262405.4602709014,1166634.197050594,976958.0725062113,1.2921797729071687
3700,500,880750.1756486997,565882.5797285604,281831.25770353025,3.12509755953045
3000,700,903348.6700018086,820568.9959885548,471565.2209293709,1.9156388764664822
1000,200,512137.0055826209,476341.6705772962,401107.1221330204,1.2768085564254312
3100,200,613478.1692214551,324304.9875983149,154172.62620376144,3.979164034026734
3300,400,544855.4038728835,412130.78875907656,248540.40506916595,2.1922206319783557
3600,400,613116.0257574624,386297.0174214184,211467.41085585929,2.899340485969138
800,700,2083548.6204109304,2085062.6332040576,1791777.8426590958,1.16283870176608
3700,900,1045728.539742444,763382.8833372309,486656.9266611877,2.1488002789087677
2900,300,543312.6957816046,390114.61365208,217959.51291971683,2.49272302228776
1400,500,1047979.7268774444,974154.182512617,697827.1946472939,1.5017754179200908
2100,500,803996.451128508,746117.3513283079,469114.6067923939,1.7138593415922254
3300,100,213526.57373544638,145698.49861042865,57179.022935431734,3.7343515641490934
1000,200,597553.8025485935,542569.366393134,425402.85318883735,1.4046774676505
1800,400,717301.9036457721,655600.0485685088,444038.5381743949,1.615404614641925
3100,500,791026.308633674,564510.4400120084,320304.65622182464,2.4696060243528106
2700,600,963849.5961390007,802198.460602943,453016.3538830093,2.1276264926804678
1400,500,1041985.5350855493,1104689.1442811398,744839.752502187,1.3989392101927183
800,700,2130840.162104645,2148712.470862725,1811321.140349581,1.1764010890379148
3400,300,528791.1567762293,301404.44112374575,185906.64337269965,2.8443908575990253
3700,500,792152.7479092343,464818.8022900152,268363.3606182855,2.951791727768591
3300,400,587765.9582307218,437653.4229322645,231639.79040582007,2.537413616205525
1800,400,753020.1618270947,685197.588011044,463841.88428886636,1.6234414944686995
3100,200,488840.36185440625,271546.7567006831,114753.3996959917,4.259920517818709
3300,100,374172.69680791866,170428.23274224237,100588.76879010165,3.719825794753527
2100,500,738286.6788080748,790454.8617117128,491914.62577765697,1.5008431140686938
1400,500,993561.9787001471,1016651.171478827,709246.0244911831,1.4008707054973397
3000,700,870229.8156264963,799751.2793577258,459336.96552796615,1.8945346900749565
800,700,1929865.476222132,1889766.0662486574,1642808.4794439448,1.174735521742224
1000,500,1342612.9436202664,1366531.0390368544,1042775.6535030619,1.2875376780326069
3100,500,709414.3410217311,539473.6353138207,317787.3142787185,2.232355758542118
3300,400,670046.8173050295,435442.00163541426,235028.54838954672,2.850916715847065
2600,500,826757.0608446345,643833.1014327077,392881.4860049353,2.104342124266576
2100,500,830120.4377019316,756131.3732462088,487420.16994165926,1.7030900420089121
2700,600,976358.7876582453,804193.282796654,428925.00390816334,2.2762925424307796
1400,500,1001421.9947221304,954549.8123429284,703671.9101885909,1.4231376586479623
3700,500,702837.7416385951,431714.0023491457,266254.2362875749,2.639724165287934
2900,300,536118.4426229103,391543.3873470491,205244.10623172726,2.61210152372227
1000,800,1936156.180303648,2046444.6318549586,1642644.6750771834,1.1786822857552401
800,700,1964244.428734126,1951176.018555554,1694271.3413707362,1.159344657948927
3700,900,1183790.7138343984,886980.9696942812,500419.1899592599,2.365598157678112
3300,400,689421.074802057,427934.3975800595,242202.8390042154,2.846461575910999
3100,200,284661.50485511316,220807.14814068383,124711.94386995098,2.282552063753868
2100,500,826285.4980299806,773907.3294592362,467474.84501942014,1.7675507181475283
1400,500,950946.2668135347,1018555.994602375,737871.9386664855,1.2887687103701577
3100,500,689391.7733358981,617530.8929859166,333232.4884300257,2.068801204179889
2600,500,782582.3468177412,607147.2891097952,384039.4361699239,2.0377655863224318
800,700,2008162.6382926584,1993874.2683359343,1719960.0445663005,1.1675635400001574
2700,600,1260938.2165820892,905614.65852632,464334.92778526706,2.715579081238561
3000,700,1076780.4024267814,820917.5369280312,479924.3052573372,2.243646322203681
3700,500,679804.3910907158,481272.7783402794,279194.78760353505,2.434874937765881
3600,400,627663.0842241249,390151.30875903217,219660.97023143456,2.8574174263312218
1400,500,990786.1770033241,1003572.3127531036,731130.2549124889,1.3551431777664764
4800,900,1026927.3251092057,498248.73491647135,375131.3809679989,2.737513781063305
3300,400,723418.6159871407,452108.84978088434,253004.66415756347,2.859309405998215
2100,500,961454.9911033835,862164.0671051462,479353.30380687106,2.005733523619874
3400,300,523186.8618049624,345977.3746950345,175061.14943294384,2.988594919544762
3500,1000,1263533.4684824245,952845.4085432108,584835.5933594635,2.1604934494912076
1000,500,1155237.4354763213,1248635.1648237517,992944.4342876563,1.163446206640047
3100,200,307775.51368022274,214399.58824558769,127382.15558806715,2.416158780320204
2900,300,513262.8972146898,400279.9018427584,208729.00799065878,2.4589916952877955
3100,500,771451.6554923443,572673.2744477593,330187.8570572531,2.336402260118785
2600,500,743242.541792886,621510.7827477577,375753.1048100813,1.9780077191073289
1400,500,1005983.3696001343,970988.9671048565,701212.2675291302,1.4346345838257073
2100,400,569547.238483059,581688.0245179967,376442.5518514964,1.5129725257726465
2700,600,711900.4802141662,751164.8539715367,464532.22693979624,1.5325104243121308
3700,500,765702.4064829225,490197.0798671594,276643.880237158,2.7678270194392525
3400,400,546747.6196700372,420910.2677343743,232508.63496710072,2.3515153308065324
3000,700,871480.8849362017,795745.6934709719,477807.42470909224,1.8239165820137542
1400,500,1126311.3446364999,1127389.4583614909,719029.9557103066,1.5664317400015038
3100,200,359847.84172474896,278787.80883296253,139779.29979442974,2.5744000882388813
2100,400,655016.2517679032,577708.845923221,362515.56146718736,1.8068638188024135
3100,500,782666.0881896324,619383.0925188347,316676.5079163814,2.471500312224915
1700,900,1307133.2907892575,1434779.3038011342,1059194.4874390557,1.2340824147883114
3700,900,1173913.7497758993,844827.8920599984,491290.1643917859,2.3894509494795138
2600,500,888117.1573938668,739612.0926552394,401067.5590396392,2.2143829321934523
200,700,8668210.501390541,7202037.298273295,7126207.248610589,1.2163848452598118
3400,400,615642.0498657794,399313.65910224646,223906.67031796864,2.7495476083473056
3700,500,765606.749163252,496357.1870229326,265323.56068669795,2.8855588519230806
2700,600,748468.9676583403,749304.5076571311,455570.35330830223,1.6429272937166353
1000,500,1218063.2042548936,1217791.0208138311,985140.6742640273,1.2364358066576397
2100,400,693115.7514202254,596432.1999462751,376561.66325388785,1.8406434298993106
200,700,8692186.175695455,7152082.925049241,7070017.65857421,1.2294433473095996
3100,500,951840.3325211615,742604.8058348224,324723.2058046546,2.931235943432281
3400,300,506165.33482139837,328409.7378630691,178033.5656390913,2.8430893523050256
2900,300,518264.60481667443,353215.71659854066,188429.59954471554,2.750441576423809
3400,400,625671.3994327403,417592.79164307733,232582.20377446013,2.6901086552583666
1000,800,2024269.623297039,2023583.1819179258,1637193.4517174787,1.2364266551234386
2600,500,805193.3546827887,686065.1722882714,381901.70549525245,2.108378525407759
2100,400,578394.8530296037,543029.0484560089,371780.6937126122,1.5557420350522693
3000,700,1135260.8458210742,836855.5669938071,483018.97075988824,2.3503442194725297
200,700,8624976.629949765,7136042.290103928,7073478.313940563,1.2193402237413347
3600,400,523364.3458226713,389669.4085633496,216872.07133235713,2.4132399465148917
800,600,1797168.3528198176,1777594.5827807542,1520161.205929946,1.1822222181498276
3100,200,350038.08205551223,211557.95220105784,129389.39423645819,2.7053073717604716
3700,500,952797.6342407633,534700.4005243332,288145.1780149138,3.3066582644372704
2100,400,735495.8159065348,638976.8316733965,395465.81456565537,1.859821478411069
2700,600,764398.9792112404,733422.5925238468,449166.7434181118,1.7018156183920572
1700,900,1506101.2065894972,1586659.152818917,1089147.6487348597,1.3828255593619154
2600,500,751130.991627228,660867.2099511819,378900.25933231815,1.9823976709618487
3400,400,524369.9135307329,447724.1725685761,229629.25199896639,2.2835501529791733
200,700,8299942.7190988865,6946873.273667817,6890054.482919493,1.2046265729356016
800,600,1832821.0402298002,1868259.5482757406,1528930.1943551565,1.198760445046226
1000,500,1224048.342485637,1298199.4620386094,1033020.7141330796,1.1849213919324642
3700,900,1232905.7820079082,849399.5488925922,490315.53024022706,2.51451505401808
2800,400,569559.530929157,463702.65778752154,282331.9138886223,2.017340240019213
200,700,8744269.287831483,7275734.418451004,7198864.578860058,1.2146733963449747
3000,700,908706.0922284216,817187.1197534046,438082.26118505193,2.0742818706475123
3100,200,485030.18619126495,266144.8517269549,137226.72683510883,3.5345169077309233
2600,500,701831.7231409178,672690.2934477279,397315.6592819537,1.7664335818258432
3400,400,716557.9719052345,459742.49629647005,244258.29723172833,2.933607496761654
800,600,1801820.1107565959,1751571.2833717277,1447621.8881900513,1.2446759236345863
2900,300,476523.1152286666,362276.94906417927,206439.03644321673,2.3082994545934117
2800,400,627427.6370748417,438882.53962635837,271886.6711003905,2.3076807499812024
3400,300,503384.5216586411,319240.3864134845,160719.3643175515,3.132071382910943
1200,100,271886.58432518446,227814.34745806147,169081.18989576728,1.6080238404567246
200,700,8527984.254703177,7212462.66552206,7167111.370636383,1.189877457415031
2100,400,614500.972009005,573053.439650085,364005.38492343156,1.688164509264788
2700,600,966287.6265829458,768101.1558868786,442394.7509741563,2.1842203698284703
1200,100,301858.91270491434,237902.3207043778,165093.24446004868,1.8284146858471966
200,700,8760029.960684137,7309588.173722192,7245284.561398324,1.2090663777867505
800,600,2007811.3125256333,1927442.8210971453,1567130.3812752762,1.2812024682284229
1700,900,1470185.988361824,1593812.0224627086,1069278.5930880045,1.374932592745569
3400,400,540323.5868207304,396698.68064939056,241230.39315536697,2.239865299530185
2100,400,675399.4227281659,646307.0693687752,369330.57604071626,1.8287124504246504
1200,100,253142.31173611674,251979.0732047683,169571.99007315317,1.4928309305499772
1000,500,1234056.1254511008,1253778.8207389861,1023582.3568774845,1.2056246545863514
2800,400,658749.0784272524,490463.88353054976,282421.2474404159,2.332505377684916
2600,500,793976.6768338771,638382.4587526337,393685.5218759556,2.0167789586228353
3200,900,1047812.3163518342,934152.4844022623,562697.0714519983,1.8621250571786907
1000,800,1776864.4227872796,1932141.4843200846,1555358.790488278,1.1424144921760873
200,700,8017034.798676399,6637532.109757215,6571233.917775779,1.2200196947775057
3600,400,716417.1274210467,424191.28901213256,230688.39182996564,3.1055621036584236
800,600,1894014.315268422,1827598.5260702465,1567796.2659218123,1.208074260946657
1200,100,322256.12911485427,269041.90777935594,169630.99954540562,1.899747864355389
2700,600,798976.3616733865,797205.3942955424,449121.04127432936,1.7789777994065539
3000,700,794121.5443696738,776230.3435337438,451805.69103219634,1.7576616676859955
2100,400,724964.7883180147,610578.4537700643,380604.4612923385,1.9047721770165391
3400,300,463844.5465269325,337693.7715151154,176080.3546133319,2.634277671382044
1200,100,221652.98531810447,212932.10391873796,174019.86609994428,1.2737223070313317
3400,400,582952.0346385352,379947.58834397845,224826.85539388418,2.592893244969493
2800,400,538780.6897687318,499791.3333452568,278835.52028445917,1.9322527101966236
200,700,8222937.645079165,6839138.586998802,6777085.365482945,1.2133442625586857
3700,900,1100821.372188277,852897.908506036,481669.9410208375,2.2854267589445745
800,600,1801642.668084123,1739853.2047090658,1537549.9424155199,1.1717620471265529
2600,500,821800.967320895,666398.5592964524,377575.8363618394,2.176518961698981
2900,300,532935.1394843752,369074.6038789742,209165.89531017517,2.5479064772680933
2100,400,751121.165479896,636519.606000175,397578.7579618855,1.8892386739431974
1200,100,309614.02596543793,208678.3739962339,153730.97300873147,2.0139990003696444
1700,900,1504343.2022175826,1602830.535244047,1067157.3305228471,1.4096733060724411
200,700,8477502.8371466,6934279.340879944,6879840.178265202,1.2322238042576537
3700,1000,1265649.223524639,938427.7289119046,553222.8585832763,2.2877746352813104
2800,400,716417.1274210467,550316.0289687925,296599.36092424154,2.415437191734329
800,600,1768073.5578718414,1754807.9082175996,1515937.7590361272,1.1663233185747868
3400,400,667525.0853389499,436595.4804821028,228115.9440251483,2.9262535251168575
2700,600,798359.0623377865,672853.4208032509,431527.3061418128,1.8500777377814923
1000,500,1189518.7296679234,1265278.4404359327,981697.1745407823,1.2116961936091502
700,400,1378547.9904194237,1287086.0919870369,1129327.6555544892,1.2206802725844605
1200,100,411839.4362394744,263359.4087830525,169725.95749798173,2.426496467073233
2600,500,977176.236461374,795262.2394706534,387169.97615170357,2.5238946629438286
700,400,1375602.4535288292,1249622.9605039458,1087546.684401562,1.2648674978819636
3000,700,839899.0769652267,751261.5259390573,458656.0118843468,1.8312178521645823
1200,100,258461.1534509862,207011.87168684756,165726.72080175148,1.5595623457738426
800,600,1822816.5089322776,1772099.790055563,1493082.2845377775,1.220841294421076
700,400,1413060.693322755,1264842.2693846424,1129684.9897616636,1.2508448869634683
2800,400,555208.683318326,502708.44363833324,292922.6202600885,1.895410749860668
1200,100,256486.14045272738,221957.61694233934,157242.31307243727,1.631152171709476
3400,400,689762.1901290744,394776.7572173429,235079.22609232672,2.934169052684273
1300,800,1643691.8392256785,1648730.9673850215,1256655.4137501998,1.3079893033846544
700,400,1380336.5654248234,1263046.8551785038,1115342.0811378367,1.2375903220800633
3400,300,527813.512801141,287857.0916379555,178406.2048233847,2.9584930262019538
800,600,1859268.7531580136,1780471.8382394824,1515783.5143008616,1.2266057359883484
4100,500,764594.3382854325,393708.4046881613,249144.35697873944,3.0688808189650416
2900,300,437219.1121471538,348759.64426840015,208445.33152839958,2.0975241275076724
3600,400,552640.4409091208,371718.1575916871,227828.70464673545,2.4256839881788776
4800,900,1169244.9295959955,536707.6712058006,385739.7922602628,3.0311752975878963
1200,100,389570.9885581532,285733.96416705917,177737.28703910217,2.191836024100265
1500,600,1074147.3064187146,1114448.6931600303,810752.6431626378,1.3248767247043554
700,400,1474452.3791946894,1373710.0090716402,1186397.4436969662,1.242798007554793
3500,1000,1387431.6622598127,1070476.6436965398,561529.9597885539,2.470806121871494
1700,900,1355303.0487955643,1471971.2094149354,1048340.4598688817,1.2928081102250648
2800,400,599485.6089039342,502869.5545924845,273004.03869257367,2.1958854959614986
1000,800,1798275.04107153,1968685.2973146073,1570709.8469540207,1.1448804784402493
700,400,1372295.31093872,1320296.9725073387,1171690.481040354,1.1712097462123676
3400,400,727023.7793190916,434632.4057589111,245563.35050587045,2.9606363401598537
800,600,1688086.479806516,1673793.9238666263,1456404.658228618,1.1590779185365183
3700,900,1141190.6930936615,767617.7142266835,477359.18892391236,2.390633132392805
1000,500,1328165.8684395552,1373305.2800823664,1006641.9379944293,1.3194024789844443
700,400,1313068.8498213459,1233398.6126098104,1092016.1547702947,1.2024262132802876
1500,600,1183833.4951516122,1218121.9722211955,815429.4369894167,1.4517914628178636
4600,200,230752.116511864,121133.13107402624,87755.02674970942,2.629503118607711
1300,800,1523776.78079602,1627693.304946322,1263572.8269824488,1.205927152164998
700,400,1328682.499697709,1283934.6437132428,1107991.728122149,1.1991808837324012
4100,500,743375.8784698993,367233.06636256067,243537.2034248298,3.052411984764167
2800,400,672463.9542507532,532366.3085594783,276997.9320305372,2.4276858289924648
2600,900,1143018.0605799255,1115197.2993364062,692550.2417870748,1.6504478543397108
3400,300,444761.16714088444,315275.26215378474,177791.60630363494,2.5015869780787923
4600,200,414252.48715395824,154314.08538632595,115155.9162563489,3.597318319553723
700,400,1363314.0247265566,1280720.1472545492,1141813.3838770154,1.193990229907306
1400,700,1315337.0266085688,1407837.4668503348,1018029.6069443697,1.2920420168884592
                                                                                    2900,300,479437.34033565933,361893.9023329581,213358.36689615957,2.2470988474007165
700,400,1416315.2921627613,1367757.3077441852,1192736.2738856564,1.187450506178316
1500,600,1170816.4131805452,1182099.745215978,772065.0070346941,1.5164738752729567
3200,200,230572.14563188545,186512.28449762077,126147.85095270729,1.827792894532359
4600,200,469840.3640776177,182448.7315190384,137320.72161632078,3.4214819041686164
1700,900,1383089.3682062791,1523643.7482265476,1038958.2347167504,1.3312271099938378
700,100,381783.1622279767,320193.48828992946,289853.46839274396,1.3171591989048426
2800,400,697961.8381487782,477739.1653477027,285453.34596925386,2.4450995162759646
700,100,368791.1122272285,358377.4048074479,283016.9905029406,1.3030705738615247
1300,800,1630981.3294853354,1683492.6059825437,1259379.5782442144,1.2950673154150998
4100,500,714063.7390812379,363327.7958174739,238282.45670883206,2.9967113355465536
700,100,376738.5596602623,361392.31957115384,290694.84012540546,1.2959932811251058
4600,200,609113.6911260784,171368.65168267768,153927.2635835206,3.9571527287989148
1400,700,1310365.0685595458,1384413.3991362506,1010002.5226534584,1.2973879165340902
1500,600,1396227.7435280634,1272556.3486246828,835802.8700134807,1.6705227914634269
3600,400,583424.791091778,369581.7331541821,212336.4745386684,2.74764282660034
700,100,410629.0846875839,374079.73657373985,290795.99922069535,1.412086430996401
2800,400,725516.3593591235,501240.919022984,298184.0684714141,2.433115769995191
3700,900,1063227.958850175,757928.9066349942,486828.7006925303,2.1839878325532105
4600,200,488141.90669175115,140757.15438664358,112828.85828240226,4.326392326597582
3400,300,463044.68977243046,315454.7124128618,181982.13647025375,2.5444513332665393
700,100,374371.07421360054,325215.490595172,298319.7704570473,1.2549321610164728
3200,200,420277.62292443286,255177.39281304742,134203.11770530834,3.131653199348952
2600,900,1253389.1714181583,1177019.802939547,712135.0010958698,1.760044330765064
1000,800,1904077.5897812361,2020645.636571175,1607141.037238107,1.1847607308027044
4600,200,275775.3023840381,141712.53915627563,89579.42667687622,3.0785562334395467
100,300,7805005.7549773045,6281795.328494754,6281795.328494752,1.2424801106736385
1300,800,1466654.1718521412,1587574.4662852734,1196429.8388371367,1.225858904754204
4100,500,880822.6999425751,417942.5522279775,254335.52524464924,3.463231096384582
1500,600,1011902.2826521442,1134820.165269763,836158.0084916332,1.2101806983557337
3500,700,910671.9621536284,730985.5100676024,407211.8427777479,2.236359227525374
1700,900,1399573.9603358838,1536045.6552367406,1059568.3485660953,1.3208906836731344
700,100,423314.1664675642,314437.25789226196,263538.8108721111,1.606268788520064
1400,700,1241121.3532008047,1408516.4506526638,1010496.901991509,1.228228756322534
200,900,10917621.115356222,9047423.906899324,9003153.143231973,1.2126441638464664
100,300,7585651.462660744,5964398.685472699,5964398.6854727,1.2718216642923081
4600,200,302923.60251023417,120633.07615070244,85844.49615717569,3.5287480976718735
3200,900,1202682.0780223622,1010193.8783768993,578609.6883903942,2.078572312482434
700,100,522708.06415888347,374345.55480935716,290958.7842822544,1.796502090316039
1500,600,1031783.8727513202,1094202.1590630873,820026.635954944,1.25823214455684
3200,200,470379.38691931596,273980.8939711457,137362.30372257222,3.424370254224415
100,300,8275447.331972313,6320825.874671789,6320825.874671788,1.3092351373153464
4600,200,355133.97852557804,158716.13012658816,115640.3076979828,3.0710224280367675
200,900,11140171.392505558,9337281.176500868,9257755.014246307,1.2033340021811436
700,100,368304.35059877014,309467.2022416293,284102.94994585967,1.2963763687387138
100,300,7466967.033779712,5952079.08072009,5952079.080720092,1.2545140836529924
1300,800,1496873.048082904,1595017.0793174587,1208238.343810785,1.2388888796243336
1400,700,1242099.7162816816,1328608.9825427965,984293.4975599275,1.2619200668914892
4100,500,787732.0750400011,371027.54210159555,242181.56933845277,3.252650799116478
700,100,389497.18005940353,316892.22405151493,269558.25098132103,1.4449462357076712
4600,200,345832.2956046766,129931.36503180403,87197.2004637001,3.966094023266784
1000,900,2096065.1265871567,2164387.041895436,1800630.6286463945,1.1640727938538133
1500,600,1045659.3135389768,1105278.270996985,808500.1381526012,1.293332263279852
100,300,7431637.056692839,6053141.231729096,6053141.231729104,1.227732308266325
3700,900,907065.5370126913,727910.4641125028,473774.621208434,1.9145507091517124
2600,900,1228606.882350237,1181433.7512873285,699143.6954806184,1.7573023833185613
1700,900,1228914.8801174907,1411831.5941569395,1031156.5285124739,1.191783057311676
4600,200,482176.51201156457,158738.03077594275,124828.15119872103,3.8627225299841252
700,100,416524.28360437823,391194.68498467864,304692.49206703226,1.3670316612617517
3500,700,957555.7949585131,704168.673911865,404001.0090613834,2.3701816913358833
200,900,10871315.251736198,9183455.365186226,9088868.041248038,1.1961132236048397
100,300,6917475.195826098,5464458.386796749,5464458.386796751,1.2659031703014032
1400,700,1334686.173216571,1407964.3785163704,1028409.225551437,1.2978162195121374
3600,400,671593.4632793235,383130.2735354371,215442.83602375118,3.1172698785179596
1300,800,1629357.7987149556,1695435.8012718358,1236262.3363370053,1.317970911855712
2700,300,561646.4174721526,398340.57988631807,232659.08624054634,2.4140317343611764
3200,200,610988.0693025038,287062.5874879529,154125.95210631838,3.964212781511547
4100,500,696856.1315198239,363014.8741795722,240278.21323512858,2.900205233496983
100,300,7459263.471177332,5986732.056853281,5986732.056853285,1.2459658124566262
1500,600,1159067.689781824,1146521.8756754578,796310.5517534814,1.4555473203633291
2700,300,598330.3658803947,409811.8787900208,220903.65501750738,2.7085580174441883
200,900,10815797.880113203,9186537.567785159,9070837.3094442,1.1923703965952754
100,300,7611118.263174632,6065810.963995082,6065810.96399508,1.254756916816573
1400,700,1232549.8471826874,1346755.7207775062,1023873.0529480547,1.2038111986967388
1500,600,1061492.9835102588,1138417.6874988656,808417.8742937929,1.3130498684699965
2700,300,548165.4497055802,411615.3484644394,234104.66202488105,2.3415400828169766
