P,n,Paper,Min Time,Time opt,mast
200,200,2554643.1017926284,1980843.8038623424,1974423.4116150409,1.2938679144322842
300,300,2088938.4712428318,1877688.7591156648,1821486.1289322504,1.1468319401736873
3900,100,169581.58787368165,104542.49974578517,70156.3045836674,2.41719669928511
4000,500,560234.293507353,421627.1348040886,255372.96590320792,2.1937885693025723
200,200,2835903.130319433,2201380.3986997344,2166579.146813661,1.3089312405180913
1800,100,168488.3842426471,154454.04895962018,110484.480534501,1.524995939950437
300,300,2313538.2003035075,2041184.6896542544,1995577.3522844282,1.1593327603438148
2000,600,766372.2856798697,914737.8627299871,608064.4823719783,1.2603470649861899
1400,300,584474.0315179856,625891.318990413,451487.5624765563,1.2945517885630233
3900,100,103110.53355910469,80181.8094006188,53544.57418459824,1.9256952759326227
200,200,2652598.5205640136,2014076.9105577208,2005535.610665102,1.3226384545145644
1800,100,144872.02505604926,178529.764260272,104828.20871495818,1.3819946637643645
300,300,2363768.469269334,2070685.076111613,2021936.98799836,1.1690613917743173
200,200,2720343.911883159,2159492.198363988,2127014.2659441866,1.2789495375930597
600,600,2361162.8241887987,2326772.077934813,2038573.5924735419,1.1582426226388212
3600,300,341340.35115563317,315837.6788991388,165677.74126313053,2.0602668080410034
3800,600,514701.92050264456,523074.4036314076,320033.938090515,1.6082729337195225
1800,100,245432.3710612471,221813.12621812744,118491.52469273478,2.071307392640004
4900,300,319090.25280027156,192841.45688882357,148288.0517849619,2.1518271294237272
300,300,2386783.7104788814,2049192.2546931051,2014971.5381078625,1.1845247763252107
3900,100,167716.32444412773,105287.43619692152,67742.26274582943,2.4758004478445508
1400,300,562423.5208355988,600137.2521692541,425148.5057657208,1.3228872104881013
4200,600,493840.1411829565,431257.8811283022,289554.5154152278,1.7055169748424694
300,300,2414077.125663066,2105927.6050103093,2062464.2133295424,1.17048194584957
3900,100,203255.0092818741,123287.90238813465,96621.71431835281,2.1036162597175823
3700,600,538806.3794236686,536116.0155513822,328683.5039848532,1.639286343523034
4000,300,332069.9327041092,268340.1039065802,149109.9671368175,2.227013653617231
4900,600,478086.1640097626,340376.69246695074,248189.58464162383,1.9262942266497627
900,700,1944692.2312571253,1881155.809691678,1571115.0352387133,1.2377783851846667
3900,100,118842.45892475398,91867.6034331606,50992.837169769686,2.3305716159525223
600,600,2278235.8418672825,2228010.482490136,1930162.517586735,1.180333687505102
3100,700,706311.2652443951,796959.987781688,459755.30636197346,1.5362764833176363
2400,800,933448.4545037721,1115850.23006065,680688.3491146915,1.371330147956583
3600,300,338912.02833030303,314679.4862388578,175578.49651866077,1.9302593144957412
1400,300,560739.5705072032,627380.3269778888,432367.2308377932,1.2969058025527613
2000,600,812997.852486203,992970.0496251736,611572.0777420626,1.3293573759740775
4900,300,320970.0616196069,195549.6304080289,143441.4983667211,2.237637401130725
3900,100,117613.37537723892,116190.89582486678,54138.05797390288,2.1724712665891
3500,400,336965.3215755975,392096.57139120554,225865.53111089783,1.4918846621627748
3000,900,776898.3200511015,979972.5770441552,600210.2095487982,1.2943770493926232
4000,500,471634.7295001195,410468.46558914136,249625.63351045054,1.8893681825363284
1400,300,558936.0325510458,541169.9767163949,390318.45619976794,1.4320000083854043
4000,300,331010.93544001534,244594.0146440661,158020.6468667947,2.094732188503473
3900,100,229739.2681220283,132630.28225070031,100419.32952364009,2.2877992634669457
900,700,1990373.2316751892,1872480.2519431678,1571884.0697645696,1.2662341135458541
2000,700,921259.813308013,1114050.306784865,712620.7248610589,1.2927771831048458
2000,1000,1289970.0756011466,1464508.3609902011,1023462.2883790612,1.2603982484241554
600,600,2459876.5429514493,2404067.561206119,2089507.1750337016,1.1772520201620145
3800,600,597197.2185923113,507588.0277113298,321880.04091687506,1.855340942828252
3600,300,315804.37598544895,307962.713316616,165335.53002000254,1.910081734683661
1400,300,540471.262538804,562703.463316032,427623.7183466632,1.2638944926358322
4900,300,281141.31739492726,201311.75975168153,130823.99861272547,2.1490041611339357
2000,600,803747.0980890429,986674.4862315449,579048.7552760205,1.3880473634830859
1900,700,979774.1359840299,1163083.4988536015,750127.0788011146,1.3061442036593947
4200,600,586941.5786256248,415195.68013622984,291224.7989247917,2.0154244445961536
1400,300,546040.5054109563,593986.8517158515,433272.21171393426,1.2602712351455319
600,600,2430357.2074250896,2295153.8935966506,2090395.0212290832,1.1626305950518958
3600,300,313742.4259285741,287013.32091702323,168142.81199247512,1.86592826782637
3700,600,596228.5927628316,586001.6620386373,330579.501482196,1.8035860968074655
3500,400,396880.75730377424,389141.4467899209,217509.33688031242,1.8246607846639866
4000,300,295288.20322841714,251363.19757793876,148801.97701800228,1.9844373653227252
900,700,1922980.4062475476,1845959.4291931062,1531123.218426554,1.2559279247451307
4900,300,282140.0264097325,194430.15692273676,131967.49793690105,2.1379508653307573
4000,500,446865.1613840805,361495.3694299429,244239.51812655284,1.8296185842969812
1400,300,522121.5059257863,586004.8980541012,431779.61530882766,1.2092314861884856
600,600,2375288.869166787,2199661.469710674,2050066.5898873599,1.1586398612043602
4900,600,570010.9202808775,360377.44045887224,249621.25622125002,2.2835031315428216
1700,600,926379.0012123225,1031804.4665085629,715369.979261151,1.2949648826039721
1400,300,560746.0116290103,582329.4684651243,441956.6171420448,1.2687806673313968
3800,600,617569.3867057117,560027.9011680972,304762.5027768529,2.0263955738606594
2000,700,931904.7248737732,1054769.1336429683,707001.765857421,1.3181080583916218
3600,300,346740.9589826456,282150.3000432454,151790.5107443542,2.2843388383258505
2000,600,928053.9910672411,1090054.8027598285,626852.1525101105,1.480499009776109
2400,800,830652.396853465,1076782.185024191,684435.2812821597,1.2136317626662891
3100,700,681479.2047494333,793114.6590969962,456130.17152091675,1.4940454442579727
4900,300,328377.60239350225,204159.7416128637,144863.04739585196,2.2668141275268043
4000,300,306340.4782644125,258040.78224142472,151328.5307932276,2.0243405302268496
900,700,2018879.9909789823,1966287.9119199761,1599747.6841911243,1.261999008299726
1900,700,967722.9152578781,1111473.6324242486,744212.3851130747,1.300331645395613
3500,400,418761.9543734738,381446.38939026155,225936.9979523327,1.8534456869335876
3000,900,903334.9429870992,1109946.9416201909,617183.6676164205,1.4636403884046418
4200,600,613296.5981322653,415839.4511178487,277514.5116622374,2.2099622627255897
600,600,2364357.4298092,2230846.6527814297,2021250.345381503,1.1697499199996115
4000,500,511491.1587024762,449482.0398695576,260693.91337576546,1.9620372109156625
1700,600,968543.984534656,1089318.2931156522,719496.5620494854,1.3461412265484067
3600,300,324335.5426002935,303275.2568022979,166298.11269036902,1.9503260581445978
4900,300,277145.71949211525,184220.77688568397,122178.20524190378,2.2683728161122296
3700,600,613389.175496858,574539.8922232979,312999.3271762273,1.9597140384634208
4000,300,335207.0406464254,262131.01682412616,144863.04739585196,2.3139582293229033
600,600,2294077.192284877,2260286.872777739,1990776.3793837035,1.1523530297235434
2000,600,793821.1674226358,931510.0543664937,627118.506368725,1.2658232205890207
900,700,1983113.251825696,1875550.62326379,1592691.4156969741,1.2451333838312115
2000,1000,1266559.0236845638,1630965.2400356655,982677.4296299694,1.288885839335387
2000,700,911509.5348818729,1114053.085890679,707347.8313940563,1.2886298570894752
3500,400,405586.840522359,405935.33061295334,223068.41622756733,1.8182172419630762
3800,600,776669.6108042282,609621.3222498831,329922.1855316371,2.3540993751381154
3600,300,319848.2763428312,283957.1124197832,168494.74899986334,1.8982685112821565
1900,700,965797.8876207711,1150062.9153322864,744576.6646253224,1.2971100673787153
4900,300,297279.5992252271,177384.68686071728,123792.0604896955,2.4014431785790715
4900,600,586919.173226786,359908.9151666634,277514.5116622374,2.1149134497915
4000,300,292902.75330975925,253239.5589246234,149668.30142133211,1.9570126107411816
600,600,2352973.936975201,2245594.839627686,2021044.6857344822,1.1642364731386878
4000,500,476830.25402126694,375251.47757400543,248236.10857191408,1.9208738678850545
3100,700,670916.8417569639,752401.1918687136,456353.4396090686,1.4701693545504975
1700,600,934088.3833502186,1090297.5046012707,681233.8297364947,1.3711714576939458
4200,600,743538.1464286457,446881.9152489686,314954.4837664354,2.360779683263821
2400,800,927181.1696345701,1088785.732647923,682163.9382156162,1.3591764643259547
900,700,1982992.6014861208,1974992.8938555107,1610063.2358662942,1.2316240488648709
3600,300,276123.8784271897,287430.5408095132,167914.29484232186,1.6444334217434013
2000,600,770667.3588289368,900806.9455496004,615019.976966208,1.253076953094291
4000,900,648144.434382463,671965.751880772,450157.6571615986,1.4398165266569944
600,600,2240760.1455974877,2124169.364777668,1941872.8776381577,1.1539170104290544
4900,300,247137.7991672882,190599.8521681318,123365.60437395076,2.003295816702314
3500,400,414913.8799357385,473166.9668018346,237279.48873939324,1.7486293574723737
4000,300,318393.79936333094,235032.38105965272,151645.274099877,2.099595923797992
3000,900,809230.8307055976,1016885.3380313868,605924.5360832026,1.3355307179613503
2000,700,916166.6031420581,1053701.403503304,689005.4482919492,1.3296942795056896
3700,600,755180.201822218,663967.9091370162,338839.0013568165,2.2287286847093815
1900,700,924057.7762707117,1077859.6774687823,725268.892938894,1.274089906884461
4000,500,448117.94274933985,394616.88482947653,246285.16856600682,1.8195084395804366
900,700,1849360.4182703157,1782135.15359229,1460274.203950173,1.266447365342502
3800,600,480918.08287328033,518350.3211221332,330062.37177301315,1.4570521331768531
3600,300,280860.46067186026,268894.0428639677,171872.01777746188,1.634125579624692
4900,300,265604.29805086856,178869.34387252515,126273.31918344137,2.103407907295258
2000,600,756612.9859435776,928484.1901435828,606375.1036144509,1.247763935942614
1700,600,1077312.0508441157,1229260.047108649,737473.12060013,1.460815344656137
4200,600,453443.3353734737,424591.8882243523,298627.8601755833,1.5184227456435715
4000,300,256925.8492543764,243773.22735157242,151122.86535808968,1.700112346636518
900,700,1888258.5862456793,1779400.0944980157,1506018.9701073212,1.2538079690398052
4000,500,407320.69069182535,418129.84000217146,258255.1785332699,1.5772024127653725
4900,600,734216.6158416917,415917.7121814594,314954.4837664354,2.3311832461041373
2000,700,920507.9068859246,1115991.5895282147,719886.4578860059,1.2786848492595024
2400,800,833371.5359550572,1054724.811801812,648066.1627034491,1.2859358872844016
3500,400,391442.03116910905,389579.0016855091,234338.09620807075,1.670415683592242
1900,700,991706.5483269466,1167290.348519038,757775.2188273746,1.3087080755445801
3700,600,513947.5047844779,583050.1139535196,338982.976415527,1.5161454720206318
2000,600,814891.4085786935,922798.6784530137,597232.913815111,1.3644449087261195
3800,600,472684.23313353723,528079.464997547,323694.72471905686,1.4602778390775206
1800,800,1221272.9938197979,1382717.1603165828,907584.4654862554,1.3456301206802588
2000,1000,1257405.5169829172,1619309.5572689928,986806.9501150118,1.2742163164095748
4000,900,782902.7102338249,767926.8118932891,462887.7507123154,1.6913446273509163
4000,300,268653.310537656,254263.15933607257,154684.81599971568,1.7367788092281133
3100,700,649178.5070031598,770938.5337995967,444519.64405932213,1.4604045415741527
1700,600,934098.7171123071,1027669.1206188429,737786.4780808529,1.266082728355372
900,700,1965673.8806247143,1787317.771717647,1528853.3729478228,1.285717725065188
3500,400,403914.9818789699,404971.97788934736,218403.23095405893,1.8494002131494716
3000,900,874609.0078540766,1046961.4420063094,604722.4872962801,1.4462981387784364
4000,500,431458.27568040683,416388.37388351426,255895.58921937112,1.6860715614388
4200,600,462440.56871813326,405462.2029241038,292866.6556981943,1.5790140656869067
800,700,2303715.2224104637,2084982.959624978,1781551.8121526472,1.2930947091720488
1900,700,936347.2754856986,1150381.7863202095,754432.7758564614,1.241127513876529
2000,700,916893.9857520694,1112051.561242329,716711.1370636383,1.2793075736322155
2000,600,821734.5849969751,912190.8521552394,606313.4057203446,1.355296744627796
2500,900,881635.0541515903,1119831.3332945069,720252.2514585578,1.2240642807658315
3700,600,482857.72650587605,563437.3176536896,332443.23079254484,1.4524516722892598
3800,600,508460.6127052938,505285.24720443686,319144.7913760268,1.5931972773643324
4900,600,432011.08194995613,349119.812656266,255966.73729335712,1.6877625839908994
1700,600,916274.4195029044,994147.7585528957,723552.9140778917,1.2663544043224817
700,800,2881678.543482685,2676116.1024362165,2333788.625536085,1.2347641564242975
2400,800,841567.1144601394,1085666.7876793805,654462.436230842,1.28589063003656
3500,400,399463.22412406054,392398.19766738394,221598.34562442978,1.8026453356338699
1800,800,1142745.4373579107,1336880.2893655777,912580.3750428797,1.2522134692017852
4200,1000,757723.3112569728,668628.3046119917,487362.99446621956,1.5547411680012004
800,700,2307372.759583873,2040952.7263781445,1767504.4146435524,1.3054410164226915
1900,700,973350.0888761175,1209672.646500867,762661.5327787709,1.276254337005433
4000,500,517717.1219976357,437178.2048445717,245424.2936351956,2.109477893688807
2000,600,742741.3001701061,856702.2070678129,582561.8632914473,1.274956956457212
3100,700,718677.6430874099,816899.9918433034,464442.87605548766,1.547397279921995
700,800,2817447.735374314,2676391.615428709,2346635.250110262,1.2006330064469668
4200,600,480580.0871618351,408020.57801884506,288750.04934021475,1.6643463378099719
4000,900,678495.3076482128,706628.2152388579,454443.40206240193,1.4930248839987452
3700,600,511655.052875993,530358.0457560588,327770.3262780816,1.56101700445544
2000,1000,1248213.4523067006,1505027.861913154,966270.7269929155,1.2917844010355208
3800,600,612745.2658999298,548314.153587661,314333.112534269,1.9493500412977571
3500,400,431171.89246159437,413363.1289268731,228362.6767754031,1.8881014119730963
3000,900,823844.4411273065,1052321.2955513734,594059.5939256996,1.3868043703883801
1700,600,894134.3994282002,1011038.8965682028,713382.4748405305,1.253373093624251
800,700,2259194.5404072017,2066895.1266244536,1768369.5784851408,1.2775579086485542
1800,800,1173191.3698785563,1359716.3299188758,909551.9176208215,1.2898564085790232
1900,700,870635.0469678862,1073666.039640326,691708.833450082,1.2586727317408426
2500,900,1029275.1203265708,1222610.8491839909,740620.4011397046,1.3897471886308688
2400,800,899100.0389273664,1085126.5278429408,669642.0988492112,1.3426575785370747
4900,600,443609.0901588456,341809.7841766687,251028.56202702367,1.7671658020774954
700,800,2818623.5574501143,2684697.5481527983,2338847.788167827,1.205133387349729
4000,500,652000.0191833647,459885.5572248636,288145.1780149138,2.262748325948451
3200,100,116769.14073073467,106031.27599281822,63405.446210912734,1.8416263540250504
2000,700,831210.341838548,1048095.7623709847,657123.3917775779,1.2649227713383466
3400,700,654423.8098899539,751133.928856229,419188.66168297577,1.5611677263944748
3500,400,443344.50457910466,438560.37216342246,238547.25477713128,1.8585185773498434
4200,600,587653.3841679824,413874.01679102174,284396.62562624336,2.0663163034159266
3200,100,152043.88721521484,131395.47012548524,82796.11584299082,1.8363649751824227
800,700,2260711.4789370256,2017896.704286476,1722513.6207298732,1.312449116065105
3700,600,620886.7761193498,579398.0955848347,322828.6020622222,1.9232706524550127
1700,600,961997.8028289591,1010493.3385962567,702626.9574295424,1.36914445518613
3100,700,628013.5089057803,782481.2462657568,462394.28197654086,1.3581774978299623
3800,600,543025.2381599864,568009.2582267504,319112.3188001814,1.7016743201944913
3200,100,125705.41666856014,162257.23944332657,63589.496277432445,1.9768267406951026
4200,1000,848875.3159253792,674671.6309247311,467941.6331571283,1.8140623867941639
3200,100,170625.60287210316,139375.188834399,70162.59082707834,2.4318600676053204
1900,700,885330.5094484456,1010616.3594695413,713377.4068929417,1.2410408584488706
1800,800,1067185.5194244673,1322873.1901713777,864088.2169379322,1.2350423238106991
700,800,2695411.8214116623,2567236.2453285763,2221941.1292689685,1.213088765451886
3200,100,106797.72546996264,110874.4560402744,65257.449787479105,1.6365598995634338
800,700,2301239.9389892025,2132251.1759868516,1799716.1447150146,1.2786682754094003
3200,100,171782.78663446842,129825.37283251689,67867.96491352702,2.5311321306501964
1700,600,982320.4504127526,1046794.4621460143,713309.8890827585,1.3771300040097767
2000,1000,1398565.244735487,1579081.0390537384,1008785.3506498515,1.386385363184093
3000,900,854702.6039366222,1005108.3534244035,588742.9996728252,1.4517414294719349
2400,800,918351.5290359246,1154019.816069371,666911.0050072069,1.3770226044268088
3200,100,209709.8816612099,159606.6803589075,96621.71431835281,2.170421867803442
2000,700,846948.3946060495,992061.2524588143,677708.5365482946,1.2497236628001285
4900,600,465792.72358742746,339910.58450578374,247500.04229161263,1.8819904807879397
4200,600,491902.73060206213,432295.0614789448,288720.66939064034,1.7037323016749992
4000,900,758639.4021668445,706547.9903718159,453541.86547221005,1.672699831970261
3200,100,121455.70515700377,101648.16067389565,62147.52030065681,1.9543129728978126
3700,600,523646.85763949226,540787.6574067727,327736.97606505116,1.597765573865415
3400,700,650368.1690857129,695218.9429921416,415883.39168083586,1.563823374761811
700,800,2722072.134905572,2557404.083153578,2243871.209934315,1.2131142477581212
3200,100,117246.03227975701,136532.61756634215,58965.867402163974,1.9883711958327646
3200,100,229307.5753260886,171943.99380709624,100646.97137508189,2.2783355742670706
3800,600,482313.547491277,460375.3309722249,306611.50699549855,1.573044509051508
1800,800,1105011.2351103257,1281142.510712494,872616.5816411226,1.2663193186544088
2500,900,917410.8333328197,1240391.3170937244,727109.4432998431,1.2617231721944515
1900,700,908434.3534724576,1061554.4174866986,724193.7029752844,1.254407970878837
1500,100,200917.80017540127,174645.9095938969,135264.95191661385,1.4853648142296323
1500,100,170679.85797034865,210095.04691296816,132074.59556803893,1.2922989257417186
1500,100,171982.42210932137,238272.027897122,135657.59205852254,1.2677685008232222
1500,100,209649.41003412777,227929.51014897626,135704.79963632452,1.5448931106045438
800,700,2319993.8296044837,2056997.308743858,1791777.8426590958,1.2947999324299528
4700,700,582595.1849620219,439060.96771255304,303242.86164300377,1.9212164857087022
3100,700,730207.0476911836,848914.4164359556,467437.71363860153,1.562148338453798
1500,100,172979.12830950558,178196.20713715407,139215.89287995544,1.2425242889377857
700,800,2810277.624854307,2657407.704333024,2295915.76748301,1.224033418236065
1700,600,873030.145748143,952056.4716439415,685366.897989938,1.273814285908159
2000,700,844411.9143030187,1039521.1990274413,687984.0178265203,1.2273714104154418
1500,100,240220.59438526537,190364.78015745277,122984.77840698518,1.953254683195994
1500,100,248692.75527502128,232064.50113658624,135780.76599838538,1.83157572758117
1500,100,192773.2643699373,176543.8282880589,132581.37664140118,1.4539995680640716
1500,100,158627.24132417023,188968.23563152892,125793.85045794981,1.261009506797758
4200,600,478327.3978981114,400321.202974277,277410.4110911654,1.7242589995691209
3700,600,514885.29516757734,499426.9680486368,314898.3044818634,1.6350843679986604
3400,700,629411.9527174546,689782.3512023346,416086.95964356256,1.5126932919422305
2400,800,888615.6553745335,1182276.9854452638,683064.0279722124,1.300925856120011
1500,100,245272.3786103811,278628.95747987094,142189.82963128173,1.7249642906697824
3000,900,818701.328589279,1018284.7341893818,600422.0641874541,1.363543043171174
800,700,2375749.2328101094,2180593.9460230772,1811321.140349581,1.311611276370128
1800,800,1144058.0314923278,1400337.074825962,892856.1317989483,1.2813464462491306
700,800,2828769.0955833416,2619861.7067416725,2286552.0171675663,1.237133060759072
4200,1000,826477.3384473675,675454.1387987974,469908.07148333895,1.7588064317313414
1200,100,210335.39492402395,213041.8307031009,169081.18989576728,1.2439905057072786
1200,100,201506.02329229587,243681.717567393,165093.24446004868,1.2205588663021205
4900,600,590243.3872325646,354638.09000525274,258690.3915727318,2.2816594912711143
3200,500,598044.718585639,575549.9474865651,319216.2073790099,1.873478553911807
1200,100,214618.83238182747,273676.7486715076,169571.99007315317,1.26565025443908
3700,700,654869.8599124716,670053.7497219123,385200.3918167886,1.7000757886662403
1200,100,247564.27538250317,268950.78003632004,169630.99954540562,1.4594282651517179
600,800,3203888.430895996,3044783.576976179,2722753.396458766,1.1767090016536195
4000,900,702446.8107851252,698769.968653537,445544.69544427475,1.576602343081833
1200,100,217116.21694461897,215126.56404728736,174019.86609994428,1.2476519021105514
800,700,2107415.5305218804,1921454.8974450543,1642808.4794439448,1.2828126692133919
2000,1000,1279355.709008664,1527092.901459393,1007596.8112863727,1.269709962038629
1200,100,264420.0310173499,212420.3956559303,153730.97300873147,1.7200179368040014
2500,900,929657.7064981607,1297537.337828705,725666.9847555361,1.2811078993918201
                                                                                    3100,700,624069.0549988413,759628.4941588435,423950.5753403728,1.4720325700650398
1500,700,1213292.5012858992,1342717.6635559634,950160.9664814118,1.2769336397588535
1200,100,270516.84257991484,265968.34457513253,169725.95749798173,1.5938448459372023
2100,1000,1273863.4997296035,1461844.870522735,974725.9889324391,1.3068939519349354
700,800,2814793.729597662,2669505.9755442725,2341933.8101904425,1.2019100272388856
1200,100,223498.53801719032,203259.04069396772,165726.72080175148,1.3485968764478702
4700,700,588703.108945589,392118.97361873375,300851.815258477,1.9567876246310978
1200,100,195058.6584814771,205912.22085743054,157242.31307243727,1.240497259739615
3200,500,543921.3497865546,536694.9612434462,312032.0418880632,1.743158640040173
3400,700,590019.15135774,709064.3543370009,405297.32252467604,1.4557686877435945
1800,800,1157358.8871907901,1324242.5190734267,889214.6733429425,1.3015517196086943
1200,100,249909.8233489361,276480.13909016835,177737.28703910217,1.4060630018165856
600,800,3158879.109908805,3064981.4471414452,2737741.125128639,1.1538268103272102
800,700,2203793.962568597,1987815.204662305,1694271.3413707362,1.3007325974041652
2400,800,815746.8351129827,1083067.4557409987,664822.4783488025,1.227014521438905
1500,700,1186887.2525148545,1262892.5079452505,942669.0211432279,1.2590710269394971
3700,700,612494.0932539066,648028.7992846128,382163.116679687,1.6027033131176636
3300,1000,866464.8294277623,996541.1953913743,620280.1747751886,1.396892669900017
4900,600,480310.19319633313,348234.9644557624,247474.8594776917,1.940844392073006
3000,900,740180.6406662521,948930.5761281843,584322.0328237353,1.2667340936800386
700,800,2767493.1871178965,2594925.8788099834,2279391.3543387516,1.2141369150365768
3200,500,500422.17766430194,504498.38950694085,305299.39765819104,1.6391194398115638
600,800,3211381.9210421727,3003803.3365130313,2728655.7528624646,1.1769098823379642
800,700,2297416.5073356987,1966058.1665117673,1719960.0445663005,1.335738300778381
1800,800,1142101.7562819698,1415571.453338691,910752.0372962833,1.2540205341428454
4200,1000,834279.2704591021,651108.0022629623,460128.917615674,1.8131424444745285
2500,900,937167.4411271506,1177859.5676904663,712871.5127108395,1.314637244464125
3100,700,608725.120834834,721589.493226613,437231.3139021255,1.392226726402989
3400,700,705005.8183783876,777748.6484918275,423462.6222858858,1.6648596151714847
1000,1000,2501724.000031658,2474651.0413396913,2046924.5767581223,1.2221867031338487
2000,200,253591.87207733173,275387.13560164196,201836.56152433166,1.2564218799712406
4000,900,790684.3455004449,669677.8520411528,441557.24975461897,1.7906723215162743
700,800,2794069.36979669,2524052.0888461913,2308673.708541378,1.2102487066316467
2100,1000,1231918.7547384964,1576361.872895028,935883.2663142566,1.3163166808079623
1500,700,1161779.2039051147,1316467.4681891066,943130.4418587418,1.231833002458764
3200,500,542893.3804838171,666109.6444760736,325867.3917197068,1.6659948011944197
600,800,2995547.1837601303,2886362.4398116074,2592264.6508137966,1.1555715126616144
2400,800,855113.6509439425,1019744.5679203436,673363.1649912352,1.2699145058745127
2000,200,368987.48843591067,352228.97121637524,214724.98832849332,1.7184189474558105
600,200,766736.5643701272,703961.2798997831,672788.5384144388,1.1396397539367953
4700,700,595446.5962873243,423652.3167026989,300999.07718896016,1.978233959546384
600,200,836772.4611939993,802551.9919498746,715749.9610949778,1.1690848853332485
3700,700,619332.0234197266,629202.0960964673,382350.1791319223,1.6198031470152352
2000,1000,1293591.8108182051,1548757.87358386,1004785.530662806,1.2874307713854998
2000,200,371021.20315212326,353925.7501567879,203089.54220536858,1.8268848268757163
600,200,820468.1174945491,788987.7898767518,676965.1406845619,1.2119798615699382
4900,600,460428.9810992691,327507.3323068154,237780.35236385604,1.9363625990204265
600,200,848847.782223961,819545.5019386613,684783.9574551154,1.2395847960261237
600,200,720668.8072779195,697240.6527266167,592892.5650959571,1.2155133150662503
2000,200,379576.3798438475,417012.02889582695,205435.18723653464,1.8476697441651493
1800,800,1114588.913896064,1261558.266423433,886429.9711317366,1.2573908263424676
600,800,3014444.7737545515,2887358.2696341653,2617849.744923368,1.151496482790991
600,200,790031.9956467088,704739.0337376952,644345.0433280801,1.226100834990748
1400,800,1496714.0765817075,1575081.1060428824,1166894.3127680426,1.282647503038458
600,200,743680.5841731365,693830.9455932297,658141.1372050137,1.1299712814357583
1500,700,1136336.348626952,1216945.3492000382,918673.9310559323,1.2369310918846217
1000,1000,2373395.9778090897,2520565.5906236665,1965354.8592599388,1.207617019708492
3200,500,495869.811518848,533073.2356484074,310295.1357148926,1.5980586043555203
3000,900,869185.2539570249,1004971.0135672101,593577.0270951502,1.4643175431007622
2000,200,322724.2437719012,333057.58052368887,177867.76952878715,1.8144054126662315
600,200,866003.364056261,822490.7397614119,722193.048937887,1.199130018393105
3400,700,640789.4033066776,723515.0412501574,421594.7865080226,1.5199177594538018
3100,700,583282.0948932989,698512.0473201525,443860.6566622711,1.3141108276625475
600,200,769099.8759421448,715702.4694344617,668511.8702217006,1.150465549231139
2000,200,283605.9130014544,302389.8915266415,193303.51299842403,1.4671534345253547
600,200,800044.0867944055,808727.9404521579,709004.755314729,1.1284044018001882
3300,1000,926621.6393309871,1108245.5043621636,595562.0785636178,1.5558775024189282
4700,400,310200.8427014531,233022.9222456702,168197.73593364735,1.8442628908145637
2000,200,268972.73210335715,271758.14961986314,197442.3411615041,1.3622849613768637
600,800,3152863.7832895294,2993424.1408613687,2678568.395396845,1.1770704786585877
2500,900,968996.3159443702,1196985.716627153,706491.5996073904,1.3715609873958279
3700,700,571717.3306556853,627972.0160058601,372435.3774551077,1.535077936371924
4200,1000,879139.2258437232,691126.2124002791,480373.97649992927,1.830114179475858
2100,1000,1231880.3723275329,1585551.4839199313,939816.1429666779,1.310767410781973
2000,200,337299.30935782334,365951.4607947635,216657.9146813661,1.556828929392595
1500,700,1243719.8940529744,1378832.6632771962,959848.6105146745,1.2957458920382112
