P,n,Paper,Min Time,Time opt,mast
3500,700,23760.237397352084,696845.8131870287,393717.399023971,0.0603484566754071
600,900,0,3322876.3657473978,2970297.969628498,0.0
2700,400,11383.687994113847,490189.5463179351,281956.5478078124,0.04037390896796343
300,700,0,4701482.308565721,4586560.118843468,0.0
3500,300,9438.566609140504,307006.90971641615,176782.64685681794,0.05339079811824012
4900,400,11097.258803009641,220358.37043091902,162289.93398920793,0.06837921816979477
4800,700,21886.22798389239,388511.9422808592,287085.60345497885,0.07623589521905308
4300,600,8367.821359498917,412876.5756384533,291683.0262180116,0.02868806412219745
900,600,0,1581629.1418888161,1327184.252922469,0.0
3200,700,23760.237397352084,700284.6526434683,430628.4051824683,0.05517573181751506
3600,600,8650.446834172015,586480.316335982,339762.265412257,0.02546029301893143
4100,300,0,223942.3977928549,154166.4847480924,0.0
4700,400,5039.808236369967,235097.095717837,166114.77804180546,0.03033931294843387
900,1000,0,2556616.297157142,2147268.282206479,0.0
2200,600,24084.40057464051,839837.8514414121,559109.06996928,0.0430763904008279
1200,800,0,1718751.9307031503,1308924.872461684,0.0
1500,400,0,730115.420467992,527019.572592095,0.0
3400,500,5298.916031034298,541498.6446622459,300438.7834155387,0.01763725698391387
2700,400,13703.570135485743,494593.58686279086,292881.29364191275,0.04678882002016907
4100,300,5734.61313983265,243033.16980939126,145172.66050536808,0.039502018629882445
900,600,0,1624257.4041703155,1347363.1238229882,0.0
600,900,21006.73449075038,3242445.25738605,2943714.9983641263,0.00713613053655812
4900,400,9149.158105687544,233674.23471141182,167923.72650942532,0.05448401066286493
4700,400,18513.089806171392,258985.10026515552,176977.28425804104,0.10460715274158267
4900,800,15599.080355590622,479192.60598343465,334121.1125954038,0.04668690414209163
3600,600,5305.397562039992,613313.8765680593,321693.7529311225,0.01649207519169925
2400,800,15599.080355590622,1113512.0130032033,682163.9382156162,0.022867055090004064
3500,700,28380.533773934065,694846.5979232113,411363.6902205748,0.06899134378806333
4300,600,24084.40057464051,417094.03946079355,286055.8032400967,0.08419476305616364
1500,400,11383.687994113847,697205.4992446769,507521.7860540623,0.02242994942664635
4100,300,7774.873363274678,244423.44227496604,147637.59101778304,0.05266188177195461
2000,800,7443.51843482491,1291327.121597553,816826.0189376298,0.009112734244810183
2400,900,20916.929784881915,1319567.6958340323,755903.1091203501,0.027671442983245694
900,600,0,1521419.7720002763,1294581.9184254385,0.0
3200,700,28380.533773934065,834940.73132701,449929.03617875365,0.06307780003480078
2700,400,0,490683.0771483787,289162.76177647617,0.0
2200,600,8644.84958382722,853568.1310925487,551250.0941949554,0.015682264139024123
4800,700,28380.533773934065,393961.26416393346,299952.6907858358,0.09461670005220116
4500,100,6308.172690340407,73078.65571161357,45088.317305537945,0.13990703284829858
4900,400,32910.63189405884,243028.37859107897,184114.18593069012,0.17875120120536536
4700,400,8293.25188853171,244074.24214950774,174507.09292090376,0.04752386708023764
900,1000,0,2794059.7707400755,2241745.2236663364,0.0
3400,500,10401.539511519211,528058.5455733708,293677.2158946477,0.035418271995777184
1500,400,13703.570135485743,739815.7575396759,527186.328555443,0.025993788900093927
1200,800,37343.15075649931,1750015.3577368192,1339284.1976984225,0.02788291747238861
4500,100,48552.0940657685,86091.72118208536,82739.16147748545,0.5868091143149938
4100,300,17498.36461174123,236525.49251936053,144863.04739585196,0.12079246520284291
600,900,0,3320208.7822164935,3002110.3209372703,0.0
2700,400,18513.089806171392,543920.0249428675,307584.5224399542,0.060188626070368886
4500,100,50609.165194090114,76895.23773845522,54290.25884700422,0.9321960563259089
1500,400,0,713649.4924017226,520492.9711976571,0.0
4500,100,4074.091331552072,82711.08861538705,70156.3045836674,0.05807163526826544
4300,600,8644.84958382722,386061.6639644183,282034.9319136981,0.03065169808991079
3600,600,21172.466294697264,685678.1608803391,348251.1958389503,0.06079653579851174
3500,700,19502.171186074724,682512.2372950041,409549.22117922193,0.04761862598571619
1300,600,0,1212541.7262225868,935483.819033813,0.0
2400,800,0,1022170.1809482154,648066.1627034491,0.0
4100,300,4176.938587702712,230812.07004169808,146017.85504520207,0.028605670083358476
4700,400,21159.012964749432,250890.90793912555,171534.09013886217,0.12335164950372579
2200,600,4452.953961113927,900441.106372618,542939.0125591919,0.008201573027741233
4500,100,5744.8578730097815,70364.5453404993,46405.29762665181,0.12379745776504525
3400,500,5427.625353050979,521834.63134209777,287340.6095606504,0.018889169064372515
4900,800,5249.6602968881225,432577.7190614052,317420.16132413835,0.016538521923084002
1500,400,18513.089806171392,823631.0292761835,553652.1403919176,0.033438125594649384
2000,800,11629.860133177663,1240289.7570514327,821322.3375385917,0.014159921874316741
4500,100,6483.573878739844,87159.34077778406,67742.26274582943,0.09570943774149332
2700,400,8293.25188853171,501045.74023229117,303771.60619564727,0.02730094491843439
1200,800,0,1753549.8463253917,1333822.0100144139,0.0
900,1000,0,2718393.3198823305,2239104.025080828,0.0
2400,900,11268.317891627557,1196637.8482624725,742574.4924071245,0.015174663292163798
3200,700,19502.171186074724,778119.7539331674,447944.46066477394,0.0435370294726548
4100,300,6325.169633488134,227212.389587237,147946.60887792878,0.042753055858867656
1300,600,12485.180997774043,1276885.7618076236,940880.1196031732,0.013269683074013518
600,900,0,3153765.306114636,2921610.164118676,0.0
4500,100,46901.37608184883,119792.24615729073,96621.71431835281,0.48541237767026607
1500,400,11017.015989176929,750719.2051283458,546788.8911521651,0.020148573183267213
4800,700,19502.171186074724,395397.70378507377,298629.6404431826,0.06530554420898221
3400,500,33545.13245564689,644689.1425015674,306698.7216185476,0.10937486885702834
4500,100,26431.960761233415,72718.25722282162,50459.111537190256,0.5238292937788266
4300,600,10872.252778574464,409171.80587433657,277782.75061167957,0.039139409321254426
2200,600,11959.062237665987,865133.1704160933,551194.0052003133,0.021696647867786335
4100,300,10400.902917680882,237829.3843884532,147436.9418127704,0.07054475486129486
4500,100,829.1507959405831,68996.0148646462,54138.05797390288,0.01531548834537569
2700,400,21159.012964749432,470702.9199373182,283115.2993848912,0.07473638129313548
3600,600,8367.821359498917,594757.3085750524,348399.1702048472,0.02401791414881647
1500,400,21159.012964749432,723846.148272693,509607.5388928041,0.04152021182951971
3500,700,41733.901754323524,727362.3589356383,414016.2606513328,0.10080256676070526
4500,100,23799.936971640334,102235.76069129923,100419.32952364009,0.23700553553325113
1200,800,0,1858245.8569311893,1366128.0559444248,0.0
200,100,0,1025215.9451056281,1014487.1393746038,0.0
2400,800,17924.620054009,1104824.4921419793,654462.436230842,0.02738830994982671
1300,600,0,1314257.3974823488,890844.2388861855,0.0
200,100,0,1020213.1882779833,990559.4667602922,0.0
3400,500,16886.64338882905,514219.1589676678,292042.4806728401,0.0578225583823412
900,1000,21327.13120979751,2655935.496820822,2232856.7348062354,0.009551500048053128
4700,400,9149.158105687544,245364.69175453082,170057.31249232145,0.05380043922604418
1500,400,8549.838485984781,723779.2197760089,517062.8064570028,0.0165353964338871
200,100,0,1039707.8625442224,1017431.9404389191,0.0
200,100,0,1039419.3832380222,1017785.9972724338,0.0
4100,300,9438.566609140504,227158.04422656514,150912.01560947872,0.0625435063670813
200,100,0,1045505.9972378192,1044119.1965996657,0.0
2000,800,15599.080355590622,1243438.7374930014,818596.7258587393,0.019055879241670053
200,100,0,938071.1030329625,922385.8380523889,0.0
2700,400,11097.258803009641,516523.53901320224,287257.1146983349,0.03863179790921282
4900,800,17924.620054009,415422.53870145784,320553.0299906165,0.0559177994808962
2800,100,6308.172690340407,125577.90016635876,72463.36709818599,0.08705326488338577
200,100,0,1037835.8242406142,1018355.7449878906,0.0
600,900,20356.117337946518,3323874.26054553,2967885.135475751,0.00685879554253148
3200,700,41733.901754323524,801547.544308425,452830.2850873952,0.09216234675264481
1500,400,0,726580.6350522728,532846.2458092739,0.0
200,100,0,994447.0011055405,994360.324810509,0.0
2800,100,48552.0940657685,156719.223026382,82944.9888369952,0.585352951956915
200,100,0,949031.0021073674,943453.8784346236,0.0
2200,600,19364.446947436063,815592.0904987206,529601.6939013157,0.036564171093917186
4300,600,11959.062237665987,415282.84444513614,282006.235218765,0.0424070844688551
1300,600,21172.466294697264,1370472.5149088276,964387.9269386316,0.021954304593907018
200,100,0,1095932.9029771304,1066423.722234613,0.0
2400,900,21006.73449075038,1207976.0548728586,735928.7495910316,0.02854452214623248
2800,100,50609.165194090114,163474.53546155634,72673.71003135137,0.6963889028406197
4800,700,45095.23598662968,410056.54672841466,301886.85672493017,0.1493779374029491
3600,600,24084.40057464051,540897.4516875286,341677.76498122665,0.07048863883771839
2800,100,0,162576.16767483734,72698.99980517384,0.0
4700,400,32910.63189405884,253900.3232548722,184114.18593069012,0.17875120120536536
2700,400,7996.774862370346,483963.0295860656,296025.69211626326,0.02701378655751824
3400,500,8637.716556126117,506833.14738389064,289747.2571364786,0.029811210782428647
2800,100,0,112923.4073997712,74579.94261426183,0.0
3500,700,33880.471069504405,683448.3754263346,375499.0810157588,0.09022784017967417
1500,400,32910.63189405884,790017.1151979885,556610.2611466397,0.05912688678477038
1200,800,0,1709634.450841109,1329644.956697605,0.0
2800,100,1854.2987181551143,119412.26213519122,68011.66382795967,0.027264422215073206
2400,800,37343.15075649931,1141456.7841911337,669642.0988492112,0.05576583494477722
1600,300,14230.85561294099,549202.4115737625,392612.208030922,0.036246594787037734
600,900,0,3356738.0650267703,3034061.7686817944,0.0
1300,600,0,1251367.4362706433,964797.7021057307,0.0
2800,100,46901.37608184883,158605.52587732888,96621.71431835281,0.48541237767026607
1000,400,0,952445.1489304978,790529.3588881425,0.0
4300,600,19364.446947436063,379940.08735856944,270959.0061820685,0.07146633441083813
2800,100,26431.960761233415,106861.90659969163,71025.73748646492,0.372146234543083
1600,300,9532.774810903027,529758.6841788124,372774.91784204374,0.025572468410930905
2700,400,32910.63189405884,569970.7299448231,309227.9228592443,0.10642839621258668
2000,800,0,1166540.8548665363,777679.395244139,0.0
900,1000,10137.69654813124,2719955.866177766,2260818.3321432653,0.004484082778345424
2800,100,0,145813.135458777,67389.56274533026,0.0
4900,800,37343.15075649931,464015.52226484055,327987.9667832871,0.11385524634558684
3200,700,33880.471069504405,757045.39626831,410702.1198609862,0.08249402530713067
2800,100,23799.936971640334,179167.86166162865,100921.3549899889,0.2358265698473947
1300,600,24084.40057464051,1161960.5696599635,946184.5799480123,0.025454230691398308
1000,400,11383.687994113847,934884.731960428,761282.6790810934,0.014953299617764235
3400,500,22627.437117989983,541814.6428824809,303829.62180384697,0.0744740982911742
3600,600,8644.84958382722,543384.2866612846,336875.05756358383,0.025661886772948568
1600,300,0,580285.6691385581,395051.61716698675,0.0
1200,900,0,1902124.9689216847,1500525.5238719955,0.0
3900,300,12250.003915901583,257629.91228174669,161071.67508960902,0.07605312299065951
4800,700,33880.471069504405,370811.69715723774,273801.4132406574,0.12374103796069601
3500,700,12330.827166267487,648312.320428438,387262.02088473976,0.03184104430921589
1000,400,13703.570135485743,963536.6183167377,790779.4928331644,0.017329192600062618
1200,800,30741.567741568433,1687689.5142235842,1346726.3299824705,0.022826885505363645
2400,900,10152.077234271785,1140512.5001355275,750527.5802343176,0.01352658783185858
1600,300,0,566908.5438871101,372004.9425450057,0.0
1300,800,0,1656849.8640962027,1256655.4137501998,0.0
1300,600,8644.84958382722,1249889.667475889,932884.7747914629,0.009266792445786983
3100,900,10156.265069732472,956478.9249335957,580848.5898859337,0.017485219464382182
1600,300,0,551821.132049672,378321.326983069,0.0
2100,200,4755.039811489238,269152.7103517465,192225.29668983968,0.024736805682561192
3900,300,9532.774810903027,292612.4225807706,152933.29962750513,0.06233289175164408
1000,400,0,955180.5493632318,780739.4567964857,0.0
2400,800,9258.089098982533,1107675.2359539433,666911.0050072069,0.013882045774432056
2700,600,4892.755657370655,763019.6117365566,450418.13509035436,0.010862696850314792
3400,500,5467.65726924126,521078.28461898793,301053.6343757307,0.018161738125430957
3600,600,10872.252778574464,601798.7082800027,331796.06323061726,0.03276787757128277
2000,800,17924.620054009,1245776.411829598,785354.9234770103,0.022823591624855595
2100,200,0,343060.4661215296,204499.98888427936,0.0
1600,300,7385.761038708053,510035.9354382202,341528.64917479694,0.02162559731534547
900,1000,0,2747823.8698538947,2290450.3524667546,0.0
1000,400,18513.089806171392,1075002.2353286967,830478.2105878763,0.02229208372976626
2600,1000,26620.65788127908,1261009.8144858873,787278.6833685086,0.03381351285592793
3900,300,0,280501.6174242165,162072.45832491765,0.0
3200,700,12330.827166267487,707362.7425483526,423567.83534268406,0.02911181193985453
2100,200,32784.019529387224,357087.30837639014,193418.61162416055,0.16949775026351221
1000,400,0,980595.0239264026,820183.3367282477,0.0
1600,300,0,556378.1027234498,374170.7535533303,0.0
1200,900,0,2008054.5039179996,1542959.1690410513,0.0
4900,800,9385.205018796436,445379.5124348482,326650.2881667952,0.028731660000875715
                                                                                      1300,600,108.52749142026094,1265534.6376082427,918819.8674078631,0.00011811617844794131
3500,700,16868.346961462878,661626.3161063184,393133.72447229724,0.042907402523416766
4800,700,14697.021220283294,387830.9836309912,282378.55689512275,0.052047228308989
1300,800,0,1643989.180319403,1263572.8269824488,0.0
2100,200,10994.066270713238,405326.224315449,195652.55927289012,0.05619178359624243
3400,500,13883.573876351531,562723.8767088023,288734.4631002301,0.04808422841970217
1700,100,0,168929.78389894892,119351.4281617181,0.0
3900,300,5734.61313983265,277002.12698153657,152617.41232615616,0.037575090891839406
1000,400,21159.012964749432,945165.3483483372,764411.3083392063,0.027680141219679804
2100,200,31517.773633118104,317933.0482686336,169397.87574170204,0.18605766745963462
1600,300,0,536222.0676956959,379113.1852496925,0.0
1700,100,42847.60641953843,197299.3518695359,116536.407854152,0.3676757093213582
2700,600,8650.446834172015,811038.1452517731,453016.3538830093,0.019095219764198576
2400,900,12190.769066158005,1116173.5972544556,730402.541029669,0.016690480086463465
1700,100,50609.165194090114,231718.92269983573,119697.87534575518,0.4228075481532334
2100,200,0,301284.7629173123,184098.58380802287,0.0
1000,400,8549.838485984781,987840.239299933,775594.2096855042,0.011023597622591402
3600,600,11959.062237665987,573871.8107991621,336840.78095574706,0.035503605601832175
1700,100,0,218655.70574512132,119739.52909087457,0.0
1300,600,11959.062237665987,1193202.1748219708,932789.8549543764,0.012820746467328288
3900,300,7774.873363274678,269401.5169136745,155208.7495315155,0.05009300949039585
1600,300,0,527738.3698897437,377807.1633952242,0.0
900,1000,6659.478667485737,2476695.0882747932,2125363.01552105,0.0031333370435323547
2000,800,37343.15075649931,1201441.7641546307,803570.5186190535,0.046471529120647684
3100,900,17107.664815834545,990271.7806167619,597274.5170481489,0.02864288418060103
2100,200,0,265408.6502510129,188040.32491571817,0.0
1700,100,0,163485.6527029098,122837.55254113715,0.0
3400,500,38708.32099791512,608977.9401462827,296071.1582336557,0.13073992491820832
2400,800,19297.19875249152,1145089.0359685763,683064.0279722124,0.02825093689939788
1700,100,0,168888.54297849143,108515.98094733986,0.0
1000,400,0,1000054.323743808,799269.3687139108,0.0
1700,100,45756.64074442989,199328.15327167365,119806.55823386947,0.3819210018128576
2100,200,8223.270878407044,357994.8657523669,206340.87112511057,0.03985284560236751
3200,700,16868.346961462878,736343.4524087827,429990.0111415751,0.03922962516426676
1700,100,19333.28351413293,154631.56975731257,116983.56762476575,0.1652649505112205
1600,300,0,539817.2846913914,386712.0399992892,0.0
4500,200,4755.039811489238,126993.54012843495,89705.13845525852,0.053007440748345416
1300,800,15599.080355590622,1650603.1707054682,1259379.5782442144,0.012386321507085534
1200,900,21542.020861069923,1979168.7248570826,1514811.3402080066,0.0142209265862189
3900,300,17498.36461174123,278011.0042529183,144863.04739585196,0.12079246520284291
2100,200,0,287161.1353458788,191003.3914919145,0.0
1700,100,0,186345.2382875327,110994.57393348514,0.0
2600,1000,32785.350020067905,1381766.644112933,755905.7150999764,0.043372274299754036
1000,400,32910.63189405884,1027168.5662088427,834915.3917199594,0.039417924523180256
1700,100,23799.936971640334,236070.09503607725,125461.61438054271,0.1896989536532806
4500,200,10956.439466322025,173589.75453723053,115155.9162563489,0.09514439051426472
2100,200,11586.705878220604,366968.75774039165,202572.7872327797,0.057197741298322224
1300,600,19364.446947436063,1157180.263493039,896249.0204483804,0.021606101100951063
900,400,0,1031754.6850634052,878365.9543201583,0.0
2700,600,2884.201043316903,864063.8366765073,428925.00390816334,0.006724254862825474
4800,700,16868.346961462878,391868.9160394931,286660.00742771674,0.058844437746400136
4900,800,19297.19875249152,446123.1729082932,334561.97288434894,0.057678996169604
300,200,0,1358888.6619952226,1345577.0768288777,0.0
4100,100,6308.172690340407,90990.79431242972,49487.17753046848,0.12747085215067205
4500,200,32784.019529387224,191389.22319731288,137320.72161632078,0.23874051303769725
300,200,0,1472135.4723440644,1431499.9221899556,0.0
3900,300,0,270660.9975718065,153505.95017572524,0.0
4100,100,48552.0940657685,92896.69168176912,82739.16147748545,0.5868091143149938
900,400,12395.571371368413,1030601.0144628126,845869.6434234371,0.014654233625408951
300,200,0,1413874.9721783088,1353930.2813691243,0.0
3600,600,19364.446947436063,502638.9610733245,323645.4796063596,0.05983227997186447
300,200,0,1461375.649189476,1369567.9149102308,0.0
4100,100,50609.165194090114,100912.7364572483,54290.25884700422,0.9321960563259089
2000,800,0,1223458.1355971457,800293.2060086483,0.0
4500,200,10994.066270713238,177516.13370012838,153927.2635835206,0.0714237751959248
300,200,0,1247764.2009579483,1185785.1301919143,0.0
1300,800,0,1629442.3874850918,1196429.8388371367,0.0
2400,900,22408.210796517502,1196658.233201793,741971.2838689378,0.03020091381390402
300,200,0,1316313.9425837956,1288690.0866561602,0.0
900,400,13703.570135485743,1047150.0203122641,878643.8809257383,0.015596273340056355
4100,100,4074.091331552072,90713.18133726608,70156.3045836674,0.05807163526826544
3900,300,6325.169633488134,250831.21099196028,155533.6144614123,0.04066754093892289
300,200,0,1329833.641524818,1316282.2744100273,0.0
300,200,0,1508738.406420608,1444386.097875774,0.0
2700,600,21172.466294697264,920796.0525928787,464334.92778526706,0.045597401848883806
2400,800,4622.827716009735,1054184.316394782,664822.4783488025,0.006953476855191928
4100,100,5744.8578730097815,80875.48049805648,50932.64373656906,0.11279323929704123
