P,n,Paper,Min Time,Time opt,mast
3100,300,348338.3581100393,369410.72842147894,192399.95759589353,1.8104908257915024
4000,400,334207.54365955124,344943.19694147893,205045.83418206192,1.6299162818533808
1900,500,689932.4338718376,885424.4996446593,543695.1127016209,1.2689693501999004
2000,600,794291.5314494977,947990.5706587309,627118.506368725,1.266573260688436
4300,400,329899.85125454265,282021.7652415408,190740.31086703434,1.7295759336604881
3500,700,617141.1224239608,745154.5876741994,407211.8427777479,1.5155284242575189
4800,400,314244.5892988368,237008.33543915843,170871.5284850516,1.8390693410712247
3200,400,382213.7621499721,410215.6371787172,238878.53385600194,1.6000339418542056
2600,700,686236.0723400587,881388.1187656478,530004.1909938072,1.2947748036733489
2200,900,1087316.551062952,1335212.5273973446,826260.731022549,1.3159484775675232
1100,700,1608991.71597986,1579379.1838724664,1303111.1582975243,1.2347309788076402
4500,500,413338.37767029525,303206.3045985693,220654.31873059028,1.8732394636470457
2600,400,404598.5267130267,528242.2512460132,298305.46526365547,1.3563228764696775
3100,300,320769.58008579136,353799.65738859127,203897.60886038028,1.5731895134946856
3400,800,707857.5925235177,778443.0332260566,481527.48579925846,1.4700253119478477
600,900,3383262.7019573823,3280970.5615372234,2970297.969628498,1.139031415888735
3500,500,422760.7548667562,460334.5004253464,279130.8778589175,1.5145610478839042
4100,600,663705.399182796,500996.3939057224,314954.4837664354,2.1073057644576605
3200,500,551742.2986810886,676767.2634740396,325867.3917197068,1.6931497679757628
1900,500,654561.3025051652,815387.658758294,538727.5562513076,1.2150135906540172
4000,400,365841.47369154665,300463.5912103721,191102.82708480157,1.914369762458852
3400,500,422519.4262060905,533557.3763113708,289747.2571364786,1.4582344294878784
4300,400,346156.10186847363,284073.98830132285,177770.07170679214,1.9472124781465558
2000,600,773294.2683674674,921343.0924506416,615019.976966208,1.2573482119751629
3000,700,618215.9915403932,809128.3807522234,459336.96552796615,1.345887742411086
3100,300,333437.79853081185,345600.3709611155,192002.55099097066,1.736632127072585
3200,400,354684.01866379485,441648.53949911456,242373.19052672005,1.463379748779159
4800,400,340581.5853506593,246548.58475644913,171534.09013886217,1.9855037857194915
2600,400,411100.9520590658,496492.1566892062,307411.29565919645,1.337299435199747
1100,700,1661773.2814878991,1698911.589067904,1317324.4657087862,1.2614760636012194
2600,700,710554.3727051159,955956.903049526,553758.813758466,1.2831477442001307
3500,500,534365.3366039562,600618.5931556528,297935.9010008748,1.7935580600015946
4000,400,333922.52229123027,293081.9824906284,193898.55242137605,1.722150671685043
3200,500,473349.23754648346,561796.2294923875,310295.1357148926,1.5254806893956898
4300,400,331185.2995992662,251647.0716090639,180370.74643848935,1.8361364364160246
1900,500,678503.8654564412,834193.1529180402,516682.723442517,1.3131924770693972
4500,500,395392.8074140638,306768.05910480727,218920.1498364505,1.8061051379210702
2000,600,756840.6572204944,926925.6172409074,606375.1036144509,1.2481393987140232
3100,300,288628.31617743557,375301.41610809485,195262.6203783582,1.4781544753325737
600,900,3372137.733332304,3313019.265885469,2943714.9983641263,1.1455381160221896
3400,500,424255.88468857267,544677.7655119328,303829.62180384697,1.3963611650824261
2600,400,458432.4281133328,552776.9222874644,321121.30450767674,1.4275989218970473
2200,900,1110550.8877758433,1358259.909778176,824621.5735858364,1.3467400360951676
3200,400,376430.4344711229,448141.1944524824,249771.67772309712,1.5070981542128357
4800,400,327864.26739868213,223840.85589495578,162289.93398920793,2.0202378504909904
3500,700,566118.6469861254,690171.6433367458,404001.0090613834,1.4012802797235342
4100,600,434513.26087016816,432894.7414455495,305911.46652132925,1.420388930860401
1100,700,1507447.8118450472,1493436.8951824973,1194769.8032319597,1.261705650550646
4000,400,355230.6673950337,297432.0699692934,199817.3421784777,1.7777769613096952
3000,700,650413.0392121966,809686.4466712114,479924.3052573372,1.3552408829626637
3500,500,437927.34438329004,488558.4095038384,283698.4097964732,1.543636937187845
2200,300,381842.9749451545,459168.11270016455,285536.151295216,1.3372841694933641
1900,500,708341.3099629313,913669.7298567273,529811.5463128575,1.336968427533383
3100,300,291080.7358648373,309134.17326240137,176272.85118699196,1.6513078100498642
4300,400,340659.7941462868,273431.42797970166,185876.5973753281,1.8327201969294467
3200,500,455293.29374647985,547380.2326074146,307856.4607075085,1.4789142079400752
3400,800,645705.3248180462,815924.9835276196,457458.46779067,1.411505896779064
2000,600,771791.0668419829,921880.4431376203,597232.913815111,1.2922781865985886
3400,500,423928.0247540686,522677.57007380866,301053.6343757307,1.4081478392816351
4500,500,372564.0092971791,330466.16728613287,229560.15869623993,1.622947167370474
2600,700,668403.253361971,902894.2425058008,551316.2592797218,1.2123771829897052
2200,300,405122.6667941637,439766.8978425479,271109.03115785,1.4943163828367114
3200,400,404158.16730664956,446257.76803008164,260911.05991248734,1.5490265818636013
3100,300,289463.6206747889,342157.85328718094,193120.38893075113,1.4988765416094123
4800,400,327584.2552414217,246355.72890130494,167923.72650942532,1.950791958056236
600,900,3443304.6273770453,3315186.624403431,3002110.3209372703,1.1469613902469888
1100,700,1563423.2077289748,1567348.6472060012,1232197.3391787175,1.2688091087512212
4000,400,381338.0952823838,333757.77936918975,208728.84792998986,1.8269544390447128
4300,400,377796.70639166306,278028.83595762186,194166.37016743244,1.945737081379662
2200,300,387372.5404307747,460389.53622387996,287310.26703053585,1.3482725293266462
3500,500,429958.3676220578,472765.71304971434,281468.76407543634,1.5275526896718985
3200,500,436511.706162709,554724.2149248434,322818.9731665874,1.3521872704100686
3100,300,315395.92997869215,334578.54974067135,195671.32141919612,1.6118658968066364
4100,600,449824.5888927321,432312.39620673325,300009.7448615649,1.4993665925761748
2000,600,823511.0863694967,971143.9677349826,606313.4057203446,1.358226749730373
3500,700,597315.9805468625,683991.6435860443,404198.76079660363,1.477777861984681
100,700,15507779.374603966,14252414.497221189,14252414.497221177,1.0880808565894255
2200,900,1056309.9978022499,1318952.4947026644,810081.2644441358,1.303955595772323
4500,500,389053.13027219713,315035.78193706495,227462.7459727743,1.7104037349428818
2200,300,398085.1470007507,436032.4409713858,270549.0491236405,1.471397324404664
2400,600,640141.8509675458,844249.7306614289,506720.40197664866,1.2633038821220497
1100,700,1573905.0583879428,1523081.2168407298,1250880.032411855,1.2582382143819617
3400,500,454372.514151597,564143.4187779768,288734.4631002301,1.573669139710101
4800,400,372732.14171756513,266080.12489479885,184114.18593069012,2.024461829670639
3000,700,604076.4647714167,827592.5342614623,477807.42470909224,1.2642676390790746
3100,300,296885.2808363479,345097.81473134446,194997.24562334153,1.5225101251420454
2600,700,744990.7247955333,1020032.7752486471,557329.581646025,1.3367148440161158
400,300,1801142.139950856,1647796.5610412378,1570448.832123688,1.146896417831841
4500,700,548162.3598002066,459070.5303777601,316720.3221604706,1.730745776150331
100,700,15584413.723294334,14140035.317148397,14140035.31714842,1.1021481469989143
2200,300,399589.28782379883,467982.7433489166,275142.78326041385,1.4522979054318874
600,900,3252963.1106854766,3206302.767816914,2921610.164118676,1.1134144967854585
400,300,1742372.9405661079,1574513.4625488706,1491099.671368175,1.1685154078046134
3400,800,636691.4912830442,781339.8846751135,461973.4843982414,1.3781992100961973
3200,500,439704.82028913085,567382.4470172784,319869.48652421386,1.374638215939505
700,500,1768489.5724374517,1689818.353152549,1459274.090875474,1.2118967803892602
3500,500,417945.4122774537,515455.1575189028,295148.7754665942,1.4160499619784395
400,300,1840269.4918898542,1663955.3033891805,1580206.468667947,1.1645753440315494
400,300,1723862.6241350742,1586345.7799879254,1488019.7701800228,1.1584944358141953
2000,600,745235.0444722971,865117.4775571955,582561.8632914473,1.279237607937042
2200,300,369972.3727061813,424039.20449609525,248384.47212712505,1.4895149021909335
100,700,15483803.73831817,14146956.62788111,14146956.627881126,1.094497151974182
3100,300,326574.120598545,366075.8925165122,199593.3109673751,1.6361977213350893
3400,500,548669.5375556848,608288.6514316514,296071.1582336557,1.8531678020548075
400,300,1754247.9045459952,1590664.4659525896,1513285.307932276,1.1592314386128322
3600,700,600697.7271622659,723190.0766477546,395900.4027005882,1.5172950647806285
4900,100,98427.02844256433,64581.084178515375,42511.79157511906,2.3152877071445483
400,300,1588911.3180365323,1451682.553186408,1366114.5966991878,1.1630878711607846
700,500,1703269.788794456,1596386.500655719,1426432.1914882888,1.1940769417278256
2400,600,699590.5088433259,884287.2752925584,509643.39811838546,1.3727059183464934
4100,600,466382.2354322953,414778.1355781722,295792.7334704639,1.5767197184337371
400,300,1719507.439957503,1572657.5166396296,1496683.0142133213,1.1488788364858282
4900,100,146244.87858802947,86713.550103976,82739.16147748545,1.7675412220345605
2200,300,399063.1403796596,462234.05356471846,272124.18440242205,1.466474364474412
100,700,15140103.932245146,13780108.965838986,13780108.965838986,1.0986926133732033
4500,500,425062.96683235216,351546.4237593499,218154.9276757294,1.9484454069457267
400,300,1772999.4124851283,1599866.2087655477,1516452.74099877,1.1691755137172233
3500,700,559484.4344482871,673728.8983900229,393717.399023971,1.4210305052183472
3500,500,415752.4898149106,509846.5435633524,292452.10196499556,1.4216088276386305
2600,700,641891.6851548483,882487.2435148444,505479.53213659837,1.2698668182303108
3200,500,452638.814470471,585795.9148369561,306780.3670439945,1.4754490935385034
4900,100,119353.92141806068,65698.67852895663,54290.25884700422,2.198440824428796
600,900,3398139.3249140237,3297917.4490950806,2967885.135475751,1.1449699600214829
400,300,1737777.2572523134,1572491.8566936394,1511228.6535808968,1.149910209242396
3000,700,668375.5625589953,889096.3808261353,483018.97075988824,1.3837459872590574
700,500,1619806.9658278357,1578201.2855159726,1395654.3892945878,1.160607510177747
2200,900,1046621.3104870328,1278988.5552199746,802831.3631902162,1.3036627098473916
2200,300,394382.7919102414,426499.1072349365,275718.68018159457,1.4303811103784916
100,700,15845709.151988301,14397729.157720087,14397729.157720117,1.1005700258982696
400,300,1799631.910878506,1618933.121756108,1546848.1599971568,1.163418593639995
4900,100,148423.12329712414,83607.78813902734,70156.3045836674,2.115606347539541
4900,100,87587.59216726967,64861.15639009114,43958.40781420668,1.9925105690239016
700,500,1765656.963706668,1793851.3193483069,1489679.505004374,1.185259619787468
4500,700,508965.18948546686,430505.02601270657,314223.0070477426,1.6197578728158992
1200,400,800948.1739285435,859995.0582071389,658774.4657401188,1.2158154506317964
4900,100,134713.28076955813,86216.39738375442,67742.26274582943,1.9886150138652077
2400,600,673485.5695688879,877603.3180196023,482540.62939668377,1.395707487700965
2200,300,371565.1619757488,434841.43365227565,274768.8461056176,1.35228271779008
100,700,15532996.484565204,14334222.74127277,14334222.741272766,1.083630188042271
4500,500,530395.9421447173,361079.6099895147,288145.1780149138,1.8407246853780947
4900,100,180597.8288778807,115532.933390647,96621.71431835281,1.8691225895955466
3200,500,549657.502068995,676812.6229381491,314575.60562325915,1.747298557941183
3600,700,557662.6753046489,667316.1696320372,392778.7588096783,1.419788272142449
700,500,1707725.1234485481,1634631.2667655041,1418492.0489823662,1.2039017946372552
4100,600,503260.94620357995,445035.5242738028,291333.12869029806,1.727441532193793
3400,800,681257.2183098664,883715.7146277253,472688.5403641491,1.4412391249955847
3500,500,449309.0975933647,524804.6090567209,280484.9070116521,1.6019011588908747
1200,400,790509.2364103005,835630.9863230772,634402.2325675779,1.246069442742848
3700,700,596616.0196454359,649936.5602605218,385200.3918167886,1.5488458275743449
4900,100,109345.8056094623,66340.6173597746,50459.111537190256,2.1670180524060623
600,900,3425543.010446835,3387446.6219573217,3034061.7686817944,1.1290287646105264
2200,300,385140.43138791894,423783.7494302454,281245.11999948305,1.369411961311993
2600,700,673526.5878963271,863433.7743304524,521314.2588833035,1.2919780658581534
3500,700,609643.5893364161,707866.2186615821,411363.6902205748,1.4820063214853088
100,700,15890737.516205544,14490569.122796664,14490569.12279665,1.096626183660802
700,500,1691461.8107056047,1605086.33045751,1407343.8203771817,1.2018824300179018
4900,100,110129.87836284131,64414.32136083359,54138.05797390288,2.0342413910733397
1200,400,791153.6597298541,859160.354423929,658982.9106943037,1.2005677945370319
4900,100,205306.55958075164,105033.73609568668,100419.32952364009,2.0444924354172236
2400,600,766595.4873932804,1004317.4572590735,522376.7937584254,1.4675144389124501
4200,900,609573.2464542021,604700.2518900115,428721.5782491416,1.4218394346830912
700,500,1725734.5321737828,1699760.5012119762,1475743.877332971,1.1693997574244428
3000,700,586263.4100800426,804230.9267651725,438082.26118505193,1.3382495983611555
100,700,14588246.223395122,13142467.835551558,13142467.835551558,1.1100081359098026
1200,400,779090.7063681283,849437.212063163,650616.2139970714,1.1974658632956159
3500,500,535381.5087130967,612467.6733121633,288155.671889586,1.857959294024382
2200,900,1038390.8979272993,1294644.7471939698,818757.3602556192,1.2682522910122112
3100,500,493670.93084468023,586666.4195116614,329513.50439123606,1.4981811800299927
4500,700,534200.3858575661,414474.65860424447,314376.8139529139,1.6992359555421175
4100,600,475453.21585176524,441877.0397009247,295762.6369367535,1.607549962280858
4500,100,99901.47212019125,76201.40087409824,45088.317305537945,2.2156841969332244
100,700,14801238.608297747,13554170.730965907,13554170.73096589,1.0920062099028163
1200,400,841814.675601737,924560.8598901695,692065.1754898969,1.2163806320782373
4500,100,146209.04179927084,86968.0879063339,82739.16147748545,1.7671080923276759
3600,700,588775.0409373754,661718.1944267628,392971.0174411424,1.4982658130139577
1900,900,1118822.6618608288,1348942.211306979,947700.3308665234,1.1805658660452727
2400,700,784446.3923240737,971609.1353479194,593850.6040508824,1.3209490517868712
100,700,15118157.838370562,13759680.3565304,13759680.356530404,1.0987288546419915
2600,700,675428.5369503536,831317.1937394479,529218.4752511694,1.2762754297831198
4500,100,116714.24932008098,78785.36292820807,54290.25884700422,2.1498193561573222
3400,800,673708.5377092531,826541.9603645614,470760.7094168519,1.4311061314862066
700,500,1679041.534196602,1621557.5452885611,1402424.5350582604,1.197241985021925
3500,700,562419.5071442719,702697.4397715027,409549.22117922193,1.3732647458708087
1200,400,832540.3824677587,855799.7833628089,683486.1139402064,1.218079439344092
1900,1000,1317572.2875529388,1545131.8686128722,1077328.724609538,1.2229993106611667
2400,600,643865.7049755728,812532.4822198766,522598.7553072708,1.2320459978841722
4500,100,149173.32195140002,86650.64578564758,70156.3045836674,2.1262995939801543
3700,700,540860.1491130601,672196.7775558365,382163.116679687,1.4152599387721299
3600,200,154411.3773365282,184422.0148577933,112131.42306907315,1.3770571451805311
4500,100,88971.74002502061,71521.06319394651,46405.29762665181,1.9172754960184062
1200,1000,2044135.1056633713,2190114.9811060904,1705770.4806317685,1.1983646855620824
1200,400,763225.0830380041,813416.575284762,637009.4236160052,1.1981378214242602
3100,500,483902.54852626217,570002.4880480292,322097.5916263878,1.5023476148420183
3000,700,583347.7085658794,775687.829505445,451805.69103219634,1.2911473231626671
3600,200,227555.86683969747,237472.66785412046,119291.6601824963,1.907558889628789
700,500,1761133.4867248603,1770310.3951057391,1438059.9114206133,1.2246593293773782
4500,100,136888.27496683598,91673.80635778987,67742.26274582943,2.020721915954358
4500,100,183299.8663092773,112361.37558046315,96621.71431835281,1.8970877054130306
4100,600,455618.15098605497,407660.6959308345,284176.51867875474,1.6032927460171513
1200,400,774101.1074019113,850522.8112605881,646328.5080712535,1.197689870917115
3600,200,275128.4551875505,241418.59521326708,137320.72161632078,2.003546529243195
2200,900,984995.3828484443,1202633.2740374329,796802.7720323663,1.2361846838660768
4200,900,702765.3582462197,654144.0181714975,440845.4768688718,1.5941308125415001
4500,100,111519.33300085817,70825.24255206027,50459.111537190256,2.2100930754332495
4500,700,521048.3473985805,413651.62139045174,306224.6436853108,1.7015232383910668
3600,700,550553.2098149287,644340.9660570555,382780.8046066385,1.438298898976139
2400,600,643097.3541894662,824285.2051918488,512516.64747183997,1.25478334676885
3600,200,306159.4287697592,285766.6080566258,153969.03390395865,1.988448073011437
4500,100,109610.62527128305,70687.48988316637,54138.05797390288,2.0246501144189653
2400,700,718909.7622414549,975518.5119496203,589168.1382145174,1.2202115416833663
1200,400,772270.551766958,891541.4841225791,666057.8072615924,1.1594647541810899
3100,500,462590.9761882591,512817.22538697545,315147.7653245843,1.4678542166142812
4500,100,207510.30737881348,112055.32632882714,100419.32952364009,2.0664378896292344
1900,900,1238884.4367191168,1492369.7582875923,974500.5278154009,1.2713019658351565
2200,800,1023185.672082901,1192385.0954273562,742569.1081251181,1.3778995933002116
3600,200,229703.0885068749,226266.48509476616,112828.85828240226,2.035854053684963
3700,700,584161.6860831449,652532.9307882899,382350.1791319223,1.5278185233479165
3500,700,633224.0122988028,717398.8248833084,414016.2606513328,1.5294665269973
3400,400,302909.32396661094,381402.1412455936,232508.63496710072,1.3027874169467801
1200,400,854737.6904746125,923019.640407606,695762.8264332996,1.2284900227513855
3400,800,668100.5853339193,854392.7962658377,482162.8432745029,1.3856326646754054
1200,1000,1959152.5239249938,2184359.5668692426,1637795.716049949,1.1962129981937528
3600,200,190374.87724934058,205633.73682495966,107390.84055468,1.7727291849662703
1900,1000,1276228.501042556,1639055.0499753125,1034397.2943473362,1.2337894810985617
3000,700,579532.7994769613,762578.7178462906,458656.0118843468,1.263545629972238
300,800,5970803.8156266855,5603905.358590579,5445506.792917532,1.0964643040005677
1300,200,376275.89832825895,362414.1391548097,310517.78696051025,1.2117692258837056
2400,600,642645.4405629025,780753.7000227629,505312.58634537575,1.2717780200385929
3100,500,554821.1866763753,669457.2200953879,336379.24306550383,1.649391863838441
3600,200,180456.68053028482,171389.55141091038,109690.18953416894,1.6451487712497008
1300,200,401405.7208581828,442936.1978417371,330346.13588998973,1.2151064512280447
1800,1000,1380101.882448139,1647051.1235104736,1137180.320421179,1.2136174515726659
3400,400,350329.20191057865,420063.9118579394,223906.67031796864,1.5646215515289386
3600,700,598791.1892145919,677367.2238431672,399936.92104778107,1.4972140797749787
2400,700,769082.9101089765,974226.0367466903,589456.5261617136,1.3047321998738606
1300,200,443082.6889533571,451857.1535873774,312445.4495467209,1.4181121523650215
2200,900,1083505.0481188395,1289413.5464464475,809423.218766114,1.338613747417002
3600,200,225124.52349860402,228901.4261548819,120365.50815631449,1.8703408222747886
1300,200,398361.72891659534,536285.8284488465,316054.13421005325,1.2604224586786752
4500,700,567974.025387102,435891.58465778455,319949.53683822486,1.7751987735312307
300,800,6059694.153543213,5659028.438300756,5475482.250257278,1.1066959724430638
2400,600,696816.2670428552,834407.5272012661,497694.09484592587,1.4000894811873803
3500,700,537349.1557689433,650738.6928090304,375499.0810157588,1.4310265535547129
1900,900,1191895.6441638593,1476457.395363533,956722.9517103198,1.245810651906202
