P,n,Paper,Min Time,Time opt,mast
4100,100,280300.884612693,101944.7380783618,100419.32952364009,2.7913040840081123
1900,200,403976.4903579588,357903.65718639625,213778.46547933534,1.8896968385106534
1100,400,917184.6503553761,997657.9783570673,754980.191443524,1.2148459797358613
800,300,996337.8169204054,872437.3805945358,755614.3267904484,1.3185798384110257
300,1000,7861125.404242014,6830378.796205461,6551182.864199796,1.1999551176018384
3000,1000,939669.6397998703,1160198.899570989,682308.1922527074,1.3771923750431
500,400,1862290.3380648731,1694810.349418756,1551188.4193710084,1.2005571436769837
3400,200,209854.3641300801,214814.59224586928,113707.94882260237,1.8455557971367271
2900,1000,979339.8111048271,1159915.9250423359,705836.0609510767,1.3874890577072791
900,900,2467142.927828471,2502869.3547622724,2057278.892054735,1.1992262873821542
1300,300,568994.9669813949,618854.6732407057,466600.8433842369,1.2194469321026031
1900,200,434215.63099974114,417396.97996845574,216247.5655121417,2.007956158819097
1100,400,904707.5848428326,908971.5380311531,745621.2152074978,1.2133608411223424
800,300,1003633.5574494672,889767.3982027743,773424.0799985784,1.297649741460483
3700,600,673189.9856104503,581501.1274375466,330579.501482196,2.0363936136152296
500,400,1951267.6177085743,1718617.4147447743,1598538.7374278216,1.2206570738775602
4400,300,357809.53257343377,223475.059687981,135274.52456182026,2.6450622076288677
300,900,7236059.23935964,6271068.0658900505,6059245.360832026,1.1942178948775923
1900,200,369098.5713093377,338417.74042342603,187229.23108293384,1.9713725745412274
4800,400,459188.9831686257,237262.12454387275,164745.72767357592,2.7872588239644918
4400,600,652294.6146711104,395815.2327223017,277987.3080645739,2.346490633736373
4900,300,389469.49851532566,217837.95810661177,142348.1066563424,2.736035678054961
1300,300,578857.1739656726,625014.2495164957,464993.4318710452,1.2448717213842384
2900,500,569247.0262224235,589467.6226800734,336882.0939676591,1.6897515077695748
3400,200,219433.06071739076,182088.86833675456,116142.55362441417,1.8893424836085577
4800,600,641944.6372164873,365323.0994549612,254821.69905919273,2.519191417318701
500,400,2103727.6597873066,1792600.5441256019,1669830.783439919,1.2598448181998074
1100,400,828354.6885985726,878111.1930478592,694919.3712174603,1.1920155386478017
1900,200,284133.5097398461,316669.3571376456,203477.38210360424,1.39638866395074
1300,300,580278.381619571,629627.4218222868,475953.27999912517,1.2191918955167986
3200,100,130561.91781102872,121549.8017600717,63405.446210912734,2.0591593563859765
3500,500,543863.0519531692,531785.7804167497,279130.8778589175,1.948415940668723
3400,200,264888.9013400276,252950.3415938128,127445.83216550946,2.0784430282194366
1900,200,292678.1042995262,284845.64751748135,207834.04332789904,1.4082298530744983
300,1000,7877239.00259636,6846944.348982231,6578713.000766746,1.197382983826513
1100,400,862857.2342546425,917146.2868491946,705085.6451686402,1.2237623048591026
4400,300,342942.8780625902,222841.1218631304,137571.39163020693,2.4928357124163107
3200,100,239560.7669948532,129071.13762286938,82796.11584299082,2.893381707049407
4900,300,392453.2951403324,198372.95557583653,148288.0517849619,2.64656046401799
300,900,7209555.651394552,6286882.855729409,6047224.872962801,1.192208955818485
3200,100,136696.06644929317,141924.83337135718,63589.496277432445,2.1496642441214906
1900,200,317216.66111957724,374438.2966261322,228060.9628224906,1.3909292374884878
3400,200,249419.3734812774,207470.29850142958,117972.68298030012,2.1142129447282905
900,900,2414566.388124449,2453122.4197686054,2019748.4536106754,1.1954787655898256
1100,400,898225.1980152882,925091.848609046,726608.5170126462,1.2361886448953572
2900,500,658656.4971157808,647783.418652624,359577.81155278,1.8317495572696123
4000,600,556982.0631672016,456102.865609934,304032.2411859892,1.8319835455426994
3200,100,193584.90493451245,164760.30563183536,70162.59082707834,2.7590900314901265
4800,400,417139.4190013224,233608.17395397066,162654.05349926784,2.5645805316693204
3700,800,733594.914053062,709975.8911326467,443958.0202911307,1.6523970297281678
1900,200,305408.8572209759,315203.1513067605,211109.0116489581,1.4466879212566444
3200,100,126194.75258295995,103076.12452738218,65257.449787479105,1.9337984091307967
3700,600,740216.2659710569,574599.8611463512,312999.3271762273,2.3649132816004252
2300,500,722570.6347222597,751020.9905940639,444126.8972229703,1.6269463507847375
4900,300,404841.8887881746,192763.60446098418,143441.4983667211,2.822348437501398
4400,300,378232.6700665774,213507.92884704066,144863.04739585196,2.610967233300159
1100,400,902087.2969009351,979801.2523099249,759013.9924726904,1.1884989023221368
4400,600,727258.9452582499,395444.20664127095,277514.5116622374,2.620615912667644
3500,500,654371.1117248689,599887.8467640012,297935.9010008748,2.1963486425321648
1900,200,361767.2120995254,373031.30970368773,223896.2385204407,1.6157806602297953
3400,200,317284.1562639489,252283.275407946,125118.48623201098,2.535869525112375
3200,100,189930.70551426173,129151.92551630193,67867.96491352702,2.7985324999248054
4800,600,723098.9272593358,370402.6727977848,277514.5116622374,2.605625640721155
300,1000,7626504.436745149,6681424.3467714945,6441804.8466194365,1.1839080224150884
3200,100,223403.29159361473,153484.23687107567,96621.71431835281,2.312143736733311
2900,1000,1069799.7006681685,1216370.3937187942,677708.5721585995,1.5785541818671442
2900,500,599671.7411902432,602062.3840506922,342394.6325129849,1.7514052039571657
300,900,7052542.289227539,6120970.108513137,5940595.939256996,1.187177576347604
4800,400,464505.49612543173,269464.5872368529,176977.28425804104,2.6246616794512527
3000,1000,1044881.9736900238,1197994.7317779132,655118.2864199795,1.5949516222482252
3200,100,141701.97214476488,101227.79119280969,62147.52030065681,2.28009052427579
500,600,2882142.4294061707,2604542.2437336366,2432257.9294879134,1.184965786096944
4900,300,357703.02193255577,195896.14959156726,130823.99861272547,2.734230918835112
4400,300,329851.31219922873,205534.78084243232,136062.09220121102,2.4242704699222086
3200,100,142930.32084866738,136130.30961201162,58965.867402163974,2.4239501112370987
2000,500,749828.4514122478,797932.2771965058,510745.9318064159,1.4681045990131343
900,900,2449827.81968903,2481906.763034413,2015741.6243209336,1.2153481329802533
2300,500,652262.1151221716,673492.2974889528,434131.53653991397,1.5024527366078662
3200,100,281727.01639866503,166257.74346388606,100646.97137508189,2.7991603974723755
4000,600,669966.5305430555,492914.84407387546,305786.0388710313,2.190965071579417
500,600,2950016.6948360917,2705880.8742068326,2446288.3109682505,1.2059153786613417
3500,500,553218.5276708096,531935.4584165281,283698.4097964732,1.9500233648390615
3700,600,896370.5574417271,672212.8028995852,338839.0013568165,2.6454173039478373
4400,300,338434.4571819384,210402.00542797032,137859.34009079728,2.454925846584191
4400,600,885830.2620013226,453219.79187661526,314954.4837664354,2.812565966383379
4900,300,343244.1855474165,191422.77641426199,131967.49793690105,2.600975171261755
4800,400,387587.5267122168,241839.50781981112,170871.5284850516,2.2682978852508144
300,1000,8150892.055102743,6967986.385717483,6725235.670999009,1.2119860855213656
2900,500,572391.1986489993,585852.347333008,339703.68078069907,1.6849720242463762
400,600,3962826.043330749,3155482.750994508,3040322.411859892,1.3034229619438693
2000,500,675881.0487580379,730623.7408334243,499251.2670209011,1.3537893509837446
4800,600,886531.2938780456,405819.8411997998,314954.4837664354,2.8147917860267113
500,600,2761362.6931729396,2557498.122138747,2316195.021104082,1.1921978365434251
300,900,7012540.104414851,6081404.830022139,5887429.996728253,1.191103776743306
2300,500,634786.6674259212,677693.7187366948,424764.3793505267,1.4944442102149025
4400,300,314052.0774421231,206844.86970396823,137384.4230528088,2.285936574639219
3700,800,803565.9796580155,774605.0900395904,442484.71668039967,1.8160310387362366
4600,700,675749.6031430071,437190.6915036431,309835.0977656777,2.1809975952242295
400,600,3970826.479448413,3240700.2474614945,3057860.388710313,1.2985636931328817
900,900,2379184.1593728014,2326719.2306449567,1980198.6464189987,1.2014876202826066
4900,300,377560.04826508724,199967.79383360213,144863.04739585196,2.606324076790741
4800,400,437510.20654085977,244297.6332302942,171534.09013886217,2.55057292802079
500,600,3009572.252845891,2810421.400669452,2507408.610040442,1.2002719623736753
3500,500,535946.3570789506,483071.8286952837,281468.76407543634,1.9041059807805596
2000,500,706883.1370445074,733352.6785962984,488479.0362531057,1.4471104890532815
2900,500,518814.15523437125,615936.6777434206,356214.03935623437,1.4564674547134497
400,600,3757077.1155445194,3095948.9704126758,2895243.7763801026,1.2976721152793425
300,1000,7940173.834510781,6901556.823434287,6717312.075242484,1.1820462925602804
4400,300,322896.69536851125,196371.1768848951,140622.55999974153,2.2961941196996043
300,900,7202164.067718986,6175519.980388686,6004220.641874541,1.1995168894177153
4000,600,740165.9066280308,464662.96440184524,289524.37763801025,2.5564890689565827
3700,600,523995.41695908125,567325.1161465521,338982.976415527,1.5457868194441868
2900,1000,1060988.1889657476,1274417.6744341084,680556.5173206978,1.5590008499849242
2300,500,731595.5087895689,848086.7369463121,453380.7189143747,1.6136449528365093
4400,600,490906.75471809343,383066.72547520185,285053.8665312386,1.7221543446922365
4900,300,319888.7155038006,192887.8838719497,122178.20524190378,2.6182142295382773
500,600,3095123.648356469,2680272.249973365,2508474.0254749,1.233867130743164
400,600,4019005.81941128,3341810.8714832054,3134260.7625505524,1.2822818916128578
3000,1000,1048950.1244511395,1168022.1070709114,657871.3000766746,1.594460990058215
1700,300,510664.1045146865,517099.55698715884,369517.37226439716,1.381975903826508
4800,400,441882.6177270217,219470.34768000263,162289.93398920793,2.722797445690047
3500,500,497311.20765698614,517420.13387413253,295148.7754665942,1.6849509433701624
400,600,4118867.4569156077,3277273.8617957053,3135592.5318436245,1.313585044959222
2000,500,775176.2858198958,923968.850833023,521387.8267515309,1.4867556280505732
500,600,2987822.8996601948,2608204.5778288953,2460079.907864832,1.2145227031480472
1700,300,552033.8151351089,529698.56254353,350846.9814983941,1.573431849912141
4800,600,478006.7846050145,346211.67302344285,261299.3776536354,1.8293452854626961
4900,300,334212.7008199882,178719.62605987536,123792.0604896955,2.699791081091248
900,900,2373823.780603541,2389153.3669707337,1962476.6655760843,1.2096061177403636
300,900,7054325.75503181,5981619.965961534,5843220.328237352,1.2072667739297445
2900,500,528964.3850444964,598373.7569712228,352959.43340602913,1.4986549018963289
300,1000,8070612.0021279715,6868652.240344786,6698570.204418707,1.2048260682263505
4600,700,673697.2257982723,413272.21691043617,307392.07211192214,2.1916545250164345
2300,500,660463.2791278033,748969.85715931,431714.9714294158,1.5298595666974388
1700,300,496592.79407828813,553375.941146329,371813.2867453993,1.33559722522324
400,600,4048666.6632697177,3203544.72734169,3075099.8848310397,1.3165967984458398
3700,800,751702.9329427573,715737.0579135413,420367.24067250756,1.7882053124315198
500,600,2960238.6552478787,2618259.0295121786,2425500.4144578036,1.2204651203531585
3700,600,557550.3871998882,558528.4814490672,332443.23079254484,1.6771296135905305
4000,600,882183.0907359604,515550.7068862746,314954.4837664354,2.800985971643355
4400,600,529465.2849022015,400843.10611140315,279554.53498464,1.8939606360930352
2000,500,703814.9468841222,808864.6667420383,496472.21714382817,1.417632090136127
1700,300,529249.4143496164,530627.2050810193,350122.2988658877,1.5116129879872127
4800,400,459692.024283736,239770.47772025378,167923.72650942532,2.737504900821351
4900,300,306243.13217970636,190838.29478232496,123365.60437395076,2.482402884773376
400,600,3965028.9863337786,3161695.0121063716,3031875.5180722545,1.3077809305491697
3500,500,497432.9958795796,476746.2873353631,292452.10196499556,1.700904156739892
1700,300,508663.20028639724,521684.9769031047,356067.1312781826,1.428559829323299
500,600,2880413.1543858456,2616282.8529460183,2388931.655260444,1.2057327584249453
300,900,7026532.471848242,6117208.9011822,5935770.270951502,1.1837608517692668
2300,500,607373.6247042904,686810.9990174128,428322.0322887075,1.4180303111162267
900,900,2427981.5307346266,2434866.9453715673,2001406.8806248468,1.2131373956187268
2900,500,609685.8962204464,622463.3084231974,338516.2670830284,1.8010534662752495
4800,600,538531.8559820688,340431.6682570954,256258.32373591998,2.1015194672741173
300,1000,8100718.577397532,6929139.804756729,6782454.996429795,1.1943637785524055
1700,300,536639.8407702564,482632.10771609884,321438.728635103,1.6694934149626057
400,600,3877532.2567448234,3185385.9194598566,2986164.569075555,1.2984991841709563
2000,500,658806.65531804,733833.7547749644,492570.33713201364,1.3374874726601198
4900,300,317286.3697796636,180356.59169168118,126273.31918344137,2.5126952536880047
500,600,2908898.8465063474,2633204.159827835,2425253.6228813785,1.199420472589734
2900,1000,1066395.069605893,1136588.7180300888,666393.6048227004,1.600248054435661
4800,400,516844.75902378245,271313.90653249924,184114.18593069012,2.8071968295715624
1700,300,461079.3594368374,509440.6265987533,352160.7092266638,1.309286775487692
1700,100,183360.04722311752,166087.01873499659,119351.4281617181,1.5363037547792844
400,600,3976174.338466877,3187916.6283923765,3031567.0286017233,1.3115904418253432
3500,500,594790.9659162598,538801.5124063854,280484.9070116521,2.1205810047082165
4000,600,496370.15810158156,476513.72807882755,313559.2531843625,1.5830186896437475
3700,600,558158.6288390663,563074.6868389483,327770.3262780816,1.7028955463330209
1700,100,245738.26789910978,197356.2862040527,116536.407854152,2.1086823630831053
1700,300,482841.51867452904,520311.30942324514,356812.4096467694,1.353208312324461
2300,500,592201.3670177237,774853.4444392102,449139.4409274259,1.3185245227960607
4400,600,537921.0356335257,372526.7389529232,275625.0470974777,1.9516406121221785
4600,700,672839.708903119,425689.4869567498,307542.53538872016,2.1877939845058485
300,900,7286903.557970859,6245865.96836829,6068123.537363589,1.20084957287089
2000,500,688836.3381613555,839326.7745499733,516510.3570665398,1.3336350931538352
1700,100,162923.59827906324,212204.0687218422,119697.87534575518,1.3611235605347858
3000,1000,1033467.8808725427,1175697.9280996853,644180.4846619436,1.6043141720055232
2700,300,447615.71201322967,398412.2253309941,232659.08624054634,1.9239124473756404
500,600,2831177.660331841,2485538.5271221655,2330247.453165789,1.214968674887084
2900,500,775576.9710272759,713765.1334036121,347117.90965325147,2.2343329152967866
1700,100,226835.49213381216,229808.63678912073,119739.52909087457,1.8944077520269742
300,1000,8108672.05741335,7123052.841198549,6871351.057400264,1.1800695364968325
1700,300,482096.20296713273,509670.6903960811,355583.2126072699,1.3557901100904681
400,600,3835047.4640781702,3040487.2846135525,2912809.316457236,1.3166146655774313
900,900,2362987.1547930157,2253946.359164068,1947740.1094124508,1.2131942774982578
1700,100,170566.0150418393,164331.95987112328,122837.55254113715,1.3885494420341722
3700,800,680801.282007311,691246.6077324764,424516.17485243804,1.6037110535162948
2700,300,446381.1680230788,395446.5723001033,220903.65501750738,2.0207052164333885
1700,100,230593.36575006903,173995.21213795614,108515.98094733986,2.124971490254236
1300,500,981659.345341931,1060131.8456765753,785762.9720098707,1.2493072088024013
4800,600,537294.9310862109,349103.069737262,252656.29317268787,2.1265843978759538
1700,300,507502.871851052,535999.0602231895,363964.2729405075,1.3943755186487956
1700,100,249847.83515283922,205619.08546357142,119806.55823386947,2.085427032008728
2000,500,674105.6365258585,779452.2493796882,511791.17843874224,1.3171497769505698
2300,500,561659.1911402455,736151.3710051839,445035.8073380367,1.262053933367265
1700,100,181396.45642460565,164447.72799979616,116983.56762476575,1.5506148436714586
3500,500,737115.1573789968,566320.8311658396,288155.671889586,2.5580449364239506
1700,100,173890.7388084183,198309.23551485594,110994.57393348514,1.5666598162953844
3700,600,683352.9004342551,562582.1564461178,322828.6020622222,2.116766903765687
2700,300,432497.00116342213,393386.787146438,234104.66202488105,1.8474514664618493
1700,100,290338.12755018583,230472.7831516055,125461.61438054271,2.314159027713046
4000,600,543282.1838756966,473394.09908348054,307509.988483104,1.766713941734439
1300,500,948886.4790132183,997883.2286122916,768078.8723398478,1.2354023957494946
4400,600,666642.5641767541,399871.9795323699,271469.50627959595,2.455681204540725
3800,500,614301.293577481,477454.1213533765,268813.6483191662,2.285231041721931
3700,200,164461.89237698898,167856.55571508786,109100.8440672063,1.5074300642044545
3100,600,602794.9291756776,659626.9580276686,392299.6660464377,1.5365675307618614
4100,600,553594.1168960294,413226.5595871468,296616.8206692578,1.8663611714499289
2000,500,727025.9633161803,795989.2770622916,490848.5872703912,1.481161364564929
300,1000,7606598.737838051,6512915.993211914,6376089.04656315,1.1929881597149545
900,900,2372512.5119933207,2396124.270897474,1978590.0903171673,1.1990924869198185
2700,300,415895.4309197546,426607.2241657114,220447.37336000337,1.8865973523783983
2300,500,668085.6270066833,713419.193018693,426824.8584959923,1.5652453546422398
3700,200,351486.5636465345,238358.60288755255,116067.56125864504,3.02829283078742
4600,700,592533.6151667872,417729.8136736304,299567.586213891,1.977963045520281
2900,1000,1048531.5280335112,1247461.502243716,695714.034930932,1.5071300496871616
1300,600,1102255.744159515,1262185.8558517369,935483.819033813,1.1782734471002902
1300,500,957292.6758130168,977941.8471824492,751506.2096201626,1.2738320236859597
1600,800,1329747.1433727308,1445328.1419958977,1021032.5236720373,1.3023553241873564
4800,600,672242.4252083028,360981.7186429051,258690.3915727318,2.598637008206388
2000,500,847235.0960963035,952695.742994755,503320.96899721463,1.6832898851487987
3700,200,358870.1830276935,229032.0843465664,137320.72161632078,2.6133723942289655
2700,300,384916.61578430206,405493.74799955037,224190.41598996683,1.716918245967875
3000,1000,1024082.4564362185,1212570.4008877312,672523.5670999009,1.5227458285994828
1300,500,1002270.7280308313,1181330.635821006,802135.1180792784,1.2495036128461499
3700,800,805870.6691239096,803351.8639333626,434362.44249678566,1.8552954636032397
4000,600,549782.9657569753,460959.3215107205,303187.55180722545,1.81334280540166
3700,200,413258.4625579882,279934.0221306087,153939.42557382103,2.6845524531323637
2300,500,783728.569591963,853589.3811803217,437670.4078236649,1.7906821105157356
1300,600,1158544.9176147238,1281880.6820467196,940880.1196031732,1.2313416911214503
3800,500,537328.9398132173,454864.38990261446,262763.8247478427,2.044912157633787
2700,300,397357.1308453529,382489.3711725231,202387.34765913893,1.9633496631152179
900,900,2480228.1675036,2423214.667383294,2022707.845787863,1.2261919943942912
3100,600,703494.4497226803,710909.1712809474,394562.63080133067,1.7829728281513366
4400,600,531588.2546901834,395150.35343733546,275597.00260015664,1.92886079919173
1600,800,1264127.2808685857,1456853.0464185288,1026652.9219232397,1.231309290485905
3700,200,325539.9468811601,219579.20588210569,112828.85828240226,2.8852542854449323
4100,600,664381.844523878,475910.78853465547,298327.8428010061,2.227019235904981
1300,500,901948.4958649777,1069046.0286224869,763803.4109905049,1.180864713205883
4900,500,605854.5827066911,298550.59641488414,218726.61253679788,2.76991709275781
2800,900,866344.8503013452,1026609.6806914638,643082.3673737124,1.347175562967798
600,500,2001022.241566906,1908989.3285256608,1702486.4393547198,1.175352822384499
4800,600,528118.1866680225,362579.17225622496,252630.58571681028,2.0904760410128005
2700,300,363431.67257095245,362980.24293448613,221730.81692049204,1.6390670346074236
3700,200,215779.07427504152,198179.22416584578,104488.38540455353,2.0651010486916572
1300,600,1149604.9695747748,1288895.3249138396,890844.2388861855,1.2904668620993898
4600,700,732707.2968042403,427487.4473886068,312994.1121243504,2.3409619172425224
1300,500,928048.9499269207,1019528.622558393,757800.5186646363,1.2246612757171094
600,500,1930638.0070646852,1835246.5889478326,1664170.8900696703,1.160120044512892
2700,300,377100.6636297928,354726.10774826864,224659.66533315112,1.6785419094726448
3800,500,532810.6014435121,445695.4337104654,257094.22960689774,2.0724331396242937
3700,200,208636.9131353675,169952.1096115191,106725.58981702923,1.9548911698970737
3700,600,551344.7923280811,528717.3165844111,314898.3044818634,1.7508661827673826
2900,1000,990206.7382117391,1155376.6954097496,694894.3526112915,1.4249745079819909
4000,600,678645.4729134192,455837.7144717199,298616.4569075555,2.2726325264903653
3100,600,750695.1465900169,714209.5196814379,373579.84211356164,2.009463739646367
3700,200,265200.52842388436,235975.8426752009,117112.38631425194,2.264495983475754
1300,600,1310684.4177420344,1384505.5254033692,964387.9269386316,1.3590842244393209
4900,500,498485.60536919086,303984.404940838,204121.41780085766,2.4421033850329077
1600,800,1313111.9909923947,1464465.6110350601,1023245.9073234242,1.2832809607098195
600,500,1965418.509680896,1787433.831302816,1628263.454177019,1.2070641913868214
4400,600,518007.0872182367,361157.1864745098,264800.84695065784,1.956213861033309
4100,600,739153.3286836185,444014.59559115296,282462.8074517173,2.6168164770151745
2700,300,366673.8805852197,387757.75729699555,223885.72645642917,1.637772476114411
1300,500,965422.9371586745,1059666.0970486945,794631.3185639074,1.2149318993661478
3700,800,801569.9603794124,720536.6286898842,432590.9221668369,1.8529514127674451
3700,200,253756.10537356,193150.0596686654,108407.33030622173,2.3407651923238664
600,500,2076372.4344966165,1975390.6887721326,1737959.422505103,1.194718592165819
2700,300,372679.7031410027,375438.70531329204,229162.69036994915,1.6262669221563362
1300,600,1157864.578082678,1293565.157034542,964797.7021057307,1.2001112518775354
3800,500,646016.0237623841,524665.4169223013,274414.6456587005,2.3541601513712855
3000,1000,979264.6724385038,1164499.1821229055,671731.2075242484,1.45782220845107
4800,600,512534.6097328331,327711.2826566205,242734.1097047697,2.11150633240715
100,1000,25064594.602015276,20469245.767581187,20469245.76758122,1.2245001543589884
3700,200,312633.4907145984,222802.30336530597,124878.707025026,2.503497178681918
1300,500,948893.0250022102,1032221.8377821841,787371.0437519111,1.2051408704092403
600,200,802290.8301946451,703010.7290835599,672788.5384144388,1.1924858768929156
2800,900,981574.60869041,1080040.534615057,661268.2153033076,1.4843819587490465
600,500,1998309.8273355956,1822488.6708300433,1654907.390479427,1.2075055310235123
600,200,866882.4072371711,803081.0225401588,715749.9610949778,1.211152573324609
4600,700,665732.069220408,418874.9732622735,311613.5378537558,2.1364029104950006
4900,500,508681.0107224502,288046.53409006307,199379.1984706554,2.5513243840094875
1200,400,798007.2495240663,861599.7001810948,658774.4657401188,1.2113512150588936
3500,1000,919047.1214410096,981414.7672962961,584835.5933594635,1.5714623594671095
600,200,838312.2276065897,807210.9477623719,676965.1406845619,1.2383388408432228
3100,600,929112.9276137875,841087.5056931748,404420.74355491,2.2973918682972743
1600,800,1183161.785752126,1421960.9273685042,972099.2440551737,1.2171203639830965
4000,600,549295.0727818509,478426.24634377134,303156.7028601723,1.8119179539804113
600,200,841960.0751380187,835386.6261325787,684783.9574551154,1.2295265769178092
1300,600,1113631.1004859083,1208057.468098134,946184.5799480123,1.1769702488145561
1300,500,943181.3801535536,1025084.379995316,755151.6727236788,1.2489959490544327
600,500,1931402.6010427366,1840161.292739804,1641901.1237733788,1.1763208959891764
600,200,736290.4653306195,684671.308856864,592892.5650959571,1.2418615254712362
1200,400,754497.3326377794,820643.9616849659,634402.2325675779,1.1893043465249924
4100,600,892929.7981355191,501064.6659777913,314954.4837664354,2.8351074334845787
600,200,809714.5286618033,700844.0633902152,644345.0433280801,1.25664740816439
600,200,823622.578432887,693830.9455932296,658141.1372050137,1.251437620098689
600,500,2045092.3147250803,1915445.7058034183,1721701.1902217993,1.187832317442738
100,1000,24235974.8177127,19653548.59259937,19653548.59259939,1.233160246024926
600,200,866251.8130741642,827144.5526192588,722193.048937887,1.1994740386218632
3800,500,562800.4482168725,409820.61199794826,261301.16691780428,2.1538382505345215
