P,n,Paper,Min Time,Time opt,mast
4800,200,233040.6248719822,179004.56258215613,153927.2635835206,1.5139658787316443
2500,100,168021.59690361354,173319.34343275227,96621.71431835281,1.7389631108180272
2400,800,952671.3952156608,1091043.886253562,680688.3491146915,1.3995705912327023
300,400,4147769.8725811415,2681793.676988102,2585314.032285014,1.6043582407337804
1700,900,1423779.4439110346,1488245.4827323207,1059194.4874390557,1.3442096430783743
2500,200,235811.7328825641,279392.65364367294,154642.8103987392,1.524880026911918
1500,400,752241.3345339117,712721.4414173987,527186.328555443,1.4268984110326757
2100,200,276812.5750527719,282055.81131602253,184098.58380802287,1.5036105619445217
2500,100,119319.62379993348,124217.49933054342,79548.82598484072,1.4999545539826284
1900,200,353426.2191318245,356654.5517245177,228060.9628224906,1.549700635995784
300,400,4256532.161721971,2750655.958911501,2664231.2290463694,1.5976586849203578
300,600,6184349.674600064,4011339.8547233324,3860325.03517347,1.6020282277401958
2500,100,106910.7622229633,161670.1019299745,75476.31027476989,1.4164810366823306
4500,700,473768.43102375907,451655.1281405781,316720.3221604706,1.4958573791287
2500,100,156613.3369849604,196483.82345105015,101184.76326029963,1.5477956555778043
2500,200,230143.93906830536,242206.23807518918,157953.87292920327,1.4570325804639086
2100,200,272377.26746475283,270543.6465450254,188040.32491571817,1.448504556598886
4800,200,178171.87668332565,138446.47864111292,112828.85828240226,1.5791339148125976
300,400,4496432.004551866,2862889.28672454,2783051.3057331983,1.6156482617798078
1900,200,305969.5943672144,321949.5525831712,211109.0116489581,1.449344070995865
1800,500,760344.3836571574,769893.2973881286,542754.484725673,1.4008993109314647
1500,400,738143.3021138794,720548.3040088601,520492.9711976571,1.41816190219708
1800,700,1057373.3129041775,1132460.7266240336,785557.5176193566,1.3460164140603765
3900,800,631822.3809915638,659767.4128247428,418885.1379167332,1.5083427980611683
2100,200,311372.0128252686,360633.81255230366,206340.87112511057,1.5090176324615523
1400,600,1178112.7021516892,1206311.1905058161,827212.5075371722,1.4241959489457414
300,600,6707247.741674442,4353141.50165412,4179014.350067403,1.6049831802004366
2400,900,993455.6372680042,1155947.4457829697,750262.7619359978,1.324143603641563
2500,200,281665.92096422915,316997.342112794,173326.33174509287,1.6250613402380711
1900,200,323728.4394303458,379816.7846181798,223896.2385204407,1.445886012063534
900,500,1663680.4839613743,1367442.4947830155,1134990.9595698132,1.465809458598636
3800,900,638591.8566880503,771922.4849402491,473850.1654332617,1.3476662102758963
4800,200,156409.49304949192,130166.53152436475,89579.42667687622,1.746042577540486
1500,400,810564.8212136318,791529.2606356989,553652.1403919176,1.4640326697551493
2100,200,292853.44463988126,279063.634314838,191003.3914919145,1.5332368831381629
2500,200,240181.50118579008,258954.6073037006,160442.84885320815,1.4969910027310482
4500,1000,636682.3897884523,602233.0101735455,454872.1281684716,1.399695321742473
3800,600,483361.9962770854,522825.4632782668,321880.04091687506,1.5016836548803372
300,600,6750938.8241690295,4280155.035267764,4180790.0424581664,1.614751938176666
4600,900,516628.12042401964,532284.0559297564,391441.44101008575,1.3198094690508468
1800,500,776080.6335823836,960625.427425756,579319.807501701,1.3396411162414894
900,500,1653405.2087611333,1332186.6026377787,1109447.260046447,1.4902963559456748
2100,200,285777.0185025263,358779.94155088236,202572.7872327797,1.410737455935457
4800,200,125784.80659986274,114695.70306347545,82267.6421506267,1.528970605108129
2500,200,269410.72929493757,350415.8243879796,170161.14127553493,1.5832682319560367
1500,400,796286.4549490162,746245.876546933,546788.8911521651,1.4562959632759231
2400,800,917795.838280078,1127425.4691149932,684435.2812821597,1.340953430338602
1800,700,1082843.1578324665,1182795.3102213661,785942.0348822848,1.3777646566450035
300,600,6574165.497971405,4192962.891966686,4100133.1797747198,1.6034029163737116
1400,600,1305906.1942276584,1342717.4406435306,895503.0750144436,1.4582933667833529
900,500,1605011.1735774896,1304992.971715786,1085508.969451346,1.4785793749716487
4800,200,194632.55290157767,161348.81020872117,115640.3076979828,1.6830857403968391
1700,900,1518087.0896104483,1650566.9111502217,1089147.6487348597,1.393830387802645
4800,500,376880.2949538705,322905.51921507483,218726.61253679788,1.7230655683951828
1800,500,760742.7422215317,797008.0886149685,551635.7968264758,1.3790670340794313
300,600,6575699.775771414,4139617.851662855,4042500.690763006,1.6266415960785592
1500,400,727770.7934518871,689155.9127092275,509607.5388928041,1.4281005242447435
4500,700,466145.8550426237,420208.4249512581,314223.0070477426,1.4834873468440781
4800,200,162698.89311445595,139856.9099883071,83563.98377771258,1.9469978064622802
1400,600,1276691.5551826812,1206345.2942878609,895883.58052675,1.4250641299085187
900,500,1637840.8374887132,1429414.3005776568,1158639.615003402,1.4135895374886729
2800,600,584437.26702046,704614.0358770475,434331.7731228417,1.3456009971786338
3400,500,461141.9682759401,522266.3984994009,300438.7834155387,1.5348949394397322
300,600,6351768.096250797,4134158.158667066,3981552.758767407,1.595299241549458
3800,600,499342.02868624794,568918.7963533903,304762.5027768529,1.6384628165751287
1800,700,1066457.3069148993,1143262.4830209361,765561.609213277,1.3930391676913307
4800,200,191405.14482849682,144017.96848948786,124828.15119872103,1.5333491923932134
1500,400,728910.7120730197,745639.8610394517,517062.8064570028,1.4097140675571556
1800,500,756436.5436884789,805659.0006198422,547300.3745911262,1.382123197437226
3900,800,574026.3967991186,672590.7233134022,421190.9423274829,1.3628650075594542
2400,900,1078758.0438003086,1240115.6099987961,771479.5845205256,1.3982975900402554
300,600,6478044.773241164,4167278.9290100825,4042089.3714689645,1.6026475859159273
3900,1000,722902.192480743,817784.8881626456,524852.4555790056,1.3773436416206786
900,500,1586629.088484196,1374032.599774454,1103271.5936529515,1.4381128795592746
1400,600,1274455.4512942764,1117133.2660351514,878599.9670945829,1.4505525825464538
4800,500,373869.37874411163,320543.56086951005,208021.36125870878,1.797264360168971
2400,800,945973.0573695587,1088333.6159533788,682163.9382156162,1.3867239300922392
300,600,6291522.691023566,3971386.4174854606,3883745.7552763154,1.6199625535415474
1500,400,759721.5522186575,742570.4782167936,532846.2458092739,1.4257800598084553
3800,900,728111.3426878124,801479.8502297486,487250.2639077004,1.4943272412998387
1800,500,794633.2764189864,902615.7983893367,573900.3967405998,1.384618796104713
3400,500,430075.4280811349,529853.6303205708,293677.2158946477,1.4644494186277563
900,500,1611603.2287539514,1301199.2046752945,1094600.7491822524,1.4723205972204367
2800,600,593410.4304897921,723448.6033654518,436837.19838718756,1.3584246778449187
1800,700,1093199.5665562581,1223884.8349867458,799873.8420955621,1.3667149855685017
1400,600,1279671.7128865384,1191312.0918727077,866250.1480206442,1.4772542501846033
1700,900,1465078.0464380672,1538555.6567339338,1069278.5930880045,1.3701555945368928
4500,1000,654488.4035269109,602298.6666320242,436745.5242799864,1.498557780542555
1500,400,782326.8520973626,782981.1239921836,556610.2611466397,1.405519996138299
900,500,1672744.9055399238,1396123.3782043231,1147800.7934811995,1.4573477514914461
4600,900,609012.9812087801,576169.4619592422,402511.08757592645,1.513034050506499
2700,100,132594.90732022584,141550.2944395664,75147.1955092299,1.7644691384915352
4500,700,443978.04269396357,438843.4027516216,314376.8139529139,1.4122480507117194
3800,600,570132.7156640133,633495.9148295257,329922.1855316371,1.728082380229449
2700,100,133295.0078262338,143334.81386725535,82989.09935373723,1.60617489362151
1800,500,828808.59375642,860007.9026902851,568656.8649319358,1.4574845480070349
900,500,1668630.9985567825,1324502.2832341064,1137313.7298638716,1.4671686050572041
2700,100,102686.11214194949,187577.1753231554,75365.32892140141,1.3625112981201337
4800,500,339316.9293779551,297585.7353468924,203532.93177212737,1.6671352710521048
2700,100,127236.61843212144,169569.76776242335,75391.55535351361,1.687677324542577
1400,600,1203498.2246806836,1190542.5885357375,853189.87687873,1.4105866200423114
3400,500,431987.3383315118,540025.2437600354,287340.6095606504,1.5033981412931126
2400,900,1035462.2516043597,1298477.5935071711,757405.6701040033,1.3671171110485283
2800,600,587569.4329628658,812475.1963967786,413606.2537685861,1.4206009401676325
2700,100,109238.29126270759,121272.91879678988,77342.16271108635,1.412402852901464
900,500,1560890.8107000028,1343763.1484872159,1090774.638378647,1.430992943712138
1800,700,1071778.8535987323,1144567.9489231606,796345.7078484871,1.345871325776831
3900,800,609683.9016043021,726337.0900479448,419793.19274807145,1.4523434684901833
2400,800,863168.1355846644,1055659.019091564,648066.1627034491,1.3319135996607256
2700,100,142372.96169819555,130977.29222153233,68324.87689276955,2.0837646282427786
4900,700,441500.76018876757,417871.1496428497,290865.60198410565,1.5178857767199758
2700,100,162825.03282464397,183248.4874163831,96621.71431835281,1.6851805411789944
1800,500,748356.8260506932,801742.0994199574,545387.3191893235,1.3721566301964416
3800,1000,723204.6776008959,855736.5579608707,538664.362304769,1.3425886845503183
1400,600,1260888.337485251,1205852.8494626002,866162.0081719209,1.4557188211780614
900,500,1633981.2677384934,1490685.3911982023,1118491.0422160325,1.4608800661479915
2700,100,122358.41085356048,120866.60198055841,73656.32035633399,1.6612072156417246
1700,900,1439616.3304308853,1573643.8950866377,1067157.3305228471,1.3490197642418427
3800,600,428622.6793383605,522399.4977231229,330062.37177301315,1.298611159569344
2700,100,111403.0004596028,152916.5821284764,69885.47247663878,1.5940795205590468
4800,500,406578.8784677714,334780.29535844404,237834.46181356232,1.7095036411774813
3400,500,475459.9853633764,608551.244515749,306698.7216185476,1.5502509526424544
2800,600,634966.9022638053,863335.1896299546,447751.5375072218,1.4181233319686006
3800,900,650232.8812195789,764061.2804749686,478361.4758551599,1.3592919037996674
2700,100,153659.0739777831,188226.05228293748,101002.65383885024,1.521336995985731
1800,700,1085807.9341350424,1210136.7265940802,805031.6179331471,1.348776756027006
1800,500,771681.8389952848,940578.2228973141,559245.5211080163,1.3798623500218201
3900,1000,704547.6575024854,856599.3709686492,503937.1433999843,1.398086381863051
4500,200,112297.2540539889,122859.97490917893,89705.13845525852,1.2518486230306467
1400,600,1194842.0159029656,1130276.1000987722,832231.2332734962,1.4357091732824987
300,300,3342504.7823200817,2152412.1407266594,2093931.776164917,1.596281607819121
4500,700,443148.0347381087,433444.76078576676,306224.6436853108,1.4471338080598963
300,300,3166901.8413221445,2052725.0837774442,1988132.8951575665,1.5929024910938645
2400,800,867905.958893119,1057387.665895149,654462.436230842,1.3261356356699916
300,300,3408893.5979382996,2164665.185660559,2106941.9582239296,1.6179342694432195
4500,200,203699.72980871456,159879.9925049901,115155.9162563489,1.7689037300980528
300,300,3151565.9986841003,2029049.8871025632,1984026.3602400303,1.5884698216927013
4600,900,562243.4896749882,524763.8632697738,395168.17570643645,1.4227954684606716
4500,1000,638514.0569633107,584686.8882506072,438580.86671778304,1.4558639134027254
300,300,3239703.4276370155,2093232.0058985099,2017713.7439097015,1.6056308469998712
2400,900,1006473.502787085,1309602.668562538,755903.1091203501,1.3314848035991351
1800,700,983911.6800150219,1082675.2211529166,730137.1019750865,1.3475711306184173
4500,200,232806.14436282535,182867.76858368717,137320.72161632078,1.6953460601036923
3400,500,426771.2309965232,534089.444168846,292042.4806728401,1.4613327143820996
4800,500,349554.6347451466,276485.6850738171,206863.42380992838,1.6897846332966369
300,300,2892906.7554757106,1889808.9003466226,1821486.1289322504,1.5882123445933258
3800,600,426138.6185058827,518515.6545551129,323694.72471905686,1.3164830501199536
4900,700,446531.0492741018,386317.94722970086,288572.1493295596,1.5473809593598291
300,300,3211779.216482842,2041184.6896542544,1995577.3522844282,1.6094486203735336
3900,800,546252.5754979325,670978.6890128652,398809.9462790456,1.3697064995358013
4500,200,240599.61730037275,177463.79455186485,153927.2635835206,1.56307343935744
300,300,3258116.9745949414,2070685.0761116133,2021936.98799836,1.6113840312206524
1700,900,1481266.1967359476,1495825.8847668078,1048340.4598688817,1.4129629194328843
300,300,3252571.413044839,2049192.2546931047,2014971.5381078625,1.6142021619318414
4500,200,185178.98517783757,147256.0816072854,112828.85828240226,1.6412377825746345
300,300,3301373.986109405,2105927.6050103093,2062464.2133295424,1.6006939489048522
3800,900,653435.0730403212,797789.7002253748,477412.48997074744,1.3687012526219398
3800,1000,754295.4158172257,928778.8423141289,517198.6471736681,1.458424959035022
4500,200,153139.82490160826,141554.42031333054,89579.42667687622,1.709542364610147
1600,1000,1770936.5907643163,1793527.2882987072,1279327.8604738263,1.3842711047568466
3400,500,418548.42836415104,493991.5412912622,289747.2571364786,1.4445293891669306
2300,900,1069857.5923529477,1202258.8756522266,782882.8820201715,1.3665614831074848
1800,700,1048301.8034183109,1102293.688917241,753009.4850536606,1.392149533605951
4500,700,486863.6555303826,433067.049522468,319949.53683822486,1.5216888898843883
2400,800,955074.5370147079,1155884.9024629334,669642.0988492112,1.4262462570020853
4800,500,317530.0112239313,288099.8056859556,205237.64047167235,1.547133413218897
2800,600,578525.8323907851,685238.102161495,439299.9835472914,1.3169265969901995
4500,200,136389.3229666747,124067.57577945647,87752.15162733514,1.5542561685084526
3800,600,416562.3252822076,509042.50022808847,319144.7913760268,1.305245570470239
2400,900,1004018.8955753801,1179303.505972477,742574.4924071245,1.352078351521016
4500,200,204866.24253940716,160497.8578546786,115640.3076979828,1.7715816104057356
4900,400,230905.21613525364,214227.49293648003,161332.52222206988,1.4312378741430622
3900,1000,687331.99229646,840503.833743445,506054.84621282655,1.3582164017206062
4900,700,418072.17407952924,391163.4617184837,288713.40056900255,1.4480525436491125
3400,500,411094.1988722764,544895.7168461081,303829.62180384697,1.3530418674505664
1800,700,1049745.1192804466,1063401.9379710197,764426.6864739114,1.3732449924303796
4600,900,589754.6838490403,510765.68731214193,394384.2308454,1.4953809957990591
3900,800,532886.4939033352,647907.9647772344,402746.11460359505,1.3231325507083576
2800,600,570754.7526441439,731186.3476665042,433125.0740103221,1.3177596654922403
4800,500,305806.52212956885,298460.4049177939,215212.6487777249,1.4209505057735279
4500,200,155430.8657076421,146007.52401440043,89134.91602956009,1.7437708210337697
1700,900,1439127.1147105729,1525365.900428816,1038958.2347167504,1.3851635865833625
4500,1000,660040.6215638504,605861.1134859727,429453.6564412958,1.536930962547468
3800,600,475145.9418816791,547325.3660125216,314333.112534269,1.5116000285521243
4900,400,262968.71714746434,226015.35146837978,155363.812057366,1.6925995421016489
2300,900,1109371.0959743478,1296093.9612437077,805022.1751518529,1.378062779158953
2400,800,901976.5996198757,1113903.532905709,666911.0050072069,1.352469209306463
4500,200,191227.12226784308,155272.25709414596,124828.15119872103,1.531923051262834
1600,1000,1688425.8636164758,1832850.034939534,1228346.7870374618,1.3745514552031655
4500,700,445478.0089479548,429568.15005989047,318538.2831393948,1.3985069692643826
3400,500,431605.39848718187,526637.2542114197,301053.6343757307,1.4336495202330484
2800,600,592281.7458045202,795428.0725814721,426594.938439365,1.388393748813092
4700,300,254096.5019635019,214077.71120271046,142348.1066563424,1.7850360495271154
3800,900,633414.5844253245,765669.6050566144,468994.41625713126,1.3505802254115709
3800,1000,710442.8876492218,947487.5729856805,519372.07900790096,1.3678881025069778
4900,400,277109.5236354776,237317.91747257978,161383.56996595193,1.71708634090782
4800,500,307486.14830736467,289652.06236633786,213246.32434947594,1.4419294177537383
4900,700,416217.0471344026,377797.7966923554,281226.71358855075,1.480005372972319
2400,900,990136.6614286663,1174349.6114259036,735928.7495910316,1.3454246242980759
3800,600,455452.0960627975,533107.1077614294,319112.3188001814,1.4272469886942472
4700,300,268863.2016100245,202544.33488550544,148288.0517849619,1.8131143971053931
3400,500,421935.36979064974,564824.7989168472,288734.4631002301,1.4613266641612535
1700,900,1443409.022171097,1528456.4153977698,1059568.3485660953,1.362261362492047
3900,800,592731.9156565623,705944.2438514789,412087.4454456685,1.438364410775797
2400,800,889077.6805779994,1206926.8421628675,683064.0279722124,1.3016022571374053
4700,300,229745.91248009418,194483.3780844084,143441.4983667211,1.6016697754559708
2300,900,1088400.693760568,1265169.3953689106,790336.3514128729,1.3771360659481875
2800,600,616642.5517509151,740148.3618051759,433081.00408596045,1.4238503788739723
4900,400,246541.9100097144,231617.37111388834,159334.58301969094,1.547322027254097
4600,1000,615605.5549678293,599779.3501744522,444983.60364307003,1.3834342432572377
4600,900,550905.7479469083,524246.3020723392,387430.1699515432,1.4219484972370928
3900,1000,716912.5565063015,846420.8357298068,495523.44973995665,1.4467782642426439
4500,700,492027.0016961151,456825.15051519684,322012.6471732588,1.5279741526157515
4800,500,370443.99161233805,316297.13044053316,208283.00259983508,1.778560837842614
1600,1000,1671789.4023411656,1778380.9619361036,1233508.6876437648,1.3553122236492716
3400,500,501376.54394341056,640727.3112203452,296071.1582336557,1.6934325752450714
3800,600,419725.3733150719,459461.70000005903,306611.50699549855,1.3689159204361956
4700,300,250364.64564971297,212758.6603556679,130823.99861272547,1.9137516686893226
4900,700,462226.21117059584,397044.38273766596,293831.20730041055,1.5731011536089823
4500,1000,671817.815063027,656317.5092920925,448349.04473326734,1.4984258870512506
4900,400,295339.33438537776,246573.39149890092,176977.28425804104,1.6687979794896128
3900,100,87411.81545909429,84548.53973846057,52024.98150638994,1.6801892653889359
2800,200,194555.90516022226,229621.12196308246,144168.97251737976,1.349499145086633
2800,600,541841.7898272551,667816.6956598866,416115.6166367481,1.302142405052442
3900,100,123612.23796785659,87771.4895783494,82739.16147748545,1.4939991626757458
1700,900,1377831.1834546207,1438348.9249966957,1031156.5285124739,1.3361998351911255
2400,800,917394.8963355728,1069216.9391937624,664822.4783488025,1.3799095641502315
3800,900,652855.9166680737,733075.2992855445,464797.10500486207,1.4046040942127738
2400,900,1010761.5114517264,1223216.9730225967,750527.5802343176,1.3467346678134904
4800,500,453474.2922323804,350812.29352295457,288145.1780149138,1.5737701923608436
1700,200,337146.61359656876,317648.9544315496,237454.7782639196,1.4198350357972012
2800,200,239369.30209091795,297035.5843135774,153374.9916632095,1.5606801310642622
3900,100,93360.99413009996,118040.54732500164,54290.25884700422,1.7196638239136284
4700,300,221869.11269196658,203775.44382767173,131967.49793690105,1.681240579389109
3800,1000,760538.9752173485,866319.3796020962,508563.54052258714,1.4954650001764533
2300,900,1089920.1879974375,1353240.915070048,788768.4616908,1.3817999082532917
1700,200,350270.3512321408,389214.5834379135,252617.6333276392,1.3865633472143581
4 9 7 4 7 2 " ]  
     8 6 6   - >   8 7 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ] 3900,100,111501.81298867031,104469.3111782607,70156.3045836674,1.5893341824425038
3900,800,571343.8147120961,626154.7609454037,410406.77231212734,1.3921403184779102
2800,200,259836.05247899643,296050.42019213655,145063.9587181204,1.7911826946891354
4900,400,267361.6986657822,224103.19814376457,167384.35443433624,1.597292050199748
3900,100,78174.22755089855,85674.01774207452,53544.57418459824,1.4599841112077583
1700,200,375505.9219154024,383641.3942297751,238928.87318278657,1.571622202512674
2800,200,261002.87383451656,343488.3489568502,154364.66132239698,1.6908201112779386
4500,700,419065.78530475573,390375.9883987053,292054.8407900346,1.4348873114759717
4700,300,230585.2416786574,202366.18551723333,144863.04739585196,1.5917464517266535
3900,100,117257.12895731945,101855.59105178878,67742.26274582943,1.7309302081814268
1700,200,349292.4705743195,463092.1680234754,241688.45557239366,1.44521785182948
3900,100,148248.4605830641,135493.70076688402,96621.71431835281,1.5343182599162912
1700,200,322914.3596670499,349381.7642285366,209256.19944563194,1.5431531324879488
4600,1000,649185.1365112282,583840.6838238909,427251.0563608562,1.5194465334754526
1600,1000,1651676.0415763916,1740616.9382735903,1207838.4087411445,1.3674644138017036
2800,200,218147.83977763556,280142.77971273987,127048.40680627653,1.717045063857176
4900,700,429754.93568959704,393240.5645395682,292535.1579851585,1.4690710636271633
1700,200,330402.07942869683,313614.74048622337,227415.89764520474,1.4528539246810375
3900,100,88207.61718320487,78355.2061115871,50992.837169769686,1.7298040681583686
4700,300,215027.7494630014,180754.45077097192,127377.27780538904,1.6881170108810732
600,1000,5325129.632551011,3763283.2605286706,3411540.961263537,1.5609162232010063
4900,400,287355.28340651083,248086.16725147268,171534.09013886217,1.6752080194315182
3900,1000,711678.6065600339,866387.2228191923,517325.82084607764,1.3756873867151953
2400,800,914848.0626353237,1019850.0570256084,673363.1649912352,1.35862504841237
2800,200,219023.4694514948,233585.2020146907,138073.93785601715,1.586276692418894
4600,900,572926.8085114867,522594.01715570607,383962.8258735817,1.4921413478192307
3900,100,86056.39349928453,121634.01320523472,54138.05797390288,1.5895729680729922
1700,900,1441240.9346775173,1514810.2592671847,1047488.8713443828,1.37590095141324
1700,200,322383.67035688023,320121.7260418347,232285.10724882834,1.387879206614553
2400,900,968482.6753275944,1106729.6462070218,730402.541029669,1.3259574288477929
3900,100,150381.19565555733,141483.3411479763,100419.32952364009,1.4975323612388343
1700,200,386171.8865903677,394481.22554704914,254891.66433101892,1.5150432149435054
2300,900,1032854.3594557494,1206297.857020251,774860.3399030864,1.3329555098728254
2800,200,185521.3541445445,226385.24040257905,141030.24368678863,1.3154721235295126
4700,300,220447.8740578703,180348.1750427472,129059.80774457617,1.7081063261318454
3800,900,634763.6917429726,779241.2119270995,474017.41909535846,1.3391146953088588
1700,200,316353.08203440346,328461.0982270586,235945.36596060023,1.3407895541683588
4900,400,258496.23897960133,222709.2521462424,162289.93398920793,1.592805127376483
2800,200,259012.21964707927,292807.2557690214,154755.6533438329,1.6736850257199412
3900,800,559780.926447683,676007.7297449039,420347.09413674613,1.3317111840568039
4500,1000,639764.6473685271,610686.5273618612,447820.8050161656,1.4286175188877897
1700,200,347165.5563294093,399708.97824726446,250236.97246402196,1.3873471730054732
300,100,1085798.8304585717,692134.7208722328,676324.7595830691,1.6054400124696442
1100,800,2194623.5370631493,1880094.021776125,1485138.2162502361,1.4777234287353154
3500,300,284676.0185522341,306079.71304835746,179479.86652842147,1.5861167275113521
300,100,1035193.0402117411,708320.1813862087,660372.9778401948,1.5675884310067119
600,1000,5074096.991001071,3692019.539650557,3275591.432099898,1.5490628474834536
300,100,1085642.9428094574,718528.3526304456,678287.9602926127,1.6005634868428333
2800,200,232091.83444032358,251586.88249054752,143252.54361893586,1.6201585575869977
300,100,1074782.3778516874,720735.0506386233,678523.9981816225,1.584000537537358
300,100,1132600.9978131799,701526.0408838555,696079.4643997771,1.6271145116884194
3800,1000,715039.5087510332,904385.3894628295,530939.6582367639,1.3467434531555995
4500,700,427368.023470166,418376.41197510605,301203.79402146424,1.4188666675284678
300,100,972902.1435107699,641781.8182384021,614923.8920349259,1.5821505004321932
300,100,1069889.7596078925,718406.2090666876,678903.829991927,1.5759076799148632
4700,300,218841.45679851968,187190.35675930075,128615.20456007632,1.7015208858630595
300,100,1070803.3498742497,671845.7604286299,662906.8832070059,1.6153148760409988
300,100,1043688.7327771907,651030.5507982329,628969.2522897491,1.6593636795084405
4900,700,480287.98722956725,402821.57705627754,295725.90046523773,1.624098486043919
300,100,1105856.8663926322,767908.3212922725,710949.1481564087,1.5554654918150967
2800,200,253451.64658477026,288528.29061220895,151929.59042458478,1.6682177966548213
1600,1000,1726570.9986504156,1875531.4684135388,1260981.6883123142,1.3692276538616843
4900,400,279204.3267762086,241145.87330663035,167923.72650942532,1.6626853904444363
3500,300,302085.38268436387,311681.13123062404,170411.3910135057,1.7726830400699127
1700,900,1454895.8592332732,1566826.2341121305,1070845.3301229863,1.3586423905552996
4700,300,207047.77219019475,189118.4599680198,131646.65191465165,1.5727538010190087
2300,900,1056155.1520338508,1228290.8669513469,767925.6517471634,1.3753351638025315
1100,800,2209180.048706949,1906380.9428117513,1493313.3409792576,1.4793814453289849
4600,1000,632321.7199285263,575616.9904218843,429046.50005000515,1.4737836571439915
3000,300,310648.7620647126,372438.0252030835,209393.1776164917,1.4835667790173792
1400,500,1067217.0726309803,1048898.7424380146,729637.045437737,1.4626684312481917
2400,900,1011479.1379763015,1264072.159216548,741971.2838689378,1.3632321896637845
600,1000,5067267.749887038,3756678.5351832365,3289356.500383373,1.5405042747104032
200,700,11386796.924023528,7202037.298273293,7126207.248610589,1.5978761951167832
