P,n,Paper,Min Time,Time opt,mast
2400,100,7447.692157860253,143410.0991776557,87009.93304997214,0.08559588424901837
600,300,4132.840726273118,1125391.8349614826,992013.1801200152,0.0041661147342549635
900,200,21880.107315553065,512883.03311757406,395261.7100639714,0.05535600023592435
1500,700,622.183428841814,1347893.0552524568,950160.9664814118,0.000654818973616494
1400,200,8571.26887175336,528356.9076421973,293478.8389093352,0.029205747520356293
2400,100,9975.82253099438,151549.81631610604,76865.48650436573,0.12978285814177187
600,300,0,1141607.4079915218,1008856.8719548507,0.0
4900,100,5838.205411674044,58429.114601789566,43958.40781420668,0.1328120307803147
900,200,7092.308221270961,513248.9125303766,429563.36221872,0.01651050542261978
1200,900,10978.958798717047,1898057.2269285985,1500525.5238719955,0.00731674245059601
4100,200,23008.46096643892,197830.15584622257,137320.72161632078,0.16755272398528037
4600,300,8813.824463539582,202248.6570699671,148288.0517849619,0.05943718564946043
500,700,21206.313713254163,3093820.684224148,2828007.063429684,0.007498677774706853
2400,500,9937.618940219727,658549.195030823,416042.72251741757,0.02388605400928192
2600,300,7897.399553183497,412780.08499534667,243108.68748737648,0.032485056929911535
3800,300,7854.697175531226,265347.27670731634,166337.52301767864,0.04722143887339488
2400,100,37489.28275162273,189650.83394237497,96624.49385290666,0.3879894347358072
1400,200,22341.0085912332,388641.15859709465,254096.81361255306,0.08792321428043871
900,200,360.4856100029086,498032.9394413634,438760.75813667575,0.0008215994783439951
600,300,13228.284620258899,1025514.8317179949,910743.0644661252,0.01452471628539195
4900,100,8428.118088972813,85832.87978813739,67742.26274582943,0.12441447550394517
2600,800,5539.180485609936,1037558.7848415498,628327.7068750999,0.008815750801692761
900,200,12210.126149195938,605607.0913894505,481462.03262525797,0.025360517178515694
2400,100,19699.955933239427,131701.76072274122,82863.36040087574,0.23774024898260376
200,800,0,8296000.03193243,8213223.37538592,0.0
1400,900,12807.458172090162,1670716.4452745602,1286164.7347474247,0.009957867624636182
4100,200,33344.62509233501,191880.54481226442,153927.2635835206,0.21662585506980242
4100,800,10398.755200945892,623877.9451069635,398451.7165549414,0.02609790538952801
900,200,0,507431.4307660618,445674.58014780044,0.0
4900,100,48458.73859135405,117335.50163398971,96621.71431835281,0.5015305196478961
600,300,0,1091228.092856577,997788.6761422141,0.0
1400,200,7092.308221270961,374820.0651316998,276147.8757120343,0.025683008435186325
4600,300,8103.234090359165,207820.43076033503,143441.4983667211,0.0564915605499499
2400,100,3587.0881916080707,155193.8360751502,78621.15653621864,0.04562497360307332
500,700,26121.22964195491,3042314.9832932022,2829391.3255762253,0.009232102115332222
2900,800,5207.752349209264,939738.8835352572,563328.2889225034,0.009244613579002582
3600,500,8887.298602545741,488371.6412105498,277361.81501161173,0.032042257158483314
2600,300,9120.535146609933,434787.5885120987,228926.11848923427,0.03984051800991351
1400,200,6293.001088448466,349381.3590820764,282060.48737357726,0.02231082115416489
900,200,14070.46856557328,594723.935214758,472669.83687648596,0.02976806952301899
3800,300,10717.184170974402,292347.25547708315,156633.66001894977,0.06842197372951524
600,300,0,1121969.551198841,1010968.49399918,0.0
4900,100,24078.791426717988,70717.61494418804,50459.111537190256,0.4771941219965995
2400,100,22477.71825099365,217116.88154266233,101287.19980986493,0.2219206207022066
2400,500,4540.582695204737,662807.3954293159,407065.86354425474,0.011154417753605372
4100,200,21880.107315553065,158512.87005746193,112828.85828240226,0.19392297013933066
1400,200,6534.281575512816,458061.1140889535,309511.3066876658,0.021111608636988157
1500,700,23530.158400183314,1306439.8444553427,942669.0211432279,0.02496120894229341
4900,100,4995.174990068965,65967.84582175245,54138.05797390288,0.0922673471678071
600,300,0,1107828.9298101754,1007485.7690539312,0.0
1200,900,20432.768931992494,2018723.251620519,1542959.1690410513,0.01324258563801883
4600,300,11457.476941583362,231317.02987279484,130823.99861272547,0.08757932079037427
1400,200,0,375487.1850507553,286505.0872378717,0.0
4100,200,12730.332679824125,156095.10813658583,94294.39658459708,0.13500624788879148
600,300,0,1137167.5511203322,1031232.1066647712,0.0
2600,300,7764.196696199617,433881.3353732178,232813.12429727326,0.03334948027365377
500,700,12435.787858265041,2941545.9334687116,2756021.793167797,0.004512224064807278
200,800,0,8247703.071352948,8185967.258587394,0.0
4900,100,22477.71825099365,107380.29269873127,100419.32952364009,0.2238385613369594
5000,200,6748.100367260684,108929.06699823435,80734.62460973267,0.08358372135723278
4200,1000,18553.791856649055,681330.1072393146,487362.99446621956,0.03806975922940138
3800,300,7827.353224011856,266154.0692544074,159293.19030866065,0.04913802786449867
1600,400,4474.483791415065,712584.7731960966,494080.84930508904,0.009056177339616181
1400,200,16890.538145305167,437987.94479301455,303859.18084916956,0.05558672967557738
4100,200,9211.42285830341,162839.83154419792,96313.33715195321,0.09564015878476498
2400,500,23438.586138881485,842227.4200116439,434489.85562627576,0.053945071065231186
2600,300,13317.230517168608,376174.1248274581,210171.47641525965,0.06336364355578035
4600,300,10842.548002911819,198513.1359658715,131967.49793690105,0.0821607454291213
5000,200,11140.029846750029,160288.19564753945,115155.9162563489,0.0967386670950642
1500,700,18087.134595690535,1341619.8289082926,943130.4418587418,0.019177765654604488
500,700,23069.556693431787,3142892.0760235367,2879545.8315440235,0.00801152613746099
3600,500,6233.474051923942,474918.7212291176,271377.2423628365,0.022969774464690264
3800,300,14851.519747402963,283116.0890944311,144870.0706401176,0.10251613519466499
1600,400,11971.302742479667,654011.0288395815,475801.6744256834,0.025160278716819636
4100,200,6830.731979049452,189307.57779797429,115640.3076979828,0.0590687807307573
200,800,0,7845776.706170323,7776793.95244139,0.0
2600,800,16267.647758001476,1056636.3665085256,631786.4134912244,0.02574865082664117
2300,400,4783.100862512781,542349.1962416883,343708.416907888,0.013916158660131461
1400,900,24334.982999138432,1788668.070073932,1322536.4306066153,0.018400236421447058
800,700,622.183428841814,2125783.0483422056,1781551.8121526472,0.00034923678592879676
1200,900,21962.864881847865,2017055.4260052384,1514811.3402080066,0.014498746014689876
4100,200,10765.319350291804,159332.0518215797,97831.00539829765,0.11003995416854961
2600,300,5458.083733054431,397308.5362282424,230258.92526358788,0.023704113648608034
4100,800,13825.633690787572,556648.4206108275,400645.04270175204,0.034508435690491356
2400,500,13124.238911301672,724336.7427218441,413726.84761985677,0.03172198997189704
5000,200,22731.332948751555,174597.81012745184,137320.72161632078,0.1655346161977196
2900,800,16205.009086557575,929653.6867372767,566429.198302477,0.028609063824961915
500,700,13543.174434774113,3071863.865967532,2866844.548254553,0.004724070038265495
4600,300,14189.96304309395,207055.96794527853,144863.04739585196,0.09795433202725977
1600,400,10989.778454653926,720514.1516143655,494237.18302072777,0.022235839050970447
3800,300,7866.4516958303675,269130.55326184846,157545.5804435075,0.049931274959827326
4100,200,10141.389606120989,180137.36632459142,124828.15119872103,0.08124280868324593
2300,400,15852.254801157389,536876.7817556078,330992.4691656928,0.047893098115237925
2600,300,9918.32559947217,396900.5139251077,233300.42169211846,0.04251310618101312
200,800,0,7921286.837322139,7853549.234770103,0.0
1500,700,16844.406625275307,1265183.6845812933,918673.9310559323,0.01833556614142103
5000,200,33181.55902068906,172462.05872755017,153927.2635835206,0.21556648411855137
3200,700,6368.303844032742,765717.527668487,445387.9530381618,0.014298329805716797
3600,500,23481.977465102253,575863.4423256011,289659.9037508505,0.08106740753908472
500,700,28922.5827839089,3157634.642456616,2898113.8245593295,0.009979795320256857
3800,300,10091.01900231569,258320.6671550947,159626.60431566,0.06321639832894524
4600,300,8178.450867671115,200344.4604719083,130146.34906202793,0.06284041716585728
800,700,21206.313713254163,2082148.6692269163,1767504.4146435524,0.011997884439530964
1600,400,5441.052330809534,693570.4068553745,487962.16049780353,0.011150562013371581
2600,300,9397.101036795146,383492.24883273366,232496.7159355226,0.040418209775492944
2400,500,9503.421489015229,661027.4773157596,410475.2809433447,0.023152238222907573
200,800,27831.216129843826,8133271.926653145,8035705.186190534,0.003463444151444498
5000,200,23774.550161058298,142246.80016215923,112828.85828240226,0.21071338062778552
2300,400,9479.16129672698,563420.6648622906,343817.170797028,0.027570354542656012
3800,300,12624.765978980653,267341.22221420356,159076.7003769365,0.07936275990805651
1600,400,14104.144724065738,767231.7024875786,519048.8816174227,0.027173056765126668
2600,300,6729.663918069493,406331.33327991876,237976.63999956258,0.028278674403008054
4600,300,14059.266993199293,184836.93341228671,131865.45573902348,0.1066182717407367
2600,800,17375.76953063562,1020422.4390510973,629689.7891221072,0.027594173878633714
1200,900,14557.052485424576,2025551.3851538608,1511806.2182407002,0.009628914281332116
1500,700,23069.556693431787,1346573.7878480155,959848.6105146745,0.024034578412382972
500,700,23822.206220745287,2851825.6713470663,2628493.5671103117,0.009063064303761914
5000,200,12675.183918082188,128737.84627416985,89579.42667687622,0.1414965956837735
1400,900,25354.750097290103,1784753.4944805691,1298409.7201782912,0.019527541809998553
500,300,0,1354057.8347524803,1256359.0656989503,0.0
3600,500,11771.346303891783,512990.59951992106,275817.8984132379,0.04267796387258245
4200,1000,25381.201115527227,661229.0778938233,467941.6331571283,0.05424010029687735
800,700,23646.03197284787,2087228.114480832,1768369.5784851408,0.013371657294118376
4100,800,12310.370134119898,601304.9746412716,399315.4760286533,0.030828682766196002
3800,300,19450.642205973236,268492.92004851915,162826.12210496387,0.11945652180695317
2300,400,7368.261349226425,533630.5496355593,339451.93773760245,0.021706346407490883
200,800,0,8101809.261705081,8002932.060086483,0.0
2900,800,12563.316940190774,972970.8322650646,564549.4661094755,0.02225370440391939
2400,500,22627.437117989983,700556.4185676271,430425.2975554498,0.052569951734946496
500,300,8130.896162240818,1284969.4081313978,1192879.73709454,0.006816191028648864
1600,400,10216.634525871224,713376.0926581557,512614.58545515477,0.019930440560523243
4600,300,12444.800519025324,201305.46076651211,131411.18726790408,0.094701225807012
5000,200,11009.605514032926,113811.3649130602,78976.93646460163,0.1394027928516518
3200,700,23979.02378630067,788590.103892252,441876.1036608881,0.054266396366849136
500,300,0,1359253.236249733,1264165.1749343576,0.0
500,700,3268.3269472660486,2935757.820161828,2710834.1461931784,0.0012056535999650723
500,300,0,1305850.2087533185,1190415.8161440182,0.0
1600,400,19477.502000663386,665599.5815768482,477757.0677120039,0.04076863183613768
2300,400,12986.79434164262,604277.7167991443,361077.482864294,0.035966779868473624
5000,200,7501.612833615851,162413.15827391017,115640.3076979828,0.06487022546850857
4600,300,18442.41255293749,197472.8469657294,134508.53565192668,0.13710960768067304
200,800,0,8292075.205594411,8196768.335666549,0.0
4500,900,14406.71710589418,537722.6822917814,400140.1396991988,0.03600417872779342
500,300,0,1312438.6990407547,1210628.2463458208,0.0
800,700,12992.517863617306,2032573.1051412432,1722513.6207298732,0.007542766400948425
1500,700,13543.174434774113,1335028.9614148354,955614.8494181845,0.014172210114796484
3600,500,8763.119456791654,455742.41079392395,273650.1872955631,0.03202307129184171
200,900,0,9047423.906899322,9003153.143231973,0.0
2400,500,7756.427939661846,694649.3102904884,426492.6486989519,0.018186545450017525
1200,900,13039.571371417655,1883354.9799708577,1485148.984814249,0.00877997527840518
5000,200,10716.60328816068,124195.73704680476,81435.57132645712,0.13159609632012279
500,300,0,1195065.6402721805,1092891.6773593503,0.0
500,700,13157.310629941046,2932154.949284253,2751936.071306081,0.004781110566895011
1400,900,14557.052485424576,1848584.7433595988,1295833.9013491715,0.011233733328220802
2300,400,7618.54665014269,569647.3837602551,356601.450751412,0.021364317599071134
500,300,0,1267791.1193540224,1197346.411370657,0.0
1600,400,9651.556760610103,733984.1968916474,484746.3810534401,0.01991052875863777
5000,200,12187.514678563206,137043.73814408743,124828.15119872103,0.09763434418860541
2600,800,5883.04614063172,1010202.9851409056,598214.9194185684,0.00983433536955199
2700,100,4398.613112634582,124421.00281762172,75147.1955092299,0.05853329698903168
4100,800,8339.66694459338,542654.6261217822,379355.80255811656,0.021983760069982743
200,800,0,8039867.651697092,7977869.7401856305,0.0
1600,600,6571.796088037708,1073572.6981130678,760080.602964973,0.008646183131633683
300,100,0,692134.7208722328,676324.7595830691,0.0
500,300,0,1320569.1160205044,1213162.192799016,0.0
300,100,25528.427921788738,698726.1811459608,660372.9778401948,0.038657590147436985
300,100,35751.42862334807,718528.3526304455,678287.9602926127,0.05270833438931297
800,700,23069.556693431787,2126522.3068076493,1799716.1447150146,0.012818441819937585
2400,500,9617.671288645754,727706.6774428743,409040.4893919926,0.02351276105439265
300,100,0,720735.0506386234,678523.9981816225,0.0
2700,100,33956.78162752425,138700.68805282627,82989.09935373723,0.40917158870208997
2900,800,5597.398423135786,960912.9674519052,536330.617409751,0.010436470045601427
500,300,0,1287635.441622976,1208982.9228647174,0.0
1500,700,31241.974770107416,1380662.0600127354,966037.9415197765,0.032340318560322136
2700,100,35751.42862334807,184751.22293768017,75365.32892140141,0.4743750095038167
300,100,0,701526.0408838555,696079.4643997771,0.0
200,900,0,9337281.176500868,9257755.014246307,0.0
1600,400,10213.783617045603,701422.3936099258,499543.35544619424,0.020446240562888896
300,100,0,641781.8182384024,614923.8920349259,0.0
2300,400,19477.502000663386,550352.8390425907,332352.7427561766,0.05860490826444791
300,100,36691.645879967364,718406.2090666877,678903.829991927,0.054045424784838335
2700,100,2814.272565685596,186236.81672049404,75391.55535351361,0.037328750580743086
500,300,0,1331228.3463447015,1237478.5279977254,0.0
3600,500,24323.97103558809,516215.3134523827,286950.1983702999,0.08476722153786002
300,100,0,671845.7604286298,662906.8832070059,0.0
200,800,0,8134611.310855533,8080357.979894822,0.0
1200,900,23527.711528972082,1900691.928375606,1471857.4991820632,0.015985047154392897
300,100,0,651030.5507982328,628969.2522897491,0.0
2700,100,8692.624563362388,120569.54624454975,77342.16271108635,0.11239179586733192
2400,500,31834.880820715243,789595.638321852,419434.14083101216,0.07589959357538649
300,100,22477.71825099365,767908.3212922727,710949.1481564087,0.03161649227554677
1600,400,22883.173738837788,731708.1031230341,521822.1198249747,0.04385244103203804
4200,1000,13719.031631810922,695475.2453328941,469908.07148333895,0.02919513935673553
2700,100,8055.547670714275,124029.3690113931,68324.87689276955,0.11790065400859508
1600,600,11844.968362734973,1085808.8144601323,764465.0971775783,0.015494452796428318
2700,100,37489.28275162273,163493.72689110268,96621.71431835281,0.3880005960989437
200,900,15697.286518919169,9183455.365186224,9088868.041248038,0.0017270892753289105
800,700,13543.174434774113,2040103.689097988,1791777.8426590958,0.0075585120612247925
1500,700,27679.334137924183,1222569.0406673024,876164.5223701039,0.03159148017435024
2700,100,19699.955933239427,121417.97949437962,73656.32035633399,0.26745778010542925
2300,400,9491.328027804597,601761.2774294479,337214.87377630617,0.028146231871434994
1400,900,10183.859232959832,1691077.1564887208,1272984.8441264993,0.007999984665919432
2700,100,3587.0881916080707,156585.16759414424,69885.47247663878,0.05132809530345749
4500,900,21394.1043192193,571900.104476234,411455.778410947,0.05199612070547141
2700,100,22477.71825099365,195943.8673240796,101002.65383885024,0.2225458183193568
4100,800,32110.59450980791,569458.4816435963,383099.9626717124,0.0838177959764623
2600,800,15511.769939672355,1016349.6826047428,604119.1719053925,0.025676672188284
3900,400,24228.891153764678,351090.0516601313,202699.83561234424,0.11953088704078436
3600,500,6456.537722964984,515309.84014193097,284328.4324659679,0.0227080270058387
1200,900,8290.863074655292,1956259.7075742858,1501055.1604686351,0.005523356698008921
3200,700,16844.406625275307,728185.5605687564,430628.4051824683,0.03911587443503152
2900,800,17354.90190817041,928157.242603867,541624.0851565589,0.03204233782025018
2300,400,9369.0747562523,572338.12445407,347508.42117996124,0.026960712849604343
3100,800,5207.752349209265,909169.2544982824,526984.528346858,0.009882173136175175
1600,600,4287.024036199499,1106417.610582705,723810.9440950257,0.005922850533241836
1500,700,23523.961252461173,1276670.3356721096,903611.3820643927,0.026033272399378454
800,700,28922.5827839089,2140305.146101651,1811321.140349581,0.015967672512410973
200,900,0,9186537.567785157,9070837.3094442,0.0
3300,500,7695.164243110546,569512.3847757999,309542.98897358536,0.024859759442870815
3900,400,13637.014653579998,322041.16776912875,195200.6869438701,0.06986150954223495
3600,500,9617.671288645754,482010.0576590417,272693.65959466173,0.035269141581588975
2300,400,22883.173738837788,605676.0113951776,363006.6920521563,0.06303788398355467
2700,900,12753.42642191669,998555.3811307366,666900.2328319979,0.01912343975013946
1400,900,18732.5099069627,1771963.4943914171,1261592.142156054,0.014848308958986494
3700,800,9700.664206264923,763890.9537444651,441527.5778041242,0.021970686982928273
800,700,23822.206220745287,1940726.968974027,1642808.4794439448,0.014500902886019063
1200,900,12675.789258922508,1832127.217070185,1460805.082059338,0.008677262568838474
1500,700,17059.335902610226,1255919.6548955943,917312.0237686936,0.018597091786198863
2600,800,27831.216129843826,1024693.8923915057,618131.1681685026,0.04502477396877847
1600,600,18008.764434570086,1231775.8118158397,783565.1906376381,0.022983109318466765
4100,800,27831.216129843826,579914.4796027823,391985.6188385627,0.0710006051046122
3900,400,12819.846421733075,331615.5192617857,202763.9725213242,0.06322546487090966
200,900,0,8992001.071007704,8910893.908885494,0.0
3200,1000,18553.791856649055,1021166.2190658171,639663.9302369131,0.02900553084144867
4200,1000,9059.572656174994,649678.2982375083,460128.917615674,0.019689205153895734
3300,500,8554.394208746873,545693.5308036791,302576.5254672128,0.02827183700235142
3200,700,23411.994491171972,785203.5612949223,449929.03617875365,0.052034860185975085
3600,500,32656.957251258948,550649.0711904409,288145.1780149138,0.11333508155936828
2900,800,29824.49190987976,990382.1639378275,554186.5645648645,0.053816699676393846
4500,900,26027.741553651096,553151.4752088118,403949.69072213507,0.06443312657851445
3100,800,15702.604430022782,905970.6510870192,529885.3790571559,0.029633964345200447
100,1000,0,20469245.767581187,20469245.76758122,0.0
800,700,23501.941138361435,1948812.001547335,1694271.3413707362,0.013871415141418484
3900,400,7637.647484374935,341924.4662641114,200189.60430679118,0.038152068439429136
1600,600,16405.62925606274,1060746.3556908714,783898.1329609061,0.020928266781419808
200,900,15077.414271586968,8926403.933855504,8831144.995092379,0.0017073000477249268
3500,700,9348.803197316756,690516.4608363919,407211.8427777479,0.022958082784491213
1400,900,8290.863074655292,1751458.1563705488,1286618.7089731158,0.006443916147677075
3300,500,4103.834331462453,547849.4813640227,296047.900759458,0.013862061919489375
1200,900,17538.826214235363,1954189.1679405195,1483942.5677378755,0.011819073457116053
3900,400,13650.04430703629,359918.88582731143,212943.13091996827,0.06410182966721979
3200,700,14135.899990255188,735522.7191736873,447944.46066477394,0.031557260400712946
2600,800,12593.411808268056,1063018.4668532321,615610.1584681909,0.020456796618827672
100,1000,0,19653548.592599373,19653548.59259939,0.0
2700,900,12025.032159611894,1127567.6925559537,685759.6306849116,0.017535345653989187
3700,800,14109.152081196926,703476.0971265421,443958.0202911307,0.031780374351486396
4800,600,16771.920156684035,354980.18371368235,253360.20098832433,0.06619792726426255
800,700,13157.310629941046,1953295.0687781496,1719960.0445663005,0.0076497769070320186
4100,800,12084.203517580592,596507.6374387102,390386.9297603162,0.030954426484001055
1600,600,18596.778715771226,1024758.7654563764,768774.9712077599,0.02419014589738183
1800,100,4357.45262143996,161491.26267249975,112720.79326384487,0.03865704361430901
1800,100,33956.78162752425,198384.53173444906,110062.16297336579,0.3085236625391556
200,900,0,9082524.835941084,9006330.96281181,0.0
2900,800,11260.777661032242,1013999.0392370825,551926.3489714816,0.020402681774509906
1800,100,35751.42862334807,208115.0166968577,113047.99338210211,0.3162500063358778
3900,400,9422.285187837966,361809.4856215279,210303.41967390967,0.044803290419375426
3100,800,14956.662696218562,932091.9381008138,528126.9199088641,0.02832020511054341
3300,500,23652.083016275472,648780.8717628779,315992.62227365514,0.0748501115187188
1800,100,2814.272565685596,206902.25585548207,113087.33303027043,0.024885833720495392
4200,1000,7477.199388905108,684987.9455706197,480373.97649992927,0.015565371470338608
3200,1000,24535.890978688552,1156601.6423313178,614173.3935187309,0.039949452772802777
1800,100,4170.165425724732,151014.60817140594,116013.24406662953,0.03594559792957512
- >   9 8 2   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 6 7   - >   9 8 4   [ s 100,1000,0,19736139.002300248,19736139.002300236,0.0
4500,900,14557.052485424576,533534.4918944777,403148.3248641867,0.036108428554995436
1800,100,6765.382206694438,157078.87391600996,102487.31533915432,0.06601189800226709
1600,600,24839.4387336282,1059743.8591070776,757968.8795180636,0.03277105354169919
3500,700,22199.526673963992,693404.8083991491,404001.0090613834,0.05494918620510432
1200,900,12111.168413873784,1977012.6164286092,1517030.8843408972,0.007983468589128764
1800,100,37489.28275162273,222576.81378579923,113150.63833198782,0.3313218847394206
200,900,0,8826431.101148937,8764830.492356028,0.0
1400,900,8876.493788124506,1668491.142902229,1252118.641765147,0.007089179485109384
1800,100,20706.724406461406,163846.56789085458,110484.480534501,0.18741749344601674
4800,600,28765.753257382108,351826.3020619623,254821.69905919273,0.11288580746296684
3900,400,19477.502000663386,294079.5735007819,196002.89957415545,0.09937354010058558
3300,500,11771.346303891783,551329.18068738,300892.2528144413,0.03912146688320059
1800,100,3587.0881916080707,182843.68376509094,104828.20871495818,0.03421873020230499
3200,700,31241.974770107416,816394.5113553212,452830.2850873952,0.06899267959535389
3700,800,12732.962744533752,725541.910394721,442484.71668039967,0.028776050933597752
2600,800,13965.763848518493,1120360.713937171,630520.6412051192,0.0221495743927203
1800,100,22477.71825099365,237086.40168189898,118491.52469273478,0.18969895365328063
4100,800,14055.952693656298,574249.9179611095,399842.35783739266,0.03515373601156222
100,1000,0,19325414.539858285,19325414.53985831,0.0
1600,600,9420.250512222023,1090009.887652244,746541.1422688888,0.012618528275068652
3100,800,5367.068684892255,907292.2441178713,501728.6420929929,0.01069715426750043
1600,800,5150.491428836193,1428757.5236908114,1021032.5236720373,0.005044395070112935
2700,900,22043.87304817525,1158216.9550588066,673249.4845368918,0.03274250267467872
3900,400,8151.169412898035,318537.44385868876,198870.3101757703,0.04098736209388759
3300,500,10379.196406222818,546647.8616990428,298527.4770497052,0.03476797683348481
2900,800,13657.524469192944,1034416.716990674,565294.3679770035,0.024160022181131197
200,900,15470.649176839355,9015927.106803415,8903655.406427253,0.0017375615374413084
4800,600,22613.69808355613,373619.77234544884,277514.5116622374,0.08148654262476636
100,1000,0,20175707.012997024,20175707.012997027,0.0
1600,600,13450.604427356237,1082051.5574439985,757891.7571504308,0.01774739506064648
3200,1000,12387.918278512041,1092312.3926143064,616754.3438218824,0.0200856603647848
3500,700,21266.699902412267,675111.574033317,404198.76079660363,0.05261446091645456
4500,900,9673.885265402856,535556.2271769767,396039.72928379977,0.02442655256556497
3900,400,11682.258230940566,324320.38624852774,204940.86377279766,0.05700306915799768
3300,500,22627.437117989983,574129.5532637209,313036.58004032716,0.07228368363555143
1400,900,19649.459894592583,1759183.7978629707,1271950.7723467506,0.015448286460284393
3200,700,24150.086459241484,749521.1663500536,410702.1198609862,0.05880195229431922
4100,600,16841.224954806235,434617.4371749459,296616.8206692578,0.05677771380870211
200,900,0,9180109.572198816,9102185.306045383,0.0
1600,800,16000.905153350184,1468221.6763280567,1026652.9219232397,0.015585505881944524
4100,800,16178.713697420771,578372.9781815258,389164.37757003075,0.041572956390412134
3100,800,15817.465106139956,851044.7521395832,506680.5957916196,0.031217822899705316
4200,1000,16121.855575535084,655133.1573019779,479808.00537446316,0.033600638995076544
2600,800,16583.15101653566,1044809.4323509526,613682.287706587,0.027022371915782543
100,1000,0,20151936.225727458,20151936.225727454,0.0
1600,600,22890.416063462933,981553.7142236865,728202.329114309,0.03143414288622761
3700,800,5354.768135102354,709417.4918642478,420367.24067250756,0.012738309784881772
4800,600,22703.135616099276,429474.9694595573,314954.4837664354,0.07208386222859908
3900,400,22883.173738837788,368903.35269609024,214080.8696717845,0.1068903250155927
2700,900,14557.052485424576,1191836.730479561,671913.8747736445,0.021665057132997264
1300,200,3566.279858616929,376889.2588708918,310517.78696051025,0.011484945495474842
2900,800,14211.160610262417,948493.0333374446,550197.9131162504,0.025829179412499452
3300,500,6456.537722964984,543627.096902754,310176.4717810559,0.020815691422018806
4100,600,17779.641732531116,452650.2009781907,298327.8428010061,0.05959766130307417
1300,200,13121.617455832496,451627.6007108805,330346.13588998973,0.039720814110573384
2400,400,4783.100862512781,517382.62655785895,329387.2328700594,0.014521209036658916
3500,700,16844.406625275307,705374.0689262975,393717.399023971,0.04278298766331573
100,1000,0,20095710.613256097,20095710.613256123,0.0
1600,800,10814.488481817027,1425001.539977387,1023245.9073234242,0.010568806974371623
3200,700,17545.87489661011,759069.8717172652,423567.83534268406,0.04142400209027856
1300,200,22629.677197276138,455716.0924087437,312445.4495467209,0.07242761009995845
1400,900,12111.168413873784,1761194.0996401168,1300312.186577912,0.00931404668731689
3800,700,7060.1364166334,621101.8254564203,375063.5394005573,0.018823840962833162
1300,200,10957.18121020594,520798.54057062976,316054.13421005325,0.03466868496307556
4100,800,22031.45688145738,551546.8369947979,394163.8038973084,0.0558941654804946
2400,400,13984.463856766226,535725.6545671605,317201.1162837889,0.04408705751292126
2600,800,22599.576324096193,1001227.354325404,621565.998453448,0.036359093612468224
3100,800,27831.216129843826,902188.7269711538,518432.59265745385,0.053683384347389715
4800,600,15621.689938312848,356440.0263797728,261299.3776536354,0.05978464272892426
3300,500,9617.671288645754,566341.2666913248,297483.99228508555,0.032330046449789894
1000,500,0,1323055.4288008849,1021491.8636128318,0.0
1300,200,21880.107315553065,387886.7251790275,273642.7223519802,0.07995866700744629
4500,900,31427.73447971653,545751.2888728889,392495.3331152168,0.08007161315849566
100,1000,0,20347364.989289414,20347364.989289388,0.0
3100,100,11478.23511033654,118908.13805988472,65450.783185458306,0.17537200552378945
3700,800,30451.825442773625,707387.1769799781,424516.17485243804,0.07173301571691276
3200,1000,5659.679819663775,1051055.4649862915,603919.2043705722,0.009371584441601771
