P,n,Paper,Min Time,Time opt,mast
3600,300,9532.774810903027,313362.8201285013,165677.74126313053,0.057538053924594545
3200,100,7083.9909921780145,93001.7749158371,65257.449787479105,0.10855451776384333
1400,800,8232.982511245733,1592574.2371917493,1166894.3127680426,0.007055465453178793
4400,100,8655.73568583035,95197.40225350429,67742.26274582943,0.12777452855844032
700,700,33737.31727108617,2317351.971409511,2020005.0453069168,0.01670160049821072
4300,200,36016.246806932446,180798.66999746754,137320.72161632078,0.26227831009775193
5000,600,17141.192355983272,333627.376595491,243225.79294879135,0.0704744021929951
3200,100,8655.73568583035,106619.61140205272,67867.96491352702,0.127537869992992
4400,100,59845.20510873764,128577.7425574135,96621.71431835281,0.6193763537620274
1700,500,12520.371634236088,863339.5098535353,587354.4317892954,0.021316552590051083
2300,400,16039.490983911008,541309.1296840708,330992.4691656928,0.048458779211323195
3200,100,47017.666655808855,156575.2394254397,96621.71431835281,0.4866159432950372
2300,900,12012.410065235303,1209345.258115937,782882.8820201715,0.015343814944884432
3600,800,8232.982511245733,791424.4146079846,453792.2327431277,0.01814262545103118
1100,600,8650.446834172015,1469933.8265089635,1111949.2322582956,0.0077795339780068265
4400,100,31853.08233429983,71648.34468271442,50459.111537190256,0.6312652237410664
3600,300,12100.258837984256,308337.7460184951,175578.49651866077,0.06891651926577592
100,900,0,18515510.02849263,18515510.028492615,0.0
4400,100,5611.26957658509,75506.37113164003,54138.05797390288,0.10364741157301928
2300,500,13946.270690363355,720229.489846084,434131.53653991397,0.032124527974901305
4300,200,40571.56425612299,180140.18923991645,153927.2635835206,0.2635762067848945
2400,500,12520.371634236088,648509.6552432904,416042.72251741757,0.030093956597719178
3200,100,30298.386414451736,106690.99586623877,62147.52030065681,0.48752365770789285
500,800,0,3548487.653722662,3285289.350154367,0.0
4400,100,35353.30443360166,105567.90757634972,100419.32952364009,0.3520567663746352
3200,100,5611.26957658509,141424.28022807685,58965.867402163974,0.09516131660227496
4900,600,14679.910945194475,352837.6165561675,249621.25622125002,0.05880873755471786
2100,1000,29507.235241899703,1485709.0395064654,974725.9889324391,0.030272338664343267
700,700,28516.94213627121,2301475.0349649778,2020993.803983018,0.0141103560436798
1700,500,6598.778348875428,841336.0365163488,574681.2191213008,0.01148250217566722
1900,600,5931.67369621407,944734.0486372396,640067.87618103,0.009267257297156434
2300,400,15008.672053151051,548471.2084247483,343817.170797028,0.04365306135920535
4300,200,34835.43401555159,147212.0502560647,112828.85828240226,0.3087457814060396
2000,100,6955.164761144551,142900.03213308816,101448.71393746037,0.06855843205101812
3200,100,35353.30443360166,179549.46535128227,100646.97137508189,0.35126048951686994
3600,300,11048.67462939812,314550.1306669535,165335.53002000254,0.06682577319019956
4300,1000,30017.226877109282,635118.1191891695,476028.9713390982,0.06305756305686398
1100,600,3183.1238405234167,1413973.077505704,1052815.9186836737,0.003023438175691006
1400,800,17246.798864394204,1563125.9477743104,1173317.625055131,0.01469917309354645
2000,100,51846.16514531936,174970.81880604406,99055.94667602921,0.5234028534893175
100,900,0,18177736.082496088,18177736.082496077,0.0
5000,600,16441.354882956268,358871.2396023744,244628.83109682502,0.0672093915064685
2300,500,5554.381013558657,679078.486570515,424764.3793505267,0.013076381362418895
2000,100,51958.74293259918,197057.4048639077,101743.19404389191,0.5106851954164544
4300,200,12938.262918519618,150826.32188506488,89908.61069694141,0.14390460288760487
2400,500,5554.381013558657,698827.0244075115,407065.86354425474,0.013644919682524067
2300,400,5555.586941639732,546319.4776534956,339451.93773760245,0.016366343284610205
2000,100,4496.108760318422,177044.6172987421,101778.59972724337,0.04417538433784264
700,700,18852.125210667746,2237224.0108009363,1968586.995119855,0.009576475541798425
2000,100,5744.8578730097815,154499.39667386387,104411.91965996657,0.0550210923400201
3600,300,8561.616501225091,311513.96467897634,168142.81199247512,0.05091871843803973
1700,500,36488.702985559,972203.3508763241,613397.4432370953,0.05948623260148657
4900,600,29369.213212317754,363901.9070351365,277514.5116622374,0.10582946829124017
500,800,17274.14938706344,3530882.7000354477,3274386.9034349574,0.00527553703838181
3600,800,13161.817166047138,736725.0953032379,456290.18752143986,0.028845277689493815
2000,100,8655.73568583035,165449.65541629153,92238.58380523889,0.0938407261770939
3300,400,14449.415025753755,424427.16297220904,239554.35117822498,0.060317898442193596
1100,600,21172.466294697264,1569651.698230642,1139731.1863820192,0.018576719271767475
100,900,0,18141674.61888836,18141674.6188884,0.0
4300,200,11705.607214870579,142786.70521895657,91833.64705186237,0.1274653418507916
2000,100,47017.666655808855,216151.36075643412,101835.57449878904,0.46170178630816244
1900,600,10447.66959051822,1030390.0129973806,643760.0818337501,0.016229135489044366
2000,100,30298.386414451736,146599.76997988956,99436.03248105089,0.3047022860674331
2300,400,20002.64875609323,605919.8640201134,361077.482864294,0.05539710922270649
2300,900,18547.418785483987,1299572.98654344,805022.1751518529,0.02303963711556809
2300,500,36488.702985559,828521.391279952,453380.7189143747,0.0804813735196583
3600,300,22581.64528565768,286721.10337382456,151790.5107443542,0.14876849135641768
4300,200,10425.064621900789,170739.82328853407,115640.3076979828,0.09015078591046191
1400,800,17274.14938706344,1558730.1218265542,1169423.8940839134,0.014771503707469066
2400,500,36488.702985559,791517.6011328128,434489.85562627576,0.08398056367268693
700,700,36526.79809793366,2375240.7406984884,2056818.451102874,0.017758882938038525
2000,100,5611.26957658509,163415.93911972706,94345.38784346236,0.05947582287642185
5000,600,31203.012349717006,345516.192390239,277514.5116622374,0.11243740791362347
1100,600,11802.489914261821,1427480.3442268497,1140215.4661249544,0.010351104913857049
1700,500,18752.028414339235,895455.6267985079,584084.9613456802,0.03210496700879991
3300,400,11448.982112893289,410228.87420588196,230691.72093366468,0.049628924985068885
500,800,0,3398962.1730914847,3110717.580976556,0.0
100,900,0,17821787.817771,17821787.817770988,0.0
2000,100,35353.30443360166,228661.478395056,106642.3722234613,0.3315127345397137
4300,200,14605.562688356225,142980.3634399769,93280.7260774466,0.15657642583345582
3600,300,4351.280372232912,282366.1061039005,166298.11269036902,0.026165542722271146
2300,400,8293.25188853171,565340.1130042953,356601.450751412,0.02325636048607374
2100,1000,32785.350020067905,1477063.1833563363,935883.2663142566,0.035031452319032104
1900,600,5305.397562039992,1028792.842465976,609525.0055537059,0.008704150795619047
2300,500,18752.028414339235,736753.2615763433,431714.9714294158,0.043436131835435175
1100,600,24084.40057464051,1371131.5978929587,1118218.13993856,0.02153819520041395
4300,200,14789.68813312464,177495.4953063967,124828.15119872103,0.11848039077002827
700,700,21509.747631700062,2324958.9572836626,2047746.1058961095,0.010504108673319747
4900,600,26012.35583213281,409302.8254042516,314954.4837664354,0.08259084144813479
3300,400,17844.42134223182,422884.03696916095,239630.14934338318,0.07446651179381136
3600,300,12390.521881149707,275070.12269749085,168494.74899986334,0.07353654612203823
1400,800,5098.687906188064,1577378.0436150078,1110970.5646344842,0.004589399637123204
3600,800,20719.287184622208,731045.292127701,454775.95881041075,0.045559328243337874
500,800,19870.721659872834,3411390.314560181,3141419.6939080413,0.006325395393174265
5000,600,25512.71911457446,399386.8670474977,314954.4837664354,0.08100446391324986
1700,500,10224.235923577853,855472.8136155976,579494.5142729572,0.017643369646743484
2300,400,21159.012964749432,546686.201100548,332352.7427561766,0.06366432480526356
100,900,0,17662289.990184743,17662289.990184758,0.0
2400,500,18752.028414339235,704905.218701381,413726.84761985677,0.04532465930654106
2300,500,10224.235923577853,710936.2133214375,428322.0322887075,0.0238704412867706
3600,300,11549.46888405055,274509.6097125342,167914.29484232186,0.06878192767861697
1100,600,9276.21500287078,1358725.1810019447,1102500.1883899109,0.00841379901840901
1900,600,21172.466294697264,1112877.7946167537,659844.3710632742,0.03208706056032564
700,700,45519.28327675936,2434222.280985295,2070081.303256664,0.02198912825556569
2300,400,11413.06002727338,584537.1347891857,337214.87377630617,0.03384506709168562
3300,400,7133.754843119814,434331.47832837247,236587.71418075322,0.03015268509534531
4300,1000,32785.350020067905,644139.1707726688,457059.2695953346,0.0717310690342086
700,800,0,2643992.114291763,2333788.625536085,0.0
3600,300,10214.339207152052,287955.3209815978,171872.01777746188,0.05942991383494126
500,800,37343.15075649931,3479209.0861343434,3214282.074476214,0.011617882280161921
100,900,0,18012661.925623614,18012661.92562362,0.0
1700,500,22964.237086399186,902947.0858986215,607659.2436076939,0.03779130709846478
2300,900,22816.86873249807,1263094.1182926584,790336.3514128729,0.028869820667755803
2100,1000,15611.544520878502,1604879.132651408,939816.1429666779,0.01661127512834393
2400,500,12906.10870500459,709932.897879084,410475.2809433447,0.03144186581794663
4900,600,20755.2527058731,347078.09042561613,255966.73729335712,0.08108574155120014
1100,600,11841.753026345436,1399581.8711173055,1085878.0251183838,0.010905233140761304
2300,500,24020.556868351807,753612.651525122,449139.4409274259,0.05348129039558822
1400,800,19870.721659872834,1507304.3204706619,1121935.6049671576,0.01771110710088794
3300,400,21118.127637190155,472414.46907622437,251660.06381450797,0.08391529159253401
5000,600,19216.23679550017,334324.51196470147,250847.40254748997,0.07660528512692966
700,700,37185.88288116337,2161763.575168645,1877495.4050787939,0.019806111258952867
1500,1000,29507.235241899703,1833577.4076503105,1364616.3845054149,0.021623099045959476
2300,400,11934.789889526792,556294.1475966078,347508.42117996124,0.03434388683014454
3600,800,5932.116135483579,760964.7341721646,432044.1084689661,0.013730348404715452
1900,600,15340.775552884234,969707.4935145976,660124.7435460263,0.02323920698757237
1700,500,6093.983334138866,887820.5278628164,602107.2687514614,0.010121092453800534
500,800,0,3499432.4657863183,3201172.824034593,0.0
700,800,0,2636412.8389352416,2346635.250110262,0.0
2900,600,11758.58872916779,691372.8980984308,419354.81542895065,0.028039713141579492
100,900,0,17529660.98471204,17529660.984712057,0.0
2400,500,24020.556868351807,754431.4341430682,430425.2975554498,0.05580656389104858
1100,600,13154.968461432585,1415800.8558478798,1102388.0104006266,0.011933156327282483
700,700,8069.238589251469,2184289.206134099,1936310.1044236987,0.004167327625268529
2300,500,6093.983334138866,720797.6394262875,445035.8073380367,0.013693242731612485
2300,400,37640.91411817541,601605.9597344977,363006.6920521563,0.10369206668169967
3300,400,9498.116281439745,435194.2029905915,248540.40506916595,0.03821558220602613
4900,600,33946.47858410963,338101.1040515157,251028.56202702367,0.13522954643087678
1700,500,15371.099648817766,921552.1975663233,577468.9262004602,0.026618055018049414
4800,100,14867.347211703775,67831.44710449465,42511.79157511906,0.3497229041837232
500,800,0,3586476.134675346,3278707.3342666198,0.0
5000,600,33453.83447157401,335311.1500705456,246007.9907864832,0.1359867797977728
1400,800,37343.15075649931,1606562.2111518015,1147957.883741505,0.03253007038445338
100,900,0,17807310.812854495,17807310.81285451,0.0
4800,100,71673.58089635304,86798.05700235972,82739.16147748545,0.8662594546097313
2300,900,23166.062019815454,1341465.885457348,788768.4616908,0.029369914169941332
1900,600,24084.40057464051,933096.3926670359,647389.4494381137,0.03720233716435137
2400,500,6093.983334138866,710742.7117458404,426492.6486989519,0.014288601111247811
700,800,17274.14938706344,2695613.8823363814,2338847.788167827,0.007385751853734533
2100,1000,3876.829040290727,1513986.2705208107,920257.835231348,0.004212763957957622
1500,1000,32785.350020067905,1914502.0970142842,1310236.572839959,0.02502246594216579
4800,100,51958.74293259918,65103.1311338255,54290.25884700422,0.9570546178279331
700,700,16868.346961462878,2195223.361997355,1965668.6223614863,0.008581480504683353
1100,600,21969.02168305612,1281169.7806167568,1059203.3878026314,0.02074107950941501
2300,500,15371.099648817766,712986.0372209492,426824.8584959923,0.03601266267147862
2900,600,10955.179572304645,739920.3554271384,421773.8467186638,0.02597406088010025
4800,100,4496.108760318422,87711.68447991517,70156.3045836674,0.06408702378210968
4300,1000,12274.776314915198,645896.0064441084,458979.9767976799,0.02674359870893881
3300,400,21159.012964749432,418767.901088963,231639.79040582007,0.09134446602494337
1700,500,38708.32099791512,978088.5416119355,592142.3164673113,0.06536996245910416
3600,800,22199.1254191854,741320.596842977,436308.2908205613,0.050879448972733686
4800,100,6261.818604921898,66899.15466203702,43958.40781420668,0.14244871268740938
100,900,0,18204370.61209077,18204370.612090766,0.0
500,800,0,3427203.0950231575,3191147.896074252,0.0
4800,100,9522.557174214888,83445.87577703052,67742.26274582943,0.14057040299854978
4900,600,31829.13521280829,326359.47578962176,247500.04229161263,0.1286025445414113
1300,500,5847.960342683634,1069951.9694394863,785762.9720098707,0.007442397454445298
2400,500,15371.099648817766,722958.1642658315,409040.4893919926,0.03757843061371682
5000,600,33537.16226740301,333956.85279322625,242550.04144578037,0.13826904364763798
4800,100,59845.20510873764,112910.87675879386,96621.71431835281,0.6193763537620274
1400,800,10198.14122287922,1563925.1986646862,1143276.0085837832,0.008920104284801727
1800,600,5931.67369621407,995647.2686422004,675627.2026355315,0.008779506913095569
2300,500,38708.32099791512,833590.1648494353,437670.4078236649,0.08844171391525858
3300,400,11860.361255566471,411290.32764819823,235028.54838954672,0.05046349193251444
4800,100,32015.195121976943,71278.12364720636,50459.111537190256,0.6344779792323642
2900,600,5305.397562039992,758527.5463600396,399343.9691558762,0.013285282793313282
4800,100,7077.79245219626,67525.55240636344,54138.05797390288,0.13073598716097448
500,800,34786.510865459015,3458905.3418076723,3232143.191957929,0.010762676279941192
1300,500,12520.371634236088,1000977.0475141898,768078.8723398478,0.016300893157097887
500,900,0,3852263.67000675,3601261.257292789,0.0
4800,100,35353.30443360166,104474.81857553446,100419.32952364009,0.3520567663746352
2400,500,38708.32099791512,791859.224832491,419434.14083101216,0.09228700582461766
3300,400,12018.816671322991,415698.59209562757,242202.8390042154,0.04962293885875471
1900,600,11841.753026345436,994930.5981927083,628666.225068538,0.018836311788587707
4900,600,13536.129570356565,359971.4998831023,258690.3915727318,0.05232559851976887
3600,800,37343.15075649931,781690.5152848777,446428.06589947414,0.08364875241716584
700,800,19870.721659872834,2574075.066140641,2243871.209934315,0.00885555355044397
4400,300,12250.003915901583,220646.6738424752,142768.075647608,0.0858035233740774
1400,800,21790.657018262897,1673315.9550940124,1170966.9050952212,0.01860911433401349
1800,600,13683.4051128165,1050737.998372223,679524.530824514,0.020136734572648144
5000,600,16696.62995121251,360924.744466341,258690.3915727318,0.06454290725567281
400,600,0,3175928.172612118,3040322.411859892,0.0
1500,1000,11291.66186198789,1962190.3649784448,1315742.600153349,0.008581968738164936
2300,900,12161.538212305351,1229392.9006367659,774860.3399030864,0.015695135737398076
2900,600,21172.466294697264,862240.8680102457,432311.8293173176,0.048974987171023346
2100,1000,9677.93537925661,1552940.0707919707,960747.9529998585,0.010073334373534738
4700,700,7708.948258679411,425592.7259626853,303242.86164300377,0.025421697371247148
1300,500,1268.8527979253442,959850.2404468682,751506.2096201626,0.0016884129255121745
1900,300,12250.003915901583,510887.022190466,330620.80676288164,0.03705152145698797
4400,300,9532.774810903027,225620.01954303132,148288.0517849619,0.0642855219699485
3300,400,36613.07798214046,441288.5788048738,253004.66415756347,0.14471305540572552
2500,1000,30913.803655623546,1308317.3587767638,818769.8307032489,0.03775640295523761
400,600,0,3279603.1639843145,3057860.388710313,0.0
500,900,0,4019531.7667126856,3703102.005698523,0.0
1900,600,13154.968461432585,951049.6080387643,638224.6376003628,0.020611815474397017
2600,200,5547.546446737444,217546.79067219215,155258.89348025512,0.03573094154147728
1900,300,9532.774810903027,503142.9329589262,313915.7202880368,0.030367306237980455
700,800,37343.15075649931,2642172.261644589,2295915.76748301,0.01626503519222669
1800,600,5305.397562039992,1054080.377059348,643387.505862245,0.008246037595849624
4400,300,12100.258837984256,211104.64345468092,143655.13351526792,0.08423130132483723
1300,500,36488.702985559,1159553.7342412611,802135.1180792784,0.04548947198937208
1400,800,14630.708237429175,1551117.0269954524,1139695.6771693758,0.012837381531328589
400,600,0,3097344.273872046,2895243.7763801026,0.0
2900,600,13376.673179866499,748510.9392413951,432495.52163360344,0.03092904437331676
2600,200,12650.362673286285,300654.7353151893,165173.06794499487,0.07658853123379078
5000,600,18085.530632974696,346021.5787296757,242525.36228813787,0.07457170855181638
4300,1000,10520.375719913713,624949.5926802658,449428.245112984,0.023408354580093077
1900,300,679.0223367518365,539948.7622321226,332675.0460353573,0.002041097896713506
4900,600,18085.530632974696,361693.5120562794,247474.8594776917,0.07308027438078005
2600,200,36016.246806932446,330066.34359159035,156222.72477336045,0.23054422369845928
4400,300,9610.256859209938,220431.8841880228,135274.52456182026,0.07104262158998063
400,600,28747.935886377938,3361338.9307368947,3134260.7625505524,0.009172158305993617
3600,800,15050.543327037678,797396.7763525831,444607.33667147125,0.03385131572437098
1300,500,18752.028414339235,1035060.5472945988,763803.4109905049,0.024550857124376404
1900,600,26983.61439054648,876685.2960956923,613223.0139909971,0.044002938205027375
1800,600,21172.466294697264,1135104.8869931672,696502.3916779006,0.03039826789925587
4700,700,35515.42490671147,409439.5067426404,300851.815258477,0.11804956162952973
1900,300,8910.23224414858,497841.00735666166,313267.32003789954,0.028442903789232168
700,800,0,2632809.4520126916,2286552.0171675663,0.0
2600,200,43048.9120829645,350120.2263254176,158027.06710502662,0.2724148012843502
2100,1000,20256.645061516538,1491678.4869515283,959616.0107489263,0.021109115348864768
400,600,0,3283533.7690121857,3135592.5318436245,0.0
500,900,21542.020861069923,3989206.047581444,3635547.2164992155,0.005925386077591209
1500,1000,3427.2053108881837,1832017.780137318,1288360.9693238873,0.002660128172531282
2300,900,22257.135353295045,1184199.2282562812,767925.6517471634,0.028983450810187446
4400,300,8585.177533817574,210996.5935731778,137571.39163020693,0.06240525324403641
2900,600,24084.40057464051,725478.9383774222,424151.7082525572,0.05678251461927315
1400,800,34786.510865459015,1469961.4946956767,1154336.854270689,0.030135493583835337
2600,200,34835.43401555159,285640.62865444896,136821.3611759901,0.2546052291552895
1600,400,7000.950875160833,690629.2226040761,494080.84930508904,0.014169646293734062
1900,300,8561.616501225091,507820.8009163608,318586.3806173213,0.026873768064520968
1300,500,10224.235923577853,1009425.3797479024,757800.5186646363,0.013491988553392079
5000,600,26983.61439054648,318431.93998419464,233024.74531657892,0.1157972058027036
400,600,26897.17728408758,3198998.3344893386,3075099.8848310397,0.008746765403220532
2600,200,11091.397903669851,253171.26581618024,148695.00999878772,0.07459159459191184
2500,1000,34007.5378009877,1355639.1871941069,786141.9437039755,0.04325877543279049
4900,600,26983.61439054648,323689.12119976006,237780.35236385604,0.11348126168664953
4400,300,19727.786975267576,227672.98396490866,144863.04739585196,0.13618232758392507
1900,300,18243.716643170486,466928.28111544525,287603.0729893027,0.06343366381154437
700,800,21790.657018262897,2728438.7208888503,2341933.8101904425,0.009304557167006745
2600,200,9808.73383939289,230111.2876981006,151878.72397038777,0.06458267216746781
1600,400,11430.204274886357,670472.0215924149,475801.6744256834,0.024023043400768166
400,600,0,3172053.7927640565,3031875.5180722545,0.0
1800,600,14907.812962659478,1026450.6130460486,696798.3404096944,0.021394730868466445
1300,500,22964.237086399186,1072545.1108077324,794631.3185639074,0.028899234840002484
500,900,23166.062019815454,3952469.299292929,3628334.9237776804,0.006384763949987246
2600,200,10425.064621900789,308346.1703167951,166659.9343702816,0.0625529144799649
1900,300,4351.280372232912,467367.92675554514,315091.160887015,0.01380959199230977
4400,300,6911.894550771016,205559.64573217664,136062.09220121102,0.05079956098682934
2900,600,33801.658304330536,722432.3624492027,418189.7266306558,0.08082852387759415
3600,800,21790.657018262897,760934.3656723518,455376.01864814165,0.047852008287463256
4700,700,28516.94213627121,426112.9536102443,300999.07718896016,0.09474096200756436
400,600,0,3207730.518855397,2986164.569075555,0.0
2600,200,9011.418331244737,259434.6856813535,154271.97005116168,0.05841254460065722
4300,1000,9677.93537925661,667171.071291337,469202.4886743495,0.020626351336285414
1600,400,15008.672053151051,688635.711108424,494237.18302072777,0.03036734703249068
1300,500,6093.983334138866,1052116.047841882,787371.0437519111,0.007739658935259231
 9 5 7   - >   9 6 3   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 5 7   - >   9 6 4   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
    2300,900,10152.077234271785,1257260.2305619004,783159.2141575487,0.01296298000553114
700,800,6075.716426755653,2586799.186185507,2279391.3543387516,0.002665499461156906
2400,600,11065.71208210342,804820.7263240665,506720.40197664866,0.021837905162171396
1900,300,6753.798344914986,462344.51549308596,319253.20863132,0.02115498971449464
1500,1000,9677.93537925661,1989652.1651151266,1345047.1341998018,0.007195238838239098
4400,300,8290.301148230756,195809.91927980067,137859.34009079728,0.060135941045202854
1800,600,24084.40057464051,1001079.329841059,683355.5299624533,0.035244319418859194
1000,1000,29507.235241899703,2497535.22631242,2046924.5767581223,0.014415399363972983
2600,200,16252.519902697582,309191.11698054563,163616.48199570668,0.09933302381555943
400,600,0,3187130.1935095396,3031567.0286017233,0.0
4900,900,12574.536774527092,484730.0666237775,367475.6384992642,0.03421869494772582
2100,1000,23572.092389776193,1447949.1930463403,956938.6006312439,0.024632815913400167
1900,300,11549.46888405055,464671.55389502534,318153.400753873,0.03630157294149229
1600,400,5554.825136436971,698373.7143923403,487962.16049780353,0.011383721087655884
4400,300,19996.65970724433,202336.75467675662,137384.4230528088,0.1455525980522397
2900,600,14733.396822047833,723278.0284883358,411884.76814835245,0.03577067656151141
1300,500,15371.099648817766,1026716.5385770039,755151.6727236788,0.020354983249096608
500,900,0,3804440.798367403,3564357.563554198,0.0
700,800,34786.510865459015,2588582.6456373,2308673.708541378,0.015067746791917669
400,600,2477.643576012022,3048010.2418129537,2912809.316457236,0.0008506027366822304
1900,300,10460.002750873067,471079.575977287,325652.24420992774,0.032120161727275415
3600,800,12152.971226152487,741835.4235676663,443214.9855658683,0.0274200368262286
1600,400,20002.64875609323,759774.2932281783,519048.8816174227,0.038537119459274086
2400,600,8650.446834172015,811727.8005144896,509643.39811838546,0.01697352867928762
4700,700,23364.826039631036,408263.3183609411,293193.8077838082,0.07969072135677407
4700,100,13466.933438027047,67377.883970732,43169.66550530229,0.3119536202191091
2500,1000,11691.495551285901,1369584.694142206,789445.5600920095,0.014809755279291537
1800,600,30485.183463177615,1015793.3537760335,673750.1151271677,0.04524701781672224
4400,300,28907.41278603229,212627.13806587554,140622.55999974153,0.2055673910792509
4700,100,50257.563808921484,86555.662405627,82739.16147748545,0.6074217203977503
1300,500,38708.32099791512,1201075.653686941,774339.9523034071,0.04998879482166789
1400,600,5033.441922279077,1154985.6068522376,868663.5462456835,0.005794466619479243
1600,400,13061.113393457787,718176.5719869978,512614.58545515477,0.025479402584420642
4700,100,51958.74293259918,69438.56430731482,54290.25884700422,0.9570546178279331
300,600,0,4141919.646937445,4053763.2158131893,0.0
2900,600,13154.968461432585,696088.7603565997,418147.1763588584,0.03146013940829018
1000,1000,32785.350020067905,2523826.856247245,1965354.8592599388,0.016681643961443858
500,900,23434.543281341816,3834375.8706652536,3532457.9980369518,0.006634061408335158
4600,800,8790.06128968367,506343.92933521187,355141.74736418686,0.024750853299907134
4700,100,4496.108760318422,86672.9249840879,70156.3045836674,0.06408702378210968
300,600,0,4229359.127866136,4077147.1849470837,0.0
1600,400,21159.012964749432,704425.4892269679,477757.0677120039,0.04428822595148769
1600,700,995.0881549229011,1293762.7931318346,890775.9060763236,0.0011171026833292456
1800,600,11917.393399153496,1001429.898013319,663592.1264612345,0.017958913199747982
2100,1000,12666.18309048449,1449459.5548052143,968922.1423471136,0.013072446729106606
4900,900,19216.267547504704,527885.7729880698,377867.5516018901,0.050854505675444674
300,600,0,3992424.4886680488,3860325.03517347,0.0
1200,500,5847.960342683634,1110200.2470902125,851243.2196773599,0.0068699053425648905
1400,600,8650.446834172015,1212149.052987199,873674.3967743751,0.009901225062917778
4700,100,7021.880077426499,65309.693183768395,44430.604110624074,0.1580415170575512
2300,900,13587.781962804,1157320.9903390629,762159.1732483503,0.017828010787946533
1500,1000,24894.768262026384,1833979.2014327066,1343462.4150484968,0.018530304966609523
3600,800,34786.510865459015,691465.8714551703,448908.7766608235,0.07749126921557659
2400,600,5452.252335657594,923561.057069356,482540.62939668377,0.011299053392611719
4700,700,45740.46655023887,407657.0929644357,306334.66293021524,0.14931534718504513
1600,400,11097.258803009641,720992.3316201218,484746.3810534401,0.022892917279533524
300,600,0,4392884.464598548,4179014.350067403,0.0
4700,100,8655.73568583035,86039.60966576554,67742.26274582943,0.12777452855844032
1800,600,13154.968461432585,1015410.7247944581,673681.5619114941,0.0195269830810077
2900,600,26983.61439054648,642199.3115019123,401766.80226996366,0.06716237936556808
3600,100,15091.41238263464,108537.22266751181,56360.396631922435,0.2677662558195499
1200,500,12520.371634236088,1053002.3605801323,832085.4450348351,0.015046978298859589
2500,1000,3876.829040290727,1306041.7804476013,773016.5815943324,0.005015195188044788
4700,100,59845.20510873764,123363.91272279271,96621.71431835281,0.6193763537620274
3600,100,50257.563808921484,110914.06207549034,82739.16147748545,0.6074217203977503
1600,400,9801.006520342127,714743.0208027809,499543.35544619424,0.019619931710607635
1600,700,33737.31727108617,1220820.9664509126,883752.2073217762,0.03817508685305307
500,900,10152.077234271785,3870651.770738498,3602532.3851247244,0.0028180391316372042
300,600,0,4280155.035267765,4180790.0424581664,0.0
3600,100,51958.74293259918,131723.91709372902,56523.996691051056,0.9192333517496181
4700,100,32015.195121976943,68590.19605634712,50459.111537190256,0.6344779792323642
4300,1000,21514.405326829718,641073.9717086136,468649.6796680803,0.04590722294330219
1000,1000,6758.177597658949,2494047.5765633676,1973613.9002300235,0.003424265301775229
3600,100,4496.108760318422,128235.79062260168,70156.3045836674,0.06408702378210968
1200,500,1268.8527979253442,1045135.0489866857,814131.7270885095,0.0015585350081650843
300,600,4271.624641985456,4199587.536001207,4100133.1797747198,0.0010418258272820687
1400,600,6854.993879665535,1218556.3605138084,827212.5075371722,0.00828685956414591
