P,n,Paper,Min Time,Time opt,mast
100,300,0,6187392.639988627,6187392.639988627,0.0
2800,300,0,393358.7795377477,225743.78123827814,0.0
4000,100,31260.794544684984,92207.44627794348,50459.111537190256,0.6195272487436606
2600,200,42023.698177490805,299915.44855383155,136821.3611759901,0.30714281612384126
2300,100,70850.71709301198,188867.9839228232,96672.95443360659,0.7328907811715953
3400,700,1212.2700934973439,753563.9577667388,419188.66168297577,0.0028919439009401455
4700,300,15008.19975637476,205779.16615631798,143441.4983667211,0.10462941287747113
4000,100,6576.328351281462,94716.85962491119,54138.05797390288,0.12147329618752792
2300,100,31260.794544684984,134505.08876326962,86466.11520091382,0.36153809468653686
4500,200,40199.25850907873,184179.12624262835,153927.2635835206,0.26115749460631904
3400,800,9311.809926016555,810605.9962033175,480485.8934927234,0.01937998607685987
2100,900,12309.536815965505,1290282.9717350425,857443.1564982831,0.014356096637631922
3400,300,9532.774810903027,332580.82816722745,175423.49074919705,0.054341495373228174
2600,200,12234.840986522413,250130.3406060262,148695.00999878772,0.08228144970448008
2300,100,0,161993.08469946953,82039.46768996728,0.0
4000,100,39580.32996370621,117578.92705578952,100419.32952364009,0.39415051018029806
2300,100,39580.32996370621,210094.7504316707,101398.54388547938,0.39034416518257564
4500,500,13170.7805503003,319661.9725066261,221889.45200928938,0.05935739815946234
2600,200,11209.98153073473,226758.5605861014,151878.72397038777,0.07380876819139179
700,100,0,320193.48828992934,289853.46839274396,0.0
4500,200,42023.698177490805,143529.5381587293,112828.85828240226,0.3724552283628414
900,800,0,2190786.2056524227,1825160.7500857594,0.0
4700,800,9311.809926016555,486607.01332582516,347585.5399734595,0.02678998075330629
4700,300,10761.70907410153,210992.92397335,130823.99861272547,0.082260970374091
2800,600,8650.446834172015,754268.8668993717,436837.19838718756,0.019802450125835556
3400,300,0,328547.9298683215,185906.64337269965,0.0
700,100,37380.91231404779,360740.0374034223,283016.9905029406,0.1320800996704097
2800,300,10761.70907410153,404052.30425978586,212574.2528828604,0.050625646935858214
2600,1000,36016.18419231876,1266004.2911797129,787278.6833685086,0.045747693863902504
2600,200,12156.802931186634,286657.31245528697,166659.9343702816,0.07294376406135442
1100,600,16820.313288667807,1466374.6532638958,1111949.2322582956,0.015126871623902163
700,100,51958.74293259918,368931.6997326248,290694.84012540546,0.17873981839575906
700,100,0,371637.04642268195,290795.99922069535,0.0
4500,200,12234.840986522413,146653.80554085923,89579.42667687622,0.1365809253351772
700,100,0,322933.3271952974,298319.7704570473,0.0
4300,1000,36016.18419231876,639846.1295524341,476028.9713390982,0.07565964754414645
3400,300,10761.70907410153,331862.50095708575,175061.14943294384,0.06147399985068498
3400,700,41234.49888688309,729222.9764198137,415883.39168083586,0.09914918391001282
2600,200,0,278834.9523631351,154271.97005116168,0.0
700,100,0,317315.691270488,263538.8108721111,0.0
4700,300,10460.738706951384,202969.15788222634,131967.49793690105,0.07926753837488897
1600,700,0,1258611.979797859,890775.9060763236,0.0
2200,700,41234.49888688309,975903.4385088738,642728.8780522009,0.06415535429471418
700,100,69452.04398708108,364211.50348277943,290958.7842822544,0.238700626133036
4000,700,1212.2700934973439,556091.8642110018,356310.36243052944,0.0034022869422825237
2800,300,10460.738706951384,379792.7952286155,216183.6154188966,0.04838821243081594
4500,200,11209.98153073473,129521.54024779327,87752.15162733514,0.12774594494663966
700,100,0,310064.96979356924,284102.94994585967,0.0
4500,500,6013.765909416892,323026.25418074767,217101.7938902692,0.02770021288933457
1100,600,0,1444960.1858217297,1052815.9186836737,0.0
2600,200,18812.123588796374,300023.38615325274,163616.48199570668,0.11497694706142139
700,100,0,312575.5638005582,269558.25098132103,0.0
3400,300,10460.738706951384,346340.7487185383,178033.5656390913,0.05875711509456221
700,100,39580.32996370621,381821.97684376646,304692.49206703226,0.1299025443495291
900,800,20925.595598963027,2178343.815479114,1819103.835241643,0.011503244176373995
4500,200,12156.802931186634,180014.6711172849,115640.3076979828,0.10512599951685093
4700,300,23727.12699870959,204955.1925525949,144863.04739585196,0.16379005843963074
2800,600,8341.619058388182,807205.3589396589,413606.2537685861,0.02016801966213824
3100,800,9311.809926016555,928875.8788143524,526984.528346858,0.017669987305372233
2100,900,22844.99143090101,1342830.7911355612,881690.9537377435,0.025910429651177055
2800,300,19591.655173514104,366224.58958315325,195159.22809988397,0.10038805422763276
100,600,0,12161289.647439558,12161289.647439567,0.0
1100,600,33335.372463991436,1526922.3629381673,1139731.1863820192,0.029248451619378578
4500,200,6212.6214257986185,141041.30572163354,89134.91602956009,0.06969907756168534
900,400,0,1037755.6104995923,878365.9543201583,0.0
3400,300,19591.655173514104,312083.8686176746,160719.3643175515,0.12189978013355408
1600,700,41234.49888688309,1255354.7946769872,883752.2073217762,0.04665843948706486
2800,300,0,354807.4954934185,213811.8591733316,0.0
3400,800,12416.220782751952,798549.1203033407,483130.7867874069,0.025699502334169174
4700,300,4783.912455131786,201935.6506183703,127377.27780538904,0.03755703165866676
2200,700,28516.94213627121,1012303.4738410278,643043.4830855058,0.04434683328013651
4700,800,12416.220782751952,475729.4001276489,349498.8670376986,0.03552578263841032
100,600,0,12231441.554841258,12231441.554841252,0.0
4500,200,18812.123588796374,163973.40865287773,124828.15119872103,0.1507041753654453
4500,500,44909.172905303385,340527.5784179338,237834.46181356232,0.1888253391155212
900,400,16734.021351347357,1022710.944000926,845869.6434234371,0.019783215394302084
2800,300,1368.466288041152,383701.38566107897,216636.10585696713,0.006316889249037161
3400,300,5647.824410911793,309619.32706025924,176080.3546133319,0.032075267131953904
3400,700,28516.94213627121,726323.8037319024,416086.95964356256,0.06853601506930189
900,800,0,2110513.1597383833,1728176.4338758644,0.0
4700,300,8496.71404682853,190406.51646909508,129059.80774457617,0.06583547732880929
2800,600,33335.372463991436,819376.2470207388,447751.5375072218,0.07445060412205456
100,600,0,11580975.105520394,11580975.10552041,0.0
1100,600,0,1420148.0185273422,1140215.4661249544,0.0
900,400,18271.426847314324,1037912.9203888513,878643.8809257383,0.020795031120075143
1600,700,28516.94213627121,1276908.658226424,884184.7892425704,0.03225224238555383
4000,700,41234.49888688309,536447.9351983014,353500.8829287105,0.11664609871766214
2600,1000,32785.350020067905,1374802.0339199319,755905.7150999764,0.043372274299754036
2100,900,26644.07843342859,1370473.3264891596,865606.4801188608,0.030780821360960647
100,600,0,12537043.050202208,12537043.05020221,0.0
3400,300,8496.71404682853,327045.8159216735,178406.2048233847,0.047625664450628
4700,300,12508.727097011559,191856.92774135157,128615.20456007632,0.09725698559355567
4500,500,19666.761507721636,293031.59418091236,220654.31873059028,0.08912928430707007
3100,800,12416.220782751952,889434.6113562408,529885.3790571559,0.0234318991870366
2800,300,12508.727097011559,365673.9232552,215889.80765441383,0.05794033184296934
100,600,0,12542370.127374502,12542370.127374498,0.0
2000,500,0,823146.3775432252,510745.9318064159,0.0
900,400,0,1032772.9410572257,867488.2853294285,0.0
4300,1000,32785.350020067905,656716.7284963934,457059.2695953346,0.0717310690342086
900,800,0,2103580.684260154,1745233.1632822452,0.0
3400,300,12508.727097011559,304265.9687812531,177791.60630363494,0.07035611723789133
100,600,0,12300399.539324163,12300399.539324159,0.0
4700,300,11724.005693743708,183842.76407533724,131646.65191465165,0.08905661878392884
2800,600,11304.871240647544,754817.2454865852,447941.790263375,0.025237366743568742
2800,100,8476.607052644922,128566.76593579157,72463.36709818599,0.11697782468704965
3400,700,32415.748590242976,681091.1043772162,405297.32252467604,0.07998016959085483
1600,700,23947.294186523894,1243677.5295979886,861256.8103649366,0.027805056399352955
900,400,24169.867246945985,1139381.7968865808,922753.5673198625,0.026193198382475354
100,600,0,12127502.072289027,12127502.072289018,0.0
2800,300,11724.005693743708,378564.6413561731,220978.3085710224,0.05305500693510654
2800,100,50257.563808921484,143069.41025073268,82944.9888369952,0.6059144080143098
3400,300,11724.005693743708,329851.14393538656,181982.13647025375,0.06442393699262937
3400,800,18254.242969308172,809808.9567883771,481527.48579925846,0.037909036363747865
1100,600,24084.40057464051,1368866.0552594296,1118218.13993856,0.02153819520041395
2200,700,32415.748590242976,1001851.8394220398,626368.5893563175,0.051751874441141356
4700,800,21143.372884390563,500663.1506826148,348339.03228031466,0.06069768508564987
2800,100,51958.74293259918,158868.68057550737,72673.71003135137,0.7149592735830362
4500,500,10224.235923577853,312252.9515340006,218920.1498364505,0.046703037300203344
2300,200,5873.872708310235,246617.03325863087,175510.05349941883,0.033467442982288674
100,600,0,11944658.276302205,11944658.27630222,0.0
4000,700,28516.94213627121,522676.3574140017,353673.91569702816,0.08063060596388458
900,400,0,1060269.3470230743,911314.8185869418,0.0
2800,100,5478.268440970504,172489.7202772988,72698.99980517384,0.07535548571028108
900,800,37343.15075649931,2190538.3465215857,1785712.2635978966,0.02091218810429146
2000,500,13170.7805503003,742021.8157637038,499251.2670209011,0.02638106584864993
2800,600,24084.40057464051,753486.4046283317,439299.9835472914,0.054824496873780965
2800,100,8116.729488139826,119852.49572708215,74579.94261426183,0.10883260570634541
2100,900,28347.944313721542,1412692.2392858993,863889.2675661144,0.0328143263008555
2300,200,14086.850742414032,305770.36819046637,186717.3811552116,0.07544477463886519
100,600,0,12126268.114406899,12126268.114406893,0.0
1600,700,38299.9436366683,1287452.8153635499,899858.0723575073,0.042562204877851006
900,400,35013.12859643061,1004678.2587310032,849345.8981546736,0.04122363888788028
500,700,0,3084839.928232014,2850482.8994442355,0.0
2800,100,10657.374563178619,126255.32596193734,68011.66382795967,0.15669921838902817
2300,200,44088.853849865576,326210.6154831771,176599.6019177118,0.24965432181670022
3100,800,18254.242969308172,920635.98476361,528126.9199088641,0.034564121390475995
2800,100,70850.71709301198,170382.74549540895,96621.71431835281,0.733279445441947
100,600,0,11651237.265828967,11651237.265828945,0.0
3400,700,38299.9436366683,755038.5258046665,423462.6222858858,0.09044468536543339
1100,600,10516.982614719738,1353007.584784444,1102500.1883899109,0.009539211625966902
4500,500,22964.237086399186,318318.49491522566,229560.15869623993,0.1000358129077009
900,400,11509.39796190259,1076700.1877191842,861771.3440950047,0.013355512504293428
2800,100,31260.794544684984,113368.08635535566,71025.73748646492,0.440133332661871
2300,200,15426.323198021419,377883.7757224165,178639.29324916055,0.08635459152038438
2100,100,8476.607052644922,142147.21981952418,96617.8227975813,0.08773336851528725
900,800,0,2191141.847506075,1778429.346685885,0.0
2600,1000,10546.179353904527,1317940.7774310578,759082.2693192399,0.013893328536526812
2100,100,50257.563808921484,183754.50678458015,94338.99683431353,0.5327337102936154
2800,600,10516.982614719738,707868.5133849314,433125.0740103221,0.0242816295933703
2000,500,0,754191.5159155644,488479.0362531057,0.0
2300,200,42023.698177490805,286135.5004890108,154667.6256772062,0.27170326041724424
2800,100,1278.936707163146,163603.21571642612,67389.56274533026,0.01897826095112584
2100,100,51958.74293259918,205217.03552176876,96898.28004180182,0.5362194551872772
2200,700,38299.9436366683,1071065.1061867154,654442.2344418236,0.05852303170704513
900,400,0,1032902.2087912327,888077.0763487899,0.0
2100,100,0,208570.2379869749,96931.99974023178,0.0
2800,100,39580.32996370621,196060.73384568057,100921.3549899889,0.3921898389853412
2300,200,12234.840986522413,271543.20913599443,168090.01130297742,0.07278743627704007
2100,100,0,140226.73771243292,99439.92348568245,0.0
1600,700,26118.979267064362,1264431.486104345,895888.9213295479,0.029154260807581343
900,400,44379.488463200556,1147133.3579098629,927683.7685777327,0.047839026580405127
2100,100,2109.6007155822676,155364.70643227527,87846.2702907037,0.024014687346441792
2300,200,11209.98153073473,255155.39658318114,171688.99231435137,0.06529237186161582
3400,800,7219.6139579921855,826457.7966302233,457458.46779067,0.015782009660592476
4000,700,32415.748590242976,518751.03094584733,344502.7241459746,0.09409431716571157
2100,100,70850.71709301198,190023.601011507,96986.26142741814,0.7305232313345196
4500,500,7599.83249778708,318663.17680888943,227462.7459727743,0.03341132837065427
4700,800,6542.7751494304175,452756.52578704327,330927.4022315485,0.0197710286464959
1100,600,145.75955052064242,1419195.5789692062,1085878.0251183838,0.00013423197371063064
2100,900,14297.435604430664,1308343.4244223216,848656.5627509995,0.016847139622751743
2300,200,12156.802931186634,333147.8970213812,188398.18667944876,0.06452717590042892
3400,700,26118.979267064362,744317.5431446708,421594.7865080226,0.061952804216110345
2100,100,31260.794544684984,150629.6854400438,94700.98331528656,0.33009999949640323
900,800,0,2251762.271610181,1821504.0745925666,0.0
4300,1000,10810.76572734313,665744.4856301198,458979.9767976799,0.023553894012480106
2800,600,13138.906184708363,739156.165753184,426594.938439365,0.0307994891659407
2100,400,0,596791.7363326101,376442.5518514964,0.0
2100,100,0,148637.53259319006,89852.75032710702,0.0
3100,800,6223.210552164378,871047.488753012,501728.6420929929,0.01240353854666112
1900,400,0,599377.4898180362,416068.08362533816,0.0
2300,200,0,298173.69473704044,174394.4009274002,0.0
2100,100,39580.32996370621,196877.66607585785,101653.04462974092,0.3893668911528704
2000,500,44909.172905303385,835015.1422382452,521387.8267515309,0.08613391145916607
1600,700,51330.18189184122,1334495.1692193728,905660.5701747905,0.05667706377228569
2300,200,18812.123588796374,340718.72075692815,184957.76225601623,0.10171037624664202
1900,200,5873.872708310235,279108.56550757436,212459.5384466649,0.02764701811580369
2100,400,11383.687994113847,569845.5153997724,362515.56146718736,0.03140192919730489
500,700,11768.251898753448,3095603.733300887,2829391.3255762253,0.00415928747373139
1900,200,14086.850742414032,363042.6534233946,226026.3035036772,0.06232394426688863
900,800,0,2111918.3789127413,1772859.9422634733,0.0
1100,600,16088.810348514671,1413333.410360837,1102388.0104006266,0.014594507738403036
1900,400,16714.92425065998,604309.0190789453,400675.0942532071,0.041716903522076576
4500,500,17285.3020124541,321340.8774463182,218154.9276757294,0.07923406634273866
2200,700,26118.979267064362,1014331.6657619772,651555.5791487622,0.04008710861042434
3400,700,55844.37042696312,796778.6662011007,426193.20949401904,0.1310306433395833
2800,600,16088.810348514671,750441.2266991843,433081.00408596045,0.03714965606138954
1900,200,44088.853849865576,385245.3117220356,213778.46547933534,0.20623617889205673
2100,400,18271.426847314324,570813.9155749993,376561.66325388785,0.04852173928017533
1900,200,15934.05590084038,430088.4596266633,216247.5655121417,0.0736843250147282
2000,500,19666.761507721636,796728.0190959435,496472.21714382817,0.03961301524758669
4000,700,38299.9436366683,560940.9857367647,359943.22894300293,0.10640551219462752
2600,1000,4171.450968212427,1260856.6672198449,743285.174609935,0.005612181045318901
500,700,0,2947291.165373282,2756021.793167797,0.0
2100,900,22257.135353295045,1314734.954906754,841061.4281040361,0.026463150739736364
1600,700,41205.97832777563,1199368.9877148666,821404.2397219724,0.05016528565974162
3400,800,23655.621023658136,797249.3287876645,461973.4843982414,0.051205581754267857
1900,200,42023.698177490805,346828.6324236703,187229.23108293384,0.22445051947511477
1900,400,18271.426847314324,636534.645261482,416199.7330700866,0.043900621253491964
900,800,41743.81303855082,2131104.0980554176,1795635.106643294,0.023247380764672976
2100,400,0,564212.9489139455,371780.6937126122,0.0
3100,800,23655.621023658136,897433.3693110337,506680.5957916196,0.046687442187714805
1900,200,13799.762508054351,315566.82606178033,203477.38210360424,0.06781963855337961
1100,600,27026.638185630192,1286466.3011161007,1059203.3878026314,0.025516004288560917
2800,600,22361.32564168212,622623.5186297965,416115.6166367481,0.05373825145621161
4500,500,38708.32099791512,363148.62463251816,288145.1780149138,0.13433617478725138
1900,200,702.8072164010194,267093.5299164018,207834.04332789904,0.0033815789037612235
1900,400,0,633602.9600129214,410915.5035770977,0.0
4700,800,23655.621023658136,437204.87025099556,334193.5844583023,0.07078418654266438
1900,200,10549.044460178733,361000.1310886157,228060.9628224906,0.04625537106229573
2000,500,10224.235923577853,747846.5210877875,492570.33713201364,0.020756905466757042
3500,900,12309.536815965505,836102.7405210305,514465.89389896987,0.02392682772938654
3400,700,41205.97832777563,679021.1645738893,386543.17163386935,0.10660123202695095
2100,400,24169.867246945985,622895.1074676028,395465.81456565537,0.06111746289244249
1900,200,0,302710.6295138323,211109.0116489581,0.0
500,700,0,3092389.0549970414,2879545.8315440235,0.0
4300,1000,4171.450968212427,644411.5104402353,449428.245112984,0.009281684036488953
1600,700,16804.844102700823,1175957.9138788206,847135.6706853681,0.01983725238379468
1900,200,18812.123588796374,355917.9888067579,223896.2385204407,0.08402161516026949
1900,400,24169.867246945985,677920.2394318415,437093.7950462507,0.0552967521407813
2100,400,10161.298211380812,563190.1691066748,390563.49368011794,0.02601701996168436
4000,700,27209.59428914954,566552.8708279589,358355.56853181915,0.07592903997732504
2200,700,51330.18189184122,1063877.2040169914,658662.2328543931,0.07793096268689283
2100,900,10152.077234271785,1331807.2590845802,857745.8059820773,0.011835764352876258
1000,500,0,1293157.352535917,1021491.8636128318,0.0
3400,800,37343.15075649931,842741.8314733349,472688.5403641491,0.07900159950510108
500,700,26118.979267064362,3092417.7572580175,2866844.548254553,0.009110706502369168
1900,400,10161.298211380812,621791.2100289273,431675.44038328825,0.02353920853676204
2000,500,22964.237086399186,835166.0179972312,516510.3570665398,0.04446036129231151
2800,800,9311.809926016555,955725.7240026174,583447.1563840213,0.0159599885338846
2100,400,35013.12859643061,580606.9418636208,364005.38492343156,0.09618849073838732
2600,1000,9677.93537925661,1343688.0120287396,775988.7312691165,0.012471747319614436
100,900,0,18006306.286463942,18006306.286463946,0.0
3100,800,37343.15075649931,939150.1338510802,518432.59265745385,0.07203087013700392
1600,700,16868.346961462878,1175092.3764376864,859980.0222831502,0.01961481258213338
3400,700,16804.844102700823,671943.4342602047,398652.0803225262,0.04215416131556369
1000,500,15483.207669818674,1201543.9474053385,998502.5340418022,0.015506428017908738
3200,1000,36016.18419231876,1087344.5901724685,639663.9302369131,0.056304853986341545
2100,400,11097.258803009641,639578.4282084503,369330.57604071626,0.030046953929387752
500,700,0,3158456.315405525,2898113.8245593295,0.0
3500,900,22844.99143090101,915299.9675612578,529014.5722426461,0.043184049418628426
4500,800,9311.809926016555,524259.8608363907,363033.78619450214,0.025649981572314535
1900,400,35013.12859643061,632526.402121654,402321.74123116117,0.08702768209663615
2000,500,7599.83249778708,804120.2109818957,511791.17843874224,0.014849479275846341
1000,500,0,1186555.9454537898,976958.0725062113,0.0
1600,500,0,937523.6273158207,638432.4147580198,0.0
4000,700,55844.37042696312,549311.4589519632,362264.2280699162,0.1541536980465686
1900,400,15456.896189906287,663992.6702233793,408207.4787818443,0.037865293982442726
4700,800,37343.15075649931,482975.8490867594,341944.90154002275,0.10920809343352207
                                                                                    2200,700,41205.97832777563,970645.6271690498,597384.9016159798,0.06897726778214473
2100,400,12306.056110205931,603629.5787248834,380604.4612923385,0.03233292659897061
100,900,0,18515510.02849263,18515510.028492615,0.0
2100,900,17223.655377874613,1235745.5593442956,834745.7611767646,0.02063341460230231
1000,500,44909.172905303385,1353755.457216104,1042775.6535030619,0.04306695572958304
500,700,41205.97832777563,2868047.443014777,2628493.5671103117,0.015676651768669256
4300,1000,9677.93537925661,679372.6164623694,469202.4886743495,0.020626351336285414
1600,500,13170.7805503003,873842.3064451983,624064.0837761264,0.02110485267891994
2800,800,12416.220782751952,965303.9147549361,586658.8125275655,0.021164296039904024
3400,700,16868.346961462878,676491.1045535848,404696.48107442365,0.04168147673703343
3400,800,12622.610234339458,828153.6662111927,470760.7094168519,0.026813219501634993
3100,800,12622.610234339458,952374.7833882303,516318.19742493436,0.0244473471926672
1900,400,10741.936382288526,629827.5612061995,420668.0887967952,0.025535420128997347
2100,400,44379.488463200556,652127.214417163,397578.7579618855,0.11162439535427862
2000,500,17285.3020124541,834105.8416887253,490848.5872703912,0.03521514059677274
1000,500,22874.814803307436,1274886.8706069184,992944.4342876563,0.02303735638512134
1600,500,0,884238.0148772021,610598.7953163821,0.0
500,700,0,2896700.812174306,2710834.1461931784,0.0
4500,800,12416.220782751952,491055.6425650445,365032.1500171519,0.034014047206988605
2600,1000,19976.894825143478,1243579.8872653586,775074.4702202866,0.025774161829205618
100,900,0,18177736.082496088,18177736.082496077,0.0
3200,1000,32785.350020067905,1118811.0024767017,614173.3935187309,0.05338126067662035
1900,400,44379.488463200556,665094.2703565339,439429.1535368208,0.10099350055863304
3500,900,28200.23969712468,912611.0128234717,519363.8880713165,0.05429765207944601
4000,700,41205.97832777563,495096.18743356876,328561.69588878896,0.12541321414935405
1000,500,10224.235923577853,1209693.226350914,985140.6742640273,0.010378452733378521
2200,700,16804.844102700823,950074.5027132642,616098.6695893587,0.027276222027717678
1600,500,44909.172905303385,991461.5381104018,651734.7834394136,0.06890712916733285
2000,500,38708.32099791512,875105.5156417215,503320.96899721463,0.07690583818718137
800,800,0,2380012.476819809,2042065.0473440746,0.0
2800,800,18254.242969308172,988644.6511192207,584711.9470419567,0.03121920641720412
2100,900,27592.19986138349,1358499.612611377,847967.1815645003,0.03253923083494323
4700,800,12622.610234339458,462014.7457133421,340550.30042921205,0.03706533284049543
500,700,25302.52044219432,2939485.439064231,2751936.071306081,0.009194443397875021
100,900,0,18141674.61888837,18141674.6188884,0.0
1000,500,22964.237086399186,1268158.8997129982,1033020.7141330796,0.022230180646155756
1600,500,19666.761507721636,898244.881426289,620590.2714297852,0.031690412198069354
2200,500,0,716352.2562763355,464314.4834603781,0.0
300,800,0,5603905.358590577,5445506.792917532,0.0
3400,800,23225.969755992788,849175.8873844653,482162.8432745029,0.04817038492277572
1000,500,0,1211425.5207831722,1023582.3568774845,0.0
3100,800,23225.969755992788,921022.7526714327,528823.7635913902,0.04392005684135434
3600,1000,36016.18419231876,970059.2303130791,568590.1602105895,0.06334296073463423
5000,400,8583.916457656405,207343.49814475005,158105.8717776285,0.054292205350408775
800,800,0,2391538.125029055,2053305.8438464794,0.0
4300,1000,19976.894825143478,659377.1501411732,468649.6796680803,0.042626498409840057
4500,800,21143.372884390563,514525.6909173386,363820.7670483286,0.05811480486923924
100,900,0,17821787.817771006,17821787.817770988,0.0
2200,700,16868.346961462878,938463.0493757643,625440.0162059275,0.026970367300433392
1600,500,10224.235923577853,870351.0695264023,615712.921415017,0.016605524373405636
4000,700,16804.844102700823,509097.05718302884,338854.2682741473,0.04959313095948669
1000,500,17285.3020124541,1256883.3415014702,981697.1745407823,0.01760757029838637
300,800,0,5640355.109811716,5475482.250257278,0.0
2200,500,13170.7805503003,712120.9992671857,453864.78820081917,0.02901917243351492
2800,800,6223.210552164378,936280.6663648786,555485.2823172421,0.011203196106661657
3200,1000,10546.179353904527,1138860.197481559,616754.3438218824,0.017099481275725307
2100,900,11633.150331580102,1383250.103779751,866874.7910519412,0.013419643126850449
3500,900,28347.944313721542,915608.260876578,518333.5605396686,0.05469054383475917
1000,500,38708.32099791512,1391042.9508847473,1006641.9379944293,0.038452919093590686
800,800,0,2361199.7181367087,2046491.8146468485,0.0
1600,500,22964.237086399186,970718.8320051765,645637.9463331748,0.03556828903384921
1700,100,0,172028.01225867306,119351.4281617181,0.0
4700,800,23225.969755992788,469109.20453078556,348798.6525815553,0.06658847327560173
2600,1000,28709.599705496646,1221423.2341695945,772911.9466636969,0.0371447224090955
5000,400,11383.687994113847,221562.14242453882,152256.53581621867,0.07476649808882117
1700,100,53790.09651990453,198349.02666716863,116536.407854152,0.4615733186767184
2200,500,1464.0609206830895,685675.0489219449,444071.851139187,0.0032969009788107553
2900,500,7137.9515947462005,648438.902801967,352238.57365959714,0.020264536960237372
1700,100,51958.74293259918,213663.63417981158,119697.87534575518,0.4340824161039863
1600,500,0,913687.4832639515,639738.9730484277,0.0
1700,100,0,217528.94033062298,119739.52909087457,0.0
3400,800,11767.698166837907,775718.7827443152,469286.4553050371,0.025075725143588218
3100,800,11767.698166837907,878994.561014717,514701.2735603633,0.022863161160330433
300,800,0,5612619.774076334,5457311.505724929,0.0
100,900,0,17662289.990184736,17662289.990184758,0.0
1700,100,0,158456.80598233096,122837.55254113715,0.0
1700,100,2498.926169530927,177996.57352384494,108515.98094733986,0.023028185781627818
4000,700,16868.346961462878,526591.3575024887,343992.0089132601,0.04903703145533344
