P,n,Paper,Min Time,Time opt,mast
3000,100,115094.34247480339,124485.97198791818,62896.925228974906,1.8298882187929681
1900,1000,1485615.5886015568,1552665.8349570679,1077328.724609538,1.378980764798596
4500,100,84465.3336099114,70792.35226092186,50459.111537190256,1.673936203725214
1300,300,604526.2705313558,579250.1510172113,420342.9528305193,1.438173915990685
100,300,9375048.350436384,5952079.080720091,5952079.080720092,1.5750880025777774
3000,100,160877.17701404024,185500.36810671876,100775.01706203852,1.5963994023935713
4500,500,382441.1589161731,342238.15024837194,226998.1919139626,1.6847762340817536
4200,200,122272.81200046232,133832.5660324959,96112.64834491984,1.272182320496064
4000,800,618816.691808959,620061.3921153035,408413.0094688149,1.5151738006920905
200,200,3057194.853743611,2023855.8499795941,2018365.6152433166,1.5146883352821396
1300,200,450453.44187005964,465070.26011610636,312445.4495467209,1.4417026796951382
4500,100,92821.04200510825,70819.29223964748,54138.05797390288,1.714524781251895
200,200,3262265.704413002,2171884.400298013,2147249.8832849334,1.5192762285413566
200,200,3116589.8819110324,2066379.0070184285,2030895.4220536863,1.5345890527240775
1300,300,670148.0671109338,614846.3641356287,460517.85052717576,1.4552054091796547
200,200,3142002.7856878475,2112330.1069968496,2054351.8723653462,1.529437497029269
4600,100,99564.62865868914,67447.17733530495,54290.25884700422,1.8339317360647138
100,300,9424938.70967458,6053141.231729095,6053141.231729104,1.5570326792098172
200,200,2700011.469387153,1813924.7796369677,1778677.6952878714,1.5179880405202741
4500,100,160058.8193148871,107641.63885395604,100419.32952364009,1.5939044810810759
300,700,8334359.864934263,4905910.6188948965,4750804.832407059,1.7543048302221136
200,200,2962418.0886049946,1946463.696631687,1933035.1299842403,1.5325215991440087
1400,800,1584987.9865759315,1550902.4075983204,1173317.625055131,1.3508601189737155
200,200,3053393.698084315,1980843.8038623426,1974423.4116150409,1.5464736085086719
1300,300,679753.741870371,626454.6851406202,466600.8433842369,1.4568206455439403
100,300,8483155.42999951,5464458.386796749,5464458.386796751,1.5524238322496056
200,200,3233314.544671031,2201380.398699735,2166579.146813661,1.4923593026482296
1700,800,1291048.927336932,1436441.851964663,966261.5735748138,1.336127776002231
200,200,3085215.4542165217,2014076.9105577203,2005535.610665102,1.538349874123333
200,200,3264402.8732433827,2159492.198363989,2127014.2659441866,1.5347348278335626
1300,300,680501.0799443804,602958.9483132061,464993.4318710452,1.463463854115473
2600,200,291430.75178447634,302156.2799605176,165173.06794499487,1.7643963111560488
100,300,9295633.743504647,5986732.056853281,5986732.056853285,1.5527058260213118
1300,200,464179.2802037531,528060.691311879,316054.13421005325,1.4686701737470522
4200,300,268121.73099320184,227216.9112871406,149566.55544035122,1.7926583266145466
1400,300,588212.7822420155,602984.2419287132,426028.47753376426,1.3806888817553225
1300,300,674441.3069274275,593845.5676061129,475953.27999912517,1.4170325854854224
4500,500,368577.87973114016,332609.79268848576,221889.45200928938,1.6610878813460213
4600,100,113807.77369165744,88726.74072297243,70156.3045836674,1.622203084484473
100,300,9405332.62840068,6065810.963995083,6065810.96399508,1.5505482587947506
2200,300,407654.066209746,455851.68371823145,271109.03115785,1.5036535834632314
1400,800,1567661.5860813803,1591276.0424805393,1169423.8940839134,1.3405417778892166
4200,300,286882.1167019196,219107.25550411522,148288.0517849619,1.9346273232986984
1600,700,1242677.5679544231,1278731.1476594156,890775.9060763236,1.3950507186797976
100,300,9299751.293424413,6044914.614323585,6044914.614323587,1.53844212644268
4200,200,205706.62282539342,184409.25305422014,115155.9162563489,1.786331345473118
1900,1000,1385528.2017002,1618886.262757729,1034397.2943473362,1.3394545879728095
300,900,10543752.722332515,6125064.820572031,6002102.095487982,1.7566766700384306
1700,800,1323669.162562827,1375026.379755644,963054.9715985169,1.3744481899779286
4000,800,553636.4974539438,625541.2215248848,410661.16876929585,1.348158870518799
4600,100,74092.63330733325,70398.56010321464,45396.48680868112,1.6321226270127274
1300,200,420678.8079708294,406879.27314859326,273642.7223519802,1.5373286903267982
100,300,9809351.22395878,6187392.639988627,6187392.639988627,1.5853772008198932
4200,300,259224.66956649485,231529.6215484064,150495.8541588521,1.72247050269489
2600,200,279939.0567182795,302287.8916535473,156222.72477336045,1.7919227636337804
4500,500,354743.69184355176,319523.0382468339,217101.7938902692,1.633997054961469
1400,300,614860.2009344058,602823.3821293949,451487.5624765563,1.3618541285206116
300,700,8243598.874084102,4847317.790927141,4713345.105716139,1.7489911494251982
1400,800,1496006.4232262715,1530410.5957162073,1110970.5646344842,1.3465761117788628
1600,700,1164755.4331234,1235181.5933560743,883752.2073217762,1.317966080846585
4200,300,276037.4570830899,233047.13564915536,141716.16858857358,1.9478190797302328
1300,200,447733.5006042529,389152.4200011024,297390.01999757544,1.5055431268604884
4600,100,112393.52455850248,82971.77359325073,67742.26274582943,1.659134490092332
1700,800,1209075.250827509,1296314.2798032945,914916.93558134,1.3215136848016265
2200,300,412717.2261817225,469659.0228385878,287310.26703053585,1.4364861738054706
1900,200,308807.49887765566,288290.61488026707,212459.5384466649,1.4534885142621055
4200,300,239597.45500057391,244837.01044064772,144122.41027926438,1.6624580073030184
4500,500,422987.7451398421,339751.3955607435,237834.46181356232,1.7784964462863286
1600,700,1191829.4197157624,1274363.6206420348,884184.7892425704,1.3479415549963636
4200,200,249646.9692071719,203765.33115049702,137320.72161632078,1.817984687734855
2600,200,288887.45445097284,366795.8564712615,158027.06710502662,1.8280884391721002
1900,1000,1397727.947083157,1639460.3012022572,1038744.1580158019,1.345594039010609
4000,1000,698331.7758727863,750177.2996142897,511731.1441895306,1.3646458375692376
1400,800,1529815.9904718543,1521224.834691306,1121935.6049671576,1.3635506206406887
1300,200,453149.2985128223,360017.99309768376,303757.44794077554,1.4918129632204906
1400,300,620457.6888016117,600223.355580261,425148.5057657208,1.459390496231725
4000,800,605604.7532830742,640132.7487627198,409298.3629293697,1.4796168471056896
4600,100,163690.70543997895,125373.0011341155,96621.71431835281,1.6941399414695204
1700,800,1242516.9713198566,1345345.9416491413,923946.9687964828,1.3447925187073644
4200,300,268719.4566084984,229984.3293624786,144863.04739585196,1.8549896708592435
1600,700,1183105.25842169,1214111.5015793291,861256.8103649366,1.3736962589827044
1900,200,326152.93324956694,362565.6672930395,226026.3035036772,1.4429866267501066
1300,200,496727.85051032907,474407.3139138373,333319.8687405632,1.4902437481065767
4500,500,367025.6495359041,311507.0361022879,220654.31873059028,1.6633513073633837
4600,100,84946.92995511134,68431.44486978867,50459.111537190256,1.683480492764964
4200,300,242687.7117032247,212693.0843406087,142541.23944888773,1.7025789353420584
1400,300,648232.4896496726,611622.5836595331,432367.2308377932,1.4992636893263158
300,700,8179380.419916843,4857705.239126795,4715652.209293709,1.7345173174130069
1400,800,1554838.8189892692,1576408.814674128,1147957.883741505,1.3544389049549703
2200,300,441830.2385174057,450124.4174022796,270549.0491236405,1.6330873826708219
4200,200,260554.7990976805,179065.21950305547,153927.2635835206,1.6927137729327852
2600,200,237369.85008801188,287897.0382290305,136821.3611759901,1.7348888218023837
1700,800,1254103.388208511,1408651.2025686302,945377.0807282982,1.326564197264415
300,900,10811459.462332468,6361592.745343152,6171836.676164205,1.7517410180484212
4200,300,264713.7782608211,214453.04492997596,144424.07057131143,1.8328923787680873
1600,700,1232826.6752160855,1342715.1289381671,899858.0723575073,1.3700234660186414
1900,200,346408.9490885147,376764.86923507164,213778.46547933534,1.6204108693164885
1900,1000,1424423.5335877086,1576733.879753598,1017127.0810451743,1.4004381164682065
4100,800,603175.433974959,588320.9225465513,398451.7165549414,1.5137980561109938
4500,500,361586.8891740908,308837.75160081004,218920.1498364505,1.6516839105227312
4600,100,94844.77308626431,65319.502611309304,54138.05797390288,1.7519057135736933
1300,200,433462.6982831862,387399.4753251558,308543.94010232337,1.4048653755424125
1400,800,1545401.4942425815,1597187.3204269547,1143276.0085837832,1.351730887939235
4000,800,569058.831982412,611377.7483060968,388839.6976220695,1.4634792575512838
1400,300,583885.1147813775,569394.8395297781,390318.45619976794,1.4959198201033586
4200,300,245118.82569607184,231713.9640417281,143926.53843627588,1.703082894643501
4000,1000,729198.0332840005,814298.4824604004,491338.7148149847,1.4841045724609396
1700,800,1279560.2024670588,1369021.3261673949,941521.4188337039,1.3590346187260356
300,700,8033816.383942849,4726427.031571979,4593369.6552796615,1.7490027990037131
4600,100,158882.97979037967,104018.46935596812,100419.32952364009,1.5821951863657528
1600,700,1177375.000338,1243500.7056683155,895888.9213295479,1.3141975219324193
4200,200,201802.62711886168,149285.47295513435,112828.85828240226,1.7885728012399513
1300,200,471774.9325585245,471443.15294217976,327232.96399141336,1.4417096823133746
4200,300,228092.75141784878,229455.21959269547,147318.8723806816,1.5482928136216125
2600,200,238585.3849290331,251735.80333684155,148695.00999878772,1.6045285240639766
4400,900,560885.3703844353,538590.8074267809,409234.23378327145,1.370572948404599
1900,200,328276.959712895,417089.25761140604,216247.5655121417,1.5180608342823778
4500,500,329397.90484257333,326614.45226455847,229560.15869623993,1.4349088566297836
2200,300,425316.05627334607,445480.1041285451,275142.78326041385,1.5458012426616983
4800,100,82653.61593611658,62323.991253299224,42511.79157511906,1.9442515328968488
4800,100,129221.6732368626,90877.3917898929,82739.16147748545,1.5617957800070976
1400,800,1603875.986247297,1623598.4792262102,1170966.9050952212,1.3697022343401517
2000,100,165916.129743278,150354.00778750697,101448.71393746037,1.6354680439375462
1400,300,611569.4527585245,573535.078104885,427623.7183466632,1.4301579321256013
4800,100,99114.44131153358,64091.9287928982,54290.25884700422,1.8256395054377752
1900,1000,1486814.9550968437,1672157.2691687434,1061879.3164735278,1.4001731948546803
1600,700,1201599.2001073854,1322616.6808833573,905660.5701747905,1.3267655009817634
4800,100,113368.07261735424,83421.96865317585,70156.3045836674,1.615935635294945
3400,1000,813008.1924760075,978508.0991123928,602036.6402229771,1.3504297548649074
1700,800,1300263.0738168913,1401876.111800602,964325.6865490058,1.3483650720433378
4800,100,70908.95335167172,69676.84369658995,43958.40781420668,1.6130919402580146
1900,200,301090.7055445662,348290.40845554025,187229.23108293384,1.6081394117951435
4500,500,347529.57091441675,316551.66304984543,227462.7459727743,1.5278527014529826
2000,100,155329.26129271043,169285.79092315686,99055.94667602921,1.5680962779622694
2600,200,219800.03010673457,235275.7317165492,151878.72397038777,1.4472075111033302
4000,800,549876.9554064233,593992.0171106503,392677.46173850517,1.4003272634287365
4800,100,112240.76831649445,88949.05749266031,67742.26274582943,1.6568795278897674
4200,200,172269.91938234778,152958.88597463613,92049.29190401144,1.8714964104448522
1400,800,1517789.6776613255,1499092.1527171338,1139695.6771693758,1.331749964544052
4800,100,161168.03452621147,113038.8134596021,96621.71431835281,1.6680312046129615
300,700,8405470.318923697,4957381.112306344,4799243.052573373,1.7514158434665341
1400,300,597260.8412551052,602157.4404530423,433272.21171393426,1.3784886847288595
4800,100,85690.26095968208,68320.19372256265,50459.111537190256,1.6982118461702431
2000,100,149056.09717323113,208109.67095973002,101743.19404389191,1.465022781857315
1600,700,1116797.8553306006,1198986.8737424596,821404.2397219724,1.3596202713886802
300,900,10628319.729829581,6260140.756729168,6059245.360832026,1.7540665704895886
2200,300,406266.3943877193,428253.2609550488,248384.47212712505,1.6356352347975645
1900,200,311301.61404574517,309266.04578669893,203477.38210360424,1.5299077019147034
4800,100,91206.60384855948,65398.97409253585,54138.05797390288,1.684704018982827
4000,1000,690368.4381984074,750406.3767490806,493403.4750575059,1.3991965462301321
2000,100,154524.9370153452,205291.8860326538,101778.59972724337,1.5182458535434444
1700,800,1265546.7811880128,1369075.588088965,938572.9106100742,1.3483734368227238
4800,100,160058.8193148871,104703.50349525182,100419.32952364009,1.5939044810810759
2600,200,287162.15191332716,315677.75131380267,166659.9343702816,1.723042511677199
1900,1000,1477607.705356449,1564157.7236949103,1060628.2224067082,1.3931438690209075
1400,800,1591060.1106608761,1542186.8077389149,1154336.854270689,1.3783325939689497
1400,300,612822.8524723127,572084.0978955337,431779.61530882766,1.419295470986964
2000,100,138726.5604743778,144716.6382258457,104411.91965996657,1.3286467764040937
1600,700,1152432.3499213872,1209656.6603199784,847135.6706853681,1.3603869956143166
4200,200,143600.98080133888,135279.19831236659,94020.16245785909,1.5273424023884503
4000,800,591316.4377398792,629448.9155755567,401785.25930952677,1.4717225782649774
1900,200,298484.09944686573,296372.71643066604,207834.04332789904,1.4361655803228945
2000,100,169926.1771162248,155089.66327140728,92238.58380523889,1.8422461632219194
4500,500,475083.74932414107,348513.2119163446,288145.1780149138,1.648765225214186
1700,800,1304569.375651805,1323643.7303812008,950630.3505758615,1.3723203502408043
2600,200,225551.2877895679,264229.3242468964,154271.97005116168,1.4620367375536052
1400,300,620631.2632044782,587708.2198637897,441956.6171420448,1.4042809613709377
300,700,8421791.603624662,4891948.490648291,4778074.247090922,1.7625911963909264
1600,700,1201624.5105055105,1191331.6216622032,859980.0222831502,1.397270261366459
2200,300,425570.2346905442,436647.91825717106,272124.18440242205,1.563882444425459
4300,300,273638.9559039163,229874.45943655405,146088.26345336632,1.8731070479954484
2000,100,204322.49164351771,192684.67127540908,101835.57449878904,2.0063960226978184
1900,200,337787.59195520735,370512.3205249092,228060.9628224906,1.4811285007952963
2100,900,1197823.4357335544,1267729.9812994911,857443.1564982831,1.3969712471965514
2000,100,147520.74569412935,145820.57941662485,99436.03248105089,1.4835743343062462
1900,1000,1474806.9365770929,1603635.4349955283,1057668.979645059,1.394393676055452
4700,900,523422.2444683636,499521.7158289013,383112.8997119988,1.3662349789366028
1400,700,1380520.824943961,1416277.500715833,1018029.6069443697,1.3560713907796984
4200,200,214072.56243024755,177021.2084756088,115640.3076979828,1.8511932966257731
4300,300,294142.67299475597,217509.78574563932,148288.0517849619,1.98358984054429
4000,1000,741493.710416991,742319.3260296276,483135.36349645775,1.5347535420524594
4000,800,587681.9054512654,622567.1599576873,400146.60300432413,1.468666486330048
4200,600,434030.24431791867,416186.0137036746,289554.5154152278,1.4989586458201467
2000,100,148540.9703121772,186464.1542604,94345.38784346236,1.5744380696026818
4300,300,244019.8032071919,226320.385967489,146995.95057376253,1.6600443907109048
2600,200,251720.8641310718,325830.9993125746,163616.48199570668,1.538481093473682
1400,700,1352801.1105018058,1395411.1984681238,1010002.5226534584,1.3394036947034091
300,900,10488262.854131501,6271946.6935687065,6047224.872962801,1.7343927296344845
2300,800,999219.1687667271,1112422.1289209013,710283.4947283737,1.4067892273758213
1900,200,303535.88973718125,314491.93320554047,211109.0116489581,1.437815881786775
2000,100,165624.3723250578,207224.83839235548,106642.3722234613,1.55308222118319
2100,900,1261250.3198845973,1369608.5588510863,881690.9537377435,1.4304902579954932
300,700,8553900.239572635,4972812.499495352,4830189.707598883,1.7709242819418851
2200,300,405310.6670372781,449991.5022137171,275718.68018159457,1.470015258923811
4300,300,262223.0475183022,226394.76841299667,138420.44373767654,1.894395368470618
4200,200,179758.89162181132,155654.57010239546,95501.69574595724,1.8822586365375698
1400,700,1401464.7503131912,1361973.721078398,1010496.901991509,1.3869065284130553
1900,1000,1474264.1514732977,1573375.0252955698,1070913.9468047046,1.376641097888465
4300,300,239531.06087546947,217369.06839238075,140770.7263192815,1.7015686935662324
1900,200,333769.07790479856,384227.2580914723,223896.2385204407,1.4907310641323122
4700,900,629418.7068400859,553929.191623013,393947.0218828216,1.5977242417821975
4000,800,578883.8756780506,658261.2643611705,409838.41678332747,1.412468553391113
2300,800,965809.1877739847,1140928.7057662793,714193.3369900797,1.3523077544300866
4300,300,251952.73660812413,206716.78656122234,144863.04739585196,1.7392478008531707
4100,800,549678.0736870394,554210.4102356548,400645.04270175204,1.3719827156234914
300,300,3677885.1294043227,2149378.781911212,2093931.776164917,1.7564493606092801
1400,700,1371751.7974541017,1382078.3015771762,984293.4975599275,1.3936410235917303
4000,1000,778508.3805939569,787240.9069154118,504392.67532492575,1.5434569506633855
2100,900,1225685.801105631,1391678.6064799523,865606.4801188608,1.4159850108069036
2200,300,408136.50311693695,423742.6044982957,274768.8461056176,1.4853812901337968
4200,200,202744.2257628643,169787.83938104662,124828.15119872103,1.6241867224333417
300,700,7642606.205271041,4520286.172179571,4380822.611850519,1.7445596141229514
4300,300,244354.59069936923,203810.8829636412,139226.32690356477,1.7550889701243189
300,300,3494543.140865289,2048190.1166704092,1988132.8951575665,1.757700981346287
1400,700,1400126.5698937092,1430761.5315238559,1028409.225551437,1.3614488620937408
2700,500,531341.977952709,664842.3491466823,378330.3198566043,1.4044393221090488
1900,1000,1465009.1141212753,1606164.4374351238,1084950.1669579365,1.3503008329211803
300,300,3704157.082757281,2164790.634244887,2106941.9582239296,1.7580726741422634
500,800,5423155.98278132,3507020.757482004,3267304.075750519,1.659825916733994
2300,800,993871.1556793562,1146024.3441851097,711823.2398771647,1.3962330814752029
300,900,10388323.614162378,6104477.568717895,5940595.939256996,1.7487005883557314
4300,300,251950.68298701802,201353.42291305968,141065.37125569955,1.7860562145356302
300,300,3452372.6926927804,2056614.60442219,1984026.3602400303,1.740084084505363
4000,800,556861.039908927,594692.4535071735,398893.4870092815,1.39601436986102
4400,900,641974.3551578174,588594.0705473907,420807.0461021049,1.525578911057607
4300,300,237090.084665047,209518.82396797344,140579.40963543227,1.6865207022841968
2900,700,673206.8659774192,852377.2078912782,491462.56886969577,1.369802928279387
4700,900,586600.1831469538,528495.6349748507,386760.3421807676,1.5167019964854183
300,300,3536143.3818368874,2093232.00589851,2017713.7439097015,1.7525495836614275
1400,700,1383510.114959063,1369611.3069822362,1023873.0529480547,1.3512516136404795
2200,300,422718.91915626836,420331.16758105415,281245.11999948305,1.5030266806302108
2100,900,1237557.7160075149,1397975.282308449,863889.2675661144,1.4325420658299857
500,100,669025.3562356094,427737.64144908666,405794.8557498415,1.6486787517287809
3400,1000,809398.3613363382,1072310.380865581,578045.5468411584,1.4002328462859925
300,700,7942325.464671107,4637109.423774901,4518056.910321964,1.7579073531645983
500,100,638460.4656198167,459059.71726129734,396223.7867041169,1.6113632927762407
4300,300,221948.31711779186,207285.93592056038,143892.85209275878,1.5424554721781145
300,300,3192193.826887412,1882273.6263793893,1821486.1289322504,1.7525216229665532
2300,800,936190.308453773,1109730.3713121703,676242.9523862078,1.3843993569919044
500,100,655534.7963397085,473503.74551596824,406972.77617556765,1.610758347278029
4000,1000,727775.3232998174,744555.3290271433,503798.40564318636,1.444576471754978
1400,700,1387302.7212191517,1466061.2139831448,1035040.651628332,1.3403364583184623
500,100,645558.6383208554,457377.50766473956,407114.3989089735,1.5856934563132354
300,300,3497695.9433927173,2041184.6896542548,1995577.3522844282,1.75272381167723
1900,1000,1370625.6406460444,1409009.3136038657,1006750.9020889185,1.3614347280962136
3900,300,264072.67596511706,266175.70029529376,161071.67508960902,1.6394730843781533
4200,600,482237.8408535851,443159.6189759629,291224.7989247917,1.6558955234376254
500,100,702129.188060562,434655.5240897566,417647.6786398663,1.6811518990052892
                                                                                  4000,800,539474.4559755774,603978.7296355631,404017.89899474115,1.3352736532660385
500,100,607791.5672446552,406370.7653900954,368954.33522095555,1.6473354809089513
3900,300,296915.9841252902,282109.6702105114,152933.29962750513,1.9414737329834588
2100,900,1192784.4251520575,1307809.5019973402,848656.5627509995,1.4054972028797321
300,300,3538490.132858455,2070685.0761116133,2021936.98799836,1.7500496572652466
3700,200,138678.84610909008,182335.01555880145,109100.8440672063,1.2711069955028367
1400,700,1251324.3663775676,1313718.0795882759,938747.7025393969,1.3329719614680524
500,800,5464747.340938377,3534015.1322328905,3285289.350154367,1.6633990977633686
500,100,655960.0338416415,474626.87201540766,407342.2979951562,1.6103410744971092
1900,600,890748.7230352146,974263.676531682,640067.87618103,1.3916472864563583
2300,800,945926.3081550451,1078805.2114317855,682917.3247626177,1.3851256570242225
2700,500,551696.21372104,605239.1722577944,369815.7533488156,1.4918137173044441
300,700,8053511.222647854,4677925.51781135,4586560.118843468,1.7558935267327536
500,100,666721.0461035701,408260.2798586186,397744.12992420356,1.676256155510389
300,900,10397586.114266446,6070450.113374824,5887429.996728253,1.766065349404505
300,300,3560709.302142376,2048834.9276284245,2014971.5381078625,1.7671263513161195
3700,200,215696.27919516127,245666.72291926443,116067.56125864504,1.8583683232087862
4700,900,602824.4068555143,512651.5494121893,385993.0769976256,1.5617492716306478
500,100,610911.3161649052,419813.8208621162,377381.55137384945,1.6188160601409785
3900,300,259768.0792244149,261955.5227059501,162072.45832491765,1.6027897763088175
500,100,661840.9202659386,515785.20057469455,426569.4888938452,1.551543036943841
3700,200,254959.76057410627,252022.8276047588,137320.72161632078,1.8566736146819367
1400,700,1299164.6683764835,1282730.243921215,968155.0522118494,1.3418973184185825
300,300,3623262.0883099223,2100780.8722710884,2062464.2133295424,1.7567636155299409
3900,300,282662.23544382857,264851.50275998196,152617.41232615616,1.8520968946829983
1900,600,901452.6831753508,985276.0805588942,643760.0818337501,1.40029291752226
3700,200,259635.5509056006,264537.5081464943,153939.42557382103,1.6866085470813545
3700,200,211808.12881770296,210980.13220901968,112828.85828240226,1.8772513702794273
2100,900,1177243.5770042615,1328521.5182064727,841061.4281040361,1.3997117661881897
3900,300,248485.24857770654,239376.60937813,155208.7495315155,1.600974489696865
4000,1000,703887.1549650666,748054.5180287944,502392.765331403,1.4010694491206457
2300,800,979150.1960028651,1142674.4953493078,698756.9727122204,1.4012743117285833
3700,600,471931.7224582831,544910.3503797197,328683.5039848532,1.4358241796035838
1400,700,1343327.3275247153,1317743.4608384415,982834.3111807432,1.3667892057114779
1900,600,863425.823812301,1039342.6001565283,609525.0055537059,1.416555212575645
3700,200,188829.05324075825,180516.51789738375,104488.38540455353,1.8071774437862949
3900,300,254851.08062461176,258042.93755078083,144863.04739585196,1.759255277353148
3700,200,156021.24154366416,170573.0970966961,106725.58981702923,1.4618915839317224
2300,300,410923.9342451992,432171.17945073755,273121.53602151095,1.5045460721663302
3700,200,219568.07050947988,216542.3134009046,117112.38631425194,1.8748492573646725
1900,600,968070.5913683575,1124019.7210558138,659844.3710632742,1.467119572162762
500,800,5381972.474285774,3556710.430098521,3274386.9034349574,1.6436580749330136
2900,700,627092.7767549464,791923.2259832332,487587.4247292558,1.2861135151366019
3900,300,248614.71448325043,273982.9186662788,153505.95017572524,1.6195770535190972
4700,900,538771.9266618416,516157.7450133008,379186.97484619124,1.420860848082618
2300,800,952134.3052207727,1150352.4727448402,695907.1356596942,1.3681916112531087
3700,200,194704.8484468857,206248.02005934418,108407.33030622173,1.7960487348678043
300,900,10524946.092142172,6196469.2991499975,6004220.641874541,1.7529246041924675
2100,900,1229217.8108616238,1382689.642072945,857745.8059820773,1.4330793602123524
3900,300,273681.22585045424,264272.07860000565,155533.6144614123,1.7596275043061782
3700,200,207991.56065405306,218503.37152094042,124878.707025026,1.6655486400285282
2700,900,878851.6188787834,1060048.5067898307,666900.2328319979,1.3178157325672717
1900,600,917287.5908586535,947643.1644950097,660124.7435460263,1.389567047481378
2700,500,513108.4857141564,630528.4687550149,361836.3231504487,1.4180679298490715
3900,300,261425.8857736433,249969.9028036076,154997.81062368173,1.6866424417333072
4200,600,494173.7735463491,418910.0577438855,277514.5116622374,1.7807132700426398
4100,800,593348.5186352603,603511.4440851873,399315.4760286533,1.4859141562364186
4000,1000,681676.5473533779,728883.3016243054,508684.12473223463,1.3400782808234963
2300,800,962310.9033335431,1200603.8514899719,712762.4639710042,1.3501144518360757
3300,500,460434.0332279733,502150.655565659,309542.98897358536,1.4874639375769036
3900,300,244069.97037190798,256317.62777012167,158651.09333304173,1.538407112389413
1900,600,882500.5693491874,930713.8703859623,647389.4494381137,1.363167981985392
2300,300,406803.56381582865,439534.63788118743,259321.6819770739,1.5687217540560041
1400,400,798040.9240622376,754211.9143727564,564663.8277772446,1.4133027206712776
2100,900,1137297.8464016607,1188012.1740430999,834745.7611767646,1.3624481839816471
4700,900,600673.4505969229,511762.53327579214,375793.4040464842,1.5984140331601506
1400,400,768917.5395274756,725571.7886090047,543773.342200781,1.4140405199259716
2700,900,968807.9147692776,1144763.2676785,685759.6306849116,1.4127514531610261
1900,600,884292.130846542,987671.0289799533,638289.5827520536,1.3854089973297419
3300,500,449018.88421499124,529528.688103857,302576.5254672128,1.4839845342319755
500,800,5063659.614761172,3393559.8202613196,3110717.580976556,1.627810780936122
1400,400,793449.5324682032,747055.4934490494,564842.4948808318,1.404727051628086
2300,800,950834.1756764923,1102903.3624384587,693727.8034944027,1.3706156375555503
1900,600,853147.0656140227,1012329.0885451711,628666.225068538,1.3570747585827623
2300,300,401601.3058783477,469918.6270451573,274818.51629007777,1.4613327780812542
1400,400,802468.0275697856,772990.4790065354,557671.0405689183,1.438963061003012
3300,500,454062.0112897066,489904.42831059097,296047.900759458,1.533745080187671
