P,n,Paper,Min Time,Time opt,mast
1200,200,430296.5431312994,401831.92071874125,329070.5686025068,1.3076117531831482
2600,100,324454.11184604745,175850.72033072586,96621.71431835281,3.3579833905350096
1700,100,203248.05464830127,191212.57316735556,110994.57393348514,1.8311530685283783
2400,700,915810.794741089,988230.501723487,593850.6040508824,1.5421568800199794
1300,600,1200299.9843856045,1290198.1396492317,940880.1196031732,1.275720423226547
2200,300,538158.8399656272,466613.2290135969,270549.0491236405,1.9891359504268278
2600,800,1061579.8523175765,1074500.373564127,628327.7068750999,1.6895321353839314
1700,100,323243.4749088441,257817.69123255907,125461.61438054271,2.576433250160493
1200,200,512917.9778616637,475311.96133213915,361096.5244689435,1.4204456235517653
2600,100,171451.82644081558,118894.29613986399,76489.25575465453,2.241515161171932
3200,800,1010773.6265961312,836247.088559668,510516.26183601865,1.9799048574103968
2700,500,716203.1337210225,620887.8455757932,369815.7533488156,1.936648526287871
1200,200,429560.97080795077,429467.8959455241,334255.9351108503,1.285125934010698
1300,500,965231.0159653159,1013470.7088188087,751506.2096201626,1.2843952632848865
1900,600,954174.3999683107,1019820.9772893381,643760.0818337501,1.4821894474263544
1100,400,875543.373558411,896374.7020247998,709763.1425422597,1.2335712029542034
2600,100,193439.99174622586,166875.00303535524,72573.37526420182,2.6654401981720115
1800,600,990651.2689600097,1081251.4818509086,679524.530824514,1.4578594649967738
1500,200,305136.2433067991,334657.6502418842,269115.4153657755,1.133848995205514
4100,800,975839.9868555191,624500.5274407169,398451.7165549414,2.44907964079749
1200,200,519594.67789515737,495585.2250438824,354502.3776573645,1.4657015316195108
2400,600,883201.4473349948,897492.3051724939,509643.39811838546,1.7329792764819358
2200,300,478655.41664082743,478843.6743340638,275142.78326041385,1.7396618983380545
3200,400,605677.2280507019,450767.65882060525,247118.59151036388,2.450957754124705
4100,400,579383.2957558236,286190.58857030456,192873.04703247914,3.0039619566867604
2600,100,321506.2048415564,203779.2694289015,101090.2064453163,3.1803892399356393
1500,200,493254.99942939094,403561.6319816581,286299.9844379911,1.7228607273509078
1700,1000,1468809.8200811013,1670819.919105737,1204073.2804459543,1.219867464824978
1300,600,1172057.5823022195,1245699.0414821634,890844.2388861855,1.31567060900302
1100,400,924413.5803722421,993499.5828854155,754980.191443524,1.2244209726943447
3100,600,826905.9345535621,718441.4832281035,394562.63080133067,2.095753297452855
600,500,2047243.384856271,1908696.604665667,1702486.4393547198,1.202502021474087
1300,500,1055210.494139138,1124863.859845517,802135.1180792784,1.3155021770719268
1500,200,472382.1920637331,418347.21480233036,270786.05627382477,1.7444849212843143
3600,1000,1096748.9467942943,951774.3378877005,568590.1602105895,1.9288918865357956
2700,500,637252.9719681782,608761.1922493561,361836.3231504487,1.7611636289572106
2200,300,527065.2989101846,409573.3393691636,248384.47212712505,2.1219736257926325
1500,200,570562.7054990786,489548.02160995646,273913.5829820462,2.0830025998983643
1900,600,984607.3409507982,996788.2409362952,609525.0055537059,1.6153682490127856
4100,400,491036.7726598515,300476.68001024215,190424.2577552404,2.5786461160373793
1100,400,897023.5107620182,949110.5172680285,745621.2152074978,1.2030552410078446
1800,600,998499.1827508183,1053926.301198933,643387.505862245,1.5519405858102036
600,500,2006530.8928536174,1852948.7421028523,1664170.8900696703,1.2057240664566693
2400,600,920237.6247193275,900573.9833056962,482540.62939668377,1.9070676512149711
3200,400,500058.8105325344,409324.2350109696,243981.08024890177,2.0495802790215953
1300,600,1344545.807971582,1379211.7566987504,964387.9269386316,1.394196018442215
2400,700,917228.6750343173,962432.6185196608,589168.1382145174,1.556819888146009
1500,200,452994.0647560412,376726.3019781945,237157.02603838284,1.910101810277913
1300,500,965935.1557481588,1054165.0415619845,763803.4109905049,1.2646384421032215
2200,300,479506.62710551044,439468.1892699245,272124.18440242205,1.762087512208792
1500,200,330785.36880988086,366569.5950390867,257738.01733123203,1.2834170613828073
3200,800,865936.3095665793,833715.8392596303,513326.46096161986,1.6869114986677518
600,500,1995421.0794877321,1769609.5831794736,1628263.454177019,1.225490306478866
1100,400,850049.9813836572,877364.5790068415,694919.3712174603,1.2232354091589313
2600,800,918866.098647931,1021535.4985980417,631786.4134912244,1.454393571983159
4100,400,592548.8592621291,352646.87318765314,202555.66111899423,2.9253631124830806
2200,300,493419.7824201495,427621.4738853207,275718.68018159457,1.7895769053267339
3100,600,891117.3846956523,739959.0033294685,373579.84211356164,2.3853465423992777
1500,200,359115.07316442375,344285.4437065246,263256.45488200546,1.3641263737498222
2700,500,831866.5387140209,760983.781247217,386213.205001134,2.153904962186827
3200,400,593844.1807251944,494306.85176224867,259524.44080871134,2.288201368914234
1300,600,1118281.5635781772,1256651.783717877,964797.7021057307,1.1590839832406923
1300,500,951455.8431323459,1014476.3197740277,757800.5186646363,1.2555492107724613
1100,400,910861.047727939,925915.1841677643,705085.6451686402,1.2918445496221698
600,500,2033647.0549873256,2011167.8935896405,1737959.422505103,1.170134945990866
4100,800,827561.4566645804,564475.6826355936,400645.04270175204,2.065572685197638
1800,600,1192448.1806647985,1071536.5543446424,696502.3916779006,1.712051810464205
1900,600,1168822.7126681155,1073450.4913730654,659844.3710632742,1.771361193526093
2400,600,1128340.0774024925,992070.6068734913,522376.7937584254,2.160011874348876
2200,300,471980.18848624773,446764.8731368576,274768.8461056176,1.7177354535485607
1500,200,417453.8113134431,423763.1711259014,288877.21957515477,1.4450907964545736
600,500,1958112.669438301,1858185.747820732,1654907.390479427,1.183215858907389
4100,400,470222.2740611498,326691.61364679877,200044.71627518235,2.350585823093223
4100,900,906578.9997123613,637350.396902264,439178.2021088767,2.064262286605042
1700,1000,1557031.853992223,1738802.2968308053,1156091.0936823168,1.3468072390669943
3200,400,494456.6230099411,448753.8310756021,256307.29272757738,1.92915549826156
2200,300,432137.41494490765,440382.2426710991,281245.11999948305,1.5365152467203766
2400,700,912743.5634959408,1041723.2649895342,589456.5261617136,1.548449330842654
1100,400,892891.8518664973,904464.8514232689,726608.5170126462,1.2288485903489033
1300,600,1123098.2148539722,1188533.6410009374,946184.5799480123,1.1869758170395044
1500,200,391133.40983901045,355256.6166067787,267404.74808868027,1.4627018130182852
1300,500,905266.1394038227,1109723.7107790785,794631.3185639074,1.1392278636083202
2700,500,738149.7379109296,637432.4968205811,367757.19788431714,2.007165983854174
600,500,1961060.1082823602,1801065.2131063277,1641901.1237733788,1.1943838029512384
1800,600,830407.1362537231,1000749.8615939833,696798.3404096944,1.1917467193814943
1500,200,451258.1390653522,415700.4591753829,283601.9021258916,1.5911675333723172
1900,600,804968.522021137,980327.8019466017,660124.7435460263,1.2194187990849212
3100,600,1070762.2943557536,803488.6921803582,404420.74355491,2.647644344213445
4100,400,553604.693448087,302246.22000263515,186441.78252175762,2.9693166733346463
2300,100,183996.95229267114,141858.67169752013,88216.27298909597,2.085748423257625
1100,400,928469.1826087012,948491.5713617386,759013.9924726904,1.2232570042404163
3600,1000,1259756.9246548323,982004.5604845394,545931.905349983,2.3075349000664
2300,100,267153.7625266922,159957.29067205897,86135.60580524278,3.101548541154295
3200,400,564558.8031967693,426048.02653751423,238878.53385600194,2.3633718529815253
600,500,2055132.046153841,1910549.772341513,1721701.1902217993,1.1936636030838124
2600,800,1066132.0561962794,1024432.9746834332,629689.7891221072,1.693106787840161
2400,600,683918.1756531522,838325.4500409678,522598.7553072708,1.3086869586037013
1300,600,1095266.751955303,1208867.4051006767,932884.7747914629,1.1740643448706072
3200,800,1016545.4427346103,880160.540060749,511622.9536617121,1.9869035106011987
1300,500,947185.012744751,1043822.5280762424,787371.0437519111,1.2029716107304484
2300,100,211693.8152145584,206435.2365051359,88472.34264686253,2.392768280812169
2300,100,273888.9155950633,201573.76664793352,88503.13019760294,3.0946805495302296
2300,100,154494.97606091524,139722.03668474057,90792.97361736224,1.701618196932492
1800,600,880081.4465410507,978801.223099677,683355.5299624533,1.2878822339952476
600,500,2039791.905774468,1881025.6655963073,1705970.5947958075,1.195678232671189
4100,400,600407.0467935669,271402.37171266513,189169.31943548884,3.1739134474093182
1900,600,834904.4581951161,939866.8079407733,647389.4494381137,1.289647922003906
2100,800,1123748.6410175532,1230031.0655342469,777929.5418453617,1.4445378155351427
2700,500,662959.2953249023,611955.2739543947,364866.91639408417,1.8169893337461585
2300,100,247647.32883905197,149466.32252049656,80207.4641784686,3.087584570533424
2400,700,877101.3274294975,930322.2748691691,574171.2069099577,1.5275954573720827
3200,400,599936.3657052228,433524.26167647995,242373.19052672005,2.4752587709946567
1300,500,961225.2336372954,1043774.2947578615,755151.6727236788,1.2728902925823513
4100,800,978123.1746407916,579081.4235843236,399315.4760286533,2.4494997899119877
1300,600,1189699.1903385415,1258125.2565888767,918819.8674078631,1.2948122178668948
2300,100,327458.52175567404,196819.71912830332,96672.95443360659,3.387281620533975
600,500,1938010.1204413753,1829617.6892337059,1636161.9575679705,1.1844855036979829
3100,600,600425.0317984743,702831.0498911092,404592.5847540161,1.484023816609294
2400,600,721840.9030623693,798313.0909590593,512516.64747183997,1.4084243050895837
2300,100,177504.63342855123,134698.17549240534,86466.11520091382,2.0528808657136857
600,500,2007645.995238034,1972709.9344713131,1677736.5633240486,1.1966395911765466
4100,400,533798.9826550555,286067.93853558006,194943.7484668075,2.7382205731308376
1700,1000,1536185.3881181462,1743866.6833756857,1160949.3530764845,1.3232148190162614
2300,100,191606.187355729,168956.99868998973,82039.46768996728,2.335536696554661
1800,600,865049.2283096833,996043.438899481,673750.1151271677,1.2839318448894197
1900,600,850948.5470826349,963286.7006500317,638289.5827520536,1.3331700376711138
1300,500,1128459.006632295,1137988.7821149928,774339.9523034071,1.4573172974938202
3200,400,547829.0841213292,453989.6979321518,249771.67772309712,2.1933194712679382
4100,900,1101904.0016475099,674538.7604447098,451597.8055729906,2.440011860220193
2300,100,322219.93263041764,198398.40038509425,101398.54388547938,3.177757000084107
2600,800,1006876.152501178,977501.8459845798,598214.9194185684,1.6831344719382886
1300,600,1177265.602513546,1231465.55196902,932789.8549543764,1.2620909160414562
3200,800,988427.51260518,858267.8969288022,486049.62202758685,2.0335938303622
2700,500,586518.1967819436,694119.1339396032,382600.2644937332,1.5329790677433013
4100,400,678868.5986067835,302260.874601356,203637.90041950232,3.333704566823203
1800,600,987253.3580544422,1000012.4993927045,663592.1264612345,1.4877412173637585
3100,600,662231.8208033885,641534.7855584986,396787.0819136826,1.6689853349294548
2400,700,979837.1695874551,1002533.5972632404,599905.3815716716,1.6333195195222507
2400,600,736244.3534846895,831171.3995077459,505312.58634537575,1.4570077480347468
2100,800,1011985.1576315819,1239243.84912673,782211.7500367541,1.2937483457440155
3200,400,681107.0720656365,456894.72527967585,260911.05991248734,2.610495209724294
1300,600,1064277.7219753691,1160023.2438128723,896249.0204483804,1.1874799276689043
1900,600,977822.3738217928,964204.7916265571,628666.225068538,1.5553919310921933
400,200,1153734.321264568,1032554.5466752509,1009182.8076216583,1.1432362031449725
3800,1000,1090161.0110874386,878757.3459972537,538664.362304769,2.023822415915906
400,200,1241953.484830048,1127302.0555669921,1073624.9416424667,1.1567852391078646
3600,1000,1218000.8792057529,1008763.8262903341,548226.0833972287,2.221712749707359
300,400,3237915.97452682,2701397.1208933843,2635097.862960475,1.2287649806254601
400,200,1205149.9271722944,1114314.3827260816,1015447.7110268429,1.1868163314422369
4100,800,964677.2509458831,597052.5770658195,379355.80255811656,2.542935271955136
1800,800,1249852.496474001,1317142.1974738017,907584.4654862554,1.3771197546934315
2700,500,670011.9634973286,635049.0770922068,379104.57662129053,1.7673539303289452
400,200,1217763.037097694,1162124.9553832568,1027175.9361826731,1.185544748666237
300,400,3098864.262433296,2600891.075603098,2537608.9302703114,1.221174872718941
1800,600,901773.1490389117,1015142.1090875353,673681.5619114941,1.3385747807617503
2600,800,962185.9031344182,1026980.7326343372,604119.1719053925,1.5927087698602294
400,200,1050017.7996968478,970417.7988940806,889338.8476439357,1.1806723640585226
300,400,3263601.5121524124,2716246.3142608283,2635931.6427772148,1.2381206929607194
400,200,1147377.802235825,1007766.8334978621,966517.5649921201,1.1871256599927176
400,200,1142695.8585129273,1008897.7753026064,987211.7058075204,1.1574982871361152
400,200,1263879.4700866288,1166916.7595278134,1083289.5734068304,1.166705100014821
3200,800,915930.3805405125,871729.4226488209,490846.82717313146,1.8660207825229471
300,400,3180349.6690651667,2662879.6304933066,2602464.8559882855,1.2220528787342373
3100,600,665645.5245949469,662691.418255868,391209.7442673877,1.7015054822867224
400,200,1143913.258533917,1034565.7834132438,1002767.805332551,1.1407558683583359
1900,600,864960.3623825124,990234.7281057109,638224.6376003628,1.3552600627181128
2400,600,911676.8997331897,827599.8151079799,497694.09484592587,1.831801721528207
400,200,1237126.000620517,1155961.0420152391,1063507.1329720933,1.1632512488780642
2400,700,865056.8823449955,952104.4046729594,597259.2808863652,1.4483774635719417
300,400,3386702.787798513,2861377.281359286,2768260.7019595876,1.223404567857769
1700,1000,1507518.2501209574,1708066.7267992557,1136789.0905799007,1.326119561326842
3500,900,922818.9538277588,808079.5681701609,514465.89389896987,1.7937417519245324
2100,800,1129094.6938824067,1188458.5910659276,779615.9293892756,1.4482704256272712
1800,600,791471.5754185071,935500.1063911394,647290.9592127192,1.2227446778820308
3400,900,928097.1484228413,884070.0515449328,529597.2437195278,1.7524584189761325
300,400,3364829.179556542,2801303.6095102495,2733944.4557608254,1.2307598907016377
2700,500,672686.1485160404,640727.1874411558,363591.54612621566,1.8501149316671046
4100,900,1054485.6773888993,632679.0030648788,443359.4166462458,2.3783991899066126
300,400,3160272.339779411,2616867.883539898,2548037.694464021,1.2402769184480897
1800,800,1110031.8245544392,1367149.056593608,912580.3750428797,1.216366092139864
4400,600,792124.7256343205,389648.8622412965,277987.3080645739,2.8494996089904836
300,400,3126658.698040259,2674264.7069149837,2585314.032285014,1.2093922281761573
1900,600,799527.5050250775,878529.8692253567,613223.0139909971,1.3038119685390928
3100,600,853810.8467022385,697061.5553592864,385311.55730007164,2.2158973187438304
2600,800,1027281.541619083,1044687.6377880316,618131.1681685026,1.661915131480712
300,400,3249782.1049609347,2733555.6809627768,2664231.2290463694,1.2197823032515673
3900,400,496491.4685441469,350966.7063602173,202699.83561234424,2.449392556458053
2400,600,753517.948914385,837577.2938461715,505261.17143362056,1.4913434704993547
4100,800,893550.965615459,556455.94413978,383099.9626717124,2.3324224815473666
2700,500,934346.3740026585,764402.4691574628,372830.34740534413,2.506089915976796
300,400,3399319.6609690706,2862889.28672454,2783051.3057331983,1.221436217854243
3600,1000,1185502.259486793,998415.6529099782,536817.0705516197,2.2083915071266285
3800,1000,1255856.0167978646,961592.8465926707,517198.6471736681,2.4281889050961993
3200,800,979230.5051887386,877540.2345962332,502231.5741369084,1.9497589470983763
2400,700,987319.9580772547,1061335.5218701563,603773.7134498603,1.6352483324189062
3800,700,820366.8805443263,646201.3416919424,375063.5394005573,2.18727440650582
2100,800,1079071.403378939,1132383.5680686184,740647.0430896562,1.45693068438851
4400,600,883173.0790077433,404313.3038107924,277514.5116622374,3.1824392667532004
3900,400,524234.8899916758,320407.4216215408,195200.6869438701,2.6856201082039193
3100,600,706743.5163084797,690393.1787489124,391169.9391744159,1.8067429153684404
1700,1000,1553657.242146284,1832843.294630874,1186806.294882178,1.3091076857664676
1800,800,1212856.1423265554,1368077.0327856592,909551.9176208215,1.3334655436702372
2400,600,667997.4407159666,755122.1952004277,485468.2194095394,1.3759859327731732
3500,900,1127455.5776784588,914988.1175699333,529014.5722426461,2.1312372793415646
4100,900,1118705.6582425889,636409.6167766603,442479.86875337566,2.528263401890765
2600,800,1001047.0301135428,1047302.5240800213,615610.1584681909,1.6261054440758838
3900,400,575688.8393190767,317289.0701538275,202763.9725213242,2.8392067494067907
3400,900,1130519.0529322748,942471.0622828101,544573.8243674298,2.0759702401147755
800,1000,2929805.6736662216,2962458.9875041163,2558655.7209476526,1.145056620818492
4100,800,953312.1121654912,627727.9091656809,391985.6188385627,2.4320078756718573
2400,700,863480.7055651416,953612.0924842672,547602.8264813148,1.5768375614741372
4400,600,1046943.104761764,455031.2813048486,314954.4837664354,3.3241092244241814
3200,800,972784.3017891425,847942.8859167538,500183.2537554052,1.944855799320391
2100,800,1012725.2642338888,1170001.1347526098,747957.0699781051,1.3539884906275894
3100,600,636664.1557351337,644304.760417689,375846.363413837,1.693947893900773
3800,700,839843.6507096795,655297.0995296328,372106.19255653734,2.2569999304219444
4100,1000,1088800.9908334794,723980.9468629729,499249.8967702737,2.180873742542772
3900,400,493585.3793069221,345382.16309186025,200189.60430679118,2.465589464628248
2300,1000,1281822.1912948117,1382897.01944407,889967.2072861401,1.4403027221683724
1500,300,596070.6902079005,575954.8436291697,418786.3552329834,1.4233288233001011
1800,800,1136755.6445643015,1373277.3492969377,864088.2169379322,1.3155550813927546
3800,1000,1231858.8663915365,883906.664383578,519372.07900790096,2.3718234309873187
1500,300,638240.6817330518,594832.5414728287,397626.5790315133,1.6051258024239596
3600,1000,1162556.501836726,966916.2185648945,560436.3059165841,2.07437756898241
2600,800,913990.3392641789,1133424.833288996,630520.6412051192,1.4495803619010184
800,1000,2820944.4700048957,2986794.624460222,2456693.5740749235,1.148268754302063
1700,1000,1581537.1494946086,1729666.5286306264,1185408.0132780855,1.3341711307662596
3900,400,592548.8592621291,349155.6302436836,212943.13091996827,2.78266247284976
4400,600,557806.8002709819,390213.7201321166,285053.8665312386,1.9568469884615745
2100,800,1077335.733111692,1232345.717951281,765305.25582767,1.40772028534753
2400,700,761291.5010376706,893423.4902637107,564757.1137902455,1.3479980728855756
1500,300,556858.7675043938,601061.2714326354,421388.3916447859,1.321485780210586
4100,800,929694.7298354967,564118.6493863248,390386.9297603162,2.381469918591528
4700,800,974882.0273015461,494784.338933696,347585.5399734595,2.8047254997316196
4100,900,982637.5439910772,633070.9853380058,434677.75165295094,2.2606115455746174
3800,700,818422.3417444014,628007.3155297248,372288.3323126612,2.198356141489443
1500,300,638119.8664179357,597768.3731142455,396805.27204800607,1.6081436194747307
3400,900,1057898.8156797853,941834.5479084773,534639.2965440023,1.9787150374434128
3900,400,466046.75612688187,358660.9384351667,210303.41967390967,2.2160683685007134
3200,800,870960.3603155391,901833.6163284791,512298.02097915934,1.7001048699170562
3500,900,1051417.1148618823,871204.6771397872,519363.8880713165,2.024432462500178
1500,300,583624.2454946386,596491.1563949985,403542.7487819403,1.4462513507088381
1800,800,1106050.6983529811,1328588.2089565792,872616.5816411226,1.2675105213710711
4400,600,632930.774117914,385426.4442980096,279554.53498464,2.264069063135356
1500,300,580883.2825158619,507474.04564415786,364297.2257864501,1.594531172346544
3900,400,554705.5804336263,316271.2528915278,196002.89957415545,2.8300886448047664
2600,800,951361.2888906555,987716.9234475449,613682.287706587,1.5502505253101246
1500,300,554254.5721149818,547828.005504661,399115.47045688564,1.3887073118977358
2400,700,831399.7764760881,889031.6959776927,573320.0148554335,1.450149576036921
800,1000,2783628.913514871,2949102.1822213894,2467017.3752875295,1.1283377820516731
2100,800,1091573.9428514387,1230591.3374885444,762184.0057225222,1.432165900433278
2300,1000,1373574.8574096248,1491612.276691757,854502.1127217124,1.607456361968013
1500,300,580540.9076931321,576809.2538319769,404387.397599672,1.435605835243771
4100,1000,1239230.1597802795,746643.5286778936,479354.8437219363,2.5852042093875887
2,0.0009141411573613913,14.539487865018621
1788744.2739558376,3785,2.430292963483464100,800,840677.8601277438,588827.3714340345,399842.35783739266,2.1025232661058624
4700,800,820366.3405591863,469939.05048873596,349498.8670376986,2.3472646635810057
1700,1000,1535615.0615333228,1699343.2418359667,1182100.6243091836,1.299056129363549
3900,400,599834.7237044808,329350.38336043106,198870.3101757703,3.016210530241143
3800,1000,1192753.9857072253,838751.0487132028,508563.54052258714,2.345339157584087
1800,800,1181399.3844815493,1393324.71952659,892856.1317989483,1.3231688089560822
4400,600,627047.2118347996,368723.01549157425,275625.0470974777,2.275000833335142
1500,300,538297.3810887798,551337.0966575098,402994.3076215725,1.3357443787872612
3800,700,767021.8786803862,571797.7216778458,362634.446469447,2.115137947175159
4100,900,1056654.449013062,630113.535267079,430787.5607362136,2.452843455384936
3200,800,887916.9206636623,862717.9293320861,498616.8587616019,1.780759926306848
1500,600,1006030.3758776471,1092197.8933319203,810752.6431626378,1.2408598163223457
3600,1000,1209660.8672235997,921177.0056052622,559776.006270207,2.1609730564973333
1500,300,515282.4675857925,561772.4867570468,412492.8426659085,1.2491912932490241
3900,100,162874.30341221378,93589.06213324284,52024.98150638994,3.1306941145612677
3400,900,1143550.5991906591,966030.083486689,533578.6652614236,2.1431715202300743
3500,900,1132520.1497846937,938695.8963747064,518333.5605396686,2.1849253762491436
3900,100,264461.9802635125,94848.7411995802,82739.16147748545,3.1963338223517836
2600,800,932436.2130382104,976275.9086912707,621565.998453448,1.5001403155228175
3900,400,530943.9521978416,343204.1274275794,204940.86377279766,2.590717841349877
800,1000,2715590.9529139777,2907189.0798189715,2415676.817482289,1.1241532531426413
2100,800,1043739.7555631824,1220680.1641616984,780644.6033968142,1.3370229564408231
3900,100,208031.83104158455,138539.72643458075,54290.25884700422,3.8318445234869962
4400,600,832527.1058048592,390622.03634921135,271469.50627959595,3.0667426231932304
3900,100,265905.9089040699,103631.04399574897,70156.3045836674,3.7901926346042694
1500,600,1063285.849686121,1205850.937331318,815429.4369894167,1.303958137213927
2400,400,544532.9937302261,544242.0573751222,329387.2328700594,1.6531697023759264
3900,100,145391.59341586925,79597.65478019955,53544.57418459824,2.7153375599668177
1800,800,1224055.8056750745,1379149.3130906536,889214.6733429425,1.3765582624422057
4100,800,839913.9649088244,556308.3216050302,389164.37757003075,2.1582498638578
3900,100,228296.5386572687,100932.30854849255,67742.26274582943,3.370075480263225
3900,400,678071.0582951228,336979.5803451639,214080.8696717845,3.1673594157885256
3800,700,924796.223897603,603513.4589314028,378887.6094136873,2.4408193905540654
4700,800,978534.1740093867,499463.9782321171,348339.03228031466,2.809143056991508
3900,100,318978.0233319601,137575.8888141602,96621.71431835281,3.3013078435037846
2300,1000,1340960.625109592,1392585.155300891,858093.0001000103,1.5627217853464643
1500,600,1064261.784051962,1181213.9533394172,772065.0070346941,1.3784613657592404
4400,600,667467.5552037293,410642.03298233164,275597.00260015664,2.4218970050705115
3900,100,168151.98926610991,81794.49485753,50992.837169769686,3.297560963440493
2400,400,556745.9016134911,529443.2527253873,317201.1162837889,1.7551826681321945
4100,1000,1219218.0930015792,697332.9299889811,481369.24395854236,2.5328126138166476
3200,800,846571.9706901426,840598.8427957254,505022.3737434264,1.6763058721834736
3900,100,188875.23539618825,114236.37541560916,54138.05797390288,3.4887700531710073
3900,100,318597.67639902007,152079.9297913955,100419.32952364009,3.172672810208495
800,1000,2873015.622961097,3037115.7333656093,2521963.3766246284,1.139197995335806
1700,1000,1492252.8939470227,1717905.819886015,1196903.8228993756,1.2467609054269662
2100,800,1039924.1827491529,1185351.8839917216,759797.1181129172,1.368686663792537
4100,900,910659.6758769712,635555.9152443248,439333.2176981371,2.0728222660884237
4200,300,477940.42515441525,229663.13744692758,149566.55544035122,3.195503324571937
2300,300,513320.38584682014,424991.66206429893,273121.53602151095,1.8794577436998274
2400,400,627287.305225559,533305.6947659606,329491.45534715184,1.9038044691163534
1800,800,1101018.3834726093,1389698.2425226704,910752.0372962833,1.208911249587937
3800,1000,1155835.8964323397,891408.8476470171,530939.6582367639,2.176962821483027
3600,1000,1186526.8013838704,943585.7294317216,558214.1837015589,2.1255762322553773
1500,600,1274092.4073788836,1234981.7200556856,835802.8700134807,1.5243934342536223
2300,300,576733.8702653453,457613.74672123656,259321.6819770739,2.2240094459835147
3400,900,1010763.2910170174,912571.5996595225,524170.22993444087,1.9283111349979487
4400,600,601228.867894653,366628.78686977125,264800.84695065784,2.2704945049012024
3500,900,997991.5783535665,845323.0689089124,509193.9376505997,1.959943951725465
4700,800,959724.7003192919,453295.5385582209,330927.4022315485,2.900106470022016
2300,900,1064869.487978543,1205254.9630134278,782882.8820201715,1.3601900264196936
4200,300,524367.6786145326,233552.43079052703,148288.0517849619,3.5361424760973863
2400,400,552011.572799142,551709.8038966825,325308.1069985357,1.6968884602732226
2300,300,510415.6626078509,459896.929461461,274818.51629007777,1.857282651468413
3800,700,801345.2410116924,617913.1987160695,377216.3879282307,2.1243648649860796
4100,800,779115.0477622644,544252.1810769722,394163.8038973084,1.9766275849246864
600,600,2369266.2735588453,2259891.9561110134,2026881.6079065946,1.1689218868614002
2400,400,600936.8332888266,570037.1041151186,346032.58774494845,1.7366480920339256
2300,300,525531.0515086522,476418.3593154337,258786.04698783005,2.030754971628615
4200,300,486678.6659807437,219233.12304431832,150495.8541588521,3.233834371723239
1500,600,968717.5958017955,1151166.9467634787,836158.0084916332,1.1585341358498615
800,1000,2914408.506421524,2938241.1258586445,2518992.0282159317,1.156974088753129
1800,800,1167576.207016943,1284528.4254123047,886429.9711317366,1.3171668885769476
