P,n,Paper,Min Time,Time opt,mast
3000,100,0,114911.2842941936,69607.94643997772,0.0
1600,100,0,185979.09457157084,117931.73480432795,0.0
4400,300,9532.774810903027,212785.1681784471,148288.0517849619,0.0642855219699485
2300,200,0,323526.3613489687,186717.3811552116,0.0
2100,400,0,597336.0909745401,376442.5518514964,0.0
3200,300,18579.172605784068,348430.6764325716,196306.104015461,0.09464388638837629
2700,200,16648.096331943856,303253.8068744778,159055.54690999506,0.10466844228554024
3000,100,2109.6007155822676,124081.80757659447,67935.02440692892,0.031053212006605276
1600,100,44407.19947147526,235375.7410661885,133302.96527932663,0.3331298698301513
4500,400,17251.56840345088,242731.4283605785,169173.92868468742,0.10197533708403136
1400,900,0,1687680.7983737267,1286164.7347474247,0.0
1100,500,0,1100234.6601717165,888143.702278374,0.0
2400,100,0,158743.82078064536,84815.49977270281,0.0
1100,900,0,1987632.326756663,1636936.9351330858,0.0
3000,100,74781.96486586562,173898.73348964434,96621.71431835281,0.7739664462945796
100,800,0,16336520.378752597,16336520.378752597,0.0
3600,400,17251.56840345088,390352.1257636111,211467.41085585929,0.08158026966722508
1800,500,0,857433.7236669965,567495.4797849066,0.0
3000,100,31260.794544684984,110103.22399658615,66290.68832070059,0.4715714278520046
600,800,0,3048363.3749570325,2737741.125128639,0.0
4400,300,0,211914.94021042285,143655.13351526792,0.0
3000,100,0,142676.71573124916,62896.925228974906,0.0
2400,100,0,133029.5122582003,87009.93304997214,0.0
2300,200,45663.45577307506,348411.64401078876,176599.6019177118,0.2585705475958681
500,400,0,1701247.408806225,1581558.9856663288,0.0
1100,500,44909.172905303385,1329726.575033079,947977.8668209653,0.04737365130254134
4500,400,19101.946249464974,242539.36194472978,175728.77618514767,0.1087012990367564
3000,100,44407.19947147526,179309.12946404584,100775.01706203852,0.44065682910415743
2700,200,45663.45577307506,293430.38452273316,150436.69792990264,0.30353933848210607
1300,700,42820.44115176321,1443473.998461171,1087695.024396032,0.03936805831721098
3600,400,19101.946249464974,381843.2988998141,219660.97023143456,0.08696103922940514
2400,100,2622.7468355887654,139101.3760223718,76865.48650436573,0.03412125460807174
1800,500,13170.7805503003,797211.7434625333,554723.6300232235,0.023742959263784936
4400,300,11429.677223528523,215590.73499943508,135274.52456182026,0.08449245902398406
3200,300,9532.774810903027,371796.380615977,186387.45892102187,0.05114493682186181
2400,600,7002.076985214894,820138.473370523,506720.40197664866,0.013818423252548598
2300,200,16821.522162839927,362734.7563345223,178639.29324916055,0.09416473753832977
1100,500,0,1190412.914681367,902676.7584433239,0.0
600,800,0,3009750.675907449,2728655.7528624646,0.0
2100,400,17599.832005106684,575805.8842488443,362515.56146718736,0.048549176575692216
2400,100,73383.29175993473,180620.93061657046,96624.49385290666,0.759468834803394
1100,900,0,2153890.943538254,1683228.1844084195,0.0
2700,200,16821.522162839927,354131.8973206752,154441.1569389403,0.10891864899387194
500,400,0,1655132.6290679032,1561478.9135929714,0.0
4500,400,7145.643602740517,254090.2309536217,173497.6570658857,0.041185821892839515
1400,900,0,1818446.6330385196,1322536.4306066153,0.0
3600,400,2126.3809773565986,406524.15826970607,216872.07133235713,0.009804770915374867
1800,500,0,802132.775814333,542754.484725673,0.0
2400,100,33264.558347084676,125102.15179624326,82863.36040087574,0.4014386839509965
100,800,0,16426446.750771863,16426446.75077184,0.0
2300,200,44124.88308636534,295576.3177152978,154667.6256772062,0.2852884234381064
4400,300,10460.738706951384,214644.1312902589,137571.39163020693,0.07603861953413933
1100,500,0,1120034.3742739672,895582.4311491157,0.0
3200,300,0,350339.508859168,197525.80858349337,0.0
1300,700,36174.26919138107,1440146.3788516598,1088227.4329139327,0.03324146046798112
2500,700,1272.8835981722111,1006885.1646244967,570096.5798888471,0.0022327508058729065
3300,600,5033.441922279077,609627.1323163265,368523.92871028994,0.013658385603058217
600,800,0,2925514.7798907715,2592264.6508137966,0.0
2400,600,17300.89366834403,837096.9598253757,509643.39811838546,0.03394705735857524
2700,200,44124.88308636534,283363.9260711124,131753.90335465714,0.3349038014273423
2400,100,0,162675.3450915016,78621.15653621864,0.0
4500,400,24169.867246945985,262539.0619794962,184550.71346397253,0.13096599191237676
1800,500,44909.172905303385,929016.4599794704,579319.807501701,0.07752052031324946
4400,300,26718.258560372502,208103.94550371254,144863.04739585196,0.18443805401499208
3600,400,24169.867246945985,428233.91878983466,230688.39182996564,0.10477279352990142
500,400,0,1815830.4306287195,1660956.4211757525,0.0
2300,200,0,281100.7894596053,168090.01130297742,0.0
1100,500,46210.963128289404,1203678.3598928615,939109.7401209815,0.04920720247490591
1100,900,26644.07843342859,2105473.6989682023,1652521.462045098,0.016123287379550814
2400,100,44407.19947147526,214507.30257355946,101287.19980986493,0.4384285433385057
2300,200,0,242509.58838962537,171688.99231435137,0.0
4400,300,5942.960128346614,204983.1115948153,136062.09220121102,0.04367829446248746
2100,400,19101.946249464974,582097.3240674338,376561.66325388785,0.05072727288381966
4200,900,12309.536815965505,583694.4350001324,428721.5782491416,0.028712193275263843
600,800,0,2882710.2702483973,2617849.744923368,0.0
2400,600,0,869534.6587728315,482540.62939668377,0.0
3300,600,17300.89366834403,680204.0174010561,370649.7440860985,0.04667720386804096
3200,300,11429.677223528523,337285.6575966512,186002.47127250285,0.06144906110835204
1300,700,0,1400942.6513301963,1060008.3819876143,0.0
1800,500,23372.09338598803,826266.4639186455,551635.7968264758,0.04236870326481011
3600,400,10708.913085048041,352923.3870456028,227828.70464673545,0.04700423110271803
4500,400,10708.913085048041,266727.08951768815,182262.96371738837,0.05875528887839753
2700,200,14531.994804400092,253979.0240484918,143187.78740624,0.10148906598557302
500,400,0,1750803.15182315,1640366.6734564954,0.0
100,800,0,16371934.51717478,16371934.517174788,0.0
1100,500,0,1192387.2669259154,930529.4153431677,0.0
1400,900,26644.07843342859,1768327.807548552,1298409.7201782912,0.020520547573973764
4400,300,9038.171314518584,193854.80588551942,137859.34009079728,0.06556081951767534
2300,200,11413.72023560322,326455.6424004058,188398.18667944876,0.06058296227141062
3100,200,5873.872708310235,195142.07629406845,130217.13646731075,0.04510829271525865
1800,500,10224.235923577853,797833.7676026229,547300.3745911262,0.01868121492008134
1100,500,17819.898981911443,1183101.0626103885,892451.9768552567,0.019967347761056707
3600,400,38196.14028701521,364658.32090247015,212336.4745386684,0.1798849696925685
4500,400,38196.14028701521,255198.04484547264,171534.09013886217,0.22267375689633617
4400,300,12508.727097011559,211077.32926301967,137384.4230528088,0.09104909289609467
500,400,0,1603699.2907416683,1528822.6166784125,0.0
600,800,56732.86364929703,3029561.85433653,2678568.395396845,0.021180293079987506
2400,600,36017.52886914017,998706.6117921658,522376.7937584254,0.06894932795540029
1100,900,29512.92832661421,2166153.2980850292,1649243.147171673,0.017894831563936855
1300,700,38299.9436366683,1516598.6914675517,1107517.627516932,0.03458179146325394
2700,200,737.0904952498497,224907.83186211277,146253.5860455586,0.005039811434232067
2100,400,0,594742.0855942786,371780.6937126122,0.0
3300,600,8763.979517040747,662378.5872841208,350938.63956122455,0.024972968288696485
1100,500,38708.32099791512,1313530.0867763297,915129.0345403902,0.042298211002949754
100,800,0,15553587.904882792,15553587.90488278,0.0
3200,300,10460.738706951384,350968.5112372659,189160.6634915345,0.055300814206646794
4400,300,13315.120752180354,207930.4098311756,140622.55999974153,0.09468694605051158
1800,500,22964.237086399186,899841.9743756744,573900.3967405998,0.040014325163080365
2300,200,0,249105.75425651736,174394.4009274002,0.0
3100,200,14086.850742414032,269205.926928041,138532.2505345118,0.1016864353828183
3600,400,11097.258803009641,372539.2565320683,215442.83602375118,0.05150906387895043
2500,700,42820.44115176321,922065.9957886282,565601.4126859368,0.07570780445617495
600,200,0,711653.6048467658,672788.5384144388,0.0
1400,900,29512.92832661421,1764754.4943780256,1295833.9013491715,0.02277524017228327
4500,400,11097.258803009641,237978.84803578167,172354.26881900092,0.06438632984868804
600,200,0,799835.205940778,715749.9610949778,0.0
500,400,0,1704543.3058500676,1551188.4193710084,0.0
600,200,45663.45577307506,805797.8482502092,676965.1406845619,0.0674531863293569
600,800,0,2992623.5399207436,2667644.0200288277,0.0
2700,200,11413.72023560322,307550.102791824,160487.34420841932,0.0711191296229603
600,200,0,843307.2406838784,684783.9574551154,0.0
3100,200,45663.45577307506,277709.3093651023,137386.0010519413,0.33237342541043285
2300,200,18812.123588796374,327862.028793188,184957.76225601623,0.10171037624664202
1300,700,27597.41205576612,1382820.341980737,1102632.5185594435,0.025028657863112286
2400,600,10941.685698665187,853260.2570524437,522598.7553072708,0.020937068042253253
1800,500,0,793985.2097463955,568656.8649319358,0.0
600,200,44124.88308636534,692594.841180455,592892.5650959571,0.07442306698385384
600,200,0,707211.9328855386,644345.0433280801,0.0
3600,400,12425.146975788568,397771.5669629389,222019.26908719746,0.055964272951950965
4500,400,12425.146975788568,258124.33410749384,177615.41526975797,0.06995534118993871
500,400,0,1733420.6476527706,1598538.7374278216,0.0
600,200,0,693103.1981553616,658141.1372050137,0.0
3300,600,36017.52886914017,771304.6478484352,379910.395460673,0.0948053259386754
1100,900,0,2057921.859685157,1620162.5288882717,0.0
3200,300,26718.258560372502,364501.70037568995,170764.32458739847,0.15646276600764988
2100,400,24169.867246945985,666514.7733770302,395465.81456565537,0.06111746289244249
600,800,0,3063880.703052897,2732256.1118888496,0.0
600,200,0,830507.257071026,722193.048937887,0.0
3100,200,16821.522162839927,332642.4811662964,154172.62620376144,0.10910835844884585
2700,200,0,239499.13433183767,148558.19338260015,0.0
600,200,0,717394.7006803303,668511.8702217006,0.0
1800,500,17819.898981911443,852084.4697498552,545387.3191893235,0.03267384179082007
100,800,0,15707098.469540235,15707098.469540207,0.0
1300,700,59222.35870745903,1508535.2063072727,1114659.16329205,0.05313046414345251
600,200,0,818318.8953254789,709004.755314729,0.0
3600,400,46492.79743763868,388980.2219619753,231920.94214443318,0.2004683018607453
4500,400,46492.79743763868,255377.0563790585,185536.75371554657,0.2505853773259316
2400,600,24084.40057464051,815785.7160833512,512516.64747183997,0.04699242589181226
900,200,0,483880.90997723286,448525.6922762926,0.0
1400,900,0,1702462.0446358817,1272984.8441264993,0.0
2000,1000,37678.46961657962,1514735.6374596416,1023462.2883790612,0.03681471222183869
500,400,0,1802655.0085710841,1669830.783439919,0.0
900,200,0,591916.656078547,477166.6407299852,0.0
3700,200,5873.872708310235,164358.1280973101,109100.8440672063,0.05383893001498613
600,800,0,2908795.2753433175,2659289.91339521,0.0
900,200,45663.45577307506,595320.8995844116,451310.0937897079,0.10117977949403535
1800,500,38708.32099791512,965114.7402804408,559245.5211080163,0.06921525436846324
3700,200,14086.850742414032,236645.91571736283,116067.56125864504,0.12136768094078312
3300,600,11854.413592623467,635698.1074990678,380071.82204165147,0.031189930179365836
900,200,0,628278.037977226,456522.63830341026,0.0
2700,200,18812.123588796374,300188.8153333806,157556.61229216197,0.11939913733301455
1900,100,0,163543.16312282282,106788.11993416882,0.0
1900,400,0,621269.0960356955,416068.08362533816,0.0
1900,100,46171.021304136004,200870.30846419642,104269.41755371496,0.44280501787929094
900,200,44124.88308636534,513346.3781037279,395261.7100639714,0.11163460047578076
3200,300,0,306992.1980809672,187085.37677666516,0.0
1300,700,41205.97832777563,1331536.3276719314,1010959.0642731967,0.040759294598540066
1100,900,22257.135353295045,2038700.2414888695,1605662.7263804325,0.013861650387480953
3100,200,44124.88308636534,278485.86861226417,114753.3996959917,0.3845191794165782
1900,100,70852.83127172616,230131.2137227058,107098.09899357043,0.6615694576985888
4600,100,8930.088088383127,72978.0695663918,44108.13649454799,0.20245897464942633
3700,200,45663.45577307506,235146.49546305687,137320.72161632078,0.33253142887393544
900,200,0,505722.6766727746,429563.36221872,0.0
1900,100,0,205986.03528920386,107135.3681339404,0.0
2100,400,15607.43931800065,596439.7928983029,390563.49368011794,0.03996133681347997
900,200,0,490430.7838066921,438760.75813667575,0.0
2400,600,10516.982614719738,821113.443254613,505312.58634537575,0.020812825365745972
1900,400,17599.832005106684,602443.6134264687,400675.0942532071,0.04392544547324534
2300,100,0,151803.237023265,88216.27298909597,0.0
1900,100,0,161608.93925695846,109907.28385259639,0.0
3700,200,16821.522162839927,316361.67866700934,153939.42557382103,0.10927364513760143
600,800,0,2965428.457871802,2693452.659964941,0.0
900,200,0,601882.9182010429,481462.03262525797,0.0
1900,100,0,155349.49634261033,97093.24611077778,0.0
100,800,0,16071410.372381106,16071410.372381069,0.0
4600,100,54629.63617694836,88203.16399145123,82739.16147748545,0.6602633529445895
1900,100,73383.29175993473,202722.0058466692,107195.34157767268,0.6845753806079523
900,200,0,528836.7149588312,445674.58014780044,0.0
1400,900,22257.135353295045,1731193.6755962884,1261592.142156054,0.017642100493157578
1900,100,23740.13490338382,158487.33728727762,104669.50787479042,0.2268104186730548
3700,200,44124.88308636534,217144.51332026,112828.85828240226,0.39107798978098346
3300,600,24084.40057464051,643624.5682855865,372739.37997952,0.06461458560124185
1100,300,0,732311.0411268286,571072.302590432,0.0
1900,400,19101.946249464974,623484.7528305,416199.7330700866,0.045896104037741595
2300,100,54629.63617694836,182699.5808826263,86135.60580524278,0.6342282690908205
900,200,0,579987.5908031698,472669.83687648596,0.0
4200,900,22844.99143090101,649297.5009669301,440845.4768688718,0.05182085930235411
1300,700,6692.288511068576,1366745.8520131935,1042628.517766607,0.00641867011790929
1900,100,0,179803.98133882205,99310.93457206564,0.0
2500,700,36174.26919138107,923298.6697835493,565878.265115245,0.06392588551534831
4600,100,70852.83127172616,74185.88027373812,54290.25884700422,1.3050744788562723
3200,300,342.04601690337006,333647.2631139617,189556.59262484626,0.0018044532884188178
2000,1000,32785.350020067905,1548321.6540115406,982677.4296299694,0.033363287922887716
1100,300,16653.642741939024,698740.399234766,542218.0623157,0.03071392102065873
2300,100,70852.83127172616,197568.3512977582,88472.34264686253,0.8008472382667127
1900,100,44407.19947147526,249192.85961170867,112255.12865627505,0.3955917204233047
3700,200,12234.840986522413,192905.74172053966,104488.38540455353,0.11709283227176011
1100,900,16581.726149310583,2077472.8402045835,1637514.7205112383,0.010126153946349688
2400,600,15557.78431076346,862330.5896306904,497694.09484592587,0.03125973257846223
1100,300,0,741240.2067150396,574620.5340610717,0.0
3100,200,12606.634967350861,196893.2402998259,127382.15558806715,0.09896704062787755
4600,100,5757.771932856755,85027.11562285904,70156.3045836674,0.08207062739443635
1900,400,0,650172.9470979354,410915.5035770977,0.0
3900,600,5033.441922279077,472505.39728445804,311827.93967793765,0.016141728439977892
3700,200,12606.634967350861,180645.99180112855,106725.58981702923,0.11812195171714418
2300,100,0,197845.75151096992,88503.13019760294,0.0
4900,500,7490.4430315237905,314692.9572945556,218726.61253679788,0.03424568663433043
1100,300,0,706437.703170472,541098.098247281,0.0
2100,400,38196.14028701521,570001.5236829086,364005.38492343156,0.10493289898733162
1100,300,0,720522.3820650137,550285.5665208277,0.0
3300,600,10516.982614719738,645922.6553096515,367500.06279663695,0.02861763487790071
3700,200,12975.878305982897,226824.56024585868,117112.38631425194,0.11079851341398038
1900,400,24169.867246945985,653545.0962476779,437093.7950462507,0.0552967521407813
1100,300,0,651962.6319760279,496768.9442542501,0.0
1300,700,16868.346961462878,1381739.322975638,1058436.9505023388,0.015937035222983367
1400,900,16581.726149310583,1725450.3221962003,1286618.7089731158,0.01288783229535415
4600,100,8504.326121000435,70341.40674975445,45396.48680868112,0.18733445512735497
2400,600,16814.621341680748,823737.9800201942,505261.17143362056,0.03327906890998806
3200,300,12508.727097011559,315075.2776861349,188903.5816976121,0.06621752210625068
2300,100,0,137409.11935065026,90792.97361736224,0.0
3700,200,0,178991.5077540217,108407.33030622173,0.0
1100,300,0,682701.2733100064,544248.3688048441,0.0
4900,500,13170.7805503003,299567.4204167674,204121.41780085766,0.0645242458738446
1100,300,0,714917.2284224282,551437.3603631891,0.0
4600,100,10657.374563178619,88176.44367960193,67742.26274582943,0.15732238828757963
1100,900,0,1934275.9369140214,1593605.5440647325,0.0
3700,200,18812.123588796374,217180.8120533437,124878.707025026,0.15064316437089934
100,800,0,16005864.120172972,16005864.120172966,0.0
1900,400,15607.43931800065,619709.8875979554,431675.44038328825,0.036155495212196166
3100,200,12975.878305982897,256120.49603145896,139779.29979442974,0.092831186914416
2000,1000,9426.791315708893,1595957.7765475549,986806.9501150118,0.009552822175208845
1100,300,0,665335.4112707613,549537.6922112352,0.0
2300,100,2622.7468355887654,132665.99567442652,80207.4641784686,0.03269953566606875
3300,600,13138.906184708363,677795.4820171278,361959.3417061279,0.036299397945572964
4600,100,74781.96486586562,122287.87501780735,96621.71431835281,0.7739664462945796
1100,300,0,708028.9627574955,562490.2399989661,0.0
2300,100,73383.29175993473,181605.31696223738,96672.95443360659,0.7590881254211919
1900,400,38196.14028701521,594236.6653354083,402321.74123116117,0.09493928955996671
2400,600,22361.32564168212,776664.7069028243,485468.2194095394,0.046061358391038525
4900,500,7671.44812470334,296389.74916642363,199379.1984706554,0.03847667250920573
3700,100,8930.088088383127,87419.20931108668,54837.142668897504,0.16284743613106029
3400,1000,37678.46961657962,998390.8458459432,602036.6402229771,0.06258501077712578
1400,900,0,1637679.0315354876,1252118.641765147,0.0
3700,100,54629.63617694836,115386.36996105188,82739.16147748545,0.6602633529445895
3200,300,13315.120752180354,361191.292648258,193356.0199996446,0.06886323349128115
4800,700,1272.8835981722111,416927.5290072966,296925.3020254412,0.00428688154727598
3100,200,0,243361.65987946003,129389.39423645819,0.0
2100,400,9558.338839109725,610342.3287063255,369330.57604071626,0.025880172017103673
3700,100,70852.83127172616,139217.59114103534,54996.32110480643,1.2883194702551466
2300,100,33264.558347084676,139980.52359288585,86466.11520091382,0.384712072119705
4600,100,31260.794544684984,67391.54985282004,50459.111537190256,0.6195272487436606
1900,400,9558.338839109725,652091.8220584887,408207.4787818443,0.023415393729760463
1100,900,20356.117337946518,2068310.3657579722,1618846.437532228,0.012574458494641045
3700,100,0,109453.31546726232,70156.3045836674,0.0
3300,600,16814.621341680748,626452.7408431602,367462.6701335422,0.04575871975123358
3700,100,8504.326121000435,92929.2278262432,56438.87549187383,0.15068206173287246
2300,100,0,164945.94675032076,82039.46768996728,0.0
4600,100,1278.936707163146,66451.8827664549,54138.05797390288,0.023623616269716475
3700,100,10657.374563178619,115925.83248929957,67742.26274582943,0.15732238828757963
4900,500,44909.172905303385,320517.4943467243,237834.46181356232,0.1888253391155212
3700,100,74781.96486586562,146113.98395094235,96621.71431835281,0.7739664462945796
100,800,0,16393536.671333125,16393536.671333099,0.0
1900,400,8523.346080959362,641462.0846076619,420668.0887967952,0.02026145150524262
3700,100,31260.794544684984,97086.48688245114,53749.206746514,0.5816047610174723
3100,200,18812.123588796374,277163.50250950886,137226.72683510883,0.13708789841938704
2000,1000,0,1518047.472885862,966270.7269929155,0.0
3700,100,1278.936707163146,122303.40494291077,54138.05797390288,0.023623616269716475
4600,100,44407.19947147526,105274.17519556114,100419.32952364009,0.4422176455681393
4500,900,12309.536815965505,519876.3381886401,400140.1396991988,0.030763064223496978
1900,400,46492.79743763868,655926.0608855835,439429.1535368208,0.1058027148709489
2300,100,44407.19947147526,175434.55017546404,101398.54388547938,0.43794711215606047
4800,700,42820.44115176321,403076.9695628883,294584.0691072587,0.1453589845558559
3900,600,17300.89366834403,498663.73099489685,313626.70653439104,0.05516396820768477
3700,100,44407.19947147526,144662.52263657167,100431.59248451471,0.44216364963367766
1400,900,27592.19986138349,1780302.9894685461,1271950.7723467506,0.021692820556628818
5000,100,8930.088088383127,62586.61861299274,42511.79157511906,0.21006143842711283
3300,600,22361.32564168212,587843.9446012091,353067.7959342105,0.06333436778767798
4100,100,8930.088088383127,77950.1632337875,49487.17753046848,0.1804525643614452
4900,500,23372.09338598803,282154.93090953876,205105.55517118043,0.11395153761916277
2500,700,23947.294186523894,846704.1568426025,551204.3586335594,0.04344540062398899
4000,800,9810.244857252626,653646.6677600116,408413.0094688149,0.024020402459784294
5000,100,54629.63617694836,85393.7213840774,82739.16147748545,0.6602633529445895
1100,900,0,2078803.1573215688,1654942.7829173424,0.0
5000,100,70852.83127172616,61727.61281951746,54290.25884700422,1.3050744788562723
 2 " ]  
     7 9 2   [ s i z e = " 3 8 2 0 0 3 2 0 0 0 " ,   a l p h a = " 0 . 0 2 " 3600,100,8930.088088383127,94114.85742076914,56360.396631922435,0.15844615407346405
2100,400,11304.341428481643,588016.5465030117,380604.4612923385,0.029701021869522677
3400,1000,32785.350020067905,1041418.1732347003,578045.5468411584,0.056717589468909126
4400,100,8930.088088383127,78329.05680208514,46113.05178975472,0.19365641053423385
100,500,0,10214918.636128323,10214918.63612832,0.0
5000,100,5757.771932856755,86986.66065943886,70156.3045836674,0.08207062739443635
4100,100,54629.63617694836,89205.92014132082,82739.16147748545,0.6602633529445895
100,500,0,9985025.340418022,9985025.340418022,0.0
5000,100,8504.326121000435,62577.67155005864,43958.40781420668,0.1934630152426032
4400,100,54629.63617694836,86418.83193135004,82739.16147748545,0.6602633529445895
3600,100,54629.63617694836,118873.46508695927,82739.16147748545,0.6602633529445895
100,500,0,9769580.725062119,9769580.725062115,0.0
100,800,0,15955739.480371244,15955739.480371261,0.0
4800,700,36174.26919138107,393922.9775795938,294728.2630808568,0.12273770018946874
5000,100,10657.374563178619,77015.02540280466,67742.26274582943,0.15732238828757963
1400,700,0,1421876.1363261826,1018029.6069443697,0.0
4900,500,10224.235923577853,286847.1929159711,201049.11719674026,0.05085441839355475
100,500,0,10427756.53503062,10427756.535030618,0.0
4100,100,70852.83127172616,108856.113880808,54290.25884700422,1.3050744788562723
4400,100,70852.83127172616,68267.860934011,54290.25884700422,1.3050744788562723
2000,1000,15246.803223186394,1584475.795564392,1008785.3506498515,0.015114021246803916
4900,600,6338.842237880604,343947.8404864818,248189.58464162383,0.025540323325951197
5000,100,74781.96486586562,112689.49145777186,96621.71431835281,0.7739664462945796
1400,900,0,1774545.6788790307,1300312.186577912,0.0
2600,800,10551.006713441135,1032861.4519597171,628327.7068750999,0.016792203491892938
4200,900,26644.07843342859,598695.9293227184,432803.2400594304,0.06156164272192129
100,500,0,9929444.342876567,9929444.342876563,0.0
4400,100,5757.771932856755,81127.2654571333,70156.3045836674,0.08207062739443635
3600,100,70852.83127172616,119622.5526515986,56523.996691051056,1.2535000251131156
5000,100,31260.794544684984,65651.12497735098,50459.111537190256,0.6195272487436606
4500,900,22844.99143090101,604384.1493745629,411455.778410947,0.05552234925252226
2100,400,46492.79743763868,614305.2346004357,397578.7579618855,0.11693984275210141
4100,100,5757.771932856755,97570.10694778207,70156.3045836674,0.08207062739443635
5000,100,1278.936707163146,64668.45086896873,54138.05797390288,0.023623616269716475
4000,800,12416.220782751952,619751.6237497729,410661.16876929585,0.03023470862843432
5000,100,44407.19947147526,107291.92884878944,100419.32952364009,0.4422176455681393
100,500,0,9851406.74264028,9851406.742640272,0.0
3600,100,0,122697.76913100635,70156.3045836674,0.0
4100,100,8504.326121000435,84234.5233472993,50932.64373656906,0.16697201435264247
100,700,0,14252414.497221194,14252414.497221177,0.0
100,500,0,10330207.141330782,10330207.141330797,0.0
4400,100,8504.326121000435,69094.3093452893,47459.96348180299,0.17918947881746997
4900,500,22964.237086399186,293819.01970661996,210820.55390471013,0.10892788516616321
3900,600,8763.979517040747,537126.3699393562,296948.07962872845,0.029513507977550396
100,800,0,16160715.95978965,16160715.959789645,0.0
3600,100,8504.326121000435,97904.4663953079,58006.622033314765,0.14660957357792997
4900,600,17300.89366834403,357777.98359384993,249621.25622125002,0.06930857544042446
100,700,0,14140035.3171484,14140035.31714842,0.0
100,500,0,10235823.568774838,10235823.568774844,0.0
4100,100,10657.374563178619,100008.49301516697,67742.26274582943,0.15732238828757963
4800,700,32837.76459042831,398553.023000575,287085.60345497885,0.11438318116699982
3400,1000,9145.39456001609,1073985.0853840478,580474.6765382423,0.01575502761732205
100,500,0,9816971.745407823,9816971.745407823,0.0
4100,100,74781.96486586562,130216.9324838214,96621.71431835281,0.7739664462945796
4400,100,10657.374563178619,93896.45943828423,67742.26274582943,0.15732238828757963
100,700,0,14146956.62788111,14146956.627881126,0.0
100,500,0,10066419.37994428,10066419.379944293,0.0
2600,800,16457.34924506273,1032825.3380615775,631786.4134912244,0.02604891288199778
3600,100,10657.374563178619,121952.39188136302,67756.1990911905,0.15729002963751348
2500,700,38299.9436366683,990997.951242571,575909.1663088046,0.0665034451216422
4900,500,7599.83249778708,298312.50680833193,208894.35854642538,0.03638122422582354
4100,100,31260.794544684984,88862.77093720535,50459.111537190256,0.6195272487436606
1400,700,42820.44115176321,1374901.0225465875,1010002.5226534584,0.042396370495457976
100,700,0,13780108.965838984,13780108.965838986,0.0
2000,1000,19976.894825143478,1510896.747390116,1007596.8112863727,0.019826278330158164
4400,100,74781.96486586562,117132.82703964121,96621.71431835281,0.7739664462945796
2700,800,9810.244857252626,1031810.8054309074,605056.3103241703,0.016213771660354395
4800,300,18579.172605784068,210245.58810592067,142348.1066563424,0.13051928151484313
2300,500,0,731134.6753527494,444126.8972229703,0.0
4000,800,18254.242969308172,658161.0975502087,409298.3629293697,0.044598866310291606
3600,100,74781.96486586562,141406.99857791365,96621.71431835281,0.7739664462945796
4500,900,26644.07843342859,521521.5114827803,403949.69072213507,0.06595890291634424
4900,600,8763.979517040747,360990.1290351078,277514.5116622374,0.03158025670278236
4400,100,31260.794544684984,70968.06608389902,50459.111537190256,0.6195272487436606
