P,n,Paper,Min Time,Time opt,mast
2200,200,10762.34612437405,346159.38639903837,196961.7406194237,0.054641810589851694
600,300,9532.774810903027,1091622.2027704143,994066.4475787833,0.00958967565409909
4500,100,8951.075748601465,86634.95045290524,67742.26274582943,0.13213428937539498
5000,100,59913.220101272826,115682.78130799773,96621.71431835281,0.6200802844779645
3500,900,15109.465846493496,821709.6111579653,514465.89389896987,0.029369227436990553
4100,300,10818.262533523639,246300.41542708557,145172.66050536808,0.0745199715694651
2500,600,10324.82292241442,827126.113893383,486451.5858975827,0.021224769785390736
5000,100,32069.111428494267,69716.87995940378,50459.111537190256,0.6355464940134375
2200,300,20912.918681097453,402918.2835547038,248384.47212712505,0.08419575709384146
600,300,0,1170015.597383018,1053470.9791119648,0.0
1600,600,8650.446834172015,1152217.307902961,764465.0971775783,0.011315685786191748
2200,200,5494.991888165115,294748.684161284,182321.41915137292,0.030139036399244354
3000,600,21921.81637770551,685697.5439331306,405376.3215813189,0.05407769327076488
4500,100,59913.220101272826,114901.66536896618,96621.71431835281,0.6200802844779645
600,300,0,1125417.490851212,992013.1801200152,0.0
5000,100,7750.49811487386,64523.71505179926,54138.05797390288,0.14316173141286243
900,700,28516.94213627121,1880159.5586744058,1571884.0697645696,0.01814188634187403
4100,300,9570.445061696839,242753.44848719455,147637.59101778304,0.06482390423550106
3700,700,7150.325231364097,637658.9399745411,385200.3918167886,0.018562611521862053
2200,200,11586.705878220604,349221.51853558276,193364.93326765334,0.059921443264908995
2500,900,17057.708419608323,1112196.94090144,720252.2514585578,0.023682964385137777
5000,100,36413.90356660971,102216.25848196352,100419.32952364009,0.3626184693658742
600,300,0,1109693.4946665578,1008856.8719548507,0.0
2200,300,4351.280372232912,445926.79161757126,272124.18440242205,0.015990053885832366
1900,900,25813.28191495358,1465725.7325763148,974500.5278154009,0.026488730563154067
4200,700,34791.60843580761,483578.3408065183,336667.50755115284,0.10334115308267881
4500,100,32069.111428494267,73508.81176385039,50459.111537190256,0.6355464940134375
1600,700,28516.94213627121,1304604.6270701746,884184.7892425704,0.03225224238555383
4100,300,19905.55923310468,248493.78339928214,144863.04739585196,0.13740950222254306
4400,700,34791.60843580761,423344.4481927945,321364.43902610044,0.10826216037233019
600,300,8400.86563644518,1028033.7366853326,910743.0644661252,0.00922418842834641
2200,300,6753.798344914986,438531.75891029486,275718.68018159457,0.024495251248362212
4500,100,5915.548947564186,71139.28224162183,54138.05797390288,0.10926784537442702
600,300,0,1079450.582052123,997788.6761422141,0.0
2500,600,10447.66959051822,838999.09402223,489257.66219365003,0.021354125643479435
4500,100,36413.90356660971,104641.19060663573,100419.32952364009,0.3626184693658742
3000,600,11694.780525548027,735751.3271179938,407714.71849470836,0.028683733981263695
1600,600,5305.397562039992,1146985.9166795828,723810.9440950257,0.007329811196310776
600,300,0,1114941.6229349524,1010968.49399918,0.0
900,700,20486.702541072464,1831272.4789278079,1531123.218426554,0.013380178874255105
1300,1000,30613.756563470943,1989039.891635886,1574557.3667370172,0.01944276989215856
2200,300,12106.51722250958,437612.7323399822,274768.8461056176,0.044060734665151924
4100,300,7410.8999169979115,220445.3093118692,146017.85504520207,0.05075338159640651
600,300,0,1090311.131083115,1007485.7690539312,0.0
3600,900,20770.194254317692,900135.6443874248,514319.72301368375,0.04038381832338382
600,300,0,1125267.491626508,1031232.1066647712,0.0
1600,700,27758.52751817907,1189180.5931675578,861256.8103649366,0.03223025604455548
800,500,0,1524205.364131539,1276864.8295160397,0.0
4600,1000,32785.350020067905,594703.0492144112,427251.0563608562,0.07673556222264176
4100,300,9225.986442343674,231526.48036175757,147946.60887792878,0.06236024274105576
2200,300,10214.339207152052,417267.3657024164,281245.11999948305,0.03631828067690855
3500,900,19412.324324703448,950644.5652710464,529014.5722426461,0.03669525442826457
4800,600,20718.766155075067,354498.85909842653,253360.20098832433,0.08177593037207077
4200,700,28516.94213627121,483544.3033695531,336832.30066383636,0.0846621362620788
3700,700,34828.19473082,604517.5819948214,382163.116679687,0.09113436962052915
2500,600,5685.800900996894,827999.7062599878,463239.0042208164,0.012274011577588553
900,700,37931.67494785418,1976979.42434177,1599747.6841911243,0.02371103601067781
3000,600,5575.325381510742,713292.6122315009,386032.50351734704,0.014442631982309762
1600,600,21172.466294697264,1227127.7291268653,783565.1906376381,0.02702068257711633
800,500,13170.7805503003,1449340.4429003627,1248128.1675522528,0.01055242633945997
1900,900,23807.64878651332,1493512.8207374895,956722.9517103198,0.02488457995488948
4100,300,18772.536465393125,246475.68752300894,147436.9418127704,0.1273258671441537
2500,900,19791.82632437435,1240162.9356432538,740620.4011397046,0.02672330696523843
3200,1000,30613.756563470943,1031756.4085157929,639663.9302369131,0.04785912588839031
4400,700,30234.53636267373,442145.8634519356,321521.7415427529,0.09403574457391221
3600,400,16894.03603592598,386676.05975444027,219591.4885800396,0.07693392920267135
3000,400,19529.349700507395,490724.5508759458,263509.7862960475,0.07411242661996088
800,500,0,1420743.20918339,1221197.5906327642,0.0
4100,300,10214.339207152052,224596.5050246322,150912.01560947872,0.06768406853423865
1600,700,37931.67494785418,1329533.7363546507,899858.0723575073,0.04215295290787167
1300,1000,32785.350020067905,2072013.317279037,1511811.4301999528,0.021686137149877018
900,700,22161.558165994004,1909298.6092563039,1592691.4156969741,0.013914533567254729
1600,600,14530.735351643367,1063640.4978024284,783898.1329609061,0.018536509707911285
800,500,38075.16833275722,1603404.4177282983,1303469.5668788273,0.029210630842673713
4800,600,14737.301728808838,367141.5903005538,254821.69905919273,0.05783377861155183
3600,400,11383.687994113847,387486.5521404645,211467.41085585929,0.053831878623951245
3000,400,13719.972349740328,430567.1196333748,253760.89302703115,0.054066535572440816
2500,600,21172.466294697264,976504.1699109904,501481.72200808837,0.04221981652674427
3000,600,21172.466294697264,801824.093883898,417901.4350067403,0.050663779832093116
4200,700,24999.403370035754,478444.468325835,328097.83251997584,0.07619496653795692
800,500,18752.028414339235,1464878.2529199203,1241180.5428595704,0.015108219768847018
3600,900,23807.64878651332,801882.1681714953,504937.11340266885,0.04714973044084322
3500,900,23807.64878651332,913684.9468891149,519363.8880713165,0.04584001570637535
1900,900,23938.264087142634,1513416.5253700663,954824.9799414949,0.025070839776949915
900,700,46224.89239430501,1997426.9831073864,1610063.2358662942,0.028709985648131216
3700,700,28516.94213627121,613834.4407768368,382350.1791319223,0.07458331051659324
1600,700,22161.558165994004,1261579.8656939203,895888.9213295479,0.02473694856400841
3000,400,18670.125138319658,454430.5040344908,263593.1642777215,0.07082932210885724
4600,1000,10743.798089307686,572403.8131412781,429046.50005000515,0.02504110414152196
3600,400,18400.29808494112,381978.4393482309,219660.97023143456,0.08376680693686542
4400,700,24999.403370035754,440897.31897899136,313184.29467815877,0.07982329827785963
4900,600,23537.19383222825,333906.6850094279,248189.58464162383,0.09483554221751508
3000,600,13343.643584692354,698620.9155875829,418079.0042458166,0.03191655990657386
2500,600,13482.162921722442,814229.7647124176,501694.80509497994,0.026873236048697024
1600,600,24084.40057464051,1045883.3036718541,768774.9712077599,0.03132828392787484
3200,1000,32785.350020067905,1138293.5204479347,614173.3935187309,0.05338126067662035
800,500,10224.235923577853,1437964.5540141934,1231425.842830034,0.008302762186702818
4800,600,29475.128193008535,367543.9308013642,277514.5116622374,0.10621112393892641
900,700,37185.88288116337,1750842.5309130284,1460274.203950173,0.025465000190082257
3600,400,7553.485330004578,408866.7154180718,216872.07133235713,0.03482922113299152
3000,400,8175.371066595264,499092.60925249883,260246.48559882856,0.031413953766882545
1600,700,46224.89239430501,1349445.557840117,905660.5701747905,0.05103997448556661
2500,900,28820.617998357822,1207089.865323424,727109.4432998431,0.03963724892302474
4200,700,45740.46655023887,492568.38719266345,342803.0751838123,0.13343073578238077
4900,600,14963.603011571236,357022.7096859774,249621.25622125002,0.05994522757432305
1300,1000,14969.856545718549,2106405.763366913,1518164.5386384798,0.009860496780634736
1900,900,12161.538212305351,1394766.2947778588,937988.8325142625,0.012965546913502757
3600,400,20002.64875609323,411283.6701845859,230688.39182996564,0.08670851878336669
2500,600,27613.843199279483,772809.355329169,492015.9815729664,0.05612387449488636
3000,400,20002.64875609323,491553.0622168252,276826.0701959588,0.0722570989861389
3000,600,24084.40057464051,619177.5592786894,410013.317977472,0.05874053236476533
900,700,15615.694087495605,1800692.8893959133,1506018.9701073212,0.010368856168115071
800,500,22964.237086399186,1566123.007845547,1291275.8926663497,0.017784144516924606
1600,600,11889.213026163765,1071129.47016848,757968.8795180636,0.01568562159665874
4400,700,48429.728383156114,433600.4213649985,327221.1172209118,0.14800306531091176
3500,900,23938.264087142634,960997.6948874043,518333.5605396686,0.046183125904907744
3700,700,24999.403370035754,636906.587081226,372435.3774551077,0.06712413718820015
3000,400,9793.00154502922,490480.83055556123,273394.44557608257,0.03582004573792242
1600,700,37185.88288116337,1225730.0564178135,821404.2397219724,0.04527111144903512
4800,600,25512.71911457446,412566.80383066984,314954.4837664354,0.08100446391324986
3600,400,9793.00154502922,374883.6838132602,227828.70464673545,0.042984054885506905
4900,600,29323.556017445117,365311.9965498225,277514.5116622374,0.10566494646281699
3600,900,23938.264087142634,926026.127728479,503935.4060802334,0.0475026437879051
800,500,0,1476831.8380764392,1279477.9460968554,0.0
4600,1000,8011.770124772888,584072.9966952413,420117.70738822414,0.01907029859460158
3200,1000,11504.524852307099,1115008.5902076385,616754.3438218824,0.01865333413140838
900,700,16868.346961462878,1778166.8797415576,1528853.3729478228,0.011033332077450024
2500,600,30939.594771062082,768526.7414430984,485100.08289156074,0.0637798175309286
1900,900,23434.543281341816,1370052.4354099731,929594.2100097241,0.025209433351673603
3000,600,37131.13337623865,685170.0261493461,404250.0690763006,0.09185189123426048
800,500,15794.157437317339,1460921.9629807814,1227121.468175978,0.012870899782068146
1600,600,11841.753026345436,1081546.5097216018,746541.1422688888,0.01586215729565281
3600,400,21828.116284844087,359137.56596595445,212336.4745386684,0.10279965480386173
3000,400,21159.012964749432,442170.1306560767,254803.76944640206,0.08304042365903942
1600,700,20039.103274812078,1186937.4780245456,847135.6706853681,0.023655128650880215
4400,200,10553.51479485078,127810.95906860867,91743.89160196893,0.11503234286852825
4800,600,21104.487401075134,343587.1762023106,261299.3776536354,0.08076746140991627
2500,900,23938.264087142634,1252127.07259684,725666.9847555361,0.0329879470749341
1300,1000,3536.2527525982623,2059786.0795007541,1486570.34921987,0.0023787994657999433
800,500,38708.32099791512,1610495.6799921747,1258302.4224930366,0.03076233527487255
3700,700,37931.67494785418,606714.2547271937,389127.8150735167,0.09747870359945324
4900,600,26696.966410231616,436891.4978531593,314954.4837664354,0.08476452245089994
4400,700,24100.933750393742,457909.6587783863,325777.7895743811,0.07397967117979679
4400,200,12650.362673286285,160307.76157648716,115155.9162563489,0.10985421404772013
3000,400,11097.258803009641,471268.2405336027,258531.4032285014,0.04292421989912536
3600,400,13621.436627085366,391432.23457628087,215442.83602375118,0.06322529390387198
1600,600,14054.135202118974,1088066.1318279828,757891.7571504308,0.01854372351925372
3000,600,11841.753026345436,728842.3844115651,398155.2758767407,0.029741544929349016
2500,600,11917.393399153496,850386.7452926225,477786.3310520888,0.024942934999649974
3500,900,12161.538212305351,863234.9257724618,509193.9376505997,0.023883902209084026
4200,700,50051.279874163156,497763.60111894825,345013.55054277735,0.1450704756245724
4400,200,37060.19598974208,180736.402814509,137320.72161632078,0.2698805799556578
1600,700,16868.346961462878,1168418.7151121956,859980.0222831502,0.01961481258213338
3000,400,10354.289146490473,461997.1977411517,266423.12290463696,0.03886407843885484
4800,600,33728.39957001788,347235.55243900936,256258.32373591998,0.1316187473573571
4400,200,38605.58258372635,175171.60203924388,153927.2635835206,0.2508040595601119
1900,900,10152.077234271785,1398521.9605789098,948034.8381907169,0.010708548700221376
3600,900,13396.128894400146,775996.0569247807,495049.6616047497,0.027060171803724387
3500,500,10164.487663775282,552987.2646916591,291854.8181750948,0.03482720527737603
1600,600,22361.32564168212,1007756.4018942622,728202.329114309,0.030707572260692352
100,600,0,12161289.647439558,12161289.647439567,0.0
3600,400,11502.43654356147,385339.76291955565,222019.26908719746,0.05180828038418558
4600,1000,9677.93537925661,638329.493393275,438602.3263695006,0.022065399103933233
4900,600,19316.96455534426,331037.21751674486,255966.73729335712,0.07546669836716154
4400,200,35776.93223218812,142390.96475301578,112828.85828240226,0.31709026198458123
2500,600,15499.410138691283,788696.3225643445,485050.72457627574,0.0319542046911301
3200,1000,4434.453834631489,1123026.053274229,603919.2043705722,0.007342793212302708
3000,600,14054.135202118974,701203.9891721862,404208.93714689644,0.03476948159860073
3700,700,22758.065926478146,664973.861930372,387411.4254398045,0.05874392037003634
100,600,0,12231441.554841254,12231441.554841252,0.0
4400,200,11091.397903669851,145671.2759598803,89579.42667687622,0.1238163528739457
3000,400,36613.07798214046,487260.9271223348,278305.13057331985,0.1315573230961141
4400,700,50051.279874163156,452303.8298367856,329331.11642719654,0.1519785935114568
1800,400,7000.950875160833,668862.7686251822,439182.9771600792,0.015940852080450818
3600,400,36613.07798214046,419451.19139437785,231920.94214443318,0.1578687877153369
100,600,0,11580975.105520396,11580975.10552041,0.0
4400,200,11636.133683976848,132328.84106019573,89746.51870977458,0.12965554376104751
4200,700,37185.88288116337,434010.50480227126,312915.90084646567,0.11883666755371719
900,500,0,1387173.858037499,1134990.9595698132,0.0
1300,1000,9677.93537925661,2111021.8237939584,1551977.462538233,0.006235873659807218
100,600,0,12537043.050202204,12537043.05020221,0.0
4800,600,30939.594771062082,342837.6354740131,252656.29317268787,0.12245724965938291
3500,500,13981.060049875048,523753.0106455285,285286.43829765776,0.04900709663348142
2500,900,14860.769899135212,1185036.3881236645,712871.5127108395,0.02084635117852318
4400,200,10976.842630372035,167938.58042877956,115640.3076979828,0.09492228833427353
4900,600,33748.30772334126,339677.9700262659,251028.56202702367,0.13444011092135483
4400,300,12250.003915901583,225741.5810838155,142768.075647608,0.0858035233740774
3500,900,22895.085785968557,858962.2299309722,504636.8568624217,0.04536942848035059
2500,600,27942.52577164031,729388.6270289149,466049.49063315784,0.05995613413004403
100,600,0,12542370.1273745,12542370.127374498,0.0
1800,400,13048.081112359192,605094.9072899058,422934.82171171857,0.03085128119635664
3000,600,27547.7070063622,604223.7726611989,388374.5755276315,0.07093076823820636
900,500,13170.7805503003,1299263.9100282686,1109447.260046447,0.011871479631892468
1900,900,14441.372586064099,1305748.3883928384,922613.7360374767,0.015652674593907723
100,600,0,12300399.539324159,12300399.539324159,0.0
3600,900,22257.135353295045,820688.5017409314,490619.1663940211,0.04536540126811948
4400,200,14858.634099472645,144124.47859966356,91160.70957568646,0.16299383987502006
4400,300,9532.774810903027,217626.711874955,148288.0517849619,0.0642855219699485
4500,300,12250.003915901583,216330.04595685776,142348.1066563424,0.0860566691306658
100,600,0,12127502.07228903,12127502.072289018,0.0
900,500,0,1278702.5655041924,1085508.969451346,0.0
4400,700,37894.06657806899,411723.6372958519,298692.4508079899,0.12686650256999174
4400,200,11586.705878220604,160214.57044953018,124828.15119872103,0.09282125679947842
4200,700,15510.943385875558,451314.67544695263,322718.3507372831,0.04806340683893314
1800,400,15564.54879586035,625224.1136393133,439321.9404628691,0.035428571537905795
4400,300,12213.361771955115,211481.6669115793,143655.13351526792,0.08501862393004603
4600,1000,22458.618902205068,605794.3144390036,438085.57012450986,0.05126537013264788
900,500,38075.16833275722,1487565.8975327322,1158639.615003402,0.032861959698007925
100,600,0,11944658.276302205,11944658.27630222,0.0
3200,1000,9677.93537925661,1129058.1957048937,630490.8441561571,0.015349842854910076
4900,600,33547.72026313736,334734.13009042974,247500.04229161263,0.13554632133601957
4800,600,14119.402446293017,370775.7908921859,258690.3915727318,0.05458031262952143
4500,300,9532.774810903027,213995.06308783943,148288.0517849619,0.0642855219699485
3700,700,50051.279874163156,659401.292251268,391637.0033188283,0.1278001809073614
4400,300,11238.684599393438,222766.15140605386,135274.52456182026,0.08308056994321482
3500,500,5554.381013558657,502891.2357019652,279130.8778589175,0.01989884120368093
100,600,0,12126268.1144069,12126268.114406893,0.0
900,500,18752.028414339235,1301554.2596570647,1103271.5936529515,0.016996747239952894
1800,400,5554.825136436971,636435.7332178209,433744.14266471425,0.012806686223612869
4500,300,12213.361771955115,206031.49785632468,143441.4983667211,0.08514524674533556
4400,300,8612.883665903086,204078.1838592677,137571.39163020693,0.0626066478200249
3500,900,10152.077234271785,866948.1685898992,514647.48358924635,0.01972627392146043
                                                                                      100,600,0,11651237.265828965,11651237.265828945,0.0
900,500,10224.235923577853,1327626.5637841458,1094600.7491822524,0.00934060746004067
2000,1000,30613.756563470943,1519032.9821068104,1023462.2883790612,0.02991195368024394
1900,900,26970.73199876559,1402190.8850959279,937226.8848870794,0.028777164242375662
4200,700,16868.346961462878,453582.692464499,327611.4370602477,0.05148888302810012
4400,700,16294.031679172209,411001.88100459636,308049.33479467937,0.052894227770472174
4900,600,16870.715425613977,356399.6306924325,258690.3915727318,0.06521585638742484
1300,1000,28749.26198509666,2040389.4168399565,1550148.9404405733,0.018546128849351553
4800,600,18484.166040896893,354625.79309706646,252630.58571681028,0.07316677823649181
1800,400,20002.64875609323,690815.8647108756,461376.7836599313,0.043354259391683345
4500,300,9440.470924915107,209127.42013117787,132268.424016002,0.07137357986342217
4400,300,21159.503723594113,206478.49818121985,144863.04739585196,0.1460655709235066
3500,500,38075.16833275722,633736.6362145244,297935.9010008748,0.1277965099366975
2500,900,22257.135353295045,1179553.7549747059,706491.5996073904,0.031503750880638524
700,500,0,1681914.8675711656,1459274.090875474,0.0
900,500,22964.237086399186,1375919.7304068056,1147800.7934811995,0.020007162581540183
3600,900,10152.077234271785,788190.0257266166,500351.7201562117,0.020289881747787872
3700,700,37185.88288116337,581290.2624350003,355201.83339328534,0.10468944522589371
4500,1000,30613.756563470943,606129.053792181,454872.1281684716,0.06730189578054886
1800,400,9764.563733661746,636486.0363404668,455657.4092934709,0.021429616932603802
4500,300,8612.883665903086,212599.06560541008,134514.2495939801,0.06402952617957093
4400,300,6087.129174601181,213673.1408709413,136062.09220121102,0.044737877215642305
700,500,13170.7805503003,1622697.3891324473,1426432.1914882888,0.009233373047027475
900,500,6453.628252219192,1350522.8055160602,1137313.7298638716,0.005674448556065217
3200,700,8803.482220652488,761723.8034528199,445387.9530381618,0.019765874134225148
3200,1000,22877.72586596581,997727.2254450986,629748.0070539829,0.03632838152674725
4800,600,27640.048230364446,341714.075634435,242734.1097047697,0.11386965047467872
3500,500,20777.994308908972,536235.1385319147,283698.4097964732,0.07323972779338177
4900,600,19663.79298375875,361258.5957537431,247474.8594776917,0.07945773976904234
4600,1000,38679.555708607906,589164.7477680711,436863.27420122,0.08853927073483416
4500,300,21159.503723594113,205918.82985355417,144863.04739585196,0.1460655709235066
900,500,15794.157437317339,1359879.810501567,1090774.638378647,0.014479762254826667
4400,300,9644.139451077217,200596.70814086834,137859.34009079728,0.0699563732477275
1800,400,21159.012964749432,626150.7079918617,424672.9490773368,0.04982425419542365
700,500,0,1563614.4105132574,1395654.3892945878,0.0
1900,900,11633.150331580102,1453394.438353351,958124.7690574088,0.012141581876674214
3500,900,23892.117194750055,785389.6812528904,500847.45670605876,0.04770338128875045
4400,700,16868.346961462878,429487.93637061235,312720.00810296374,0.053940734600866784
2000,1000,32785.350020067905,1656207.806576848,982677.4296299694,0.033363287922887716
900,500,38708.32099791512,1473072.1166505436,1118491.0422160325,0.03460762718423162
1300,1000,24079.0191078359,2078959.828838607,1545823.8933273938,0.015576819074781983
300,300,0,2166299.015532587,2093931.776164917,0.0
700,500,38075.16833275722,1761841.9542862396,1489679.505004374,0.025559301987339498
4400,300,18772.536465393125,211633.8821543139,137384.4230528088,0.13664239400836006
4500,300,5580.21983128019,189978.33801128858,133038.4901522952,0.04194440139009589
1800,400,11097.258803009641,672523.4973920684,430885.67204750236,0.025754531939475214
2500,900,10152.077234271785,1185003.7487392607,720506.4770249448,0.014090195658186021
300,300,13290.887957509029,2060911.0062749716,1988132.8951575665,0.006685110431944077
3700,700,15615.694087495605,605168.108413548,366328.9386747538,0.04262751980225085
3500,500,10224.235923577853,466421.7115540458,281468.76407543634,0.03632458456682483
2900,600,22878.31049175871,696781.9661872191,419354.81542895065,0.0545559742013619
300,300,0,2164665.1856605597,2106941.9582239296,0.0
700,500,18752.028414339235,1607901.4912224459,1418492.0489823662,0.01321969229774114
4400,300,29292.836983534973,212070.52889561543,140622.55999974153,0.20830823292925982
4900,600,27547.7070063622,317071.4095304492,237780.35236385604,0.1158535881224037
300,300,0,2056614.6044221893,1984026.3602400303,0.0
4500,300,10556.701307385105,205124.37854280928,134795.79919989067,0.07831624850363784
3600,900,27057.48820423794,780798.7697050469,486935.0273531127,0.055566937444031
1800,400,10354.289146490473,667835.9876577335,444038.5381743949,0.023318447063312903
3200,700,34791.60843580761,755603.0392327936,441876.1036608881,0.07873611663442195
300,300,0,2093232.0058985099,2017713.7439097015,0.0
4900,200,10553.51479485078,118813.69662900771,82382.2700099313,0.1281042000126792
700,500,10224.235923577853,1606165.7946504855,1407343.8203771817,0.007264916913364965
300,300,0,1877688.7591156648,1821486.1289322504,0.0
1200,1000,30613.756563470943,2153481.197717829,1705770.4806317685,0.017947172208146366
4500,300,20730.278492076908,205795.0934483348,134331.4358738575,0.15432187080575432
4500,1000,32785.350020067905,619129.0951455461,436745.5242799864,0.07506739782649736
300,300,0,2041184.6896542544,1995577.3522844282,0.0
4900,200,13503.749611817662,153001.2561153377,115155.9162563489,0.11726492264415603
700,500,22964.237086399186,1711694.0192607495,1475743.877332971,0.015561126452309029
3200,1000,39587.2890851689,1045352.1935239983,627990.9566642537,0.0630379922912388
300,300,0,2057666.7616353787,2021936.98799836,0.0
300,300,0,2049192.2546931054,2014971.5381078625,0.0
3500,900,23853.901815647663,819067.4752119336,508780.3089387002,0.04688448313852035
4900,200,37227.8452579981,159761.5202598506,137320.72161632078,0.27110143916964036
3500,500,23341.535535529027,510418.71386306715,295148.7754665942,0.07908396536163467
1900,700,1025.1411528903714,1147050.4021340865,750127.0788011146,0.0013666233120510675
1800,400,36613.07798214046,683033.0561366543,463841.88428886636,0.07893439385766846
2000,1000,12676.176161690779,1576630.5052593048,986806.9501150118,0.012845649455765768
