P,n,Paper,Min Time,Time opt,mast
2100,800,8264.286627258074,1191605.977523874,777929.5418453617,0.010623438477029665
1700,400,18912.185282371523,668255.9092256293,465164.40754892025,0.04065699132490607
1000,200,5893.74351190807,476207.98967011546,401107.1221330204,0.0146936895075962
2600,200,40652.349984740125,352477.91233152105,158027.06710502662,0.2572492847552635
2000,200,35776.93223218812,328910.656078761,177867.76952878715,0.20114342428068607
1300,200,12882.70791121343,403493.9151867855,297390.01999757544,0.04331923415358209
1300,300,13869.644228954328,640245.2900165152,483215.02526882704,0.028702841392893832
400,800,0,4336888.139363963,4106611.687692959,0.0
1000,200,30142.391401299526,552643.5100847832,425402.85318883735,0.07085611009740747
1100,500,12187.128804925655,1118201.5832805461,888143.702278374,0.013722023557293435
3000,900,24405.051866291506,962861.084664794,600210.2095487982,0.04066084094876985
1300,200,10253.396440112034,375131.54376514425,303757.44794077554,0.033755209986196515
1700,900,20737.251155856786,1465202.5654075285,1059194.4874390557,0.01957832239666936
2600,200,35776.93223218812,297253.79231288907,136821.3611759901,0.2614864515648919
2000,200,17841.267181484473,290244.32982856757,193303.51299842403,0.09229665257883818
600,600,21172.466294697264,2404991.0079793474,2089507.1750337016,0.010132755966418624
2600,900,22916.226945803275,1067589.0322608317,692550.2417870748,0.03308962377468765
1700,400,10983.146789460412,675568.3920873558,459258.50399793277,0.023914955725043797
100,800,26928601.230773486,16426446.75077186,16426446.75077184,1.6393442622950807
3200,1000,30613.756563470943,1082893.7118511095,639663.9302369131,0.04785912588839031
1300,200,13407.933933999193,460410.24240345805,333319.8687405632,0.04022542665896448
1300,300,9532.774810903027,644078.8104169883,458799.8988825153,0.02077763058388136
2300,600,34310.870418132334,861922.1545160161,531801.8067322284,0.06451815316116154
4600,300,257900.0883476167,208401.64391588693,148288.0517849619,1.7391831994772402
2400,900,22965.652836589634,1142558.0836288962,750262.7619359978,0.03061014620708145
2000,200,17052.840729188993,298667.94543277205,197442.3411615041,0.08636871214589222
2600,200,18033.42456315792,242968.11399695414,148695.00999878772,0.1212779404184777
500,1000,32785.350020067905,4295938.315615664,3930709.7185198776,0.008340821980721929
1300,200,8329.034931120354,379584.5458261458,308543.94010232337,0.02699464759657302
400,800,17629.097662140084,4316438.593980818,4092983.629293697,0.004307150787500764
1300,300,12892.384108706952,626434.9740358093,486217.37497475295,0.026515679554595092
1100,500,38075.16833275722,1278714.7814976915,947977.8668209653,0.040164617408676356
1100,800,24831.05929928828,1902703.9939907915,1493313.3409792576,0.01662816410854873
1700,400,20002.64875609323,726778.2985800375,488516.59446345665,0.04094568942547871
1300,200,22308.2393338203,454622.16379179654,327232.96399141336,0.0681723474973801
2000,200,10762.34612437405,364010.6522786169,216657.9146813661,0.04967437326350154
600,600,24599.24787413008,2293637.395295663,2090395.0212290832,0.011767750891248553
2600,200,12228.696631138491,225776.34902026312,151878.72397038777,0.0805161928640035
1300,300,14314.804967407676,615082.273732049,457852.23697846854,0.03126511964182204
2000,200,8853.544402995723,305524.38017462735,200553.5610665102,0.04414553576567805
2100,800,22811.249296729715,1205213.4542964133,782211.7500367541,0.029162498895801393
1800,100,18550.871855053887,159219.28571842454,112720.79326384487,0.16457364535779992
100,800,26839236.913401294,16371934.517174779,16371934.517174788,1.6393442622950822
2600,200,13407.933933999193,310065.1588849732,166659.9343702816,0.08045085331792896
1800,100,50257.563808921484,186394.17889869053,110062.16297336579,0.4566288945373846
4600,300,229498.5796230828,194337.16645899686,143441.4983667211,1.599945498591691
1300,300,8981.878347471218,640662.2615511124,465626.2485945465,0.019289888348395862
1100,500,18752.028414339235,1148455.2118467777,902676.7584433239,0.02077380218216465
1700,400,12739.372718946117,692151.1071345111,482460.78631073394,0.026404990997011702
2000,200,21633.996415861562,386026.45782790374,212701.42659441868,0.1017106314811583
2300,600,29421.007212669767,901453.4612905507,503520.656761757,0.058430586347504004
600,600,24084.40057464051,2220690.381456715,2050066.5898873599,0.011748106472953065
1800,100,51958.74293259918,221675.9517711211,113047.99338210211,0.45961667587480903
400,800,0,4112357.9951971285,3888396.976220695,0.0
1300,300,20912.918681097453,572434.9037232241,420342.9528305193,0.049752038282724495
2600,200,16542.852085728566,274969.82535971503,154271.97005116168,0.10723174196999241
1800,100,4634.592603038702,209265.27106633084,113087.33303027043,0.040982420213218275
1700,900,23546.00257082772,1574040.3306566388,1089147.6487348597,0.02161874250766502
1800,100,13664.007099372127,163156.0936923467,116013.24406662953,0.11777971738747793
1300,300,6316.882045149619,611549.0058748694,460517.85052717576,0.013716910295482351
1700,400,21400.52991833975,664054.1420580208,449653.71078776836,0.04759335774377845
1100,500,10224.235923577853,1140925.3466659482,895582.4311491157,0.011416298006716374
1800,100,12076.993021476623,175756.62994441527,102487.31533915432,0.11783890505386983
1100,800,20671.829954557666,1890659.066177429,1488357.6833795263,0.013889020216981282
2600,200,14774.890253179958,293064.80865471857,163616.48199570668,0.09030196758275033
1800,100,47038.00578341174,207306.91275528824,113150.63833198782,0.41571136033188455
2600,900,22477.28897380454,1168235.7718142865,712135.0010958698,0.03156324143486184
400,800,19870.721659872834,4097719.4656614834,3926774.6173850517,0.0050603163145394115
500,1000,6758.177597658949,4326586.08355401,3947227.800460047,0.0017121326508876145
4600,300,251709.886612098,207567.05043422058,130823.99861272547,1.924034498878356
600,600,9276.21500287078,2188828.300761019,2021250.345381503,0.0045893449191321874
1800,100,30298.386414451736,153862.45460729208,110484.480534501,0.27423205746068974
1300,300,9837.947755962985,635734.033950649,466600.8433842369,0.021084290556803865
3000,900,35780.07583987217,1059650.5241204163,617183.6676164205,0.0579731410878965
1800,200,9790.337495989836,289095.27894821065,224262.8461381463,0.043655637411999
100,800,25497685.08997174,15553587.904882792,15553587.90488278,1.63934426229508
2400,900,20929.384026829917,1283822.6364254986,771479.5845205256,0.027128889016340627
2300,600,25512.71911457446,1008210.9128333931,545088.8282696613,0.046804700062487874
1800,100,5915.548947564186,162935.6753200707,104828.20871495818,0.056430888403801206
1700,400,14011.304941914585,693807.8456568404,456231.8880502966,0.030710928606485152
1800,200,12650.362673286285,378449.4657945053,238583.3203649926,0.0530228293157013
1800,100,36413.90356660971,224545.43244864116,118491.52469273478,0.30731230491831457
1100,500,24959.629581692658,1186398.479577162,939109.7401209815,0.026577969022531078
2100,800,23650.456483089296,1217491.8052833711,779615.9293892756,0.03033603546507349
1300,300,12106.51722250958,589000.511939762,464993.4318710452,0.026035888665771587
1800,200,37060.19598974208,385942.50738979474,225655.04689485396,0.16423384497582552
3200,1000,39960.35563548397,1165999.6467608667,614173.3935187309,0.06506363847274876
1300,300,14832.485981635398,622997.9955780874,475953.27999912517,0.03116374359614175
600,600,11841.753026345436,2229653.245184975,1990776.3793837035,0.005948308985869803
1700,400,16973.379674746433,667779.505734737,470158.45218465343,0.036101402826807384
400,800,37343.15075649931,4262224.571077126,4017852.593095267,0.009294305824129538
1800,900,19681.387110616102,1441365.1057224928,1000350.3492479969,0.01967449416638019
1100,800,18628.783644415893,1798626.3281312683,1413962.5368075254,0.013174877805798416
1800,200,41893.07235954375,453101.45200020494,228261.31915170513,0.18353119361279574
4600,300,236563.84926943693,208200.10193218812,131967.49793690105,1.7925917590901632
1100,500,6453.628252219192,1181640.3203223723,930529.4153431677,0.006935437124079709
100,800,25749341.753344633,15707098.469540235,15707098.469540207,1.639344262295084
2300,600,31811.456581822218,880124.0770520113,545320.4403206304,0.05833534602722416
1700,900,32912.77033221699,1581819.5667476852,1069278.5930880045,0.030780350925353448
1800,200,36480.90005653898,365649.6531788902,197630.8550319857,0.18459111584896348
1700,400,36613.07798214046,713642.4818586637,491126.7010117409,0.07454914975446465
400,800,0,4229331.479470373,4001466.0300432416,0.0
600,600,14054.135202118974,2216670.2145818546,2021044.6857344822,0.0069538963197201455
500,1000,0,4235047.389683033,3865082.907971662,0.0
1800,200,13005.263822742103,306686.49398275826,214781.68110936,0.060551084969486926
1700,200,8352.198292955074,304320.5019384662,237454.7782639196,0.035173848064965055
1300,600,16094.25326530707,1220069.8124793142,935483.819033813,0.01720420272146401
1100,500,15794.157437317339,1172799.2823173408,892451.9768552567,0.0176974872003437
1800,200,16739.84151862621,292833.24728020997,219380.37906833788,0.07630509888676817
2100,800,8742.57637823491,1122251.2401851933,740647.0430896562,0.011803971216525346
1700,200,12650.362673286285,368375.2017778751,252617.6333276392,0.05007711657594012
3600,700,15302.97287824868,691814.647657189,395900.4027005882,0.038653592605264464
600,600,31743.77656621539,2143811.6325883865,1941872.8776381577,0.0163469900279077
100,800,26346574.380952597,16071410.372381104,16071410.372381069,1.6393442622950836
2400,900,35449.56855975452,1264918.2052184455,757405.6701040033,0.04680393870683165
4600,300,236398.36143355147,204073.8583628114,144863.04739585196,1.6318748340808449
1100,800,19870.721659872834,1829131.5075604473,1427918.0426854733,0.013915869864983383
2600,900,38890.281097678235,1205961.9923466006,699143.6954806184,0.055625590774931545
1800,200,10762.34612437405,394018.534786791,240731.01631262898,0.04470693593715139
2300,600,30496.249297744413,819538.7169160479,534799.9799706156,0.05702365452485623
1700,200,37060.19598974208,384480.8427310171,238928.87318278657,0.15510974247716852
3000,900,37491.82233510248,1035846.8819733453,605924.5360832026,0.061875398836719636
4400,1000,624063.2988753166,626143.9268551171,465210.1310813914,1.3414654092434906
400,800,21913.768074863252,4367914.428784763,4098384.1678332747,0.005346928735196773
1800,900,22209.812675818754,1490196.8784737787,1028639.4460273675,0.021591445633932893
1100,500,38708.32099791512,1322006.2842209144,915129.0345403902,0.042298211002949754
1700,200,43671.89895833256,450768.5141233087,241688.45557239366,0.18069501439323563
1800,200,9738.893782469258,332949.0379644062,222837.29007390022,0.04370405769716334
1300,600,18223.348009921858,1264884.688821385,940880.1196031732,0.01936840584707833
500,1000,9677.93537925661,4413024.904106642,4035141.402599406,0.0023984129460796993
1800,200,17655.691025085518,396801.0426689142,236334.91843824298,0.07470623106292755
1700,200,35776.93223218812,363518.68630308536,209256.19944563194,0.17097191063858316
400,500,0,2709652.2045817147,2553729.6590320794,0.0
1700,200,11422.311106948346,346660.93805216666,227415.89764520474,0.050226528686963125
4600,300,233045.4012386815,215470.26908080792,130146.34906202793,1.7906410968748092
1700,900,23970.64276315917,1572811.539687034,1067157.3305228471,0.02246214506291673
100,800,26239121.508480288,16005864.120172968,16005864.120172966,1.639344262295083
400,500,13170.7805503003,2635434.8120292453,2496256.3351045055,0.005276213169729985
400,800,11330.265745929439,4181995.7198118893,3988934.8700928153,0.002840423851208632
3200,1000,19768.792680890558,1126789.8885518943,616754.3438218824,0.032052944383638995
3600,700,34791.60843580761,662288.72362813,392778.7588096783,0.0885781312137247
1700,200,15831.563152025026,307118.16908013273,232285.10724882834,0.06815573903782797
1100,800,37343.15075649931,1858372.1590559927,1461037.3065800972,0.025559341016356228
2300,600,33526.40218771409,810173.601181326,527282.6987951747,0.06358335341614835
1300,600,8589.718981308373,1298571.3718432987,890844.2388861855,0.009642223192741328
2100,800,24561.861224176653,1149709.8571297368,747957.0699781051,0.032838597574718624
1700,200,10762.34612437405,392540.30325532646,254891.66433101892,0.04222321727397631
400,500,0,2575013.7881690846,2442395.1812655283,0.0
500,1000,43232.717303617974,4351054.817685452,4030387.245145491,0.010726690681073089
1700,200,10066.584574675962,345448.38895077247,235945.36596060023,0.04266489631483989
2400,900,23938.264087142634,1289922.232573237,755903.1091203501,0.031668429191936735
400,800,36051.47489693025,4236477.098474204,4040178.989947411,0.008923237061187608
100,800,26874650.280873936,16393536.671333121,16393536.671333099,1.6393442622950822
4600,300,218318.35323551757,197165.98168189326,131865.45573902348,1.655614444374227
1700,700,8534.922472959264,1241050.6682826336,838377.3233659515,0.010180287843059625
400,500,38075.16833275722,2819796.0843364727,2606939.1337576546,0.014605315421336857
2600,1000,33064.47217323202,1272659.5340794148,787278.6833685086,0.04199843444478889
1300,600,21172.466294697264,1380802.8771565466,964387.9269386316,0.021954304593907018
2600,900,24347.853294264743,1240138.0380978805,697756.7161110924,0.03489447357807766
1700,200,17863.20742566756,388527.40484891355,250236.97246402196,0.07138516442943241
1800,900,36274.1217964216,1489731.1554312888,1009874.2268053377,0.035919445049283114
1100,800,22882.3275624633,1875777.0597968383,1455078.5563793606,0.015725836561979775
2300,600,16863.744952094796,853895.7074175675,519332.96853487915,0.03247193221657023
400,500,18752.028414339235,2640942.5786288483,2482361.0857191407,0.007554109884423509
3000,900,23938.264087142634,1034876.9116372337,604722.4872962801,0.039585536489920914
1700,900,15763.117985502595,1507710.3259529169,1048340.4598688817,0.015036258342517967
2100,800,37343.15075649931,1236416.1639130076,765305.25582767,0.04879510557668007
3600,700,28516.94213627121,658824.8434037666,392971.0174411424,0.07256754536749611
400,500,10224.235923577853,2587199.7874347875,2462851.685660068,0.004151381093351409
1300,600,19012.459810034772,1246813.537288748,964797.7021057307,0.01970616199493314
4600,300,212200.484796681,186719.34008872628,131411.18726790408,1.614782494614208
500,1000,24079.0191078359,4373775.985478549,4019142.122651224,0.005991084259531532
100,800,26156949.967821725,15955739.480371246,15955739.480371261,1.6393442622950811
2300,600,19184.540801627798,864789.9484434563,527229.0484524736,0.03638748824242215
1700,700,35946.76367788567,1238734.700255456,831766.7833616717,0.04321735899647627
400,500,22964.237086399186,2717221.602819283,2582551.7853326993,0.008892072258462303
1100,800,21913.768074863252,1890254.125506415,1490321.5155757363,0.014704054021791126
400,500,0,2684027.196117214,2558955.892193711,0.0
3200,1000,10081.551448284481,1066349.786464796,603919.2043705722,0.016693543400051105
4600,400,244522.81348521367,242709.74092318266,171854.208453944,1.4228503083225015
2400,900,17203.01911317604,1204013.291584349,742574.4924071245,0.023166725074828316
1300,600,24084.40057464051,1180916.3296249292,946184.5799480123,0.025454230691398308
4600,300,206752.86854058603,195944.45018815366,134508.53565192668,1.537098501136084
2600,900,15159.933305473749,1124243.5086925244,685453.3776065765,0.022116651257023872
2500,900,20891.43617096628,1087705.1024313436,720252.2514585578,0.029005721438093057
1800,900,23938.264087142634,1569814.4248715327,1007870.8121604668,0.02375132189395255
400,500,15794.157437317339,2597748.020611489,2454242.936351956,0.006435449891034073
2300,600,30025.350582374223,781456.5151051079,506575.5332969107,0.05927122138521436
2100,800,21454.592839780184,1228145.9310232555,762184.0057225222,0.02814883634227148
3600,700,25902.40248770982,656715.1185798978,382780.8046066385,0.06766902147647715
400,500,38708.32099791512,2760841.710206146,2516604.844986073,0.015381167637436275
1700,700,30566.72208277203,1233478.9011646148,832173.9192871251,0.03673117046128622
3000,900,15030.84841092781,967315.7047107077,594059.5939256996,0.025301920151815194
1700,900,29208.575789314673,1510747.7887543247,1038958.2347167504,0.028113330077486474
1100,800,22015.48136993377,1797644.4858310653,1450521.770942842,0.015177629051112872
100,800,26492976.983261704,16160715.959789656,16160715.959789645,1.6393442622950813
1300,600,45444.72612810653,1240443.973966819,932884.7747914629,0.048714189957988374
500,1000,18786.3614667327,4372294.659763124,4069472.997857877,0.004616411382167082
2600,1000,32785.350020067905,1401445.555445777,755905.7150999764,0.043372274299754036
4400,1000,652214.2193848158,624392.1816686728,446671.55892271333,1.460165095261118
4300,200,115605.90876723982,137674.2195981437,93877.47047643333,1.2314553021138455
4300,300,247371.25859112843,219536.16697873498,146088.26345336632,1.6933000142759123
4600,400,260959.38066078906,234553.87279042604,165496.2345828464,1.5768297165102834
3300,300,12577.291227301052,334429.21416463243,190357.43419681065,0.06607197286709267
1300,600,19911.94802935671,1276571.2018644013,918819.8674078631,0.02167122059031166
1700,700,24999.403370035754,1157950.2735102866,810594.6450493521,0.03084081978917304
2400,900,25050.258608395663,1238289.92435424,735928.7495910316,0.03403897268902258
4300,200,201283.16789389783,170294.92157737236,115155.9162563489,1.7479185997341278
3600,700,46468.385430127964,689354.1785769933,399936.92104778107,0.11618928632142046
1100,800,36051.47489693025,1756180.6383821152,1469155.9963445133,0.024538901918265917
3300,300,11308.368637928214,372254.4608283884,180739.3541052333,0.06256727370699827
1800,900,16084.776285840115,1451937.8978662482,990099.3232094994,0.016245618907908967
2100,800,21913.768074863252,1262154.924229333,780644.6033968142,0.02807137585978306
2500,900,19412.324324703448,1202770.1179923592,740620.4011397046,0.026210896020188976
4300,300,267236.6735041603,219926.6961765757,148288.0517849619,1.8021456906837667
2600,900,49922.99905254001,1162829.4419055155,679318.8457763368,0.07348978960754016
500,1000,9482.858057806652,4420902.89264282,4122810.6344401585,0.0023000954685114565
3200,1000,14090.106651465563,1174992.195016954,630490.8441561571,0.02234783705752877
1700,900,10152.077234271785,1501348.036887005,1059568.3485660953,0.009581333047566495
1300,600,24060.30984919594,1235726.6602732134,932789.8549543764,0.025793923166512946
3300,300,16222.457567496758,323774.8433809005,191540.1780203572,0.08469480260048944
4300,200,223357.96834842837,184012.5141413932,137320.72161632078,1.6265423434964088
3300,800,16851.059576128202,850999.6884031108,495046.07208341203,0.03403937638614151
4600,400,293885.15253337607,244007.82824419806,171908.585398514,1.7095431961824312
2400,400,29753.697513195904,521132.5022501025,329387.2328700594,0.09033045165090992
3000,900,42646.134477477026,1020529.0722057511,588742.9996728252,0.07243590921875288
1700,700,37931.67494785418,1277935.7776287745,846925.2445717716,0.04478751246461365
4300,300,238714.10676452724,224326.410961066,146995.95057376253,1.6239502233412924
3300,300,15647.743162758241,367319.49258701905,180366.03274909366,0.08675548785023034
1300,600,27547.7070063622,1178003.1173356932,896249.0204483804,0.03073666623655609
4300,200,232208.86016130963,167632.11818569404,153927.2635835206,1.508562256973493
2400,400,17866.38695821589,532140.5338545579,317201.1162837889,0.05632510745085603
500,1000,9416.05830608928,4088738.4656729116,3825653.42793789,0.0024612941249005766
2600,1000,19361.017967716343,1296693.629556433,759082.2693192399,0.02550582295260261
2100,800,22646.302124981146,1206569.2793689263,759797.1181129172,0.029805722587138806
1800,900,25507.69746852336,1475288.1565975884,981238.3327880421,0.025995414789847283
900,100,7185.468230056623,262712.84233313095,225441.58652768974,0.03187286046345345
3600,700,27391.318186063734,683624.4011461488,398172.85392424354,0.06879253047038514
900,100,50257.563808921484,277325.98372555844,220124.3259467316,0.22831444726869227
4600,400,251296.31324561394,249532.35655882195,169725.96886880122,1.4806002577004989
2500,900,36517.21633287557,1221173.618408382,727109.4432998431,0.05022244817389439
2600,900,17532.965607611175,1124016.37111313,692794.6894470624,0.025307592385854883
3300,300,28407.650874374092,356652.94514630525,183428.52217360924,0.15487041239686355
900,100,51958.74293259918,315261.47582689225,226095.98676420422,0.22980833793740452
2400,900,21339.01300468958,1184999.5579084987,750527.5802343176,0.0284320171125856
4300,200,187972.80499113747,150730.60053860355,112828.85828240226,1.6659993538236069
900,100,4634.592603038702,307982.87371751334,226174.66606054085,0.020491210106609137
2400,400,19300.08030567428,530527.6125701735,329491.45534715184,0.05857535906459164
1700,900,16148.653178982044,1412823.4873028486,1031156.5285124739,0.01566071952458835
1700,700,25035.717094997995,1177562.9645651046,843189.5730160451,0.029691682506754136
4300,300,257594.68492444904,230635.2084799146,138420.44373767654,1.8609583813545785
900,100,6895.595820369149,268966.8561618384,232026.48813325906,0.029719002670112484
900,100,16755.45351080792,267301.6449028605,204974.63067830863,0.08174403561728706
3200,1000,28912.627200472212,1067058.7268313908,629748.0070539829,0.045911423103549065
3300,800,30344.843035557005,815170.7418118583,497771.1136597526,0.060961438305355296
900,100,47038.00578341174,318283.79392956593,226301.27666397564,0.20785568016594227
3300,300,19727.786975267576,318840.04281824926,165589.64808475002,0.11913659581648937
900,100,30298.386414451736,250743.24574823794,220968.961069002,0.13711602873034487
4300,200,162748.28383648384,146230.85067587392,89908.61069694141,1.8101523599899243
900,100,1073.1308002633293,269899.37415106216,209656.41742991636,0.005118521118591821
2400,400,11770.517492429857,534646.4579723781,325308.1069985357,0.0361826749447804
3000,900,16196.974630791092,1008791.9418172265,600422.0641874541,0.02697598172497261
2100,800,36051.47489693025,1153710.8972815813,769557.902847126,0.04684699457123493
3600,700,50051.279874163156,682311.9120914934,402515.80896657356,0.1243461219639192
4300,300,244628.2928748624,222208.0364934003,140770.7263192815,1.737778153676795
900,100,36413.90356660971,334599.55133364897,236983.04938546955,0.15365615245915729
4600,400,301930.5000375238,261264.72801740112,180538.741432147,1.6723862016674145
3300,300,8618.800017839616,327504.5871769522,181416.122934948,0.047508456681825
1700,700,50051.279874163156,1307866.738824498,852386.4189880381,0.058719002038517404
1800,900,10152.077234271785,1429173.2506340188,1000703.4403124234,0.010144940873893936
4300,200,136656.68636402447,142617.25568125735,91833.64705186237,1.4880895047851974
2400,400,20002.64875609323,598858.9107338546,346032.58774494845,0.05780567918891112
4900,600,395007.4521532025,330394.3447322919,248189.58464162383,1.591555313344748
4400,1000,645015.6574727567,608589.0322748589,448548.61368864175,1.4380061330888245
2500,900,23938.264087142634,1212890.3659633503,725666.9847555361,0.0329879470749341
3300,300,29232.53846360976,305008.2902364336,183812.45345439637,0.15903459158637645
2400,900,29356.00659792115,1124048.2532236236,730402.541029669,0.040191545002755825
1700,900,24241.449637473157,1515706.8685418149,1047488.8713443828,0.023142441223610193
4300,200,203551.59080188372,172364.82534104155,115640.3076979828,1.760213154512684
2600,900,25222.813663859593,1037165.758958544,674217.7301812329,0.037410487050050706
4300,300,257333.53653286336,220976.00877538373,144863.04739585196,1.7763918484309886
2400,400,13622.595167029718,532782.7052101333,341743.0569701032,0.039862097822287196
2600,1000,10358.896970620719,1294816.144800737,743285.174609935,0.013936638755181568
3300,800,36785.81787505486,876418.3901094606,496119.2277931754,0.07414713200833714
1700,700,37185.88288116337,1148190.7736697341,773086.3432677387,0.048100555914599816
3300,300,24168.401449557557,303432.4644103679,183179.2307370784,0.13193854648427392
3600,700,64888.23815973512,648918.4711485459,365068.55098754325,0.17774261295366747
2700,700,14109.20414357173,895557.2400047241,527867.2036007843,0.026728700035401794
4600,400,268397.22558524075,244056.05616142298,178300.725375706,1.5053064143159713
4300,200,160076.98044770447,148020.84840650816,93280.7260774466,1.7160777706082613
2400,400,21159.012964749432,516706.72094801295,318504.7118080026,0.06643233892723154
3200,1000,36753.4903010885,1083267.526826954,627990.9566642537,0.05852550886451415
3300,300,30402.460787660086,328257.9263843962,187496.74666632205,0.16214927100450294
4300,300,246780.6668319288,209355.94405326803,139226.32690356477,1.7725143823040137
3000,900,27710.328176379146,937570.012265369,584322.0328237353,0.04742304178137701
2800,800,12111.561089126684,1005299.573359877,583447.1563840213,0.020758625621194956
1800,900,14441.372586064099,1379493.8196714867,973870.0547062254,0.014828849615281001
4300,200,191836.47665538205,162617.91073957444,124828.15119872103,1.536804597466053
1700,700,24366.66479787863,1130892.701201597,797304.1606450524,0.030561316497037944
2400,400,11418.84234054116,582211.5071795208,323164.2540356268,0.03533448454754623
2500,900,19416.637813920664,1175796.1033530189,712871.5127108395,0.02723721942553846
800,200,5873.872708310235,546496.7922131785,504591.40381082916,0.011640849732969975
1700,900,32128.640705543155,1559495.252859707,1070845.3301229863,0.03000306374950824
4900,600,429031.2395349286,347553.74054355803,249621.25622125002,1.7187287894852183
400,100,0,528687.1928203739,507243.5696873019,0.0
800,200,19165.72088072304,628547.3674363341,536812.4708212333,0.03570282346720204
400,100,44595.915068917886,545238.6541750111,495279.7333801461,0.09004187343698318
800,200,37060.19598974208,653323.6747227778,507723.85551342147,0.07299281998925577
400,100,51958.74293259918,562520.7993360598,508715.97021945956,0.10213703908329089
2400,900,26338.242791211167,1218473.0029268055,741971.2838689378,0.03549765787952458
2700,700,34791.60843580761,894445.8397343477,523705.0117462377,0.06643359841029353
4600,400,298874.1727339808,243033.1835250926,171534.09013886217,1.742360206604022
400,100,0,567716.708592699,508892.9986362169,0.0
2400,400,17206.71929316167,557268.4152287857,333028.9036307962,0.05166734510298677
3600,700,30248.793481270466,614976.2997475469,376504.7425268303,0.0803410689551006
4300,300,228882.79269958945,212042.5683678716,141065.37125569955,1.622529970765889
2600,900,26934.397578681983,1147022.035798427,684896.5697251733,0.039326226424947465
800,200,14930.245321831866,709624.5219223765,513587.96809133654,0.029070473316027273
400,100,0,532660.5420419833,522059.59829983284,0.0
3300,800,16817.726904586267,837526.4969924461,471320.84560250846,0.03568211985847451
400,100,0,497381.57141198555,461192.91902619443,0.0
3700,600,32945.91360195323,539646.4895121997,328683.5039848532,0.1002359814305481
800,200,35776.93223218812,564761.6224968316,444669.42382196785,0.08045736971227443
400,100,45756.64074442989,565000.96793295,509177.8724939453,0.08986376513243707
2600,1000,9677.93537925661,1340005.8092898987,775988.7312691165,0.012471747319614436
400,100,27187.449462803794,513482.65219668613,497180.1624052545,0.05468329494740207
1700,700,16868.346961462878,1149208.974036311,809392.9621488473,0.020840738368516715
