P,n,Paper,Min Time,Time opt,mast
200,400,5023624.927009892,3991934.3177280137,3953897.464165822,1.2705501274474138
3100,100,170013.30266543914,120756.80529979471,67900.41305549568,2.5038625689432195
800,400,1224942.3704531398,1179753.7421108272,988474.3660414555,1.2392252268095407
700,200,648255.4788940947,616066.2847966447,508193.6272251061,1.275607257087755
1200,400,753194.7606552211,816112.9781979496,634402.2325675779,1.1872511192258284
1500,200,369185.69538504723,382910.7057669189,237157.02603838284,1.556714138105679
3400,600,539644.7709262486,587757.8403992812,357684.9896305755,1.50871517276586
3100,100,208670.27792934884,154870.06583108357,96621.71431835281,2.1596623429989483
4800,300,333079.6662139056,209399.05137452247,148288.0517849619,2.246166580547683
200,400,5002828.162477078,3924999.4225352122,3903697.2839824287,1.2815615040143047
700,200,717458.3470601862,624979.5699020363,552295.7514240686,1.2990473767184587
800,600,1890832.2346293554,1830136.991911216,1528930.1943551565,1.236702788400902
3900,600,524161.38444047887,506251.07394515316,311827.93967793765,1.680931429627004
1600,400,627727.5294225838,662947.0467279757,475801.6744256834,1.3193050028255628
3100,100,126674.97544498145,115383.83813416025,64152.27902003284,1.9745982119423169
1500,200,343866.75122977496,348919.04689833405,257738.01733123203,1.3341716320718593
3300,600,555612.9091897062,600469.7818784876,368523.92871028994,1.507671187415604
700,200,698629.245906751,607742.834482094,564120.9747471545,1.2384386987558558
200,400,5276223.582299779,4207359.125093339,4152391.0529393815,1.2706470838205044
800,400,1227563.2524881933,1114155.325662846,975924.3209956071,1.2578467674992178
4300,300,339460.6432514692,220655.42520657397,148288.0517849619,2.2891975392847828
1200,400,827707.4060811752,851528.7350398215,658982.9106943037,1.2560377403552143
5000,300,338626.87162536196,206591.49597656203,148288.0517849619,2.2835748905543487
1500,200,317791.9385232912,339728.80948030495,263256.45488200546,1.2071572515315119
3100,100,118270.83398089845,131989.74189336848,60867.99215707249,1.9430710590172817
700,200,767761.4627927084,713929.3283472138,619022.6133753316,1.240280154882148
4500,600,512890.8589038673,364856.39970790356,270250.88105421263,1.8978323286242342
200,400,5220003.81625447,4124116.393145309,4100916.683641238,1.2728870686588991
3400,400,374770.55038887705,414563.6123965203,223906.67031796864,1.6737801953674154
700,200,714266.7493330562,623505.7362084646,573010.1744757434,1.2465166957751679
800,400,1273980.8117097274,1234638.2680616458,1038097.7632348454,1.2272262370933547
3100,100,233312.1683505777,182316.10859957777,100708.92896554476,2.3166979407595534
4800,300,328279.94523756055,191848.31854482697,143441.4983667211,2.288598132168721
1500,200,408507.4824969469,421282.15767513367,288877.21957515477,1.4141214841991683
700,200,730628.0548980085,725969.6609837472,607718.3616983391,1.2022477860569887
1600,400,630867.7184646346,694343.0504457814,494237.18302072777,1.2764473012913249
2000,1000,1252521.6585011254,1517663.4003305687,1023462.2883790612,1.2238083148963348
800,600,1781885.9353865369,1777812.0494141693,1447621.8881900513,1.2309056321429437
1200,400,792336.4705298778,824085.1456748873,650616.2139970714,1.2178246614269659
200,400,4845078.8625489045,3857239.7238730993,3822056.541696031,1.267662790880354
4300,300,327897.5706307312,214338.77331485736,146995.95057376253,2.230657166750946
1500,200,351264.5558021861,373668.6246224305,267404.74808868027,1.313606277797637
4300,100,113086.51455523049,73538.59607845561,47185.44834300483,2.39663961086417
2200,600,765583.6508999795,930461.4508822791,555974.6161291478,1.3770118791217285
800,400,1255550.020698367,1207916.5337979265,1025229.1709103095,1.2246530398501572
5000,300,331232.54310641036,193908.48761390647,143441.4983667211,2.3091821186891437
1000,400,982774.584179423,974936.1053731771,790529.3588881425,1.2431854340763107
4600,500,464689.07476173266,321378.01021637884,217065.76826995699,2.140775482312878
4300,100,157333.01904818253,88413.54165370643,82739.16147748545,1.9015544300747496
200,400,4931311.873736957,3915981.634322546,3877971.048427521,1.2716216320739568
1200,400,872439.9055194858,914409.3785531627,692065.1754898969,1.2606325768406217
2300,1000,1112494.804015952,1452404.7034441326,889967.2072861401,1.2500402204800174
1500,200,424896.48470942077,407062.4347375595,283601.9021258916,1.4982145095797283
4800,300,325091.0229077867,208011.68916723007,130823.99861272547,2.484949446241468
4300,100,130510.23002047137,83072.29379538538,54290.25884700422,2.4039345693352323
3400,400,416357.5950351811,403091.2140644967,232582.20377446013,1.7901524204273678
200,400,5080916.33014727,4036545.7679688516,3996346.843569554,1.2713902293848385
800,400,1180049.3136037495,1107764.5690565952,955514.1354240078,1.2349888608190025
1600,400,608404.3772499897,709204.4605633208,487962.16049780353,1.2468269601669826
4300,300,327246.19939103635,240368.93869998102,138420.44373767654,2.364146440761362
4300,100,181108.94320859108,87635.95784948405,70156.3045836674,2.581506313414829
3400,600,630601.8807913801,633802.4800237311,359748.2810247427,1.7528975510184819
4400,100,111723.69351307549,69536.9475140376,46113.05178975472,2.422821504472579
1000,400,946929.1282629805,935678.9609161948,761282.6790810934,1.2438600723268414
3300,600,639455.8561083109,669339.3195718921,370649.7440860985,1.7252294553312066
1200,400,842937.8785376825,843365.6545016689,683486.1139402064,1.233291886031536
200,400,5276766.355893789,4206109.503038373,4174576.9585997975,1.264024213285477
800,600,1960260.1191818847,1953841.4931669876,1567130.3812752762,1.2508596238091518
4300,100,99781.68824704418,80563.86609907316,48563.68356277515,2.054656503106129
3900,600,605526.3088744738,496723.40465812327,313626.70653439104,1.9307230419424573
5000,300,320845.017374494,203910.27117725747,130823.99861272547,2.4524935850973515
800,400,1172165.4362215898,1150087.9466661664,969492.7621068802,1.209050218873492
4300,100,165721.30038570095,89673.4004671043,67742.26274582943,2.4463502349706148
4400,100,157333.01904818253,86311.67210646841,82739.16147748545,1.9015544300747496
1200,400,766458.0603207699,835960.6380277625,637009.4236160052,1.2032130638977758
4300,300,305005.7843481993,212227.44430486584,140770.7263192815,2.1666847385330454
4300,100,202890.68191103177,124787.70088154948,96621.71431835281,2.099845602434045
1000,400,1005074.9252591418,968838.3107340637,790779.4928331644,1.2709926526523982
1600,400,639777.8334995675,796749.3545972765,519048.8816174227,1.232596497474261
4800,300,301069.30349000066,198974.40113862138,131967.49793690105,2.2813897982210283
4400,100,124859.62499358624,74106.86194921957,54290.25884700422,2.299853189970121
2200,600,744976.2268992048,915428.2895062113,526407.9593418369,1.4152069961682225
4500,600,585943.2915010081,384738.3428125267,271809.8123298056,2.15571059219173
4300,100,123388.198456671,84341.73239589368,50459.111537190256,2.445310563300927
3400,400,403290.6151660823,426754.93674144463,229629.25199896639,1.7562684703946063
800,400,1281986.0281156944,1174501.020476033,999086.7108923885,1.2831579222694485
4300,100,116984.9567523701,76626.82426508181,54138.05797390288,2.16086356124489
1200,400,783068.3429387974,888462.151890922,646328.5080712535,1.211563985125145
4600,500,428197.98434741865,317204.5910204927,212382.18967526336,2.016167104229135
4400,100,183641.6505544003,91946.4810325096,70156.3045836674,2.6176072363588063
800,600,1945953.7296852923,1815515.6820154488,1567796.2659218123,1.2412031920111355
4300,300,340374.8234690223,220673.35018208806,144863.04739585196,2.349631804575503
5000,300,304382.182694203,194659.2720549509,131967.49793690105,2.30649354918997
4300,100,230700.81100293668,107641.63885395604,100419.32952364009,2.2973745403132426
1600,400,653971.8477872672,711914.3684800914,512614.58545515477,1.2757573942352813
1000,400,986511.8777641531,960976.4901708215,780739.4567964857,1.2635609346708165
4400,100,98283.13444681968,75748.88957345755,47459.96348180299,2.0708640975778083
4800,300,331629.6210412767,197705.36926755295,144863.04739585196,2.289263045358058
1200,400,834198.7455605926,855239.0416149256,666057.8072615924,1.2524419599408185
800,400,1334096.8969692953,1238345.4304027066,1043644.2396499494,1.2783061950466639
3300,600,686936.8632997592,686930.2706598778,350938.63956122455,1.9574272703588018
2000,1000,1255055.6996633275,1584059.6012051543,982677.4296299694,1.2771797355068215
3900,600,658265.6722331861,506134.56987650046,296948.07962872845,2.2167702618458076
600,200,871200.7907738914,703961.2798997831,672788.5384144388,1.2949102742253173
3400,400,433635.16098752955,429723.5865496865,244258.29723172833,1.7753139438949703
4400,100,166417.49311491827,98918.79609342643,67742.26274582943,2.4566273160865713
3400,600,667481.2558670468,626546.1020983382,340616.91486824735,1.95962451284967
4300,300,291184.0747059303,223937.69913863958,139226.32690356477,2.0914440622111594
1000,400,1025592.2937239615,1067402.0605863784,830478.2105878763,1.234941845130372
4400,100,203228.2433709156,133394.25383543156,96621.71431835281,2.1033392421636363
800,600,1942452.046630501,1678720.494692061,1537549.9424155199,1.263342407973345
600,200,914250.4107059728,803081.0225401588,715749.9610949778,1.277332113727708
1200,500,1042561.4763732735,1142929.9107550457,851243.2196773599,1.2247515777787075
1600,400,629708.9024262512,703996.6714313565,477757.0677120039,1.31805251033114
5000,300,328771.9956459579,180524.16340968153,144863.04739585196,2.2695366524187315
4400,100,122422.74217113148,73417.68635151681,50459.111537190256,2.426177125233395
600,200,840178.7317237112,794208.5001946869,676965.1406845619,1.2410960051415707
2200,600,884953.2771755364,1051867.4988192637,569865.5931910096,1.5529157888269183
2500,800,927248.2471750104,1104533.248107531,653460.8151501039,1.418980642262407
4800,300,289934.2315883054,191394.64411111976,124723.58451777676,2.3246143278297238
1200,400,836006.8560623012,913537.4580067607,695762.8264332996,1.2015687304651457
600,200,829661.8073578273,817972.3950250401,684783.9574551154,1.211567237119757
2300,1000,1143360.4664463305,1451646.325007905,854502.1127217124,1.3380428783312923
1000,400,1007625.2796552356,1006753.2491997167,820183.3367282477,1.2285366387406786
4600,500,504712.79570737487,333903.51237170654,237834.46181356232,2.122118013759577
4400,100,116953.70115790889,73113.71111479463,54138.05797390288,2.1602862299620376
4500,600,638763.3352289541,398097.8442987948,277514.5116622374,2.3017294893983498
600,200,769029.4004514093,693631.9829535949,592892.5650959571,1.2970805264305265
1600,400,627879.3327571063,733956.8857509646,484746.3810534401,1.2952738943457667
800,600,1912654.948751424,1746009.4049578207,1515937.7590361272,1.2616975448698764
4400,100,230700.81100293668,105505.59468773361,100419.32952364009,2.2973745403132426
600,200,862313.6012281091,711920.6244268504,644345.0433280801,1.3382792498475795
4800,300,299411.578538945,190522.96834028576,126371.0617498975,2.369304921497883
4300,300,310569.2520563421,195528.44031341866,141065.37125569955,2.2015980909545436
5000,300,290292.3686435944,178459.67061627356,119734.6411370657,2.424464347884782
600,200,867624.2164717437,693830.9455932297,658141.1372050137,1.3182950698939142
1000,400,945303.8902627985,951410.1268162287,764411.3083392063,1.2366429956623843
3400,400,390450.8350426104,416233.3793781077,241230.39315536697,1.6185806022839604
1200,500,1057919.9529308565,1045988.7196458302,832085.4450348351,1.27140783346663
600,200,924086.78650317,814450.0706641979,722193.048937887,1.2795564674323627
3300,600,789394.8253984097,730229.0445507768,379910.395460673,2.0778447624240517
3400,600,798407.2257003481,726615.9833540666,368736.560300065,2.165251053626557
600,200,851019.89363473,723853.6345158729,668511.8702217006,1.273006406531725
1600,400,631441.5447803258,707808.7314326492,499543.35544619424,1.2640375212604311
200,600,7722900.31561155,6124762.532992427,6080644.823719784,1.2700791675063057
800,600,1854790.4717517784,1770319.4593074468,1493082.2845377775,1.2422560303339056
2200,600,687024.4005308937,909943.0557250644,570107.7330624772,1.2050781995893465
3900,600,780634.8144983883,618724.6081628728,321462.6423128772,2.428384240488518
1000,400,959462.9204586433,969996.3264440431,775594.2096855042,1.2370681839511104
600,200,870426.9500539248,798413.470437475,709004.755314729,1.227674347074781
4300,300,273113.1867984336,211030.4830041165,140579.40963543227,1.9427680590401122
4800,300,271864.4856288812,179176.10640117555,125935.7211317414,2.1587559366455182
5000,300,297502.1701057268,172649.88027256355,123414.4751336362,2.4105938123026833
1200,500,1033450.0225330614,1048894.4463506541,814131.7270885095,1.2693892009698187
200,600,7765546.68518914,6177834.807100559,6115720.777420626,1.2697680237233373
3400,400,397617.63499308156,396886.98079982883,224826.85539388418,1.7685504442806779
4600,500,477827.0556250079,300065.36866201466,215857.4857147079,2.213622817123595
1000,400,1010241.821290687,962151.8566663375,799269.3687139108,1.263956634440086
1600,400,663356.410730031,738931.2310079378,521822.1198249747,1.2712309147656073
1000,1000,2531898.692305026,2490309.7730206605,2046924.5767581223,1.236928180477952
2000,1000,1210806.8413405686,1635973.9337855377,986806.9501150118,1.2269946428726002
800,600,1899177.4130237675,1799769.2153488726,1515783.5143008616,1.2529344692733
4300,300,274668.0998559637,209892.6576581101,143892.85209275878,1.9088376931948103
1600,100,179794.6367560274,178038.62251865905,126810.89242182547,1.4178169818248427
1200,500,1070146.167154,1195261.5865797992,868979.7112525515,1.2314972988396773
4500,600,758828.437995333,421892.67312848335,314954.4837664354,2.409327306348388
200,600,7353286.7983852755,5869102.956302022,5790487.552760205,1.2698907875002885
4800,300,276440.7798862608,184169.19584346697,128904.0133330964,2.1445475027369376
2500,800,806969.8069109197,1053069.002525176,657057.8700308733,1.228156367525135
1600,100,183527.07976138307,206280.72696987184,123819.93334503651,1.482209486011971
1000,400,1030606.9874619566,1030792.9460517891,834915.3917199594,1.2343849420943893
5000,300,272336.7863463159,179777.33996564912,120898.29228647175,2.252610696113114
3300,600,508438.6114694527,593167.9442873141,380071.82204165147,1.3377435052623652
2200,600,685771.820408565,872763.5066806495,559109.06996928,1.226543902151765
1200,500,985590.9481989339,1076806.3859882103,827453.6952397135,1.191113114690252
100,500,12665040.625052564,9985025.340418024,9985025.340418022,1.2684034534981303
1600,100,155593.46276248744,230775.00854335408,127178.99255486489,1.2234210983812015
3300,100,120847.35426139118,122241.94419233367,61484.06905300629,1.9655067747257742
3400,400,398595.9835455271,439451.09249858255,228115.9440251483,1.747339429731332
3400,600,513572.37006195745,624357.7368248164,368893.23904042644,1.3921978385884048
200,600,7920392.13303373,6376944.850307253,6268521.525101105,1.263518375316735
1600,100,224722.17931492397,231678.94952688902,127223.24965905423,1.7663609435944865
800,600,1793774.134087768,1685423.8685263717,1456404.658228618,1.2316454248845115
100,500,12440023.804483509,9769580.725062117,9769580.725062115,1.273342649451767
3300,100,157879.93198833,132527.7122329968,82764.5367230505,1.907579480770045
3900,600,465238.20779785316,466404.0517599229,321599.2340352436,1.4466396637837402
1900,400,546206.2650702801,616618.1750508166,416068.08362533816,1.3127809763993554
1600,100,159777.06511529023,171382.4256617044,130514.89957495821,1.2242055553475408
2300,1000,1150189.2075310154,1466868.959103629,858093.0001000103,1.3404015734855796
4400,600,509386.38879046694,392378.5424755992,276392.94653271744,1.8429789731633741
100,500,13204335.069044448,10427756.53503062,10427756.535030618,1.2662680629995815
1200,500,1016762.5119758073,1067409.2339225726,820950.5618866894,1.2385185651607418
3300,100,125543.33201098634,145427.40716562542,61662.54184478297,2.035974000666469
1600,100,230220.79355201506,185151.92981599242,115298.22975654861,1.9967417889947194
200,600,7952943.116271603,6303811.040007992,6271185.063687249,1.2681722888904088
5000,300,270677.62892167835,182617.4789558465,123747.85279977255,2.1873319237275353
700,400,1397737.2339351356,1280538.5897006202,1129327.6555544892,1.237672014016924
4600,500,447270.4185450424,318116.38553127286,214161.01614435375,2.08847728964623
1600,100,246872.63743027454,233742.5200557719,127294.46812348631,1.9393822926443856
100,500,12656091.337776402,9929444.34287657,9929444.342876563,1.2746021731675197
3300,100,186706.10986911325,137724.76039547488,70156.3045836674,2.6612876914925048
1600,100,170422.0895625651,174866.52659897725,124295.04060131362,1.3711093277583593
3400,400,427341.4043328105,417523.72135953687,235079.22609232672,1.8178612012486945
1900,400,507401.4700287236,590936.9065068449,400675.0942532071,1.2663663834020855
1000,1000,2420255.356492712,2501132.7041800013,1965354.8592599388,1.231459726007988
100,500,12541773.350571088,9851406.742640281,9851406.742640272,1.2730946633525937
3300,100,106973.54241710274,110159.02858550087,63279.95130907065,1.6904807953252798
1200,500,1023385.1619298295,1099676.571707084,860850.5951108997,1.1888069401845407
1600,100,167855.60628661135,203957.61086090945,117931.73480432795,1.4233285600785655
700,400,1318067.8512073597,1228837.2098147252,1087546.684401562,1.2119643874714632
2200,600,698122.6117729916,870427.3686133664,551250.0941949554,1.2664353605100576
100,500,13172597.531779524,10330207.14133078,10330207.141330797,1.2751532812034738
200,600,7747278.020293555,6194555.121200032,6150199.769662079,1.2596790853054236
3300,100,179686.891822605,112748.05388464547,67837.48332561705,2.648784757537592
4500,600,434803.4478020411,380084.83237632376,278719.33616387774,1.560004604583268
1600,100,244006.8977919209,268254.7297290339,133302.96527932663,1.8304686417186764
3400,600,514774.63392875536,641233.1413727262,361776.45703894587,1.4229080525086213
3300,600,518885.1828965376,625505.6663526441,372739.37997952,1.392085759559528
3300,100,204701.0210158993,146466.88955750078,96621.71431835281,2.118581961208459
1200,500,1058062.9973992885,1115414.0357184762,852985.2973979037,1.2404234875172993
100,500,12949558.654645203,10235823.568774836,10235823.568774844,1.2651213229337808
700,400,1402565.584087913,1299322.0084568884,1129684.9897616636,1.241554589818725
1900,400,544265.7974780139,602613.8738598563,416199.7330700866,1.3077033794886204
200,600,7683716.70082586,6095028.813532957,6063751.036144509,1.267155701978056
2500,800,894538.5867304109,1110650.0872042335,654877.3806869915,1.3659634812734036
3300,100,130934.46640130023,104479.40969812106,60264.26210972782,2.1726718592006935
3400,400,450631.9898756944,457048.90505189466,245563.35050587045,1.8350946464420455
3300,100,117188.77860789261,120318.27011217276,57179.022935431734,2.0495064901725533
100,500,12486350.76450054,9816971.745407823,9816971.745407823,1.2719147093747516
700,400,1358752.0114512525,1254556.5103205156,1115342.0811378367,1.2182379150126719
3900,600,480382.9228179975,484830.99729189125,315394.85998267075,1.5231158898543622
2000,1000,1249180.7669808299,1564860.1933826641,966270.7269929155,1.2927854814233533
4400,600,594131.095515882,398214.6117499156,277987.3080645739,2.137259789493234
200,600,7534233.64339925,6064231.262766743,5972329.13815111,1.2615235143808012
3300,100,235150.44114894982,171330.5909024711,100588.76879010165,2.3377405248854144
200,800,10302209.390890164,8251726.431243707,8168260.189376298,1.2612489259694857
1900,400,547710.9709843341,618875.0337806339,410915.5035770977,1.3329041280175749
4600,500,409232.40361699526,305014.19392423023,224569.72046371296,1.8222955560169607
700,400,1458479.0397667517,1379538.008965998,1186397.4436969662,1.2293342737000044
100,500,12785697.29938951,10066419.379944284,10066419.379944293,1.270133581446342
2500,700,793517.5644821487,959505.5809536756,570096.5798888471,1.391900236687725
1200,500,996578.1784363814,1078728.265825058,818080.9787839853,1.2181901355507845
200,600,7701685.911204231,6123144.025288042,6063134.0572034465,1.270248330078413
2200,600,770979.0811375424,867235.9155751489,542939.0125591919,1.420010467664615
700,400,1425024.3406215904,1321416.4162639678,1171690.481040354,1.2162122708006462
3300,600,575850.7604185462,612949.9875024717,367500.06279663695,1.5669405769250275
400,400,2489834.145530342,2073140.7566390296,1976323.3972203562,1.2598313358189377
4500,600,460120.16585506714,371187.4373991114,273342.2119849813,1.6833117816444254
3400,600,544987.5485136943,580199.0179998251,356691.2374202653,1.5278972156850945
1900,400,570108.6210491878,693034.8920554001,437093.7950462507,1.304316436221343
1000,1000,2388265.687505548,2447613.1206578403,1973613.9002300235,1.2100977233830776
200,800,10453223.607893566,8296000.031932431,8213223.37538592,1.2727309522861228
2300,1000,1124595.44557775,1406715.4952957935,840235.4147764483,1.3384289995405134
700,400,1323765.7209621526,1220109.6055826247,1092016.1547702947,1.2122217379106506
1200,500,1075257.7303213796,1253121.628761064,838868.2816620243,1.2817956690304275
200,600,7394075.355406882,5854585.811677905,5825618.632914472,1.2692343631336769
400,400,2410756.5292069437,1991640.468590278,1903206.6977027336,1.2666814025596107
500,900,4661371.862953499,3828293.05358797,3601261.257292789,1.2943720352179162
400,400,2481132.9434328303,2088818.9040925698,1976948.732082911,1.2550315054547274
700,400,1327074.891478147,1288620.428244178,1107991.728122149,1.1977299629549631
1900,400,572663.666442817,619848.8845684028,431675.44038328825,1.3266070127462986
3900,600,506186.4814750879,481458.60968658613,310961.5915971543,1.6278102992566497
4400,600,650235.3436281645,387998.4680808757,277514.5116622374,2.3430678984440467
400,400,2468473.7963178405,2050533.4693705528,1951848.6419912141,1.2646850494511612
4600,500,420515.10454133985,310927.24530101306,222517.90366901836,1.8898034612389218
                                                                                   2600,400,411987.99742174114,531382.5395626535,304049.7534185163,1.3550019126463515
2200,600,721653.258846016,884727.0101756372,551194.0052003133,1.3092545492829788
200,800,10333964.200708486,8247703.071352951,8185967.258587394,1.2623998941441845
400,400,2668758.537724448,2194151.6455827006,2076195.5264696907,1.2854080955767861
3500,400,350132.9680222532,418505.4581354606,225865.53111089783,1.5501832718793256
700,400,1416497.5775538357,1294782.9467486124,1141813.3838770154,1.240568377946432
2500,800,824548.4886012854,1069350.8172073187,622143.5161953112,1.3253348578536541
2500,700,749342.5336688632,988308.6369831315,565601.4126859368,1.3248597278255967
3300,600,682766.906813314,621790.0522221061,361959.3417061279,1.8863082897516354
400,400,2616739.6474253624,2148097.9086048384,2050458.341820619,1.2761730360744308
1900,400,526369.8384077401,617549.2681769077,402321.74123116117,1.3083305833708472
400,400,2421148.9487192105,1996797.7840324922,1911028.2708480156,1.2669351812596836
4400,700,602895.2050961407,446735.95886671403,323918.5113004813,1.8612557913890517
700,400,1466939.1733281587,1361495.5751536167,1192736.2738856564,1.2298939886763176
3400,600,660292.4284699084,632480.9334496284,351313.4787147712,1.8794964283337243
3500,400,382091.6543491705,379843.412787597,217509.33688031242,1.7566678278248893
500,900,4732816.5879600085,4008990.167248839,3703102.005698523,1.2780681117281965
4500,600,494973.6774811738,360844.7625976648,269500.04605086707,1.8366367083579256
2000,1000,1330934.7235473671,1607184.1848934179,1008785.3506498515,1.319343825413394
1000,1000,2391883.6408763574,2431294.3297552173,1932541.453985831,1.2376881416660646
400,400,2420605.838346067,2056866.5627510059,1938985.5242137604,1.2483877822283376
2600,400,447694.34883030684,492473.6413572295,292801.0304158052,1.529005373357254
200,800,9882517.371151278,7845776.706170322,7776793.95244139,1.2707701183273388
400,400,2500299.716386436,2101200.7166871238,1998173.421784777,1.2512926501410262
1900,400,524659.8341720862,656788.4824079291,408207.4787818443,1.2852773686012666
400,400,2624512.5533908447,2204518.959076299,2087288.4792998987,1.257378929371151
4600,500,497627.1265745991,311010.1755159833,213412.42924799616,2.331762626610332
3900,600,630951.8676230686,507638.3434487107,306273.2891359544,2.060094334060551
2200,600,660101.1696002607,789743.5367129059,529601.6939013157,1.2464106085794768
3500,400,420199.4317963283,421739.38824178337,225936.9979523327,1.8598079801209908
2600,400,448403.8349360805,498495.4125714403,304145.9587819863,1.4743047605557669
4400,600,762926.1156808892,436183.5450974669,314954.4837664354,2.422337686885136
3300,600,569390.0905740261,631514.1161954593,367462.6701335422,1.5495181874313928
2300,1000,1202854.8251337772,1469000.1219030083,877204.6527390012,1.371236257557412
500,900,4645732.376075246,3962484.361452612,3635547.2164992155,1.2778633034915636
1900,400,558753.4178477093,655379.2511701784,420668.0887967952,1.3282524458792893
2500,700,787462.5388546714,963389.8247157568,565878.265115245,1.3915758695808882
200,800,9914320.28028481,7921286.83732214,7853549.234770103,1.2623999651509197
3400,600,557395.385838624,626665.5207949992,356654.9445413792,1.5628421654307243
3500,400,389191.97541014483,417145.55866437085,223068.41622756733,1.744720216299485
1000,1000,2509359.715202325,2570390.63555373,2017570.701299703,1.2437530509269468
2600,400,454531.8176856774,526625.1474964923,300284.4064601868,1.5136710661861872
3300,400,344159.6533163373,417400.64836002927,239554.35117822498,1.4366662580897456
2500,800,780135.4465412723,1063292.4568163485,628283.9387816082,1.241692487084964
4500,600,614525.1046305518,375606.57576406206,265436.8505844938,2.315146157277572
4300,700,605730.5486201468,479277.9287454126,331451.4999353762,1.827508847412811
1900,400,604165.8780975201,672604.711593277,439429.1535368208,1.374888018318283
4400,700,600277.3891582611,434719.9290109065,321364.43902610044,1.8679023446944236
4600,500,637817.4984261419,350399.75314478215,288145.1780149138,2.2135282735605237
3900,600,519547.75274404645,516408.6421643577,310929.9516514588,1.6709479096000395
3800,100,117097.58313093903,94420.7046354304,53394.05996708441,2.193082586398668
2600,400,466495.7465229372,567797.371014067,319414.6963799524,1.4604705162596148
200,800,10067316.621492673,8133271.926653145,8035705.186190534,1.2528230426862212
4400,600,432083.3027755153,398199.5518991031,285053.8665312386,1.5157952706744429
3800,100,157333.01904818253,104230.25785850678,82739.16147748545,1.9015544300747496
3500,400,422008.5186548476,447316.16483661375,237279.48873939324,1.7785292816369151
3300,400,379703.46072438837,410524.27670482395,230691.72093366468,1.6459344929572568
2000,1000,1248584.2019133314,1531041.1337704996,1007596.8112863727,1.2391704577938236
3400,600,511632.163328613,544299.1655091923,342683.448994969,1.493016849308425
3800,100,132282.92505750747,148316.45952675884,54290.25884700422,2.4365867444156963
3300,600,505533.8280757955,571420.3980986521,353067.7959342105,1.4318321690545661
500,900,4611375.822766154,3918960.3292643824,3628334.9237776804,1.2709344422826794
2500,700,734118.3384868244,912106.1851028143,551204.3586335594,1.3318442189149418
3800,100,180528.74150291743,105478.45408769598,70156.3045836674,2.5732361841781652
2600,400,445741.60746858065,502782.87314687466,315455.1295108645,1.413011125099581
200,800,10120099.525481155,8101809.261705081,8002932.060086483,1.2645489739883902
3800,100,99978.36442451531,99253.16555606962,54953.641926298194,1.8193219033344983
4500,600,500853.15089453326,387433.6587917549,269472.6247645976,1.858642046968823
3900,600,479091.3484426494,450962.4492155388,298749.6734827935,1.6036548018863113
3500,400,399746.00994749955,373086.5196876754,234338.09620807075,1.7058515726463943
3800,100,168923.5485588056,100957.81072779407,67742.26274582943,2.4936212891590404
100,800,20773452.850362442,16336520.378752599,16336520.378752597,1.2715959316147
4200,500,560052.6545152626,374060.3903913146,243212.34847924564,2.3027311648325055
3300,400,450772.15718640195,416777.74079326633,239630.14934338318,1.8811162052086288
4000,1000,775406.6129038571,773026.429247375,511731.1441895306,1.515261718400842
4300,700,608112.8524600479,450900.71639823314,328838.03063135856,1.84927774714041
3800,100,202160.13936770585,140797.64108119608,96621.71431835281,2.0922847497987993
4400,600,469725.4676179427,397141.81748090294,279554.53498464,1.6802641661447257
