P,n,Paper,Min Time,Time opt,mast
1900,300,511620.87897146103,496081.9559804563,319253.20863132,1.6025551666805362
3600,200,424915.02035679494,231577.11818630822,124905.70748891056,3.401886342099459
3000,800,907702.6370792561,924482.1254190472,547548.2250257279,1.6577583408961019
4200,200,424170.09696638497,166404.28225368995,124828.15119872103,3.3980323580305574
3500,600,901530.3055565275,648483.2707494932,330885.0030148689,2.724603101809409
900,600,1584952.9308266633,1606646.2226082822,1366711.0599249066,1.1596839868360675
2100,300,529873.1283921954,454134.3795336981,288848.14114262286,1.8344349605163741
1300,800,1543901.1059687778,1657226.8850595932,1259379.5782442144,1.225921979869829
1700,200,279971.04638086277,307897.9738278772,237454.7782639196,1.1790499581764085
4500,800,1013502.8186833257,510439.80322087405,363033.78619450214,2.7917589415226565
200,800,8568015.716323713,7921286.837322141,7853549.234770103,1.0909737063072635
2500,700,927391.3729343191,967333.4068626134,565878.265115245,1.6388531422839672
1900,300,489030.8978898813,478247.4118495437,318153.400753873,1.537091531101379
4400,400,615626.0429051584,285186.9651484375,188745.047860881,3.2616805043749815
1700,200,432938.0300338103,369815.82924186497,252617.6333276392,1.713807640151152
2100,300,495020.0394387553,437597.00863502047,287853.07687255176,1.7196968843168825
900,600,1536780.4668631945,1583734.3347976042,1347500.2302543353,1.1404676840560786
1700,200,480642.31108453515,380419.052288207,238928.87318278657,2.0116543667655926
3100,600,872112.0709813925,699986.1685445714,394562.63080133067,2.210326074748109
100,800,17587936.19170876,16336520.378752599,16336520.378752597,1.0766023476201065
4500,500,843870.1464809574,343896.27952282847,237834.46181356232,3.548140753220467
2700,1000,1371523.9671728867,1341534.0852495113,727909.2071333106,1.8841964818308767
2600,900,1008490.9949822937,1055067.7725294665,692550.2417870748,1.4561990367369695
2100,800,1216612.0103236004,1175376.6216819296,779615.9293892756,1.5605273885009667
3300,700,882782.5472037494,768456.0023661533,428695.65539033717,2.0592290500354054
1700,200,605995.8662162942,460608.7392579509,241688.45557239366,2.507343037056143
1900,300,475200.1568908179,469251.7628820816,325652.24420992774,1.4592258009574346
4500,1000,1309826.9298253888,606656.0910278861,436745.5242799864,2.9990620556095093
900,600,1548456.3111960562,1604006.8058684145,1327184.252922469,1.166722938270511
1700,200,453215.05187693046,346748.5340322416,209256.19944563194,2.165838111738634
1300,800,1421598.6830019644,1606133.872632743,1196429.8388371367,1.1882006256076656
100,800,17530920.22919357,16426446.750771862,16426446.75077184,1.0672375161335383
2100,300,451774.38690664014,436675.6248274411,294637.7447613632,1.5333214937296886
1700,200,314907.60192381224,334681.13689333363,227415.89764520474,1.384721143880208
200,800,8775390.118914926,8133271.926653145,8035705.186190534,1.0920497847526252
3500,600,1084560.9773049976,685655.1675991633,358201.23000577744,3.0277980265101396
4400,400,501676.13342751807,274079.29295535665,186405.30380187446,2.6913189871503715
4100,900,1128866.640479469,680380.4268528899,451597.8055729906,2.4997168421736564
1700,200,313826.7173979531,305635.3630952178,232285.10724882834,1.351041059475999
2500,700,854972.0477444564,929582.2655895344,551204.3586335594,1.5510981260451928
4500,500,719749.6674921548,296476.06974958384,220654.31873059028,3.2618879686236237
900,600,1619768.908693729,1652191.8875529468,1347363.1238229882,1.2021769633250914
3100,600,909668.7557251886,723794.5222859228,373579.84211356164,2.4350049257975366
1700,200,395657.0632071251,394450.4006990041,254891.66433101892,1.5522557955967484
3000,800,1114760.089177368,895115.5055668795,545731.150572493,2.0426909624050995
200,800,8751848.292076254,8101809.26170508,8002932.060086483,1.0935802311411449
100,800,17618368.09386654,16371934.517174779,16371934.517174788,1.0761323333772312
4500,800,861914.488471482,493484.751169063,365032.1500171519,2.361201577534973
3800,500,721204.0578680292,474914.4420250468,268813.6483191662,2.6829145855411833
1700,200,372784.6290924565,343770.82158669824,235945.36596060023,1.579961647370123
4400,400,559162.4699213543,261688.73425820263,173729.84280436506,3.2185746610674135
900,600,1505105.9878252095,1524994.9994345976,1294581.9184254385,1.1626193494621222
1300,800,1382996.0280881908,1576402.3179708696,1208238.343810785,1.1446384193752863
2100,800,1154300.7957525162,1153250.0647223038,740647.0430896562,1.5585032121876532
4400,700,830667.4539125455,464565.5716794142,323918.5113004813,2.5644334143718672
3300,700,792133.4491289307,700747.0287936893,417579.05957087834,1.896966409050684
1700,200,440573.49891479884,392207.76731477416,250236.97246402196,1.7606251169704457
200,800,8868908.182464287,8292075.205594413,8196768.335666549,1.082000590875926
4500,500,618414.0490522197,306587.9557107997,218920.1498364505,2.8248384148933785
4800,200,189273.07589649202,116742.72154769745,84098.56730180485,2.2506099921684397
3500,600,611665.6214643548,622313.0406042868,358353.43221069995,1.7068780887375894
2700,1000,1378429.2227368234,1271835.8042256495,730968.111196305,1.8857583547398273
4800,200,387967.52285616595,159631.8307310927,115155.9162563489,3.369062879865507
2600,900,1238669.045130886,1188537.356526824,712135.0010958698,1.7393739153738526
2500,700,1050559.0578576415,962494.2674714718,575909.1663088046,1.8241749208317477
100,800,16874729.482472852,15553587.904882792,15553587.90488278,1.0849412743650821
4400,400,609424.5030333716,245926.7956429444,176271.41129216005,3.4573076743754236
3800,500,694658.33757657,446024.1346049297,262763.8247478427,2.6436604743563477
4800,200,424604.3407788257,171529.09431907884,137320.72161632078,3.0920631335246407
200,800,8665120.173792617,8039867.651697093,7977869.7401856305,1.086144604510802
3100,600,1072225.3333041968,773988.9124440951,404420.74355491,2.651261960203127
1300,800,1470599.0369993418,1724238.2252103107,1236262.3363370053,1.189552568071164
4500,1000,1322246.820665383,614047.3385612112,438580.86671778304,3.0148301510750106
4500,500,618251.848023051,311863.0766197177,229560.15869623993,2.6932018671460245
4800,200,579302.8337314051,171261.35536628685,153927.2635835206,3.7634842603245304
2100,800,1054881.5706849436,1173523.990718795,747957.0699781051,1.4103504238763636
3000,800,1025536.2165726804,929154.3143463042,518452.9301627593,1.978070055946508
1800,700,1092690.8285437566,1171218.8846909364,791800.8054011764,1.3800072203641296
100,800,17093238.598591175,15707098.469540235,15707098.469540207,1.08824927988699
4100,900,1101914.2475123808,647651.7221512587,443359.4166462458,2.485374633176208
3300,700,1021896.0104336154,745927.3067714093,436294.8229612157,2.342214384983561
200,800,8748959.22108627,8134611.31085553,8080357.979894822,1.0827440124379426
4800,200,418810.4308629261,143373.35937688037,112828.85828240226,3.7119087903439976
3500,600,672610.8745932011,559488.9833796798,351439.98683783313,1.9138712149553079
4400,400,580371.3207408828,266497.4380433137,181652.12925316155,3.194960186412358
3800,500,625110.0406754788,436888.3239492317,257094.22960689774,2.4314432946678135
2500,700,869738.120381624,944003.2751510212,573368.9096509106,1.516890968000261
4500,800,1055829.8415323005,511985.8555642116,363820.7670483286,2.9020604021541407
4400,700,847270.444480271,425615.5372708174,321364.43902610044,2.636478532123642
4800,200,260005.59767542145,133810.0286350302,89579.42667687622,2.9025146433822684
4500,500,690514.0224247515,324731.6613144753,227462.7459727743,3.035723583972741
3100,600,642021.0721338829,723945.5556672553,404592.5847540161,1.5868335118504913
100,800,17547846.34567869,16071410.372381108,16071410.372381069,1.0918672312564985
1300,800,1455687.1654058136,1696259.4718936984,1231220.3169363819,1.1823124954825044
4800,200,249229.4172369882,115043.73199792638,82267.6421506267,3.0294950811968735
1800,700,1048598.0559057896,1126208.1107101745,785557.5176193566,1.3348456763338998
500,700,3295834.9064397556,3101227.7059132494,2850482.8994442355,1.1562373894901636
2600,900,1144279.2248916829,1181458.355816458,699143.6954806184,1.6366867530787945
4400,400,690329.5635273585,278378.1506651312,189753.4981181726,3.6380333979268333
2100,800,1093719.0886974696,1283361.5552748241,765305.25582767,1.4291278942212715
2700,1000,1288862.4504451016,1257975.8073322943,715756.0940688263,1.8007006312979656
4800,200,344760.17798283184,150672.296538116,115640.3076979828,2.981314948445487
100,800,17368586.627887946,16005864.120172966,16005864.120172966,1.0851389526665713
4500,500,694095.9520125672,333996.21214632905,218154.9276757294,3.1816652477558867
2500,700,1010098.6439765741,1026950.3582197098,579622.7649118659,1.7426828363619635
3300,700,835730.3123200914,755759.3400130632,434370.38609917474,1.9240038894577838
4800,200,314941.07593053376,129927.84331806052,83563.98377771258,3.7688614363851327
3800,500,852913.4518851625,534763.0394267951,274414.6456587005,3.1081192836404297
500,700,3237016.773440781,3083496.201658615,2828007.063429684,1.1446282490946356
3100,600,702483.8175323914,674566.3408658864,396787.0819136826,1.770430161547473
3000,800,962555.4453413131,893367.1708024999,523569.9489846736,1.838446700785514
4800,200,424170.09696638497,140698.6766729004,124828.15119872103,3.3980323580305574
4500,1000,1201532.3358597262,588065.2356616979,429453.6564412958,2.7978160573048227
4400,700,848229.2686929639,435531.3350237963,321521.7415427529,2.6381707956137532
100,800,17438967.48500793,16393536.671333125,16393536.671333099,1.0637709137835367
1300,800,1409642.8641768123,1713934.053200121,1261041.2824102384,1.1178403782963795
4500,800,1006151.2923436813,479110.0465837577,345635.28677517286,2.911020173117213
1800,700,1035493.7142292863,1182968.6313656378,785942.0348822848,1.3175191913286306
4300,500,714956.1869068645,350200.31902039103,237556.24735182134,3.0096290662817755
3200,200,198209.77215951998,204744.37134812027,126147.85095270729,1.5712496936141118
500,700,3220102.310029837,3077475.0045028846,2829391.3255762253,1.1380901188611796
3200,200,397370.69033989625,263191.008315367,134203.11770530834,2.960964671569463
4100,900,1142215.1070624152,656510.2310450893,442479.86875337566,2.581394516953832
2100,800,1128079.370598355,1194589.1558019535,762184.0057225222,1.4800617201734345
3800,500,722666.2560072665,428745.79542104836,261301.16691780428,2.7656449625982367
4500,500,924018.6289252824,352711.031120769,288145.1780149138,3.206781509553691
100,800,17261858.057943117,15955739.480371248,15955739.480371261,1.0818588558166573
3500,600,886589.757283217,603257.9876961414,341275.950751492,2.597867664952483
2500,700,918627.4649646737,877758.6326334727,525698.7134220623,1.7474409609732955
3200,200,430073.59456871793,284513.7354482589,137362.30372257222,3.130943373207606
2600,900,1221816.2211643453,1199127.087041599,697756.7161110924,1.7510633619896472
500,700,3206877.0975607876,2960699.6011621025,2756021.793167797,1.1635891651911698
3300,700,968879.4748368079,771961.9324811929,439108.1552362621,2.2064711467622424
3100,600,692708.6387209665,646724.2455783137,391209.7442673877,1.7706834987410422
3200,200,580995.9292504789,318549.22343352606,154125.95210631838,3.7696177789039655
1300,800,1507880.7457600655,1592579.756875677,1227364.575413174,1.2285516267670182
1800,700,990491.123782616,1120532.5564533758,765561.609213277,1.2938098147325934
4300,500,685074.6683297569,341176.56830252433,232209.8916376284,2.9502389562234486
100,800,17430089.398290675,16160715.95978965,16160715.959789645,1.0785468565662206
2700,1000,1231921.9380965258,1290729.158797682,747248.4078887788,1.6486109907910118
3200,200,422684.1343993139,261309.91469835682,112828.85828240226,3.7462413502524936
3000,800,1024843.3425570545,942870.470319857,535713.679079369,1.9130430724081218
4400,700,770957.7089393566,439355.9388496893,313184.29467815877,2.4616742347556886
3200,200,265716.304034918,218682.63624096138,120814.69562401502,2.199370719451617
4500,800,927574.8292634931,489375.63064388104,349046.63265644904,2.657452450419321
3800,500,624482.1717604136,411042.7779398245,259247.54585895455,2.4088257795897032
2100,800,1063130.3662292887,1292208.2403602495,780644.6033968142,1.3618621862026534
500,700,3294969.7866827673,3132959.103223611,2879545.8315440235,1.1442671794239134
1200,500,1076597.9492780936,1147612.8729396865,851243.2196773599,1.26473600539943
3500,600,700817.1895145465,598034.2117801314,346464.80326876836,2.022765899746795
2500,700,786933.3488537032,896396.0117073576,542166.8292386356,1.45145978399083
3200,200,262102.51195434164,195228.94697293203,123401.46322594005,2.1239822049309818
3100,600,898507.8688444875,678248.2422881426,385311.55730007164,2.3318996064910418
1800,700,1131548.357610282,1296550.084155692,799873.8420955621,1.4146585349581844
4500,1000,1161432.1821100689,624842.2551320598,448349.04473326734,2.5904642727654976
3200,200,349149.6913076607,260228.48560654686,135411.1966758538,2.5784403349115386
1200,500,1015821.955142123,1072074.8726703424,832085.4450348351,1.2208144742870677
1300,800,1405716.2337040987,1550263.6301522043,1243131.996906896,1.1307859802512827
4600,700,825657.3740870671,438075.18738718197,309835.0977656777,2.6648284201536643
4300,500,628472.5691343631,332725.15403713094,227199.55174563057,2.766169934340329
3300,700,857963.8475222085,761341.5080316532,398256.60107731994,2.1542991257428983
3200,200,329113.1094201753,216390.1082856503,125345.97566656888,2.625637621551127
4100,900,992557.0791412044,622821.0678845996,434677.75165295094,2.2834319800514367
2600,900,1082927.5972315602,1114286.3792480128,685453.3776065765,1.5798705391355126
2800,300,524952.5746041269,387941.9419825536,224349.83316052685,2.339883953595422
500,700,3236386.4790114337,3066132.2819756786,2866844.548254553,1.128901977256448
1200,500,1003950.7458059979,1081190.2013277723,814131.7270885095,1.2331551669117693
3200,200,425818.3004851174,249569.68641771853,132938.39162151166,3.203125111498738
1300,100,231779.49479269248,192693.59370532192,156074.9445191698,1.4850525528408842
3800,500,618526.2683037098,449204.1950075596,271847.55635081045,2.2752688183281724
1300,100,292184.7360729886,231718.23479505023,152393.764116968,1.9173011295181719
2500,700,842494.135887651,863652.4056537411,550387.2142612161,1.530729846292904
2800,300,550602.7501349614,391120.5779515046,213014.23876688213,2.5848166456962924
1300,100,230802.23574355172,247949.3545595076,156527.99083675677,1.4745109453570873
1800,700,1009452.2097359787,1167905.5493570615,796345.7078484871,1.2676055132679103
2100,800,1061541.6369796975,1198933.8659442759,759797.1181129172,1.3971382776710355
3500,600,718762.8086132377,509516.96784140525,332892.4933093985,2.159143937034356
1300,100,311748.0899176239,239200.05441361287,156582.46111883596,1.9909515260526354
4500,800,1002503.4497488595,497476.0929399768,357142.45271957933,2.807012837916538
1300,100,208913.99973673586,200321.46245005055,160633.72255379474,1.300561279508246
1200,500,1113456.6278948889,1204110.000258756,868979.7112525515,1.2813378879582207
3100,600,719984.8826809339,658893.82186884,391169.9391744159,1.8405935900915564
4400,700,1001648.0455325587,442610.77673302614,327221.1172209118,3.06107397358567
1300,100,294036.58767689555,202288.3353212586,141905.51354652137,2.0720589378685452
3000,800,1019263.0475167907,940680.8869606386,533528.8040057655,1.910418031536637
500,700,3270994.8118056967,3164682.906254732,2898113.8245593295,1.128663334092154
2800,300,520595.24794141925,399430.147709,225743.78123827814,2.30613328564705
1300,100,370492.3380268297,263021.82664883346,156670.1146135216,2.364792666047197
4300,500,844562.9558526691,353414.03745469084,242505.96593094463,3.4826481592340066
1300,100,230306.17503377047,189322.45769054958,152978.51150930906,1.5054805590767948
2700,1000,1357517.053537534,1215518.8347863345,746368.008360276,1.8188307086204223
1300,100,218094.30070876825,213991.85758155814,145146.75052840365,1.5025779076334855
4600,700,845568.7060556677,409385.0939832037,307392.07211192214,2.7507824136329524
1300,100,387200.85392890044,268762.7684618688,164065.1880360943,2.3600427279168836
1200,500,1012122.8969479095,1125751.9777878758,827453.6952397135,1.2231776868851825
3800,500,692980.139621729,438457.05649289006,269363.7781256538,2.5726552561883995
2800,300,493290.5715895293,395416.99308190483,212574.2528828604,2.320556534480017
3300,700,710095.8348164004,671742.9240767383,410732.4463929058,1.7288525439188807
                                                                                  600,700,2684711.158679557,2613887.465254908,2375402.4162035296,1.1302131968739755
4600,200,190778.17991413866,121235.01523744561,87755.02674970942,2.1739857758606447
500,700,2986450.7406294905,2857414.944566648,2628493.5671103117,1.1361833934076189
1800,700,1094368.8951195346,1253484.7654231256,805031.6179331471,1.35941107248587
1200,500,1038061.6045666245,1057331.041628802,820950.5618866894,1.2644629929736275
2800,300,463771.828460275,353128.8683556416,216183.6154188966,2.1452681673476017
2500,800,1075832.599391307,1099961.13706814,653460.8151501039,1.6463613034611444
4600,200,389420.649943165,162052.20089009654,115155.9162563489,3.38168165911923
4500,1000,1284329.9469331342,614963.6215237814,447820.8050161656,2.8679550671764167
2600,900,1120609.793190669,1155182.7328376821,679318.8457763368,1.6496079862321757
2100,800,1058411.3193115955,1073185.234001245,769557.902847126,1.3753498149987171
3100,600,720878.0646135514,628468.9135435959,375846.363413837,1.9180126104341386
4300,500,720528.905441282,324468.5851164046,230917.31029945496,3.1202897024345893
2800,300,484552.93826666067,358715.02761337126,195159.22809988397,2.482859473181882
3800,500,695043.4071205888,492300.1832132028,258341.3617212585,2.6904069967337128
600,700,2619216.349377353,2666607.2010042975,2356672.5528580695,1.1114044444574542
4600,200,425219.75195591175,173979.13528050948,137320.72161632078,3.096544694427048
1200,500,1046466.6969665808,1130013.8229800689,860850.5951108997,1.2156194151573643
4100,900,1076574.3995579039,640470.1281683285,430787.5607362136,2.4990842300971834
500,700,3117652.177607544,2949309.90296545,2710834.1461931784,1.1500711624079474
4600,700,848898.0814159353,423343.3111322645,307542.53538872016,2.7602623498663874
2800,300,487483.71858776803,348999.57296319515,213811.8591733316,2.279965762762382
4500,800,951627.5456204197,497799.60036849586,355685.869337177,2.675471891514228
4400,700,824203.1674818994,466792.49243336177,325777.7895743811,2.5299550609594843
4600,200,579302.8337314051,185213.5819520495,153927.2635835206,3.7634842603245304
1800,700,1000819.9739173752,1098931.1148817646,730137.1019750865,1.3707288277914753
1200,500,1010547.4158047677,1092098.312245246,852985.2973979037,1.1847184457780446
3000,800,943058.9209318922,956948.9994181643,546451.22237777,1.7257879245440526
3300,700,782829.8937261658,707848.080380513,416960.01080395165,1.8774699574109535
4600,200,418810.4308629261,143297.77687950968,112828.85828240226,3.7119087903439976
2800,300,478654.6633777009,355387.09357360605,216636.10585696713,2.209487017338329
2700,1000,1270674.2554193437,1247467.694001272,744285.5782687452,1.7072401945164803
600,700,2662286.1262471294,2602417.412903186,2357826.1046468546,1.129127428439374
300,900,6836209.992820052,6123847.617403034,6002102.095487982,1.1389692951006452
2500,800,985316.8654117425,1021971.4020838004,657057.8700308733,1.499589169163205
4300,500,620425.3035101638,334081.780440381,229102.4823869831,2.708068882737756
1200,500,1000928.9217828423,1072152.7467129377,818080.9787839853,1.2235083662141204
4600,200,260034.84897311404,135207.66614144886,89579.42667687622,2.9028411837362063
500,700,3209212.704679301,2917973.4147234494,2751936.071306081,1.1661654273662667
2800,300,422589.9644858237,378636.5623554155,215889.80765441383,1.9574336050281989
3800,500,931141.359700559,520374.01363520656,288145.1780149138,3.2315007529029867
4600,200,249664.97355504154,124688.52066372993,85844.49615717569,2.908339902163573
1200,500,1190886.3632905576,1219599.1237603105,838868.2816620243,1.419634511548214
1800,700,948617.0271573352,1101119.9484030956,753009.4850536606,1.2597677001236383
2800,300,406987.1492788172,382671.4348270706,220978.3085710224,1.841751581459008
600,700,2607998.109981263,2554274.674974438,2296684.8276398308,1.1355489785080135
4600,700,762816.8664561749,413626.8313760299,299567.586213891,2.546393206611894
4600,200,344760.17798283184,165447.32084266556,115640.3076979828,2.981314948445487
4700,900,922675.2705112878,513515.39797604125,383112.8997119988,2.4083638823044056
2600,900,1059829.4839739853,1107772.3884641035,692794.6894470624,1.5297886951469892
300,900,7022361.676858612,6353689.499945378,6171836.676164205,1.1378074380968566
4400,700,943602.8334131737,454148.8584922244,329331.11642719654,2.8652100768673368
4500,1000,1191207.7678671123,628242.2757346322,446571.34696124715,2.6674523029138357
4300,500,616222.0292686577,336933.1467888248,240237.37537978595,2.5650547850620073
4500,800,918878.8446267272,507359.6743079312,364300.8149185133,2.522307958142399
4600,200,316003.8254887315,140009.71782485128,87197.2004637001,3.6240134294252124
4400,300,498564.9648373536,212047.1537230756,142768.075647608,3.4921319950263463
2800,500,748726.4238251087,606041.5967255194,364818.52271886845,2.05232568304127
3400,600,788097.4436457083,594410.0374293957,357684.9896305755,2.203328253890865
600,700,2695142.62854805,2671225.5707554184,2399621.5262866863,1.123153213548084
4600,200,424170.09696638497,151305.0242282128,124828.15119872103,3.3980323580305574
2500,800,1163827.1786856747,1102870.3584977575,654877.3806869915,1.7771680821603204
900,900,2253084.711739891,2338967.8587103747,2000700.6984959939,1.1261478108312875
4100,900,942668.5946823877,634229.6114282997,439333.2176981371,2.1456802188130673
3000,800,918558.5282068837,917126.8131575619,531857.982679042,1.727074817190818
1800,700,992216.6881865639,1048824.7834093384,764426.6864739114,1.2979880291246564
4400,300,542051.7284845171,221890.71448994952,148288.0517849619,3.655397194580227
2700,1000,1124129.9120447459,1185158.7541504016,753606.1107144217,1.4916677241099678
2800,500,720732.1290758749,594879.6291920232,356608.0478720722,2.021076454602132
4800,900,919147.7474922818,502055.0155886569,375131.3809679989,2.4502022334694815
300,900,6801627.901760507,6262105.048126655,6059245.360832026,1.1225206270284689
4300,500,694694.8109448008,328545.92040621553,238042.40857615919,2.9183657445750493
600,700,2662067.300752788,2627317.9954585405,2389037.123545461,1.1142846105305118
3400,600,856251.394811112,660576.75206006,359748.2810247427,2.3801403369380405
4400,300,510150.4342731865,217787.12102752973,143655.13351526792,3.551216178563969
4600,700,997311.1036043549,408551.9612246719,312994.1121243504,3.186357394506291
2800,500,647480.7982069389,606830.894412803,348913.59732364694,1.8557052610544884
